index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
404046,nan,nan,nan,nan,-2.477e-07,1743683863.2992065
404047,nan,nan,nan,nan,-2.472e-07,1743683866.687565
404048,nan,nan,nan,nan,-2.437e-07,1743683870.0755613
404049,nan,nan,nan,nan,-2.467e-07,1743683873.4641025
404050,nan,nan,nan,nan,-2.414e-07,1743683876.852507
404051,nan,nan,nan,nan,-2.387e-07,1743683880.2408752
404052,nan,nan,nan,nan,-2.439e-07,1743683883.6269047
404053,nan,nan,nan,nan,-2.477e-07,1743683887.0153522
404054,nan,nan,nan,nan,-2.501e-07,1743683890.4048028
404055,nan,nan,nan,nan,-2.488e-07,1743683893.7920158
404056,nan,nan,nan,nan,-2.609e-07,1743683897.1798062
404057,nan,nan,nan,nan,-2.617e-07,1743683900.5675354
404058,nan,nan,nan,nan,-2.425e-07,1743683903.955856
404059,nan,nan,nan,nan,-2.432e-07,1743683907.3430526
404060,nan,nan,nan,nan,-2.548e-07,1743683910.7316005
404061,nan,nan,nan,nan,-2.495e-07,1743683914.1192882
404062,nan,nan,nan,nan,-2.44e-07,1743683917.508866
404063,nan,nan,nan,nan,-2.538e-07,1743683920.8977478
404064,nan,nan,nan,nan,-2.411e-07,1743683924.2848933
404065,nan,nan,nan,nan,-2.459e-07,1743683927.671968
404066,nan,nan,nan,nan,-2.481e-07,1743683931.0604265
404067,nan,nan,nan,nan,-2.51e-07,1743683934.4496403
404068,nan,nan,nan,nan,-2.455e-07,1743683937.83688
404069,nan,nan,nan,nan,-2.426e-07,1743683941.2245853
404070,nan,nan,nan,nan,-2.479e-07,1743683944.6123617
404071,nan,nan,nan,nan,-2.445e-07,1743683948.0013518
404072,nan,nan,nan,nan,-2.482e-07,1743683951.3892956
404073,nan,nan,nan,nan,-2.599e-07,1743683954.7769136
404074,nan,nan,nan,nan,-2.398e-07,1743683958.164014
404075,nan,nan,nan,nan,-2.542e-07,1743683961.552774
404076,nan,nan,nan,nan,-2.469e-07,1743683964.9403458
404077,nan,nan,nan,nan,-2.468e-07,1743683968.3262694
404078,nan,nan,nan,nan,-2.409e-07,1743683971.7145476
404079,nan,nan,nan,nan,-2.571e-07,1743683975.1018476
404080,nan,nan,nan,nan,-2.333e-07,1743683978.4912636
404081,nan,nan,nan,nan,-2.551e-07,1743683981.8791296
404082,nan,nan,nan,nan,-2.474e-07,1743683985.2674985
404083,nan,nan,nan,nan,-2.458e-07,1743683988.6560588
404084,nan,nan,nan,nan,-2.479e-07,1743683992.0443487
404085,nan,nan,nan,nan,-2.451e-07,1743683995.4326816
404086,nan,nan,nan,nan,-2.538e-07,1743683998.8211918
404087,nan,nan,nan,nan,-2.459e-07,1743684002.2076192
404088,nan,nan,nan,nan,-2.509e-07,1743684005.5966198
404089,nan,nan,nan,nan,-2.478e-07,1743684008.9849596
404090,nan,nan,nan,nan,-2.442e-07,1743684012.3741152
404091,nan,nan,nan,nan,-2.406e-07,1743684015.7615607
404092,nan,nan,nan,nan,-2.468e-07,1743684019.1492658
404093,nan,nan,nan,nan,-2.531e-07,1743684022.5374744
404094,nan,nan,nan,nan,-2.521e-07,1743684025.925752
404095,nan,nan,nan,nan,-2.582e-07,1743684029.312441
404096,nan,nan,nan,nan,-2.524e-07,1743684032.7002594
404097,nan,nan,nan,nan,-2.462e-07,1743684036.089045
404098,nan,nan,nan,nan,-2.517e-07,1743684039.477309
404099,nan,nan,nan,nan,-2.507e-07,1743684042.8653848
404100,nan,nan,nan,nan,-2.479e-07,1743684046.253099
404101,nan,nan,nan,nan,-2.462e-07,1743684049.640797
404102,nan,nan,nan,nan,-2.465e-07,1743684053.028399
404103,nan,nan,nan,nan,-2.511e-07,1743684056.4178803
404104,nan,nan,nan,nan,-2.587e-07,1743684059.8065772
404105,nan,nan,nan,nan,-2.552e-07,1743684063.1929004
404106,nan,nan,nan,nan,-2.554e-07,1743684066.5814054
404107,nan,nan,nan,nan,-2.483e-07,1743684069.971079
404108,nan,nan,nan,nan,-2.502e-07,1743684073.3592768
404109,nan,nan,nan,nan,-2.453e-07,1743684076.7452018
404110,nan,nan,nan,nan,-2.568e-07,1743684080.1343658
404111,nan,nan,nan,nan,-2.468e-07,1743684083.5215702
404112,nan,nan,nan,nan,-2.482e-07,1743684086.9088054
404113,nan,nan,nan,nan,-2.406e-07,1743684090.2952337
404114,nan,nan,nan,nan,-2.458e-07,1743684093.6849194
404115,nan,nan,nan,nan,-2.531e-07,1743684097.0729766
404116,nan,nan,nan,nan,-2.453e-07,1743684100.4608202
404117,nan,nan,nan,nan,-2.43e-07,1743684103.8496153
404118,nan,nan,nan,nan,-2.444e-07,1743684107.2368135
404119,nan,nan,nan,nan,-2.472e-07,1743684110.6258144
404120,nan,nan,nan,nan,-2.554e-07,1743684114.0149455
404121,nan,nan,nan,nan,-2.411e-07,1743684117.4030504
404122,nan,nan,nan,nan,-2.459e-07,1743684120.7899115
404123,nan,nan,nan,nan,-2.474e-07,1743684124.1791387
404124,nan,nan,nan,nan,-2.488e-07,1743684127.5685222
404125,nan,nan,nan,nan,-2.43e-07,1743684130.9557893
404126,nan,nan,nan,nan,-2.488e-07,1743684134.3454957
404127,nan,nan,nan,nan,-2.502e-07,1743684137.7330441
404128,nan,nan,nan,nan,-2.413e-07,1743684141.121452
404129,nan,nan,nan,nan,-2.511e-07,1743684144.5101588
404130,nan,nan,nan,nan,-2.414e-07,1743684147.8964407
404131,nan,nan,nan,nan,-2.486e-07,1743684151.2853107
404132,nan,nan,nan,nan,-2.491e-07,1743684154.673042
404133,nan,nan,nan,nan,-2.553e-07,1743684158.0609093
404134,nan,nan,nan,nan,-2.484e-07,1743684161.450456
404135,nan,nan,nan,nan,-2.403e-07,1743684164.839344
404136,nan,nan,nan,nan,-2.431e-07,1743684168.2260504
404137,nan,nan,nan,nan,-2.514e-07,1743684171.6151862
404138,nan,nan,nan,nan,-2.437e-07,1743684175.0032232
404139,nan,nan,nan,nan,-2.479e-07,1743684178.3907254
404140,nan,nan,nan,nan,-2.346e-07,1743684181.7790506
404141,nan,nan,nan,nan,-2.54e-07,1743684185.1676788
404142,nan,nan,nan,nan,-2.523e-07,1743684188.5548148
404143,nan,nan,nan,nan,-2.435e-07,1743684191.942949
404144,nan,nan,nan,nan,-2.45e-07,1743684195.3318753
404145,nan,nan,nan,nan,-2.455e-07,1743684198.7186074
404146,nan,nan,nan,nan,-2.498e-07,1743684202.106801
404147,nan,nan,nan,nan,-2.501e-07,1743684205.4948494
404148,nan,nan,nan,nan,-2.619e-07,1743684208.8816667
404149,nan,nan,nan,nan,-2.387e-07,1743684212.2701828
404150,nan,nan,nan,nan,-2.393e-07,1743684215.657761
404151,nan,nan,nan,nan,-2.462e-07,1743684219.0461278
404152,nan,nan,nan,nan,-2.313e-07,1743684222.4340625
404153,nan,nan,nan,nan,-2.52e-07,1743684225.8230004
404154,nan,nan,nan,nan,-2.392e-07,1743684229.2105694
404155,nan,nan,nan,nan,-2.505e-07,1743684232.597984
404156,nan,nan,nan,nan,-2.403e-07,1743684235.9856071
404157,nan,nan,nan,nan,-2.476e-07,1743684239.375146
404158,nan,nan,nan,nan,-2.618e-07,1743684242.761214
404159,nan,nan,nan,nan,-2.57e-07,1743684246.1499376
404160,nan,nan,nan,nan,-2.534e-07,1743684249.5373924
404161,nan,nan,nan,nan,-2.585e-07,1743684252.925695
404162,nan,nan,nan,nan,-2.544e-07,1743684256.31349
404163,nan,nan,nan,nan,-2.575e-07,1743684259.7017372
404164,nan,nan,nan,nan,-2.528e-07,1743684263.0898018
404165,nan,nan,nan,nan,-2.507e-07,1743684266.477682
404166,nan,nan,nan,nan,-2.538e-07,1743684269.8629355
404167,nan,nan,nan,nan,-2.426e-07,1743684273.252403
404168,nan,nan,nan,nan,-2.467e-07,1743684276.6401052
404169,nan,nan,nan,nan,-2.479e-07,1743684280.0279148
404170,nan,nan,nan,nan,-2.497e-07,1743684283.4164603
404171,nan,nan,nan,nan,-2.533e-07,1743684286.8025725
404172,nan,nan,nan,nan,-2.521e-07,1743684290.1909316
404173,nan,nan,nan,nan,-2.446e-07,1743684293.578977
404174,nan,nan,nan,nan,-2.459e-07,1743684296.9666252
404175,nan,nan,nan,nan,-2.484e-07,1743684300.3545175
404176,nan,nan,nan,nan,-2.523e-07,1743684303.7426734
404177,nan,nan,nan,nan,-2.503e-07,1743684307.1294644
404178,nan,nan,nan,nan,-2.538e-07,1743684310.5182016
404179,nan,nan,nan,nan,-2.421e-07,1743684313.9061463
404180,nan,nan,nan,nan,-2.346e-07,1743684317.293727
404181,nan,nan,nan,nan,-2.395e-07,1743684320.6836379
404182,nan,nan,nan,nan,-2.381e-07,1743684324.0719512
404183,nan,nan,nan,nan,-2.486e-07,1743684327.4598048
404184,nan,nan,nan,nan,-2.49e-07,1743684330.8465054
404185,nan,nan,nan,nan,-2.383e-07,1743684334.235687
404186,nan,nan,nan,nan,-2.395e-07,1743684337.6220334
404187,nan,nan,nan,nan,-2.369e-07,1743684341.0113792
404188,nan,nan,nan,nan,-2.468e-07,1743684344.3986275
404189,nan,nan,nan,nan,-2.474e-07,1743684347.7871914
404190,nan,nan,nan,nan,-2.404e-07,1743684351.175786
404191,nan,nan,nan,nan,-2.345e-07,1743684354.563792
404192,nan,nan,nan,nan,-2.387e-07,1743684357.953076
404193,nan,nan,nan,nan,-2.418e-07,1743684361.3390455
404194,nan,nan,nan,nan,-2.257e-07,1743684364.7276266
404195,nan,nan,nan,nan,-2.479e-07,1743684368.1161313
404196,nan,nan,nan,nan,-2.428e-07,1743684371.5047874
404197,nan,nan,nan,nan,-2.441e-07,1743684374.8911617
404198,nan,nan,nan,nan,-2.37e-07,1743684378.2803357
404199,nan,nan,nan,nan,-2.407e-07,1743684381.6680906
404200,nan,nan,nan,nan,-2.501e-07,1743684385.056213
404201,nan,nan,nan,nan,-2.435e-07,1743684388.4422853
404202,nan,nan,nan,nan,-2.399e-07,1743684391.832326
404203,nan,nan,nan,nan,-2.49e-07,1743684395.2196186
404204,nan,nan,nan,nan,-2.426e-07,1743684398.6083505
404205,nan,nan,nan,nan,-2.556e-07,1743684401.996775
404206,nan,nan,nan,nan,-2.464e-07,1743684405.384507
404207,nan,nan,nan,nan,-2.444e-07,1743684408.7728689
404208,nan,nan,nan,nan,-2.551e-07,1743684412.1605034
404209,nan,nan,nan,nan,-2.497e-07,1743684415.5492575
404210,nan,nan,nan,nan,-2.353e-07,1743684418.9365675
404211,nan,nan,nan,nan,-2.512e-07,1743684422.3248563
404212,nan,nan,nan,nan,-2.413e-07,1743684425.7143865
404213,nan,nan,nan,nan,-2.403e-07,1743684429.1018429
404214,nan,nan,nan,nan,-2.418e-07,1743684432.4901035
404215,nan,nan,nan,nan,-2.5e-07,1743684435.8770096
404216,nan,nan,nan,nan,-2.491e-07,1743684439.2654896
404217,nan,nan,nan,nan,-2.425e-07,1743684442.652906
404218,nan,nan,nan,nan,-2.455e-07,1743684446.0398896
404219,nan,nan,nan,nan,-2.528e-07,1743684449.4252644
404220,nan,nan,nan,nan,-2.534e-07,1743684452.8140562
404221,nan,nan,nan,nan,-2.543e-07,1743684456.2014909
404222,nan,nan,nan,nan,-2.432e-07,1743684459.5893066
404223,nan,nan,nan,nan,-2.491e-07,1743684462.9758954
404224,nan,nan,nan,nan,-2.465e-07,1743684466.363472
404225,nan,nan,nan,nan,-2.47e-07,1743684469.7528653
404226,nan,nan,nan,nan,-2.487e-07,1743684473.1399865
404227,nan,nan,nan,nan,-2.492e-07,1743684476.5284615
404228,nan,nan,nan,nan,-2.515e-07,1743684479.9163067
404229,nan,nan,nan,nan,-2.493e-07,1743684483.3038187
404230,nan,nan,nan,nan,-2.444e-07,1743684486.6932476
404231,nan,nan,nan,nan,-2.524e-07,1743684490.0804837
404232,nan,nan,nan,nan,-2.543e-07,1743684493.468522
404233,nan,nan,nan,nan,-2.551e-07,1743684496.856288
404234,nan,nan,nan,nan,-2.537e-07,1743684500.2461438
404235,nan,nan,nan,nan,-2.562e-07,1743684503.6333756
404236,nan,nan,nan,nan,-2.505e-07,1743684507.019979
404237,nan,nan,nan,nan,-2.582e-07,1743684510.4065907
404238,nan,nan,nan,nan,-2.53e-07,1743684513.7968566
404239,nan,nan,nan,nan,-2.519e-07,1743684517.184441
404240,nan,nan,nan,nan,-2.491e-07,1743684520.5725944
404241,nan,nan,nan,nan,-2.544e-07,1743684523.9603515
404242,nan,nan,nan,nan,-2.474e-07,1743684527.346834
404243,nan,nan,nan,nan,-2.591e-07,1743684530.7357037
404244,nan,nan,nan,nan,-2.514e-07,1743684534.123123
404245,nan,nan,nan,nan,-2.445e-07,1743684537.5102286
404246,nan,nan,nan,nan,-2.474e-07,1743684540.8982656
404247,nan,nan,nan,nan,-2.49e-07,1743684544.2863107
404248,nan,nan,nan,nan,-2.589e-07,1743684547.6746836
404249,nan,nan,nan,nan,-2.478e-07,1743684551.0624473
404250,nan,nan,nan,nan,-2.486e-07,1743684554.4496026
404251,nan,nan,nan,nan,-2.585e-07,1743684557.8383563
404252,nan,nan,nan,nan,-2.464e-07,1743684561.2262018
404253,nan,nan,nan,nan,-2.488e-07,1743684564.6156483
404254,nan,nan,nan,nan,-2.491e-07,1743684568.0004265
404255,nan,nan,nan,nan,-2.52e-07,1743684571.3890872
404256,nan,nan,nan,nan,-2.627e-07,1743684574.7781968
404257,nan,nan,nan,nan,-2.468e-07,1743684578.1671512
404258,nan,nan,nan,nan,-2.643e-07,1743684581.5541089
404259,nan,nan,nan,nan,-2.523e-07,1743684584.9426477
404260,nan,nan,nan,nan,-2.613e-07,1743684588.3305228
404261,nan,nan,nan,nan,-2.571e-07,1743684591.7179492
404262,nan,nan,nan,nan,-2.668e-07,1743684595.1071951
404263,nan,nan,nan,nan,-2.5e-07,1743684598.4947426
404264,nan,nan,nan,nan,-2.538e-07,1743684601.8833194
404265,nan,nan,nan,nan,-2.495e-07,1743684605.2715752
404266,nan,nan,nan,nan,-2.51e-07,1743684608.6600013
404267,nan,nan,nan,nan,-2.512e-07,1743684612.0477407
404268,nan,nan,nan,nan,-2.585e-07,1743684615.4342995
404269,nan,nan,nan,nan,-2.582e-07,1743684618.8242998
404270,nan,nan,nan,nan,-2.551e-07,1743684622.2104723
404271,nan,nan,nan,nan,-2.502e-07,1743684625.599135
404272,nan,nan,nan,nan,-2.592e-07,1743684628.9852743
404273,nan,nan,nan,nan,-2.595e-07,1743684632.3738198
404274,nan,nan,nan,nan,-2.572e-07,1743684635.7619195
404275,nan,nan,nan,nan,-2.585e-07,1743684639.150776
404276,nan,nan,nan,nan,-2.533e-07,1743684642.5374508
404277,nan,nan,nan,nan,-2.657e-07,1743684645.9261305
404278,nan,nan,nan,nan,-2.554e-07,1743684649.3146536
404279,nan,nan,nan,nan,-2.557e-07,1743684652.700735
404280,nan,nan,nan,nan,-2.624e-07,1743684656.0891013
404281,nan,nan,nan,nan,-2.562e-07,1743684659.4777784
404282,nan,nan,nan,nan,-2.528e-07,1743684662.8655772
404283,nan,nan,nan,nan,-2.589e-07,1743684666.2538695
404284,nan,nan,nan,nan,-2.547e-07,1743684669.6424084
404285,nan,nan,nan,nan,-2.61e-07,1743684673.0308187
404286,nan,nan,nan,nan,-2.491e-07,1743684676.4187787
404287,nan,nan,nan,nan,-2.589e-07,1743684679.8066308
404288,nan,nan,nan,nan,-2.655e-07,1743684683.1951203
404289,nan,nan,nan,nan,-2.595e-07,1743684686.582962
404290,nan,nan,nan,nan,-2.558e-07,1743684689.9691482
404291,nan,nan,nan,nan,-2.571e-07,1743684693.358194
404292,nan,nan,nan,nan,-2.563e-07,1743684696.7462096
404293,nan,nan,nan,nan,-2.596e-07,1743684700.1337187
404294,nan,nan,nan,nan,-2.66e-07,1743684703.5217078
404295,nan,nan,nan,nan,-2.722e-07,1743684706.9113717
404296,nan,nan,nan,nan,-2.58e-07,1743684710.29975
404297,nan,nan,nan,nan,-2.618e-07,1743684713.6887102
404298,nan,nan,nan,nan,-2.638e-07,1743684717.0744479
404299,nan,nan,nan,nan,-2.659e-07,1743684720.4632576
404300,nan,nan,nan,nan,-2.561e-07,1743684723.8510687
404301,nan,nan,nan,nan,-2.598e-07,1743684727.238187
404302,nan,nan,nan,nan,-2.576e-07,1743684730.6257706
404303,nan,nan,nan,nan,-2.552e-07,1743684734.0146182
404304,nan,nan,nan,nan,-2.538e-07,1743684737.4021823
404305,nan,nan,nan,nan,-2.595e-07,1743684740.7906055
404306,nan,nan,nan,nan,-2.523e-07,1743684744.1793404
404307,nan,nan,nan,nan,-2.637e-07,1743684747.5647717
404308,nan,nan,nan,nan,-2.586e-07,1743684750.9527931
404309,nan,nan,nan,nan,-2.577e-07,1743684754.341894
404310,nan,nan,nan,nan,-2.519e-07,1743684757.7308345
404311,nan,nan,nan,nan,-2.575e-07,1743684761.11832
404312,nan,nan,nan,nan,-2.697e-07,1743684764.5069778
404313,nan,nan,nan,nan,-2.547e-07,1743684767.896738
404314,nan,nan,nan,nan,-2.661e-07,1743684771.2846272
404315,nan,nan,nan,nan,-2.727e-07,1743684774.6733272
404316,nan,nan,nan,nan,-2.57e-07,1743684778.0618463
404317,nan,nan,nan,nan,-2.559e-07,1743684781.4496877
404318,nan,nan,nan,nan,-2.656e-07,1743684784.8383348
404319,nan,nan,nan,nan,-2.591e-07,1743684788.2266393
404320,nan,nan,nan,nan,-2.646e-07,1743684791.6137612
404321,nan,nan,nan,nan,-2.61e-07,1743684795.0024676
404322,nan,nan,nan,nan,-2.615e-07,1743684798.3902736
404323,nan,nan,nan,nan,-2.634e-07,1743684801.7775047
404324,nan,nan,nan,nan,-2.661e-07,1743684805.1645877
404325,nan,nan,nan,nan,-2.53e-07,1743684808.5510027
404326,nan,nan,nan,nan,-2.622e-07,1743684811.9399014
404327,nan,nan,nan,nan,-2.523e-07,1743684815.3271432
404328,nan,nan,nan,nan,-2.717e-07,1743684818.7158275
404329,nan,nan,nan,nan,-2.642e-07,1743684822.1028872
404330,nan,nan,nan,nan,-2.61e-07,1743684825.4920924
404331,nan,nan,nan,nan,-2.598e-07,1743684828.880853
404332,nan,nan,nan,nan,-2.613e-07,1743684832.2694633
404333,nan,nan,nan,nan,-2.565e-07,1743684835.6565673
404334,nan,nan,nan,nan,-2.666e-07,1743684839.0450945
404335,nan,nan,nan,nan,-2.701e-07,1743684842.4325547
404336,nan,nan,nan,nan,-2.627e-07,1743684845.821094
404337,nan,nan,nan,nan,-2.632e-07,1743684849.2093759
404338,nan,nan,nan,nan,-2.624e-07,1743684852.5974407
404339,nan,nan,nan,nan,-2.661e-07,1743684855.9860678
404340,nan,nan,nan,nan,-2.629e-07,1743684859.3741302
404341,nan,nan,nan,nan,-2.693e-07,1743684862.7623506
404342,nan,nan,nan,nan,-2.585e-07,1743684866.150394
404343,nan,nan,nan,nan,-2.684e-07,1743684869.5375738
404344,nan,nan,nan,nan,-2.674e-07,1743684872.9254003
404345,nan,nan,nan,nan,-2.579e-07,1743684876.3135831
404346,nan,nan,nan,nan,-2.736e-07,1743684879.699954
404347,nan,nan,nan,nan,-2.661e-07,1743684883.089607
404348,nan,nan,nan,nan,-2.687e-07,1743684886.47776
404349,nan,nan,nan,nan,-2.591e-07,1743684889.864221
404350,nan,nan,nan,nan,-2.704e-07,1743684893.2533212
404351,nan,nan,nan,nan,-2.594e-07,1743684896.6388493
404352,nan,nan,nan,nan,-2.731e-07,1743684900.0270615
404353,nan,nan,nan,nan,-2.647e-07,1743684903.4157567
404354,nan,nan,nan,nan,-2.757e-07,1743684906.804622
404355,nan,nan,nan,nan,-2.676e-07,1743684910.192
404356,nan,nan,nan,nan,-2.697e-07,1743684913.580777
404357,nan,nan,nan,nan,-2.628e-07,1743684916.9682667
404358,nan,nan,nan,nan,-2.642e-07,1743684920.3575344
404359,nan,nan,nan,nan,-2.623e-07,1743684923.7461514
404360,nan,nan,nan,nan,-2.624e-07,1743684927.1320012
404361,nan,nan,nan,nan,-2.695e-07,1743684930.5198827
404362,nan,nan,nan,nan,-2.656e-07,1743684933.9085164
404363,nan,nan,nan,nan,-2.693e-07,1743684937.2955635
404364,nan,nan,nan,nan,-2.69e-07,1743684940.68384
404365,nan,nan,nan,nan,-2.642e-07,1743684944.0710673
404366,nan,nan,nan,nan,-2.704e-07,1743684947.4602475
404367,nan,nan,nan,nan,-2.627e-07,1743684950.8489723
404368,nan,nan,nan,nan,-2.67e-07,1743684954.2351968
404369,nan,nan,nan,nan,-2.624e-07,1743684957.624325
404370,nan,nan,nan,nan,-2.66e-07,1743684961.01309
404371,nan,nan,nan,nan,-2.721e-07,1743684964.4010825
404372,nan,nan,nan,nan,-2.638e-07,1743684967.7893176
404373,nan,nan,nan,nan,-2.659e-07,1743684971.1772213
404374,nan,nan,nan,nan,-2.585e-07,1743684974.565414
404375,nan,nan,nan,nan,-2.645e-07,1743684977.9539018
404376,nan,nan,nan,nan,-2.596e-07,1743684981.3414137
404377,nan,nan,nan,nan,-2.585e-07,1743684984.7281995
404378,nan,nan,nan,nan,-2.62e-07,1743684988.1152487
404379,nan,nan,nan,nan,-2.614e-07,1743684991.5047245
404380,nan,nan,nan,nan,-2.622e-07,1743684994.8922517
404381,nan,nan,nan,nan,-2.634e-07,1743684998.2803736
404382,nan,nan,nan,nan,-2.762e-07,1743685001.6682737
404383,nan,nan,nan,nan,-2.646e-07,1743685005.0571012
404384,nan,nan,nan,nan,-2.633e-07,1743685008.4436111
404385,nan,nan,nan,nan,-2.759e-07,1743685011.831787
404386,nan,nan,nan,nan,-2.619e-07,1743685015.21868
404387,nan,nan,nan,nan,-2.61e-07,1743685018.6081753
404388,nan,nan,nan,nan,-2.753e-07,1743685021.9969332
404389,nan,nan,nan,nan,-2.648e-07,1743685025.384093
404390,nan,nan,nan,nan,-2.703e-07,1743685028.7718954
404391,nan,nan,nan,nan,-2.704e-07,1743685032.1607282
404392,nan,nan,nan,nan,-2.589e-07,1743685035.545926
404393,nan,nan,nan,nan,-2.676e-07,1743685038.9337604
404394,nan,nan,nan,nan,-2.676e-07,1743685042.3227456
404395,nan,nan,nan,nan,-2.699e-07,1743685045.7108853
404396,nan,nan,nan,nan,-2.655e-07,1743685049.0971868
404397,nan,nan,nan,nan,-2.758e-07,1743685052.4840488
404398,nan,nan,nan,nan,-2.697e-07,1743685055.8748515
404399,nan,nan,nan,nan,-2.725e-07,1743685059.261119
404400,nan,nan,nan,nan,-2.768e-07,1743685062.6505215
404401,nan,nan,nan,nan,-2.68e-07,1743685066.0381048
404402,nan,nan,nan,nan,-2.762e-07,1743685069.4254951
404403,nan,nan,nan,nan,-2.723e-07,1743685072.8124256
404404,nan,nan,nan,nan,-2.73e-07,1743685076.2007053
404405,nan,nan,nan,nan,-2.69e-07,1743685079.5887887
404406,nan,nan,nan,nan,-2.675e-07,1743685082.9761605
404407,nan,nan,nan,nan,-2.829e-07,1743685086.3629498
404408,nan,nan,nan,nan,-2.603e-07,1743685089.7503877
404409,nan,nan,nan,nan,-2.762e-07,1743685093.1381836
404410,nan,nan,nan,nan,-2.66e-07,1743685096.525649
404411,nan,nan,nan,nan,-2.748e-07,1743685099.915756
404412,nan,nan,nan,nan,-2.664e-07,1743685103.3020175
404413,nan,nan,nan,nan,-2.75e-07,1743685106.6896415
404414,nan,nan,nan,nan,-2.768e-07,1743685110.078468
404415,nan,nan,nan,nan,-2.65e-07,1743685113.4662776
404416,nan,nan,nan,nan,-2.749e-07,1743685116.8536677
404417,nan,nan,nan,nan,-2.774e-07,1743685120.2436113
404418,nan,nan,nan,nan,-2.81e-07,1743685123.6330006
404419,nan,nan,nan,nan,-2.699e-07,1743685127.021378
404420,nan,nan,nan,nan,-2.718e-07,1743685130.4092672
404421,nan,nan,nan,nan,-2.746e-07,1743685133.7969499
404422,nan,nan,nan,nan,-2.612e-07,1743685137.1868956
404423,nan,nan,nan,nan,-2.693e-07,1743685140.575237
404424,nan,nan,nan,nan,-2.72e-07,1743685143.962728
404425,nan,nan,nan,nan,-2.703e-07,1743685147.3509421
404426,nan,nan,nan,nan,-2.702e-07,1743685150.7375698
404427,nan,nan,nan,nan,-2.715e-07,1743685154.124623
404428,nan,nan,nan,nan,-2.746e-07,1743685157.5121868
404429,nan,nan,nan,nan,-2.798e-07,1743685160.899927
404430,nan,nan,nan,nan,-2.692e-07,1743685164.2871156
404431,nan,nan,nan,nan,-2.675e-07,1743685167.6736252
404432,nan,nan,nan,nan,-2.727e-07,1743685171.061229
404433,nan,nan,nan,nan,-2.673e-07,1743685174.4489222
404434,nan,nan,nan,nan,-2.671e-07,1743685177.8358297
404435,nan,nan,nan,nan,-2.693e-07,1743685181.223538
404436,nan,nan,nan,nan,-2.716e-07,1743685184.610503
404437,nan,nan,nan,nan,-2.778e-07,1743685187.998251
404438,nan,nan,nan,nan,-2.844e-07,1743685191.3847167
404439,nan,nan,nan,nan,-2.763e-07,1743685194.774774
404440,nan,nan,nan,nan,-2.725e-07,1743685198.1633515
404441,nan,nan,nan,nan,-2.679e-07,1743685201.5500247
404442,nan,nan,nan,nan,-2.76e-07,1743685204.937497
404443,nan,nan,nan,nan,-2.776e-07,1743685208.3252594
404444,nan,nan,nan,nan,-2.69e-07,1743685211.7140512
404445,nan,nan,nan,nan,-2.763e-07,1743685215.1028423
404446,nan,nan,nan,nan,-2.732e-07,1743685218.4913836
404447,nan,nan,nan,nan,-2.798e-07,1743685221.877894
404448,nan,nan,nan,nan,-2.793e-07,1743685225.2650104
404449,nan,nan,nan,nan,-2.739e-07,1743685228.653023
404450,nan,nan,nan,nan,-2.744e-07,1743685232.0404203
404451,nan,nan,nan,nan,-2.624e-07,1743685235.427042
404452,nan,nan,nan,nan,-2.744e-07,1743685238.8140345
404453,nan,nan,nan,nan,-2.784e-07,1743685242.201984
404454,nan,nan,nan,nan,-2.844e-07,1743685245.5893805
404455,nan,nan,nan,nan,-2.722e-07,1743685248.9758716
404456,nan,nan,nan,nan,-2.744e-07,1743685252.3652399
404457,nan,nan,nan,nan,-2.706e-07,1743685255.7527416
404458,nan,nan,nan,nan,-2.703e-07,1743685259.1405625
404459,nan,nan,nan,nan,-2.765e-07,1743685262.5284114
404460,nan,nan,nan,nan,-2.684e-07,1743685265.9140122
404461,nan,nan,nan,nan,-2.866e-07,1743685269.3024328
404462,nan,nan,nan,nan,-2.711e-07,1743685272.6903572
404463,nan,nan,nan,nan,-2.735e-07,1743685276.0783067
404464,nan,nan,nan,nan,-2.809e-07,1743685279.4653187
404465,nan,nan,nan,nan,-2.741e-07,1743685282.8537047
404466,nan,nan,nan,nan,-2.638e-07,1743685286.2399967
404467,nan,nan,nan,nan,-2.823e-07,1743685289.6278977
404468,nan,nan,nan,nan,-2.726e-07,1743685293.0145566
404469,nan,nan,nan,nan,-2.692e-07,1743685296.4029608
404470,nan,nan,nan,nan,-2.729e-07,1743685299.789432
404471,nan,nan,nan,nan,-2.923e-07,1743685303.1782904
404472,nan,nan,nan,nan,-2.779e-07,1743685306.5662596
404473,nan,nan,nan,nan,-2.787e-07,1743685309.9548404
404474,nan,nan,nan,nan,-2.765e-07,1743685313.3424628
404475,nan,nan,nan,nan,-2.694e-07,1743685316.7297373
404476,nan,nan,nan,nan,-2.76e-07,1743685320.1168563
404477,nan,nan,nan,nan,-2.767e-07,1743685323.5031455
404478,nan,nan,nan,nan,-2.708e-07,1743685326.892364
404479,nan,nan,nan,nan,-2.749e-07,1743685330.2788136
404480,nan,nan,nan,nan,-2.782e-07,1743685333.6671078
404481,nan,nan,nan,nan,-2.758e-07,1743685337.0538855
404482,nan,nan,nan,nan,-2.743e-07,1743685340.44342
404483,nan,nan,nan,nan,-2.723e-07,1743685343.8312786
