index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
74351,6.6413573222e-05,1743503046.1581202,7.2830380304e-07,1743503046.1581202,nan,nan
74352,6.1865750467e-05,1743503046.827353,7.2274906415e-07,1743503046.827353,nan,nan
74353,6.4897554694e-05,1743503047.4965904,7.7204867921e-07,1743503047.4965904,nan,nan
74354,6.2554783653e-05,1743503048.1658254,7.3177534432e-07,1743503048.1658254,nan,nan
74355,5.773131852e-05,1743503048.8350654,6.9289080784e-07,1743503048.8350654,nan,nan
74356,6.0349877458e-05,1743503049.5043042,7.0816804509e-07,1743503049.5043042,nan,nan
74357,5.8971607359e-05,1743503050.1735425,7.0261148721e-07,1743503050.1735425,nan,nan
74358,5.8695994085e-05,1743503050.8427858,7.2413786256e-07,1743503050.8427858,nan,nan
74359,5.6215241784e-05,1743503051.5120265,6.9288898885e-07,1743503051.5120265,nan,nan
74360,5.4285890656e-05,1743503052.1812658,6.9219549914e-07,1743503052.1812658,nan,nan
74361,5.2632181905e-05,1743503052.850507,6.796976777e-07,1743503052.850507,nan,nan
74362,5.0840550102e-05,1743503053.519742,5.9081594372e-07,1743503053.519742,nan,nan
74363,5.3734547691e-05,1743503054.1889973,6.4289270085e-07,1743503054.1889973,nan,nan
74364,5.5250508012e-05,1743503054.8582466,6.9011139203e-07,1743503054.8582466,nan,nan
74365,5.6904362282e-05,1743503055.5274913,6.7344717536e-07,1743503055.5274913,nan,nan
74366,5.4010364693e-05,1743503056.196739,6.5331141741e-07,1743503056.196739,nan,nan
74367,5.2080809837e-05,1743503056.8659968,6.6094753493e-07,1743503056.8659968,nan,nan
74368,5.1254057325e-05,1743503057.5352256,6.3803418016e-07,1743503057.5352256,nan,nan
74369,5.125394091e-05,1743503058.2044554,6.4150526669e-07,1743503058.2044554,nan,nan
74370,5.2218674682e-05,1743503058.873699,7.0330588642e-07,1743503058.873699,nan,nan
74371,5.2769813919e-05,1743503059.5429435,6.8663848651e-07,1743503059.5429435,nan,nan
74372,5.855812924e-05,1743503060.2121913,6.9427824201e-07,1743503060.2121913,nan,nan
74373,5.9247075114e-05,1743503060.8814287,7.5329899119e-07,1743503060.8814287,nan,nan
74374,5.5664073443e-05,1743503061.550668,7.012226888e-07,1743503061.550668,nan,nan
74375,5.4974982049e-05,1743503062.2199073,6.8872350312e-07,1743503062.2199073,nan,nan
74376,5.2080926253e-05,1743503062.889151,7.0330634117e-07,1743503062.889151,nan,nan
74377,5.1529495977e-05,1743503063.5584006,6.5400263338e-07,1743503063.5584006,nan,nan
74378,5.5250508012e-05,1743503064.227638,7.3663477451e-07,1743503064.227638,nan,nan
74379,5.3458992625e-05,1743503064.8968797,7.1510976341e-07,1743503064.8968797,nan,nan
74380,5.621521268e-05,1743503065.5661225,6.921941349e-07,1743503065.5661225,nan,nan
74381,5.5250624428e-05,1743503066.2353728,6.9080715548e-07,1743503066.2353728,nan,nan
74382,5.4561445722e-05,1743503066.9046166,6.9150019044e-07,1743503066.9046166,nan,nan
74383,5.290779518e-05,1743503067.5738664,6.5400490712e-07,1743503067.5738664,nan,nan
74384,4.9462309107e-05,1743503068.243115,6.3317202148e-07,1743503068.243115,nan,nan
74385,5.304539809e-05,1743503068.9123635,6.4775304054e-07,1743503068.9123635,nan,nan
74386,5.7042198023e-05,1743503069.581604,6.8316876423e-07,1743503069.581604,nan,nan
74387,5.5250624428e-05,1743503070.2508495,6.5678250394e-07,1743503070.2508495,nan,nan
74388,5.855812924e-05,1743503070.92009,7.0747137215e-07,1743503070.92009,nan,nan
74389,6.1314349296e-05,1743503071.5893295,7.3732871897e-07,1743503071.5893295,nan,nan
74390,6.1176659074e-05,1743503072.2585702,7.428857316e-07,1743503072.2585702,nan,nan
74391,6.66892156e-05,1743503072.9277942,7.7482718552e-07,1743503072.9277942,nan,nan
74392,6.3243758632e-05,1743503073.5970237,7.5885509432e-07,1743503073.5970237,nan,nan
74393,5.9936224716e-05,1743503074.2662556,7.5329990068e-07,1743503074.2662556,nan,nan
74394,6.1314494815e-05,1743503074.9354844,7.7830009104e-07,1743503074.9354844,nan,nan
74395,5.7041965192e-05,1743503075.6047368,6.9288671511e-07,1743503075.6047368,nan,nan
74396,5.7593395468e-05,1743503076.2739744,7.1302656579e-07,1743503076.2739744,nan,nan
74397,5.9384910855e-05,1743503076.943215,7.0330361268e-07,1743503076.943215,nan,nan
74398,5.8695964981e-05,1743503077.6124558,6.4775485953e-07,1743503077.6124558,nan,nan
74399,5.5526208598e-05,1743503078.281698,6.7830796979e-07,1743503078.281698,nan,nan
74400,5.8833771618e-05,1743503078.9509473,6.9844463724e-07,1743503078.9509473,nan,nan
74401,5.5112788687e-05,1743503079.6201932,6.5261610871e-07,1743503079.6201932,nan,nan
74402,5.7042052504e-05,1743503080.2894354,6.98443273e-07,1743503080.2894354,nan,nan
74403,6.2968028942e-05,1743503080.9586768,7.1719114203e-07,1743503080.9586768,nan,nan
74404,6.4070685767e-05,1743503081.6279056,7.8315906649e-07,1743503081.6279056,nan,nan
74405,6.4346357249e-05,1743503082.2971344,7.5607840699e-07,1743503082.2971344,nan,nan
74406,6.5862404881e-05,1743503082.9663591,7.9774281403e-07,1743503082.9663591,nan,nan
74407,5.8419973357e-05,1743503083.6356025,7.0885607784e-07,1743503083.6356025,nan,nan
74408,6.0625228798e-05,1743503084.3048325,7.7899085227e-07,1743503084.3048325,nan,nan
74409,6.0625403421e-05,1743503084.974073,7.1858221418e-07,1743503084.974073,nan,nan
74410,6.0763151851e-05,1743503085.6433043,7.4982881415e-07,1743503085.6433043,nan,nan
74411,5.9936224716e-05,1743503086.3125367,7.5191155702e-07,1743503086.3125367,nan,nan
74412,6.4621999627e-05,1743503086.9817655,7.7482718552e-07,1743503086.9817655,nan,nan
74413,5.9385027271e-05,1743503087.6509976,7.4774561654e-07,1743503087.6509976,nan,nan
74414,6.2279112171e-05,1743503088.3202338,7.706598808e-07,1743503088.3202338,nan,nan
74415,6.3932646299e-05,1743503088.9894671,7.6787910075e-07,1743503088.9894671,nan,nan
74416,6.1176659074e-05,1743503089.6586988,7.5607886174e-07,1743503089.6586988,nan,nan
74417,6.2003382482e-05,1743503090.3279305,7.6093738244e-07,1743503090.3279305,nan,nan
74418,5.7731143897e-05,1743503090.9971645,7.2760758485e-07,1743503090.9971645,nan,nan
74419,5.9798447182e-05,1743503091.6664083,7.2830289355e-07,1743503091.6664083,nan,nan
74420,5.3734664107e-05,1743503092.3356485,6.9983434514e-07,1743503092.3356485,nan,nan
74421,5.6077406043e-05,1743503093.0048945,6.6858547143e-07,1743503093.0048945,nan,nan
74422,5.7869125158e-05,1743503093.6741385,6.873356142e-07,1743503093.6741385,nan,nan
74423,6.4208667027e-05,1743503094.3433666,7.4497029345e-07,1743503094.3433666,nan,nan
74424,5.9660640545e-05,1743503095.0126123,7.0955502451e-07,1743503095.0126123,nan,nan
74425,6.3932908233e-05,1743503095.6818433,7.3733053796e-07,1743503095.6818433,nan,nan
74426,6.0349761043e-05,1743503096.3510764,7.3594173955e-07,1743503096.3510764,nan,nan
74427,6.5724452725e-05,1743503097.0203085,7.4843956099e-07,1743503097.0203085,nan,nan
74428,5.8971549151e-05,1743503097.6895452,7.1788690548e-07,1743503097.6895452,nan,nan
74429,6.1176600866e-05,1743503098.3587856,7.359412848e-07,1743503098.3587856,nan,nan
74430,6.3106097514e-05,1743503099.0280137,7.7552203948e-07,1743503099.0280137,nan,nan
74431,6.0901045799e-05,1743503099.697249,7.28998657e-07,1743503099.697249,nan,nan
74432,6.3106010202e-05,1743503100.3664784,7.505236681e-07,1743503100.3664784,nan,nan
74433,6.1038765125e-05,1743503101.035718,7.005273801e-07,1743503101.035718,nan,nan
74434,6.393273361e-05,1743503101.7049599,7.1857994044e-07,1743503101.7049599,nan,nan
74435,6.4208521508e-05,1743503102.374195,7.3871888162e-07,1743503102.374195,nan,nan
74436,5.8558041928e-05,1743503103.0434358,7.1024805948e-07,1743503103.0434358,nan,nan
74437,6.090090028e-05,1743503103.7126663,7.6788182923e-07,1743503103.7126663,nan,nan
74438,5.5526033975e-05,1743503104.3819065,7.1094109444e-07,1743503104.3819065,nan,nan
74439,6.1589933466e-05,1743503105.051156,6.9358247856e-07,1743503105.051156,nan,nan
74440,5.8006931795e-05,1743503105.7204022,6.7136443249e-07,1743503105.7204022,nan,nan
74441,5.5112672271e-05,1743503106.3896534,6.4358710006e-07,1743503106.3896534,nan,nan
74442,5.855812924e-05,1743503107.0588946,7.2483089752e-07,1743503107.0588946,nan,nan
74443,5.9660611441e-05,1743503107.728146,7.1024851422e-07,1743503107.728146,nan,nan
74444,5.8420293499e-05,1743503108.3973927,6.8594545155e-07,1743503108.3973927,nan,nan
74445,5.773131852e-05,1743503109.0666375,6.9844554673e-07,1743503109.0666375,nan,nan
74446,5.4699281463e-05,1743503109.7358809,7.0538771979e-07,1743503109.7358809,nan,nan
74447,6.3106010202e-05,1743503110.4051125,7.6649439507e-07,1743503110.4051125,nan,nan
74448,5.993625382e-05,1743503111.0743504,7.1163776738e-07,1743503111.0743504,nan,nan
74449,5.7317694882e-05,1743503111.7435987,6.6164102464e-07,1743503111.7435987,nan,nan
74450,5.4836942581e-05,1743503112.412851,6.5955691753e-07,1743503112.412851,nan,nan
74451,5.1942944992e-05,1743503113.0821037,6.2483923102e-07,1743503113.0821037,nan,nan
74452,5.2632152801e-05,1743503113.7513642,6.1303626353e-07,1743503113.7513642,nan,nan
74453,5.0426780945e-05,1743503114.420587,5.7761826611e-07,1743503114.420587,nan,nan
74454,5.2632123698e-05,1743503115.0898201,6.1789660322e-07,1743503115.0898201,nan,nan
74455,5.1115930546e-05,1743503115.759056,6.137274795e-07,1743503115.759056,nan,nan
74456,5.1942974096e-05,1743503116.4283066,6.3386642069e-07,1743503116.4283066,nan,nan
74457,5.3734635003e-05,1743503117.0975606,6.5608764999e-07,1743503117.0975606,nan,nan
74458,5.1529699704e-05,1743503117.7668092,6.3942388806e-07,1743503117.7668092,nan,nan
74459,4.9186695833e-05,1743503118.4360414,6.4011601353e-07,1743503118.4360414,nan,nan
74460,4.532787716e-05,1743503119.1052651,5.588735803e-07,1743503119.1052651,nan,nan
74461,5.359671195e-05,1743503119.7745166,6.6025222623e-07,1743503119.7745166,nan,nan
74462,5.2907620557e-05,1743503120.443768,6.4011510403e-07,1743503120.443768,nan,nan
74463,5.1391660236e-05,1743503121.1130197,6.4011510403e-07,1743503121.1130197,nan,nan
74464,5.2356364904e-05,1743503121.7822661,6.5816902861e-07,1743503121.7822661,nan,nan
74465,5.4148025811e-05,1743503122.4515107,6.5330914367e-07,1743503122.4515107,nan,nan
74466,4.8084242735e-05,1743503123.1207323,5.8387240642e-07,1743503123.1207323,nan,nan
74467,5.2494258853e-05,1743503123.7899885,6.2900653575e-07,1743503123.7899885,nan,nan
74468,5.6766613852e-05,1743503124.4592283,6.8386407293e-07,1743503124.4592283,nan,nan
74469,5.2907736972e-05,1743503125.1284626,6.1997980083e-07,1743503125.1284626,nan,nan
74470,5.1253911806e-05,1743503125.7976966,6.2275648816e-07,1743503125.7976966,nan,nan
74471,4.863544018e-05,1743503126.466921,6.081745596e-07,1743503126.466921,nan,nan
74472,4.6292640036e-05,1743503127.136139,5.9567628341e-07,1743503127.136139,nan,nan
74473,4.8221903853e-05,1743503127.805361,5.8248133428e-07,1743503127.805361,nan,nan
74474,4.6706030844e-05,1743503128.4745798,5.8525984059e-07,1743503128.4745798,nan,nan
74475,5.3458963521e-05,1743503129.143814,6.1859054767e-07,1743503129.143814,nan,nan
74476,5.0013622968e-05,1743503129.8130577,6.4289406509e-07,1743503129.8130577,nan,nan
74477,5.0564820413e-05,1743503130.4822764,5.859542398e-07,1743503130.4822764,nan,nan
74478,5.1667302614e-05,1743503131.1515121,6.0539650804e-07,1743503131.1515121,nan,nan
74479,5.1391718443e-05,1743503131.8207462,6.3039442466e-07,1743503131.8207462,nan,nan
74480,5.2907591453e-05,1743503132.4899964,6.7136215876e-07,1743503132.4899964,nan,nan
74481,4.8497691751e-05,1743503133.1592386,6.3247853177e-07,1743503133.1592386,nan,nan
74482,5.0840520998e-05,1743503133.82845,6.2345179686e-07,1743503133.82845,nan,nan
74483,4.6981673222e-05,1743503134.4976656,6.0400816437e-07,1743503134.4976656,nan,nan
74484,4.8773217713e-05,1743503135.1668792,6.1095170167e-07,1743503135.1668792,nan,nan
74485,5.5801792769e-05,1743503135.836122,6.8038980316e-07,1743503135.836122,nan,nan
74486,5.3045543609e-05,1743503136.5053785,6.3872766987e-07,1743503136.5053785,nan,nan
74487,5.2494258853e-05,1743503137.1746233,6.7066912379e-07,1743503137.1746233,nan,nan
74488,5.125394091e-05,1743503137.843872,6.5400399762e-07,1743503137.843872,nan,nan
74489,5.4837204516e-05,1743503138.5131223,6.3317384047e-07,1743503138.5131223,nan,nan
74490,5.4561620345e-05,1743503139.1823666,6.6442180469e-07,1743503139.1823666,nan,nan
74491,5.6766381022e-05,1743503139.851613,6.6858456194e-07,1743503139.851613,nan,nan
74492,5.8420293499e-05,1743503140.520852,6.9566704042e-07,1743503140.520852,nan,nan
74493,5.3734635003e-05,1743503141.1900945,6.6372604124e-07,1743503141.1900945,nan,nan
74494,5.5664073443e-05,1743503141.8593328,6.9427869676e-07,1743503141.8593328,nan,nan
74495,5.5939541198e-05,1743503142.528579,7.1510839916e-07,1743503142.528579,nan,nan
74496,5.8695877669e-05,1743503143.1978104,7.2691364039e-07,1743503143.1978104,nan,nan
74497,5.8695906773e-05,1743503143.8670452,7.0330543167e-07,1743503143.8670452,nan,nan
74498,5.19430032e-05,1743503144.536291,6.4775440478e-07,1743503144.536291,nan,nan
74499,5.0978385843e-05,1743503145.2055223,6.1859145717e-07,1743503145.2055223,nan,nan
74500,5.7179888245e-05,1743503145.8747756,6.713626135e-07,1743503145.8747756,nan,nan
74501,5.6490913266e-05,1743503146.544023,6.4983805714e-07,1743503146.544023,nan,nan
74502,5.8695848566e-05,1743503147.2132647,6.7969494921e-07,1743503147.2132647,nan,nan
74503,6.1038590502e-05,1743503147.882499,7.2899501902e-07,1743503147.882499,nan,nan
74504,5.3596624639e-05,1743503148.5517473,6.5816766437e-07,1743503148.5517473,nan,nan
74505,5.3734489484e-05,1743503149.2209935,6.5955782702e-07,1743503149.2209935,nan,nan
74506,5.2494346164e-05,1743503149.890238,6.8108556661e-07,1743503149.890238,nan,nan
74507,5.4837058997e-05,1743503150.5594857,6.6233587859e-07,1743503150.5594857,nan,nan
74508,5.373446038e-05,1743503151.2287302,6.8872168413e-07,1743503151.2287302,nan,nan
74509,5.332112778e-05,1743503151.8979874,6.5955873652e-07,1743503151.8979874,nan,nan
74510,5.4837058997e-05,1743503152.5672336,6.7900100476e-07,1743503152.5672336,nan,nan
74511,5.9247249737e-05,1743503153.236474,6.8664076025e-07,1743503153.236474,nan,nan
74512,5.5939570302e-05,1743503153.9057117,6.9705447459e-07,1743503153.9057117,nan,nan
74513,5.6077289628e-05,1743503154.5749536,7.1232989285e-07,1743503154.5749536,nan,nan
74514,5.8006698964e-05,1743503155.2441952,6.8802683018e-07,1743503155.2441952,nan,nan
74515,5.7869125158e-05,1743503155.913437,6.7275368565e-07,1743503155.913437,nan,nan
74516,5.5526179494e-05,1743503156.5826788,6.6303118729e-07,1743503156.5826788,nan,nan
74517,5.1391776651e-05,1743503157.2519083,5.9359354054e-07,1743503157.2519083,nan,nan
74518,5.0840346375e-05,1743503157.9211462,6.0331194618e-07,1743503157.9211462,nan,nan
74519,5.2632036386e-05,1743503158.5903974,6.366440175e-07,1743503158.5903974,nan,nan
74520,5.2218587371e-05,1743503159.259646,6.5886433731e-07,1743503159.259646,nan,nan
74521,5.5939541198e-05,1743503159.928891,6.8941608333e-07,1743503159.928891,nan,nan
74522,5.3734664107e-05,1743503160.5981317,6.9497309596e-07,1743503160.5981317,nan,nan
74523,5.7731231209e-05,1743503161.267385,6.567811397e-07,1743503161.267385,nan,nan
74524,5.401019007e-05,1743503161.9366376,6.4289361035e-07,1743503161.9366376,nan,nan
74525,5.5112643167e-05,1743503162.6058939,6.1858963818e-07,1743503162.6058939,nan,nan
74526,5.3045368986e-05,1743503163.2751498,6.1650507632e-07,1743503163.2751498,nan,nan
74527,5.2494229749e-05,1743503163.9444017,6.3664356276e-07,1743503163.9444017,nan,nan
74528,5.3183292039e-05,1743503164.6136498,6.7483506427e-07,1743503164.6136498,nan,nan
74529,5.3183204727e-05,1743503165.2828827,6.0817319536e-07,1743503165.2828827,nan,nan
74530,5.5663811509e-05,1743503165.9521368,6.2414301283e-07,1743503165.9521368,nan,nan
74531,5.1253853599e-05,1743503166.6213684,6.0886850406e-07,1743503166.6213684,nan,nan
74532,5.2218470955e-05,1743503167.2906263,6.213663255e-07,1743503167.2906263,nan,nan
74533,5.332112778e-05,1743503167.9598756,6.151180969e-07,1743503167.9598756,nan,nan
74534,5.0013477448e-05,1743503168.6291258,6.3872585088e-07,1743503168.6291258,nan,nan
74535,5.0288974307e-05,1743503169.298364,6.0886577558e-07,1743503169.298364,nan,nan
74536,5.2631832659e-05,1743503169.9676023,5.915062502e-07,1743503169.9676023,nan,nan
74537,5.1529525081e-05,1743503170.6368353,5.9775857153e-07,1743503170.6368353,nan,nan
74538,5.4699223256e-05,1743503171.3060665,6.1303444454e-07,1743503171.3060665,nan,nan
74539,5.2907678764e-05,1743503171.9753177,6.2761682784e-07,1743503171.9753177,nan,nan
74540,5.0013419241e-05,1743503172.6445408,6.1650507632e-07,1743503172.6445408,nan,nan
74541,5.49746037e-05,1743503173.3137803,6.0469847085e-07,1743503173.3137803,nan,nan
74542,5.6490855059e-05,1743503173.983029,6.4150481194e-07,1743503173.983029,nan,nan
74543,5.3321040468e-05,1743503174.6522841,6.1581113187e-07,1743503174.6522841,nan,nan
74544,5.4423697293e-05,1743503175.3215356,6.2345088736e-07,1743503175.3215356,nan,nan
74545,5.0151225878e-05,1743503175.9907737,6.0956108427e-07,1743503175.9907737,nan,nan
74546,4.7946290579e-05,1743503176.6600015,5.6234421209e-07,1743503176.6600015,nan,nan
74547,4.7808658564e-05,1743503177.3292212,5.6234648582e-07,1743503177.3292212,nan,nan
74548,4.6430097427e-05,1743503177.9984455,5.6720136854e-07,1743503177.9984455,nan,nan
74549,5.1391660236e-05,1743503178.6676974,6.13728389e-07,1743503178.6676974,nan,nan
74550,5.332112778e-05,1743503179.3369448,6.5816993811e-07,1743503179.3369448,nan,nan
74551,5.4837088101e-05,1743503180.0061975,6.7275186666e-07,1743503180.0061975,nan,nan
74552,5.401019007e-05,1743503180.6754498,6.1650689531e-07,1743503180.6754498,nan,nan
74553,5.3734547691e-05,1743503181.3447003,6.1372884375e-07,1743503181.3447003,nan,nan
74554,5.5112730479e-05,1743503182.0139468,6.3386642069e-07,1743503182.0139468,nan,nan
74555,4.9048743676e-05,1743503182.6831696,6.1025593823e-07,1743503182.6831696,nan,nan
74556,5.084022996e-05,1743503183.3524086,6.2553090174e-07,1743503183.3524086,nan,nan
74557,5.0289119827e-05,1743503184.0216289,5.9150852394e-07,1743503184.0216289,nan,nan
74558,5.19430032e-05,1743503184.6908672,5.6998351283e-07,1743503184.6908672,nan,nan
74559,4.8221874749e-05,1743503185.3600943,5.6373255575e-07,1743503185.3600943,nan,nan
74560,5.1391776651e-05,1743503186.0293398,5.9706462707e-07,1743503186.0293398,nan,nan
74561,5.6490913266e-05,1743503186.698587,6.6719712777e-07,1743503186.698587,nan,nan
74562,5.7731056586e-05,1743503187.3678396,6.4705818659e-07,1743503187.3678396,nan,nan
74563,5.6904362282e-05,1743503188.0370889,6.7483597377e-07,1743503188.0370889,nan,nan
74564,5.7455647038e-05,1743503188.7063336,6.7136397774e-07,1743503188.7063336,nan,nan
74565,5.2218558267e-05,1743503189.3755887,6.7275186666e-07,1743503189.3755887,nan,nan
74566,5.1804992836e-05,1743503190.044844,6.3455854615e-07,1743503190.044844,nan,nan
74567,5.5939424783e-05,1743503190.7140906,6.5747326516e-07,1743503190.7140906,nan,nan
74568,5.9384823544e-05,1743503191.3833365,6.5816766437e-07,1743503191.3833365,nan,nan
74569,6.0763093643e-05,1743503192.052572,7.3663477451e-07,1743503192.052572,nan,nan
74570,5.8420235291e-05,1743503192.721812,6.9844372774e-07,1743503192.721812,nan,nan
74571,5.5939599406e-05,1743503193.3910565,6.6094753493e-07,1743503193.3910565,nan,nan
74572,5.4974661907e-05,1743503194.0603008,6.9010866355e-07,1743503194.0603008,nan,nan
74573,5.8282428654e-05,1743503194.7295425,6.8941699283e-07,1743503194.7295425,nan,nan
74574,5.4285977967e-05,1743503195.398796,6.4706182457e-07,1743503195.398796,nan,nan
74575,5.2356452215e-05,1743503196.0680478,6.2553453972e-07,1743503196.0680478,nan,nan
74576,5.1116105169e-05,1743503196.7372997,6.5122594606e-07,1743503196.7372997,nan,nan
74577,5.0426984672e-05,1743503197.4065313,6.2553363023e-07,1743503197.4065313,nan,nan
74578,5.6490913266e-05,1743503198.0757725,6.8316876423e-07,1743503198.0757725,nan,nan
74579,5.4699223256e-05,1743503198.7450163,6.7900100476e-07,1743503198.7450163,nan,nan
74580,5.4561445722e-05,1743503199.4142625,6.5678068495e-07,1743503199.4142625,nan,nan
74581,5.5388431065e-05,1743503200.0835028,6.9080715548e-07,1743503200.0835028,nan,nan
74582,5.621521268e-05,1743503200.7527452,7.0816486186e-07,1743503200.7527452,nan,nan
74583,5.5250595324e-05,1743503201.4219923,7.1302702054e-07,1743503201.4219923,nan,nan
74584,5.8420322603e-05,1743503202.0912263,7.3455248639e-07,1743503202.0912263,nan,nan
74585,5.6490825955e-05,1743503202.7604713,6.6789061748e-07,1743503202.7604713,nan,nan
74586,5.1943090511e-05,1743503203.4297183,6.6233724283e-07,1743503203.4297183,nan,nan
74587,5.3321098676e-05,1743503204.0989506,6.0747970565e-07,1743503204.0989506,nan,nan
74588,5.1942974096e-05,1743503204.768209,6.4844880399e-07,1743503204.768209,nan,nan
74589,5.0840462791e-05,1743503205.4374247,5.9984176914e-07,1743503205.4374247,nan,nan
74590,4.7257373808e-05,1743503206.1066532,5.2207178669e-07,1743503206.1066532,nan,nan
74591,5.2494229749e-05,1743503206.775874,5.9914736994e-07,1743503206.775874,nan,nan
74592,4.9600028433e-05,1743503207.4451122,6.3317065724e-07,1743503207.4451122,nan,nan
74593,5.5250420701e-05,1743503208.1143723,6.6650090957e-07,1743503208.1143723,nan,nan
74594,5.3596770158e-05,1743503208.7836072,6.2414528657e-07,1743503208.7836072,nan,nan
74595,5.19430032e-05,1743503209.4528608,6.6858592618e-07,1743503209.4528608,nan,nan
74596,5.1116105169e-05,1743503210.1221013,6.5539234129e-07,1743503210.1221013,nan,nan
74597,5.4423697293e-05,1743503210.7913435,7.1510976341e-07,1743503210.7913435,nan,nan
74598,5.0151458709e-05,1743503211.4605744,6.3386778493e-07,1743503211.4605744,nan,nan
74599,5.0840404583e-05,1743503212.1298077,6.5816902861e-07,1743503212.1298077,nan,nan
74600,5.277004675e-05,1743503212.7990384,6.3803508965e-07,1743503212.7990384,nan,nan
74601,5.1667477237e-05,1743503213.4682493,6.1442597143e-07,1743503213.4682493,nan,nan
74602,5.1529495977e-05,1743503214.1374633,6.1997798184e-07,1743503214.1374633,nan,nan
74603,5.2632123698e-05,1743503214.806713,6.5608764999e-07,1743503214.806713,nan,nan
74604,5.442352267e-05,1743503215.4759622,6.5747417466e-07,1743503215.4759622,nan,nan
74605,5.4010073654e-05,1743503216.1452017,6.1233868109e-07,1743503216.1452017,nan,nan
74606,5.786906695e-05,1743503216.8144443,6.9566749517e-07,1743503216.8144443,nan,nan
74607,5.9522863012e-05,1743503217.4836984,6.7691917138e-07,1743503217.4836984,nan,nan
74608,5.6904304074e-05,1743503218.1529438,6.9219458965e-07,1743503218.1529438,nan,nan
74609,5.3596741054e-05,1743503218.8221936,6.8108420237e-07,1743503218.8221936,nan,nan
74610,5.7869037846e-05,1743503219.4914393,6.7691826189e-07,1743503219.4914393,nan,nan
74611,5.8420293499e-05,1743503220.160684,6.8316830948e-07,1743503220.160684,nan,nan
74612,5.7869096054e-05,1743503220.8299272,6.8872395786e-07,1743503220.8299272,nan,nan
74613,5.5388372857e-05,1743503221.4991705,6.7761266109e-07,1743503221.4991705,nan,nan
74614,5.8144709328e-05,1743503222.1684062,7.1788736022e-07,1743503222.1684062,nan,nan
74615,5.4010160966e-05,1743503222.8376544,6.7691780714e-07,1743503222.8376544,nan,nan
74616,5.6904333178e-05,1743503223.5069096,6.7622431743e-07,1743503223.5069096,nan,nan
74617,5.8695877669e-05,1743503224.17616,6.7066866904e-07,1743503224.17616,nan,nan
74618,5.7455588831e-05,1743503224.8454092,6.3178367782e-07,1743503224.8454092,nan,nan
74619,5.5112759583e-05,1743503225.5146582,6.9219504439e-07,1743503225.5146582,nan,nan
74620,5.3459021728e-05,1743503226.183905,6.7136443249e-07,1743503226.183905,nan,nan
74621,5.2632036386e-05,1743503226.8531597,6.8455619839e-07,1743503226.8531597,nan,nan
74622,5.1116105169e-05,1743503227.5224128,6.2622848418e-07,1743503227.5224128,nan,nan
74623,5.0013506552e-05,1743503228.191648,6.3525476435e-07,1743503228.191648,nan,nan
74624,4.8497779062e-05,1743503228.8608632,5.8665091274e-07,1743503228.8608632,nan,nan
74625,4.9186695833e-05,1743503229.5300832,5.8873183661e-07,1743503229.5300832,nan,nan
74626,4.8359623179e-05,1743503230.1993027,6.206710168e-07,1743503230.1993027,nan,nan
74627,4.9875903642e-05,1743503230.868514,6.1303671828e-07,1743503230.868514,nan,nan
74628,5.2218645578e-05,1743503231.5377524,6.0470301833e-07,1743503231.5377524,nan,nan
74629,4.8359739594e-05,1743503232.206987,6.3386551119e-07,1743503232.206987,nan,nan
74630,4.8635498388e-05,1743503232.8762012,5.9081548898e-07,1743503232.8762012,nan,nan
74631,5.1391776651e-05,1743503233.545456,6.6928032538e-07,1743503233.545456,nan,nan
74632,5.290779518e-05,1743503234.2147093,6.4081132223e-07,1743503234.2147093,nan,nan
74633,5.2769930335e-05,1743503234.883958,6.5400490712e-07,1743503234.883958,nan,nan
74634,4.8635498388e-05,1743503235.5531738,6.0817501435e-07,1743503235.5531738,nan,nan
74635,4.7119538067e-05,1743503236.2223887,6.2136859924e-07,1743503236.2223887,nan,nan
74636,4.6706147259e-05,1743503236.8916218,6.2414710555e-07,1743503236.8916218,nan,nan
74637,4.4638931286e-05,1743503237.5608392,5.7067973103e-07,1743503237.5608392,nan,nan
74638,5.0151487812e-05,1743503238.2300525,6.0053753259e-07,1743503238.2300525,nan,nan
74639,5.3183437558e-05,1743503238.8993053,6.2900744524e-07,1743503238.8993053,nan,nan
74640,5.2631919971e-05,1743503239.5685265,6.0470028984e-07,1743503239.5685265,nan,nan
74641,4.9186637625e-05,1743503240.2377474,5.9567446442e-07,1743503240.2377474,nan,nan
74642,5.1116046961e-05,1743503240.9069872,5.8734212871e-07,1743503240.9069872,nan,nan
74643,5.1667360822e-05,1743503241.576243,6.3178322307e-07,1743503241.576243,nan,nan
74644,5.180525477e-05,1743503242.2454975,6.2553544922e-07,1743503242.2454975,nan,nan
74645,5.0840520998e-05,1743503242.9147556,6.3456172938e-07,1743503242.9147556,nan,nan
74646,5.0013652071e-05,1743503243.5839782,5.9637113736e-07,1743503243.5839782,nan,nan
74647,4.9324618885e-05,1743503244.2532089,6.2275830714e-07,1743503244.2532089,nan,nan
74648,5.1667360822e-05,1743503244.9224625,6.2553408497e-07,1743503244.9224625,nan,nan
74649,5.1805167459e-05,1743503245.591698,6.1720129452e-07,1743503245.591698,nan,nan
74650,4.9462309107e-05,1743503246.2609208,6.144236977e-07,1743503246.2609208,nan,nan
