index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
394032,7.6750671724e-05,1743677667.8707912,8.9288550953e-07,1743677667.8707912,nan,nan
394033,7.5648044003e-05,1743677668.5400257,8.7205216914e-07,1743677668.5400257,nan,nan
394034,7.9368968727e-05,1743677669.2092493,9.2621348813e-07,1743677669.2092493,nan,nan
394035,7.9231278505e-05,1743677669.878473,9.1510491984e-07,1743677669.878473,nan,nan
394036,7.2753988206e-05,1743677670.5477002,9.1093852461e-07,1743677670.5477002,nan,nan
394037,7.85420998e-05,1743677671.2169406,8.6024738266e-07,1743677671.2169406,nan,nan
394038,7.6474825619e-05,1743677671.886174,9.0190906121e-07,1743677671.886174,nan,nan
394039,7.5234594988e-05,1743677672.5554,9.3801872936e-07,1743677672.5554,nan,nan
394040,7.5096817454e-05,1743677673.2246335,8.6927457232e-07,1743677673.2246335,nan,nan
394041,7.6199241448e-05,1743677673.893863,8.942720342e-07,1743677673.893863,nan,nan
394042,8.1711943494e-05,1743677674.5630875,8.9149580162e-07,1743677674.5630875,nan,nan
394043,8.1849691924e-05,1743677675.2323081,9.5329505712e-07,1743677675.2323081,nan,nan
394044,7.3580740718e-05,1743677675.901543,8.6788486442e-07,1743677675.901543,nan,nan
394045,8.1022793893e-05,1743677676.570766,9.2690834208e-07,1743677676.570766,nan,nan
394046,8.2676677266e-05,1743677677.239983,9.6301755548e-07,1743677677.239983,nan,nan
394047,7.840435137e-05,1743677677.9092064,9.7134898169e-07,1743677677.9092064,nan,nan
394048,7.8955577919e-05,1743677678.578437,9.1788160717e-07,1743677678.578437,nan,nan
394049,7.3305243859e-05,1743677679.2476678,8.9219065558e-07,1743677679.2476678,nan,nan
394050,7.3580682511e-05,1743677679.916905,8.7343960331e-07,1743677679.916905,nan,nan
394051,6.9584260928e-05,1743677680.586144,8.6580394054e-07,1743677680.586144,nan,nan
394052,7.0135487476e-05,1743677681.255385,8.2900078269e-07,1743677681.255385,nan,nan
394053,6.6552252974e-05,1743677681.9246294,8.3386066763e-07,1743677681.9246294,nan,nan
394054,7.1789108915e-05,1743677682.593876,8.2205497165e-07,1743677682.593876,nan,nan
394055,7.4683368439e-05,1743677683.2631178,8.3733357314e-07,1743677683.2631178,nan,nan
394056,7.5372459833e-05,1743677683.932349,8.734414223e-07,1743677683.932349,nan,nan
394057,7.5785588706e-05,1743677684.6015873,8.8038132162e-07,1743677684.6015873,nan,nan
394058,7.1238027886e-05,1743677685.270825,8.3386157712e-07,1743677685.270825,nan,nan
394059,6.9997477112e-05,1743677685.9400728,8.4427483671e-07,1743677685.9400728,nan,nan
394060,7.1789312642e-05,1743677686.6093054,8.66497885e-07,1743677686.6093054,nan,nan
394061,6.9584086305e-05,1743677687.2785392,9.1718629847e-07,1743677687.2785392,nan,nan
394062,7.2753959103e-05,1743677687.9477766,8.4774956122e-07,1743677687.9477766,nan,nan
394063,7.4131879956e-05,1743677688.6170185,8.3385839389e-07,1743677688.6170185,nan,nan
394064,7.2064896813e-05,1743677689.2862642,8.5330430011e-07,1743677689.2862642,nan,nan
394065,7.2753842687e-05,1743677689.955499,8.789952517e-07,1743677689.955499,nan,nan
394066,7.2340451879e-05,1743677690.6247325,8.9635523182e-07,1743677690.6247325,nan,nan
394067,7.1513612056e-05,1743677691.2939663,9.0399453256e-07,1743677691.2939663,nan,nan
394068,7.4821262388e-05,1743677691.9631948,9.0191224444e-07,1743677691.9631948,nan,nan
394069,7.840435137e-05,1743677692.632417,9.3454718808e-07,1743677692.632417,nan,nan
394070,7.3305127444e-05,1743677693.3016515,8.5746887635e-07,1743677693.3016515,nan,nan
394071,7.5648102211e-05,1743677693.9708817,8.9357899924e-07,1743677693.9708817,nan,nan
394072,7.4407726061e-05,1743677694.6401167,8.6858108261e-07,1743677694.6401167,nan,nan
394073,7.509655552e-05,1743677695.3093498,9.1093488663e-07,1743677695.3093498,nan,nan
394074,7.0824433351e-05,1743677695.9785938,8.1233383753e-07,1743677695.9785938,nan,nan
394075,7.3167379014e-05,1743677696.6478343,8.3524992078e-07,1743677696.6478343,nan,nan
394076,7.4683310231e-05,1743677697.317067,8.6580212155e-07,1743677697.317067,nan,nan
394077,7.1926857345e-05,1743677697.9863038,8.8177102953e-07,1743677697.9863038,nan,nan
394078,6.8343622843e-05,1743677698.6555562,8.3177519627e-07,1743677698.6555562,nan,nan
394079,7.0548820077e-05,1743677699.3247979,7.9914116213e-07,1743677699.3247979,nan,nan
394080,7.0548878284e-05,1743677699.994036,8.3177747001e-07,1743677699.994036,nan,nan
394081,7.3029601481e-05,1743677700.663272,8.2552878666e-07,1743677700.663272,nan,nan
394082,7.371843094e-05,1743677701.332518,8.0608288044e-07,1743677701.332518,nan,nan
394083,7.3718692875e-05,1743677702.0017655,8.3108443505e-07,1743677702.0017655,nan,nan
394084,6.9032859756e-05,1743677702.6710048,8.3247141447e-07,1743677702.6710048,nan,nan
394085,7.2478345828e-05,1743677703.3402376,8.4844396042e-07,1743677703.3402376,nan,nan
394086,7.1100221248e-05,1743677704.0094712,8.7969101514e-07,1743677704.0094712,nan,nan
394087,7.3305243859e-05,1743677704.6787078,8.4150042312e-07,1743677704.6787078,nan,nan
394088,7.5096846558e-05,1743677705.3479447,8.7274793259e-07,1743677705.3479447,nan,nan
394089,7.4269657489e-05,1743677706.0171788,8.5052352006e-07,1743677706.0171788,nan,nan
394090,7.3305185651e-05,1743677706.6864069,8.9705008577e-07,1743677706.6864069,nan,nan
394091,6.9170753704e-05,1743677707.355646,8.1719599621e-07,1743677707.355646,nan,nan
394092,7.123791147e-05,1743677708.0248823,8.2205588114e-07,1743677708.0248823,nan,nan
394093,6.6552311182e-05,1743677708.6941233,8.4844396042e-07,1743677708.6941233,nan,nan
394094,6.6414417233e-05,1743677709.3633728,8.1302869148e-07,1743677709.3633728,nan,nan
394095,6.7792570917e-05,1743677710.0326176,8.2413998825e-07,1743677710.0326176,nan,nan
394096,6.8068184191e-05,1743677710.701863,8.0400150182e-07,1743677710.701863,nan,nan
394097,6.7930493969e-05,1743677711.371107,8.6858153736e-07,1743677711.371107,nan,nan
394098,7.1651476901e-05,1743677712.040352,8.0955851445e-07,1743677712.040352,nan,nan
394099,7.3167379014e-05,1743677712.709583,8.6649743025e-07,1743677712.709583,nan,nan
394100,6.985978689e-05,1743677713.378822,8.4219345808e-07,1743677713.378822,nan,nan
394101,7.3580682511e-05,1743677714.048063,8.5052442955e-07,1743677714.048063,nan,nan
394102,7.5510150054e-05,1743677714.717303,9.0538151198e-07,1743677714.717303,nan,nan
394103,7.3305040132e-05,1743677715.3865366,8.8593833425e-07,1743677715.3865366,nan,nan
394104,7.247828762e-05,1743677716.0557735,8.4913745013e-07,1743677716.0557735,nan,nan
394105,6.7792570917e-05,1743677716.7250173,8.1511234384e-07,1743677716.7250173,nan,nan
394106,6.9722038461e-05,1743677717.394261,8.3108443505e-07,1743677717.394261,nan,nan
394107,6.7516870331e-05,1743677718.0635078,8.2761016529e-07,1743677718.0635078,nan,nan
394108,7.2478142101e-05,1743677718.7327483,8.6996760729e-07,1743677718.7327483,nan,nan
394109,7.4269861216e-05,1743677719.4019866,8.5608098743e-07,1743677719.4019866,nan,nan
394110,7.0962269092e-05,1743677720.071226,8.5121973825e-07,1743677720.071226,nan,nan
394111,7.3029543273e-05,1743677720.740474,8.5746978584e-07,1743677720.740474,nan,nan
394112,7.0962269092e-05,1743677721.409712,8.644128684e-07,1743677721.409712,nan,nan
394113,7.5096701039e-05,1743677722.0789483,8.9982631835e-07,1743677722.0789483,nan,nan
394114,7.2340568295e-05,1743677722.7481773,9.1788251666e-07,1743677722.7481773,nan,nan
394115,7.1651476901e-05,1743677723.4174173,8.4705516201e-07,1743677723.4174173,nan,nan
394116,6.9722009357e-05,1743677724.0866616,8.7621856437e-07,1743677724.0866616,nan,nan
394117,6.8481662311e-05,1743677724.7559004,8.3247232396e-07,1743677724.7559004,nan,nan
394118,6.6276494181e-05,1743677725.4251523,8.4080329543e-07,1743677725.4251523,nan,nan
394119,6.6000968218e-05,1743677726.0943983,8.1789039541e-07,1743677726.0943983,nan,nan
394120,7.3167379014e-05,1743677726.7636366,8.734414223e-07,1743677726.7636366,nan,nan
394121,7.1100133937e-05,1743677727.432873,8.5538658823e-07,1743677727.432873,nan,nan
394122,7.3167379014e-05,1743677728.1021056,8.803849596e-07,1743677728.1021056,nan,nan
394123,7.4407609645e-05,1743677728.771338,9.0399271357e-07,1743677728.771338,nan,nan
394124,7.2616152465e-05,1743677729.4405656,9.2621439762e-07,1743677729.4405656,nan,nan
394125,7.0411129855e-05,1743677730.109801,8.5191641119e-07,1743677730.109801,nan,nan
394126,7.358082803e-05,1743677730.7790346,8.4219345808e-07,1743677730.7790346,nan,nan
394127,7.2064896813e-05,1743677731.4482682,8.7135867943e-07,1743677731.4482682,nan,nan
394128,7.4683426647e-05,1743677732.1175017,8.5191641119e-07,1743677732.1175017,nan,nan
394129,7.6337077189e-05,1743677732.7867353,8.942720342e-07,1743677732.7867353,nan,nan
394130,6.9032917963e-05,1743677733.4559758,8.4705470726e-07,1743677733.4559758,nan,nan
394131,7.1100017522e-05,1743677734.1252215,7.93585059e-07,1743677734.1252215,nan,nan
394132,6.7930319346e-05,1743677734.7944684,8.2691622083e-07,1743677734.7944684,nan,nan
394133,7.2891794844e-05,1743677735.4637089,8.2691803982e-07,1743677735.4637089,nan,nan
394134,7.2202761658e-05,1743677736.1329396,8.8941305876e-07,1743677736.1329396,nan,nan
394135,7.1237824159e-05,1743677736.8021872,8.3108125182e-07,1743677736.8021872,nan,nan
394136,7.2064809501e-05,1743677737.4714215,8.581637303e-07,1743677737.4714215,nan,nan
394137,7.2064867709e-05,1743677738.14066,8.4844305093e-07,1743677738.14066,nan,nan
394138,7.5234653195e-05,1743677738.809887,9.0607727543e-07,1743677738.809887,nan,nan
394139,7.0686830441e-05,1743677739.479119,8.8802426035e-07,1743677739.479119,nan,nan
394140,7.3029630585e-05,1743677740.1483645,8.3455643107e-07,1743677740.1483645,nan,nan
394141,7.0824375143e-05,1743677740.817603,8.4496969066e-07,1743677740.817603,nan,nan
394142,7.3029485065e-05,1743677741.4868417,8.3247141447e-07,1743677741.4868417,nan,nan
394143,7.81287672e-05,1743677742.1560678,8.9010654847e-07,1743677742.1560678,nan,nan
394144,7.6888420153e-05,1743677742.8252938,8.7344187705e-07,1743677742.8252938,nan,nan
394145,8.1022793893e-05,1743677743.4945297,8.9149489213e-07,1743677743.4945297,nan,nan
394146,7.8266399214e-05,1743677744.1637583,9.074638001e-07,1743677744.1637583,nan,nan
394147,7.8542245319e-05,1743677744.8329847,9.2066056823e-07,1743677744.8329847,nan,nan
394148,7.6199241448e-05,1743677745.5022151,8.9635477707e-07,1743677745.5022151,nan,nan
394149,7.1926944656e-05,1743677746.1714525,8.7552280092e-07,1743677746.1714525,nan,nan
394150,7.4407347711e-05,1743677746.8406916,8.7551961769e-07,1743677746.8406916,nan,nan
394151,8.0609199358e-05,1743677747.5099158,9.3871085483e-07,1743677747.5099158,nan,nan
394152,8.1574195065e-05,1743677748.1791363,9.5537961897e-07,1743677748.1791363,nan,nan
394153,7.7577424236e-05,1743677748.8483627,9.1093761512e-07,1743677748.8483627,nan,nan
394154,7.1375863627e-05,1743677749.5175939,8.873294064e-07,1743677749.5175939,nan,nan
394155,7.4132170994e-05,1743677750.1868198,9.0885623649e-07,1743677750.1868198,nan,nan
394156,7.5234711403e-05,1743677750.8560467,8.8246952146e-07,1743677750.8560467,nan,nan
394157,7.2478200309e-05,1743677751.5252795,8.6024647317e-07,1743677751.5252795,nan,nan
394158,7.2753900895e-05,1743677752.194508,9.0399362307e-07,1743677752.194508,nan,nan
394159,7.0686743129e-05,1743677752.8637397,8.6302543423e-07,1743677752.8637397,nan,nan
394160,7.5372459833e-05,1743677753.5329652,9.227424016e-07,1743677753.5329652,nan,nan
394161,7.4545416282e-05,1743677754.2021928,9.144082469e-07,1743677754.2021928,nan,nan
394162,7.4545358075e-05,1743677754.8714285,8.8107708507e-07,1743677754.8714285,nan,nan
394163,7.7439617598e-05,1743677755.540655,9.1579840955e-07,1743677755.540655,nan,nan
394164,7.34430796e-05,1743677756.2098892,8.7066428023e-07,1743677756.2098892,nan,nan
394165,7.4683310231e-05,1743677756.8791263,8.7969010565e-07,1743677756.8791263,nan,nan
394166,7.3994277045e-05,1743677757.5483613,8.7135867943e-07,1743677757.5483613,nan,nan
394167,7.3305243859e-05,1743677758.217592,9.0191133495e-07,1743677758.217592,nan,nan
394168,7.8404467786e-05,1743677758.8868167,9.1580022854e-07,1743677758.8868167,nan,nan
394169,6.6690001404e-05,1743677759.556051,8.7135686044e-07,1743677759.556051,nan,nan
394170,7.2753988206e-05,1743677760.2252796,9.0885578174e-07,1743677760.2252796,nan,nan
394171,7.2616094258e-05,1743677760.8945117,8.9496688815e-07,1743677760.8945117,nan,nan
394172,7.3856324889e-05,1743677761.563742,9.1024185167e-07,1743677761.563742,nan,nan
394173,7.3442992289e-05,1743677762.2329717,9.0121602625e-07,1743677762.2329717,nan,nan
394174,7.399416063e-05,1743677762.9022048,9.421833056e-07,1743677762.9022048,nan,nan
394175,7.4269919423e-05,1743677763.5714328,8.7969101514e-07,1743677763.5714328,nan,nan
394176,6.6414417233e-05,1743677764.240668,8.5399778982e-07,1743677764.240668,nan,nan
394177,7.3305243859e-05,1743677764.9099014,8.7691341832e-07,1743677764.9099014,nan,nan
394178,7.13756599e-05,1743677765.5791383,8.8246633823e-07,1743677765.5791383,nan,nan
394179,6.7103392212e-05,1743677766.2483916,8.3733129941e-07,1743677766.2483916,nan,nan
394180,6.8481720518e-05,1743677766.9176373,8.4080602392e-07,1743677766.9176373,nan,nan
394181,7.330509834e-05,1743677767.586871,8.7552280092e-07,1743677767.586871,nan,nan
394182,7.5096817454e-05,1743677768.2561004,9.088544175e-07,1743677768.2561004,nan,nan
394183,7.1100163041e-05,1743677768.925337,8.8107981355e-07,1743677768.925337,nan,nan
394184,6.820607814e-05,1743677769.5945878,8.234460438e-07,1743677769.5945878,nan,nan
394185,7.5234449469e-05,1743677770.2638242,8.8107708507e-07,1743677770.2638242,nan,nan
394186,7.8404293163e-05,1743677770.933057,8.8593924374e-07,1743677770.933057,nan,nan
394187,7.8817742178e-05,1743677771.6022832,9.3524113254e-07,1743677771.6022832,nan,nan
394188,8.2263228251e-05,1743677772.2715101,9.026061889e-07,1743677772.2715101,nan,nan
394189,7.7026023064e-05,1743677772.940747,9.3593325801e-07,1743677772.940747,nan,nan
394190,7.9093384556e-05,1743677773.6099758,9.0121602625e-07,1743677773.6099758,nan,nan
394191,7.675064262e-05,1743677774.279201,9.0607818493e-07,1743677774.279201,nan,nan
394192,7.7439734014e-05,1743677774.9484277,8.8802426035e-07,1743677774.9484277,nan,nan
394193,8.0058176536e-05,1743677775.617654,9.2968639365e-07,1743677775.617654,nan,nan
394194,7.6337077189e-05,1743677776.2868922,9.2551908892e-07,1743677776.2868922,nan,nan
394195,7.4683310231e-05,1743677776.9561236,9.1510401035e-07,1743677776.9561236,nan,nan
394196,7.4407667853e-05,1743677777.6253603,9.1302035798e-07,1743677777.6253603,nan,nan
394197,7.1927061072e-05,1743677778.2945907,8.6996897153e-07,1743677778.2945907,nan,nan
394198,7.3029543273e-05,1743677778.9638262,8.7274656835e-07,1743677778.9638262,nan,nan
394199,7.0273090387e-05,1743677779.6330667,8.5538431449e-07,1743677779.6330667,nan,nan
394200,7.3718489148e-05,1743677780.3023062,8.4219209384e-07,1743677780.3023062,nan,nan
394201,7.0548878284e-05,1743677780.971547,8.4080465967e-07,1743677780.971547,nan,nan
394202,7.206495502e-05,1743677781.6407816,8.8316346591e-07,1743677781.6407816,nan,nan
394203,7.5234653195e-05,1743677782.3100235,8.5330475486e-07,1743677782.3100235,nan,nan
394204,7.3167175287e-05,1743677782.979263,8.6788304543e-07,1743677782.979263,nan,nan
394205,6.9997593528e-05,1743677783.6484985,8.7066337073e-07,1743677783.6484985,nan,nan
394206,7.1375601692e-05,1743677784.317734,8.7899388745e-07,1743677784.317734,nan,nan
394207,6.9721892942e-05,1743677784.9869733,8.5260808191e-07,1743677784.9869733,nan,nan
394208,7.1789021604e-05,1743677785.6562188,8.7690978035e-07,1743677785.6562188,nan,nan
394209,7.1513612056e-05,1743677786.325453,8.4983230408e-07,1743677786.325453,nan,nan
394210,7.0548820077e-05,1743677786.9946856,8.6927366283e-07,1743677786.9946856,nan,nan
394211,7.4821058661e-05,1743677787.6639166,8.9427112471e-07,1743677787.6639166,nan,nan
394212,7.3856324889e-05,1743677788.3331497,8.8593833425e-07,1743677788.3331497,nan,nan
394213,7.5510208262e-05,1743677789.0023916,8.4983139459e-07,1743677789.0023916,nan,nan
394214,7.2891794844e-05,1743677789.6716187,9.1927040557e-07,1743677789.6716187,nan,nan
394215,7.358082803e-05,1743677790.3408518,8.664969755e-07,1743677790.3408518,nan,nan
394216,7.8128650784e-05,1743677791.0100794,9.3037942861e-07,1743677791.0100794,nan,nan
394217,7.89554324e-05,1743677791.6793044,9.2274058261e-07,1743677791.6793044,nan,nan
394218,7.6888332842e-05,1743677792.3485353,9.3454627859e-07,1743677792.3485353,nan,nan
394219,8.0884958152e-05,1743677793.017757,9.6509938885e-07,1743677793.017757,nan,nan
394220,7.675064262e-05,1743677793.686976,9.6648909675e-07,1743677793.686976,nan,nan
394221,8.1849691924e-05,1743677794.356195,9.6093344837e-07,1743677794.356195,nan,nan
394222,8.1022793893e-05,1743677795.025414,9.5676705314e-07,1743677795.025414,nan,nan
394223,7.7990756836e-05,1743677795.6946487,9.2135132945e-07,1743677795.6946487,nan,nan
394224,8.0609257566e-05,1743677796.3638752,9.0538105724e-07,1743677796.3638752,nan,nan
394225,7.6750526205e-05,1743677797.033093,9.4635061032e-07,1743677797.033093,nan,nan
394226,7.2891794844e-05,1743677797.702325,8.7066428023e-07,1743677797.702325,nan,nan
394227,7.2340393672e-05,1743677798.371561,8.7413400252e-07,1743677798.371561,nan,nan
394228,7.3442992289e-05,1743677799.0408032,8.2483347796e-07,1743677799.0408032,nan,nan
394229,7.3443050496e-05,1743677799.710033,8.6233103502e-07,1743677799.710033,nan,nan
394230,7.8266457422e-05,1743677800.3792665,8.7482885647e-07,1743677800.3792665,nan,nan
394231,7.7853066614e-05,1743677801.048495,9.0954881671e-07,1743677801.048495,nan,nan
394232,7.6474971138e-05,1743677801.717731,8.4913881437e-07,1743677801.717731,nan,nan
394233,7.1651360486e-05,1743677802.3869832,8.1233429228e-07,1743677802.3869832,nan,nan
394234,7.482120418e-05,1743677803.056213,8.7483067546e-07,1743677803.056213,nan,nan
394235,7.4683106504e-05,1743677803.725449,8.6857789938e-07,1743677803.725449,nan,nan
394236,7.3580740718e-05,1743677804.394684,8.4288740254e-07,1743677804.394684,nan,nan
394237,7.7301810961e-05,1743677805.0639102,9.1440961114e-07,1743677805.0639102,nan,nan
394238,7.4683310231e-05,1743677805.7331398,8.58859039e-07,1743677805.7331398,nan,nan
394239,7.6199299656e-05,1743677806.4023728,8.7205216914e-07,1743677806.4023728,nan,nan
394240,7.716397522e-05,1743677807.0716045,8.6302497948e-07,1743677807.0716045,nan,nan
394241,7.619932876e-05,1743677807.7408395,8.3247277871e-07,1743677807.7408395,nan,nan
394242,7.8817887697e-05,1743677808.4100647,8.6510999608e-07,1743677808.4100647,nan,nan
394243,7.9093384556e-05,1743677809.079294,8.8524484454e-07,1743677809.079294,nan,nan
394244,8.0471625552e-05,1743677809.7485142,9.2135405794e-07,1743677809.7485142,nan,nan
394245,7.6612835983e-05,1743677810.4177396,9.0746652859e-07,1743677810.4177396,nan,nan
394246,7.8542187111e-05,1743677811.0869765,9.6996063803e-07,1743677811.0869765,nan,nan
394247,7.4545503594e-05,1743677811.756209,8.9149534688e-07,1743677811.756209,nan,nan
394248,7.5648102211e-05,1743677812.4254432,8.727470231e-07,1743677812.4254432,nan,nan
394249,7.5785705121e-05,1743677813.0946808,8.5399597083e-07,1743677813.0946808,nan,nan
394250,7.3029426858e-05,1743677813.7639253,8.3038730736e-07,1743677813.7639253,nan,nan
394251,7.0548674557e-05,1743677814.433173,8.1372081695e-07,1743677814.433173,nan,nan
394252,6.9859641371e-05,1743677815.102427,8.0469499153e-07,1743677815.102427,nan,nan
394253,7.2202499723e-05,1743677815.771671,8.1024973042e-07,1743677815.771671,nan,nan
394254,7.3305331171e-05,1743677816.440905,8.4566772784e-07,1743677816.440905,nan,nan
394255,7.8128563473e-05,1743677817.1101441,8.3177565102e-07,1743677817.1101441,nan,nan
394256,7.468322292e-05,1743677817.7793815,8.3941495177e-07,1743677817.7793815,nan,nan
394257,7.7026226791e-05,1743677818.4486187,8.7483022071e-07,1743677818.4486187,nan,nan
394258,7.7164033428e-05,1743677819.1178493,8.7413536676e-07,1743677819.1178493,nan,nan
394259,7.5648044003e-05,1743677819.7870839,8.5122110249e-07,1743677819.7870839,nan,nan
394260,7.399416063e-05,1743677820.4563262,8.1997222878e-07,1743677820.4563262,nan,nan
394261,7.7163858805e-05,1743677821.1255622,9.0329785962e-07,1743677821.1255622,nan,nan
394262,7.4131821748e-05,1743677821.7947993,8.7760417955e-07,1743677821.7947993,nan,nan
394263,7.7853066614e-05,1743677822.4640281,8.9288323579e-07,1743677822.4640281,nan,nan
394264,7.3994218837e-05,1743677823.1332653,8.5885858425e-07,1743677823.1332653,nan,nan
394265,7.675064262e-05,1743677823.8024948,8.6996988102e-07,1743677823.8024948,nan,nan
394266,7.5648044003e-05,1743677824.4717207,9.1163246907e-07,1743677824.4717207,nan,nan
394267,7.3580740718e-05,1743677825.1409507,8.8385604613e-07,1743677825.1409507,nan,nan
394268,7.9920428107e-05,1743677825.8101797,8.8594197223e-07,1743677825.8101797,nan,nan
394269,7.7164062532e-05,1743677826.479416,8.4427801994e-07,1743677826.479416,nan,nan
394270,7.7026110375e-05,1743677827.1486487,8.8524438979e-07,1743677827.1486487,nan,nan
394271,7.5785908848e-05,1743677827.8178802,8.8246815722e-07,1743677827.8178802,nan,nan
394272,7.7026168583e-05,1743677828.4871104,8.9218883659e-07,1743677828.4871104,nan,nan
394273,7.34430796e-05,1743677829.1563532,8.1233656601e-07,1743677829.1563532,nan,nan
394274,7.2340393672e-05,1743677829.825593,8.2761062004e-07,1743677829.825593,nan,nan
394275,7.3304923717e-05,1743677830.4948304,8.6857744463e-07,1743677830.4948304,nan,nan
394276,7.7577249613e-05,1743677831.164072,8.7760508904e-07,1743677831.164072,nan,nan
394277,8.1987585872e-05,1743677831.8332965,9.2274331109e-07,1743677831.8332965,nan,nan
394278,7.3442934081e-05,1743677832.5025315,8.7760599854e-07,1743677832.5025315,nan,nan
394279,7.2753755376e-05,1743677833.1717718,8.3941313278e-07,1743677833.1717718,nan,nan
394280,7.8128563473e-05,1743677833.840994,9.5121004051e-07,1743677833.840994,nan,nan
394281,7.4958690675e-05,1743677834.5102298,9.130176295e-07,1743677834.5102298,nan,nan
394282,7.6199125033e-05,1743677835.1794572,8.9565901362e-07,1743677835.1794572,nan,nan
394283,7.5923686381e-05,1743677835.8486836,9.01216481e-07,1743677835.8486836,nan,nan
394284,7.4959010817e-05,1743677836.517908,9.0538333097e-07,1743677836.517908,nan,nan
394285,7.5510295574e-05,1743677837.1871347,8.8871865955e-07,1743677837.1871347,nan,nan
394286,7.7439734014e-05,1743677837.8563666,9.0885623649e-07,1743677837.8563666,nan,nan
394287,7.7990815043e-05,1743677838.5255902,9.435730135e-07,1743677838.5255902,nan,nan
394288,8.212539251e-05,1743677839.1948156,9.1649371825e-07,1743677839.1948156,nan,nan
394289,7.592359907e-05,1743677839.8640451,9.0607591119e-07,1743677839.8640451,nan,nan
394290,7.4407347711e-05,1743677840.5332835,8.616316336e-07,1743677840.5332835,nan,nan
394291,6.9032917963e-05,1743677841.202536,7.9080973592e-07,1743677841.202536,nan,nan
394292,6.6000851803e-05,1743677841.8717673,7.7553113442e-07,1743677841.8717673,nan,nan
394293,6.8343884777e-05,1743677842.5410163,7.8664334069e-07,1743677842.5410163,nan,nan
394294,6.9583940785e-05,1743677843.2102468,7.8386256064e-07,1743677843.2102468,nan,nan
394295,6.8068213295e-05,1743677843.8794892,8.0608560893e-07,1743677843.8794892,nan,nan
394296,7.3029601481e-05,1743677844.5487196,7.8525454228e-07,1743677844.5487196,nan,nan
394297,6.7516870331e-05,1743677845.2179644,8.0191830421e-07,1743677845.2179644,nan,nan
394298,7.0686626714e-05,1743677845.887203,8.296942724e-07,1743677845.887203,nan,nan
394299,6.9170753704e-05,1743677846.5564415,8.4288831204e-07,1743677846.5564415,nan,nan
394300,7.1651302278e-05,1743677847.2256823,8.0469590102e-07,1743677847.2256823,nan,nan
394301,7.1927061072e-05,1743677847.8949206,8.5191504695e-07,1743677847.8949206,nan,nan
394302,7.4407667853e-05,1743677848.5641592,8.4774865172e-07,1743677848.5641592,nan,nan
394303,7.454547449e-05,1743677849.2333918,8.85938789e-07,1743677849.2333918,nan,nan
394304,7.3856441304e-05,1743677849.90263,8.2969472714e-07,1743677849.90263,nan,nan
394305,7.4545212556e-05,1743677850.571879,8.4566136138e-07,1743677850.571879,nan,nan
394306,7.2891591117e-05,1743677851.2411175,8.5677356765e-07,1743677851.2411175,nan,nan
394307,7.123791147e-05,1743677851.910354,8.6719091996e-07,1743677851.910354,nan,nan
394308,7.426951197e-05,1743677852.5795944,8.7065882326e-07,1743677852.5795944,nan,nan
394309,7.6750584412e-05,1743677853.2488205,8.8246815722e-07,1743677853.2488205,nan,nan
394310,7.5372401625e-05,1743677853.9180536,9.0260436991e-07,1743677853.9180536,nan,nan
394311,7.5510150054e-05,1743677854.587281,9.0260436991e-07,1743677854.587281,nan,nan
394312,7.7163917013e-05,1743677855.2565098,8.9843797468e-07,1743677855.2565098,nan,nan
394313,7.1651214967e-05,1743677855.9257424,9.0468529379e-07,1743677855.9257424,nan,nan
394314,7.6061434811e-05,1743677856.5949745,9.0052162705e-07,1743677856.5949745,nan,nan
394315,7.7577424236e-05,1743677857.2642117,8.8871684056e-07,1743677857.2642117,nan,nan
394316,7.5234565884e-05,1743677857.9334412,8.873284969e-07,1743677857.9334412,nan,nan
394317,7.6888332842e-05,1743677858.6026657,9.1996389529e-07,1743677858.6026657,nan,nan
394318,7.9093384556e-05,1743677859.271888,9.1718675321e-07,1743677859.271888,nan,nan
394319,7.3167146184e-05,1743677859.9411244,8.6510544861e-07,1743677859.9411244,nan,nan
394320,6.9308414822e-05,1743677860.6103687,8.5399597083e-07,1743677860.6103687,nan,nan
394321,7.3718576459e-05,1743677861.2795959,8.796896509e-07,1743677861.2795959,nan,nan
394322,7.3718518252e-05,1743677861.9488285,8.7830039774e-07,1743677861.9488285,nan,nan
394323,7.1375776315e-05,1743677862.61806,8.6302497948e-07,1743677862.61806,nan,nan
394324,6.7654676968e-05,1743677863.2873106,8.0539030023e-07,1743677863.2873106,nan,nan
394325,6.7103479523e-05,1743677863.956549,8.1441839939e-07,1743677863.956549,nan,nan
394326,6.8481633207e-05,1743677864.6257913,7.8178163676e-07,1743677864.6257913,nan,nan
394327,7.0962269092e-05,1743677865.29503,8.2761062004e-07,1743677865.29503,nan,nan
394328,6.8757362897e-05,1743677865.9642658,8.2969563664e-07,1743677865.9642658,nan,nan
394329,7.247828762e-05,1743677866.6335013,8.3663871919e-07,1743677866.6335013,nan,nan
394330,7.2202616138e-05,1743677867.302737,8.3455461208e-07,1743677867.302737,nan,nan
394331,7.1375776315e-05,1743677867.9719715,8.7344096755e-07,1743677867.9719715,nan,nan
394332,7.2616094258e-05,1743677868.6412106,8.5330384536e-07,1743677868.6412106,nan,nan
