index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
118609,0.19998466969,1743527744.7652817,0.0020620925352,1743527744.7652817,nan,nan
118610,0.19997982681,1743527745.4345121,0.0020620215219,1743527745.4345121,nan,nan
118611,0.19997882843,1743527746.1037488,0.0020620217547,1743527746.1037488,nan,nan
118612,0.19998385012,1743527746.7729976,0.0020620005671,1743527746.7729976,nan,nan
118613,0.19998565316,1743527747.4422474,0.0020621016156,1743527747.4422474,nan,nan
118614,0.19998565316,1743527748.1114943,0.0020621181466,1743527748.1114943,nan,nan
118615,0.19999288023,1743527748.7807271,0.0020621744916,1743527748.7807271,nan,nan
118616,0.19998987019,1743527749.449956,0.0020622150041,1743527749.449956,nan,nan
118617,0.1999887377,1743527750.1191995,0.0020621402655,1743527750.1191995,nan,nan
118618,0.19999012351,1743527750.7884355,0.0020621528383,1743527750.7884355,nan,nan
118619,0.1999887377,1743527751.4576778,0.0020621563308,1743527751.4576778,nan,nan
118620,0.1999874413,1743527752.1269195,0.0020621335134,1743527752.1269195,nan,nan
118621,0.19998829067,1743527752.7961614,0.0020621337462,1743527752.7961614,nan,nan
118622,0.19999082386,1743527753.4653952,0.0020621733274,1743527753.4653952,nan,nan
118623,0.19999027252,1743527754.134631,0.0020621407311,1743527754.134631,nan,nan
118624,0.19999109209,1743527754.8038702,0.0020621411968,1743527754.8038702,nan,nan
118625,0.19998781383,1743527755.4731102,0.0020621414296,1743527755.4731102,nan,nan
118626,0.19998970628,1743527756.1423657,0.0020620862488,1743527756.1423657,nan,nan
118627,0.19998559356,1743527756.8116112,0.0020621060394,1743527756.8116112,nan,nan
118628,0.1999835819,1743527757.4808657,0.0020621030126,1743527757.4808657,nan,nan
118629,0.1999874413,1743527758.1500928,0.0020620648284,1743527758.1500928,nan,nan
118630,0.19998271763,1743527758.8193216,0.002062066691,1743527758.8193216,nan,nan
118631,0.19998075068,1743527759.4885702,0.0020620070864,1743527759.4885702,nan,nan
118632,0.19998195767,1743527760.1578038,0.0020620524883,1743527760.1578038,nan,nan
118633,0.19998443127,1743527760.8270366,0.0020620434079,1743527760.8270366,nan,nan
118634,0.19998422265,1743527761.4962728,0.0020620157011,1743527761.4962728,nan,nan
118635,0.199990049,1743527762.1654968,0.0020620410796,1743527762.1654968,nan,nan
118636,0.19998987019,1743527762.8347223,0.0020620608702,1743527762.8347223,nan,nan
118637,0.19999071956,1743527763.50397,0.0020620923024,1743527763.50397,nan,nan
118638,0.19998836517,1743527764.1732087,0.0020621449221,1743527764.1732087,nan,nan
118639,0.19999025762,1743527764.842451,0.0020621086005,1743527764.842451,nan,nan
118640,0.19998574257,1743527765.5116923,0.0020621088333,1743527765.5116923,nan,nan
118641,0.1999887377,1743527766.1809409,0.0020620918367,1743527766.1809409,nan,nan
118642,0.19998571277,1743527766.8501873,0.0020620953292,1743527766.8501873,nan,nan
118643,0.19998835027,1743527767.5194268,0.0020621190779,1743527767.5194268,nan,nan
118644,0.19998671114,1743527768.1886716,0.0020620860159,1743527768.1886716,nan,nan
118645,0.19998824596,1743527768.857925,0.0020620936994,1743527768.857925,nan,nan
118646,0.19998733699,1743527769.527167,0.0020621144213,1743527769.527167,nan,nan
118647,0.19998989999,1743527770.1963983,0.0020621602889,1743527770.1963983,nan,nan
118648,0.19998964667,1743527770.8656325,0.0020621342119,1743527770.8656325,nan,nan
118649,0.19999463856,1743527771.5348802,0.0020621255971,1743527771.5348802,nan,nan
118650,0.19998666644,1743527772.2041278,0.0020621160511,1743527772.2041278,nan,nan
118651,0.19998782873,1743527772.87337,0.002062120242,1743527772.87337,nan,nan
118652,0.19998545945,1743527773.5425994,0.0020620774012,1743527773.5425994,nan,nan
118653,0.19998918474,1743527774.2118428,0.0020621099975,1743527774.2118428,nan,nan
118654,0.19998338819,1743527774.8810725,0.0020620725118,1743527774.8810725,nan,nan
118655,0.19998310506,1743527775.5503187,0.0020620862488,1743527775.5503187,nan,nan
118656,0.19998764992,1743527776.2195451,0.0020620718133,1743527776.2195451,nan,nan
118657,0.19998364151,1743527776.8887968,0.0020620764699,1743527776.8887968,nan,nan
118658,0.19998545945,1743527777.5580244,0.0020620664582,1743527777.5580244,nan,nan
118659,0.19998294115,1743527778.227265,0.0020620757714,1743527778.227265,nan,nan
118660,0.19998708367,1743527778.8964908,0.002062063897,1743527778.8964908,nan,nan
118661,0.19998005033,1743527779.5657246,0.0020620194264,1743527779.5657246,nan,nan
118662,0.19998726249,1743527780.2349749,0.0020620699506,1743527780.2349749,nan,nan
118663,0.19998425245,1743527780.904217,0.0020620897412,1743527780.904217,nan,nan
118664,0.19998516142,1743527781.5734553,0.0020620294381,1743527781.5734553,nan,nan
118665,0.19998708367,1743527782.2426941,0.0020621370059,1743527782.2426941,nan,nan
118666,0.19998261333,1743527782.9119232,0.0020620645955,1743527782.9119232,nan,nan
118667,0.19998565316,1743527783.5811532,0.002062052954,1743527783.5811532,nan,nan
118668,0.19998705387,1743527784.250405,0.0020620990545,1743527784.250405,nan,nan
118669,0.19998836517,1743527784.9196458,0.0020621200092,1743527784.9196458,nan,nan
118670,0.19998824596,1743527785.5888872,0.0020620890427,1743527785.5888872,nan,nan
118671,0.19998894632,1743527786.2581267,0.0020621162839,1743527786.2581267,nan,nan
118672,0.19998283684,1743527786.9273548,0.0020620559808,1743527786.9273548,nan,nan
118673,0.19998477399,1743527787.596586,0.0020620580763,1743527787.596586,nan,nan
118674,0.1999835819,1743527788.2658374,0.0020620753057,1743527788.2658374,nan,nan
118675,0.19998422265,1743527788.9350688,0.0020620594732,1743527788.9350688,nan,nan
118676,0.19998559356,1743527789.6043148,0.002062096959,1743527789.6043148,nan,nan
118677,0.19999027252,1743527790.2735536,0.0020621255971,1743527790.2735536,nan,nan
118678,0.19999241829,1743527790.9428115,0.0020620860159,1743527790.9428115,nan,nan
118679,0.19999246299,1743527791.6120498,0.0020621307194,1743527791.6120498,nan,nan
118680,0.19999073446,1743527792.2813048,0.0020621118601,1743527792.2813048,nan,nan
118681,0.19999316335,1743527792.9505446,0.0020621418953,1743527792.9505446,nan,nan
118682,0.1999963522,1743527793.6197774,0.0020621705335,1743527793.6197774,nan,nan
118683,0.19999738038,1743527794.2890177,0.0020622075535,1743527794.2890177,nan,nan
118684,0.19998897612,1743527794.9582672,0.0020621200092,1743527794.9582672,nan,nan
118685,0.19999566674,1743527795.627508,0.0020621239673,1743527795.627508,nan,nan
118686,0.19998759031,1743527796.2967584,0.0020621058065,1743527796.2967584,nan,nan
118687,0.19998666644,1743527796.966005,0.0020621062722,1743527796.966005,nan,nan
118688,0.19999219477,1743527797.6352432,0.0020621628501,1743527797.6352432,nan,nan
118689,0.19999435544,1743527798.3044808,0.0020621553995,1743527798.3044808,nan,nan
118690,0.19999366999,1743527798.9737265,0.0020621214062,1743527798.9737265,nan,nan
118691,0.19999399781,1743527799.6429636,0.0020621761214,1743527799.6429636,nan,nan
118692,0.19999191165,1743527800.312218,0.0020621104632,1743527800.312218,nan,nan
118693,0.19998735189,1743527800.9814658,0.0020620918367,1743527800.9814658,nan,nan
118694,0.19999524951,1743527801.6507103,0.0020621018484,1743527801.6507103,nan,nan
118695,0.19999313354,1743527802.3199518,0.0020621332806,1743527802.3199518,nan,nan
118696,0.199993819,1743527802.9891953,0.00206213817,1743527802.9891953,nan,nan
118697,0.19999213517,1743527803.6584384,0.0020621733274,1743527803.6584384,nan,nan
118698,0.19999440014,1743527804.3276758,0.002062182175,1743527804.3276758,nan,nan
118699,0.19998960197,1743527804.996922,0.0020621332806,1743527804.996922,nan,nan
118700,0.19999071956,1743527805.666164,0.0020621055737,1743527805.666164,nan,nan
118701,0.19998987019,1743527806.3354194,0.0020620871801,1743527806.3354194,nan,nan
118702,0.19998700917,1743527807.0046706,0.0020621181466,1743527807.0046706,nan,nan
118703,0.19998405874,1743527807.6739047,0.002062051557,1743527807.6739047,nan,nan
118704,0.1999848783,1743527808.3431563,0.0020620953292,1743527808.3431563,nan,nan
118705,0.19998639822,1743527809.0123925,0.0020620564464,1743527809.0123925,nan,nan
118706,0.19998924434,1743527809.6816316,0.0020620857831,1743527809.6816316,nan,nan
118707,0.19998632371,1743527810.3508744,0.0020621437579,1743527810.3508744,nan,nan
118708,0.19999267161,1743527811.0201173,0.0020621479489,1743527811.0201173,nan,nan
118709,0.19999466836,1743527811.6893594,0.0020621237345,1743527811.6893594,nan,nan
118710,0.19998900592,1743527812.358592,0.0020620410796,1743527812.358592,nan,nan
118711,0.19998408854,1743527813.0278332,0.002062007552,1743527813.0278332,nan,nan
118712,0.19997864962,1743527813.6970584,0.0020619921852,1743527813.6970584,nan,nan
118713,0.19997835159,1743527814.3662837,0.0020619975403,1743527814.3662837,nan,nan
118714,0.19998244941,1743527815.0355225,0.0020619956776,1743527815.0355225,nan,nan
118715,0.19998779893,1743527815.7047563,0.0020620413125,1743527815.7047563,nan,nan
118716,0.19998498261,1743527816.37399,0.0020620434079,1743527816.37399,nan,nan
118717,0.19998170435,1743527817.0432346,0.0020620056894,1743527817.0432346,nan,nan
118718,0.1999848336,1743527817.7124717,0.0020620657597,1743527817.7124717,nan,nan
118719,0.19998197258,1743527818.3817086,0.0020620541181,1743527818.3817086,nan,nan
118720,0.19998118281,1743527819.050962,0.0020620066207,1743527819.050962,nan,nan
118721,0.19998344779,1743527819.7202134,0.0020619863644,1743527819.7202134,nan,nan
118722,0.19998118281,1743527820.3894536,0.0020620289724,1743527820.3894536,nan,nan
118723,0.19998300076,1743527821.058694,0.002062011743,1743527821.058694,nan,nan
118724,0.19998247921,1743527821.7279322,0.0020620704163,1743527821.7279322,nan,nan
118725,0.19998671114,1743527822.397176,0.0020620555151,1743527822.397176,nan,nan
118726,0.19999690354,1743527823.0664182,0.0020621053409,1743527823.0664182,nan,nan
118727,0.19998967648,1743527823.7356656,0.0020621130243,1743527823.7356656,nan,nan
118728,0.19998510182,1743527824.4048998,0.0020620767027,1743527824.4048998,nan,nan
118729,0.19998666644,1743527825.074141,0.0020620604046,1743527825.074141,nan,nan
118730,0.19998820126,1743527825.7433763,0.0020620669238,1743527825.7433763,nan,nan
118731,0.19998703897,1743527826.4126303,0.0020620850846,1743527826.4126303,nan,nan
118732,0.19998721778,1743527827.08188,0.0020621125586,1743527827.08188,nan,nan
118733,0.19998636842,1743527827.751134,0.0020620878786,1743527827.751134,nan,nan
118734,0.19998790324,1743527828.420394,0.0020620957948,1743527828.420394,nan,nan
118735,0.19998809695,1743527829.0896242,0.0020620916039,1743527829.0896242,nan,nan
118736,0.19998683035,1743527829.7588556,0.0020620850846,1743527829.7588556,nan,nan
118737,0.19999492168,1743527830.4280994,0.0020621507429,1743527830.4280994,nan,nan
118738,0.19999352098,1743527831.0973442,0.0020621404983,1743527831.0973442,nan,nan
118739,0.19999578595,1743527831.7665846,0.0020621204749,1743527831.7665846,nan,nan
118740,0.19999247789,1743527832.4358325,0.0020621460862,1743527832.4358325,nan,nan
118741,0.19999605417,1743527833.1050704,0.0020621516742,1743527833.1050704,nan,nan
118742,0.1999899745,1743527833.7743187,0.0020621002186,1743527833.7743187,nan,nan
118743,0.19998732209,1743527834.4435773,0.0020621232688,1743527834.4435773,nan,nan
118744,0.19998952746,1743527835.112811,0.0020620629657,1743527835.112811,nan,nan
118745,0.1999899596,1743527835.782045,0.0020620548166,1743527835.782045,nan,nan
118746,0.19999396801,1743527836.4512854,0.002062136773,1743527836.4512854,nan,nan
118747,0.19999015331,1743527837.120527,0.0020621393342,1743527837.120527,nan,nan
118748,0.19998961687,1743527837.789778,0.0020621325821,1743527837.789778,nan,nan
118749,0.19998943806,1743527838.459023,0.0020621058065,1743527838.459023,nan,nan
118750,0.19999098778,1743527839.1282666,0.0020620950963,1743527839.1282666,nan,nan
118751,0.19999063015,1743527839.7975144,0.0020620860159,1743527839.7975144,nan,nan
118752,0.19998984039,1743527840.4667554,0.002062124433,1743527840.4667554,nan,nan
118753,0.19998799264,1743527841.1360066,0.0020620792639,1743527841.1360066,nan,nan
118754,0.19998835027,1743527841.8052561,0.0020620974246,1743527841.8052561,nan,nan
118755,0.19998639822,1743527842.4745069,0.0020620764699,1743527842.4745069,nan,nan
118756,0.19998903573,1743527843.1437545,0.0020620774012,1743527843.1437545,nan,nan
118757,0.19998939335,1743527843.8130064,0.0020621130243,1743527843.8130064,nan,nan
118758,0.19998922944,1743527844.4822528,0.0020620848518,1743527844.4822528,nan,nan
118759,0.19999091327,1743527845.1515,0.0020620997529,1743527845.1515,nan,nan
118760,0.19998779893,1743527845.820742,0.0020621239673,1743527845.820742,nan,nan
118761,0.19998195767,1743527846.4899929,0.002062081825,1743527846.4899929,nan,nan
118762,0.19998708367,1743527847.1592212,0.0020620792639,1743527847.1592212,nan,nan
118763,0.19997914135,1743527847.8284605,0.0020619900897,1743527847.8284605,nan,nan
118764,0.19997778535,1743527848.4976857,0.0020620035939,1743527848.4976857,nan,nan
118765,0.19998124242,1743527849.1669314,0.0020619926509,1743527849.1669314,nan,nan
118766,0.1999809593,1743527849.836174,0.002061996609,1743527849.836174,nan,nan
118767,0.19997435808,1743527850.505402,0.0020619726274,1743527850.505402,nan,nan
118768,0.19997572899,1743527851.174631,0.0020619421266,1743527851.174631,nan,nan
118769,0.19997794926,1743527851.8438792,0.0020619628485,1743527851.8438792,nan,nan
118770,0.19998040795,1743527852.5131235,0.0020619863644,1743527852.5131235,nan,nan
118771,0.19998189807,1743527853.1823702,0.0020620506257,1743527853.1823702,nan,nan
118772,0.19998240471,1743527853.8516011,0.0020620767027,1743527853.8516011,nan,nan
118773,0.19998586178,1743527854.5208306,0.0020620711148,1743527854.5208306,nan,nan
118774,0.19998350739,1743527855.190064,0.0020620627329,1743527855.190064,nan,nan
118775,0.19998779893,1743527855.8593063,0.0020621337462,1743527855.8593063,nan,nan
118776,0.19999043643,1743527856.5285418,0.002062077634,1743527856.5285418,nan,nan
118777,0.19998456538,1743527857.197774,0.0020620629657,1743527857.197774,nan,nan
118778,0.19998338819,1743527857.8670104,0.0020620489959,1743527857.8670104,nan,nan
118779,0.19998562336,1743527858.5362456,0.0020620215219,1743527858.5362456,nan,nan
118780,0.19998237491,1743527859.205477,0.0020620580763,1743527859.205477,nan,nan
118781,0.19998724759,1743527859.8747294,0.0020620920695,1743527859.8747294,nan,nan
118782,0.1999861449,1743527860.543971,0.0020621018484,1743527860.543971,nan,nan
118783,0.19998900592,1743527861.2132127,0.0020621104632,1743527861.2132127,nan,nan
118784,0.1999861747,1743527861.882452,0.0020621283911,1743527861.882452,nan,nan
118785,0.19999092817,1743527862.551693,0.0020621027797,1743527862.551693,nan,nan
118786,0.19999341667,1743527863.2209287,0.0020621637814,1743527863.2209287,nan,nan
118787,0.19999186695,1743527863.8901665,0.0020621288568,1743527863.8901665,nan,nan
118788,0.19998952746,1743527864.5594077,0.0020621337462,1743527864.5594077,nan,nan
118789,0.19998659194,1743527865.2286518,0.0020620925352,1743527865.2286518,nan,nan
118790,0.19998402894,1743527865.89791,0.0020620692521,1743527865.89791,nan,nan
118791,0.19999109209,1743527866.5671558,0.0020620946307,1743527866.5671558,nan,nan
118792,0.19999119639,1743527867.2363963,0.0020621255971,1743527867.2363963,nan,nan
118793,0.19998885691,1743527867.905643,0.0020620985888,1743527867.905643,nan,nan
118794,0.19998708367,1743527868.5748968,0.0020620883442,1743527868.5748968,nan,nan
118795,0.19999326766,1743527869.2441347,0.002062142361,1743527869.2441347,nan,nan
118796,0.19999600947,1743527869.9133692,0.0020621428266,1743527869.9133692,nan,nan
118797,0.19999276102,1743527870.5826063,0.0020621288568,1743527870.5826063,nan,nan
118798,0.19999279082,1743527871.2518425,0.0020621335134,1743527871.2518425,nan,nan
118799,0.19998903573,1743527871.921086,0.0020621162839,1743527871.921086,nan,nan
118800,0.1999873668,1743527872.5903325,0.0020621370059,1743527872.5903325,nan,nan
118801,0.1999848783,1743527873.259582,0.0020620820578,1743527873.259582,nan,nan
118802,0.19998387992,1743527873.928832,0.0020620888099,1743527873.928832,nan,nan
118803,0.19998370111,1743527874.598067,0.0020620347932,1743527874.598067,nan,nan
118804,0.19998563826,1743527875.2673073,0.0020620508585,1743527875.2673073,nan,nan
118805,0.19998311996,1743527875.936556,0.002062092768,1743527875.936556,nan,nan
118806,0.19998437166,1743527876.605792,0.0020620345604,1743527876.605792,nan,nan
118807,0.19998562336,1743527877.275026,0.0020620569121,1743527877.275026,nan,nan
118808,0.19998836517,1743527877.944281,0.0020620992873,1743527877.944281,nan,nan
118809,0.19998820126,1743527878.6135268,0.0020621176809,1743527878.6135268,nan,nan
118810,0.19998815656,1743527879.2827709,0.0020621477161,1743527879.2827709,nan,nan
118811,0.19999304414,1743527879.952016,0.0020621351432,1743527879.952016,nan,nan
118812,0.19999320805,1743527880.621252,0.0020621854346,1743527880.621252,nan,nan
118813,0.19998930395,1743527881.2905054,0.0020621295553,1743527881.2905054,nan,nan
118814,0.19999553263,1743527881.9597478,0.0020621651784,1743527881.9597478,nan,nan
118815,0.19999462366,1743527882.6289792,0.0020621884614,1743527882.6289792,nan,nan
118816,0.19999709725,1743527883.2982068,0.0020622052252,1743527883.2982068,nan,nan
118817,0.19999411702,1743527883.967441,0.0020621828735,1743527883.967441,nan,nan
118818,0.19999673963,1743527884.6366794,0.002062179381,1743527884.6366794,nan,nan
118819,0.1999977231,1743527885.3059082,0.0020622245502,1743527885.3059082,nan,nan
118820,0.200000301,1743527885.9751272,0.0020622380544,1743527885.9751272,nan,nan
118821,0.19999715686,1743527886.6443548,0.0020621733274,1743527886.6443548,nan,nan
118822,0.19999998808,1743527887.3135986,0.00206225086,1743527887.3135986,nan,nan
118823,0.19999778271,1743527887.982831,0.0020622226875,1743527887.982831,nan,nan
118824,0.1999951303,1743527888.652056,0.0020621914882,1743527888.652056,nan,nan
118825,0.19999331236,1743527889.321289,0.0020621586591,1743527889.321289,nan,nan
118826,0.19999189675,1743527889.9905272,0.0020621514414,1743527889.9905272,nan,nan
118827,0.1999938339,1743527890.659758,0.002062200103,1743527890.659758,nan,nan
118828,0.199997738,1743527891.3289993,0.0020622089505,1743527891.3289993,nan,nan
118829,0.1999925971,1743527891.998235,0.0020621744916,1743527891.998235,nan,nan
118830,0.19998970628,1743527892.6674757,0.0020621328149,1743527892.6674757,nan,nan
118831,0.19999077916,1743527893.3367126,0.0020621831063,1743527893.3367126,nan,nan
118832,0.19998829067,1743527894.0059557,0.0020621255971,1743527894.0059557,nan,nan
118833,0.19998978078,1743527894.6751857,0.0020621800795,1743527894.6751857,nan,nan
118834,0.19998960197,1743527895.3444228,0.0020621421281,1743527895.3444228,nan,nan
118835,0.19999174774,1743527896.0136614,0.0020621470176,1743527896.0136614,nan,nan
118836,0.19998471439,1743527896.682914,0.0020621032454,1743527896.682914,nan,nan
118837,0.19998861849,1743527897.3521693,0.0020620934665,1743527897.3521693,nan,nan
118838,0.19998152554,1743527898.0214202,0.0020620918367,1743527898.0214202,nan,nan
118839,0.19998858869,1743527898.6906626,0.0020621542353,1743527898.6906626,nan,nan
118840,0.19998456538,1743527899.3599129,0.0020621102303,1743527899.3599129,nan,nan
118841,0.19998623431,1743527900.0291617,0.0020621076692,1743527900.0291617,nan,nan
118842,0.19998197258,1743527900.6984255,0.0020620888099,1743527900.6984255,nan,nan
118843,0.19998309016,1743527901.3676784,0.0020620876458,1743527901.3676784,nan,nan
118844,0.19998782873,1743527902.0369332,0.0020620839205,1743527902.0369332,nan,nan
118845,0.19998556376,1743527902.7061818,0.0020621002186,1743527902.7061818,nan,nan
118846,0.19998766482,1743527903.3754437,0.002062091371,1743527903.3754437,nan,nan
118847,0.19998784363,1743527904.0446923,0.0020621404983,1743527904.0446923,nan,nan
118848,0.19999064505,1743527904.7139306,0.002062140964,1743527904.7139306,nan,nan
118849,0.19999052584,1743527905.3831608,0.0020621889271,1743527905.3831608,nan,nan
118850,0.19999153912,1743527906.0524006,0.00206213817,1743527906.0524006,nan,nan
118851,0.19999016821,1743527906.7216516,0.0020621186122,1743527906.7216516,nan,nan
118852,0.19998796284,1743527907.3908918,0.0020621290896,1743527907.3908918,nan,nan
118853,0.19998985529,1743527908.0601377,0.0020621328149,1743527908.0601377,nan,nan
118854,0.1999873966,1743527908.7293828,0.0020621004514,1743527908.7293828,nan,nan
118855,0.19998769462,1743527909.3986292,0.0020620876458,1743527909.3986292,nan,nan
118856,0.19998878241,1743527910.0678606,0.0020620706491,1743527910.0678606,nan,nan
118857,0.19998887181,1743527910.7371087,0.0020621251315,1743527910.7371087,nan,nan
118858,0.19998805225,1743527911.4063556,0.0020620974246,1743527911.4063556,nan,nan
118859,0.1999950856,1743527912.075591,0.002062194515,1743527912.075591,nan,nan
118860,0.1999886632,1743527912.744844,0.0020621193107,1743527912.744844,nan,nan
118861,0.19998855889,1743527913.414087,0.0020621411968,1743527913.414087,nan,nan
118862,0.19999027252,1743527914.0833352,0.0020621295553,1743527914.0833352,nan,nan
118863,0.19998578727,1743527914.7525702,0.0020621467847,1743527914.7525702,nan,nan
118864,0.19998700917,1743527915.421805,0.0020621342119,1743527915.421805,nan,nan
118865,0.19999223948,1743527916.0910516,0.0020621265285,1743527916.0910516,nan,nan
118866,0.19999182224,1743527916.7602906,0.002062136773,1743527916.7602906,nan,nan
118867,0.1999900192,1743527917.4295242,0.0020621921867,1743527917.4295242,nan,nan
118868,0.19998843968,1743527918.098769,0.0020621260628,1743527918.098769,nan,nan
118869,0.19998197258,1743527918.7680204,0.0020620930009,1743527918.7680204,nan,nan
118870,0.19998556376,1743527919.4372745,0.0020621097647,1743527919.4372745,nan,nan
118871,0.19999022782,1743527920.1065204,0.0020621081349,1743527920.1065204,nan,nan
118872,0.19998389482,1743527920.7757664,0.0020621181466,1743527920.7757664,nan,nan
118873,0.19998958707,1743527921.4450023,0.002062168438,1743527921.4450023,nan,nan
118874,0.19998902082,1743527922.1142454,0.0020621966105,1743527922.1142454,nan,nan
118875,0.1999950856,1743527922.7834787,0.002062197309,1743527922.7834787,nan,nan
118876,0.19999726117,1743527923.4527102,0.0020622080192,1743527923.4527102,nan,nan
118877,0.19999338686,1743527924.1219485,0.0020621961448,1743527924.1219485,nan,nan
118878,0.19999423623,1743527924.7911816,0.0020621998701,1743527924.7911816,nan,nan
118879,0.19998313487,1743527925.4604309,0.0020621297881,1743527925.4604309,nan,nan
118880,0.19998818636,1743527926.129678,0.0020621160511,1743527926.129678,nan,nan
118881,0.19998683035,1743527926.798927,0.0020620995201,1743527926.798927,nan,nan
118882,0.19998723269,1743527927.4681735,0.0020621125586,1743527927.4681735,nan,nan
118883,0.19999219477,1743527928.1374102,0.0020621600561,1743527928.1374102,nan,nan
118884,0.19998903573,1743527928.8066616,0.0020621246658,1743527928.8066616,nan,nan
118885,0.19999136031,1743527929.4758987,0.0020621703006,1743527929.4758987,nan,nan
118886,0.19999085367,1743527930.145147,0.0020621193107,1743527930.145147,nan,nan
118887,0.19999440014,1743527930.8143854,0.0020621391013,1743527930.8143854,nan,nan
118888,0.19998814166,1743527931.4836366,0.0020621649455,1743527931.4836366,nan,nan
118889,0.19998805225,1743527932.1528807,0.0020621237345,1743527932.1528807,nan,nan
118890,0.1999887526,1743527932.8221238,0.0020621072035,1743527932.8221238,nan,nan
118891,0.19999526441,1743527933.4913576,0.0020621665753,1743527933.4913576,nan,nan
118892,0.199991256,1743527934.1606004,0.0020621488802,1743527934.1606004,nan,nan
118893,0.19999045134,1743527934.8298397,0.0020621735603,1743527934.8298397,nan,nan
118894,0.1999938935,1743527935.4990745,0.0020621845033,1743527935.4990745,nan,nan
118895,0.19999077916,1743527936.1683102,0.0020621810108,1743527936.1683102,nan,nan
118896,0.19999194145,1743527936.8375442,0.0020621733274,1743527936.8375442,nan,nan
118897,0.19999165833,1743527937.5067828,0.0020621537697,1743527937.5067828,nan,nan
118898,0.19999548793,1743527938.1760132,0.0020621966105,1743527938.1760132,nan,nan
118899,0.19999015331,1743527938.8452523,0.0020621344447,1743527938.8452523,nan,nan
118900,0.19999618828,1743527939.5144813,0.0020622168668,1743527939.5144813,nan,nan
118901,0.19999711215,1743527940.1837108,0.0020622075535,1743527940.1837108,nan,nan
118902,0.19999551773,1743527940.852949,0.0020622303709,1743527940.852949,nan,nan
118903,0.19998656213,1743527941.5221963,0.0020621432923,1743527941.5221963,nan,nan
118904,0.19999054074,1743527942.19144,0.0020621279255,1743527942.19144,nan,nan
118905,0.19999231398,1743527942.8606787,0.002062180778,1743527942.8606787,nan,nan
118906,0.199991256,1743527943.5299237,0.0020621572621,1743527943.5299237,nan,nan
118907,0.19999399781,1743527944.1991706,0.0020621751901,1743527944.1991706,nan,nan
118908,0.19999238849,1743527944.8684092,0.0020621598233,1743527944.8684092,nan,nan
118909,0.19999213517,1743527945.5376523,0.0020621337462,1743527945.5376523,nan,nan
118910,0.19999445975,1743527946.2068925,0.0020621814765,1743527946.2068925,nan,nan
118911,0.19999164343,1743527946.8761303,0.0020621891599,1743527946.8761303,nan,nan
118912,0.19999055564,1743527947.5453663,0.002062165644,1743527947.5453663,nan,nan
118913,0.19998793304,1743527948.2146091,0.0020621456206,1743527948.2146091,nan,nan
118914,0.19998760521,1743527948.8838518,0.0020621365402,1743527948.8838518,nan,nan
118915,0.19999024272,1743527949.553099,0.0020621318836,1743527949.553099,nan,nan
118916,0.1999899596,1743527950.2223554,0.0020621479489,1743527950.2223554,nan,nan
118917,0.19998030365,1743527950.891594,0.0020620741416,1743527950.891594,nan,nan
118918,0.19998368621,1743527951.56084,0.0020621116273,1743527951.56084,nan,nan
118919,0.19998124242,1743527952.2300866,0.0020621218719,1743527952.2300866,nan,nan
118920,0.19998155534,1743527952.899341,0.002062084619,1743527952.899341,nan,nan
118921,0.1999810338,1743527953.5685782,0.0020620704163,1743527953.5685782,nan,nan
118922,0.19998258352,1743527954.237805,0.0020620748401,1743527954.237805,nan,nan
118923,0.19998538494,1743527954.907033,0.0020620762371,1743527954.907033,nan,nan
118924,0.19998916984,1743527955.5762775,0.0020620808937,1743527955.5762775,nan,nan
118925,0.19998851418,1743527956.2455175,0.0020621255971,1743527956.2455175,nan,nan
118926,0.19999016821,1743527956.9147577,0.0020621556323,1743527956.9147577,nan,nan
118927,0.19998775423,1743527957.5840082,0.0020620999858,1743527957.5840082,nan,nan
118928,0.19999031723,1743527958.253249,0.00206212583,1743527958.253249,nan,nan
118929,0.19998854399,1743527958.9224846,0.002062179381,1743527958.9224846,nan,nan
118930,0.19998508692,1743527959.5917377,0.002062121639,1743527959.5917377,nan,nan
118931,0.19998930395,1743527960.2609766,0.0020621516742,1743527960.2609766,nan,nan
118932,0.19998914003,1743527960.9302197,0.0020621486474,1743527960.9302197,nan,nan
118933,0.19998791814,1743527961.5994651,0.0020621300209,1743527961.5994651,nan,nan
118934,0.1999899894,1743527962.2687063,0.0020621877629,1743527962.2687063,nan,nan
118935,0.19999083877,1743527962.9379582,0.0020621498115,1743527962.9379582,nan,nan
118936,0.19998882711,1743527963.6072085,0.0020621281583,1743527963.6072085,nan,nan
118937,0.1999887377,1743527964.2764606,0.0020621279255,1743527964.2764606,nan,nan
118938,0.19998286664,1743527964.9457119,0.0020620936994,1743527964.9457119,nan,nan
118939,0.1999849081,1743527965.6149614,0.0020620997529,1743527965.6149614,nan,nan
118940,0.19998432696,1743527966.284213,0.0020621104632,1743527966.284213,nan,nan
118941,0.19998835027,1743527966.9534557,0.0020621467847,1743527966.9534557,nan,nan
118942,0.19998623431,1743527967.6227028,0.0020621311851,1743527967.6227028,nan,nan
118943,0.19999070466,1743527968.2919545,0.0020621358417,1743527968.2919545,nan,nan
118944,0.19998456538,1743527968.961216,0.0020621567965,1743527968.961216,nan,nan
