index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
138712,0.1999745816,1743538742.4565835,0.0020620678551,1743538742.4565835,nan,nan
138713,0.19997990131,1743538743.1257987,0.0020620562136,1743538743.1257987,nan,nan
138714,0.19997619092,1743538743.7950191,0.0020620175637,1743538743.7950191,nan,nan
138715,0.19998018444,1743538744.4642365,0.002062065294,1743538744.4642365,nan,nan
138716,0.19997368753,1743538745.1334565,0.0020620545838,1743538745.1334565,nan,nan
138717,0.19997324049,1743538745.8026822,0.0020620347932,1743538745.8026822,nan,nan
138718,0.1999758184,1743538746.4719002,0.0020620566793,1743538746.4719002,nan,nan
138719,0.19997546077,1743538747.1411266,0.0020620122086,1743538747.1411266,nan,nan
138720,0.19997754693,1743538747.8103487,0.0020620555151,1743538747.8103487,nan,nan
138721,0.19997832179,1743538748.479578,0.0020620201249,1743538748.479578,nan,nan
138722,0.19997403026,1743538749.148793,0.0020620657597,1743538749.148793,nan,nan
138723,0.199978441,1743538749.8180113,0.0020620671567,1743538749.8180113,nan,nan
138724,0.1999797672,1743538750.4872324,0.0020620394498,1743538750.4872324,nan,nan
138725,0.1999771297,1743538751.1564462,0.0020620527212,1743538751.1564462,nan,nan
138726,0.19997657835,1743538751.8256695,0.0020620545838,1743538751.8256695,nan,nan
138727,0.19997666776,1743538752.494892,0.0020620243158,1743538752.494892,nan,nan
138728,0.1999784857,1743538753.1641219,0.0020621141884,1743538753.1641219,nan,nan
138729,0.19998075068,1743538753.8333342,0.0020620704163,1743538753.8333342,nan,nan
138730,0.19998385012,1743538754.5025868,0.0020621146541,1743538754.5025868,nan,nan
138731,0.19997908175,1743538755.1718073,0.0020620673895,1743538755.1718073,nan,nan
138732,0.19998069108,1743538755.8410513,0.0020620408468,1743538755.8410513,nan,nan
138733,0.19998118281,1743538756.5102894,0.0020620643627,1743538756.5102894,nan,nan
138734,0.19997787476,1743538757.1795135,0.0020620580763,1743538757.1795135,nan,nan
138735,0.19997642934,1743538757.8487296,0.0020620669238,1743538757.8487296,nan,nan
138736,0.19997829199,1743538758.5179503,0.0020620662253,1743538758.5179503,nan,nan
138737,0.19998042285,1743538759.187203,0.0020620878786,1743538759.187203,nan,nan
138738,0.19997727871,1743538759.8564258,0.0020619963761,1743538759.8564258,nan,nan
138739,0.19998031855,1743538760.5256622,0.0020620499272,1743538760.5256622,nan,nan
138740,0.19997422397,1743538761.1948872,0.0020619963761,1743538761.1948872,nan,nan
138741,0.19997484982,1743538761.8641198,0.0020619817078,1743538761.8641198,nan,nan
138742,0.19997540116,1743538762.5333412,0.00206202548,1743538762.5333412,nan,nan
138743,0.19997170568,1743538763.2025661,0.0020620133728,1743538763.2025661,nan,nan
138744,0.1999770999,1743538763.8717947,0.0020619849674,1743538763.8717947,nan,nan
138745,0.19997639954,1743538764.5410259,0.0020619528368,1743538764.5410259,nan,nan
138746,0.19997918606,1743538765.2102468,0.0020620697178,1743538765.2102468,nan,nan
138747,0.19998022914,1743538765.8794816,0.0020620462019,1743538765.8794816,nan,nan
138748,0.1999783814,1743538766.5486972,0.0020620443393,1743538766.5486972,nan,nan
138749,0.19997523725,1743538767.2179224,0.0020619633142,1743538767.2179224,nan,nan
138750,0.19997666776,1743538767.8871493,0.0020619728602,1743538767.8871493,nan,nan
138751,0.19997505844,1743538768.5563803,0.0020620005671,1743538768.5563803,nan,nan
138752,0.19997225702,1743538769.225607,0.0020619856659,1743538769.225607,nan,nan
138753,0.19997595251,1743538769.8948348,0.0020619975403,1743538769.8948348,nan,nan
138754,0.19997413456,1743538770.5640602,0.0020620084833,1743538770.5640602,nan,nan
138755,0.19997769594,1743538771.233279,0.0020620361902,1743538771.233279,nan,nan
138756,0.19997860491,1743538771.902509,0.002061993815,1743538771.902509,nan,nan
138757,0.19997449219,1743538772.5717266,0.0020620678551,1743538772.5717266,nan,nan
138758,0.19997301698,1743538773.2409437,0.0020620285068,1743538773.2409437,nan,nan
138759,0.19997684658,1743538773.910165,0.0020619970746,1743538773.910165,nan,nan
138760,0.19997437298,1743538774.5793939,0.002061963547,1743538774.5793939,nan,nan
138761,0.19997578859,1743538775.248627,0.0020619633142,1743538775.248627,nan,nan
138762,0.1999758929,1743538775.9178522,0.0020619879942,1743538775.9178522,nan,nan
138763,0.19997625053,1743538776.5870821,0.0020619623829,1743538776.5870821,nan,nan
138764,0.19998218119,1743538777.2563217,0.0020620264113,1743538777.2563217,nan,nan
138765,0.19997751713,1743538777.9255426,0.0020620140713,1743538777.9255426,nan,nan
138766,0.19997535646,1743538778.5947702,0.0020620082505,1743538778.5947702,nan,nan
138767,0.19997768104,1743538779.2640014,0.0020619791467,1743538779.2640014,nan,nan
138768,0.19997732341,1743538779.9332213,0.0020620324649,1743538779.9332213,nan,nan
138769,0.19997423887,1743538780.6024442,0.0020620219875,1743538780.6024442,nan,nan
138770,0.19997577369,1743538781.2716649,0.0020619917195,1743538781.2716649,nan,nan
138771,0.19997695088,1743538781.9408958,0.0020619861316,1743538781.9408958,nan,nan
138772,0.1999759227,1743538782.6101136,0.0020620084833,1743538782.6101136,nan,nan
138773,0.19997560978,1743538783.279337,0.0020619761199,1743538783.279337,nan,nan
138774,0.19997173548,1743538783.94856,0.0020619668067,1743538783.94856,nan,nan
138775,0.19997492433,1743538784.617783,0.0020619858988,1743538784.617783,nan,nan
138776,0.19997529685,1743538785.2870145,0.0020619756542,1743538785.2870145,nan,nan
138777,0.19997546077,1743538785.9562316,0.0020620163996,1743538785.9562316,nan,nan
138778,0.19997699559,1743538786.625449,0.0020620180294,1743538786.625449,nan,nan
138779,0.19997616112,1743538787.294674,0.0020619747229,1743538787.294674,nan,nan
138780,0.19997920096,1743538787.9639099,0.0020620401483,1743538787.9639099,nan,nan
138781,0.19997899234,1743538788.633152,0.0020620580763,1743538788.633152,nan,nan
138782,0.19998036325,1743538789.302387,0.0020620475989,1743538789.302387,nan,nan
138783,0.19998255372,1743538789.9716344,0.0020620857831,1743538789.9716344,nan,nan
138784,0.19998249412,1743538790.6408634,0.0020620753057,1743538790.6408634,nan,nan
138785,0.19998084009,1743538791.3100977,0.0020620685536,1743538791.3100977,nan,nan
138786,0.19998252392,1743538791.9793365,0.002062048763,1743538791.9793365,nan,nan
138787,0.19997987151,1743538792.6485772,0.0020620762371,1743538792.6485772,nan,nan
138788,0.19998091459,1743538793.3178086,0.0020620657597,1743538793.3178086,nan,nan
138789,0.19997683167,1743538793.9870234,0.002062051557,1743538793.9870234,nan,nan
138790,0.19997760653,1743538794.6562371,0.0020620746072,1743538794.6562371,nan,nan
138791,0.19997921586,1743538795.3254797,0.0020620443393,1743538795.3254797,nan,nan
138792,0.1999810338,1743538795.9947147,0.0020620210562,1743538795.9947147,nan,nan
138793,0.19997794926,1743538796.6639302,0.0020620734431,1743538796.6639302,nan,nan
138794,0.19998186827,1743538797.3331618,0.0020620455034,1743538797.3331618,nan,nan
138795,0.19998247921,1743538798.002407,0.0020620988216,1743538798.002407,nan,nan
138796,0.19998654723,1743538798.6716597,0.0020621146541,1743538798.6716597,nan,nan
138797,0.19998177886,1743538799.3408961,0.0020620494615,1743538799.3408961,nan,nan
138798,0.1999836266,1743538800.0101259,0.002062068088,1743538800.0101259,nan,nan
138799,0.1999796778,1743538800.6793616,0.0020620566793,1743538800.6793616,nan,nan
138800,0.19998168945,1743538801.3486025,0.0020620457362,1743538801.3486025,nan,nan
138801,0.19998316467,1743538802.01783,0.0020620697178,1743538802.01783,nan,nan
138802,0.19998012483,1743538802.6870646,0.0020620578434,1743538802.6870646,nan,nan
138803,0.19998113811,1743538803.3563006,0.0020620415453,1743538803.3563006,nan,nan
138804,0.19998301566,1743538804.0255384,0.0020620417781,1743538804.0255384,nan,nan
138805,0.19998088479,1743538804.6947737,0.0020620764699,1743538804.6947737,nan,nan
138806,0.19998079538,1743538805.3640065,0.0020620466676,1743538805.3640065,nan,nan
138807,0.19998301566,1743538806.0332532,0.0020621111616,1743538806.0332532,nan,nan
138808,0.19998078048,1743538806.7025034,0.0020621088333,1743538806.7025034,nan,nan
138809,0.19997797906,1743538807.3717256,0.0020620313007,1743538807.3717256,nan,nan
138810,0.19997689128,1743538808.0409486,0.0020620280411,1743538808.0409486,nan,nan
138811,0.19997233152,1743538808.7101705,0.0020620033611,1743538808.7101705,nan,nan
138812,0.19997137785,1743538809.3794022,0.0020619472489,1743538809.3794022,nan,nan
138813,0.19997258484,1743538810.0486374,0.0020619248971,1743538810.0486374,nan,nan
138814,0.19997055829,1743538810.7178688,0.0020619183779,1743538810.7178688,nan,nan
138815,0.1999745965,1743538811.387105,0.0020619283896,1743538811.387105,nan,nan
138816,0.19997268915,1743538812.0563338,0.0020619295537,1743538812.0563338,nan,nan
138817,0.19997173548,1743538812.7255578,0.0020619467832,1743538812.7255578,nan,nan
138818,0.19997662306,1743538813.3947964,0.0020619810093,1743538813.3947964,nan,nan
138819,0.19997859001,1743538814.0640385,0.0020619861316,1743538814.0640385,nan,nan
138820,0.19997505844,1743538814.7332635,0.0020619963761,1743538814.7332635,nan,nan
138821,0.19997604191,1743538815.402496,0.0020619977731,1743538815.402496,nan,nan
138822,0.19997933507,1743538816.0717359,0.0020619891584,1743538816.0717359,nan,nan
138823,0.1999784559,1743538816.7409759,0.0020620070864,1743538816.7409759,nan,nan
138824,0.19997744262,1743538817.4101915,0.0020620140713,1743538817.4101915,nan,nan
138825,0.1999783814,1743538818.07943,0.0020620443393,1743538818.07943,nan,nan
138826,0.19997915626,1743538818.7486634,0.002062048763,1743538818.7486634,nan,nan
138827,0.19997736812,1743538819.4178827,0.002061992418,1743538819.4178827,nan,nan
138828,0.19997479022,1743538820.0871003,0.002062007552,1743538820.0871003,nan,nan
138829,0.19997273386,1743538820.7563214,0.002061993815,1743538820.7563214,nan,nan
138830,0.19997355342,1743538821.4255526,0.0020619533025,1743538821.4255526,nan,nan
138831,0.19997559488,1743538822.0947735,0.0020620077848,1743538822.0947735,nan,nan
138832,0.1999796778,1743538822.76401,0.0020620441064,1743538822.76401,nan,nan
138833,0.19997835159,1743538823.4332442,0.0020620566793,1743538823.4332442,nan,nan
138834,0.19997754693,1743538824.1024768,0.0020620229188,1743538824.1024768,nan,nan
138835,0.19997993112,1743538824.7717135,0.0020620538853,1743538824.7717135,nan,nan
138836,0.19998477399,1743538825.4409559,0.002062080428,1743538825.4409559,nan,nan
138837,0.19998195767,1743538826.1102028,0.0020621055737,1743538826.1102028,nan,nan
138838,0.19998516142,1743538826.7794464,0.0020620836876,1743538826.7794464,nan,nan
138839,0.19998086989,1743538827.4486756,0.0020620471332,1743538827.4486756,nan,nan
138840,0.19998386502,1743538828.1179123,0.0020620482974,1743538828.1179123,nan,nan
138841,0.19998377562,1743538828.787148,0.0020620466676,1743538828.787148,nan,nan
138842,0.19998525083,1743538829.4563947,0.0020621039439,1743538829.4563947,nan,nan
138843,0.19998404384,1743538830.125622,0.002062068088,1743538830.125622,nan,nan
138844,0.19998455048,1743538830.7948463,0.0020620657597,1743538830.7948463,nan,nan
138845,0.19998316467,1743538831.4640718,0.0020620725118,1743538831.4640718,nan,nan
138846,0.19998307526,1743538832.133301,0.0020620541181,1743538832.133301,nan,nan
138847,0.19997960329,1743538832.8025305,0.0020620629657,1743538832.8025305,nan,nan
138848,0.19997876883,1743538833.4717584,0.0020620559808,1743538833.4717584,nan,nan
138849,0.19997890294,1743538834.1409948,0.0020620052237,1743538834.1409948,nan,nan
138850,0.19997894764,1743538834.8102288,0.0020619994029,1743538834.8102288,nan,nan
138851,0.19997288287,1743538835.4794497,0.0020619903225,1743538835.4794497,nan,nan
138852,0.19997622073,1743538836.14867,0.002061981475,1743538836.14867,nan,nan
138853,0.19997535646,1743538836.8178952,0.0020619819406,1743538836.8178952,nan,nan
138854,0.19997484982,1743538837.487128,0.00206194981,1743538837.487128,nan,nan
138855,0.19997555017,1743538838.156353,0.0020620040596,1743538838.156353,nan,nan
138856,0.19997440279,1743538838.8255835,0.002061919542,1743538838.8255835,nan,nan
138857,0.19997753203,1743538839.4948037,0.0020620489959,1743538839.4948037,nan,nan
138858,0.19998000562,1743538840.1640224,0.0020620469004,1743538840.1640224,nan,nan
138859,0.19997572899,1743538840.8332353,0.0020620718133,1743538840.8332353,nan,nan
138860,0.19997705519,1743538841.5024629,0.0020620429423,1743538841.5024629,nan,nan
138861,0.19997520745,1743538842.1716762,0.0020620492287,1743538842.1716762,nan,nan
138862,0.19997595251,1743538842.8408933,0.0020620157011,1743538842.8408933,nan,nan
138863,0.19997924566,1743538843.5101027,0.0020620629657,1743538843.5101027,nan,nan
138864,0.19997780025,1743538844.1793156,0.0020620517898,1743538844.1793156,nan,nan
138865,0.1999810338,1743538844.8485563,0.002062048763,1743538844.8485563,nan,nan
138866,0.19998158514,1743538845.517788,0.002062054351,1743538845.517788,nan,nan
138867,0.19997937977,1743538846.1869996,0.002062055748,1743538846.1869996,nan,nan
138868,0.19998170435,1743538846.856233,0.0020620445721,1743538846.856233,nan,nan
138869,0.19998393953,1743538847.5254607,0.002062055748,1743538847.5254607,nan,nan
138870,0.19998057187,1743538848.1947036,0.0020620643627,1743538848.1947036,nan,nan
138871,0.19997963309,1743538848.8639195,0.0020620299038,1743538848.8639195,nan,nan
138872,0.19998082519,1743538849.5331542,0.0020620294381,1743538849.5331542,nan,nan
138873,0.19998255372,1743538850.2024028,0.002062092768,1743538850.2024028,nan,nan
138874,0.19998218119,1743538850.8716373,0.0020620715804,1743538850.8716373,nan,nan
138875,0.1999822706,1743538851.5408735,0.0020620704163,1743538851.5408735,nan,nan
138876,0.19997778535,1743538852.210092,0.0020620322321,1743538852.210092,nan,nan
138877,0.19997942448,1743538852.8793144,0.0020620194264,1743538852.8793144,nan,nan
138878,0.19997777045,1743538853.548541,0.0020620110445,1743538853.548541,nan,nan
138879,0.19997924566,1743538854.2177746,0.0020620669238,1743538854.2177746,nan,nan
138880,0.19998280704,1743538854.887026,0.0020620964933,1743538854.887026,nan,nan
138881,0.19998583198,1743538855.556268,0.0020620860159,1743538855.556268,nan,nan
138882,0.19998510182,1743538856.2255056,0.0020621309523,1743538856.2255056,nan,nan
138883,0.19998650253,1743538856.8947515,0.0020621039439,1743538856.8947515,nan,nan
138884,0.19998136163,1743538857.564,0.0020621009171,1743538857.564,nan,nan
138885,0.1999797076,1743538858.2332547,0.0020620827563,1743538858.2332547,nan,nan
138886,0.19997991621,1743538858.9024901,0.0020620438736,1743538858.9024901,nan,nan
138887,0.19997923076,1743538859.5717254,0.0020620147698,1743538859.5717254,nan,nan
138888,0.19997668266,1743538860.2409425,0.0020620175637,1743538860.2409425,nan,nan
138889,0.19997887313,1743538860.9101815,0.0020620422438,1743538860.9101815,nan,nan
138890,0.19998034835,1743538861.5794098,0.0020620566793,1743538861.5794098,nan,nan
138891,0.1999835819,1743538862.2486556,0.0020621099975,1743538862.2486556,nan,nan
138892,0.19998294115,1743538862.9178855,0.0020620792639,1743538862.9178855,nan,nan
138893,0.19998162985,1743538863.5871184,0.0020620583091,1743538863.5871184,nan,nan
138894,0.19998510182,1743538864.256376,0.0020621018484,1743538864.256376,nan,nan
138895,0.19998028874,1743538864.9255927,0.0020620399155,1743538864.9255927,nan,nan
138896,0.1999822408,1743538865.5948389,0.0020620289724,1743538865.5948389,nan,nan
138897,0.19998069108,1743538866.2640805,0.0020620301366,1743538866.2640805,nan,nan
138898,0.19998002052,1743538866.9332952,0.0020620527212,1743538866.9332952,nan,nan
138899,0.19997996092,1743538867.6025245,0.0020620124415,1743538867.6025245,nan,nan
138900,0.19997914135,1743538868.271744,0.002062011743,1743538868.271744,nan,nan
138901,0.1999758333,1743538868.940962,0.0020620229188,1743538868.940962,nan,nan
138902,0.19997341931,1743538869.61018,0.0020619865973,1743538869.61018,nan,nan
138903,0.19997699559,1743538870.2794182,0.0020620408468,1743538870.2794182,nan,nan
138904,0.19998152554,1743538870.9486566,0.0020620275754,1743538870.9486566,nan,nan
138905,0.19998209178,1743538871.617904,0.0020620825235,1743538871.617904,nan,nan
138906,0.19997918606,1743538872.287134,0.0020620475989,1743538872.287134,nan,nan
138907,0.19998446107,1743538872.9563642,0.002062063897,1743538872.9563642,nan,nan
138908,0.19998969138,1743538873.6256049,0.0020621651784,1743538873.6256049,nan,nan
138909,0.19999144971,1743538874.2948413,0.0020621593576,1743538874.2948413,nan,nan
138910,0.19998666644,1743538874.9640799,0.0020621307194,1743538874.9640799,nan,nan
138911,0.19998320937,1743538875.633321,0.002062136773,1743538875.633321,nan,nan
138912,0.19998173416,1743538876.3025553,0.0020620317664,1743538876.3025553,nan,nan
138913,0.19998374581,1743538876.9717846,0.0020620678551,1743538876.9717846,nan,nan
138914,0.1999822408,1743538877.641014,0.0020620566793,1743538877.641014,nan,nan
138915,0.19998151064,1743538878.3102446,0.0020620459691,1743538878.3102446,nan,nan
138916,0.19998177886,1743538878.9794772,0.002062048763,1743538878.9794772,nan,nan
138917,0.19998154044,1743538879.6487224,0.0020620811265,1743538879.6487224,nan,nan
138918,0.19997869432,1743538880.3179607,0.0020620448049,1743538880.3179607,nan,nan
138919,0.19998152554,1743538880.987192,0.0020620734431,1743538880.987192,nan,nan
138920,0.1999745816,1743538881.6564152,0.0020620094147,1743538881.6564152,nan,nan
138921,0.19997750223,1743538882.3256369,0.0020620056894,1743538882.3256369,nan,nan
138922,0.19997957349,1743538882.9948502,0.002062055748,1743538882.9948502,nan,nan
138923,0.19998385012,1743538883.6640904,0.002062066691,1743538883.6640904,nan,nan
138924,0.19998604059,1743538884.333336,0.0020621097647,1743538884.333336,nan,nan
138925,0.19998013973,1743538885.0025678,0.0020620503929,1743538885.0025678,nan,nan
138926,0.19997787476,1743538885.6717825,0.0020620636642,1743538885.6717825,nan,nan
138927,0.19997438788,1743538886.3410044,0.0020620152354,1743538886.3410044,nan,nan
138928,0.19997876883,1743538887.0102332,0.0020620108116,1743538887.0102332,nan,nan
138929,0.19997164607,1743538887.679456,0.0020619868301,1743538887.679456,nan,nan
138930,0.19998013973,1743538888.348674,0.0020620441064,1743538888.348674,nan,nan
138931,0.19998374581,1743538889.0179088,0.0020620671567,1743538889.0179088,nan,nan
138932,0.19997353852,1743538889.6871343,0.0020620080177,1743538889.6871343,nan,nan
138933,0.19997578859,1743538890.356369,0.0020620161667,1743538890.356369,nan,nan
138934,0.19997309148,1743538891.0255904,0.0020620035939,1743538891.0255904,nan,nan
138935,0.19997867942,1743538891.6948078,0.0020620319992,1743538891.6948078,nan,nan
138936,0.1999770999,1743538892.364029,0.0020620175637,1743538892.364029,nan,nan
138937,0.1999771148,1743538893.033255,0.0020619863644,1743538893.033255,nan,nan
138938,0.19997611642,1743538893.7024796,0.0020620229188,1743538893.7024796,nan,nan
138939,0.19998125732,1743538894.3717225,0.0020620080177,1743538894.3717225,nan,nan
138940,0.1999771148,1743538895.0409434,0.0020620301366,1743538895.0409434,nan,nan
138941,0.19997859001,1743538895.7101672,0.0020620310679,1743538895.7101672,nan,nan
138942,0.1999772191,1743538896.3793898,0.0020620189607,1743538896.3793898,nan,nan
138943,0.19998058677,1743538897.048624,0.0020620478317,1743538897.048624,nan,nan
138944,0.19998164475,1743538897.7178397,0.0020620746072,1743538897.7178397,nan,nan
138945,0.19998197258,1743538898.3870776,0.0020620382857,1743538898.3870776,nan,nan
138946,0.19997902215,1743538899.0562975,0.002062039217,1743538899.0562975,nan,nan
138947,0.19997777045,1743538899.7255185,0.0020620396826,1743538899.7255185,nan,nan
138948,0.1999797076,1743538900.3947573,0.0020620389841,1743538900.3947573,nan,nan
138949,0.19998329878,1743538901.063992,0.0020620904397,1743538901.063992,nan,nan
138950,0.1999758333,1743538901.7332108,0.0020620422438,1743538901.7332108,nan,nan
138951,0.19997766614,1743538902.4024317,0.0020620031282,1743538902.4024317,nan,nan
138952,0.19997866452,1743538903.0716538,0.0020620410796,1743538903.0716538,nan,nan
138953,0.19998134673,1743538903.7408938,0.002062079031,1743538903.7408938,nan,nan
138954,0.1999822855,1743538904.410129,0.002062039217,1743538904.410129,nan,nan
138955,0.1999823451,1743538905.0793655,0.0020620294381,1743538905.0793655,nan,nan
138956,0.19997882843,1743538905.7485967,0.002062052954,1743538905.7485967,nan,nan
138957,0.19998313487,1743538906.4178257,0.002062066691,1743538906.4178257,nan,nan
138958,0.19998185337,1743538907.0870633,0.0020620399155,1743538907.0870633,nan,nan
138959,0.19998040795,1743538907.7562978,0.0020620420109,1743538907.7562978,nan,nan
138960,0.19998131692,1743538908.4255357,0.0020620175637,1743538908.4255357,nan,nan
138961,0.19998061657,1743538909.0947692,0.0020620585419,1743538909.0947692,nan,nan
138962,0.19998236001,1743538909.7640016,0.0020620136056,1743538909.7640016,nan,nan
138963,0.19998311996,1743538910.4332404,0.0020620622672,1743538910.4332404,nan,nan
138964,0.19998039305,1743538911.1024766,0.0020620222203,1743538911.1024766,nan,nan
138965,0.19998179376,1743538911.7717144,0.0020620445721,1743538911.7717144,nan,nan
138966,0.19998426735,1743538912.4409523,0.0020620273426,1743538912.4409523,nan,nan
138967,0.19997778535,1743538913.1101904,0.0020620105788,1743538913.1101904,nan,nan
138968,0.19998341799,1743538913.7794244,0.0020620555151,1743538913.7794244,nan,nan
138969,0.19998210669,1743538914.448674,0.0020620957948,1743538914.448674,nan,nan
138970,0.19998140633,1743538915.117903,0.0020620555151,1743538915.117903,nan,nan
138971,0.19997826219,1743538915.7871385,0.0020620613359,1743538915.7871385,nan,nan
138972,0.19998069108,1743538916.4563775,0.0020620021969,1743538916.4563775,nan,nan
138973,0.19997534156,1743538917.1256027,0.0020620080177,1743538917.1256027,nan,nan
138974,0.19997939467,1743538917.794846,0.0020619984716,1743538917.794846,nan,nan
138975,0.19997890294,1743538918.4640796,0.0020620448049,1743538918.4640796,nan,nan
138976,0.19997680187,1743538919.1332994,0.002062026877,1743538919.1332994,nan,nan
138977,0.1999770999,1743538919.8025243,0.0020619565621,1743538919.8025243,nan,nan
138978,0.19997909665,1743538920.4717667,0.0020620035939,1743538920.4717667,nan,nan
138979,0.19998550415,1743538922.4484823,0.0020620822906,1743538922.4484823,nan,nan
138980,0.19999313354,1743538922.4826584,0.0020620971918,1743538922.4826584,nan,nan
138981,0.19998550415,1743538922.5168362,0.0020620971918,1743538922.5168362,nan,nan
138982,0.19998550415,1743538922.5510054,0.0020620375872,1743538922.5510054,nan,nan
138983,0.19998550415,1743538922.5851738,0.0020620971918,1743538922.5851738,nan,nan
138984,0.19998931885,1743538922.6193438,0.002062112093,1743538922.6193438,nan,nan
138985,0.19998931885,1743538922.6535137,0.0020621269941,1743538922.6535137,nan,nan
138986,0.19997787476,1743538922.6876838,0.0020621269941,1743538922.6876838,nan,nan
138987,0.19998550415,1743538922.7218628,0.002062022686,1743538922.7218628,nan,nan
138988,0.19998931885,1743538922.756033,0.0020619630814,1743538922.756033,nan,nan
138989,0.19998931885,1743538922.7902002,0.0020622014999,1743538922.7902002,nan,nan
138990,0.19998931885,1743538922.8243682,0.0020621865988,1743538922.8243682,nan,nan
138991,0.19999313354,1743538922.8585367,0.0020621567965,1743538922.8585367,nan,nan
138992,0.19998931885,1743538922.8927078,0.0020621567965,1743538922.8927078,nan,nan
138993,0.19998550415,1743538922.926876,0.0020621865988,1743538922.926876,nan,nan
138994,0.19998550415,1743538922.9610453,0.0020621418953,1743538922.9610453,nan,nan
138995,0.19998931885,1743538922.995215,0.0020620971918,1743538922.995215,nan,nan
138996,0.19998931885,1743538923.0293832,0.0020621269941,1743538923.0293832,nan,nan
138997,0.19998550415,1743538923.063552,0.0020621865988,1743538923.063552,nan,nan
138998,0.19998931885,1743538923.0977204,0.0020621716976,1743538923.0977204,nan,nan
138999,0.19997787476,1743538923.1318889,0.0020621418953,1743538923.1318889,nan,nan
139000,0.19998550415,1743538923.1660576,0.0020620971918,1743538923.1660576,nan,nan
139001,0.19997787476,1743538923.2002256,0.0020622313023,1743538923.2002256,nan,nan
139002,0.19997024536,1743538923.234395,0.0020620971918,1743538923.234395,nan,nan
139003,0.19998550415,1743538923.2685652,0.0020620673895,1743538923.2685652,nan,nan
139004,0.19998931885,1743538923.3027353,0.0020620971918,1743538923.3027353,nan,nan
139005,0.19998931885,1743538923.336905,0.0020621567965,1743538923.336905,nan,nan
139006,0.19998931885,1743538923.371075,0.0020620822906,1743538923.371075,nan,nan
139007,0.19998931885,1743538923.4052453,0.0020620673895,1743538923.4052453,nan,nan
139008,0.19998550415,1743538923.4394152,0.0020620971918,1743538923.4394152,-2.10232e-05,1743538923.4484823
139009,0.19998931885,1743538923.4831812,0.0020620971918,1743538923.4831812,nan,nan
139010,0.19998931885,1743538923.5173526,0.0020621418953,1743538923.5173526,nan,nan
139011,0.19998931885,1743538923.5515203,0.0020622014999,1743538923.5515203,nan,nan
139012,0.19998931885,1743538923.5856888,0.0020621567965,1743538923.5856888,nan,nan
139013,0.19998931885,1743538923.6198661,0.0020620971918,1743538923.6198661,nan,nan
139014,0.19998550415,1743538923.6540372,0.002062022686,1743538923.6540372,nan,nan
139015,0.19997787476,1743538923.688208,0.0020620971918,1743538923.688208,nan,nan
139016,0.19997787476,1743538923.7223797,0.0020619928837,1743538923.7223797,nan,nan
139017,0.19998550415,1743538923.7565503,0.002062022686,1743538923.7565503,nan,nan
139018,0.19998550415,1743538923.790721,0.0020620971918,1743538923.790721,nan,nan
139019,0.19998550415,1743538923.8248982,0.0020621716976,1743538923.8248982,nan,nan
139020,0.19998550415,1743538923.8590674,0.0020621269941,1743538923.8590674,nan,nan
139021,0.19998931885,1743538923.893237,0.0020621269941,1743538923.893237,nan,nan
139022,0.19998168945,1743538923.9274068,0.002062112093,1743538923.9274068,nan,nan
139023,0.19998931885,1743538923.9615753,0.0020620673895,1743538923.9615753,nan,nan
139024,0.19998550415,1743538923.9957535,0.0020620971918,1743538923.9957535,nan,nan
139025,0.19998931885,1743538924.0299227,0.0020620971918,1743538924.0299227,nan,nan
139026,0.19998931885,1743538924.0640907,0.0020621418953,1743538924.0640907,nan,nan
139027,0.19998931885,1743538924.0982597,0.0020621269941,1743538924.0982597,nan,nan
139028,0.19998168945,1743538924.13243,0.002062112093,1743538924.13243,nan,nan
139029,0.19997787476,1743538924.1665998,0.0020620822906,1743538924.1665998,nan,nan
139030,0.19996261597,1743538924.2007704,0.0020621716976,1743538924.2007704,nan,nan
139031,0.19997024536,1743538924.2349424,0.0020619928837,1743538924.2349424,nan,nan
139032,0.19998168945,1743538924.2691133,0.002062022686,1743538924.2691133,nan,nan
139033,0.19998550415,1743538924.3032842,0.002062022686,1743538924.3032842,nan,nan
139034,0.19998931885,1743538924.337455,0.0020620077848,1743538924.337455,nan,nan
139035,0.19998931885,1743538924.3716252,0.0020620673895,1743538924.3716252,nan,nan
139036,0.19998931885,1743538924.4057944,0.0020621418953,1743538924.4057944,nan,nan
139037,0.19998550415,1743538924.4399626,0.0020620971918,1743538924.4399626,nan,nan
139038,0.19998550415,1743538924.4741316,0.0020620971918,1743538924.4741316,nan,nan
139039,0.19998931885,1743538924.5083022,0.0020620375872,1743538924.5083022,nan,nan
139040,0.19997787476,1743538924.5424712,0.002062112093,1743538924.5424712,nan,nan
139041,0.19998550415,1743538924.5766416,0.0020620971918,1743538924.5766416,nan,nan
139042,0.19998550415,1743538924.6108193,0.002062112093,1743538924.6108193,nan,nan
139043,0.19998931885,1743538924.6449904,0.0020619928837,1743538924.6449904,nan,nan
139044,0.19997406006,1743538924.6791608,0.0020620375872,1743538924.6791608,nan,nan
139045,0.19997406006,1743538924.7133331,0.002061933279,1743538924.7133331,nan,nan
139046,0.19998550415,1743538924.7475052,0.0020619034767,1743538924.7475052,nan,nan
