index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
188899,0.59989595413,1743565775.5033143,0.006186649669,1743565775.5033143,nan,nan
188900,0.59990030527,1743565776.1725543,0.0061866780743,1743565776.1725543,nan,nan
188901,0.59989804029,1743565776.841794,0.0061866515316,1743565776.841794,nan,nan
188902,0.59989541769,1743565777.5110257,0.0061866119504,1743565777.5110257,nan,nan
188903,0.59989261627,1743565778.1802502,0.0061866301112,1743565778.1802502,nan,nan
188904,0.59989017248,1743565778.8494787,0.0061866035685,1743565778.8494787,nan,nan
188905,0.59989124537,1743565779.5187223,0.0061866403557,1743565779.5187223,nan,nan
188906,0.59989124537,1743565780.1879525,0.0061865979806,1743565780.1879525,nan,nan
188907,0.5998929143,1743565780.8571787,0.0061865937896,1743565780.8571787,nan,nan
188908,0.59989374876,1743565781.5264,0.0061866324395,1743565781.5264,nan,nan
188909,0.59989345074,1743565782.195639,0.0061866324395,1743565782.195639,nan,nan
188910,0.59988957644,1743565782.86487,0.0061865723692,1743565782.86487,nan,nan
188911,0.59989225864,1743565783.5340931,0.0061866077594,1743565783.5340931,nan,nan
188912,0.59988898039,1743565784.2033246,0.0061865653843,1743565784.2033246,nan,nan
188913,0.5998917222,1743565784.8725579,0.0061865621246,1743565784.8725579,nan,nan
188914,0.59988945723,1743565785.5417976,0.0061865565367,1743565785.5417976,nan,nan
188915,0.59988802671,1743565786.2110271,0.0061865504831,1743565786.2110271,nan,nan
188916,0.59989321232,1743565786.8802524,0.0061865807511,1743565786.8802524,nan,nan
188917,0.59989058971,1743565787.5494843,0.0061865667813,1743565787.5494843,nan,nan
188918,0.59989088774,1743565788.2187126,0.0061865765601,1743565788.2187126,nan,nan
188919,0.59989368916,1743565788.8879387,0.0061865979806,1743565788.8879387,nan,nan
188920,0.59989541769,1743565789.5571625,0.0061866012402,1743565789.5571625,nan,nan
188921,0.59989523888,1743565790.2263846,0.0061866040342,1743565790.2263846,nan,nan
188922,0.59989386797,1743565790.895611,0.0061865779571,1743565790.895611,nan,nan
188923,0.59989517927,1743565791.5648353,0.0061866287142,1743565791.5648353,nan,nan
188924,0.59989696741,1743565792.2340784,0.0061866552569,1743565792.2340784,nan,nan
188925,0.59989523888,1743565792.9032993,0.0061866370961,1743565792.9032993,nan,nan
188926,0.59989875555,1743565793.5725362,0.0061866450123,1743565793.5725362,nan,nan
188927,0.59989988804,1743565794.2417731,0.006186646875,1743565794.2417731,nan,nan
188928,0.59990078211,1743565794.9110065,0.0061866668984,1743565794.9110065,nan,nan
188929,0.59989947081,1743565795.580237,0.0061866478063,1743565795.580237,nan,nan
188930,0.59989780188,1743565796.2494597,0.0061866319738,1743565796.2494597,nan,nan
188931,0.59989786148,1743565796.9187038,0.0061866492033,1743565796.9187038,nan,nan
188932,0.59990257025,1743565797.5879421,0.0061866850592,1743565797.5879421,nan,nan
188933,0.59990245104,1743565798.25718,0.0061866603792,1743565798.25718,nan,nan
188934,0.59990119934,1743565798.9264255,0.006186672952,1743565798.9264255,nan,nan
188935,0.59989851713,1743565799.5956526,0.0061866072938,1743565799.5956526,nan,nan
188936,0.59989666939,1743565800.2648761,0.0061866170727,1743565800.2648761,nan,nan
188937,0.59989625216,1743565800.9340992,0.0061866389588,1743565800.9340992,nan,nan
188938,0.5998968482,1743565801.603322,0.0061866287142,1743565801.603322,nan,nan
188939,0.59989619255,1743565802.2725713,0.0061866417527,1743565802.2725713,nan,nan
188940,0.59989476204,1743565802.9417958,0.0061865709722,1743565802.9417958,nan,nan
188941,0.59989154339,1743565803.611031,0.0061865658499,1743565803.611031,nan,nan
188942,0.59989261627,1743565804.2802572,0.0061865951866,1743565804.2802572,nan,nan
188943,0.5998930335,1743565804.949489,0.0061865951866,1743565804.949489,nan,nan
188944,0.59989488125,1743565805.6187215,0.0061865951866,1743565805.6187215,nan,nan
188945,0.59988963604,1743565806.287956,0.0061865802854,1743565806.287956,nan,nan
188946,0.59989410639,1743565806.9571815,0.0061865961179,1743565806.9571815,nan,nan
188947,0.59989506006,1743565807.6264029,0.0061866091564,1743565807.6264029,nan,nan
188948,0.59989309311,1743565808.2956471,0.0061866361648,1743565808.2956471,nan,nan
188949,0.59989261627,1743565808.9648814,0.0061865951866,1743565808.9648814,nan,nan
188950,0.59989857674,1743565809.634124,0.0061866352335,1743565809.634124,nan,nan
188951,0.59989845753,1743565810.3033655,0.0061866343021,1743565810.3033655,nan,nan
188952,0.59989309311,1743565810.9725893,0.006186587736,1743565810.9725893,nan,nan
188953,0.59989589453,1743565811.6418095,0.0061866170727,1743565811.6418095,nan,nan
188954,0.59989488125,1743565812.3110378,0.0061866124161,1743565812.3110378,nan,nan
188955,0.59989309311,1743565812.9802668,0.0061866058968,1743565812.9802668,nan,nan
188956,0.59989535809,1743565813.649494,0.0061866003089,1743565813.649494,nan,nan
188957,0.59989488125,1743565814.3187246,0.0061865779571,1743565814.3187246,nan,nan
188958,0.59989124537,1743565814.9879527,0.0061865998432,1743565814.9879527,nan,nan
188959,0.5998955965,1743565815.6571903,0.0061865663156,1743565815.6571903,nan,nan
188960,0.59989351034,1743565816.326413,0.0061866431497,1743565816.326413,nan,nan
188961,0.5998955965,1743565816.9956388,0.0061865965836,1743565816.9956388,nan,nan
188962,0.5998955369,1743565817.6648662,0.0061865351163,1743565817.6648662,nan,nan
188963,0.59988957644,1743565818.3340955,0.0061865821481,1743565818.3340955,nan,nan
188964,0.59989029169,1743565819.0033364,0.0061865621246,1743565819.0033364,nan,nan
188965,0.59989476204,1743565819.6725695,0.0061865733005,1743565819.6725695,nan,nan
188966,0.59989637136,1743565820.3417904,0.0061866268516,1743565820.3417904,nan,nan
188967,0.59989786148,1743565821.011011,0.0061866273172,1743565821.011011,nan,nan
188968,0.59989899397,1743565821.6802504,0.0061866585165,1743565821.6802504,nan,nan
188969,0.59989947081,1743565822.3494866,0.0061866464093,1743565822.3494866,nan,nan
188970,0.59989982843,1743565823.0187023,0.00618661521,1743565823.0187023,nan,nan
188971,0.59989601374,1743565823.687926,0.0061866296455,1743565823.687926,nan,nan
188972,0.5998955369,1743565824.3571515,0.0061866072938,1743565824.3571515,nan,nan
188973,0.59989666939,1743565825.026376,0.0061865975149,1743565825.026376,nan,nan
188974,0.59989351034,1743565825.6956089,0.006186591927,1743565825.6956089,nan,nan
188975,0.59989726543,1743565826.3648376,0.0061865774915,1743565826.3648376,nan,nan
188976,0.59989857674,1743565827.0340695,0.0061866161413,1743565827.0340695,nan,nan
188977,0.59989631176,1743565827.7032938,0.0061866361648,1743565827.7032938,nan,nan
188978,0.5998993516,1743565828.3725247,0.0061866315082,1743565828.3725247,nan,nan
188979,0.59989476204,1743565829.0417533,0.0061865840107,1743565829.0417533,nan,nan
188980,0.59989398718,1743565829.7109838,0.0061866077594,1743565829.7109838,nan,nan
188981,0.59989339113,1743565830.3802137,0.0061865774915,1743565830.3802137,nan,nan
188982,0.59989219904,1743565831.049436,0.0061866058968,1743565831.049436,nan,nan
188983,0.59989267588,1743565831.718677,0.0061866394244,1743565831.718677,nan,nan
188984,0.59989261627,1743565832.3879023,0.0061865686439,1743565832.3879023,nan,nan
188985,0.59989523888,1743565833.0571277,0.006186620798,1743565833.0571277,nan,nan
188986,0.59989053011,1743565833.7263608,0.0061866031028,1743565833.7263608,nan,nan
188987,0.59989374876,1743565834.3955932,0.0061865677126,1743565834.3955932,nan,nan
188988,0.59989893436,1743565835.0648186,0.006186616607,1743565835.0648186,nan,nan
188989,0.59989398718,1743565835.7340505,0.0061865593307,1743565835.7340505,nan,nan
188990,0.59989535809,1743565836.40329,0.0061866510659,1743565836.40329,nan,nan
188991,0.59990090132,1743565837.072524,0.0061866678298,1743565837.072524,nan,nan
188992,0.59989768267,1743565837.7417593,0.0061866934411,1743565837.7417593,nan,nan
188993,0.5999006629,1743565838.4109902,0.0061866845936,1743565838.4109902,nan,nan
188994,0.5998993516,1743565839.0802252,0.0061866655014,1743565839.0802252,nan,nan
188995,0.59989780188,1743565839.7494657,0.006186645478,1743565839.7494657,nan,nan
188996,0.59989839792,1743565840.418701,0.0061866478063,1743565840.418701,nan,nan
188997,0.59989893436,1743565841.0879345,0.0061866599135,1743565841.0879345,nan,nan
188998,0.5998994112,1743565841.757178,0.0061866538599,1743565841.757178,nan,nan
188999,0.5998993516,1743565842.4263957,0.0061866310425,1743565842.4263957,nan,nan
189000,0.59990131855,1743565843.0956314,0.006186645478,1743565843.0956314,nan,nan
189001,0.59989774227,1743565843.7648463,0.0061866128817,1743565843.7648463,nan,nan
189002,0.59990036488,1743565844.434083,0.006186642684,1743565844.434083,nan,nan
189003,0.59989845753,1743565845.1033235,0.0061866659671,1743565845.1033235,nan,nan
189004,0.59989756346,1743565845.7725484,0.0061866184697,1743565845.7725484,nan,nan
189005,0.59989488125,1743565846.441773,0.0061866156757,1743565846.441773,nan,nan
189006,0.59989708662,1743565847.110996,0.0061866040342,1743565847.110996,nan,nan
189007,0.59989488125,1743565847.7802231,0.0061865928583,1743565847.7802231,nan,nan
189008,0.59989488125,1743565848.4494567,0.0061866114847,1743565848.4494567,nan,nan
189009,0.5998942256,1743565849.1186981,0.0061866436154,1743565849.1186981,nan,nan
189010,0.59989345074,1743565849.787931,0.0061865858734,1743565849.787931,nan,nan
189011,0.59989911318,1743565850.4571412,0.0061866035685,1743565850.4571412,nan,nan
189012,0.59990262985,1743565851.126376,0.0061866859905,1743565851.126376,nan,nan
189013,0.59990525246,1743565851.7956166,0.0061866692267,1743565851.7956166,nan,nan
189014,0.59990555048,1743565852.4648464,0.0061867022887,1743565852.4648464,nan,nan
189015,0.59990572929,1743565853.1340764,0.0061866817996,1743565853.1340764,nan,nan
189016,0.5999019146,1743565853.8033147,0.0061866650358,1743565853.8033147,nan,nan
189017,0.59990113974,1743565854.4725351,0.0061866370961,1743565854.4725351,nan,nan
189018,0.59989744425,1743565855.1417658,0.0061866263859,1743565855.1417658,nan,nan
189019,0.59989714622,1743565855.8109975,0.0061866478063,1743565855.8109975,nan,nan
189020,0.59989720583,1743565856.480244,0.006186645478,1743565856.480244,nan,nan
189021,0.59989476204,1743565857.1494706,0.0061866417527,1743565857.1494706,nan,nan
189022,0.59989637136,1743565857.8187153,0.006186649669,1743565857.8187153,nan,nan
189023,0.5998955965,1743565858.4879527,0.0061866035685,1743565858.4879527,nan,nan
189024,0.59989482164,1743565859.1571825,0.0061866110191,1743565859.1571825,nan,nan
189025,0.5998929143,1743565859.8264093,0.0061866282485,1743565859.8264093,nan,nan
189026,0.59989506006,1743565860.495642,0.0061865779571,1743565860.495642,nan,nan
189027,0.59989440441,1743565861.1648734,0.0061865733005,1743565861.1648734,nan,nan
189028,0.59989374876,1743565861.8341134,0.0061866072938,1743565861.8341134,nan,nan
189029,0.5998904109,1743565862.503346,0.006186561659,1743565862.503346,nan,nan
189030,0.59989309311,1743565863.1725771,0.0061866012402,1743565863.1725771,nan,nan
189031,0.59988975525,1743565863.8418052,0.0061865984462,1743565863.8418052,nan,nan
189032,0.59989196062,1743565864.51104,0.0061865518801,1743565864.51104,nan,nan
189033,0.5998994112,1743565865.1802595,0.0061866226606,1743565865.1802595,nan,nan
189034,0.59989857674,1743565865.849482,0.0061866315082,1743565865.849482,nan,nan
189035,0.59989786148,1743565866.518716,0.006186620798,1743565866.518716,nan,nan
189036,0.59989213943,1743565867.1879482,0.0061865802854,1743565867.1879482,nan,nan
189037,0.59989464283,1743565867.8571749,0.0061865933239,1743565867.8571749,nan,nan
189038,0.5998955369,1743565868.5264006,0.0061865788884,1743565868.5264006,nan,nan
189039,0.59989333153,1743565869.1956115,0.0061865793541,1743565869.1956115,nan,nan
189040,0.59989404678,1743565869.8648403,0.0061865858734,1743565869.8648403,nan,nan
189041,0.59989619255,1743565870.5340617,0.0061866072938,1743565870.5340617,nan,nan
189042,0.59989118576,1743565871.2032895,0.0061866035685,1743565871.2032895,nan,nan
189043,0.59989374876,1743565871.8725216,0.0061866072938,1743565871.8725216,nan,nan
189044,0.59989261627,1743565872.541748,0.0061865956523,1743565872.541748,nan,nan
189045,0.59989464283,1743565873.2109702,0.0061866114847,1743565873.2109702,nan,nan
189046,0.59989345074,1743565873.8802023,0.0061865728348,1743565873.8802023,nan,nan
189047,0.59989190102,1743565874.5494263,0.0061866273172,1743565874.5494263,nan,nan
189048,0.5998903513,1743565875.2186782,0.006186531391,1743565875.2186782,nan,nan
189049,0.59989124537,1743565875.8879168,0.0061865355819,1743565875.8879168,nan,nan
189050,0.59988999367,1743565876.5571485,0.0061865649186,1743565876.5571485,nan,nan
189051,0.59989023209,1743565877.2263846,0.0061865495518,1743565877.2263846,nan,nan
189052,0.59989124537,1743565877.8956318,0.0061865388416,1743565877.8956318,nan,nan
189053,0.59988993406,1743565878.5648754,0.0061865197495,1743565878.5648754,nan,nan
189054,0.59988176823,1743565879.2341244,0.0061864745803,1743565879.2341244,nan,nan
189055,0.59988766909,1743565879.9033656,0.0061865132302,1743565879.9033656,nan,nan
189056,0.59988719225,1743565880.5726018,0.0061865467578,1743565880.5726018,nan,nan
189057,0.59988945723,1743565881.2418432,0.0061865369789,1743565881.2418432,nan,nan
189058,0.59989315271,1743565881.9110825,0.0061865649186,1743565881.9110825,nan,nan
189059,0.5998942256,1743565882.580315,0.0061865961179,1743565882.580315,nan,nan
189060,0.59989005327,1743565883.2495494,0.0061865779571,1743565883.2495494,nan,nan
189061,0.59989327192,1743565883.9187813,0.0061865691096,1743565883.9187813,nan,nan
189062,0.59988886118,1743565884.5880244,0.0061865523458,1743565884.5880244,nan,nan
189063,0.59989094734,1743565885.2572575,0.0061865537427,1743565885.2572575,nan,nan
189064,0.59989351034,1743565885.9264872,0.0061865807511,1743565885.9264872,nan,nan
189065,0.59989500046,1743565886.5957122,0.0061866091564,1743565886.5957122,nan,nan
189066,0.59989398718,1743565887.2649412,0.0061865933239,1743565887.2649412,nan,nan
189067,0.59989374876,1743565887.934181,0.0061865691096,1743565887.934181,nan,nan
189068,0.59988963604,1743565888.603417,0.0061865365133,1743565888.603417,nan,nan
189069,0.5998929739,1743565889.2726533,0.0061865770258,1743565889.2726533,nan,nan
189070,0.59989476204,1743565889.9418826,0.0061865728348,1743565889.9418826,nan,nan
189071,0.59989744425,1743565890.611106,0.0061866263859,1743565890.611106,nan,nan
189072,0.59989452362,1743565891.2803314,0.0061865830794,1743565891.2803314,nan,nan
189073,0.59989124537,1743565891.9495692,0.0061865062453,1743565891.9495692,nan,nan
189074,0.59988772869,1743565892.6188087,0.0061864852905,1743565892.6188087,nan,nan
189075,0.59988683462,1743565893.2880473,0.0061865216121,1743565893.2880473,nan,nan
189076,0.59988701344,1743565893.957293,0.0061864876188,1743565893.957293,nan,nan
189077,0.59988617897,1743565894.626535,0.0061865122989,1743565894.626535,nan,nan
189078,0.59988665581,1743565895.295771,0.0061865355819,1743565895.295771,nan,nan
189079,0.59989094734,1743565895.9650068,0.0061865309253,1743565895.9650068,nan,nan
189080,0.59989225864,1743565896.6342368,0.0061865868047,1743565896.6342368,nan,nan
189081,0.59989458323,1743565897.3034658,0.006186619401,1743565897.3034658,nan,nan
189082,0.59989261627,1743565897.9726992,0.0061865765601,1743565897.9726992,nan,nan
189083,0.59989488125,1743565898.6419344,0.0061865439638,1743565898.6419344,nan,nan
189084,0.59988981485,1743565899.3111682,0.006186557468,1743565899.3111682,nan,nan
189085,0.59989565611,1743565899.9804044,0.0061865500174,1743565899.9804044,nan,nan
189086,0.59988951683,1743565900.649644,0.0061865756288,1743565900.649644,nan,nan
189087,0.59988993406,1743565901.3188741,0.0061865784228,1743565901.3188741,nan,nan
189088,0.59988820553,1743565901.988116,0.0061864950694,1743565901.988116,nan,nan
189089,0.5998877883,1743565902.6573617,0.0061865518801,1743565902.6573617,nan,nan
189090,0.59988808632,1743565903.3266063,0.0061864950694,1743565903.3266063,nan,nan
189091,0.59988641739,1743565903.9958582,0.0061865216121,1743565903.9958582,nan,nan
189092,0.59988868237,1743565904.665092,0.006186584942,1743565904.665092,nan,nan
189093,0.59988808632,1743565905.334331,0.0061865290627,1743565905.334331,nan,nan
189094,0.59989261627,1743565906.0035636,0.0061865691096,1743565906.0035636,nan,nan
189095,0.59988820553,1743565906.6728,0.0061865472235,1743565906.6728,nan,nan
189096,0.59988480806,1743565907.3420422,0.0061865015887,1743565907.3420422,nan,nan
189097,0.59988945723,1743565908.0112734,0.0061865840107,1743565908.0112734,nan,nan
189098,0.59989124537,1743565908.6805096,0.0061865625903,1743565908.6805096,nan,nan
189099,0.59989488125,1743565909.349742,0.0061866068281,1743565909.349742,nan,nan
189100,0.59989225864,1743565910.0189779,0.0061865970492,1743565910.0189779,nan,nan
189101,0.59988945723,1743565910.6882174,0.0061865667813,1743565910.6882174,nan,nan
189102,0.59989309311,1743565911.3574548,0.0061865672469,1743565911.3574548,nan,nan
189103,0.59989541769,1743565912.02669,0.006186563056,1743565912.02669,nan,nan
189104,0.59989011288,1743565912.6959186,0.0061865751632,1743565912.6959186,nan,nan
189105,0.59989213943,1743565913.3651652,0.0061865304597,1743565913.3651652,nan,nan
189106,0.59988981485,1743565914.034404,0.0061865709722,1743565914.034404,nan,nan
189107,0.59989482164,1743565914.7036426,0.0061865383759,1743565914.7036426,nan,nan
189108,0.59989595413,1743565915.3728726,0.0061865928583,1743565915.3728726,nan,nan
189109,0.59989482164,1743565916.0421004,0.0061865965836,1743565916.0421004,nan,nan
189110,0.59989202023,1743565916.7113347,0.006186589133,1743565916.7113347,nan,nan
189111,0.5998903513,1743565917.380578,0.0061865095049,1743565917.380578,nan,nan
189112,0.59989500046,1743565918.0498075,0.0061865802854,1743565918.0498075,nan,nan
189113,0.59989261627,1743565918.7190351,0.0061865733005,1743565918.7190351,nan,nan
189114,0.59989535809,1743565919.3882673,0.0061865709722,1743565919.3882673,nan,nan
189115,0.59989267588,1743565920.0575035,0.0061865979806,1743565920.0575035,nan,nan
189116,0.5998903513,1743565920.7267385,0.0061865421012,1743565920.7267385,nan,nan
189117,0.59988832474,1743565921.3959863,0.0061864792369,1743565921.3959863,nan,nan
189118,0.59988939762,1743565922.0652251,0.0061865365133,1743565922.0652251,nan,nan
189119,0.59988772869,1743565922.7344606,0.0061865099706,1743565922.7344606,nan,nan
189120,0.59988868237,1743565923.4037008,0.0061864941381,1743565923.4037008,nan,nan
189121,0.59989076853,1743565924.0729377,0.0061865234748,1743565924.0729377,nan,nan
189122,0.59989202023,1743565924.7421734,0.0061865351163,1743565924.7421734,nan,nan
189123,0.59988224506,1743565925.4114175,0.0061865095049,1743565925.4114175,nan,nan
189124,0.59988635778,1743565926.0806704,0.006186472252,1743565926.0806704,nan,nan
189125,0.59988391399,1743565926.7499151,0.0061864829622,1743565926.7499151,nan,nan
189126,0.59989243746,1743565927.4191504,0.0061865216121,1743565927.4191504,nan,nan
189127,0.59989529848,1743565928.0883813,0.0061865686439,1743565928.0883813,nan,nan
189128,0.59989285469,1743565928.7576215,0.0061865272,1743565928.7576215,nan,nan
189129,0.59989356995,1743565929.42686,0.006186584942,1743565929.42686,nan,nan
189130,0.59989708662,1743565930.0960863,0.0061865979806,1743565930.0960863,nan,nan
189131,0.59989613295,1743565930.7653124,0.0061865975149,1743565930.7653124,nan,nan
189132,0.59989869595,1743565931.4345348,0.0061865937896,1743565931.4345348,nan,nan
189133,0.59989887476,1743565932.1037705,0.0061866370961,1743565932.1037705,nan,nan
189134,0.59989881516,1743565932.7730012,0.00618659053,1743565932.7730012,nan,nan
189135,0.59989136457,1743565933.4422314,0.0061865369789,1743565933.4422314,nan,nan
189136,0.59989106655,1743565934.1114702,0.006186528597,1743565934.1114702,nan,nan
189137,0.59988981485,1743565934.7807043,0.0061864992604,1743565934.7807043,nan,nan
189138,0.59988725185,1743565935.4499454,0.0061864890158,1743565935.4499454,nan,nan
189139,0.59989053011,1743565936.119184,0.0061865677126,1743565936.119184,nan,nan
189140,0.59989237785,1743565936.788416,0.0061865635216,1743565936.788416,nan,nan
189141,0.59989702702,1743565937.457645,0.0061865965836,1743565937.457645,nan,nan
189142,0.59989857674,1743565938.1268656,0.006186586339,1743565938.1268656,nan,nan
189143,0.59989160299,1743565938.7961025,0.0061865928583,1743565938.7961025,nan,nan
189144,0.59988641739,1743565939.4653344,0.0061865635216,1743565939.4653344,nan,nan
189145,0.59988993406,1743565940.1345656,0.006186561659,1743565940.1345656,nan,nan
189146,0.59989309311,1743565940.803799,0.0061865421012,1743565940.803799,nan,nan
189147,0.59989452362,1743565941.47302,0.0061866333708,1743565941.47302,nan,nan
189148,0.5998993516,1743565942.142255,0.0061866552569,1743565942.142255,nan,nan
189149,0.59989732504,1743565942.8114955,0.0061866375618,1743565942.8114955,nan,nan
189150,0.59990137815,1743565943.4807303,0.0061866515316,1743565943.4807303,nan,nan
189151,0.59990155697,1743565944.149964,0.0061866603792,1743565944.149964,nan,nan
189152,0.59989529848,1743565944.8191967,0.0061865965836,1743565944.8191967,nan,nan
189153,0.59989726543,1743565945.4884138,0.0061866128817,1743565945.4884138,nan,nan
189154,0.59989845753,1743565946.15763,0.0061866240576,1743565946.15763,nan,nan
189155,0.59989529848,1743565946.8268554,0.0061865868047,1743565946.8268554,nan,nan
189156,0.59989631176,1743565947.4960797,0.0061865844764,1743565947.4960797,nan,nan
189157,0.59989255667,1743565948.1653116,0.0061865723692,1743565948.1653116,nan,nan
189158,0.59989541769,1743565948.8345451,0.0061865565367,1743565948.8345451,nan,nan
189159,0.59989124537,1743565949.5037847,0.0061865202151,1743565949.5037847,nan,nan
189160,0.59989142418,1743565950.1730227,0.0061865318567,1743565950.1730227,nan,nan
189161,0.59988856316,1743565950.8422618,0.0061865160242,1743565950.8422618,nan,nan
189162,0.59988850355,1743565951.5115094,0.0061864815652,1743565951.5115094,nan,nan
189163,0.59989148378,1743565952.1807432,0.0061865709722,1743565952.1807432,nan,nan
189164,0.59988856316,1743565952.849977,0.0061865770258,1743565952.849977,nan,nan
189165,0.59989088774,1743565953.519211,0.0061865309253,1743565953.519211,nan,nan
189166,0.59989374876,1743565954.188443,0.0061865779571,1743565954.188443,nan,nan
189167,0.59989696741,1743565954.8576746,0.0061865383759,1743565954.8576746,nan,nan
189168,0.59990209341,1743565955.526902,0.0061866068281,1743565955.526902,nan,nan
189169,0.59989750385,1743565956.1961212,0.0061866114847,1743565956.1961212,nan,nan
189170,0.59989970922,1743565956.8653417,0.0061866082251,1743565956.8653417,nan,nan
189171,0.59989970922,1743565957.5345767,0.0061866487376,1743565957.5345767,nan,nan
189172,0.59989523888,1743565958.2038,0.0061866017058,1743565958.2038,nan,nan
189173,0.59989589453,1743565958.8730369,0.0061865649186,1743565958.8730369,nan,nan
189174,0.59989529848,1743565959.5422614,0.0061866003089,1743565959.5422614,nan,nan
189175,0.59989589453,1743565960.211484,0.0061866277829,1743565960.211484,nan,nan
189176,0.59989732504,1743565960.880707,0.0061866021715,1743565960.880707,nan,nan
189177,0.59989666939,1743565961.5499475,0.0061866566539,1743565961.5499475,nan,nan
189178,0.59989625216,1743565962.219185,0.0061865937896,1743565962.219185,nan,nan
189179,0.59989476204,1743565962.8884091,0.006186591927,1743565962.8884091,nan,nan
189180,0.59989446402,1743565963.5576334,0.0061865979806,1743565963.5576334,nan,nan
189181,0.59988766909,1743565964.2268715,0.0061865472235,1743565964.2268715,nan,nan
189182,0.59989243746,1743565964.8961096,0.0061865374446,1743565964.8961096,nan,nan
189183,0.5998955369,1743565965.5653424,0.0061865998432,1743565965.5653424,nan,nan
189184,0.59989261627,1743565966.234573,0.0061865812168,1743565966.234573,nan,nan
189185,0.59989637136,1743565966.903815,0.0061866356991,1743565966.903815,nan,nan
189186,0.59989482164,1743565967.5730445,0.0061865868047,1743565967.5730445,nan,nan
189187,0.59989058971,1743565968.2422702,0.0061865970492,1743565968.2422702,nan,nan
189188,0.59989327192,1743565968.9115026,0.0061865625903,1743565968.9115026,nan,nan
189189,0.59989613295,1743565969.5807254,0.0061865821481,1743565969.5807254,nan,nan
189190,0.59989768267,1743565970.2499614,0.0061866394244,1743565970.2499614,nan,nan
189191,0.59989601374,1743565970.919181,0.0061865975149,1743565970.919181,nan,nan
189192,0.59989506006,1743565971.5884051,0.0061865625903,1743565971.5884051,nan,nan
189193,0.59989506006,1743565972.2576375,0.006186587736,1743565972.2576375,nan,nan
189194,0.59989285469,1743565972.9268677,0.0061865444295,1743565972.9268677,nan,nan
189195,0.59989529848,1743565973.5960898,0.0061866114847,1743565973.5960898,nan,nan
189196,0.59989249706,1743565974.2653167,0.0061865868047,1743565974.2653167,nan,nan
189197,0.59989196062,1743565974.9345493,0.0061865272,1743565974.9345493,nan,nan
189198,0.59988808632,1743565975.6037955,0.0061865220778,1743565975.6037955,nan,nan
189199,0.59988582134,1743565976.273038,0.0061864880845,1743565976.273038,nan,nan
189200,0.59989231825,1743565976.942272,0.0061865118332,1743565976.942272,nan,nan
189201,0.5998903513,1743565977.6115026,0.0061865472235,1743565977.6115026,nan,nan
189202,0.59988945723,1743565978.280734,0.0061865346506,1743565978.280734,nan,nan
189203,0.59989011288,1743565978.9499729,0.0061865397729,1743565978.9499729,nan,nan
189204,0.5998890996,1743565979.6191998,0.0061865476891,1743565979.6191998,nan,nan
189205,0.5998917222,1743565980.28843,0.0061865374446,1743565980.28843,nan,nan
189206,0.59989058971,1743565980.9576578,0.0061865514144,1743565980.9576578,nan,nan
189207,0.59989231825,1743565981.6268866,0.0061865444295,1743565981.6268866,nan,nan
189208,0.59988856316,1743565982.296116,0.0061865551397,1743565982.296116,nan,nan
189209,0.59989374876,1743565982.9653451,0.0061865728348,1743565982.9653451,nan,nan
189210,0.59989225864,1743565983.634577,0.0061865476891,1743565983.634577,nan,nan
189211,0.59988993406,1743565984.3038085,0.0061865504831,1743565984.3038085,nan,nan
189212,0.59988957644,1743565984.9730446,0.0061865267344,1743565984.9730446,nan,nan
189213,0.59989160299,1743565985.64227,0.0061866054311,1743565985.64227,nan,nan
189214,0.59989017248,1743565986.311498,0.0061865700409,1743565986.311498,nan,nan
189215,0.5998930335,1743565986.9807265,0.0061865844764,1743565986.9807265,nan,nan
189216,0.59989434481,1743565987.6499596,0.0061865840107,1743565987.6499596,nan,nan
189217,0.59989732504,1743565988.3191836,0.0061866124161,1743565988.3191836,nan,nan
189218,0.59989482164,1743565988.9884033,0.0061866235919,1743565988.9884033,nan,nan
189219,0.59989261627,1743565989.6576302,0.0061866086908,1743565989.6576302,nan,nan
189220,0.59989124537,1743565990.3268604,0.0061865714379,1743565990.3268604,nan,nan
189221,0.59989202023,1743565990.9960928,0.0061865234748,1743565990.9960928,nan,nan
189222,0.59988957644,1743565991.6653206,0.0061865700409,1743565991.6653206,nan,nan
189223,0.59989094734,1743565992.3345485,0.0061865597963,1743565992.3345485,nan,nan
189224,0.59988999367,1743565993.0037754,0.0061865700409,1743565993.0037754,nan,nan
189225,0.5998955369,1743565993.6730003,0.0061865951866,1743565993.6730003,nan,nan
189226,0.59989351034,1743565994.3422215,0.0061865900643,1743565994.3422215,nan,nan
189227,0.5998955965,1743565995.0114455,0.0061865639873,1743565995.0114455,nan,nan
189228,0.59989148378,1743565995.680676,0.0061865467578,1743565995.680676,nan,nan
189229,0.59989202023,1743565996.3499002,0.00618659053,1743565996.3499002,nan,nan
189230,0.59989053011,1743565997.019133,0.0061865355819,1743565997.019133,nan,nan
189231,0.59989374876,1743565997.6883595,0.0061865812168,1743565997.6883595,nan,nan
189232,0.59988707304,1743565998.357594,0.0061865239404,1743565998.357594,nan,nan
189233,0.5998904705,1743565999.0268226,0.0061865495518,1743565999.0268226,nan,nan
189234,0.59988921881,1743565999.6960561,0.0061865523458,1743565999.6960561,nan,nan
