index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
244380,1.0000429153,1743596355.1351378,0.01031686645,1743596355.1351378,nan,nan
244381,1.0000435114,1743596355.8043463,0.010316903703,1743596355.8043463,nan,nan
244382,1.000035882,1743596356.473584,0.010316909291,1743596356.473584,nan,nan
244383,1.0000393391,1743596357.1428006,0.010316841304,1743596357.1428006,nan,nan
244384,1.0000394583,1743596357.8120277,0.010316891596,1743596357.8120277,nan,nan
244385,1.0000370741,1743596358.4812615,0.010316857137,1743596358.4812615,nan,nan
244386,1.0000426769,1743596359.1504889,0.010316864587,1743596359.1504889,nan,nan
244387,1.000041604,1743596359.8197308,0.010316841304,1743596359.8197308,nan,nan
244388,1.0000412464,1743596360.4889417,0.010316863656,1743596360.4889417,nan,nan
244389,1.0000405312,1743596361.1581752,0.010316842236,1743596361.1581752,nan,nan
244390,1.0000429153,1743596361.8274052,0.010316849686,1743596361.8274052,nan,nan
244391,1.0000404119,1743596362.4966345,0.01031686645,1743596362.4966345,nan,nan
244392,1.0000427961,1743596363.1658735,0.010316888802,1743596363.1658735,nan,nan
244393,1.0000430346,1743596363.835103,0.010316873901,1743596363.835103,nan,nan
244394,1.000043273,1743596364.5043318,0.01031690836,1743596364.5043318,nan,nan
244395,1.0000394583,1743596365.1735659,0.010316865519,1743596365.1735659,nan,nan
244396,1.0000385046,1743596365.8428001,0.010316864587,1743596365.8428001,nan,nan
244397,1.0000442266,1743596366.512037,0.01031688042,1743596366.512037,nan,nan
244398,1.0000500679,1743596367.181287,0.010316931643,1743596367.181287,nan,nan
244399,1.0000462532,1743596367.850508,0.0103169512,1743596367.850508,nan,nan
244400,1.0000422001,1743596368.5197194,0.010316890664,1743596368.5197194,nan,nan
244401,1.0000420809,1743596369.1889315,0.010316883214,1743596369.1889315,nan,nan
244402,1.0000470877,1743596369.8581822,0.010316912085,1743596369.8581822,nan,nan
244403,1.0000466108,1743596370.5274246,0.010316913016,1743596370.5274246,nan,nan
244404,1.0000487566,1743596371.1966472,0.010316946544,1743596371.1966472,nan,nan
244405,1.0000466108,1743596371.8658676,0.010316946544,1743596371.8658676,nan,nan
244406,1.0000488758,1743596372.5350924,0.010316926055,1743596372.5350924,nan,nan
244407,1.0000479221,1743596373.2043188,0.010316970758,1743596373.2043188,nan,nan
244408,1.0000451803,1743596373.8735468,0.010316948406,1743596373.8735468,nan,nan
244409,1.0000360012,1743596374.5427797,0.010316857137,1743596374.5427797,nan,nan
244410,1.0000437498,1743596375.2120032,0.010316893458,1743596375.2120032,nan,nan
244411,1.0000386238,1743596375.8812385,0.010316844098,1743596375.8812385,nan,nan
244412,1.0000429153,1743596376.5504742,0.010316874832,1743596376.5504742,nan,nan
244413,1.0000452995,1743596377.2197027,0.010316883214,1743596377.2197027,nan,nan
244414,1.0000454187,1743596377.8889267,0.010316921398,1743596377.8889267,nan,nan
244415,1.0000503063,1743596378.5581675,0.010316916741,1743596378.5581675,nan,nan
244416,1.0000475645,1743596379.2274067,0.010316920467,1743596379.2274067,nan,nan
244417,1.0000449419,1743596379.8966315,0.010316932574,1743596379.8966315,nan,nan
244418,1.0000501871,1743596380.5658677,0.010316924192,1743596380.5658677,nan,nan
244419,1.0000463724,1743596381.2351117,0.010316897184,1743596381.2351117,nan,nan
244420,1.0000437498,1743596381.9043307,0.010316920467,1743596381.9043307,nan,nan
244421,1.0000456572,1743596382.5735724,0.010316924192,1743596382.5735724,nan,nan
244422,1.0000433922,1743596383.2428071,0.010316895321,1743596383.2428071,nan,nan
244423,1.0000365973,1743596383.9120398,0.010316848755,1743596383.9120398,nan,nan
244424,1.0000413656,1743596384.581264,0.010316893458,1743596384.581264,nan,nan
244425,1.0000401735,1743596385.2504973,0.010316851549,1743596385.2504973,nan,nan
244426,1.0000436306,1743596385.9197257,0.010316859931,1743596385.9197257,nan,nan
244427,1.0000414848,1743596386.5889647,0.010316858999,1743596386.5889647,nan,nan
244428,1.0000356436,1743596387.2581832,0.010316862725,1743596387.2581832,nan,nan
244429,1.000036478,1743596387.927416,0.010316891596,1743596387.927416,nan,nan
244430,1.0000380278,1743596388.5966313,0.010316834785,1743596388.5966313,nan,nan
244431,1.0000418425,1743596389.2658637,0.010316891596,1743596389.2658637,nan,nan
244432,1.0000420809,1743596389.9351025,0.010316891596,1743596389.9351025,nan,nan
244433,1.0000466108,1743596390.6043267,0.010316926986,1743596390.6043267,nan,nan
244434,1.0000492334,1743596391.2735476,0.010316961445,1743596391.2735476,nan,nan
244435,1.0000430346,1743596391.9427762,0.010316925123,1743596391.9427762,nan,nan
244436,1.0000456572,1743596392.6119833,0.010316912085,1743596392.6119833,nan,nan
244437,1.000048399,1743596393.2812161,0.010316920467,1743596393.2812161,nan,nan
244438,1.0000449419,1743596393.9504411,0.010316903703,1743596393.9504411,nan,nan
244439,1.0000458956,1743596394.6196537,0.010316879489,1743596394.6196537,nan,nan
244440,1.000046134,1743596395.2888885,0.01031690836,1743596395.2888885,nan,nan
244441,1.0000368357,1743596395.9581268,0.01031685248,1743596395.9581268,nan,nan
244442,1.0000398159,1743596396.6273491,0.010316815227,1743596396.6273491,nan,nan
244443,1.0000454187,1743596397.2965798,0.010316874832,1743596397.2965798,nan,nan
244444,1.0000448227,1743596397.9658134,0.010316890664,1743596397.9658134,nan,nan
244445,1.0000426769,1743596398.6350424,0.010316879489,1743596398.6350424,nan,nan
244446,1.0000444651,1743596399.3042738,0.01031688042,1743596399.3042738,nan,nan
244447,1.0000414848,1743596399.97352,0.010316853411,1743596399.97352,nan,nan
244448,1.0000475645,1743596400.6427486,0.010316886008,1743596400.6427486,nan,nan
244449,1.000048399,1743596401.3119807,0.010316844098,1743596401.3119807,nan,nan
244450,1.0000454187,1743596401.9811935,0.010316872969,1743596401.9811935,nan,nan
244451,1.0000491142,1743596402.6504176,0.010316903703,1743596402.6504176,nan,nan
244452,1.0000447035,1743596403.3196561,0.010316847824,1743596403.3196561,nan,nan
244453,1.0000450611,1743596403.9888854,0.010316888802,1743596403.9888854,nan,nan
244454,1.0000427961,1743596404.6580834,0.010316833854,1743596404.6580834,nan,nan
244455,1.0000417233,1743596405.3273137,0.010316879489,1743596405.3273137,nan,nan
244456,1.0000442266,1743596405.996546,0.010316873901,1743596405.996546,nan,nan
244457,1.0000441074,1743596406.6657798,0.010316877626,1743596406.6657798,nan,nan
244458,1.0000463724,1743596407.3350043,0.010316906497,1743596407.3350043,nan,nan
244459,1.0000433922,1743596408.004218,0.01031690836,1743596408.004218,nan,nan
244460,1.0000444651,1743596408.673453,0.010316896252,1743596408.673453,nan,nan
244461,1.0000480413,1743596409.342673,0.010316964239,1743596409.342673,nan,nan
244462,1.0000401735,1743596410.0119128,0.010316875763,1743596410.0119128,nan,nan
244463,1.0000425577,1743596410.6811385,0.010316875763,1743596410.6811385,nan,nan
244464,1.0000414848,1743596411.3503633,0.010316917673,1743596411.3503633,nan,nan
244465,1.0000398159,1743596412.0195775,0.010316862725,1743596412.0195775,nan,nan
244466,1.0000431538,1743596412.6888068,0.010316888802,1743596412.6888068,nan,nan
244467,1.0000412464,1743596413.358046,0.010316878557,1743596413.358046,nan,nan
244468,1.0000365973,1743596414.0272622,0.010316797532,1743596414.0272622,nan,nan
244469,1.0000396967,1743596414.6964788,0.01031684503,1743596414.6964788,nan,nan
244470,1.0000375509,1743596415.3656955,0.010316865519,1743596415.3656955,nan,nan
244471,1.0000419617,1743596416.03493,0.010316855274,1743596416.03493,nan,nan
244472,1.0000424385,1743596416.7041738,0.010316835716,1743596416.7041738,nan,nan
244473,1.0000417233,1743596417.3734038,0.010316905566,1743596417.3734038,nan,nan
244474,1.0000449419,1743596418.0426373,0.010316873901,1743596418.0426373,nan,nan
244475,1.0000430346,1743596418.7118652,0.01031689439,1743596418.7118652,nan,nan
244476,1.0000396967,1743596419.3811002,0.010316872969,1743596419.3811002,nan,nan
244477,1.0000411272,1743596420.0503452,0.010316849686,1743596420.0503452,nan,nan
244478,1.0000379086,1743596420.7195857,0.010316850618,1743596420.7195857,nan,nan
244479,1.0000375509,1743596421.3888037,0.010316843167,1743596421.3888037,nan,nan
244480,1.0000408888,1743596422.058022,0.010316811502,1743596422.058022,nan,nan
244481,1.0000374317,1743596422.7272208,0.010316842236,1743596422.7272208,nan,nan
244482,1.0000406504,1743596423.3964674,0.010316872969,1743596423.3964674,nan,nan
244483,1.0000398159,1743596424.0656862,0.010316828266,1743596424.0656862,nan,nan
244484,1.0000383854,1743596424.7349026,0.01031684503,1743596424.7349026,nan,nan
244485,1.0000443459,1743596425.4041333,0.01031688042,1743596425.4041333,nan,nan
244486,1.0000425577,1743596426.0733643,0.010316850618,1743596426.0733643,nan,nan
244487,1.0000408888,1743596426.7425861,0.010316804983,1743596426.7425861,nan,nan
244488,1.0000400543,1743596427.4118187,0.010316859931,1743596427.4118187,nan,nan
244489,1.0000423193,1743596428.0810506,0.010316856205,1743596428.0810506,nan,nan
244490,1.0000466108,1743596428.750278,0.010316890664,1743596428.750278,nan,nan
244491,1.0000455379,1743596429.4195027,0.01031690184,1743596429.4195027,nan,nan
244492,1.0000457764,1743596430.0887356,0.010316911153,1743596430.0887356,nan,nan
244493,1.0000452995,1743596430.7579558,0.010316936299,1743596430.7579558,nan,nan
244494,1.0000422001,1743596431.427187,0.010316893458,1743596431.427187,nan,nan
244495,1.0000456572,1743596432.0964096,0.010316917673,1743596432.0964096,nan,nan
244496,1.0000436306,1743596432.7656388,0.010316870175,1743596432.7656388,nan,nan
244497,1.0000401735,1743596433.434879,0.010316872038,1743596433.434879,nan,nan
244498,1.0000462532,1743596434.1041057,0.010316885076,1743596434.1041057,nan,nan
244499,1.0000479221,1743596434.7733238,0.010316955857,1743596434.7733238,nan,nan
244500,1.0000473261,1743596435.4425392,0.010316942818,1743596435.4425392,nan,nan
244501,1.0000420809,1743596436.1117725,0.010316836648,1743596436.1117725,nan,nan
244502,1.0000451803,1743596436.781007,0.010316878557,1743596436.781007,nan,nan
244503,1.0000439882,1743596437.4502366,0.010316873901,1743596437.4502366,nan,nan
244504,1.000046134,1743596438.119463,0.010316874832,1743596438.119463,nan,nan
244505,1.000043869,1743596438.788688,0.010316889733,1743596438.788688,nan,nan
244506,1.0000470877,1743596439.4579284,0.010316916741,1743596439.4579284,nan,nan
244507,1.0000474453,1743596440.1271784,0.010316896252,1743596440.1271784,nan,nan
244508,1.000041604,1743596440.796389,0.010316834785,1743596440.796389,nan,nan
244509,1.0000363588,1743596441.4656057,0.010316813365,1743596441.4656057,nan,nan
244510,1.0000417233,1743596442.1348178,0.010316834785,1743596442.1348178,nan,nan
244511,1.0000411272,1743596442.8040502,0.010316839442,1743596442.8040502,nan,nan
244512,1.0000380278,1743596443.473292,0.010316879489,1743596443.473292,nan,nan
244513,1.0000402927,1743596444.142514,0.010316837579,1743596444.142514,nan,nan
244514,1.0000407696,1743596444.8117516,0.010316851549,1743596444.8117516,nan,nan
244515,1.0000402927,1743596445.4809804,0.010316864587,1743596445.4809804,nan,nan
244516,1.0000401735,1743596446.1501973,0.010316819884,1743596446.1501973,nan,nan
244517,1.0000388622,1743596446.8194404,0.010316839442,1743596446.8194404,nan,nan
244518,1.0000411272,1743596447.4886737,0.010316841304,1743596447.4886737,nan,nan
244519,1.0000443459,1743596448.157906,0.010316886939,1743596448.157906,nan,nan
244520,1.000041604,1743596448.8271449,0.010316886939,1743596448.8271449,nan,nan
244521,1.0000374317,1743596449.4963667,0.010316802189,1743596449.4963667,nan,nan
244522,1.0000394583,1743596450.1655915,0.010316826403,1743596450.1655915,nan,nan
244523,1.0000447035,1743596450.8348227,0.010316860862,1743596450.8348227,nan,nan
244524,1.0000377893,1743596451.504041,0.010316837579,1743596451.504041,nan,nan
244525,1.0000393391,1743596452.1732852,0.010316839442,1743596452.1732852,nan,nan
244526,1.0000385046,1743596452.8425145,0.010316878557,1743596452.8425145,nan,nan
244527,1.0000344515,1743596453.511725,0.010316774249,1743596453.511725,nan,nan
244528,1.000041008,1743596454.1809592,0.010316850618,1743596454.1809592,nan,nan
244529,1.000038743,1743596454.8501785,0.010316806845,1743596454.8501785,nan,nan
244530,1.0000343323,1743596455.519378,0.010316814296,1743596455.519378,nan,nan
244531,1.0000383854,1743596456.1885982,0.010316776112,1743596456.1885982,nan,nan
244532,1.0000373125,1743596456.8578298,0.010316791944,1743596456.8578298,nan,nan
244533,1.000038147,1743596457.5270493,0.010316798463,1743596457.5270493,nan,nan
244534,1.000038743,1743596458.1962695,0.010316796601,1743596458.1962695,nan,nan
244535,1.0000417233,1743596458.865483,0.010316841304,1743596458.865483,nan,nan
244536,1.0000444651,1743596459.534712,0.010316853411,1743596459.534712,nan,nan
244537,1.0000435114,1743596460.2039526,0.010316872038,1743596460.2039526,nan,nan
244538,1.0000449419,1743596460.8731616,0.010316898115,1743596460.8731616,nan,nan
244539,1.0000450611,1743596461.5423963,0.010316850618,1743596461.5423963,nan,nan
244540,1.0000458956,1743596462.2116032,0.01031690184,1743596462.2116032,nan,nan
244541,1.0000491142,1743596462.8808444,0.010316903703,1743596462.8808444,nan,nan
244542,1.0000495911,1743596463.5500903,0.010316932574,1743596463.5500903,nan,nan
244543,1.0000474453,1743596464.219314,0.010316926986,1743596464.219314,nan,nan
244544,1.0000499487,1743596464.888558,0.010316935368,1743596464.888558,nan,nan
244545,1.0000469685,1743596465.557782,0.010316928849,1743596465.557782,nan,nan
244546,1.0000532866,1743596466.2270198,0.010316948406,1743596466.2270198,nan,nan
244547,1.0000542402,1743596466.8962595,0.010316981934,1743596466.8962595,nan,nan
244548,1.0000475645,1743596467.5654821,0.010316903703,1743596467.5654821,nan,nan
244549,1.0000439882,1743596468.2347035,0.010316925123,1743596468.2347035,nan,nan
244550,1.0000430346,1743596468.9039288,0.010316900909,1743596468.9039288,nan,nan
244551,1.0000420809,1743596469.573157,0.010316886939,1743596469.573157,nan,nan
244552,1.0000437498,1743596470.2423782,0.010316855274,1743596470.2423782,nan,nan
244553,1.0000427961,1743596470.9116096,0.010316885076,1743596470.9116096,nan,nan
244554,1.0000411272,1743596471.580821,0.010316857137,1743596471.580821,nan,nan
244555,1.0000448227,1743596472.250047,0.010316881351,1743596472.250047,nan,nan
244556,1.0000474453,1743596472.9192898,0.010316919535,1743596472.9192898,nan,nan
244557,1.0000470877,1743596473.5885193,0.010316935368,1743596473.5885193,nan,nan
244558,1.0000486374,1743596474.2577446,0.010316917673,1743596474.2577446,nan,nan
244559,1.0000420809,1743596474.9269726,0.010316874832,1743596474.9269726,nan,nan
244560,1.000048995,1743596475.5962183,0.010316920467,1743596475.5962183,nan,nan
244561,1.0000463724,1743596476.265445,0.010316898115,1743596476.265445,nan,nan
244562,1.0000458956,1743596476.934674,0.01031690184,1743596476.934674,nan,nan
244563,1.0000463724,1743596477.6039155,0.010316904634,1743596477.6039155,nan,nan
244564,1.00004673,1743596478.273139,0.010316872969,1743596478.273139,nan,nan
244565,1.0000405312,1743596478.9423711,0.010316844098,1743596478.9423711,nan,nan
244566,1.0000466108,1743596479.6115968,0.010316860862,1743596479.6115968,nan,nan
244567,1.0000474453,1743596480.2808266,0.010316909291,1743596480.2808266,nan,nan
244568,1.0000379086,1743596480.9500425,0.010316868313,1743596480.9500425,nan,nan
244569,1.0000474453,1743596481.619271,0.010316848755,1743596481.619271,nan,nan
244570,1.000046134,1743596482.2885125,0.010316897184,1743596482.2885125,nan,nan
244571,1.0000460148,1743596482.9577506,0.010316926055,1743596482.9577506,nan,nan
244572,1.0000466108,1743596483.6270003,0.010316898115,1743596483.6270003,nan,nan
244573,1.0000462532,1743596484.296246,0.010316882282,1743596484.296246,nan,nan
244574,1.0000469685,1743596484.965478,0.010316889733,1743596484.965478,nan,nan
244575,1.0000451803,1743596485.6347008,0.010316916741,1743596485.6347008,nan,nan
244576,1.0000452995,1743596486.3039207,0.01031691581,1743596486.3039207,nan,nan
244577,1.0000439882,1743596486.973152,0.010316871107,1743596486.973152,nan,nan
244578,1.0000451803,1743596487.642379,0.010316856205,1743596487.642379,nan,nan
244579,1.000043273,1743596488.3115911,0.010316832922,1743596488.3115911,nan,nan
244580,1.0000391006,1743596488.9808218,0.010316850618,1743596488.9808218,nan,nan
244581,1.0000377893,1743596489.6500404,0.010316797532,1743596489.6500404,nan,nan
244582,1.0000375509,1743596490.3192697,0.010316780768,1743596490.3192697,nan,nan
244583,1.0000394583,1743596490.9885015,0.010316847824,1743596490.9885015,nan,nan
244584,1.0000429153,1743596491.6577303,0.010316883214,1743596491.6577303,nan,nan
244585,1.0000437498,1743596492.3269618,0.010316855274,1743596492.3269618,nan,nan
244586,1.000043273,1743596492.9961874,0.010316874832,1743596492.9961874,nan,nan
244587,1.0000436306,1743596493.665423,0.010316872969,1743596493.665423,nan,nan
244588,1.0000466108,1743596494.3346426,0.010316926055,1743596494.3346426,nan,nan
244589,1.0000454187,1743596495.0038662,0.010316918604,1743596495.0038662,nan,nan
244590,1.000043869,1743596495.6730978,0.010316862725,1743596495.6730978,nan,nan
244591,1.000043869,1743596496.342318,0.010316919535,1743596496.342318,nan,nan
244592,1.0000456572,1743596497.0115528,0.010316900909,1743596497.0115528,nan,nan
244593,1.000043869,1743596497.6807837,0.010316872969,1743596497.6807837,nan,nan
244594,1.0000406504,1743596498.350014,0.010316891596,1743596498.350014,nan,nan
244595,1.0000431538,1743596499.0192494,0.010316879489,1743596499.0192494,nan,nan
244596,1.0000436306,1743596499.6884677,0.010316871107,1743596499.6884677,nan,nan
244597,1.0000417233,1743596500.3577023,0.010316874832,1743596500.3577023,nan,nan
244598,1.0000448227,1743596501.0269263,0.010316909291,1743596501.0269263,nan,nan
244599,1.0000454187,1743596501.6961508,0.010316910222,1743596501.6961508,nan,nan
244600,1.0000466108,1743596502.3653712,0.010316909291,1743596502.3653712,nan,nan
244601,1.000043869,1743596503.0345972,0.010316910222,1743596503.0345972,nan,nan
244602,1.0000386238,1743596503.7038417,0.010316858068,1743596503.7038417,nan,nan
244603,1.0000351667,1743596504.3730807,0.010316836648,1743596504.3730807,nan,nan
244604,1.0000339746,1743596505.042282,0.010316821747,1743596505.042282,nan,nan
244605,1.0000431538,1743596505.7114947,0.010316846892,1743596505.7114947,nan,nan
244606,1.0000386238,1743596506.380711,0.010316839442,1743596506.380711,nan,nan
244607,1.000041008,1743596507.0499535,0.010316858068,1743596507.0499535,nan,nan
244608,1.0000407696,1743596507.7191896,0.010316856205,1743596507.7191896,nan,nan
244609,1.000038743,1743596508.3884194,0.010316868313,1743596508.3884194,nan,nan
244610,1.0000391006,1743596509.0576472,0.010316874832,1743596509.0576472,nan,nan
244611,1.000041008,1743596509.7268772,0.010316883214,1743596509.7268772,nan,nan
244612,1.0000433922,1743596510.3961022,0.010316927917,1743596510.3961022,nan,nan
244613,1.0000433922,1743596511.0653265,0.010316906497,1743596511.0653265,nan,nan
244614,1.0000448227,1743596511.7345417,0.010316956788,1743596511.7345417,nan,nan
244615,1.0000429153,1743596512.4037607,0.010316954926,1743596512.4037607,nan,nan
244616,1.0000430346,1743596513.072984,0.010316904634,1743596513.072984,nan,nan
244617,1.0000391006,1743596513.7422204,0.010316877626,1743596513.7422204,nan,nan
244618,1.0000423193,1743596514.4114504,0.010316886008,1743596514.4114504,nan,nan
244619,1.0000455379,1743596515.0806806,0.010316858068,1743596515.0806806,nan,nan
244620,1.0000427961,1743596515.7499073,0.010316878557,1743596515.7499073,nan,nan
244621,1.0000427961,1743596516.4191332,0.010316893458,1743596516.4191332,nan,nan
244622,1.0000430346,1743596517.0883734,0.010316850618,1743596517.0883734,nan,nan
244623,1.0000398159,1743596517.75757,0.010316830128,1743596517.75757,nan,nan
244624,1.000038743,1743596518.4268034,0.010316848755,1743596518.4268034,nan,nan
244625,1.0000412464,1743596519.0960197,0.010316804983,1743596519.0960197,nan,nan
244626,1.000043273,1743596519.7652516,0.010316856205,1743596519.7652516,nan,nan
244627,1.000041008,1743596520.4344919,0.010316851549,1743596520.4344919,nan,nan
244628,1.0000449419,1743596521.1037147,0.010316904634,1743596521.1037147,nan,nan
244629,1.0000462532,1743596521.7729356,0.010316920467,1743596521.7729356,nan,nan
244630,1.0000475645,1743596522.442158,0.010316932574,1743596522.442158,nan,nan
244631,1.0000448227,1743596523.1113853,0.010316906497,1743596523.1113853,nan,nan
244632,1.0000412464,1743596523.7806048,0.01031686645,1743596523.7806048,nan,nan
244633,1.0000456572,1743596524.449825,0.010316916741,1743596524.449825,nan,nan
244634,1.0000436306,1743596525.1190505,0.010316916741,1743596525.1190505,nan,nan
244635,1.0000399351,1743596525.7882829,0.010316868313,1743596525.7882829,nan,nan
244636,1.0000395775,1743596526.4574976,0.010316882282,1743596526.4574976,nan,nan
244637,1.0000404119,1743596527.126733,0.010316839442,1743596527.126733,nan,nan
244638,1.0000426769,1743596527.795957,0.010316916741,1743596527.795957,nan,nan
244639,1.0000393391,1743596528.4651763,0.01031682454,1743596528.4651763,nan,nan
244640,1.0000456572,1743596529.134403,0.010316886939,1743596529.134403,nan,nan
244641,1.0000437498,1743596529.8036103,0.010316909291,1743596529.8036103,nan,nan
244642,1.0000476837,1743596530.4728286,0.010316940024,1743596530.4728286,nan,nan
244643,1.000043869,1743596531.1420465,0.010316936299,1743596531.1420465,nan,nan
244644,1.0000464916,1743596531.81129,0.010316910222,1743596531.81129,nan,nan
244645,1.0000426769,1743596532.4805167,0.010316899046,1743596532.4805167,nan,nan
244646,1.000043869,1743596533.1497447,0.010316879489,1743596533.1497447,nan,nan
244647,1.0000448227,1743596533.8189738,0.010316895321,1743596533.8189738,nan,nan
244648,1.0000443459,1743596534.4881897,0.010316971689,1743596534.4881897,nan,nan
244649,1.0000468493,1743596535.1574116,0.010316923261,1743596535.1574116,nan,nan
244650,1.0000413656,1743596535.8266404,0.010316877626,1743596535.8266404,nan,nan
244651,1.000041604,1743596536.4958742,0.010316877626,1743596536.4958742,nan,nan
244652,1.0000480413,1743596537.1651223,0.010316893458,1743596537.1651223,nan,nan
244653,1.0000450611,1743596537.834344,0.010316940956,1743596537.834344,nan,nan
244654,1.0000480413,1743596538.5035825,0.010316974483,1743596538.5035825,nan,nan
244655,1.000046134,1743596539.1728053,0.010316911153,1743596539.1728053,nan,nan
244656,1.0000462532,1743596539.8420289,0.010316927917,1743596539.8420289,nan,nan
244657,1.000041604,1743596540.5112548,0.010316930711,1743596540.5112548,nan,nan
244658,1.0000466108,1743596541.180475,0.010316950269,1743596541.180475,nan,nan
244659,1.0000463724,1743596541.849696,0.010316934437,1743596541.849696,nan,nan
244660,1.00004673,1743596542.5189207,0.010316910222,1743596542.5189207,nan,nan
244661,1.0000460148,1743596543.1881406,0.010316927917,1743596543.1881406,nan,nan
244662,1.0000466108,1743596543.857362,0.01031695772,1743596543.857362,nan,nan
244663,1.000046134,1743596544.5265818,0.010316992179,1743596544.5265818,nan,nan
244664,1.0000448227,1743596545.1957994,0.010316925123,1743596545.1957994,nan,nan
244665,1.0000449419,1743596545.8649952,0.010316981003,1743596545.8649952,nan,nan
244666,1.0000466108,1743596546.5342174,0.010316926055,1743596546.5342174,nan,nan
244667,1.0000469685,1743596547.2034369,0.010316954926,1743596547.2034369,nan,nan
244668,1.0000429153,1743596547.8726716,0.010316888802,1743596547.8726716,nan,nan
244669,1.0000426769,1743596548.541908,0.010316904634,1743596548.541908,nan,nan
244670,1.0000425577,1743596549.2111409,0.010316862725,1743596549.2111409,nan,nan
244671,1.0000404119,1743596549.8803763,0.010316858999,1743596549.8803763,nan,nan
244672,1.0000425577,1743596550.549606,0.010316896252,1743596550.549606,nan,nan
244673,1.0000405312,1743596551.2188447,0.010316893458,1743596551.2188447,nan,nan
244674,1.0000385046,1743596551.8880749,0.010316923261,1743596551.8880749,nan,nan
244675,1.0000385046,1743596552.5573218,0.010316840373,1743596552.5573218,nan,nan
244676,1.0000414848,1743596553.2265549,0.010316868313,1743596553.2265549,nan,nan
244677,1.0000422001,1743596553.8957791,0.010316913947,1743596553.8957791,nan,nan
244678,1.0000429153,1743596554.565013,0.010316872038,1743596554.565013,nan,nan
244679,1.0000388622,1743596555.2342434,0.010316859931,1743596555.2342434,nan,nan
244680,1.0000383854,1743596555.9034774,0.010316853411,1743596555.9034774,nan,nan
244681,1.0000375509,1743596556.5727139,0.010316856205,1743596556.5727139,nan,nan
244682,1.0000404119,1743596557.2419405,0.010316903703,1743596557.2419405,nan,nan
244683,1.0000430346,1743596557.9111686,0.010316927917,1743596557.9111686,nan,nan
244684,1.00004673,1743596558.580388,0.010316948406,1743596558.580388,nan,nan
244685,1.000046134,1743596559.2496076,0.010316961445,1743596559.2496076,nan,nan
244686,1.0000456572,1743596559.9188344,0.01031688787,1743596559.9188344,nan,nan
244687,1.0000450611,1743596560.588062,0.010316903703,1743596560.588062,nan,nan
244688,1.0000476837,1743596561.257292,0.010316924192,1743596561.257292,nan,nan
244689,1.0000475645,1743596561.9265163,0.010316920467,1743596561.9265163,nan,nan
244690,1.0000437498,1743596562.5957427,0.010316906497,1743596562.5957427,nan,nan
244691,1.0000418425,1743596563.2649715,0.010316893458,1743596563.2649715,nan,nan
244692,1.0000412464,1743596563.9341831,0.010316858999,1743596563.9341831,nan,nan
244693,1.0000429153,1743596564.6034193,0.010316873901,1743596564.6034193,nan,nan
244694,1.000043273,1743596565.2726493,0.010316878557,1743596565.2726493,nan,nan
244695,1.0000437498,1743596565.9418821,0.01031686645,1743596565.9418821,nan,nan
244696,1.0000414848,1743596566.6111164,0.010316837579,1743596566.6111164,nan,nan
244697,1.0000392199,1743596567.2803333,0.010316832922,1743596567.2803333,nan,nan
244698,1.0000411272,1743596567.9495552,0.010316846892,1743596567.9495552,nan,nan
244699,1.0000462532,1743596568.6187818,0.010316874832,1743596568.6187818,nan,nan
244700,1.0000486374,1743596569.288022,0.010316927917,1743596569.288022,nan,nan
244701,1.0000449419,1743596569.9572244,0.010316905566,1743596569.9572244,nan,nan
244702,1.0000431538,1743596570.6264544,0.010316877626,1743596570.6264544,nan,nan
244703,1.0000454187,1743596571.2956908,0.010316865519,1743596571.2956908,nan,nan
244704,1.0000426769,1743596571.9649043,0.01031686645,1743596571.9649043,nan,nan
244705,1.0000435114,1743596572.6341336,0.010316868313,1743596572.6341336,nan,nan
244706,1.000043869,1743596573.3033657,0.010316867381,1743596573.3033657,nan,nan
244707,1.0000462532,1743596573.9725952,0.01031688787,1743596573.9725952,nan,nan
244708,1.0000445843,1743596574.6418366,0.01031685248,1743596574.6418366,nan,nan
244709,1.0000454187,1743596575.3110611,0.010316899046,1743596575.3110611,nan,nan
244710,1.0000475645,1743596575.9802876,0.010316925123,1743596575.9802876,nan,nan
244711,1.0000457764,1743596576.6495106,0.010316899046,1743596576.6495106,nan,nan
244712,1.0000475645,1743596577.3187356,0.010316910222,1743596577.3187356,nan,nan
244713,1.0000439882,1743596577.987949,0.01031690836,1743596577.987949,nan,nan
244714,1.000043273,1743596578.657178,0.010316842236,1743596578.657178,nan,nan
244715,1.0000430346,1743596579.3264039,0.010316874832,1743596579.3264039,nan,nan
244716,1.0000451803,1743596579.9956312,0.010316886939,1743596579.9956312,nan,nan
244717,1.000043273,1743596580.6648583,0.010316874832,1743596580.6648583,nan,nan
244718,1.0000448227,1743596581.3340905,0.010316891596,1743596581.3340905,nan,nan
244719,1.0000433922,1743596582.0033011,0.01031688042,1743596582.0033011,nan,nan
244720,1.0000427961,1743596582.672533,0.01031685248,1743596582.672533,nan,nan
244721,1.0000436306,1743596583.3417494,0.010316844098,1743596583.3417494,nan,nan
244722,1.0000411272,1743596584.0109768,0.010316916741,1743596584.0109768,nan,nan
244723,1.0000382662,1743596584.6802077,0.010316804051,1743596584.6802077,nan,nan
