index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
198602,0.59990692139,1743571418.5741313,0.0061865746975,1743571418.5741313,nan,nan
198603,0.59991073608,1743571418.6083255,0.0061866044998,1743571418.6083255,nan,nan
198604,0.59991455078,1743571418.642518,0.0061866641045,1743571418.642518,nan,nan
198605,0.59991073608,1743571418.67671,0.0061866492033,1743571418.67671,nan,nan
198606,0.59990692139,1743571418.7109025,0.0061866641045,1743571418.7109025,nan,nan
198607,0.59991073608,1743571418.7450953,0.0061866343021,1743571418.7450953,nan,nan
198608,0.59991073608,1743571418.779287,0.0061866939068,1743571418.779287,nan,nan
198609,0.59991073608,1743571418.81348,0.0061866939068,1743571418.81348,nan,nan
198610,0.59991455078,1743571418.8476703,0.0061867237091,1743571418.8476703,nan,nan
198611,0.59989547729,1743571418.881872,0.0061866939068,1743571418.881872,nan,nan
198612,0.59990692139,1743571418.9160655,0.0061865448952,1743571418.9160655,nan,nan
198613,0.59990692139,1743571418.95026,0.0061865895987,1743571418.95026,nan,nan
198614,0.59991073608,1743571418.9844527,0.0061866492033,1743571418.9844527,nan,nan
198615,0.59991455078,1743571419.018646,0.0061866343021,1743571419.018646,nan,nan
198616,0.59991455078,1743571419.0528462,0.0061866790056,1743571419.0528462,nan,nan
198617,0.59991073608,1743571419.087038,0.0061866939068,1743571419.087038,nan,nan
198618,0.59991455078,1743571419.1212304,0.0061866790056,1743571419.1212304,nan,nan
198619,0.59991455078,1743571419.1554215,0.0061866939068,1743571419.1554215,nan,nan
198620,0.59991455078,1743571419.189613,0.0061866641045,1743571419.189613,nan,nan
198621,0.59991455078,1743571419.2238145,0.0061866939068,1743571419.2238145,nan,nan
198622,0.59991073608,1743571419.258008,0.0061866641045,1743571419.258008,nan,nan
198623,0.59991455078,1743571419.2922003,0.006186619401,1743571419.2922003,nan,nan
198624,0.59991073608,1743571419.3263931,0.0061866492033,1743571419.3263931,nan,nan
198625,0.59991455078,1743571419.3605857,0.006186619401,1743571419.3605857,nan,nan
198626,0.59989547729,1743571419.3947866,0.0061866492033,1743571419.3947866,nan,nan
198627,0.59989929199,1743571419.4289813,0.0061865001917,1743571419.4289813,nan,nan
198628,0.59990692139,1743571419.4631755,0.006186440587,1743571419.4631755,nan,nan
198629,0.59990692139,1743571419.497369,0.0061866044998,1743571419.497369,nan,nan
198630,0.59990692139,1743571419.5315623,0.0061865746975,1743571419.5315623,nan,nan
198631,0.59991073608,1743571419.5657556,0.0061866044998,1743571419.5657556,nan,nan
198632,0.59990692139,1743571419.599948,0.0061865895987,1743571419.599948,nan,nan
198633,0.59990692139,1743571419.6341414,0.0061866044998,1743571419.6341414,nan,nan
198634,0.59990692139,1743571419.6683352,0.0061865448952,1743571419.6683352,nan,nan
198635,0.59990310669,1743571419.7025297,0.0061865448952,1743571419.7025297,nan,nan
198636,0.59990692139,1743571419.736723,0.0061865746975,1743571419.736723,nan,nan
198637,0.59989929199,1743571419.7709248,0.0061865746975,1743571419.7709248,nan,nan
198638,0.59989929199,1743571419.8051198,0.0061865001917,1743571419.8051198,nan,nan
198639,0.59990692139,1743571419.839314,0.006186529994,1743571419.839314,nan,nan
198640,0.59990692139,1743571419.8735073,0.0061865746975,1743571419.8735073,nan,nan
198641,0.59989547729,1743571419.9077013,0.0061866044998,1743571419.9077013,nan,nan
198642,0.59990310669,1743571419.9419045,0.006186440587,1743571419.9419045,nan,nan
198643,0.59991073608,1743571419.9760983,0.0061865597963,1743571419.9760983,nan,nan
198644,0.59991073608,1743571420.0102918,0.0061866044998,1743571420.0102918,nan,nan
198645,0.59991455078,1743571420.0444846,0.0061866492033,1743571420.0444846,nan,nan
198646,0.59991455078,1743571420.0786772,0.0061866343021,1743571420.0786772,nan,nan
198647,0.59991073608,1743571420.1128793,0.0061865746975,1743571420.1128793,nan,nan
198648,0.59991455078,1743571420.1470711,0.006186619401,1743571420.1470711,nan,nan
198649,0.59991073608,1743571420.1812637,0.0061866044998,1743571420.1812637,nan,nan
198650,0.59991073608,1743571420.2154562,0.0061866343021,1743571420.2154562,nan,nan
198651,0.59990692139,1743571420.2496498,0.0061866044998,1743571420.2496498,nan,nan
198652,0.59990692139,1743571420.2838514,0.0061865448952,1743571420.2838514,nan,nan
198653,0.59990692139,1743571420.3180456,0.0061865448952,1743571420.3180456,nan,nan
198654,0.59990692139,1743571420.3522403,0.0061865001917,1743571420.3522403,nan,nan
198655,0.59989547729,1743571420.3864346,0.006186529994,1743571420.3864346,nan,nan
198656,0.59989929199,1743571420.4206288,0.0061864703894,1743571420.4206288,nan,nan
198657,0.59990692139,1743571420.4548316,0.0061864703894,1743571420.4548316,nan,nan
198658,0.59991073608,1743571420.489026,0.0061865746975,1743571420.489026,nan,nan
198659,0.59991073608,1743571420.5232198,0.0061865746975,1743571420.5232198,nan,nan
198660,0.59990692139,1743571420.5574133,0.0061866044998,1743571420.5574133,nan,nan
198661,0.59990692139,1743571420.5916057,0.0061866343021,1743571420.5916057,nan,nan
198662,0.59991073608,1743571420.6258006,0.0061865746975,1743571420.6258006,nan,nan
198663,0.59990692139,1743571420.6599944,0.0061866343021,1743571420.6599944,nan,nan
198664,0.59991073608,1743571420.694187,0.0061865746975,1743571420.694187,nan,nan
198665,0.59990692139,1743571420.7283804,0.0061866044998,1743571420.7283804,nan,nan
198666,0.59990692139,1743571420.7625744,0.0061866343021,1743571420.7625744,nan,nan
198667,0.59991073608,1743571420.7967677,0.0061866044998,1743571420.7967677,nan,nan
198668,0.59991455078,1743571420.8309686,0.0061865746975,1743571420.8309686,nan,nan
198669,0.59990310669,1743571420.8651621,0.0061866641045,1743571420.8651621,nan,nan
198670,0.59989547729,1743571420.8993552,0.0061866939068,1743571420.8993552,nan,nan
198671,0.59990310669,1743571420.9335501,0.0061865150928,1743571420.9335501,nan,nan
198672,0.59991455078,1743571420.9677422,0.0061866641045,1743571420.9677422,nan,nan
198673,0.59991455078,1743571421.0019422,0.006186619401,1743571421.0019422,nan,nan
198674,0.59991455078,1743571421.0361342,0.0061866343021,1743571421.0361342,nan,nan
198675,0.59991455078,1743571421.070326,0.0061866044998,1743571421.070326,nan,nan
198676,0.59991455078,1743571421.1045184,0.0061866641045,1743571421.1045184,nan,nan
198677,0.59991073608,1743571421.1387122,0.0061866044998,1743571421.1387122,nan,nan
198678,0.59991455078,1743571421.1729138,0.0061866044998,1743571421.1729138,nan,nan
198679,0.59991073608,1743571421.2071073,0.0061865597963,1743571421.2071073,nan,nan
198680,0.59991455078,1743571421.2413,0.0061866343021,1743571421.2413,nan,nan
198681,0.59991073608,1743571421.2754927,0.0061866492033,1743571421.2754927,nan,nan
198682,0.59991073608,1743571421.3096855,0.0061865895987,1743571421.3096855,nan,nan
198683,0.59990692139,1743571421.343887,0.0061865597963,1743571421.343887,nan,nan
198684,0.59991073608,1743571421.3780897,0.0061865448952,1743571421.3780897,nan,nan
198685,0.59990310669,1743571421.4122822,0.0061866641045,1743571421.4122822,nan,nan
198686,0.59990692139,1743571421.4464767,0.0061865448952,1743571421.4464767,nan,nan
198687,0.59991455078,1743571421.4806678,0.0061866641045,1743571421.4806678,nan,nan
198688,0.59991455078,1743571421.5148606,0.0061866044998,1743571421.5148606,nan,nan
198689,0.59991455078,1743571421.549053,0.0061865746975,1743571421.549053,nan,nan
198690,0.59991455078,1743571421.5832481,0.0061865597963,1743571421.5832481,nan,nan
198691,0.59991455078,1743571421.6174402,0.0061866044998,1743571421.6174402,nan,nan
198692,0.59991455078,1743571421.6516318,0.0061866492033,1743571421.6516318,nan,nan
198693,0.59991073608,1743571421.6858253,0.0061865895987,1743571421.6858253,nan,nan
198694,0.59991455078,1743571421.720017,0.006186619401,1743571421.720017,nan,nan
198695,0.59990692139,1743571421.7542088,0.0061866790056,1743571421.7542088,nan,nan
198696,0.59991455078,1743571421.7884007,0.0061866492033,1743571421.7884007,nan,nan
198697,0.59991073608,1743571421.822592,0.0061867237091,1743571421.822592,nan,nan
198698,0.59991455078,1743571421.8567848,0.0061866044998,1743571421.8567848,nan,nan
198699,0.59989929199,1743571421.8909838,0.0061867088079,1743571421.8909838,nan,nan
198700,0.59991073608,1743571421.925177,0.0061865746975,1743571421.925177,nan,nan
198701,0.59991455078,1743571421.9593709,0.0061865746975,1743571421.9593709,nan,nan
198702,0.59991455078,1743571421.9935613,0.0061866939068,1743571421.9935613,nan,nan
198703,0.59991455078,1743571422.0277534,0.0061866790056,1743571422.0277534,nan,nan
198704,0.59991455078,1743571422.0619557,0.0061866044998,1743571422.0619557,nan,nan
198705,0.59991455078,1743571422.0961483,0.006186619401,1743571422.0961483,nan,nan
198706,0.59991455078,1743571422.1303406,0.0061866343021,1743571422.1303406,nan,nan
198707,0.59991073608,1743571422.1645327,0.0061866790056,1743571422.1645327,nan,nan
198708,0.59991073608,1743571422.1987264,0.0061866343021,1743571422.1987264,nan,nan
198709,0.59991073608,1743571422.2329276,0.0061866492033,1743571422.2329276,nan,nan
198710,0.59991073608,1743571422.2671268,0.0061866343021,1743571422.2671268,nan,nan
198711,0.59990692139,1743571422.301319,0.006186619401,1743571422.301319,nan,nan
198712,0.59990692139,1743571422.3355124,0.0061865746975,1743571422.3355124,nan,nan
198713,0.59991073608,1743571422.3697054,0.0061866044998,1743571422.3697054,nan,nan
198714,0.59989547729,1743571422.403899,0.0061866343021,1743571422.403899,nan,nan
198715,0.59989929199,1743571422.4380944,0.0061864852905,1743571422.4380944,nan,nan
198716,0.59991455078,1743571422.4722855,0.006186619401,1743571422.4722855,nan,nan
198717,0.59991073608,1743571422.5064774,0.0061866641045,1743571422.5064774,nan,nan
198718,0.59990692139,1743571422.540671,0.0061866044998,1743571422.540671,nan,nan
198719,0.59990692139,1743571422.5748649,0.0061866343021,1743571422.5748649,nan,nan
198720,0.59991455078,1743571422.609057,0.0061866343021,1743571422.609057,nan,nan
198721,0.59991073608,1743571422.6432505,0.0061866044998,1743571422.6432505,nan,nan
198722,0.59990692139,1743571422.6774433,0.0061866044998,1743571422.6774433,-0.0001868208,1743571423.1852233
198723,nan,nan,nan,nan,-0.0001868138,1743571426.5704665
198724,nan,nan,nan,nan,-0.0001868143,1743571429.9580495
198725,nan,nan,nan,nan,-0.0001868154,1743571433.3444102
198726,nan,nan,nan,nan,-0.0001868114,1743571436.7308898
198727,nan,nan,nan,nan,-0.0001868235,1743571440.1183457
198728,nan,nan,nan,nan,-0.0001868138,1743571443.5043647
198729,nan,nan,nan,nan,-0.000186811,1743571446.8903875
198730,nan,nan,nan,nan,-0.0001868189,1743571450.2776656
198731,nan,nan,nan,nan,-0.000186818,1743571453.6643791
198732,nan,nan,nan,nan,-0.0001868192,1743571457.0506682
198733,nan,nan,nan,nan,-0.0001868244,1743571460.4372206
198734,nan,nan,nan,nan,-0.0001868174,1743571463.824215
198735,nan,nan,nan,nan,-0.0001868096,1743571467.2112358
198736,nan,nan,nan,nan,-0.0001868155,1743571470.5972683
198737,nan,nan,nan,nan,-0.0001868151,1743571473.984277
198738,nan,nan,nan,nan,-0.0001868127,1743571477.3703296
198739,nan,nan,nan,nan,-0.0001868183,1743571480.7578406
198740,nan,nan,nan,nan,-0.0001868185,1743571484.143898
198741,nan,nan,nan,nan,-0.000186818,1743571487.531883
198742,nan,nan,nan,nan,-0.0001868132,1743571490.9189029
198743,nan,nan,nan,nan,-0.0001868259,1743571494.3059254
198744,nan,nan,nan,nan,-0.000186818,1743571497.6919768
198745,nan,nan,nan,nan,-0.0001868173,1743571501.078966
198746,nan,nan,nan,nan,-0.0001868165,1743571504.4653032
198747,nan,nan,nan,nan,-0.0001868179,1743571507.8522923
198748,nan,nan,nan,nan,-0.000186819,1743571511.2383144
198749,nan,nan,nan,nan,-0.0001868254,1743571514.6253357
198750,nan,nan,nan,nan,-0.0001868187,1743571518.0119352
198751,nan,nan,nan,nan,-0.0001868175,1743571521.399235
198752,nan,nan,nan,nan,-0.0001868278,1743571524.7852547
198753,nan,nan,nan,nan,-0.0001868222,1743571528.1712773
198754,nan,nan,nan,nan,-0.0001868229,1743571531.5582962
198755,nan,nan,nan,nan,-0.0001868173,1743571534.945318
198756,nan,nan,nan,nan,-0.0001868168,1743571538.3313382
198757,nan,nan,nan,nan,-0.0001868168,1743571541.7178378
198758,nan,nan,nan,nan,-0.0001868245,1743571545.1058285
198759,nan,nan,nan,nan,-0.0001868234,1743571548.4928868
198760,nan,nan,nan,nan,-0.0001868234,1743571551.8799005
198761,nan,nan,nan,nan,-0.0001868203,1743571555.265107
198762,nan,nan,nan,nan,-0.0001868173,1743571558.6530983
198763,nan,nan,nan,nan,-0.0001868222,1743571562.039118
198764,nan,nan,nan,nan,-0.0001868234,1743571565.4266837
198765,nan,nan,nan,nan,-0.0001868194,1743571568.8116853
198766,nan,nan,nan,nan,-0.0001868162,1743571572.197696
198767,nan,nan,nan,nan,-0.0001868165,1743571575.5847118
198768,nan,nan,nan,nan,-0.0001868216,1743571578.971786
198769,nan,nan,nan,nan,-0.000186822,1743571582.3577774
198770,nan,nan,nan,nan,-0.000186824,1743571585.7471719
198771,nan,nan,nan,nan,-0.0001868295,1743571589.1335123
198772,nan,nan,nan,nan,-0.0001868216,1743571592.5198917
198773,nan,nan,nan,nan,-0.0001868232,1743571595.9130855
198774,nan,nan,nan,nan,-0.0001868212,1743571599.3001068
198775,nan,nan,nan,nan,-0.0001868267,1743571602.6863537
198776,nan,nan,nan,nan,-0.0001868185,1743571606.0725663
198777,nan,nan,nan,nan,-0.0001868288,1743571609.4590454
198778,nan,nan,nan,nan,-0.0001868285,1743571612.8455427
198779,nan,nan,nan,nan,-0.0001868229,1743571616.2328265
198780,nan,nan,nan,nan,-0.0001868302,1743571619.6193862
198781,nan,nan,nan,nan,-0.0001868225,1743571623.0056376
198782,nan,nan,nan,nan,-0.0001868288,1743571626.391926
198783,nan,nan,nan,nan,-0.0001868318,1743571629.780402
198784,nan,nan,nan,nan,-0.0001868279,1743571633.1667902
198785,nan,nan,nan,nan,-0.0001868386,1743571636.5536215
198786,nan,nan,nan,nan,-0.0001868148,1743571639.938973
198787,nan,nan,nan,nan,-0.0001868304,1743571643.3252406
198788,nan,nan,nan,nan,-0.0001868212,1743571646.7136686
198789,nan,nan,nan,nan,-0.000186826,1743571650.0999243
198790,nan,nan,nan,nan,-0.0001868333,1743571653.4864075
198791,nan,nan,nan,nan,-0.0001868257,1743571656.8729837
198792,nan,nan,nan,nan,-0.0001868193,1743571660.260306
198793,nan,nan,nan,nan,-0.0001868268,1743571663.646518
198794,nan,nan,nan,nan,-0.0001868211,1743571667.032538
198795,nan,nan,nan,nan,-0.0001868263,1743571670.4185925
198796,nan,nan,nan,nan,-0.0001868276,1743571673.8073933
198797,nan,nan,nan,nan,-0.0001868262,1743571677.1923387
198798,nan,nan,nan,nan,-0.000186825,1743571680.57951
198799,nan,nan,nan,nan,-0.0001868343,1743571683.9668157
198800,nan,nan,nan,nan,-0.0001868269,1743571687.3532565
198801,nan,nan,nan,nan,-0.0001868314,1743571690.7405794
198802,nan,nan,nan,nan,-0.0001868251,1743571694.1270187
198803,nan,nan,nan,nan,-0.0001868226,1743571697.514595
198804,nan,nan,nan,nan,-0.0001868333,1743571700.9012263
198805,nan,nan,nan,nan,-0.0001868246,1743571704.287231
198806,nan,nan,nan,nan,-0.000186831,1743571707.6723654
198807,nan,nan,nan,nan,-0.0001868263,1743571711.0603416
198808,nan,nan,nan,nan,-0.0001868253,1743571714.4493513
198809,nan,nan,nan,nan,-0.0001868293,1743571717.835285
198810,nan,nan,nan,nan,-0.0001868314,1743571721.2229087
198811,nan,nan,nan,nan,-0.0001868363,1743571724.6091359
198812,nan,nan,nan,nan,-0.0001868377,1743571727.9975693
198813,nan,nan,nan,nan,-0.000186832,1743571731.3833914
198814,nan,nan,nan,nan,-0.0001868296,1743571734.7718449
198815,nan,nan,nan,nan,-0.000186837,1743571738.1577973
198816,nan,nan,nan,nan,-0.0001868309,1743571741.5453541
198817,nan,nan,nan,nan,-0.0001868342,1743571744.9308937
198818,nan,nan,nan,nan,-0.0001868338,1743571748.319314
198819,nan,nan,nan,nan,-0.0001868307,1743571751.705863
198820,nan,nan,nan,nan,-0.0001868229,1743571755.0928097
198821,nan,nan,nan,nan,-0.0001868325,1743571758.4784272
198822,nan,nan,nan,nan,-0.0001868272,1743571761.86593
198823,nan,nan,nan,nan,-0.0001868328,1743571765.251221
198824,nan,nan,nan,nan,-0.0001868343,1743571768.6404312
198825,nan,nan,nan,nan,-0.0001868366,1743571772.0265033
198826,nan,nan,nan,nan,-0.0001868221,1743571775.412311
198827,nan,nan,nan,nan,-0.0001868361,1743571778.7999716
198828,nan,nan,nan,nan,-0.0001868351,1743571782.1863823
198829,nan,nan,nan,nan,-0.0001868246,1743571785.5730112
198830,nan,nan,nan,nan,-0.0001868251,1743571788.9602757
198831,nan,nan,nan,nan,-0.000186833,1743571792.3463416
198832,nan,nan,nan,nan,-0.0001868314,1743571795.7334075
198833,nan,nan,nan,nan,-0.0001868319,1743571799.121196
198834,nan,nan,nan,nan,-0.0001868315,1743571802.506909
198835,nan,nan,nan,nan,-0.0001868351,1743571805.8951318
198836,nan,nan,nan,nan,-0.0001868236,1743571809.2818315
198837,nan,nan,nan,nan,-0.0001868307,1743571812.6677947
198838,nan,nan,nan,nan,-0.000186836,1743571816.0555134
198839,nan,nan,nan,nan,-0.0001868329,1743571819.442611
198840,nan,nan,nan,nan,-0.0001868234,1743571822.8281994
198841,nan,nan,nan,nan,-0.0001868255,1743571826.214977
198842,nan,nan,nan,nan,-0.0001868314,1743571829.6015923
198843,nan,nan,nan,nan,-0.0001868259,1743571832.990112
198844,nan,nan,nan,nan,-0.0001868319,1743571836.3764167
198845,nan,nan,nan,nan,-0.0001868329,1743571839.7644029
198846,nan,nan,nan,nan,-0.0001868251,1743571843.1515954
198847,nan,nan,nan,nan,-0.000186822,1743571846.5392864
198848,nan,nan,nan,nan,-0.0001868356,1743571849.9256516
198849,nan,nan,nan,nan,-0.0001868356,1743571853.3133514
198850,nan,nan,nan,nan,-0.0001868241,1743571856.6988487
198851,nan,nan,nan,nan,-0.0001868338,1743571860.0863464
198852,nan,nan,nan,nan,-0.0001868417,1743571863.4731927
198853,nan,nan,nan,nan,-0.0001868363,1743571866.8617477
198854,nan,nan,nan,nan,-0.0001868329,1743571870.24772
198855,nan,nan,nan,nan,-0.0001868306,1743571873.6357076
198856,nan,nan,nan,nan,-0.0001868225,1743571877.02279
198857,nan,nan,nan,nan,-0.0001868381,1743571880.409879
198858,nan,nan,nan,nan,-0.0001868342,1743571883.7981946
198859,nan,nan,nan,nan,-0.0001868312,1743571887.1838386
198860,nan,nan,nan,nan,-0.0001868304,1743571890.57321
198861,nan,nan,nan,nan,-0.0001868332,1743571893.959151
198862,nan,nan,nan,nan,-0.0001868325,1743571897.3449566
198863,nan,nan,nan,nan,-0.000186833,1743571900.733289
198864,nan,nan,nan,nan,-0.0001868328,1743571904.120682
198865,nan,nan,nan,nan,-0.0001868229,1743571907.505826
198866,nan,nan,nan,nan,-0.000186833,1743571910.895418
198867,nan,nan,nan,nan,-0.0001868337,1743571914.2825394
198868,nan,nan,nan,nan,-0.0001868351,1743571917.6678963
198869,nan,nan,nan,nan,-0.0001868338,1743571921.0549085
198870,nan,nan,nan,nan,-0.0001868342,1743571924.4408126
198871,nan,nan,nan,nan,-0.00018683,1743571927.8294177
198872,nan,nan,nan,nan,-0.0001868348,1743571931.2161863
198873,nan,nan,nan,nan,-0.0001868326,1743571934.6027076
198874,nan,nan,nan,nan,-0.0001868304,1743571937.9900613
198875,nan,nan,nan,nan,-0.0001868319,1743571941.378585
198876,nan,nan,nan,nan,-0.0001868398,1743571944.763792
198877,nan,nan,nan,nan,-0.0001868386,1743571948.1506572
198878,nan,nan,nan,nan,-0.0001868335,1743571951.538072
198879,nan,nan,nan,nan,-0.0001868368,1743571954.9271114
198880,nan,nan,nan,nan,-0.0001868329,1743571958.31281
198881,nan,nan,nan,nan,-0.0001868346,1743571961.7000203
198882,nan,nan,nan,nan,-0.0001868291,1743571965.0878398
198883,nan,nan,nan,nan,-0.0001868391,1743571968.4761605
198884,nan,nan,nan,nan,-0.0001868368,1743571971.8601432
198885,nan,nan,nan,nan,-0.0001868356,1743571975.2474332
198886,nan,nan,nan,nan,-0.0001868319,1743571978.6356883
198887,nan,nan,nan,nan,-0.0001868374,1743571982.0223255
198888,nan,nan,nan,nan,-0.0001868307,1743571985.408305
198889,nan,nan,nan,nan,-0.0001868223,1743571988.7946155
198890,nan,nan,nan,nan,-0.0001868287,1743571992.1804364
198891,nan,nan,nan,nan,-0.0001868325,1743571995.5693724
198892,nan,nan,nan,nan,-0.0001868372,1743571998.9540148
198893,nan,nan,nan,nan,-0.0001868276,1743572002.3419187
198894,nan,nan,nan,nan,-0.0001868316,1743572005.726912
198895,nan,nan,nan,nan,-0.0001868363,1743572009.1149414
198896,nan,nan,nan,nan,-0.0001868239,1743572012.50173
198897,nan,nan,nan,nan,-0.0001868286,1743572015.8898125
198898,nan,nan,nan,nan,-0.0001868304,1743572019.2775035
198899,nan,nan,nan,nan,-0.000186834,1743572022.664489
198900,nan,nan,nan,nan,-0.0001868316,1743572026.0505738
198901,nan,nan,nan,nan,-0.0001868323,1743572029.4374628
198902,nan,nan,nan,nan,-0.0001868363,1743572032.825506
198903,nan,nan,nan,nan,-0.0001868339,1743572036.210061
198904,nan,nan,nan,nan,-0.0001868312,1743572039.5989046
198905,nan,nan,nan,nan,-0.0001868285,1743572042.985826
198906,nan,nan,nan,nan,-0.0001868429,1743572046.3736424
198907,nan,nan,nan,nan,-0.0001868293,1743572049.7606797
198908,nan,nan,nan,nan,-0.0001868328,1743572053.1455944
198909,nan,nan,nan,nan,-0.0001868347,1743572056.5348046
198910,nan,nan,nan,nan,-0.0001868393,1743572059.9226081
198911,nan,nan,nan,nan,-0.0001868361,1743572063.3084528
198912,nan,nan,nan,nan,-0.0001868394,1743572066.69547
198913,nan,nan,nan,nan,-0.0001868332,1743572070.0840342
198914,nan,nan,nan,nan,-0.0001868372,1743572073.4704103
198915,nan,nan,nan,nan,-0.0001868405,1743572076.857116
198916,nan,nan,nan,nan,-0.0001868307,1743572080.2440329
198917,nan,nan,nan,nan,-0.0001868339,1743572083.6315372
198918,nan,nan,nan,nan,-0.0001868379,1743572087.0186908
198919,nan,nan,nan,nan,-0.000186836,1743572090.4061565
198920,nan,nan,nan,nan,-0.0001868328,1743572093.7926009
198921,nan,nan,nan,nan,-0.0001868288,1743572097.179624
198922,nan,nan,nan,nan,-0.0001868346,1743572100.5672233
198923,nan,nan,nan,nan,-0.0001868315,1743572103.9552662
198924,nan,nan,nan,nan,-0.0001868371,1743572107.341354
198925,nan,nan,nan,nan,-0.00018684,1743572110.7297423
198926,nan,nan,nan,nan,-0.000186837,1743572114.117933
198927,nan,nan,nan,nan,-0.0001868286,1743572117.5064912
198928,nan,nan,nan,nan,-0.0001868348,1743572120.8924105
198929,nan,nan,nan,nan,-0.0001868309,1743572124.2794611
198930,nan,nan,nan,nan,-0.0001868382,1743572127.66568
198931,nan,nan,nan,nan,-0.0001868338,1743572131.0529768
198932,nan,nan,nan,nan,-0.0001868353,1743572134.4398978
198933,nan,nan,nan,nan,-0.0001868393,1743572137.8284822
198934,nan,nan,nan,nan,-0.0001868432,1743572141.2146122
198935,nan,nan,nan,nan,-0.0001868274,1743572144.602317
198936,nan,nan,nan,nan,-0.0001868394,1743572147.989613
198937,nan,nan,nan,nan,-0.0001868338,1743572151.375822
198938,nan,nan,nan,nan,-0.0001868269,1743572154.7624965
198939,nan,nan,nan,nan,-0.0001868356,1743572158.1500413
198940,nan,nan,nan,nan,-0.0001868432,1743572161.5383544
198941,nan,nan,nan,nan,-0.0001868353,1743572164.9241219
198942,nan,nan,nan,nan,-0.0001868357,1743572168.3124835
198943,nan,nan,nan,nan,-0.0001868353,1743572171.700003
198944,nan,nan,nan,nan,-0.0001868356,1743572175.0876951
198945,nan,nan,nan,nan,-0.0001868394,1743572178.4733355
198946,nan,nan,nan,nan,-0.0001868332,1743572181.861006
198947,nan,nan,nan,nan,-0.0001868286,1743572185.247466
198948,nan,nan,nan,nan,-0.000186836,1743572188.6355155
198949,nan,nan,nan,nan,-0.0001868438,1743572192.0224714
198950,nan,nan,nan,nan,-0.0001868363,1743572195.4097486
198951,nan,nan,nan,nan,-0.0001868319,1743572198.7962236
198952,nan,nan,nan,nan,-0.0001868466,1743572202.18435
198953,nan,nan,nan,nan,-0.0001868419,1743572205.5699396
198954,nan,nan,nan,nan,-0.0001868422,1743572208.957462
198955,nan,nan,nan,nan,-0.0001868624,1743572212.3447552
198956,nan,nan,nan,nan,-0.0001868324,1743572215.7324402
198957,nan,nan,nan,nan,-0.0001868316,1743572219.119551
198958,nan,nan,nan,nan,-0.0001868319,1743572222.5067813
198959,nan,nan,nan,nan,-0.0001868387,1743572225.8949642
198960,nan,nan,nan,nan,-0.0001868361,1743572229.2826972
198961,nan,nan,nan,nan,-0.0001868371,1743572232.6709485
198962,nan,nan,nan,nan,-0.0001868399,1743572236.0582342
198963,nan,nan,nan,nan,-0.0001868389,1743572239.4454143
198964,nan,nan,nan,nan,-0.0001868333,1743572242.8324356
198965,nan,nan,nan,nan,-0.0001868413,1743572246.2188776
198966,nan,nan,nan,nan,-0.0001868387,1743572249.6058698
198967,nan,nan,nan,nan,-0.0001868386,1743572252.9932106
198968,nan,nan,nan,nan,-0.0001868441,1743572256.3801768
198969,nan,nan,nan,nan,-0.0001868358,1743572259.7683134
198970,nan,nan,nan,nan,-0.0001868396,1743572263.1538665
198971,nan,nan,nan,nan,-0.0001868348,1743572266.5413854
198972,nan,nan,nan,nan,-0.0001868422,1743572269.9283836
198973,nan,nan,nan,nan,-0.0001868293,1743572273.315508
198974,nan,nan,nan,nan,-0.0001868372,1743572276.703116
198975,nan,nan,nan,nan,-0.0001868403,1743572280.0910327
198976,nan,nan,nan,nan,-0.0001868408,1743572283.4770803
198977,nan,nan,nan,nan,-0.0001868318,1743572286.8653495
198978,nan,nan,nan,nan,-0.0001868474,1743572290.2532706
198979,nan,nan,nan,nan,-0.0001868418,1743572293.638659
198980,nan,nan,nan,nan,-0.0001868404,1743572297.026909
198981,nan,nan,nan,nan,-0.0001868342,1743572300.4139771
198982,nan,nan,nan,nan,-0.0001868405,1743572303.8020334
198983,nan,nan,nan,nan,-0.0001868403,1743572307.1856773
198984,nan,nan,nan,nan,-0.0001868391,1743572310.5749261
198985,nan,nan,nan,nan,-0.0001868405,1743572313.9624872
198986,nan,nan,nan,nan,-0.0001868468,1743572317.3489985
198987,nan,nan,nan,nan,-0.000186839,1743572320.7365716
198988,nan,nan,nan,nan,-0.0001868366,1743572324.1235871
198989,nan,nan,nan,nan,-0.0001868356,1743572327.5111146
198990,nan,nan,nan,nan,-0.0001868432,1743572330.8986228
198991,nan,nan,nan,nan,-0.0001868393,1743572334.285103
198992,nan,nan,nan,nan,-0.0001868344,1743572337.6725593
198993,nan,nan,nan,nan,-0.00018684,1743572341.0601833
198994,nan,nan,nan,nan,-0.0001868337,1743572344.4480145
198995,nan,nan,nan,nan,-0.0001868372,1743572347.8351686
198996,nan,nan,nan,nan,-0.0001868346,1743572351.221168
198997,nan,nan,nan,nan,-0.0001868363,1743572354.6093152
198998,nan,nan,nan,nan,-0.0001868435,1743572357.9966295
198999,nan,nan,nan,nan,-0.0001868326,1743572361.384402
199000,nan,nan,nan,nan,-0.0001868368,1743572364.768331
199001,nan,nan,nan,nan,-0.0001868348,1743572368.1553924
199002,nan,nan,nan,nan,-0.0001868379,1743572371.5442784
199003,nan,nan,nan,nan,-0.000186841,1743572374.9316065
