index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
153776,0.59989136457,1743546361.6958897,0.0061865583993,1743546361.6958897,nan,nan
153777,0.59989583492,1743546362.3651147,0.0061865448952,1743546362.3651147,nan,nan
153778,0.59989619255,1743546363.034325,0.0061865840107,1743546363.034325,nan,nan
153779,0.59989398718,1743546363.7035303,0.0061865961179,1743546363.7035303,nan,nan
153780,0.59989535809,1743546364.3727403,0.0061865826137,1743546364.3727403,nan,nan
153781,0.59989738464,1743546365.0419457,0.0061866189353,1743546365.0419457,nan,nan
153782,0.5998955369,1743546365.711184,0.0061865975149,1743546365.711184,nan,nan
153783,0.59989225864,1743546366.3804035,0.0061865402386,1743546366.3804035,nan,nan
153784,0.59989368916,1743546367.0496118,0.0061866072938,1743546367.0496118,nan,nan
153785,0.59989643097,1743546367.7188184,0.0061866049655,1743546367.7188184,nan,nan
153786,0.59989649057,1743546368.3880258,0.0061866017058,1743546368.3880258,nan,nan
153787,0.59989595413,1743546369.0572338,0.0061866105534,1743546369.0572338,nan,nan
153788,0.59989875555,1743546369.7264683,0.0061866389588,1743546369.7264683,nan,nan
153789,0.59989720583,1743546370.3956752,0.0061866212636,1743546370.3956752,nan,nan
153790,0.59989672899,1743546371.0648885,0.0061866044998,1743546371.0648885,nan,nan
153791,0.59989398718,1743546371.7341235,0.0061866235919,1743546371.7341235,nan,nan
153792,0.59989732504,1743546372.4033444,0.0061866142787,1743546372.4033444,nan,nan
153793,0.59989500046,1743546373.072572,0.0061866384931,1743546373.072572,nan,nan
153794,0.59989386797,1743546373.741815,0.0061866352335,1743546373.741815,nan,nan
153795,0.59990155697,1743546374.41103,0.0061866641045,1743546374.41103,nan,nan
153796,0.59989911318,1743546375.0802457,0.0061866780743,1743546375.0802457,nan,nan
153797,0.59990155697,1743546375.7494733,0.0061867064796,1743546375.7494733,nan,nan
153798,0.59990566969,1743546376.4186983,0.0061866543256,1743546376.4186983,nan,nan
153799,0.59990006685,1743546377.0879197,0.0061866352335,1743546377.0879197,nan,nan
153800,0.59989881516,1743546377.7571619,0.0061866510659,1743546377.7571619,nan,nan
153801,0.59989398718,1743546378.426367,0.0061866086908,1743546378.426367,nan,nan
153802,0.59989327192,1743546379.0955791,0.0061865597963,1743546379.0955791,nan,nan
153803,0.59989178181,1743546379.7647953,0.0061866017058,1743546379.7647953,nan,nan
153804,0.59989476204,1743546380.4340088,0.0061865425669,1743546380.4340088,nan,nan
153805,0.59989452362,1743546381.1032205,0.0061865756288,1743546381.1032205,nan,nan
153806,0.59989368916,1743546381.7724333,0.0061865649186,1743546381.7724333,nan,nan
153807,0.59989076853,1743546382.44165,0.0061865355819,1743546382.44165,nan,nan
153808,0.59989184141,1743546383.110874,0.0061865439638,1743546383.110874,nan,nan
153809,0.59988617897,1743546383.780099,0.0061864918098,1743546383.780099,nan,nan
153810,0.59989249706,1743546384.4493206,0.0061865216121,1743546384.4493206,nan,nan
153811,0.59989094734,1743546385.1185453,0.0061865029857,1743546385.1185453,nan,nan
153812,0.59988951683,1743546385.787764,0.0061865495518,1743546385.787764,nan,nan
153813,0.59989410639,1743546386.456981,0.0061865672469,1743546386.456981,nan,nan
153814,0.5998955369,1743546387.1261916,0.0061865802854,1743546387.1261916,nan,nan
153815,0.59988820553,1743546387.795415,0.0061865518801,1743546387.795415,nan,nan
153816,0.59989345074,1743546388.4646316,0.0061865611933,1743546388.4646316,nan,nan
153817,0.59989511967,1743546389.1338432,0.0061865691096,1743546389.1338432,nan,nan
153818,0.59989082813,1743546389.8030615,0.0061865337193,1743546389.8030615,nan,nan
153819,0.59989225864,1743546390.4722817,0.0061865635216,1743546390.4722817,nan,nan
153820,0.59989595413,1743546391.1414924,0.0061865667813,1743546391.1414924,nan,nan
153821,0.59989273548,1743546391.8107042,0.0061865821481,1743546391.8107042,nan,nan
153822,0.59989368916,1743546392.4799187,0.0061865686439,1743546392.4799187,nan,nan
153823,0.59989476204,1743546393.1491323,0.0061865635216,1743546393.1491323,nan,nan
153824,0.5998903513,1743546393.81836,0.0061865663156,1743546393.81836,nan,nan
153825,0.59988856316,1743546394.487585,0.0061865085736,1743546394.487585,nan,nan
153826,0.59989184141,1743546395.1568017,0.006186563056,1743546395.1568017,nan,nan
153827,0.59988832474,1743546395.8260233,0.0061865579337,1743546395.8260233,nan,nan
153828,0.5998904705,1743546396.4952414,0.0061865593307,1743546396.4952414,nan,nan
153829,0.59989184141,1743546397.1644607,0.006186557468,1743546397.1644607,nan,nan
153830,0.59989213943,1743546397.8336697,0.0061865868047,1743546397.8336697,nan,nan
153831,0.59989613295,1743546398.502879,0.0061865695752,1743546398.502879,nan,nan
153832,0.59989523888,1743546399.1720865,0.006186586339,1743546399.1720865,nan,nan
153833,0.59989255667,1743546399.8413029,0.0061865854077,1743546399.8413029,nan,nan
153834,0.59989309311,1743546400.510534,0.0061865500174,1743546400.510534,nan,nan
153835,0.59989577532,1743546401.179755,0.006186557468,1743546401.179755,nan,nan
153836,0.59989482164,1743546401.8489604,0.0061866212636,1743546401.8489604,nan,nan
153837,0.59989476204,1743546402.5181727,0.0061865928583,1743546402.5181727,nan,nan
153838,0.59989690781,1743546403.1873837,0.0061866035685,1743546403.1873837,nan,nan
153839,0.5998955965,1743546403.856611,0.0061865942553,1743546403.856611,nan,nan
153840,0.59989482164,1743546404.5258307,0.0061865751632,1743546404.5258307,nan,nan
153841,0.59989106655,1743546405.1950471,0.0061865360476,1743546405.1950471,nan,nan
153842,0.59990036488,1743546405.8642702,0.0061866235919,1743546405.8642702,nan,nan
153843,0.59989964962,1743546406.5334938,0.0061866273172,1743546406.5334938,nan,nan
153844,0.59989893436,1743546407.2027006,0.0061866035685,1743546407.2027006,nan,nan
153845,0.59990131855,1743546407.8719044,0.0061866086908,1743546407.8719044,nan,nan
153846,0.59989792109,1743546408.5411103,0.0061866096221,1743546408.5411103,nan,nan
153847,0.59989440441,1743546409.2103179,0.0061865733005,1743546409.2103179,nan,nan
153848,0.59990316629,1743546409.8795187,0.0061865970492,1743546409.8795187,nan,nan
153849,0.59989774227,1743546410.5487409,0.006186616607,1743546410.5487409,nan,nan
153850,0.59989327192,1743546411.2179508,0.00618659053,1743546411.2179508,nan,nan
153851,0.5998967886,1743546411.8871624,0.0061865793541,1743546411.8871624,nan,nan
153852,0.59989386797,1743546412.5563738,0.0061865737662,1743546412.5563738,nan,nan
153853,0.59989535809,1743546413.22558,0.0061866068281,1743546413.22558,nan,nan
153854,0.59989470243,1743546413.8947916,0.0061865439638,1743546413.8947916,nan,nan
153855,0.59989213943,1743546414.5640068,0.0061865579337,1743546414.5640068,nan,nan
153856,0.59989464283,1743546415.2332258,0.0061865826137,1743546415.2332258,nan,nan
153857,0.59989440441,1743546415.9024374,0.0061865509488,1743546415.9024374,nan,nan
153858,0.59989923239,1743546416.5716429,0.0061865928583,1743546416.5716429,nan,nan
153859,0.59989577532,1743546417.2408545,0.006186558865,1743546417.2408545,nan,nan
153860,0.5998955369,1743546417.9100645,0.0061865840107,1743546417.9100645,nan,nan
153861,0.59989655018,1743546418.579272,0.0061865854077,1743546418.579272,nan,nan
153862,0.59989392757,1743546419.2484941,0.0061866031028,1743546419.2484941,nan,nan
153863,0.59989488125,1743546419.9176998,0.0061865826137,1743546419.9176998,nan,nan
153864,0.59989249706,1743546420.5869133,0.0061865551397,1743546420.5869133,nan,nan
153865,0.59988540411,1743546421.2561352,0.006186501123,1743546421.2561352,nan,nan
153866,0.59989106655,1743546421.925353,0.0061865765601,1743546421.925353,nan,nan
153867,0.59988993406,1743546422.5945773,0.0061865639873,1743546422.5945773,nan,nan
153868,0.59988683462,1743546423.2638,0.0061865472235,1743546423.2638,nan,nan
153869,0.59988570213,1743546423.9330251,0.0061864871532,1743546423.9330251,nan,nan
153870,0.5998916626,1743546424.6022458,0.0061865337193,1743546424.6022458,nan,nan
153871,0.59988921881,1743546425.271461,0.0061865486205,1743546425.271461,nan,nan
153872,0.59989523888,1743546425.9406877,0.0061866128817,1743546425.9406877,nan,nan
153873,0.59989470243,1743546426.6098974,0.0061866170727,1743546426.6098974,nan,nan
153874,0.59989494085,1743546427.2791023,0.0061866156757,1743546427.2791023,nan,nan
153875,0.59989261627,1743546427.9483094,0.0061865961179,1743546427.9483094,nan,nan
153876,0.59989756346,1743546428.6175163,0.0061865933239,1743546428.6175163,nan,nan
153877,0.59989398718,1743546429.2867243,0.0061865756288,1743546429.2867243,nan,nan
153878,0.5998993516,1743546429.9559708,0.006186644081,1743546429.9559708,nan,nan
153879,0.59989261627,1743546430.6251776,0.006186587736,1743546430.6251776,nan,nan
153880,0.59989696741,1743546431.294399,0.0061866464093,1743546431.294399,nan,nan
153881,0.5999006629,1743546431.9636166,0.0061866696924,1743546431.9636166,nan,nan
153882,0.5998955369,1743546432.6328256,0.0061865821481,1743546432.6328256,nan,nan
153883,0.5998929143,1743546433.302042,0.0061865942553,1743546433.302042,nan,nan
153884,0.59989398718,1743546433.97125,0.0061865807511,1743546433.97125,nan,nan
153885,0.59989506006,1743546434.6404548,0.0061866072938,1743546434.6404548,nan,nan
153886,0.59989476204,1743546435.3096638,0.0061865793541,1743546435.3096638,nan,nan
153887,0.59989690781,1743546435.9788685,0.0061865723692,1743546435.9788685,nan,nan
153888,0.59990119934,1743546436.6480832,0.0061866547912,1743546436.6480832,nan,nan
153889,0.59990084171,1743546437.317307,0.0061866315082,1743546437.317307,nan,nan
153890,0.59990394115,1743546437.98654,0.0061866720207,1743546437.98654,nan,nan
153891,0.59990262985,1743546438.6557539,0.0061866473407,1743546438.6557539,nan,nan
153892,0.5998980999,1743546439.3249931,0.0061866398901,1743546439.3249931,nan,nan
153893,0.59990465641,1743546439.9942038,0.0061866920441,1743546439.9942038,nan,nan
153894,0.5999032855,1743546440.6634223,0.0061866766773,1743546440.6634223,nan,nan
153895,0.59989881516,1743546441.3326344,0.0061866971664,1743546441.3326344,nan,nan
153896,0.5999019146,1743546442.0018673,0.0061866501346,1743546442.0018673,nan,nan
153897,0.59990274906,1743546442.671074,0.0061866906472,1743546442.671074,nan,nan
153898,0.59990119934,1743546443.3402872,0.0061866957694,1743546443.3402872,nan,nan
153899,0.59990006685,1743546444.00951,0.0061866473407,1743546444.00951,nan,nan
153900,0.59989696741,1743546444.678749,0.0061866352335,1743546444.678749,nan,nan
153901,0.59989577532,1743546445.3479915,0.0061866533943,1743546445.3479915,nan,nan
153902,0.59989887476,1743546446.0171962,0.0061865937896,1743546446.0171962,nan,nan
153903,0.59989625216,1743546446.6864018,0.0061865854077,1743546446.6864018,nan,nan
153904,0.59989625216,1743546447.3556137,0.006186616607,1743546447.3556137,nan,nan
153905,0.59989625216,1743546448.0248275,0.0061865788884,1743546448.0248275,nan,nan
153906,0.59989351034,1743546448.6940372,0.0061866031028,1743546448.6940372,nan,nan
153907,0.59989851713,1743546449.3632376,0.0061866124161,1743546449.3632376,nan,nan
153908,0.59990090132,1743546450.032454,0.0061866566539,1743546450.032454,nan,nan
153909,0.59989833832,1743546450.701672,0.0061866384931,1743546450.701672,nan,nan
153910,0.59989833832,1743546451.3708816,0.0061866086908,1743546451.3708816,nan,nan
153911,0.59989976883,1743546452.0401032,0.0061866319738,1743546452.0401032,nan,nan
153912,0.59989947081,1743546452.7093167,0.0061866873875,1743546452.7093167,nan,nan
153913,0.59989571571,1743546453.3785331,0.0061866738833,1743546453.3785331,nan,nan
153914,0.59989619255,1743546454.0477765,0.0061866212636,1743546454.0477765,nan,nan
153915,0.59990131855,1743546454.7169979,0.0061866608448,1743546454.7169979,nan,nan
153916,0.59990030527,1743546455.3862145,0.0061866268516,1743546455.3862145,nan,nan
153917,0.59990221262,1743546456.0554268,0.0061866543256,1743546456.0554268,nan,nan
153918,0.59989947081,1743546456.7246454,0.0061866529286,1743546456.7246454,nan,nan
153919,0.59989440441,1743546457.393851,0.0061865975149,1743546457.393851,nan,nan
153920,0.59989511967,1743546458.0630617,0.0061865984462,1743546458.0630617,nan,nan
153921,0.59989351034,1743546458.7322674,0.0061866054311,1743546458.7322674,nan,nan
153922,0.59989333153,1743546459.4015026,0.0061865458265,1743546459.4015026,nan,nan
153923,0.5998955369,1743546460.0707154,0.0061865425669,1743546460.0707154,nan,nan
153924,0.59989458323,1743546460.739928,0.0061865774915,1743546460.739928,nan,nan
153925,0.59989535809,1743546461.4091425,0.0061865821481,1743546461.4091425,nan,nan
153926,0.59989273548,1743546462.078353,0.0061865709722,1743546462.078353,nan,nan
153927,0.59989726543,1743546462.7475555,0.0061866170727,1743546462.7475555,nan,nan
153928,0.59989839792,1743546463.416759,0.00618659053,1743546463.416759,nan,nan
153929,0.59989619255,1743546464.0859687,0.0061865551397,1743546464.0859687,nan,nan
153930,0.59989368916,1743546464.7551715,0.0061865993775,1743546464.7551715,nan,nan
153931,0.59989786148,1743546465.424385,0.0061865979806,1743546465.424385,nan,nan
153932,0.59989643097,1743546466.0935938,0.0061865858734,1743546466.0935938,nan,nan
153933,0.59989386797,1743546466.7628002,0.0061866161413,1743546466.7628002,nan,nan
153934,0.59989351034,1743546467.4320168,0.006186558865,1743546467.4320168,nan,nan
153935,0.59989374876,1743546468.1012325,0.0061865649186,1743546468.1012325,nan,nan
153936,0.59989285469,1743546468.7704659,0.0061865565367,1743546468.7704659,nan,nan
153937,0.59989529848,1743546469.4396768,0.0061865714379,1743546469.4396768,nan,nan
153938,0.59989607334,1743546470.1088805,0.0061865868047,1743546470.1088805,nan,nan
153939,0.59989666939,1743546470.7780907,0.0061865593307,1743546470.7780907,nan,nan
153940,0.59989714622,1743546471.4473226,0.0061865653843,1743546471.4473226,nan,nan
153941,0.5998955369,1743546472.1165285,0.0061865723692,1743546472.1165285,nan,nan
153942,0.59989488125,1743546472.7857494,0.0061865514144,1743546472.7857494,nan,nan
153943,0.59988975525,1743546473.4549677,0.0061865104362,1743546473.4549677,nan,nan
153944,0.59989011288,1743546474.1241791,0.0061865546741,1743546474.1241791,nan,nan
153945,0.5998917222,1743546474.7933958,0.0061865514144,1743546474.7933958,nan,nan
153946,0.59989458323,1743546475.4626012,0.0061865914613,1743546475.4626012,nan,nan
153947,0.59989625216,1743546476.1318169,0.0061865723692,1743546476.1318169,nan,nan
153948,0.59989434481,1743546476.8010223,0.0061866249889,1743546476.8010223,nan,nan
153949,0.59989762306,1743546477.4702272,0.006186586339,1743546477.4702272,nan,nan
153950,0.59989756346,1743546478.1394346,0.0061865956523,1743546478.1394346,nan,nan
153951,0.59989535809,1743546478.8086383,0.0061865854077,1743546478.8086383,nan,nan
153952,0.59990209341,1743546479.4778597,0.0061866198666,1743546479.4778597,nan,nan
153953,0.59989929199,1743546480.1470873,0.006186646875,1743546480.1470873,nan,nan
153954,0.59990108013,1743546480.81629,0.0061866156757,1743546480.81629,nan,nan
153955,0.59990286827,1743546481.4855118,0.0061866282485,1743546481.4855118,nan,nan
153956,0.59990119934,1743546482.1547372,0.0061866403557,1743546482.1547372,nan,nan
153957,0.59990149736,1743546482.8239589,0.0061866245233,1743546482.8239589,nan,nan
153958,0.59989732504,1743546483.493169,0.0061866044998,1743546483.493169,nan,nan
153959,0.59989500046,1743546484.1623826,0.0061865434982,1743546484.1623826,nan,nan
153960,0.59989738464,1743546484.831605,0.0061866305768,1743546484.831605,nan,nan
153961,0.59989798069,1743546485.5008059,0.0061866072938,1743546485.5008059,nan,nan
153962,0.59989506006,1743546486.1700108,0.0061865779571,1743546486.1700108,nan,nan
153963,0.5998916626,1743546486.839224,0.0061865621246,1743546486.839224,nan,nan
153964,0.59989702702,1743546487.5084293,0.0061866086908,1743546487.5084293,nan,nan
153965,0.5999019742,1743546488.177636,0.0061866142787,1743546488.177636,nan,nan
153966,0.59989780188,1743546488.8468502,0.006186591927,1743546488.8468502,nan,nan
153967,0.59989345074,1743546489.516054,0.0061865961179,1743546489.516054,nan,nan
153968,0.59989666939,1743546490.1852636,0.0061865914613,1743546490.1852636,nan,nan
153969,0.59989267588,1743546490.854479,0.0061866040342,1743546490.854479,nan,nan
153970,0.59989845753,1743546491.5236888,0.0061865942553,1743546491.5236888,nan,nan
153971,0.59989637136,1743546492.1929004,0.0061865942553,1743546492.1929004,nan,nan
153972,0.59989696741,1743546492.8621109,0.0061866096221,1743546492.8621109,nan,nan
153973,0.59989529848,1743546493.531341,0.0061865854077,1743546493.531341,nan,nan
153974,0.59989768267,1743546494.2005446,0.0061866133474,1743546494.2005446,nan,nan
153975,0.59990125895,1743546494.869747,0.0061866110191,1743546494.869747,nan,nan
153976,0.59990149736,1743546495.538943,0.0061866161413,1743546495.538943,nan,nan
153977,0.59989714622,1743546496.2081578,0.0061865993775,1743546496.2081578,nan,nan
153978,0.59989529848,1743546496.8773637,0.0061865756288,1743546496.8773637,nan,nan
153979,0.59989440441,1743546497.5465674,0.0061865700409,1743546497.5465674,nan,nan
153980,0.59990042448,1743546498.215796,0.0061866235919,1743546498.215796,nan,nan
153981,0.59990286827,1743546498.8850124,0.0061866515316,1743546498.8850124,nan,nan
153982,0.59990161657,1743546499.5542321,0.0061866268516,1743546499.5542321,nan,nan
153983,0.59989911318,1743546500.223434,0.0061866068281,1743546500.223434,nan,nan
153984,0.59989976883,1743546500.8926542,0.0061866343021,1743546500.8926542,nan,nan
153985,0.59990078211,1743546501.5618684,0.006186646875,1743546501.5618684,nan,nan
153986,0.59989601374,1743546502.231074,0.0061866012402,1743546502.231074,nan,nan
153987,0.59990155697,1743546502.9002953,0.0061866054311,1743546502.9002953,nan,nan
153988,0.59989994764,1743546503.5695117,0.0061866459437,1743546503.5695117,nan,nan
153989,0.59989321232,1743546504.238718,0.0061865979806,1743546504.238718,nan,nan
153990,0.59989184141,1743546504.9079475,0.0061865746975,1743546504.9079475,nan,nan
153991,0.5998916626,1743546505.577171,0.0061865509488,1743546505.577171,nan,nan
153992,0.59988808632,1743546506.2463887,0.0061865332536,1743546506.2463887,nan,nan
153993,0.59989213943,1743546506.9156134,0.0061865346506,1743546506.9156134,nan,nan
153994,0.59989124537,1743546507.584827,0.0061865365133,1743546507.584827,nan,nan
153995,0.59989184141,1743546508.2540357,0.0061865733005,1743546508.2540357,nan,nan
153996,0.59989517927,1743546508.923261,0.0061865625903,1743546508.923261,nan,nan
153997,0.59989190102,1743546509.5924716,0.0061865597963,1743546509.5924716,nan,nan
153998,0.59989619255,1743546510.2616813,0.0061865686439,1743546510.2616813,nan,nan
153999,0.59989506006,1743546510.9308898,0.0061866086908,1743546510.9308898,nan,nan
154000,0.59989845753,1743546511.6000888,0.0061866110191,1743546511.6000888,nan,nan
154001,0.59989994764,1743546512.269307,0.0061866412871,1743546512.269307,nan,nan
154002,0.59990000725,1743546512.9385462,0.0061866361648,1743546512.9385462,nan,nan
154003,0.59990501404,1743546513.6077564,0.0061866831966,1743546513.6077564,nan,nan
154004,0.59989869595,1743546514.276975,0.0061866370961,1743546514.276975,nan,nan
154005,0.59989982843,1743546514.9461977,0.0061866240576,1743546514.9461977,nan,nan
154006,0.5999006629,1743546515.6154175,0.006186649669,1743546515.6154175,nan,nan
154007,0.59989899397,1743546516.2846484,0.0061866031028,1743546516.2846484,nan,nan
154008,0.59989982843,1743546516.9538722,0.0061866058968,1743546516.9538722,nan,nan
154009,0.59989780188,1743546517.6230962,0.0061866170727,1743546517.6230962,nan,nan
154010,0.59989440441,1743546518.2923062,0.006186584942,1743546518.2923062,nan,nan
154011,0.59989756346,1743546518.9615135,0.0061865812168,1743546518.9615135,nan,nan
154012,0.5998955965,1743546519.630738,0.0061865523458,1743546519.630738,nan,nan
154013,0.5998929143,1743546520.2999542,0.0061865709722,1743546520.2999542,nan,nan
154014,0.59989798069,1743546520.9691575,0.0061866068281,1743546520.9691575,nan,nan
154015,0.59989720583,1743546521.638383,0.0061866119504,1743546521.638383,nan,nan
154016,0.59989905357,1743546522.307603,0.0061866608448,1743546522.307603,nan,nan
154017,0.59990257025,1743546522.976834,0.0061866249889,1743546522.976834,nan,nan
154018,0.5999019146,1743546523.6460552,0.0061866249889,1743546523.6460552,nan,nan
154019,0.59989660978,1743546524.315257,0.0061866040342,1743546524.315257,nan,nan
154020,0.5998994112,1743546524.9844613,0.0061866017058,1743546524.9844613,nan,nan
154021,0.5998994112,1743546525.653666,0.0061865923926,1743546525.653666,nan,nan
154022,0.59989792109,1743546526.3228772,0.0061866031028,1743546526.3228772,nan,nan
154023,0.59990209341,1743546526.9921002,0.0061866170727,1743546526.9921002,nan,nan
154024,0.59990251064,1743546527.6613019,0.0061866082251,1743546527.6613019,nan,nan
154025,0.59989959002,1743546528.3305266,0.0061866189353,1743546528.3305266,nan,nan
154026,0.5999045372,1743546528.9997456,0.0061866459437,1743546528.9997456,nan,nan
154027,0.59990543127,1743546529.6689699,0.0061867171898,1743546529.6689699,nan,nan
154028,0.59990304708,1743546530.3381894,0.0061866813339,1743546530.3381894,nan,nan
154029,0.59990417957,1743546531.0074072,0.006186649669,1743546531.0074072,nan,nan
154030,0.5999032259,1743546531.6766202,0.0061866645701,1743546531.6766202,nan,nan
154031,0.59990376234,1743546532.3458297,0.0061866892502,1743546532.3458297,nan,nan
154032,0.59990829229,1743546533.0150597,0.0061866962351,1743546533.0150597,nan,nan
154033,0.59990525246,1743546533.6843016,0.0061866664328,1743546533.6843016,nan,nan
154034,0.59990692139,1743546534.353536,0.0061866780743,1743546534.353536,nan,nan
154035,0.59990864992,1743546535.022767,0.0061866664328,1743546535.022767,nan,nan
154036,0.59990543127,1743546535.6920009,0.0061866603792,1743546535.6920009,nan,nan
154037,0.5999007225,1743546536.3612187,0.006186642684,1743546536.3612187,nan,nan
154038,0.59990316629,1743546537.0304236,0.0061866031028,1743546537.0304236,nan,nan
154039,0.59990245104,1743546537.6996386,0.0061866417527,1743546537.6996386,nan,nan
154040,0.59990394115,1743546538.3688529,0.0061866389588,1743546538.3688529,nan,nan
154041,0.59990555048,1743546539.0380862,0.0061866552569,1743546539.0380862,nan,nan
154042,0.59990298748,1743546539.7073035,0.0061866561882,1743546539.7073035,nan,nan
154043,0.59990173578,1743546540.376509,0.0061866114847,1743546540.376509,nan,nan
154044,0.59990090132,1743546541.0457232,0.0061866794713,1743546541.0457232,nan,nan
154045,0.59990078211,1743546541.714944,0.0061866273172,1743546541.714944,nan,nan
154046,0.59990370274,1743546542.3841596,0.0061866361648,1743546542.3841596,nan,nan
154047,0.59990030527,1743546543.053386,0.0061866235919,1743546543.053386,nan,nan
154048,0.59990465641,1743546543.722608,0.0061866450123,1743546543.722608,nan,nan
154049,0.59989893436,1743546544.3918118,0.0061865770258,1743546544.3918118,nan,nan
154050,0.59989982843,1743546545.061032,0.0061866086908,1743546545.061032,nan,nan
154051,0.59989583492,1743546545.7302606,0.0061865858734,1743546545.7302606,nan,nan
154052,0.59989404678,1743546546.3994772,0.0061865202151,1743546546.3994772,nan,nan
154053,0.59989655018,1743546547.068682,0.0061865756288,1743546547.068682,nan,nan
154054,0.59989386797,1743546547.7378938,0.0061865886673,1743546547.7378938,nan,nan
154055,0.59990161657,1743546548.407098,0.0061865667813,1743546548.407098,nan,nan
154056,0.59990364313,1743546549.0763097,0.006186671555,1743546549.0763097,nan,nan
154057,0.59989917278,1743546549.7455244,0.0061866776086,1743546549.7455244,nan,nan
154058,0.59989833832,1743546550.414728,0.0061866012402,1743546550.414728,nan,nan
154059,0.59990251064,1743546551.0839486,0.0061866370961,1743546551.0839486,nan,nan
154060,0.59989994764,1743546551.753161,0.0061866682954,1743546551.753161,nan,nan
154061,0.59990262985,1743546552.4223783,0.0061866343021,1743546552.4223783,nan,nan
154062,0.59990018606,1743546553.0915973,0.0061866361648,1743546553.0915973,nan,nan
154063,0.59990298748,1743546553.7608092,0.0061866762117,1743546553.7608092,nan,nan
154064,0.59990084171,1743546554.4300215,0.0061866766773,1743546554.4300215,nan,nan
154065,0.59990179539,1743546555.0992465,0.0061866571195,1743546555.0992465,nan,nan
154066,0.59990400076,1743546555.7684617,0.0061866398901,1743546555.7684617,nan,nan
154067,0.59990543127,1743546556.4376767,0.0061866645701,1743546556.4376767,nan,nan
154068,0.59990298748,1743546557.106893,0.006186646875,1743546557.106893,nan,nan
154069,0.59990149736,1743546557.7761118,0.0061866347678,1743546557.7761118,nan,nan
154070,0.5999032259,1743546558.4453218,0.0061865844764,1743546558.4453218,nan,nan
154071,0.59990334511,1743546559.114539,0.0061866296455,1743546559.114539,nan,nan
154072,0.59990370274,1743546559.7837503,0.0061866752803,1743546559.7837503,nan,nan
154073,0.59989905357,1743546560.452952,0.0061865937896,1743546560.452952,nan,nan
154074,0.59989893436,1743546561.1221752,0.0061866170727,1743546561.1221752,nan,nan
154075,0.59990102053,1743546561.7914,0.0061866361648,1743546561.7914,nan,nan
154076,0.59989863634,1743546562.4606235,0.0061866068281,1743546562.4606235,nan,nan
154077,0.59989875555,1743546563.1298418,0.0061866035685,1743546563.1298418,nan,nan
154078,0.59989279509,1743546563.799055,0.0061865495518,1743546563.799055,nan,nan
154079,0.59989690781,1743546564.4682667,0.0061865323223,1743546564.4682667,nan,nan
154080,0.59989213943,1743546565.1374784,0.0061865695752,1743546565.1374784,nan,nan
154081,0.59989583492,1743546565.8067145,0.006186556071,1743546565.8067145,nan,nan
154082,0.59989798069,1743546566.4759238,0.0061865523458,1743546566.4759238,nan,nan
154083,0.59989827871,1743546567.1451526,0.0061866245233,1743546567.1451526,nan,nan
154084,0.5998981595,1743546567.8143573,0.0061865933239,1743546567.8143573,nan,nan
154085,0.59990310669,1743546568.483575,0.0061866487376,1743546568.483575,nan,nan
154086,0.59990143776,1743546569.1528013,0.0061866515316,1743546569.1528013,nan,nan
154087,0.59989857674,1743546569.8220048,0.0061866072938,1743546569.8220048,nan,nan
154088,0.59990340471,1743546570.491209,0.0061865844764,1743546570.491209,nan,nan
154089,0.59990060329,1743546571.1604161,0.0061866007745,1743546571.1604161,nan,nan
154090,0.59990227222,1743546571.8296535,0.0061866375618,1743546571.8296535,nan,nan
154091,0.59990298748,1743546572.498865,0.0061866096221,1743546572.498865,nan,nan
154092,0.59990346432,1743546573.1680834,0.0061866352335,1743546573.1680834,nan,nan
154093,0.59990698099,1743546573.8372972,0.0061866473407,1743546573.8372972,nan,nan
154094,0.59990155697,1743546574.5065053,0.0061865993775,1743546574.5065053,nan,nan
154095,0.59990102053,1743546575.1757066,0.0061866110191,1743546575.1757066,nan,nan
154096,0.59990561008,1743546575.8449214,0.0061866641045,1743546575.8449214,nan,nan
154097,0.59990775585,1743546576.5141535,0.0061866492033,1743546576.5141535,nan,nan
154098,0.59990590811,1743546577.1833677,0.0061867041513,1743546577.1833677,nan,nan
154099,0.59990620613,1743546577.8525784,0.0061867134646,1743546577.8525784,nan,nan
154100,0.59990775585,1743546578.5217948,0.0061866701581,1743546578.5217948,nan,nan
154101,0.59990233183,1743546579.1910348,0.0061866324395,1743546579.1910348,nan,nan
154102,0.5999019742,1743546579.8602693,0.0061866231263,1743546579.8602693,nan,nan
154103,0.59990215302,1743546580.5294921,0.0061866324395,1743546580.5294921,nan,nan
154104,0.59990358353,1743546581.1987102,0.0061866664328,1743546581.1987102,nan,nan
154105,0.59990423918,1743546581.867928,0.0061866189353,1743546581.867928,nan,nan
154106,0.59990251064,1743546582.5371432,0.0061866492033,1743546582.5371432,nan,nan
154107,0.59990084171,1743546583.2063684,0.0061866617762,1743546583.2063684,nan,nan
154108,0.59989762306,1743546583.8755786,0.0061865900643,1743546583.8755786,nan,nan
154109,0.59989994764,1743546584.5447838,0.0061865830794,1743546584.5447838,nan,nan
154110,0.59989804029,1743546585.2139888,0.0061866082251,1743546585.2139888,nan,nan
154111,0.59990036488,1743546585.8832114,0.0061866147444,1743546585.8832114,nan,nan
