index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
239189,nan,nan,nan,nan,-0.0005150182,1743595642.3157709
239190,nan,nan,nan,nan,-0.0005150037,1743595645.701695
239191,nan,nan,nan,nan,-0.0005150027,1743595649.0902493
239192,nan,nan,nan,nan,-0.0005150166,1743595652.4777427
239193,nan,nan,nan,nan,-0.000515014,1743595655.866073
239194,nan,nan,nan,nan,-0.0005150205,1743595659.2527535
239195,nan,nan,nan,nan,-0.0005150134,1743595662.641415
239196,nan,nan,nan,nan,-0.0005150158,1743595666.0279953
239197,nan,nan,nan,nan,-0.0005150066,1743595669.416151
239198,nan,nan,nan,nan,-0.000515012,1743595672.8036308
239199,nan,nan,nan,nan,-0.0005150064,1743595676.190727
239200,nan,nan,nan,nan,-0.0005150117,1743595679.5786278
239201,nan,nan,nan,nan,-0.0005150145,1743595682.9656997
239202,nan,nan,nan,nan,-0.000515,1743595686.3524723
239203,nan,nan,nan,nan,-0.0005150209,1743595689.7399406
239204,nan,nan,nan,nan,-0.0005150117,1743595693.1276448
239205,nan,nan,nan,nan,-0.0005150057,1743595696.5157864
239206,nan,nan,nan,nan,-0.0005150139,1743595699.9046965
239207,nan,nan,nan,nan,-0.0005150102,1743595703.2934513
239208,nan,nan,nan,nan,-0.0005150157,1743595706.6789074
239209,nan,nan,nan,nan,-0.0005150164,1743595710.067203
239210,nan,nan,nan,nan,-0.0005149993,1743595713.4554915
239211,nan,nan,nan,nan,-0.0005150145,1743595716.842925
239212,nan,nan,nan,nan,-0.0005150026,1743595720.2302566
239213,nan,nan,nan,nan,-0.0005150087,1743595723.6174948
239214,nan,nan,nan,nan,-0.0005150101,1743595727.0044322
239215,nan,nan,nan,nan,-0.0005150169,1743595730.392954
239216,nan,nan,nan,nan,-0.0005149975,1743595733.780201
239217,nan,nan,nan,nan,-0.0005150103,1743595737.1675365
239218,nan,nan,nan,nan,-0.0005150084,1743595740.5546112
239219,nan,nan,nan,nan,-0.0005150124,1743595743.9418259
239220,nan,nan,nan,nan,-0.000515014,1743595747.329953
239221,nan,nan,nan,nan,-0.0005150044,1743595750.7184844
239222,nan,nan,nan,nan,-0.0005150088,1743595754.105526
239223,nan,nan,nan,nan,-0.0005150119,1743595757.493403
239224,nan,nan,nan,nan,-0.0005150027,1743595760.8815365
239225,nan,nan,nan,nan,-0.0005150126,1743595764.2687967
239226,nan,nan,nan,nan,-0.0005150065,1743595767.6542208
239227,nan,nan,nan,nan,-0.0005150131,1743595771.0433872
239228,nan,nan,nan,nan,-0.0005150167,1743595774.432444
239229,nan,nan,nan,nan,-0.0005150134,1743595777.8191407
239230,nan,nan,nan,nan,-0.0005150092,1743595781.207389
239231,nan,nan,nan,nan,-0.0005150087,1743595784.595871
239232,nan,nan,nan,nan,-0.0005150037,1743595787.98379
239233,nan,nan,nan,nan,-0.0005150097,1743595791.370354
239234,nan,nan,nan,nan,-0.0005150073,1743595794.75954
239235,nan,nan,nan,nan,-0.0005150068,1743595798.145559
239236,nan,nan,nan,nan,-0.0005150033,1743595801.534097
239237,nan,nan,nan,nan,-0.000515011,1743595804.9231367
239238,nan,nan,nan,nan,-0.0005150041,1743595808.3112342
239239,nan,nan,nan,nan,-0.0005150056,1743595811.698115
239240,nan,nan,nan,nan,-0.0005150047,1743595815.0857987
239241,nan,nan,nan,nan,-0.0005150085,1743595818.472355
239242,nan,nan,nan,nan,-0.0005150021,1743595821.8597038
239243,nan,nan,nan,nan,-0.000515011,1743595825.2448804
239244,nan,nan,nan,nan,-0.0005150049,1743595828.6323013
239245,nan,nan,nan,nan,-0.0005150055,1743595832.0207243
239246,nan,nan,nan,nan,-0.0005150075,1743595835.4078755
239247,nan,nan,nan,nan,-0.0005150115,1743595838.795229
239248,nan,nan,nan,nan,-0.0005150121,1743595842.1828637
239249,nan,nan,nan,nan,-0.0005150057,1743595845.5694952
239250,nan,nan,nan,nan,-0.0005150113,1743595848.9583757
239251,nan,nan,nan,nan,-0.0005150063,1743595852.3464918
239252,nan,nan,nan,nan,-0.0005150131,1743595855.7323768
239253,nan,nan,nan,nan,-0.0005150113,1743595859.121305
239254,nan,nan,nan,nan,-0.0005150149,1743595862.5087872
239255,nan,nan,nan,nan,-0.0005150003,1743595865.8976922
239256,nan,nan,nan,nan,-0.000515004,1743595869.284454
239257,nan,nan,nan,nan,-0.000515,1743595872.6725407
239258,nan,nan,nan,nan,-0.0005150042,1743595876.060422
239259,nan,nan,nan,nan,-0.0005150077,1743595879.448124
239260,nan,nan,nan,nan,-0.0005150008,1743595882.8353772
239261,nan,nan,nan,nan,-0.0005150105,1743595886.2217402
239262,nan,nan,nan,nan,-0.000514997,1743595889.6105301
239263,nan,nan,nan,nan,-0.0005150075,1743595892.999005
239264,nan,nan,nan,nan,-0.0005150041,1743595896.386482
239265,nan,nan,nan,nan,-0.0005150055,1743595899.7740688
239266,nan,nan,nan,nan,-0.0005150027,1743595903.1621516
239267,nan,nan,nan,nan,-0.0005150057,1743595906.5474672
239268,nan,nan,nan,nan,-0.000514998,1743595909.9371645
239269,nan,nan,nan,nan,-0.000514993,1743595913.3243086
239270,nan,nan,nan,nan,-0.0005150047,1743595916.7121453
239271,nan,nan,nan,nan,-0.0005149958,1743595920.099571
239272,nan,nan,nan,nan,-0.0005150046,1743595923.4879477
239273,nan,nan,nan,nan,-0.000515013,1743595926.8759968
239274,nan,nan,nan,nan,-0.0005150052,1743595930.2640965
239275,nan,nan,nan,nan,-0.0005149888,1743595933.652975
239276,nan,nan,nan,nan,-0.0005149988,1743595937.040755
239277,nan,nan,nan,nan,-0.0005149977,1743595940.4294744
239278,nan,nan,nan,nan,-0.0005149985,1743595943.8156428
239279,nan,nan,nan,nan,-0.000514998,1743595947.2022955
239280,nan,nan,nan,nan,-0.0005149994,1743595950.5909321
239281,nan,nan,nan,nan,-0.000514997,1743595953.9787028
239282,nan,nan,nan,nan,-0.0005150035,1743595957.365788
239283,nan,nan,nan,nan,-0.0005149899,1743595960.753327
239284,nan,nan,nan,nan,-0.0005149998,1743595964.1407142
239285,nan,nan,nan,nan,-0.0005150004,1743595967.5284355
239286,nan,nan,nan,nan,-0.0005149956,1743595970.9163063
239287,nan,nan,nan,nan,-0.0005149967,1743595974.3032353
239288,nan,nan,nan,nan,-0.0005149985,1743595977.6909266
239289,nan,nan,nan,nan,-0.0005149956,1743595981.0790021
239290,nan,nan,nan,nan,-0.000515,1743595984.4677541
239291,nan,nan,nan,nan,-0.000514992,1743595987.8540165
239292,nan,nan,nan,nan,-0.0005149942,1743595991.2433367
239293,nan,nan,nan,nan,-0.0005149935,1743595994.6303742
239294,nan,nan,nan,nan,-0.0005150022,1743595998.0186117
239295,nan,nan,nan,nan,-0.0005149975,1743596001.4044619
239296,nan,nan,nan,nan,-0.0005149957,1743596004.7920885
239297,nan,nan,nan,nan,-0.0005149971,1743596008.1785407
239298,nan,nan,nan,nan,-0.0005149961,1743596011.5678635
239299,nan,nan,nan,nan,-0.0005149948,1743596014.9553757
239300,nan,nan,nan,nan,-0.0005150079,1743596018.3435063
239301,nan,nan,nan,nan,-0.0005149994,1743596021.7327821
239302,nan,nan,nan,nan,-0.000514998,1743596025.1203432
239303,nan,nan,nan,nan,-0.0005150005,1743596028.507339
239304,nan,nan,nan,nan,-0.0005149911,1743596031.8938117
239305,nan,nan,nan,nan,-0.0005149937,1743596035.282305
239306,nan,nan,nan,nan,-0.0005149873,1743596038.6699195
239307,nan,nan,nan,nan,-0.0005149867,1743596042.0571668
239308,nan,nan,nan,nan,-0.0005150018,1743596045.4450095
239309,nan,nan,nan,nan,-0.000514989,1743596048.832384
239310,nan,nan,nan,nan,-0.0005149993,1743596052.2192173
239311,nan,nan,nan,nan,-0.0005150005,1743596055.6075532
239312,nan,nan,nan,nan,-0.0005149879,1743596058.993613
239313,nan,nan,nan,nan,-0.0005149901,1743596062.381862
239314,nan,nan,nan,nan,-0.0005149901,1743596065.768855
239315,nan,nan,nan,nan,-0.0005149944,1743596069.1567504
239316,nan,nan,nan,nan,-0.0005149924,1743596072.5435877
239317,nan,nan,nan,nan,-0.0005149839,1743596075.9306557
239318,nan,nan,nan,nan,-0.0005149932,1743596079.3195486
239319,nan,nan,nan,nan,-0.0005149974,1743596082.7074199
239320,nan,nan,nan,nan,-0.0005149957,1743596086.094651
239321,nan,nan,nan,nan,-0.0005149927,1743596089.4823334
239322,nan,nan,nan,nan,-0.0005149888,1743596092.8703156
239323,nan,nan,nan,nan,-0.0005149933,1743596096.2579508
239324,nan,nan,nan,nan,-0.0005149928,1743596099.6448138
239325,nan,nan,nan,nan,-0.0005149879,1743596103.0318747
239326,nan,nan,nan,nan,-0.0005149845,1743596106.4208546
239327,nan,nan,nan,nan,-0.000514992,1743596109.808188
239328,nan,nan,nan,nan,-0.0005149915,1743596113.1958668
239329,nan,nan,nan,nan,-0.0005149822,1743596116.5849342
239330,nan,nan,nan,nan,-0.0005149855,1743596119.9717858
239331,nan,nan,nan,nan,-0.0005149958,1743596123.3600497
239332,nan,nan,nan,nan,-0.0005149835,1743596126.7470574
239333,nan,nan,nan,nan,-0.000514979,1743596130.1353724
239334,nan,nan,nan,nan,-0.0005149776,1743596133.5226395
239335,nan,nan,nan,nan,-0.0005149897,1743596136.9108396
239336,nan,nan,nan,nan,-0.0005149826,1743596140.2957246
239337,nan,nan,nan,nan,-0.0005149806,1743596143.6831558
239338,nan,nan,nan,nan,-0.0005149844,1743596147.0698302
239339,nan,nan,nan,nan,-0.000514981,1743596150.4577522
239340,nan,nan,nan,nan,-0.0005149784,1743596153.8445227
239341,nan,nan,nan,nan,-0.0005149829,1743596157.2319126
239342,nan,nan,nan,nan,-0.0005149876,1743596160.6178958
239343,nan,nan,nan,nan,-0.0005149732,1743596164.0056841
239344,nan,nan,nan,nan,-0.0005149825,1743596167.3927283
239345,nan,nan,nan,nan,-0.0005149915,1743596170.7806258
239346,nan,nan,nan,nan,-0.0005149901,1743596174.1674452
239347,nan,nan,nan,nan,-0.0005149784,1743596177.5543065
239348,nan,nan,nan,nan,-0.0005149857,1743596180.9413671
239349,nan,nan,nan,nan,-0.0005149771,1743596184.3281424
239350,nan,nan,nan,nan,-0.0005149801,1743596187.7145355
239351,nan,nan,nan,nan,-0.000514976,1743596191.1015575
239352,nan,nan,nan,nan,-0.0005149818,1743596194.489482
239353,nan,nan,nan,nan,-0.000514978,1743596197.876765
239354,nan,nan,nan,nan,-0.0005149843,1743596201.263872
239355,nan,nan,nan,nan,-0.0005149804,1743596204.6490543
239356,nan,nan,nan,nan,-0.0005149888,1743596208.0370245
239357,nan,nan,nan,nan,-0.0005149867,1743596211.422916
239358,nan,nan,nan,nan,-0.000514981,1743596214.8104901
239359,nan,nan,nan,nan,-0.0005149859,1743596218.1974308
239360,nan,nan,nan,nan,-0.000514975,1743596221.5854864
239361,nan,nan,nan,nan,-0.0005149961,1743596224.9717088
239362,nan,nan,nan,nan,-0.0005149797,1743596228.359783
239363,nan,nan,nan,nan,-0.000514979,1743596231.7461784
239364,nan,nan,nan,nan,-0.0005149914,1743596235.1329722
239365,nan,nan,nan,nan,-0.0005149893,1743596238.5187688
239366,nan,nan,nan,nan,-0.000514974,1743596241.9063795
239367,nan,nan,nan,nan,-0.0005149896,1743596245.2917368
239368,nan,nan,nan,nan,-0.0005149729,1743596248.6784894
239369,nan,nan,nan,nan,-0.000514982,1743596252.068202
239370,nan,nan,nan,nan,-0.0005149815,1743596255.4555085
239371,nan,nan,nan,nan,-0.0005149826,1743596258.8424668
239372,nan,nan,nan,nan,-0.0005149869,1743596262.2288883
239373,nan,nan,nan,nan,-0.0005149852,1743596265.6161578
239374,nan,nan,nan,nan,-0.0005149844,1743596269.0038822
239375,nan,nan,nan,nan,-0.0005149807,1743596272.3912628
239376,nan,nan,nan,nan,-0.0005149859,1743596275.7774935
239377,nan,nan,nan,nan,-0.0005149839,1743596279.1658201
239378,nan,nan,nan,nan,-0.0005149846,1743596282.5527058
239379,nan,nan,nan,nan,-0.0005149802,1743596285.939248
239380,nan,nan,nan,nan,-0.0005149817,1743596289.325414
239381,nan,nan,nan,nan,-0.0005149754,1743596292.7144122
239382,nan,nan,nan,nan,-0.0005149703,1743596296.1009789
239383,nan,nan,nan,nan,-0.0005149766,1743596299.4880023
239384,nan,nan,nan,nan,-0.0005149747,1743596302.8736804
239385,nan,nan,nan,nan,-0.0005149794,1743596306.2592018
239386,nan,nan,nan,nan,-0.0005149742,1743596309.64818
239387,nan,nan,nan,nan,-0.0005149768,1743596313.0347877
239388,nan,nan,nan,nan,-0.0005149857,1743596316.421181
239389,nan,nan,nan,nan,-0.0005149787,1743596319.8083487
239390,nan,nan,nan,nan,-0.0005149778,1743596323.1957388
239391,nan,nan,nan,nan,-0.0005149743,1743596326.5827856
239392,nan,nan,nan,nan,-0.0005149735,1743596329.9709296
239393,nan,nan,nan,nan,-0.0005149811,1743596333.3555293
239394,nan,nan,nan,nan,-0.0005149794,1743596336.7446804
239395,nan,nan,nan,nan,-0.0005149747,1743596340.1316721
239396,nan,nan,nan,nan,-0.0005149742,1743596343.5189404
239397,nan,nan,nan,nan,-0.0005149746,1743596346.9058523
239398,nan,nan,nan,nan,-0.000514978,1743596350.2937176
239399,nan,nan,nan,nan,-0.0005149677,1743596353.681219
239400,nan,nan,nan,nan,-0.0005149733,1743596357.068264
239401,nan,nan,nan,nan,-0.0005149674,1743596360.4547136
239402,nan,nan,nan,nan,-0.0005149728,1743596363.842376
239403,nan,nan,nan,nan,-0.0005149693,1743596367.2272956
239404,nan,nan,nan,nan,-0.000514974,1743596370.6158776
239405,nan,nan,nan,nan,-0.0005149742,1743596374.0023818
239406,nan,nan,nan,nan,-0.0005149684,1743596377.391237
239407,nan,nan,nan,nan,-0.000514962,1743596380.780139
239408,nan,nan,nan,nan,-0.0005149642,1743596384.1670377
239409,nan,nan,nan,nan,-0.0005149723,1743596387.5563457
239410,nan,nan,nan,nan,-0.0005149637,1743596390.9419515
239411,nan,nan,nan,nan,-0.0005149722,1743596394.3300073
239412,nan,nan,nan,nan,-0.0005149676,1743596397.717841
239413,nan,nan,nan,nan,-0.000514968,1743596401.1065907
239414,nan,nan,nan,nan,-0.0005149696,1743596404.4936876
239415,nan,nan,nan,nan,-0.0005149648,1743596407.8823838
239416,nan,nan,nan,nan,-0.0005149658,1743596411.2681298
239417,nan,nan,nan,nan,-0.0005149746,1743596414.6569958
239418,nan,nan,nan,nan,-0.0005149562,1743596418.0445614
239419,nan,nan,nan,nan,-0.0005149602,1743596421.4329097
239420,nan,nan,nan,nan,-0.0005149642,1743596424.82009
239421,nan,nan,nan,nan,-0.000514966,1743596428.2081041
239422,nan,nan,nan,nan,-0.0005149667,1743596431.5968175
239423,nan,nan,nan,nan,-0.0005149568,1743596434.9836001
239424,nan,nan,nan,nan,-0.0005149618,1743596438.3710015
239425,nan,nan,nan,nan,-0.0005149712,1743596441.7593648
239426,nan,nan,nan,nan,-0.0005149618,1743596445.1470013
239427,nan,nan,nan,nan,-0.0005149661,1743596448.533549
239428,nan,nan,nan,nan,-0.0005149545,1743596451.9221892
239429,nan,nan,nan,nan,-0.000514971,1743596455.30901
239430,nan,nan,nan,nan,-0.0005149545,1743596458.6964562
239431,nan,nan,nan,nan,-0.0005149649,1743596462.0827317
239432,nan,nan,nan,nan,-0.0005149621,1743596465.4726195
239433,nan,nan,nan,nan,-0.00051496,1743596468.8610919
239434,nan,nan,nan,nan,-0.0005149618,1743596472.2484329
239435,nan,nan,nan,nan,-0.0005149543,1743596475.6368036
239436,nan,nan,nan,nan,-0.000514964,1743596479.0231907
239437,nan,nan,nan,nan,-0.0005149579,1743596482.4108374
239438,nan,nan,nan,nan,-0.0005149616,1743596485.7970972
239439,nan,nan,nan,nan,-0.00051496,1743596489.1867356
239440,nan,nan,nan,nan,-0.0005149583,1743596492.5734837
239441,nan,nan,nan,nan,-0.0005149634,1743596495.9621718
239442,nan,nan,nan,nan,-0.0005149548,1743596499.3490593
239443,nan,nan,nan,nan,-0.0005149567,1743596502.7376196
239444,nan,nan,nan,nan,-0.0005149614,1743596506.125056
239445,nan,nan,nan,nan,-0.0005149602,1743596509.513656
239446,nan,nan,nan,nan,-0.0005149582,1743596512.9018166
239447,nan,nan,nan,nan,-0.0005149549,1743596516.2889075
239448,nan,nan,nan,nan,-0.0005149508,1743596519.6772912
239449,nan,nan,nan,nan,-0.0005149607,1743596523.064613
239450,nan,nan,nan,nan,-0.0005149632,1743596526.4518554
239451,nan,nan,nan,nan,-0.0005149494,1743596529.839301
239452,nan,nan,nan,nan,-0.0005149593,1743596533.227075
239453,nan,nan,nan,nan,-0.000514952,1743596536.612897
239454,nan,nan,nan,nan,-0.0005149614,1743596540.0014248
239455,nan,nan,nan,nan,-0.00051496,1743596543.3876886
239456,nan,nan,nan,nan,-0.0005149545,1743596546.7735465
239457,nan,nan,nan,nan,-0.000514959,1743596550.1621106
239458,nan,nan,nan,nan,-0.0005149512,1743596553.548938
239459,nan,nan,nan,nan,-0.0005149502,1743596556.9363062
239460,nan,nan,nan,nan,-0.0005149632,1743596560.3239639
239461,nan,nan,nan,nan,-0.0005149525,1743596563.7099733
239462,nan,nan,nan,nan,-0.0005149502,1743596567.0978022
239463,nan,nan,nan,nan,-0.0005149553,1743596570.483351
239464,nan,nan,nan,nan,-0.000514956,1743596573.8702557
239465,nan,nan,nan,nan,-0.0005149615,1743596577.2577362
239466,nan,nan,nan,nan,-0.0005149446,1743596580.644581
239467,nan,nan,nan,nan,-0.0005149585,1743596584.0316675
239468,nan,nan,nan,nan,-0.0005149585,1743596587.4191236
239469,nan,nan,nan,nan,-0.000514949,1743596590.8062308
239470,nan,nan,nan,nan,-0.000514948,1743596594.192179
239471,nan,nan,nan,nan,-0.0005149515,1743596597.5784059
239472,nan,nan,nan,nan,-0.000514939,1743596600.9653249
239473,nan,nan,nan,nan,-0.0005149562,1743596604.3526046
239474,nan,nan,nan,nan,-0.0005149567,1743596607.7372048
239475,nan,nan,nan,nan,-0.0005149592,1743596611.1263037
239476,nan,nan,nan,nan,-0.000514948,1743596614.5133693
239477,nan,nan,nan,nan,-0.0005149597,1743596617.9005728
239478,nan,nan,nan,nan,-0.0005149506,1743596621.2852397
239479,nan,nan,nan,nan,-0.0005149475,1743596624.673493
239480,nan,nan,nan,nan,-0.0005149579,1743596628.0617862
239481,nan,nan,nan,nan,-0.0005149447,1743596631.4474726
239482,nan,nan,nan,nan,-0.0005149465,1743596634.8355887
239483,nan,nan,nan,nan,-0.0005149499,1743596638.2232
239484,nan,nan,nan,nan,-0.0005149555,1743596641.611005
239485,nan,nan,nan,nan,-0.0005149535,1743596644.9977787
239486,nan,nan,nan,nan,-0.0005149579,1743596648.3853436
239487,nan,nan,nan,nan,-0.0005149544,1743596651.7716773
239488,nan,nan,nan,nan,-0.0005149535,1743596655.1590948
239489,nan,nan,nan,nan,-0.000514952,1743596658.5463214
239490,nan,nan,nan,nan,-0.0005149509,1743596661.9336603
239491,nan,nan,nan,nan,-0.000514947,1743596665.3178744
239492,nan,nan,nan,nan,-0.0005149503,1743596668.7056315
239493,nan,nan,nan,nan,-0.0005149462,1743596672.0923207
239494,nan,nan,nan,nan,-0.0005149518,1743596675.4796503
239495,nan,nan,nan,nan,-0.0005149473,1743596678.8664389
239496,nan,nan,nan,nan,-0.0005149572,1743596682.2528002
239497,nan,nan,nan,nan,-0.0005149476,1743596685.6396856
239498,1.0000392199,1743593087.9943964,0.010316855274,1743593087.9943964,-0.0005149586,1743596689.0274074
239499,1.000041008,1743593088.6636207,0.010316834785,1743593088.6636207,nan,nan
239500,1.0000408888,1743593089.3328185,0.010316842236,1743593089.3328185,nan,nan
239501,1.0000413656,1743593090.0020418,0.010316867381,1743593090.0020418,nan,nan
239502,1.0000395775,1743593090.671241,0.010316831991,1743593090.671241,nan,nan
239503,1.0000362396,1743593091.3404477,0.010316806845,1743593091.3404477,nan,nan
239504,1.0000408888,1743593092.009664,0.010316833854,1743593092.009664,nan,nan
239505,1.0000429153,1743593092.6788802,0.01031686645,1743593092.6788802,nan,nan
239506,1.0000400543,1743593093.3480966,0.010316853411,1743593093.3480966,nan,nan
239507,1.0000466108,1743593094.0173075,0.010316895321,1743593094.0173075,nan,nan
239508,1.0000469685,1743593094.686516,0.010316885076,1743593094.686516,nan,nan
239509,1.0000470877,1743593095.3557231,0.010316905566,1743593095.3557231,nan,nan
239510,1.00004673,1743593096.0249484,0.010316913947,1743593096.0249484,nan,nan
239511,1.000043869,1743593096.6941626,0.010316862725,1743593096.6941626,nan,nan
239512,1.0000451803,1743593097.3633795,0.010316885076,1743593097.3633795,nan,nan
239513,1.0000458956,1743593098.0325909,0.010316879489,1743593098.0325909,nan,nan
239514,1.0000448227,1743593098.7018013,0.010316859931,1743593098.7018013,nan,nan
239515,1.000043869,1743593099.3710086,0.010316895321,1743593099.3710086,nan,nan
239516,1.0000486374,1743593100.0402505,0.010316919535,1743593100.0402505,nan,nan
239517,1.0000462532,1743593100.7094805,0.010316926055,1743593100.7094805,nan,nan
239518,1.0000429153,1743593101.3786948,0.010316848755,1743593101.3786948,nan,nan
239519,1.000043273,1743593102.0479116,0.01031684503,1743593102.0479116,nan,nan
239520,1.0000420809,1743593102.7171216,0.010316875763,1743593102.7171216,nan,nan
239521,1.0000427961,1743593103.3863323,0.01031689439,1743593103.3863323,nan,nan
239522,1.0000406504,1743593104.0555573,0.010316867381,1743593104.0555573,nan,nan
239523,1.0000388622,1743593104.724759,0.010316829197,1743593104.724759,nan,nan
239524,1.0000369549,1743593105.3939621,0.010316836648,1743593105.3939621,nan,nan
239525,1.0000388622,1743593106.0631704,0.010316786356,1743593106.0631704,nan,nan
239526,1.0000351667,1743593106.732379,0.010316804983,1743593106.732379,nan,nan
239527,1.0000375509,1743593107.4015827,0.01031680312,1743593107.4015827,nan,nan
239528,1.0000430346,1743593108.0707922,0.010316807777,1743593108.0707922,nan,nan
239529,1.000043273,1743593108.7400005,0.010316790082,1743593108.7400005,nan,nan
239530,1.0000400543,1743593109.4092133,0.010316863656,1743593109.4092133,nan,nan
239531,1.0000413656,1743593110.0784092,0.010316826403,1743593110.0784092,nan,nan
239532,1.000041008,1743593110.7476437,0.010316846892,1743593110.7476437,nan,nan
239533,1.000041604,1743593111.416869,0.010316855274,1743593111.416869,nan,nan
239534,1.0000462532,1743593112.0860841,0.01031685248,1743593112.0860841,nan,nan
239535,1.0000447035,1743593112.7552905,0.010316886939,1743593112.7552905,nan,nan
239536,1.0000398159,1743593113.4245062,0.010316843167,1743593113.4245062,nan,nan
239537,1.0000464916,1743593114.0937543,0.010316871107,1743593114.0937543,nan,nan
239538,1.0000456572,1743593114.7629805,0.01031690836,1743593114.7629805,nan,nan
239539,1.0000402927,1743593115.432194,0.010316871107,1743593115.432194,nan,nan
239540,1.0000456572,1743593116.1013882,0.010316839442,1743593116.1013882,nan,nan
239541,1.0000408888,1743593116.7705991,0.010316879489,1743593116.7705991,nan,nan
239542,1.0000385046,1743593117.4398208,0.01031686645,1743593117.4398208,nan,nan
239543,1.0000417233,1743593118.1090343,0.010316860862,1743593118.1090343,nan,nan
239544,1.0000345707,1743593118.7782762,0.010316865519,1743593118.7782762,nan,nan
239545,1.0000373125,1743593119.4474995,0.010316787288,1743593119.4474995,nan,nan
239546,1.0000392199,1743593120.1167207,0.010316833854,1743593120.1167207,nan,nan
239547,1.0000423193,1743593120.7859347,0.01031685248,1743593120.7859347,nan,nan
239548,1.0000394583,1743593121.455131,0.01031681709,1743593121.455131,nan,nan
239549,1.0000407696,1743593122.124337,0.010316810571,1743593122.124337,nan,nan
239550,1.0000385046,1743593122.7935624,0.010316840373,1743593122.7935624,nan,nan
239551,1.0000417233,1743593123.4627757,0.010316851549,1743593123.4627757,nan,nan
239552,1.0000404119,1743593124.1320114,0.010316831991,1743593124.1320114,nan,nan
239553,1.0000401735,1743593124.801224,0.010316862725,1743593124.801224,nan,nan
239554,1.0000437498,1743593125.4704306,0.010316860862,1743593125.4704306,nan,nan
239555,1.0000466108,1743593126.1396575,0.010316878557,1743593126.1396575,nan,nan
239556,1.0000433922,1743593126.8088858,0.010316872038,1743593126.8088858,nan,nan
239557,1.0000431538,1743593127.4781144,0.010316886008,1743593127.4781144,nan,nan
239558,1.0000456572,1743593128.1473284,0.01031688042,1743593128.1473284,nan,nan
239559,1.0000379086,1743593128.816545,0.010316842236,1743593128.816545,nan,nan
239560,1.0000424385,1743593129.4857793,0.010316832922,1743593129.4857793,nan,nan
239561,1.0000357628,1743593130.1550014,0.010316783562,1743593130.1550014,nan,nan
239562,1.0000401735,1743593130.8242133,0.010316873901,1743593130.8242133,nan,nan
239563,1.0000365973,1743593131.4934134,0.010316801257,1743593131.4934134,nan,nan
239564,1.0000382662,1743593132.1626492,0.010316835716,1743593132.1626492,nan,nan
239565,1.0000319481,1743593132.8318686,0.01031686645,1743593132.8318686,nan,nan
239566,1.0000394583,1743593133.5010836,0.010316834785,1743593133.5010836,nan,nan
239567,1.0000411272,1743593134.1702888,0.010316879489,1743593134.1702888,nan,nan
239568,1.0000361204,1743593134.8395016,0.01031681709,1743593134.8395016,nan,nan
239569,1.0000427961,1743593135.508723,0.010316893458,1743593135.508723,nan,nan
239570,1.0000443459,1743593136.17795,0.010316935368,1743593136.17795,nan,nan
239571,1.0000492334,1743593136.847199,0.010317012668,1743593136.847199,nan,nan
239572,1.00005126,1743593137.51641,0.010316980071,1743593137.51641,nan,nan
239573,1.0000475645,1743593138.1856332,0.010316933505,1743593138.1856332,nan,nan
239574,1.0000475645,1743593138.854831,0.010316964239,1743593138.854831,nan,nan
239575,1.000048399,1743593139.5240593,0.010316952132,1743593139.5240593,nan,nan
239576,1.0000429153,1743593140.1932619,0.010316926055,1743593140.1932619,nan,nan
239577,1.000048399,1743593140.862479,0.010316964239,1743593140.862479,nan,nan
239578,1.000048995,1743593141.5317137,0.010316994973,1743593141.5317137,nan,nan
239579,1.000048995,1743593142.2009432,0.010316941887,1743593142.2009432,nan,nan
239580,1.0000456572,1743593142.8701603,0.010316987522,1743593142.8701603,nan,nan
239581,1.0000452995,1743593143.5393836,0.010316925123,1743593143.5393836,nan,nan
239582,1.000048995,1743593144.2086263,0.010316940956,1743593144.2086263,nan,nan
239583,1.0000417233,1743593144.8778298,0.010316806845,1743593144.8778298,nan,nan
239584,1.0000439882,1743593145.5470326,0.010316919535,1743593145.5470326,nan,nan
239585,1.0000470877,1743593146.216257,0.010316911153,1743593146.216257,nan,nan
239586,1.0000457764,1743593146.8854878,0.010316920467,1743593146.8854878,nan,nan
239587,1.0000479221,1743593147.5547056,0.010316953994,1743593147.5547056,nan,nan
239588,1.000046134,1743593148.2239246,0.010316958651,1743593148.2239246,nan,nan
239589,1.0000498295,1743593148.8931563,0.010316997766,1743593148.8931563,nan,nan
239590,1.000048995,1743593149.562398,0.010316930711,1743593149.562398,nan,nan
239591,1.000048399,1743593150.2316442,0.010316964239,1743593150.2316442,nan,nan
239592,1.0000426769,1743593150.900874,0.010316881351,1743593150.900874,nan,nan
239593,1.0000482798,1743593151.5701149,0.010316931643,1743593151.5701149,nan,nan
239594,1.0000491142,1743593152.2393456,0.010316879489,1743593152.2393456,nan,nan
239595,1.0000433922,1743593152.9085555,0.010316934437,1743593152.9085555,nan,nan
239596,1.0000420809,1743593153.5777872,0.010316900909,1743593153.5777872,nan,nan
239597,1.0000425577,1743593154.2470005,0.010316844098,1743593154.2470005,nan,nan
239598,1.0000404119,1743593154.9162138,0.010316875763,1743593154.9162138,nan,nan
239599,1.0000408888,1743593155.5854273,0.010316860862,1743593155.5854273,nan,nan
