index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
314376,1.3999673128,1743634193.3600504,0.014450520277,1743634193.3600504,nan,nan
314377,1.3999701738,1743634194.029273,0.014450570568,1743634194.029273,nan,nan
314378,1.399964571,1743634194.6985006,0.014450507239,1743634194.6985006,nan,nan
314379,1.3999656439,1743634195.3677232,0.014450523071,1743634195.3677232,nan,nan
314380,1.3999658823,1743634196.036945,0.014450526796,1743634196.036945,nan,nan
314381,1.3999688625,1743634196.7061675,0.014450516552,1743634196.7061675,nan,nan
314382,1.3999718428,1743634197.375395,0.01445053611,1743634197.375395,nan,nan
314383,1.3999680281,1743634198.0446138,0.014450524934,1743634198.0446138,nan,nan
314384,1.3999700546,1743634198.7138283,0.014450564981,1743634198.7138283,nan,nan
314385,1.3999624252,1743634199.3830416,0.014450465329,1743634199.3830416,nan,nan
314386,1.3999650478,1743634200.0522704,0.014450510032,1743634200.0522704,nan,nan
314387,1.3999601603,1743634200.7215064,0.014450531453,1743634200.7215064,nan,nan
314388,1.3999614716,1743634201.3907213,0.01445045881,1743634201.3907213,nan,nan
314389,1.3999620676,1743634202.059931,0.014450476505,1743634202.059931,nan,nan
314390,1.3999614716,1743634202.729144,0.014450432733,1743634202.729144,nan,nan
314391,1.3999644518,1743634203.39837,0.014450511895,1743634203.39837,nan,nan
314392,1.3999630213,1743634204.0675783,0.014450490475,1743634204.0675783,nan,nan
314393,1.3999648094,1743634204.7368042,0.0144504942,1743634204.7368042,nan,nan
314394,1.3999675512,1743634205.4060302,0.01445052214,1743634205.4060302,nan,nan
314395,1.399969697,1743634206.0752578,0.014450552873,1743634206.0752578,nan,nan
314396,1.3999632597,1743634206.7444851,0.014450524934,1743634206.7444851,nan,nan
314397,1.3999662399,1743634207.4137068,0.014450538903,1743634207.4137068,nan,nan
314398,1.3999658823,1743634208.0829384,0.014450516552,1743634208.0829384,nan,nan
314399,1.3999657631,1743634208.7521622,0.014450502582,1743634208.7521622,nan,nan
314400,1.3999663591,1743634209.4213848,0.01445051562,1743634209.4213848,nan,nan
314401,1.3999620676,1743634210.0906065,0.0144504942,1743634210.0906065,nan,nan
314402,1.399962306,1743634210.759832,0.014450493269,1743634210.759832,nan,nan
314403,1.3999667168,1743634211.4290645,0.014450504445,1743634211.4290645,nan,nan
314404,1.399963975,1743634212.0982733,0.014450481161,1743634212.0982733,nan,nan
314405,1.399965167,1743634212.7674987,0.014450516552,1743634212.7674987,nan,nan
314406,1.399963975,1743634213.436705,0.014450490475,1743634213.436705,nan,nan
314407,1.3999663591,1743634214.1059122,0.01445050817,1743634214.1059122,nan,nan
314408,1.3999620676,1743634214.775136,0.014450464398,1743634214.775136,nan,nan
314409,1.3999640942,1743634215.4443429,0.014450505376,1743634215.4443429,nan,nan
314410,1.3999615908,1743634216.1135664,0.014450497925,1743634216.1135664,nan,nan
314411,1.3999667168,1743634216.7827897,0.014450511895,1743634216.7827897,nan,nan
314412,1.399963975,1743634217.4520347,0.014450493269,1743634217.4520347,nan,nan
314413,1.3999581337,1743634218.1212518,0.014450462535,1743634218.1212518,nan,nan
314414,1.3999654055,1743634218.790471,0.014450512826,1743634218.790471,nan,nan
314415,1.3999654055,1743634219.4596965,0.01445047278,1743634219.4596965,nan,nan
314416,1.3999677896,1743634220.1289153,0.014450518414,1743634220.1289153,nan,nan
314417,1.399959445,1743634220.7981436,0.014450500719,1743634220.7981436,nan,nan
314418,1.3999608755,1743634221.4673579,0.014450473711,1743634221.4673579,nan,nan
314419,1.3999615908,1743634222.136585,0.014450497925,1743634222.136585,nan,nan
314420,1.399958849,1743634222.8057928,0.014450500719,1743634222.8057928,nan,nan
314421,1.399963975,1743634223.475015,0.014450542629,1743634223.475015,nan,nan
314422,1.3999646902,1743634224.144244,0.01445051562,1743634224.144244,nan,nan
314423,1.3999572992,1743634224.8134508,0.014450495131,1743634224.8134508,nan,nan
314424,1.3999576569,1743634225.4826612,0.014450470917,1743634225.4826612,nan,nan
314425,1.3999614716,1743634226.151868,0.014450488612,1743634226.151868,nan,nan
314426,1.3999650478,1743634226.8210902,0.01445053611,1743634226.8210902,nan,nan
314427,1.3999657631,1743634227.490309,0.014450554736,1743634227.490309,nan,nan
314428,1.3999629021,1743634228.1595137,0.014450488612,1743634228.1595137,nan,nan
314429,1.3999581337,1743634228.8287334,0.014450465329,1743634228.8287334,nan,nan
314430,1.3999638557,1743634229.497946,0.014450504445,1743634229.497946,nan,nan
314431,1.3999592066,1743634230.1671555,0.014450471848,1743634230.1671555,nan,nan
314432,1.3999601603,1743634230.8363876,0.014450454153,1743634230.8363876,nan,nan
314433,1.3999626637,1743634231.5056026,0.014450423419,1743634231.5056026,nan,nan
314434,1.3999620676,1743634232.1748178,0.014450493269,1743634232.1748178,nan,nan
314435,1.3999602795,1743634232.8440263,0.014450461604,1743634232.8440263,nan,nan
314436,1.3999587297,1743634233.5132341,0.014450481161,1743634233.5132341,nan,nan
314437,1.3999569416,1743634234.1824453,0.014450467192,1743634234.1824453,nan,nan
314438,1.3999595642,1743634234.8516595,0.014450433664,1743634234.8516595,nan,nan
314439,1.3999562263,1743634235.5208707,0.014450456947,1743634235.5208707,nan,nan
314440,1.3999559879,1743634236.190098,0.014450408518,1743634236.190098,nan,nan
314441,1.3999601603,1743634236.8593307,0.014450434595,1743634236.8593307,nan,nan
314442,1.3999611139,1743634237.528545,0.01445046626,1743634237.528545,nan,nan
314443,1.3999568224,1743634238.19776,0.014450457878,1743634238.19776,nan,nan
314444,1.399962306,1743634238.8669672,0.014450479299,1743634238.8669672,nan,nan
314445,1.3999620676,1743634239.5361812,0.01445046626,1743634239.5361812,nan,nan
314446,1.3999608755,1743634240.2054138,0.014450473711,1743634240.2054138,nan,nan
314447,1.3999558687,1743634240.8746347,0.014450408518,1743634240.8746347,nan,nan
314448,1.3999590874,1743634241.543856,0.014450419694,1743634241.543856,nan,nan
314449,1.3999608755,1743634242.2130687,0.014450456947,1743634242.2130687,nan,nan
314450,1.399954915,1743634242.8822956,0.014450418763,1743634242.8822956,nan,nan
314451,1.3999632597,1743634243.5515053,0.014450457878,1743634243.5515053,nan,nan
314452,1.3999584913,1743634244.2207382,0.014450438321,1743634244.2207382,nan,nan
314453,1.3999550343,1743634244.8899562,0.014450428076,1743634244.8899562,nan,nan
314454,1.3999544382,1743634245.5591998,0.014450379647,1743634245.5591998,nan,nan
314455,1.3999534845,1743634246.228427,0.014450418763,1743634246.228427,nan,nan
314456,1.3999602795,1743634246.8976493,0.014450390823,1743634246.8976493,nan,nan
314457,1.399959445,1743634247.5668685,0.014450419694,1743634247.5668685,nan,nan
314458,1.399958849,1743634248.236077,0.014450442046,1743634248.236077,nan,nan
314459,1.3999612331,1743634248.905287,0.014450463466,1743634248.905287,nan,nan
314460,1.3999636173,1743634249.5745065,0.014450454153,1743634249.5745065,nan,nan
314461,1.399959445,1743634250.2437263,0.014450432733,1743634250.2437263,nan,nan
314462,1.3999609947,1743634250.912939,0.014450486749,1743634250.912939,nan,nan
314463,1.3999648094,1743634251.5821507,0.014450451359,1743634251.5821507,nan,nan
314464,1.3999624252,1743634252.251356,0.014450495131,1743634252.251356,nan,nan
314465,1.3999567032,1743634252.9205766,0.01445044484,1743634252.9205766,nan,nan
314466,1.3999596834,1743634253.5897934,0.01445048023,1743634253.5897934,nan,nan
314467,1.3999605179,1743634254.2590039,0.0144504942,1743634254.2590039,nan,nan
314468,1.3999634981,1743634254.928233,0.01445047278,1743634254.928233,nan,nan
314469,1.3999584913,1743634255.597444,0.014450459741,1743634255.597444,nan,nan
314470,1.3999642134,1743634256.2666476,0.014450482093,1743634256.2666476,nan,nan
314471,1.3999667168,1743634256.9358964,0.014450510032,1743634256.9358964,nan,nan
314472,1.3999614716,1743634257.6051126,0.014450442977,1743634257.6051126,nan,nan
314473,1.3999606371,1743634258.2743294,0.014450440183,1743634258.2743294,nan,nan
314474,1.3999660015,1743634258.9435399,0.014450465329,1743634258.9435399,nan,nan
314475,1.3999567032,1743634259.6127512,0.014450454153,1743634259.6127512,nan,nan
314476,1.3999552727,1743634260.281962,0.014450462535,1743634260.281962,nan,nan
314477,1.3999572992,1743634260.9511878,0.01445048023,1743634260.9511878,nan,nan
314478,1.3999621868,1743634261.620395,0.014450461604,1743634261.620395,nan,nan
314479,1.3999621868,1743634262.2896206,0.014450451359,1743634262.2896206,nan,nan
314480,1.3999657631,1743634262.9588418,0.01445050817,1743634262.9588418,nan,nan
314481,1.3999624252,1743634263.628064,0.014450489543,1743634263.628064,nan,nan
314482,1.3999658823,1743634264.2972825,0.014450489543,1743634264.2972825,nan,nan
314483,1.3999670744,1743634264.9665024,0.014450500719,1743634264.9665024,nan,nan
314484,1.3999692202,1743634265.6357164,0.014450542629,1743634265.6357164,nan,nan
314485,1.3999663591,1743634266.304937,0.014450510964,1743634266.304937,nan,nan
314486,1.3999667168,1743634266.9741611,0.014450504445,1743634266.9741611,nan,nan
314487,1.399967432,1743634267.6433904,0.014450518414,1743634267.6433904,nan,nan
314488,1.3999642134,1743634268.312614,0.014450504445,1743634268.312614,nan,nan
314489,1.3999648094,1743634268.9818196,0.014450481161,1743634268.9818196,nan,nan
314490,1.3999609947,1743634269.6510303,0.014450461604,1743634269.6510303,nan,nan
314491,1.3999621868,1743634270.3202486,0.01445052214,1743634270.3202486,nan,nan
314492,1.399965167,1743634270.9894788,0.014450486749,1743634270.9894788,nan,nan
314493,1.3999638557,1743634271.6587183,0.014450526796,1743634271.6587183,nan,nan
314494,1.3999619484,1743634272.327929,0.014450446703,1743634272.327929,nan,nan
314495,1.3999625444,1743634272.9971566,0.014450496063,1743634272.9971566,nan,nan
314496,1.3999652863,1743634273.6663988,0.014450526796,1743634273.6663988,nan,nan
314497,1.3999609947,1743634274.335651,0.014450519346,1743634274.335651,nan,nan
314498,1.3999640942,1743634275.0048563,0.014450489543,1743634275.0048563,nan,nan
314499,1.3999584913,1743634275.6740642,0.014450488612,1743634275.6740642,nan,nan
314500,1.3999611139,1743634276.3432784,0.014450432733,1743634276.3432784,nan,nan
314501,1.3999630213,1743634277.0124893,0.014450455084,1743634277.0124893,nan,nan
314502,1.3999612331,1743634277.6817112,0.014450439252,1743634277.6817112,nan,nan
314503,1.3999644518,1743634278.3509274,0.014450436458,1743634278.3509274,nan,nan
314504,1.3999643326,1743634279.020154,0.01445050817,1743634279.020154,nan,nan
314505,1.3999621868,1743634279.6893601,0.014450481161,1743634279.6893601,nan,nan
314506,1.3999633789,1743634280.358564,0.0144504942,1743634280.358564,nan,nan
314507,1.3999657631,1743634281.027783,0.014450537972,1743634281.027783,nan,nan
314508,1.3999704123,1743634281.6970086,0.014450489543,1743634281.6970086,nan,nan
314509,1.3999681473,1743634282.3662486,0.014450509101,1743634282.3662486,nan,nan
314510,1.3999711275,1743634283.0354924,0.014450524002,1743634283.0354924,nan,nan
314511,1.399969697,1743634283.7047107,0.014450503513,1743634283.7047107,nan,nan
314512,1.3999663591,1743634284.3739202,0.014450438321,1743634284.3739202,nan,nan
314513,1.399963975,1743634285.0431643,0.01445053611,1743634285.0431643,nan,nan
314514,1.3999633789,1743634285.7124019,0.014450538903,1743634285.7124019,nan,nan
314515,1.3999619484,1743634286.3816102,0.014450454153,1743634286.3816102,nan,nan
314516,1.3999644518,1743634287.0508306,0.014450507239,1743634287.0508306,nan,nan
314517,1.3999677896,1743634287.7200413,0.014450556599,1743634287.7200413,nan,nan
314518,1.3999620676,1743634288.3892758,0.014450473711,1743634288.3892758,nan,nan
314519,1.399960041,1743634289.0585053,0.014450431801,1743634289.0585053,nan,nan
314520,1.399959445,1743634289.72771,0.014450476505,1743634289.72771,nan,nan
314521,1.3999615908,1743634290.3969324,0.014450469986,1743634290.3969324,nan,nan
314522,1.3999611139,1743634291.06616,0.014450446703,1743634291.06616,nan,nan
314523,1.3999624252,1743634291.7354078,0.014450470917,1743634291.7354078,nan,nan
314524,1.3999643326,1743634292.404615,0.014450442977,1743634292.404615,nan,nan
314525,1.3999621868,1743634293.0738175,0.014450463466,1743634293.0738175,nan,nan
314526,1.3999613523,1743634293.7430217,0.014450457878,1743634293.7430217,nan,nan
314527,1.3999612331,1743634294.4122474,0.014450442977,1743634294.4122474,nan,nan
314528,1.3999629021,1743634295.0814588,0.014450456947,1743634295.0814588,nan,nan
314529,1.3999558687,1743634295.7506735,0.014450427145,1743634295.7506735,nan,nan
314530,1.3999621868,1743634296.4198809,0.014450425282,1743634296.4198809,nan,nan
314531,1.3999679089,1743634297.0891018,0.014450471848,1743634297.0891018,nan,nan
314532,1.3999643326,1743634297.7583258,0.014450474642,1743634297.7583258,nan,nan
314533,1.3999636173,1743634298.4275324,0.014450448565,1743634298.4275324,nan,nan
314534,1.3999634981,1743634299.0967727,0.014450485818,1743634299.0967727,nan,nan
314535,1.3999633789,1743634299.7659776,0.01445045881,1743634299.7659776,nan,nan
314536,1.3999658823,1743634300.4351788,0.01445047278,1743634300.4351788,nan,nan
314537,1.3999729156,1743634301.1044118,0.014450518414,1743634301.1044118,nan,nan
314538,1.3999663591,1743634301.7736263,0.01445052959,1743634301.7736263,nan,nan
314539,1.3999683857,1743634302.4428647,0.014450564049,1743634302.4428647,nan,nan
314540,1.3999717236,1743634303.1120782,0.014450550079,1743634303.1120782,nan,nan
314541,1.3999650478,1743634303.781302,0.014450518414,1743634303.781302,nan,nan
314542,1.3999676704,1743634304.4505203,0.014450489543,1743634304.4505203,nan,nan
314543,1.3999680281,1743634305.1197581,0.01445052214,1743634305.1197581,nan,nan
314544,1.3999692202,1743634305.7889864,0.014450490475,1743634305.7889864,nan,nan
314545,1.3999698162,1743634306.4582078,0.014450518414,1743634306.4582078,nan,nan
314546,1.3999677896,1743634307.1274474,0.014450509101,1743634307.1274474,nan,nan
314547,1.3999693394,1743634307.7966568,0.014450564049,1743634307.7966568,nan,nan
314548,1.3999683857,1743634308.465875,0.014450511895,1743634308.465875,nan,nan
314549,1.3999681473,1743634309.1351044,0.014450500719,1743634309.1351044,nan,nan
314550,1.3999693394,1743634309.8043427,0.014450516552,1743634309.8043427,nan,nan
314551,1.3999670744,1743634310.4735734,0.014450556599,1743634310.4735734,nan,nan
314552,1.3999662399,1743634311.1427932,0.014450549148,1743634311.1427932,nan,nan
314553,1.3999626637,1743634311.8120196,0.014450482093,1743634311.8120196,nan,nan
314554,1.399965167,1743634312.4812453,0.014450535178,1743634312.4812453,nan,nan
314555,1.3999655247,1743634313.1504664,0.014450495131,1743634313.1504664,nan,nan
314556,1.399965167,1743634313.819672,0.014450476505,1743634313.819672,nan,nan
314557,1.3999633789,1743634314.4888968,0.014450482093,1743634314.4888968,nan,nan
314558,1.3999625444,1743634315.158124,0.014450470917,1743634315.158124,nan,nan
314559,1.3999663591,1743634315.8273573,0.014450490475,1743634315.8273573,nan,nan
314560,1.3999644518,1743634316.4965663,0.014450497925,1743634316.4965663,nan,nan
314561,1.3999644518,1743634317.1657865,0.014450520277,1743634317.1657865,nan,nan
314562,1.3999662399,1743634317.8350067,0.014450517483,1743634317.8350067,nan,nan
314563,1.399965167,1743634318.504231,0.014450495131,1743634318.504231,nan,nan
314564,1.399971962,1743634319.173446,0.014450560324,1743634319.173446,nan,nan
314565,1.3999665976,1743634319.842669,0.014450516552,1743634319.842669,nan,nan
314566,1.3999613523,1743634320.5118759,0.01445046626,1743634320.5118759,nan,nan
314567,1.3999630213,1743634321.1811001,0.014450505376,1743634321.1811001,nan,nan
314568,1.3999681473,1743634321.8503196,0.014450520277,1743634321.8503196,nan,nan
314569,1.3999682665,1743634322.5195327,0.014450541697,1743634322.5195327,nan,nan
314570,1.3999638557,1743634323.188758,0.014450526796,1743634323.188758,nan,nan
314571,1.3999688625,1743634323.8579707,0.014450572431,1743634323.8579707,nan,nan
314572,1.3999634981,1743634324.5271935,0.014450512826,1743634324.5271935,nan,nan
314573,1.399964571,1743634325.1964107,0.014450546354,1743634325.1964107,nan,nan
314574,1.3999607563,1743634325.8656344,0.014450510032,1743634325.8656344,nan,nan
314575,1.3999633789,1743634326.5348659,0.014450517483,1743634326.5348659,nan,nan
314576,1.3999619484,1743634327.204084,0.014450560324,1743634327.204084,nan,nan
314577,1.3999648094,1743634327.8732867,0.014450474642,1743634327.8732867,nan,nan
314578,1.3999698162,1743634328.542502,0.014450530522,1743634328.542502,nan,nan
314579,1.3999626637,1743634329.2117295,0.014450470917,1743634329.2117295,nan,nan
314580,1.399966836,1743634329.8809571,0.014450517483,1743634329.8809571,nan,nan
314581,1.399969101,1743634330.550177,0.014450514689,1743634330.550177,nan,nan
314582,1.3999662399,1743634331.2194037,0.014450496994,1743634331.2194037,nan,nan
314583,1.3999670744,1743634331.8886263,0.014450527728,1743634331.8886263,nan,nan
314584,1.399967432,1743634332.5578482,0.01445052959,1743634332.5578482,nan,nan
314585,1.3999656439,1743634333.2270775,0.014450539835,1743634333.2270775,nan,nan
314586,1.3999649286,1743634333.896301,0.014450542629,1743634333.896301,nan,nan
314587,1.3999658823,1743634334.5655267,0.01445048023,1743634334.5655267,nan,nan
314588,1.3999620676,1743634335.2347505,0.014450510032,1743634335.2347505,nan,nan
314589,1.3999576569,1743634335.903963,0.014450456016,1743634335.903963,nan,nan
314590,1.3999643326,1743634336.5731826,0.014450527728,1743634336.5731826,nan,nan
314591,1.3999654055,1743634337.2424066,0.014450476505,1743634337.2424066,nan,nan
314592,1.3999642134,1743634337.9116156,0.014450463466,1743634337.9116156,nan,nan
314593,1.3999599218,1743634338.5808315,0.014450423419,1743634338.5808315,nan,nan
314594,1.3999607563,1743634339.25004,0.014450471848,1743634339.25004,nan,nan
314595,1.3999592066,1743634339.9192545,0.014450435527,1743634339.9192545,nan,nan
314596,1.3999592066,1743634340.588483,0.014450404793,1743634340.588483,nan,nan
314597,1.3999561071,1743634341.2577,0.014450419694,1743634341.2577,nan,nan
314598,1.3999598026,1743634341.9269104,0.014450442046,1743634341.9269104,nan,nan
314599,1.3999589682,1743634342.5961192,0.014450477436,1743634342.5961192,nan,nan
314600,1.3999615908,1743634343.265325,0.014450484887,1743634343.265325,nan,nan
314601,1.39996171,1743634343.9345412,0.01445045881,1743634343.9345412,nan,nan
314602,1.3999574184,1743634344.6037607,0.014450401999,1743634344.6037607,nan,nan
314603,1.3999551535,1743634345.27298,0.014450411312,1743634345.27298,nan,nan
314604,1.3999577761,1743634345.942201,0.014450378716,1743634345.942201,nan,nan
314605,1.3999562263,1743634346.6114194,0.014450412244,1743634346.6114194,nan,nan
314606,1.399960041,1743634347.2806408,0.014450440183,1743634347.2806408,nan,nan
314607,1.3999592066,1743634347.9498596,0.014450403862,1743634347.9498596,nan,nan
314608,1.3999544382,1743634348.6190796,0.014450398274,1743634348.6190796,nan,nan
314609,1.3999540806,1743634349.2883036,0.014450393617,1743634349.2883036,nan,nan
314610,1.3999569416,1743634349.9575224,0.014450415969,1743634349.9575224,nan,nan
314611,1.3999586105,1743634350.6267314,0.014450455084,1743634350.6267314,nan,nan
314612,1.399953723,1743634351.2959695,0.014450412244,1743634351.2959695,nan,nan
314613,1.3999527693,1743634351.9651935,0.014450358227,1743634351.9651935,nan,nan
314614,1.3999534845,1743634352.634419,0.014450374059,1743634352.634419,nan,nan
314615,1.3999482393,1743634353.3036232,0.014450371265,1743634353.3036232,nan,nan
314616,1.3999521732,1743634353.9728525,0.014450333081,1743634353.9728525,nan,nan
314617,1.3999494314,1743634354.6420684,0.014450357296,1743634354.6420684,nan,nan
314618,1.3999539614,1743634355.3112974,0.014450351708,1743634355.3112974,nan,nan
314619,1.3999547958,1743634355.9805188,0.014450401999,1743634355.9805188,nan,nan
314620,1.3999567032,1743634356.649741,0.014450412244,1743634356.649741,nan,nan
314621,1.3999609947,1743634357.318962,0.014450418763,1743634357.318962,nan,nan
314622,1.3999633789,1743634357.988188,0.014450423419,1743634357.988188,nan,nan
314623,1.3999606371,1743634358.6573982,0.014450469054,1743634358.6573982,nan,nan
314624,1.3999582529,1743634359.3266182,0.014450426213,1743634359.3266182,nan,nan
314625,1.3999606371,1743634359.9958403,0.014450441115,1743634359.9958403,nan,nan
314626,1.3999575377,1743634360.6650572,0.014450423419,1743634360.6650572,nan,nan
314627,1.3999607563,1743634361.3343036,0.014450425282,1743634361.3343036,nan,nan
314628,1.3999581337,1743634362.0035214,0.014450427145,1743634362.0035214,nan,nan
314629,1.3999589682,1743634362.6727383,0.014450440183,1743634362.6727383,nan,nan
314630,1.3999521732,1743634363.341967,0.014450343326,1743634363.341967,nan,nan
314631,1.3999511003,1743634364.0111952,0.014450355433,1743634364.0111952,nan,nan
314632,1.3999526501,1743634364.6804278,0.014450372197,1743634364.6804278,nan,nan
314633,1.3999561071,1743634365.3496778,0.014450388029,1743634365.3496778,nan,nan
314634,1.3999507427,1743634366.0189064,0.014450348914,1743634366.0189064,nan,nan
314635,1.3999528885,1743634366.6881368,0.014450354502,1743634366.6881368,nan,nan
314636,1.3999511003,1743634367.3573499,0.014450327493,1743634367.3573499,nan,nan
314637,1.3999555111,1743634368.0265796,0.014450387098,1743634368.0265796,nan,nan
314638,1.3999572992,1743634368.695799,0.014450424351,1743634368.695799,nan,nan
314639,1.3999605179,1743634369.365014,0.014450439252,1743634369.365014,nan,nan
314640,1.399962306,1743634370.034238,0.014450511895,1743634370.034238,nan,nan
314641,1.3999590874,1743634370.703483,0.014450507239,1743634370.703483,nan,nan
314642,1.399963975,1743634371.3727174,0.014450485818,1743634371.3727174,nan,nan
314643,1.3999569416,1743634372.0419369,0.014450405724,1743634372.0419369,nan,nan
314644,1.3999602795,1743634372.71117,0.014450454153,1743634372.71117,nan,nan
314645,1.3999602795,1743634373.3803756,0.014450492337,1743634373.3803756,nan,nan
314646,1.3999570608,1743634374.049594,0.014450423419,1743634374.049594,nan,nan
314647,1.3999530077,1743634374.7188244,0.014450403862,1743634374.7188244,nan,nan
314648,1.399954915,1743634375.3880494,0.014450365677,1743634375.3880494,nan,nan
314649,1.3999559879,1743634376.0572746,0.014450397342,1743634376.0572746,nan,nan
314650,1.3999576569,1743634376.7264931,0.014450429007,1743634376.7264931,nan,nan
314651,1.3999559879,1743634377.3957126,0.014450426213,1743634377.3957126,nan,nan
314652,1.3999584913,1743634378.0649364,0.014450426213,1743634378.0649364,nan,nan
314653,1.3999612331,1743634378.7341676,0.014450455084,1743634378.7341676,nan,nan
314654,1.3999539614,1743634379.403413,0.014450380579,1743634379.403413,nan,nan
314655,1.3999556303,1743634380.0726357,0.014450387098,1743634380.0726357,nan,nan
314656,1.3999599218,1743634380.741854,0.01445039548,1743634380.741854,nan,nan
314657,1.3999599218,1743634381.411101,0.014450390823,1743634381.411101,nan,nan
314658,1.3999629021,1743634382.0803196,0.014450450428,1743634382.0803196,nan,nan
314659,1.3999593258,1743634382.749533,0.014450441115,1743634382.749533,nan,nan
314660,1.3999574184,1743634383.418774,0.014450403862,1743634383.418774,nan,nan
314661,1.399954915,1743634384.0880177,0.014450372197,1743634384.0880177,nan,nan
314662,1.3999530077,1743634384.7572753,0.014450340532,1743634384.7572753,nan,nan
314663,1.3999538422,1743634385.4265263,0.014450336806,1743634385.4265263,nan,nan
314664,1.3999503851,1743634386.0957372,0.014450347982,1743634386.0957372,nan,nan
314665,1.3999487162,1743634386.764951,0.014450343326,1743634386.764951,nan,nan
314666,1.3999567032,1743634387.4341786,0.014450334944,1743634387.4341786,nan,nan
314667,1.3999607563,1743634388.103405,0.014450426213,1743634388.103405,nan,nan
314668,1.3999561071,1743634388.7726216,0.014450418763,1743634388.7726216,nan,nan
314669,1.3999611139,1743634389.441834,0.014450442046,1743634389.441834,nan,nan
314670,1.399965167,1743634390.1110387,0.014450473711,1743634390.1110387,nan,nan
314671,1.3999575377,1743634390.7802522,0.014450441115,1743634390.7802522,nan,nan
314672,1.3999589682,1743634391.4494643,0.014450418763,1743634391.4494643,nan,nan
314673,1.3999612331,1743634392.1186807,0.014450443909,1743634392.1186807,nan,nan
314674,1.3999516964,1743634392.7879212,0.014450403862,1743634392.7879212,nan,nan
314675,1.3999607563,1743634393.4571364,0.014450389892,1743634393.4571364,nan,nan
314676,1.3999615908,1743634394.1263456,0.014450459741,1743634394.1263456,nan,nan
314677,1.3999601603,1743634394.7955704,0.014450479299,1743634394.7955704,nan,nan
314678,1.3999644518,1743634395.4648035,0.014450471848,1743634395.4648035,nan,nan
314679,1.3999603987,1743634396.1340337,0.014450434595,1743634396.1340337,nan,nan
314680,1.3999598026,1743634396.8032484,0.014450442046,1743634396.8032484,nan,nan
314681,1.3999615908,1743634397.4724593,0.014450446703,1743634397.4724593,nan,nan
314682,1.3999619484,1743634398.1416707,0.014450438321,1743634398.1416707,nan,nan
314683,1.3999611139,1743634398.8108876,0.014450465329,1743634398.8108876,nan,nan
314684,1.3999625444,1743634399.4800944,0.014450456947,1743634399.4800944,nan,nan
314685,1.3999643326,1743634400.1493042,0.014450450428,1743634400.1493042,nan,nan
314686,1.39996171,1743634400.818514,0.014450469054,1743634400.818514,nan,nan
314687,1.3999627829,1743634401.4877195,0.014450470917,1743634401.4877195,nan,nan
314688,1.3999664783,1743634402.1569338,0.014450478368,1743634402.1569338,nan,nan
314689,1.3999646902,1743634402.8261378,0.014450500719,1743634402.8261378,nan,nan
314690,1.399963975,1743634403.4953475,0.014450477436,1743634403.4953475,nan,nan
314691,1.3999638557,1743634404.1645744,0.014450503513,1743634404.1645744,nan,nan
314692,1.3999648094,1743634404.833786,0.014450450428,1743634404.833786,nan,nan
314693,1.3999630213,1743634405.502997,0.014450432733,1743634405.502997,nan,nan
314694,1.3999615908,1743634406.1722217,0.014450414106,1743634406.1722217,nan,nan
314695,1.3999584913,1743634406.8414357,0.014450428076,1743634406.8414357,nan,nan
314696,1.3999593258,1743634407.5106616,0.014450392686,1743634407.5106616,nan,nan
314697,1.399960041,1743634408.1798954,0.014450439252,1743634408.1798954,nan,nan
314698,1.39996171,1743634408.849107,0.014450440183,1743634408.849107,nan,nan
314699,1.3999562263,1743634409.5183265,0.014450426213,1743634409.5183265,nan,nan
314700,1.3999547958,1743634410.187547,0.014450375922,1743634410.187547,nan,nan
314701,1.3999527693,1743634410.8567698,0.014450350776,1743634410.8567698,nan,nan
314702,1.3999545574,1743634411.525989,0.014450417832,1743634411.525989,nan,nan
314703,1.3999577761,1743634412.195213,0.014450382441,1743634412.195213,nan,nan
314704,1.3999536037,1743634412.8644366,0.014450431801,1743634412.8644366,nan,nan
314705,1.3999574184,1743634413.5336628,0.01445036754,1743634413.5336628,nan,nan
314706,1.3999531269,1743634414.20289,0.014450377785,1743634414.20289,nan,nan
314707,1.3999550343,1743634414.872116,0.014450350776,1743634414.872116,nan,nan
314708,1.399953723,1743634415.5413451,0.014450354502,1743634415.5413451,nan,nan
314709,1.3999505043,1743634416.2106,0.014450340532,1743634416.2106,nan,nan
314710,1.3999551535,1743634416.8798227,0.014450373128,1743634416.8798227,nan,nan
314711,1.3999545574,1743634417.5490367,0.014450420626,1743634417.5490367,nan,nan
314712,1.3999581337,1743634418.2182484,0.014450429007,1743634418.2182484,nan,nan
314713,1.3999601603,1743634418.8874605,0.014450420626,1743634418.8874605,nan,nan
314714,1.3999614716,1743634419.5566783,0.014450428076,1743634419.5566783,nan,nan
314715,1.3999581337,1743634420.225888,0.014450441115,1743634420.225888,nan,nan
314716,1.3999602795,1743634420.8951006,0.014450424351,1743634420.8951006,nan,nan
314717,1.399958849,1743634421.5643137,0.014450420626,1743634421.5643137,nan,nan
314718,1.3999563456,1743634422.2335312,0.014450386167,1743634422.2335312,nan,nan
314719,1.3999589682,1743634422.9027486,0.014450420626,1743634422.9027486,nan,nan
314720,1.3999615908,1743634423.5719647,0.014450417832,1743634423.5719647,nan,nan
