index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
329169,1.3999669552,1743642455.2487495,0.014450497925,1743642455.2487495,nan,nan
329170,1.3999655247,1743642455.9179835,0.014450487681,1743642455.9179835,nan,nan
329171,1.3999654055,1743642456.587204,0.014450500719,1743642456.587204,nan,nan
329172,1.3999711275,1743642457.2564197,0.014450451359,1743642457.2564197,nan,nan
329173,1.3999694586,1743642457.925645,0.014450524002,1743642457.925645,nan,nan
329174,1.3999720812,1743642458.5948532,0.014450497925,1743642458.5948532,nan,nan
329175,1.3999695778,1743642459.264062,0.014450517483,1743642459.264062,nan,nan
329176,1.3999646902,1743642459.9332798,0.014450517483,1743642459.9332798,nan,nan
329177,1.3999677896,1743642460.6024911,0.0144504942,1743642460.6024911,nan,nan
329178,1.3999713659,1743642461.2716959,0.014450512826,1743642461.2716959,nan,nan
329179,1.399967432,1743642461.9409304,0.014450467192,1743642461.9409304,nan,nan
329180,1.3999689817,1743642462.6101544,0.014450518414,1743642462.6101544,nan,nan
329181,1.3999694586,1743642463.2793856,0.014450510964,1743642463.2793856,nan,nan
329182,1.3999671936,1743642463.9485984,0.014450501651,1743642463.9485984,nan,nan
329183,1.3999642134,1743642464.6178343,0.014450469054,1743642464.6178343,nan,nan
329184,1.3999675512,1743642465.2870467,0.014450504445,1743642465.2870467,nan,nan
329185,1.39996171,1743642465.9562697,0.01445045229,1743642465.9562697,nan,nan
329186,1.3999658823,1743642466.6254978,0.014450462535,1743642466.6254978,nan,nan
329187,1.399965167,1743642467.2947133,0.01445046626,1743642467.2947133,nan,nan
329188,1.3999676704,1743642467.9639254,0.014450481161,1743642467.9639254,nan,nan
329189,1.399966836,1743642468.6331582,0.014450505376,1743642468.6331582,nan,nan
329190,1.3999669552,1743642469.3023732,0.014450476505,1743642469.3023732,nan,nan
329191,1.3999657631,1743642469.9716043,0.014450485818,1743642469.9716043,nan,nan
329192,1.3999718428,1743642470.6408405,0.014450492337,1743642470.6408405,nan,nan
329193,1.3999669552,1743642471.3100536,0.014450504445,1743642471.3100536,nan,nan
329194,1.399963975,1743642471.9792707,0.014450503513,1743642471.9792707,nan,nan
329195,1.3999676704,1743642472.6484835,0.014450497925,1743642472.6484835,nan,nan
329196,1.3999682665,1743642473.317696,0.01445050817,1743642473.317696,nan,nan
329197,1.3999677896,1743642473.9869213,0.014450477436,1743642473.9869213,nan,nan
329198,1.3999688625,1743642474.6561263,0.014450538903,1743642474.6561263,nan,nan
329199,1.3999636173,1743642475.3253467,0.01445046626,1743642475.3253467,nan,nan
329200,1.3999619484,1743642475.99457,0.014450442977,1743642475.99457,nan,nan
329201,1.3999667168,1743642476.6638005,0.014450501651,1743642476.6638005,nan,nan
329202,1.3999701738,1743642477.3330336,0.014450532384,1743642477.3330336,nan,nan
329203,1.3999718428,1743642478.0022593,0.014450524002,1743642478.0022593,nan,nan
329204,1.3999708891,1743642478.6714811,0.014450535178,1743642478.6714811,nan,nan
329205,1.3999682665,1743642479.3407106,0.014450517483,1743642479.3407106,nan,nan
329206,1.3999681473,1743642480.0099277,0.014450473711,1743642480.0099277,nan,nan
329207,1.3999705315,1743642480.6791484,0.014450484887,1743642480.6791484,nan,nan
329208,1.3999675512,1743642481.3483787,0.014450517483,1743642481.3483787,nan,nan
329209,1.3999642134,1743642482.01762,0.014450432733,1743642482.01762,nan,nan
329210,1.3999630213,1743642482.6868646,0.0144504169,1743642482.6868646,nan,nan
329211,1.3999611139,1743642483.3560956,0.014450364746,1743642483.3560956,nan,nan
329212,1.3999541998,1743642484.025299,0.014450341463,1743642484.025299,nan,nan
329213,1.3999608755,1743642484.694547,0.014450390823,1743642484.694547,nan,nan
329214,1.3999601603,1743642485.3637676,0.014450440183,1743642485.3637676,nan,nan
329215,1.3999631405,1743642486.033,0.014450379647,1743642486.033,nan,nan
329216,1.399963975,1743642486.7022302,0.01445053611,1743642486.7022302,nan,nan
329217,1.3999675512,1743642487.3714516,0.014450481161,1743642487.3714516,nan,nan
329218,1.3999686241,1743642488.0406694,0.014450471848,1743642488.0406694,nan,nan
329219,1.3999620676,1743642488.7098873,0.014450459741,1743642488.7098873,nan,nan
329220,1.3999599218,1743642489.3791134,0.014450390823,1743642489.3791134,nan,nan
329221,1.39996171,1743642490.0483582,0.014450428076,1743642490.0483582,nan,nan
329222,1.3999634981,1743642490.7176096,0.014450408518,1743642490.7176096,nan,nan
329223,1.3999630213,1743642491.3868484,0.014450459741,1743642491.3868484,nan,nan
329224,1.3999612331,1743642492.0560908,0.014450428076,1743642492.0560908,nan,nan
329225,1.3999648094,1743642492.725303,0.014450474642,1743642492.725303,nan,nan
329226,1.3999649286,1743642493.3945203,0.014450463466,1743642493.3945203,nan,nan
329227,1.3999657631,1743642494.0637639,0.01445047278,1743642494.0637639,nan,nan
329228,1.3999655247,1743642494.7329772,0.014450481161,1743642494.7329772,nan,nan
329229,1.3999631405,1743642495.4021952,0.014450469054,1743642495.4021952,nan,nan
329230,1.39996171,1743642496.0714183,0.014450411312,1743642496.0714183,nan,nan
329231,1.3999621868,1743642496.7406418,0.014450429007,1743642496.7406418,nan,nan
329232,1.3999599218,1743642497.409892,0.014450427145,1743642497.409892,nan,nan
329233,1.3999632597,1743642498.0791345,0.01445040293,1743642498.0791345,nan,nan
329234,1.3999620676,1743642498.7483518,0.01445045229,1743642498.7483518,nan,nan
329235,1.3999652863,1743642499.4175737,0.014450428076,1743642499.4175737,nan,nan
329236,1.3999670744,1743642500.0867882,0.014450450428,1743642500.0867882,nan,nan
329237,1.3999612331,1743642500.7560406,0.01445039548,1743642500.7560406,nan,nan
329238,1.3999619484,1743642501.4252894,0.014450406656,1743642501.4252894,nan,nan
329239,1.3999657631,1743642502.0945086,0.014450432733,1743642502.0945086,nan,nan
329240,1.3999640942,1743642502.7637246,0.014450478368,1743642502.7637246,nan,nan
329241,1.3999625444,1743642503.4329476,0.014450433664,1743642503.4329476,nan,nan
329242,1.399966836,1743642504.102173,0.014450474642,1743642504.102173,nan,nan
329243,1.3999625444,1743642504.7713943,0.014450436458,1743642504.7713943,nan,nan
329244,1.3999606371,1743642505.440615,0.014450461604,1743642505.440615,nan,nan
329245,1.3999649286,1743642506.1098456,0.014450501651,1743642506.1098456,nan,nan
329246,1.3999636173,1743642506.7790852,0.014450425282,1743642506.7790852,nan,nan
329247,1.39996171,1743642507.44833,0.014450456016,1743642507.44833,nan,nan
329248,1.3999609947,1743642508.117572,0.014450431801,1743642508.117572,nan,nan
329249,1.3999602795,1743642508.7868137,0.01445045229,1743642508.7868137,nan,nan
329250,1.3999631405,1743642509.4560528,0.014450450428,1743642509.4560528,nan,nan
329251,1.3999630213,1743642510.1252728,0.014450442046,1743642510.1252728,nan,nan
329252,1.39996171,1743642510.7944996,0.014450442977,1743642510.7944996,nan,nan
329253,1.3999582529,1743642511.4637272,0.014450406656,1743642511.4637272,nan,nan
329254,1.3999605179,1743642512.1329505,0.014450417832,1743642512.1329505,nan,nan
329255,1.3999613523,1743642512.8021939,0.014450428076,1743642512.8021939,nan,nan
329256,1.3999620676,1743642513.4714386,0.01445040945,1743642513.4714386,nan,nan
329257,1.3999612331,1743642514.14069,0.014450406656,1743642514.14069,nan,nan
329258,1.3999615908,1743642514.8099303,0.014450461604,1743642514.8099303,nan,nan
329259,1.3999652863,1743642515.4791663,0.01445044484,1743642515.4791663,nan,nan
329260,1.3999648094,1743642516.1483817,0.014450484887,1743642516.1483817,nan,nan
329261,1.3999680281,1743642516.8176112,0.014450497925,1743642516.8176112,nan,nan
329262,1.3999669552,1743642517.4868422,0.014450504445,1743642517.4868422,nan,nan
329263,1.399967432,1743642518.156058,0.014450471848,1743642518.156058,nan,nan
329264,1.3999664783,1743642518.8252773,0.014450488612,1743642518.8252773,nan,nan
329265,1.3999689817,1743642519.4945054,0.01445050817,1743642519.4945054,nan,nan
329266,1.399972558,1743642520.1637115,0.014450526796,1743642520.1637115,nan,nan
329267,1.3999665976,1743642520.8329337,0.014450489543,1743642520.8329337,nan,nan
329268,1.3999671936,1743642521.502148,0.014450486749,1743642521.502148,nan,nan
329269,1.3999670744,1743642522.1713598,0.014450507239,1743642522.1713598,nan,nan
329270,1.3999607563,1743642522.8405933,0.014450487681,1743642522.8405933,nan,nan
329271,1.3999633789,1743642523.5098054,0.01445048023,1743642523.5098054,nan,nan
329272,1.3999652863,1743642524.1790245,0.014450507239,1743642524.1790245,nan,nan
329273,1.3999652863,1743642524.8482707,0.01445044484,1743642524.8482707,nan,nan
329274,1.3999563456,1743642525.5175042,0.014450392686,1743642525.5175042,nan,nan
329275,1.3999599218,1743642526.1867507,0.014450408518,1743642526.1867507,nan,nan
329276,1.3999558687,1743642526.855982,0.014450400136,1743642526.855982,nan,nan
329277,1.3999601603,1743642527.5252125,0.014450441115,1743642527.5252125,nan,nan
329278,1.3999663591,1743642528.1944466,0.014450496994,1743642528.1944466,nan,nan
329279,1.3999618292,1743642528.8636663,0.014450473711,1743642528.8636663,nan,nan
329280,1.3999692202,1743642529.5328774,0.014450488612,1743642529.5328774,nan,nan
329281,1.3999650478,1743642530.202088,0.014450505376,1743642530.202088,nan,nan
329282,1.3999620676,1743642530.8713298,0.014450470917,1743642530.8713298,nan,nan
329283,1.3999596834,1743642531.5405655,0.014450451359,1743642531.5405655,nan,nan
329284,1.3999629021,1743642532.20981,0.014450438321,1743642532.20981,nan,nan
329285,1.3999562263,1743642532.8790367,0.014450415969,1743642532.8790367,nan,nan
329286,1.3999569416,1743642533.5482686,0.014450364746,1743642533.5482686,nan,nan
329287,1.3999648094,1743642534.2175167,0.014450429007,1743642534.2175167,nan,nan
329288,1.3999632597,1743642534.8867571,0.014450435527,1743642534.8867571,nan,nan
329289,1.3999634981,1743642535.5559807,0.014450464398,1743642535.5559807,nan,nan
329290,1.3999612331,1743642536.2251997,0.014450471848,1743642536.2251997,nan,nan
329291,1.3999570608,1743642536.8944268,0.014450439252,1743642536.8944268,nan,nan
329292,1.3999612331,1743642537.5636725,0.01445045881,1743642537.5636725,nan,nan
329293,1.3999614716,1743642538.232887,0.014450510032,1743642538.232887,nan,nan
329294,1.3999630213,1743642538.9021037,0.014450478368,1743642538.9021037,nan,nan
329295,1.3999624252,1743642539.5713258,0.01445043087,1743642539.5713258,nan,nan
329296,1.3999687433,1743642540.2405381,0.01445051562,1743642540.2405381,nan,nan
329297,1.3999671936,1743642540.9097552,0.014450511895,1743642540.9097552,nan,nan
329298,1.3999683857,1743642541.578987,0.014450500719,1743642541.578987,nan,nan
329299,1.3999675512,1743642542.2482,0.014450484887,1743642542.2482,nan,nan
329300,1.3999661207,1743642542.917431,0.014450493269,1743642542.917431,nan,nan
329301,1.3999648094,1743642543.58666,0.014450509101,1743642543.58666,nan,nan
329302,1.399969101,1743642544.2558968,0.014450482093,1743642544.2558968,nan,nan
329303,1.399965167,1743642544.9251072,0.01445050817,1743642544.9251072,nan,nan
329304,1.3999681473,1743642545.5943482,0.014450542629,1743642545.5943482,nan,nan
329305,1.3999665976,1743642546.2635736,0.014450510032,1743642546.2635736,nan,nan
329306,1.3999665976,1743642546.9328012,0.014450489543,1743642546.9328012,nan,nan
329307,1.3999658823,1743642547.6020405,0.014450482093,1743642547.6020405,nan,nan
329308,1.3999655247,1743642548.2712555,0.0144504942,1743642548.2712555,nan,nan
329309,1.3999705315,1743642548.9404845,0.014450519346,1743642548.9404845,nan,nan
329310,1.3999693394,1743642549.6096904,0.014450509101,1743642549.6096904,nan,nan
329311,1.3999689817,1743642550.278893,0.014450542629,1743642550.278893,nan,nan
329312,1.3999675512,1743642550.9481306,0.014450525865,1743642550.9481306,nan,nan
329313,1.3999735117,1743642551.617353,0.014450524934,1743642551.617353,nan,nan
329314,1.3999664783,1743642552.286575,0.01445052959,1743642552.286575,nan,nan
329315,1.3999660015,1743642552.955784,0.014450502582,1743642552.955784,nan,nan
329316,1.3999736309,1743642553.6250026,0.014450531453,1743642553.6250026,nan,nan
329317,1.3999712467,1743642554.2942307,0.014450537972,1743642554.2942307,nan,nan
329318,1.3999718428,1743642554.9634473,0.014450564049,1743642554.9634473,nan,nan
329319,1.3999717236,1743642555.6326504,0.014450512826,1743642555.6326504,nan,nan
329320,1.3999732733,1743642556.301889,0.014450570568,1743642556.301889,nan,nan
329321,1.3999732733,1743642556.9711277,0.014450567774,1743642556.9711277,nan,nan
329322,1.3999711275,1743642557.6403515,0.014450509101,1743642557.6403515,nan,nan
329323,1.3999693394,1743642558.309574,0.014450531453,1743642558.309574,nan,nan
329324,1.3999716043,1743642558.9787824,0.014450509101,1743642558.9787824,nan,nan
329325,1.3999699354,1743642559.6480067,0.01445052959,1743642559.6480067,nan,nan
329326,1.3999675512,1743642560.3172367,0.014450493269,1743642560.3172367,nan,nan
329327,1.3999711275,1743642560.9864588,0.01445051562,1743642560.9864588,nan,nan
329328,1.3999729156,1743642561.6556778,0.014450540766,1743642561.6556778,nan,nan
329329,1.3999722004,1743642562.3249176,0.014450549148,1743642562.3249176,nan,nan
329330,1.3999758959,1743642562.9941301,0.014450587332,1743642562.9941301,nan,nan
329331,1.3999733925,1743642563.6633456,0.014450608753,1743642563.6633456,nan,nan
329332,1.3999730349,1743642564.3325853,0.014450589195,1743642564.3325853,nan,nan
329333,1.3999735117,1743642565.0018075,0.014450539835,1743642565.0018075,nan,nan
329334,1.3999775648,1743642565.6710408,0.01445059292,1743642565.6710408,nan,nan
329335,1.3999737501,1743642566.3402767,0.014450630173,1743642566.3402767,nan,nan
329336,1.3999741077,1743642567.009498,0.014450548217,1743642567.009498,nan,nan
329337,1.3999698162,1743642567.6787038,0.014450531453,1743642567.6787038,nan,nan
329338,1.3999675512,1743642568.347941,0.014450519346,1743642568.347941,nan,nan
329339,1.3999708891,1743642569.017147,0.014450545423,1743642569.017147,nan,nan
329340,1.3999729156,1743642569.6863554,0.014450537972,1743642569.6863554,nan,nan
329341,1.399970293,1743642570.3555677,0.014450499788,1743642570.3555677,nan,nan
329342,1.399966836,1743642571.0247982,0.014450496063,1743642571.0247982,nan,nan
329343,1.3999711275,1743642571.6940112,0.014450532384,1743642571.6940112,nan,nan
329344,1.3999679089,1743642572.3632376,0.014450526796,1743642572.3632376,nan,nan
329345,1.3999685049,1743642573.0324705,0.014450481161,1743642573.0324705,nan,nan
329346,1.3999699354,1743642573.7016711,0.014450525865,1743642573.7016711,nan,nan
329347,1.3999738693,1743642574.3709135,0.01445055753,1743642574.3709135,nan,nan
329348,1.3999758959,1743642575.0401573,0.014450553805,1743642575.0401573,nan,nan
329349,1.399971962,1743642575.709384,0.014450497925,1743642575.709384,nan,nan
329350,1.3999675512,1743642576.378612,0.014450505376,1743642576.378612,nan,nan
329351,1.3999665976,1743642577.0478408,0.014450473711,1743642577.0478408,nan,nan
329352,1.3999664783,1743642577.7170656,0.014450496994,1743642577.7170656,nan,nan
329353,1.3999710083,1743642578.3862996,0.014450502582,1743642578.3862996,nan,nan
329354,1.3999717236,1743642579.055538,0.014450562187,1743642579.055538,nan,nan
329355,1.3999692202,1743642579.724765,0.014450484887,1743642579.724765,nan,nan
329356,1.3999676704,1743642580.3939888,0.014450531453,1743642580.3939888,nan,nan
329357,1.3999718428,1743642581.0631948,0.014450493269,1743642581.0631948,nan,nan
329358,1.3999705315,1743642581.7324052,0.01445052959,1743642581.7324052,nan,nan
329359,1.399972558,1743642582.4016232,0.014450535178,1743642582.4016232,nan,nan
329360,1.3999670744,1743642583.0708556,0.014450441115,1743642583.0708556,nan,nan
329361,1.399969101,1743642583.740079,0.01445052214,1743642583.740079,nan,nan
329362,1.3999671936,1743642584.4093025,0.014450530522,1743642584.4093025,nan,nan
329363,1.3999664783,1743642585.0785222,0.014450476505,1743642585.0785222,nan,nan
329364,1.3999676704,1743642585.7477274,0.01445051562,1743642585.7477274,nan,nan
329365,1.3999693394,1743642586.416967,0.014450550079,1743642586.416967,nan,nan
329366,1.3999706507,1743642587.08619,0.01445052214,1743642587.08619,nan,nan
329367,1.3999766111,1743642587.7554266,0.014450564049,1743642587.7554266,nan,nan
329368,1.399975419,1743642588.4246678,0.014450561255,1743642588.4246678,nan,nan
329369,1.3999692202,1743642589.093906,0.014450547285,1743642589.093906,nan,nan
329370,1.3999630213,1743642589.7631388,0.014450462535,1743642589.7631388,nan,nan
329371,1.3999655247,1743642590.4323702,0.014450464398,1743642590.4323702,nan,nan
329372,1.3999660015,1743642591.1015851,0.014450470917,1743642591.1015851,nan,nan
329373,1.3999663591,1743642591.7708051,0.014450487681,1743642591.7708051,nan,nan
329374,1.3999642134,1743642592.440037,0.014450493269,1743642592.440037,nan,nan
329375,1.3999649286,1743642593.1092718,0.014450471848,1743642593.1092718,nan,nan
329376,1.3999669552,1743642593.7784967,0.01445051562,1743642593.7784967,nan,nan
329377,1.3999758959,1743642594.4477336,0.014450542629,1743642594.4477336,nan,nan
329378,1.3999764919,1743642595.1169796,0.014450542629,1743642595.1169796,nan,nan
329379,1.3999758959,1743642595.7862055,0.014450567774,1743642595.7862055,nan,nan
329380,1.3999751806,1743642596.4554467,0.014450578019,1743642596.4554467,nan,nan
329381,1.3999767303,1743642597.1246634,0.014450565912,1743642597.1246634,nan,nan
329382,1.3999801874,1743642597.7938743,0.014450618066,1743642597.7938743,nan,nan
329383,1.3999832869,1743642598.4631093,0.014450567774,1743642598.4631093,nan,nan
329384,1.3999803066,1743642599.1323183,0.014450619929,1743642599.1323183,nan,nan
329385,1.3999756575,1743642599.8015556,0.014450579882,1743642599.8015556,nan,nan
329386,1.3999750614,1743642600.470789,0.014450564981,1743642600.470789,nan,nan
329387,1.3999758959,1743642601.1400259,0.014450596645,1743642601.1400259,nan,nan
329388,1.399970293,1743642601.8092737,0.014450561255,1743642601.8092737,nan,nan
329389,1.3999710083,1743642602.4784963,0.014450545423,1743642602.4784963,nan,nan
329390,1.3999752998,1743642603.147739,0.014450558461,1743642603.147739,nan,nan
329391,1.3999739885,1743642603.8169782,0.014450563118,1743642603.8169782,nan,nan
329392,1.399974823,1743642604.4861965,0.014450575225,1743642604.4861965,nan,nan
329393,1.3999694586,1743642605.1554348,0.014450504445,1743642605.1554348,nan,nan
329394,1.3999683857,1743642605.8246596,0.014450520277,1743642605.8246596,nan,nan
329395,1.3999707699,1743642606.4938824,0.014450510964,1743642606.4938824,nan,nan
329396,1.3999681473,1743642607.16311,0.014450532384,1743642607.16311,nan,nan
329397,1.3999679089,1743642607.8323386,0.014450548217,1743642607.8323386,nan,nan
329398,1.3999720812,1743642608.5015879,0.014450563118,1743642608.5015879,nan,nan
329399,1.3999747038,1743642609.170823,0.014450569637,1743642609.170823,nan,nan
329400,1.3999760151,1743642609.8400357,0.014450601302,1743642609.8400357,nan,nan
329401,1.3999733925,1743642610.5092764,0.014450568706,1743642610.5092764,nan,nan
329402,1.3999710083,1743642611.1785192,0.01445055753,1743642611.1785192,nan,nan
329403,1.3999685049,1743642611.847752,0.014450539835,1743642611.847752,nan,nan
329404,1.3999689817,1743642612.5169854,0.014450499788,1743642612.5169854,nan,nan
329405,1.3999649286,1743642613.186223,0.014450481161,1743642613.186223,nan,nan
329406,1.3999694586,1743642613.8554537,0.014450495131,1743642613.8554537,nan,nan
329407,1.3999649286,1743642614.524684,0.01445048023,1743642614.524684,nan,nan
329408,1.3999685049,1743642615.1938927,0.014450523071,1743642615.1938927,nan,nan
329409,1.3999656439,1743642615.8631198,0.014450510964,1743642615.8631198,nan,nan
329410,1.3999669552,1743642616.5323489,0.014450511895,1743642616.5323489,nan,nan
329411,1.3999682665,1743642617.2015731,0.01445052214,1743642617.2015731,nan,nan
329412,1.399970293,1743642617.8707945,0.014450538903,1743642617.8707945,nan,nan
329413,1.399970293,1743642618.5400286,0.01445053611,1743642618.5400286,nan,nan
329414,1.3999704123,1743642619.20927,0.014450550079,1743642619.20927,nan,nan
329415,1.3999698162,1743642619.8784986,0.01445050817,1743642619.8784986,nan,nan
329416,1.3999739885,1743642620.547736,0.014450550079,1743642620.547736,nan,nan
329417,1.3999723196,1743642621.2169619,0.014450514689,1743642621.2169619,nan,nan
329418,1.3999722004,1743642621.8861961,0.014450589195,1743642621.8861961,nan,nan
329419,1.3999701738,1743642622.555416,0.014450564049,1743642622.555416,nan,nan
329420,1.3999669552,1743642623.224646,0.014450503513,1743642623.224646,nan,nan
329421,1.3999661207,1743642623.8938704,0.014450519346,1743642623.8938704,nan,nan
329422,1.3999665976,1743642624.5630817,0.014450490475,1743642624.5630817,nan,nan
329423,1.3999762535,1743642625.2323132,0.014450531453,1743642625.2323132,nan,nan
329424,1.3999726772,1743642625.9015367,0.014450567774,1743642625.9015367,nan,nan
329425,1.399974823,1743642626.57078,0.014450550079,1743642626.57078,nan,nan
329426,1.3999731541,1743642627.2400239,0.014450560324,1743642627.2400239,nan,nan
329427,1.3999681473,1743642627.909251,0.014450545423,1743642627.909251,nan,nan
329428,1.3999739885,1743642628.5784724,0.014450539835,1743642628.5784724,nan,nan
329429,1.399971962,1743642629.247678,0.014450542629,1743642629.247678,nan,nan
329430,1.3999673128,1743642629.916889,0.014450519346,1743642629.916889,nan,nan
329431,1.3999710083,1743642630.586119,0.014450523071,1743642630.586119,nan,nan
329432,1.3999698162,1743642631.2553465,0.014450518414,1743642631.2553465,nan,nan
329433,1.3999683857,1743642631.9245634,0.014450520277,1743642631.9245634,nan,nan
329434,1.3999744654,1743642632.5937698,0.014450524934,1743642632.5937698,nan,nan
329435,1.3999738693,1743642633.262991,0.014450550079,1743642633.262991,nan,nan
329436,1.3999683857,1743642633.9322362,0.014450550079,1743642633.9322362,nan,nan
329437,1.3999662399,1743642634.6014516,0.014450470917,1743642634.6014516,nan,nan
329438,1.3999683857,1743642635.2706883,0.014450495131,1743642635.2706883,nan,nan
329439,1.3999669552,1743642635.9399168,0.014450517483,1743642635.9399168,nan,nan
329440,1.3999665976,1743642636.6091468,0.014450499788,1743642636.6091468,nan,nan
329441,1.3999700546,1743642637.2783701,0.014450546354,1743642637.2783701,nan,nan
329442,1.3999689817,1743642637.947578,0.014450499788,1743642637.947578,nan,nan
329443,1.399972558,1743642638.616788,0.014450533316,1743642638.616788,nan,nan
329444,1.399971962,1743642639.2860315,0.014450548217,1743642639.2860315,nan,nan
329445,1.3999671936,1743642639.9552402,0.01445053611,1743642639.9552402,nan,nan
329446,1.3999710083,1743642640.6244667,0.01445054356,1743642640.6244667,nan,nan
329447,1.3999722004,1743642641.2936907,0.01445053611,1743642641.2936907,nan,nan
329448,1.3999736309,1743642641.962942,0.014450553805,1743642641.962942,nan,nan
329449,1.3999747038,1743642642.6321607,0.014450547285,1743642642.6321607,nan,nan
329450,1.3999724388,1743642643.3013763,0.014450608753,1743642643.3013763,nan,nan
329451,1.399972558,1743642643.9706006,0.014450546354,1743642643.9706006,nan,nan
329452,1.3999701738,1743642644.6398404,0.014450581744,1743642644.6398404,nan,nan
329453,1.399970293,1743642645.3090665,0.0144505715,1743642645.3090665,nan,nan
329454,1.3999751806,1743642645.9783,0.014450579882,1743642645.9783,nan,nan
329455,1.3999738693,1743642646.647519,0.014450564981,1743642646.647519,nan,nan
329456,1.3999757767,1743642647.31675,0.014450622723,1743642647.31675,nan,nan
329457,1.3999726772,1743642647.9859629,0.014450588264,1743642647.9859629,nan,nan
329458,1.3999769688,1743642648.6552045,0.014450603165,1743642648.6552045,nan,nan
329459,1.3999718428,1743642649.3244438,0.0144505715,1743642649.3244438,nan,nan
329460,1.3999714851,1743642649.993668,0.014450537972,1743642649.993668,nan,nan
329461,1.3999698162,1743642650.662893,0.014450549148,1743642650.662893,nan,nan
329462,1.3999733925,1743642651.3321154,0.014450556599,1743642651.3321154,nan,nan
329463,1.399971962,1743642652.001332,0.014450514689,1743642652.001332,nan,nan
329464,1.3999675512,1743642652.67055,0.014450489543,1743642652.67055,nan,nan
329465,1.3999706507,1743642653.3397758,0.014450558461,1743642653.3397758,nan,nan
329466,1.399971962,1743642654.009022,0.014450553805,1743642654.009022,nan,nan
329467,1.3999714851,1743642654.678265,0.014450552873,1743642654.678265,nan,nan
329468,1.3999741077,1743642655.3475082,0.014450605959,1743642655.3475082,nan,nan
329469,1.3999764919,1743642656.0167458,0.014450581744,1743642656.0167458,nan,nan
329470,1.3999738693,1743642656.6859865,0.014450563118,1743642656.6859865,nan,nan
329471,1.3999686241,1743642657.3552117,0.014450553805,1743642657.3552117,nan,nan
329472,1.3999701738,1743642658.0244536,0.014450546354,1743642658.0244536,nan,nan
329473,1.3999706507,1743642658.6936667,0.014450520277,1743642658.6936667,nan,nan
329474,1.3999657631,1743642659.3628948,0.014450496063,1743642659.3628948,nan,nan
329475,1.3999657631,1743642660.0321224,0.01445050817,1743642660.0321224,nan,nan
329476,1.3999655247,1743642660.7013535,0.014450471848,1743642660.7013535,nan,nan
329477,1.3999633789,1743642661.3705819,0.01445050817,1743642661.3705819,nan,nan
329478,1.3999670744,1743642662.039801,0.014450479299,1743642662.039801,nan,nan
329479,1.3999687433,1743642662.7090404,0.014450541697,1743642662.7090404,nan,nan
329480,1.3999687433,1743642663.3782861,0.014450551011,1743642663.3782861,nan,nan
329481,1.3999689817,1743642664.047507,0.014450519346,1743642664.047507,nan,nan
329482,1.3999768496,1743642664.7167325,0.014450625516,1743642664.7167325,nan,nan
329483,1.3999758959,1743642665.385974,0.01445059292,1743642665.385974,nan,nan
329484,1.3999787569,1743642666.0552096,0.014450604096,1743642666.0552096,nan,nan
329485,1.3999780416,1743642666.72444,0.014450581744,1743642666.72444,nan,nan
329486,1.3999689817,1743642667.3936787,0.014450569637,1743642667.3936787,nan,nan
329487,1.3999693394,1743642668.0629067,0.014450481161,1743642668.0629067,nan,nan
329488,1.3999718428,1743642668.732139,0.014450524002,1743642668.732139,nan,nan
329489,1.3999648094,1743642669.4013522,0.014450492337,1743642669.4013522,nan,nan
329490,1.3999722004,1743642670.0705655,0.014450499788,1743642670.0705655,nan,nan
329491,1.3999706507,1743642670.7397876,0.014450534247,1743642670.7397876,nan,nan
329492,1.3999640942,1743642671.4090009,0.014450496994,1743642671.4090009,nan,nan
329493,1.399970293,1743642672.0782309,0.014450518414,1743642672.0782309,nan,nan
329494,1.3999711275,1743642672.747472,0.014450531453,1743642672.747472,nan,nan
329495,1.3999710083,1743642673.41669,0.014450558461,1743642673.41669,nan,nan
329496,1.3999729156,1743642674.0859265,0.0144505715,1743642674.0859265,nan,nan
329497,1.3999738693,1743642674.7551641,0.01445054356,1743642674.7551641,nan,nan
329498,1.3999747038,1743642675.4244108,0.014450548217,1743642675.4244108,nan,nan
329499,1.3999797106,1743642676.0936413,0.0144505715,1743642676.0936413,nan,nan
329500,1.3999722004,1743642676.7628798,0.014450539835,1743642676.7628798,nan,nan
329501,1.3999726772,1743642677.4320807,0.014450510032,1743642677.4320807,nan,nan
329502,1.3999704123,1743642678.1013033,0.014450518414,1743642678.1013033,nan,nan
329503,1.3999732733,1743642678.7705104,0.014450526796,1743642678.7705104,nan,nan
329504,1.3999686241,1743642679.4397337,0.014450518414,1743642679.4397337,nan,nan
329505,1.3999664783,1743642680.1089623,0.014450483955,1743642680.1089623,nan,nan
329506,1.3999724388,1743642680.7781842,0.01445051562,1743642680.7781842,nan,nan
329507,1.399967432,1743642681.447397,0.014450474642,1743642681.447397,nan,nan
329508,1.3999768496,1743642682.1166224,0.014450552873,1743642682.1166224,nan,nan
329509,1.3999760151,1743642682.7858627,0.014450554736,1743642682.7858627,nan,nan
329510,1.3999729156,1743642683.4550636,0.01445053611,1743642683.4550636,nan,nan
329511,1.399977088,1743642684.1243002,0.014450558461,1743642684.1243002,nan,nan
329512,1.3999694586,1743642684.793523,0.014450550079,1743642684.793523,nan,nan
