index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
149105,0.59990370274,1743544057.0614357,0.006186642684,1743544057.0614357,nan,nan
149106,0.5999032855,1743544057.7306414,0.0061866301112,1743544057.7306414,nan,nan
149107,0.59990513325,1743544058.3998542,0.0061865886673,1743544058.3998542,nan,nan
149108,0.59990149736,1743544059.069065,0.0061865840107,1743544059.069065,nan,nan
149109,0.59990054369,1743544059.7382917,0.0061866417527,1743544059.7382917,nan,nan
149110,0.59989690781,1743544060.4075046,0.0061865816824,1743544060.4075046,nan,nan
149111,0.59990125895,1743544061.0767112,0.0061866091564,1743544061.0767112,nan,nan
149112,0.59989595413,1743544061.7459245,0.0061866049655,1743544061.7459245,nan,nan
149113,0.59990012646,1743544062.415135,0.0061865844764,1743544062.415135,nan,nan
149114,0.5998993516,1743544063.0843458,0.0061866184697,1743544063.0843458,nan,nan
149115,0.59989792109,1743544063.753569,0.0061866589822,1743544063.753569,nan,nan
149116,0.59989792109,1743544064.4227786,0.0061865937896,1743544064.4227786,nan,nan
149117,0.5998994112,1743544065.0919995,0.0061866464093,1743544065.0919995,nan,nan
149118,0.5998980999,1743544065.761208,0.0061865970492,1743544065.761208,nan,nan
149119,0.59989893436,1743544066.4304225,0.0061866282485,1743544066.4304225,nan,nan
149120,0.5998993516,1743544067.0996532,0.0061866352335,1743544067.0996532,nan,nan
149121,0.59989762306,1743544067.768865,0.0061865844764,1743544067.768865,nan,nan
149122,0.59989523888,1743544068.4380846,0.006186561659,1743544068.4380846,nan,nan
149123,0.59989440441,1743544069.10731,0.0061865355819,1743544069.10731,nan,nan
149124,0.59989666939,1743544069.7765217,0.0061866142787,1743544069.7765217,nan,nan
149125,0.59989196062,1743544070.4457417,0.0061865691096,1743544070.4457417,nan,nan
149126,0.59988713264,1743544071.1149683,0.0061865434982,1743544071.1149683,nan,nan
149127,0.59988808632,1743544071.7841957,0.0061865202151,1743544071.7841957,nan,nan
149128,0.59989106655,1743544072.4534185,0.0061865244061,1743544072.4534185,nan,nan
149129,0.59988898039,1743544073.1226473,0.0061865234748,1743544073.1226473,nan,nan
149130,0.59989601374,1743544073.791866,0.0061865663156,1743544073.791866,nan,nan
149131,0.59989696741,1743544074.461081,0.0061865658499,1743544074.461081,nan,nan
149132,0.59989714622,1743544075.1302996,0.0061865774915,1743544075.1302996,nan,nan
149133,0.59989625216,1743544075.799505,0.0061866245233,1743544075.799505,nan,nan
149134,0.59989863634,1743544076.468716,0.0061865840107,1743544076.468716,nan,nan
149135,0.59989887476,1743544077.1379306,0.0061866259202,1743544077.1379306,nan,nan
149136,0.59989702702,1743544077.8071394,0.0061866114847,1743544077.8071394,nan,nan
149137,0.59989589453,1743544078.4763434,0.0061866268516,1743544078.4763434,nan,nan
149138,0.59989804029,1743544079.1455538,0.0061866203323,1743544079.1455538,nan,nan
149139,0.59989899397,1743544079.8147607,0.0061866226606,1743544079.8147607,nan,nan
149140,0.59989839792,1743544080.4839737,0.0061866054311,1743544080.4839737,nan,nan
149141,0.59989708662,1743544081.153187,0.0061865844764,1743544081.153187,nan,nan
149142,0.59989112616,1743544081.8224058,0.0061865663156,1743544081.8224058,nan,nan
149143,0.59989088774,1743544082.4916208,0.0061865942553,1743544082.4916208,nan,nan
149144,0.59988903999,1743544083.1608438,0.0061865421012,1743544083.1608438,nan,nan
149145,0.59989327192,1743544083.830081,0.0061865383759,1743544083.830081,nan,nan
149146,0.59989571571,1743544084.4992945,0.0061865579337,1743544084.4992945,nan,nan
149147,0.59989309311,1743544085.168511,0.0061865495518,1743544085.168511,nan,nan
149148,0.59989523888,1743544085.837725,0.0061865388416,1743544085.837725,nan,nan
149149,0.59990400076,1743544086.5069275,0.0061866105534,1743544086.5069275,nan,nan
149150,0.59989500046,1743544087.176142,0.0061865844764,1743544087.176142,nan,nan
149151,0.59989267588,1743544087.845375,0.0061864904128,1743544087.845375,nan,nan
149152,0.59989124537,1743544088.5146034,0.0061864829622,1743544088.5146034,nan,nan
149153,0.59988754988,1743544089.183828,0.0061865192838,1743544089.183828,nan,nan
149154,0.59988844395,1743544089.8530564,0.0061864508316,1743544089.8530564,nan,nan
149155,0.59988802671,1743544090.5222876,0.0061864443123,1743544090.5222876,nan,nan
149156,0.59988129139,1743544091.1915333,0.0061864666641,1743544091.1915333,nan,nan
149157,0.59988296032,1743544091.8607495,0.0061864107847,1743544091.8607495,nan,nan
149158,0.59989094734,1743544092.5299773,0.0061864717864,1743544092.5299773,nan,nan
149159,0.59989404678,1743544093.1991942,0.0061865677126,1743544093.1991942,nan,nan
149160,0.59989660978,1743544093.8684063,0.0061865691096,1743544093.8684063,nan,nan
149161,0.5998955369,1743544094.5376267,0.0061865672469,1743544094.5376267,nan,nan
149162,0.59989440441,1743544095.206841,0.0061865597963,1743544095.206841,nan,nan
149163,0.59989351034,1743544095.8760786,0.0061865318567,1743544095.8760786,nan,nan
149164,0.59989529848,1743544096.5452914,0.0061865649186,1743544096.5452914,nan,nan
149165,0.59989261627,1743544097.214527,0.0061865653843,1743544097.214527,nan,nan
149166,0.59988754988,1743544097.8837633,0.0061864890158,1743544097.8837633,nan,nan
149167,0.59988772869,1743544098.5529876,0.006186503917,1743544098.5529876,nan,nan
149168,0.59988838434,1743544099.2222157,0.0061864890158,1743544099.2222157,nan,nan
149169,0.5998904109,1743544099.8914397,0.0061864787713,1743544099.8914397,nan,nan
149170,0.59989637136,1743544100.5606532,0.0061865514144,1743544100.5606532,nan,nan
149171,0.59989285469,1743544101.2298744,0.0061865672469,1743544101.2298744,nan,nan
149172,0.59989702702,1743544101.899089,0.0061865500174,1743544101.899089,nan,nan
149173,0.59989786148,1743544102.5682976,0.0061865765601,1743544102.5682976,nan,nan
149174,0.59989625216,1743544103.2375114,0.0061866324395,1743544103.2375114,nan,nan
149175,0.59989595413,1743544103.9067302,0.006186556071,1743544103.9067302,nan,nan
149176,0.59989625216,1743544104.5759423,0.0061865895987,1743544104.5759423,nan,nan
149177,0.59989148378,1743544105.2451653,0.0061865667813,1743544105.2451653,nan,nan
149178,0.59989506006,1743544105.9143834,0.0061865430325,1743544105.9143834,nan,nan
149179,0.59989231825,1743544106.5836017,0.0061865472235,1743544106.5836017,nan,nan
149180,0.59989237785,1743544107.2528179,0.0061865816824,1743544107.2528179,nan,nan
149181,0.59989410639,1743544107.92204,0.0061865202151,1743544107.92204,nan,nan
149182,0.59989148378,1743544108.5912654,0.0061865430325,1743544108.5912654,nan,nan
149183,0.59989351034,1743544109.2604752,0.0061866142787,1743544109.2604752,nan,nan
149184,0.5998942256,1743544109.9296863,0.0061865723692,1743544109.9296863,nan,nan
149185,0.59989607334,1743544110.5989037,0.0061865337193,1743544110.5989037,nan,nan
149186,0.59989756346,1743544111.268129,0.006186618004,1743544111.268129,nan,nan
149187,0.59989333153,1743544111.9373543,0.0061865653843,1743544111.9373543,nan,nan
149188,0.59989362955,1743544112.6065788,0.0061865579337,1743544112.6065788,nan,nan
149189,0.59989285469,1743544113.2757993,0.0061865556054,1743544113.2757993,nan,nan
149190,0.59989529848,1743544113.9450138,0.0061865788884,1743544113.9450138,nan,nan
149191,0.59989529848,1743544114.6142328,0.0061865430325,1743544114.6142328,nan,nan
149192,0.59989660978,1743544115.283449,0.0061865430325,1743544115.283449,nan,nan
149193,0.59989702702,1743544115.9526694,0.0061865248717,1743544115.9526694,nan,nan
149194,0.59989947081,1743544116.6218781,0.0061865933239,1743544116.6218781,nan,nan
149195,0.5998994112,1743544117.2910867,0.0061866235919,1743544117.2910867,nan,nan
149196,0.59989506006,1743544117.960305,0.0061865714379,1743544117.960305,nan,nan
149197,0.59989887476,1743544118.6295164,0.0061865868047,1743544118.6295164,nan,nan
149198,0.59989929199,1743544119.298737,0.0061865868047,1743544119.298737,nan,nan
149199,0.59989804029,1743544119.9679544,0.0061865733005,1743544119.9679544,nan,nan
149200,0.59989911318,1743544120.6371691,0.0061865663156,1743544120.6371691,nan,nan
149201,0.59989798069,1743544121.3063862,0.0061865700409,1743544121.3063862,nan,nan
149202,0.59988933802,1743544121.9756124,0.0061865467578,1743544121.9756124,nan,nan
149203,0.59989333153,1743544122.644851,0.0061865220778,1743544122.644851,nan,nan
149204,0.59989225864,1743544123.314077,0.0061865458265,1743544123.314077,nan,nan
149205,0.5998929739,1743544123.9833057,0.0061865146272,1743544123.9833057,nan,nan
149206,0.59989070892,1743544124.6525269,0.0061865635216,1743544124.6525269,nan,nan
149207,0.59988838434,1743544125.3217504,0.0061865411699,1743544125.3217504,nan,nan
149208,0.59989285469,1743544125.9909859,0.0061865067109,1743544125.9909859,nan,nan
149209,0.59989362955,1743544126.6602058,0.0061865430325,1743544126.6602058,nan,nan
149210,0.59989333153,1743544127.3294237,0.0061865686439,1743544127.3294237,nan,nan
149211,0.59989708662,1743544127.9986415,0.0061865374446,1743544127.9986415,nan,nan
149212,0.59989589453,1743544128.6678605,0.0061865518801,1743544128.6678605,nan,nan
149213,0.59989488125,1743544129.33709,0.0061865593307,1743544129.33709,nan,nan
149214,0.59989398718,1743544130.006314,0.0061865691096,1743544130.006314,nan,nan
149215,0.59989970922,1743544130.6755242,0.0061865956523,1743544130.6755242,nan,nan
149216,0.59989655018,1743544131.344739,0.0061865635216,1743544131.344739,nan,nan
149217,0.59989386797,1743544132.0139556,0.0061865779571,1743544132.0139556,nan,nan
149218,0.59988987446,1743544132.6831837,0.0061865546741,1743544132.6831837,nan,nan
149219,0.59989583492,1743544133.3523958,0.0061865770258,1743544133.3523958,nan,nan
149220,0.59989845753,1743544134.0216064,0.0061865784228,1743544134.0216064,nan,nan
149221,0.59989523888,1743544134.6908205,0.0061865611933,1743544134.6908205,nan,nan
149222,0.59989666939,1743544135.3600347,0.0061865658499,1743544135.3600347,nan,nan
149223,0.59989869595,1743544136.029239,0.0061866221949,1743544136.029239,nan,nan
149224,0.59989261627,1743544136.6984568,0.0061865895987,1743544136.6984568,nan,nan
149225,0.59989786148,1743544137.36767,0.0061865979806,1743544137.36767,nan,nan
149226,0.59989529848,1743544138.0368855,0.0061865854077,1743544138.0368855,nan,nan
149227,0.59989637136,1743544138.7060993,0.006186589133,1743544138.7060993,nan,nan
149228,0.59989476204,1743544139.3753188,0.0061865383759,1743544139.3753188,nan,nan
149229,0.59989511967,1743544140.0445385,0.0061866352335,1743544140.0445385,nan,nan
149230,0.59989649057,1743544140.7137656,0.0061865886673,1743544140.7137656,nan,nan
149231,0.59990149736,1743544141.3829787,0.0061866077594,1743544141.3829787,nan,nan
149232,0.59989804029,1743544142.0521953,0.0061865770258,1743544142.0521953,nan,nan
149233,0.59989792109,1743544142.7214048,0.0061866231263,1743544142.7214048,nan,nan
149234,0.59989911318,1743544143.3906178,0.0061865956523,1743544143.3906178,nan,nan
149235,0.59989690781,1743544144.059834,0.006186586339,1743544144.059834,nan,nan
149236,0.59989959002,1743544144.729048,0.0061865970492,1743544144.729048,nan,nan
149237,0.59990036488,1743544145.3982654,0.0061866077594,1743544145.3982654,nan,nan
149238,0.59990298748,1743544146.067474,0.0061866310425,1743544146.067474,nan,nan
149239,0.59989756346,1743544146.7367015,0.0061866384931,1743544146.7367015,nan,nan
149240,0.59989398718,1743544147.4059298,0.0061865532771,1743544147.4059298,nan,nan
149241,0.59989577532,1743544148.0751503,0.0061865355819,1743544148.0751503,nan,nan
149242,0.59988725185,1743544148.7443745,0.006186531391,1743544148.7443745,nan,nan
149243,0.59989601374,1743544149.4135966,0.0061865518801,1743544149.4135966,nan,nan
149244,0.59989708662,1743544150.082813,0.0061865933239,1743544150.082813,nan,nan
149245,0.59989404678,1743544150.7520382,0.0061865723692,1743544150.7520382,nan,nan
149246,0.59989398718,1743544151.421258,0.0061865467578,1743544151.421258,nan,nan
149247,0.59989082813,1743544152.0904796,0.0061865369789,1743544152.0904796,nan,nan
149248,0.59989106655,1743544152.7597005,0.0061865467578,1743544152.7597005,nan,nan
149249,0.59989756346,1743544153.428914,0.0061865793541,1743544153.428914,nan,nan
149250,0.59989154339,1743544154.0981388,0.0061865532771,1743544154.0981388,nan,nan
149251,0.59989708662,1743544154.7673576,0.0061865635216,1743544154.7673576,nan,nan
149252,0.59989500046,1743544155.4365764,0.0061865621246,1743544155.4365764,nan,nan
149253,0.5998955965,1743544156.1057918,0.0061865537427,1743544156.1057918,nan,nan
149254,0.59989625216,1743544156.7750094,0.0061865658499,1743544156.7750094,nan,nan
149255,0.59990102053,1743544157.4442277,0.0061865746975,1743544157.4442277,nan,nan
149256,0.59989517927,1743544158.1134481,0.006186561659,1743544158.1134481,nan,nan
149257,0.59989249706,1743544158.782681,0.0061864908785,1743544158.782681,nan,nan
149258,0.59989351034,1743544159.4519074,0.0061865253374,1743544159.4519074,nan,nan
149259,0.59989726543,1743544160.121139,0.0061865504831,1743544160.121139,nan,nan
149260,0.59989726543,1743544160.7903652,0.006186563056,1743544160.7903652,nan,nan
149261,0.59989821911,1743544161.4595857,0.0061865383759,1743544161.4595857,nan,nan
149262,0.59990167618,1743544162.1288,0.0061865686439,1743544162.1288,nan,nan
149263,0.59989804029,1743544162.7980256,0.0061865220778,1743544162.7980256,nan,nan
149264,0.59989184141,1743544163.4672565,0.0061864950694,1743544163.4672565,nan,nan
149265,0.59989100695,1743544164.1364903,0.006186476443,1743544164.1364903,nan,nan
149266,0.59988993406,1743544164.8057249,0.0061864675954,1743544164.8057249,nan,nan
149267,0.59989124537,1743544165.4749575,0.0061864810996,1743544165.4749575,nan,nan
149268,0.5998865366,1743544166.1441877,0.0061865006573,1743544166.1441877,nan,nan
149269,0.59989088774,1743544166.813423,0.0061864880845,1743544166.813423,nan,nan
149270,0.59989213943,1743544167.4826505,0.006186501123,1743544167.4826505,nan,nan
149271,0.59989333153,1743544168.151877,0.0061865211464,1743544168.151877,nan,nan
149272,0.59989213943,1743544168.8211005,0.0061865667813,1743544168.8211005,nan,nan
149273,0.59989285469,1743544169.490316,0.0061865583993,1743544169.490316,nan,nan
149274,0.59989184141,1743544170.1595347,0.0061865230091,1743544170.1595347,nan,nan
149275,0.59988844395,1743544170.8287623,0.0061864946038,1743544170.8287623,nan,nan
149276,0.59989798069,1743544171.4979753,0.0061865677126,1743544171.4979753,nan,nan
149277,0.59989488125,1743544172.1671956,0.006186560262,1743544172.1671956,nan,nan
149278,0.59989875555,1743544172.8364084,0.0061865784228,1743544172.8364084,nan,nan
149279,0.59989488125,1743544173.50563,0.0061865583993,1743544173.50563,nan,nan
149280,0.59989529848,1743544174.1748464,0.006186563056,1743544174.1748464,nan,nan
149281,0.59989869595,1743544174.8440664,0.0061865951866,1743544174.8440664,nan,nan
149282,0.59989911318,1743544175.5132809,0.0061865756288,1743544175.5132809,nan,nan
149283,0.59990251064,1743544176.1825025,0.0061866603792,1743544176.1825025,nan,nan
149284,0.59989970922,1743544176.8517323,0.0061866459437,1743544176.8517323,nan,nan
149285,0.59989869595,1743544177.5209439,0.006186620798,1743544177.5209439,nan,nan
149286,0.59990310669,1743544178.190158,0.0061866338365,1743544178.190158,nan,nan
149287,0.59990012646,1743544178.8593762,0.0061865998432,1743544178.8593762,nan,nan
149288,0.59990096092,1743544179.528582,0.0061866054311,1743544179.528582,nan,nan
149289,0.59989947081,1743544180.1977947,0.0061866128817,1743544180.1977947,nan,nan
149290,0.59989452362,1743544180.8670177,0.0061865369789,1743544180.8670177,nan,nan
149291,0.59989529848,1743544181.5362308,0.0061865765601,1743544181.5362308,nan,nan
149292,0.59989184141,1743544182.2054548,0.0061865462922,1743544182.2054548,nan,nan
149293,0.59989261627,1743544182.874673,0.0061865523458,1743544182.874673,nan,nan
149294,0.59989583492,1743544183.5438883,0.0061865691096,1743544183.5438883,nan,nan
149295,0.59989923239,1743544184.2131023,0.0061865705065,1743544184.2131023,nan,nan
149296,0.59989714622,1743544184.8823159,0.0061865788884,1743544184.8823159,nan,nan
149297,0.59989494085,1743544185.5515366,0.006186558865,1743544185.5515366,nan,nan
149298,0.59990167618,1743544186.220758,0.0061866370961,1743544186.220758,nan,nan
149299,0.59989488125,1743544186.889969,0.0061865807511,1743544186.889969,nan,nan
149300,0.59989416599,1743544187.559184,0.0061865774915,1743544187.559184,nan,nan
149301,0.59990108013,1743544188.2284071,0.0061866547912,1743544188.2284071,nan,nan
149302,0.59990155697,1743544188.897623,0.0061866091564,1743544188.897623,nan,nan
149303,0.59990000725,1743544189.5668554,0.0061866352335,1743544189.5668554,nan,nan
149304,0.59989756346,1743544190.2360654,0.0061865942553,1743544190.2360654,nan,nan
149305,0.59990215302,1743544190.9052718,0.0061866110191,1743544190.9052718,nan,nan
149306,0.59989756346,1743544191.574481,0.0061866282485,1743544191.574481,nan,nan
149307,0.59990376234,1743544192.2436953,0.0061866277829,1743544192.2436953,nan,nan
149308,0.59990054369,1743544192.9129047,0.0061866049655,1743544192.9129047,nan,nan
149309,0.59990185499,1743544193.5821097,0.0061865970492,1743544193.5821097,nan,nan
149310,0.59990209341,1743544194.2513196,0.0061866133474,1743544194.2513196,nan,nan
149311,0.59990131855,1743544194.9205463,0.0061866315082,1743544194.9205463,nan,nan
149312,0.5999019742,1743544195.5897639,0.0061866533943,1743544195.5897639,nan,nan
149313,0.59990477562,1743544196.2589972,0.0061866403557,1743544196.2589972,nan,nan
149314,0.59990519285,1743544196.9282043,0.0061865895987,1743544196.9282043,nan,nan
149315,0.59990173578,1743544197.5974147,0.0061866049655,1743544197.5974147,nan,nan
149316,0.59990012646,1743544198.2666266,0.00618659053,1743544198.2666266,nan,nan
149317,0.59989339113,1743544198.935845,0.0061865458265,1743544198.935845,nan,nan
149318,0.59989190102,1743544199.6050713,0.0061865351163,1743544199.6050713,nan,nan
149319,0.59989130497,1743544200.274282,0.0061866007745,1743544200.274282,nan,nan
149320,0.59989571571,1743544200.943496,0.0061865886673,1743544200.943496,nan,nan
149321,0.59989690781,1743544201.6127117,0.0061865593307,1743544201.6127117,nan,nan
149322,0.59989726543,1743544202.2819235,0.0061865733005,1743544202.2819235,nan,nan
149323,0.59989643097,1743544202.9511535,0.0061866319738,1743544202.9511535,nan,nan
149324,0.59989595413,1743544203.620365,0.0061865826137,1743544203.620365,nan,nan
149325,0.59990119934,1743544204.289589,0.0061866277829,1743544204.289589,nan,nan
149326,0.59990090132,1743544204.958812,0.0061866459437,1743544204.958812,nan,nan
149327,0.59989637136,1743544205.628041,0.0061866226606,1743544205.628041,nan,nan
149328,0.59989804029,1743544206.2972558,0.0061866072938,1743544206.2972558,nan,nan
149329,0.59989571571,1743544206.9664655,0.0061866007745,1743544206.9664655,nan,nan
149330,0.59989792109,1743544207.635676,0.006186584942,1743544207.635676,nan,nan
149331,0.59989666939,1743544208.3049033,0.0061866380274,1743544208.3049033,nan,nan
149332,0.5998980999,1743544208.974114,0.0061866044998,1743544208.974114,nan,nan
149333,0.59990048409,1743544209.6433356,0.0061866464093,1743544209.6433356,nan,nan
149334,0.59989833832,1743544210.3125691,0.0061866403557,1743544210.3125691,nan,nan
149335,0.5998980999,1743544210.981779,0.0061866044998,1743544210.981779,nan,nan
149336,0.59989744425,1743544211.65101,0.0061866245233,1743544211.65101,nan,nan
149337,0.59989756346,1743544212.3202212,0.0061865900643,1743544212.3202212,nan,nan
149338,0.59989988804,1743544212.9894283,0.006186620798,1743544212.9894283,nan,nan
149339,0.59990596771,1743544213.6586573,0.0061866664328,1743544213.6586573,nan,nan
149340,0.59990233183,1743544214.3278801,0.0061866668984,1743544214.3278801,nan,nan
149341,0.59990310669,1743544214.9971075,0.0061866356991,1743544214.9971075,nan,nan
149342,0.59990209341,1743544215.6663356,0.0061866436154,1743544215.6663356,nan,nan
149343,0.59990233183,1743544216.3355634,0.0061866422184,1743544216.3355634,nan,nan
149344,0.59989947081,1743544217.0048027,0.0061866287142,1743544217.0048027,nan,nan
149345,0.5998980999,1743544217.6740286,0.0061866375618,1743544217.6740286,nan,nan
149346,0.5999007225,1743544218.3432367,0.0061866082251,1743544218.3432367,nan,nan
149347,0.59989583492,1743544219.0124478,0.0061865975149,1743544219.0124478,nan,nan
149348,0.59989571571,1743544219.681665,0.0061865649186,1743544219.681665,nan,nan
149349,0.59989917278,1743544220.3508716,0.0061866263859,1743544220.3508716,nan,nan
149350,0.59990239143,1743544221.0200863,0.0061866873875,1743544221.0200863,nan,nan
149351,0.59989857674,1743544221.6893046,0.0061866627075,1743544221.6893046,nan,nan
149352,0.59989893436,1743544222.3585155,0.0061865765601,1743544222.3585155,nan,nan
149353,0.59990185499,1743544223.0277224,0.0061865882017,1743544223.0277224,nan,nan
149354,0.59989666939,1743544223.6969287,0.0061866086908,1743544223.6969287,nan,nan
149355,0.59990298748,1743544224.3661394,0.0061866282485,1743544224.3661394,nan,nan
149356,0.59989720583,1743544225.0353544,0.0061865975149,1743544225.0353544,nan,nan
149357,0.59989857674,1743544225.7045674,0.006186584942,1743544225.7045674,nan,nan
149358,0.59989869595,1743544226.3737726,0.0061866133474,1743544226.3737726,nan,nan
149359,0.59989821911,1743544227.042981,0.0061865788884,1743544227.042981,nan,nan
149360,0.59989583492,1743544227.7121942,0.0061865556054,1743544227.7121942,nan,nan
149361,0.59989887476,1743544228.3814032,0.0061865942553,1743544228.3814032,nan,nan
149362,0.59989655018,1743544229.050616,0.006186586339,1743544229.050616,nan,nan
149363,0.59989398718,1743544229.7198358,0.006186584942,1743544229.7198358,nan,nan
149364,0.59989833832,1743544230.3890536,0.0061865649186,1743544230.3890536,nan,nan
149365,0.59990131855,1743544231.058259,0.0061866240576,1743544231.058259,nan,nan
149366,0.59989625216,1743544231.7274885,0.0061865625903,1743544231.7274885,nan,nan
149367,0.59990155697,1743544232.3966987,0.0061865970492,1743544232.3966987,nan,nan
149368,0.59989988804,1743544233.0659223,0.0061866384931,1743544233.0659223,nan,nan
149369,0.5998981595,1743544233.7351267,0.0061866268516,1743544233.7351267,nan,nan
149370,0.59989756346,1743544234.4043417,0.0061865751632,1743544234.4043417,nan,nan
149371,0.59990030527,1743544235.0735593,0.0061866212636,1743544235.0735593,nan,nan
149372,0.59989285469,1743544235.7427788,0.006186558865,1743544235.7427788,nan,nan
149373,0.59989458323,1743544236.4120092,0.0061865779571,1743544236.4120092,nan,nan
149374,0.59989750385,1743544237.0812209,0.0061866096221,1743544237.0812209,nan,nan
149375,0.59989964962,1743544237.7504292,0.0061866184697,1743544237.7504292,nan,nan
149376,0.59989660978,1743544238.4196486,0.0061865672469,1743544238.4196486,nan,nan
149377,0.5998994112,1743544239.0888674,0.0061866203323,1743544239.0888674,nan,nan
149378,0.59989804029,1743544239.7580874,0.0061865774915,1743544239.7580874,nan,nan
149379,0.59989911318,1743544240.4273102,0.0061865509488,1743544240.4273102,nan,nan
149380,0.59989619255,1743544241.0965288,0.0061865476891,1743544241.0965288,nan,nan
149381,0.59989255667,1743544241.765754,0.006186584942,1743544241.765754,nan,nan
149382,0.59988999367,1743544242.4349816,0.0061865029857,1743544242.4349816,nan,nan
149383,0.59989243746,1743544243.1042037,0.0061865537427,1743544243.1042037,nan,nan
149384,0.59988796711,1743544243.7734463,0.0061864810996,1743544243.7734463,nan,nan
149385,0.59988838434,1743544244.442675,0.0061864987947,1743544244.442675,nan,nan
149386,0.5998904705,1743544245.111905,0.0061865001917,1743544245.111905,nan,nan
149387,0.59989261627,1743544245.7811239,0.0061865295283,1743544245.7811239,nan,nan
149388,0.59989529848,1743544246.4503462,0.0061865374446,1743544246.4503462,nan,nan
149389,0.59989541769,1743544247.1195717,0.0061865807511,1743544247.1195717,nan,nan
149390,0.59989374876,1743544247.7887878,0.0061865625903,1743544247.7887878,nan,nan
149391,0.59989786148,1743544248.458002,0.0061865723692,1743544248.458002,nan,nan
149392,0.59989476204,1743544249.1272268,0.0061865788884,1743544249.1272268,nan,nan
149393,0.59989029169,1743544249.7964525,0.0061865360476,1743544249.7964525,nan,nan
149394,0.59989053011,1743544250.465677,0.0061865099706,1743544250.465677,nan,nan
149395,0.59989356995,1743544251.1349094,0.0061865095049,1743544251.1349094,nan,nan
149396,0.59988856316,1743544251.804138,0.0061865141615,1743544251.804138,nan,nan
149397,0.59989440441,1743544252.4733708,0.0061865239404,1743544252.4733708,nan,nan
149398,0.59989082813,1743544253.1425965,0.0061865425669,1743544253.1425965,nan,nan
149399,0.59989386797,1743544253.811816,0.006186556071,1743544253.811816,nan,nan
149400,0.59989333153,1743544254.4810345,0.0061865625903,1743544254.4810345,nan,nan
149401,0.59989398718,1743544255.150257,0.0061865495518,1743544255.150257,nan,nan
149402,0.59989398718,1743544255.8194766,0.0061866096221,1743544255.8194766,nan,nan
149403,0.59989625216,1743544256.4886906,0.0061865467578,1743544256.4886906,nan,nan
149404,0.59989696741,1743544257.1579037,0.0061865868047,1743544257.1579037,nan,nan
149405,0.59989249706,1743544257.8271253,0.0061865667813,1743544257.8271253,nan,nan
149406,0.59989589453,1743544258.4963367,0.0061865970492,1743544258.4963367,nan,nan
149407,0.59989279509,1743544259.165563,0.0061865290627,1743544259.165563,nan,nan
149408,0.5998917222,1743544259.8347828,0.0061865500174,1743544259.8347828,nan,nan
149409,0.59989655018,1743544260.5040011,0.0061865355819,1743544260.5040011,nan,nan
149410,0.59989154339,1743544261.1732242,0.0061865081079,1743544261.1732242,nan,nan
149411,0.59989345074,1743544261.8424451,0.006186532788,1743544261.8424451,nan,nan
149412,0.59989333153,1743544262.5116644,0.0061865504831,1743544262.5116644,nan,nan
149413,0.59989190102,1743544263.1808872,0.0061865434982,1743544263.1808872,nan,nan
149414,0.59989279509,1743544263.8501134,0.0061865351163,1743544263.8501134,nan,nan
149415,0.59989452362,1743544264.519332,0.0061865481548,1743544264.519332,nan,nan
149416,0.59988731146,1743544265.1885624,0.0061864880845,1743544265.1885624,nan,nan
149417,0.59989362955,1743544265.8577833,0.006186531391,1743544265.8577833,nan,nan
149418,0.59989261627,1743544266.5270004,0.0061865500174,1743544266.5270004,nan,nan
149419,0.59989398718,1743544267.196218,0.006186560262,1743544267.196218,nan,nan
149420,0.59989613295,1743544267.8654387,0.0061865197495,1743544267.8654387,nan,nan
149421,0.59989631176,1743544268.534657,0.006186557468,1743544268.534657,nan,nan
149422,0.5998917222,1743544269.2038765,0.006186532788,1743544269.2038765,nan,nan
149423,0.59989666939,1743544269.8730958,0.0061866068281,1743544269.8730958,nan,nan
149424,0.59990078211,1743544270.5423024,0.0061866235919,1743544270.5423024,nan,nan
149425,0.59990203381,1743544271.2115278,0.0061866394244,1743544271.2115278,nan,nan
149426,0.59989982843,1743544271.8807385,0.0061865826137,1743544271.8807385,nan,nan
149427,0.59990054369,1743544272.5499454,0.0061866305768,1743544272.5499454,nan,nan
149428,0.59989774227,1743544273.2191656,0.0061865844764,1743544273.2191656,nan,nan
149429,0.59990549088,1743544273.8883665,0.006186619401,1743544273.8883665,nan,nan
149430,0.59990012646,1743544274.5575745,0.006186619401,1743544274.5575745,nan,nan
149431,0.5999019742,1743544275.2267976,0.006186644081,1743544275.2267976,nan,nan
149432,0.59990012646,1743544275.8960123,0.0061865514144,1743544275.8960123,nan,nan
149433,0.59989631176,1743544276.5652337,0.0061865500174,1743544276.5652337,nan,nan
149434,0.5998955965,1743544277.23445,0.0061865472235,1743544277.23445,nan,nan
149435,0.59989398718,1743544277.9036753,0.0061864941381,1743544277.9036753,nan,nan
149436,0.59989655018,1743544278.572898,0.0061865746975,1743544278.572898,nan,nan
149437,0.59989374876,1743544279.242115,0.0061865411699,1743544279.242115,nan,nan
149438,0.5998994112,1743544279.9113245,0.0061865979806,1743544279.9113245,nan,nan
149439,0.5998994112,1743544280.580542,0.0061866040342,1743544280.580542,nan,nan
149440,0.59989804029,1743544281.249755,0.0061865765601,1743544281.249755,nan,nan
