index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
338572,nan,nan,nan,nan,-0.0009956732,1743650161.1589131
338573,nan,nan,nan,nan,-0.0009956754,1743650164.5474055
338574,nan,nan,nan,nan,-0.0009956788,1743650167.9338877
338575,nan,nan,nan,nan,-0.0009956765,1743650171.32294
338576,nan,nan,nan,nan,-0.0009956768,1743650174.7114081
338577,nan,nan,nan,nan,-0.0009956739,1743650178.0993226
338578,nan,nan,nan,nan,-0.0009956763,1743650181.4868765
338579,nan,nan,nan,nan,-0.0009956702,1743650184.874976
338580,nan,nan,nan,nan,-0.0009956666,1743650188.2606103
338581,nan,nan,nan,nan,-0.000995675,1743650191.6506562
338582,nan,nan,nan,nan,-0.0009956683,1743650195.039347
338583,nan,nan,nan,nan,-0.0009956768,1743650198.42573
338584,nan,nan,nan,nan,-0.0009956802,1743650201.8185089
338585,nan,nan,nan,nan,-0.0009956671,1743650205.2029207
338586,nan,nan,nan,nan,-0.0009956669,1743650208.591216
338587,nan,nan,nan,nan,-0.0009956707,1743650211.9784079
338588,nan,nan,nan,nan,-0.000995679,1743650215.366877
338589,nan,nan,nan,nan,-0.0009956674,1743650218.755568
338590,nan,nan,nan,nan,-0.0009956706,1743650222.1440418
338591,nan,nan,nan,nan,-0.0009956609,1743650225.5330346
338592,nan,nan,nan,nan,-0.000995675,1743650228.919057
338593,nan,nan,nan,nan,-0.0009956806,1743650232.3073666
338594,nan,nan,nan,nan,-0.0009956665,1743650235.696407
338595,nan,nan,nan,nan,-0.0009956723,1743650239.0846786
338596,nan,nan,nan,nan,-0.0009956734,1743650242.4730098
338597,nan,nan,nan,nan,-0.0009956774,1743650245.8619614
338598,nan,nan,nan,nan,-0.0009956731,1743650249.2477148
338599,nan,nan,nan,nan,-0.0009956722,1743650252.6374853
338600,nan,nan,nan,nan,-0.0009956674,1743650256.0258572
338601,nan,nan,nan,nan,-0.0009956704,1743650259.4139678
338602,nan,nan,nan,nan,-0.0009956711,1743650262.8020062
338603,nan,nan,nan,nan,-0.0009956709,1743650266.1900096
338604,nan,nan,nan,nan,-0.0009956715,1743650269.5776248
338605,nan,nan,nan,nan,-0.0009956745,1743650272.9659288
338606,nan,nan,nan,nan,-0.0009956684,1743650276.3543587
338607,nan,nan,nan,nan,-0.0009956707,1743650279.741589
338608,nan,nan,nan,nan,-0.0009956678,1743650283.1290803
338609,nan,nan,nan,nan,-0.0009956642,1743650286.516665
338610,nan,nan,nan,nan,-0.0009956688,1743650289.905629
338611,nan,nan,nan,nan,-0.0009956631,1743650293.2935867
338612,nan,nan,nan,nan,-0.0009956547,1743650296.6820538
338613,nan,nan,nan,nan,-0.0009956731,1743650300.0710213
338614,nan,nan,nan,nan,-0.0009956746,1743650303.4573288
338615,nan,nan,nan,nan,-0.0009956676,1743650306.844363
338616,nan,nan,nan,nan,-0.0009956754,1743650310.2328954
338617,nan,nan,nan,nan,-0.0009956648,1743650313.6214693
338618,nan,nan,nan,nan,-0.0009956662,1743650317.009152
338619,nan,nan,nan,nan,-0.0009956713,1743650320.3976266
338620,nan,nan,nan,nan,-0.0009956709,1743650323.7861674
338621,nan,nan,nan,nan,-0.0009956731,1743650327.1741617
338622,nan,nan,nan,nan,-0.0009956692,1743650330.5637674
338623,nan,nan,nan,nan,-0.0009956743,1743650333.9507098
338624,nan,nan,nan,nan,-0.0009956798,1743650337.3394957
338625,nan,nan,nan,nan,-0.000995665,1743650340.7283738
338626,nan,nan,nan,nan,-0.0009956697,1743650344.1167173
338627,nan,nan,nan,nan,-0.0009956704,1743650347.50292
338628,nan,nan,nan,nan,-0.0009956744,1743650350.8923607
338629,nan,nan,nan,nan,-0.0009956772,1743650354.279718
338630,nan,nan,nan,nan,-0.0009956764,1743650357.6680145
338631,nan,nan,nan,nan,-0.0009956648,1743650361.0573766
338632,nan,nan,nan,nan,-0.0009956835,1743650364.4435873
338633,nan,nan,nan,nan,-0.000995665,1743650367.8305767
338634,nan,nan,nan,nan,-0.0009956788,1743650371.2205544
338635,nan,nan,nan,nan,-0.0009956684,1743650374.6088417
338636,nan,nan,nan,nan,-0.0009956706,1743650377.9973266
338637,nan,nan,nan,nan,-0.0009956736,1743650381.3856227
338638,nan,nan,nan,nan,-0.000995665,1743650384.7738338
338639,nan,nan,nan,nan,-0.0009956711,1743650388.1629488
338640,nan,nan,nan,nan,-0.0009956734,1743650391.5512
338641,nan,nan,nan,nan,-0.0009956679,1743650394.938421
338642,nan,nan,nan,nan,-0.0009956687,1743650398.3276536
338643,nan,nan,nan,nan,-0.0009956707,1743650401.7154937
338644,nan,nan,nan,nan,-0.0009956821,1743650405.1042733
338645,nan,nan,nan,nan,-0.0009956534,1743650408.491828
338646,nan,nan,nan,nan,-0.0009956825,1743650411.8816235
338647,nan,nan,nan,nan,-0.0009956619,1743650415.2695868
338648,nan,nan,nan,nan,-0.0009956585,1743650418.6578176
338649,nan,nan,nan,nan,-0.0009956767,1743650422.0457804
338650,nan,nan,nan,nan,-0.0009956657,1743650425.4331522
338651,nan,nan,nan,nan,-0.0009956666,1743650428.8208215
338652,nan,nan,nan,nan,-0.0009956689,1743650432.2095585
338653,nan,nan,nan,nan,-0.0009956669,1743650435.599547
338654,nan,nan,nan,nan,-0.0009956788,1743650438.9868279
338655,nan,nan,nan,nan,-0.0009956713,1743650442.3749752
338656,nan,nan,nan,nan,-0.0009956718,1743650445.7629187
338657,nan,nan,nan,nan,-0.0009956687,1743650449.1512458
338658,nan,nan,nan,nan,-0.0009956641,1743650452.5385666
338659,nan,nan,nan,nan,-0.0009956671,1743650455.927208
338660,nan,nan,nan,nan,-0.000995677,1743650459.3150673
338661,nan,nan,nan,nan,-0.0009956715,1743650462.704096
338662,nan,nan,nan,nan,-0.0009956627,1743650466.0919452
338663,nan,nan,nan,nan,-0.0009956805,1743650469.4810617
338664,nan,nan,nan,nan,-0.0009956619,1743650472.8695629
338665,nan,nan,nan,nan,-0.0009956725,1743650476.2587628
338666,nan,nan,nan,nan,-0.000995673,1743650479.6464446
338667,nan,nan,nan,nan,-0.0009956676,1743650483.0334632
338668,nan,nan,nan,nan,-0.0009956665,1743650486.4210346
338669,nan,nan,nan,nan,-0.0009956725,1743650489.807438
338670,nan,nan,nan,nan,-0.0009956675,1743650493.1974256
338671,nan,nan,nan,nan,-0.0009956708,1743650496.5853126
338672,nan,nan,nan,nan,-0.0009956656,1743650499.9729857
338673,nan,nan,nan,nan,-0.0009956711,1743650503.3628452
338674,nan,nan,nan,nan,-0.0009956615,1743650506.7509701
338675,nan,nan,nan,nan,-0.000995676,1743650510.1387758
338676,nan,nan,nan,nan,-0.000995666,1743650513.524024
338677,nan,nan,nan,nan,-0.000995659,1743650516.9147844
338678,nan,nan,nan,nan,-0.0009956729,1743650520.3017657
338679,nan,nan,nan,nan,-0.0009956648,1743650523.6907225
338680,nan,nan,nan,nan,-0.0009956612,1743650527.0802076
338681,nan,nan,nan,nan,-0.0009956689,1743650530.4681711
338682,nan,nan,nan,nan,-0.0009956657,1743650533.8570554
338683,nan,nan,nan,nan,-0.0009956646,1743650537.2446163
338684,nan,nan,nan,nan,-0.0009956598,1743650540.6326058
338685,nan,nan,nan,nan,-0.0009956741,1743650544.0201602
338686,nan,nan,nan,nan,-0.0009956665,1743650547.408378
338687,nan,nan,nan,nan,-0.0009956678,1743650550.7966433
338688,nan,nan,nan,nan,-0.000995657,1743650554.184094
338689,nan,nan,nan,nan,-0.0009956585,1743650557.5705316
338690,nan,nan,nan,nan,-0.0009956713,1743650560.9619873
338691,nan,nan,nan,nan,-0.0009956595,1743650564.3489652
338692,nan,nan,nan,nan,-0.0009956622,1743650567.7374368
338693,nan,nan,nan,nan,-0.0009956568,1743650571.1257632
338694,nan,nan,nan,nan,-0.0009956533,1743650574.5128179
338695,nan,nan,nan,nan,-0.000995666,1743650577.9014478
338696,nan,nan,nan,nan,-0.0009956605,1743650581.2905395
338697,nan,nan,nan,nan,-0.0009956539,1743650584.6777785
338698,nan,nan,nan,nan,-0.0009956528,1743650588.0653882
338699,nan,nan,nan,nan,-0.0009956601,1743650591.4546
338700,nan,nan,nan,nan,-0.0009956575,1743650594.843215
338701,nan,nan,nan,nan,-0.000995666,1743650598.2315648
338702,nan,nan,nan,nan,-0.0009956614,1743650601.6201255
338703,nan,nan,nan,nan,-0.0009956654,1743650605.0070052
338704,nan,nan,nan,nan,-0.0009956587,1743650608.3944163
338705,nan,nan,nan,nan,-0.000995657,1743650611.7843049
338706,nan,nan,nan,nan,-0.0009956626,1743650615.1726274
338707,nan,nan,nan,nan,-0.0009956661,1743650618.5601485
338708,nan,nan,nan,nan,-0.0009956619,1743650621.9465523
338709,nan,nan,nan,nan,-0.0009956598,1743650625.3354917
338710,nan,nan,nan,nan,-0.0009956628,1743650628.7232294
338711,nan,nan,nan,nan,-0.000995657,1743650632.1082892
338712,nan,nan,nan,nan,-0.0009956604,1743650635.4984255
338713,nan,nan,nan,nan,-0.0009956713,1743650638.8864756
338714,nan,nan,nan,nan,-0.0009956693,1743650642.2747843
338715,nan,nan,nan,nan,-0.0009956666,1743650645.664996
338716,nan,nan,nan,nan,-0.0009956645,1743650649.0517771
338717,nan,nan,nan,nan,-0.0009956628,1743650652.4409947
338718,nan,nan,nan,nan,-0.0009956586,1743650655.8285773
338719,nan,nan,nan,nan,-0.0009956645,1743650659.2157795
338720,nan,nan,nan,nan,-0.0009956648,1743650662.6035547
338721,nan,nan,nan,nan,-0.0009956604,1743650665.9915528
338722,nan,nan,nan,nan,-0.0009956648,1743650669.3763812
338723,nan,nan,nan,nan,-0.0009956688,1743650672.7653773
338724,nan,nan,nan,nan,-0.0009956622,1743650676.1516254
338725,nan,nan,nan,nan,-0.0009956749,1743650679.539281
338726,nan,nan,nan,nan,-0.0009956568,1743650682.9273436
338727,nan,nan,nan,nan,-0.0009956722,1743650686.3145432
338728,nan,nan,nan,nan,-0.000995659,1743650689.7029092
338729,nan,nan,nan,nan,-0.0009956624,1743650693.0894806
338730,nan,nan,nan,nan,-0.0009956578,1743650696.478047
338731,nan,nan,nan,nan,-0.0009956669,1743650699.8653362
338732,nan,nan,nan,nan,-0.0009956651,1743650703.2536745
338733,nan,nan,nan,nan,-0.000995659,1743650706.6399014
338734,nan,nan,nan,nan,-0.0009956685,1743650710.0288165
338735,nan,nan,nan,nan,-0.0009956689,1743650713.415966
338736,nan,nan,nan,nan,-0.0009956618,1743650716.8030176
338737,nan,nan,nan,nan,-0.000995676,1743650720.1900141
338738,nan,nan,nan,nan,-0.0009956626,1743650723.5778973
338739,nan,nan,nan,nan,-0.000995667,1743650726.9642503
338740,nan,nan,nan,nan,-0.0009956604,1743650730.351457
338741,nan,nan,nan,nan,-0.0009956718,1743650733.7418365
338742,nan,nan,nan,nan,-0.0009956666,1743650737.1289992
338743,nan,nan,nan,nan,-0.0009956641,1743650740.5162141
338744,nan,nan,nan,nan,-0.0009956596,1743650743.9046528
338745,nan,nan,nan,nan,-0.0009956641,1743650747.2942724
338746,nan,nan,nan,nan,-0.0009956746,1743650750.6809468
338747,nan,nan,nan,nan,-0.0009956645,1743650754.069398
338748,nan,nan,nan,nan,-0.0009956772,1743650757.4569826
338749,nan,nan,nan,nan,-0.0009956684,1743650760.845936
338750,nan,nan,nan,nan,-0.0009956732,1743650764.233254
338751,nan,nan,nan,nan,-0.0009956545,1743650767.6204612
338752,nan,nan,nan,nan,-0.0009956612,1743650771.009189
338753,nan,nan,nan,nan,-0.0009956652,1743650774.3965614
338754,nan,nan,nan,nan,-0.0009956636,1743650777.7851403
338755,nan,nan,nan,nan,-0.0009956612,1743650781.1721525
338756,nan,nan,nan,nan,-0.0009956582,1743650784.5595806
338757,nan,nan,nan,nan,-0.000995669,1743650787.9472244
338758,nan,nan,nan,nan,-0.0009956701,1743650791.3342962
338759,nan,nan,nan,nan,-0.0009956673,1743650794.7213755
338760,nan,nan,nan,nan,-0.0009956562,1743650798.1102772
338761,nan,nan,nan,nan,-0.0009956637,1743650801.499289
338762,nan,nan,nan,nan,-0.0009956594,1743650804.887998
338763,nan,nan,nan,nan,-0.0009956674,1743650808.2748017
338764,nan,nan,nan,nan,-0.0009956647,1743650811.6617403
338765,nan,nan,nan,nan,-0.0009956665,1743650815.050275
338766,nan,nan,nan,nan,-0.0009956652,1743650818.438523
338767,nan,nan,nan,nan,-0.0009956666,1743650821.826751
338768,nan,nan,nan,nan,-0.0009956643,1743650825.214769
338769,nan,nan,nan,nan,-0.0009956654,1743650828.6038043
338770,nan,nan,nan,nan,-0.000995666,1743650831.9922762
338771,nan,nan,nan,nan,-0.0009956628,1743650835.3798509
338772,nan,nan,nan,nan,-0.0009956642,1743650838.7668953
338773,nan,nan,nan,nan,-0.000995664,1743650842.1564512
338774,1.3999621868,1743647247.4726396,0.014450531453,1743647247.4726396,-0.0009956496,1743650845.5456293
338775,1.399967432,1743647248.1418576,0.014450512826,1743647248.1418576,nan,nan
338776,1.3999692202,1743647248.8110995,0.014450550079,1743647248.8110995,nan,nan
338777,1.3999680281,1743647249.4803262,0.014450567774,1743647249.4803262,nan,nan
338778,1.3999669552,1743647250.1495585,0.014450552873,1743647250.1495585,nan,nan
338779,1.3999677896,1743647250.818787,0.014450546354,1743647250.818787,nan,nan
338780,1.3999667168,1743647251.488015,0.01445052959,1743647251.488015,nan,nan
338781,1.3999694586,1743647252.157245,0.01445054356,1743647252.157245,nan,nan
338782,1.3999652863,1743647252.8264582,0.014450518414,1743647252.8264582,nan,nan
338783,1.3999602795,1743647253.4956777,0.01445044484,1743647253.4956777,nan,nan
338784,1.3999598026,1743647254.1648984,0.014450462535,1743647254.1648984,nan,nan
338785,1.3999649286,1743647254.8341098,0.014450510032,1743647254.8341098,nan,nan
338786,1.3999658823,1743647255.5033286,0.014450509101,1743647255.5033286,nan,nan
338787,1.3999652863,1743647256.1725554,0.014450535178,1743647256.1725554,nan,nan
338788,1.3999675512,1743647256.8417897,0.014450535178,1743647256.8417897,nan,nan
338789,1.3999638557,1743647257.5110035,0.014450523071,1743647257.5110035,nan,nan
338790,1.3999642134,1743647258.1802151,0.014450526796,1743647258.1802151,nan,nan
338791,1.3999633789,1743647258.8494399,0.014450493269,1743647258.8494399,nan,nan
338792,1.3999646902,1743647259.5186722,0.014450531453,1743647259.5186722,nan,nan
338793,1.399963975,1743647260.1878881,0.014450512826,1743647260.1878881,nan,nan
338794,1.3999662399,1743647260.8571007,0.014450526796,1743647260.8571007,nan,nan
338795,1.3999637365,1743647261.52631,0.014450524934,1743647261.52631,nan,nan
338796,1.3999636173,1743647262.1955361,0.014450489543,1743647262.1955361,nan,nan
338797,1.3999631405,1743647262.864749,0.014450520277,1743647262.864749,nan,nan
338798,1.3999650478,1743647263.5339627,0.014450499788,1743647263.5339627,nan,nan
338799,1.399969101,1743647264.2031887,0.014450533316,1743647264.2031887,nan,nan
338800,1.3999675512,1743647264.8724122,0.014450517483,1743647264.8724122,nan,nan
338801,1.3999614716,1743647265.5416353,0.014450512826,1743647265.5416353,nan,nan
338802,1.3999596834,1743647266.2108588,0.014450456016,1743647266.2108588,nan,nan
338803,1.3999599218,1743647266.880075,0.014450485818,1743647266.880075,nan,nan
338804,1.3999567032,1743647267.549295,0.01445045881,1743647267.549295,nan,nan
338805,1.3999618292,1743647268.218508,0.014450496063,1743647268.218508,nan,nan
338806,1.3999632597,1743647268.8877354,0.014450549148,1743647268.8877354,nan,nan
338807,1.3999643326,1743647269.556972,0.014450526796,1743647269.556972,nan,nan
338808,1.3999615908,1743647270.2261937,0.014450555667,1743647270.2261937,nan,nan
338809,1.3999578953,1743647270.8954062,0.014450488612,1743647270.8954062,nan,nan
338810,1.3999589682,1743647271.5646195,0.014450485818,1743647271.5646195,nan,nan
338811,1.3999593258,1743647272.2338314,0.014450496994,1743647272.2338314,nan,nan
338812,1.3999618292,1743647272.9030676,0.014450531453,1743647272.9030676,nan,nan
338813,1.3999611139,1743647273.5722835,0.014450484887,1743647273.5722835,nan,nan
338814,1.399964571,1743647274.2415204,0.014450526796,1743647274.2415204,nan,nan
338815,1.3999582529,1743647274.910732,0.014450510964,1743647274.910732,nan,nan
338816,1.3999545574,1743647275.5799596,0.014450426213,1743647275.5799596,nan,nan
338817,1.3999638557,1743647276.2491837,0.014450478368,1743647276.2491837,nan,nan
338818,1.3999619484,1743647276.9183974,0.014450484887,1743647276.9183974,nan,nan
338819,1.3999576569,1743647277.5876224,0.014450442977,1743647277.5876224,nan,nan
338820,1.3999593258,1743647278.2568421,0.014450456016,1743647278.2568421,nan,nan
338821,1.3999612331,1743647278.9260552,0.014450496994,1743647278.9260552,nan,nan
338822,1.3999629021,1743647279.5952778,0.014450485818,1743647279.5952778,nan,nan
338823,1.3999670744,1743647280.2645075,0.014450546354,1743647280.2645075,nan,nan
338824,1.3999619484,1743647280.9337223,0.014450496063,1743647280.9337223,nan,nan
338825,1.3999582529,1743647281.6029406,0.014450523071,1743647281.6029406,nan,nan
338826,1.3999669552,1743647282.272155,0.014450520277,1743647282.272155,nan,nan
338827,1.3999603987,1743647282.941374,0.014450490475,1743647282.941374,nan,nan
338828,1.3999633789,1743647283.6105943,0.014450487681,1743647283.6105943,nan,nan
338829,1.3999613523,1743647284.2798104,0.014450486749,1743647284.2798104,nan,nan
338830,1.3999592066,1743647284.9490352,0.014450469054,1743647284.9490352,nan,nan
338831,1.3999658823,1743647285.6182532,0.014450499788,1743647285.6182532,nan,nan
338832,1.3999669552,1743647286.2874773,0.014450504445,1743647286.2874773,nan,nan
338833,1.399963975,1743647286.956695,0.014450516552,1743647286.956695,nan,nan
338834,1.3999629021,1743647287.6259124,0.014450505376,1743647287.6259124,nan,nan
338835,1.3999615908,1743647288.2951345,0.014450474642,1743647288.2951345,nan,nan
338836,1.3999626637,1743647288.964351,0.014450487681,1743647288.964351,nan,nan
338837,1.3999629021,1743647289.6335704,0.014450469054,1743647289.6335704,nan,nan
338838,1.3999648094,1743647290.3027897,0.01445048023,1743647290.3027897,nan,nan
338839,1.3999663591,1743647290.9719992,0.014450505376,1743647290.9719992,nan,nan
338840,1.3999677896,1743647291.6412055,0.014450501651,1743647291.6412055,nan,nan
338841,1.3999613523,1743647292.310423,0.014450425282,1743647292.310423,nan,nan
338842,1.3999620676,1743647292.97963,0.014450469054,1743647292.97963,nan,nan
338843,1.3999621868,1743647293.6488469,0.014450488612,1743647293.6488469,nan,nan
338844,1.3999648094,1743647294.3180623,0.014450461604,1743647294.3180623,nan,nan
338845,1.3999637365,1743647294.9872777,0.014450454153,1743647294.9872777,nan,nan
338846,1.3999683857,1743647295.6564841,0.014450502582,1743647295.6564841,nan,nan
338847,1.399965167,1743647296.3257117,0.014450523071,1743647296.3257117,nan,nan
338848,1.3999655247,1743647296.9949164,0.014450504445,1743647296.9949164,nan,nan
338849,1.3999638557,1743647297.664148,0.014450531453,1743647297.664148,nan,nan
338850,1.3999656439,1743647298.3333535,0.0144504942,1743647298.3333535,nan,nan
338851,1.3999625444,1743647299.0025625,0.014450510964,1743647299.0025625,nan,nan
338852,1.399963975,1743647299.671771,0.014450495131,1743647299.671771,nan,nan
338853,1.3999652863,1743647300.341,0.014450534247,1743647300.341,nan,nan
338854,1.3999643326,1743647301.0102322,0.014450542629,1743647301.0102322,nan,nan
338855,1.3999730349,1743647301.6794472,0.014450598508,1743647301.6794472,nan,nan
338856,1.3999705315,1743647302.3486624,0.01445059292,1743647302.3486624,nan,nan
338857,1.399969697,1743647303.0178833,0.01445057895,1743647303.0178833,nan,nan
338858,1.399969101,1743647303.687105,0.01445058547,1743647303.687105,nan,nan
338859,1.3999695778,1743647304.3563383,0.014450568706,1743647304.3563383,nan,nan
338860,1.3999665976,1743647305.0255518,0.014450496063,1743647305.0255518,nan,nan
338861,1.3999667168,1743647305.694766,0.014450520277,1743647305.694766,nan,nan
338862,1.3999662399,1743647306.3639975,0.014450542629,1743647306.3639975,nan,nan
338863,1.3999663591,1743647307.0332253,0.014450549148,1743647307.0332253,nan,nan
338864,1.3999657631,1743647307.7024624,0.014450545423,1743647307.7024624,nan,nan
338865,1.3999689817,1743647308.371677,0.014450531453,1743647308.371677,nan,nan
338866,1.3999626637,1743647309.0409067,0.014450554736,1743647309.0409067,nan,nan
338867,1.3999626637,1743647309.7101202,0.014450496063,1743647309.7101202,nan,nan
338868,1.3999648094,1743647310.3793306,0.014450504445,1743647310.3793306,nan,nan
338869,1.3999640942,1743647311.0485435,0.01445052214,1743647311.0485435,nan,nan
338870,1.3999625444,1743647311.717755,0.014450493269,1743647311.717755,nan,nan
338871,1.3999613523,1743647312.3869774,0.014450435527,1743647312.3869774,nan,nan
338872,1.3999609947,1743647313.0562,0.014450442046,1743647313.0562,nan,nan
338873,1.3999629021,1743647313.725432,0.014450532384,1743647313.725432,nan,nan
338874,1.399963975,1743647314.3946424,0.01445050817,1743647314.3946424,nan,nan
338875,1.399962306,1743647315.063861,0.014450511895,1743647315.063861,nan,nan
338876,1.3999608755,1743647315.7330747,0.014450483955,1743647315.7330747,nan,nan
338877,1.3999636173,1743647316.40229,0.014450512826,1743647316.40229,nan,nan
338878,1.3999603987,1743647317.0715053,0.01445050817,1743647317.0715053,nan,nan
338879,1.3999644518,1743647317.7407203,0.01445048023,1743647317.7407203,nan,nan
338880,1.3999609947,1743647318.4099479,0.014450481161,1743647318.4099479,nan,nan
338881,1.3999626637,1743647319.0791695,0.014450490475,1743647319.0791695,nan,nan
338882,1.3999630213,1743647319.7483962,0.014450419694,1743647319.7483962,nan,nan
338883,1.3999615908,1743647320.4176133,0.014450486749,1743647320.4176133,nan,nan
338884,1.399963975,1743647321.086828,0.014450463466,1743647321.086828,nan,nan
338885,1.3999662399,1743647321.7560701,0.014450524934,1743647321.7560701,nan,nan
338886,1.3999557495,1743647322.4252932,0.014450431801,1743647322.4252932,nan,nan
338887,1.3999586105,1743647323.0945191,0.014450425282,1743647323.0945191,nan,nan
338888,1.3999608755,1743647323.7637355,0.014450487681,1743647323.7637355,nan,nan
338889,1.3999570608,1743647324.4329524,0.014450496063,1743647324.4329524,nan,nan
338890,1.3999581337,1743647325.102183,0.014450417832,1743647325.102183,nan,nan
338891,1.3999569416,1743647325.7714047,0.014450479299,1743647325.7714047,nan,nan
338892,1.3999567032,1743647326.4406283,0.014450447634,1743647326.4406283,nan,nan
338893,1.3999607563,1743647327.1098435,0.014450454153,1743647327.1098435,nan,nan
338894,1.3999578953,1743647327.7790709,0.014450421557,1743647327.7790709,nan,nan
338895,1.39996171,1743647328.4482887,0.01445045229,1743647328.4482887,nan,nan
338896,1.3999615908,1743647329.1175022,0.01445046626,1743647329.1175022,nan,nan
338897,1.3999614716,1743647329.7867246,0.014450442046,1743647329.7867246,nan,nan
338898,1.399958849,1743647330.4559455,0.014450425282,1743647330.4559455,nan,nan
338899,1.3999598026,1743647331.125165,0.014450436458,1743647331.125165,nan,nan
338900,1.3999595642,1743647331.7943764,0.014450490475,1743647331.7943764,nan,nan
338901,1.3999618292,1743647332.4635944,0.014450478368,1743647332.4635944,nan,nan
338902,1.3999620676,1743647333.1328056,0.014450469986,1743647333.1328056,nan,nan
338903,1.3999663591,1743647333.802018,0.014450496994,1743647333.802018,nan,nan
338904,1.3999576569,1743647334.4712338,0.014450447634,1743647334.4712338,nan,nan
338905,1.3999601603,1743647335.1404505,0.014450450428,1743647335.1404505,nan,nan
338906,1.3999595642,1743647335.809677,0.014450436458,1743647335.809677,nan,nan
338907,1.3999576569,1743647336.478903,0.01445040293,1743647336.478903,nan,nan
338908,1.3999611139,1743647337.1481225,0.014450436458,1743647337.1481225,nan,nan
338909,1.399963975,1743647337.817339,0.014450462535,1743647337.817339,nan,nan
338910,1.3999619484,1743647338.4865527,0.014450488612,1743647338.4865527,nan,nan
338911,1.3999621868,1743647339.1557794,0.014450442977,1743647339.1557794,nan,nan
338912,1.3999637365,1743647339.8249974,0.014450500719,1743647339.8249974,nan,nan
338913,1.3999569416,1743647340.49421,0.014450487681,1743647340.49421,nan,nan
338914,1.3999657631,1743647341.1634233,0.014450482093,1743647341.1634233,nan,nan
338915,1.3999723196,1743647341.832641,0.014450560324,1743647341.832641,nan,nan
338916,1.3999724388,1743647342.5018637,0.014450567774,1743647342.5018637,nan,nan
338917,1.3999711275,1743647343.1710835,0.014450568706,1743647343.1710835,nan,nan
338918,1.3999718428,1743647343.8403046,0.014450573362,1743647343.8403046,nan,nan
338919,1.3999654055,1743647344.5095286,0.014450547285,1743647344.5095286,nan,nan
338920,1.3999679089,1743647345.1787384,0.0144504942,1743647345.1787384,nan,nan
338921,1.3999664783,1743647345.8479497,0.014450502582,1743647345.8479497,nan,nan
338922,1.3999638557,1743647346.517169,0.014450510032,1743647346.517169,nan,nan
338923,1.3999670744,1743647347.1863794,0.014450519346,1743647347.1863794,nan,nan
338924,1.3999637365,1743647347.8555894,0.014450526796,1743647347.8555894,nan,nan
338925,1.3999631405,1743647348.5248027,0.014450496063,1743647348.5248027,nan,nan
338926,1.3999646902,1743647349.194016,0.014450500719,1743647349.194016,nan,nan
338927,1.3999680281,1743647349.8632348,0.014450511895,1743647349.8632348,nan,nan
338928,1.3999608755,1743647350.5324519,0.014450463466,1743647350.5324519,nan,nan
338929,1.3999602795,1743647351.2016747,0.014450438321,1743647351.2016747,nan,nan
338930,1.3999557495,1743647351.8709016,0.014450439252,1743647351.8709016,nan,nan
338931,1.3999555111,1743647352.5401282,0.014450420626,1743647352.5401282,nan,nan
338932,1.3999615908,1743647353.2093546,0.014450450428,1743647353.2093546,nan,nan
338933,1.3999621868,1743647353.878572,0.014450473711,1743647353.878572,nan,nan
338934,1.399959445,1743647354.5477908,0.014450477436,1743647354.5477908,nan,nan
338935,1.3999630213,1743647355.217006,0.01445048023,1743647355.217006,nan,nan
338936,1.3999618292,1743647355.8862326,0.014450413175,1743647355.8862326,nan,nan
338937,1.3999569416,1743647356.5554593,0.014450406656,1743647356.5554593,nan,nan
338938,1.3999665976,1743647357.2246687,0.014450504445,1743647357.2246687,nan,nan
338939,1.3999629021,1743647357.893901,0.014450516552,1743647357.893901,nan,nan
338940,1.3999627829,1743647358.5631216,0.014450450428,1743647358.5631216,nan,nan
338941,1.3999650478,1743647359.2323375,0.014450476505,1743647359.2323375,nan,nan
338942,1.3999682665,1743647359.9015675,0.014450555667,1743647359.9015675,nan,nan
338943,1.3999661207,1743647360.5707777,0.014450518414,1743647360.5707777,nan,nan
338944,1.3999682665,1743647361.2399852,0.014450523071,1743647361.2399852,nan,nan
338945,1.3999642134,1743647361.9092126,0.014450523071,1743647361.9092126,nan,nan
338946,1.3999660015,1743647362.578432,0.014450509101,1743647362.578432,nan,nan
338947,1.399964571,1743647363.247644,0.014450514689,1743647363.247644,nan,nan
338948,1.3999607563,1743647363.916871,0.01445048023,1743647363.916871,nan,nan
338949,1.3999612331,1743647364.5860913,0.01445044484,1743647364.5860913,nan,nan
338950,1.399964571,1743647365.255305,0.014450456016,1743647365.255305,nan,nan
338951,1.3999631405,1743647365.9245214,0.014450464398,1743647365.9245214,nan,nan
338952,1.3999660015,1743647366.593741,0.014450442046,1743647366.593741,nan,nan
338953,1.3999662399,1743647367.2629635,0.014450471848,1743647367.2629635,nan,nan
338954,1.399962306,1743647367.9321773,0.014450503513,1743647367.9321773,nan,nan
338955,1.3999611139,1743647368.6013927,0.014450469054,1743647368.6013927,nan,nan
338956,1.3999629021,1743647369.2706034,0.01445046626,1743647369.2706034,nan,nan
338957,1.3999661207,1743647369.9398284,0.014450519346,1743647369.9398284,nan,nan
338958,1.3999695778,1743647370.6090517,0.01445053611,1743647370.6090517,nan,nan
338959,1.3999632597,1743647371.278263,0.014450505376,1743647371.278263,nan,nan
