index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
415817,6.7378830863e-05,1743689786.2612498,7.9358278526e-07,1743689786.2612498,nan,nan
415818,7.1926711826e-05,1743689786.9305005,7.9705432654e-07,1743689786.9305005,nan,nan
415819,7.013528375e-05,1743689787.599749,8.1719372247e-07,1743689787.599749,nan,nan
415820,6.751678302e-05,1743689788.2689986,8.1511052485e-07,1743689788.2689986,nan,nan
415821,6.8894965807e-05,1743689788.938243,8.2066571849e-07,1743689788.938243,nan,nan
415822,7.1237620432e-05,1743689789.6074963,8.4427210822e-07,1743689789.6074963,nan,nan
415823,7.0272973971e-05,1743689790.276747,8.137203622e-07,1743689790.276747,nan,nan
415824,6.9032656029e-05,1743689790.9459963,8.4705106929e-07,1743689790.9459963,nan,nan
415825,7.3580624303e-05,1743689791.6152403,8.5191231847e-07,1743689791.6152403,nan,nan
415826,7.1926740929e-05,1743689792.2844698,7.9566643763e-07,1743689792.2844698,nan,nan
415827,6.5173982875e-05,1743689792.9537034,7.7136473919e-07,1743689792.9537034,nan,nan
415828,6.2555249315e-05,1743689793.622947,7.484472917e-07,1743689793.622947,nan,nan
415829,5.9936894104e-05,1743689794.2921937,7.206731425e-07,1743689794.2921937,nan,nan
415830,6.3933402998e-05,1743689794.9614377,7.2622697189e-07,1743689794.9614377,nan,nan
415831,6.1590602854e-05,1743689795.6306925,7.0470150604e-07,1743689795.6306925,nan,nan
415832,5.9936894104e-05,1743689796.2999363,7.6164224083e-07,1743689796.2999363,nan,nan
415833,6.0074584326e-05,1743689796.9691813,7.262260624e-07,1743689796.9691813,nan,nan
415834,6.2279752456e-05,1743689797.6384227,7.4983745435e-07,1743689797.6384227,nan,nan
415835,6.2830920797e-05,1743689798.3076668,7.2206057666e-07,1743689798.3076668,nan,nan
415836,5.9936865e-05,1743689798.9769192,7.3942101153e-07,1743689798.9769192,nan,nan
415837,6.3244602643e-05,1743689799.6461568,7.4845092968e-07,1743689799.6461568,nan,nan
415838,6.0212449171e-05,1743689800.315393,7.8247239799e-07,1743689800.315393,nan,nan
415839,6.0074700741e-05,1743689800.9846377,7.2414513852e-07,1743689800.9846377,nan,nan
415840,6.5725063905e-05,1743689801.6538737,7.6580772657e-07,1743689801.6538737,nan,nan
415841,6.2555453042e-05,1743689802.3231165,7.1928616308e-07,1743689802.3231165,nan,nan
415842,6.2141916715e-05,1743689802.9923584,7.421990631e-07,1743689802.9923584,nan,nan
415843,6.4484775066e-05,1743689803.661595,7.5330899563e-07,1743689803.661595,nan,nan
415844,6.5587169956e-05,1743689804.330831,7.7691629485e-07,1743689804.330831,nan,nan
415845,6.3933548518e-05,1743689805.0000737,7.6997457654e-07,1743689805.0000737,nan,nan
415846,6.1866332544e-05,1743689805.6693246,7.1650720201e-07,1743689805.6693246,nan,nan
415847,6.4760475652e-05,1743689806.3385594,7.7483628047e-07,1743689806.3385594,nan,nan
415848,6.8619003287e-05,1743689807.007814,8.0330164565e-07,1743689807.007814,nan,nan
415849,6.8894849392e-05,1743689807.677059,8.2205269791e-07,1743689807.677059,nan,nan
415850,6.7240878707e-05,1743689808.3463185,8.1094049165e-07,1743689808.3463185,nan,nan
415851,6.834368105e-05,1743689809.0155685,8.0261088442e-07,1743689809.0155685,nan,nan
415852,6.7240995122e-05,1743689809.6848047,7.4636454883e-07,1743689809.6848047,nan,nan
415853,7.2615803219e-05,1743689810.3540387,7.8733364717e-07,1743689810.3540387,nan,nan
415854,6.765438593e-05,1743689811.0232923,7.9844221545e-07,1743689811.0232923,nan,nan
415855,6.6965585575e-05,1743689811.6925304,7.1442536864e-07,1743689811.6925304,nan,nan
415856,6.75166375e-05,1743689812.3617837,7.8802713688e-07,1743689812.3617837,nan,nan
415857,6.8481516792e-05,1743689813.031019,7.6719834396e-07,1743689813.031019,nan,nan
415858,6.5311731305e-05,1743689813.7002716,7.998332876e-07,1743689813.7002716,nan,nan
415859,6.5311731305e-05,1743689814.369515,7.644202924e-07,1743689814.369515,nan,nan
415860,6.7516462877e-05,1743689815.0387673,7.9982964962e-07,1743689815.0387673,nan,nan
415861,6.4760388341e-05,1743689815.7080038,7.3664341471e-07,1743689815.7080038,nan,nan
415862,6.6000648076e-05,1743689816.377237,7.7413960753e-07,1743689816.377237,nan,nan
415863,6.4484775066e-05,1743689817.0464685,7.7414097177e-07,1743689817.0464685,nan,nan
415864,6.2555307522e-05,1743689817.7157125,7.1581189331e-07,1743689817.7157125,nan,nan
415865,6.1590631958e-05,1743689818.3849435,7.5955813372e-07,1743689818.3849435,nan,nan
415866,6.200405187e-05,1743689819.0541787,7.4428089647e-07,1743689819.0541787,nan,nan
415867,6.1452854425e-05,1743689819.7234142,7.5539219324e-07,1743689819.7234142,nan,nan
415868,6.7103188485e-05,1743689820.3926501,7.5608568295e-07,1743689820.3926501,nan,nan
415869,6.5587315476e-05,1743689821.061882,7.7552977018e-07,1743689821.061882,nan,nan
415870,6.8619148806e-05,1743689821.731133,8.0122026702e-07,1743689821.731133,nan,nan
415871,6.5862841439e-05,1743689822.400389,7.9983192336e-07,1743689822.400389,nan,nan
415872,6.834368105e-05,1743689823.0696392,8.2205406216e-07,1743689823.0696392,nan,nan
415873,6.2968814746e-05,1743689823.7388828,7.8802850112e-07,1743689823.7388828,nan,nan
415874,6.5862899646e-05,1743689824.4081342,7.9705478129e-07,1743689824.4081342,nan,nan
415875,6.3382234657e-05,1743689825.0773804,7.0956275522e-07,1743689825.0773804,nan,nan
415876,6.3795596361e-05,1743689825.746622,7.4636409408e-07,1743689825.746622,nan,nan
415877,6.3244311605e-05,1743689826.4158652,7.4983518061e-07,1743689826.4158652,nan,nan
415878,6.9308356615e-05,1743689827.0851004,7.6719788922e-07,1743689827.0851004,nan,nan
415879,6.6000706283e-05,1743689827.7543397,7.4497620517e-07,1743689827.7543397,nan,nan
415880,6.269296864e-05,1743689828.4235911,7.0122769102e-07,1743689828.4235911,nan,nan
415881,5.8007542975e-05,1743689829.092843,6.7415066951e-07,1743689829.092843,nan,nan
415882,6.0488062445e-05,1743689829.7620952,7.4636454883e-07,1743689829.7620952,nan,nan
415883,6.1039376305e-05,1743689830.4313364,7.491426004e-07,1743689830.4313364,nan,nan
415884,6.0901627876e-05,1743689831.1005812,7.1789645517e-07,1743689831.1005812,nan,nan
415885,6.517386646e-05,1743689831.7698188,7.4636591307e-07,1743689831.7698188,nan,nan
415886,6.2555453042e-05,1743689832.4390702,7.8455786934e-07,1743689832.4390702,nan,nan
415887,6.3795450842e-05,1743689833.1083207,7.533058124e-07,1743689833.1083207,nan,nan
415888,6.3382118242e-05,1743689833.7775755,8.053862075e-07,1743689833.7775755,nan,nan
415889,6.6276348662e-05,1743689834.4468055,7.8733410191e-07,1743689834.4468055,nan,nan
415890,6.7654531449e-05,1743689835.1160398,7.8316770669e-07,1743689835.1160398,nan,nan
415891,6.3795567257e-05,1743689835.7852962,8.046918083e-07,1743689835.7852962,nan,nan
415892,6.5725151217e-05,1743689836.454533,7.7205777416e-07,1743689836.454533,nan,nan
415893,6.668959395e-05,1743689837.12377,7.7760932982e-07,1743689837.12377,nan,nan
415894,6.2968872953e-05,1743689837.7930214,7.8941775428e-07,1743689837.7930214,nan,nan
415895,6.3106621383e-05,1743689838.4622712,8.0469362729e-07,1743689838.4622712,nan,nan
415896,6.200405187e-05,1743689839.1315193,7.567805369e-07,1743689839.1315193,nan,nan
415897,6.7516666604e-05,1743689839.80076,7.8594484876e-07,1743689839.80076,nan,nan
415898,6.5725151217e-05,1743689840.4699974,7.8247376223e-07,1743689840.4699974,nan,nan
415899,6.7378889071e-05,1743689841.1392326,7.845565051e-07,1743689841.1392326,nan,nan
415900,6.3520041294e-05,1743689841.8084717,7.5330899563e-07,1743689841.8084717,nan,nan
415901,6.5725122113e-05,1743689842.4777155,7.491426004e-07,1743689842.4777155,nan,nan
415902,6.7930232035e-05,1743689843.1469464,7.9011215348e-07,1743689843.1469464,nan,nan
415903,6.6276290454e-05,1743689843.8161883,7.4983654486e-07,1743689843.8161883,nan,nan
415904,6.5311760409e-05,1743689844.4854388,8.0538939073e-07,1743689844.4854388,nan,nan
415905,6.6276348662e-05,1743689845.1546886,7.9358324001e-07,1743689845.1546886,nan,nan
415906,6.9721631007e-05,1743689845.823939,8.1024745668e-07,1743689845.823939,nan,nan
415907,5.9799116571e-05,1743689846.4931736,7.7414097177e-07,1743689846.4931736,nan,nan
415908,6.8068067776e-05,1743689847.1624184,8.1927692008e-07,1743689847.1624184,nan,nan
415909,6.3244457124e-05,1743689847.8316545,7.5053185356e-07,1743689847.8316545,nan,nan
415910,6.6413893364e-05,1743689848.500899,7.8524681157e-07,1743689848.500899,nan,nan
415911,6.6138600232e-05,1743689849.1701336,7.7761296779e-07,1743689849.1701336,nan,nan
415912,6.7516579293e-05,1743689849.8393648,7.8733228293e-07,1743689849.8393648,nan,nan
415913,6.7654589657e-05,1743689850.5086102,8.3177565102e-07,1743689850.5086102,nan,nan
415914,6.2417617301e-05,1743689851.177848,7.651146916e-07,1743689851.177848,nan,nan
415915,6.0901598772e-05,1743689851.847097,7.421990631e-07,1743689851.847097,nan,nan
415916,6.2004080974e-05,1743689852.5163383,7.4289300755e-07,1743689852.5163383,nan,nan
415917,5.9799116571e-05,1743689853.1855783,7.3247792898e-07,1743689853.1855783,nan,nan
415918,6.2830979005e-05,1743689853.854815,7.3594947025e-07,1743689853.854815,nan,nan
415919,6.2555453042e-05,1743689854.524054,7.3247838372e-07,1743689854.524054,nan,nan
415920,6.5035914304e-05,1743689855.1932955,7.5816797107e-07,1743689855.1932955,nan,nan
415921,5.9661309933e-05,1743689855.8625445,6.7623341238e-07,1743689855.8625445,nan,nan
415922,5.7318538893e-05,1743689856.5317879,7.0748183134e-07,1743689856.5317879,nan,nan
415923,6.2004255597e-05,1743689857.2010295,6.7623432187e-07,1743689857.2010295,nan,nan
415924,6.4898165874e-05,1743689857.8702693,7.5330899563e-07,1743689857.8702693,nan,nan
415925,6.0625781771e-05,1743689858.5395043,7.6233391155e-07,1743689858.5395043,nan,nan
415926,6.7654415034e-05,1743689859.2087343,7.4775289249e-07,1743689859.2087343,nan,nan
415927,6.6276465077e-05,1743689859.877979,7.8802941061e-07,1743689859.877979,nan,nan
415928,6.9997273386e-05,1743689860.5472116,7.5400248534e-07,1743689860.5472116,nan,nan
415929,6.5311760409e-05,1743689861.2164526,7.4428362495e-07,1743689861.2164526,nan,nan
415930,6.9308414822e-05,1743689861.885679,7.7900313045e-07,1743689861.885679,nan,nan
415931,6.6414184403e-05,1743689862.5549245,7.9566643763e-07,1743689862.5549245,nan,nan
415932,7.0824287832e-05,1743689863.2241728,8.3038548837e-07,1743689863.2241728,nan,nan
415933,7.3029281339e-05,1743689863.8934054,8.8732485892e-07,1743689863.8934054,nan,nan
415934,7.041086792e-05,1743689864.5626564,8.2274800661e-07,1743689864.5626564,nan,nan
415935,7.1926711826e-05,1743689865.2318954,8.2205224317e-07,1743689865.2318954,nan,nan
415936,6.75166375e-05,1743689865.9011457,7.8941639003e-07,1743689865.9011457,nan,nan
415937,6.3382089138e-05,1743689866.5703847,7.3733599493e-07,1743689866.5703847,nan,nan
415938,6.9032597821e-05,1743689867.2396183,7.769176591e-07,1743689867.2396183,nan,nan
415939,6.3657847932e-05,1743689867.9088743,7.9774963524e-07,1743689867.9088743,nan,nan
415940,6.3657935243e-05,1743689868.5781078,7.428943718e-07,1743689868.5781078,nan,nan
415941,6.4209190896e-05,1743689869.24734,7.6789228842e-07,1743689869.24734,nan,nan
415942,6.3519983087e-05,1743689869.9165814,7.2831062425e-07,1743689869.9165814,nan,nan
415943,6.5036118031e-05,1743689870.5858254,7.4706122177e-07,1743689870.5858254,nan,nan
415944,7.0135196438e-05,1743689871.255075,8.3177474153e-07,1743689871.255075,nan,nan
415945,6.5173808252e-05,1743689871.924311,7.560861377e-07,1743689871.924311,nan,nan
415946,6.1728380388e-05,1743689872.593549,7.55390829e-07,1743689872.593549,nan,nan
415947,6.8067864049e-05,1743689873.2628005,7.8733319242e-07,1743689873.2628005,nan,nan
415948,6.7516666604e-05,1743689873.9320562,8.3246823124e-07,1743689873.9320562,nan,nan
415949,6.4346881118e-05,1743689874.601292,7.7066715676e-07,1743689874.601292,nan,nan
415950,6.7792483605e-05,1743689875.2705388,7.9289111454e-07,1743689875.2705388,nan,nan
415951,6.5311818616e-05,1743689875.9397912,8.0608424469e-07,1743689875.9397912,nan,nan
415952,6.1866245233e-05,1743689876.6090288,7.6164133134e-07,1743689876.6090288,nan,nan
415953,6.4760213718e-05,1743689877.2782705,7.6511150837e-07,1743689877.2782705,nan,nan
415954,6.3657935243e-05,1743689877.9475188,8.0955487647e-07,1743689877.9475188,nan,nan
415955,6.5449567046e-05,1743689878.6167722,7.9844539869e-07,1743689878.6167722,nan,nan
415956,6.9032656029e-05,1743689879.28602,8.1719235823e-07,1743689879.28602,nan,nan
415957,7.0272944868e-05,1743689879.9552777,8.2969017967e-07,1743689879.9552777,nan,nan
415958,6.8343622843e-05,1743689880.624522,8.2552514868e-07,1743689880.624522,nan,nan
415959,6.2968931161e-05,1743689881.293773,8.0677818914e-07,1743689881.293773,nan,nan
415960,6.5587257268e-05,1743689881.9630096,7.769176591e-07,1743689881.9630096,nan,nan
415961,5.8145378716e-05,1743689882.6322527,7.6303149399e-07,1743689882.6322527,nan,nan
415962,5.8283185354e-05,1743689883.3014977,7.2484044722e-07,1743689883.3014977,nan,nan
415963,6.1315105995e-05,1743689883.9707382,7.2692364483e-07,1743689883.9707382,nan,nan
415964,6.0488120653e-05,1743689884.6399815,7.2275588536e-07,1743689884.6399815,nan,nan
415965,6.1590602854e-05,1743689885.3092258,7.4358695201e-07,1743689885.3092258,nan,nan
415966,6.0488266172e-05,1743689885.9784744,7.4567287811e-07,1743689885.9784744,nan,nan
415967,6.0074729845e-05,1743689886.647724,7.4219951784e-07,1743689886.647724,nan,nan
415968,6.7654211307e-05,1743689887.3169627,7.8663606473e-07,1743689887.3169627,nan,nan
415969,6.8894849392e-05,1743689887.9861932,7.8108496382e-07,1743689887.9861932,nan,nan
415970,6.793011562e-05,1743689888.655429,7.9149958765e-07,1743689888.655429,nan,nan
415971,6.8895024015e-05,1743689889.3246832,7.9914070739e-07,1743689889.3246832,nan,nan
415972,6.2830979005e-05,1743689889.9939191,7.8525044955e-07,1743689889.9939191,nan,nan
415973,7.0548790973e-05,1743689890.663171,8.1580537881e-07,1743689890.663171,nan,nan
415974,7.1099872002e-05,1743689891.332414,8.0538757175e-07,1743689891.332414,nan,nan
415975,7.0686364779e-05,1743689892.0016642,8.6302088675e-07,1743689892.0016642,nan,nan
415976,7.3994073318e-05,1743689892.6709018,8.7691068984e-07,1743689892.6709018,nan,nan
415977,6.7930232035e-05,1743689893.3401484,8.1788766693e-07,1743689893.3401484,nan,nan
415978,6.2968814746e-05,1743689894.0093842,7.6303058449e-07,1743689894.0093842,nan,nan
415979,6.9032597821e-05,1743689894.6786175,7.8524999481e-07,1743689894.6786175,nan,nan
415980,6.9721689215e-05,1743689895.34786,7.5400248534e-07,1743689895.34786,nan,nan
415981,6.6689855885e-05,1743689896.017093,7.7066943049e-07,1743689896.017093,nan,nan
415982,7.0410518674e-05,1743689896.686349,8.0746758613e-07,1743689896.686349,nan,nan
415983,6.8481516792e-05,1743689897.355578,7.7414233601e-07,1743689897.355578,nan,nan
415984,7.1651302278e-05,1743689898.0248213,8.1094503912e-07,1743689898.0248213,nan,nan
415985,6.9721834734e-05,1743689898.6940734,8.1024973042e-07,1743689898.6940734,nan,nan
415986,6.793011562e-05,1743689899.363325,8.0261042967e-07,1743689899.363325,nan,nan
415987,7.054861635e-05,1743689900.0325737,8.1719235823e-07,1743689900.0325737,nan,nan
415988,6.8067864049e-05,1743689900.701828,8.1024791143e-07,1743689900.701828,nan,nan
415989,7.2340364568e-05,1743689901.371081,8.4219209384e-07,1743689901.371081,nan,nan
415990,7.1926857345e-05,1743689902.0403283,8.144156709e-07,1743689902.0403283,nan,nan
415991,7.3994073318e-05,1743689902.7095704,8.2969199866e-07,1743689902.7095704,nan,nan
415992,7.4269773904e-05,1743689903.3788152,8.1372309069e-07,1743689903.3788152,nan,nan
415993,7.0272770245e-05,1743689904.0480678,8.0052450357e-07,1743689904.0480678,nan,nan
415994,6.6965585575e-05,1743689904.7173092,7.998341971e-07,1743689904.7173092,nan,nan
415995,7.0824316936e-05,1743689905.3865569,8.3385839389e-07,1743689905.3865569,nan,nan
415996,6.7103334004e-05,1743689906.0558112,8.1024973042e-07,1743689906.0558112,nan,nan
415997,6.9032656029e-05,1743689906.7250679,8.1094322013e-07,1743689906.7250679,nan,nan
415998,6.9583882578e-05,1743689907.3943214,7.9983237811e-07,1743689907.3943214,nan,nan
415999,6.3657818828e-05,1743689908.063567,7.6094647739e-07,1743689908.063567,nan,nan
416000,6.6414300818e-05,1743689908.7327986,7.8316861618e-07,1743689908.7327986,nan,nan
416001,6.4760475652e-05,1743689909.4020276,7.8733501141e-07,1743689909.4020276,nan,nan
416002,6.1728467699e-05,1743689910.071268,7.2900547821e-07,1743689910.071268,nan,nan
416003,6.6965585575e-05,1743689910.7405267,8.0400059232e-07,1743689910.7405267,nan,nan
416004,6.8068009568e-05,1743689911.4097693,8.2413725977e-07,1743689911.4097693,nan,nan
416005,6.8481516792e-05,1743689912.0790162,8.0677818914e-07,1743689912.0790162,nan,nan
416006,6.7103275796e-05,1743689912.7482638,7.9150095189e-07,1743689912.7482638,nan,nan
416007,7.0548587246e-05,1743689913.4175096,8.2482983998e-07,1743689913.4175096,nan,nan
416008,7.3580624303e-05,1743689914.086751,8.5399597083e-07,1743689914.086751,nan,nan
416009,7.2753842687e-05,1743689914.7559896,8.6302406999e-07,1743689914.7559896,nan,nan
416010,6.7792425398e-05,1743689915.425235,8.3594204625e-07,1743689915.425235,nan,nan
416011,6.5725209424e-05,1743689916.0944848,8.1163852883e-07,1743689916.0944848,nan,nan
416012,7.041086792e-05,1743689916.7637424,7.991388884e-07,1743689916.7637424,nan,nan
416013,7.2477996582e-05,1743689917.432988,8.3732902567e-07,1743689917.432988,nan,nan
416014,7.0273148594e-05,1743689918.1022358,7.9705705502e-07,1743689918.1022358,nan,nan
416015,6.8205757998e-05,1743689918.7714677,7.7969571066e-07,1743689918.7714677,nan,nan
416016,6.9308298407e-05,1743689919.440709,8.5954980023e-07,1743689919.440709,nan,nan
416017,7.1375601692e-05,1743689920.109965,8.1372172644e-07,1743689920.109965,nan,nan
416018,6.8067980465e-05,1743689920.7792106,8.4288467406e-07,1743689920.7792106,nan,nan
416019,6.751678302e-05,1743689921.4484625,8.3385884864e-07,1743689921.4484625,nan,nan
416020,6.9446134148e-05,1743689922.117715,8.1788721218e-07,1743689922.117715,nan,nan
416021,6.9721834734e-05,1743689922.786958,8.3802524387e-07,1743689922.786958,nan,nan
416022,6.8067980465e-05,1743689923.456201,8.5260580818e-07,1743689923.456201,nan,nan
416023,6.7103392212e-05,1743689924.125449,8.3108170656e-07,1743689924.125449,nan,nan
416024,6.5725063905e-05,1743689924.7946985,8.0260997493e-07,1743689924.7946985,nan,nan
416025,6.6414097091e-05,1743689925.4639454,8.1094185589e-07,1743689925.4639454,nan,nan
416026,6.6276465077e-05,1743689926.133203,8.0330573837e-07,1743689926.133203,nan,nan
416027,7.0686102845e-05,1743689926.8024538,8.3732493295e-07,1743689926.8024538,nan,nan
416028,6.8756955443e-05,1743689927.471701,8.5677129391e-07,1743689927.471701,nan,nan
416029,6.8205757998e-05,1743689928.1409473,8.1719235823e-07,1743689928.1409473,nan,nan
416030,7.4131967267e-05,1743689928.810184,8.6649606601e-07,1743689928.810184,nan,nan
416031,7.0824287832e-05,1743689929.4794285,8.1163761934e-07,1743689929.4794285,nan,nan
416032,7.0962007158e-05,1743689930.1486702,8.5399415184e-07,1743689930.1486702,nan,nan
416033,7.1651069447e-05,1743689930.8179133,8.2344058683e-07,1743689930.8179133,nan,nan
416034,7.509655552e-05,1743689931.487153,8.4080193119e-07,1743689931.487153,nan,nan
416035,7.3442788562e-05,1743689932.1564054,8.1580401456e-07,1743689932.1564054,nan,nan
416036,7.3304981925e-05,1743689932.8256474,8.5052352006e-07,1743689932.8256474,nan,nan
416037,7.0824287832e-05,1743689933.4948914,8.4913381215e-07,1743689933.4948914,nan,nan
416038,7.4545358075e-05,1743689934.164132,8.5052442955e-07,1743689934.164132,nan,nan
416039,6.8619352533e-05,1743689934.8333764,8.3038821685e-07,1743689934.8333764,nan,nan
416040,6.8756955443e-05,1743689935.502619,7.8038920037e-07,1743689935.502619,nan,nan
416041,6.5449567046e-05,1743689936.1718545,7.6025389717e-07,1743689936.1718545,nan,nan
416042,6.3244486228e-05,1743689936.841093,7.7761296779e-07,1743689936.841093,nan,nan
416043,6.2968872953e-05,1743689937.5103292,7.5122716225e-07,1743689937.5103292,nan,nan
416044,6.531161489e-05,1743689938.1795647,7.5400339483e-07,1743689938.1795647,nan,nan
416045,6.6000589868e-05,1743689938.8487968,7.7066670201e-07,1743689938.8487968,nan,nan
416046,6.4346939325e-05,1743689939.5180318,7.498369996e-07,1743689939.5180318,nan,nan
416047,6.9170404458e-05,1743689940.1872802,8.0191512097e-07,1743689940.1872802,nan,nan
416048,7.0686539402e-05,1743689940.8565032,7.8178027252e-07,1743689940.8565032,nan,nan
416049,6.8067864049e-05,1743689941.5257478,8.1163580035e-07,1743689941.5257478,nan,nan
416050,7.1375456173e-05,1743689942.1949959,8.1024836618e-07,1743689942.1949959,nan,nan
416051,6.6000764491e-05,1743689942.8642275,7.567814464e-07,1743689942.8642275,nan,nan
416052,6.613865844e-05,1743689943.533457,7.7553113442e-07,1743689943.533457,nan,nan
416053,6.7654415034e-05,1743689944.2027073,7.8455514085e-07,1743689944.2027073,nan,nan
416054,6.7241082434e-05,1743689944.871967,7.8594530351e-07,1743689944.871967,nan,nan
416055,6.2142062234e-05,1743689945.5412068,6.9637144406e-07,1743689945.5412068,nan,nan
416056,6.4760417445e-05,1743689946.210449,7.4775471148e-07,1743689946.210449,nan,nan
416057,6.5036176238e-05,1743689946.879682,7.2761895353e-07,1743689946.879682,nan,nan
416058,6.476053386e-05,1743689947.5489173,7.2900775194e-07,1743689947.5489173,nan,nan
416059,6.0212536482e-05,1743689948.2181706,6.9220322985e-07,1743689948.2181706,nan,nan
416060,6.3106592279e-05,1743689948.8874114,6.8387089414e-07,1743689948.8874114,nan,nan
416061,6.4484716859e-05,1743689949.556648,7.1928343459e-07,1743689949.556648,nan,nan
416062,6.5449450631e-05,1743689950.2258844,7.2692273534e-07,1743689950.2258844,nan,nan
416063,5.8696576161e-05,1743689950.8951223,7.7205777416e-07,1743689950.8951223,nan,nan
416064,5.9799000155e-05,1743689951.5643651,6.78314791e-07,1743689951.5643651,nan,nan
416065,6.4760417445e-05,1743689952.2335982,7.505323083e-07,1743689952.2335982,nan,nan
416066,7.0135196438e-05,1743689952.9028287,7.6094738688e-07,1743689952.9028287,nan,nan
416067,6.5587373683e-05,1743689953.5720754,7.8316861618e-07,1743689953.5720754,nan,nan
416068,6.2417646404e-05,1743689954.2413197,7.3247929322e-07,1743689954.2413197,nan,nan
416069,6.6965440055e-05,1743689954.9105508,7.7483537098e-07,1743689954.9105508,nan,nan
416070,6.2968814746e-05,1743689955.5797899,7.2345073932e-07,1743689955.5797899,nan,nan
416071,6.4760475652e-05,1743689956.2490308,7.0748092185e-07,1743689956.2490308,nan,nan
416072,6.7930290243e-05,1743689956.9182599,7.8455832409e-07,1743689956.9182599,nan,nan
416073,6.4209278207e-05,1743689957.5875041,7.435896805e-07,1743689957.5875041,nan,nan
416074,6.8619265221e-05,1743689958.2567346,7.5678190115e-07,1743689958.2567346,nan,nan
416075,6.5587315476e-05,1743689958.9259653,7.7622371464e-07,1743689958.9259653,nan,nan
416076,6.6827604314e-05,1743689959.5952039,7.5539173849e-07,1743689959.5952039,nan,nan
416077,6.6138600232e-05,1743689960.2644382,7.1928479883e-07,1743689960.2644382,nan,nan
416078,6.5863016061e-05,1743689960.9336753,7.8525226854e-07,1743689960.9336753,nan,nan
416079,6.7654618761e-05,1743689961.6029093,7.4983881859e-07,1743689961.6029093,nan,nan
416080,6.9032714237e-05,1743689962.272136,7.7691856859e-07,1743689962.272136,nan,nan
416081,7.234030636e-05,1743689962.9413764,8.3941404228e-07,1743689962.9413764,nan,nan
416082,6.889476208e-05,1743689963.6106253,7.9913752415e-07,1743689963.6106253,nan,nan
416083,6.8067776738e-05,1743689964.2798748,8.1302414401e-07,1743689964.2798748,nan,nan
416084,6.7378830863e-05,1743689964.9491248,7.8872153608e-07,1743689964.9491248,nan,nan
416085,6.8343768362e-05,1743689965.6183705,7.8525317804e-07,1743689965.6183705,nan,nan
416086,7.3994131526e-05,1743689966.2876096,8.1650023276e-07,1743689966.2876096,nan,nan
416087,7.2615948739e-05,1743689966.9568586,8.1372172644e-07,1743689966.9568586,nan,nan
416088,7.1926857345e-05,1743689967.6260986,8.1580492406e-07,1743689967.6260986,nan,nan
416089,7.3029339546e-05,1743689968.2953353,8.5468991529e-07,1743689968.2953353,nan,nan
416090,6.8067980465e-05,1743689968.964576,8.2691394709e-07,1743689968.964576,nan,nan
416091,6.7930232035e-05,1743689969.6338215,7.9358414951e-07,1743689969.6338215,nan,nan
416092,7.2202499723e-05,1743689970.3030617,8.8454862635e-07,1743689970.3030617,nan,nan
416093,7.3580624303e-05,1743689970.9722986,8.7413263827e-07,1743689970.9722986,nan,nan
416094,7.1100075729e-05,1743689971.64154,8.0469590102e-07,1743689971.64154,nan,nan
416095,6.9446046837e-05,1743689972.3107817,8.3316263044e-07,1743689972.3107817,nan,nan
416096,6.6965585575e-05,1743689972.9800265,7.796970749e-07,1743689972.9800265,nan,nan
416097,6.9308502134e-05,1743689973.649269,7.9636356531e-07,1743689973.649269,nan,nan
416098,7.0135225542e-05,1743689974.318495,7.8386301539e-07,1743689974.318495,nan,nan
416099,6.9032656029e-05,1743689974.9877355,8.3038548837e-07,1743689974.9877355,nan,nan
416100,6.834368105e-05,1743689975.6569788,8.1788766693e-07,1743689975.6569788,nan,nan
416101,6.9032714237e-05,1743689976.3262298,8.213592082e-07,1743689976.3262298,nan,nan
416102,6.8619265221e-05,1743689976.9954703,8.1858206613e-07,1743689976.9954703,nan,nan
416103,7.0410838816e-05,1743689977.664715,7.9219489635e-07,1743689977.664715,nan,nan
416104,7.1513408329e-05,1743689978.333954,8.3733084466e-07,1743689978.333954,nan,nan
416105,6.8068009568e-05,1743689979.003199,8.352471923e-07,1743689979.003199,nan,nan
416106,6.9859699579e-05,1743689979.672448,8.3941449702e-07,1743689979.672448,nan,nan
416107,6.5862899646e-05,1743689980.3417006,7.845565051e-07,1743689980.3417006,nan,nan
416108,6.3244515331e-05,1743689981.0109408,7.4706122177e-07,1743689981.0109408,nan,nan
416109,6.6552107455e-05,1743689981.680171,7.6997548604e-07,1743689981.680171,nan,nan
416110,6.531161489e-05,1743689982.3494072,7.6997412179e-07,1743689982.3494072,nan,nan
416111,6.8205932621e-05,1743689983.0186527,7.9566871136e-07,1743689983.0186527,nan,nan
416112,6.9308181992e-05,1743689983.687902,7.838602869e-07,1743689983.687902,nan,nan
416113,6.7654618761e-05,1743689984.3571508,7.9219626059e-07,1743689984.3571508,nan,nan
416114,6.6414300818e-05,1743689985.0263948,7.796970749e-07,1743689985.0263948,nan,nan
416115,7.1926740929e-05,1743689985.695642,8.2274755187e-07,1743689985.695642,nan,nan
416116,7.4545358075e-05,1743689986.3648858,8.4705197878e-07,1743689986.3648858,nan,nan
416117,7.0272973971e-05,1743689987.0341265,8.2205269791e-07,1743689987.0341265,nan,nan
