index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
253592,1.0000456572,1743600883.7053866,0.010316872969,1743600883.7053866,nan,nan
253593,1.0000478029,1743600884.3746,0.010316952132,1743600884.3746,nan,nan
253594,1.0000494719,1743600885.0438387,0.010316903703,1743600885.0438387,nan,nan
253595,1.0000480413,1743600885.7130566,0.010316921398,1743600885.7130566,nan,nan
253596,1.0000497103,1743600886.382303,0.010316904634,1743600886.382303,nan,nan
253597,1.0000493526,1743600887.0515225,0.010316902772,1743600887.0515225,nan,nan
253598,1.000043869,1743600887.7207477,0.01031685248,1743600887.7207477,nan,nan
253599,1.0000493526,1743600888.3899887,0.010316893458,1743600888.3899887,nan,nan
253600,1.0000485182,1743600889.059229,0.010316909291,1743600889.059229,nan,nan
253601,1.0000456572,1743600889.7284534,0.010316870175,1743600889.7284534,nan,nan
253602,1.0000436306,1743600890.3976736,0.010316890664,1743600890.3976736,nan,nan
253603,1.0000447035,1743600891.066896,0.010316867381,1743600891.066896,nan,nan
253604,1.0000433922,1743600891.7361197,0.010316858068,1743600891.7361197,nan,nan
253605,1.0000443459,1743600892.4053404,0.010316867381,1743600892.4053404,nan,nan
253606,1.0000412464,1743600893.0745747,0.010316897184,1743600893.0745747,nan,nan
253607,1.0000466108,1743600893.743801,0.010316859931,1743600893.743801,nan,nan
253608,1.0000503063,1743600894.4130354,0.010316900909,1743600894.4130354,nan,nan
253609,1.0000480413,1743600895.0822515,0.010316900909,1743600895.0822515,nan,nan
253610,1.0000452995,1743600895.7515483,0.010316881351,1743600895.7515483,nan,nan
253611,1.0000418425,1743600896.4207053,0.010316851549,1743600896.4207053,nan,nan
253612,1.0000419617,1743600897.0899131,0.010316837579,1743600897.0899131,nan,nan
253613,1.0000454187,1743600897.7591293,0.010316871107,1743600897.7591293,nan,nan
253614,1.0000458956,1743600898.4283493,0.010316863656,1743600898.4283493,nan,nan
253615,1.0000494719,1743600899.0975838,0.010316928849,1743600899.0975838,nan,nan
253616,1.0000529289,1743600899.7668192,0.010316968895,1743600899.7668192,nan,nan
253617,1.0000501871,1743600900.4360492,0.01031695772,1743600900.4360492,nan,nan
253618,1.0000497103,1743600901.1052904,0.010316944681,1743600901.1052904,nan,nan
253619,1.0000503063,1743600901.774522,0.010316949338,1743600901.774522,nan,nan
253620,1.0000475645,1743600902.4437342,0.010316950269,1743600902.4437342,nan,nan
253621,1.00005126,1743600903.1129732,0.010316949338,1743600903.1129732,nan,nan
253622,1.000054121,1743600903.7822003,0.010316994973,1743600903.7822003,nan,nan
253623,1.00004673,1743600904.4514165,0.010316905566,1743600904.4514165,nan,nan
253624,1.0000479221,1743600905.120632,0.010316913016,1743600905.120632,nan,nan
253625,1.0000449419,1743600905.7898526,0.01031690836,1743600905.7898526,nan,nan
253626,1.000048995,1743600906.4590929,0.010316948406,1743600906.4590929,nan,nan
253627,1.0000457764,1743600907.1283066,0.010316921398,1743600907.1283066,nan,nan
253628,1.0000501871,1743600907.7975404,0.010316935368,1743600907.7975404,nan,nan
253629,1.000043869,1743600908.46676,0.010316928849,1743600908.46676,nan,nan
253630,1.00004673,1743600909.1359856,0.010316847824,1743600909.1359856,nan,nan
253631,1.0000511408,1743600909.8052254,0.010316940024,1743600909.8052254,nan,nan
253632,1.0000480413,1743600910.4744427,0.010316940024,1743600910.4744427,nan,nan
253633,1.0000485182,1743600911.143682,0.010316913016,1743600911.143682,nan,nan
253634,1.000046134,1743600911.8128943,0.010316950269,1743600911.8128943,nan,nan
253635,1.0000473261,1743600912.4821134,0.010316934437,1743600912.4821134,nan,nan
253636,1.0000504255,1743600913.151355,0.010316955857,1743600913.151355,nan,nan
253637,1.0000494719,1743600913.8205984,0.010316935368,1743600913.8205984,nan,nan
253638,1.000048399,1743600914.4898343,0.01031695772,1743600914.4898343,nan,nan
253639,1.0000486374,1743600915.1590438,0.010316958651,1743600915.1590438,nan,nan
253640,1.0000473261,1743600915.8282633,0.010316917673,1743600915.8282633,nan,nan
253641,1.0000457764,1743600916.4974923,0.010316896252,1743600916.4974923,nan,nan
253642,1.00004673,1743600917.1667233,0.010316864587,1743600917.1667233,nan,nan
253643,1.0000449419,1743600917.8359413,0.010316902772,1743600917.8359413,nan,nan
253644,1.000046134,1743600918.5051577,0.010316916741,1743600918.5051577,nan,nan
253645,1.0000457764,1743600919.174375,0.010316897184,1743600919.174375,nan,nan
253646,1.0000495911,1743600919.8436203,0.010316923261,1743600919.8436203,nan,nan
253647,1.0000486374,1743600920.512857,0.010316913947,1743600920.512857,nan,nan
253648,1.0000487566,1743600921.1820867,0.010316948406,1743600921.1820867,nan,nan
253649,1.0000493526,1743600921.8513258,0.010316916741,1743600921.8513258,nan,nan
253650,1.000048399,1743600922.5205412,0.010316942818,1743600922.5205412,nan,nan
253651,1.0000475645,1743600923.1897683,0.010316903703,1743600923.1897683,nan,nan
253652,1.0000493526,1743600923.8589864,0.010316895321,1743600923.8589864,nan,nan
253653,1.0000443459,1743600924.5282066,0.010316896252,1743600924.5282066,nan,nan
253654,1.0000456572,1743600925.1974268,0.010316902772,1743600925.1974268,nan,nan
253655,1.0000473261,1743600925.866645,0.010316923261,1743600925.866645,nan,nan
253656,1.0000452995,1743600926.535876,0.010316899046,1743600926.535876,nan,nan
253657,1.0000472069,1743600927.2050955,0.010316913016,1743600927.2050955,nan,nan
253658,1.000041604,1743600927.8743212,0.010316891596,1743600927.8743212,nan,nan
253659,1.0000394583,1743600928.5435367,0.010316841304,1743600928.5435367,nan,nan
253660,1.000043273,1743600929.2127597,0.01031688042,1743600929.2127597,nan,nan
253661,1.0000422001,1743600929.8819888,0.010316877626,1743600929.8819888,nan,nan
253662,1.000043869,1743600930.5512114,0.01031688042,1743600930.5512114,nan,nan
253663,1.0000451803,1743600931.2204344,0.010316858068,1743600931.2204344,nan,nan
253664,1.0000429153,1743600931.8896594,0.01031686645,1743600931.8896594,nan,nan
253665,1.0000423193,1743600932.5588636,0.010316846892,1743600932.5588636,nan,nan
253666,1.000048399,1743600933.2280993,0.010316913947,1743600933.2280993,nan,nan
253667,1.0000456572,1743600933.897322,0.01031688042,1743600933.897322,nan,nan
253668,1.0000433922,1743600934.5665374,0.010316903703,1743600934.5665374,nan,nan
253669,1.0000455379,1743600935.2357585,0.010316879489,1743600935.2357585,nan,nan
253670,1.0000462532,1743600935.904983,0.010316850618,1743600935.904983,nan,nan
253671,1.0000448227,1743600936.5742066,0.010316885076,1743600936.5742066,nan,nan
253672,1.0000464916,1743600937.243434,0.010316896252,1743600937.243434,nan,nan
253673,1.0000452995,1743600937.9126546,0.010316913947,1743600937.9126546,nan,nan
253674,1.0000448227,1743600938.5818784,0.010316913016,1743600938.5818784,nan,nan
253675,1.0000462532,1743600939.2511024,0.010316898115,1743600939.2511024,nan,nan
253676,1.0000488758,1743600939.92032,0.010316909291,1743600939.92032,nan,nan
253677,1.00004673,1743600940.5895472,0.010316923261,1743600940.5895472,nan,nan
253678,1.0000437498,1743600941.258772,0.010316868313,1743600941.258772,nan,nan
253679,1.00004673,1743600941.9279904,0.010316919535,1743600941.9279904,nan,nan
253680,1.0000424385,1743600942.5972104,0.010316874832,1743600942.5972104,nan,nan
253681,1.0000486374,1743600943.2664435,0.010316917673,1743600943.2664435,nan,nan
253682,1.0000466108,1743600943.9356697,0.010316900909,1743600943.9356697,nan,nan
253683,1.0000456572,1743600944.6048875,0.010316867381,1743600944.6048875,nan,nan
253684,1.0000466108,1743600945.2741034,0.010316898115,1743600945.2741034,nan,nan
253685,1.0000494719,1743600945.9433293,0.010316948406,1743600945.9433293,nan,nan
253686,1.000048399,1743600946.6125448,0.010316923261,1743600946.6125448,nan,nan
253687,1.0000493526,1743600947.2817671,0.010316948406,1743600947.2817671,nan,nan
253688,1.0000498295,1743600947.950998,0.010316936299,1743600947.950998,nan,nan
253689,1.0000495911,1743600948.6202266,0.010316946544,1743600948.6202266,nan,nan
253690,1.000053525,1743600949.289451,0.010316990316,1743600949.289451,nan,nan
253691,1.0000538826,1743600949.9586918,0.010317033157,1743600949.9586918,nan,nan
253692,1.0000506639,1743600950.6279333,0.01031696517,1743600950.6279333,nan,nan
253693,1.0000523329,1743600951.297158,0.010317008942,1743600951.297158,nan,nan
253694,1.0000556707,1743600951.966395,0.010317054577,1743600951.966395,nan,nan
253695,1.0000504255,1743600952.6356344,0.010316909291,1743600952.6356344,nan,nan
253696,1.0000519753,1743600953.3048677,0.010316933505,1743600953.3048677,nan,nan
253697,1.0000485182,1743600953.9741037,0.010316954926,1743600953.9741037,nan,nan
253698,1.0000514984,1743600954.6433372,0.010316970758,1743600954.6433372,nan,nan
253699,1.0000520945,1743600955.312565,0.010316978209,1743600955.312565,nan,nan
253700,1.00004673,1743600955.981774,0.010316948406,1743600955.981774,nan,nan
253701,1.0000529289,1743600956.6510053,0.010316920467,1743600956.6510053,nan,nan
253702,1.0000525713,1743600957.3202395,0.01031696517,1743600957.3202395,nan,nan
253703,1.0000470877,1743600957.9894738,0.010316916741,1743600957.9894738,nan,nan
253704,1.000048995,1743600958.6587205,0.010316868313,1743600958.6587205,nan,nan
253705,1.0000537634,1743600959.327953,0.010316900909,1743600959.327953,nan,nan
253706,1.000048995,1743600959.9971898,0.010316925123,1743600959.9971898,nan,nan
253707,1.0000455379,1743600960.6664186,0.01031688042,1743600960.6664186,nan,nan
253708,1.0000481606,1743600961.3356526,0.010316911153,1743600961.3356526,nan,nan
253709,1.0000458956,1743600962.0048695,0.010316921398,1743600962.0048695,nan,nan
253710,1.0000469685,1743600962.6740894,0.010316893458,1743600962.6740894,nan,nan
253711,1.0000536442,1743600963.3433247,0.010316934437,1743600963.3433247,nan,nan
253712,1.0000507832,1743600964.0125663,0.010316926055,1743600964.0125663,nan,nan
253713,1.0000534058,1743600964.6817985,0.010316931643,1743600964.6817985,nan,nan
253714,1.0000529289,1743600965.351021,0.010317009874,1743600965.351021,nan,nan
253715,1.0000455379,1743600966.0202334,0.010316952132,1743600966.0202334,nan,nan
253716,1.000048399,1743600966.6894538,0.010316846892,1743600966.6894538,nan,nan
253717,1.0000568628,1743600967.3586855,0.010316992179,1743600967.3586855,nan,nan
253718,1.0000547171,1743600968.0279074,0.010316985659,1743600968.0279074,nan,nan
253719,1.0000519753,1743600968.6971345,0.01031696517,1743600968.6971345,nan,nan
253720,1.0000488758,1743600969.3663583,0.010316859931,1743600969.3663583,nan,nan
253721,1.0000476837,1743600970.0355682,0.010316971689,1743600970.0355682,nan,nan
253722,1.0000517368,1743600970.704806,0.010316954926,1743600970.704806,nan,nan
253723,1.0000511408,1743600971.3740385,0.01031694375,1743600971.3740385,nan,nan
253724,1.0000481606,1743600972.043272,0.010316916741,1743600972.043272,nan,nan
253725,1.0000481606,1743600972.7125013,0.010316921398,1743600972.7125013,nan,nan
253726,1.0000493526,1743600973.3817399,0.010316902772,1743600973.3817399,nan,nan
253727,1.0000493526,1743600974.0509815,0.010316939093,1743600974.0509815,nan,nan
253728,1.0000520945,1743600974.7202096,0.010316971689,1743600974.7202096,nan,nan
253729,1.0000536442,1743600975.3894324,0.010316968895,1743600975.3894324,nan,nan
253730,1.0000501871,1743600976.0586627,0.010316964239,1743600976.0586627,nan,nan
253731,1.0000538826,1743600976.7278936,0.010316954926,1743600976.7278936,nan,nan
253732,1.0000447035,1743600977.3971171,0.01031690836,1743600977.3971171,nan,nan
253733,1.0000452995,1743600978.0663302,0.010316924192,1743600978.0663302,nan,nan
253734,1.0000505447,1743600978.7355735,0.010316921398,1743600978.7355735,nan,nan
253735,1.0000511408,1743600979.4048057,0.010316925123,1743600979.4048057,nan,nan
253736,1.0000520945,1743600980.074029,0.010316995904,1743600980.074029,nan,nan
253737,1.0000517368,1743600980.7432642,0.010316952132,1743600980.7432642,nan,nan
253738,1.0000500679,1743600981.4124942,0.010316970758,1743600981.4124942,nan,nan
253739,1.0000468493,1743600982.0817096,0.010316910222,1743600982.0817096,nan,nan
253740,1.0000504255,1743600982.7509444,0.010316925123,1743600982.7509444,nan,nan
253741,1.0000488758,1743600983.4201682,0.010316981003,1743600983.4201682,nan,nan
253742,1.0000511408,1743600984.089398,0.010316989385,1743600984.089398,nan,nan
253743,1.0000516176,1743600984.7586284,0.0103169512,1743600984.7586284,nan,nan
253744,1.0000495911,1743600985.4278595,0.010316920467,1743600985.4278595,nan,nan
253745,1.0000505447,1743600986.097092,0.010316950269,1743600986.097092,nan,nan
253746,1.0000479221,1743600986.7663128,0.010316900909,1743600986.7663128,nan,nan
253747,1.0000475645,1743600987.4355388,0.010316906497,1743600987.4355388,nan,nan
253748,1.0000367165,1743600988.1047685,0.010316872969,1743600988.1047685,nan,nan
253749,1.000041008,1743600988.7739763,0.010316847824,1743600988.7739763,nan,nan
253750,1.0000430346,1743600989.4431992,0.010316870175,1743600989.4431992,nan,nan
253751,1.0000486374,1743600990.1124346,0.01031690836,1743600990.1124346,nan,nan
253752,1.0000493526,1743600990.7816772,0.010316902772,1743600990.7816772,nan,nan
253753,1.0000441074,1743600991.450895,0.010316900909,1743600991.450895,nan,nan
253754,1.000043273,1743600992.120121,0.01031685248,1743600992.120121,nan,nan
253755,1.0000463724,1743600992.789345,0.010316868313,1743600992.789345,nan,nan
253756,1.0000400543,1743600993.4585757,0.010316857137,1743600993.4585757,nan,nan
253757,1.0000462532,1743600994.127802,0.010316896252,1743600994.127802,nan,nan
253758,1.0000433922,1743600994.797026,0.010316870175,1743600994.797026,nan,nan
253759,1.0000463724,1743600995.4662437,0.010316916741,1743600995.4662437,nan,nan
253760,1.0000426769,1743600996.1354694,0.010316870175,1743600996.1354694,nan,nan
253761,1.0000473261,1743600996.804685,0.010316917673,1743600996.804685,nan,nan
253762,1.0000424385,1743600997.473911,0.01031689439,1743600997.473911,nan,nan
253763,1.0000437498,1743600998.1431181,0.010316836648,1743600998.1431181,nan,nan
253764,1.0000413656,1743600998.8123264,0.010316839442,1743600998.8123264,nan,nan
253765,1.0000417233,1743600999.4815524,0.010316871107,1743600999.4815524,nan,nan
253766,1.0000464916,1743601000.1507757,0.01031686645,1743601000.1507757,nan,nan
253767,1.000048399,1743601000.8200183,0.010316931643,1743601000.8200183,nan,nan
253768,1.0000472069,1743601001.4892364,0.010316924192,1743601001.4892364,nan,nan
253769,1.0000464916,1743601002.1584647,0.01031686645,1743601002.1584647,nan,nan
253770,1.0000462532,1743601002.8276925,0.010316889733,1743601002.8276925,nan,nan
253771,1.0000507832,1743601003.4969325,0.010316913947,1743601003.4969325,nan,nan
253772,1.0000454187,1743601004.166167,0.010316859931,1743601004.166167,nan,nan
253773,1.0000475645,1743601004.8353856,0.010316921398,1743601004.8353856,nan,nan
253774,1.0000466108,1743601005.5046108,0.010316877626,1743601005.5046108,nan,nan
253775,1.0000478029,1743601006.173838,0.010316881351,1743601006.173838,nan,nan
253776,1.0000458956,1743601006.8430624,0.010316924192,1743601006.8430624,nan,nan
253777,1.0000427961,1743601007.5122983,0.010316919535,1743601007.5122983,nan,nan
253778,1.000046134,1743601008.1815288,0.010316871107,1743601008.1815288,nan,nan
253779,1.0000500679,1743601008.8507442,0.010316913016,1743601008.8507442,nan,nan
253780,1.0000469685,1743601009.5199635,0.010316926055,1743601009.5199635,nan,nan
253781,1.0000522137,1743601010.1891942,0.010316940024,1743601010.1891942,nan,nan
253782,1.0000507832,1743601010.8584268,0.010316940024,1743601010.8584268,nan,nan
253783,1.0000492334,1743601011.5276585,0.010316959582,1743601011.5276585,nan,nan
253784,1.0000495911,1743601012.1968744,0.010316935368,1743601012.1968744,nan,nan
253785,1.0000507832,1743601012.8661036,0.01031697914,1743601012.8661036,nan,nan
253786,1.0000493526,1743601013.535335,0.010316947475,1743601013.535335,nan,nan
253787,1.0000488758,1743601014.2045498,0.010316913947,1743601014.2045498,nan,nan
253788,1.0000501871,1743601014.8737867,0.010316940956,1743601014.8737867,nan,nan
253789,1.0000450611,1743601015.5430045,0.010316895321,1743601015.5430045,nan,nan
253790,1.0000418425,1743601016.212229,0.010316872038,1743601016.212229,nan,nan
253791,1.0000430346,1743601016.8814485,0.010316874832,1743601016.8814485,nan,nan
253792,1.0000478029,1743601017.550659,0.010316927917,1743601017.550659,nan,nan
253793,1.0000516176,1743601018.2198908,0.010316935368,1743601018.2198908,nan,nan
253794,1.0000497103,1743601018.8891244,0.010316962376,1743601018.8891244,nan,nan
253795,1.0000487566,1743601019.5583348,0.010316966102,1743601019.5583348,nan,nan
253796,1.0000557899,1743601020.2275624,0.010316955857,1743601020.2275624,nan,nan
253797,1.0000548363,1743601020.8967893,0.010317027569,1743601020.8967893,nan,nan
253798,1.000048995,1743601021.566016,0.010316973552,1743601021.566016,nan,nan
253799,1.0000542402,1743601022.2352364,0.010316990316,1743601022.2352364,nan,nan
253800,1.0000544786,1743601022.9044645,0.010316981934,1743601022.9044645,nan,nan
253801,1.0000528097,1743601023.573693,0.010316974483,1743601023.573693,nan,nan
253802,1.0000555515,1743601024.2429202,0.010316987522,1743601024.2429202,nan,nan
253803,1.0000522137,1743601024.912161,0.010316989385,1743601024.912161,nan,nan
253804,1.0000525713,1743601025.5813932,0.010316990316,1743601025.5813932,nan,nan
253805,1.0000547171,1743601026.250623,0.010316966102,1743601026.250623,nan,nan
253806,1.0000529289,1743601026.9198678,0.010317039676,1743601026.9198678,nan,nan
253807,1.0000482798,1743601027.5890832,0.0103169512,1743601027.5890832,nan,nan
253808,1.0000498295,1743601028.2583191,0.010316933505,1743601028.2583191,nan,nan
253809,1.0000479221,1743601028.9275336,0.010316940024,1743601028.9275336,nan,nan
253810,1.000043869,1743601029.5967534,0.01031691581,1743601029.5967534,nan,nan
253811,1.0000495911,1743601030.2659874,0.010316940956,1743601030.2659874,nan,nan
253812,1.0000495911,1743601030.935219,0.010316962376,1743601030.935219,nan,nan
253813,1.0000485182,1743601031.6044478,0.010316978209,1743601031.6044478,nan,nan
253814,1.0000474453,1743601032.2736616,0.010316985659,1743601032.2736616,nan,nan
253815,1.00005126,1743601032.942889,0.010316971689,1743601032.942889,nan,nan
253816,1.0000491142,1743601033.612128,0.010316903703,1743601033.612128,nan,nan
253817,1.0000480413,1743601034.2813447,0.010316911153,1743601034.2813447,nan,nan
253818,1.0000463724,1743601034.9505725,0.010316913016,1743601034.9505725,nan,nan
253819,1.0000493526,1743601035.6198096,0.010316903703,1743601035.6198096,nan,nan
253820,1.0000439882,1743601036.2890422,0.010316860862,1743601036.2890422,nan,nan
253821,1.0000463724,1743601036.958262,0.010316904634,1743601036.958262,nan,nan
253822,1.0000488758,1743601037.627497,0.010316921398,1743601037.627497,nan,nan
253823,1.0000525713,1743601038.2967257,0.010316978209,1743601038.2967257,nan,nan
253824,1.0000466108,1743601038.9659417,0.010316913016,1743601038.9659417,nan,nan
253825,1.0000525713,1743601039.6351755,0.010316954926,1743601039.6351755,nan,nan
253826,1.0000492334,1743601040.304391,0.010316925123,1743601040.304391,nan,nan
253827,1.0000458956,1743601040.9736085,0.01031690836,1743601040.9736085,nan,nan
253828,1.0000436306,1743601041.642849,0.010316850618,1743601041.642849,nan,nan
253829,1.0000450611,1743601042.312075,0.010316858999,1743601042.312075,nan,nan
253830,1.0000436306,1743601042.9812949,0.010316886939,1743601042.9812949,nan,nan
253831,1.0000455379,1743601043.6505165,0.010316872038,1743601043.6505165,nan,nan
253832,1.0000417233,1743601044.3197417,0.010316877626,1743601044.3197417,nan,nan
253833,1.0000404119,1743601044.9889777,0.010316872038,1743601044.9889777,nan,nan
253834,1.0000441074,1743601045.6582034,0.010316863656,1743601045.6582034,nan,nan
253835,1.0000480413,1743601046.3274188,0.010316905566,1743601046.3274188,nan,nan
253836,1.0000439882,1743601046.9966352,0.010316937231,1743601046.9966352,nan,nan
253837,1.0000473261,1743601047.6658561,0.010316903703,1743601047.6658561,nan,nan
253838,1.0000491142,1743601048.3351061,0.010316940956,1743601048.3351061,nan,nan
253839,1.0000470877,1743601049.004322,0.010316933505,1743601049.004322,nan,nan
253840,1.0000491142,1743601049.6735396,0.010316926986,1743601049.6735396,nan,nan
253841,1.0000458956,1743601050.3427596,0.010316893458,1743601050.3427596,nan,nan
253842,1.0000481606,1743601051.0119748,0.010316932574,1743601051.0119748,nan,nan
253843,1.0000474453,1743601051.6811993,0.010316913947,1743601051.6811993,nan,nan
253844,1.00004673,1743601052.350425,0.010316911153,1743601052.350425,nan,nan
253845,1.0000472069,1743601053.0196478,0.010316895321,1743601053.0196478,nan,nan
253846,1.0000349283,1743601053.6888623,0.010316818021,1743601053.6888623,nan,nan
253847,1.000038743,1743601054.3580751,0.010316840373,1743601054.3580751,nan,nan
253848,1.0000401735,1743601055.0273128,0.010316867381,1743601055.0273128,nan,nan
253849,1.0000393391,1743601055.6965337,0.010316843167,1743601055.6965337,nan,nan
253850,1.000041008,1743601056.3657613,0.01031686645,1743601056.3657613,nan,nan
253851,1.0000385046,1743601057.03497,0.010316851549,1743601057.03497,nan,nan
253852,1.0000386238,1743601057.7041807,0.010316820815,1743601057.7041807,nan,nan
253853,1.0000404119,1743601058.3733861,0.01031684503,1743601058.3733861,nan,nan
253854,1.0000385046,1743601059.0426106,0.010316881351,1743601059.0426106,nan,nan
253855,1.0000376701,1743601059.711821,0.010316819884,1743601059.711821,nan,nan
253856,1.0000418425,1743601060.3810546,0.010316849686,1743601060.3810546,nan,nan
253857,1.0000399351,1743601061.0502656,0.010316842236,1743601061.0502656,nan,nan
253858,1.0000391006,1743601061.7194762,0.010316851549,1743601061.7194762,nan,nan
253859,1.0000368357,1743601062.3886974,0.010316820815,1743601062.3886974,nan,nan
253860,1.0000385046,1743601063.057922,0.01031688787,1743601063.057922,nan,nan
253861,1.0000404119,1743601063.727132,0.010316856205,1743601063.727132,nan,nan
253862,1.0000420809,1743601064.3963416,0.010316833854,1743601064.3963416,nan,nan
253863,1.0000357628,1743601065.065576,0.010316862725,1743601065.065576,nan,nan
253864,1.0000367165,1743601065.734796,0.010316829197,1743601065.734796,nan,nan
253865,1.0000422001,1743601066.4040208,0.010316863656,1743601066.4040208,nan,nan
253866,1.0000426769,1743601067.073248,0.010316871107,1743601067.073248,nan,nan
253867,1.0000422001,1743601067.7424757,0.01031686645,1743601067.7424757,nan,nan
253868,1.0000458956,1743601068.4116905,0.010316926986,1743601068.4116905,nan,nan
253869,1.0000480413,1743601069.0809157,0.010316923261,1743601069.0809157,nan,nan
253870,1.0000513792,1743601069.750151,0.010316925123,1743601069.750151,nan,nan
253871,1.0000507832,1743601070.4193814,0.01031694375,1743601070.4193814,nan,nan
253872,1.0000476837,1743601071.0885913,0.010316973552,1743601071.0885913,nan,nan
253873,1.0000501871,1743601071.7578206,0.010316944681,1743601071.7578206,nan,nan
253874,1.0000486374,1743601072.4270413,0.010316933505,1743601072.4270413,nan,nan
253875,1.0000456572,1743601073.096254,0.010316966102,1743601073.096254,nan,nan
253876,1.0000456572,1743601073.7654753,0.010316905566,1743601073.7654753,nan,nan
253877,1.0000443459,1743601074.4346986,0.01031688042,1743601074.4346986,nan,nan
253878,1.0000420809,1743601075.1039243,0.010316885076,1743601075.1039243,nan,nan
253879,1.000043273,1743601075.7731488,0.010316870175,1743601075.7731488,nan,nan
253880,1.0000450611,1743601076.4423707,0.010316872038,1743601076.4423707,nan,nan
253881,1.0000431538,1743601077.1115959,0.010316879489,1743601077.1115959,nan,nan
253882,1.0000454187,1743601077.7808142,0.010316891596,1743601077.7808142,nan,nan
253883,1.0000433922,1743601078.450036,0.010316888802,1743601078.450036,nan,nan
253884,1.0000419617,1743601079.1192584,0.010316875763,1743601079.1192584,nan,nan
253885,1.0000417233,1743601079.7884865,0.010316885076,1743601079.7884865,nan,nan
253886,1.0000402927,1743601080.4576974,0.010316842236,1743601080.4576974,nan,nan
253887,1.0000393391,1743601081.1269362,0.010316858068,1743601081.1269362,nan,nan
253888,1.0000389814,1743601081.7961462,0.010316818953,1743601081.7961462,nan,nan
253889,1.0000367165,1743601082.465356,0.010316828266,1743601082.465356,nan,nan
253890,1.0000445843,1743601083.1345844,0.010316870175,1743601083.1345844,nan,nan
253891,1.0000450611,1743601083.8038003,0.010316937231,1743601083.8038003,nan,nan
253892,1.0000454187,1743601084.4730148,0.010316935368,1743601084.4730148,nan,nan
253893,1.000048399,1743601085.1422527,0.010316940024,1743601085.1422527,nan,nan
253894,1.0000451803,1743601085.8114712,0.010316925123,1743601085.8114712,nan,nan
253895,1.0000443459,1743601086.4806988,0.01031690184,1743601086.4806988,nan,nan
253896,1.0000450611,1743601087.1499162,0.010316939093,1743601087.1499162,nan,nan
253897,1.0000427961,1743601087.819137,0.010316926986,1743601087.819137,nan,nan
253898,1.0000498295,1743601088.4883652,0.010316977277,1743601088.4883652,nan,nan
253899,1.0000475645,1743601089.1575758,0.010316939093,1743601089.1575758,nan,nan
253900,1.0000474453,1743601089.8267975,0.010316940956,1743601089.8267975,nan,nan
253901,1.0000488758,1743601090.4960322,0.010316937231,1743601090.4960322,nan,nan
253902,1.0000454187,1743601091.1652462,0.010316940956,1743601091.1652462,nan,nan
253903,1.0000424385,1743601091.8344574,0.010316924192,1743601091.8344574,nan,nan
253904,1.0000452995,1743601092.5036674,0.010316982865,1743601092.5036674,nan,nan
253905,1.0000419617,1743601093.172896,0.010316885076,1743601093.172896,nan,nan
253906,1.0000436306,1743601093.8421144,0.010316904634,1743601093.8421144,nan,nan
253907,1.0000468493,1743601094.511341,0.010316981934,1743601094.511341,nan,nan
253908,1.0000480413,1743601095.1805496,0.010316944681,1743601095.1805496,nan,nan
253909,1.0000493526,1743601095.8497777,0.010316966102,1743601095.8497777,nan,nan
253910,1.0000493526,1743601096.5189843,0.010316989385,1743601096.5189843,nan,nan
253911,1.0000479221,1743601097.1882157,0.01031696517,1743601097.1882157,nan,nan
253912,1.0000481606,1743601097.857444,0.010316963308,1743601097.857444,nan,nan
253913,1.0000505447,1743601098.526671,0.010316959582,1743601098.526671,nan,nan
253914,1.0000495911,1743601099.1958961,0.01031700056,1743601099.1958961,nan,nan
253915,1.0000466108,1743601099.8651092,0.010316940956,1743601099.8651092,nan,nan
253916,1.0000460148,1743601100.5343344,0.010316940956,1743601100.5343344,nan,nan
253917,1.0000436306,1743601101.203557,0.010316899046,1743601101.203557,nan,nan
253918,1.0000399351,1743601101.872781,0.010316870175,1743601101.872781,nan,nan
253919,1.0000425577,1743601102.5420032,0.01031688787,1743601102.5420032,nan,nan
253920,1.000046134,1743601103.211222,0.01031691581,1743601103.211222,nan,nan
253921,1.0000487566,1743601103.880462,0.010316947475,1743601103.880462,nan,nan
253922,1.0000487566,1743601104.5496902,0.010316987522,1743601104.5496902,nan,nan
253923,1.0000538826,1743601105.2189157,0.010316995904,1743601105.2189157,nan,nan
253924,1.00005126,1743601105.8881571,0.010317033157,1743601105.8881571,nan,nan
253925,1.0000505447,1743601106.5573857,0.01031697914,1743601106.5573857,nan,nan
253926,1.0000487566,1743601107.2266235,0.010316937231,1743601107.2266235,nan,nan
253927,1.0000501871,1743601107.8958607,0.010316904634,1743601107.8958607,nan,nan
253928,1.000048399,1743601108.5650804,0.010316923261,1743601108.5650804,nan,nan
253929,1.0000480413,1743601109.2342975,0.010316913016,1743601109.2342975,nan,nan
253930,1.0000493526,1743601109.903533,0.010316924192,1743601109.903533,nan,nan
253931,1.0000402927,1743601110.5727623,0.010316898115,1743601110.5727623,nan,nan
253932,1.000048995,1743601111.2420042,0.010316874832,1743601111.2420042,nan,nan
253933,1.0000491142,1743601111.9112453,0.010316909291,1743601111.9112453,nan,nan
253934,1.0000448227,1743601112.5804636,0.010316906497,1743601112.5804636,nan,nan
253935,1.0000443459,1743601113.2496855,0.010316909291,1743601113.2496855,nan,nan
