index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
323618,1.3999733925,1743639557.9222317,0.014450552873,1743639557.9222317,nan,nan
323619,1.3999791145,1743639558.5914476,0.014450626448,1743639558.5914476,nan,nan
323620,1.3999750614,1743639559.2606626,0.014450638555,1743639559.2606626,nan,nan
323621,1.3999726772,1743639559.9298885,0.01445060689,1743639559.9298885,nan,nan
323622,1.3999695778,1743639560.5991237,0.014450556599,1743639560.5991237,nan,nan
323623,1.3999679089,1743639561.2683656,0.014450553805,1743639561.2683656,nan,nan
323624,1.3999704123,1743639561.9376037,0.014450523071,1743639561.9376037,nan,nan
323625,1.3999747038,1743639562.6068401,0.014450576156,1743639562.6068401,nan,nan
323626,1.3999657631,1743639563.276059,0.014450505376,1743639563.276059,nan,nan
323627,1.3999657631,1743639563.9452748,0.014450509101,1743639563.9452748,nan,nan
323628,1.3999654055,1743639564.614523,0.014450503513,1743639564.614523,nan,nan
323629,1.3999687433,1743639565.2837534,0.014450563118,1743639565.2837534,nan,nan
323630,1.3999680281,1743639565.9529884,0.014450538903,1743639565.9529884,nan,nan
323631,1.3999689817,1743639566.6222212,0.014450539835,1743639566.6222212,nan,nan
323632,1.3999665976,1743639567.2914555,0.014450524934,1743639567.2914555,nan,nan
323633,1.3999688625,1743639567.9606893,0.014450502582,1743639567.9606893,nan,nan
323634,1.3999723196,1743639568.6299093,0.014450594783,1743639568.6299093,nan,nan
323635,1.3999682665,1743639569.2991374,0.014450555667,1743639569.2991374,nan,nan
323636,1.3999692202,1743639569.9683685,0.014450551011,1743639569.9683685,nan,nan
323637,1.399970293,1743639570.6375988,0.014450538903,1743639570.6375988,nan,nan
323638,1.3999710083,1743639571.306828,0.014450526796,1743639571.306828,nan,nan
323639,1.3999741077,1743639571.9760559,0.014450545423,1743639571.9760559,nan,nan
323640,1.3999744654,1743639572.6452837,0.014450560324,1743639572.6452837,nan,nan
323641,1.3999758959,1743639573.314503,0.014450624585,1743639573.314503,nan,nan
323642,1.3999730349,1743639573.98373,0.014450549148,1743639573.98373,nan,nan
323643,1.3999736309,1743639574.652957,0.014450562187,1743639574.652957,nan,nan
323644,1.3999706507,1743639575.3221881,0.014450549148,1743639575.3221881,nan,nan
323645,1.3999722004,1743639575.9914162,0.014450564049,1743639575.9914162,nan,nan
323646,1.3999716043,1743639576.6606455,0.014450535178,1743639576.6606455,nan,nan
323647,1.3999673128,1743639577.3298743,0.014450550079,1743639577.3298743,nan,nan
323648,1.3999689817,1743639577.99911,0.014450527728,1743639577.99911,nan,nan
323649,1.3999706507,1743639578.6683407,0.014450533316,1743639578.6683407,nan,nan
323650,1.3999688625,1743639579.337575,0.014450510964,1743639579.337575,nan,nan
323651,1.3999693394,1743639580.0067887,0.014450496994,1743639580.0067887,nan,nan
323652,1.3999681473,1743639580.6760216,0.014450510964,1743639580.6760216,nan,nan
323653,1.399965167,1743639581.3452594,0.014450502582,1743639581.3452594,nan,nan
323654,1.3999648094,1743639582.014481,0.014450438321,1743639582.014481,nan,nan
323655,1.3999688625,1743639582.6837106,0.014450530522,1743639582.6837106,nan,nan
323656,1.3999701738,1743639583.3529227,0.014450493269,1743639583.3529227,nan,nan
323657,1.3999685049,1743639584.0221415,0.014450469986,1743639584.0221415,nan,nan
323658,1.399972558,1743639584.6913743,0.014450517483,1743639584.6913743,nan,nan
323659,1.3999694586,1743639585.3606067,0.014450523071,1743639585.3606067,nan,nan
323660,1.3999757767,1743639586.0298324,0.014450548217,1743639586.0298324,nan,nan
323661,1.3999760151,1743639586.699054,0.014450580813,1743639586.699054,nan,nan
323662,1.3999764919,1743639587.36828,0.014450561255,1743639587.36828,nan,nan
323663,1.399974823,1743639588.0375054,0.014450561255,1743639588.0375054,nan,nan
323664,1.3999694586,1743639588.7067316,0.014450564981,1743639588.7067316,nan,nan
323665,1.3999701738,1743639589.3759677,0.014450564981,1743639589.3759677,nan,nan
323666,1.3999683857,1743639590.045197,0.014450531453,1743639590.045197,nan,nan
323667,1.3999665976,1743639590.71443,0.014450512826,1743639590.71443,nan,nan
323668,1.3999648094,1743639591.383652,0.014450499788,1743639591.383652,nan,nan
323669,1.3999688625,1743639592.0528896,0.014450541697,1743639592.0528896,nan,nan
323670,1.3999710083,1743639592.7221189,0.01445054356,1743639592.7221189,nan,nan
323671,1.3999698162,1743639593.391351,0.014450518414,1743639593.391351,nan,nan
323672,1.3999707699,1743639594.0605807,0.014450589195,1743639594.0605807,nan,nan
323673,1.3999706507,1743639594.729807,0.014450568706,1743639594.729807,nan,nan
323674,1.3999695778,1743639595.3990319,0.0144505715,1743639595.3990319,nan,nan
323675,1.3999716043,1743639596.068265,0.014450541697,1743639596.068265,nan,nan
323676,1.3999708891,1743639596.737497,0.014450530522,1743639596.737497,nan,nan
323677,1.3999733925,1743639597.40672,0.01445059292,1743639597.40672,nan,nan
323678,1.3999774456,1743639598.075941,0.0144505715,1743639598.075941,nan,nan
323679,1.3999783993,1743639598.7451596,0.014450611547,1743639598.7451596,nan,nan
323680,1.399977684,1743639599.4143782,0.014450603165,1743639599.4143782,nan,nan
323681,1.399970293,1743639600.0836027,0.014450562187,1743639600.0836027,nan,nan
323682,1.3999660015,1743639600.752816,0.014450469986,1743639600.752816,nan,nan
323683,1.3999675512,1743639601.42206,0.014450504445,1743639601.42206,nan,nan
323684,1.3999720812,1743639602.0912845,0.014450588264,1743639602.0912845,nan,nan
323685,1.3999706507,1743639602.7605135,0.014450550079,1743639602.7605135,nan,nan
323686,1.3999761343,1743639603.4297402,0.01445055753,1743639603.4297402,nan,nan
323687,1.3999747038,1743639604.0989642,0.014450575225,1743639604.0989642,nan,nan
323688,1.3999708891,1743639604.7682033,0.014450548217,1743639604.7682033,nan,nan
323689,1.3999681473,1743639605.4374373,0.014450530522,1743639605.4374373,nan,nan
323690,1.3999650478,1743639606.1066778,0.014450504445,1743639606.1066778,nan,nan
323691,1.3999660015,1743639606.775903,0.014450471848,1743639606.775903,nan,nan
323692,1.3999652863,1743639607.4451218,0.014450478368,1743639607.4451218,nan,nan
323693,1.3999663591,1743639608.1143374,0.014450493269,1743639608.1143374,nan,nan
323694,1.3999680281,1743639608.7835581,0.014450485818,1743639608.7835581,nan,nan
323695,1.3999625444,1743639609.4527788,0.014450471848,1743639609.4527788,nan,nan
323696,1.3999640942,1743639610.1220045,0.014450448565,1743639610.1220045,nan,nan
323697,1.3999685049,1743639610.7912395,0.014450517483,1743639610.7912395,nan,nan
323698,1.3999671936,1743639611.4604836,0.014450525865,1743639611.4604836,nan,nan
323699,1.3999681473,1743639612.129699,0.014450496063,1743639612.129699,nan,nan
323700,1.3999634981,1743639612.7989209,0.014450489543,1743639612.7989209,nan,nan
323701,1.399967432,1743639613.4681377,0.014450469986,1743639613.4681377,nan,nan
323702,1.3999660015,1743639614.1373742,0.01445052214,1743639614.1373742,nan,nan
323703,1.3999642134,1743639614.806598,0.014450496994,1743639614.806598,nan,nan
323704,1.3999680281,1743639615.4758143,0.014450492337,1743639615.4758143,nan,nan
323705,1.3999679089,1743639616.145039,0.014450495131,1743639616.145039,nan,nan
323706,1.3999636173,1743639616.814278,0.014450499788,1743639616.814278,nan,nan
323707,1.399967432,1743639617.4834979,0.01445047278,1743639617.4834979,nan,nan
323708,1.3999637365,1743639618.1527274,0.014450461604,1743639618.1527274,nan,nan
323709,1.3999643326,1743639618.8219507,0.014450490475,1743639618.8219507,nan,nan
323710,1.3999656439,1743639619.4911766,0.014450489543,1743639619.4911766,nan,nan
323711,1.3999730349,1743639620.1604097,0.014450512826,1743639620.1604097,nan,nan
323712,1.3999693394,1743639620.8296404,0.014450561255,1743639620.8296404,nan,nan
323713,1.3999698162,1743639621.4988787,0.014450550079,1743639621.4988787,nan,nan
323714,1.3999675512,1743639622.1680946,0.014450503513,1743639622.1680946,nan,nan
323715,1.3999657631,1743639622.8373325,0.014450527728,1743639622.8373325,nan,nan
323716,1.3999652863,1743639623.5065532,0.01445048023,1743639623.5065532,nan,nan
323717,1.3999643326,1743639624.175774,0.014450502582,1743639624.175774,nan,nan
323718,1.3999632597,1743639624.8450096,0.014450455084,1743639624.8450096,nan,nan
323719,1.3999646902,1743639625.5142274,0.01445045881,1743639625.5142274,nan,nan
323720,1.3999662399,1743639626.1834567,0.014450490475,1743639626.1834567,nan,nan
323721,1.3999671936,1743639626.8526764,0.014450496994,1743639626.8526764,nan,nan
323722,1.3999681473,1743639627.521889,0.014450482093,1743639627.521889,nan,nan
323723,1.3999655247,1743639628.1911383,0.014450503513,1743639628.1911383,nan,nan
323724,1.3999686241,1743639628.860362,0.014450483955,1743639628.860362,nan,nan
323725,1.3999722004,1743639629.529598,0.014450517483,1743639629.529598,nan,nan
323726,1.3999714851,1743639630.1988297,0.014450540766,1743639630.1988297,nan,nan
323727,1.3999680281,1743639630.8680649,0.014450534247,1743639630.8680649,nan,nan
323728,1.3999609947,1743639631.5372968,0.014450471848,1743639631.5372968,nan,nan
323729,1.3999704123,1743639632.2065275,0.014450547285,1743639632.2065275,nan,nan
323730,1.3999679089,1743639632.875764,0.014450510964,1743639632.875764,nan,nan
323731,1.3999675512,1743639633.544996,0.014450540766,1743639633.544996,nan,nan
323732,1.3999658823,1743639634.2142277,0.01445052959,1743639634.2142277,nan,nan
323733,1.399969697,1743639634.8834596,0.014450534247,1743639634.8834596,nan,nan
323734,1.3999710083,1743639635.5526958,0.014450514689,1743639635.5526958,nan,nan
323735,1.399966836,1743639636.221924,0.014450548217,1743639636.221924,nan,nan
323736,1.3999722004,1743639636.8911502,0.014450558461,1743639636.8911502,nan,nan
323737,1.3999718428,1743639637.5603719,0.01445060689,1743639637.5603719,nan,nan
323738,1.3999782801,1743639638.229593,0.014450596645,1743639638.229593,nan,nan
323739,1.3999744654,1743639638.8988135,0.014450619929,1743639638.8988135,nan,nan
323740,1.3999774456,1743639639.5680368,0.014450599439,1743639639.5680368,nan,nan
323741,1.3999736309,1743639640.237261,0.014450572431,1743639640.237261,nan,nan
323742,1.3999657631,1743639640.9064903,0.014450556599,1743639640.9064903,nan,nan
323743,1.3999726772,1743639641.5757186,0.014450467192,1743639641.5757186,nan,nan
323744,1.3999692202,1743639642.2449563,0.014450545423,1743639642.2449563,nan,nan
323745,1.399967432,1743639642.9141989,0.014450511895,1743639642.9141989,nan,nan
323746,1.3999730349,1743639643.5834265,0.01445052959,1743639643.5834265,nan,nan
323747,1.3999718428,1743639644.2526565,0.014450563118,1743639644.2526565,nan,nan
323748,1.399975419,1743639644.9218748,0.014450584538,1743639644.9218748,nan,nan
323749,1.399977684,1743639645.5910885,0.014450629242,1743639645.5910885,nan,nan
323750,1.3999738693,1743639646.2603118,0.014450601302,1743639646.2603118,nan,nan
323751,1.3999726772,1743639646.9295428,0.014450540766,1743639646.9295428,nan,nan
323752,1.3999741077,1743639647.5987716,0.014450542629,1743639647.5987716,nan,nan
323753,1.3999712467,1743639648.2680078,0.014450562187,1743639648.2680078,nan,nan
323754,1.3999768496,1743639648.937231,0.014450578019,1743639648.937231,nan,nan
323755,1.399974227,1743639649.6064544,0.014450581744,1743639649.6064544,nan,nan
323756,1.399971962,1743639650.2756834,0.014450560324,1743639650.2756834,nan,nan
323757,1.3999769688,1743639650.9449065,0.014450587332,1743639650.9449065,nan,nan
323758,1.3999747038,1743639651.614138,0.014450579882,1743639651.614138,nan,nan
323759,1.3999730349,1743639652.28336,0.014450576156,1743639652.28336,nan,nan
323760,1.3999766111,1743639652.9525752,0.014450610615,1743639652.9525752,nan,nan
323761,1.399971962,1743639653.621792,0.014450640418,1743639653.621792,nan,nan
323762,1.3999729156,1743639654.291006,0.014450619929,1743639654.291006,nan,nan
323763,1.399972558,1743639654.9602392,0.014450565912,1743639654.9602392,nan,nan
323764,1.3999736309,1743639655.6294556,0.014450605959,1743639655.6294556,nan,nan
323765,1.399974227,1743639656.2986767,0.014450599439,1743639656.2986767,nan,nan
323766,1.3999737501,1743639656.9678988,0.014450570568,1743639656.9678988,nan,nan
323767,1.3999738693,1743639657.6371086,0.014450636692,1743639657.6371086,nan,nan
323768,1.3999783993,1743639658.3063326,0.014450619929,1743639658.3063326,nan,nan
323769,1.3999789953,1743639658.9755392,0.014450667426,1743639658.9755392,nan,nan
323770,1.3999730349,1743639659.6447577,0.014450599439,1743639659.6447577,nan,nan
323771,1.399974823,1743639660.3139677,0.014450645074,1743639660.3139677,nan,nan
323772,1.3999745846,1743639660.9831853,0.014450603165,1743639660.9831853,nan,nan
323773,1.3999769688,1743639661.6524076,0.014450630173,1743639661.6524076,nan,nan
323774,1.3999756575,1743639662.321623,0.014450625516,1743639662.321623,nan,nan
323775,1.3999756575,1743639662.9908454,0.014450591989,1743639662.9908454,nan,nan
323776,1.3999735117,1743639663.6600664,0.014450609684,1743639663.6600664,nan,nan
323777,1.3999731541,1743639664.3292885,0.014450609684,1743639664.3292885,nan,nan
323778,1.3999729156,1743639664.9985118,0.01445057895,1743639664.9985118,nan,nan
323779,1.3999747038,1743639665.6677272,0.0144506488,1743639665.6677272,nan,nan
323780,1.3999650478,1743639666.336962,0.014450540766,1743639666.336962,nan,nan
323781,1.3999711275,1743639667.0061998,0.014450546354,1743639667.0061998,nan,nan
323782,1.3999692202,1743639667.6754177,0.014450626448,1743639667.6754177,nan,nan
323783,1.3999683857,1743639668.344653,0.014450503513,1743639668.344653,nan,nan
323784,1.3999738693,1743639669.0138714,0.014450591058,1743639669.0138714,nan,nan
323785,1.3999727964,1743639669.6830907,0.014450589195,1743639669.6830907,nan,nan
323786,1.3999673128,1743639670.352317,0.014450594783,1743639670.352317,nan,nan
323787,1.3999704123,1743639671.0215454,0.014450558461,1743639671.0215454,nan,nan
323788,1.3999752998,1743639671.690772,0.014450604096,1743639671.690772,nan,nan
323789,1.3999760151,1743639672.3600001,0.014450622723,1743639672.3600001,nan,nan
323790,1.3999676704,1743639673.02923,0.014450563118,1743639673.02923,nan,nan
323791,1.3999693394,1743639673.6984587,0.014450552873,1743639673.6984587,nan,nan
323792,1.3999648094,1743639674.3676739,0.014450481161,1743639674.3676739,nan,nan
323793,1.3999670744,1743639675.0369053,0.014450523071,1743639675.0369053,nan,nan
323794,1.3999665976,1743639675.7061408,0.014450563118,1743639675.7061408,nan,nan
323795,1.3999665976,1743639676.3753648,0.014450547285,1743639676.3753648,nan,nan
323796,1.3999692202,1743639677.0446122,0.014450520277,1743639677.0446122,nan,nan
323797,1.3999676704,1743639677.7138479,0.014450512826,1743639677.7138479,nan,nan
323798,1.3999662399,1743639678.383085,0.014450517483,1743639678.383085,nan,nan
323799,1.3999679089,1743639679.0522969,0.014450484887,1743639679.0522969,nan,nan
323800,1.3999671936,1743639679.7215261,0.014450551011,1743639679.7215261,nan,nan
323801,1.3999667168,1743639680.390762,0.014450524002,1743639680.390762,nan,nan
323802,1.3999675512,1743639681.0599856,0.014450558461,1743639681.0599856,nan,nan
323803,1.3999704123,1743639681.7292116,0.014450546354,1743639681.7292116,nan,nan
323804,1.3999694586,1743639682.3984323,0.01445055753,1743639682.3984323,nan,nan
323805,1.399974227,1743639683.0676587,0.014450554736,1743639683.0676587,nan,nan
323806,1.3999717236,1743639683.7368805,0.014450573362,1743639683.7368805,nan,nan
323807,1.3999739885,1743639684.406103,0.014450580813,1743639684.406103,nan,nan
323808,1.3999682665,1743639685.07533,0.014450556599,1743639685.07533,nan,nan
323809,1.3999775648,1743639685.7445567,0.014450610615,1743639685.7445567,nan,nan
323810,1.3999738693,1743639686.4137743,0.01445060689,1743639686.4137743,nan,nan
323811,1.3999716043,1743639687.0830052,0.014450535178,1743639687.0830052,nan,nan
323812,1.3999788761,1743639687.7522283,0.014450578019,1743639687.7522283,nan,nan
323813,1.3999761343,1743639688.4214454,0.014450640418,1743639688.4214454,nan,nan
323814,1.3999803066,1743639689.0906694,0.0144506488,1743639689.0906694,nan,nan
323815,1.3999750614,1743639689.7598913,0.014450600371,1743639689.7598913,nan,nan
323816,1.3999723196,1743639690.4291093,0.014450625516,1743639690.4291093,nan,nan
323817,1.3999650478,1743639691.0983422,0.014450551011,1743639691.0983422,nan,nan
323818,1.3999698162,1743639691.7675729,0.014450539835,1743639691.7675729,nan,nan
323819,1.3999637365,1743639692.4368198,0.014450496063,1743639692.4368198,nan,nan
323820,1.399963975,1743639693.106052,0.014450560324,1743639693.106052,nan,nan
323821,1.3999664783,1743639693.7752824,0.014450555667,1743639693.7752824,nan,nan
323822,1.399974227,1743639694.4445078,0.014450565912,1743639694.4445078,nan,nan
323823,1.3999752998,1743639695.113731,0.01445059292,1743639695.113731,nan,nan
323824,1.3999704123,1743639695.782969,0.014450556599,1743639695.782969,nan,nan
323825,1.3999738693,1743639696.452197,0.014450564049,1743639696.452197,nan,nan
323826,1.3999720812,1743639697.1214259,0.014450546354,1743639697.1214259,nan,nan
323827,1.3999656439,1743639697.7906654,0.014450501651,1743639697.7906654,nan,nan
323828,1.3999669552,1743639698.4599004,0.014450517483,1743639698.4599004,nan,nan
323829,1.399974823,1743639699.1291337,0.014450568706,1743639699.1291337,nan,nan
323830,1.3999752998,1743639699.7983518,0.014450609684,1743639699.7983518,nan,nan
323831,1.3999792337,1743639700.4675684,0.014450618066,1743639700.4675684,nan,nan
323832,1.3999801874,1743639701.1367862,0.014450654387,1743639701.1367862,nan,nan
323833,1.3999758959,1743639701.8060002,0.014450639486,1743639701.8060002,nan,nan
323834,1.3999735117,1743639702.4752343,0.014450568706,1743639702.4752343,nan,nan
323835,1.3999743462,1743639703.144456,0.014450640418,1743639703.144456,nan,nan
323836,1.399974823,1743639703.813677,0.014450618997,1743639703.813677,nan,nan
323837,1.3999704123,1743639704.4829066,0.014450573362,1743639704.4829066,nan,nan
323838,1.3999733925,1743639705.1521285,0.014450594783,1743639705.1521285,nan,nan
323839,1.3999677896,1743639705.821371,0.014450524002,1743639705.821371,nan,nan
323840,1.3999738693,1743639706.4905999,0.014450564981,1743639706.4905999,nan,nan
323841,1.3999729156,1743639707.1598349,0.014450519346,1743639707.1598349,nan,nan
323842,1.3999693394,1743639707.8290582,0.014450496063,1743639707.8290582,nan,nan
323843,1.3999692202,1743639708.4982953,0.014450516552,1743639708.4982953,nan,nan
323844,1.3999665976,1743639709.167542,0.014450504445,1743639709.167542,nan,nan
323845,1.3999654055,1743639709.836774,0.014450525865,1743639709.836774,nan,nan
323846,1.3999667168,1743639710.5059917,0.014450487681,1743639710.5059917,nan,nan
323847,1.399965167,1743639711.1752298,0.014450504445,1743639711.1752298,nan,nan
323848,1.3999629021,1743639711.8444524,0.014450482093,1743639711.8444524,nan,nan
323849,1.399966836,1743639712.5137017,0.01445051562,1743639712.5137017,nan,nan
323850,1.399964571,1743639713.1829386,0.014450517483,1743639713.1829386,nan,nan
323851,1.3999609947,1743639713.8521564,0.014450485818,1743639713.8521564,nan,nan
323852,1.3999602795,1743639714.5213857,0.014450429007,1743639714.5213857,nan,nan
323853,1.3999624252,1743639715.1906147,0.014450441115,1743639715.1906147,nan,nan
323854,1.3999687433,1743639715.8598428,0.014450531453,1743639715.8598428,nan,nan
323855,1.3999749422,1743639716.529063,0.014450588264,1743639716.529063,nan,nan
323856,1.3999689817,1743639717.1982949,0.014450560324,1743639717.1982949,nan,nan
323857,1.399965167,1743639717.8675282,0.0144505715,1743639717.8675282,nan,nan
323858,1.3999677896,1743639718.5367603,0.014450532384,1743639718.5367603,nan,nan
323859,1.3999682665,1743639719.20599,0.014450564049,1743639719.20599,nan,nan
323860,1.3999673128,1743639719.875225,0.014450516552,1743639719.875225,nan,nan
323861,1.3999710083,1743639720.544454,0.014450555667,1743639720.544454,nan,nan
323862,1.3999663591,1743639721.213686,0.014450561255,1743639721.213686,nan,nan
323863,1.3999681473,1743639721.88292,0.014450511895,1743639721.88292,nan,nan
323864,1.3999630213,1743639722.5521364,0.014450496994,1743639722.5521364,nan,nan
323865,1.399965167,1743639723.2213757,0.014450504445,1743639723.2213757,nan,nan
323866,1.3999637365,1743639723.8905966,0.014450502582,1743639723.8905966,nan,nan
323867,1.3999657631,1743639724.5598123,0.014450482093,1743639724.5598123,nan,nan
323868,1.3999677896,1743639725.2290468,0.014450507239,1743639725.2290468,nan,nan
323869,1.399964571,1743639725.898261,0.0144504942,1743639725.898261,nan,nan
323870,1.3999710083,1743639726.567493,0.01445052959,1743639726.567493,nan,nan
323871,1.3999699354,1743639727.23673,0.014450532384,1743639727.23673,nan,nan
323872,1.3999708891,1743639727.9059606,0.01445053611,1743639727.9059606,nan,nan
323873,1.3999735117,1743639728.5751858,0.014450554736,1743639728.5751858,nan,nan
323874,1.3999658823,1743639729.2444196,0.014450512826,1743639729.2444196,nan,nan
323875,1.3999718428,1743639729.9136527,0.014450517483,1743639729.9136527,nan,nan
323876,1.3999656439,1743639730.5828705,0.014450499788,1743639730.5828705,nan,nan
323877,1.399967432,1743639731.252087,0.014450488612,1743639731.252087,nan,nan
323878,1.3999683857,1743639731.9213228,0.014450516552,1743639731.9213228,nan,nan
323879,1.3999682665,1743639732.5905561,0.014450518414,1743639732.5905561,nan,nan
323880,1.3999686241,1743639733.2597716,0.014450501651,1743639733.2597716,nan,nan
323881,1.3999695778,1743639733.9290068,0.014450548217,1743639733.9290068,nan,nan
323882,1.3999712467,1743639734.5982275,0.014450604096,1743639734.5982275,nan,nan
323883,1.3999657631,1743639735.267465,0.014450517483,1743639735.267465,nan,nan
323884,1.3999587297,1743639735.9366877,0.014450457878,1743639735.9366877,nan,nan
323885,1.3999640942,1743639736.6059027,0.014450497925,1743639736.6059027,nan,nan
323886,1.3999695778,1743639737.2751331,0.01445052959,1743639737.2751331,nan,nan
323887,1.3999676704,1743639737.9443657,0.014450524002,1743639737.9443657,nan,nan
323888,1.3999732733,1743639738.613589,0.014450573362,1743639738.613589,nan,nan
323889,1.3999756575,1743639739.2828207,0.014450563118,1743639739.2828207,nan,nan
323890,1.3999698162,1743639739.9520519,0.014450538903,1743639739.9520519,nan,nan
323891,1.3999681473,1743639740.6212933,0.01445052214,1743639740.6212933,nan,nan
323892,1.3999636173,1743639741.2905133,0.014450482093,1743639741.2905133,nan,nan
323893,1.3999711275,1743639741.9597409,0.014450533316,1743639741.9597409,nan,nan
323894,1.3999685049,1743639742.6289783,0.014450509101,1743639742.6289783,nan,nan
323895,1.3999689817,1743639743.298194,0.014450483955,1743639743.298194,nan,nan
323896,1.3999729156,1743639743.967426,0.014450526796,1743639743.967426,nan,nan
323897,1.3999713659,1743639744.6366558,0.014450531453,1743639744.6366558,nan,nan
323898,1.3999649286,1743639745.3058825,0.014450482093,1743639745.3058825,nan,nan
323899,1.3999612331,1743639745.9751015,0.014450484887,1743639745.9751015,nan,nan
323900,1.399966836,1743639746.6443155,0.0144504942,1743639746.6443155,nan,nan
323901,1.3999644518,1743639747.313554,0.014450502582,1743639747.313554,nan,nan
323902,1.3999606371,1743639747.9827754,0.01445045881,1743639747.9827754,nan,nan
323903,1.3999657631,1743639748.651992,0.014450481161,1743639748.651992,nan,nan
323904,1.3999618292,1743639749.3212185,0.014450482093,1743639749.3212185,nan,nan
323905,1.3999649286,1743639749.9904354,0.014450467192,1743639749.9904354,nan,nan
323906,1.3999613523,1743639750.659653,0.014450488612,1743639750.659653,nan,nan
323907,1.3999603987,1743639751.3288748,0.014450456016,1743639751.3288748,nan,nan
323908,1.3999640942,1743639751.998087,0.014450488612,1743639751.998087,nan,nan
323909,1.3999648094,1743639752.667315,0.014450459741,1743639752.667315,nan,nan
323910,1.399962306,1743639753.3365395,0.014450446703,1743639753.3365395,nan,nan
323911,1.3999612331,1743639754.0057569,0.014450477436,1743639754.0057569,nan,nan
323912,1.3999652863,1743639754.6749797,0.014450462535,1743639754.6749797,nan,nan
323913,1.3999607563,1743639755.344203,0.014450455084,1743639755.344203,nan,nan
323914,1.3999634981,1743639756.0134315,0.014450457878,1743639756.0134315,nan,nan
323915,1.399962306,1743639756.6826499,0.014450471848,1743639756.6826499,nan,nan
323916,1.3999619484,1743639757.3518732,0.014450471848,1743639757.3518732,nan,nan
323917,1.3999612331,1743639758.0210996,0.014450439252,1743639758.0210996,nan,nan
323918,1.3999630213,1743639758.6903172,0.014450473711,1743639758.6903172,nan,nan
323919,1.3999589682,1743639759.3595474,0.014450481161,1743639759.3595474,nan,nan
323920,1.3999611139,1743639760.0287733,0.014450456016,1743639760.0287733,nan,nan
323921,1.3999658823,1743639760.6979926,0.014450483955,1743639760.6979926,nan,nan
323922,1.3999741077,1743639761.367213,0.01445058547,1743639761.367213,nan,nan
323923,1.3999704123,1743639762.036441,0.014450553805,1743639762.036441,nan,nan
323924,1.399970293,1743639762.7056677,0.014450564049,1743639762.7056677,nan,nan
323925,1.399969697,1743639763.3749003,0.014450517483,1743639763.3749003,nan,nan
323926,1.399963975,1743639764.044124,0.014450484887,1743639764.044124,nan,nan
323927,1.3999634981,1743639764.7133489,0.014450476505,1743639764.7133489,nan,nan
323928,1.3999576569,1743639765.3825748,0.01445047278,1743639765.3825748,nan,nan
323929,1.399967432,1743639766.0518098,0.01445050817,1743639766.0518098,nan,nan
323930,1.3999667168,1743639766.7210238,0.014450503513,1743639766.7210238,nan,nan
323931,1.3999675512,1743639767.3902557,0.014450519346,1743639767.3902557,nan,nan
323932,1.3999704123,1743639768.0594864,0.014450533316,1743639768.0594864,nan,nan
323933,1.3999637365,1743639768.7287228,0.014450501651,1743639768.7287228,nan,nan
323934,1.3999711275,1743639769.3979352,0.014450501651,1743639769.3979352,nan,nan
323935,1.3999677896,1743639770.067168,0.014450517483,1743639770.067168,nan,nan
323936,1.3999686241,1743639770.736384,0.014450495131,1743639770.736384,nan,nan
323937,1.3999650478,1743639771.4056218,0.014450505376,1743639771.4056218,nan,nan
323938,1.3999669552,1743639772.0748496,0.014450525865,1743639772.0748496,nan,nan
323939,1.3999683857,1743639772.7440736,0.014450481161,1743639772.7440736,nan,nan
323940,1.3999660015,1743639773.4133124,0.014450512826,1743639773.4133124,nan,nan
323941,1.3999669552,1743639774.082532,0.014450464398,1743639774.082532,nan,nan
323942,1.3999656439,1743639774.7517576,0.014450461604,1743639774.7517576,nan,nan
323943,1.3999713659,1743639775.4209821,0.014450473711,1743639775.4209821,nan,nan
323944,1.3999704123,1743639776.0902157,0.01445050817,1743639776.0902157,nan,nan
323945,1.3999676704,1743639776.7594478,0.014450520277,1743639776.7594478,nan,nan
323946,1.3999680281,1743639777.428684,0.014450510964,1743639777.428684,nan,nan
323947,1.3999632597,1743639778.097901,0.014450499788,1743639778.097901,nan,nan
323948,1.399963975,1743639778.76713,0.014450470917,1743639778.76713,nan,nan
323949,1.3999636173,1743639779.4363518,0.014450450428,1743639779.4363518,nan,nan
323950,1.3999584913,1743639780.1055775,0.014450413175,1743639780.1055775,nan,nan
323951,1.3999624252,1743639780.7748091,0.014450524934,1743639780.7748091,nan,nan
323952,1.399965167,1743639781.4440317,0.014450461604,1743639781.4440317,nan,nan
323953,1.3999676704,1743639782.1132486,0.014450490475,1743639782.1132486,nan,nan
323954,1.3999667168,1743639782.7824645,0.014450482093,1743639782.7824645,nan,nan
323955,1.3999705315,1743639783.451694,0.014450540766,1743639783.451694,nan,nan
323956,1.3999675512,1743639784.120907,0.014450474642,1743639784.120907,nan,nan
323957,1.3999676704,1743639784.7901473,0.01445052214,1743639784.7901473,nan,nan
323958,1.3999711275,1743639785.4593585,0.0144504942,1743639785.4593585,nan,nan
323959,1.3999687433,1743639786.1285837,0.014450542629,1743639786.1285837,nan,nan
323960,1.3999686241,1743639786.797803,0.0144504942,1743639786.797803,nan,nan
323961,1.3999640942,1743639787.4670246,0.014450454153,1743639787.4670246,nan,nan
323962,1.3999625444,1743639788.1362448,0.014450441115,1743639788.1362448,nan,nan
