index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
43862,5.7042750996e-05,1743486740.6882215,6.422073966e-07,1743486740.6882215,nan,nan
43863,5.6353543187e-05,1743486741.357482,6.7900828071e-07,1743486741.357482,nan,nan
43864,5.5802316638e-05,1743486742.02674,6.560935617e-07,1743486742.02674,nan,nan
43865,5.5940094171e-05,1743486742.6959953,6.5678750616e-07,1743486742.6959953,nan,nan
43866,5.4010888562e-05,1743486743.3652554,6.4498590291e-07,1743486743.3652554,nan,nan
43867,5.469986354e-05,1743486744.0345197,6.2554181568e-07,1743486744.0345197,nan,nan
43868,5.7456141803e-05,1743486744.703772,6.9081352194e-07,1743486744.703772,nan,nan
43869,5.4561940487e-05,1743486745.3730342,6.4151163315e-07,1743486745.3730342,nan,nan
43870,5.1943556173e-05,1743486746.0422769,6.1234868554e-07,1743486746.0422769,nan,nan
43871,5.4699688917e-05,1743486746.711531,6.0540241975e-07,1743486746.711531,nan,nan
43872,5.4424221162e-05,1743486747.380789,6.2068102125e-07,1743486747.380789,nan,nan
43873,5.4699776229e-05,1743486748.0500503,6.5053836806e-07,1743486748.0500503,nan,nan
43874,5.4286501836e-05,1743486748.7193046,6.6303982749e-07,1743486748.7193046,nan,nan
43875,5.2632618463e-05,1743486749.3885686,6.283194125e-07,1743486749.3885686,nan,nan
43876,5.1530107157e-05,1743486750.0578299,6.4220694185e-07,1743486750.0578299,nan,nan
43877,5.7042663684e-05,1743486750.7270904,6.4984442361e-07,1743486750.7270904,nan,nan
43878,5.263244384e-05,1743486751.396349,6.5817494033e-07,1743486751.396349,nan,nan
43879,5.3735158872e-05,1743486752.065609,6.4845653469e-07,1743486752.065609,nan,nan
43880,5.580225843e-05,1743486752.734868,6.699806363e-07,1743486752.734868,nan,nan
43881,5.8558594901e-05,1743486753.4041219,7.0747819336e-07,1743486753.4041219,nan,nan
43882,6.1039230786e-05,1743486754.0733676,7.269204616e-07,1743486754.0733676,nan,nan
43883,5.8834382799e-05,1743486754.7426147,7.2136799645e-07,1743486754.7426147,nan,nan
43884,5.4837553762e-05,1743486755.4118822,6.7414748628e-07,1743486755.4118822,nan,nan
43885,5.594023969e-05,1743486756.0811365,6.6026177592e-07,1743486756.0811365,nan,nan
43886,5.594023969e-05,1743486756.7503927,6.644277164e-07,1743486756.7503927,nan,nan
43887,5.511319614e-05,1743486757.4196548,6.4220512286e-07,1743486757.4196548,nan,nan
43888,5.6629272876e-05,1743486758.0889118,6.5540052674e-07,1743486758.0889118,nan,nan
43889,5.8558682213e-05,1743486758.7581716,6.7067639975e-07,1743486758.7581716,nan,nan
43890,5.511319614e-05,1743486759.4274318,6.6650864028e-07,1743486759.4274318,nan,nan
43891,5.6077959016e-05,1743486760.096682,7.1372778621e-07,1743486760.096682,nan,nan
43892,5.8145291405e-05,1743486760.7659338,6.7414976002e-07,1743486760.7659338,nan,nan
43893,5.0427566748e-05,1743486761.4351838,6.3942934503e-07,1743486761.4351838,nan,nan
43894,5.8145233197e-05,1743486762.104435,6.6720485847e-07,1743486762.104435,nan,nan
43895,5.4424308473e-05,1743486762.7736933,6.5192944021e-07,1743486762.7736933,nan,nan
43896,5.5388867622e-05,1743486763.4429462,6.9914585765e-07,1743486763.4429462,nan,nan
43897,5.6353659602e-05,1743486764.1122098,6.8109284257e-07,1743486764.1122098,nan,nan
43898,5.4010772146e-05,1743486764.781467,6.6164921009e-07,1743486764.781467,nan,nan
43899,5.4837641073e-05,1743486765.4507194,6.8595272751e-07,1743486765.4507194,nan,nan
43900,5.6904915255e-05,1743486766.119967,7.1025669968e-07,1743486766.119967,nan,nan
43901,5.7042576373e-05,1743486766.7892206,6.9983889261e-07,1743486766.7892206,nan,nan
43902,6.048794603e-05,1743486767.4584763,6.8803456088e-07,1743486767.4584763,nan,nan
43903,5.8834266383e-05,1743486768.1277285,7.0747864811e-07,1743486768.1277285,nan,nan
43904,5.7318306062e-05,1743486768.7969828,6.9845145845e-07,1743486768.7969828,nan,nan
43905,5.7456083596e-05,1743486769.4662402,6.8803547038e-07,1743486769.4662402,nan,nan
43906,5.7869532611e-05,1743486770.1355,7.2483771874e-07,1743486770.1355,nan,nan
43907,5.7456229115e-05,1743486770.804758,6.5123458626e-07,1743486770.804758,nan,nan
43908,5.6491495343e-05,1743486771.474012,6.7553764893e-07,1743486771.474012,nan,nan
43909,5.966113531e-05,1743486772.1432705,6.8942381404e-07,1743486772.1432705,nan,nan
43910,5.7180586737e-05,1743486772.8125305,6.7137170845e-07,1743486772.8125305,nan,nan
43911,5.5940152379e-05,1743486773.4817932,6.4290134105e-07,1743486773.4817932,nan,nan
43912,5.5940297898e-05,1743486774.1510534,6.5679068939e-07,1743486774.1510534,nan,nan
43913,5.9385434724e-05,1743486774.8203123,6.908121577e-07,1743486774.8203123,nan,nan
43914,6.0763733927e-05,1743486775.4895692,6.9567477112e-07,1743486775.4895692,nan,nan
43915,6.0212361859e-05,1743486776.1588233,7.2830971476e-07,1743486776.1588233,nan,nan
43916,5.4424162954e-05,1743486776.8280842,6.9845145845e-07,1743486776.8280842,nan,nan
43917,5.4010597523e-05,1743486777.4973314,6.4984260462e-07,1743486777.4973314,nan,nan
43918,5.1116716349e-05,1743486778.1665766,6.2901426645e-07,1743486778.1665766,nan,nan
43919,5.3183903219e-05,1743486778.8358455,6.6234406404e-07,1743486778.8358455,nan,nan
43920,5.2219169447e-05,1743486779.505089,6.3456855059e-07,1743486779.505089,nan,nan
43921,5.31837577e-05,1743486780.174336,6.4428832047e-07,1743486780.174336,nan,nan
43922,5.1529932534e-05,1743486780.8435636,6.3526067606e-07,1743486780.8435636,nan,nan
43923,4.9324618885e-05,1743486781.5127993,6.4428422775e-07,1743486781.5127993,nan,nan
43924,4.8911577323e-05,1743486782.1820529,6.3873449108e-07,1743486782.1820529,nan,nan
43925,5.2081450121e-05,1743486782.8512924,6.6165057433e-07,1743486782.8512924,nan,nan
43926,5.4562056903e-05,1743486783.5205562,6.5609492594e-07,1743486783.5205562,nan,nan
43927,5.5113370763e-05,1743486784.189817,6.6859456638e-07,1743486784.189817,nan,nan
43928,5.3321709856e-05,1743486784.8590848,6.8456438385e-07,1743486784.8590848,nan,nan
43929,5.0703150919e-05,1743486785.5283325,6.3804009187e-07,1743486785.5283325,nan,nan
43930,5.2219140343e-05,1743486786.1975627,6.0748698161e-07,1743486786.1975627,nan,nan
43931,5.4837670177e-05,1743486786.866825,6.5748326961e-07,1743486786.866825,nan,nan
43932,5.6353543187e-05,1743486787.536086,6.7623022915e-07,1743486787.536086,nan,nan
43933,5.566451e-05,1743486788.2053452,6.7900873546e-07,1743486788.2053452,nan,nan
43934,5.4975360399e-05,1743486788.874604,6.908121577e-07,1743486788.874604,nan,nan
43935,5.1254290156e-05,1743486789.5438309,6.3039988163e-07,1743486789.5438309,nan,nan
43936,5.1667942898e-05,1743486790.2130718,6.5817766881e-07,1743486790.2130718,nan,nan
43937,5.2770337788e-05,1743486790.8823073,6.2137451096e-07,1743486790.8823073,nan,nan
43938,5.3735042457e-05,1743486791.5515714,6.7484143074e-07,1743486791.5515714,nan,nan
43939,5.2356917877e-05,1743486792.2208147,6.3665038397e-07,1743486792.2208147,nan,nan
43940,5.0840899348e-05,1743486792.8900623,6.4706591729e-07,1743486792.8900623,nan,nan
43941,5.3872878198e-05,1743486793.5593235,6.6095390139e-07,1743486793.5593235,nan,nan
43942,4.7671288485e-05,1743486794.228551,6.206805665e-07,1743486794.228551,nan,nan
43943,4.4914777391e-05,1743486794.8977647,5.6998851505e-07,1743486794.8977647,nan,nan
43944,5.2219227655e-05,1743486795.5670369,6.2623666963e-07,1743486795.5670369,nan,nan
43945,5.0841015764e-05,1743486796.2362657,5.9915510064e-07,1743486796.2362657,nan,nan
43946,4.9325171858e-05,1743486796.9055097,6.3943025452e-07,1743486796.9055097,nan,nan
43947,4.9876165576e-05,1743486797.574759,6.2415119828e-07,1743486797.574759,nan,nan
43948,4.9600639613e-05,1743486798.2439842,6.2137451096e-07,1743486798.2439842,nan,nan
43949,4.9049296649e-05,1743486798.9132214,5.623510333e-07,1743486798.9132214,nan,nan
43950,4.9876311095e-05,1743486799.5824673,6.3248535298e-07,1743486799.5824673,nan,nan
43951,4.8084679293e-05,1743486800.2517133,5.6512999436e-07,1743486800.2517133,nan,nan
43952,5.0840957556e-05,1743486800.9209511,5.9498779592e-07,1743486800.9209511,nan,nan
43953,5.1805720432e-05,1743486801.5901809,6.1304217525e-07,1743486801.5901809,nan,nan
43954,4.8911490012e-05,1743486802.259407,6.4012192524e-07,1743486802.259407,nan,nan
43955,5.5251060985e-05,1743486802.92867,6.5262202043e-07,1743486802.92867,nan,nan
43956,5.0014030421e-05,1743486803.5979235,6.4637151809e-07,1743486803.5979235,nan,nan
43957,4.7395733418e-05,1743486804.2671483,6.213758752e-07,1743486804.2671483,nan,nan
43958,5.2908086218e-05,1743486804.9363759,6.1720675149e-07,1743486804.9363759,nan,nan
43959,4.6430854127e-05,1743486805.6056113,5.4985230236e-07,1743486805.6056113,nan,nan
43960,4.8360234359e-05,1743486806.2748396,5.8318255469e-07,1743486806.2748396,nan,nan
43961,5.1116483519e-05,1743486806.9440892,5.7068336901e-07,1743486806.9440892,nan,nan
43962,5.4424075643e-05,1743486807.613353,6.4151072365e-07,1743486807.613353,nan,nan
43963,5.345948739e-05,1743486808.2826123,6.6512120611e-07,1743486808.2826123,nan,nan
43964,5.6904740632e-05,1743486808.9518747,6.6789698394e-07,1743486808.9518747,nan,nan
43965,5.180563312e-05,1743486809.6211452,6.553991625e-07,1743486809.6211452,nan,nan
43966,5.5251119193e-05,1743486810.2904015,6.6720485847e-07,1743486810.2904015,nan,nan
43967,5.31837577e-05,1743486810.9596696,6.6998018156e-07,1743486810.9596696,nan,nan
43968,4.9600668717e-05,1743486811.6289153,6.2554136093e-07,1743486811.6289153,nan,nan
43969,5.1667884691e-05,1743486812.2981455,5.8943396652e-07,1743486812.2981455,nan,nan
43970,5.2356946981e-05,1743486812.9674087,6.2068011175e-07,1743486812.9674087,nan,nan
43971,5.5251060985e-05,1743486813.636672,6.5748236011e-07,1743486813.636672,nan,nan
43972,5.5664568208e-05,1743486814.3059392,6.5678932515e-07,1743486814.3059392,nan,nan
43973,5.263267667e-05,1743486814.9752033,6.4081859819e-07,1743486814.9752033,nan,nan
43974,5.8145233197e-05,1743486815.644457,7.0331270763e-07,1743486815.644457,nan,nan
43975,5.6767021306e-05,1743486816.3137143,6.8942381404e-07,1743486816.3137143,nan,nan
43976,5.4424279369e-05,1743486816.9829738,6.5748372435e-07,1743486816.9829738,nan,nan
43977,5.3735100664e-05,1743486817.6522312,6.7623068389e-07,1743486817.6522312,nan,nan
43978,5.153004895e-05,1743486818.321467,6.1790296968e-07,1743486818.321467,nan,nan
43979,4.8498128308e-05,1743486818.990697,5.9568264987e-07,1743486818.990697,nan,nan
43980,4.6430854127e-05,1743486819.6599305,6.054028745e-07,1743486819.6599305,nan,nan
43981,4.9876369303e-05,1743486820.3291748,6.3873540057e-07,1743486820.3291748,nan,nan
43982,4.9325171858e-05,1743486820.9983966,6.2068238549e-07,1743486820.9983966,nan,nan
43983,4.9187015975e-05,1743486821.6676316,6.4359255703e-07,1743486821.6676316,nan,nan
43984,4.9876223784e-05,1743486822.3368735,6.4984351411e-07,1743486822.3368735,nan,nan
43985,5.4148491472e-05,1743486823.0061405,6.4012192524e-07,1743486823.0061405,nan,nan
43986,5.6904827943e-05,1743486823.6753953,7.1372733146e-07,1743486823.6753953,nan,nan
43987,5.387281999e-05,1743486824.3446577,6.6373104346e-07,1743486824.3446577,nan,nan
43988,5.3734984249e-05,1743486825.0139198,6.8664530772e-07,1743486825.0139198,nan,nan
43989,5.6077959016e-05,1743486825.6831772,6.845639291e-07,1743486825.6831772,nan,nan
43990,5.6629069149e-05,1743486826.352414,6.90116849e-07,1743486826.352414,nan,nan
43991,5.3045951063e-05,1743486827.0216794,6.7761902756e-07,1743486827.0216794,nan,nan
43992,5.304600927e-05,1743486827.6909494,6.7970222517e-07,1743486827.6909494,nan,nan
43993,5.7180412114e-05,1743486828.3602138,6.3734523792e-07,1743486828.3602138,nan,nan
43994,5.966113531e-05,1743486829.029472,6.8734107117e-07,1743486829.029472,nan,nan
43995,5.442413385e-05,1743486829.6987374,6.5470476329e-07,1743486829.6987374,nan,nan
43996,5.938555114e-05,1743486830.3680038,6.8386952989e-07,1743486830.3680038,nan,nan
43997,5.6353543187e-05,1743486831.0372655,6.6720349423e-07,1743486831.0372655,nan,nan
43998,5.580225843e-05,1743486831.7065275,6.55398253e-07,1743486831.7065275,nan,nan
43999,5.3459516494e-05,1743486832.3757927,6.290138117e-07,1743486832.3757927,nan,nan
44000,5.1667826483e-05,1743486833.0450304,6.2415165303e-07,1743486833.0450304,nan,nan
44001,5.0978822401e-05,1743486833.7142785,6.3665129346e-07,1743486833.7142785,nan,nan
44002,5.5664480897e-05,1743486834.3835416,6.6164875534e-07,1743486834.3835416,nan,nan
44003,5.4561853176e-05,1743486835.052781,6.90116849e-07,1743486835.052781,nan,nan
44004,5.5940152379e-05,1743486835.7220445,6.4081768869e-07,1743486835.7220445,nan,nan
44005,5.1667942898e-05,1743486836.391284,5.8387877289e-07,1743486836.391284,nan,nan
44006,5.139230052e-05,1743486837.0605283,6.4429013946e-07,1743486837.0605283,nan,nan
44007,5.0427392125e-05,1743486837.7297726,6.4984214987e-07,1743486837.7297726,nan,nan
44008,5.2081421018e-05,1743486838.3990366,6.366526577e-07,1743486838.3990366,nan,nan
44009,4.9600668717e-05,1743486839.0682914,6.1998616729e-07,1743486839.0682914,nan,nan
44010,4.946286208e-05,1743486839.7375174,6.0262709667e-07,1743486839.7375174,nan,nan
44011,5.084098666e-05,1743486840.4067485,6.2068011175e-07,1743486840.4067485,nan,nan
44012,4.4225977035e-05,1743486841.0759852,5.7762963479e-07,1743486841.0759852,nan,nan
44013,5.139230052e-05,1743486841.7452161,5.9429476096e-07,1743486841.7452161,nan,nan
44014,5.070323823e-05,1743486842.4144552,6.0123829826e-07,1743486842.4144552,nan,nan
44015,5.0978822401e-05,1743486843.0836823,6.2554136093e-07,1743486843.0836823,nan,nan
44016,5.0151807955e-05,1743486843.7529113,6.0193042373e-07,1743486843.7529113,nan,nan
44017,5.0427450333e-05,1743486844.4221404,5.9984768086e-07,1743486844.4221404,nan,nan
44018,5.0151982578e-05,1743486845.091387,6.1998707679e-07,1743486845.091387,nan,nan
44019,4.822248593e-05,1743486845.760623,5.7762827055e-07,1743486845.760623,nan,nan
44020,4.5741908252e-05,1743486846.4298573,5.6026965467e-07,1743486846.4298573,nan,nan
44021,4.6568486141e-05,1743486847.099069,5.8456907936e-07,1743486847.099069,nan,nan
44022,4.8360263463e-05,1743486847.7682981,5.7554461819e-07,1743486847.7682981,nan,nan
44023,5.6491349824e-05,1743486848.4375412,5.9012700149e-07,1743486848.4375412,nan,nan
44024,5.5251031881e-05,1743486849.106808,6.4498362917e-07,1743486849.106808,nan,nan
44025,5.4975331295e-05,1743486849.7760684,6.6789698394e-07,1743486849.7760684,nan,nan
44026,5.7456141803e-05,1743486850.4453237,6.7623204814e-07,1743486850.4453237,nan,nan
44027,5.4148404161e-05,1743486851.11457,6.0887396103e-07,1743486851.11457,nan,nan
44028,5.0289614592e-05,1743486851.783804,6.0887441578e-07,1743486851.783804,nan,nan
44029,5.4837728385e-05,1743486852.4530652,6.3040261011e-07,1743486852.4530652,nan,nan
44030,5.221896572e-05,1743486853.1222923,6.1442869992e-07,1743486853.1222923,nan,nan
44031,5.4286443628e-05,1743486853.7915525,6.2554181568e-07,1743486853.7915525,nan,nan
44032,5.8145145886e-05,1743486854.4608107,6.692862371e-07,1743486854.4608107,nan,nan
44033,5.4424075643e-05,1743486855.130075,6.7206292442e-07,1743486855.130075,nan,nan
44034,5.2218936617e-05,1743486855.7992845,6.0192951423e-07,1743486855.7992845,nan,nan
44035,4.7395471483e-05,1743486856.4684987,5.8109799284e-07,1743486856.4684987,nan,nan
44036,5.3321680753e-05,1743486857.137727,5.9290505305e-07,1743486857.137727,nan,nan
44037,5.2357005188e-05,1743486857.8069575,5.8873956732e-07,1743486857.8069575,nan,nan
44038,4.9187248806e-05,1743486858.4762006,6.0193269746e-07,1743486858.4762006,nan,nan
44039,4.8911606427e-05,1743486859.1454306,5.8179557527e-07,1743486859.1454306,nan,nan
44040,5.0289585488e-05,1743486859.8146706,6.0192996898e-07,1743486859.8146706,nan,nan
44041,4.8911577323e-05,1743486860.4839036,5.720739864e-07,1743486860.4839036,nan,nan
44042,4.836008884e-05,1743486861.153121,5.90124273e-07,1743486861.153121,nan,nan
44043,4.8222398618e-05,1743486861.822359,5.7971055867e-07,1743486861.822359,nan,nan
44044,4.6293076593e-05,1743486862.491593,5.9707144828e-07,1743486862.491593,nan,nan
44045,5.0978851505e-05,1743486863.160829,5.6374165069e-07,1743486863.160829,nan,nan
44046,4.9462803872e-05,1743486863.8300648,5.4638076108e-07,1743486863.8300648,nan,nan
44047,5.8144942159e-05,1743486864.4993029,5.9498552218e-07,1743486864.4993029,nan,nan
44048,5.6491262512e-05,1743486865.168547,6.5400899985e-07,1743486865.168547,nan,nan
44049,5.3045805544e-05,1743486865.8377967,6.4498044594e-07,1743486865.8377967,nan,nan
44050,5.4010743042e-05,1743486866.5070627,6.3526249505e-07,1743486866.5070627,nan,nan
44051,5.6491058785e-05,1743486867.1763105,6.3734114519e-07,1743486867.1763105,nan,nan
44052,5.3735129768e-05,1743486867.845582,6.4220694185e-07,1743486867.845582,nan,nan
44053,5.3597235819e-05,1743486868.5148425,6.5678750616e-07,1743486868.5148425,nan,nan
44054,5.5802287534e-05,1743486869.184087,6.0470938479e-07,1743486869.184087,nan,nan
44055,4.8498099204e-05,1743486869.853315,6.1790251493e-07,1743486869.853315,nan,nan
44056,4.9600494094e-05,1743486870.5225232,6.2137223722e-07,1743486870.5225232,nan,nan
44057,5.2356976084e-05,1743486871.1917877,6.2415256252e-07,1743486871.1917877,nan,nan
44058,5.0978735089e-05,1743486871.8610158,6.1512400862e-07,1743486871.8610158,nan,nan
44059,4.8911577323e-05,1743486872.5302486,5.8179512052e-07,1743486872.5302486,nan,nan
44060,4.8498186516e-05,1743486873.1994758,6.0262709667e-07,1743486873.1994758,nan,nan
44061,4.7671201173e-05,1743486873.8687136,5.9359854276e-07,1743486873.8687136,nan,nan
44062,4.9738475354e-05,1743486874.537946,5.9846024669e-07,1743486874.537946,nan,nan
44063,4.6430912334e-05,1743486875.2071853,5.6790713643e-07,1743486875.2071853,nan,nan
44064,5.4148375057e-05,1743486875.8764176,6.0470711105e-07,1743486875.8764176,nan,nan
44065,4.8498099204e-05,1743486876.545652,5.8179466578e-07,1743486876.545652,nan,nan
44066,4.670661292e-05,1743486877.2148955,6.0401589508e-07,1743486877.2148955,nan,nan
44067,4.3399020797e-05,1743486877.8841324,5.4638167057e-07,1743486877.8841324,nan,nan
44068,4.6293163905e-05,1743486878.5533743,5.297174539e-07,1743486878.5533743,nan,nan
44069,4.5879714889e-05,1743486879.222614,5.5263171816e-07,1743486879.222614,nan,nan
44070,4.6292814659e-05,1743486879.8918343,5.7206989368e-07,1743486879.8918343,nan,nan
44071,4.3399079004e-05,1743486880.5610785,5.6235330703e-07,1743486880.5610785,nan,nan
44072,4.5190594392e-05,1743486881.230312,5.9151625464e-07,1743486881.230312,nan,nan
44073,4.6982138883e-05,1743486881.899543,5.845722626e-07,1743486881.899543,nan,nan
44074,4.7946814448e-05,1743486882.568785,5.7901661421e-07,1743486882.568785,nan,nan
44075,4.8084650189e-05,1743486883.2380228,5.5263035392e-07,1743486883.2380228,nan,nan
44076,4.684436135e-05,1743486883.9072676,5.6443559515e-07,1743486883.9072676,nan,nan
44077,4.2434257921e-05,1743486884.576498,5.8179466578e-07,1743486884.576498,nan,nan
44078,4.3123349315e-05,1743486885.2457416,5.6096314438e-07,1743486885.2457416,nan,nan
44079,4.670661292e-05,1743486885.9149802,5.2277346185e-07,1743486885.9149802,nan,nan
44080,4.5190565288e-05,1743486886.5842187,5.5332475313e-07,1743486886.5842187,nan,nan
44081,4.5741908252e-05,1743486887.2534497,5.8040677686e-07,1743486887.2534497,nan,nan
44082,4.5466265874e-05,1743486887.9226847,5.9915555539e-07,1743486887.9226847,nan,nan
44083,4.0504877688e-05,1743486888.59193,5.3249368648e-07,1743486888.59193,nan,nan
44084,4.119402729e-05,1743486889.2611752,5.297174539e-07,1743486889.2611752,nan,nan
44085,4.4363696361e-05,1743486889.9304223,5.6929593484e-07,1743486889.9304223,nan,nan
44086,4.6844303142e-05,1743486890.599655,6.0262527768e-07,1743486890.599655,nan,nan
44087,4.4777028961e-05,1743486891.2688935,5.9568128563e-07,1743486891.2688935,nan,nan
44088,4.2847794248e-05,1743486891.938131,5.5679765865e-07,1743486891.938131,nan,nan
44089,4.2985571781e-05,1743486892.6073673,5.6721319197e-07,1743486892.6073673,nan,nan
44090,4.2985397158e-05,1743486893.2766008,5.4360134527e-07,1743486893.2766008,nan,nan
44091,4.5466120355e-05,1743486893.9458206,5.7623856264e-07,1743486893.9458206,nan,nan
44092,4.2296480387e-05,1743486894.6150622,5.4638121583e-07,1743486894.6150622,nan,nan
44093,4.3950363761e-05,1743486895.284304,5.5818736655e-07,1743486895.284304,nan,nan
44094,4.4363667257e-05,1743486895.9535468,5.2207724366e-07,1743486895.9535468,nan,nan
44095,4.6293076593e-05,1743486896.6227965,5.359656825e-07,1743486896.6227965,nan,nan
44096,4.5190594392e-05,1743486897.2920346,5.7346233007e-07,1743486897.2920346,nan,nan
44097,4.8084766604e-05,1743486897.961273,5.5124291976e-07,1743486897.961273,nan,nan
44098,5.3872907301e-05,1743486898.6305206,6.2970730141e-07,1743486898.6305206,nan,nan
44099,5.221911124e-05,1743486899.2997756,6.4984396886e-07,1743486899.2997756,nan,nan
44100,5.2494870033e-05,1743486899.9690192,6.4359664975e-07,1743486899.9690192,nan,nan
44101,4.6706642024e-05,1743486900.6382542,5.8596242525e-07,1743486900.6382542,nan,nan
44102,4.422586062e-05,1743486901.3074915,5.8318300944e-07,1743486901.3074915,nan,nan
44103,4.6568864491e-05,1743486901.9767306,5.5193822845e-07,1743486901.9767306,nan,nan
44104,4.4225918828e-05,1743486902.6459792,5.2693894759e-07,1743486902.6459792,nan,nan
44105,4.6155357268e-05,1743486903.3152149,5.7068564274e-07,1743486903.3152149,nan,nan
44106,4.7946843551e-05,1743486903.98445,5.9707099354e-07,1743486903.98445,nan,nan
44107,4.1469582357e-05,1743486904.6536968,5.4568727137e-07,1743486904.6536968,nan,nan
44108,4.2434228817e-05,1743486905.3229403,5.8318300944e-07,1743486905.3229403,nan,nan
44109,4.3674575863e-05,1743486905.992194,5.3388203014e-07,1743486905.992194,nan,nan
44110,4.2158790166e-05,1743486906.6614387,5.1513598009e-07,1743486906.6614387,nan,nan
44111,4.670661292e-05,1743486907.3306725,5.6721364672e-07,1743486907.3306725,nan,nan
44112,4.3950247345e-05,1743486907.999914,5.5818600231e-07,1743486907.999914,nan,nan
44113,4.2296393076e-05,1743486908.669156,5.5818463807e-07,1743486908.669156,nan,nan
44114,4.160735989e-05,1743486909.3384032,5.213832992e-07,1743486909.3384032,nan,nan
44115,4.1882856749e-05,1743486910.007636,5.2068708101e-07,1743486910.007636,nan,nan
44116,4.2434345232e-05,1743486910.6768794,5.5263171816e-07,1743486910.6768794,nan,nan
44117,4.450159031e-05,1743486911.3461146,5.6304816098e-07,1743486911.3461146,nan,nan
44118,4.3123407522e-05,1743486912.0153613,5.6026919992e-07,1743486912.0153613,nan,nan
44119,4.6568777179e-05,1743486912.6845965,5.9429476096e-07,1743486912.6845965,nan,nan
44120,5.0703092711e-05,1743486913.3538263,6.2970593717e-07,1743486913.3538263,nan,nan
44121,4.5741879148e-05,1743486914.0230646,5.6374119595e-07,1743486914.0230646,nan,nan
44122,4.4501473894e-05,1743486914.6923044,5.6790713643e-07,1743486914.6923044,nan,nan
44123,4.6293076593e-05,1743486915.3615477,5.8040632211e-07,1743486915.3615477,nan,nan
44124,4.5190594392e-05,1743486916.030786,5.6999033404e-07,1743486916.030786,nan,nan
44125,4.2847503209e-05,1743486916.7000117,5.470724318e-07,1743486916.7000117,nan,nan
44126,4.6430999646e-05,1743486917.3692431,5.8735076891e-07,1743486917.3692431,nan,nan
44127,4.8360321671e-05,1743486918.0384793,5.9151625464e-07,1743486918.0384793,nan,nan
44128,4.7946930863e-05,1743486918.7077215,5.9707190303e-07,1743486918.7077215,nan,nan
44129,4.5052758651e-05,1743486919.37696,5.8040632211e-07,1743486919.37696,nan,nan
44130,4.5328284614e-05,1743486920.0461757,5.8595969676e-07,1743486920.0461757,nan,nan
44131,5.0840870244e-05,1743486920.715389,6.2345679908e-07,1743486920.715389,nan,nan
44132,4.9600756029e-05,1743486921.3846335,6.6859411163e-07,1743486921.3846335,nan,nan
44133,5.1254552091e-05,1743486922.0538642,6.1026639742e-07,1743486922.0538642,nan,nan
44134,5.1116541727e-05,1743486922.7230747,6.2901199271e-07,1743486922.7230747,nan,nan
44135,5.0565373385e-05,1743486923.3923225,6.4776122599e-07,1743486923.3923225,nan,nan
44136,4.8911635531e-05,1743486924.0615528,6.3109700932e-07,1743486924.0615528,nan,nan
44137,5.2908144426e-05,1743486924.730819,6.4359392127e-07,1743486924.730819,nan,nan
44138,5.3046067478e-05,1743486925.4000669,6.3456900534e-07,1743486925.4000669,nan,nan
44139,5.3735187976e-05,1743486926.069294,6.2623666963e-07,1743486926.069294,nan,nan
44140,5.2632502047e-05,1743486926.7385368,6.6234224505e-07,1743486926.7385368,nan,nan
44141,5.8558594901e-05,1743486927.4077961,6.8803547038e-07,1743486927.4077961,nan,nan
44142,5.4148520576e-05,1743486928.0770643,6.9706220529e-07,1743486928.0770643,nan,nan
44143,5.6491291616e-05,1743486928.7463048,6.8872850534e-07,1743486928.7463048,nan,nan
44144,5.6904798839e-05,1743486929.4155617,6.9497900768e-07,1743486929.4155617,nan,nan
44145,5.8145145886e-05,1743486930.084824,6.6789789344e-07,1743486930.084824,nan,nan
44146,5.8145116782e-05,1743486930.7540903,6.477603165e-07,1743486930.7540903,nan,nan
44147,5.3321651649e-05,1743486931.4233375,6.3804009187e-07,1743486931.4233375,nan,nan
44148,5.3459516494e-05,1743486932.0925653,6.2415301727e-07,1743486932.0925653,nan,nan
44149,5.0565431593e-05,1743486932.761792,6.1720947997e-07,1743486932.761792,nan,nan
44150,5.0289789215e-05,1743486933.4310186,5.9359990701e-07,1743486933.4310186,nan,nan
44151,4.7946785344e-05,1743486934.1002402,5.9220928961e-07,1743486934.1002402,nan,nan
44152,5.2908289945e-05,1743486934.769504,6.6026132117e-07,1743486934.769504,nan,nan
44153,4.9876281992e-05,1743486935.4387317,6.1929131334e-07,1743486935.4387317,nan,nan
44154,5.015192437e-05,1743486936.1079652,6.0262618717e-07,1743486936.1079652,nan,nan
44155,4.9876398407e-05,1743486936.7771993,5.5749296735e-07,1743486936.7771993,nan,nan
44156,4.8084795708e-05,1743486937.446435,5.9429521571e-07,1743486937.446435,nan,nan
44157,5.3597323131e-05,1743486938.1156812,6.2276421886e-07,1743486938.1156812,nan,nan
44158,5.3459429182e-05,1743486938.7849436,6.3248398874e-07,1743486938.7849436,nan,nan
44159,5.2632385632e-05,1743486939.4541543,6.0817865233e-07,1743486939.4541543,nan,nan
44160,5.2770337788e-05,1743486940.1234105,6.3040079112e-07,1743486940.1234105,nan,nan
44161,4.8498099204e-05,1743486940.7926395,6.0956972447e-07,1743486940.7926395,nan,nan
44162,5.3459516494e-05,1743486941.4618866,6.2484741647e-07,1743486941.4618866,nan,nan
