index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
29036,5.9248442994e-05,1743478456.7873507,7.0262740337e-07,1743478456.7873507,nan,nan
29037,6.0488906456e-05,1743478457.4565744,6.9429688665e-07,1743478457.4565744,nan,nan
29038,6.0213322286e-05,1743478458.125816,7.095741239e-07,1743478458.125816,nan,nan
29039,5.6905730162e-05,1743478458.79506,6.9151928983e-07,1743478458.79506,nan,nan
29040,4.9050257076e-05,1743478459.464274,6.3527431848e-07,1743478459.464274,nan,nan
29041,5.3873693105e-05,1743478460.1334963,6.3805055106e-07,1743478460.1334963,nan,nan
29042,5.7319179177e-05,1743478460.8027468,6.797149581e-07,1743478460.8027468,nan,nan
29043,5.7181343436e-05,1743478461.4719937,6.9915768108e-07,1743478461.4719937,nan,nan
29044,5.9524201788e-05,1743478462.1412392,7.234611985e-07,1743478462.1412392,nan,nan
29045,6.3382874941e-05,1743478462.810477,7.6373316915e-07,1743478462.810477,nan,nan
29046,6.4347696025e-05,1743478463.4796941,7.935936992e-07,1743478463.4796941,nan,nan
29047,5.9386482462e-05,1743478464.1489346,7.2137936513e-07,1743478464.1489346,nan,nan
29048,5.8973062551e-05,1743478464.8181741,7.0818623499e-07,1743478464.8181741,nan,nan
29049,5.8008328779e-05,1743478465.487419,6.8735425884e-07,1743478465.487419,nan,nan
29050,5.4425036069e-05,1743478466.15661,6.3874585976e-07,1743478466.15661,nan,nan
29051,5.5665295804e-05,1743478466.825851,6.6721440817e-07,1743478466.825851,nan,nan
29052,5.2908988437e-05,1743478467.495047,6.1721902966e-07,1743478467.495047,nan,nan
29053,5.318474723e-05,1743478468.1642594,6.373575161e-07,1743478468.1642594,nan,nan
29054,5.8697274653e-05,1743478468.8334832,7.0540681918e-07,1743478468.8334832,nan,nan
29055,6.1591272242e-05,1743478469.5027044,7.4637318903e-07,1743478469.5027044,nan,nan
29056,5.9110665461e-05,1743478470.1719384,7.1234990173e-07,1743478470.1719384,nan,nan
29057,5.7870493038e-05,1743478470.841168,6.7554947236e-07,1743478470.841168,nan,nan
29058,5.8559409808e-05,1743478471.5103936,7.0679425335e-07,1743478471.5103936,nan,nan
29059,6.0075195506e-05,1743478472.1796243,7.0609803515e-07,1743478472.1796243,nan,nan
29060,6.0764548834e-05,1743478472.8488524,6.9151928983e-07,1743478472.8488524,nan,nan
29061,5.5114127463e-05,1743478473.5180864,6.8943654696e-07,1743478473.5180864,nan,nan
29062,5.4011441534e-05,1743478474.187298,6.6929669629e-07,1743478474.187298,nan,nan
29063,6.1177939642e-05,1743478474.856544,7.074891073e-07,1743478474.856544,nan,nan
29064,5.6630087784e-05,1743478475.5257795,6.6513302954e-07,1743478475.5257795,nan,nan
29065,6.0350896092e-05,1743478476.1950114,6.5749190981e-07,1743478476.1950114,nan,nan
29066,5.48386015e-05,1743478476.8642235,6.956870493e-07,1743478476.8642235,nan,nan
29067,6.1591214035e-05,1743478477.5334494,6.9776660894e-07,1743478477.5334494,nan,nan
29068,5.9110752773e-05,1743478478.2026718,7.1790555012e-07,1743478478.2026718,nan,nan
29069,6.2418374e-05,1743478478.8718884,7.3943238021e-07,1743478478.8718884,nan,nan
29070,5.9661979321e-05,1743478479.5411086,7.5401339927e-07,1743478479.5411086,nan,nan
29071,6.0626771301e-05,1743478480.210341,7.0263013185e-07,1743478480.210341,nan,nan
29072,6.0626800405e-05,1743478480.8795671,7.3526643973e-07,1743478480.8795671,nan,nan
29073,6.3245213823e-05,1743478481.5487854,7.5470825323e-07,1743478481.5487854,nan,nan
29074,5.7732657297e-05,1743478482.2180052,7.4637637226e-07,1743478482.2180052,nan,nan
29075,6.0350983404e-05,1743478482.8872325,6.9637826527e-07,1743478482.8872325,nan,nan
29076,5.952414358e-05,1743478483.5564628,7.227658898e-07,1743478483.5564628,nan,nan
29077,5.8972480474e-05,1743478484.2257009,6.9290172178e-07,1743478484.2257009,nan,nan
29078,5.5802986026e-05,1743478484.894912,6.9846055339e-07,1743478484.894912,nan,nan
29079,6.0213234974e-05,1743478485.5641358,7.3318233262e-07,1743478485.5641358,nan,nan
29080,5.9799815062e-05,1743478486.2333581,7.3040428106e-07,1743478486.2333581,nan,nan
29081,6.2280450948e-05,1743478486.9025867,7.359594747e-07,1743478486.9025867,nan,nan
29082,6.1315717176e-05,1743478487.57181,7.2901548265e-07,1743478487.57181,nan,nan
29083,6.2418403104e-05,1743478488.2410276,7.5540356193e-07,1743478488.2410276,nan,nan
29084,6.0626771301e-05,1743478488.9102519,7.165176612e-07,1743478488.9102519,nan,nan
29085,5.8697274653e-05,1743478489.579475,7.290159374e-07,1743478489.579475,nan,nan
29086,5.7181430748e-05,1743478490.2486844,7.3943283496e-07,1743478490.2486844,nan,nan
29087,5.6079006754e-05,1743478490.9178889,7.1026988735e-07,1743478490.9178889,nan,nan
29088,5.7594734244e-05,1743478491.587103,6.720761121e-07,1743478491.587103,nan,nan
29089,5.4562842706e-05,1743478492.2563162,6.8318649937e-07,1743478492.2563162,nan,nan
29090,5.7456985814e-05,1743478492.925561,7.0957366916e-07,1743478492.925561,nan,nan
29091,5.7457073126e-05,1743478493.5947845,7.0332544055e-07,1743478493.5947845,nan,nan
29092,5.9937563492e-05,1743478494.2640238,7.3873661677e-07,1743478494.2640238,nan,nan
29093,5.5527605582e-05,1743478494.9332461,7.0818487075e-07,1743478494.9332461,nan,nan
29094,5.924855941e-05,1743478495.6024883,7.1374006438e-07,1743478495.6024883,nan,nan
29095,5.9524172684e-05,1743478496.2717285,7.0401756602e-07,1743478496.2717285,nan,nan
29096,5.4287200328e-05,1743478496.9409788,6.4638425101e-07,1743478496.9409788,nan,nan
29097,5.4700649343e-05,1743478497.610225,6.8457529778e-07,1743478497.610225,nan,nan
29098,5.7594792452e-05,1743478498.2794654,7.0471241997e-07,1743478498.2794654,nan,nan
29099,5.5665295804e-05,1743478498.948707,7.0609985414e-07,1743478498.948707,nan,nan
29100,6.1177939642e-05,1743478499.6179452,7.0401756602e-07,1743478499.6179452,nan,nan
29101,6.1591388658e-05,1743478500.2871902,7.2137754614e-07,1743478500.2871902,nan,nan
29102,6.4072111854e-05,1743478500.956424,7.4568151831e-07,1743478500.956424,nan,nan
29103,6.2142556999e-05,1743478501.6256645,7.3456931204e-07,1743478501.6256645,nan,nan
29104,6.2142586103e-05,1743478502.2949073,7.144326446e-07,1743478502.2949073,nan,nan
29105,6.1177968746e-05,1743478502.9641438,7.4915305959e-07,1743478502.9641438,nan,nan
29106,5.8972917031e-05,1743478503.6333907,7.3873707152e-07,1743478503.6333907,nan,nan
29107,6.0626771301e-05,1743478504.3026285,7.2901639214e-07,1743478504.3026285,nan,nan
29108,6.4347696025e-05,1743478504.971868,7.6095739132e-07,1743478504.971868,nan,nan
29109,5.8972975239e-05,1743478505.641103,7.2762804848e-07,1743478505.641103,nan,nan
29110,5.6078657508e-05,1743478506.310362,6.8318468038e-07,1743478506.310362,nan,nan
29111,6.1315775383e-05,1743478506.979605,7.1235035648e-07,1743478506.979605,nan,nan
29112,6.2969338614e-05,1743478507.6488442,7.6095466284e-07,1743478507.6488442,nan,nan
29113,6.1729253503e-05,1743478508.3180752,7.4776426118e-07,1743478508.3180752,nan,nan
29114,5.8559526224e-05,1743478508.9873137,7.1721206041e-07,1743478508.9873137,nan,nan
29115,6.2280334532e-05,1743478509.656562,7.3456931204e-07,1743478509.656562,nan,nan
29116,6.4485240728e-05,1743478510.3257995,7.7345293903e-07,1743478510.3257995,nan,nan
29117,6.4210005803e-05,1743478510.9950094,7.5956995715e-07,1743478510.9950094,nan,nan
29118,6.2280421844e-05,1743478511.6642504,7.2970897236e-07,1743478511.6642504,nan,nan
29119,5.8283825638e-05,1743478512.3334975,6.942964319e-07,1743478512.3334975,nan,nan
29120,5.2771327319e-05,1743478513.0027323,6.6166148827e-07,1743478513.0027323,nan,nan
29121,5.9386424255e-05,1743478513.67196,6.6513302954e-07,1743478513.67196,nan,nan
29122,5.8559526224e-05,1743478514.341204,7.1026852311e-07,1743478514.341204,nan,nan
29123,6.1040103901e-05,1743478515.0104487,6.9360157795e-07,1743478515.0104487,nan,nan
29124,5.8559438912e-05,1743478515.679689,7.3526462074e-07,1743478515.679689,nan,nan
29125,6.2693870859e-05,1743478516.348935,7.3109822551e-07,1743478516.348935,nan,nan
29126,5.6492222939e-05,1743478517.0181768,7.1165550253e-07,1743478517.0181768,nan,nan
29127,6.0075573856e-05,1743478517.6874127,7.3873934525e-07,1743478517.6874127,nan,nan
29128,6.1729166191e-05,1743478518.3566513,7.4706895248e-07,1743478518.3566513,nan,nan
29129,6.0075370129e-05,1743478519.0258913,7.429021025e-07,1743478519.0258913,nan,nan
29130,6.1453552917e-05,1743478519.6951294,7.4359695645e-07,1743478519.6951294,nan,nan
29131,5.8835197706e-05,1743478520.3643718,6.9082625487e-07,1743478520.3643718,nan,nan
29132,6.5312284278e-05,1743478521.033607,7.6442756836e-07,1743478521.033607,nan,nan
29133,6.5036787419e-05,1743478521.7028182,7.6512378655e-07,1743478521.7028182,nan,nan
29134,6.6690612584e-05,1743478522.3720384,7.6859623732e-07,1743478522.3720384,nan,nan
29135,6.6690670792e-05,1743478523.0412574,6.9915859058e-07,1743478523.0412574,nan,nan
29136,6.1866827309e-05,1743478523.7105021,7.2276361607e-07,1743478523.7105021,nan,nan
29137,6.6552718636e-05,1743478524.379736,7.5123580245e-07,1743478524.379736,nan,nan
29138,6.6276959842e-05,1743478525.0489714,7.560947779e-07,1743478525.0489714,nan,nan
29139,6.9309026003e-05,1743478525.7182045,7.8734365161e-07,1743478525.7182045,nan,nan
29140,6.8757741246e-05,1743478526.3874314,7.8942639448e-07,1743478526.3874314,nan,nan
29141,6.7241868237e-05,1743478527.0566585,8.1581401901e-07,1743478527.0566585,nan,nan
29142,7.0411508204e-05,1743478527.7259016,8.3456097855e-07,1743478527.7259016,nan,nan
29143,6.4485502662e-05,1743478528.3951304,7.8942684922e-07,1743478528.3951304,nan,nan
29144,6.5174535848e-05,1743478529.0643702,7.8664834291e-07,1743478529.0643702,nan,nan
29145,6.5450120019e-05,1743478529.733601,7.8039875007e-07,1743478529.733601,nan,nan
29146,6.3520739786e-05,1743478530.402837,7.3665296441e-07,1743478530.402837,nan,nan
29147,6.8344234023e-05,1743478531.072065,7.8664788816e-07,1743478531.072065,nan,nan
29148,6.6552776843e-05,1743478531.741297,7.5401430877e-07,1743478531.741297,nan,nan
29149,6.7241868237e-05,1743478532.4105296,7.9914934759e-07,1743478532.4105296,nan,nan
29150,6.0902297264e-05,1743478533.07977,7.3248747867e-07,1743478533.07977,nan,nan
29151,6.0350896092e-05,1743478533.7490182,7.0123769547e-07,1743478533.7490182,nan,nan
29152,6.0764374211e-05,1743478534.4182632,7.0609894465e-07,1743478534.4182632,nan,nan
29153,5.8421661379e-05,1743478535.0875077,7.0401756602e-07,1743478535.0875077,nan,nan
29154,5.99376217e-05,1743478535.756754,7.1096155807e-07,1743478535.756754,nan,nan
29155,6.0488819145e-05,1743478536.4259953,6.9568477556e-07,1743478536.4259953,nan,nan
29156,5.8834877564e-05,1743478537.0952404,7.0193163992e-07,1743478537.0952404,nan,nan
29157,6.0075428337e-05,1743478537.7644856,7.1096155807e-07,1743478537.7644856,nan,nan
29158,5.9524114477e-05,1743478538.4337232,7.3040337156e-07,1743478538.4337232,nan,nan
29159,6.159133045e-05,1743478539.1029637,7.0193391366e-07,1743478539.1029637,nan,nan
29160,6.7241810029e-05,1743478539.7721932,7.5262460086e-07,1743478539.7721932,nan,nan
29161,5.5114040151e-05,1743478540.4414458,6.5471567723e-07,1743478540.4414458,nan,nan
29162,5.745672388e-05,1743478541.110683,6.1235641624e-07,1743478541.110683,nan,nan
29163,5.9386395151e-05,1743478541.7799294,7.1374006438e-07,1743478541.7799294,nan,nan
29164,5.7319150073e-05,1743478542.4491718,7.088788152e-07,1743478542.4491718,nan,nan
29165,5.7181343436e-05,1743478543.1184185,6.8804729381e-07,1743478543.1184185,nan,nan
29166,5.9110752773e-05,1743478543.7876644,6.9082443588e-07,1743478543.7876644,nan,nan
29167,6.0626422055e-05,1743478544.4569135,6.7901646617e-07,1743478544.4569135,nan,nan
29168,6.4072111854e-05,1743478545.1261468,7.4429226515e-07,1743478545.1261468,nan,nan
29169,6.6414853791e-05,1743478545.7953818,7.3943010648e-07,1743478545.7953818,nan,nan
29170,6.0764519731e-05,1743478546.4646227,7.1026715887e-07,1743478546.4646227,nan,nan
29171,5.7319033658e-05,1743478547.1338658,7.1790418588e-07,1743478547.1338658,nan,nan
29172,6.0213234974e-05,1743478547.8031003,7.5123534771e-07,1743478547.8031003,nan,nan
29173,6.3107116148e-05,1743478548.47234,7.415114851e-07,1743478548.47234,nan,nan
29174,6.4761086833e-05,1743478549.1415737,7.6581727626e-07,1743478549.1415737,nan,nan
29175,6.28317066e-05,1743478549.8108127,7.2623788583e-07,1743478549.8108127,nan,nan
29176,6.3245126512e-05,1743478550.4800508,7.3248702392e-07,1743478550.4800508,nan,nan
29177,6.32450392e-05,1743478551.1492956,7.3109731602e-07,1743478551.1492956,nan,nan
29178,6.1591417762e-05,1743478551.8185322,7.2693319453e-07,1743478551.8185322,nan,nan
29179,6.1729340814e-05,1743478552.4877706,7.2276816354e-07,1743478552.4877706,nan,nan
29180,6.2969425926e-05,1743478553.1570148,6.8804547482e-07,1743478553.1570148,nan,nan
29181,6.2004692154e-05,1743478553.8262615,6.6165830503e-07,1743478553.8262615,nan,nan
29182,5.9110781876e-05,1743478554.4955122,6.9013094617e-07,1743478554.4955122,nan,nan
29183,5.9386249632e-05,1743478555.1647642,6.3874404077e-07,1743478555.1647642,nan,nan
29184,5.6492222939e-05,1743478555.833996,6.4638334152e-07,1743478555.833996,nan,nan
29185,5.690564285e-05,1743478556.5032442,6.7276960181e-07,1743478556.5032442,nan,nan
29186,5.5251992308e-05,1743478557.172473,6.519398994e-07,1743478557.172473,nan,nan
29187,5.4011674365e-05,1743478557.841682,6.1791524786e-07,1743478557.841682,nan,nan
29188,5.8421632275e-05,1743478558.5109284,6.436057447e-07,1743478558.5109284,nan,nan
29189,5.9110636357e-05,1743478559.1801767,6.4707728598e-07,1743478559.1801767,nan,nan
29190,5.9799698647e-05,1743478559.8494246,6.5541007643e-07,1743478559.8494246,nan,nan
29191,5.6629971368e-05,1743478560.518678,6.8318513513e-07,1743478560.518678,nan,nan
29192,5.4011616157e-05,1743478561.1879058,6.6582742875e-07,1743478561.1879058,nan,nan
29193,5.6354474509e-05,1743478561.8571403,6.2277558754e-07,1743478561.8571403,nan,nan
29194,5.594099639e-05,1743478562.5263903,6.5888298195e-07,1743478562.5263903,nan,nan
29195,5.5389769841e-05,1743478563.1956363,6.5680069383e-07,1743478563.1956363,nan,nan
29196,5.9937563492e-05,1743478563.8648887,6.7763039624e-07,1743478563.8648887,nan,nan
29197,5.8835168602e-05,1743478564.5341308,6.949917406e-07,1743478564.5341308,nan,nan
29198,5.6629854953e-05,1743478565.203382,6.6443499236e-07,1743478565.203382,nan,nan
29199,5.7594792452e-05,1743478565.8726277,6.7554856287e-07,1743478565.8726277,nan,nan
29200,5.6354270782e-05,1743478566.5418606,6.3735478761e-07,1743478566.5418606,nan,nan
29201,6.2280305428e-05,1743478567.2111003,7.1720887718e-07,1743478567.2111003,nan,nan
29202,6.117799785e-05,1743478567.88034,7.2207285484e-07,1743478567.88034,nan,nan
29203,6.1315804487e-05,1743478568.5495865,6.7138216764e-07,1743478568.5495865,nan,nan
29204,5.8972887928e-05,1743478569.2188272,7.074891073e-07,1743478569.2188272,nan,nan
29205,6.3245155616e-05,1743478569.8880765,6.9707357397e-07,1743478569.8880765,nan,nan
29206,6.0764490627e-05,1743478570.5573177,6.9429597715e-07,1743478570.5573177,nan,nan
29207,6.2693929067e-05,1743478571.2265568,7.0540681918e-07,1743478571.2265568,nan,nan
29208,6.0626567574e-05,1743478571.8958008,6.8804547482e-07,1743478571.8958008,nan,nan
29209,6.2004924985e-05,1743478572.5650396,7.0749092629e-07,1743478572.5650396,nan,nan
29210,6.1453669332e-05,1743478573.234287,7.0193573265e-07,1743478573.234287,nan,nan
29211,6.32450392e-05,1743478573.9035258,7.283197192e-07,1743478573.9035258,nan,nan
29212,5.7456840295e-05,1743478574.5727756,6.5957601691e-07,1743478574.5727756,nan,nan
29213,5.9937534388e-05,1743478575.2420154,6.9221232479e-07,1743478575.2420154,nan,nan
29214,6.3520827098e-05,1743478575.9112525,7.4776380643e-07,1743478575.9112525,nan,nan
29215,5.4976379033e-05,1743478576.5804956,6.8179861046e-07,1743478576.5804956,nan,nan
29216,5.7043595007e-05,1743478577.2497451,6.7485461841e-07,1743478577.2497451,nan,nan
29217,5.7319179177e-05,1743478577.9189806,5.9430567489e-07,1743478577.9189806,nan,nan
29218,5.8697391069e-05,1743478578.5882263,6.6096708906e-07,1743478578.5882263,nan,nan
29219,5.6354299886e-05,1743478579.2574847,6.7485234467e-07,1743478579.2574847,nan,nan
29220,5.5665237596e-05,1743478579.9267352,6.6304801294e-07,1743478579.9267352,nan,nan
29221,5.2219984354e-05,1743478580.5959687,6.3388506533e-07,1743478580.5959687,nan,nan
29222,5.8421661379e-05,1743478581.2651951,6.3110746851e-07,1743478581.2651951,nan,nan
29223,5.1668757806e-05,1743478581.9344249,6.4985670178e-07,1743478581.9344249,nan,nan
29224,5.290916306e-05,1743478582.6036987,6.380528248e-07,1743478582.6036987,nan,nan
29225,5.4424919654e-05,1743478583.2729292,6.1027458287e-07,1743478583.2729292,nan,nan
29226,5.8421574067e-05,1743478583.9421659,6.0472029872e-07,1743478583.9421659,nan,nan
29227,5.828376743e-05,1743478584.6114082,6.7832479544e-07,1743478584.6114082,nan,nan
29228,6.1315717176e-05,1743478585.2806437,7.2484908742e-07,1743478585.2806437,nan,nan
29229,5.690564285e-05,1743478585.9498847,7.0193436841e-07,1743478585.9498847,nan,nan
29230,5.0566130085e-05,1743478586.6191137,6.4916048359e-07,1743478586.6191137,nan,nan
29231,5.9524318203e-05,1743478587.2883444,5.9430658439e-07,1743478587.2883444,nan,nan
29232,5.9386453358e-05,1743478587.9575896,6.4638561525e-07,1743478587.9575896,nan,nan
29233,6.0902180849e-05,1743478588.6268384,6.7901828515e-07,1743478588.6268384,nan,nan
29234,6.2969629653e-05,1743478589.2960765,6.8388180807e-07,1743478589.2960765,nan,nan
29235,6.2004721258e-05,1743478589.965321,6.8526742325e-07,1743478589.965321,nan,nan
29236,6.6414970206e-05,1743478590.6345565,6.7971541284e-07,1743478590.6345565,nan,nan
29237,6.255612243e-05,1743478591.3037963,7.0471241997e-07,1743478591.3037963,nan,nan
29238,5.8834964875e-05,1743478591.9730487,6.9568341132e-07,1743478591.9730487,nan,nan
29239,6.0213147663e-05,1743478592.6422956,6.6651955422e-07,1743478592.6422956,nan,nan
29240,6.1729137087e-05,1743478593.311537,7.081835065e-07,1743478593.311537,nan,nan
29241,6.5312488005e-05,1743478593.9807744,7.2832199294e-07,1743478593.9807744,nan,nan
29242,6.5587984864e-05,1743478594.6500103,7.4845820563e-07,1743478594.6500103,nan,nan
29243,6.6690554377e-05,1743478595.3192463,7.2554439612e-07,1743478595.3192463,nan,nan
29244,6.4623251092e-05,1743478595.988479,7.5331809057e-07,1743478595.988479,nan,nan
29245,6.5174594056e-05,1743478596.657707,7.7345657701e-07,1743478596.657707,nan,nan
29246,6.4071995439e-05,1743478597.3269439,7.429021025e-07,1743478597.3269439,nan,nan
29247,6.7104119807e-05,1743478597.9961722,7.7762388173e-07,1743478597.9961722,nan,nan
29248,6.4071995439e-05,1743478598.6654098,7.2415423347e-07,1743478598.6654098,nan,nan
29249,6.2004779465e-05,1743478599.3346274,7.6165088103e-07,1743478599.3346274,nan,nan
29250,5.897282972e-05,1743478600.0038748,7.0540590968e-07,1743478600.0038748,nan,nan
29251,6.145358202e-05,1743478600.673116,7.1304521043e-07,1743478600.673116,nan,nan
29252,6.4209947595e-05,1743478601.3423555,7.2207285484e-07,1743478601.3423555,nan,nan
29253,6.255612243e-05,1743478602.011599,7.0262967711e-07,1743478602.011599,nan,nan
29254,6.145358202e-05,1743478602.680838,7.1096155807e-07,1743478602.680838,nan,nan
29255,6.2418286689e-05,1743478603.3500776,6.9707402872e-07,1743478603.3500776,nan,nan
29256,6.0764548834e-05,1743478604.0193193,7.1374006438e-07,1743478604.0193193,nan,nan
29257,5.9937679907e-05,1743478604.688568,6.9290854299e-07,1743478604.688568,nan,nan
29258,6.4761203248e-05,1743478605.3578014,7.1512886279e-07,1743478605.3578014,nan,nan
29259,6.2280450948e-05,1743478606.0270345,7.1373915489e-07,1743478606.0270345,nan,nan
29260,6.2969513237e-05,1743478606.6962674,7.4706895248e-07,1743478606.6962674,nan,nan
29261,6.2831619289e-05,1743478607.3655064,7.4637364378e-07,1743478607.3655064,nan,nan
29262,6.1453669332e-05,1743478608.0347545,7.165176612e-07,1743478608.0347545,nan,nan
29263,6.2556151533e-05,1743478608.703992,6.9082580012e-07,1743478608.703992,nan,nan
29264,6.2556151533e-05,1743478609.3732245,7.2415605246e-07,1743478609.3732245,nan,nan
29265,6.0213147663e-05,1743478610.0424678,6.6165921453e-07,1743478610.0424678,nan,nan
29266,6.7793094786e-05,1743478610.7117052,7.1721206041e-07,1743478610.7117052,nan,nan
29267,6.6828419222e-05,1743478611.3809342,7.873445611e-07,1743478611.3809342,nan,nan
29268,6.4072170062e-05,1743478612.050162,7.7831873568e-07,1743478612.050162,nan,nan
29269,6.737964577e-05,1743478612.7193952,7.6026253737e-07,1743478612.7193952,nan,nan
29270,6.4623338403e-05,1743478613.3886294,7.6859578257e-07,1743478613.3886294,nan,nan
29271,6.4347666921e-05,1743478614.0578687,7.6581773101e-07,1743478614.0578687,nan,nan
29272,5.7043449488e-05,1743478614.7271159,7.1929298429e-07,1743478614.7271159,nan,nan
29273,5.3460389609e-05,1743478615.3963282,6.6374468588e-07,1743478615.3963282,nan,nan
29274,5.456287181e-05,1743478616.065543,6.1027640186e-07,1743478616.065543,nan,nan
29275,5.3046940593e-05,1743478616.734758,6.1583205024e-07,1743478616.734758,nan,nan
29276,5.2219897043e-05,1743478617.4039745,6.0541378843e-07,1743478617.4039745,nan,nan
29277,5.6767807109e-05,1743478618.073228,6.3874449552e-07,1743478618.073228,nan,nan
29278,5.6078861235e-05,1743478618.7424588,6.3180277721e-07,1743478618.7424588,nan,nan
29279,5.9248617617e-05,1743478619.4117053,6.5541189542e-07,1743478619.4117053,nan,nan
29280,5.5665383115e-05,1743478620.080951,6.9707493822e-07,1743478620.080951,nan,nan
29281,6.2831590185e-05,1743478620.7501876,6.8249028118e-07,1743478620.7501876,nan,nan
29282,5.9799785959e-05,1743478621.4194305,7.1026670412e-07,1743478621.4194305,nan,nan
29283,5.704339128e-05,1743478622.0886571,7.2345937951e-07,1743478622.0886571,nan,nan
29284,6.0488731833e-05,1743478622.7579057,6.7624068834e-07,1743478622.7579057,nan,nan
29285,6.2004779465e-05,1743478623.4271445,7.0887790571e-07,1743478623.4271445,nan,nan
29286,6.7517510615e-05,1743478624.0963597,7.9428855315e-07,1743478624.0963597,nan,nan
29287,6.2831793912e-05,1743478624.7656045,7.1582280725e-07,1743478624.7656045,nan,nan
29288,6.2693667132e-05,1743478625.434847,7.1234717325e-07,1743478625.434847,nan,nan
29289,6.2969629653e-05,1743478626.1040864,6.9151974458e-07,1743478626.1040864,nan,nan
29290,6.6552864155e-05,1743478626.7732983,7.4012768891e-07,1743478626.7732983,nan,nan
29291,6.3520943513e-05,1743478627.4425418,7.2901730164e-07,1743478627.4425418,nan,nan
29292,6.4209947595e-05,1743478628.111784,6.7693781602e-07,1743478628.111784,nan,nan
29293,6.159133045e-05,1743478628.7810278,6.8943472797e-07,1743478628.7810278,nan,nan
29294,6.0489051975e-05,1743478629.4502475,7.0749229053e-07,1743478629.4502475,nan,nan
29295,6.104024942e-05,1743478630.119487,7.165185707e-07,1743478630.119487,nan,nan
29296,6.1178056058e-05,1743478630.7887301,7.4707122621e-07,1743478630.7887301,nan,nan
29297,5.8421661379e-05,1743478631.457976,6.936020327e-07,1743478631.457976,nan,nan
29298,5.911081098e-05,1743478632.1272013,6.9638099376e-07,1743478632.1272013,nan,nan
29299,5.6630087784e-05,1743478632.7964509,6.6166103352e-07,1743478632.7964509,nan,nan
29300,5.8559380705e-05,1743478633.4656806,6.9082352638e-07,1743478633.4656806,nan,nan
29301,5.649207742e-05,1743478634.1349344,6.6096390583e-07,1743478634.1349344,nan,nan
29302,5.4838397773e-05,1743478634.804129,6.2624576458e-07,1743478634.804129,nan,nan
29303,5.456287181e-05,1743478635.4733388,6.5124504545e-07,1743478635.4733388,nan,nan
29304,5.470062024e-05,1743478636.1425655,6.7554765337e-07,1743478636.1425655,nan,nan
29305,5.5389711633e-05,1743478636.8117943,6.9915677159e-07,1743478636.8117943,nan,nan
29306,5.7732511777e-05,1743478637.4810417,6.8110239226e-07,1743478637.4810417,nan,nan
29307,5.6629942264e-05,1743478638.150291,6.7138034865e-07,1743478638.150291,nan,nan
29308,5.7319150073e-05,1743478638.819537,6.4846744863e-07,1743478638.819537,nan,nan
29309,5.9110781876e-05,1743478639.4887826,6.7068776843e-07,1743478639.4887826,nan,nan
29310,6.2280538259e-05,1743478640.1580305,7.0818487075e-07,1743478640.1580305,nan,nan
29311,5.5389740737e-05,1743478640.827285,6.9707402872e-07,1743478640.827285,nan,nan
29312,5.9110781876e-05,1743478641.4965382,6.8040981205e-07,1743478641.4965382,nan,nan
29313,6.0351128923e-05,1743478642.165786,6.519398994e-07,1743478642.165786,nan,nan
29314,5.4976146203e-05,1743478642.8350194,6.3596644395e-07,1743478642.8350194,nan,nan
29315,5.9799669543e-05,1743478643.504275,6.9151747084e-07,1743478643.504275,nan,nan
29316,6.035118713e-05,1743478644.173517,6.8596500569e-07,1743478644.173517,nan,nan
29317,5.9524259996e-05,1743478644.8427556,6.7624387157e-07,1743478644.8427556,nan,nan
29318,6.1591417762e-05,1743478645.5119956,7.088788152e-07,1743478645.5119956,nan,nan
29319,6.0350896092e-05,1743478646.181233,7.6581545727e-07,1743478646.181233,nan,nan
29320,6.6001317464e-05,1743478646.8504648,7.8039784057e-07,1743478646.8504648,nan,nan
29321,6.3382991357e-05,1743478647.5197,7.6026253737e-07,1743478647.5197,nan,nan
29322,6.1591417762e-05,1743478648.18892,7.1582280725e-07,1743478648.18892,nan,nan
29323,6.117799785e-05,1743478648.8581548,7.4707077147e-07,1743478648.8581548,nan,nan
29324,5.8146193624e-05,1743478649.527402,7.0818668974e-07,1743478649.527402,nan,nan
29325,6.0764636146e-05,1743478650.196641,7.0471423896e-07,1743478650.196641,nan,nan
29326,6.3245242927e-05,1743478650.8658776,7.3318278737e-07,1743478650.8658776,nan,nan
29327,5.8283883845e-05,1743478651.535117,7.3943192547e-07,1743478651.535117,nan,nan
29328,5.8283912949e-05,1743478652.2043583,7.2276725405e-07,1743478652.2043583,nan,nan
29329,5.8146048104e-05,1743478652.8736126,6.8665804065e-07,1743478652.8736126,nan,nan
29330,6.0213234974e-05,1743478653.5428333,7.2137709139e-07,1743478653.5428333,nan,nan
29331,6.2004837673e-05,1743478654.212073,7.297103366e-07,1743478654.212073,nan,nan
29332,6.1591388658e-05,1743478654.8813121,7.359594747e-07,1743478654.8813121,nan,nan
29333,5.9524172684e-05,1743478655.5505538,7.0332316682e-07,1743478655.5505538,nan,nan
29334,5.6078744819e-05,1743478656.2197955,6.5610447564e-07,1743478656.2197955,nan,nan
29335,5.4425036069e-05,1743478656.8890288,6.4777304942e-07,1743478656.8890288,nan,nan
29336,5.3735915571e-05,1743478657.5582619,6.373566066e-07,1743478657.5582619,nan,nan
