index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
18960,6.20050414e-05,1743473355.2702425,7.3387900557e-07,1743473355.2702425,nan,nan
18961,6.145396037e-05,1743473355.939472,7.6026799434e-07,1743473355.939472,nan,nan
18962,6.2280800194e-05,1743473356.608726,7.3318642535e-07,1743473356.608726,nan,nan
18963,6.2005274231e-05,1743473357.2779682,7.8735001807e-07,1743473357.2779682,nan,nan
18964,6.4485968323e-05,1743473357.9472113,7.8040602602e-07,1743473357.9472113,nan,nan
18965,5.2220246289e-05,1743473358.6164532,6.8110693974e-07,1743473358.6164532,nan,nan
18966,5.3460680647e-05,1743473359.285705,6.4430560087e-07,1743473359.285705,nan,nan
18967,5.5114418501e-05,1743473359.9549377,6.3944480644e-07,1743473359.9549377,nan,nan
18968,5.1117764087e-05,1743473360.6241806,6.6513621277e-07,1743473360.6241806,nan,nan
18969,5.0015252782e-05,1743473361.2934308,6.3875040723e-07,1743473361.2934308,nan,nan
18970,5.2082410548e-05,1743473361.9626763,6.3666584538e-07,1743473361.9626763,nan,nan
18971,5.0566508435e-05,1743473362.6319294,6.3597281041e-07,1743473362.6319294,nan,nan
18972,5.2495917771e-05,1743473363.3011546,6.1514083427e-07,1743473363.3011546,nan,nan
18973,5.428752047e-05,1743473363.9704187,6.4499954533e-07,1743473363.9704187,nan,nan
18974,4.6294182539e-05,1743473364.6396546,6.2069511841e-07,1743473364.6396546,nan,nan
18975,5.2220275393e-05,1743473365.308899,6.3180596044e-07,1743473365.308899,nan,nan
18976,5.2771472838e-05,1743473365.9781256,6.3180505094e-07,1743473365.9781256,nan,nan
18977,5.3322699387e-05,1743473366.6473532,6.1305627241e-07,1743473366.6473532,nan,nan
18978,5.2771676565e-05,1743473367.3165956,6.2416984292e-07,1743473367.3165956,nan,nan
18979,5.470085307e-05,1743473367.9858599,6.4152618506e-07,1743473367.9858599,nan,nan
18980,5.594137474e-05,1743473368.6551197,7.0818987297e-07,1743473368.6551197,nan,nan
18981,5.4563191952e-05,1743473369.3243806,6.5611038735e-07,1743473369.3243806,nan,nan
18982,5.3598312661e-05,1743473369.9936452,6.3458219302e-07,1743473369.9936452,nan,nan
18983,5.0428730901e-05,1743473370.6628695,6.0125330492e-07,1743473370.6628695,nan,nan
18984,5.0566508435e-05,1743473371.3320954,5.8458817875e-07,1743473371.3320954,nan,nan
18985,4.739681026e-05,1743473372.0013227,6.1444688981e-07,1743473372.0013227,nan,nan
18986,4.8085814342e-05,1743473372.6705525,6.2555682234e-07,1743473372.6705525,nan,nan
18987,5.2082497859e-05,1743473373.3397994,6.3875040723e-07,1743473373.3397994,nan,nan
18988,5.3322903113e-05,1743473374.009026,6.1514174376e-07,1743473374.009026,nan,nan
18989,5.3874129662e-05,1743473374.678273,6.6166512624e-07,1743473374.678273,nan,nan
18990,5.2358227549e-05,1743473375.3474967,6.206978469e-07,1743473375.3474967,nan,nan
18991,5.4425414419e-05,1743473376.0167582,6.4847245085e-07,1743473376.0167582,nan,nan
18992,5.3598399973e-05,1743473376.6860251,6.4499909058e-07,1743473376.6860251,nan,nan
18993,5.1117822295e-05,1743473377.355269,6.6722077463e-07,1743473377.355269,nan,nan
18994,5.029089516e-05,1743473378.0245075,6.0819729697e-07,1743473378.0245075,nan,nan
18995,5.5252166931e-05,1743473378.693773,6.5888661993e-07,1743473378.693773,nan,nan
18996,5.3185067372e-05,1743473379.3630004,6.3736251832e-07,1743473379.3630004,nan,nan
18997,5.1531125791e-05,1743473380.0322547,6.4569303504e-07,1743473380.0322547,nan,nan
18998,4.9601891078e-05,1743473380.701484,6.1167020249e-07,1743473380.701484,nan,nan
18999,5.3598516388e-05,1743473381.3707283,6.5333324528e-07,1743473381.3707283,nan,nan
19000,5.1531183999e-05,1743473382.0399725,6.7763494371e-07,1743473382.0399725,nan,nan
19001,5.1255599828e-05,1743473382.7092133,6.8388544605e-07,1743473382.7092133,nan,nan
19002,5.6079210481e-05,1743473383.3784719,6.7347036747e-07,1743473383.3784719,nan,nan
19003,5.8284203988e-05,1743473384.0477397,6.7833025241e-07,1743473384.0477397,nan,nan
19004,6.0489139287e-05,1743473384.7169974,7.1374233812e-07,1743473384.7169974,nan,nan
19005,5.6630262407e-05,1743473385.386259,6.8388362706e-07,1743473385.386259,nan,nan
19006,5.4700940382e-05,1743473386.055525,6.547202247e-07,1743473386.055525,nan,nan
19007,5.7181779994e-05,1743473386.7247808,7.0957912612e-07,1743473386.7247808,nan,nan
19008,5.8284203988e-05,1743473387.394046,6.4916639531e-07,1743473387.394046,nan,nan
19009,5.9662328567e-05,1743473388.063283,7.2277089203e-07,1743473388.063283,nan,nan
19010,5.8559671743e-05,1743473388.732542,7.2971261034e-07,1743473388.732542,nan,nan
19011,5.44252689e-05,1743473389.4018047,6.8527288022e-07,1743473389.4018047,nan,nan
19012,5.40119363e-05,1743473390.0710688,7.0402302299e-07,1743473390.0710688,nan,nan
19013,5.2909337683e-05,1743473390.7403133,6.324999049e-07,1743473390.7403133,nan,nan
19014,5.7319644839e-05,1743473391.4095678,6.99857992e-07,1743473391.4095678,nan,nan
19015,5.787081318e-05,1743473392.078823,6.6930397224e-07,1743473392.078823,nan,nan
19016,5.6216813391e-05,1743473392.7480912,7.1651948019e-07,1743473392.7480912,nan,nan
19017,5.6216929806e-05,1743473393.4173493,7.1721478889e-07,1743473393.4173493,nan,nan
19018,5.44252689e-05,1743473394.0866134,6.6791335485e-07,1743473394.0866134,nan,nan
19019,5.9524551034e-05,1743473394.755867,7.0124497142e-07,1743473394.755867,nan,nan
19020,5.2082614275e-05,1743473395.4251099,6.6513894126e-07,1743473395.4251099,nan,nan
19021,5.6354823755e-05,1743473396.0943716,6.630543794e-07,1743473396.0943716,nan,nan
19022,5.8146484662e-05,1743473396.7636294,7.0749592851e-07,1743473396.7636294,nan,nan
19023,5.7457422372e-05,1743473397.432882,7.2416150942e-07,1743473397.432882,nan,nan
19024,5.6354765547e-05,1743473398.1021345,7.3179762694e-07,1743473398.1021345,nan,nan
19025,5.2496005083e-05,1743473398.7713745,7.3040973803e-07,1743473398.7713745,nan,nan
19026,5.2495946875e-05,1743473399.4405975,6.269460755e-07,1743473399.4405975,nan,nan
19027,5.0704344176e-05,1743473400.109843,6.4569394453e-07,1743473400.109843,nan,nan
19028,5.4976757383e-05,1743473400.779098,7.1096792453e-07,1743473400.779098,nan,nan
19029,6.0213496909e-05,1743473401.4483535,6.963832675e-07,1743473401.4483535,nan,nan
19030,5.5803538999e-05,1743473402.117608,6.9916222856e-07,1743473402.117608,nan,nan
19031,6.1454105889e-05,1743473402.7868605,7.2207876656e-07,1743473402.7868605,nan,nan
19032,5.814639735e-05,1743473403.4561107,7.338812793e-07,1743473403.4561107,nan,nan
19033,5.9937970946e-05,1743473404.1253567,7.3735282058e-07,1743473404.1253567,nan,nan
19034,5.814639735e-05,1743473404.7946138,7.2485408964e-07,1743473404.7946138,nan,nan
19035,5.9799960582e-05,1743473405.463864,7.4290528573e-07,1743473405.463864,nan,nan
19036,5.7457364164e-05,1743473406.1331162,7.2416059993e-07,1743473406.1331162,nan,nan
19037,5.8284029365e-05,1743473406.802371,7.2693501352e-07,1743473406.802371,nan,nan
19038,5.7457276853e-05,1743473407.4716265,7.3040928328e-07,1743473407.4716265,nan,nan
19039,5.6630407926e-05,1743473408.1408858,6.9568977779e-07,1743473408.1408858,nan,nan
19040,5.7181605371e-05,1743473408.810137,7.3110277299e-07,1743473408.810137,nan,nan
19041,5.5252108723e-05,1743473409.4793892,7.2762941272e-07,1743473409.4793892,nan,nan
19042,5.4976466345e-05,1743473410.1486404,7.2346301749e-07,1743473410.1486404,nan,nan
19043,5.5389857152e-05,1743473410.8179028,7.1165823101e-07,1743473410.8179028,nan,nan
19044,5.7181663578e-05,1743473411.4871554,7.0888290793e-07,1743473411.4871554,nan,nan
19045,5.5665557738e-05,1743473412.1564088,6.9915950007e-07,1743473412.1564088,nan,nan
19046,5.7594996179e-05,1743473412.8256583,7.3804585554e-07,1743473412.8256583,nan,nan
19047,5.9937883634e-05,1743473413.4949164,7.3179671745e-07,1743473413.4949164,nan,nan
19048,6.035133265e-05,1743473414.1641643,7.3665705713e-07,1743473414.1641643,nan,nan
19049,5.952452193e-05,1743473414.833413,7.3179762694e-07,1743473414.833413,nan,nan
19050,5.8973295381e-05,1743473415.502657,7.6443484431e-07,1743473415.502657,nan,nan
19051,5.8146455558e-05,1743473416.1719046,7.1513386501e-07,1743473416.1719046,nan,nan
19052,5.855987547e-05,1743473416.8411562,7.5193611337e-07,1743473416.8411562,nan,nan
19053,5.9662386775e-05,1743473417.5104053,7.3457613325e-07,1743473417.5104053,nan,nan
19054,5.7732890127e-05,1743473418.179657,7.3110322774e-07,1743473418.179657,nan,nan
19055,5.5941345636e-05,1743473418.8489149,6.9916222856e-07,1743473418.8489149,nan,nan
19056,5.6216813391e-05,1743473419.5181804,7.317962627e-07,1743473419.5181804,nan,nan
19057,5.3047202528e-05,1743473420.1874232,6.984673746e-07,1743473420.1874232,nan,nan
19058,5.1255658036e-05,1743473420.856663,6.5680524131e-07,1743473420.856663,nan,nan
19059,5.1255599828e-05,1743473421.525905,6.5333233579e-07,1743473421.525905,nan,nan
19060,5.5803422583e-05,1743473422.1951623,7.1096519605e-07,1743473422.1951623,nan,nan
19061,5.4149830248e-05,1743473422.8644066,6.7486007538e-07,1743473422.8644066,nan,nan
19062,4.6156492317e-05,1743473423.5336506,6.2902972786e-07,1743473423.5336506,nan,nan
19063,5.139329005e-05,1743473424.2028928,6.7207929533e-07,1743473424.2028928,nan,nan
19064,4.9326074077e-05,1743473424.87214,6.5610811362e-07,1743473424.87214,nan,nan
19065,4.9877329729e-05,1743473425.5413823,6.6096890805e-07,1743473425.5413823,nan,nan
19066,4.9601774663e-05,1743473426.2106318,6.5888661993e-07,1743473426.2106318,nan,nan
19067,5.5665615946e-05,1743473426.8798892,6.970776667e-07,1743473426.8798892,nan,nan
19068,5.4425385315e-05,1743473427.5491474,6.7485871114e-07,1743473427.5491474,nan,nan
19069,5.3047231631e-05,1743473428.218403,6.7833025241e-07,1743473428.218403,nan,nan
19070,5.497658276e-05,1743473428.8876684,6.8180179369e-07,1743473428.8876684,nan,nan
19071,5.8421923313e-05,1743473429.5569282,6.8041208579e-07,1743473429.5569282,nan,nan
19072,5.3322582971e-05,1743473430.2261474,6.8179861046e-07,1743473430.2261474,nan,nan
19073,5.5941258324e-05,1743473430.8954039,7.2971397458e-07,1743473430.8954039,nan,nan
19074,5.5803655414e-05,1743473431.5646636,7.2068996815e-07,1743473431.5646636,nan,nan
19075,5.2909221267e-05,1743473432.2339249,6.6930078901e-07,1743473432.2339249,nan,nan
19076,5.5390089983e-05,1743473432.9031982,6.7902510636e-07,1743473432.9031982,nan,nan
19077,5.0842121709e-05,1743473433.5724254,6.0750244302e-07,1743473433.5724254,nan,nan
19078,5.0980044762e-05,1743473434.2416737,6.5888798417e-07,1743473434.2416737,nan,nan
19079,5.0290953368e-05,1743473434.910921,6.4430651037e-07,1743473434.910921,nan,nan
19080,4.7672336223e-05,1743473435.5801682,6.5819222073e-07,1743473435.5801682,nan,nan
19081,5.1669107052e-05,1743473436.249412,6.5055564846e-07,1743473436.249412,nan,nan
19082,4.863718641e-05,1743473436.9186382,6.2069739215e-07,1743473436.9186382,nan,nan
19083,4.9188383855e-05,1743473437.5878713,6.2139042711e-07,1743473437.5878713,nan,nan
19084,4.7396635637e-05,1743473438.257106,6.1375067162e-07,1743473438.257106,nan,nan
19085,5.1255628932e-05,1743473438.92633,6.2139088186e-07,1743473438.92633,nan,nan
19086,5.1531329518e-05,1743473439.595574,6.4361211116e-07,1743473439.595574,nan,nan
19087,5.0704344176e-05,1743473440.2647994,6.3111201598e-07,1743473440.2647994,nan,nan
19088,4.9050460802e-05,1743473440.9340415,6.0541879066e-07,1743473440.9340415,nan,nan
19089,5.1531300414e-05,1743473441.603285,6.4708365244e-07,1743473441.603285,nan,nan
19090,5.1944662118e-05,1743473442.272526,6.6096981755e-07,1743473442.272526,nan,nan
19091,4.8637040891e-05,1743473442.9417775,6.3388870331e-07,1743473442.9417775,nan,nan
19092,5.2495743148e-05,1743473443.6110244,6.4291407398e-07,1743473443.6110244,nan,nan
19093,5.1669077948e-05,1743473444.280262,6.1028094933e-07,1743473444.280262,nan,nan
19094,5.3460680647e-05,1743473444.949489,6.1514174376e-07,1743473444.949489,nan,nan
19095,4.9601891078e-05,1743473445.6187172,6.0056026996e-07,1743473445.6187172,nan,nan
19096,5.4012023611e-05,1743473446.287942,6.2903018261e-07,1743473446.287942,nan,nan
19097,5.3184863646e-05,1743473446.9571683,6.2277740653e-07,1743473446.9571683,nan,nan
19098,5.0566508435e-05,1743473447.626409,5.9708690969e-07,1743473447.626409,nan,nan
19099,4.601868568e-05,1743473448.2956464,5.415367923e-07,1743473448.2956464,nan,nan
19100,5.01529139e-05,1743473448.964886,6.1930541051e-07,1743473448.964886,nan,nan
19101,5.3460622439e-05,1743473449.6341147,6.193072295e-07,1743473449.6341147,nan,nan
19102,5.4011965403e-05,1743473450.3033395,6.137534001e-07,1743473450.3033395,nan,nan
19103,5.5252225138e-05,1743473450.9726043,6.616646715e-07,1743473450.9726043,nan,nan
19104,5.4563191952e-05,1743473451.6418433,6.7069277065e-07,1743473451.6418433,nan,nan
19105,5.1393406466e-05,1743473452.3110864,6.4986033976e-07,1743473452.3110864,nan,nan
19106,5.5252283346e-05,1743473452.9803436,7.1929935075e-07,1743473452.9803436,nan,nan
19107,5.6079268688e-05,1743473453.649605,6.8110966822e-07,1743473453.649605,nan,nan
19108,6.0075864894e-05,1743473454.3188555,7.2554939834e-07,1743473454.3188555,nan,nan
19109,5.7870580349e-05,1743473454.9881203,6.6582879299e-07,1743473454.9881203,nan,nan
19110,5.6630407926e-05,1743473455.6573756,7.2207649282e-07,1743473455.6573756,nan,nan
19111,4.9601774663e-05,1743473456.3266196,6.4152709456e-07,1743473456.3266196,nan,nan
19112,5.208235234e-05,1743473456.9958677,6.3458173827e-07,1743473456.9958677,nan,nan
19113,5.2495946875e-05,1743473457.6650958,6.1722403188e-07,1743473457.6650958,nan,nan
19114,5.0428760005e-05,1743473458.334328,5.8875502873e-07,1743473458.334328,nan,nan
19115,5.2082614275e-05,1743473459.0035563,6.0403272073e-07,1743473459.0035563,nan,nan
19116,5.1669077948e-05,1743473459.6727931,6.0055981521e-07,1743473459.6727931,nan,nan
19117,4.7672539949e-05,1743473460.3420253,6.0472757468e-07,1743473460.3420253,nan,nan
19118,4.8223591875e-05,1743473461.011263,5.7069928516e-07,1743473461.011263,nan,nan
19119,5.0842092605e-05,1743473461.6804953,6.1305718191e-07,1743473461.6804953,nan,nan
19120,5.0979928346e-05,1743473462.3497407,6.6235861595e-07,1743473462.3497407,nan,nan
19121,5.5665470427e-05,1743473463.0190122,6.8943745646e-07,1743473463.0190122,nan,nan
19122,5.5665819673e-05,1743473463.688274,6.5263975557e-07,1743473463.688274,nan,nan
19123,5.6079210481e-05,1743473464.3575146,6.915247468e-07,1743473464.3575146,nan,nan
19124,4.8637157306e-05,1743473465.026749,5.8250543589e-07,1743473465.026749,nan,nan
19125,4.5053981012e-05,1743473465.6959817,5.8250589063e-07,1743473465.6959817,nan,nan
19126,4.643201828e-05,1743473466.3652189,5.7903253037e-07,1743473466.3652189,nan,nan
19127,4.6845496399e-05,1743473467.0344582,5.2070436141e-07,1743473467.0344582,nan,nan
19128,4.5880849939e-05,1743473467.7036948,5.6722910813e-07,1743473467.7036948,nan,nan
19129,4.5191729441e-05,1743473468.372931,5.5889631767e-07,1743473468.372931,nan,nan
19130,4.8085901653e-05,1743473469.0421684,5.5125838117e-07,1743473469.0421684,nan,nan
19131,4.8774905736e-05,1743473469.7114017,6.1652917793e-07,1743473469.7114017,nan,nan
19132,4.7672481742e-05,1743473470.3806343,5.8042314777e-07,1743473470.3806343,nan,nan
19133,4.9326044973e-05,1743473471.0498717,5.7833631217e-07,1743473471.0498717,nan,nan
19134,4.4364860514e-05,1743473471.7191029,6.130580914e-07,1743473471.7191029,nan,nan
19135,4.6845583711e-05,1743473472.3883452,5.7209035731e-07,1743473472.3883452,nan,nan
19136,4.3262291001e-05,1743473473.0575843,5.7000579545e-07,1743473473.0575843,nan,nan
19137,4.1746417992e-05,1743473473.7268276,5.3598250815e-07,1743473473.7268276,nan,nan
19138,4.3813663069e-05,1743473474.3960655,5.6306316765e-07,1743473474.3960655,nan,nan
19139,4.0368089685e-05,1743473475.0652955,5.2834138842e-07,1743473475.0652955,nan,nan
19140,4.2297673644e-05,1743473475.7345443,5.4014844864e-07,1743473475.7345443,nan,nan
19141,4.8223650083e-05,1743473476.403783,5.7833904066e-07,1743473476.403783,nan,nan
19142,5.0842179917e-05,1743473477.073018,6.1514174376e-07,1743473477.073018,nan,nan
19143,4.9326277804e-05,1743473477.742248,6.0819820646e-07,1743473477.742248,nan,nan
19144,5.0015252782e-05,1743473478.4114795,6.123636922e-07,1743473478.4114795,nan,nan
19145,5.3322815802e-05,1743473479.080735,6.3527841121e-07,1743473479.080735,nan,nan
19146,5.2358256653e-05,1743473479.74996,6.3180777943e-07,1743473479.74996,nan,nan
19147,4.9326219596e-05,1743473480.4191847,6.2625167629e-07,1743473480.4191847,nan,nan
19148,5.2082526963e-05,1743473481.0884056,6.2347453422e-07,1743473481.0884056,nan,nan
19149,5.1806913689e-05,1743473481.7576342,6.0055981521e-07,1743473481.7576342,nan,nan
19150,5.4011703469e-05,1743473482.426882,6.6513393904e-07,1743473482.426882,nan,nan
19151,5.0015340094e-05,1743473483.0961094,6.2278013502e-07,1743473483.0961094,nan,nan
19152,5.0842179917e-05,1743473483.7653475,5.6792305259e-07,1743473483.7653475,nan,nan
19153,4.918850027e-05,1743473484.4345758,6.1167065724e-07,1743473484.4345758,nan,nan
19154,4.7947949497e-05,1743473485.103834,6.5958010964e-07,1743473485.103834,nan,nan
19155,4.6431930969e-05,1743473485.7730725,5.8389241531e-07,1743473485.7730725,nan,nan
19156,4.7259003622e-05,1743473486.4423056,6.061145541e-07,1743473486.4423056,nan,nan
19157,5.1255512517e-05,1743473487.1115327,6.2000026446e-07,1743473487.1115327,nan,nan
19158,5.1117793191e-05,1743473487.7807794,6.331952136e-07,1743473487.7807794,nan,nan
19159,5.0980015658e-05,1743473488.4500337,6.3180686993e-07,1743473488.4500337,nan,nan
19160,5.4838688811e-05,1743473489.11928,6.3180505094e-07,1743473489.11928,nan,nan
19161,5.1255658036e-05,1743473489.7885234,6.4430651037e-07,1743473489.7885234,nan,nan
19162,4.7121196985e-05,1743473490.4577527,6.0958700487e-07,1743473490.4577527,nan,nan
19163,4.8223591875e-05,1743473491.1269894,5.7972602008e-07,1743473491.1269894,nan,nan
19164,4.8636924475e-05,1743473491.7962322,5.9777858041e-07,1743473491.7962322,nan,nan
19165,5.1393464673e-05,1743473492.4654593,6.0750335251e-07,1743473492.4654593,nan,nan
19166,5.0842179917e-05,1743473493.1346939,5.915321708e-07,1743473493.1346939,nan,nan
19167,4.7809939133e-05,1743473493.80391,5.9361127569e-07,1743473493.80391,nan,nan
19168,4.7672248911e-05,1743473494.4731483,6.0194543039e-07,1743473494.4731483,nan,nan
19169,4.8912799684e-05,1743473495.1423965,5.6584076447e-07,1743473495.1423965,nan,nan
19170,4.7258916311e-05,1743473495.81161,6.193072295e-07,1743473495.81161,nan,nan
19171,5.1531329518e-05,1743473496.4808407,6.0472711993e-07,1743473496.4808407,nan,nan
19172,4.8223650083e-05,1743473497.150074,6.1375203586e-07,1743473497.150074,nan,nan
19173,5.0704256864e-05,1743473497.8193057,6.2138997237e-07,1743473497.8193057,nan,nan
19174,5.0980044762e-05,1743473498.4885333,6.2139133661e-07,1743473498.4885333,nan,nan
19175,4.6156463213e-05,1743473499.157766,6.054201549e-07,1743473499.157766,nan,nan
19176,5.0566653954e-05,1743473499.8269985,5.7348006521e-07,1743473499.8269985,nan,nan
19177,5.0979899243e-05,1743473500.4962423,6.6444135882e-07,1743473500.4962423,nan,nan
19178,5.2082468756e-05,1743473501.1654983,6.4361029217e-07,1743473501.1654983,nan,nan
19179,5.1531242207e-05,1743473501.83473,5.977813089e-07,1743473501.83473,nan,nan
19180,4.8774905736e-05,1743473502.5039651,5.984757081e-07,1743473502.5039651,nan,nan
19181,4.9188383855e-05,1743473503.1731985,5.9222657001e-07,1743473503.1731985,nan,nan
19182,4.9188325647e-05,1743473503.8424094,6.3041670728e-07,1743473503.8424094,nan,nan
19183,5.0015340094e-05,1743473504.5116627,6.5194444687e-07,1743473504.5116627,nan,nan
19184,5.070422776e-05,1743473505.1808963,6.0125194068e-07,1743473505.1808963,nan,nan
19185,4.7534616897e-05,1743473505.8501318,5.76950697e-07,1743473505.8501318,nan,nan
19186,4.9188354751e-05,1743473506.5193663,5.8528212321e-07,1743473506.5193663,nan,nan
19187,4.7672423534e-05,1743473507.1886017,5.9222657001e-07,1743473507.1886017,nan,nan
19188,4.8085785238e-05,1743473507.8578424,5.9569765654e-07,1743473507.8578424,nan,nan
19189,5.1668932429e-05,1743473508.5270922,6.3180505094e-07,1743473508.5270922,nan,nan
19190,5.4149626521e-05,1743473509.1963394,6.463869795e-07,1743473509.1963394,nan,nan
19191,5.2496005083e-05,1743473509.8655868,6.4291725721e-07,1743473509.8655868,nan,nan
19192,5.1393319154e-05,1743473510.5348148,6.2902790887e-07,1743473510.5348148,nan,nan
19193,5.070422776e-05,1743473511.2040727,6.3735978983e-07,1743473511.2040727,nan,nan
19194,4.9464026233e-05,1743473511.8733037,6.1375203586e-07,1743473511.8733037,nan,nan
19195,5.263381172e-05,1743473512.5425456,6.6374923335e-07,1743473512.5425456,nan,nan
19196,5.3185067372e-05,1743473513.2117844,6.8944109444e-07,1743473513.2117844,nan,nan
19197,5.2220275393e-05,1743473513.8810256,6.8596818892e-07,1743473513.8810256,nan,nan
19198,5.1944691222e-05,1743473514.550271,6.5055519372e-07,1743473514.550271,nan,nan
19199,5.1944545703e-05,1743473515.2195218,6.3458219302e-07,1743473515.2195218,nan,nan
19200,5.180676817e-05,1743473515.8887513,6.2833305492e-07,1743473515.8887513,nan,nan
19201,5.1944633015e-05,1743473516.5579944,6.5263702709e-07,1743473516.5579944,nan,nan
19202,5.580362631e-05,1743473517.2272604,6.8874714998e-07,1743473517.2272604,nan,nan
19203,4.6707573347e-05,1743473517.896496,5.9153035181e-07,1743473517.896496,nan,nan
19204,5.1255512517e-05,1743473518.565728,6.5055337473e-07,1743473518.565728,nan,nan
19205,5.2771647461e-05,1743473519.2349677,6.7069277065e-07,1743473519.2349677,nan,nan
19206,5.3322932217e-05,1743473519.9042132,6.4986170401e-07,1743473519.9042132,nan,nan
19207,4.836145672e-05,1743473520.5734441,6.2972321757e-07,1743473520.5734441,nan,nan
19208,4.7948036809e-05,1743473521.2426949,6.4569394453e-07,1743473521.2426949,nan,nan
19209,4.6983215725e-05,1743473521.911931,5.9708554545e-07,1743473521.911931,nan,nan
19210,4.5467430027e-05,1743473522.5811806,5.637580216e-07,1743473522.5811806,nan,nan
19211,4.7258916311e-05,1743473523.2503958,6.2763911046e-07,1743473523.2503958,nan,nan
19212,4.2711209971e-05,1743473523.9196343,5.9222793425e-07,1743473523.9196343,nan,nan
19213,5.0015340094e-05,1743473524.5888796,6.7069277065e-07,1743473524.5888796,nan,nan
19214,5.2633753512e-05,1743473525.2581236,6.8666304287e-07,1743473525.2581236,nan,nan
19215,5.1393464673e-05,1743473525.9273705,6.6235952545e-07,1743473525.9273705,nan,nan
19216,5.3185183788e-05,1743473526.5966222,6.5125141191e-07,1743473526.5966222,nan,nan
19217,5.1531213103e-05,1743473527.2658546,6.2277922552e-07,1743473527.2658546,nan,nan
19218,5.0566741265e-05,1743473527.9350603,6.2555955083e-07,1743473527.9350603,nan,nan
19219,4.7121255193e-05,1743473528.6042674,6.2694698499e-07,1743473528.6042674,nan,nan
19220,4.6294211643e-05,1743473529.2735028,5.984757081e-07,1743473529.2735028,nan,nan
19221,4.4089159928e-05,1743473529.9427524,5.7208853832e-07,1743473529.9427524,nan,nan
19222,4.1608524043e-05,1743473530.6119943,6.0611409936e-07,1743473530.6119943,nan,nan
19223,4.5467342716e-05,1743473531.2812288,6.1375203586e-07,1743473531.2812288,nan,nan
19224,4.6432251111e-05,1743473531.9504585,6.2278149926e-07,1743473531.9504585,nan,nan
19225,4.2848900193e-05,1743473532.6196992,5.4362044466e-07,1743473532.6196992,nan,nan
19226,4.5329594286e-05,1743473533.2889473,5.6445151131e-07,1743473533.2889473,nan,nan
19227,4.5329594286e-05,1743473533.958167,5.5889631767e-07,1743473533.958167,nan,nan
19228,4.54672263e-05,1743473534.6274064,5.7764282246e-07,1743473534.6274064,nan,nan
19229,4.6845612815e-05,1743473535.2966359,6.0750426201e-07,1743473535.2966359,nan,nan
19230,4.725906183e-05,1743473535.9658778,6.4569530878e-07,1743473535.9658778,nan,nan
19231,5.1255570725e-05,1743473536.635119,6.4361029217e-07,1743473536.635119,nan,nan
19232,4.8361369409e-05,1743473537.3043535,6.0819593273e-07,1743473537.3043535,nan,nan
19233,5.1117734984e-05,1743473537.973583,6.0402999225e-07,1743473537.973583,nan,nan
19234,5.1117793191e-05,1743473538.642808,6.269460755e-07,1743473538.642808,nan,nan
19235,5.5390060879e-05,1743473539.312072,6.9152338256e-07,1743473539.312072,nan,nan
19236,5.373620661e-05,1743473539.9813194,6.2208437157e-07,1743473539.9813194,nan,nan
19237,5.1531300414e-05,1743473540.650564,6.3319612309e-07,1743473540.650564,nan,nan
19238,5.1117734984e-05,1743473541.3198094,6.5680296757e-07,1743473541.3198094,nan,nan
19239,5.3184921853e-05,1743473541.9890554,6.3666584538e-07,1743473541.9890554,nan,nan
19240,5.0290836953e-05,1743473542.6582878,6.1097398429e-07,1743473542.6582878,nan,nan
19241,4.5329477871e-05,1743473543.3275216,5.9569765654e-07,1743473543.3275216,nan,nan
19242,5.40119363e-05,1743473543.9967623,6.4569439928e-07,1743473543.9967623,nan,nan
19243,5.2495917771e-05,1743473544.6660054,6.4499909058e-07,1743473544.6660054,nan,nan
19244,5.4149597418e-05,1743473545.3352332,6.324989954e-07,1743473545.3352332,nan,nan
19245,5.2771618357e-05,1743473546.0044856,6.6027678258e-07,1743473546.0044856,nan,nan
19246,4.8361427616e-05,1743473546.6737235,5.7903253037e-07,1743473546.6737235,nan,nan
19247,4.7948065912e-05,1743473547.3429627,5.6028557083e-07,1743473547.3429627,nan,nan
19248,5.3874100558e-05,1743473548.012197,5.9708690969e-07,1743473548.012197,nan,nan
19249,5.0290953368e-05,1743473548.681427,6.1167020249e-07,1743473548.681427,nan,nan
19250,4.9464055337e-05,1743473549.3506556,5.9431022237e-07,1743473549.3506556,nan,nan
19251,5.0153059419e-05,1743473550.0198863,6.1583523348e-07,1743473550.0198863,nan,nan
19252,5.1255425205e-05,1743473550.6891,6.1513856053e-07,1743473550.6891,nan,nan
19253,5.3322903113e-05,1743473551.3583074,6.130590009e-07,1743473551.3583074,nan,nan
19254,4.6018569265e-05,1743473552.0275445,6.0125285017e-07,1743473552.0275445,nan,nan
19255,4.6432163799e-05,1743473552.696759,5.9500507632e-07,1743473552.696759,nan,nan
19256,4.3951382395e-05,1743473553.3659863,5.5195187088e-07,1743473553.3659863,nan,nan
19257,4.5467284508e-05,1743473554.0352066,5.7833767642e-07,1743473554.0352066,nan,nan
19258,4.2022031266e-05,1743473554.704429,5.6514591051e-07,1743473554.704429,nan,nan
19259,4.2297702748e-05,1743473555.3736765,5.0334620028e-07,1743473555.3736765,nan,nan
19260,3.5958073568e-05,1743473556.0429294,4.8529091146e-07,1743473556.0429294,nan,nan
