index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
284078,1.3999483585,1743618013.3232384,0.014450295828,1743618013.3232384,nan,nan
284079,1.3999551535,1743618013.9924734,0.014450320043,1743618013.9924734,nan,nan
284080,1.3999539614,1743618014.6616979,0.014450266957,1743618014.6616979,nan,nan
284081,1.3999513388,1743618015.3309238,0.014450299554,1743618015.3309238,nan,nan
284082,1.3999513388,1743618016.0001502,0.014450257644,1743618016.0001502,nan,nan
284083,1.399952054,1743618016.6693761,0.014450242743,1743618016.6693761,nan,nan
284084,1.3999464512,1743618017.338585,0.014450245537,1743618017.338585,nan,nan
284085,1.3999527693,1743618018.007819,0.014450238086,1743618018.007819,nan,nan
284086,1.3999449015,1743618018.6770403,0.014450252987,1743618018.6770403,nan,nan
284087,1.3999468088,1743618019.3462522,0.014450208284,1743618019.3462522,nan,nan
284088,1.3999490738,1743618020.015462,0.014450241812,1743618020.015462,nan,nan
284089,1.3999526501,1743618020.6846855,0.014450252056,1743618020.6846855,nan,nan
284090,1.3999522924,1743618021.3539064,0.014450287446,1743618021.3539064,nan,nan
284091,1.399956584,1743618022.0231476,0.014450328425,1743618022.0231476,nan,nan
284092,1.3999553919,1743618022.6923873,0.014450321905,1743618022.6923873,nan,nan
284093,1.399959445,1743618023.36162,0.014450343326,1743618023.36162,nan,nan
284094,1.3999615908,1743618024.0308459,0.014450365677,1743618024.0308459,nan,nan
284095,1.3999606371,1743618024.7000687,0.014450390823,1743618024.7000687,nan,nan
284096,1.399954915,1743618025.3693159,0.014450319111,1743618025.3693159,nan,nan
284097,1.3999555111,1743618026.0385365,0.014450287446,1743618026.0385365,nan,nan
284098,1.3999620676,1743618026.7077568,0.014450392686,1743618026.7077568,nan,nan
284099,1.3999601603,1743618027.376978,0.014450414106,1743618027.376978,nan,nan
284100,1.3999582529,1743618028.0461981,0.014450404793,1743618028.0461981,nan,nan
284101,1.3999559879,1743618028.7154324,0.014450374991,1743618028.7154324,nan,nan
284102,1.3999612331,1743618029.3846605,0.014450348914,1743618029.3846605,nan,nan
284103,1.3999522924,1743618030.0538957,0.014450308867,1743618030.0538957,nan,nan
284104,1.3999576569,1743618030.7231212,0.014450361021,1743618030.7231212,nan,nan
284105,1.3999592066,1743618031.3923438,0.014450374059,1743618031.3923438,nan,nan
284106,1.3999618292,1743618032.0615697,0.014450404793,1743618032.0615697,nan,nan
284107,1.3999630213,1743618032.7307866,0.014450400136,1743618032.7307866,nan,nan
284108,1.3999613523,1743618033.4000084,0.014450371265,1743618033.4000084,nan,nan
284109,1.3999586105,1743618034.0692375,0.014450349845,1743618034.0692375,nan,nan
284110,1.3999602795,1743618034.7384603,0.014450396411,1743618034.7384603,nan,nan
284111,1.3999583721,1743618035.4076931,0.014450365677,1743618035.4076931,nan,nan
284112,1.3999606371,1743618036.0769181,0.01445036009,1743618036.0769181,nan,nan
284113,1.3999633789,1743618036.74614,0.014450400136,1743618036.74614,nan,nan
284114,1.39995718,1743618037.4153671,0.014450370334,1743618037.4153671,nan,nan
284115,1.3999602795,1743618038.084588,0.014450382441,1743618038.084588,nan,nan
284116,1.3999612331,1743618038.7538166,0.014450382441,1743618038.7538166,nan,nan
284117,1.3999607563,1743618039.423041,0.014450382441,1743618039.423041,nan,nan
284118,1.3999624252,1743618040.0922613,0.014450374991,1743618040.0922613,nan,nan
284119,1.3999648094,1743618040.7614796,0.01445039548,1743618040.7614796,nan,nan
284120,1.3999627829,1743618041.430699,0.014450428076,1743618041.430699,nan,nan
284121,1.3999618292,1743618042.099921,0.01445038151,1743618042.099921,nan,nan
284122,1.3999602795,1743618042.7691522,0.014450370334,1743618042.7691522,nan,nan
284123,1.39996171,1743618043.438382,0.014450378716,1743618043.438382,nan,nan
284124,1.3999558687,1743618044.1076124,0.014450380579,1743618044.1076124,nan,nan
284125,1.3999556303,1743618044.7768283,0.01445029676,1743618044.7768283,nan,nan
284126,1.3999567032,1743618045.4460676,0.014450314455,1743618045.4460676,nan,nan
284127,1.3999612331,1743618046.1153,0.014450329356,1743618046.1153,nan,nan
284128,1.3999539614,1743618046.7845395,0.014450311661,1743618046.7845395,nan,nan
284129,1.3999558687,1743618047.4537733,0.014450306073,1743618047.4537733,nan,nan
284130,1.3999602795,1743618048.1229942,0.014450382441,1743618048.1229942,nan,nan
284131,1.3999547958,1743618048.79223,0.014450305142,1743618048.79223,nan,nan
284132,1.3999614716,1743618049.4614582,0.014450363815,1743618049.4614582,nan,nan
284133,1.3999584913,1743618050.130684,0.014450349845,1743618050.130684,nan,nan
284134,1.3999527693,1743618050.7999146,0.014450329356,1743618050.7999146,nan,nan
284135,1.399954915,1743618051.4691284,0.014450301416,1743618051.4691284,nan,nan
284136,1.3999576569,1743618052.1383646,0.014450308867,1743618052.1383646,nan,nan
284137,1.3999547958,1743618052.8075955,0.014450345188,1743618052.8075955,nan,nan
284138,1.399956584,1743618053.4768069,0.014450291172,1743618053.4768069,nan,nan
284139,1.3999515772,1743618054.146044,0.014450307004,1743618054.146044,nan,nan
284140,1.399949193,1743618054.8152647,0.014450271614,1743618054.8152647,nan,nan
284141,1.399949789,1743618055.4844863,0.014450252987,1743618055.4844863,nan,nan
284142,1.3999468088,1743618056.1536913,0.014450214803,1743618056.1536913,nan,nan
284143,1.3999524117,1743618056.8229084,0.014450279996,1743618056.8229084,nan,nan
284144,1.3999494314,1743618057.492127,0.014450271614,1743618057.492127,nan,nan
284145,1.3999540806,1743618058.1613488,0.014450229704,1743618058.1613488,nan,nan
284146,1.3999551535,1743618058.8305802,0.014450312592,1743618058.8305802,nan,nan
284147,1.3999562263,1743618059.4998004,0.01445029024,1743618059.4998004,nan,nan
284148,1.3999557495,1743618060.1690328,0.014450311661,1743618060.1690328,nan,nan
284149,1.3999556303,1743618060.8382437,0.014450293966,1743618060.8382437,nan,nan
284150,1.3999540806,1743618061.507475,0.014450302348,1743618061.507475,nan,nan
284151,1.3999567032,1743618062.1766875,0.01445029024,1743618062.1766875,nan,nan
284152,1.3999533653,1743618062.8459277,0.014450324699,1743618062.8459277,nan,nan
284153,1.399954319,1743618063.5151484,0.014450269751,1743618063.5151484,nan,nan
284154,1.3999507427,1743618064.1843674,0.014450292103,1743618064.1843674,nan,nan
284155,1.3999532461,1743618064.8535833,0.014450301416,1743618064.8535833,nan,nan
284156,1.3999540806,1743618065.5228002,0.014450283721,1743618065.5228002,nan,nan
284157,1.3999538422,1743618066.1920378,0.014450337738,1743618066.1920378,nan,nan
284158,1.3999569416,1743618066.861272,0.014450305142,1743618066.861272,nan,nan
284159,1.3999564648,1743618067.530506,0.014450306073,1743618067.530506,nan,nan
284160,1.3999531269,1743618068.1997209,0.014450298622,1743618068.1997209,nan,nan
284161,1.3999562263,1743618068.8689368,0.014450298622,1743618068.8689368,nan,nan
284162,1.3999587297,1743618069.5381756,0.014450315386,1743618069.5381756,nan,nan
284163,1.3999552727,1743618070.2074082,0.014450311661,1743618070.2074082,nan,nan
284164,1.3999577761,1743618070.8766465,0.014450320974,1743618070.8766465,nan,nan
284165,1.3999569416,1743618071.5458798,0.014450309798,1743618071.5458798,nan,nan
284166,1.3999557495,1743618072.2151074,0.014450340532,1743618072.2151074,nan,nan
284167,1.399954915,1743618072.8843436,0.014450347051,1743618072.8843436,nan,nan
284168,1.3999558687,1743618073.5535603,0.014450298622,1743618073.5535603,nan,nan
284169,1.3999576569,1743618074.2227883,0.014450320043,1743618074.2227883,nan,nan
284170,1.3999577761,1743618074.892016,0.014450347051,1743618074.892016,nan,nan
284171,1.3999513388,1743618075.561234,0.014450264163,1743618075.561234,nan,nan
284172,1.3999524117,1743618076.2304647,0.014450250193,1743618076.2304647,nan,nan
284173,1.3999494314,1743618076.8996866,0.014450236224,1743618076.8996866,nan,nan
284174,1.3999483585,1743618077.5689144,0.014450229704,1743618077.5689144,nan,nan
284175,1.3999499083,1743618078.2381408,0.014450193383,1743618078.2381408,nan,nan
284176,1.399948597,1743618078.9073608,0.014450234361,1743618078.9073608,nan,nan
284177,1.3999544382,1743618079.5765827,0.014450249262,1743618079.5765827,nan,nan
284178,1.3999586105,1743618080.2458084,0.014450345188,1743618080.2458084,nan,nan
284179,1.3999564648,1743618080.9150357,0.014450340532,1743618080.9150357,nan,nan
284180,1.399959445,1743618081.5842621,0.014450315386,1743618081.5842621,nan,nan
284181,1.3999564648,1743618082.253478,0.014450287446,1743618082.253478,nan,nan
284182,1.3999474049,1743618082.922712,0.014450237155,1743618082.922712,nan,nan
284183,1.3999524117,1743618083.5919328,0.014450256713,1743618083.5919328,nan,nan
284184,1.399954319,1743618084.2611458,0.014450279996,1743618084.2611458,nan,nan
284185,1.3999503851,1743618084.930381,0.014450292103,1743618084.930381,nan,nan
284186,1.3999555111,1743618085.5996125,0.014450293966,1743618085.5996125,nan,nan
284187,1.3999599218,1743618086.2688491,0.014450311661,1743618086.2688491,nan,nan
284188,1.3999553919,1743618086.9380808,0.014450326562,1743618086.9380808,nan,nan
284189,1.3999545574,1743618087.6072936,0.014450279064,1743618087.6072936,nan,nan
284190,1.3999505043,1743618088.2765307,0.014450279064,1743618088.2765307,nan,nan
284191,1.3999546766,1743618088.9457762,0.014450309798,1743618088.9457762,nan,nan
284192,1.3999527693,1743618089.614998,0.014450274408,1743618089.614998,nan,nan
284193,1.3999534845,1743618090.2842107,0.014450273477,1743618090.2842107,nan,nan
284194,1.3999618292,1743618090.9534361,0.014450328425,1743618090.9534361,nan,nan
284195,1.3999595642,1743618091.6226532,0.014450382441,1743618091.6226532,nan,nan
284196,1.3999541998,1743618092.29188,0.014450328425,1743618092.29188,nan,nan
284197,1.3999613523,1743618092.9611099,0.014450314455,1743618092.9611099,nan,nan
284198,1.3999567032,1743618093.6303334,0.014450358227,1743618093.6303334,nan,nan
284199,1.3999550343,1743618094.2995582,0.014450340532,1743618094.2995582,nan,nan
284200,1.3999547958,1743618094.968769,0.014450273477,1743618094.968769,nan,nan
284201,1.3999546766,1743618095.6380002,0.014450294897,1743618095.6380002,nan,nan
284202,1.399954319,1743618096.3072245,0.014450271614,1743618096.3072245,nan,nan
284203,1.3999572992,1743618096.9764411,0.014450275339,1743618096.9764411,nan,nan
284204,1.3999526501,1743618097.6456773,0.014450301416,1743618097.6456773,nan,nan
284205,1.3999477625,1743618098.314878,0.014450241812,1743618098.314878,nan,nan
284206,1.3999511003,1743618098.9840958,0.014450242743,1743618098.9840958,nan,nan
284207,1.3999502659,1743618099.6533158,0.014450265095,1743618099.6533158,nan,nan
284208,1.3999508619,1743618100.322535,0.014450267889,1743618100.322535,nan,nan
284209,1.3999547958,1743618100.9917502,0.014450314455,1743618100.9917502,nan,nan
284210,1.3999524117,1743618101.6609766,0.014450279064,1743618101.6609766,nan,nan
284211,1.3999476433,1743618102.3301835,0.014450229704,1743618102.3301835,nan,nan
284212,1.3999505043,1743618102.9994035,0.014450280927,1743618102.9994035,nan,nan
284213,1.3999499083,1743618103.6686318,0.014450279064,1743618103.6686318,nan,nan
284214,1.3999556303,1743618104.3378634,0.014450336806,1743618104.3378634,nan,nan
284215,1.3999494314,1743618105.0070815,0.014450284652,1743618105.0070815,nan,nan
284216,1.3999544382,1743618105.6763022,0.014450272545,1743618105.6763022,nan,nan
284217,1.3999521732,1743618106.34552,0.014450289309,1743618106.34552,nan,nan
284218,1.3999546766,1743618107.0147471,0.014450283721,1743618107.0147471,nan,nan
284219,1.399951458,1743618107.6839848,0.01445031818,1743618107.6839848,nan,nan
284220,1.3999495506,1743618108.3532124,0.014450286515,1743618108.3532124,nan,nan
284221,1.3999531269,1743618109.0224507,0.014450311661,1743618109.0224507,nan,nan
284222,1.3999532461,1743618109.691671,0.014450280927,1743618109.691671,nan,nan
284223,1.399953723,1743618110.3609145,0.014450317249,1743618110.3609145,nan,nan
284224,1.3999587297,1743618111.0301487,0.014450320043,1743618111.0301487,nan,nan
284225,1.3999556303,1743618111.6993806,0.014450345188,1743618111.6993806,nan,nan
284226,1.3999557495,1743618112.3686035,0.014450397342,1743618112.3686035,nan,nan
284227,1.3999544382,1743618113.037836,0.014450324699,1743618113.037836,nan,nan
284228,1.3999515772,1743618113.7070622,0.014450299554,1743618113.7070622,nan,nan
284229,1.399946332,1743618114.376265,0.014450267889,1743618114.376265,nan,nan
284230,1.3999471664,1743618115.045465,0.014450256713,1743618115.045465,nan,nan
284231,1.3999494314,1743618115.7146845,0.014450261369,1743618115.7146845,nan,nan
284232,1.3999465704,1743618116.3838818,0.014450284652,1743618116.3838818,nan,nan
284233,1.399946332,1743618117.0531175,0.01445023343,1743618117.0531175,nan,nan
284234,1.3999513388,1743618117.722341,0.014450231567,1743618117.722341,nan,nan
284235,1.3999476433,1743618118.3915658,0.014450242743,1743618118.3915658,nan,nan
284236,1.399956584,1743618119.060782,0.014450297691,1743618119.060782,nan,nan
284237,1.3999557495,1743618119.7300148,0.01445033215,1743618119.7300148,nan,nan
284238,1.3999521732,1743618120.399238,0.01445028279,1743618120.399238,nan,nan
284239,1.3999521732,1743618121.0684664,0.014450276271,1743618121.0684664,nan,nan
284240,1.3999513388,1743618121.737704,0.014450302348,1743618121.737704,nan,nan
284241,1.3999527693,1743618122.4069364,0.014450301416,1743618122.4069364,nan,nan
284242,1.3999601603,1743618123.0761623,0.014450320974,1743618123.0761623,nan,nan
284243,1.3999530077,1743618123.7453861,0.014450294897,1743618123.7453861,nan,nan
284244,1.3999546766,1743618124.4146216,0.014450299554,1743618124.4146216,nan,nan
284245,1.3999558687,1743618125.0838368,0.014450306073,1743618125.0838368,nan,nan
284246,1.3999551535,1743618125.7530544,0.014450302348,1743618125.7530544,nan,nan
284247,1.3999559879,1743618126.4222887,0.014450306073,1743618126.4222887,nan,nan
284248,1.3999572992,1743618127.0915108,0.014450283721,1743618127.0915108,nan,nan
284249,1.3999503851,1743618127.7607486,0.014450292103,1743618127.7607486,nan,nan
284250,1.3999528885,1743618128.4299889,0.014450297691,1743618128.4299889,nan,nan
284251,1.3999503851,1743618129.0992136,0.014450218529,1743618129.0992136,nan,nan
284252,1.399959445,1743618129.7684383,0.014450325631,1743618129.7684383,nan,nan
284253,1.3999526501,1743618130.4376621,0.014450297691,1743618130.4376621,nan,nan
284254,1.3999526501,1743618131.1068842,0.014450261369,1743618131.1068842,nan,nan
284255,1.3999553919,1743618131.7761178,0.014450328425,1743618131.7761178,nan,nan
284256,1.3999584913,1743618132.4453294,0.014450291172,1743618132.4453294,nan,nan
284257,1.3999626637,1743618133.1145425,0.014450412244,1743618133.1145425,nan,nan
284258,1.3999550343,1743618133.7837682,0.014450358227,1743618133.7837682,nan,nan
284259,1.3999584913,1743618134.4529994,0.014450314455,1743618134.4529994,nan,nan
284260,1.3999532461,1743618135.122212,0.014450297691,1743618135.122212,nan,nan
284261,1.3999516964,1743618135.7914314,0.014450307004,1743618135.7914314,nan,nan
284262,1.399948597,1743618136.4606311,0.014450272545,1743618136.4606311,nan,nan
284263,1.399949789,1743618137.1298635,0.01445022691,1743618137.1298635,nan,nan
284264,1.3999531269,1743618137.7990873,0.014450264163,1743618137.7990873,nan,nan
284265,1.3999503851,1743618138.4683268,0.014450299554,1743618138.4683268,nan,nan
284266,1.3999540806,1743618139.1375644,0.014450313523,1743618139.1375644,nan,nan
284267,1.3999557495,1743618139.8067825,0.014450298622,1743618139.8067825,nan,nan
284268,1.3999615908,1743618140.4760127,0.014450340532,1743618140.4760127,nan,nan
284269,1.3999615908,1743618141.1452441,0.014450371265,1743618141.1452441,nan,nan
284270,1.39996171,1743618141.8144798,0.014450322837,1743618141.8144798,nan,nan
284271,1.399964571,1743618142.4837048,0.014450394548,1743618142.4837048,nan,nan
284272,1.3999625444,1743618143.1529295,0.014450390823,1743618143.1529295,nan,nan
284273,1.3999630213,1743618143.8221536,0.014450401999,1743618143.8221536,nan,nan
284274,1.3999587297,1743618144.4913867,0.014450311661,1743618144.4913867,nan,nan
284275,1.3999605179,1743618145.1606143,0.0144503396,1743618145.1606143,nan,nan
284276,1.3999595642,1743618145.8298373,0.014450371265,1743618145.8298373,nan,nan
284277,1.3999643326,1743618146.4990575,0.014450362884,1743618146.4990575,nan,nan
284278,1.3999601603,1743618147.168283,0.014450394548,1743618147.168283,nan,nan
284279,1.3999587297,1743618147.837512,0.014450352639,1743618147.837512,nan,nan
284280,1.3999624252,1743618148.5067291,0.014450394548,1743618148.5067291,nan,nan
284281,1.3999632597,1743618149.175945,0.014450389892,1743618149.175945,nan,nan
284282,1.3999545574,1743618149.8451774,0.01445033215,1743618149.8451774,nan,nan
284283,1.3999574184,1743618150.5144112,0.01445029676,1743618150.5144112,nan,nan
284284,1.3999557495,1743618151.1836317,0.014450306073,1743618151.1836317,nan,nan
284285,1.399956584,1743618151.852866,0.014450309798,1743618151.852866,nan,nan
284286,1.399958849,1743618152.522095,0.014450337738,1743618152.522095,nan,nan
284287,1.39995718,1743618153.1913278,0.014450297691,1743618153.1913278,nan,nan
284288,1.3999584913,1743618153.8605475,0.014450276271,1743618153.8605475,nan,nan
284289,1.3999599218,1743618154.52978,0.014450327493,1743618154.52978,nan,nan
284290,1.3999569416,1743618155.1990063,0.014450337738,1743618155.1990063,nan,nan
284291,1.3999612331,1743618155.868227,0.014450411312,1743618155.868227,nan,nan
284292,1.3999631405,1743618156.5374482,0.014450398274,1743618156.5374482,nan,nan
284293,1.399959445,1743618157.206681,0.0144503396,1743618157.206681,nan,nan
284294,1.399960041,1743618157.875919,0.014450347051,1743618157.875919,nan,nan
284295,1.3999590874,1743618158.5451484,0.014450349845,1743618158.5451484,nan,nan
284296,1.3999531269,1743618159.2143788,0.014450337738,1743618159.2143788,nan,nan
284297,1.3999484777,1743618159.8836148,0.014450299554,1743618159.8836148,nan,nan
284298,1.3999544382,1743618160.55283,0.01445029676,1743618160.55283,nan,nan
284299,1.3999536037,1743618161.222073,0.014450330287,1743618161.222073,nan,nan
284300,1.3999569416,1743618161.8913004,0.014450375922,1743618161.8913004,nan,nan
284301,1.3999584913,1743618162.5605266,0.014450388961,1743618162.5605266,nan,nan
284302,1.3999564648,1743618163.229755,0.014450365677,1743618163.229755,nan,nan
284303,1.3999572992,1743618163.8989882,0.014450341463,1743618163.8989882,nan,nan
284304,1.3999558687,1743618164.568219,0.014450355433,1743618164.568219,nan,nan
284305,1.399958849,1743618165.2374487,0.014450356364,1743618165.2374487,nan,nan
284306,1.3999576569,1743618165.906674,0.014450392686,1743618165.906674,nan,nan
284307,1.3999592066,1743618166.575895,0.01445040945,1743618166.575895,nan,nan
284308,1.3999638557,1743618167.2451124,0.014450398274,1743618167.2451124,nan,nan
284309,1.3999561071,1743618167.9143417,0.014450412244,1743618167.9143417,nan,nan
284310,1.3999556303,1743618168.5835736,0.014450330287,1743618168.5835736,nan,nan
284311,1.3999558687,1743618169.252805,0.014450351708,1743618169.252805,nan,nan
284312,1.3999569416,1743618169.9220293,0.014450397342,1743618169.9220293,nan,nan
284313,1.3999552727,1743618170.5912564,0.014450356364,1743618170.5912564,nan,nan
284314,1.3999611139,1743618171.2604866,0.014450373128,1743618171.2604866,nan,nan
284315,1.3999550343,1743618171.9297183,0.014450343326,1743618171.9297183,nan,nan
284316,1.3999584913,1743618172.5989504,0.014450374991,1743618172.5989504,nan,nan
284317,1.3999507427,1743618173.268179,0.014450379647,1743618173.268179,nan,nan
284318,1.3999567032,1743618173.9374077,0.014450352639,1743618173.9374077,nan,nan
284319,1.3999539614,1743618174.6066408,0.014450374059,1743618174.6066408,nan,nan
284320,1.3999540806,1743618175.275872,0.014450373128,1743618175.275872,nan,nan
284321,1.3999544382,1743618175.9451098,0.014450340532,1743618175.9451098,nan,nan
284322,1.3999477625,1743618176.6143453,0.014450315386,1743618176.6143453,nan,nan
284323,1.3999500275,1743618177.2835834,0.014450313523,1743618177.2835834,nan,nan
284324,1.3999509811,1743618177.9528046,0.014450273477,1743618177.9528046,nan,nan
284325,1.3999488354,1743618178.6220062,0.014450280927,1743618178.6220062,nan,nan
284326,1.3999532461,1743618179.2912426,0.014450320043,1743618179.2912426,nan,nan
284327,1.3999499083,1743618179.9604666,0.014450274408,1743618179.9604666,nan,nan
284328,1.3999538422,1743618180.6297016,0.014450347982,1743618180.6297016,nan,nan
284329,1.3999500275,1743618181.2989419,0.014450314455,1743618181.2989419,nan,nan
284330,1.3999487162,1743618181.9681647,0.014450273477,1743618181.9681647,nan,nan
284331,1.3999516964,1743618182.6374042,0.014450322837,1743618182.6374042,nan,nan
284332,1.3999476433,1743618183.3066087,0.014450274408,1743618183.3066087,nan,nan
284333,1.3999515772,1743618183.9758327,0.014450276271,1743618183.9758327,nan,nan
284334,1.3999530077,1743618184.6450546,0.014450292103,1743618184.6450546,nan,nan
284335,1.3999506235,1743618185.3142776,0.014450288378,1743618185.3142776,nan,nan
284336,1.3999545574,1743618185.9834993,0.014450307004,1743618185.9834993,nan,nan
284337,1.3999521732,1743618186.6527367,0.014450328425,1743618186.6527367,nan,nan
284338,1.3999563456,1743618187.321968,0.014450344257,1743618187.321968,nan,nan
284339,1.3999546766,1743618187.9912024,0.014450325631,1743618187.9912024,nan,nan
284340,1.399954915,1743618188.6604314,0.014450375922,1743618188.6604314,nan,nan
284341,1.399954915,1743618189.3296616,0.014450334944,1743618189.3296616,nan,nan
284342,1.3999577761,1743618189.9988754,0.01445029676,1743618189.9988754,nan,nan
284343,1.3999602795,1743618190.6681087,0.014450357296,1743618190.6681087,nan,nan
284344,1.39995718,1743618191.337339,0.014450368471,1743618191.337339,nan,nan
284345,1.3999607563,1743618192.0065598,0.014450401999,1743618192.0065598,nan,nan
284346,1.3999557495,1743618192.675792,0.014450343326,1743618192.675792,nan,nan
284347,1.3999556303,1743618193.34502,0.01445036009,1743618193.34502,nan,nan
284348,1.3999536037,1743618194.0142426,0.014450297691,1743618194.0142426,nan,nan
284349,1.3999531269,1743618194.6834598,0.014450284652,1743618194.6834598,nan,nan
284350,1.3999538422,1743618195.3526947,0.014450326562,1743618195.3526947,nan,nan
284351,1.3999569416,1743618196.0219393,0.014450315386,1743618196.0219393,nan,nan
284352,1.3999550343,1743618196.6911771,0.014450314455,1743618196.6911771,nan,nan
284353,1.3999546766,1743618197.3603988,0.014450293966,1743618197.3603988,nan,nan
284354,1.3999577761,1743618198.0296345,0.014450336806,1743618198.0296345,nan,nan
284355,1.3999525309,1743618198.6988728,0.014450321905,1743618198.6988728,nan,nan
284356,1.3999521732,1743618199.368094,0.014450275339,1743618199.368094,nan,nan
284357,1.399954915,1743618200.037337,0.014450312592,1743618200.037337,nan,nan
284358,1.3999612331,1743618200.7065678,0.014450343326,1743618200.7065678,nan,nan
284359,1.3999578953,1743618201.375801,0.01445033215,1743618201.375801,nan,nan
284360,1.3999569416,1743618202.0450182,0.014450283721,1743618202.0450182,nan,nan
284361,1.3999557495,1743618202.7142518,0.014450328425,1743618202.7142518,nan,nan
284362,1.3999570608,1743618203.3834858,0.014450334944,1743618203.3834858,nan,nan
284363,1.3999590874,1743618204.0527165,0.014450335875,1743618204.0527165,nan,nan
284364,1.3999557495,1743618204.7219462,0.014450348914,1743618204.7219462,nan,nan
284365,1.3999605179,1743618205.3911767,0.014450334013,1743618205.3911767,nan,nan
284366,1.3999547958,1743618206.0604126,0.014450308867,1743618206.0604126,nan,nan
284367,1.3999556303,1743618206.7296462,0.01445030421,1743618206.7296462,nan,nan
284368,1.3999608755,1743618207.3988814,0.014450362884,1743618207.3988814,nan,nan
284369,1.3999570608,1743618208.068111,0.014450337738,1743618208.068111,nan,nan
284370,1.3999531269,1743618208.7373261,0.01445029676,1743618208.7373261,nan,nan
284371,1.3999559879,1743618209.40656,0.014450317249,1743618209.40656,nan,nan
284372,1.3999533653,1743618210.0757952,0.014450306073,1743618210.0757952,nan,nan
284373,1.3999536037,1743618210.7450387,0.014450310729,1743618210.7450387,nan,nan
284374,1.399954915,1743618211.414274,0.014450333081,1743618211.414274,nan,nan
284375,1.3999562263,1743618212.0835068,0.014450345188,1743618212.0835068,nan,nan
284376,1.3999584913,1743618212.752739,0.014450320043,1743618212.752739,nan,nan
284377,1.3999574184,1743618213.4219701,0.014450362884,1743618213.4219701,nan,nan
284378,1.3999556303,1743618214.091216,0.014450311661,1743618214.091216,nan,nan
284379,1.3999598026,1743618214.7604437,0.014450383373,1743618214.7604437,nan,nan
284380,1.3999576569,1743618215.4296784,0.014450345188,1743618215.4296784,nan,nan
284381,1.3999583721,1743618216.0988941,0.014450311661,1743618216.0988941,nan,nan
284382,1.3999552727,1743618216.7681277,0.014450322837,1743618216.7681277,nan,nan
284383,1.399954915,1743618217.437374,0.0144503396,1743618217.437374,nan,nan
284384,1.3999550343,1743618218.1065938,0.01445028279,1743618218.1065938,nan,nan
284385,1.3999584913,1743618218.775814,0.014450310729,1743618218.775814,nan,nan
284386,1.3999570608,1743618219.4450593,0.014450322837,1743618219.4450593,nan,nan
284387,1.3999624252,1743618220.114285,0.014450385235,1743618220.114285,nan,nan
284388,1.3999602795,1743618220.7835228,0.014450356364,1743618220.7835228,nan,nan
284389,1.3999602795,1743618221.4527566,0.014450327493,1743618221.4527566,nan,nan
284390,1.3999599218,1743618222.1219902,0.014450326562,1743618222.1219902,nan,nan
284391,1.3999586105,1743618222.7912204,0.014450350776,1743618222.7912204,nan,nan
284392,1.3999608755,1743618223.4604573,0.014450336806,1743618223.4604573,nan,nan
284393,1.3999567032,1743618224.1297016,0.014450333081,1743618224.1297016,nan,nan
284394,1.3999586105,1743618224.7989166,0.014450288378,1743618224.7989166,nan,nan
284395,1.3999584913,1743618225.46815,0.014450308867,1743618225.46815,nan,nan
284396,1.3999596834,1743618226.1373825,0.014450299554,1743618226.1373825,nan,nan
284397,1.3999557495,1743618226.8066144,0.014450343326,1743618226.8066144,nan,nan
284398,1.399965167,1743618227.4758453,0.014450334944,1743618227.4758453,nan,nan
284399,1.3999584913,1743618228.1450698,0.014450388029,1743618228.1450698,nan,nan
284400,1.3999578953,1743618228.8143015,0.014450343326,1743618228.8143015,nan,nan
284401,1.3999557495,1743618229.4835389,0.014450311661,1743618229.4835389,nan,nan
284402,1.3999595642,1743618230.15277,0.014450320974,1743618230.15277,nan,nan
284403,1.3999568224,1743618230.8220048,0.014450314455,1743618230.8220048,nan,nan
284404,1.3999646902,1743618231.4912274,0.014450363815,1743618231.4912274,nan,nan
284405,1.399962306,1743618232.1604576,0.01445036009,1743618232.1604576,nan,nan
284406,1.3999607563,1743618232.829688,0.014450350776,1743618232.829688,nan,nan
284407,1.3999599218,1743618233.4989147,0.014450364746,1743618233.4989147,nan,nan
284408,1.3999562263,1743618234.1681502,0.014450322837,1743618234.1681502,nan,nan
284409,1.3999574184,1743618234.8373773,0.014450350776,1743618234.8373773,nan,nan
284410,1.3999574184,1743618235.5066128,0.014450326562,1743618235.5066128,nan,nan
284411,1.3999567032,1743618236.1758437,0.014450355433,1743618236.1758437,nan,nan
284412,1.3999547958,1743618236.8450775,0.014450319111,1743618236.8450775,nan,nan
284413,1.3999513388,1743618237.5143135,0.014450309798,1743618237.5143135,nan,nan
284414,1.3999515772,1743618238.183528,0.014450293966,1743618238.183528,nan,nan
284415,1.3999546766,1743618238.8527625,0.014450319111,1743618238.8527625,nan,nan
284416,1.3999570608,1743618239.5219965,0.014450302348,1743618239.5219965,nan,nan
284417,1.3999558687,1743618240.1912293,0.014450293966,1743618240.1912293,nan,nan
284418,1.3999534845,1743618240.8604581,0.014450330287,1743618240.8604581,nan,nan
284419,1.3999626637,1743618241.5296783,0.014450364746,1743618241.5296783,nan,nan
284420,1.3999630213,1743618242.1988947,0.014450404793,1743618242.1988947,nan,nan
284421,1.3999572992,1743618242.8681214,0.014450366609,1743618242.8681214,nan,nan
