index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
278479,nan,nan,nan,nan,-0.0008326509,1743615877.4235878
278480,nan,nan,nan,nan,-0.0008332752,1743615880.8102517
278481,nan,nan,nan,nan,-0.000833901,1743615884.1960437
278482,nan,nan,nan,nan,-0.0008345257,1743615887.5830877
278483,nan,nan,nan,nan,-0.0008351348,1743615890.9681613
278484,nan,nan,nan,nan,-0.0008357595,1743615894.355237
278485,nan,nan,nan,nan,-0.0008363666,1743615897.741881
278486,nan,nan,nan,nan,-0.0008369882,1743615901.1282344
278487,nan,nan,nan,nan,-0.0008375902,1743615904.5137615
278488,nan,nan,nan,nan,-0.000838205,1743615907.9013634
278489,nan,nan,nan,nan,-0.0008388126,1743615911.2901535
278490,nan,nan,nan,nan,-0.0008394087,1743615914.6784565
278491,nan,nan,nan,nan,-0.0008400187,1743615918.065505
278492,nan,nan,nan,nan,-0.000840621,1743615921.4504964
278493,nan,nan,nan,nan,-0.0008412251,1743615924.8388655
278494,nan,nan,nan,nan,-0.0008418209,1743615928.2245097
278495,nan,nan,nan,nan,-0.0008424154,1743615931.6128075
278496,nan,nan,nan,nan,-0.0008430071,1743615934.9996917
278497,nan,nan,nan,nan,-0.0008436081,1743615938.387326
278498,nan,nan,nan,nan,-0.0008441986,1743615941.7738197
278499,nan,nan,nan,nan,-0.0008447807,1743615945.1614099
278500,nan,nan,nan,nan,-0.0008453746,1743615948.5488005
278501,nan,nan,nan,nan,-0.0008459504,1743615951.9377675
278502,nan,nan,nan,nan,-0.0008465369,1743615955.3246999
278503,nan,nan,nan,nan,-0.0008471227,1743615958.7115564
278504,nan,nan,nan,nan,-0.0008477068,1743615962.0990624
278505,nan,nan,nan,nan,-0.0008482839,1743615965.4870443
278506,nan,nan,nan,nan,-0.000848869,1743615968.8724525
278507,nan,nan,nan,nan,-0.0008494304,1743615972.2617593
278508,nan,nan,nan,nan,-0.0008499944,1743615975.6481748
278509,nan,nan,nan,nan,-0.0008505735,1743615979.033928
278510,nan,nan,nan,nan,-0.0008511353,1743615982.4238236
278511,nan,nan,nan,nan,-0.0008517064,1743615985.8088048
278512,nan,nan,nan,nan,-0.0008522665,1743615989.1957202
278513,nan,nan,nan,nan,-0.0008528268,1743615992.5846367
278514,nan,nan,nan,nan,-0.0008533992,1743615995.9717212
278515,nan,nan,nan,nan,-0.0008539419,1743615999.3592424
278516,nan,nan,nan,nan,-0.0008545134,1743616002.745181
278517,nan,nan,nan,nan,-0.0008550648,1743616006.1334808
278518,nan,nan,nan,nan,-0.000855623,1743616009.5218675
278519,nan,nan,nan,nan,-0.0008561672,1743616012.907542
278520,nan,nan,nan,nan,-0.0008567196,1743616016.2959666
278521,nan,nan,nan,nan,-0.0008572703,1743616019.682611
278522,nan,nan,nan,nan,-0.0008578123,1743616023.0713832
278523,nan,nan,nan,nan,-0.0008583562,1743616026.4577186
278524,nan,nan,nan,nan,-0.0008589037,1743616029.8454041
278525,nan,nan,nan,nan,-0.0008594375,1743616033.231456
278526,nan,nan,nan,nan,-0.0008599825,1743616036.6185338
278527,nan,nan,nan,nan,-0.0008605161,1743616040.005633
278528,nan,nan,nan,nan,-0.000861044,1743616043.3937173
278529,nan,nan,nan,nan,-0.0008615761,1743616046.7784123
278530,nan,nan,nan,nan,-0.0008621075,1743616050.16625
278531,nan,nan,nan,nan,-0.0008626443,1743616053.55361
278532,nan,nan,nan,nan,-0.0008631647,1743616056.941647
278533,nan,nan,nan,nan,-0.0008636957,1743616060.3280423
278534,nan,nan,nan,nan,-0.000864217,1743616063.7149463
278535,nan,nan,nan,nan,-0.0008647397,1743616067.1026254
278536,nan,nan,nan,nan,-0.000865271,1743616070.4891715
278537,nan,nan,nan,nan,-0.0008657839,1743616073.878467
278538,nan,nan,nan,nan,-0.0008663024,1743616077.2645957
278539,nan,nan,nan,nan,-0.0008668242,1743616080.6513166
278540,nan,nan,nan,nan,-0.0008673357,1743616084.038827
278541,nan,nan,nan,nan,-0.0008678414,1743616087.4260008
278542,nan,nan,nan,nan,-0.0008683629,1743616090.8116224
278543,nan,nan,nan,nan,-0.0008688713,1743616094.1996915
278544,nan,nan,nan,nan,-0.0008693777,1743616097.585074
278545,nan,nan,nan,nan,-0.0008698756,1743616100.974244
278546,nan,nan,nan,nan,-0.0008703868,1743616104.360909
278547,nan,nan,nan,nan,-0.0008708865,1743616107.7468371
278548,nan,nan,nan,nan,-0.0008713844,1743616111.134845
278549,nan,nan,nan,nan,-0.0008718863,1743616114.5231721
278550,nan,nan,nan,nan,-0.0008723783,1743616117.9102454
278551,nan,nan,nan,nan,-0.000872878,1743616121.2956123
278552,nan,nan,nan,nan,-0.0008733716,1743616124.6826587
278553,nan,nan,nan,nan,-0.0008738607,1743616128.0700316
278554,nan,nan,nan,nan,-0.0008743544,1743616131.4580429
278555,nan,nan,nan,nan,-0.0008748351,1743616134.844607
278556,nan,nan,nan,nan,-0.0008753334,1743616138.2319973
278557,nan,nan,nan,nan,-0.0008758236,1743616141.619674
278558,nan,nan,nan,nan,-0.0008763018,1743616145.0062847
278559,nan,nan,nan,nan,-0.0008767864,1743616148.3932953
278560,nan,nan,nan,nan,-0.0008772651,1743616151.7814565
278561,nan,nan,nan,nan,-0.0008777384,1743616155.1669102
278562,nan,nan,nan,nan,-0.0008782208,1743616158.5552604
278563,nan,nan,nan,nan,-0.0008787065,1743616161.9403002
278564,nan,nan,nan,nan,-0.0008791726,1743616165.3277607
278565,nan,nan,nan,nan,-0.00087964,1743616168.7144282
278566,nan,nan,nan,nan,-0.0008801152,1743616172.1027343
278567,nan,nan,nan,nan,-0.0008805841,1743616175.4892232
278568,nan,nan,nan,nan,-0.0008810583,1743616178.877357
278569,nan,nan,nan,nan,-0.0008815306,1743616182.264563
278570,nan,nan,nan,nan,-0.0008819961,1743616185.6530392
278571,nan,nan,nan,nan,-0.000882444,1743616189.0405202
278572,nan,nan,nan,nan,-0.0008829196,1743616192.4280522
278573,nan,nan,nan,nan,-0.0008833798,1743616195.8156796
278574,nan,nan,nan,nan,-0.0008838319,1743616199.2030861
278575,nan,nan,nan,nan,-0.0008842928,1743616202.588983
278576,nan,nan,nan,nan,-0.000884749,1743616205.977509
278577,nan,nan,nan,nan,-0.0008852042,1743616209.3645067
278578,nan,nan,nan,nan,-0.0008856553,1743616212.7520099
278579,nan,nan,nan,nan,-0.0008861056,1743616216.1398787
278580,nan,nan,nan,nan,-0.0008865507,1743616219.5263603
278581,nan,nan,nan,nan,-0.0008870084,1743616222.9137084
278582,nan,nan,nan,nan,-0.0008874494,1743616226.2988417
278583,nan,nan,nan,nan,-0.0008878984,1743616229.68844
278584,nan,nan,nan,nan,-0.0008883408,1743616233.0738087
278585,nan,nan,nan,nan,-0.0008887756,1743616236.462815
278586,nan,nan,nan,nan,-0.0008892201,1743616239.8498743
278587,nan,nan,nan,nan,-0.0008896544,1743616243.2363
278588,nan,nan,nan,nan,-0.0008900919,1743616246.6246874
278589,nan,nan,nan,nan,-0.0008905386,1743616250.0111582
278590,nan,nan,nan,nan,-0.0008909709,1743616253.398475
278591,nan,nan,nan,nan,-0.0008914017,1743616256.787084
278592,nan,nan,nan,nan,-0.0008918318,1743616260.1748
278593,nan,nan,nan,nan,-0.0008922689,1743616263.5609844
278594,nan,nan,nan,nan,-0.0008927024,1743616266.9474719
278595,nan,nan,nan,nan,-0.0008931266,1743616270.3343532
278596,nan,nan,nan,nan,-0.0008935563,1743616273.7229962
278597,nan,nan,nan,nan,-0.000893975,1743616277.1102085
278598,nan,nan,nan,nan,-0.0008943998,1743616280.498364
278599,nan,nan,nan,nan,-0.0008948179,1743616283.885953
278600,nan,nan,nan,nan,-0.0008952401,1743616287.2718732
278601,nan,nan,nan,nan,-0.0008956608,1743616290.6599817
278602,nan,nan,nan,nan,-0.0008960797,1743616294.0476868
278603,nan,nan,nan,nan,-0.000896501,1743616297.436426
278604,nan,nan,nan,nan,-0.0008968975,1743616300.8242505
278605,nan,nan,nan,nan,-0.0008973176,1743616304.2126613
278606,nan,nan,nan,nan,-0.0008977358,1743616307.5974636
278607,nan,nan,nan,nan,-0.0008981411,1743616310.9871452
278608,nan,nan,nan,nan,-0.0008985479,1743616314.3746452
278609,nan,nan,nan,nan,-0.0008989617,1743616317.763228
278610,nan,nan,nan,nan,-0.0008993687,1743616321.1480334
278611,nan,nan,nan,nan,-0.0008997673,1743616324.5375195
278612,nan,nan,nan,nan,-0.0009001763,1743616327.9248717
278613,nan,nan,nan,nan,-0.0009005833,1743616331.3103588
278614,nan,nan,nan,nan,-0.0009009738,1743616334.698622
278615,nan,nan,nan,nan,-0.0009013782,1743616338.0849354
278616,nan,nan,nan,nan,-0.0009017751,1743616341.4738216
278617,nan,nan,nan,nan,-0.0009021678,1743616344.8615024
278618,nan,nan,nan,nan,-0.0009025622,1743616348.2472808
278619,nan,nan,nan,nan,-0.0009029632,1743616351.6351287
278620,nan,nan,nan,nan,-0.0009033545,1743616355.0232868
278621,nan,nan,nan,nan,-0.0009037411,1743616358.4094508
278622,nan,nan,nan,nan,-0.0009041342,1743616361.7970498
278623,nan,nan,nan,nan,-0.0009045236,1743616365.1854954
278624,nan,nan,nan,nan,-0.0009049122,1743616368.5744488
278625,nan,nan,nan,nan,-0.0009052981,1743616371.9609308
278626,nan,nan,nan,nan,-0.000905676,1743616375.3505418
278627,nan,nan,nan,nan,-0.0009060698,1743616378.7359648
278628,nan,nan,nan,nan,-0.000906451,1743616382.124079
278629,nan,nan,nan,nan,-0.0009068245,1743616385.511414
278630,nan,nan,nan,nan,-0.0009072039,1743616388.8973594
278631,nan,nan,nan,nan,-0.0009075879,1743616392.2855902
278632,nan,nan,nan,nan,-0.0009079547,1743616395.674241
278633,nan,nan,nan,nan,-0.0009083363,1743616399.0607688
278634,nan,nan,nan,nan,-0.0009087101,1743616402.4486895
278635,nan,nan,nan,nan,-0.0009090853,1743616405.834993
278636,nan,nan,nan,nan,-0.000909451,1743616409.2217777
278637,nan,nan,nan,nan,-0.0009098209,1743616412.6099014
278638,nan,nan,nan,nan,-0.0009102002,1743616415.9981074
278639,nan,nan,nan,nan,-0.0009105632,1743616419.38656
278640,nan,nan,nan,nan,-0.0009109341,1743616422.774799
278641,nan,nan,nan,nan,-0.0009112933,1743616426.1630566
278642,nan,nan,nan,nan,-0.0009116635,1743616429.5487645
278643,nan,nan,nan,nan,-0.0009120198,1743616432.9366577
278644,nan,nan,nan,nan,-0.0009123945,1743616436.3220832
278645,nan,nan,nan,nan,-0.0009127419,1743616439.7109427
278646,nan,nan,nan,nan,-0.0009131082,1743616443.0985525
278647,nan,nan,nan,nan,-0.0009134584,1743616446.4857388
278648,nan,nan,nan,nan,-0.0009138186,1743616449.872271
278649,nan,nan,nan,nan,-0.0009141726,1743616453.2599301
278650,nan,nan,nan,nan,-0.0009145262,1743616456.646549
278651,nan,nan,nan,nan,-0.0009148741,1743616460.0344193
278652,nan,nan,nan,nan,-0.0009152195,1743616463.4228082
278653,nan,nan,nan,nan,-0.0009155692,1743616466.8079562
278654,nan,nan,nan,nan,-0.000915926,1743616470.1956532
278655,nan,nan,nan,nan,-0.0009162678,1743616473.5834632
278656,nan,nan,nan,nan,-0.0009166144,1743616476.9712858
278657,nan,nan,nan,nan,-0.0009169665,1743616480.3576195
278658,nan,nan,nan,nan,-0.0009173131,1743616483.7454543
278659,nan,nan,nan,nan,-0.0009176549,1743616487.1327834
278660,nan,nan,nan,nan,-0.0009179938,1743616490.5205693
278661,nan,nan,nan,nan,-0.000918337,1743616493.9061615
278662,nan,nan,nan,nan,-0.0009186795,1743616497.292519
278663,nan,nan,nan,nan,-0.0009190137,1743616500.679931
278664,nan,nan,nan,nan,-0.0009193565,1743616504.0670056
278665,nan,nan,nan,nan,-0.0009196873,1743616507.4559622
278666,nan,nan,nan,nan,-0.0009200236,1743616510.842687
278667,nan,nan,nan,nan,-0.0009203553,1743616514.230308
278668,nan,nan,nan,nan,-0.0009206891,1743616517.6176312
278669,nan,nan,nan,nan,-0.0009210143,1743616521.0045605
278670,nan,nan,nan,nan,-0.0009213521,1743616524.3919675
278671,nan,nan,nan,nan,-0.0009216766,1743616527.7791984
278672,nan,nan,nan,nan,-0.0009220044,1743616531.1680272
278673,nan,nan,nan,nan,-0.000922335,1743616534.5555718
278674,nan,nan,nan,nan,-0.0009226627,1743616537.9421833
278675,nan,nan,nan,nan,-0.0009229896,1743616541.3298445
278676,nan,nan,nan,nan,-0.0009233,1743616544.7170296
278677,nan,nan,nan,nan,-0.0009236362,1743616548.1055846
278678,nan,nan,nan,nan,-0.0009239575,1743616551.4925723
278679,nan,nan,nan,nan,-0.0009242772,1743616554.8803144
278680,nan,nan,nan,nan,-0.0009245886,1743616558.2675285
278681,nan,nan,nan,nan,-0.0009249158,1743616561.6554391
278682,nan,nan,nan,nan,-0.0009252196,1743616565.0419905
278683,nan,nan,nan,nan,-0.0009255453,1743616568.4297152
278684,nan,nan,nan,nan,-0.0009258599,1743616571.8164766
278685,nan,nan,nan,nan,-0.0009261736,1743616575.204202
278686,nan,nan,nan,nan,-0.0009264845,1743616578.5913684
278687,nan,nan,nan,nan,-0.0009267957,1743616581.9784212
278688,nan,nan,nan,nan,-0.0009271102,1743616585.3653262
278689,nan,nan,nan,nan,-0.0009274096,1743616588.7514544
278690,nan,nan,nan,nan,-0.0009277203,1743616592.1403391
278691,nan,nan,nan,nan,-0.0009280289,1743616595.526436
278692,nan,nan,nan,nan,-0.00092833,1743616598.9140444
278693,nan,nan,nan,nan,-0.0009286369,1743616602.300996
278694,nan,nan,nan,nan,-0.0009289421,1743616605.688617
278695,nan,nan,nan,nan,-0.000929244,1743616609.0751758
278696,nan,nan,nan,nan,-0.0009295566,1743616612.4630291
278697,nan,nan,nan,nan,-0.0009298473,1743616615.8512006
278698,nan,nan,nan,nan,-0.0009301552,1743616619.2382233
278699,nan,nan,nan,nan,-0.0009304537,1743616622.6254528
278700,nan,nan,nan,nan,-0.0009307459,1743616626.013489
278701,nan,nan,nan,nan,-0.0009310388,1743616629.4000926
278702,nan,nan,nan,nan,-0.0009313427,1743616632.7869382
278703,nan,nan,nan,nan,-0.0009316224,1743616636.174091
278704,nan,nan,nan,nan,-0.0009319302,1743616639.561037
278705,nan,nan,nan,nan,-0.0009322187,1743616642.9489827
278706,nan,nan,nan,nan,-0.0009325086,1743616646.3345335
278707,nan,nan,nan,nan,-0.0009327919,1743616649.7238693
278708,nan,nan,nan,nan,-0.0009330875,1743616653.1102283
278709,nan,nan,nan,nan,-0.000933377,1743616656.4964826
278710,nan,nan,nan,nan,-0.0009336635,1743616659.8841689
278711,nan,nan,nan,nan,-0.0009339375,1743616663.271999
278712,nan,nan,nan,nan,-0.000934241,1743616666.658257
278713,nan,nan,nan,nan,-0.000934516,1743616670.0457308
278714,nan,nan,nan,nan,-0.0009347985,1743616673.432848
278715,nan,nan,nan,nan,-0.0009350827,1743616676.8210547
278716,nan,nan,nan,nan,-0.0009353592,1743616680.206283
278717,nan,nan,nan,nan,-0.0009356439,1743616683.5929227
278718,nan,nan,nan,nan,-0.0009359255,1743616686.9793894
278719,nan,nan,nan,nan,-0.0009362032,1743616690.3664622
278720,nan,nan,nan,nan,-0.0009364747,1743616693.7529764
278721,nan,nan,nan,nan,-0.0009367558,1743616697.1410925
278722,nan,nan,nan,nan,-0.0009370272,1743616700.5270243
278723,nan,nan,nan,nan,-0.0009373057,1743616703.914876
278724,nan,nan,nan,nan,-0.0009375729,1743616707.2998047
278725,nan,nan,nan,nan,-0.0009378397,1743616710.68801
278726,nan,nan,nan,nan,-0.0009381223,1743616714.0732298
278727,nan,nan,nan,nan,-0.0009383909,1743616717.4611104
278728,nan,nan,nan,nan,-0.0009386575,1743616720.847983
278729,nan,nan,nan,nan,-0.0009389216,1743616724.234225
278730,nan,nan,nan,nan,-0.0009391996,1743616727.6200693
278731,nan,nan,nan,nan,-0.0009394549,1743616731.0070295
278732,nan,nan,nan,nan,-0.0009397245,1743616734.393307
278733,nan,nan,nan,nan,-0.0009399906,1743616737.7789207
278734,nan,nan,nan,nan,-0.0009402462,1743616741.1659908
278735,nan,nan,nan,nan,-0.0009405136,1743616744.5544393
278736,nan,nan,nan,nan,-0.0009407813,1743616747.9410427
278737,nan,nan,nan,nan,-0.0009410331,1743616751.3270693
278738,nan,nan,nan,nan,-0.0009412996,1743616754.7145112
278739,nan,nan,nan,nan,-0.0009415659,1743616758.1014857
278740,nan,nan,nan,nan,-0.0009418174,1743616761.48985
278741,nan,nan,nan,nan,-0.0009420762,1743616764.8758838
278742,nan,nan,nan,nan,-0.0009423293,1743616768.2629366
278743,nan,nan,nan,nan,-0.0009425806,1743616771.6514788
278744,nan,nan,nan,nan,-0.0009428415,1743616775.0368648
278745,nan,nan,nan,nan,-0.0009430895,1743616778.425045
278746,nan,nan,nan,nan,-0.0009433441,1743616781.8108654
278747,nan,nan,nan,nan,-0.0009436,1743616785.197066
278748,nan,nan,nan,nan,-0.0009438509,1743616788.5862489
278749,nan,nan,nan,nan,-0.0009441032,1743616791.9730077
278750,nan,nan,nan,nan,-0.0009443497,1743616795.3601146
278751,nan,nan,nan,nan,-0.0009445915,1743616798.7469032
278752,nan,nan,nan,nan,-0.0009448389,1743616802.1323235
278753,nan,nan,nan,nan,-0.0009450874,1743616805.518192
278754,nan,nan,nan,nan,-0.0009453364,1743616808.9047618
278755,nan,nan,nan,nan,-0.0009455695,1743616812.2922053
278756,nan,nan,nan,nan,-0.0009458184,1743616815.679466
278757,nan,nan,nan,nan,-0.0009460673,1743616819.0673118
278758,nan,nan,nan,nan,-0.0009463049,1743616822.453278
278759,nan,nan,nan,nan,-0.0009465489,1743616825.8440661
278760,nan,nan,nan,nan,-0.0009467941,1743616829.2293255
278761,nan,nan,nan,nan,-0.0009470282,1743616832.6164684
278762,nan,nan,nan,nan,-0.0009472659,1743616836.0023994
278763,nan,nan,nan,nan,-0.000947514,1743616839.3904552
278764,nan,nan,nan,nan,-0.0009477413,1743616842.7775242
278765,nan,nan,nan,nan,-0.0009479809,1743616846.165102
278766,nan,nan,nan,nan,-0.0009482137,1743616849.5509393
278767,nan,nan,nan,nan,-0.000948446,1743616852.9387746
278768,nan,nan,nan,nan,-0.0009486748,1743616856.3278265
278769,nan,nan,nan,nan,-0.000948918,1743616859.715057
278770,nan,nan,nan,nan,-0.0009491391,1743616863.1023884
278771,nan,nan,nan,nan,-0.0009493817,1743616866.488515
278772,nan,nan,nan,nan,-0.0009496037,1743616869.875333
278773,nan,nan,nan,nan,-0.000949846,1743616873.2629044
278774,nan,nan,nan,nan,-0.0009500686,1743616876.6491418
278775,nan,nan,nan,nan,-0.0009503049,1743616880.0367122
278776,nan,nan,nan,nan,-0.0009505298,1743616883.425344
278777,nan,nan,nan,nan,-0.0009507622,1743616886.8119445
278778,nan,nan,nan,nan,-0.0009509932,1743616890.1996527
278779,nan,nan,nan,nan,-0.0009512112,1743616893.5863616
278780,nan,nan,nan,nan,-0.0009514379,1743616896.9737768
278781,nan,nan,nan,nan,-0.0009516605,1743616900.3614972
278782,nan,nan,nan,nan,-0.000951882,1743616903.7480028
278783,nan,nan,nan,nan,-0.0009521041,1743616907.133686
278784,nan,nan,nan,nan,-0.0009523063,1743616910.521352
278785,nan,nan,nan,nan,-0.0009525433,1743616913.908081
278786,nan,nan,nan,nan,-0.0009527481,1743616917.2951908
278787,nan,nan,nan,nan,-0.0009529763,1743616920.6806924
278788,nan,nan,nan,nan,-0.0009531869,1743616924.068262
278789,nan,nan,nan,nan,-0.0009534028,1743616927.455619
278790,nan,nan,nan,nan,-0.0009536226,1743616930.841985
278791,nan,nan,nan,nan,-0.0009538244,1743616934.228213
278792,nan,nan,nan,nan,-0.000954043,1743616937.615117
278793,nan,nan,nan,nan,-0.0009542588,1743616941.0027807
278794,nan,nan,nan,nan,-0.0009544643,1743616944.389223
278795,nan,nan,nan,nan,-0.0009546844,1743616947.7753203
278796,nan,nan,nan,nan,-0.0009548974,1743616951.1632435
278797,nan,nan,nan,nan,-0.0009551049,1743616954.5483334
278798,nan,nan,nan,nan,-0.0009553125,1743616957.9353917
278799,nan,nan,nan,nan,-0.0009555251,1743616961.3225446
278800,nan,nan,nan,nan,-0.0009557372,1743616964.7099223
278801,nan,nan,nan,nan,-0.0009559358,1743616968.0988464
278802,nan,nan,nan,nan,-0.0009561416,1743616971.4839013
278803,nan,nan,nan,nan,-0.0009563476,1743616974.8734622
278804,nan,nan,nan,nan,-0.000956555,1743616978.259882
278805,nan,nan,nan,nan,-0.000956756,1743616981.647833
278806,nan,nan,nan,nan,-0.0009569592,1743616985.035854
278807,nan,nan,nan,nan,-0.0009571677,1743616988.4229472
278808,nan,nan,nan,nan,-0.0009573588,1743616991.809367
278809,nan,nan,nan,nan,-0.0009575716,1743616995.1975558
278810,nan,nan,nan,nan,-0.0009577648,1743616998.5847387
278811,nan,nan,nan,nan,-0.0009579709,1743617001.972636
278812,nan,nan,nan,nan,-0.0009581631,1743617005.357331
278813,nan,nan,nan,nan,-0.0009583618,1743617008.7459524
278814,nan,nan,nan,nan,-0.0009585578,1743617012.133159
278815,nan,nan,nan,nan,-0.0009587552,1743617015.5206578
278816,nan,nan,nan,nan,-0.0009589429,1743617018.9085646
278817,nan,nan,nan,nan,-0.000959143,1743617022.2947252
278818,nan,nan,nan,nan,-0.0009593416,1743617025.6813276
278819,nan,nan,nan,nan,-0.0009595271,1743617029.0702095
278820,nan,nan,nan,nan,-0.0009597182,1743617032.458405
278821,nan,nan,nan,nan,-0.0009599171,1743617035.8464525
278822,nan,nan,nan,nan,-0.0009601082,1743617039.233593
278823,nan,nan,nan,nan,-0.0009603007,1743617042.6204088
278824,nan,nan,nan,nan,-0.000960486,1743617046.0090504
278825,nan,nan,nan,nan,-0.0009606812,1743617049.3944092
278826,nan,nan,nan,nan,-0.0009608671,1743617052.7828257
278827,nan,nan,nan,nan,-0.0009610579,1743617056.1708572
278828,nan,nan,nan,nan,-0.0009612447,1743617059.5582125
278829,nan,nan,nan,nan,-0.0009614445,1743617062.9457273
278830,nan,nan,nan,nan,-0.0009616256,1743617066.3321838
278831,nan,nan,nan,nan,-0.0009618043,1743617069.7202883
278832,nan,nan,nan,nan,-0.0009619963,1743617073.1085675
278833,nan,nan,nan,nan,-0.0009621789,1743617076.4957771
278834,nan,nan,nan,nan,-0.0009623602,1743617079.8823376
278835,nan,nan,nan,nan,-0.0009625426,1743617083.2718678
278836,nan,nan,nan,nan,-0.000962722,1743617086.6590216
278837,nan,nan,nan,nan,-0.0009629108,1743617090.047997
278838,nan,nan,nan,nan,-0.0009630834,1743617093.4349854
278839,nan,nan,nan,nan,-0.0009632727,1743617096.8237786
278840,nan,nan,nan,nan,-0.00096344,1743617100.2113006
278841,nan,nan,nan,nan,-0.000963627,1743617103.5989273
278842,nan,nan,nan,nan,-0.0009638022,1743617106.9847488
278843,nan,nan,nan,nan,-0.0009639872,1743617110.3735147
278844,nan,nan,nan,nan,-0.0009641692,1743617113.7592838
278845,nan,nan,nan,nan,-0.000964336,1743617117.1467535
278846,nan,nan,nan,nan,-0.0009645192,1743617120.5317328
278847,nan,nan,nan,nan,-0.000964686,1743617123.9190702
278848,nan,nan,nan,nan,-0.000964853,1743617127.305406
278849,nan,nan,nan,nan,-0.0009650383,1743617130.6933389
278850,nan,nan,nan,nan,-0.0009652089,1743617134.0803397
278851,nan,nan,nan,nan,-0.0009653857,1743617137.46655
278852,nan,nan,nan,nan,-0.0009655534,1743617140.853733
278853,nan,nan,nan,nan,-0.0009657229,1743617144.2413476
278854,nan,nan,nan,nan,-0.0009658914,1743617147.629004
278855,nan,nan,nan,nan,-0.0009660581,1743617151.0156953
278856,nan,nan,nan,nan,-0.0009662321,1743617154.4043274
278857,nan,nan,nan,nan,-0.0009664058,1743617157.79184
278858,nan,nan,nan,nan,-0.0009665666,1743617161.1791515
278859,nan,nan,nan,nan,-0.0009667348,1743617164.566047
278860,nan,nan,nan,nan,-0.000966914,1743617167.9539785
278861,nan,nan,nan,nan,-0.0009670671,1743617171.340656
278862,nan,nan,nan,nan,-0.0009672405,1743617174.7277637
278863,nan,nan,nan,nan,-0.0009674114,1743617178.113612
278864,nan,nan,nan,nan,-0.0009675689,1743617181.5006666
278865,nan,nan,nan,nan,-0.0009677354,1743617184.8895266
278866,nan,nan,nan,nan,-0.0009678994,1743617188.2744403
278867,nan,nan,nan,nan,-0.0009680591,1743617191.6627035
278868,nan,nan,nan,nan,-0.0009682237,1743617195.0501342
278869,nan,nan,nan,nan,-0.0009683894,1743617198.437342
278870,nan,nan,nan,nan,-0.0009685482,1743617201.8241847
278871,nan,nan,nan,nan,-0.0009687029,1743617205.2120957
278872,nan,nan,nan,nan,-0.0009688683,1743617208.5983775
278873,nan,nan,nan,nan,-0.0009690202,1743617211.9857357
278874,nan,nan,nan,nan,-0.0009691796,1743617215.373441
278875,nan,nan,nan,nan,-0.0009693446,1743617218.761128
278876,nan,nan,nan,nan,-0.000969494,1743617222.1486654
278877,nan,nan,nan,nan,-0.0009696522,1743617225.5368865
278878,nan,nan,nan,nan,-0.0009698106,1743617228.924812
278879,nan,nan,nan,nan,-0.0009699615,1743617232.3103209
278880,nan,nan,nan,nan,-0.0009701229,1743617235.6967084
278881,nan,nan,nan,nan,-0.0009702701,1743617239.0853066
278882,nan,nan,nan,nan,-0.0009704321,1743617242.4713101
278883,nan,nan,nan,nan,-0.0009705862,1743617245.8574877
278884,nan,nan,nan,nan,-0.0009707401,1743617249.2437294
278885,nan,nan,nan,nan,-0.0009708878,1743617252.6328633
278886,nan,nan,nan,nan,-0.0009710461,1743617256.0192227
278887,nan,nan,nan,nan,-0.0009711973,1743617259.406334
278888,nan,nan,nan,nan,-0.0009713423,1743617262.7940972
278889,nan,nan,nan,nan,-0.0009714906,1743617266.1803575
278890,nan,nan,nan,nan,-0.0009716533,1743617269.5675223
278891,nan,nan,nan,nan,-0.0009717934,1743617272.9550965
278892,nan,nan,nan,nan,-0.0009719515,1743617276.342675
278893,nan,nan,nan,nan,-0.0009720861,1743617279.7292476
278894,nan,nan,nan,nan,-0.0009722415,1743617283.1170695
278895,nan,nan,nan,nan,-0.0009723917,1743617286.5042012
278896,nan,nan,nan,nan,-0.0009725328,1743617289.8921905
278897,nan,nan,nan,nan,-0.000972684,1743617293.277673
278898,nan,nan,nan,nan,-0.0009728214,1743617296.665796
278899,nan,nan,nan,nan,-0.0009729591,1743617300.0526361
278900,nan,nan,nan,nan,-0.0009731008,1743617303.4409785
278901,nan,nan,nan,nan,-0.0009732423,1743617306.8246555
278902,nan,nan,nan,nan,-0.0009733898,1743617310.2140896
278903,nan,nan,nan,nan,-0.0009735281,1743617313.6010723
278904,nan,nan,nan,nan,-0.00097367,1743617316.9876678
278905,nan,nan,nan,nan,-0.0009738128,1743617320.3744671
278906,nan,nan,nan,nan,-0.000973951,1743617323.762144
278907,nan,nan,nan,nan,-0.0009740873,1743617327.1508975
278908,nan,nan,nan,nan,-0.0009742269,1743617330.5379775
278909,nan,nan,nan,nan,-0.000974372,1743617333.9250212
278910,nan,nan,nan,nan,-0.0009744987,1743617337.3125474
278911,nan,nan,nan,nan,-0.0009746368,1743617340.7007647
278912,nan,nan,nan,nan,-0.0009747769,1743617344.0871348
278913,nan,nan,nan,nan,-0.0009749158,1743617347.4762886
278914,nan,nan,nan,nan,-0.0009750513,1743617350.861713
278915,nan,nan,nan,nan,-0.0009751884,1743617354.2503412
278916,nan,nan,nan,nan,-0.000975321,1743617357.6366332
278917,nan,nan,nan,nan,-0.0009754468,1743617361.0237377
278918,nan,nan,nan,nan,-0.0009755915,1743617364.4114163
