index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
398831,7.3166884249e-05,1743680059.0417423,8.5607462097e-07,1743680059.0417423,nan,nan
398832,7.3029019404e-05,1743680059.7109907,8.3524309957e-07,1743680059.7109907,nan,nan
398833,7.7714707004e-05,1743680060.380231,8.9218156063e-07,1743680060.380231,nan,nan
398834,7.344246842e-05,1743680061.0494742,8.5121382654e-07,1743680061.0494742,nan,nan
398835,7.5234100223e-05,1743680061.7187123,8.9912691692e-07,1743680061.7187123,nan,nan
398836,7.799040759e-05,1743680062.387958,9.0606999947e-07,1743680062.387958,nan,nan
398837,7.4407202192e-05,1743680063.0571988,8.8593287728e-07,1743680063.0571988,nan,nan
398838,7.4682699051e-05,1743680063.7264216,8.5676720118e-07,1743680063.7264216,nan,nan
398839,7.7576958574e-05,1743680064.3956616,8.609354154e-07,1743680064.3956616,nan,nan
398840,7.1375310654e-05,1743680065.0649085,8.4149314716e-07,1743680065.0649085,nan,nan
398841,7.2202150477e-05,1743680065.7341566,8.7968328444e-07,1743680065.7341566,nan,nan
398842,7.4958486948e-05,1743680066.4033945,8.90100182e-07,1743680066.4033945,nan,nan
398843,7.3166884249e-05,1743680067.072632,8.7760099632e-07,1743680067.072632,nan,nan
398844,7.4682786362e-05,1743680067.7418725,8.4010343926e-07,1743680067.7418725,nan,nan
398845,7.5509684393e-05,1743680068.411108,8.9287641458e-07,1743680068.411108,nan,nan
398846,7.5509684393e-05,1743680069.0803463,8.887104741e-07,1743680069.0803463,nan,nan
398847,7.854148862e-05,1743680069.749564,8.9634704636e-07,1743680069.749564,nan,nan
398848,7.6061143773e-05,1743680070.4187987,8.9218428911e-07,1743680070.4187987,nan,nan
398849,6.9170288043e-05,1743680071.0880415,8.5260353444e-07,1743680071.0880415,nan,nan
398850,7.1926333476e-05,1743680071.7572713,8.2690758063e-07,1743680071.7572713,nan,nan
398851,6.9859379437e-05,1743680072.4265132,8.6024147095e-07,1743680072.4265132,nan,nan
398852,6.9032248575e-05,1743680073.0957637,8.0746531239e-07,1743680073.0957637,nan,nan
398853,7.4958457844e-05,1743680073.7650046,8.5607462097e-07,1743680073.7650046,nan,nan
398854,7.2202092269e-05,1743680074.434249,8.5746250988e-07,1743680074.434249,nan,nan
398855,7.1375397965e-05,1743680075.1034985,8.6579757408e-07,1743680075.1034985,nan,nan
398856,7.1650953032e-05,1743680075.7727416,8.4843713921e-07,1743680075.7727416,nan,nan
398857,7.0686073741e-05,1743680076.4419653,8.588503988e-07,1743680076.4419653,nan,nan
398858,6.5724743763e-05,1743680077.111225,8.4426892499e-07,1743680077.111225,nan,nan
398859,6.6551583586e-05,1743680077.7804554,8.4565681391e-07,1743680077.7804554,nan,nan
398860,7.2064460255e-05,1743680078.449707,8.4357679953e-07,1743680078.449707,nan,nan
398861,7.4545154348e-05,1743680079.118938,9.4356892077e-07,1743680079.118938,nan,nan
398862,7.1099668276e-05,1743680079.7881913,8.5121428128e-07,1743680079.7881913,nan,nan
398863,7.0272712037e-05,1743680080.4574327,8.6718409875e-07,1743680080.4574327,nan,nan
398864,7.4407143984e-05,1743680081.126682,8.5607416622e-07,1743680081.126682,nan,nan
398865,6.7792076152e-05,1743680081.7959416,7.9357960203e-07,1743680081.7959416,nan,nan
398866,6.9859233918e-05,1743680082.4651945,7.9496794569e-07,1743680082.4651945,nan,nan
398867,6.1039143475e-05,1743680083.1344383,7.3386308941e-07,1743680083.1344383,nan,nan
398868,6.5724860178e-05,1743680083.8036747,7.74831733e-07,1743680083.8036747,nan,nan
398869,6.6276028519e-05,1743680084.4729378,8.1649341155e-07,1743680084.4729378,nan,nan
398870,6.6276144935e-05,1743680085.1421738,7.7691538536e-07,1743680085.1421738,nan,nan
398871,6.1590544647e-05,1743680085.8114104,7.6788955994e-07,1743680085.8114104,nan,nan
398872,6.4071180532e-05,1743680086.4806492,7.408084457e-07,1743680086.4806492,nan,nan
398873,6.5724918386e-05,1743680087.1498857,7.8733137343e-07,1743680087.1498857,nan,nan
398874,7.1237212978e-05,1743680087.8191195,8.3315671873e-07,1743680087.8191195,nan,nan
398875,6.3106301241e-05,1743680088.4883573,7.8316315921e-07,1743680088.4883573,nan,nan
398876,6.682734238e-05,1743680089.157596,7.6788774095e-07,1743680089.157596,nan,nan
398877,6.4897874836e-05,1743680089.8268168,7.4774925451e-07,1743680089.8268168,nan,nan
398878,6.7240762291e-05,1743680090.4960668,8.2760425357e-07,1743680090.4960668,nan,nan
398879,6.5586995333e-05,1743680091.1653228,7.8455286712e-07,1743680091.1653228,nan,nan
398880,6.5173575422e-05,1743680091.8345578,7.8177481555e-07,1743680091.8345578,nan,nan
398881,6.9997127866e-05,1743680092.5038085,8.2691030912e-07,1743680092.5038085,nan,nan
398882,7.0961803431e-05,1743680093.1730585,8.185779734e-07,1743680093.1730585,nan,nan
398883,7.6887808973e-05,1743680093.8423073,8.4913017417e-07,1743680093.8423073,nan,nan
398884,7.6198775787e-05,1743680094.5115561,8.2066071627e-07,1743680094.5115561,nan,nan
398885,7.4269366451e-05,1743680095.1807988,8.6371255748e-07,1743680095.1807988,nan,nan
398886,7.2477530921e-05,1743680095.8500288,8.1301959654e-07,1743680095.8500288,nan,nan
398887,6.944584311e-05,1743680096.5192778,8.1649432104e-07,1743680096.5192778,nan,nan
398888,7.0824055001e-05,1743680097.18852,8.7621265266e-07,1743680097.18852,nan,nan
398889,7.3993753176e-05,1743680097.8577664,8.4913153842e-07,1743680097.8577664,nan,nan
398890,7.082396769e-05,1743680098.5270166,8.1996631707e-07,1743680098.5270166,nan,nan
398891,7.0686102845e-05,1743680099.1962657,8.3385339167e-07,1743680099.1962657,nan,nan
398892,7.1237416705e-05,1743680099.8655055,8.2274345914e-07,1743680099.8655055,nan,nan
398893,7.068621926e-05,1743680100.5347533,8.3038275989e-07,1743680100.5347533,nan,nan
398894,6.8205350544e-05,1743680101.2039857,8.4426756075e-07,1743680101.2039857,nan,nan
398895,7.0961803431e-05,1743680101.8732347,8.3038230514e-07,1743680101.8732347,nan,nan
398896,7.1237416705e-05,1743680102.5424812,8.532965694e-07,1743680102.5424812,nan,nan
398897,7.0410518674e-05,1743680103.2117383,8.4218618213e-07,1743680103.2117383,nan,nan
398898,6.8618915975e-05,1743680103.8809853,8.602401067e-07,1743680103.8809853,nan,nan
398899,7.3304516263e-05,1743680104.550212,8.5607280198e-07,1743680104.550212,nan,nan
398900,7.2615599493e-05,1743680105.2194517,8.9357081379e-07,1743680105.2194517,nan,nan
398901,7.0410431363e-05,1743680105.8886826,8.512115528e-07,1743680105.8886826,nan,nan
398902,7.1237358497e-05,1743680106.5579112,8.5329565991e-07,1743680106.5579112,nan,nan
398903,6.9032335887e-05,1743680107.2271626,8.3593658928e-07,1743680107.2271626,nan,nan
398904,7.2615483077e-05,1743680107.8964126,8.2135375123e-07,1743680107.8964126,nan,nan
398905,7.0824055001e-05,1743680108.5656586,8.4982639237e-07,1743680108.5656586,nan,nan
398906,7.344246842e-05,1743680109.2349052,8.9218156063e-07,1743680109.2349052,nan,nan
398907,7.5234042015e-05,1743680109.9041386,9.1093033916e-07,1743680109.9041386,nan,nan
398908,7.6060823631e-05,1743680110.573362,8.5676720118e-07,1743680110.573362,nan,nan
398909,7.5922929682e-05,1743680111.2425804,9.1717720352e-07,1743680111.2425804,nan,nan
398910,7.7163451351e-05,1743680111.9118166,9.2481786851e-07,1743680111.9118166,nan,nan
398911,7.7852455433e-05,1743680112.5810363,9.5953555501e-07,1743680112.5810363,nan,nan
398912,8.1986858277e-05,1743680113.2502825,9.7064639704e-07,1743680113.2502825,nan,nan
398913,7.6336611528e-05,1743680113.9195166,9.1440324468e-07,1743680113.9195166,nan,nan
398914,7.5923016993e-05,1743680114.5887327,9.2828895504e-07,1743680114.5887327,nan,nan
398915,7.7163451351e-05,1743680115.257975,8.9426521299e-07,1743680115.257975,nan,nan
398916,7.6749973232e-05,1743680115.927203,8.9773629952e-07,1743680115.927203,nan,nan
398917,7.1926449891e-05,1743680116.5964549,8.3454733613e-07,1743680116.5964549,nan,nan
398918,7.1513117291e-05,1743680117.2657042,8.3315990196e-07,1743680117.2657042,nan,nan
398919,7.1099464549e-05,1743680117.9349415,8.664883353e-07,1743680117.9349415,nan,nan
398920,6.6551729105e-05,1743680118.604202,7.9982919488e-07,1743680118.604202,nan,nan
398921,7.082396769e-05,1743680119.2734528,8.4079783846e-07,1743680119.2734528,nan,nan
398922,6.985917571e-05,1743680119.9426863,8.0191102825e-07,1743680119.9426863,nan,nan
398923,7.1237416705e-05,1743680120.6119313,8.4843532022e-07,1743680120.6119313,nan,nan
398924,6.9445726695e-05,1743680121.2811813,8.2204815044e-07,1743680121.2811813,nan,nan
398925,6.6827284172e-05,1743680121.950441,8.1996540757e-07,1743680121.950441,nan,nan
398926,6.6000386141e-05,1743680122.619694,8.1857660916e-07,1743680122.619694,nan,nan
398927,6.9170258939e-05,1743680123.28894,8.1441203292e-07,1743680123.28894,nan,nan
398928,6.9721485488e-05,1743680123.9581952,7.963576536e-07,1743680123.9581952,nan,nan
398929,7.1099668276e-05,1743680124.6274548,8.116344361e-07,1743680124.6274548,nan,nan
398930,7.1513000876e-05,1743680125.2967029,8.2482620201e-07,1743680125.2967029,nan,nan
398931,6.8481167546e-05,1743680125.9659512,8.0469044406e-07,1743680125.9659512,nan,nan
398932,6.7929766374e-05,1743680126.6351826,8.2552014646e-07,1743680126.6351826,nan,nan
398933,6.8205408752e-05,1743680127.3044157,8.2204815044e-07,1743680127.3044157,nan,nan
398934,6.806771853e-05,1743680127.973671,7.9844085121e-07,1743680127.973671,nan,nan
398935,6.5173575422e-05,1743680128.6429255,7.9982919488e-07,1743680128.6429255,nan,nan
398936,6.7791959736e-05,1743680129.3121824,7.8941275206e-07,1743680129.3121824,nan,nan
398937,6.6689477535e-05,1743680129.9814346,8.088550203e-07,1743680129.9814346,nan,nan
398938,6.8894500146e-05,1743680130.6506863,8.310753401e-07,1743680130.6506863,nan,nan
398939,6.7378627136e-05,1743680131.3199456,7.9705159806e-07,1743680131.3199456,nan,nan
398940,7.0272566518e-05,1743680131.98918,8.1857524492e-07,1743680131.98918,nan,nan
398941,7.0686161052e-05,1743680132.658431,8.1927191786e-07,1743680132.658431,nan,nan
398942,7.0686073741e-05,1743680133.3276582,8.4704606707e-07,1743680133.3276582,nan,nan
398943,7.385580102e-05,1743680133.9969091,8.5607325673e-07,1743680133.9969091,nan,nan
398944,7.2063994594e-05,1743680134.6661386,8.5954161477e-07,1743680134.6661386,nan,nan
398945,7.1512855357e-05,1743680135.3353677,8.3107352111e-07,1743680135.3353677,nan,nan
398946,7.6749973232e-05,1743680136.0046065,8.4149132817e-07,1743680136.0046065,nan,nan
398947,7.7852455433e-05,1743680136.673842,8.9356990429e-07,1743680136.673842,nan,nan
398948,7.6060881838e-05,1743680137.3430896,8.5676765593e-07,1743680137.3430896,nan,nan
398949,7.6336582424e-05,1743680138.0123227,8.7829448603e-07,1743680138.0123227,nan,nan
398950,8.102224092e-05,1743680138.6815515,9.303726074e-07,1743680138.6815515,nan,nan
398951,7.7163102105e-05,1743680139.35077,8.9148261395e-07,1743680139.35077,nan,nan
398952,7.8679237049e-05,1743680140.0199807,8.8731894721e-07,1743680140.0199807,nan,nan
398953,8.2813814515e-05,1743680140.6892126,9.4564893516e-07,1743680140.6892126,nan,nan
398954,7.9919613199e-05,1743680141.3584456,9.1301171778e-07,1743680141.3584456,nan,nan
398955,7.6612224802e-05,1743680142.0276723,9.4842698672e-07,1743680142.0276723,nan,nan
398956,7.4544950621e-05,1743680142.6969137,8.7204443844e-07,1743680142.6969137,nan,nan
398957,7.5509742601e-05,1743680143.3661506,8.7968373919e-07,1743680143.3661506,nan,nan
398958,7.9230725532e-05,1743680144.035394,8.9357172328e-07,1743680144.035394,nan,nan
398959,8.0195255578e-05,1743680144.7046106,9.081513781e-07,1743680144.7046106,nan,nan
398960,7.8128185123e-05,1743680145.373843,8.8732167569e-07,1743680145.373843,nan,nan
398961,8.4467523266e-05,1743680146.0430706,9.4495362646e-07,1743680146.0430706,nan,nan
398962,7.9230580013e-05,1743680146.7123046,8.9356944954e-07,1743680146.7123046,nan,nan
398963,7.702561561e-05,1743680147.3815424,9.3523294709e-07,1743680147.3815424,nan,nan
398964,7.9230521806e-05,1743680148.0507696,9.6092389867e-07,1743680148.0507696,nan,nan
398965,7.8265846241e-05,1743680148.7199826,9.1301171778e-07,1743680148.7199826,nan,nan
398966,6.7792076152e-05,1743680149.3892293,8.7690568762e-07,1743680149.3892293,nan,nan
398967,7.2339898907e-05,1743680150.058473,8.4635166786e-07,1743680150.058473,nan,nan
398968,7.3580100434e-05,1743680150.7277186,8.7968146545e-07,1743680150.7277186,nan,nan
398969,7.358007133e-05,1743680151.3969393,8.4218390839e-07,1743680151.3969393,nan,nan
398970,7.0410518674e-05,1743680152.0661871,8.2204905993e-07,1743680152.0661871,nan,nan
398971,7.2202092269e-05,1743680152.7354329,8.3177019405e-07,1743680152.7354329,nan,nan
398972,7.0548267104e-05,1743680153.404677,8.4218527263e-07,1743680153.404677,nan,nan
398973,7.3717965279e-05,1743680154.0739133,8.8593060354e-07,1743680154.0739133,nan,nan
398974,7.0961599704e-05,1743680154.7431371,8.588494893e-07,1743680154.7431371,nan,nan
398975,7.082396769e-05,1743680155.4123797,8.456577234e-07,1743680155.4123797,nan,nan
398976,7.6198630268e-05,1743680156.0816195,8.6857107817e-07,1743680156.0816195,nan,nan
398977,7.6749856817e-05,1743680156.7508433,9.0745652415e-07,1743680156.7508433,nan,nan
398978,7.6198513852e-05,1743680157.4200656,8.928727766e-07,1743680157.4200656,nan,nan
398979,7.4269366451e-05,1743680158.0893126,8.6232375907e-07,1743680158.0893126,nan,nan
398980,7.0961861638e-05,1743680158.7585566,8.532974789e-07,1743680158.7585566,nan,nan
398981,6.4898078563e-05,1743680159.4278116,8.0538575276e-07,1743680159.4278116,nan,nan
398982,6.8481109338e-05,1743680160.0970645,8.5885130829e-07,1743680160.0970645,nan,nan
398983,6.8067573011e-05,1743680160.7663198,7.9774463302e-07,1743680160.7663198,nan,nan
398984,6.6138192778e-05,1743680161.4355803,8.1788175521e-07,1743680161.4355803,nan,nan
398985,7.0134818088e-05,1743680162.104807,8.3940813056e-07,1743680162.104807,nan,nan
398986,6.8894500146e-05,1743680162.7740593,8.0538302427e-07,1743680162.7740593,nan,nan
398987,7.6474272646e-05,1743680163.4432979,9.081513781e-07,1743680163.4432979,nan,nan
398988,7.302913582e-05,1743680164.1125371,8.6857471615e-07,1743680164.1125371,nan,nan
398989,6.9170142524e-05,1743680164.7817802,8.4079692897e-07,1743680164.7817802,nan,nan
398990,7.3442322901e-05,1743680165.4510076,8.6093268692e-07,1743680165.4510076,nan,nan
398991,7.233992801e-05,1743680166.1202571,8.4913017417e-07,1743680166.1202571,nan,nan
398992,7.0410431363e-05,1743680166.7894998,8.9009699877e-07,1743680166.7894998,nan,nan
398993,7.2339636972e-05,1743680167.458729,8.428764886e-07,1743680167.458729,nan,nan
398994,6.9307832746e-05,1743680168.127959,8.4218436314e-07,1743680168.127959,nan,nan
398995,7.0134818088e-05,1743680168.7972033,8.4565726866e-07,1743680168.7972033,nan,nan
398996,6.9721369073e-05,1743680169.4664602,8.3454688138e-07,1743680169.4664602,nan,nan
398997,7.2064285632e-05,1743680170.1357057,8.7204534793e-07,1743680170.1357057,nan,nan
398998,6.9446046837e-05,1743680170.8049524,8.2969017967e-07,1743680170.8049524,nan,nan
398999,7.0272712037e-05,1743680171.4742026,8.1232792581e-07,1743680171.4742026,nan,nan
399000,7.0961919846e-05,1743680172.1434531,8.3871600509e-07,1743680172.1434531,nan,nan
399001,6.9445784902e-05,1743680172.8126955,8.7898797574e-07,1743680172.8126955,nan,nan
399002,8.047078154e-05,1743680173.4819162,8.7898615675e-07,1743680173.4819162,nan,nan
399003,7.5785268564e-05,1743680174.1511571,8.7412763605e-07,1743680174.1511571,nan,nan
399004,7.6198630268e-05,1743680174.820377,8.7204352894e-07,1743680174.820377,nan,nan
399005,7.7025411883e-05,1743680175.489597,8.9009608928e-07,1743680175.489597,nan,nan
399006,7.7576900367e-05,1743680176.1588316,9.0120920504e-07,1743680176.1588316,nan,nan
399007,7.8679440776e-05,1743680176.8280656,9.3106746135e-07,1743680176.8280656,nan,nan
399008,7.8541575931e-05,1743680177.4972982,9.2620621217e-07,1743680177.4972982,nan,nan
399009,7.7576842159e-05,1743680178.1665318,9.4078814072e-07,1743680178.1665318,nan,nan
399010,7.9919554992e-05,1743680178.83574,9.5467339634e-07,1743680178.83574,nan,nan
399011,7.6336611528e-05,1743680179.5049715,9.4009510576e-07,1743680179.5049715,nan,nan
399012,7.9368415754e-05,1743680180.174199,9.4703727882e-07,1743680180.174199,nan,nan
399013,7.9919758718e-05,1743680180.8434289,9.1856918516e-07,1743680180.8434289,nan,nan
399014,7.702561561e-05,1743680181.5126572,9.3523294709e-07,1743680181.5126572,nan,nan
399015,7.6336611528e-05,1743680182.181887,9.0259800345e-07,1743680182.181887,nan,nan
399016,7.4820534792e-05,1743680182.851116,9.4287133834e-07,1743680182.851116,nan,nan
399017,7.6749769505e-05,1743680183.5203376,8.7690204964e-07,1743680183.5203376,nan,nan
399018,7.9506222392e-05,1743680184.1895757,8.8523711383e-07,1743680184.1895757,nan,nan
399019,7.5509684393e-05,1743680184.8588104,8.9634841061e-07,1743680184.8588104,nan,nan
399020,7.826599176e-05,1743680185.5280404,9.241234693e-07,1743680185.5280404,nan,nan
399021,7.6887663454e-05,1743680186.1972544,9.0051207735e-07,1743680186.1972544,nan,nan
399022,7.4820534792e-05,1743680186.8664863,9.3315020422e-07,1743680186.8664863,nan,nan
399023,7.123730029e-05,1743680187.5357215,9.1926131063e-07,1743680187.5357215,nan,nan
399024,7.0961919846e-05,1743680188.2049594,8.5607553046e-07,1743680188.2049594,nan,nan
399025,7.5096235378e-05,1743680188.8741963,8.6648969955e-07,1743680188.8741963,nan,nan
399026,7.2753377026e-05,1743680189.5434349,8.4843622972e-07,1743680189.5434349,nan,nan
399027,7.371805259e-05,1743680190.2126734,8.887104741e-07,1743680190.2126734,nan,nan
399028,7.7714648796e-05,1743680190.8819098,8.7551597971e-07,1743680190.8819098,nan,nan
399029,7.6612224802e-05,1743680191.5511467,8.4426983449e-07,1743680191.5511467,nan,nan
399030,7.6198630268e-05,1743680192.2203708,9.1995616458e-07,1743680192.2203708,nan,nan
399031,7.3442410212e-05,1743680192.8896155,8.5399051386e-07,1743680192.8896155,nan,nan
399032,7.2753173299e-05,1743680193.5588357,9.2550953923e-07,1743680193.5588357,nan,nan
399033,7.5234187534e-05,1743680194.2280757,8.8176784629e-07,1743680194.2280757,nan,nan
399034,8.1022124505e-05,1743680194.8972926,9.0398452812e-07,1743680194.8972926,nan,nan
399035,7.7163393144e-05,1743680195.5665367,9.1023548521e-07,1743680195.5665367,nan,nan
399036,7.4820651207e-05,1743680196.2357755,8.7551734396e-07,1743680196.2357755,nan,nan
399037,7.8817189205e-05,1743680196.9050138,8.9981949714e-07,1743680196.9050138,nan,nan
399038,7.509617717e-05,1743680197.574248,9.3245535027e-07,1743680197.574248,nan,nan
399039,7.5096031651e-05,1743680198.243467,9.1370520749e-07,1743680198.243467,nan,nan
399040,7.3442526627e-05,1743680198.9127166,8.8107299234e-07,1743680198.9127166,nan,nan
399041,7.6612021076e-05,1743680199.5819342,9.0884486781e-07,1743680199.5819342,nan,nan
399042,7.5096031651e-05,1743680200.2511468,9.2342634161e-07,1743680200.2511468,nan,nan
399043,7.5509626186e-05,1743680200.9203854,9.0120875029e-07,1743680200.9203854,nan,nan
399044,7.5785064837e-05,1743680201.5896056,8.8454044089e-07,1743680201.5896056,nan,nan
399045,7.4958283221e-05,1743680202.2588534,8.6023919721e-07,1743680202.2588534,nan,nan
399046,7.5234042015e-05,1743680202.9280868,8.8732122094e-07,1743680202.9280868,nan,nan
399047,7.4131559813e-05,1743680203.5973241,8.8384967967e-07,1743680203.5973241,nan,nan
399048,7.1926449891e-05,1743680204.26657,8.4912971943e-07,1743680204.26657,nan,nan
399049,7.7439006418e-05,1743680204.9357877,8.9495779321e-07,1743680204.9357877,nan,nan
399050,7.4131618021e-05,1743680205.6050282,9.3176277005e-07,1743680205.6050282,nan,nan
399051,7.4131501606e-05,1743680206.2742674,8.9009836302e-07,1743680206.2742674,nan,nan
399052,7.6336524216e-05,1743680206.9435103,8.5468445832e-07,1743680206.9435103,nan,nan
399053,7.3580216849e-05,1743680207.612752,8.8940350906e-07,1743680207.612752,nan,nan
399054,7.4958457844e-05,1743680208.2819896,8.9843206297e-07,1743680208.2819896,nan,nan
399055,7.8128301539e-05,1743680208.9512177,9.5051154858e-07,1743680208.9512177,nan,nan
399056,7.2753231507e-05,1743680209.6204367,9.0745652415e-07,1743680209.6204367,nan,nan
399057,7.5923075201e-05,1743680210.2896764,8.803772289e-07,1743680210.2896764,nan,nan
399058,7.7852455433e-05,1743680210.9589114,9.366217455e-07,1743680210.9589114,nan,nan
399059,8.0746598542e-05,1743680211.6281366,9.6162011687e-07,1743680211.6281366,nan,nan
399060,8.1297825091e-05,1743680212.2973835,9.7550673672e-07,1743680212.2973835,nan,nan
399061,7.7714736108e-05,1743680212.9666114,9.5051063909e-07,1743680212.9666114,nan,nan
399062,8.1298028817e-05,1743680213.6358538,9.970362953e-07,1743680213.6358538,nan,nan
399063,7.6750118751e-05,1743680214.305083,9.6092708191e-07,1743680214.305083,nan,nan
399064,7.7301257988e-05,1743680214.9743278,9.2690106612e-07,1743680214.9743278,nan,nan
399065,7.6474476373e-05,1743680215.64357,8.887113836e-07,1743680215.64357,nan,nan
399066,7.5509684393e-05,1743680216.3128095,8.7482249e-07,1743680216.3128095,nan,nan
399067,7.4544950621e-05,1743680216.9820473,9.0676394393e-07,1743680216.9820473,nan,nan
399068,7.5785181252e-05,1743680217.651268,8.6648879005e-07,1743680217.651268,nan,nan
399069,7.5509567978e-05,1743680218.3205135,9.0954017651e-07,1743680218.3205135,nan,nan
399070,7.7852339018e-05,1743680218.9897358,9.1092761068e-07,1743680218.9897358,nan,nan
399071,7.7576900367e-05,1743680219.6589673,9.3037306215e-07,1743680219.6589673,nan,nan
399072,7.7025702922e-05,1743680220.328197,9.1162564786e-07,1743680220.328197,nan,nan
399073,7.8955024946e-05,1743680220.9974244,9.2690061138e-07,1743680220.9974244,nan,nan
399074,8.3089456894e-05,1743680221.6666617,9.2134587248e-07,1743680221.6666617,nan,nan
399075,7.9782010289e-05,1743680222.3358917,9.0676530817e-07,1743680222.3358917,nan,nan
399076,8.102224092e-05,1743680223.005124,9.0537560027e-07,1743680223.005124,nan,nan
399077,7.6887808973e-05,1743680223.6743608,9.1579067885e-07,1743680223.6743608,nan,nan
399078,7.840374019e-05,1743680224.3435817,9.0606863523e-07,1743680224.3435817,nan,nan
399079,7.854148862e-05,1743680225.0128117,8.9495779321e-07,1743680225.0128117,nan,nan
399080,7.5923133409e-05,1743680225.6820555,8.6162981461e-07,1743680225.6820555,nan,nan
399081,7.440711488e-05,1743680226.3513107,8.2690939962e-07,1743680226.3513107,nan,nan
399082,7.4820534792e-05,1743680227.0205364,8.5746205514e-07,1743680227.0205364,nan,nan
399083,7.1788585046e-05,1743680227.6897862,8.94263394e-07,1743680227.6897862,nan,nan
399084,7.4958283221e-05,1743680228.3590305,8.6093314167e-07,1743680228.3590305,nan,nan
399085,7.2615483077e-05,1743680229.0282764,8.2343694885e-07,1743680229.0282764,nan,nan
399086,7.5371848652e-05,1743680229.6975172,8.6579484559e-07,1743680229.6975172,nan,nan
399087,8.060890832e-05,1743680230.3667502,9.1857009465e-07,1743680230.3667502,nan,nan
399088,8.0333207734e-05,1743680231.035985,9.3315020422e-07,1743680231.035985,nan,nan
399089,8.2124606706e-05,1743680231.705199,9.1578885986e-07,1743680231.705199,nan,nan
399090,8.0333091319e-05,1743680232.374434,9.0745743364e-07,1743680232.374434,nan,nan
399091,7.8679440776e-05,1743680233.0436695,8.8801562015e-07,1743680233.0436695,nan,nan
399092,7.1650807513e-05,1743680233.7129195,8.1441021393e-07,1743680233.7129195,nan,nan
399093,6.7929853685e-05,1743680234.3821807,7.9566279965e-07,1743680234.3821807,nan,nan
399094,6.6413689638e-05,1743680235.0514178,7.9427081801e-07,1743680235.0514178,nan,nan
399095,7.2339782491e-05,1743680235.720651,7.8593984654e-07,1743680235.720651,nan,nan
399096,7.2339986218e-05,1743680236.389897,8.2135602497e-07,1743680236.389897,nan,nan
399097,7.0272566518e-05,1743680237.0591261,8.1996404333e-07,1743680237.0591261,nan,nan
399098,6.9859321229e-05,1743680237.7283833,7.8872017184e-07,1743680237.7283833,nan,nan
399099,7.0548412623e-05,1743680238.397633,8.0052450357e-07,1743680238.397633,nan,nan
399100,7.6612021076e-05,1743680239.0668633,8.3385157268e-07,1743680239.0668633,nan,nan
399101,7.3166884249e-05,1743680239.736103,8.6440741143e-07,1743680239.736103,nan,nan
399102,7.3029019404e-05,1743680240.4053445,8.6024056145e-07,1743680240.4053445,nan,nan
399103,7.6060765423e-05,1743680241.0745797,8.8523620434e-07,1743680241.0745797,nan,nan
399104,7.6749973232e-05,1743680241.743817,9.0676303444e-07,1743680241.743817,nan,nan
399105,7.4544746894e-05,1743680242.4130285,9.1926040113e-07,1743680242.4130285,nan,nan
399106,7.0410431363e-05,1743680243.0822554,8.4704515757e-07,1743680243.0822554,nan,nan
399107,7.4131414294e-05,1743680243.751479,8.5815554485e-07,1743680243.751479,nan,nan
399108,7.6750118751e-05,1743680244.4207163,8.6926911536e-07,1743680244.4207163,nan,nan
399109,7.385580102e-05,1743680245.0899544,9.0120829555e-07,1743680245.0899544,nan,nan
399110,7.6060910942e-05,1743680245.7591925,8.8384922492e-07,1743680245.7591925,nan,nan
399111,7.3442264693e-05,1743680246.428414,9.21343144e-07,1743680246.428414,nan,nan
399112,7.3718169006e-05,1743680247.0976608,8.5815827333e-07,1743680247.0976608,nan,nan
399113,6.9721369073e-05,1743680247.76691,8.1857660916e-07,1743680247.76691,nan,nan
399114,7.4544834206e-05,1743680248.4361312,8.7898752099e-07,1743680248.4361312,nan,nan
399115,7.509617717e-05,1743680249.1053686,8.8940396381e-07,1743680249.1053686,nan,nan
399116,7.2064198321e-05,1743680249.7746077,8.9426293925e-07,1743680249.7746077,nan,nan
399117,6.9583649747e-05,1743680250.4438567,8.5746250988e-07,1743680250.4438567,nan,nan
399118,7.2615483077e-05,1743680251.1131074,8.5746114564e-07,1743680251.1131074,nan,nan
399119,6.710292655e-05,1743680251.7823553,8.3524173533e-07,1743680251.7823553,nan,nan
399120,7.0823851274e-05,1743680252.4515994,8.2899123299e-07,1743680252.4515994,nan,nan
399121,6.7792076152e-05,1743680253.120841,8.4357543528e-07,1743680253.120841,nan,nan
399122,7.0548325311e-05,1743680253.7900894,8.5746250988e-07,1743680253.7900894,nan,nan
399123,7.0134672569e-05,1743680254.4593112,8.4496105046e-07,1743680254.4593112,nan,nan
399124,7.4544892414e-05,1743680255.1285567,8.5954525275e-07,1743680255.1285567,nan,nan
399125,7.1650749305e-05,1743680255.7977972,8.8176466306e-07,1743680255.7977972,nan,nan
399126,7.5371644925e-05,1743680256.4670162,8.7412490757e-07,1743680256.4670162,nan,nan
399127,7.6612224802e-05,1743680257.136246,9.17179932e-07,1743680257.136246,nan,nan
399128,7.826599176e-05,1743680257.805474,9.234290701e-07,1743680257.805474,nan,nan
399129,7.7714648796e-05,1743680258.4747097,9.1578976935e-07,1743680258.4747097,nan,nan
399130,7.881707279e-05,1743680259.143937,9.359264368e-07,1743680259.143937,nan,nan
