index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
33679,nan,nan,nan,nan,-2.445e-07,1743482574.6256268
33680,nan,nan,nan,nan,-2.554e-07,1743482578.0131276
33681,nan,nan,nan,nan,-2.455e-07,1743482581.4011304
33682,nan,nan,nan,nan,-2.411e-07,1743482584.7885792
33683,nan,nan,nan,nan,-2.42e-07,1743482588.175783
33684,nan,nan,nan,nan,-2.547e-07,1743482591.5636463
33685,nan,nan,nan,nan,-2.496e-07,1743482594.950684
33686,nan,nan,nan,nan,-2.538e-07,1743482598.3391008
33687,nan,nan,nan,nan,-2.484e-07,1743482601.725491
33688,nan,nan,nan,nan,-2.523e-07,1743482605.1123164
33689,nan,nan,nan,nan,-2.533e-07,1743482608.5003877
33690,nan,nan,nan,nan,-2.524e-07,1743482611.8888566
33691,nan,nan,nan,nan,-2.473e-07,1743482615.277518
33692,nan,nan,nan,nan,-2.582e-07,1743482618.6647859
33693,nan,nan,nan,nan,-2.53e-07,1743482622.0521069
33694,nan,nan,nan,nan,-2.448e-07,1743482625.4408224
33695,nan,nan,nan,nan,-2.388e-07,1743482628.827858
33696,nan,nan,nan,nan,-2.6e-07,1743482632.2165446
33697,nan,nan,nan,nan,-2.486e-07,1743482635.6040747
33698,nan,nan,nan,nan,-2.434e-07,1743482638.990298
33699,nan,nan,nan,nan,-2.549e-07,1743482642.379584
33700,nan,nan,nan,nan,-2.568e-07,1743482645.7675936
33701,nan,nan,nan,nan,-2.445e-07,1743482649.15545
33702,nan,nan,nan,nan,-2.456e-07,1743482652.5421617
33703,nan,nan,nan,nan,-2.45e-07,1743482655.9309483
33704,nan,nan,nan,nan,-2.47e-07,1743482659.318593
33705,nan,nan,nan,nan,-2.493e-07,1743482662.706699
33706,nan,nan,nan,nan,-2.453e-07,1743482666.0918086
33707,nan,nan,nan,nan,-2.497e-07,1743482669.4812129
33708,nan,nan,nan,nan,-2.468e-07,1743482672.8699534
33709,nan,nan,nan,nan,-2.441e-07,1743482676.2574654
33710,nan,nan,nan,nan,-2.511e-07,1743482679.644302
33711,nan,nan,nan,nan,-2.51e-07,1743482683.032206
33712,nan,nan,nan,nan,-2.49e-07,1743482686.4207387
33713,nan,nan,nan,nan,-2.488e-07,1743482689.8090227
33714,nan,nan,nan,nan,-2.488e-07,1743482693.197076
33715,nan,nan,nan,nan,-2.435e-07,1743482696.583366
33716,nan,nan,nan,nan,-2.45e-07,1743482699.9722543
33717,nan,nan,nan,nan,-2.47e-07,1743482703.3578625
33718,nan,nan,nan,nan,-2.43e-07,1743482706.7446697
33719,nan,nan,nan,nan,-2.581e-07,1743482710.133288
33720,nan,nan,nan,nan,-2.456e-07,1743482713.5209563
33721,nan,nan,nan,nan,-2.463e-07,1743482716.9091191
33722,nan,nan,nan,nan,-2.483e-07,1743482720.2971246
33723,nan,nan,nan,nan,-2.395e-07,1743482723.6840396
33724,nan,nan,nan,nan,-2.523e-07,1743482727.0703058
33725,nan,nan,nan,nan,-2.51e-07,1743482730.4593477
33726,nan,nan,nan,nan,-2.604e-07,1743482733.8482397
33727,nan,nan,nan,nan,-2.479e-07,1743482737.2358205
33728,nan,nan,nan,nan,-2.481e-07,1743482740.6225355
33729,nan,nan,nan,nan,-2.441e-07,1743482744.0119147
33730,nan,nan,nan,nan,-2.406e-07,1743482747.4007409
33731,nan,nan,nan,nan,-2.484e-07,1743482750.7888691
33732,nan,nan,nan,nan,-2.594e-07,1743482754.175578
33733,nan,nan,nan,nan,-2.553e-07,1743482757.5638242
33734,nan,nan,nan,nan,-2.544e-07,1743482760.9520354
33735,nan,nan,nan,nan,-2.563e-07,1743482764.338675
33736,nan,nan,nan,nan,-2.488e-07,1743482767.7274897
33737,nan,nan,nan,nan,-2.547e-07,1743482771.1149082
33738,nan,nan,nan,nan,-2.492e-07,1743482774.5011945
33739,nan,nan,nan,nan,-2.449e-07,1743482777.890453
33740,nan,nan,nan,nan,-2.524e-07,1743482781.2778666
33741,nan,nan,nan,nan,-2.467e-07,1743482784.6626265
33742,nan,nan,nan,nan,-2.455e-07,1743482788.0518959
33743,nan,nan,nan,nan,-2.412e-07,1743482791.4392924
33744,nan,nan,nan,nan,-2.454e-07,1743482794.826229
33745,nan,nan,nan,nan,-2.453e-07,1743482798.214176
33746,nan,nan,nan,nan,-2.388e-07,1743482801.6016865
33747,nan,nan,nan,nan,-2.544e-07,1743482804.9885411
33748,nan,nan,nan,nan,-2.507e-07,1743482808.3778043
33749,nan,nan,nan,nan,-2.482e-07,1743482811.7651775
33750,nan,nan,nan,nan,-2.549e-07,1743482815.1528182
33751,nan,nan,nan,nan,-2.552e-07,1743482818.5426388
33752,nan,nan,nan,nan,-2.54e-07,1743482821.92928
33753,nan,nan,nan,nan,-2.575e-07,1743482825.317318
33754,nan,nan,nan,nan,-2.5e-07,1743482828.704359
33755,nan,nan,nan,nan,-2.482e-07,1743482832.092698
33756,nan,nan,nan,nan,-2.431e-07,1743482835.4793582
33757,nan,nan,nan,nan,-2.563e-07,1743482838.867132
33758,nan,nan,nan,nan,-2.58e-07,1743482842.2536118
33759,nan,nan,nan,nan,-2.603e-07,1743482845.6398969
33760,nan,nan,nan,nan,-2.566e-07,1743482849.0286047
33761,nan,nan,nan,nan,-2.66e-07,1743482852.415671
33762,nan,nan,nan,nan,-2.492e-07,1743482855.803503
33763,nan,nan,nan,nan,-2.592e-07,1743482859.1910298
33764,nan,nan,nan,nan,-2.455e-07,1743482862.5782
33765,nan,nan,nan,nan,-2.557e-07,1743482865.9668498
33766,nan,nan,nan,nan,-2.544e-07,1743482869.3530903
33767,nan,nan,nan,nan,-2.519e-07,1743482872.7407243
33768,nan,nan,nan,nan,-2.486e-07,1743482876.1302323
33769,nan,nan,nan,nan,-2.53e-07,1743482879.5179327
33770,nan,nan,nan,nan,-2.505e-07,1743482882.9055862
33771,nan,nan,nan,nan,-2.523e-07,1743482886.291398
33772,nan,nan,nan,nan,-2.528e-07,1743482889.6803358
33773,nan,nan,nan,nan,-2.591e-07,1743482893.067782
33774,nan,nan,nan,nan,-2.572e-07,1743482896.4553456
33775,nan,nan,nan,nan,-2.512e-07,1743482899.8433414
33776,nan,nan,nan,nan,-2.451e-07,1743482903.2280896
33777,nan,nan,nan,nan,-2.529e-07,1743482906.6157675
33778,nan,nan,nan,nan,-2.528e-07,1743482910.0034297
33779,nan,nan,nan,nan,-2.493e-07,1743482913.392299
33780,nan,nan,nan,nan,-2.53e-07,1743482916.779115
33781,nan,nan,nan,nan,-2.462e-07,1743482920.167041
33782,nan,nan,nan,nan,-2.554e-07,1743482923.5545735
33783,nan,nan,nan,nan,-2.53e-07,1743482926.9426427
33784,nan,nan,nan,nan,-2.566e-07,1743482930.3296146
33785,nan,nan,nan,nan,-2.506e-07,1743482933.7175524
33786,nan,nan,nan,nan,-2.44e-07,1743482937.1043186
33787,nan,nan,nan,nan,-2.418e-07,1743482940.4913046
33788,nan,nan,nan,nan,-2.484e-07,1743482943.880049
33789,nan,nan,nan,nan,-2.472e-07,1743482947.2672904
33790,nan,nan,nan,nan,-2.632e-07,1743482950.6555703
33791,nan,nan,nan,nan,-2.648e-07,1743482954.0429187
33792,nan,nan,nan,nan,-2.606e-07,1743482957.4318762
33793,nan,nan,nan,nan,-2.614e-07,1743482960.818536
33794,nan,nan,nan,nan,-2.674e-07,1743482964.2047544
33795,nan,nan,nan,nan,-2.544e-07,1743482967.593086
33796,nan,nan,nan,nan,-2.652e-07,1743482970.9808066
33797,nan,nan,nan,nan,-2.608e-07,1743482974.3680325
33798,nan,nan,nan,nan,-2.613e-07,1743482977.7564857
33799,nan,nan,nan,nan,-2.503e-07,1743482981.1416273
33800,nan,nan,nan,nan,-2.529e-07,1743482984.5303388
33801,nan,nan,nan,nan,-2.544e-07,1743482987.9172237
33802,nan,nan,nan,nan,-2.531e-07,1743482991.30463
33803,nan,nan,nan,nan,-2.573e-07,1743482994.6940997
33804,nan,nan,nan,nan,-2.528e-07,1743482998.0819848
33805,nan,nan,nan,nan,-2.454e-07,1743483001.4698892
33806,nan,nan,nan,nan,-2.442e-07,1743483004.8565123
33807,nan,nan,nan,nan,-2.585e-07,1743483008.2446206
33808,nan,nan,nan,nan,-2.503e-07,1743483011.631932
33809,nan,nan,nan,nan,-2.478e-07,1743483015.0191393
33810,nan,nan,nan,nan,-2.638e-07,1743483018.405628
33811,nan,nan,nan,nan,-2.531e-07,1743483021.7933097
33812,nan,nan,nan,nan,-2.52e-07,1743483025.1787386
33813,nan,nan,nan,nan,-2.498e-07,1743483028.567512
33814,nan,nan,nan,nan,-2.528e-07,1743483031.952632
33815,nan,nan,nan,nan,-2.498e-07,1743483035.3413603
33816,nan,nan,nan,nan,-2.543e-07,1743483038.7291267
33817,nan,nan,nan,nan,-2.535e-07,1743483042.1170335
33818,nan,nan,nan,nan,-2.549e-07,1743483045.503962
33819,nan,nan,nan,nan,-2.463e-07,1743483048.8920352
33820,nan,nan,nan,nan,-2.582e-07,1743483052.2806926
33821,nan,nan,nan,nan,-2.525e-07,1743483055.6685271
33822,nan,nan,nan,nan,-2.464e-07,1743483059.0579927
33823,nan,nan,nan,nan,-2.537e-07,1743483062.445517
33824,nan,nan,nan,nan,-2.505e-07,1743483065.8336308
33825,nan,nan,nan,nan,-2.506e-07,1743483069.221188
33826,nan,nan,nan,nan,-2.543e-07,1743483072.6097414
33827,nan,nan,nan,nan,-2.516e-07,1743483075.9965968
33828,nan,nan,nan,nan,-2.51e-07,1743483079.3847272
33829,nan,nan,nan,nan,-2.492e-07,1743483082.7744625
33830,nan,nan,nan,nan,-2.566e-07,1743483086.1595507
33831,nan,nan,nan,nan,-2.459e-07,1743483089.5492864
33832,nan,nan,nan,nan,-2.491e-07,1743483092.9348278
33833,nan,nan,nan,nan,-2.596e-07,1743483096.323303
33834,nan,nan,nan,nan,-2.547e-07,1743483099.7122204
33835,nan,nan,nan,nan,-2.524e-07,1743483103.0998874
33836,nan,nan,nan,nan,-2.432e-07,1743483106.4864151
33837,nan,nan,nan,nan,-2.526e-07,1743483109.8744018
33838,nan,nan,nan,nan,-2.575e-07,1743483113.2621293
33839,nan,nan,nan,nan,-2.486e-07,1743483116.6498706
33840,nan,nan,nan,nan,-2.627e-07,1743483120.035977
33841,nan,nan,nan,nan,-2.552e-07,1743483123.423099
33842,nan,nan,nan,nan,-2.462e-07,1743483126.813272
33843,nan,nan,nan,nan,-2.533e-07,1743483130.201578
33844,nan,nan,nan,nan,-2.622e-07,1743483133.5886984
33845,nan,nan,nan,nan,-2.579e-07,1743483136.9761279
33846,nan,nan,nan,nan,-2.556e-07,1743483140.364678
33847,nan,nan,nan,nan,-2.563e-07,1743483143.750619
33848,nan,nan,nan,nan,-2.455e-07,1743483147.1404333
33849,nan,nan,nan,nan,-2.47e-07,1743483150.5274632
33850,nan,nan,nan,nan,-2.566e-07,1743483153.9166262
33851,nan,nan,nan,nan,-2.506e-07,1743483157.3044472
33852,nan,nan,nan,nan,-2.568e-07,1743483160.692213
33853,nan,nan,nan,nan,-2.547e-07,1743483164.079461
33854,nan,nan,nan,nan,-2.538e-07,1743483167.467109
33855,nan,nan,nan,nan,-2.559e-07,1743483170.8551173
33856,nan,nan,nan,nan,-2.505e-07,1743483174.24263
33857,nan,nan,nan,nan,-2.515e-07,1743483177.632165
33858,nan,nan,nan,nan,-2.543e-07,1743483181.019646
33859,nan,nan,nan,nan,-2.586e-07,1743483184.4082522
33860,nan,nan,nan,nan,-2.535e-07,1743483187.7963848
33861,nan,nan,nan,nan,-2.547e-07,1743483191.1838477
33862,nan,nan,nan,nan,-2.472e-07,1743483194.5708811
33863,nan,nan,nan,nan,-2.559e-07,1743483197.959876
33864,nan,nan,nan,nan,-2.558e-07,1743483201.3484726
33865,nan,nan,nan,nan,-2.486e-07,1743483204.733643
33866,nan,nan,nan,nan,-2.576e-07,1743483208.1214857
33867,nan,nan,nan,nan,-2.542e-07,1743483211.509163
33868,nan,nan,nan,nan,-2.535e-07,1743483214.8973773
33869,nan,nan,nan,nan,-2.482e-07,1743483218.2857914
33870,nan,nan,nan,nan,-2.523e-07,1743483221.67437
33871,nan,nan,nan,nan,-2.506e-07,1743483225.0620627
33872,nan,nan,nan,nan,-2.441e-07,1743483228.4499068
33873,nan,nan,nan,nan,-2.495e-07,1743483231.8375123
33874,nan,nan,nan,nan,-2.535e-07,1743483235.2255757
33875,nan,nan,nan,nan,-2.511e-07,1743483238.6125548
33876,nan,nan,nan,nan,-2.502e-07,1743483242.001261
33877,nan,nan,nan,nan,-2.521e-07,1743483245.3895507
33878,nan,nan,nan,nan,-2.563e-07,1743483248.7782536
33879,nan,nan,nan,nan,-2.486e-07,1743483252.16564
33880,nan,nan,nan,nan,-2.595e-07,1743483255.5534532
33881,nan,nan,nan,nan,-2.492e-07,1743483258.9416125
33882,nan,nan,nan,nan,-2.516e-07,1743483262.3295043
33883,nan,nan,nan,nan,-2.548e-07,1743483265.7164168
33884,nan,nan,nan,nan,-2.516e-07,1743483269.104415
33885,nan,nan,nan,nan,-2.528e-07,1743483272.49275
33886,nan,nan,nan,nan,-2.459e-07,1743483275.8803537
33887,nan,nan,nan,nan,-2.426e-07,1743483279.268712
33888,nan,nan,nan,nan,-2.511e-07,1743483282.656582
33889,nan,nan,nan,nan,-2.449e-07,1743483286.0440195
33890,nan,nan,nan,nan,-2.516e-07,1743483289.4316745
33891,nan,nan,nan,nan,-2.52e-07,1743483292.8192968
33892,nan,nan,nan,nan,-2.533e-07,1743483296.2083118
33893,nan,nan,nan,nan,-2.467e-07,1743483299.5947962
33894,nan,nan,nan,nan,-2.539e-07,1743483302.983331
33895,nan,nan,nan,nan,-2.509e-07,1743483306.371296
33896,nan,nan,nan,nan,-2.533e-07,1743483309.7594573
33897,nan,nan,nan,nan,-2.462e-07,1743483313.1446383
33898,nan,nan,nan,nan,-2.515e-07,1743483316.5348601
33899,nan,nan,nan,nan,-2.552e-07,1743483319.9234433
33900,nan,nan,nan,nan,-2.604e-07,1743483323.3094661
33901,nan,nan,nan,nan,-2.473e-07,1743483326.6961884
33902,nan,nan,nan,nan,-2.551e-07,1743483330.085952
33903,nan,nan,nan,nan,-2.565e-07,1743483333.4734783
33904,nan,nan,nan,nan,-2.614e-07,1743483336.861865
33905,nan,nan,nan,nan,-2.524e-07,1743483340.2496214
33906,nan,nan,nan,nan,-2.523e-07,1743483343.636862
33907,nan,nan,nan,nan,-2.497e-07,1743483347.026762
33908,nan,nan,nan,nan,-2.474e-07,1743483350.413369
33909,nan,nan,nan,nan,-2.54e-07,1743483353.8018303
33910,nan,nan,nan,nan,-2.474e-07,1743483357.1882906
33911,nan,nan,nan,nan,-2.544e-07,1743483360.5773792
33912,nan,nan,nan,nan,-2.534e-07,1743483363.966624
33913,nan,nan,nan,nan,-2.577e-07,1743483367.3534148
33914,nan,nan,nan,nan,-2.469e-07,1743483370.7436874
33915,nan,nan,nan,nan,-2.547e-07,1743483374.130462
33916,nan,nan,nan,nan,-2.534e-07,1743483377.5191884
33917,nan,nan,nan,nan,-2.584e-07,1743483380.9067764
33918,nan,nan,nan,nan,-2.511e-07,1743483384.2931638
33919,nan,nan,nan,nan,-2.515e-07,1743483387.6810837
33920,nan,nan,nan,nan,-2.515e-07,1743483391.0704422
33921,nan,nan,nan,nan,-2.557e-07,1743483394.4576013
33922,nan,nan,nan,nan,-2.436e-07,1743483397.8457248
33923,nan,nan,nan,nan,-2.561e-07,1743483401.23322
33924,nan,nan,nan,nan,-2.464e-07,1743483404.61947
33925,nan,nan,nan,nan,-2.468e-07,1743483408.0079088
33926,nan,nan,nan,nan,-2.533e-07,1743483411.39449
33927,nan,nan,nan,nan,-2.542e-07,1743483414.7831192
33928,nan,nan,nan,nan,-2.458e-07,1743483418.1705656
33929,nan,nan,nan,nan,-2.492e-07,1743483421.558353
33930,nan,nan,nan,nan,-2.551e-07,1743483424.94676
33931,nan,nan,nan,nan,-2.533e-07,1743483428.3348565
33932,nan,nan,nan,nan,-2.57e-07,1743483431.7221844
33933,nan,nan,nan,nan,-2.418e-07,1743483435.1097217
33934,nan,nan,nan,nan,-2.528e-07,1743483438.498314
33935,nan,nan,nan,nan,-2.449e-07,1743483441.8867269
33936,nan,nan,nan,nan,-2.565e-07,1743483445.272074
33937,nan,nan,nan,nan,-2.566e-07,1743483448.6616006
33938,nan,nan,nan,nan,-2.545e-07,1743483452.0497565
33939,nan,nan,nan,nan,-2.533e-07,1743483455.4365325
33940,nan,nan,nan,nan,-2.565e-07,1743483458.8256896
33941,nan,nan,nan,nan,-2.592e-07,1743483462.2128599
33942,nan,nan,nan,nan,-2.573e-07,1743483465.6015022
33943,nan,nan,nan,nan,-2.64e-07,1743483468.988325
33944,nan,nan,nan,nan,-2.551e-07,1743483472.377179
33945,nan,nan,nan,nan,-2.581e-07,1743483475.7630153
33946,nan,nan,nan,nan,-2.525e-07,1743483479.1512818
33947,nan,nan,nan,nan,-2.571e-07,1743483482.5394015
33948,nan,nan,nan,nan,-2.646e-07,1743483485.9271884
33949,nan,nan,nan,nan,-2.543e-07,1743483489.315051
33950,nan,nan,nan,nan,-2.59e-07,1743483492.7016363
33951,nan,nan,nan,nan,-2.62e-07,1743483496.090838
33952,nan,nan,nan,nan,-2.603e-07,1743483499.4786448
33953,nan,nan,nan,nan,-2.528e-07,1743483502.8669345
33954,nan,nan,nan,nan,-2.595e-07,1743483506.252436
33955,nan,nan,nan,nan,-2.633e-07,1743483509.6417265
33956,nan,nan,nan,nan,-2.595e-07,1743483513.0301578
33957,nan,nan,nan,nan,-2.495e-07,1743483516.417466
33958,nan,nan,nan,nan,-2.529e-07,1743483519.805669
33959,nan,nan,nan,nan,-2.52e-07,1743483523.1942785
33960,nan,nan,nan,nan,-2.591e-07,1743483526.5824103
33961,nan,nan,nan,nan,-2.548e-07,1743483529.9693005
33962,nan,nan,nan,nan,-2.551e-07,1743483533.3584647
33963,nan,nan,nan,nan,-2.62e-07,1743483536.7458994
33964,nan,nan,nan,nan,-2.592e-07,1743483540.1341512
33965,nan,nan,nan,nan,-2.543e-07,1743483543.5212226
33966,nan,nan,nan,nan,-2.495e-07,1743483546.9106803
33967,nan,nan,nan,nan,-2.587e-07,1743483550.297072
33968,nan,nan,nan,nan,-2.624e-07,1743483553.6860514
33969,nan,nan,nan,nan,-2.535e-07,1743483557.0753496
33970,nan,nan,nan,nan,-2.511e-07,1743483560.4628987
33971,nan,nan,nan,nan,-2.567e-07,1743483563.849301
33972,nan,nan,nan,nan,-2.487e-07,1743483567.2380505
33973,nan,nan,nan,nan,-2.565e-07,1743483570.625283
33974,nan,nan,nan,nan,-2.599e-07,1743483574.0131266
33975,nan,nan,nan,nan,-2.586e-07,1743483577.4020224
33976,nan,nan,nan,nan,-2.577e-07,1743483580.7894104
33977,nan,nan,nan,nan,-2.491e-07,1743483584.1777923
33978,nan,nan,nan,nan,-2.614e-07,1743483587.5666008
33979,nan,nan,nan,nan,-2.627e-07,1743483590.954923
33980,nan,nan,nan,nan,-2.542e-07,1743483594.3412971
33981,nan,nan,nan,nan,-2.561e-07,1743483597.729918
33982,nan,nan,nan,nan,-2.526e-07,1743483601.118177
33983,nan,nan,nan,nan,-2.703e-07,1743483604.5037806
33984,nan,nan,nan,nan,-2.552e-07,1743483607.8942215
33985,nan,nan,nan,nan,-2.627e-07,1743483611.2817018
33986,nan,nan,nan,nan,-2.542e-07,1743483614.6687074
33987,nan,nan,nan,nan,-2.591e-07,1743483618.057538
33988,nan,nan,nan,nan,-2.542e-07,1743483621.446049
33989,nan,nan,nan,nan,-2.645e-07,1743483624.8316019
33990,nan,nan,nan,nan,-2.601e-07,1743483628.220614
33991,nan,nan,nan,nan,-2.566e-07,1743483631.609856
33992,nan,nan,nan,nan,-2.605e-07,1743483634.9971108
33993,nan,nan,nan,nan,-2.641e-07,1743483638.3851244
33994,nan,nan,nan,nan,-2.702e-07,1743483641.7739246
33995,nan,nan,nan,nan,-2.544e-07,1743483645.1627727
33996,nan,nan,nan,nan,-2.65e-07,1743483648.5509467
33997,nan,nan,nan,nan,-2.599e-07,1743483651.9392586
33998,nan,nan,nan,nan,-2.614e-07,1743483655.3267908
33999,nan,nan,nan,nan,-2.51e-07,1743483658.7149582
34000,nan,nan,nan,nan,-2.615e-07,1743483662.1027813
34001,nan,nan,nan,nan,-2.64e-07,1743483665.4908016
34002,nan,nan,nan,nan,-2.539e-07,1743483668.877422
34003,nan,nan,nan,nan,-2.651e-07,1743483672.2670271
34004,nan,nan,nan,nan,-2.66e-07,1743483675.6544442
34005,nan,nan,nan,nan,-2.618e-07,1743483679.0417862
34006,nan,nan,nan,nan,-2.557e-07,1743483682.431134
34007,nan,nan,nan,nan,-2.681e-07,1743483685.8159819
34008,nan,nan,nan,nan,-2.534e-07,1743483689.205702
34009,nan,nan,nan,nan,-2.67e-07,1743483692.5926304
34010,nan,nan,nan,nan,-2.568e-07,1743483695.9818532
34011,nan,nan,nan,nan,-2.631e-07,1743483699.368012
34012,nan,nan,nan,nan,-2.577e-07,1743483702.756778
34013,nan,nan,nan,nan,-2.493e-07,1743483706.1448996
34014,nan,nan,nan,nan,-2.565e-07,1743483709.5329592
34015,nan,nan,nan,nan,-2.549e-07,1743483712.9197617
34016,nan,nan,nan,nan,-2.601e-07,1743483716.3090065
34017,nan,nan,nan,nan,-2.596e-07,1743483719.6974313
34018,nan,nan,nan,nan,-2.637e-07,1743483723.0851543
34019,nan,nan,nan,nan,-2.512e-07,1743483726.4737642
34020,nan,nan,nan,nan,-2.601e-07,1743483729.860805
34021,nan,nan,nan,nan,-2.551e-07,1743483733.2487528
34022,nan,nan,nan,nan,-2.59e-07,1743483736.6370394
34023,nan,nan,nan,nan,-2.661e-07,1743483740.0245936
34024,nan,nan,nan,nan,-2.533e-07,1743483743.4092932
34025,nan,nan,nan,nan,-2.589e-07,1743483746.7984107
34026,nan,nan,nan,nan,-2.617e-07,1743483750.1857896
34027,nan,nan,nan,nan,-2.582e-07,1743483753.5734048
34028,nan,nan,nan,nan,-2.586e-07,1743483756.960869
34029,nan,nan,nan,nan,-2.595e-07,1743483760.3492732
34030,nan,nan,nan,nan,-2.605e-07,1743483763.7370162
34031,nan,nan,nan,nan,-2.601e-07,1743483767.1253097
34032,nan,nan,nan,nan,-2.638e-07,1743483770.5138645
34033,nan,nan,nan,nan,-2.614e-07,1743483773.901138
34034,nan,nan,nan,nan,-2.565e-07,1743483777.29031
34035,nan,nan,nan,nan,-2.651e-07,1743483780.6777792
34036,nan,nan,nan,nan,-2.551e-07,1743483784.0657213
34037,nan,nan,nan,nan,-2.598e-07,1743483787.4527338
34038,nan,nan,nan,nan,-2.534e-07,1743483790.8409903
34039,nan,nan,nan,nan,-2.606e-07,1743483794.229873
34040,nan,nan,nan,nan,-2.627e-07,1743483797.6168466
34041,nan,nan,nan,nan,-2.737e-07,1743483801.0051997
34042,nan,nan,nan,nan,-2.605e-07,1743483804.390655
34043,nan,nan,nan,nan,-2.552e-07,1743483807.7794724
34044,nan,nan,nan,nan,-2.633e-07,1743483811.1676917
34045,nan,nan,nan,nan,-2.646e-07,1743483814.5562556
34046,nan,nan,nan,nan,-2.594e-07,1743483817.9427853
34047,nan,nan,nan,nan,-2.652e-07,1743483821.330913
34048,nan,nan,nan,nan,-2.581e-07,1743483824.7183237
34049,nan,nan,nan,nan,-2.589e-07,1743483828.1045222
34050,nan,nan,nan,nan,-2.638e-07,1743483831.4916947
34051,nan,nan,nan,nan,-2.533e-07,1743483834.881312
34052,nan,nan,nan,nan,-2.562e-07,1743483838.269962
34053,nan,nan,nan,nan,-2.641e-07,1743483841.6570594
34054,nan,nan,nan,nan,-2.643e-07,1743483845.0453444
34055,nan,nan,nan,nan,-2.614e-07,1743483848.4323788
34056,nan,nan,nan,nan,-2.683e-07,1743483851.8205323
34057,nan,nan,nan,nan,-2.668e-07,1743483855.208273
34058,nan,nan,nan,nan,-2.6e-07,1743483858.5961432
34059,nan,nan,nan,nan,-2.632e-07,1743483861.9831042
34060,nan,nan,nan,nan,-2.576e-07,1743483865.3693545
34061,nan,nan,nan,nan,-2.566e-07,1743483868.7577293
34062,nan,nan,nan,nan,-2.626e-07,1743483872.1459827
34063,nan,nan,nan,nan,-2.549e-07,1743483875.5316968
34064,nan,nan,nan,nan,-2.612e-07,1743483878.9203963
34065,nan,nan,nan,nan,-2.584e-07,1743483882.3085124
34066,nan,nan,nan,nan,-2.592e-07,1743483885.6967854
34067,nan,nan,nan,nan,-2.626e-07,1743483889.0846405
34068,nan,nan,nan,nan,-2.669e-07,1743483892.4716246
34069,nan,nan,nan,nan,-2.609e-07,1743483895.8609388
34070,nan,nan,nan,nan,-2.651e-07,1743483899.2480366
34071,nan,nan,nan,nan,-2.594e-07,1743483902.6370163
34072,nan,nan,nan,nan,-2.592e-07,1743483906.023702
34073,nan,nan,nan,nan,-2.575e-07,1743483909.4112315
34074,nan,nan,nan,nan,-2.53e-07,1743483912.798666
34075,nan,nan,nan,nan,-2.592e-07,1743483916.1875143
34076,nan,nan,nan,nan,-2.642e-07,1743483919.5746858
34077,nan,nan,nan,nan,-2.557e-07,1743483922.9620578
34078,nan,nan,nan,nan,-2.676e-07,1743483926.349556
34079,nan,nan,nan,nan,-2.66e-07,1743483929.73909
34080,nan,nan,nan,nan,-2.592e-07,1743483933.128313
34081,nan,nan,nan,nan,-2.631e-07,1743483936.5145955
34082,nan,nan,nan,nan,-2.632e-07,1743483939.9035387
34083,nan,nan,nan,nan,-2.559e-07,1743483943.2912915
34084,nan,nan,nan,nan,-2.636e-07,1743483946.6790617
34085,nan,nan,nan,nan,-2.668e-07,1743483950.0652366
34086,nan,nan,nan,nan,-2.599e-07,1743483953.453726
34087,nan,nan,nan,nan,-2.626e-07,1743483956.8433475
34088,nan,nan,nan,nan,-2.547e-07,1743483960.230083
34089,nan,nan,nan,nan,-2.679e-07,1743483963.618635
34090,nan,nan,nan,nan,-2.608e-07,1743483967.0058064
34091,nan,nan,nan,nan,-2.697e-07,1743483970.394403
34092,nan,nan,nan,nan,-2.571e-07,1743483973.7820406
34093,nan,nan,nan,nan,-2.704e-07,1743483977.1702735
34094,nan,nan,nan,nan,-2.723e-07,1743483980.5580108
34095,nan,nan,nan,nan,-2.568e-07,1743483983.945287
34096,nan,nan,nan,nan,-2.619e-07,1743483987.3325145
34097,nan,nan,nan,nan,-2.618e-07,1743483990.7198238
34098,nan,nan,nan,nan,-2.659e-07,1743483994.1070728
34099,nan,nan,nan,nan,-2.524e-07,1743483997.495592
34100,nan,nan,nan,nan,-2.612e-07,1743484000.8835032
34101,nan,nan,nan,nan,-2.723e-07,1743484004.2703555
34102,nan,nan,nan,nan,-2.656e-07,1743484007.6584911
34103,nan,nan,nan,nan,-2.601e-07,1743484011.045515
34104,nan,nan,nan,nan,-2.59e-07,1743484014.4344344
34105,nan,nan,nan,nan,-2.608e-07,1743484017.8231966
34106,nan,nan,nan,nan,-2.676e-07,1743484021.210117
34107,nan,nan,nan,nan,-2.664e-07,1743484024.5983262
34108,nan,nan,nan,nan,-2.731e-07,1743484027.9868786
34109,nan,nan,nan,nan,-2.722e-07,1743484031.3738852
34110,nan,nan,nan,nan,-2.638e-07,1743484034.762064
34111,nan,nan,nan,nan,-2.657e-07,1743484038.149668
34112,nan,nan,nan,nan,-2.666e-07,1743484041.5378528
34113,nan,nan,nan,nan,-2.519e-07,1743484044.9233081
34114,nan,nan,nan,nan,-2.665e-07,1743484048.3123188
34115,nan,nan,nan,nan,-2.545e-07,1743484051.6984608
34116,nan,nan,nan,nan,-2.678e-07,1743484055.0849168
34117,nan,nan,nan,nan,-2.596e-07,1743484058.473134
