index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
134093,0.19999608397,1743535651.2660801,0.0020621847361,1743535651.2660801,nan,nan
134094,0.19999463856,1743535651.9353063,0.0020621977746,1743535651.9353063,nan,nan
134095,0.19999209046,1743535652.604549,0.0020622103475,1743535652.604549,nan,nan
134096,0.19999732077,1743535653.2737746,0.0020621742588,1743535653.2737746,nan,nan
134097,0.19999468327,1743535653.943003,0.0020622049924,1743535653.943003,nan,nan
134098,0.19999425113,1743535654.6122267,0.0020622066222,1743535654.6122267,nan,nan
134099,0.19999739528,1743535655.281448,0.0020622103475,1743535655.281448,nan,nan
134100,0.19999866188,1743535655.9506783,0.0020622892771,1743535655.9506783,nan,nan
134101,0.19999344647,1743535656.6198955,0.0020622580778,1743535656.6198955,nan,nan
134102,0.20000074804,1743535657.2891133,0.0020622559823,1743535657.2891133,nan,nan
134103,0.20000034571,1743535657.9583282,0.0020622664597,1743535657.9583282,nan,nan
134104,0.19999566674,1743535658.6275468,0.0020622499287,1743535658.6275468,nan,nan
134105,0.19999414682,1743535659.2967737,0.002062208252,1743535659.2967737,nan,nan
134106,0.19999603927,1743535659.966004,0.002062182175,1743535659.966004,nan,nan
134107,0.19999244809,1743535660.6352262,0.0020622466691,1743535660.6352262,nan,nan
134108,0.19999605417,1743535661.3044584,0.0020621898584,1743535661.3044584,nan,nan
134109,0.19999450445,1743535661.973685,0.0020622047596,1743535661.973685,nan,nan
134110,0.19999219477,1743535662.6429124,0.0020621954463,1743535662.6429124,nan,nan
134111,0.19999358058,1743535663.3121367,0.0020622143056,1743535663.3121367,nan,nan
134112,0.19999617338,1743535663.9813604,0.0020621882286,1743535663.9813604,nan,nan
134113,0.19999437034,1743535664.6505983,0.0020621370059,1743535664.6505983,nan,nan
134114,0.19999450445,1743535665.319828,0.0020621574949,1743535665.319828,nan,nan
134115,0.19999559224,1743535665.9890516,0.0020622005686,1743535665.9890516,nan,nan
134116,0.19999468327,1743535666.6582801,0.0020622031298,1743535666.6582801,nan,nan
134117,0.19999426603,1743535667.327523,0.0020621859003,1743535667.327523,nan,nan
134118,0.19999426603,1743535667.9967506,0.0020621509757,1743535667.9967506,nan,nan
134119,0.19999785721,1743535668.6659908,0.0020622157026,1743535668.6659908,nan,nan
134120,0.19999703765,1743535669.3352253,0.0020622136071,1743535669.3352253,nan,nan
134121,0.19999852777,1743535670.004459,0.0020622322336,1743535670.004459,nan,nan
134122,0.19999518991,1743535670.6736777,0.0020622317679,1743535670.6736777,nan,nan
134123,0.19999468327,1743535671.3429182,0.0020621761214,1743535671.3429182,nan,nan
134124,0.19999490678,1743535672.0121377,0.0020621763542,1743535672.0121377,nan,nan
134125,0.19999821484,1743535672.681349,0.0020622422453,1743535672.681349,nan,nan
134126,0.19999811053,1743535673.3505847,0.0020622294396,1743535673.3505847,nan,nan
134127,0.19999399781,1743535674.0198252,0.0020621914882,1743535674.0198252,nan,nan
134128,0.19999587536,1743535674.68906,0.0020622576121,1743535674.68906,nan,nan
134129,0.20000012219,1743535675.3582737,0.002062242711,1743535675.3582737,nan,nan
134130,0.199998945,1743535676.0275018,0.0020622841548,1743535676.0275018,nan,nan
134131,0.2000003159,1743535676.6967144,0.0020622392185,1743535676.6967144,nan,nan
134132,0.20000033081,1743535677.3659284,0.0020622664597,1743535677.3659284,nan,nan
134133,0.20000050962,1743535678.0351653,0.0020622320008,1743535678.0351653,nan,nan
134134,0.20000167191,1743535678.7043777,0.0020622618031,1743535678.7043777,nan,nan
134135,0.19999884069,1743535679.37361,0.0020622692537,1743535679.37361,nan,nan
134136,0.20000170171,1743535680.0428443,0.0020622792654,1743535680.0428443,nan,nan
134137,0.19999717176,1743535680.7120621,0.0020622485317,1743535680.7120621,nan,nan
134138,0.19999136031,1743535681.381302,0.002062183572,1743535681.381302,nan,nan
134139,0.19999244809,1743535682.0505266,0.0020622035954,1743535682.0505266,nan,nan
134140,0.19999657571,1743535682.7197466,0.00206222618,1743535682.7197466,nan,nan
134141,0.19999276102,1743535683.3889863,0.0020622145385,1743535683.3889863,nan,nan
134142,0.19999060035,1743535684.0582328,0.0020621870644,1743535684.0582328,nan,nan
134143,0.19999288023,1743535684.727479,0.0020621668082,1743535684.727479,nan,nan
134144,0.19999070466,1743535685.3967237,0.0020621963777,1743535685.3967237,nan,nan
134145,0.19999341667,1743535686.0659485,0.0020621924195,1743535686.0659485,nan,nan
134146,0.19999319315,1743535686.7351923,0.0020621879958,1743535686.7351923,nan,nan
134147,0.19998888671,1743535687.4044206,0.0020621523727,1743535687.4044206,nan,nan
134148,0.19999027252,1743535688.0736573,0.0020621579606,1743535688.0736573,nan,nan
134149,0.1999938488,1743535688.74288,0.002062183572,1743535688.74288,nan,nan
134150,0.19999453425,1743535689.412101,0.0020621966105,1743535689.412101,nan,nan
134151,0.19999480247,1743535690.0813196,0.0020622224547,1743535690.0813196,nan,nan
134152,0.20000040531,1743535690.7505374,0.0020622182637,1743535690.7505374,nan,nan
134153,0.20000192523,1743535691.4197648,0.0020622352604,1743535691.4197648,nan,nan
134154,0.20000173151,1743535692.0889995,0.0020622373559,1743535692.0889995,nan,nan
134155,0.20000369847,1743535692.7582486,0.0020622869488,1743535692.7582486,nan,nan
134156,0.20000192523,1743535693.4274595,0.0020622608718,1743535693.4274595,nan,nan
134157,0.19999964535,1743535694.0966904,0.0020622850861,1743535694.0966904,nan,nan
134158,0.19999565184,1743535694.76593,0.0020622108132,1743535694.76593,nan,nan
134159,0.20000039041,1743535695.4351645,0.0020622354932,1743535695.4351645,nan,nan
134160,0.19999933243,1743535696.104382,0.0020622431766,1743535696.104382,nan,nan
134161,0.19999840856,1743535696.7736151,0.0020622552838,1743535696.7736151,nan,nan
134162,0.19999705255,1743535697.4428527,0.0020622361917,1743535697.4428527,nan,nan
134163,0.19999599457,1743535698.1120946,0.00206223852,1743535698.1120946,nan,nan
134164,0.20000204444,1743535698.7813187,0.0020622480661,1743535698.7813187,nan,nan
134165,0.20000201464,1743535699.4505546,0.0020622401498,1743535699.4505546,nan,nan
134166,0.19999724627,1743535700.119786,0.0020622594748,1743535700.119786,nan,nan
134167,0.19999603927,1743535700.7890012,0.0020622562151,1743535700.7890012,nan,nan
134168,0.1999938786,1743535701.4582508,0.0020622201264,1743535701.4582508,nan,nan
134169,0.19999587536,1743535702.1274712,0.0020622285083,1743535702.1274712,nan,nan
134170,0.19999974966,1743535702.7966933,0.0020622240845,1743535702.7966933,nan,nan
134171,0.199991256,1743535703.4659445,0.002062151907,1743535703.4659445,nan,nan
134172,0.20000083745,1743535704.1351635,0.0020622296724,1743535704.1351635,nan,nan
134173,0.19999627769,1743535704.8044083,0.0020622366574,1743535704.8044083,nan,nan
134174,0.19999483228,1743535705.4736342,0.0020622136071,1743535705.4736342,nan,nan
134175,0.19999416173,1743535706.1428752,0.0020622112788,1743535706.1428752,nan,nan
134176,0.19999583066,1743535706.8121083,0.002062237123,1743535706.8121083,nan,nan
134177,0.19999855757,1743535707.4813447,0.0020622527227,1743535707.4813447,nan,nan
134178,0.19999840856,1743535708.1505694,0.0020622580778,1743535708.1505694,nan,nan
134179,0.19999749959,1743535708.8197863,0.0020622620359,1743535708.8197863,nan,nan
134180,0.19999581575,1743535709.4890225,0.0020622368902,1743535709.4890225,nan,nan
134181,0.19999039173,1743535710.1582513,0.0020621882286,1743535710.1582513,nan,nan
134182,0.19999800622,1743535710.8274853,0.0020622594748,1743535710.8274853,nan,nan
134183,0.19999697804,1743535711.4967072,0.0020622583106,1743535711.4967072,nan,nan
134184,0.19999524951,1743535712.165947,0.0020622436423,1743535712.165947,nan,nan
134185,0.19999940693,1743535712.8351772,0.0020622548182,1743535712.8351772,nan,nan
134186,0.19999715686,1743535713.504396,0.0020622448064,1743535713.504396,nan,nan
134187,0.19999580085,1743535714.1736116,0.0020622364245,1743535714.1736116,nan,nan
134188,0.19999623299,1743535714.8428655,0.0020621854346,1743535714.8428655,nan,nan
134189,0.19999098778,1743535715.5121188,0.0020621507429,1743535715.5121188,nan,nan
134190,0.19999048114,1743535716.1813576,0.0020621439908,1743535716.1813576,nan,nan
134191,0.19998432696,1743535716.8506014,0.0020621295553,1743535716.8506014,nan,nan
134192,0.19998945296,1743535717.519853,0.0020621088333,1743535717.519853,nan,nan
134193,0.19999060035,1743535718.1890938,0.0020621072035,1743535718.1890938,nan,nan
134194,0.19999106228,1743535718.858331,0.0020620978903,1743535718.858331,nan,nan
134195,0.19999083877,1743535719.5275676,0.0020621379372,1743535719.5275676,nan,nan
134196,0.19999293983,1743535720.1968234,0.0020621425938,1743535720.1968234,nan,nan
134197,0.19999323785,1743535720.8660643,0.0020621407311,1743535720.8660643,nan,nan
134198,0.19999197125,1743535721.5353124,0.002062197309,1743535721.5353124,nan,nan
134199,0.19999609888,1743535722.2045462,0.0020621276926,1743535722.2045462,nan,nan
134200,0.19999083877,1743535722.873801,0.0020621176809,1743535722.873801,nan,nan
134201,0.19999220967,1743535723.5430477,0.0020621886943,1743535723.5430477,nan,nan
134202,0.19999285042,1743535724.2122846,0.0020621616859,1743535724.2122846,nan,nan
134203,0.19999232888,1743535724.8815136,0.0020621649455,1743535724.8815136,nan,nan
134204,0.19999171793,1743535725.550754,0.0020621488802,1743535725.550754,nan,nan
134205,0.19999022782,1743535726.2199833,0.0020621553995,1743535726.2199833,nan,nan
134206,0.19999298453,1743535726.8892162,0.0020621276926,1743535726.8892162,nan,nan
134207,0.19999217987,1743535727.5584466,0.0020621791482,1743535727.5584466,nan,nan
134208,0.19999095798,1743535728.2276804,0.0020621314179,1743535728.2276804,nan,nan
134209,0.19999167323,1743535728.8969135,0.002062151907,1743535728.8969135,nan,nan
134210,0.19999524951,1743535729.566139,0.0020621810108,1743535729.566139,nan,nan
134211,0.20000088215,1743535730.2353544,0.0020622210577,1743535730.2353544,nan,nan
134212,0.19999483228,1743535730.90459,0.0020622436423,1743535730.90459,nan,nan
134213,0.19999885559,1743535731.573808,0.0020622473676,1743535731.573808,nan,nan
134214,0.19999673963,1743535732.2430332,0.0020621856675,1743535732.2430332,nan,nan
134215,0.19999630749,1743535732.912256,0.0020621791482,1743535732.912256,nan,nan
134216,0.19999949634,1743535733.581481,0.0020622196607,1743535733.581481,nan,nan
134217,0.19999474287,1743535734.2507186,0.0020622094162,1743535734.2507186,nan,nan
134218,0.19999164343,1743535734.9199429,0.0020621926524,1743535734.9199429,nan,nan
134219,0.19999285042,1743535735.5891733,0.0020621132571,1743535735.5891733,nan,nan
134220,0.19999490678,1743535736.2583997,0.0020621831063,1743535736.2583997,nan,nan
134221,0.19999553263,1743535736.9276345,0.0020622352604,1743535736.9276345,nan,nan
134222,0.19999232888,1743535737.596859,0.0020621877629,1743535737.596859,nan,nan
134223,0.19998861849,1743535738.2661128,0.0020621046424,1743535738.2661128,nan,nan
134224,0.19998860359,1743535738.9353433,0.0020621649455,1743535738.9353433,nan,nan
134225,0.19999210536,1743535739.6045923,0.0020621730946,1743535739.6045923,nan,nan
134226,0.19999413192,1743535740.273851,0.0020621344447,1743535740.273851,nan,nan
134227,0.19999524951,1743535740.9430957,0.0020621791482,1743535740.9430957,nan,nan
134228,0.19999337196,1743535741.6123269,0.0020621481817,1743535741.6123269,nan,nan
134229,0.19999417663,1743535742.281572,0.0020621861331,1743535742.281572,nan,nan
134230,0.19999791682,1743535742.9508095,0.0020622343291,1743535742.9508095,nan,nan
134231,0.19999663532,1743535743.620041,0.0020622208249,1743535743.620041,nan,nan
134232,0.20000162721,1743535744.2892606,0.0020622222219,1743535744.2892606,nan,nan
134233,0.19999648631,1743535744.9584925,0.0020622650627,1743535744.9584925,nan,nan
134234,0.19999580085,1743535745.6277492,0.0020622622687,1743535745.6277492,nan,nan
134235,0.20000180602,1743535746.2969658,0.0020622666925,1743535746.2969658,nan,nan
134236,0.1999989599,1743535746.9662118,0.002062224783,1743535746.9662118,nan,nan
134237,0.19999732077,1743535747.635447,0.0020622671582,1743535747.635447,nan,nan
134238,0.19999949634,1743535748.3046649,0.0020622420125,1743535748.3046649,nan,nan
134239,0.19999882579,1743535748.9738767,0.0020622594748,1743535748.9738767,nan,nan
134240,0.1999963671,1743535749.6430984,0.0020622694865,1743535749.6430984,nan,nan
134241,0.19999520481,1743535750.3123312,0.0020621798467,1743535750.3123312,nan,nan
134242,0.19999754429,1743535750.981549,0.0020622292068,1743535750.981549,nan,nan
134243,0.19999377429,1743535751.650791,0.0020622119773,1743535751.650791,nan,nan
134244,0.20000170171,1743535752.3200328,0.0020622820593,1743535752.3200328,nan,nan
134245,0.19999818504,1743535752.9892497,0.0020622571465,1743535752.9892497,nan,nan
134246,0.19999411702,1743535753.6584766,0.0020622273441,1743535753.6584766,nan,nan
134247,0.19999600947,1743535754.3276997,0.0020622308366,1743535754.3276997,nan,nan
134248,0.19999758899,1743535754.9969137,0.0020622580778,1743535754.9969137,nan,nan
134249,0.19999505579,1743535755.666129,0.0020622464363,1743535755.666129,nan,nan
134250,0.2000002414,1743535756.3353605,0.0020622501615,1743535756.3353605,nan,nan
134251,0.19999453425,1743535757.004604,0.0020622273441,1743535757.004604,nan,nan
134252,0.19998984039,1743535757.6738305,0.0020622038282,1743535757.6738305,nan,nan
134253,0.19999192655,1743535758.3430567,0.0020621970762,1743535758.3430567,nan,nan
134254,0.19998832047,1743535759.0122855,0.002062177984,1743535759.0122855,nan,nan
134255,0.19998598099,1743535759.6815174,0.0020621598233,1743535759.6815174,nan,nan
134256,0.19999079406,1743535760.350764,0.0020621307194,1743535760.350764,nan,nan
134257,0.19998860359,1743535761.0199933,0.0020621356089,1743535761.0199933,nan,nan
134258,0.19999425113,1743535761.689218,0.0020621800795,1743535761.689218,nan,nan
134259,0.19999562204,1743535762.3584404,0.0020622201264,1743535762.3584404,nan,nan
134260,0.19999094307,1743535763.0276673,0.0020621903241,1743535763.0276673,nan,nan
134261,0.19998960197,1743535763.6969233,0.0020621735603,1743535763.6969233,nan,nan
134262,0.19999469817,1743535764.366162,0.0020622184966,1743535764.366162,nan,nan
134263,0.19999815524,1743535765.0354004,0.0020622303709,1743535765.0354004,nan,nan
134264,0.19999480247,1743535765.7046256,0.0020621947479,1743535765.7046256,nan,nan
134265,0.19998665154,1743535766.3738596,0.0020621707663,1743535766.3738596,nan,nan
134266,0.19998712838,1743535767.0430984,0.0020621388685,1743535767.0430984,nan,nan
134267,0.19999314845,1743535767.7123284,0.0020621565636,1743535767.7123284,nan,nan
134268,0.19999262691,1743535768.3815546,0.0020621768199,1743535768.3815546,nan,nan
134269,0.1999860853,1743535769.0507934,0.0020621102303,1743535769.0507934,nan,nan
134270,0.1999887228,1743535769.7200367,0.002062135376,1743535769.7200367,nan,nan
134271,0.19998271763,1743535770.389281,0.0020620881114,1743535770.389281,nan,nan
134272,0.19998192787,1743535771.0585055,0.0020620608702,1743535771.0585055,nan,nan
134273,0.1999860853,1743535771.727751,0.0020621099975,1743535771.727751,nan,nan
134274,0.19999030232,1743535772.397007,0.0020621013828,1743535772.397007,nan,nan
134275,0.19998753071,1743535773.0662704,0.0020621428266,1743535773.0662704,nan,nan
134276,0.19998817146,1743535773.7355113,0.0020621076692,1743535773.7355113,nan,nan
134277,0.19998502731,1743535774.404753,0.002062120242,1743535774.404753,nan,nan
134278,0.19998723269,1743535775.0739899,0.0020621218719,1743535775.0739899,nan,nan
134279,0.19999206066,1743535775.743214,0.0020621905569,1743535775.743214,nan,nan
134280,0.19998623431,1743535776.41246,0.0020621255971,1743535776.41246,nan,nan
134281,0.19999285042,1743535777.081695,0.00206213817,1743535777.081695,nan,nan
134282,0.19998665154,1743535777.7509341,0.0020621402655,1743535777.7509341,nan,nan
134283,0.19999065995,1743535778.4201667,0.0020621374715,1743535778.4201667,nan,nan
134284,0.19998991489,1743535779.0894067,0.0020621300209,1743535779.0894067,nan,nan
134285,0.19998881221,1743535779.7586627,0.0020621169824,1743535779.7586627,nan,nan
134286,0.19998793304,1743535780.4279196,0.0020621053409,1743535780.4279196,nan,nan
134287,0.19998987019,1743535781.0971556,0.0020621242002,1743535781.0971556,nan,nan
134288,0.19999039173,1743535781.766385,0.0020621619187,1743535781.766385,nan,nan
134289,0.19999009371,1743535782.4356182,0.0020621831063,1743535782.4356182,nan,nan
134290,0.1999887377,1743535783.104848,0.0020621544681,1743535783.104848,nan,nan
134291,0.19999235868,1743535783.774102,0.0020621151198,1743535783.774102,nan,nan
134292,0.19999536872,1743535784.4433289,0.0020621593576,1743535784.4433289,nan,nan
134293,0.19999113679,1743535785.1125758,0.0020621675067,1743535785.1125758,nan,nan
134294,0.19999629259,1743535785.781807,0.0020621803124,1743535785.781807,nan,nan
134295,0.1999925822,1743535786.45103,0.0020621966105,1743535786.45103,nan,nan
134296,0.19998928905,1743535787.1202612,0.0020621612202,1743535787.1202612,nan,nan
134297,0.19999215007,1743535787.7894926,0.0020621637814,1743535787.7894926,nan,nan
134298,0.19999434054,1743535788.4587214,0.0020621877629,1743535788.4587214,nan,nan
134299,0.19998987019,1743535789.127963,0.0020621470176,1743535789.127963,nan,nan
134300,0.19999152422,1743535789.797198,0.0020621498115,1743535789.797198,nan,nan
134301,0.19999222457,1743535790.466437,0.0020621574949,1743535790.466437,nan,nan
134302,0.19999434054,1743535791.135665,0.002062221989,1743535791.135665,nan,nan
134303,0.19999761879,1743535791.8048892,0.0020622089505,1743535791.8048892,nan,nan
134304,0.19999456406,1743535792.474118,0.0020622268785,1743535792.474118,nan,nan
134305,0.19999262691,1743535793.1433408,0.0020621914882,1743535793.1433408,nan,nan
134306,0.19999368489,1743535793.8125699,0.0020621903241,1743535793.8125699,nan,nan
134307,0.19999445975,1743535794.4817948,0.0020621961448,1743535794.4817948,nan,nan
134308,0.19999606907,1743535795.1510115,0.0020622608718,1743535795.1510115,nan,nan
134309,0.19999697804,1743535795.8202412,0.002062211046,1743535795.8202412,nan,nan
134310,0.19999401271,1743535796.489466,0.0020621798467,1743535796.489466,nan,nan
134311,0.19999347627,1743535797.1586897,0.0020622040611,1743535797.1586897,nan,nan
134312,0.19999565184,1743535797.8279128,0.0020621859003,1743535797.8279128,nan,nan
134313,0.19999448955,1743535798.4971387,0.0020621982403,1743535798.4971387,nan,nan
134314,0.19999147952,1743535799.166382,0.0020621735603,1743535799.166382,nan,nan
134315,0.19998902082,1743535799.8356185,0.0020621432923,1743535799.8356185,nan,nan
134316,0.19998531044,1743535800.5048594,0.0020621190779,1743535800.5048594,nan,nan
134317,0.19998516142,1743535801.1740952,0.0020621537697,1743535801.1740952,nan,nan
134318,0.19999177754,1743535801.8433166,0.0020622147713,1743535801.8433166,nan,nan
134319,0.19999010861,1743535802.5125487,0.0020622112788,1743535802.5125487,nan,nan
134320,0.19998835027,1743535803.1817775,0.0020621733274,1743535803.1817775,nan,nan
134321,0.19999039173,1743535803.8510144,0.0020621542353,1743535803.8510144,nan,nan
134322,0.19998939335,1743535804.520253,0.0020621414296,1743535804.520253,nan,nan
134323,0.19998778403,1743535805.1894891,0.0020621600561,1743535805.1894891,nan,nan
134324,0.19998796284,1743535805.8587444,0.0020621430594,1743535805.8587444,nan,nan
134325,0.19998306036,1743535806.527985,0.0020621526055,1743535806.527985,nan,nan
134326,0.19998803735,1743535807.1972277,0.002062121639,1743535807.1972277,nan,nan
134327,0.19999296963,1743535807.8664606,0.002062169835,1743535807.8664606,nan,nan
134328,0.1999887675,1743535808.5357025,0.0020621663425,1743535808.5357025,nan,nan
134329,0.19999039173,1743535809.2049396,0.0020621640142,1743535809.2049396,nan,nan
134330,0.19999469817,1743535809.874164,0.0020622089505,1743535809.874164,nan,nan
134331,0.19998982549,1743535810.5433931,0.0020622133743,1743535810.5433931,nan,nan
134332,0.19999341667,1743535811.2126195,0.0020621889271,1743535811.2126195,nan,nan
134333,0.19999274611,1743535811.8818562,0.0020621863659,1743535811.8818562,nan,nan
134334,0.19999314845,1743535812.5510812,0.002062239917,1743535812.5510812,nan,nan
134335,0.19999928772,1743535813.2203047,0.0020622257143,1743535813.2203047,nan,nan
134336,0.19999852777,1743535813.889519,0.002062255051,1743535813.889519,nan,nan
134337,0.19999478757,1743535814.5587366,0.0020622492302,1743535814.5587366,nan,nan
134338,0.19999398291,1743535815.22797,0.0020621989388,1743535815.22797,nan,nan
134339,0.19999106228,1743535815.897195,0.0020622012671,1743535815.897195,nan,nan
134340,0.19999440014,1743535816.5664148,0.0020622238517,1743535816.5664148,nan,nan
134341,0.19999422133,1743535817.2356422,0.0020621975418,1743535817.2356422,nan,nan
134342,0.1999938488,1743535817.9048665,0.0020622021984,1743535817.9048665,nan,nan
134343,0.1999899447,1743535818.5740943,0.002062206855,1743535818.5740943,nan,nan
134344,0.19999346137,1743535819.2433383,0.0020621824078,1743535819.2433383,nan,nan
134345,0.19999520481,1743535819.9125576,0.0020622299053,1743535819.9125576,nan,nan
134346,0.19999501109,1743535820.5817983,0.0020622245502,1743535820.5817983,nan,nan
134347,0.19998916984,1743535821.2510228,0.0020622045267,1743535821.2510228,nan,nan
134348,0.19998969138,1743535821.920254,0.0020622229204,1743535821.920254,nan,nan
134349,0.19999586046,1743535822.5894701,0.0020622476004,1743535822.5894701,nan,nan
134350,0.19999539852,1743535823.2587056,0.0020622285083,1743535823.2587056,nan,nan
134351,0.19999448955,1743535823.927921,0.0020622524898,1743535823.927921,nan,nan
134352,0.1999938488,1743535824.597143,0.0020622042939,1743535824.597143,nan,nan
134353,0.19999982417,1743535825.2663848,0.0020622417796,1743535825.2663848,nan,nan
134354,0.19999821484,1743535825.9356039,0.0020622340962,1743535825.9356039,nan,nan
134355,0.19999496639,1743535826.6048243,0.0020622150041,1743535826.6048243,nan,nan
134356,0.1999938488,1743535827.274045,0.0020622003358,1743535827.274045,nan,nan
134357,0.19999648631,1743535827.943261,0.0020622364245,1743535827.943261,nan,nan
134358,0.1999938041,1743535828.612485,0.0020622180309,1743535828.612485,nan,nan
134359,0.19999854267,1743535829.281701,0.0020622594748,1743535829.281701,nan,nan
134360,0.20000055432,1743535829.9509192,0.0020622285083,1743535829.9509192,nan,nan
134361,0.19999778271,1743535830.6201458,0.0020622620359,1743535830.6201458,nan,nan
134362,0.1999964267,1743535831.2893684,0.0020622257143,1743535831.2893684,nan,nan
134363,0.19999340177,1743535831.9585905,0.0020622194279,1743535831.9585905,nan,nan
134364,0.19999668002,1743535832.6278164,0.0020622476004,1743535832.6278164,nan,nan
134365,0.20000144839,1743535833.2970326,0.0020622364245,1743535833.2970326,nan,nan
134366,0.20000059903,1743535833.96625,0.0020622238517,1743535833.96625,nan,nan
134367,0.19999445975,1743535834.6354752,0.0020622021984,1743535834.6354752,nan,nan
134368,0.19999456406,1743535835.3047159,0.0020622054581,1743535835.3047159,nan,nan
134369,0.20000311732,1743535835.9739366,0.0020622541197,1743535835.9739366,nan,nan
134370,0.19999943674,1743535836.6431518,0.0020622601733,1743535836.6431518,nan,nan
134371,0.19999647141,1743535837.3123782,0.0020622017328,1743535837.3123782,nan,nan
134372,0.19999817014,1743535837.9816267,0.0020622061566,1743535837.9816267,nan,nan
134373,0.19999751449,1743535838.650849,0.0020622143056,1743535838.650849,nan,nan
134374,0.19999994338,1743535839.3200936,0.002062227577,1743535839.3200936,nan,nan
134375,0.2000003159,1743535839.989312,0.0020622326992,1743535839.989312,nan,nan
134376,0.19999982417,1743535840.6585338,0.0020622294396,1743535840.6585338,nan,nan
134377,0.20000140369,1743535841.3277535,0.0020622208249,1743535841.3277535,nan,nan
134378,0.19999994338,1743535841.9969692,0.0020622373559,1743535841.9969692,nan,nan
134379,0.20000016689,1743535842.6661975,0.0020622145385,1743535842.6661975,nan,nan
134380,0.19999717176,1743535843.3354378,0.0020622117445,1743535843.3354378,nan,nan
134381,0.19999562204,1743535844.0046597,0.0020621875301,1743535844.0046597,nan,nan
134382,0.20000088215,1743535844.6738894,0.0020622382872,1743535844.6738894,nan,nan
134383,0.19999675453,1743535845.3431253,0.0020622268785,1743535845.3431253,nan,nan
134384,0.19999699295,1743535846.0123475,0.0020622152369,1743535846.0123475,nan,nan
134385,0.19998833537,1743535846.6815858,0.0020621058065,1743535846.6815858,nan,nan
134386,0.19999414682,1743535847.3508134,0.0020621928852,1743535847.3508134,nan,nan
134387,0.19999864697,1743535848.0200639,0.0020622506272,1743535848.0200639,nan,nan
134388,0.1999963671,1743535848.6892955,0.002062228974,1743535848.6892955,nan,nan
134389,0.19999246299,1743535849.3585408,0.0020622161683,1743535849.3585408,nan,nan
134390,0.19999095798,1743535850.0277846,0.002062180778,1743535850.0277846,nan,nan
134391,0.19999422133,1743535850.6970043,0.0020621845033,1743535850.6970043,nan,nan
134392,0.19999732077,1743535851.3662338,0.0020622338634,1743535851.3662338,nan,nan
134393,0.19999691844,1743535852.0354528,0.0020621991716,1743535852.0354528,nan,nan
134394,0.19999751449,1743535852.704666,0.0020622469019,1743535852.704666,nan,nan
134395,0.19999162853,1743535853.373909,0.0020621647127,1743535853.373909,nan,nan
134396,0.19999809563,1743535854.0431304,0.002062193118,1743535854.0431304,nan,nan
134397,0.19999501109,1743535854.7123542,0.0020622028969,1743535854.7123542,nan,nan
134398,0.19999222457,1743535855.3815846,0.0020621591248,1743535855.3815846,nan,nan
134399,0.19999355078,1743535856.05082,0.0020621833391,1743535856.05082,nan,nan
134400,0.19999411702,1743535856.7200472,0.0020621898584,1743535856.7200472,nan,nan
134401,0.19999304414,1743535857.3892999,0.0020621700678,1743535857.3892999,nan,nan
134402,0.19998954237,1743535858.0585277,0.0020621921867,1743535858.0585277,nan,nan
134403,0.19999565184,1743535858.7277725,0.0020621726289,1743535858.7277725,nan,nan
134404,0.19999463856,1743535859.396994,0.0020622026641,1743535859.396994,nan,nan
134405,0.1999938488,1743535860.066234,0.0020622245502,1743535860.066234,nan,nan
134406,0.19999620318,1743535860.7354772,0.0020621831063,1743535860.7354772,nan,nan
134407,0.19999743998,1743535861.4046957,0.0020622434095,1743535861.4046957,nan,nan
134408,0.19998760521,1743535862.0739286,0.0020621458534,1743535862.0739286,nan,nan
134409,0.19999162853,1743535862.7431612,0.0020621356089,1743535862.7431612,nan,nan
134410,0.1999887675,1743535863.4124124,0.0020621302538,1743535863.4124124,nan,nan
134411,0.199992612,1743535864.0816379,0.0020621605217,1743535864.0816379,nan,nan
134412,0.19999198616,1743535864.750865,0.0020621689036,1743535864.750865,nan,nan
134413,0.19999143481,1743535865.4200912,0.0020622066222,1743535865.4200912,nan,nan
134414,0.19999356568,1743535866.0893137,0.0020621982403,1743535866.0893137,nan,nan
134415,0.19999746978,1743535866.7585373,0.002062197309,1743535866.7585373,nan,nan
134416,0.19999590516,1743535867.4277558,0.0020622084849,1743535867.4277558,nan,nan
134417,0.19999067485,1743535868.0969772,0.0020622119773,1743535868.0969772,nan,nan
134418,0.19999332726,1743535868.7662072,0.0020621672738,1743535868.7662072,nan,nan
134419,0.19999705255,1743535869.435443,0.0020622506272,1743535869.435443,nan,nan
134420,0.19999307394,1743535870.1046674,0.0020622257143,1743535870.1046674,nan,nan
134421,0.19999337196,1743535870.7738917,0.0020622066222,1743535870.7738917,nan,nan
134422,0.20000064373,1743535871.4431293,0.002062265994,1743535871.4431293,nan,nan
134423,0.19999715686,1743535872.11237,0.0020622683223,1743535872.11237,nan,nan
134424,0.20000074804,1743535872.7815857,0.0020622531883,1743535872.7815857,nan,nan
134425,0.19999866188,1743535873.4508018,0.0020622364245,1743535873.4508018,nan,nan
134426,0.19999742508,1743535874.1200185,0.0020622431766,1743535874.1200185,nan,nan
134427,0.19999368489,1743535874.7892494,0.0020621668082,1743535874.7892494,nan,nan
134428,0.19999702275,1743535875.4584742,0.0020621765871,1743535875.4584742,nan,nan
