index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
13714,nan,nan,nan,nan,-1.011e-07,1743471373.5464718
13715,nan,nan,nan,nan,-1.045e-07,1743471376.933996
13716,nan,nan,nan,nan,-9.93e-08,1743471380.3219543
13717,nan,nan,nan,nan,-1.085e-07,1743471383.7083485
13718,nan,nan,nan,nan,-1.027e-07,1743471387.0972142
13719,nan,nan,nan,nan,-9.35e-08,1743471390.4852316
13720,nan,nan,nan,nan,-9.8e-08,1743471393.873418
13721,nan,nan,nan,nan,-9.85e-08,1743471397.260526
13722,nan,nan,nan,nan,-9.96e-08,1743471400.6476898
13723,nan,nan,nan,nan,-1.149e-07,1743471404.0365477
13724,nan,nan,nan,nan,-9.85e-08,1743471407.4244938
13725,nan,nan,nan,nan,-9.8e-08,1743471410.81221
13726,nan,nan,nan,nan,-1.068e-07,1743471414.199743
13727,nan,nan,nan,nan,-1.046e-07,1743471417.5880961
13728,nan,nan,nan,nan,-9.96e-08,1743471420.9764013
13729,nan,nan,nan,nan,-1.123e-07,1743471424.3643978
13730,nan,nan,nan,nan,-1.015e-07,1743471427.752441
13731,nan,nan,nan,nan,-1.051e-07,1743471431.140507
13732,nan,nan,nan,nan,-9.64e-08,1743471434.528764
13733,nan,nan,nan,nan,-9.98e-08,1743471437.9176414
13734,nan,nan,nan,nan,-9.74e-08,1743471441.3057873
13735,nan,nan,nan,nan,-1.059e-07,1743471444.6906593
13736,nan,nan,nan,nan,-1.062e-07,1743471448.0812936
13737,nan,nan,nan,nan,-1.091e-07,1743471451.467571
13738,nan,nan,nan,nan,-1.053e-07,1743471454.857086
13739,nan,nan,nan,nan,-1.038e-07,1743471458.2448647
13740,nan,nan,nan,nan,-1.083e-07,1743471461.632323
13741,nan,nan,nan,nan,-1.008e-07,1743471465.0215623
13742,nan,nan,nan,nan,-9.96e-08,1743471468.4099493
13743,nan,nan,nan,nan,-9.5e-08,1743471471.79846
13744,nan,nan,nan,nan,-1.006e-07,1743471475.1855197
13745,nan,nan,nan,nan,-9.64e-08,1743471478.5737119
13746,nan,nan,nan,nan,-1.012e-07,1743471481.9629276
13747,nan,nan,nan,nan,-1.115e-07,1743471485.3502097
13748,nan,nan,nan,nan,-1.045e-07,1743471488.739003
13749,nan,nan,nan,nan,-1.031e-07,1743471492.12616
13750,nan,nan,nan,nan,-9.94e-08,1743471495.5153685
13751,nan,nan,nan,nan,-9.8e-08,1743471498.902555
13752,nan,nan,nan,nan,-1.079e-07,1743471502.2936866
13753,nan,nan,nan,nan,-1.09e-07,1743471505.6792145
13754,nan,nan,nan,nan,-1.081e-07,1743471509.0684412
13755,nan,nan,nan,nan,-1.058e-07,1743471512.4555616
13756,nan,nan,nan,nan,-1.099e-07,1743471515.843415
13757,nan,nan,nan,nan,-1.082e-07,1743471519.2312334
13758,nan,nan,nan,nan,-1.176e-07,1743471522.6188002
13759,nan,nan,nan,nan,-1.072e-07,1743471526.0063703
13760,nan,nan,nan,nan,-1.113e-07,1743471529.3951101
13761,nan,nan,nan,nan,-1.113e-07,1743471532.7833672
13762,nan,nan,nan,nan,-1.064e-07,1743471536.1712873
13763,nan,nan,nan,nan,-1.106e-07,1743471539.5598955
13764,nan,nan,nan,nan,-1.118e-07,1743471542.9472508
13765,nan,nan,nan,nan,-1.124e-07,1743471546.3358653
13766,nan,nan,nan,nan,-1.095e-07,1743471549.7229674
13767,nan,nan,nan,nan,-1.102e-07,1743471553.1096435
13768,nan,nan,nan,nan,-1.096e-07,1743471556.496875
13769,nan,nan,nan,nan,-1.153e-07,1743471559.8844779
13770,nan,nan,nan,nan,-1.151e-07,1743471563.2698812
13771,nan,nan,nan,nan,-1.147e-07,1743471566.6583655
13772,nan,nan,nan,nan,-1.158e-07,1743471570.0460103
13773,nan,nan,nan,nan,-1.055e-07,1743471573.4330952
13774,nan,nan,nan,nan,-1.189e-07,1743471576.8218136
13775,nan,nan,nan,nan,-1.11e-07,1743471580.2093349
13776,nan,nan,nan,nan,-1.093e-07,1743471583.5967028
13777,nan,nan,nan,nan,-1.156e-07,1743471586.9841065
13778,nan,nan,nan,nan,-1.113e-07,1743471590.3731775
13779,nan,nan,nan,nan,-1.097e-07,1743471593.7610068
13780,nan,nan,nan,nan,-1.18e-07,1743471597.1495469
13781,nan,nan,nan,nan,-1.077e-07,1743471600.5380127
13782,nan,nan,nan,nan,-1.073e-07,1743471603.9260314
13783,nan,nan,nan,nan,-1.06e-07,1743471607.3124475
13784,nan,nan,nan,nan,-1.106e-07,1743471610.701503
13785,nan,nan,nan,nan,-1.081e-07,1743471614.0888047
13786,nan,nan,nan,nan,-9.98e-08,1743471617.4772189
13787,nan,nan,nan,nan,-1.133e-07,1743471620.8656328
13788,nan,nan,nan,nan,-1.113e-07,1743471624.2514312
13789,nan,nan,nan,nan,-1.074e-07,1743471627.6391482
13790,nan,nan,nan,nan,-1.093e-07,1743471631.0278037
13791,nan,nan,nan,nan,-1.087e-07,1743471634.4165947
13792,nan,nan,nan,nan,-1.143e-07,1743471637.803532
13793,nan,nan,nan,nan,-1.076e-07,1743471641.1931095
13794,nan,nan,nan,nan,-1.06e-07,1743471644.5812593
13795,nan,nan,nan,nan,-1.096e-07,1743471647.9687984
13796,nan,nan,nan,nan,-1.063e-07,1743471651.3560941
13797,nan,nan,nan,nan,-1.161e-07,1743471654.745375
13798,nan,nan,nan,nan,-1.057e-07,1743471658.132541
13799,nan,nan,nan,nan,-1.05e-07,1743471661.5215425
13800,nan,nan,nan,nan,-1.059e-07,1743471664.9099617
13801,nan,nan,nan,nan,-1.156e-07,1743471668.2970378
13802,nan,nan,nan,nan,-1.109e-07,1743471671.68631
13803,nan,nan,nan,nan,-1.174e-07,1743471675.0748377
13804,nan,nan,nan,nan,-1.082e-07,1743471678.4633536
13805,nan,nan,nan,nan,-1.135e-07,1743471681.8499124
13806,nan,nan,nan,nan,-1.115e-07,1743471685.2368748
13807,nan,nan,nan,nan,-1.116e-07,1743471688.625731
13808,nan,nan,nan,nan,-1.12e-07,1743471692.0142152
13809,nan,nan,nan,nan,-1.068e-07,1743471695.402265
13810,nan,nan,nan,nan,-1.116e-07,1743471698.789398
13811,nan,nan,nan,nan,-1.04e-07,1743471702.1774237
13812,nan,nan,nan,nan,-1.156e-07,1743471705.5659738
13813,nan,nan,nan,nan,-1.067e-07,1743471708.9548116
13814,nan,nan,nan,nan,-1.022e-07,1743471712.3417647
13815,nan,nan,nan,nan,-1.041e-07,1743471715.73026
13816,nan,nan,nan,nan,-1.161e-07,1743471719.1196334
13817,nan,nan,nan,nan,-1.174e-07,1743471722.5064332
13818,nan,nan,nan,nan,-1.114e-07,1743471725.8948047
13819,nan,nan,nan,nan,-1.058e-07,1743471729.282166
13820,nan,nan,nan,nan,-1.125e-07,1743471732.671523
13821,nan,nan,nan,nan,-1.111e-07,1743471736.0595028
13822,nan,nan,nan,nan,-1.153e-07,1743471739.4485528
13823,nan,nan,nan,nan,-1.025e-07,1743471742.8326905
13824,nan,nan,nan,nan,-1.129e-07,1743471746.2206538
13825,nan,nan,nan,nan,-1.132e-07,1743471749.6085486
13826,nan,nan,nan,nan,-1.129e-07,1743471752.9967086
13827,nan,nan,nan,nan,-1.175e-07,1743471756.3843958
13828,nan,nan,nan,nan,-1.166e-07,1743471759.772072
13829,nan,nan,nan,nan,-1.256e-07,1743471763.1590781
13830,nan,nan,nan,nan,-1.203e-07,1743471766.5476747
13831,nan,nan,nan,nan,-1.278e-07,1743471769.9349382
13832,nan,nan,nan,nan,-1.167e-07,1743471773.322554
13833,nan,nan,nan,nan,-1.157e-07,1743471776.7103739
13834,nan,nan,nan,nan,-1.212e-07,1743471780.098357
13835,nan,nan,nan,nan,-1.16e-07,1743471783.4868975
13836,nan,nan,nan,nan,-1.236e-07,1743471786.8749247
13837,nan,nan,nan,nan,-1.33e-07,1743471790.2626064
13838,nan,nan,nan,nan,-1.227e-07,1743471793.65025
13839,nan,nan,nan,nan,-1.252e-07,1743471797.0387907
13840,nan,nan,nan,nan,-1.229e-07,1743471800.4256036
13841,nan,nan,nan,nan,-1.065e-07,1743471803.8130705
13842,nan,nan,nan,nan,-1.273e-07,1743471807.2032297
13843,nan,nan,nan,nan,-1.322e-07,1743471810.5910354
13844,nan,nan,nan,nan,-1.232e-07,1743471813.9795568
13845,nan,nan,nan,nan,-1.195e-07,1743471817.3668168
13846,nan,nan,nan,nan,-1.083e-07,1743471820.7547522
13847,nan,nan,nan,nan,-1.151e-07,1743471824.143362
13848,nan,nan,nan,nan,-1.261e-07,1743471827.531769
13849,nan,nan,nan,nan,-1.229e-07,1743471830.9191415
13850,nan,nan,nan,nan,-1.277e-07,1743471834.3084576
13851,nan,nan,nan,nan,-1.218e-07,1743471837.6967335
13852,nan,nan,nan,nan,-1.27e-07,1743471841.084492
13853,nan,nan,nan,nan,-1.357e-07,1743471844.4702027
13854,nan,nan,nan,nan,-1.302e-07,1743471847.8605182
13855,nan,nan,nan,nan,-1.222e-07,1743471851.2471895
13856,nan,nan,nan,nan,-1.119e-07,1743471854.6349463
13857,nan,nan,nan,nan,-1.28e-07,1743471858.0238516
13858,nan,nan,nan,nan,-1.307e-07,1743471861.4110732
13859,nan,nan,nan,nan,-1.275e-07,1743471864.7969623
13860,nan,nan,nan,nan,-1.207e-07,1743471868.1855395
13861,nan,nan,nan,nan,-1.237e-07,1743471871.572405
13862,nan,nan,nan,nan,-1.31e-07,1743471874.9610777
13863,nan,nan,nan,nan,-1.221e-07,1743471878.3497283
13864,nan,nan,nan,nan,-1.317e-07,1743471881.7362418
13865,nan,nan,nan,nan,-1.274e-07,1743471885.1246696
13866,nan,nan,nan,nan,-1.251e-07,1743471888.5106163
13867,nan,nan,nan,nan,-1.307e-07,1743471891.900608
13868,nan,nan,nan,nan,-1.275e-07,1743471895.2888033
13869,nan,nan,nan,nan,-1.369e-07,1743471898.6762557
13870,nan,nan,nan,nan,-1.252e-07,1743471902.0628717
13871,nan,nan,nan,nan,-1.269e-07,1743471905.4488616
13872,nan,nan,nan,nan,-1.31e-07,1743471908.839774
13873,nan,nan,nan,nan,-1.317e-07,1743471912.2276704
13874,nan,nan,nan,nan,-1.236e-07,1743471915.6154907
13875,nan,nan,nan,nan,-1.25e-07,1743471919.0012014
13876,nan,nan,nan,nan,-1.357e-07,1743471922.3919716
13877,nan,nan,nan,nan,-1.296e-07,1743471925.777124
13878,nan,nan,nan,nan,-1.346e-07,1743471929.1656523
13879,nan,nan,nan,nan,-1.289e-07,1743471932.5532308
13880,nan,nan,nan,nan,-1.326e-07,1743471935.9406872
13881,nan,nan,nan,nan,-1.334e-07,1743471939.3296924
13882,nan,nan,nan,nan,-1.189e-07,1743471942.715538
13883,nan,nan,nan,nan,-1.266e-07,1743471946.103272
13884,nan,nan,nan,nan,-1.285e-07,1743471949.4913144
13885,nan,nan,nan,nan,-1.235e-07,1743471952.8804438
13886,nan,nan,nan,nan,-1.395e-07,1743471956.2680519
13887,nan,nan,nan,nan,-1.321e-07,1743471959.6565833
13888,nan,nan,nan,nan,-1.255e-07,1743471963.043877
13889,nan,nan,nan,nan,-1.318e-07,1743471966.431697
13890,nan,nan,nan,nan,-1.188e-07,1743471969.8209474
13891,nan,nan,nan,nan,-1.33e-07,1743471973.2081673
13892,nan,nan,nan,nan,-1.195e-07,1743471976.5958042
13893,nan,nan,nan,nan,-1.344e-07,1743471979.9840019
13894,nan,nan,nan,nan,-1.362e-07,1743471983.3711247
13895,nan,nan,nan,nan,-1.284e-07,1743471986.758173
13896,nan,nan,nan,nan,-1.237e-07,1743471990.1477196
13897,nan,nan,nan,nan,-1.274e-07,1743471993.5342138
13898,nan,nan,nan,nan,-1.185e-07,1743471996.9229448
13899,nan,nan,nan,nan,-1.391e-07,1743472000.3094623
13900,nan,nan,nan,nan,-1.34e-07,1743472003.698405
13901,nan,nan,nan,nan,-1.305e-07,1743472007.0847688
13902,nan,nan,nan,nan,-1.232e-07,1743472010.4730082
13903,nan,nan,nan,nan,-1.289e-07,1743472013.8605156
13904,nan,nan,nan,nan,-1.325e-07,1743472017.2486567
13905,nan,nan,nan,nan,-1.35e-07,1743472020.6355703
13906,nan,nan,nan,nan,-1.346e-07,1743472024.0230756
13907,nan,nan,nan,nan,-1.353e-07,1743472027.4128835
13908,nan,nan,nan,nan,-1.359e-07,1743472030.8001914
13909,nan,nan,nan,nan,-1.435e-07,1743472034.188511
13910,nan,nan,nan,nan,-1.458e-07,1743472037.575604
13911,nan,nan,nan,nan,-1.381e-07,1743472040.9643126
13912,nan,nan,nan,nan,-1.293e-07,1743472044.3509598
13913,nan,nan,nan,nan,-1.378e-07,1743472047.7389076
13914,nan,nan,nan,nan,-1.372e-07,1743472051.1267977
13915,nan,nan,nan,nan,-1.274e-07,1743472054.5159693
13916,nan,nan,nan,nan,-1.296e-07,1743472057.9033923
13917,nan,nan,nan,nan,-1.274e-07,1743472061.2912323
13918,nan,nan,nan,nan,-1.327e-07,1743472064.6799858
13919,nan,nan,nan,nan,-1.317e-07,1743472068.0669153
13920,nan,nan,nan,nan,-1.423e-07,1743472071.452992
13921,nan,nan,nan,nan,-1.317e-07,1743472074.8430083
13922,nan,nan,nan,nan,-1.291e-07,1743472078.2325993
13923,nan,nan,nan,nan,-1.413e-07,1743472081.6202507
13924,nan,nan,nan,nan,-1.301e-07,1743472085.008769
13925,nan,nan,nan,nan,-1.265e-07,1743472088.3966393
13926,nan,nan,nan,nan,-1.471e-07,1743472091.7846403
13927,nan,nan,nan,nan,-1.449e-07,1743472095.1722991
13928,nan,nan,nan,nan,-1.416e-07,1743472098.56049
13929,nan,nan,nan,nan,-1.315e-07,1743472101.9475503
13930,nan,nan,nan,nan,-1.335e-07,1743472105.3356214
13931,nan,nan,nan,nan,-1.405e-07,1743472108.7246492
13932,nan,nan,nan,nan,-1.392e-07,1743472112.1128273
13933,nan,nan,nan,nan,-1.41e-07,1743472115.501724
13934,nan,nan,nan,nan,-1.34e-07,1743472118.8895218
13935,nan,nan,nan,nan,-1.308e-07,1743472122.2776449
13936,nan,nan,nan,nan,-1.294e-07,1743472125.6648228
13937,nan,nan,nan,nan,-1.357e-07,1743472129.0544374
13938,nan,nan,nan,nan,-1.307e-07,1743472132.4417772
13939,nan,nan,nan,nan,-1.469e-07,1743472135.8303697
13940,nan,nan,nan,nan,-1.419e-07,1743472139.2176547
13941,nan,nan,nan,nan,-1.455e-07,1743472142.605684
13942,nan,nan,nan,nan,-1.399e-07,1743472145.9937134
13943,nan,nan,nan,nan,-1.416e-07,1743472149.381168
13944,nan,nan,nan,nan,-1.396e-07,1743472152.770314
13945,nan,nan,nan,nan,-1.331e-07,1743472156.1584487
13946,nan,nan,nan,nan,-1.247e-07,1743472159.5463097
13947,nan,nan,nan,nan,-1.339e-07,1743472162.9318554
13948,nan,nan,nan,nan,-1.284e-07,1743472166.3198633
13949,nan,nan,nan,nan,-1.338e-07,1743472169.7082062
13950,nan,nan,nan,nan,-1.316e-07,1743472173.0965607
13951,nan,nan,nan,nan,-1.359e-07,1743472176.4843109
13952,nan,nan,nan,nan,-1.372e-07,1743472179.8717823
13953,nan,nan,nan,nan,-1.268e-07,1743472183.2613692
13954,nan,nan,nan,nan,-1.252e-07,1743472186.648018
13955,nan,nan,nan,nan,-1.217e-07,1743472190.036944
13956,nan,nan,nan,nan,-1.339e-07,1743472193.425025
13957,nan,nan,nan,nan,-1.421e-07,1743472196.8127673
13958,nan,nan,nan,nan,-1.263e-07,1743472200.1997237
13959,nan,nan,nan,nan,-1.285e-07,1743472203.589045
13960,nan,nan,nan,nan,-1.39e-07,1743472206.975805
13961,nan,nan,nan,nan,-1.353e-07,1743472210.365026
13962,nan,nan,nan,nan,-1.405e-07,1743472213.7524388
13963,nan,nan,nan,nan,-1.352e-07,1743472217.1406295
13964,nan,nan,nan,nan,-1.34e-07,1743472220.5286312
13965,nan,nan,nan,nan,-1.41e-07,1743472223.9140046
13966,nan,nan,nan,nan,-1.378e-07,1743472227.3046849
13967,nan,nan,nan,nan,-1.341e-07,1743472230.6908014
13968,nan,nan,nan,nan,-1.362e-07,1743472234.080218
13969,nan,nan,nan,nan,-1.285e-07,1743472237.4682348
13970,nan,nan,nan,nan,-1.425e-07,1743472240.8560548
13971,nan,nan,nan,nan,-1.299e-07,1743472244.243487
13972,nan,nan,nan,nan,-1.315e-07,1743472247.6324024
13973,nan,nan,nan,nan,-1.329e-07,1743472251.019367
13974,nan,nan,nan,nan,-1.341e-07,1743472254.407708
13975,nan,nan,nan,nan,-1.385e-07,1743472257.7940674
13976,nan,nan,nan,nan,-1.401e-07,1743472261.1822045
13977,nan,nan,nan,nan,-1.451e-07,1743472264.5712128
13978,nan,nan,nan,nan,-1.437e-07,1743472267.9591506
13979,nan,nan,nan,nan,-1.374e-07,1743472271.348844
13980,nan,nan,nan,nan,-1.383e-07,1743472274.7356164
13981,nan,nan,nan,nan,-1.298e-07,1743472278.1251874
13982,nan,nan,nan,nan,-1.401e-07,1743472281.513917
13983,nan,nan,nan,nan,-1.428e-07,1743472284.8999097
13984,nan,nan,nan,nan,-1.274e-07,1743472288.2887604
13985,nan,nan,nan,nan,-1.406e-07,1743472291.6764076
13986,nan,nan,nan,nan,-1.28e-07,1743472295.064729
13987,nan,nan,nan,nan,-1.387e-07,1743472298.452918
13988,nan,nan,nan,nan,-1.372e-07,1743472301.841449
13989,nan,nan,nan,nan,-1.382e-07,1743472305.228383
13990,nan,nan,nan,nan,-1.32e-07,1743472308.617894
13991,nan,nan,nan,nan,-1.419e-07,1743472312.0055757
13992,nan,nan,nan,nan,-1.38e-07,1743472315.3934505
13993,nan,nan,nan,nan,-1.359e-07,1743472318.7795856
13994,nan,nan,nan,nan,-1.363e-07,1743472322.1692302
13995,nan,nan,nan,nan,-1.372e-07,1743472325.5561326
13996,nan,nan,nan,nan,-1.353e-07,1743472328.9436479
13997,nan,nan,nan,nan,-1.352e-07,1743472332.332642
13998,nan,nan,nan,nan,-1.424e-07,1743472335.7203572
13999,nan,nan,nan,nan,-1.313e-07,1743472339.1080558
14000,nan,nan,nan,nan,-1.419e-07,1743472342.496632
14001,nan,nan,nan,nan,-1.264e-07,1743472345.882466
14002,nan,nan,nan,nan,-1.438e-07,1743472349.2710423
14003,nan,nan,nan,nan,-1.448e-07,1743472352.6589594
14004,nan,nan,nan,nan,-1.382e-07,1743472356.0468364
14005,nan,nan,nan,nan,-1.348e-07,1743472359.433971
14006,nan,nan,nan,nan,-1.425e-07,1743472362.8226085
14007,nan,nan,nan,nan,-1.413e-07,1743472366.211116
14008,nan,nan,nan,nan,-1.35e-07,1743472369.599744
14009,nan,nan,nan,nan,-1.349e-07,1743472372.9872363
14010,nan,nan,nan,nan,-1.322e-07,1743472376.3759494
14011,nan,nan,nan,nan,-1.371e-07,1743472379.762619
14012,nan,nan,nan,nan,-1.372e-07,1743472383.1517382
14013,nan,nan,nan,nan,-1.448e-07,1743472386.539796
14014,nan,nan,nan,nan,-1.411e-07,1743472389.9280982
14015,nan,nan,nan,nan,-1.434e-07,1743472393.3138697
14016,nan,nan,nan,nan,-1.419e-07,1743472396.7032619
14017,nan,nan,nan,nan,-1.419e-07,1743472400.0909727
14018,nan,nan,nan,nan,-1.469e-07,1743472403.4779916
14019,nan,nan,nan,nan,-1.405e-07,1743472406.8634908
14020,nan,nan,nan,nan,-1.396e-07,1743472410.2531817
14021,nan,nan,nan,nan,-1.432e-07,1743472413.6413152
14022,nan,nan,nan,nan,-1.53e-07,1743472417.0297089
14023,nan,nan,nan,nan,-1.414e-07,1743472420.418042
14024,nan,nan,nan,nan,-1.484e-07,1743472423.8049366
14025,nan,nan,nan,nan,-1.392e-07,1743472427.194631
14026,nan,nan,nan,nan,-1.457e-07,1743472430.5812397
14027,nan,nan,nan,nan,-1.443e-07,1743472433.9696093
14028,nan,nan,nan,nan,-1.435e-07,1743472437.356548
14029,nan,nan,nan,nan,-1.39e-07,1743472440.7456315
14030,nan,nan,nan,nan,-1.446e-07,1743472444.1325176
14031,nan,nan,nan,nan,-1.502e-07,1743472447.520308
14032,nan,nan,nan,nan,-1.448e-07,1743472450.9080908
14033,nan,nan,nan,nan,-1.42e-07,1743472454.296188
14034,nan,nan,nan,nan,-1.467e-07,1743472457.6831682
14035,nan,nan,nan,nan,-1.43e-07,1743472461.0718658
14036,nan,nan,nan,nan,-1.442e-07,1743472464.4584987
14037,nan,nan,nan,nan,-1.494e-07,1743472467.8449361
14038,nan,nan,nan,nan,-1.407e-07,1743472471.2325397
14039,nan,nan,nan,nan,-1.5e-07,1743472474.6210537
14040,nan,nan,nan,nan,-1.586e-07,1743472478.009155
14041,nan,nan,nan,nan,-1.507e-07,1743472481.3958387
14042,nan,nan,nan,nan,-1.46e-07,1743472484.7857063
14043,nan,nan,nan,nan,-1.493e-07,1743472488.1733994
14044,nan,nan,nan,nan,-1.441e-07,1743472491.5623355
14045,nan,nan,nan,nan,-1.495e-07,1743472494.9497435
14046,nan,nan,nan,nan,-1.583e-07,1743472498.337774
14047,nan,nan,nan,nan,-1.54e-07,1743472501.724847
14048,nan,nan,nan,nan,-1.517e-07,1743472505.1136942
14049,nan,nan,nan,nan,-1.46e-07,1743472508.5019708
14050,nan,nan,nan,nan,-1.612e-07,1743472511.8878455
14051,nan,nan,nan,nan,-1.418e-07,1743472515.2770545
14052,nan,nan,nan,nan,-1.466e-07,1743472518.6653202
14053,nan,nan,nan,nan,-1.599e-07,1743472522.0541072
14054,nan,nan,nan,nan,-1.407e-07,1743472525.4381993
14055,nan,nan,nan,nan,-1.516e-07,1743472528.828719
14056,nan,nan,nan,nan,-1.514e-07,1743472532.2170427
14057,nan,nan,nan,nan,-1.477e-07,1743472535.6064918
14058,nan,nan,nan,nan,-1.502e-07,1743472538.9949675
14059,nan,nan,nan,nan,-1.613e-07,1743472542.3817835
14060,nan,nan,nan,nan,-1.569e-07,1743472545.7702525
14061,nan,nan,nan,nan,-1.513e-07,1743472549.1583703
14062,nan,nan,nan,nan,-1.55e-07,1743472552.5464745
14063,nan,nan,nan,nan,-1.622e-07,1743472555.9344115
14064,nan,nan,nan,nan,-1.575e-07,1743472559.3231695
14065,nan,nan,nan,nan,-1.568e-07,1743472562.7124112
14066,nan,nan,nan,nan,-1.505e-07,1743472566.1000192
14067,nan,nan,nan,nan,-1.622e-07,1743472569.4883335
14068,nan,nan,nan,nan,-1.594e-07,1743472572.876273
14069,nan,nan,nan,nan,-1.631e-07,1743472576.2650776
14070,nan,nan,nan,nan,-1.592e-07,1743472579.6524928
14071,nan,nan,nan,nan,-1.622e-07,1743472583.0384998
14072,nan,nan,nan,nan,-1.58e-07,1743472586.425912
14073,nan,nan,nan,nan,-1.584e-07,1743472589.815542
14074,nan,nan,nan,nan,-1.597e-07,1743472593.2031677
14075,nan,nan,nan,nan,-1.645e-07,1743472596.591875
14076,nan,nan,nan,nan,-1.594e-07,1743472599.9789422
14077,nan,nan,nan,nan,-1.536e-07,1743472603.367569
14078,nan,nan,nan,nan,-1.694e-07,1743472606.755754
14079,nan,nan,nan,nan,-1.603e-07,1743472610.144219
14080,nan,nan,nan,nan,-1.592e-07,1743472613.5326066
14081,nan,nan,nan,nan,-1.697e-07,1743472616.9185424
14082,nan,nan,nan,nan,-1.508e-07,1743472620.3083358
14083,nan,nan,nan,nan,-1.681e-07,1743472623.6953545
14084,nan,nan,nan,nan,-1.654e-07,1743472627.0838666
14085,nan,nan,nan,nan,-1.625e-07,1743472630.4709277
14086,nan,nan,nan,nan,-1.62e-07,1743472633.8594813
14087,nan,nan,nan,nan,-1.586e-07,1743472637.2477884
14088,nan,nan,nan,nan,-1.69e-07,1743472640.6349416
14089,nan,nan,nan,nan,-1.577e-07,1743472644.0198848
14090,nan,nan,nan,nan,-1.725e-07,1743472647.4097767
14091,nan,nan,nan,nan,-1.592e-07,1743472650.7975185
14092,nan,nan,nan,nan,-1.636e-07,1743472654.1855757
14093,nan,nan,nan,nan,-1.622e-07,1743472657.574177
14094,nan,nan,nan,nan,-1.62e-07,1743472660.9617436
14095,nan,nan,nan,nan,-1.615e-07,1743472664.3500175
14096,nan,nan,nan,nan,-1.613e-07,1743472667.737347
14097,nan,nan,nan,nan,-1.625e-07,1743472671.1265938
14098,nan,nan,nan,nan,-1.586e-07,1743472674.513701
14099,nan,nan,nan,nan,-1.602e-07,1743472677.9026453
14100,nan,nan,nan,nan,-1.63e-07,1743472681.2904217
14101,nan,nan,nan,nan,-1.532e-07,1743472684.6779451
14102,nan,nan,nan,nan,-1.574e-07,1743472688.0666082
14103,nan,nan,nan,nan,-1.484e-07,1743472691.454083
14104,nan,nan,nan,nan,-1.566e-07,1743472694.8421395
14105,nan,nan,nan,nan,-1.7e-07,1743472698.2300358
14106,nan,nan,nan,nan,-1.704e-07,1743472701.6175232
14107,nan,nan,nan,nan,-1.644e-07,1743472705.0030603
14108,nan,nan,nan,nan,-1.613e-07,1743472708.3935006
14109,nan,nan,nan,nan,-1.624e-07,1743472711.7817543
14110,nan,nan,nan,nan,-1.598e-07,1743472715.1706774
14111,nan,nan,nan,nan,-1.619e-07,1743472718.557825
14112,nan,nan,nan,nan,-1.675e-07,1743472721.9463434
14113,nan,nan,nan,nan,-1.639e-07,1743472725.33451
14114,nan,nan,nan,nan,-1.639e-07,1743472728.7223551
14115,nan,nan,nan,nan,-1.593e-07,1743472732.1103256
14116,nan,nan,nan,nan,-1.591e-07,1743472735.4981935
14117,nan,nan,nan,nan,-1.629e-07,1743472738.886606
14118,nan,nan,nan,nan,-1.629e-07,1743472742.2744422
14119,nan,nan,nan,nan,-1.711e-07,1743472745.6624343
14120,nan,nan,nan,nan,-1.664e-07,1743472749.0489116
14121,nan,nan,nan,nan,-1.653e-07,1743472752.4376862
14122,nan,nan,nan,nan,-1.568e-07,1743472755.8251956
14123,nan,nan,nan,nan,-1.582e-07,1743472759.2131813
14124,nan,nan,nan,nan,-1.584e-07,1743472762.601631
14125,nan,nan,nan,nan,-1.657e-07,1743472765.988745
14126,nan,nan,nan,nan,-1.612e-07,1743472769.37824
14127,nan,nan,nan,nan,-1.528e-07,1743472772.7655056
14128,nan,nan,nan,nan,-1.634e-07,1743472776.1555164
14129,nan,nan,nan,nan,-1.612e-07,1743472779.5423234
14130,nan,nan,nan,nan,-1.682e-07,1743472782.9306512
14131,nan,nan,nan,nan,-1.664e-07,1743472786.3184726
14132,nan,nan,nan,nan,-1.555e-07,1743472789.706454
14133,nan,nan,nan,nan,-1.587e-07,1743472793.0931408
14134,nan,nan,nan,nan,-1.599e-07,1743472796.4813437
14135,nan,nan,nan,nan,-1.615e-07,1743472799.8704379
14136,nan,nan,nan,nan,-1.606e-07,1743472803.2581377
14137,nan,nan,nan,nan,-1.616e-07,1743472806.64703
14138,nan,nan,nan,nan,-1.602e-07,1743472810.034556
14139,nan,nan,nan,nan,-1.652e-07,1743472813.4229162
14140,nan,nan,nan,nan,-1.686e-07,1743472816.8117433
14141,nan,nan,nan,nan,-1.645e-07,1743472820.2000039
14142,nan,nan,nan,nan,-1.603e-07,1743472823.58461
14143,nan,nan,nan,nan,-1.627e-07,1743472826.9733586
14144,nan,nan,nan,nan,-1.688e-07,1743472830.36063
14145,nan,nan,nan,nan,-1.565e-07,1743472833.7478535
14146,nan,nan,nan,nan,-1.601e-07,1743472837.135155
14147,nan,nan,nan,nan,-1.653e-07,1743472840.5236173
14148,nan,nan,nan,nan,-1.606e-07,1743472843.9112897
14149,nan,nan,nan,nan,-1.686e-07,1743472847.29935
14150,nan,nan,nan,nan,-1.741e-07,1743472850.6877525
14151,nan,nan,nan,nan,-1.575e-07,1743472854.074132
