index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
209179,0.59989225864,1743576891.2947428,0.0061866128817,1743576891.2947428,nan,nan
209180,0.59989488125,1743576891.9639802,0.0061866049655,1743576891.9639802,nan,nan
209181,0.59990030527,1743576892.6331897,0.0061866566539,1743576892.6331897,nan,nan
209182,0.59990119934,1743576893.3023927,0.0061866817996,1743576893.3023927,nan,nan
209183,0.59990131855,1743576893.9716003,0.006186677143,1743576893.9716003,nan,nan
209184,0.59990161657,1743576894.6408336,0.0061866589822,1743576894.6408336,nan,nan
209185,0.59990215302,1743576895.3100383,0.0061866687611,1743576895.3100383,nan,nan
209186,0.59990257025,1743576895.979246,0.0061866869219,1743576895.979246,nan,nan
209187,0.59990388155,1743576896.648472,0.0061866934411,1743576896.648472,nan,nan
209188,0.59990721941,1743576897.3176925,0.0061867223121,1743576897.3176925,nan,nan
209189,0.59990036488,1743576897.986899,0.0061866971664,1743576897.986899,nan,nan
209190,0.5999019742,1743576898.6561153,0.0061866627075,1743576898.6561153,nan,nan
209191,0.59990048409,1743576899.325344,0.0061866766773,1743576899.325344,nan,nan
209192,0.5999006629,1743576899.9945586,0.0061866831966,1743576899.9945586,nan,nan
209193,0.59990870953,1743576900.6637964,0.0061867185868,1743576900.6637964,nan,nan
209194,0.59990572929,1743576901.3330395,0.0061867120676,1743576901.3330395,nan,nan
209195,0.59990245104,1743576902.0022745,0.0061866794713,1743576902.0022745,nan,nan
209196,0.5999006629,1743576902.6715019,0.0061866547912,1743576902.6715019,nan,nan
209197,0.59989410639,1743576903.3407216,0.0061865714379,1743576903.3407216,nan,nan
209198,0.59989184141,1743576904.0099225,0.0061865788884,1743576904.0099225,nan,nan
209199,0.59989404678,1743576904.6791418,0.0061865770258,1743576904.6791418,nan,nan
209200,0.59989327192,1743576905.3483558,0.0061865914613,1743576905.3483558,nan,nan
209201,0.59989565611,1743576906.0175736,0.0061866077594,1743576906.0175736,nan,nan
209202,0.59989732504,1743576906.6868124,0.0061865965836,1743576906.6868124,nan,nan
209203,0.59989982843,1743576907.3560302,0.0061866031028,1743576907.3560302,nan,nan
209204,0.59990137815,1743576908.0252428,0.006186642684,1743576908.0252428,nan,nan
209205,0.59990113974,1743576908.694488,0.0061866105534,1743576908.694488,nan,nan
209206,0.59989798069,1743576909.3637083,0.006186618004,1743576909.3637083,nan,nan
209207,0.59989589453,1743576910.0329473,0.0061865923926,1743576910.0329473,nan,nan
209208,0.59989923239,1743576910.7021837,0.0061866226606,1743576910.7021837,nan,nan
209209,0.59988957644,1743576911.3713887,0.0061865858734,1743576911.3713887,nan,nan
209210,0.59988886118,1743576912.0406039,0.0061865448952,1743576912.0406039,nan,nan
209211,0.59989756346,1743576912.7098403,0.0061866170727,1743576912.7098403,nan,nan
209212,0.59989827871,1743576913.379074,0.0061866161413,1743576913.379074,nan,nan
209213,0.59989625216,1743576914.048284,0.006186672952,1743576914.048284,nan,nan
209214,0.59989649057,1743576914.7175007,0.0061866044998,1743576914.7175007,nan,nan
209215,0.59989911318,1743576915.3867404,0.0061866273172,1743576915.3867404,nan,nan
209216,0.59989899397,1743576916.055953,0.0061866287142,1743576916.055953,nan,nan
209217,0.59990054369,1743576916.7251706,0.0061865937896,1743576916.7251706,nan,nan
209218,0.59989744425,1743576917.3944073,0.0061866133474,1743576917.3944073,nan,nan
209219,0.59989625216,1743576918.063609,0.006186587736,1743576918.063609,nan,nan
209220,0.59989571571,1743576918.7328317,0.0061866058968,1743576918.7328317,nan,nan
209221,0.59989666939,1743576919.4020667,0.0061866310425,1743576919.4020667,nan,nan
209222,0.59990078211,1743576920.071282,0.006186616607,1743576920.071282,nan,nan
209223,0.59990233183,1743576920.7404926,0.0061866231263,1743576920.7404926,nan,nan
209224,0.59989774227,1743576921.4097142,0.0061865979806,1743576921.4097142,nan,nan
209225,0.59990090132,1743576922.0789483,0.0061866170727,1743576922.0789483,nan,nan
209226,0.59989845753,1743576922.748186,0.0061865956523,1743576922.748186,nan,nan
209227,0.59989577532,1743576923.4173846,0.006186586339,1743576923.4173846,nan,nan
209228,0.59989666939,1743576924.086625,0.0061866021715,1743576924.086625,nan,nan
209229,0.59990090132,1743576924.755862,0.0061866017058,1743576924.755862,nan,nan
209230,0.59989374876,1743576925.4250853,0.0061865956523,1743576925.4250853,nan,nan
209231,0.59989708662,1743576926.094324,0.006186591927,1743576926.094324,nan,nan
209232,0.59989756346,1743576926.7635653,0.0061865956523,1743576926.7635653,nan,nan
209233,0.5998955369,1743576927.4327676,0.0061865733005,1743576927.4327676,nan,nan
209234,0.59989899397,1743576928.1019654,0.006186584942,1743576928.1019654,nan,nan
209235,0.59989845753,1743576928.7711647,0.0061865779571,1743576928.7711647,nan,nan
209236,0.59989762306,1743576929.440406,0.0061866370961,1743576929.440406,nan,nan
209237,0.59989845753,1743576930.10962,0.0061866259202,1743576930.10962,nan,nan
209238,0.59990388155,1743576930.778866,0.0061866459437,1743576930.778866,nan,nan
209239,0.59990346432,1743576931.448097,0.0061867055483,1743576931.448097,nan,nan
209240,0.59989875555,1743576932.1173124,0.0061865984462,1743576932.1173124,nan,nan
209241,0.59990209341,1743576932.7865312,0.006186646875,1743576932.7865312,nan,nan
209242,0.59990024567,1743576933.4557626,0.0061866431497,1743576933.4557626,nan,nan
209243,0.5999006629,1743576934.1249745,0.0061866338365,1743576934.1249745,nan,nan
209244,0.59990239143,1743576934.7942045,0.0061866268516,1743576934.7942045,nan,nan
209245,0.59990209341,1743576935.4634101,0.0061866831966,1743576935.4634101,nan,nan
209246,0.59990090132,1743576936.13263,0.0061866114847,1743576936.13263,nan,nan
209247,0.59990495443,1743576936.8018608,0.0061866510659,1743576936.8018608,nan,nan
209248,0.59990525246,1743576937.471105,0.0061866915785,1743576937.471105,nan,nan
209249,0.59990388155,1743576938.140346,0.0061867102049,1743576938.140346,nan,nan
209250,0.59990102053,1743576938.8095725,0.0061866692267,1743576938.8095725,nan,nan
209251,0.59989702702,1743576939.478798,0.0061866221949,1743576939.478798,nan,nan
209252,0.59990251064,1743576940.1480277,0.0061866403557,1743576940.1480277,nan,nan
209253,0.5999007225,1743576940.8172596,0.00618661521,1743576940.8172596,nan,nan
209254,0.59989750385,1743576941.4864924,0.0061866343021,1743576941.4864924,nan,nan
209255,0.59989929199,1743576942.1557307,0.0061866142787,1743576942.1557307,nan,nan
209256,0.5998980999,1743576942.8249707,0.0061866506003,1743576942.8249707,nan,nan
209257,0.59989541769,1743576943.494209,0.006186620798,1743576943.494209,nan,nan
209258,0.59989649057,1743576944.163409,0.0061865937896,1743576944.163409,nan,nan
209259,0.59989631176,1743576944.8326273,0.006186586339,1743576944.8326273,nan,nan
209260,0.59989464283,1743576945.501859,0.0061866384931,1743576945.501859,nan,nan
209261,0.59989631176,1743576946.1710854,0.0061865923926,1743576946.1710854,nan,nan
209262,0.5998980999,1743576946.8403013,0.0061866277829,1743576946.8403013,nan,nan
209263,0.59989863634,1743576947.5095327,0.0061866282485,1743576947.5095327,nan,nan
209264,0.59990626574,1743576948.1787777,0.0061866817996,1743576948.1787777,nan,nan
209265,0.59990280867,1743576948.8480194,0.0061866897158,1743576948.8480194,nan,nan
209266,0.59990209341,1743576949.517253,0.0061866692267,1743576949.517253,nan,nan
209267,0.59990209341,1743576950.186476,0.0061866529286,1743576950.186476,nan,nan
209268,0.59990388155,1743576950.8557293,0.0061866906472,1743576950.8557293,nan,nan
209269,0.59990274906,1743576951.5249605,0.0061866589822,1743576951.5249605,nan,nan
209270,0.59990298748,1743576952.1941912,0.0061866352335,1743576952.1941912,nan,nan
209271,0.59990751743,1743576952.8634434,0.0061866999604,1743576952.8634434,nan,nan
209272,0.59990221262,1743576953.5326726,0.0061866706237,1743576953.5326726,nan,nan
209273,0.59990161657,1743576954.2019103,0.0061866273172,1743576954.2019103,nan,nan
209274,0.59990209341,1743576954.8711362,0.0061866790056,1743576954.8711362,nan,nan
209275,0.59990024567,1743576955.540359,0.0061866361648,1743576955.540359,nan,nan
209276,0.5999007225,1743576956.209592,0.0061866347678,1743576956.209592,nan,nan
209277,0.5999045372,1743576956.8788218,0.0061866533943,1743576956.8788218,nan,nan
209278,0.59990161657,1743576957.5480368,0.0061866105534,1743576957.5480368,nan,nan
209279,0.59990465641,1743576958.2172625,0.0061866706237,1743576958.2172625,nan,nan
209280,0.59990113974,1743576958.8864918,0.0061866752803,1743576958.8864918,nan,nan
209281,0.59989988804,1743576959.5557349,0.0061866110191,1743576959.5557349,nan,nan
209282,0.5998994112,1743576960.2249722,0.0061866049655,1743576960.2249722,nan,nan
209283,0.59990209341,1743576960.8942034,0.0061866473407,1743576960.8942034,nan,nan
209284,0.5999019742,1743576961.5634134,0.0061866790056,1743576961.5634134,nan,nan
209285,0.59989607334,1743576962.2326312,0.0061866096221,1743576962.2326312,nan,nan
209286,0.59989529848,1743576962.9018688,0.0061866096221,1743576962.9018688,nan,nan
209287,0.59989607334,1743576963.5710704,0.0061865593307,1743576963.5710704,nan,nan
209288,0.59990245104,1743576964.2403052,0.006186618004,1743576964.2403052,nan,nan
209289,0.59989976883,1743576964.9095354,0.0061866333708,1743576964.9095354,nan,nan
209290,0.59990161657,1743576965.5787706,0.0061866119504,1743576965.5787706,nan,nan
209291,0.59990161657,1743576966.2480104,0.0061866273172,1743576966.2480104,nan,nan
209292,0.59989839792,1743576966.9172473,0.0061866128817,1743576966.9172473,nan,nan
209293,0.59989857674,1743576967.5864823,0.0061866161413,1743576967.5864823,nan,nan
209294,0.59989666939,1743576968.2556963,0.0061866259202,1743576968.2556963,nan,nan
209295,0.59989398718,1743576968.9249365,0.0061865942553,1743576968.9249365,nan,nan
209296,0.59989339113,1743576969.5941617,0.006186560262,1743576969.5941617,nan,nan
209297,0.59989923239,1743576970.2633972,0.0061866086908,1743576970.2633972,nan,nan
209298,0.59989893436,1743576970.9326174,0.0061865979806,1743576970.9326174,nan,nan
209299,0.59990042448,1743576971.6018376,0.0061865774915,1743576971.6018376,nan,nan
209300,0.59989726543,1743576972.2710664,0.0061865951866,1743576972.2710664,nan,nan
209301,0.59990030527,1743576972.9402997,0.0061866398901,1743576972.9402997,nan,nan
209302,0.59990215302,1743576973.609535,0.0061866091564,1743576973.609535,nan,nan
209303,0.59990775585,1743576974.27878,0.0061866934411,1743576974.27878,nan,nan
209304,0.59990596771,1743576974.9480245,0.0061866915785,1743576974.9480245,nan,nan
209305,0.59990310669,1743576975.6172385,0.0061866524629,1743576975.6172385,nan,nan
209306,0.5999032855,1743576976.2864807,0.0061866841279,1743576976.2864807,nan,nan
209307,0.59990185499,1743576976.9557068,0.006186674349,1743576976.9557068,nan,nan
209308,0.59990388155,1743576977.6249554,0.0061866268516,1743576977.6249554,nan,nan
209309,0.59990245104,1743576978.294165,0.006186644081,1743576978.294165,nan,nan
209310,0.59990084171,1743576978.9633973,0.0061866240576,1743576978.9633973,nan,nan
209311,0.59990161657,1743576979.632613,0.0061866007745,1743576979.632613,nan,nan
209312,0.59990042448,1743576980.3018432,0.0061866203323,1743576980.3018432,nan,nan
209313,0.59990209341,1743576980.9710922,0.0061866464093,1743576980.9710922,nan,nan
209314,0.59990203381,1743576981.640328,0.0061865998432,1743576981.640328,nan,nan
209315,0.5998968482,1743576982.3095722,0.006186587736,1743576982.3095722,nan,nan
209316,0.59989631176,1743576982.9787962,0.0061865984462,1743576982.9787962,nan,nan
209317,0.59990298748,1743576983.648026,0.0061866301112,1743576983.648026,nan,nan
209318,0.59990400076,1743576984.3172736,0.0061866305768,1743576984.3172736,nan,nan
209319,0.59989982843,1743576984.986501,0.006186671555,1743576984.986501,nan,nan
209320,0.59990155697,1743576985.6557372,0.0061866538599,1743576985.6557372,nan,nan
209321,0.59990215302,1743576986.3249683,0.006186620798,1743576986.3249683,nan,nan
209322,0.59990096092,1743576986.9942014,0.0061866142787,1743576986.9942014,nan,nan
209323,0.59989976883,1743576987.663436,0.0061865998432,1743576987.663436,nan,nan
209324,0.59990078211,1743576988.3326464,0.006186645478,1743576988.3326464,nan,nan
209325,0.59990203381,1743576989.0018811,0.006186646875,1743576989.0018811,nan,nan
209326,0.59990161657,1743576989.671118,0.0061866161413,1743576989.671118,nan,nan
209327,0.59989857674,1743576990.340345,0.0061866510659,1743576990.340345,nan,nan
209328,0.59989959002,1743576991.0095525,0.0061866687611,1743576991.0095525,nan,nan
209329,0.59989839792,1743576991.6787813,0.0061866436154,1743576991.6787813,nan,nan
209330,0.59989875555,1743576992.3480155,0.0061866547912,1743576992.3480155,nan,nan
209331,0.59989601374,1743576993.0172455,0.0061866431497,1743576993.0172455,nan,nan
209332,0.59989994764,1743576993.6864755,0.0061866515316,1743576993.6864755,nan,nan
209333,0.59990388155,1743576994.3557034,0.0061866696924,1743576994.3557034,nan,nan
209334,0.59990161657,1743576995.0249133,0.0061866566539,1743576995.0249133,nan,nan
209335,0.59990364313,1743576995.6941602,0.0061866943724,1743576995.6941602,nan,nan
209336,0.59990316629,1743576996.3634074,0.0061866692267,1743576996.3634074,nan,nan
209337,0.59990304708,1743576997.032631,0.0061866752803,1743576997.032631,nan,nan
209338,0.59990364313,1743576997.7018778,0.0061866650358,1743576997.7018778,nan,nan
209339,0.59989887476,1743576998.3711054,0.0061866575852,1743576998.3711054,nan,nan
209340,0.59989923239,1743576999.040342,0.0061866403557,1743576999.040342,nan,nan
209341,0.59990483522,1743576999.7095823,0.0061866999604,1743576999.7095823,nan,nan
209342,0.59990298748,1743577000.3788104,0.0061866580509,1743577000.3788104,nan,nan
209343,0.59990000725,1743577001.0480418,0.0061866678298,1743577001.0480418,nan,nan
209344,0.59990429878,1743577001.7172709,0.0061866906472,1743577001.7172709,nan,nan
209345,0.5999044776,1743577002.3865213,0.0061866943724,1743577002.3865213,nan,nan
209346,0.59989917278,1743577003.0557332,0.0061866384931,1743577003.0557332,nan,nan
209347,0.59990406036,1743577003.7249768,0.0061866827309,1743577003.7249768,nan,nan
209348,0.59990149736,1743577004.3942008,0.0061866813339,1743577004.3942008,nan,nan
209349,0.59990215302,1743577005.0634277,0.0061866724864,1743577005.0634277,nan,nan
209350,0.59990525246,1743577005.732676,0.0061867246404,1743577005.732676,nan,nan
209351,0.59989863634,1743577006.401906,0.0061866478063,1743577006.401906,nan,nan
209352,0.59990459681,1743577007.0711536,0.0061867088079,1743577007.0711536,nan,nan
209353,0.59990429878,1743577007.7403917,0.0061867195182,1743577007.7403917,nan,nan
209354,0.59990531206,1743577008.4096317,0.0061867041513,1743577008.4096317,nan,nan
209355,0.59990441799,1743577009.0788784,0.0061866762117,1743577009.0788784,nan,nan
209356,0.59990483522,1743577009.7481163,0.0061867209151,1743577009.7481163,nan,nan
209357,0.59990859032,1743577010.41737,0.0061867702752,1743577010.41737,nan,nan
209358,0.59990823269,1743577011.0866065,0.0061867279001,1743577011.0866065,nan,nan
209359,0.59990745783,1743577011.7558312,0.0061867604963,1743577011.7558312,nan,nan
209360,0.5999071002,1743577012.4250708,0.0061867400073,1743577012.4250708,nan,nan
209361,0.5999096036,1743577013.0943053,0.0061867423356,1743577013.0943053,nan,nan
209362,0.59990775585,1743577013.763519,0.0061867600307,1743577013.763519,nan,nan
209363,0.59990674257,1743577014.4327505,0.0061867507175,1743577014.4327505,nan,nan
209364,0.59990668297,1743577015.1019971,0.0061866985634,1743577015.1019971,nan,nan
209365,0.59990495443,1743577015.771245,0.0061867227778,1743577015.771245,nan,nan
209366,0.59990274906,1743577016.440467,0.0061867116019,1743577016.440467,nan,nan
209367,0.59990262985,1743577017.1097095,0.0061866752803,1743577017.1097095,nan,nan
209368,0.59990000725,1743577017.7789226,0.0061865928583,1743577017.7789226,nan,nan
209369,0.59990000725,1743577018.4481657,0.006186618004,1743577018.4481657,nan,nan
209370,0.59989869595,1743577019.1173987,0.0061866370961,1743577019.1173987,nan,nan
209371,0.59990131855,1743577019.786628,0.0061866128817,1743577019.786628,nan,nan
209372,0.59989625216,1743577020.4558625,0.0061866347678,1743577020.4558625,nan,nan
209373,0.59989821911,1743577021.125098,0.0061866226606,1743577021.125098,nan,nan
209374,0.5999006629,1743577021.7943323,0.0061866831966,1743577021.7943323,nan,nan
209375,0.59990018606,1743577022.4635613,0.0061866678298,1743577022.4635613,nan,nan
209376,0.59989905357,1743577023.1327791,0.006186646875,1743577023.1327791,nan,nan
209377,0.59990346432,1743577023.8019943,0.0061866631731,1743577023.8019943,nan,nan
209378,0.59990614653,1743577024.47122,0.0061866967008,1743577024.47122,nan,nan
209379,0.59990358353,1743577025.1404638,0.0061866235919,1743577025.1404638,nan,nan
209380,0.59990334511,1743577025.8096917,0.0061867008917,1743577025.8096917,nan,nan
209381,0.59990257025,1743577026.4789166,0.0061866934411,1743577026.4789166,nan,nan
209382,0.59989923239,1743577027.1481485,0.0061866645701,1743577027.1481485,nan,nan
209383,0.59989988804,1743577027.8173578,0.0061866659671,1743577027.8173578,nan,nan
209384,0.59989929199,1743577028.4865944,0.0061866701581,1743577028.4865944,nan,nan
209385,0.59990257025,1743577029.155823,0.0061866347678,1743577029.155823,nan,nan
209386,0.59990084171,1743577029.825051,0.0061866189353,1743577029.825051,nan,nan
209387,0.59989839792,1743577030.4942858,0.0061866487376,1743577030.4942858,nan,nan
209388,0.59989994764,1743577031.1635182,0.0061866375618,1743577031.1635182,nan,nan
209389,0.5999007225,1743577031.8327546,0.0061866547912,1743577031.8327546,nan,nan
209390,0.59990221262,1743577032.5019827,0.0061866547912,1743577032.5019827,nan,nan
209391,0.59990119934,1743577033.1712084,0.0061867102049,1743577033.1712084,nan,nan
209392,0.59990429878,1743577033.8404477,0.006186734885,1743577033.8404477,nan,nan
209393,0.5999071002,1743577034.5096846,0.0061867428012,1743577034.5096846,nan,nan
209394,0.59990519285,1743577035.1789339,0.0061867218465,1743577035.1789339,nan,nan
209395,0.59990006685,1743577035.8481605,0.0061866380274,1743577035.8481605,nan,nan
209396,0.59990364313,1743577036.5173922,0.006186645478,1743577036.5173922,nan,nan
209397,0.59990471601,1743577037.186638,0.0061866827309,1743577037.186638,nan,nan
209398,0.59990423918,1743577037.855868,0.0061866897158,1743577037.855868,nan,nan
209399,0.59990829229,1743577038.5251086,0.0061867022887,1743577038.5251086,nan,nan
209400,0.59990793467,1743577039.194352,0.0061866682954,1743577039.194352,nan,nan
209401,0.59990364313,1743577039.863594,0.0061866766773,1743577039.863594,nan,nan
209402,0.59990161657,1743577040.5328262,0.0061866338365,1743577040.5328262,nan,nan
209403,0.59990775585,1743577041.2020786,0.0061866887845,1743577041.2020786,nan,nan
209404,0.59990352392,1743577041.871303,0.0061866892502,1743577041.871303,nan,nan
209405,0.59990280867,1743577042.5405195,0.0061867260374,1743577042.5405195,nan,nan
209406,0.59990435839,1743577043.2097647,0.0061866883188,1743577043.2097647,nan,nan
209407,0.59990531206,1743577043.8790016,0.006186736282,1743577043.8790016,nan,nan
209408,0.59990090132,1743577044.5482297,0.0061867344193,1743577044.5482297,nan,nan
209409,0.5998968482,1743577045.217451,0.006186616607,1743577045.217451,nan,nan
209410,0.59990060329,1743577045.8866763,0.0061866873875,1743577045.8866763,nan,nan
209411,0.59989899397,1743577046.555913,0.0061866156757,1743577046.555913,nan,nan
209412,0.59989947081,1743577047.2251477,0.0061866538599,1743577047.2251477,nan,nan
209413,0.59989750385,1743577047.8943932,0.0061866301112,1743577047.8943932,nan,nan
209414,0.59990239143,1743577048.5636048,0.0061866659671,1743577048.5636048,nan,nan
209415,0.59989976883,1743577049.2328193,0.0061866641045,1743577049.2328193,nan,nan
209416,0.59989607334,1743577049.9020576,0.0061866361648,1743577049.9020576,nan,nan
209417,0.59990102053,1743577050.5712879,0.0061866622418,1743577050.5712879,nan,nan
209418,0.59990090132,1743577051.2405262,0.0061866766773,1743577051.2405262,nan,nan
209419,0.59989565611,1743577051.9097638,0.0061866389588,1743577051.9097638,nan,nan
209420,0.59989845753,1743577052.5790007,0.0061866282485,1743577052.5790007,nan,nan
209421,0.59990185499,1743577053.2482321,0.0061866701581,1743577053.2482321,nan,nan
209422,0.59989500046,1743577053.917471,0.0061866464093,1743577053.917471,nan,nan
209423,0.59990519285,1743577054.5867286,0.0061866655014,1743577054.5867286,nan,nan
209424,0.59990495443,1743577055.255969,0.0061867311597,1743577055.255969,nan,nan
209425,0.59990495443,1743577055.9252234,0.0061866957694,1743577055.9252234,nan,nan
209426,0.5999109149,1743577056.594463,0.0061867451295,1743577056.594463,nan,nan
209427,0.59991115332,1743577057.2636907,0.0061867209151,1743577057.2636907,nan,nan
209428,0.59990674257,1743577057.9329252,0.0061867535114,1743577057.9329252,nan,nan
209429,0.59990715981,1743577058.6021647,0.0061867381446,1743577058.6021647,nan,nan
209430,0.59991323948,1743577059.2713962,0.0061867530458,1743577059.2713962,nan,nan
209431,0.59990465641,1743577059.9406354,0.0061867148615,1743577059.9406354,nan,nan
209432,0.59990590811,1743577060.6098816,0.0061867265031,1743577060.6098816,nan,nan
209433,0.59990590811,1743577061.279119,0.0061867372133,1743577061.279119,nan,nan
209434,0.59990483522,1743577061.948359,0.0061867102049,1743577061.948359,nan,nan
209435,0.59990894794,1743577062.617598,0.006186700426,1743577062.617598,nan,nan
209436,0.5999084115,1743577063.2868342,0.0061867516488,1743577063.2868342,nan,nan
209437,0.59990465641,1743577063.9560852,0.0061866887845,1743577063.9560852,nan,nan
209438,0.59990751743,1743577064.6253288,0.0061866957694,1743577064.6253288,nan,nan
209439,0.59990501404,1743577065.2945702,0.0061867125332,1743577065.2945702,nan,nan
209440,0.59990310669,1743577065.963792,0.0061867199838,1743577065.963792,nan,nan
209441,0.59990489483,1743577066.6330328,0.00618670322,1743577066.6330328,nan,nan
209442,0.59990549088,1743577067.3022854,0.0061867036857,1743577067.3022854,nan,nan
209443,0.59990507364,1743577067.9715214,0.0061867600307,1743577067.9715214,nan,nan
209444,0.59990459681,1743577068.6407213,0.0061867143959,1743577068.6407213,nan,nan
209445,0.59990429878,1743577069.3099468,0.0061866994947,1743577069.3099468,nan,nan
209446,0.59990394115,1743577069.9791658,0.0061867171898,1743577069.9791658,nan,nan
209447,0.5999058485,1743577070.648421,0.0061866655014,1743577070.648421,nan,nan
209448,0.59990876913,1743577071.3176613,0.0061867176555,1743577071.3176613,nan,nan
209449,0.59990227222,1743577071.986879,0.0061867036857,1743577071.986879,nan,nan
209450,0.59990358353,1743577072.6561236,0.0061866678298,1743577072.6561236,nan,nan
209451,0.59990346432,1743577073.325369,0.0061866627075,1743577073.325369,nan,nan
209452,0.59990346432,1743577073.9946153,0.006186672952,1743577073.9946153,nan,nan
209453,0.59990340471,1743577074.6638439,0.006186674349,1743577074.6638439,nan,nan
209454,0.59990257025,1743577075.3330758,0.0061866790056,1743577075.3330758,nan,nan
209455,0.59990346432,1743577076.002309,0.0061866524629,1743577076.002309,nan,nan
209456,0.59990555048,1743577076.6715424,0.0061866780743,1743577076.6715424,nan,nan
209457,0.59990459681,1743577077.3407707,0.0061866878532,1743577077.3407707,nan,nan
209458,0.59990417957,1743577078.010018,0.0061866804026,1743577078.010018,nan,nan
209459,0.59990340471,1743577078.679248,0.0061866585165,1743577078.679248,nan,nan
209460,0.59990555048,1743577079.3484926,0.0061867120676,1743577079.3484926,nan,nan
209461,0.5998994112,1743577080.0177145,0.0061866692267,1743577080.0177145,nan,nan
209462,0.59990137815,1743577080.6869338,0.0061866198666,1743577080.6869338,nan,nan
209463,0.59989750385,1743577081.3561714,0.0061866203323,1743577081.3561714,nan,nan
209464,0.59989899397,1743577082.0253932,0.0061865779571,1743577082.0253932,nan,nan
209465,0.59990084171,1743577082.694627,0.0061866436154,1743577082.694627,nan,nan
209466,0.59990125895,1743577083.3638515,0.0061866282485,1743577083.3638515,nan,nan
209467,0.59990334511,1743577084.0330698,0.006186675746,1743577084.0330698,nan,nan
209468,0.59990483522,1743577084.7022805,0.0061866664328,1743577084.7022805,nan,nan
209469,0.5999071002,1743577085.3715224,0.0061867223121,1743577085.3715224,nan,nan
209470,0.59990781546,1743577086.0407617,0.0061867572367,1743577086.0407617,nan,nan
209471,0.59990650415,1743577086.7100148,0.0061866999604,1743577086.7100148,nan,nan
209472,0.59990429878,1743577087.3792546,0.0061867302284,1743577087.3792546,nan,nan
209473,0.59990340471,1743577088.0484607,0.0061866794713,1743577088.0484607,nan,nan
209474,0.59990543127,1743577088.7177026,0.0061866990291,1743577088.7177026,nan,nan
209475,0.59990489483,1743577089.386923,0.0061867125332,1743577089.386923,nan,nan
209476,0.59990310669,1743577090.056161,0.0061866608448,1743577090.056161,nan,nan
209477,0.59990078211,1743577090.7253764,0.0061866422184,1743577090.7253764,nan,nan
209478,0.59989845753,1743577091.3946075,0.0061866473407,1743577091.3946075,nan,nan
209479,0.59989738464,1743577092.063846,0.0061865923926,1743577092.063846,nan,nan
209480,0.59989994764,1743577092.7330766,0.0061866268516,1743577092.7330766,nan,nan
209481,0.59989869595,1743577093.4023204,0.0061866198666,1743577093.4023204,nan,nan
209482,0.59990143776,1743577094.071556,0.0061866017058,1743577094.071556,nan,nan
209483,0.59989720583,1743577094.740776,0.0061865961179,1743577094.740776,nan,nan
209484,0.59989804029,1743577095.4100091,0.0061866431497,1743577095.4100091,nan,nan
209485,0.59989786148,1743577096.0792253,0.0061866096221,1743577096.0792253,nan,nan
209486,0.59989923239,1743577096.7484639,0.0061866668984,1743577096.7484639,nan,nan
209487,0.59989851713,1743577097.4176972,0.0061866356991,1743577097.4176972,nan,nan
209488,0.59990406036,1743577098.0869217,0.0061866985634,1743577098.0869217,nan,nan
209489,0.59990614653,1743577098.7561612,0.0061867148615,1743577098.7561612,nan,nan
209490,0.59990167618,1743577099.4253883,0.0061866953038,1743577099.4253883,nan,nan
209491,0.59990155697,1743577100.0946238,0.0061866324395,1743577100.0946238,nan,nan
209492,0.59990149736,1743577100.7638514,0.0061866659671,1743577100.7638514,nan,nan
209493,0.5998981595,1743577101.433087,0.0061866394244,1743577101.433087,nan,nan
209494,0.59990143776,1743577102.102319,0.0061866319738,1743577102.102319,nan,nan
209495,0.59989851713,1743577102.7715354,0.0061866273172,1743577102.7715354,nan,nan
209496,0.59989368916,1743577103.4407592,0.0061866338365,1743577103.4407592,nan,nan
209497,0.59989362955,1743577104.1099937,0.0061866007745,1743577104.1099937,nan,nan
209498,0.59989655018,1743577104.7792373,0.0061865965836,1743577104.7792373,nan,nan
209499,0.59989577532,1743577105.4484708,0.0061866315082,1743577105.4484708,nan,nan
209500,0.59989994764,1743577106.1177027,0.0061866343021,1743577106.1177027,nan,nan
209501,0.59990113974,1743577106.7869244,0.0061866389588,1743577106.7869244,nan,nan
209502,0.59989702702,1743577107.4561644,0.0061866054311,1743577107.4561644,nan,nan
209503,0.59989696741,1743577108.1253834,0.0061865742318,1743577108.1253834,nan,nan
209504,0.59989589453,1743577108.7946036,0.0061865686439,1743577108.7946036,nan,nan
209505,0.59989482164,1743577109.4638257,0.0061865928583,1743577109.4638257,nan,nan
209506,0.59989911318,1743577110.133069,0.0061866072938,1743577110.133069,nan,nan
209507,0.59989476204,1743577110.8023033,0.0061866156757,1743577110.8023033,nan,nan
209508,0.5998994112,1743577111.4715295,0.0061866627075,1743577111.4715295,nan,nan
209509,0.59990233183,1743577112.14076,0.0061866263859,1743577112.14076,nan,nan
209510,0.5999032855,1743577112.8099904,0.0061866533943,1743577112.8099904,nan,nan
209511,0.59990251064,1743577113.4792054,0.0061866599135,1743577113.4792054,nan,nan
209512,0.59990096092,1743577114.1484332,0.0061866417527,1743577114.1484332,nan,nan
209513,0.59990245104,1743577114.81766,0.0061866412871,1743577114.81766,nan,nan
209514,0.59990370274,1743577115.4869058,0.0061866678298,1743577115.4869058,nan,nan
