index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
68746,5.2218587371e-05,1743500115.7318263,6.0261936596e-07,1743500115.7318263,nan,nan
68747,5.2356685046e-05,1743500116.4010558,6.4706318881e-07,1743500116.4010558,nan,nan
68748,5.139168934e-05,1743500117.0702713,6.1858963818e-07,1743500117.0702713,nan,nan
68749,5.180525477e-05,1743500117.7394993,6.9150155468e-07,1743500117.7394993,nan,nan
68750,5.2632385632e-05,1743500118.4087582,6.2623303165e-07,1743500118.4087582,nan,nan
68751,5.1116250688e-05,1743500119.0779698,6.2692515712e-07,1743500119.0779698,nan,nan
68752,5.3459138144e-05,1743500119.747198,6.810873856e-07,1743500119.747198,nan,nan
68753,5.180540029e-05,1743500120.416429,6.6511711339e-07,1743500120.416429,nan,nan
68754,5.4837262724e-05,1743500121.0856733,6.9566840466e-07,1743500121.0856733,nan,nan
68755,6.0212129029e-05,1743500121.7549162,7.2344528235e-07,1743500121.7549162,nan,nan
68756,5.7593540987e-05,1743500122.4241517,7.227495189e-07,1743500122.4241517,nan,nan
68757,5.6353193941e-05,1743500123.0933864,7.3594264904e-07,1743500123.0933864,nan,nan
68758,5.6215561926e-05,1743500123.76262,7.1441900218e-07,1743500123.76262,nan,nan
68759,5.3183524869e-05,1743500124.431864,6.7136579673e-07,1743500124.431864,nan,nan
68760,5.0840753829e-05,1743500125.1011045,6.74839157e-07,1743500125.1011045,nan,nan
68761,5.0565140555e-05,1743500125.7703273,6.3873130784e-07,1743500125.7703273,nan,nan
68762,5.4837379139e-05,1743500126.4395738,6.6928396336e-07,1743500126.4395738,nan,nan
68763,5.9109646827e-05,1743500127.1088142,6.5123003878e-07,1743500127.1088142,nan,nan
68764,5.7869096054e-05,1743500127.7780533,7.1441581895e-07,1743500127.7780533,nan,nan
68765,5.2770104958e-05,1743500128.4473033,6.4775713327e-07,1743500128.4473033,nan,nan
68766,5.0840637414e-05,1743500129.1165497,6.5400581661e-07,1743500129.1165497,nan,nan
68767,4.8911315389e-05,1743500129.7857783,6.678947102e-07,1743500129.7857783,nan,nan
68768,4.8084388254e-05,1743500130.4550104,6.3525749283e-07,1743500130.4550104,nan,nan
68769,5.0013768487e-05,1743500131.1242483,6.3386914917e-07,1743500131.1242483,nan,nan
68770,4.9462571042e-05,1743500131.7934756,6.6233997131e-07,1743500131.7934756,nan,nan
68771,5.3596944781e-05,1743500132.4627209,6.5956101025e-07,1743500132.4627209,nan,nan
68772,4.6017230488e-05,1743500133.1319504,6.2067692852e-07,1743500133.1319504,nan,nan
68773,5.2907824283e-05,1743500133.8011923,6.9913994594e-07,1743500133.8011923,nan,nan
68774,4.8773392336e-05,1743500134.4704297,6.595605555e-07,1743500134.4704297,nan,nan
68775,4.7946639825e-05,1743500135.1396601,6.463687896e-07,1743500135.1396601,nan,nan
68776,4.822210758e-05,1743500135.8088763,5.9012245401e-07,1743500135.8088763,nan,nan
68777,4.9875961849e-05,1743500136.4781072,6.5261747295e-07,1743500136.4781072,nan,nan
68778,4.7670968343e-05,1743500137.1473236,5.9845615397e-07,1743500137.1473236,nan,nan
68779,4.8359943321e-05,1743500137.8165479,6.0053798734e-07,1743500137.8165479,nan,nan
68780,4.9876049161e-05,1743500138.485753,6.1373339122e-07,1743500138.485753,nan,nan
68781,4.9324677093e-05,1743500139.1549811,6.2623030317e-07,1743500139.1549811,nan,nan
68782,4.7808804084e-05,1743500139.8241892,6.0678894442e-07,1743500139.8241892,nan,nan
68783,4.8773450544e-05,1743500140.4933991,6.1164928411e-07,1743500140.4933991,nan,nan
68784,4.9049122026e-05,1743500141.1626236,5.5818236433e-07,1743500141.1626236,nan,nan
68785,5.1254144637e-05,1743500141.8318498,6.5192352849e-07,1743500141.8318498,nan,nan
68786,5.511296331e-05,1743500142.5010912,6.4081359596e-07,1743500142.5010912,nan,nan
68787,5.0151487812e-05,1743500143.1703212,6.3803418016e-07,1743500143.1703212,nan,nan
68788,5.166765186e-05,1743500143.8395712,6.4498044594e-07,1743500143.8395712,nan,nan
68789,5.1667535445e-05,1743500144.5088124,6.2137041823e-07,1743500144.5088124,nan,nan
68790,5.2907707868e-05,1743500145.1780734,6.3803327066e-07,1743500145.1780734,nan,nan
68791,4.8773392336e-05,1743500145.847285,6.1303671828e-07,1743500145.847285,nan,nan
68792,4.9738067901e-05,1743500146.5165167,6.310910976e-07,1743500146.5165167,nan,nan
68793,5.1943206927e-05,1743500147.1857433,6.7136625148e-07,1743500147.1857433,nan,nan
68794,5.359685747e-05,1743500147.8550029,6.4497771746e-07,1743500147.8550029,nan,nan
68795,5.6766730268e-05,1743500148.5242493,6.6233951657e-07,1743500148.5242493,nan,nan
68796,5.2907824283e-05,1743500149.1934774,6.9080761023e-07,1743500149.1934774,nan,nan
68797,5.2356626838e-05,1743500149.8627243,6.7553173722e-07,1743500149.8627243,nan,nan
68798,5.4286123486e-05,1743500150.5319695,6.5747917688e-07,1743500150.5319695,nan,nan
68799,5.5388576584e-05,1743500151.201212,7.1094609666e-07,1743500151.201212,nan,nan
68800,5.6215532823e-05,1743500151.8704531,6.9775342126e-07,1743500151.8704531,nan,nan
68801,5.6215329096e-05,1743500152.5397005,6.8802955866e-07,1743500152.5397005,nan,nan
68802,5.3596944781e-05,1743500153.208949,6.7622613642e-07,1743500153.208949,nan,nan
68803,5.4148345953e-05,1743500153.8782003,6.7553401095e-07,1743500153.8782003,nan,nan
68804,5.4148345953e-05,1743500154.547446,6.5539688876e-07,1743500154.547446,nan,nan
68805,5.3597002989e-05,1743500155.2166939,6.6233997131e-07,1743500155.2166939,nan,nan
68806,5.139192217e-05,1743500155.8859196,6.7900373324e-07,1743500155.8859196,nan,nan
68807,4.891116987e-05,1743500156.555156,6.2553544922e-07,1743500156.555156,nan,nan
68808,5.0565024139e-05,1743500157.2243962,6.3386914917e-07,1743500157.2243962,nan,nan
68809,5.6215474615e-05,1743500157.8936403,6.67200311e-07,1743500157.8936403,nan,nan
68810,5.7455763454e-05,1743500158.5628865,6.8178178481e-07,1743500158.5628865,nan,nan
68811,5.0702801673e-05,1743500159.2321174,6.5331141741e-07,1743500159.2321174,nan,nan
68812,5.1253911806e-05,1743500159.9013538,6.567811397e-07,1743500159.9013538,nan,nan
68813,5.1253970014e-05,1743500160.5705848,6.6372604124e-07,1743500160.5705848,nan,nan
68814,5.3459079936e-05,1743500161.2398143,6.6858729042e-07,1743500161.2398143,nan,nan
68815,5.3596944781e-05,1743500161.9090676,6.3942388806e-07,1743500161.9090676,nan,nan
68816,5.3459167248e-05,1743500162.5783036,6.4081359596e-07,1743500162.5783036,nan,nan
68817,5.3734722314e-05,1743500163.2475579,6.2831395553e-07,1743500163.2475579,nan,nan
68818,5.2907853387e-05,1743500163.916793,6.3525749283e-07,1743500163.916793,nan,nan
68819,5.3045281675e-05,1743500164.586033,6.5816675487e-07,1743500164.586033,nan,nan
68820,5.44237555e-05,1743500165.255265,6.7622568167e-07,1743500165.255265,nan,nan
68821,5.3596915677e-05,1743500165.9245133,6.7483733801e-07,1743500165.9245133,nan,nan
68822,4.918689956e-05,1743500166.5937376,5.9706735556e-07,1743500166.5937376,nan,nan
68823,5.3872528952e-05,1743500167.262973,6.4150617618e-07,1743500167.262973,nan,nan
68824,5.538854748e-05,1743500167.9322183,6.873365237e-07,1743500167.9322183,nan,nan
68825,4.7395267757e-05,1743500168.6014485,6.7900327849e-07,1743500168.6014485,nan,nan
68826,5.1391776651e-05,1743500169.2706778,6.5469885158e-07,1743500169.2706778,nan,nan
68827,5.2356510423e-05,1743500169.939935,6.4914365794e-07,1743500169.939935,nan,nan
68828,5.1805458497e-05,1743500170.6091604,6.5331278165e-07,1743500170.6091604,nan,nan
68829,4.8635498388e-05,1743500171.2784002,6.4011692302e-07,1743500171.2784002,nan,nan
68830,5.0013826694e-05,1743500171.9476326,6.3386960392e-07,1743500171.9476326,nan,nan
68831,4.7946436098e-05,1743500172.6168618,6.297013897e-07,1743500172.6168618,nan,nan
68832,4.9324677093e-05,1743500173.2860973,6.6233815232e-07,1743500173.2860973,nan,nan
68833,5.1391805755e-05,1743500173.95533,6.2692424763e-07,1743500173.95533,nan,nan
68834,4.9324618885e-05,1743500174.6245577,6.6164329837e-07,1743500174.6245577,nan,nan
68835,4.8911024351e-05,1743500175.293773,6.1372884375e-07,1743500175.293773,nan,nan
68836,4.8222165788e-05,1743500175.962996,6.4636788011e-07,1743500175.962996,nan,nan
68837,4.7119654482e-05,1743500176.6322162,5.9151216192e-07,1743500176.6322162,nan,nan
68838,4.7533132602e-05,1743500177.3014307,5.7693023336e-07,1743500177.3014307,nan,nan
68839,5.0289410865e-05,1743500177.9706464,5.817901183e-07,1743500177.9706464,nan,nan
68840,5.0151458709e-05,1743500178.6398773,6.1303626353e-07,1743500178.6398773,nan,nan
68841,4.849783727e-05,1743500179.309104,6.033169484e-07,1743500179.309104,nan,nan
68842,4.7532987082e-05,1743500179.9783263,5.5748523664e-07,1743500179.9783263,nan,nan
68843,4.3536390876e-05,1743500180.6475453,5.4984775488e-07,1743500180.6475453,nan,nan
68844,4.6155008022e-05,1743500181.3167624,5.5679311117e-07,1743500181.3167624,nan,nan
68845,3.9126491174e-05,1743500181.9859805,5.7970828493e-07,1743500181.9859805,nan,nan
68846,4.1331426473e-05,1743500182.6552074,5.1165716286e-07,1743500182.6552074,nan,nan
68847,4.3674255721e-05,1743500183.3244362,5.6234694057e-07,1743500183.3244362,nan,nan
68848,4.4914631872e-05,1743500183.9936576,5.5401551435e-07,1743500183.9936576,nan,nan
68849,4.1331222747e-05,1743500184.6628852,5.2623681768e-07,1743500184.6628852,nan,nan
68850,4.43632307e-05,1743500185.3321133,5.3179337556e-07,1743500185.3321133,nan,nan
68851,4.3123000069e-05,1743500186.0013397,5.4498786994e-07,1743500186.0013397,nan,nan
68852,4.4087704737e-05,1743500186.6705704,5.7206852944e-07,1743500186.6705704,nan,nan
68853,3.9264239604e-05,1743500187.3397968,5.6304224927e-07,1743500187.3397968,nan,nan
68854,4.1331455577e-05,1743500188.0090292,5.033252819e-07,1743500188.0090292,nan,nan
68855,4.3398613343e-05,1743500188.6782584,5.4082147471e-07,1743500188.6782584,nan,nan
68856,4.0091021219e-05,1743500189.3474908,5.2276709539e-07,1743500189.3474908,nan,nan
68857,4.47765633e-05,1743500190.0167303,5.1304323279e-07,1743500190.0167303,nan,nan
68858,4.6568457037e-05,1743500190.6859472,5.7345823734e-07,1743500190.6859472,nan,nan
68859,4.4225424062e-05,1743500191.3551724,5.6304043028e-07,1743500191.3551724,nan,nan
68860,4.5741384383e-05,1743500192.0243948,5.5817963585e-07,1743500192.0243948,nan,nan
68861,4.8497604439e-05,1743500192.693612,5.9567582866e-07,1743500192.693612,nan,nan
68862,4.5741471695e-05,1743500193.3628395,5.5540294852e-07,1743500193.3628395,nan,nan
68863,4.8359885113e-05,1743500194.0320573,5.9498233895e-07,1743500194.0320573,nan,nan
68864,4.8773508752e-05,1743500194.7012794,5.4984957387e-07,1743500194.7012794,nan,nan
68865,4.6292843763e-05,1743500195.3704998,5.8665182223e-07,1743500195.3704998,nan,nan
68866,4.753304529e-05,1743500196.0397186,5.9845478972e-07,1743500196.0397186,nan,nan
68867,4.5465945732e-05,1743500196.7089343,5.963734111e-07,1743500196.7089343,nan,nan
68868,5.1804992836e-05,1743500197.3781512,6.1164382714e-07,1743500197.3781512,nan,nan
68869,5.0702888984e-05,1743500198.0473652,5.8040222939e-07,1743500198.0473652,nan,nan
68870,5.0289352657e-05,1743500198.7165775,6.1859236666e-07,1743500198.7165775,nan,nan
68871,5.0427246606e-05,1743500199.3858073,6.3942434281e-07,1743500199.3858073,nan,nan
68872,4.7808716772e-05,1743500200.0550196,5.9359490479e-07,1743500200.0550196,nan,nan
68873,5.3597002989e-05,1743500200.724276,6.4498044594e-07,1743500200.724276,nan,nan
68874,5.0289439969e-05,1743500201.3934858,6.1789887695e-07,1743500201.3934858,nan,nan
68875,4.9324706197e-05,1743500202.062703,6.0123329604e-07,1743500202.062703,nan,nan
68876,4.6981847845e-05,1743500202.7319124,6.1095488491e-07,1743500202.7319124,nan,nan
68877,5.2356743254e-05,1743500203.4011211,6.1998343881e-07,1743500203.4011211,nan,nan
68878,4.8911286285e-05,1743500204.070361,6.2206527218e-07,1743500204.070361,nan,nan
68879,4.8084300943e-05,1743500204.739578,5.949827937e-07,1743500204.739578,nan,nan
68880,4.9049005611e-05,1743500205.4088092,6.2275830714e-07,1743500205.4088092,nan,nan
68881,4.918689956e-05,1743500206.0780237,5.7970783018e-07,1743500206.0780237,nan,nan
68882,4.5879365643e-05,1743500206.747234,6.0609409047e-07,1743500206.747234,nan,nan
68883,5.3597002989e-05,1743500207.41648,5.6234875956e-07,1743500207.41648,nan,nan
68884,4.8635469284e-05,1743500208.0857017,5.581791811e-07,1743500208.0857017,nan,nan
68885,4.8911111662e-05,1743500208.754919,5.7831630329e-07,1743500208.754919,nan,nan
68886,4.7808716772e-05,1743500209.4241278,5.9290005083e-07,1743500209.4241278,nan,nan
68887,5.0427159294e-05,1743500210.0933385,6.0331558416e-07,1743500210.0933385,nan,nan
68888,5.0564965932e-05,1743500210.7625642,5.5818054534e-07,1743500210.7625642,nan,nan
68889,5.4148258641e-05,1743500211.4318128,6.3803645389e-07,1743500211.4318128,nan,nan
68890,4.6843983e-05,1743500212.1010258,6.158143151e-07,1743500212.1010258,nan,nan
68891,4.6154949814e-05,1743500212.7702436,5.5054351833e-07,1743500212.7702436,nan,nan
68892,4.0366547182e-05,1743500213.439467,5.5678992794e-07,1743500213.439467,nan,nan
68893,4.2571744416e-05,1743500214.1086986,5.2415680329e-07,1743500214.1086986,nan,nan
68894,4.3260894017e-05,1743500214.777917,5.4984911912e-07,1743500214.777917,nan,nan
68895,4.4501037337e-05,1743500215.4471352,5.4915244618e-07,1743500215.4471352,nan,nan
68896,4.7119654482e-05,1743500216.116362,6.4150754042e-07,1743500216.116362,nan,nan
68897,4.5190186938e-05,1743500216.7855792,5.9776084527e-07,1743500216.7855792,nan,nan
68898,4.4363318011e-05,1743500217.4548004,5.5470854932e-07,1743500217.4548004,nan,nan
68899,4.6016968554e-05,1743500218.124024,5.2137693274e-07,1743500218.124024,nan,nan
68900,4.3674255721e-05,1743500218.7932472,5.2832228903e-07,1743500218.7932472,nan,nan
68901,4.4225656893e-05,1743500219.462459,6.0331740315e-07,1743500219.462459,nan,nan
68902,4.4914719183e-05,1743500220.1316788,5.5262717069e-07,1743500220.1316788,nan,nan
68903,4.9324822612e-05,1743500220.8009036,6.5539688876e-07,1743500220.8009036,nan,nan
68904,4.5327935368e-05,1743500221.4701333,5.5540249377e-07,1743500221.4701333,nan,nan
68905,4.1331426473e-05,1743500222.1393588,5.1235201681e-07,1743500222.1393588,nan,nan
68906,4.5603781473e-05,1743500222.8085735,5.7970828493e-07,1743500222.8085735,nan,nan
68907,4.8911315389e-05,1743500223.4777834,6.0817819758e-07,1743500223.4777834,nan,nan
68908,4.5741529902e-05,1743500224.146998,5.7137549447e-07,1743500224.146998,nan,nan
68909,4.7946494306e-05,1743500224.8162332,6.3525703808e-07,1743500224.8162332,nan,nan
68910,4.7257228289e-05,1743500225.4854522,6.0609045249e-07,1743500225.4854522,nan,nan
68911,4.6706234571e-05,1743500226.1546686,5.8665136748e-07,1743500226.1546686,nan,nan
68912,4.7395267757e-05,1743500226.8238788,6.1512037064e-07,1743500226.8238788,nan,nan
68913,4.8360147048e-05,1743500227.493106,6.1512309912e-07,1743500227.493106,nan,nan
68914,4.5879394747e-05,1743500228.1623228,6.0470620156e-07,1743500228.1623228,nan,nan
68915,4.5190157834e-05,1743500228.831557,6.2970184445e-07,1743500228.831557,nan,nan
68916,4.9738184316e-05,1743500229.500789,6.2275921664e-07,1743500229.500789,nan,nan
68917,5.1529612392e-05,1743500230.1700146,6.796967682e-07,1743500230.1700146,nan,nan
68918,4.8911286285e-05,1743500230.8392425,6.2900926423e-07,1743500230.8392425,nan,nan
68919,5.0151575124e-05,1743500231.5084825,6.2136996348e-07,1743500231.5084825,nan,nan
68920,5.0289323553e-05,1743500232.1777337,6.2970184445e-07,1743500232.1777337,nan,nan
68921,5.0289178034e-05,1743500232.8469486,6.0886850406e-07,1743500232.8469486,nan,nan
68922,5.1942974096e-05,1743500233.51618,6.3733841671e-07,1743500233.51618,nan,nan
68923,5.3321302403e-05,1743500234.1854281,6.4636788011e-07,1743500234.1854281,nan,nan
68924,5.7593511883e-05,1743500234.8546846,6.5469930632e-07,1743500234.8546846,nan,nan
68925,5.5388605688e-05,1743500235.5239248,6.8039344114e-07,1743500235.5239248,nan,nan
68926,5.139192217e-05,1743500236.193175,6.4428513724e-07,1743500236.193175,nan,nan
68927,5.0427188398e-05,1743500236.8623886,5.8734531194e-07,1743500236.8623886,nan,nan
68928,5.2770104958e-05,1743500237.5316367,6.1442688093e-07,1743500237.5316367,nan,nan
68929,5.2218878409e-05,1743500238.2008662,6.1026094045e-07,1743500238.2008662,nan,nan
68930,4.5327964472e-05,1743500238.870102,6.2414619606e-07,1743500238.870102,nan,nan
68931,5.1254057325e-05,1743500239.5393305,6.6025495471e-07,1743500239.5393305,nan,nan
68932,5.1805429393e-05,1743500240.208564,6.4150844992e-07,1743500240.208564,nan,nan
68933,4.7808804084e-05,1743500240.8777804,5.6582075558e-07,1743500240.8777804,nan,nan
68934,4.9324793508e-05,1743500241.5470116,6.2970457293e-07,1743500241.5470116,nan,nan
68935,4.6981847845e-05,1743500242.2162263,5.9498415794e-07,1743500242.2162263,nan,nan
68936,5.1667535445e-05,1743500242.885458,6.1928722062e-07,1743500242.885458,nan,nan
68937,4.5741500799e-05,1743500243.5546687,5.9845524447e-07,1743500243.5546687,nan,nan
68938,4.9462600145e-05,1743500244.223881,6.1234459281e-07,1743500244.223881,nan,nan
68939,4.6292581828e-05,1743500244.8931053,6.144236977e-07,1743500244.8931053,nan,nan
68940,4.9324706197e-05,1743500245.5623174,6.1164928411e-07,1743500245.5623174,nan,nan
68941,4.8359826906e-05,1743500246.2315328,5.9914782469e-07,1743500246.2315328,nan,nan
68942,5.1805371186e-05,1743500246.9007826,6.17204023e-07,1743500246.9007826,nan,nan
68943,4.767102655e-05,1743500247.5699925,6.0678939917e-07,1743500247.5699925,nan,nan
68944,5.1253970014e-05,1743500248.2392304,6.1025866671e-07,1743500248.2392304,nan,nan
68945,4.7395325964e-05,1743500248.908457,6.1234413806e-07,1743500248.908457,nan,nan
68946,4.8222253099e-05,1743500249.5776827,6.2206572693e-07,1743500249.5776827,nan,nan
68947,4.6981847845e-05,1743500250.246896,6.019272405e-07,1743500250.246896,nan,nan
68948,4.8084271839e-05,1743500250.9161117,5.8595560404e-07,1743500250.9161117,nan,nan
68949,4.9600348575e-05,1743500251.5853312,5.8804062064e-07,1743500251.5853312,nan,nan
68950,4.9738067901e-05,1743500252.2545824,6.158143151e-07,1743500252.2545824,nan,nan
68951,5.208098446e-05,1743500252.9238272,6.4359028329e-07,1743500252.9238272,nan,nan
68952,5.1254086429e-05,1743500253.5930722,6.3386914917e-07,1743500253.5930722,nan,nan
68953,5.1391834859e-05,1743500254.2623193,6.449781722e-07,1743500254.2623193,nan,nan
68954,4.9462338211e-05,1743500254.93155,5.9706462707e-07,1743500254.93155,nan,nan
68955,5.40104229e-05,1743500255.6007838,6.8733697844e-07,1743500255.6007838,nan,nan
68956,5.0013826694e-05,1743500256.2700083,6.4011874201e-07,1743500256.2700083,nan,nan
68957,4.7395267757e-05,1743500256.9392223,5.5818145483e-07,1743500256.9392223,nan,nan
68958,4.6017084969e-05,1743500257.6084335,5.949827937e-07,1743500257.6084335,nan,nan
68959,4.6568486141e-05,1743500258.277669,6.3109246184e-07,1743500258.277669,nan,nan
68960,4.7395267757e-05,1743500258.9468966,6.2900789999e-07,1743500258.9468966,nan,nan
68961,4.7808716772e-05,1743500259.6161106,6.1026003095e-07,1743500259.6161106,nan,nan
68962,4.3536536396e-05,1743500260.285328,5.7623583416e-07,1743500260.285328,nan,nan
68963,4.450121196e-05,1743500260.9545438,5.8456862462e-07,1743500260.9545438,nan,nan
68964,4.7670939239e-05,1743500261.6237845,6.2137041823e-07,1743500261.6237845,nan,nan
68965,4.4638989493e-05,1743500262.29302,6.1928676587e-07,1743500262.29302,nan,nan
68966,4.9600290367e-05,1743500262.962234,5.9984404288e-07,1743500262.962234,nan,nan
68967,5.0978444051e-05,1743500263.6314642,6.1581476984e-07,1743500263.6314642,nan,nan
68968,5.0565169659e-05,1743500264.3006902,6.4428650148e-07,1743500264.3006902,nan,nan
68969,5.2218936617e-05,1743500264.9699464,6.255381777e-07,1743500264.9699464,nan,nan
68970,5.0013593864e-05,1743500265.6391935,6.5122594606e-07,1743500265.6391935,nan,nan
68971,5.1805487601e-05,1743500266.3084311,5.8943078329e-07,1743500266.3084311,nan,nan
68972,4.808450467e-05,1743500266.9776413,5.9498552218e-07,1743500266.9776413,nan,nan
68973,4.3536478188e-05,1743500267.646861,5.4845986597e-07,1743500267.646861,nan,nan
68974,4.1331542889e-05,1743500268.316089,5.470724318e-07,1743500268.316089,nan,nan
68975,4.1055813199e-05,1743500268.9853153,5.1651841204e-07,1743500268.9853153,nan,nan
68976,4.4639047701e-05,1743500269.654535,5.6443195717e-07,1743500269.654535,nan,nan
68977,4.3536565499e-05,1743500270.323747,5.9220792537e-07,1743500270.323747,nan,nan
68978,4.5741500799e-05,1743500270.9929698,5.3596113503e-07,1743500270.9929698,nan,nan
68979,4.5603839681e-05,1743500271.6621985,5.7276565713e-07,1743500271.6621985,nan,nan
68980,4.1331513785e-05,1743500272.3314197,5.8317982621e-07,1743500272.3314197,nan,nan
68981,4.7533249017e-05,1743500273.0006363,5.7068245951e-07,1743500273.0006363,nan,nan
68982,4.5328051783e-05,1743500273.6698537,5.9498324845e-07,1743500273.6698537,nan,nan
68983,4.8084533773e-05,1743500274.339066,6.116511031e-07,1743500274.339066,nan,nan
68984,4.8773566959e-05,1743500275.0082824,6.2137178247e-07,1743500275.0082824,nan,nan
68985,4.8773450544e-05,1743500275.677497,6.1095488491e-07,1743500275.677497,nan,nan
68986,5.0013477448e-05,1743500276.3467507,6.3317065724e-07,1743500276.3467507,nan,nan
68987,5.290802801e-05,1743500277.0159912,6.894215403e-07,1743500277.0159912,nan,nan
68988,5.0978560466e-05,1743500277.68524,6.3109246184e-07,1743500277.68524,nan,nan
68989,5.5250828154e-05,1743500278.3544922,6.3734250944e-07,1743500278.3544922,nan,nan
68990,5.6077580666e-05,1743500279.0237322,6.6719894676e-07,1743500279.0237322,nan,nan
68991,5.0840462791e-05,1743500279.6929753,6.9080579124e-07,1743500279.6929753,nan,nan
68992,5.0151633332e-05,1743500280.3622205,6.4845198722e-07,1743500280.3622205,nan,nan
68993,5.0426984672e-05,1743500281.031447,6.7622295319e-07,1743500281.031447,nan,nan
68994,5.0427333917e-05,1743500281.7007136,6.2901017372e-07,1743500281.7007136,nan,nan
68995,5.0151633332e-05,1743500282.369941,6.0817819758e-07,1743500282.369941,nan,nan
68996,5.1254290156e-05,1743500283.0391676,6.0956836023e-07,1743500283.0391676,nan,nan
68997,4.9049122026e-05,1743500283.708412,6.2970320869e-07,1743500283.708412,nan,nan
68998,5.1943294238e-05,1743500284.3776662,7.0122541729e-07,1743500284.3776662,nan,nan
68999,5.0013972213e-05,1743500285.0469322,6.2901108322e-07,1743500285.0469322,nan,nan
69000,5.6353310356e-05,1743500285.7161741,6.4498044594e-07,1743500285.7161741,nan,nan
69001,5.4010510212e-05,1743500286.385415,6.6372876972e-07,1743500286.385415,nan,nan
69002,5.7731522247e-05,1743500287.0546722,6.9567113314e-07,1743500287.0546722,nan,nan
69003,5.3872645367e-05,1743500287.7239199,6.734494491e-07,1743500287.7239199,nan,nan
69004,5.1667710068e-05,1743500288.393187,6.3803736339e-07,1743500288.393187,nan,nan
69005,5.290802801e-05,1743500289.0624297,6.4498090069e-07,1743500289.0624297,nan,nan
69006,5.566427717e-05,1743500289.7316706,6.6234042606e-07,1743500289.7316706,nan,nan
69007,5.9798767325e-05,1743500290.400912,7.0955911724e-07,1743500290.400912,nan,nan
69008,5.3872761782e-05,1743500291.070174,6.6789607445e-07,1743500291.070174,nan,nan
69009,5.1116308896e-05,1743500291.7394035,6.1789842221e-07,1743500291.7394035,nan,nan
69010,5.0427421229e-05,1743500292.40861,6.2067874751e-07,1743500292.40861,nan,nan
69011,5.1943323342e-05,1743500293.077839,6.0192996898e-07,1743500293.077839,nan,nan
69012,5.2081071772e-05,1743500293.747056,6.1303853727e-07,1743500293.747056,nan,nan
69013,5.2081071772e-05,1743500294.4163005,6.3248126025e-07,1743500294.4163005,nan,nan
69014,4.6155008022e-05,1743500295.0855193,5.5609871197e-07,1743500295.0855193,nan,nan
69015,4.546585842e-05,1743500295.7547383,5.4707106756e-07,1743500295.7547383,nan,nan
69016,4.5190361561e-05,1743500296.4239526,5.5332202464e-07,1743500296.4239526,nan,nan
69017,4.8635614803e-05,1743500297.0931776,5.5887585404e-07,1743500297.0931776,nan,nan
69018,4.9186957767e-05,1743500297.7623923,5.5123882703e-07,1743500297.7623923,nan,nan
69019,4.5741646318e-05,1743500298.4316316,5.3735175243e-07,1743500298.4316316,nan,nan
69020,5.028952728e-05,1743500299.100847,5.7970919443e-07,1743500299.100847,nan,nan
69021,5.3459196351e-05,1743500299.770092,6.2762046582e-07,1743500299.770092,nan,nan
69022,5.2081071772e-05,1743500300.4393225,6.8386589192e-07,1743500300.4393225,nan,nan
69023,5.1254348364e-05,1743500301.1085734,6.262343959e-07,1743500301.1085734,nan,nan
69024,5.3459167248e-05,1743500301.7778206,6.5539552452e-07,1743500301.7778206,nan,nan
69025,5.1943323342e-05,1743500302.4470463,6.5609128796e-07,1743500302.4470463,nan,nan
69026,4.7533219913e-05,1743500303.1162763,6.2484332375e-07,1743500303.1162763,nan,nan
69027,4.794675624e-05,1743500303.7855146,5.8665409597e-07,1743500303.7855146,nan,nan
69028,4.8222282203e-05,1743500304.4547355,5.6026601669e-07,1743500304.4547355,nan,nan
69029,4.8084388254e-05,1743500305.123945,6.1512128013e-07,1743500305.123945,nan,nan
69030,5.0151691539e-05,1743500305.7931736,5.9567946664e-07,1743500305.7931736,nan,nan
69031,5.1529757911e-05,1743500306.4624233,6.241484698e-07,1743500306.4624233,nan,nan
69032,4.8360001529e-05,1743500307.131662,6.456734809e-07,1743500307.131662,nan,nan
69033,4.9186986871e-05,1743500307.8008904,6.1303944676e-07,1743500307.8008904,nan,nan
69034,5.0564965932e-05,1743500308.4701204,6.4636697061e-07,1743500308.4701204,nan,nan
69035,4.9187045079e-05,1743500309.1393306,6.0609636421e-07,1743500309.1393306,nan,nan
69036,4.8222253099e-05,1743500309.808543,6.0678894442e-07,1743500309.808543,nan,nan
69037,4.8084417358e-05,1743500310.477761,6.1998207457e-07,1743500310.477761,nan,nan
69038,5.0151516916e-05,1743500311.1469712,5.9359445004e-07,1743500311.1469712,nan,nan
69039,5.2632123698e-05,1743500311.816221,6.5678204919e-07,1743500311.816221,nan,nan
69040,4.9876107369e-05,1743500312.4854348,5.7762599681e-07,1743500312.4854348,nan,nan
69041,4.9738184316e-05,1743500313.1546466,5.9220747062e-07,1743500313.1546466,nan,nan
69042,4.6568457037e-05,1743500313.8238728,5.5679311117e-07,1743500313.8238728,nan,nan
69043,4.1882798541e-05,1743500314.4930916,5.5610007621e-07,1743500314.4930916,nan,nan
69044,4.5190186938e-05,1743500315.1623087,5.8040086515e-07,1743500315.1623087,nan,nan
69045,5.3596973885e-05,1743500315.8315468,5.7415263655e-07,1743500315.8315468,nan,nan
