index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
123585,0.19999088347,1743530257.1308498,0.0020621218719,1743530257.1308498,nan,nan
123586,0.19998881221,1743530257.800084,0.0020621446893,1743530257.800084,nan,nan
123587,0.19998551905,1743530258.4693239,0.0020621162839,1743530258.4693239,nan,nan
123588,0.19998441637,1743530259.1385674,0.0020620918367,1743530259.1385674,nan,nan
123589,0.19998891652,1743530259.8077993,0.0020620629657,1743530259.8077993,nan,nan
123590,0.19998572767,1743530260.4770377,0.002062109299,1743530260.4770377,nan,nan
123591,0.19998787344,1743530261.1462731,0.002062094165,1743530261.1462731,nan,nan
123592,0.19998639822,1743530261.8155158,0.0020620799623,1743530261.8155158,nan,nan
123593,0.19998452067,1743530262.4847558,0.0020621097647,1743530262.4847558,nan,nan
123594,0.19998849928,1743530263.1539834,0.0020620671567,1743530263.1539834,nan,nan
123595,0.19998818636,1743530263.8232346,0.0020621439908,1743530263.8232346,nan,nan
123596,0.19998803735,1743530264.4924753,0.0020620971918,1743530264.4924753,nan,nan
123597,0.19998861849,1743530265.1617112,0.0020621127915,1743530265.1617112,nan,nan
123598,0.19999222457,1743530265.8309417,0.0020621493459,1743530265.8309417,nan,nan
123599,0.19998402894,1743530266.5001795,0.0020621081349,1743530266.5001795,nan,nan
123600,0.199988693,1743530267.169414,0.0020621428266,1743530267.169414,nan,nan
123601,0.19998925924,1743530267.838649,0.0020621074364,1743530267.838649,nan,nan
123602,0.19998797774,1743530268.5078878,0.0020620981231,1743530268.5078878,nan,nan
123603,0.19998584688,1743530269.1771204,0.0020620708819,1743530269.1771204,nan,nan
123604,0.19998559356,1743530269.846343,0.0020620822906,1743530269.846343,nan,nan
123605,0.19998300076,1743530270.5155876,0.0020620895084,1743530270.5155876,nan,nan
123606,0.19998788834,1743530271.1848273,0.0020620839205,1743530271.1848273,nan,nan
123607,0.19999074936,1743530271.8540483,0.0020620850846,1743530271.8540483,nan,nan
123608,0.19999293983,1743530272.5232913,0.0020621104632,1743530272.5232913,nan,nan
123609,0.19999113679,1743530273.1925278,0.0020621332806,1743530273.1925278,nan,nan
123610,0.19998705387,1743530273.8617618,0.0020621458534,1743530273.8617618,nan,nan
123611,0.19998720288,1743530274.5309794,0.002062084619,1743530274.5309794,nan,nan
123612,0.19998851418,1743530275.2002194,0.0020621013828,1743530275.2002194,nan,nan
123613,0.19998581707,1743530275.869473,0.0020621046424,1743530275.869473,nan,nan
123614,0.19998767972,1743530276.5387104,0.0020621006843,1743530276.5387104,nan,nan
123615,0.19999051094,1743530277.207945,0.0020621153526,1743530277.207945,nan,nan
123616,0.19999052584,1743530277.877182,0.0020621086005,1743530277.877182,nan,nan
123617,0.19998760521,1743530278.5464149,0.0020621493459,1743530278.5464149,nan,nan
123618,0.19998946786,1743530279.2156622,0.0020620990545,1743530279.2156622,nan,nan
123619,0.19998702407,1743530279.8848994,0.0020621370059,1743530279.8848994,nan,nan
123620,0.19998036325,1743530280.5541308,0.0020620538853,1743530280.5541308,nan,nan
123621,0.19998081028,1743530281.2233615,0.0020620319992,1743530281.2233615,nan,nan
123622,0.19998200238,1743530281.8925867,0.0020620620344,1743530281.8925867,nan,nan
123623,0.19998192787,1743530282.561815,0.0020620329306,1743530282.561815,nan,nan
123624,0.19998669624,1743530283.2310507,0.0020621470176,1743530283.2310507,nan,nan
123625,0.19998678565,1743530283.9002852,0.0020621020813,1743530283.9002852,nan,nan
123626,0.19998581707,1743530284.5695195,0.0020621325821,1743530284.5695195,nan,nan
123627,0.19998374581,1743530285.2387357,0.0020620687865,1743530285.2387357,nan,nan
123628,0.19998155534,1743530285.9079766,0.002062080428,1743530285.9079766,nan,nan
123629,0.19998043776,1743530286.577215,0.0020620867144,1743530286.577215,nan,nan
123630,0.19998373091,1743530287.2464345,0.0020620608702,1743530287.2464345,nan,nan
123631,0.19998328388,1743530287.9156606,0.0020620597061,1743530287.9156606,nan,nan
123632,0.19998700917,1743530288.584901,0.0020621090662,1743530288.584901,nan,nan
123633,0.19998921454,1743530289.2541366,0.0020621251315,1743530289.2541366,nan,nan
123634,0.19998814166,1743530289.9233747,0.0020621044096,1743530289.9233747,nan,nan
123635,0.19998919964,1743530290.5926082,0.0020621248987,1743530290.5926082,nan,nan
123636,0.19999399781,1743530291.261835,0.0020621509757,1743530291.261835,nan,nan
123637,0.19998602569,1743530291.9310808,0.0020621193107,1743530291.9310808,nan,nan
123638,0.19999057055,1743530292.6003103,0.0020621677395,1743530292.6003103,nan,nan
123639,0.19999437034,1743530293.2695305,0.0020621763542,1743530293.2695305,nan,nan
123640,0.19998948276,1743530293.9387639,0.0020621237345,1743530293.9387639,nan,nan
123641,0.19998945296,1743530294.6080134,0.0020621351432,1743530294.6080134,nan,nan
123642,0.19998753071,1743530295.2772574,0.0020621540025,1743530295.2772574,nan,nan
123643,0.19998416305,1743530295.946494,0.0020621228032,1743530295.946494,nan,nan
123644,0.19998656213,1743530296.6157184,0.0020620753057,1743530296.6157184,nan,nan
123645,0.19998967648,1743530297.2849486,0.0020621442236,1743530297.2849486,nan,nan
123646,0.19999051094,1743530297.9541776,0.0020621458534,1743530297.9541776,nan,nan
123647,0.19998636842,1743530298.62342,0.0020621172152,1743530298.62342,nan,nan
123648,0.19998796284,1743530299.2926595,0.0020621255971,1743530299.2926595,nan,nan
123649,0.19998450577,1743530299.9618948,0.0020621623844,1743530299.9618948,nan,nan
123650,0.1999861002,1743530300.6311352,0.0020620923024,1743530300.6311352,nan,nan
123651,0.19998613,1743530301.3003633,0.0020622301381,1743530301.3003633,nan,nan
123652,0.19998855889,1743530301.9695966,0.0020621838048,1743530301.9695966,nan,nan
123653,0.19998896122,1743530302.6388316,0.0020621391013,1743530302.6388316,nan,nan
123654,0.19998936355,1743530303.3080597,0.0020621542353,1743530303.3080597,nan,nan
123655,0.19999435544,1743530303.9772842,0.0020621859003,1743530303.9772842,nan,nan
123656,0.19999414682,1743530304.6465108,0.0020621817093,1743530304.6465108,nan,nan
123657,0.19999238849,1743530305.315744,0.0020621903241,1743530305.315744,nan,nan
123658,0.19999177754,1743530305.9849665,0.0020621786825,1743530305.9849665,nan,nan
123659,0.19999299943,1743530306.6541915,0.0020621896256,1743530306.6541915,nan,nan
123660,0.19999428093,1743530307.3234122,0.00206223852,1743530307.3234122,nan,nan
123661,0.19999422133,1743530307.992647,0.0020622734446,1743530307.992647,nan,nan
123662,0.19999347627,1743530308.6618812,0.0020622019656,1743530308.6618812,nan,nan
123663,0.19999612868,1743530309.3311014,0.0020622170996,1743530309.3311014,nan,nan
123664,0.19999535382,1743530310.000339,0.0020622294396,1743530310.000339,nan,nan
123665,0.19999469817,1743530310.669562,0.0020621921867,1743530310.669562,nan,nan
123666,0.1999913007,1743530311.3387923,0.0020621765871,1743530311.3387923,nan,nan
123667,0.19999276102,1743530312.0080316,0.0020621565636,1743530312.0080316,nan,nan
123668,0.19999535382,1743530312.6772575,0.0020621605217,1743530312.6772575,nan,nan
123669,0.19999587536,1743530313.3464832,0.0020622194279,1743530313.3464832,nan,nan
123670,0.19999146461,1743530314.0157087,0.0020621728618,1743530314.0157087,nan,nan
123671,0.1999925822,1743530314.684942,0.0020621744916,1743530314.684942,nan,nan
123672,0.19999311864,1743530315.354165,0.0020621970762,1743530315.354165,nan,nan
123673,0.19998526573,1743530316.0234017,0.0020621311851,1743530316.0234017,nan,nan
123674,0.1999899447,1743530316.6926413,0.0020621221047,1743530316.6926413,nan,nan
123675,0.19999144971,1743530317.3618715,0.0020621621516,1743530317.3618715,nan,nan
123676,0.19999149442,1743530318.0311003,0.0020621528383,1743530318.0311003,nan,nan
123677,0.19998969138,1743530318.700333,0.0020621335134,1743530318.700333,nan,nan
123678,0.19999241829,1743530319.3695583,0.0020621609874,1743530319.3695583,nan,nan
123679,0.19999146461,1743530320.03879,0.0020621630829,1743530320.03879,nan,nan
123680,0.19999435544,1743530320.7080152,0.0020621770527,1743530320.7080152,nan,nan
123681,0.19999670982,1743530321.3772385,0.0020622250158,1743530321.3772385,nan,nan
123682,0.19999337196,1743530322.0464706,0.002062171232,1743530322.0464706,nan,nan
123683,0.19999006391,1743530322.7157054,0.0020621267613,1743530322.7157054,nan,nan
123684,0.19998949766,1743530323.3849409,0.0020621300209,1743530323.3849409,nan,nan
123685,0.19998785853,1743530324.0541825,0.0020621356089,1743530324.0541825,nan,nan
123686,0.19999377429,1743530324.7234137,0.0020621572621,1743530324.7234137,nan,nan
123687,0.19998960197,1743530325.392652,0.0020621172152,1743530325.392652,nan,nan
123688,0.1999899298,1743530326.0618854,0.0020621488802,1743530326.0618854,nan,nan
123689,0.19999456406,1743530326.7311184,0.0020621935837,1743530326.7311184,nan,nan
123690,0.19999171793,1743530327.4003534,0.0020621565636,1743530327.4003534,nan,nan
123691,0.19998909533,1743530328.0696023,0.0020621155854,1743530328.0696023,nan,nan
123692,0.19999682903,1743530328.738831,0.0020621865988,1743530328.738831,nan,nan
123693,0.19999215007,1743530329.4080644,0.0020621665753,1743530329.4080644,nan,nan
123694,0.19999010861,1743530330.0773041,0.0020621514414,1743530330.0773041,nan,nan
123695,0.1999900341,1743530330.7465413,0.0020621297881,1743530330.7465413,nan,nan
123696,0.19999200106,1743530331.4157891,0.0020621032454,1743530331.4157891,nan,nan
123697,0.19998690486,1743530332.0850341,0.0020621081349,1743530332.0850341,nan,nan
123698,0.19998531044,1743530332.7542832,0.0020620934665,1743530332.7542832,nan,nan
123699,0.19998665154,1743530333.4235084,0.0020620706491,1743530333.4235084,nan,nan
123700,0.19999408722,1743530334.0927434,0.0020621346775,1743530334.0927434,nan,nan
123701,0.19999197125,1743530334.761985,0.0020621542353,1743530334.761985,nan,nan
123702,0.19999058545,1743530335.4312198,0.0020621598233,1743530335.4312198,nan,nan
123703,0.19999144971,1743530336.1004605,0.0020621088333,1743530336.1004605,nan,nan
123704,0.19998890162,1743530336.769703,0.0020621204749,1743530336.769703,nan,nan
123705,0.19998794794,1743530337.4389465,0.0020621018484,1743530337.4389465,nan,nan
123706,0.19998545945,1743530338.1081743,0.0020620706491,1743530338.1081743,nan,nan
123707,0.19999052584,1743530338.7774177,0.0020620939322,1743530338.7774177,nan,nan
123708,0.19998967648,1743530339.446657,0.0020621151198,1743530339.446657,nan,nan
123709,0.19998775423,1743530340.1158912,0.0020621283911,1743530340.1158912,nan,nan
123710,0.19998961687,1743530340.7851346,0.0020621237345,1743530340.7851346,nan,nan
123711,0.19998385012,1743530341.4543824,0.0020620890427,1743530341.4543824,nan,nan
123712,0.19999225438,1743530342.1236196,0.0020621349104,1743530342.1236196,nan,nan
123713,0.19998937845,1743530342.7928545,0.0020621404983,1743530342.7928545,nan,nan
123714,0.19998991489,1743530343.4620752,0.0020620834548,1743530343.4620752,nan,nan
123715,0.19999329746,1743530344.131321,0.0020621307194,1743530344.131321,nan,nan
123716,0.19999690354,1743530344.8005457,0.0020622003358,1743530344.8005457,nan,nan
123717,0.19999021292,1743530345.4697726,0.0020621947479,1743530345.4697726,nan,nan
123718,0.19999885559,1743530346.138995,0.002062200103,1743530346.138995,nan,nan
123719,0.19999682903,1743530346.8082235,0.0020621947479,1743530346.8082235,nan,nan
123720,0.19999143481,1743530347.4774632,0.0020621891599,1743530347.4774632,nan,nan
123721,0.19999541342,1743530348.14669,0.0020622070879,1743530348.14669,nan,nan
123722,0.19999323785,1743530348.8159223,0.0020621926524,1743530348.8159223,nan,nan
123723,0.19999215007,1743530349.4851518,0.0020621768199,1743530349.4851518,nan,nan
123724,0.19998899102,1743530350.1543868,0.0020621318836,1743530350.1543868,nan,nan
123725,0.19999040663,1743530350.8236253,0.0020621940494,1743530350.8236253,nan,nan
123726,0.19999037683,1743530351.4928591,0.0020621276926,1743530351.4928591,nan,nan
123727,0.19998912513,1743530352.1620913,0.0020621414296,1743530352.1620913,nan,nan
123728,0.19999024272,1743530352.8313231,0.00206213817,1743530352.8313231,nan,nan
123729,0.19998858869,1743530353.500559,0.0020621363074,1743530353.500559,nan,nan
123730,0.19999273121,1743530354.1697958,0.0020621535368,1743530354.1697958,nan,nan
123731,0.19999651611,1743530354.8390214,0.0020622161683,1743530354.8390214,nan,nan
123732,0.19999235868,1743530355.5082614,0.0020621623844,1743530355.5082614,nan,nan
123733,0.19999408722,1743530356.1774914,0.0020621798467,1743530356.1774914,nan,nan
123734,0.19998955727,1743530356.846724,0.0020621633157,1743530356.846724,nan,nan
123735,0.19998498261,1743530357.5159638,0.002062139567,1743530357.5159638,nan,nan
123736,0.19998838007,1743530358.1852052,0.0020621141884,1743530358.1852052,nan,nan
123737,0.19998568296,1743530358.8544378,0.0020621414296,1743530358.8544378,nan,nan
123738,0.19998933375,1743530359.5236742,0.0020621214062,1743530359.5236742,nan,nan
123739,0.19998776913,1743530360.192917,0.0020621041767,1743530360.192917,nan,nan
123740,0.19998826087,1743530360.862164,0.0020620974246,1743530360.862164,nan,nan
123741,0.19999295473,1743530361.5313962,0.0020621460862,1743530361.5313962,nan,nan
123742,0.19999244809,1743530362.200638,0.0020621195436,1743530362.200638,nan,nan
123743,0.19998718798,1743530362.8698785,0.0020621144213,1743530362.8698785,nan,nan
123744,0.19998469949,1743530363.5391092,0.0020620801952,1743530363.5391092,nan,nan
123745,0.19999100268,1743530364.2083516,0.0020620995201,1743530364.2083516,nan,nan
123746,0.19998976588,1743530364.8775873,0.0020621384028,1743530364.8775873,nan,nan
123747,0.19999051094,1743530365.5468266,0.00206213817,1743530365.5468266,nan,nan
123748,0.19999237359,1743530366.2160604,0.0020621172152,1743530366.2160604,nan,nan
123749,0.19999104738,1743530366.8853042,0.0020620997529,1743530366.8853042,nan,nan
123750,0.19999037683,1743530367.5545375,0.0020621032454,1743530367.5545375,nan,nan
123751,0.19999393821,1743530368.223768,0.0020621232688,1743530368.223768,nan,nan
123752,0.19999186695,1743530368.893001,0.0020621421281,1743530368.893001,nan,nan
123753,0.19998720288,1743530369.5622303,0.0020621777512,1743530369.5622303,nan,nan
123754,0.19998656213,1743530370.231459,0.0020620685536,1743530370.231459,nan,nan
123755,0.19998665154,1743530370.9006896,0.0020621311851,1743530370.9006896,nan,nan
123756,0.19998079538,1743530371.5699177,0.0020620229188,1743530371.5699177,nan,nan
123757,0.19998553395,1743530372.2391376,0.002062081825,1743530372.2391376,nan,nan
123758,0.19998206198,1743530372.9083576,0.0020620655268,1743530372.9083576,nan,nan
123759,0.19998830557,1743530373.5776033,0.0020620811265,1743530373.5776033,nan,nan
123760,0.19998271763,1743530374.2468286,0.0020620541181,1743530374.2468286,nan,nan
123761,0.19998057187,1743530374.9160552,0.0020620657597,1743530374.9160552,nan,nan
123762,0.19998657703,1743530375.5852892,0.0020621325821,1743530375.5852892,nan,nan
123763,0.19998633862,1743530376.2545254,0.0020621251315,1743530376.2545254,nan,nan
123764,0.19998498261,1743530376.923759,0.0020621248987,1743530376.923759,nan,nan
123765,0.199988693,1743530377.5929897,0.0020621460862,1743530377.5929897,nan,nan
123766,0.19998690486,1743530378.2622197,0.0020621379372,1743530378.2622197,nan,nan
123767,0.19998520613,1743530378.9314568,0.0020621048752,1743530378.9314568,nan,nan
123768,0.19998762012,1743530379.6006904,0.0020621125586,1743530379.6006904,nan,nan
123769,0.19998534024,1743530380.2699256,0.0020621332806,1743530380.2699256,nan,nan
123770,0.19998851418,1743530380.9391577,0.0020621437579,1743530380.9391577,nan,nan
123771,0.19998428226,1743530381.6084008,0.002062091371,1743530381.6084008,nan,nan
123772,0.1999848187,1743530382.2776377,0.0020621051081,1743530382.2776377,nan,nan
123773,0.19998216629,1743530382.9468856,0.0020621160511,1743530382.9468856,nan,nan
123774,0.19998583198,1743530383.6161208,0.0020621090662,1743530383.6161208,nan,nan
123775,0.19999054074,1743530384.285347,0.002062169835,1743530384.285347,nan,nan
123776,0.19998656213,1743530384.954582,0.0020621186122,1743530384.954582,nan,nan
123777,0.19999039173,1743530385.6238074,0.0020621654112,1743530385.6238074,nan,nan
123778,0.19999104738,1743530386.2930338,0.0020622031298,1743530386.2930338,nan,nan
123779,0.19998851418,1743530386.9622593,0.0020621924195,1743530386.9622593,nan,nan
123780,0.19999353588,1743530387.6314816,0.0020621791482,1743530387.6314816,nan,nan
123781,0.19999365509,1743530388.300707,0.0020621905569,1743530388.300707,nan,nan
123782,0.19999334216,1743530388.969927,0.0020622285083,1743530388.969927,nan,nan
123783,0.19998976588,1743530389.6391618,0.0020621896256,1743530389.6391618,nan,nan
123784,0.19998526573,1743530390.3084002,0.0020621160511,1743530390.3084002,nan,nan
123785,0.1999809742,1743530390.9776275,0.0020620622672,1743530390.9776275,nan,nan
123786,0.19998691976,1743530391.6468658,0.0020620950963,1743530391.6468658,nan,nan
123787,0.19998662174,1743530392.3161035,0.0020621148869,1743530392.3161035,nan,nan
123788,0.199983567,1743530392.985348,0.0020621181466,1743530392.985348,nan,nan
123789,0.19998975098,1743530393.6545794,0.002062151907,1743530393.6545794,nan,nan
123790,0.19998399913,1743530394.3238149,0.0020621162839,1743530394.3238149,nan,nan
123791,0.19998542964,1743530394.9930499,0.0020621416625,1743530394.9930499,nan,nan
123792,0.19998766482,1743530395.6622849,0.0020621072035,1743530395.6622849,nan,nan
123793,0.19998122752,1743530396.3315308,0.0020620995201,1743530396.3315308,nan,nan
123794,0.19998402894,1743530397.0007656,0.0020621221047,1743530397.0007656,nan,nan
123795,0.19998565316,1743530397.6699963,0.0020621400326,1743530397.6699963,nan,nan
123796,0.19998547435,1743530398.3392336,0.0020621153526,1743530398.3392336,nan,nan
123797,0.1999836266,1743530399.0084724,0.0020621311851,1743530399.0084724,nan,nan
123798,0.19998672605,1743530399.6777081,0.0020621248987,1743530399.6777081,nan,nan
123799,0.19998677075,1743530400.346937,0.0020621621516,1743530400.346937,nan,nan
123800,0.199983567,1743530401.0161746,0.0020621479489,1743530401.0161746,nan,nan
123801,0.19998519123,1743530401.6853952,0.0020620755386,1743530401.6853952,nan,nan
123802,0.19998565316,1743530402.3546402,0.0020621032454,1743530402.3546402,nan,nan
123803,0.19998624921,1743530403.0238814,0.0020621286239,1743530403.0238814,nan,nan
123804,0.19998702407,1743530403.6931183,0.0020621197764,1743530403.6931183,nan,nan
123805,0.19998835027,1743530404.362357,0.0020621232688,1743530404.362357,nan,nan
123806,0.19998331368,1743530405.0315955,0.0020621074364,1743530405.0315955,nan,nan
123807,0.19997945428,1743530405.7008488,0.0020620892756,1743530405.7008488,nan,nan
123808,0.19997797906,1743530406.3700733,0.0020620555151,1743530406.3700733,nan,nan
123809,0.19997814298,1743530407.039336,0.0020620780997,1743530407.039336,nan,nan
123810,0.19998189807,1743530407.7085614,0.0020620443393,1743530407.7085614,nan,nan
123811,0.19998799264,1743530408.377796,0.0020621251315,1743530408.377796,nan,nan
123812,0.19998453557,1743530409.0470402,0.00206211349,1743530409.0470402,nan,nan
123813,0.1999809742,1743530409.7162824,0.0020620878786,1743530409.7162824,nan,nan
123814,0.19998367131,1743530410.38551,0.0020620524883,1743530410.38551,nan,nan
123815,0.19998148084,1743530411.0547297,0.002062066691,1743530411.0547297,nan,nan
123816,0.1999861002,1743530411.7239661,0.0020620999858,1743530411.7239661,nan,nan
123817,0.19998322427,1743530412.393199,0.0020620697178,1743530412.393199,nan,nan
123818,0.19998395443,1743530413.0624437,0.0020620825235,1743530413.0624437,nan,nan
123819,0.19999109209,1743530413.7316735,0.0020621411968,1743530413.7316735,nan,nan
123820,0.1999912858,1743530414.4008977,0.0020621903241,1743530414.4008977,nan,nan
123821,0.19999200106,1743530415.0701208,0.0020622038282,1743530415.0701208,nan,nan
123822,0.19999659061,1743530415.7393458,0.0020622203592,1743530415.7393458,nan,nan
123823,0.19999444485,1743530416.4085739,0.0020621935837,1743530416.4085739,nan,nan
123824,0.19999171793,1743530417.0777977,0.0020622031298,1743530417.0777977,nan,nan
123825,0.19999529421,1743530417.7470272,0.0020621551666,1743530417.7470272,nan,nan
123826,0.19999723136,1743530418.4162474,0.0020621863659,1743530418.4162474,nan,nan
123827,0.1999925673,1743530419.0854719,0.0020622103475,1743530419.0854719,nan,nan
123828,0.19999547303,1743530419.7547,0.00206215051,1743530419.7547,nan,nan
123829,0.19998842478,1743530420.4239326,0.0020621281583,1743530420.4239326,nan,nan
123830,0.19999065995,1743530421.0931668,0.0020621307194,1743530421.0931668,nan,nan
123831,0.19999201596,1743530421.7623942,0.0020621458534,1743530421.7623942,nan,nan
123832,0.19999288023,1743530422.4316285,0.0020621870644,1743530422.4316285,nan,nan
123833,0.19999095798,1743530423.100864,0.0020621288568,1743530423.100864,nan,nan
123834,0.19999395311,1743530423.7700965,0.0020620957948,1743530423.7700965,nan,nan
123835,0.19999174774,1743530424.4393296,0.0020621242002,1743530424.4393296,nan,nan
123836,0.19998846948,1743530425.108572,0.0020620820578,1743530425.108572,nan,nan
123837,0.1999886483,1743530425.7778094,0.002062080428,1743530425.7778094,nan,nan
123838,0.19999095798,1743530426.4470425,0.0020621072035,1743530426.4470425,nan,nan
123839,0.19999235868,1743530427.116276,0.0020621039439,1743530427.116276,nan,nan
123840,0.19998927414,1743530427.785506,0.002062140964,1743530427.785506,nan,nan
123841,0.19999143481,1743530428.4547474,0.0020620995201,1743530428.4547474,nan,nan
123842,0.19998912513,1743530429.1239855,0.0020620874129,1743530429.1239855,nan,nan
123843,0.19999140501,1743530429.793213,0.002062142361,1743530429.793213,nan,nan
123844,0.19999241829,1743530430.4624364,0.0020621726289,1743530430.4624364,nan,nan
123845,0.19999064505,1743530431.1316674,0.002062139567,1743530431.1316674,nan,nan
123846,0.19998635352,1743530431.800903,0.0020621109288,1743530431.800903,nan,nan
123847,0.19999313354,1743530432.4701314,0.002062194515,1743530432.4701314,nan,nan
123848,0.19999445975,1743530433.1393592,0.0020621404983,1743530433.1393592,nan,nan
123849,0.19999231398,1743530433.8086014,0.0020621882286,1743530433.8086014,nan,nan
123850,0.19998893142,1743530434.4778316,0.0020621658769,1743530434.4778316,nan,nan
123851,0.19999048114,1743530435.1470728,0.0020621162839,1743530435.1470728,nan,nan
123852,0.19999116659,1743530435.816307,0.0020621204749,1743530435.816307,nan,nan
123853,0.19999434054,1743530436.485525,0.002062221989,1743530436.485525,nan,nan
123854,0.19999039173,1743530437.1547658,0.0020621863659,1743530437.1547658,nan,nan
123855,0.19999073446,1743530437.8239913,0.0020621500444,1743530437.8239913,nan,nan
123856,0.19999060035,1743530438.4932272,0.0020621612202,1743530438.4932272,nan,nan
123857,0.19999295473,1743530439.1624553,0.0020621502772,1743530439.1624553,nan,nan
123858,0.1999925524,1743530439.831676,0.0020621942822,1743530439.831676,nan,nan
123859,0.19999310374,1743530440.5008957,0.0020622059237,1743530440.5008957,nan,nan
123860,0.19999369979,1743530441.1701255,0.0020621682052,1743530441.1701255,nan,nan
123861,0.19999501109,1743530441.8393588,0.0020621649455,1743530441.8393588,nan,nan
123862,0.199992612,1743530442.5085979,0.0020622168668,1743530442.5085979,nan,nan
123863,0.19999241829,1743530443.1778278,0.0020621351432,1743530443.1778278,nan,nan
123864,0.19999325275,1743530443.8470562,0.0020621221047,1743530443.8470562,nan,nan
123865,0.19999295473,1743530444.5162838,0.0020621600561,1743530444.5162838,nan,nan
123866,0.19999499619,1743530445.1855168,0.0020621686708,1743530445.1855168,nan,nan
123867,0.19999837875,1743530445.854755,0.0020621889271,1743530445.854755,nan,nan
123868,0.19999423623,1743530446.5239735,0.002062198706,1743530446.5239735,nan,nan
123869,0.1999938041,1743530447.1931994,0.0020621700678,1743530447.1931994,nan,nan
123870,0.19999435544,1743530447.8624165,0.0020622103475,1743530447.8624165,nan,nan
123871,0.19999536872,1743530448.531647,0.002062221989,1743530448.531647,nan,nan
123872,0.199990049,1743530449.2008786,0.0020621502772,1743530449.2008786,nan,nan
123873,0.19998803735,1743530449.8701158,0.0020621037111,1743530449.8701158,nan,nan
123874,0.19998432696,1743530450.5393562,0.0020620974246,1743530450.5393562,nan,nan
123875,0.19999231398,1743530451.2085888,0.0020621181466,1743530451.2085888,nan,nan
123876,0.19998881221,1743530451.877832,0.0020621384028,1743530451.877832,nan,nan
123877,0.19998399913,1743530452.5470572,0.0020620627329,1743530452.5470572,nan,nan
123878,0.19998757541,1743530453.2162786,0.0020620780997,1743530453.2162786,nan,nan
123879,0.19999428093,1743530453.8855104,0.0020621309523,1743530453.8855104,nan,nan
123880,0.19999106228,1743530454.5547378,0.0020621984731,1743530454.5547378,nan,nan
123881,0.19999019802,1743530455.2239826,0.0020621030126,1743530455.2239826,nan,nan
123882,0.19998843968,1743530455.8932219,0.0020621097647,1743530455.8932219,nan,nan
123883,0.19998750091,1743530456.5624623,0.0020620974246,1743530456.5624623,nan,nan
123884,0.19999019802,1743530457.2317007,0.0020621113945,1743530457.2317007,nan,nan
123885,0.19998751581,1743530457.9009423,0.0020620801952,1743530457.9009423,nan,nan
123886,0.19999150932,1743530458.5701947,0.0020621716976,1743530458.5701947,nan,nan
123887,0.19999201596,1743530459.2394197,0.002062151907,1743530459.2394197,nan,nan
123888,0.19999468327,1743530459.9086692,0.0020621488802,1743530459.9086692,nan,nan
123889,0.19998787344,1743530460.5779142,0.0020621127915,1743530460.5779142,nan,nan
123890,0.19999521971,1743530461.2471406,0.0020621689036,1743530461.2471406,nan,nan
123891,0.19999434054,1743530461.9163644,0.0020621719304,1743530461.9163644,nan,nan
123892,0.19999453425,1743530462.5856037,0.0020622038282,1743530462.5856037,nan,nan
123893,0.19999268651,1743530463.2548296,0.0020621665753,1743530463.2548296,nan,nan
123894,0.19999183714,1743530463.92406,0.0020621479489,1743530463.92406,nan,nan
123895,0.19999210536,1743530464.5932932,0.002062120242,1743530464.5932932,nan,nan
123896,0.19999465346,1743530465.2625177,0.0020621952135,1743530465.2625177,nan,nan
123897,0.19999393821,1743530465.931738,0.0020621761214,1743530465.931738,nan,nan
123898,0.19999417663,1743530466.6009684,0.0020621486474,1743530466.6009684,nan,nan
123899,0.19998908043,1743530467.2701986,0.002062142361,1743530467.2701986,nan,nan
123900,0.19999061525,1743530467.9394298,0.0020621379372,1743530467.9394298,nan,nan
123901,0.19998705387,1743530468.6086485,0.002062069485,1743530468.6086485,nan,nan
123902,0.19998602569,1743530469.2778695,0.0020620659925,1743530469.2778695,nan,nan
123903,0.19999106228,1743530469.9471,0.0020621493459,1743530469.9471,nan,nan
123904,0.19998900592,1743530470.6163337,0.0020621279255,1743530470.6163337,nan,nan
123905,0.19999200106,1743530471.2855623,0.0020621372387,1743530471.2855623,nan,nan
123906,0.19998733699,1743530471.9547896,0.0020621486474,1743530471.9547896,nan,nan
123907,0.19999088347,1743530472.6240232,0.0020621155854,1743530472.6240232,nan,nan
123908,0.19998855889,1743530473.293249,0.0020621733274,1743530473.293249,nan,nan
123909,0.19998827577,1743530473.9624794,0.0020621344447,1743530473.9624794,nan,nan
123910,0.19999220967,1743530474.6317282,0.0020621346775,1743530474.6317282,nan,nan
123911,0.19998568296,1743530475.3009741,0.0020621027797,1743530475.3009741,nan,nan
123912,0.19998447597,1743530475.9702117,0.0020621195436,1743530475.9702117,nan,nan
123913,0.19999080896,1743530476.6394463,0.0020621002186,1743530476.6394463,nan,nan
123914,0.19998897612,1743530477.308679,0.0020621421281,1743530477.308679,nan,nan
123915,0.19998528063,1743530477.9779203,0.0020620925352,1743530477.9779203,nan,nan
123916,0.19998730719,1743530478.647155,0.0020621274598,1743530478.647155,nan,nan
123917,0.19998526573,1743530479.3163948,0.0020621032454,1743530479.3163948,nan,nan
123918,0.19998081028,1743530479.9856365,0.0020620757714,1743530479.9856365,nan,nan
123919,0.19997987151,1743530480.6548617,0.0020620315336,1743530480.6548617,nan,nan
