index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
179073,nan,nan,nan,nan,-0.0001868407,1743561294.9904315
179074,nan,nan,nan,nan,-0.0001868516,1743561298.376789
179075,nan,nan,nan,nan,-0.0001868418,1743561301.7635224
179076,nan,nan,nan,nan,-0.0001868492,1743561305.151755
179077,nan,nan,nan,nan,-0.0001868499,1743561308.5375183
179078,nan,nan,nan,nan,-0.000186848,1743561311.9240348
179079,nan,nan,nan,nan,-0.0001868511,1743561315.3117654
179080,nan,nan,nan,nan,-0.0001868451,1743561318.6981509
179081,nan,nan,nan,nan,-0.0001868522,1743561322.0854273
179082,nan,nan,nan,nan,-0.0001868507,1743561325.4697073
179083,nan,nan,nan,nan,-0.0001868469,1743561328.8587103
179084,nan,nan,nan,nan,-0.0001868557,1743561332.2447326
179085,nan,nan,nan,nan,-0.0001868597,1743561335.6316817
179086,nan,nan,nan,nan,-0.0001868461,1743561339.019318
179087,nan,nan,nan,nan,-0.0001868426,1743561342.4061935
179088,nan,nan,nan,nan,-0.0001868436,1743561345.7940292
179089,nan,nan,nan,nan,-0.0001868499,1743561349.1803875
179090,nan,nan,nan,nan,-0.0001868391,1743561352.5680282
179091,nan,nan,nan,nan,-0.0001868499,1743561355.954329
179092,nan,nan,nan,nan,-0.0001868582,1743561359.3426058
179093,nan,nan,nan,nan,-0.0001868473,1743561362.7292154
179094,nan,nan,nan,nan,-0.0001868435,1743561366.1177635
179095,nan,nan,nan,nan,-0.000186847,1743561369.5040717
179096,nan,nan,nan,nan,-0.0001868391,1743561372.8919065
179097,nan,nan,nan,nan,-0.0001868498,1743561376.2787292
179098,nan,nan,nan,nan,-0.0001868424,1743561379.665681
179099,nan,nan,nan,nan,-0.0001868565,1743561383.053323
179100,nan,nan,nan,nan,-0.0001868532,1743561386.4384913
179101,nan,nan,nan,nan,-0.0001868469,1743561389.8266022
179102,nan,nan,nan,nan,-0.0001868449,1743561393.2133412
179103,nan,nan,nan,nan,-0.0001868611,1743561396.5996764
179104,nan,nan,nan,nan,-0.0001868483,1743561399.9870346
179105,nan,nan,nan,nan,-0.0001868494,1743561403.37557
179106,nan,nan,nan,nan,-0.0001868496,1743561406.7613335
179107,nan,nan,nan,nan,-0.0001868554,1743561410.149156
179108,nan,nan,nan,nan,-0.000186855,1743561413.5367599
179109,nan,nan,nan,nan,-0.0001868577,1743561416.925371
179110,nan,nan,nan,nan,-0.0001868634,1743561420.3131752
179111,nan,nan,nan,nan,-0.0001868436,1743561423.700598
179112,nan,nan,nan,nan,-0.0001868579,1743561427.0879009
179113,nan,nan,nan,nan,-0.0001868504,1743561430.4750977
179114,nan,nan,nan,nan,-0.0001868541,1743561433.8622925
179115,nan,nan,nan,nan,-0.0001868569,1743561437.251221
179116,nan,nan,nan,nan,-0.0001868567,1743561440.637861
179117,nan,nan,nan,nan,-0.0001868521,1743561444.023199
179118,nan,nan,nan,nan,-0.0001868526,1743561447.4092107
179119,nan,nan,nan,nan,-0.0001868502,1743561450.7980354
179120,nan,nan,nan,nan,-0.0001868577,1743561454.1851027
179121,nan,nan,nan,nan,-0.0001868596,1743561457.571434
179122,nan,nan,nan,nan,-0.0001868568,1743561460.9575253
179123,nan,nan,nan,nan,-0.0001868498,1743561464.3458478
179124,nan,nan,nan,nan,-0.0001868544,1743561467.732424
179125,nan,nan,nan,nan,-0.0001868429,1743561471.1200342
179126,nan,nan,nan,nan,-0.0001868521,1743561474.5058193
179127,nan,nan,nan,nan,-0.0001868516,1743561477.8928373
179128,nan,nan,nan,nan,-0.0001868428,1743561481.2809718
179129,nan,nan,nan,nan,-0.0001868474,1743561484.6673
179130,nan,nan,nan,nan,-0.0001868559,1743561488.054181
179131,nan,nan,nan,nan,-0.000186846,1743561491.4410987
179132,nan,nan,nan,nan,-0.0001868531,1743561494.8288
179133,nan,nan,nan,nan,-0.0001868635,1743561498.216801
179134,nan,nan,nan,nan,-0.0001868663,1743561501.604718
179135,nan,nan,nan,nan,-0.0001868526,1743561504.9899795
179136,nan,nan,nan,nan,-0.0001868443,1743561508.378704
179137,nan,nan,nan,nan,-0.0001868478,1743561511.764692
179138,nan,nan,nan,nan,-0.0001868499,1743561515.152354
179139,nan,nan,nan,nan,-0.0001868549,1743561518.5391173
179140,nan,nan,nan,nan,-0.0001868609,1743561521.9260645
179141,nan,nan,nan,nan,-0.0001868479,1743561525.3125896
179142,nan,nan,nan,nan,-0.0001868488,1743561528.7005694
179143,nan,nan,nan,nan,-0.0001868563,1743561532.087279
179144,nan,nan,nan,nan,-0.000186854,1743561535.473103
179145,nan,nan,nan,nan,-0.0001868539,1743561538.8595135
179146,nan,nan,nan,nan,-0.0001868502,1743561542.246888
179147,nan,nan,nan,nan,-0.0001868632,1743561545.6340058
179148,nan,nan,nan,nan,-0.0001868572,1743561549.0211585
179149,nan,nan,nan,nan,-0.0001868465,1743561552.4103668
179150,nan,nan,nan,nan,-0.0001868562,1743561555.7961862
179151,nan,nan,nan,nan,-0.0001868567,1743561559.1839836
179152,nan,nan,nan,nan,-0.0001868506,1743561562.570089
179153,nan,nan,nan,nan,-0.0001868586,1743561565.9569309
179154,nan,nan,nan,nan,-0.000186856,1743561569.3440711
179155,nan,nan,nan,nan,-0.0001868627,1743561572.7300758
179156,nan,nan,nan,nan,-0.0001868587,1743561576.1163347
179157,nan,nan,nan,nan,-0.0001868432,1743561579.5043883
179158,nan,nan,nan,nan,-0.0001868592,1743561582.892294
179159,nan,nan,nan,nan,-0.0001868471,1743561586.280254
179160,nan,nan,nan,nan,-0.0001868607,1743561589.6664932
179161,nan,nan,nan,nan,-0.0001868516,1743561593.054011
179162,nan,nan,nan,nan,-0.0001868611,1743561596.440373
179163,nan,nan,nan,nan,-0.0001868546,1743561599.8285577
179164,nan,nan,nan,nan,-0.0001868595,1743561603.2159548
179165,nan,nan,nan,nan,-0.0001868494,1743561606.6032526
179166,nan,nan,nan,nan,-0.0001868489,1743561609.9908023
179167,nan,nan,nan,nan,-0.0001868573,1743561613.3774521
179168,nan,nan,nan,nan,-0.000186854,1743561616.7667089
179169,nan,nan,nan,nan,-0.0001868543,1743561620.1535394
179170,nan,nan,nan,nan,-0.000186849,1743561623.541146
179171,nan,nan,nan,nan,-0.0001868536,1743561626.9259205
179172,nan,nan,nan,nan,-0.000186851,1743561630.3131828
179173,nan,nan,nan,nan,-0.0001868513,1743561633.7014546
179174,nan,nan,nan,nan,-0.0001868558,1743561637.088974
179175,nan,nan,nan,nan,-0.0001868595,1743561640.475202
179176,nan,nan,nan,nan,-0.000186853,1743561643.86409
179177,nan,nan,nan,nan,-0.0001868583,1743561647.2496574
179178,nan,nan,nan,nan,-0.0001868618,1743561650.6376126
179179,nan,nan,nan,nan,-0.0001868555,1743561654.024775
179180,nan,nan,nan,nan,-0.0001868554,1743561657.4128244
179181,nan,nan,nan,nan,-0.0001868559,1743561660.800873
179182,nan,nan,nan,nan,-0.0001868554,1743561664.1878085
179183,nan,nan,nan,nan,-0.0001868592,1743561667.5766103
179184,nan,nan,nan,nan,-0.0001868521,1743561670.9633672
179185,nan,nan,nan,nan,-0.0001868577,1743561674.3511562
179186,nan,nan,nan,nan,-0.0001868549,1743561677.7374635
179187,nan,nan,nan,nan,-0.0001868565,1743561681.1258013
179188,nan,nan,nan,nan,-0.0001868638,1743561684.5097582
179189,nan,nan,nan,nan,-0.0001868552,1743561687.897578
179190,nan,nan,nan,nan,-0.0001868583,1743561691.2859561
179191,nan,nan,nan,nan,-0.0001868532,1743561694.6726143
179192,nan,nan,nan,nan,-0.0001868557,1743561698.0596797
179193,nan,nan,nan,nan,-0.0001868554,1743561701.447392
179194,nan,nan,nan,nan,-0.0001868511,1743561704.8350742
179195,nan,nan,nan,nan,-0.0001868563,1743561708.2208421
179196,nan,nan,nan,nan,-0.0001868535,1743561711.6090863
179197,nan,nan,nan,nan,-0.0001868577,1743561714.9949815
179198,nan,nan,nan,nan,-0.0001868654,1743561718.3838248
179199,nan,nan,nan,nan,-0.0001868602,1743561721.7704058
179200,nan,nan,nan,nan,-0.0001868606,1743561725.1566813
179201,nan,nan,nan,nan,-0.0001868614,1743561728.5439408
179202,nan,nan,nan,nan,-0.0001868586,1743561731.9328003
179203,nan,nan,nan,nan,-0.0001868574,1743561735.3193436
179204,nan,nan,nan,nan,-0.0001868493,1743561738.7070758
179205,nan,nan,nan,nan,-0.0001868591,1743561742.0937226
179206,nan,nan,nan,nan,-0.0001868676,1743561745.4792206
179207,nan,nan,nan,nan,-0.000186859,1743561748.8678992
179208,nan,nan,nan,nan,-0.0001868579,1743561752.2556148
179209,nan,nan,nan,nan,-0.0001868541,1743561755.6419218
179210,nan,nan,nan,nan,-0.0001868671,1743561759.0302954
179211,nan,nan,nan,nan,-0.0001868591,1743561762.4182854
179212,nan,nan,nan,nan,-0.0001868591,1743561765.805358
179213,nan,nan,nan,nan,-0.0001868578,1743561769.1921825
179214,nan,nan,nan,nan,-0.0001868548,1743561772.5779753
179215,nan,nan,nan,nan,-0.0001868559,1743561775.9655938
179216,nan,nan,nan,nan,-0.0001868558,1743561779.3536174
179217,nan,nan,nan,nan,-0.0001868648,1743561782.7393372
179218,nan,nan,nan,nan,-0.0001868614,1743561786.126271
179219,nan,nan,nan,nan,-0.0001868554,1743561789.5138595
179220,nan,nan,nan,nan,-0.000186852,1743561792.9006307
179221,nan,nan,nan,nan,-0.0001868541,1743561796.2881126
179222,nan,nan,nan,nan,-0.0001868554,1743561799.6743395
179223,nan,nan,nan,nan,-0.0001868596,1743561803.0630717
179224,nan,nan,nan,nan,-0.0001868616,1743561806.448128
179225,nan,nan,nan,nan,-0.0001868558,1743561809.8364177
179226,nan,nan,nan,nan,-0.0001868586,1743561813.22332
179227,nan,nan,nan,nan,-0.0001868587,1743561816.6111767
179228,nan,nan,nan,nan,-0.0001868616,1743561819.997999
179229,nan,nan,nan,nan,-0.0001868651,1743561823.3859136
179230,nan,nan,nan,nan,-0.0001868642,1743561826.7722113
179231,nan,nan,nan,nan,-0.0001868596,1743561830.1594381
179232,nan,nan,nan,nan,-0.0001868694,1743561833.5466375
179233,nan,nan,nan,nan,-0.0001868625,1743561836.9338942
179234,nan,nan,nan,nan,-0.000186868,1743561840.3193367
179235,nan,nan,nan,nan,-0.000186855,1743561843.7072845
179236,nan,nan,nan,nan,-0.0001868586,1743561847.0946178
179237,nan,nan,nan,nan,-0.0001868567,1743561850.481938
179238,nan,nan,nan,nan,-0.0001868662,1743561853.8675194
179239,nan,nan,nan,nan,-0.0001868675,1743561857.2552102
179240,nan,nan,nan,nan,-0.0001868498,1743561860.642006
179241,nan,nan,nan,nan,-0.0001868587,1743561864.0280135
179242,nan,nan,nan,nan,-0.0001868563,1743561867.4142237
179243,nan,nan,nan,nan,-0.0001868555,1743561870.8022828
179244,nan,nan,nan,nan,-0.0001868597,1743561874.1902843
179245,nan,nan,nan,nan,-0.0001868596,1743561877.5771143
179246,nan,nan,nan,nan,-0.0001868597,1743561880.9653633
179247,nan,nan,nan,nan,-0.0001868619,1743561884.350806
179248,nan,nan,nan,nan,-0.0001868557,1743561887.739097
179249,nan,nan,nan,nan,-0.0001868513,1743561891.1256776
179250,nan,nan,nan,nan,-0.0001868666,1743561894.5139518
179251,nan,nan,nan,nan,-0.0001868591,1743561897.900886
179252,nan,nan,nan,nan,-0.0001868562,1743561901.2884812
179253,nan,nan,nan,nan,-0.0001868698,1743561904.6750605
179254,nan,nan,nan,nan,-0.0001868625,1743561908.062471
179255,nan,nan,nan,nan,-0.0001868557,1743561911.4493682
179256,nan,nan,nan,nan,-0.0001868573,1743561914.836667
179257,nan,nan,nan,nan,-0.0001868535,1743561918.2249668
179258,nan,nan,nan,nan,-0.0001868558,1743561921.6115305
179259,nan,nan,nan,nan,-0.0001868555,1743561924.9969301
179260,nan,nan,nan,nan,-0.000186861,1743561928.3849936
179261,nan,nan,nan,nan,-0.000186852,1743561931.7724416
179262,nan,nan,nan,nan,-0.0001868516,1743561935.159434
179263,nan,nan,nan,nan,-0.0001868646,1743561938.5476265
179264,nan,nan,nan,nan,-0.0001868661,1743561941.9344518
179265,nan,nan,nan,nan,-0.0001868639,1743561945.3235598
179266,nan,nan,nan,nan,-0.0001868618,1743561948.7092154
179267,nan,nan,nan,nan,-0.0001868647,1743561952.0969908
179268,nan,nan,nan,nan,-0.0001868644,1743561955.4843807
179269,nan,nan,nan,nan,-0.0001868609,1743561958.8723538
179270,nan,nan,nan,nan,-0.0001868693,1743561962.2588346
179271,nan,nan,nan,nan,-0.0001868576,1743561965.6463816
179272,nan,nan,nan,nan,-0.0001868694,1743561969.0314555
179273,nan,nan,nan,nan,-0.00018686,1743561972.4198518
179274,nan,nan,nan,nan,-0.0001868494,1743561975.8070204
179275,nan,nan,nan,nan,-0.0001868628,1743561979.194442
179276,nan,nan,nan,nan,-0.0001868642,1743561982.5803657
179277,nan,nan,nan,nan,-0.0001868633,1743561985.96696
179278,nan,nan,nan,nan,-0.0001868609,1743561989.3538337
179279,nan,nan,nan,nan,-0.0001868731,1743561992.7411342
179280,nan,nan,nan,nan,-0.0001868649,1743561996.1281135
179281,nan,nan,nan,nan,-0.000186854,1743561999.5157812
179282,nan,nan,nan,nan,-0.0001868623,1743562002.904523
179283,nan,nan,nan,nan,-0.0001868558,1743562006.2913814
179284,nan,nan,nan,nan,-0.000186863,1743562009.6796002
179285,nan,nan,nan,nan,-0.0001868677,1743562013.0658805
179286,nan,nan,nan,nan,-0.0001868648,1743562016.453469
179287,nan,nan,nan,nan,-0.0001868539,1743562019.8404956
179288,nan,nan,nan,nan,-0.0001868578,1743562023.228214
179289,nan,nan,nan,nan,-0.0001868679,1743562026.615289
179290,nan,nan,nan,nan,-0.0001868511,1743562030.002264
179291,nan,nan,nan,nan,-0.000186867,1743562033.3896317
179292,nan,nan,nan,nan,-0.000186867,1743562036.776698
179293,nan,nan,nan,nan,-0.0001868639,1743562040.1630414
179294,nan,nan,nan,nan,-0.0001868656,1743562043.5512438
179295,nan,nan,nan,nan,-0.0001868615,1743562046.9359074
179296,nan,nan,nan,nan,-0.0001868623,1743562050.323361
179297,nan,nan,nan,nan,-0.0001868596,1743562053.7100375
179298,nan,nan,nan,nan,-0.0001868532,1743562057.0982075
179299,nan,nan,nan,nan,-0.0001868699,1743562060.486578
179300,nan,nan,nan,nan,-0.0001868564,1743562063.8731039
179301,nan,nan,nan,nan,-0.00018687,1743562067.2612786
179302,nan,nan,nan,nan,-0.0001868639,1743562070.6477773
179303,nan,nan,nan,nan,-0.0001868718,1743562074.036635
179304,nan,nan,nan,nan,-0.0001868545,1743562077.424366
179305,nan,nan,nan,nan,-0.0001868704,1743562080.8122861
179306,nan,nan,nan,nan,-0.0001868656,1743562084.1990666
179307,nan,nan,nan,nan,-0.0001868592,1743562087.5882666
179308,nan,nan,nan,nan,-0.0001868634,1743562090.9738913
179309,nan,nan,nan,nan,-0.0001868668,1743562094.3609824
179310,nan,nan,nan,nan,-0.0001868774,1743562097.7486749
179311,nan,nan,nan,nan,-0.0001868651,1743562101.1373327
179312,nan,nan,nan,nan,-0.0001868639,1743562104.5216873
179313,nan,nan,nan,nan,-0.0001868585,1743562107.9087243
179314,nan,nan,nan,nan,-0.0001868689,1743562111.2980957
179315,nan,nan,nan,nan,-0.0001868685,1743562114.6848092
179316,nan,nan,nan,nan,-0.0001868686,1743562118.0726464
179317,nan,nan,nan,nan,-0.0001868682,1743562121.459834
179318,nan,nan,nan,nan,-0.0001868665,1743562124.8478703
179319,nan,nan,nan,nan,-0.000186859,1743562128.234453
179320,nan,nan,nan,nan,-0.0001868807,1743562131.6197946
179321,nan,nan,nan,nan,-0.0001868527,1743562135.008627
179322,nan,nan,nan,nan,-0.0001868688,1743562138.394377
179323,nan,nan,nan,nan,-0.0001868681,1743562141.7818792
179324,nan,nan,nan,nan,-0.0001868648,1743562145.1705365
179325,nan,nan,nan,nan,-0.0001868704,1743562148.5569067
179326,nan,nan,nan,nan,-0.0001868605,1743562151.9459572
179327,nan,nan,nan,nan,-0.0001868639,1743562155.3321173
179328,nan,nan,nan,nan,-0.0001868721,1743562158.7199442
179329,nan,nan,nan,nan,-0.0001868609,1743562162.1079597
179330,nan,nan,nan,nan,-0.0001868694,1743562165.4929004
179331,nan,nan,nan,nan,-0.0001868618,1743562168.8801863
179332,nan,nan,nan,nan,-0.0001868738,1743562172.268227
179333,nan,nan,nan,nan,-0.0001868538,1743562175.6563132
179334,nan,nan,nan,nan,-0.0001868713,1743562179.0435693
179335,nan,nan,nan,nan,-0.0001868667,1743562182.4311755
179336,nan,nan,nan,nan,-0.0001868628,1743562185.817606
179337,nan,nan,nan,nan,-0.0001868677,1743562189.2050548
179338,nan,nan,nan,nan,-0.0001868591,1743562192.5927498
179339,nan,nan,nan,nan,-0.0001868712,1743562195.980579
179340,nan,nan,nan,nan,-0.0001868698,1743562199.3664887
179341,nan,nan,nan,nan,-0.0001868644,1743562202.754531
179342,nan,nan,nan,nan,-0.0001868668,1743562206.141812
179343,nan,nan,nan,nan,-0.0001868586,1743562209.5284526
179344,nan,nan,nan,nan,-0.0001868665,1743562212.915203
179345,nan,nan,nan,nan,-0.0001868609,1743562216.3024364
179346,nan,nan,nan,nan,-0.0001868646,1743562219.690347
179347,nan,nan,nan,nan,-0.0001868712,1743562223.077042
179348,nan,nan,nan,nan,-0.0001868627,1743562226.4624996
179349,nan,nan,nan,nan,-0.0001868674,1743562229.8508935
179350,nan,nan,nan,nan,-0.0001868629,1743562233.237869
179351,nan,nan,nan,nan,-0.0001868735,1743562236.625242
179352,nan,nan,nan,nan,-0.0001868727,1743562240.0124958
179353,nan,nan,nan,nan,-0.0001868615,1743562243.3978348
179354,nan,nan,nan,nan,-0.0001868696,1743562246.785696
179355,nan,nan,nan,nan,-0.0001868736,1743562250.1728938
179356,nan,nan,nan,nan,-0.0001868699,1743562253.560468
179357,nan,nan,nan,nan,-0.0001868716,1743562256.9459314
179358,nan,nan,nan,nan,-0.0001868709,1743562260.334492
179359,nan,nan,nan,nan,-0.0001868705,1743562263.7212925
179360,nan,nan,nan,nan,-0.0001868628,1743562267.1084838
179361,nan,nan,nan,nan,-0.0001868563,1743562270.4944181
179362,nan,nan,nan,nan,-0.0001868672,1743562273.8820872
179363,nan,nan,nan,nan,-0.0001868643,1743562277.2691727
179364,nan,nan,nan,nan,-0.0001868707,1743562280.6575203
179365,nan,nan,nan,nan,-0.0001868663,1743562284.042228
179366,nan,nan,nan,nan,-0.0001868667,1743562287.428281
179367,nan,nan,nan,nan,-0.0001868694,1743562290.8159919
179368,nan,nan,nan,nan,-0.0001868613,1743562294.2037385
179369,nan,nan,nan,nan,-0.0001868666,1743562297.58998
179370,nan,nan,nan,nan,-0.0001868601,1743562300.9765851
179371,nan,nan,nan,nan,-0.0001868736,1743562304.3636997
179372,nan,nan,nan,nan,-0.000186868,1743562307.7500927
179373,nan,nan,nan,nan,-0.0001868736,1743562311.1360223
179374,nan,nan,nan,nan,-0.0001868689,1743562314.524184
179375,nan,nan,nan,nan,-0.0001868794,1743562317.9114654
179376,nan,nan,nan,nan,-0.0001868681,1743562321.2987602
179377,nan,nan,nan,nan,-0.0001868693,1743562324.6868238
179378,nan,nan,nan,nan,-0.0001868611,1743562328.0724602
179379,nan,nan,nan,nan,-0.0001868679,1743562331.4597783
179380,nan,nan,nan,nan,-0.0001868717,1743562334.8481367
179381,nan,nan,nan,nan,-0.0001868742,1743562338.2349026
179382,nan,nan,nan,nan,-0.0001868712,1743562341.6203265
179383,nan,nan,nan,nan,-0.0001868615,1743562345.007093
179384,nan,nan,nan,nan,-0.0001868665,1743562348.3957398
179385,nan,nan,nan,nan,-0.0001868796,1743562351.7830243
179386,nan,nan,nan,nan,-0.0001868667,1743562355.1696777
179387,nan,nan,nan,nan,-0.0001868761,1743562358.5565693
179388,nan,nan,nan,nan,-0.0001868686,1743562361.943414
179389,nan,nan,nan,nan,-0.0001868759,1743562365.3296368
179390,nan,nan,nan,nan,-0.0001868713,1743562368.7165658
179391,nan,nan,nan,nan,-0.0001868666,1743562372.1044793
179392,nan,nan,nan,nan,-0.0001868717,1743562375.4931629
179393,nan,nan,nan,nan,-0.0001868705,1743562378.8808398
179394,nan,nan,nan,nan,-0.0001868709,1743562382.2682822
179395,nan,nan,nan,nan,-0.000186882,1743562385.655342
179396,nan,nan,nan,nan,-0.0001868721,1743562389.0433483
179397,nan,nan,nan,nan,-0.0001868717,1743562392.4305344
179398,nan,nan,nan,nan,-0.0001868721,1743562395.8192873
179399,nan,nan,nan,nan,-0.0001868727,1743562399.2056735
179400,nan,nan,nan,nan,-0.0001868752,1743562402.5942564
179401,nan,nan,nan,nan,-0.0001868679,1743562405.979567
179402,nan,nan,nan,nan,-0.0001868716,1743562409.368129
179403,nan,nan,nan,nan,-0.0001868649,1743562412.755493
179404,nan,nan,nan,nan,-0.0001868613,1743562416.1434624
179405,nan,nan,nan,nan,-0.00018687,1743562419.5299482
179406,nan,nan,nan,nan,-0.0001868775,1743562422.9174492
179407,nan,nan,nan,nan,-0.000186876,1743562426.303615
179408,nan,nan,nan,nan,-0.0001868746,1743562429.6909292
179409,nan,nan,nan,nan,-0.0001868735,1743562433.0782452
179410,nan,nan,nan,nan,-0.0001868667,1743562436.4655828
179411,nan,nan,nan,nan,-0.00018686,1743562439.8518946
179412,nan,nan,nan,nan,-0.0001868699,1743562443.2399614
179413,nan,nan,nan,nan,-0.0001868746,1743562446.6272085
179414,nan,nan,nan,nan,-0.0001868764,1743562450.014151
179415,nan,nan,nan,nan,-0.0001868682,1743562453.4020467
179416,nan,nan,nan,nan,-0.0001868733,1743562456.787951
179417,nan,nan,nan,nan,-0.0001868702,1743562460.174606
179418,nan,nan,nan,nan,-0.0001868778,1743562463.561785
179419,nan,nan,nan,nan,-0.000186867,1743562466.9480348
179420,nan,nan,nan,nan,-0.0001868704,1743562470.3350492
179421,nan,nan,nan,nan,-0.0001868649,1743562473.723965
179422,nan,nan,nan,nan,-0.0001868741,1743562477.1102242
179423,nan,nan,nan,nan,-0.0001868675,1743562480.498697
179424,nan,nan,nan,nan,-0.0001868752,1743562483.8841715
179425,nan,nan,nan,nan,-0.0001868679,1743562487.2738645
179426,nan,nan,nan,nan,-0.0001868719,1743562490.6614556
179427,nan,nan,nan,nan,-0.000186883,1743562494.0491326
179428,nan,nan,nan,nan,-0.0001868666,1743562497.4358325
179429,nan,nan,nan,nan,-0.0001868573,1743562500.8220859
179430,nan,nan,nan,nan,-0.000186866,1743562504.2112246
179431,nan,nan,nan,nan,-0.0001868745,1743562507.597788
179432,nan,nan,nan,nan,-0.0001868657,1743562510.9860415
179433,nan,nan,nan,nan,-0.0001868743,1743562514.3721137
179434,nan,nan,nan,nan,-0.0001868737,1743562517.759802
179435,nan,nan,nan,nan,-0.0001868736,1743562521.1470795
179436,nan,nan,nan,nan,-0.0001868743,1743562524.533619
179437,nan,nan,nan,nan,-0.0001868704,1743562527.9191425
179438,nan,nan,nan,nan,-0.0001868801,1743562531.3078692
179439,nan,nan,nan,nan,-0.0001868666,1743562534.6959012
179440,nan,nan,nan,nan,-0.0001868696,1743562538.0827804
179441,nan,nan,nan,nan,-0.0001868731,1743562541.469959
179442,nan,nan,nan,nan,-0.0001868749,1743562544.8575187
179443,nan,nan,nan,nan,-0.0001868698,1743562548.243822
179444,nan,nan,nan,nan,-0.0001868775,1743562551.631753
179445,nan,nan,nan,nan,-0.0001868653,1743562555.0183895
179446,nan,nan,nan,nan,-0.0001868821,1743562558.4053252
179447,nan,nan,nan,nan,-0.0001868676,1743562561.7935364
179448,nan,nan,nan,nan,-0.0001868713,1743562565.181514
179449,nan,nan,nan,nan,-0.0001868736,1743562568.5691411
179450,nan,nan,nan,nan,-0.0001868685,1743562571.9552271
179451,nan,nan,nan,nan,-0.0001868824,1743562575.34291
179452,nan,nan,nan,nan,-0.0001868796,1743562578.7295194
179453,nan,nan,nan,nan,-0.000186869,1743562582.117256
179454,nan,nan,nan,nan,-0.0001868713,1743562585.5026753
179455,nan,nan,nan,nan,-0.0001868792,1743562588.8913991
179456,nan,nan,nan,nan,-0.00018686,1743562592.277855
179457,nan,nan,nan,nan,-0.0001868761,1743562595.666118
179458,nan,nan,nan,nan,-0.0001868746,1743562599.0520322
179459,nan,nan,nan,nan,-0.00018687,1743562602.4410577
179460,nan,nan,nan,nan,-0.0001868813,1743562605.8289022
179461,nan,nan,nan,nan,-0.0001868704,1743562609.2156572
179462,nan,nan,nan,nan,-0.0001868721,1743562612.6031668
179463,nan,nan,nan,nan,-0.0001868757,1743562615.9903605
179464,nan,nan,nan,nan,-0.0001868599,1743562619.3791637
179465,nan,nan,nan,nan,-0.0001868764,1743562622.7656927
179466,nan,nan,nan,nan,-0.0001868798,1743562626.153786
179467,nan,nan,nan,nan,-0.000186867,1743562629.54051
179468,nan,nan,nan,nan,-0.0001868746,1743562632.928268
179469,nan,nan,nan,nan,-0.000186876,1743562636.3161197
179470,nan,nan,nan,nan,-0.000186875,1743562639.7030768
179471,nan,nan,nan,nan,-0.0001868672,1743562643.090393
179472,nan,nan,nan,nan,-0.0001868688,1743562646.4767723
179473,nan,nan,nan,nan,-0.0001868793,1743562649.8646524
179474,nan,nan,nan,nan,-0.0001868698,1743562653.2522101
179475,nan,nan,nan,nan,-0.0001868714,1743562656.639791
179476,nan,nan,nan,nan,-0.0001868737,1743562660.0265028
179477,nan,nan,nan,nan,-0.000186866,1743562663.413115
179478,nan,nan,nan,nan,-0.0001868721,1743562666.8009043
179479,nan,nan,nan,nan,-0.0001868775,1743562670.186993
179480,nan,nan,nan,nan,-0.0001868789,1743562673.5746524
179481,nan,nan,nan,nan,-0.0001868693,1743562676.9614935
179482,nan,nan,nan,nan,-0.0001868684,1743562680.3473332
179483,nan,nan,nan,nan,-0.0001868754,1743562683.7347877
179484,nan,nan,nan,nan,-0.000186866,1743562687.1221948
179485,nan,nan,nan,nan,-0.0001868765,1743562690.510141
179486,nan,nan,nan,nan,-0.0001868745,1743562693.8971708
179487,nan,nan,nan,nan,-0.0001868654,1743562697.2841382
179488,nan,nan,nan,nan,-0.0001868677,1743562700.6713994
179489,nan,nan,nan,nan,-0.0001868746,1743562704.0576255
179490,nan,nan,nan,nan,-0.0001868684,1743562707.4449315
179491,nan,nan,nan,nan,-0.000186871,1743562710.8331106
179492,nan,nan,nan,nan,-0.0001868704,1743562714.2194204
179493,nan,nan,nan,nan,-0.0001868806,1743562717.6076949
179494,nan,nan,nan,nan,-0.0001868689,1743562720.9952302
179495,nan,nan,nan,nan,-0.0001868721,1743562724.3826883
179496,nan,nan,nan,nan,-0.0001868747,1743562727.7685437
179497,nan,nan,nan,nan,-0.0001868822,1743562731.1560545
179498,nan,nan,nan,nan,-0.0001868713,1743562734.5431213
179499,nan,nan,nan,nan,-0.0001868735,1743562737.9296854
179500,nan,nan,nan,nan,-0.0001868723,1743562741.3171608
179501,nan,nan,nan,nan,-0.0001868796,1743562744.7048032
179502,nan,nan,nan,nan,-0.0001868732,1743562748.0926728
179503,nan,nan,nan,nan,-0.0001868721,1743562751.4799416
179504,nan,nan,nan,nan,-0.0001868743,1743562754.867666
179505,nan,nan,nan,nan,-0.0001868718,1743562758.2542503
179506,nan,nan,nan,nan,-0.0001868675,1743562761.6415174
179507,nan,nan,nan,nan,-0.0001868657,1743562765.0267274
179508,nan,nan,nan,nan,-0.0001868719,1743562768.4160273
179509,nan,nan,nan,nan,-0.0001868704,1743562771.8030431
179510,nan,nan,nan,nan,-0.0001868802,1743562775.1904237
179511,nan,nan,nan,nan,-0.000186866,1743562778.5782073
179512,nan,nan,nan,nan,-0.0001868751,1743562781.9658444
