index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
303983,1.399963975,1743628878.4700196,0.014450449497,1743628878.4700196,nan,nan
303984,1.3999655247,1743628879.1392546,0.01445050817,1743628879.1392546,nan,nan
303985,1.3999693394,1743628879.80848,0.014450511895,1743628879.80848,nan,nan
303986,1.39996171,1743628880.4777126,0.014450483955,1743628880.4777126,nan,nan
303987,1.3999634981,1743628881.146925,0.014450469054,1743628881.146925,nan,nan
303988,1.3999589682,1743628881.8161454,0.014450408518,1743628881.8161454,nan,nan
303989,1.399959445,1743628882.4853837,0.014450359158,1743628882.4853837,nan,nan
303990,1.3999540806,1743628883.1546195,0.014450383373,1743628883.1546195,nan,nan
303991,1.3999575377,1743628883.8238418,0.014450401999,1743628883.8238418,nan,nan
303992,1.3999619484,1743628884.493056,0.014450450428,1743628884.493056,nan,nan
303993,1.3999620676,1743628885.1622748,0.014450425282,1743628885.1622748,nan,nan
303994,1.3999553919,1743628885.8315105,0.014450387098,1743628885.8315105,nan,nan
303995,1.399959445,1743628886.500737,0.014450418763,1743628886.500737,nan,nan
303996,1.3999593258,1743628887.1699576,0.014450425282,1743628887.1699576,nan,nan
303997,1.3999584913,1743628887.8391864,0.014450363815,1743628887.8391864,nan,nan
303998,1.3999625444,1743628888.5084023,0.014450463466,1743628888.5084023,nan,nan
303999,1.39996171,1743628889.177628,0.014450440183,1743628889.177628,nan,nan
304000,1.3999669552,1743628889.8468585,0.014450479299,1743628889.8468585,nan,nan
304001,1.3999587297,1743628890.5160763,0.014450469986,1743628890.5160763,nan,nan
304002,1.3999580145,1743628891.185302,0.014450377785,1743628891.185302,nan,nan
304003,1.3999576569,1743628891.8545206,0.014450428076,1743628891.8545206,nan,nan
304004,1.3999629021,1743628892.52374,0.014450425282,1743628892.52374,nan,nan
304005,1.3999634981,1743628893.1929603,0.014450439252,1743628893.1929603,nan,nan
304006,1.3999589682,1743628893.8621843,0.014450424351,1743628893.8621843,nan,nan
304007,1.3999590874,1743628894.5314097,0.014450394548,1743628894.5314097,nan,nan
304008,1.3999567032,1743628895.2006326,0.014450443909,1743628895.2006326,nan,nan
304009,1.3999576569,1743628895.8698525,0.014450421557,1743628895.8698525,nan,nan
304010,1.3999664783,1743628896.539074,0.014450436458,1743628896.539074,nan,nan
304011,1.3999593258,1743628897.2083023,0.01445039548,1743628897.2083023,nan,nan
304012,1.3999620676,1743628897.8775196,0.014450419694,1743628897.8775196,nan,nan
304013,1.3999633789,1743628898.5467513,0.0144504942,1743628898.5467513,nan,nan
304014,1.3999582529,1743628899.2159724,0.014450443909,1743628899.2159724,nan,nan
304015,1.3999608755,1743628899.8851926,0.014450447634,1743628899.8851926,nan,nan
304016,1.3999603987,1743628900.5544114,0.014450441115,1743628900.5544114,nan,nan
304017,1.3999609947,1743628901.2236285,0.014450442977,1743628901.2236285,nan,nan
304018,1.3999634981,1743628901.892852,0.014450424351,1743628901.892852,nan,nan
304019,1.3999598026,1743628902.562074,0.014450413175,1743628902.562074,nan,nan
304020,1.399963975,1743628903.2313023,0.014450427145,1743628903.2313023,nan,nan
304021,1.399962306,1743628903.9005227,0.014450418763,1743628903.9005227,nan,nan
304022,1.3999633789,1743628904.569739,0.014450463466,1743628904.569739,nan,nan
304023,1.3999621868,1743628905.2389529,0.014450467192,1743628905.2389529,nan,nan
304024,1.3999606371,1743628905.9081743,0.014450420626,1743628905.9081743,nan,nan
304025,1.399959445,1743628906.5773966,0.014450469054,1743628906.5773966,nan,nan
304026,1.3999636173,1743628907.2466295,0.01445048023,1743628907.2466295,nan,nan
304027,1.399962306,1743628907.915863,0.014450486749,1743628907.915863,nan,nan
304028,1.3999626637,1743628908.5850818,0.014450462535,1743628908.5850818,nan,nan
304029,1.3999611139,1743628909.2542973,0.014450419694,1743628909.2542973,nan,nan
304030,1.3999603987,1743628909.9235296,0.0144504169,1743628909.9235296,nan,nan
304031,1.3999572992,1743628910.5927563,0.01445040293,1743628910.5927563,nan,nan
304032,1.3999596834,1743628911.2619853,0.014450394548,1743628911.2619853,nan,nan
304033,1.3999570608,1743628911.9312105,0.014450421557,1743628911.9312105,nan,nan
304034,1.3999606371,1743628912.6004388,0.014450411312,1743628912.6004388,nan,nan
304035,1.39996171,1743628913.2696626,0.014450463466,1743628913.2696626,nan,nan
304036,1.3999612331,1743628913.938888,0.014450413175,1743628913.938888,nan,nan
304037,1.3999615908,1743628914.6081057,0.014450457878,1743628914.6081057,nan,nan
304038,1.3999620676,1743628915.2773323,0.014450401068,1743628915.2773323,nan,nan
304039,1.3999648094,1743628915.9465473,0.014450473711,1743628915.9465473,nan,nan
304040,1.3999612331,1743628916.6157877,0.014450465329,1743628916.6157877,nan,nan
304041,1.399966836,1743628917.2850068,0.014450438321,1743628917.2850068,nan,nan
304042,1.3999642134,1743628917.9542396,0.014450481161,1743628917.9542396,nan,nan
304043,1.3999646902,1743628918.6234527,0.01445045881,1743628918.6234527,nan,nan
304044,1.3999625444,1743628919.2926826,0.014450476505,1743628919.2926826,nan,nan
304045,1.3999650478,1743628919.9619195,0.01445050817,1743628919.9619195,nan,nan
304046,1.3999657631,1743628920.631146,0.014450524934,1743628920.631146,nan,nan
304047,1.3999662399,1743628921.300375,0.014450495131,1743628921.300375,nan,nan
304048,1.399964571,1743628921.9696052,0.01445048023,1743628921.9696052,nan,nan
304049,1.399962306,1743628922.6388366,0.0144504942,1743628922.6388366,nan,nan
304050,1.3999655247,1743628923.3080788,0.014450478368,1743628923.3080788,nan,nan
304051,1.3999605179,1743628923.9773097,0.014450489543,1743628923.9773097,nan,nan
304052,1.3999624252,1743628924.6465254,0.014450470917,1743628924.6465254,nan,nan
304053,1.3999631405,1743628925.315758,0.01445046626,1743628925.315758,nan,nan
304054,1.3999644518,1743628925.984983,0.014450512826,1743628925.984983,nan,nan
304055,1.399965167,1743628926.6542156,0.014450561255,1743628926.6542156,nan,nan
304056,1.3999649286,1743628927.3234315,0.014450432733,1743628927.3234315,nan,nan
304057,1.3999611139,1743628927.9926488,0.014450436458,1743628927.9926488,nan,nan
304058,1.3999608755,1743628928.6618714,0.014450405724,1743628928.6618714,nan,nan
304059,1.3999561071,1743628929.3310988,0.014450379647,1743628929.3310988,nan,nan
304060,1.3999532461,1743628930.0003388,0.014450388961,1743628930.0003388,nan,nan
304061,1.3999503851,1743628930.6695714,0.014450366609,1743628930.6695714,nan,nan
304062,1.3999590874,1743628931.3387969,0.014450401999,1743628931.3387969,nan,nan
304063,1.3999587297,1743628932.0080173,0.01445040945,1743628932.0080173,nan,nan
304064,1.3999567032,1743628932.6772418,0.014450400136,1743628932.6772418,nan,nan
304065,1.3999626637,1743628933.3464634,0.014450469986,1743628933.3464634,nan,nan
304066,1.3999658823,1743628934.015675,0.014450474642,1743628934.015675,nan,nan
304067,1.3999578953,1743628934.6849012,0.014450374059,1743628934.6849012,nan,nan
304068,1.399963975,1743628935.3541324,0.014450485818,1743628935.3541324,nan,nan
304069,1.3999643326,1743628936.0233393,0.014450469054,1743628936.0233393,nan,nan
304070,1.3999621868,1743628936.6925545,0.014450448565,1743628936.6925545,nan,nan
304071,1.3999634981,1743628937.3617814,0.014450499788,1743628937.3617814,nan,nan
304072,1.3999686241,1743628938.0310051,0.01445052959,1743628938.0310051,nan,nan
304073,1.3999634981,1743628938.7002356,0.014450502582,1743628938.7002356,nan,nan
304074,1.3999664783,1743628939.369463,0.014450516552,1743628939.369463,nan,nan
304075,1.3999654055,1743628940.0386913,0.01445053611,1743628940.0386913,nan,nan
304076,1.3999631405,1743628940.7079015,0.014450477436,1743628940.7079015,nan,nan
304077,1.3999637365,1743628941.3771205,0.014450436458,1743628941.3771205,nan,nan
304078,1.3999636173,1743628942.046337,0.01445044484,1743628942.046337,nan,nan
304079,1.399960041,1743628942.7155557,0.014450420626,1743628942.7155557,nan,nan
304080,1.3999652863,1743628943.384785,0.01445047278,1743628943.384785,nan,nan
304081,1.3999625444,1743628944.05401,0.014450408518,1743628944.05401,nan,nan
304082,1.3999683857,1743628944.7232351,0.014450517483,1743628944.7232351,nan,nan
304083,1.3999612331,1743628945.3924534,0.014450423419,1743628945.3924534,nan,nan
304084,1.3999613523,1743628946.0616724,0.014450454153,1743628946.0616724,nan,nan
304085,1.3999611139,1743628946.7308958,0.014450434595,1743628946.7308958,nan,nan
304086,1.3999558687,1743628947.4001284,0.014450436458,1743628947.4001284,nan,nan
304087,1.3999530077,1743628948.0693588,0.01445040293,1743628948.0693588,nan,nan
304088,1.3999540806,1743628948.7385905,0.014450383373,1743628948.7385905,nan,nan
304089,1.3999570608,1743628949.4078193,0.014450362884,1743628949.4078193,nan,nan
304090,1.3999561071,1743628950.0770438,0.01445040293,1743628950.0770438,nan,nan
304091,1.3999568224,1743628950.7462776,0.014450387098,1743628950.7462776,nan,nan
304092,1.3999608755,1743628951.4154997,0.014450423419,1743628951.4154997,nan,nan
304093,1.3999576569,1743628952.0847256,0.014450419694,1743628952.0847256,nan,nan
304094,1.3999582529,1743628952.7539485,0.014450417832,1743628952.7539485,nan,nan
304095,1.3999607563,1743628953.4231722,0.014450439252,1743628953.4231722,nan,nan
304096,1.3999611139,1743628954.0923965,0.014450455084,1743628954.0923965,nan,nan
304097,1.3999630213,1743628954.7616308,0.014450512826,1743628954.7616308,nan,nan
304098,1.3999652863,1743628955.430861,0.014450505376,1743628955.430861,nan,nan
304099,1.3999630213,1743628956.1000957,0.014450510032,1743628956.1000957,nan,nan
304100,1.3999630213,1743628956.7693315,0.014450496994,1743628956.7693315,nan,nan
304101,1.3999612331,1743628957.4385598,0.014450476505,1743628957.4385598,nan,nan
304102,1.39995718,1743628958.107781,0.014450433664,1743628958.107781,nan,nan
304103,1.3999621868,1743628958.777001,0.014450449497,1743628958.777001,nan,nan
304104,1.399963975,1743628959.4462168,0.014450476505,1743628959.4462168,nan,nan
304105,1.399959445,1743628960.115454,0.014450516552,1743628960.115454,nan,nan
304106,1.3999671936,1743628960.784697,0.014450490475,1743628960.784697,nan,nan
304107,1.3999629021,1743628961.453931,0.01445050817,1743628961.453931,nan,nan
304108,1.3999606371,1743628962.1231499,0.014450474642,1743628962.1231499,nan,nan
304109,1.3999599218,1743628962.7923777,0.014450408518,1743628962.7923777,nan,nan
304110,1.3999636173,1743628963.461591,0.014450487681,1743628963.461591,nan,nan
304111,1.3999695778,1743628964.130821,0.014450581744,1743628964.130821,nan,nan
304112,1.3999687433,1743628964.80005,0.014450511895,1743628964.80005,nan,nan
304113,1.3999711275,1743628965.4692783,0.014450538903,1743628965.4692783,nan,nan
304114,1.3999689817,1743628966.1385067,0.014450546354,1743628966.1385067,nan,nan
304115,1.3999698162,1743628966.8077304,0.014450562187,1743628966.8077304,nan,nan
304116,1.3999708891,1743628967.476966,0.014450562187,1743628967.476966,nan,nan
304117,1.3999649286,1743628968.1461985,0.01445050817,1743628968.1461985,nan,nan
304118,1.3999693394,1743628968.8154273,0.01445054356,1743628968.8154273,nan,nan
304119,1.3999717236,1743628969.4846542,0.014450560324,1743628969.4846542,nan,nan
304120,1.3999644518,1743628970.1538835,0.014450525865,1743628970.1538835,nan,nan
304121,1.3999670744,1743628970.8231246,0.014450488612,1743628970.8231246,nan,nan
304122,1.3999655247,1743628971.492348,0.014450433664,1743628971.492348,nan,nan
304123,1.3999643326,1743628972.161563,0.014450486749,1743628972.161563,nan,nan
304124,1.3999654055,1743628972.8307798,0.014450459741,1743628972.8307798,nan,nan
304125,1.3999640942,1743628973.5000036,0.01445043087,1743628973.5000036,nan,nan
304126,1.3999629021,1743628974.1692338,0.014450461604,1743628974.1692338,nan,nan
304127,1.3999648094,1743628974.8384516,0.01445048023,1743628974.8384516,nan,nan
304128,1.3999642134,1743628975.507685,0.014450519346,1743628975.507685,nan,nan
304129,1.3999605179,1743628976.1769009,0.014450483955,1743628976.1769009,nan,nan
304130,1.3999624252,1743628976.8461206,0.014450461604,1743628976.8461206,nan,nan
304131,1.3999578953,1743628977.5153494,0.01445045881,1743628977.5153494,nan,nan
304132,1.3999583721,1743628978.1845734,0.014450431801,1743628978.1845734,nan,nan
304133,1.3999636173,1743628978.8537912,0.014450481161,1743628978.8537912,nan,nan
304134,1.3999636173,1743628979.52301,0.014450463466,1743628979.52301,nan,nan
304135,1.3999551535,1743628980.1922367,0.014450438321,1743628980.1922367,nan,nan
304136,1.3999564648,1743628980.861473,0.014450388029,1743628980.861473,nan,nan
304137,1.3999556303,1743628981.5306952,0.014450412244,1743628981.5306952,nan,nan
304138,1.3999607563,1743628982.1999183,0.01445043087,1743628982.1999183,nan,nan
304139,1.399967432,1743628982.8691454,0.014450520277,1743628982.8691454,nan,nan
304140,1.399964571,1743628983.5383592,0.01445047278,1743628983.5383592,nan,nan
304141,1.3999601603,1743628984.207594,0.014450477436,1743628984.207594,nan,nan
304142,1.3999637365,1743628984.876811,0.01445044484,1743628984.876811,nan,nan
304143,1.3999648094,1743628985.5460377,0.014450499788,1743628985.5460377,nan,nan
304144,1.3999652863,1743628986.215272,0.014450493269,1743628986.215272,nan,nan
304145,1.3999648094,1743628986.8845017,0.014450500719,1743628986.8845017,nan,nan
304146,1.3999626637,1743628987.5537248,0.014450469986,1743628987.5537248,nan,nan
304147,1.3999608755,1743628988.2229419,0.014450476505,1743628988.2229419,nan,nan
304148,1.399963975,1743628988.8921556,0.014450474642,1743628988.8921556,nan,nan
304149,1.3999643326,1743628989.5613728,0.014450463466,1743628989.5613728,nan,nan
304150,1.3999649286,1743628990.2306075,0.014450487681,1743628990.2306075,nan,nan
304151,1.3999630213,1743628990.8998308,0.014450450428,1743628990.8998308,nan,nan
304152,1.3999587297,1743628991.5690558,0.014450414106,1743628991.5690558,nan,nan
304153,1.3999612331,1743628992.2382758,0.014450456947,1743628992.2382758,nan,nan
304154,1.3999626637,1743628992.9075017,0.014450429007,1743628992.9075017,nan,nan
304155,1.399965167,1743628993.5767157,0.014450481161,1743628993.5767157,nan,nan
304156,1.3999636173,1743628994.2459295,0.014450482093,1743628994.2459295,nan,nan
304157,1.3999675512,1743628994.9151704,0.014450497925,1743628994.9151704,nan,nan
304158,1.3999655247,1743628995.5843856,0.014450482093,1743628995.5843856,nan,nan
304159,1.3999655247,1743628996.2536116,0.014450428076,1743628996.2536116,nan,nan
304160,1.3999638557,1743628996.9228263,0.014450478368,1743628996.9228263,nan,nan
304161,1.3999631405,1743628997.5920408,0.01445048023,1743628997.5920408,nan,nan
304162,1.3999630213,1743628998.261265,0.01445045229,1743628998.261265,nan,nan
304163,1.3999595642,1743628998.9304883,0.01445039548,1743628998.9304883,nan,nan
304164,1.3999589682,1743628999.599711,0.014450450428,1743628999.599711,nan,nan
304165,1.3999581337,1743629000.2689354,0.014450413175,1743629000.2689354,nan,nan
304166,1.3999568224,1743629000.9381597,0.014450442046,1743629000.9381597,nan,nan
304167,1.3999584913,1743629001.6073859,0.014450415969,1743629001.6073859,nan,nan
304168,1.399960041,1743629002.276607,0.014450392686,1743629002.276607,nan,nan
304169,1.3999592066,1743629002.9458258,0.014450419694,1743629002.9458258,nan,nan
304170,1.3999539614,1743629003.615048,0.014450417832,1743629003.615048,nan,nan
304171,1.3999577761,1743629004.284271,0.014450388029,1743629004.284271,nan,nan
304172,1.399960041,1743629004.9534965,0.01445044484,1743629004.9534965,nan,nan
304173,1.399959445,1743629005.6227233,0.014450421557,1743629005.6227233,nan,nan
304174,1.3999564648,1743629006.291955,0.014450347051,1743629006.291955,nan,nan
304175,1.3999521732,1743629006.9611902,0.014450371265,1743629006.9611902,nan,nan
304176,1.3999538422,1743629007.6304173,0.014450390823,1743629007.6304173,nan,nan
304177,1.3999561071,1743629008.299657,0.014450347982,1743629008.299657,nan,nan
304178,1.3999577761,1743629008.9688835,0.014450400136,1743629008.9688835,nan,nan
304179,1.3999582529,1743629009.6381087,0.014450374059,1743629009.6381087,nan,nan
304180,1.3999612331,1743629010.307332,0.014450400136,1743629010.307332,nan,nan
304181,1.3999570608,1743629010.9765615,0.014450423419,1743629010.9765615,nan,nan
304182,1.3999634981,1743629011.6457899,0.014450443909,1743629011.6457899,nan,nan
304183,1.3999630213,1743629012.31503,0.014450481161,1743629012.31503,nan,nan
304184,1.3999642134,1743629012.9842637,0.014450489543,1743629012.9842637,nan,nan
304185,1.3999633789,1743629013.6534824,0.014450448565,1743629013.6534824,nan,nan
304186,1.3999596834,1743629014.3227015,0.014450411312,1743629014.3227015,nan,nan
304187,1.3999589682,1743629014.991934,0.014450421557,1743629014.991934,nan,nan
304188,1.3999606371,1743629015.6611524,0.014450442977,1743629015.6611524,nan,nan
304189,1.3999631405,1743629016.3303723,0.014450449497,1743629016.3303723,nan,nan
304190,1.3999581337,1743629016.999593,0.014450440183,1743629016.999593,nan,nan
304191,1.3999614716,1743629017.668808,0.014450450428,1743629017.668808,nan,nan
304192,1.3999655247,1743629018.3380184,0.014450462535,1743629018.3380184,nan,nan
304193,1.3999673128,1743629019.007244,0.014450526796,1743629019.007244,nan,nan
304194,1.3999695778,1743629019.6764686,0.014450510964,1743629019.6764686,nan,nan
304195,1.3999621868,1743629020.3456883,0.014450411312,1743629020.3456883,nan,nan
304196,1.3999648094,1743629021.0148973,0.014450471848,1743629021.0148973,nan,nan
304197,1.3999654055,1743629021.6841276,0.014450484887,1743629021.6841276,nan,nan
304198,1.3999644518,1743629022.3533392,0.014450470917,1743629022.3533392,nan,nan
304199,1.3999648094,1743629023.0225575,0.014450467192,1743629023.0225575,nan,nan
304200,1.3999634981,1743629023.691773,0.014450469986,1743629023.691773,nan,nan
304201,1.3999614716,1743629024.3609915,0.014450449497,1743629024.3609915,nan,nan
304202,1.3999557495,1743629025.0302181,0.014450405724,1743629025.0302181,nan,nan
304203,1.399958849,1743629025.6994507,0.014450394548,1743629025.6994507,nan,nan
304204,1.3999586105,1743629026.3686752,0.014450415969,1743629026.3686752,nan,nan
304205,1.3999577761,1743629027.0378969,0.014450424351,1743629027.0378969,nan,nan
304206,1.3999545574,1743629027.7071319,0.014450386167,1743629027.7071319,nan,nan
304207,1.3999605179,1743629028.3763578,0.01445039548,1743629028.3763578,nan,nan
304208,1.3999553919,1743629029.0455956,0.014450371265,1743629029.0455956,nan,nan
304209,1.3999556303,1743629029.71482,0.014450400136,1743629029.71482,nan,nan
304210,1.3999630213,1743629030.384046,0.01445043087,1743629030.384046,nan,nan
304211,1.3999583721,1743629031.0532749,0.014450427145,1743629031.0532749,nan,nan
304212,1.3999570608,1743629031.7225046,0.014450387098,1743629031.7225046,nan,nan
304213,1.3999547958,1743629032.391744,0.014450361021,1743629032.391744,nan,nan
304214,1.3999553919,1743629033.0609772,0.014450361021,1743629033.0609772,nan,nan
304215,1.3999552727,1743629033.7302115,0.014450382441,1743629033.7302115,nan,nan
304216,1.3999572992,1743629034.3994327,0.01445045229,1743629034.3994327,nan,nan
304217,1.3999607563,1743629035.0686588,0.014450413175,1743629035.0686588,nan,nan
304218,1.39996171,1743629035.737891,0.014450419694,1743629035.737891,nan,nan
304219,1.3999593258,1743629036.407118,0.01445040945,1743629036.407118,nan,nan
304220,1.3999576569,1743629037.076345,0.014450404793,1743629037.076345,nan,nan
304221,1.3999589682,1743629037.7455711,0.014450411312,1743629037.7455711,nan,nan
304222,1.3999582529,1743629038.4147975,0.014450400136,1743629038.4147975,nan,nan
304223,1.3999581337,1743629039.0840268,0.014450455084,1743629039.0840268,nan,nan
304224,1.3999583721,1743629039.7532535,0.014450428076,1743629039.7532535,nan,nan
304225,1.3999506235,1743629040.422492,0.014450379647,1743629040.422492,nan,nan
304226,1.3999601603,1743629041.0917168,0.014450382441,1743629041.0917168,nan,nan
304227,1.3999595642,1743629041.7609391,0.014450431801,1743629041.7609391,nan,nan
304228,1.3999614716,1743629042.4301684,0.014450447634,1743629042.4301684,nan,nan
304229,1.3999602795,1743629043.0993907,0.014450455084,1743629043.0993907,nan,nan
304230,1.3999586105,1743629043.768621,0.014450428076,1743629043.768621,nan,nan
304231,1.3999607563,1743629044.4378433,0.014450413175,1743629044.4378433,nan,nan
304232,1.3999558687,1743629045.1070626,0.014450447634,1743629045.1070626,nan,nan
304233,1.3999584913,1743629045.7762985,0.014450380579,1743629045.7762985,nan,nan
304234,1.3999574184,1743629046.4455252,0.014450404793,1743629046.4455252,nan,nan
304235,1.3999572992,1743629047.114755,0.014450423419,1743629047.114755,nan,nan
304236,1.3999572992,1743629047.783981,0.014450434595,1743629047.783981,nan,nan
304237,1.3999569416,1743629048.4532003,0.014450417832,1743629048.4532003,nan,nan
304238,1.3999569416,1743629049.1224341,0.014450417832,1743629049.1224341,nan,nan
304239,1.3999599218,1743629049.7916577,0.014450410381,1743629049.7916577,nan,nan
304240,1.3999576569,1743629050.460877,0.014450432733,1743629050.460877,nan,nan
304241,1.3999598026,1743629051.1300933,0.014450469054,1743629051.1300933,nan,nan
304242,1.3999630213,1743629051.7993119,0.01445044484,1743629051.7993119,nan,nan
304243,1.3999580145,1743629052.4685419,0.014450440183,1743629052.4685419,nan,nan
304244,1.3999612331,1743629053.1377747,0.014450483955,1743629053.1377747,nan,nan
304245,1.3999595642,1743629053.8069887,0.014450455084,1743629053.8069887,nan,nan
304246,1.3999570608,1743629054.4762099,0.014450432733,1743629054.4762099,nan,nan
304247,1.3999607563,1743629055.1454277,0.014450429007,1743629055.1454277,nan,nan
304248,1.399959445,1743629055.8146605,0.01445040945,1743629055.8146605,nan,nan
304249,1.3999580145,1743629056.4838858,0.014450408518,1743629056.4838858,nan,nan
304250,1.3999553919,1743629057.1531098,0.0144504169,1743629057.1531098,nan,nan
304251,1.3999567032,1743629057.8223372,0.01445039548,1743629057.8223372,nan,nan
304252,1.399954915,1743629058.4915688,0.01445036009,1743629058.4915688,nan,nan
304253,1.3999589682,1743629059.1608045,0.014450380579,1743629059.1608045,nan,nan
304254,1.3999563456,1743629059.8300269,0.01445040945,1743629059.8300269,nan,nan
304255,1.3999544382,1743629060.499247,0.014450401068,1743629060.499247,nan,nan
304256,1.3999552727,1743629061.1684737,0.014450374991,1743629061.1684737,nan,nan
304257,1.3999570608,1743629061.8376966,0.01445040945,1743629061.8376966,nan,nan
304258,1.3999563456,1743629062.506935,0.01445039548,1743629062.506935,nan,nan
304259,1.3999553919,1743629063.1761615,0.014450387098,1743629063.1761615,nan,nan
304260,1.3999596834,1743629063.8453796,0.014450425282,1743629063.8453796,nan,nan
304261,1.3999625444,1743629064.5145946,0.014450449497,1743629064.5145946,nan,nan
304262,1.3999584913,1743629065.183814,0.014450393617,1743629065.183814,nan,nan
304263,1.3999538422,1743629065.8530405,0.014450374059,1743629065.8530405,nan,nan
304264,1.3999557495,1743629066.5222638,0.014450389892,1743629066.5222638,nan,nan
304265,1.3999589682,1743629067.1914828,0.014450420626,1743629067.1914828,nan,nan
304266,1.3999612331,1743629067.8606977,0.014450426213,1743629067.8606977,nan,nan
304267,1.3999593258,1743629068.5299141,0.014450438321,1743629068.5299141,nan,nan
304268,1.3999580145,1743629069.1991305,0.014450432733,1743629069.1991305,nan,nan
304269,1.3999644518,1743629069.8683472,0.014450426213,1743629069.8683472,nan,nan
304270,1.3999587297,1743629070.5375679,0.014450410381,1743629070.5375679,nan,nan
304271,1.3999601603,1743629071.206787,0.014450425282,1743629071.206787,nan,nan
304272,1.3999624252,1743629071.875999,0.014450434595,1743629071.875999,nan,nan
304273,1.3999629021,1743629072.545217,0.014450419694,1743629072.545217,nan,nan
304274,1.3999612331,1743629073.2144473,0.014450411312,1743629073.2144473,nan,nan
304275,1.3999714851,1743629073.8836563,0.014450467192,1743629073.8836563,nan,nan
304276,1.3999629021,1743629074.5528808,0.014450412244,1743629074.5528808,nan,nan
304277,1.3999612331,1743629075.222108,0.014450400136,1743629075.222108,nan,nan
304278,1.3999613523,1743629075.8913317,0.014450424351,1743629075.8913317,nan,nan
304279,1.3999581337,1743629076.560571,0.014450359158,1743629076.560571,nan,nan
304280,1.3999592066,1743629077.2297933,0.014450426213,1743629077.2297933,nan,nan
304281,1.3999583721,1743629077.8990238,0.014450388029,1743629077.8990238,nan,nan
304282,1.3999551535,1743629078.568259,0.014450373128,1743629078.568259,nan,nan
304283,1.39995718,1743629079.237488,0.014450380579,1743629079.237488,nan,nan
304284,1.3999568224,1743629079.9067316,0.014450366609,1743629079.9067316,nan,nan
304285,1.3999551535,1743629080.5759532,0.014450415969,1743629080.5759532,nan,nan
304286,1.399954319,1743629081.2451863,0.014450387098,1743629081.2451863,nan,nan
304287,1.3999557495,1743629081.9144108,0.014450400136,1743629081.9144108,nan,nan
304288,1.3999568224,1743629082.5836432,0.014450379647,1743629082.5836432,nan,nan
304289,1.3999576569,1743629083.2528827,0.014450365677,1743629083.2528827,nan,nan
304290,1.3999575377,1743629083.9221008,0.014450456016,1743629083.9221008,nan,nan
304291,1.3999576569,1743629084.5913258,0.014450406656,1743629084.5913258,nan,nan
304292,1.399960041,1743629085.2605531,0.014450425282,1743629085.2605531,nan,nan
304293,1.39995718,1743629085.9297712,0.014450442977,1743629085.9297712,nan,nan
304294,1.3999612331,1743629086.5989983,0.014450454153,1743629086.5989983,nan,nan
304295,1.399959445,1743629087.2682238,0.014450413175,1743629087.2682238,nan,nan
304296,1.399959445,1743629087.937469,0.01445047278,1743629087.937469,nan,nan
304297,1.399959445,1743629088.606694,0.014450451359,1743629088.606694,nan,nan
304298,1.3999577761,1743629089.2759173,0.01445043087,1743629089.2759173,nan,nan
304299,1.399963975,1743629089.945141,0.014450471848,1743629089.945141,nan,nan
304300,1.3999564648,1743629090.614361,0.014450446703,1743629090.614361,nan,nan
304301,1.399959445,1743629091.2835865,0.014450406656,1743629091.2835865,nan,nan
304302,1.3999580145,1743629091.9528186,0.014450362884,1743629091.9528186,nan,nan
304303,1.3999559879,1743629092.6220453,0.014450420626,1743629092.6220453,nan,nan
304304,1.3999526501,1743629093.2912822,0.014450400136,1743629093.2912822,nan,nan
304305,1.399954915,1743629093.9605021,0.014450431801,1743629093.9605021,nan,nan
304306,1.399954915,1743629094.6297328,0.014450374991,1743629094.6297328,nan,nan
304307,1.3999567032,1743629095.2989755,0.014450378716,1743629095.2989755,nan,nan
304308,1.3999539614,1743629095.9682086,0.014450364746,1743629095.9682086,nan,nan
304309,1.399953723,1743629096.6374474,0.014450406656,1743629096.6374474,nan,nan
304310,1.3999582529,1743629097.3066716,0.014450396411,1743629097.3066716,nan,nan
304311,1.3999580145,1743629097.9758937,0.014450415969,1743629097.9758937,nan,nan
304312,1.3999583721,1743629098.6451197,0.014450405724,1743629098.6451197,nan,nan
304313,1.3999583721,1743629099.314345,0.014450405724,1743629099.314345,nan,nan
304314,1.3999602795,1743629099.9835663,0.014450446703,1743629099.9835663,nan,nan
304315,1.3999605179,1743629100.6527889,0.014450427145,1743629100.6527889,nan,nan
304316,1.3999602795,1743629101.3220143,0.014450396411,1743629101.3220143,nan,nan
304317,1.3999590874,1743629101.991235,0.014450425282,1743629101.991235,nan,nan
304318,1.399959445,1743629102.66046,0.014450418763,1743629102.66046,nan,nan
304319,1.3999636173,1743629103.3296838,0.014450459741,1743629103.3296838,nan,nan
304320,1.399963975,1743629103.9989185,0.014450483955,1743629103.9989185,nan,nan
304321,1.3999629021,1743629104.6681504,0.01445051562,1743629104.6681504,nan,nan
304322,1.3999642134,1743629105.3373694,0.014450427145,1743629105.3373694,nan,nan
304323,1.3999606371,1743629106.0065923,0.0144504169,1743629106.0065923,nan,nan
304324,1.3999581337,1743629106.6758227,0.01445039548,1743629106.6758227,nan,nan
304325,1.3999590874,1743629107.3450463,0.01445043087,1743629107.3450463,nan,nan
304326,1.3999609947,1743629108.0142672,0.014450438321,1743629108.0142672,nan,nan
