index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
363358,6.8895256845e-05,1743661238.4668818,8.6163890956e-07,1743661238.4668818,nan,nan
363359,7.4545765528e-05,1743661239.1361144,8.9358127298e-07,1743661239.1361144,nan,nan
363360,7.5096817454e-05,1743661239.805345,9.4565757536e-07,1743661239.805345,nan,nan
363361,6.9722038461e-05,1743661240.4745839,8.8594015324e-07,1743661240.4745839,nan,nan
363362,6.2417850131e-05,1743661241.1438353,8.2830683823e-07,1743661241.1438353,nan,nan
363363,7.0411129855e-05,1743661241.8130813,8.7969101514e-07,1743661241.8130813,nan,nan
363364,7.4545678217e-05,1743661242.4823177,8.8385831987e-07,1743661242.4823177,nan,nan
363365,6.8067980465e-05,1743661243.1515687,8.4982821136e-07,1743661243.1515687,nan,nan
363366,7.1375921834e-05,1743661243.8208091,8.8455271907e-07,1743661243.8208091,nan,nan
363367,6.7103712354e-05,1743661244.4900556,8.3386339611e-07,1743661244.4900556,nan,nan
363368,6.6690001404e-05,1743661245.1593168,8.151118891e-07,1743661245.1593168,nan,nan
363369,6.407147157e-05,1743661245.828571,8.0400059232e-07,1743661245.828571,nan,nan
363370,6.8757304689e-05,1743661246.4978194,8.4011116996e-07,1743661246.4978194,nan,nan
363371,6.2693638029e-05,1743661247.167055,7.9358960647e-07,1743661247.167055,nan,nan
363372,6.4071617089e-05,1743661247.8363044,7.7969980339e-07,1743661247.8363044,nan,nan
363373,6.544982898e-05,1743661248.505537,7.8456150732e-07,1743661248.505537,nan,nan
363374,6.4209394623e-05,1743661249.1747885,8.2483438746e-07,1743661249.1747885,nan,nan
363375,6.8206165452e-05,1743661249.8440177,7.8733910414e-07,1743661249.8440177,nan,nan
363376,6.544982898e-05,1743661250.5132658,8.3525128503e-07,1743661250.5132658,nan,nan
363377,6.7792570917e-05,1743661251.1825042,7.9636447481e-07,1743661251.1825042,nan,nan
363378,6.7930435762e-05,1743661251.8517525,8.2969518189e-07,1743661251.8517525,nan,nan
363379,6.9859961513e-05,1743661252.521002,8.1303187471e-07,1743661252.521002,nan,nan
363380,6.544982898e-05,1743661253.1902537,8.2969563664e-07,1743661253.1902537,nan,nan
363381,7.3581031756e-05,1743661253.8594923,9.0608000392e-07,1743661253.8594923,nan,nan
363382,7.1789429057e-05,1743661254.5287344,8.4080738816e-07,1743661254.5287344,nan,nan
363383,6.9584290031e-05,1743661255.1979785,8.4427847469e-07,1743661255.1979785,nan,nan
363384,6.7930523073e-05,1743661255.8672087,7.9150549936e-07,1743661255.8672087,nan,nan
363385,7.1375863627e-05,1743661256.5364506,8.5052715804e-07,1743661256.5364506,nan,nan
363386,7.3580886237e-05,1743661257.2057014,8.4427801994e-07,1743661257.2057014,nan,nan
363387,7.4545503594e-05,1743661257.8749464,8.664969755e-07,1743661257.8749464,nan,nan
363388,7.0411304478e-05,1743661258.5441892,8.4983548732e-07,1743661258.5441892,nan,nan
363389,6.9721631007e-05,1743661259.21345,8.4218891061e-07,1743661259.21345,nan,nan
363390,6.9584144512e-05,1743661259.8827093,8.1164034782e-07,1743661259.8827093,nan,nan
363391,6.4347230364e-05,1743661260.55194,8.0539166447e-07,1743661260.55194,nan,nan
363392,6.7103741458e-05,1743661261.221168,7.9497840488e-07,1743661261.221168,nan,nan
363393,6.9033179898e-05,1743661261.8904135,8.1442203737e-07,1743661261.8904135,nan,nan
363394,6.8068387918e-05,1743661262.5596533,8.4358498498e-07,1743661262.5596533,nan,nan
363395,6.8757421104e-05,1743661263.2288966,8.0608788267e-07,1743661263.2288966,nan,nan
363396,6.5312022343e-05,1743661263.8981442,8.0608697317e-07,1743661263.8981442,nan,nan
363397,6.5311964136e-05,1743661264.5673754,7.8942139226e-07,1743661264.5673754,nan,nan
363398,6.3382554799e-05,1743661265.236604,7.8456059782e-07,1743661265.236604,nan,nan
363399,6.9997739047e-05,1743661265.9058409,8.6163800006e-07,1743661265.9058409,nan,nan
363400,6.985978689e-05,1743661266.575087,8.595534382e-07,1743661266.575087,nan,nan
363401,6.8068387918e-05,1743661267.2443333,8.0747622633e-07,1743661267.2443333,nan,nan
363402,7.2478404036e-05,1743661267.9135692,8.8385786512e-07,1743661267.9135692,nan,nan
363403,6.9859990617e-05,1743661268.5828109,8.463625818e-07,1743661268.5828109,nan,nan
363404,6.8481836934e-05,1743661269.252052,8.463625818e-07,1743661269.252052,nan,nan
363405,7.0962472819e-05,1743661269.9212983,8.4289013103e-07,1743661269.9212983,nan,nan
363406,7.1789225331e-05,1743661270.590536,8.7760736278e-07,1743661270.590536,nan,nan
363407,7.3305331171e-05,1743661271.259765,9.0330195235e-07,1743661271.259765,nan,nan
363408,7.2754046414e-05,1743661271.929,8.5469446276e-07,1743661271.929,nan,nan
363409,7.3856528616e-05,1743661272.5982356,8.8246952146e-07,1743661272.5982356,nan,nan
363410,6.9584348239e-05,1743661273.26748,8.3525219452e-07,1743661273.26748,nan,nan
363411,6.944645429e-05,1743661273.9367301,8.0955851445e-07,1743661273.9367301,nan,nan
363412,6.7379180109e-05,1743661274.6059642,7.9358733274e-07,1743661274.6059642,nan,nan
363413,6.393386866e-05,1743661275.2752044,7.7345112004e-07,1743661275.2752044,nan,nan
363414,6.0350750573e-05,1743661275.9444447,7.3664932643e-07,1743661275.9444447,nan,nan
363415,6.3244602643e-05,1743661276.6136947,7.6094966062e-07,1743661276.6136947,nan,nan
363416,6.2969193095e-05,1743661277.2829309,7.7136837717e-07,1743661277.2829309,nan,nan
363417,6.2280101702e-05,1743661277.9521682,7.602579899e-07,1743661277.9521682,nan,nan
363418,6.4898544224e-05,1743661278.6214013,7.9983692558e-07,1743661278.6214013,nan,nan
363419,6.8206223659e-05,1743661279.2906575,8.0539393821e-07,1743661279.2906575,nan,nan
363420,6.3796091126e-05,1743661279.9598897,7.7831236922e-07,1743661279.9598897,nan,nan
363421,6.779274554e-05,1743661280.6291215,7.8456196206e-07,1743661280.6291215,nan,nan
363422,6.4209481934e-05,1743661281.298357,7.7414551924e-07,1743661281.298357,nan,nan
363423,6.2555685872e-05,1743661281.967593,7.6511832958e-07,1743661281.967593,nan,nan
363424,6.9308647653e-05,1743661282.6368432,8.5677720563e-07,1743661282.6368432,nan,nan
363425,7.1927119279e-05,1743661283.3060718,8.1094731286e-07,1743661283.3060718,nan,nan
363426,6.917087012e-05,1743661283.9753199,8.185866136e-07,1743661283.9753199,nan,nan
363427,7.0411188062e-05,1743661284.6445642,8.4150087787e-07,1743661284.6445642,nan,nan
363428,6.9308618549e-05,1743661285.313818,8.6788668341e-07,1743661285.313818,nan,nan
363429,6.6965498263e-05,1743661285.9830604,7.8039101936e-07,1743661285.9830604,nan,nan
363430,6.8343884777e-05,1743661286.6523087,8.5469309852e-07,1743661286.6523087,nan,nan
363431,6.4071762608e-05,1743661287.3215437,7.9497795014e-07,1743661287.3215437,nan,nan
363432,6.4347346779e-05,1743661287.9907804,7.7206323112e-07,1743661287.9907804,nan,nan
363433,6.4485153416e-05,1743661288.6600244,7.8595030573e-07,1743661288.6600244,nan,nan
363434,6.0212943936e-05,1743661289.3292677,7.4498257163e-07,1743661289.3292677,nan,nan
363435,5.993724335e-05,1743661289.998512,7.1651174949e-07,1743661289.998512,nan,nan
363436,6.8619556259e-05,1743661290.6677468,7.8456105257e-07,1743661290.6677468,nan,nan
363437,6.7930319346e-05,1743661291.3370016,8.0955715021e-07,1743661291.3370016,nan,nan
363438,6.8206019932e-05,1743661292.006261,8.1511234384e-07,1743661292.006261,nan,nan
363439,5.8421283029e-05,1743661292.6755002,7.3317642091e-07,1743661292.6755002,nan,nan
363440,6.5587664722e-05,1743661293.3447273,8.0608788267e-07,1743661293.3447273,nan,nan
363441,6.5449916292e-05,1743661294.0139534,7.9081155491e-07,1743661294.0139534,nan,nan
363442,6.6965789301e-05,1743661294.6831815,7.9983783507e-07,1743661294.6831815,nan,nan
363443,6.6276814323e-05,1743661295.3524132,7.970616025e-07,1743661295.3524132,nan,nan
363444,6.8343972089e-05,1743661296.0216594,8.2900260168e-07,1743661296.0216594,nan,nan
363445,6.9033005275e-05,1743661296.6909094,8.1372490968e-07,1743661296.6909094,nan,nan
363446,6.8343972089e-05,1743661297.3601596,8.2136375568e-07,1743661297.3601596,nan,nan
363447,6.7930435762e-05,1743661298.0294008,7.9428173194e-07,1743661298.0294008,nan,nan
363448,6.572532584e-05,1743661298.6986349,7.9636356531e-07,1743661298.6986349,nan,nan
363449,6.4898747951e-05,1743661299.3678658,7.9289566202e-07,1743661299.3678658,nan,nan
363450,6.5174332121e-05,1743661300.0370982,7.9914480011e-07,1743661300.0370982,nan,nan
363451,6.0488469899e-05,1743661300.706337,7.9428218669e-07,1743661300.706337,nan,nan
363452,6.3244748162e-05,1743661301.37558,7.5886828199e-07,1743661301.37558,nan,nan
363453,6.5863219788e-05,1743661302.0448315,8.0816926129e-07,1743661302.0448315,nan,nan
363454,6.1866769101e-05,1743661302.7140644,7.7136928667e-07,1743661302.7140644,nan,nan
363455,6.1866565375e-05,1743661303.3833032,7.6233982327e-07,1743661303.3833032,nan,nan
363456,6.3106970629e-05,1743661304.0525444,7.7970025814e-07,1743661304.0525444,nan,nan
363457,6.5725471359e-05,1743661304.7217953,8.1858615886e-07,1743661304.7217953,nan,nan
363458,6.8619614467e-05,1743661305.3910437,8.1580901679e-07,1743661305.3910437,nan,nan
363459,6.8343972089e-05,1743661306.060288,8.2136421042e-07,1743661306.060288,nan,nan
363460,7.0411188062e-05,1743661306.7295318,8.3733448264e-07,1743661306.7295318,nan,nan
363461,7.5785908848e-05,1743661307.3987823,8.5677629613e-07,1743661307.3987823,nan,nan
363462,6.944645429e-05,1743661308.0680227,8.6233194452e-07,1743661308.0680227,nan,nan
363463,7.3167437222e-05,1743661308.7372591,8.9219065558e-07,1743661308.7372591,nan,nan
363464,6.9722242188e-05,1743661309.4064944,8.8872093329e-07,1743661309.4064944,nan,nan
363465,7.2065071436e-05,1743661310.07573,8.5886176748e-07,1743661310.07573,nan,nan
363466,7.3580944445e-05,1743661310.7449765,8.4983412307e-07,1743661310.7449765,nan,nan
363467,7.0686830441e-05,1743661311.4142175,8.387237358e-07,1743661311.4142175,nan,nan
363468,7.1513728471e-05,1743661312.0834577,8.6788713816e-07,1743661312.0834577,nan,nan
363469,6.8206136348e-05,1743661312.752695,8.8177512225e-07,1743661312.752695,nan,nan
363470,7.4959156336e-05,1743661313.4219358,8.9010927695e-07,1743661313.4219358,nan,nan
363471,7.1238086093e-05,1743661314.0911813,8.2761289377e-07,1743661314.0911813,nan,nan
363472,7.0411129855e-05,1743661314.7604249,8.4080602392e-07,1743661314.7604249,nan,nan
363473,7.592359907e-05,1743661315.4296622,8.651072676e-07,1743661315.4296622,nan,nan
363474,7.2478520451e-05,1743661316.0988958,8.685829016e-07,1743661316.0988958,nan,nan
363475,7.4683513958e-05,1743661316.7681324,8.6233330876e-07,1743661316.7681324,nan,nan
363476,6.9997709943e-05,1743661317.4373734,8.4011162471e-07,1743661317.4373734,nan,nan
363477,7.578599616e-05,1743661318.1066065,8.7622038336e-07,1743661318.1066065,nan,nan
363478,7.3718721978e-05,1743661318.775843,8.6580439529e-07,1743661318.775843,nan,nan
363479,7.2065071436e-05,1743661319.445076,8.6997215476e-07,1743661319.445076,nan,nan
363480,7.3580944445e-05,1743661320.1143184,8.5261126515e-07,1743661320.1143184,nan,nan
363481,6.5449916292e-05,1743661320.7835455,7.8734001363e-07,1743661320.7835455,nan,nan
363482,7.178937085e-05,1743661321.4527814,8.3386294136e-07,1743661321.4527814,nan,nan
363483,6.8206165452e-05,1743661322.122024,8.3316899691e-07,1743661322.122024,nan,nan
363484,7.0686830441e-05,1743661322.791269,8.4080647866e-07,1743661322.791269,nan,nan
363485,7.0273090387e-05,1743661323.460518,8.713554962e-07,1743661323.460518,nan,nan
363486,6.6138920374e-05,1743661324.1297612,8.1858615886e-07,1743661324.1297612,nan,nan
363487,6.6552456701e-05,1743661324.7989898,7.6859168985e-07,1743661324.7989898,nan,nan
363488,6.4760737587e-05,1743661325.468223,7.7900631368e-07,1743661325.468223,nan,nan
363489,7.482120418e-05,1743661326.1374667,8.4983275883e-07,1743661326.1374667,nan,nan
363490,7.2478462243e-05,1743661326.8067055,8.5469491751e-07,1743661326.8067055,nan,nan
363491,7.1927177487e-05,1743661327.475946,8.5538840722e-07,1743661327.475946,nan,nan
363492,7.0686946856e-05,1743661328.1451879,8.3455825006e-07,1743661328.1451879,nan,nan
363493,7.0273294114e-05,1743661328.8144298,8.6858017312e-07,1743661328.8144298,nan,nan
363494,7.3856645031e-05,1743661329.4836607,8.8733168013e-07,1743661329.4836607,nan,nan
363495,6.7792687332e-05,1743661330.1528938,8.8455226432e-07,1743661330.1528938,nan,nan
363496,6.6276872531e-05,1743661330.8221161,7.9081291915e-07,1743661330.8221161,nan,nan
363497,7.0686743129e-05,1743661331.4913542,8.5330384536e-07,1743661331.4913542,nan,nan
363498,6.9032917963e-05,1743661332.1605923,8.4635985331e-07,1743661332.1605923,nan,nan
363499,7.2065013228e-05,1743661332.8298364,8.4914017862e-07,1743661332.8298364,nan,nan
363500,6.4898427809e-05,1743661333.4990852,7.9566916611e-07,1743661333.4990852,nan,nan
363501,6.7241344368e-05,1743661334.1683285,8.1233520177e-07,1743661334.1683285,nan,nan
363502,7.0548994699e-05,1743661334.8375647,8.7205353339e-07,1743661334.8375647,nan,nan
363503,7.2340568295e-05,1743661335.5068038,8.4913881437e-07,1743661335.5068038,nan,nan
363504,7.041124627e-05,1743661336.1760545,8.2553060565e-07,1743661336.1760545,nan,nan
363505,7.3718896601e-05,1743661336.8452947,8.269207683e-07,1743661336.8452947,nan,nan
363506,6.8619614467e-05,1743661337.514538,8.1511461758e-07,1743661337.514538,nan,nan
363507,6.7792570917e-05,1743661338.1837878,8.3038912635e-07,1743661338.1837878,nan,nan
363508,7.1651506005e-05,1743661338.853031,8.4288922153e-07,1743661338.853031,nan,nan
363509,6.9997651735e-05,1743661339.5222757,8.3594431999e-07,1743661339.5222757,nan,nan
363510,6.7792774644e-05,1743661340.1915216,8.2136511992e-07,1743661340.1915216,nan,nan
363511,6.5312080551e-05,1743661340.8607724,8.1303232946e-07,1743661340.8607724,nan,nan
363512,6.5174448537e-05,1743661341.5300052,7.6164906204e-07,1743661341.5300052,nan,nan
363513,6.5311964136e-05,1743661342.199249,7.5192519944e-07,1743661342.199249,nan,nan
363514,6.9446512498e-05,1743661342.8684978,8.0886547948e-07,1743661342.8684978,nan,nan
363515,6.9859903306e-05,1743661343.5377293,7.9428218669e-07,1743661343.5377293,nan,nan
363516,6.5863103373e-05,1743661344.2069635,7.8386392488e-07,1743661344.2069635,nan,nan
363517,7.0824520662e-05,1743661344.876211,8.4219345808e-07,1743661344.876211,nan,nan
363518,7.0135603892e-05,1743661345.5454633,8.185866136e-07,1743661345.5454633,nan,nan
363519,6.9446512498e-05,1743661346.2147062,8.4636212705e-07,1743661346.2147062,nan,nan
363520,6.4071733505e-05,1743661346.8839424,7.9081110016e-07,1743661346.8839424,nan,nan
363521,6.3382525695e-05,1743661347.5531821,7.6303422247e-07,1743661347.5531821,nan,nan
363522,6.9584260928e-05,1743661348.222413,7.8803304859e-07,1743661348.222413,nan,nan
363523,6.4898544224e-05,1743661348.8916435,7.9705932876e-07,1743661348.8916435,nan,nan
363524,6.7654735176e-05,1743661349.5608907,8.1927828433e-07,1743661349.5608907,nan,nan
363525,6.3106766902e-05,1743661350.230126,7.8039192886e-07,1743661350.230126,nan,nan
363526,6.8481778726e-05,1743661350.8993545,7.9775463746e-07,1743661350.8993545,nan,nan
363527,6.9032801548e-05,1743661351.5685983,8.4635894382e-07,1743661351.5685983,nan,nan
363528,7.1513524745e-05,1743661352.2378476,8.4635939857e-07,1743661352.2378476,nan,nan
363529,7.0549082011e-05,1743661352.907075,7.9636674855e-07,1743661352.907075,nan,nan
363530,7.2616239777e-05,1743661353.5763187,8.2691894931e-07,1743661353.5763187,nan,nan
363531,7.0135632996e-05,1743661354.2455647,8.248366612e-07,1743661354.2455647,nan,nan
363532,6.9721951149e-05,1743661354.9148188,8.2899987319e-07,1743661354.9148188,nan,nan
363533,6.2969280407e-05,1743661355.5840657,8.1233793026e-07,1743661355.5840657,nan,nan
363534,6.2142265961e-05,1743661356.2533078,7.1998329076e-07,1743661356.2533078,nan,nan
363535,6.6552311182e-05,1743661356.9225385,7.9011533671e-07,1743661356.9225385,nan,nan
363536,6.0075049987e-05,1743661357.59178,7.5539719546e-07,1743661357.59178,nan,nan
363537,6.2279985286e-05,1743661358.2610183,7.4914623838e-07,1743661358.2610183,nan,nan
363538,6.5725413151e-05,1743661358.930255,7.678959264e-07,1743661358.930255,nan,nan
363539,6.9859903306e-05,1743661359.5994997,8.1511416283e-07,1743661359.5994997,nan,nan
363540,6.958420272e-05,1743661360.2687297,8.0539166447e-07,1743661360.2687297,nan,nan
363541,6.2831386458e-05,1743661360.9379683,7.7206323112e-07,1743661360.9379683,nan,nan
363542,6.4898340497e-05,1743661361.6072047,7.6025480666e-07,1743661361.6072047,nan,nan
363543,6.4209481934e-05,1743661362.2764444,7.4567606134e-07,1743661362.2764444,nan,nan
363544,6.186668179e-05,1743661362.9456782,7.7414597399e-07,1743661362.9456782,nan,nan
363545,6.5036379965e-05,1743661363.6149263,8.1233702076e-07,1743661363.6149263,nan,nan
363546,6.7379238317e-05,1743661364.2841637,7.9358778748e-07,1743661364.2841637,nan,nan
363547,6.5587664722e-05,1743661364.9533918,7.7831236922e-07,1743661364.9533918,nan,nan
363548,6.2142295064e-05,1743661365.6226256,7.6928472481e-07,1743661365.6226256,nan,nan
363549,6.8619556259e-05,1743661366.291871,8.1233656601e-07,1743661366.291871,nan,nan
363550,6.6138600232e-05,1743661366.9611025,7.9844494394e-07,1743661366.9611025,nan,nan
363551,6.7103450419e-05,1743661367.6303444,7.8872517406e-07,1743661367.6303444,nan,nan
363552,6.9308647653e-05,1743661368.2995749,7.7900631368e-07,1743661368.2995749,nan,nan
363553,7.2202645242e-05,1743661368.9688137,8.7413491201e-07,1743661368.9688137,nan,nan
363554,7.3305127444e-05,1743661369.6380496,8.8871684056e-07,1743661369.6380496,nan,nan
363555,6.8206165452e-05,1743661370.3072875,8.0955987869e-07,1743661370.3072875,nan,nan
363556,7.206495502e-05,1743661370.976531,8.4913926912e-07,1743661370.976531,nan,nan
363557,7.1513728471e-05,1743661371.6457698,8.5538840722e-07,1743661371.6457698,nan,nan
363558,6.806847523e-05,1743661372.3150074,8.262263691e-07,1743661372.3150074,nan,nan
363559,6.5587635618e-05,1743661372.9842322,7.8942139226e-07,1743661372.9842322,nan,nan
363560,6.779274554e-05,1743661373.6534529,7.8664470493e-07,1743661373.6534529,nan,nan
363561,6.8068387918e-05,1743661374.3226943,7.8733955888e-07,1743661374.3226943,nan,nan
363562,7.1100279456e-05,1743661374.9919333,8.1372581917e-07,1743661374.9919333,nan,nan
363563,6.7103450419e-05,1743661375.6611798,7.9844676293e-07,1743661375.6611798,nan,nan
363564,6.8068329711e-05,1743661376.3304086,7.89421847e-07,1743661376.3304086,nan,nan
363565,6.5312080551e-05,1743661376.9996367,7.6373044067e-07,1743661376.9996367,nan,nan
363566,6.9170957431e-05,1743661377.6688771,8.269207683e-07,1743661377.6688771,nan,nan
363567,6.6828011768e-05,1743661378.3381264,7.9844903667e-07,1743661378.3381264,nan,nan
363568,6.9033063482e-05,1743661379.007371,8.1164262156e-07,1743661379.007371,nan,nan
363569,6.6690263338e-05,1743661379.6765976,7.8039602158e-07,1743661379.6765976,nan,nan
363570,6.6001113737e-05,1743661380.3458328,7.7761751527e-07,1743661380.3458328,nan,nan
363571,6.6276290454e-05,1743661381.0150728,7.3178216553e-07,1743661381.0150728,nan,nan
363572,6.1728787841e-05,1743661381.684307,7.3525916378e-07,1743661381.684307,nan,nan
363573,5.8283505496e-05,1743661382.3535464,6.8595909397e-07,1743661382.3535464,nan,nan
363574,6.5863277996e-05,1743661383.0227785,7.1928934631e-07,1743661383.0227785,nan,nan
363575,6.5449916292e-05,1743661383.6920161,7.470653145e-07,1743661383.6920161,nan,nan
363576,6.3933955971e-05,1743661384.3612473,7.4845456766e-07,1743661384.3612473,nan,nan
363577,5.9799553128e-05,1743661385.0304751,7.8317407315e-07,1743661385.0304751,nan,nan
363578,6.0763937654e-05,1743661385.6997175,7.4289573604e-07,1743661385.6997175,nan,nan
363579,6.3244719058e-05,1743661386.3689513,7.7483900895e-07,1743661386.3689513,nan,nan
363580,5.9937185142e-05,1743661387.038201,7.4428635344e-07,1743661387.038201,nan,nan
363581,5.9937068727e-05,1743661387.7074444,7.3595219874e-07,1743661387.7074444,nan,nan
363582,5.5802927818e-05,1743661388.3766859,7.1790191214e-07,1743661388.3766859,nan,nan
363583,6.3244631747e-05,1743661389.0459216,7.6164451457e-07,1743661389.0459216,nan,nan
363584,5.9799378505e-05,1743661389.7151651,7.2692682807e-07,1743661389.7151651,nan,nan
363585,5.8972567786e-05,1743661390.384401,7.6720198194e-07,1743661390.384401,nan,nan
363586,6.0764170485e-05,1743661391.0536354,7.54703251e-07,1743661391.0536354,nan,nan
363587,5.9937214246e-05,1743661391.7228773,7.1442855187e-07,1743661391.7228773,nan,nan
363588,5.8834732044e-05,1743661392.3921192,7.0540181696e-07,1743661392.3921192,nan,nan
363589,5.8421283029e-05,1743661393.0613706,7.0054102252e-07,1743661393.0613706,nan,nan
363590,5.8145611547e-05,1743661393.730621,7.2762122727e-07,1743661393.730621,nan,nan
363591,5.8696808992e-05,1743661394.3998656,7.3595310823e-07,1743661394.3998656,nan,nan
363592,5.7869969169e-05,1743661395.0691087,7.3734236139e-07,1743661395.0691087,nan,nan
363593,5.9248268371e-05,1743661395.738347,7.2831744546e-07,1743661395.738347,nan,nan
363594,6.3244951889e-05,1743661396.4075942,7.0818077802e-07,1743661396.4075942,nan,nan
363595,5.8972684201e-05,1743661397.0768356,7.3109549703e-07,1743661397.0768356,nan,nan
363596,6.4071762608e-05,1743661397.746071,7.6303649621e-07,1743661397.746071,nan,nan
363597,6.2142324168e-05,1743661398.4153051,7.7622962635e-07,1743661398.4153051,nan,nan
363598,6.0350779677e-05,1743661399.0845413,7.5609295891e-07,1743661399.0845413,nan,nan
363599,6.1039929278e-05,1743661399.7537813,7.2206921686e-07,1743661399.7537813,nan,nan
363600,6.3520506956e-05,1743661400.4230192,7.4914896686e-07,1743661400.4230192,nan,nan
363601,6.4898544224e-05,1743661401.0922525,7.8733819464e-07,1743661401.0922525,nan,nan
363602,6.3244689954e-05,1743661401.761485,7.9705841927e-07,1743661401.761485,nan,nan
363603,6.3933781348e-05,1743661402.430727,7.8039374785e-07,1743661402.430727,nan,nan
363604,6.0212914832e-05,1743661403.0999627,7.7761797002e-07,1743661403.0999627,nan,nan
363605,6.4347230364e-05,1743661403.769193,7.9358687799e-07,1743661403.769193,nan,nan
363606,6.4760883106e-05,1743661404.4384239,7.5817661127e-07,1743661404.4384239,nan,nan
363607,6.3244922785e-05,1743661405.107655,7.5956495493e-07,1743661405.107655,nan,nan
363608,6.7517190473e-05,1743661405.7768912,7.6373089541e-07,1743661405.7768912,nan,nan
363609,6.3520332333e-05,1743661406.4461265,7.5053549153e-07,1743661406.4461265,nan,nan
363610,6.8895227741e-05,1743661407.1153586,7.6234118751e-07,1743661407.1153586,nan,nan
363611,7.0686888648e-05,1743661407.7846045,8.0747668108e-07,1743661407.7846045,nan,nan
363612,7.0686743129e-05,1743661408.453834,8.0053132478e-07,1743661408.453834,nan,nan
363613,6.7379238317e-05,1743661409.1230705,7.9983738033e-07,1743661409.1230705,nan,nan
363614,6.5587722929e-05,1743661409.7922997,7.8386756286e-07,1743661409.7922997,nan,nan
363615,6.3520274125e-05,1743661410.4615402,7.1373187893e-07,1743661410.4615402,nan,nan
363616,6.7103654146e-05,1743661411.1307762,8.0122708823e-07,1743661411.1307762,nan,nan
363617,6.6138920374e-05,1743661411.8000124,7.4359286373e-07,1743661411.8000124,nan,nan
363618,6.4760795794e-05,1743661412.4692519,7.7275672083e-07,1743661412.4692519,nan,nan
363619,6.6965905717e-05,1743661413.1385005,8.0886593423e-07,1743661413.1385005,nan,nan
363620,6.5863219788e-05,1743661413.807735,7.734497558e-07,1743661413.807735,nan,nan
363621,6.9170753704e-05,1743661414.476964,7.7206095739e-07,1743661414.476964,nan,nan
363622,6.682795356e-05,1743661415.1461954,7.6650667324e-07,1743661415.1461954,nan,nan
363623,6.4347404987e-05,1743661415.815431,7.5331536209e-07,1743661415.815431,nan,nan
363624,6.2555685872e-05,1743661416.484664,7.6164633356e-07,1743661416.484664,nan,nan
363625,6.2969222199e-05,1743661417.1539035,7.0193027568e-07,1743661417.1539035,nan,nan
363626,6.3244719058e-05,1743661417.8231416,7.6095102486e-07,1743661417.8231416,nan,nan
363627,6.4760737587e-05,1743661418.4923823,7.1720569395e-07,1743661418.4923823,nan,nan
363628,6.6276552388e-05,1743661419.1616213,7.4775653047e-07,1743661419.1616213,nan,nan
363629,6.7103537731e-05,1743661419.830856,7.672006177e-07,1743661419.830856,nan,nan
363630,7.2891794844e-05,1743661420.500103,8.0469817476e-07,1743661420.500103,nan,nan
363631,7.2753842687e-05,1743661421.1693497,8.1788903117e-07,1743661421.1693497,nan,nan
363632,6.9584290031e-05,1743661421.8385992,8.2066981122e-07,1743661421.8385992,nan,nan
363633,6.7792629125e-05,1743661422.5078373,8.5538795247e-07,1743661422.5078373,nan,nan
363634,6.8068271503e-05,1743661423.1770787,8.1094731286e-07,1743661423.1770787,nan,nan
363635,6.9584260928e-05,1743661423.846322,7.9567143985e-07,1743661423.846322,nan,nan
363636,7.0549082011e-05,1743661424.5155447,7.9358960647e-07,1743661424.5155447,nan,nan
363637,6.7103712354e-05,1743661425.1847804,7.6998048826e-07,1743661425.1847804,nan,nan
363638,6.9308705861e-05,1743661425.8540084,7.6373044067e-07,1743661425.8540084,nan,nan
363639,6.6001055529e-05,1743661426.5232396,7.5678553912e-07,1743661426.5232396,nan,nan
363640,6.7516986746e-05,1743661427.192468,7.9289247878e-07,1743661427.192468,nan,nan
363641,6.9446366979e-05,1743661427.861703,7.8039374785e-07,1743661427.861703,nan,nan
363642,6.9722154876e-05,1743661428.5309439,8.2275300883e-07,1743661428.5309439,nan,nan
363643,6.7930435762e-05,1743661429.2001727,7.8733819464e-07,1743661429.2001727,nan,nan
363644,6.6414504545e-05,1743661429.8694036,7.7345066529e-07,1743661429.8694036,nan,nan
363645,7.3856470408e-05,1743661430.5386314,7.9011533671e-07,1743661430.5386314,nan,nan
363646,6.9308502134e-05,1743661431.2078645,8.0330801211e-07,1743661431.2078645,nan,nan
363647,7.0411100751e-05,1743661431.8771098,8.2691758507e-07,1743661431.8771098,nan,nan
363648,6.6138803959e-05,1743661432.5463393,7.9080973592e-07,1743661432.5463393,nan,nan
363649,6.6828040872e-05,1743661433.2155685,7.7622962635e-07,1743661433.2155685,nan,nan
363650,6.6552194767e-05,1743661433.884814,8.3108261606e-07,1743661433.884814,nan,nan
363651,6.7103450419e-05,1743661434.554052,7.8803077486e-07,1743661434.554052,nan,nan
363652,6.6690263338e-05,1743661435.223299,8.2830820247e-07,1743661435.223299,nan,nan
363653,7.0686684921e-05,1743661435.8925457,8.2413953351e-07,1743661435.8925457,nan,nan
363654,7.0135603892e-05,1743661436.561787,8.2344786279e-07,1743661436.561787,nan,nan
363655,6.5449916292e-05,1743661437.2310338,8.0122754298e-07,1743661437.2310338,nan,nan
363656,6.779274554e-05,1743661437.9002895,7.9983783507e-07,1743661437.9002895,nan,nan
363657,6.352039054e-05,1743661438.569526,7.6511742009e-07,1743661438.569526,nan,nan
