index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
294052,1.3999683857,1743623052.9667199,0.014450502582,1743623052.9667199,nan,nan
294053,1.3999693394,1743623053.6359437,0.014450493269,1743623053.6359437,nan,nan
294054,1.3999665976,1743623054.3051496,0.014450481161,1743623054.3051496,nan,nan
294055,1.399967432,1743623054.9743814,0.014450512826,1743623054.9743814,nan,nan
294056,1.3999698162,1743623055.6436045,0.014450518414,1743623055.6436045,nan,nan
294057,1.399965167,1743623056.312828,0.014450523071,1743623056.312828,nan,nan
294058,1.3999619484,1743623056.9820545,0.014450512826,1743623056.9820545,nan,nan
294059,1.3999646902,1743623057.651262,0.014450473711,1743623057.651262,nan,nan
294060,1.3999693394,1743623058.3204925,0.014450523071,1743623058.3204925,nan,nan
294061,1.3999711275,1743623058.989711,0.01445054356,1743623058.989711,nan,nan
294062,1.3999676704,1743623059.658937,0.014450501651,1743623059.658937,nan,nan
294063,1.3999677896,1743623060.3281565,0.014450523071,1743623060.3281565,nan,nan
294064,1.3999720812,1743623060.9973702,0.014450562187,1743623060.9973702,nan,nan
294065,1.3999724388,1743623061.666587,0.014450569637,1743623061.666587,nan,nan
294066,1.3999736309,1743623062.3358002,0.014450567774,1743623062.3358002,nan,nan
294067,1.3999682665,1743623063.0050106,0.0144505715,1743623063.0050106,nan,nan
294068,1.3999700546,1743623063.6742349,0.014450525865,1743623063.6742349,nan,nan
294069,1.3999692202,1743623064.3434503,0.014450516552,1743623064.3434503,nan,nan
294070,1.3999711275,1743623065.0126653,0.014450564049,1743623065.0126653,nan,nan
294071,1.399970293,1743623065.6818893,0.01445053611,1743623065.6818893,nan,nan
294072,1.3999731541,1743623066.3511026,0.014450539835,1743623066.3511026,nan,nan
294073,1.3999752998,1743623067.0203085,0.014450587332,1743623067.0203085,nan,nan
294074,1.399974227,1743623067.6895146,0.014450594783,1743623067.6895146,nan,nan
294075,1.3999698162,1743623068.3587294,0.014450504445,1743623068.3587294,nan,nan
294076,1.3999706507,1743623069.0279512,0.014450537972,1743623069.0279512,nan,nan
294077,1.3999720812,1743623069.6971664,0.014450550079,1743623069.6971664,nan,nan
294078,1.3999694586,1743623070.366384,0.014450502582,1743623070.366384,nan,nan
294079,1.3999722004,1743623071.035593,0.014450561255,1743623071.035593,nan,nan
294080,1.399970293,1743623071.7048051,0.01445052959,1743623071.7048051,nan,nan
294081,1.3999649286,1743623072.37401,0.014450454153,1743623072.37401,nan,nan
294082,1.3999637365,1743623073.043214,0.014450459741,1743623073.043214,nan,nan
294083,1.3999667168,1743623073.7124386,0.014450492337,1743623073.7124386,nan,nan
294084,1.3999619484,1743623074.3816652,0.014450459741,1743623074.3816652,nan,nan
294085,1.3999693394,1743623075.05088,0.014450547285,1743623075.05088,nan,nan
294086,1.3999707699,1743623075.7200966,0.014450519346,1743623075.7200966,nan,nan
294087,1.3999711275,1743623076.3893223,0.01445052214,1743623076.3893223,nan,nan
294088,1.3999682665,1743623077.0585248,0.014450478368,1743623077.0585248,nan,nan
294089,1.3999711275,1743623077.7277384,0.01445051562,1743623077.7277384,nan,nan
294090,1.399966836,1743623078.3969588,0.014450495131,1743623078.3969588,nan,nan
294091,1.3999665976,1743623079.0661783,0.014450510964,1743623079.0661783,nan,nan
294092,1.3999657631,1743623079.7354093,0.014450486749,1743623079.7354093,nan,nan
294093,1.3999627829,1743623080.4046311,0.014450499788,1743623080.4046311,nan,nan
294094,1.3999626637,1743623081.0738378,0.014450456016,1743623081.0738378,nan,nan
294095,1.3999620676,1743623081.7430475,0.014450429007,1743623081.7430475,nan,nan
294096,1.3999620676,1743623082.4122581,0.014450454153,1743623082.4122581,nan,nan
294097,1.3999602795,1743623083.0814726,0.014450433664,1743623083.0814726,nan,nan
294098,1.3999620676,1743623083.7506812,0.01445045881,1743623083.7506812,nan,nan
294099,1.399960041,1743623084.41989,0.014450456016,1743623084.41989,nan,nan
294100,1.3999624252,1743623085.0890973,0.014450446703,1743623085.0890973,nan,nan
294101,1.3999601603,1743623085.758315,0.014450432733,1743623085.758315,nan,nan
294102,1.3999698162,1743623086.427531,0.01445051562,1743623086.427531,nan,nan
294103,1.3999701738,1743623087.0967562,0.014450502582,1743623087.0967562,nan,nan
294104,1.3999685049,1743623087.7659738,0.014450520277,1743623087.7659738,nan,nan
294105,1.3999675512,1743623088.435195,0.014450502582,1743623088.435195,nan,nan
294106,1.3999699354,1743623089.1044152,0.014450509101,1743623089.1044152,nan,nan
294107,1.3999706507,1743623089.7736306,0.014450545423,1743623089.7736306,nan,nan
294108,1.3999670744,1743623090.442856,0.014450547285,1743623090.442856,nan,nan
294109,1.399970293,1743623091.1120768,0.01445050817,1743623091.1120768,nan,nan
294110,1.3999705315,1743623091.7812982,0.014450496063,1743623091.7812982,nan,nan
294111,1.3999667168,1743623092.450513,0.014450539835,1743623092.450513,nan,nan
294112,1.3999727964,1743623093.1197336,0.014450511895,1743623093.1197336,nan,nan
294113,1.3999693394,1743623093.7889545,0.014450562187,1743623093.7889545,nan,nan
294114,1.3999729156,1743623094.458174,0.014450479299,1743623094.458174,nan,nan
294115,1.3999603987,1743623095.1273835,0.014450442046,1743623095.1273835,nan,nan
294116,1.3999648094,1743623095.7966123,0.014450479299,1743623095.7966123,nan,nan
294117,1.399960041,1743623096.46582,0.01445046626,1743623096.46582,nan,nan
294118,1.3999677896,1743623097.135025,0.014450474642,1743623097.135025,nan,nan
294119,1.3999682665,1743623097.8042333,0.014450467192,1743623097.8042333,nan,nan
294120,1.3999609947,1743623098.473438,0.01445045881,1743623098.473438,nan,nan
294121,1.3999598026,1743623099.1426578,0.01445038151,1743623099.1426578,nan,nan
294122,1.3999574184,1743623099.811882,0.014450348914,1743623099.811882,nan,nan
294123,1.3999582529,1743623100.4810963,0.014450403862,1743623100.4810963,nan,nan
294124,1.399960041,1743623101.1503246,0.014450374059,1743623101.1503246,nan,nan
294125,1.3999624252,1743623101.8195333,0.014450442977,1743623101.8195333,nan,nan
294126,1.3999660015,1743623102.4887376,0.014450449497,1743623102.4887376,nan,nan
294127,1.3999679089,1743623103.157967,0.0144504942,1743623103.157967,nan,nan
294128,1.3999683857,1743623103.8271887,0.014450501651,1743623103.8271887,nan,nan
294129,1.3999686241,1743623104.4964147,0.01445052214,1743623104.4964147,nan,nan
294130,1.399966836,1743623105.1656342,0.01445051562,1743623105.1656342,nan,nan
294131,1.3999693394,1743623105.8348556,0.014450503513,1743623105.8348556,nan,nan
294132,1.3999663591,1743623106.504076,0.014450485818,1743623106.504076,nan,nan
294133,1.3999663591,1743623107.1732996,0.014450479299,1743623107.1732996,nan,nan
294134,1.3999675512,1743623107.842522,0.014450481161,1743623107.842522,nan,nan
294135,1.399965167,1743623108.5117428,0.014450482093,1743623108.5117428,nan,nan
294136,1.3999685049,1743623109.1809645,0.014450470917,1743623109.1809645,nan,nan
294137,1.3999671936,1743623109.850186,0.014450488612,1743623109.850186,nan,nan
294138,1.3999711275,1743623110.5193987,0.014450561255,1743623110.5193987,nan,nan
294139,1.3999729156,1743623111.1886091,0.014450565912,1743623111.1886091,nan,nan
294140,1.3999683857,1743623111.8578365,0.014450507239,1743623111.8578365,nan,nan
294141,1.3999679089,1743623112.5270529,0.014450505376,1743623112.5270529,nan,nan
294142,1.3999736309,1743623113.1962626,0.014450532384,1743623113.1962626,nan,nan
294143,1.3999711275,1743623113.8654976,0.01445050817,1743623113.8654976,nan,nan
294144,1.3999745846,1743623114.5347056,0.014450575225,1743623114.5347056,nan,nan
294145,1.3999764919,1743623115.203918,0.014450572431,1743623115.203918,nan,nan
294146,1.3999762535,1743623115.8731303,0.014450572431,1743623115.8731303,nan,nan
294147,1.3999741077,1743623116.5423334,0.014450588264,1743623116.5423334,nan,nan
294148,1.3999786377,1743623117.2115388,0.014450555667,1743623117.2115388,nan,nan
294149,1.3999730349,1743623117.8807545,0.014450496063,1743623117.8807545,nan,nan
294150,1.3999711275,1743623118.5499642,0.014450553805,1743623118.5499642,nan,nan
294151,1.3999693394,1743623119.2192013,0.014450505376,1743623119.2192013,nan,nan
294152,1.3999706507,1743623119.8884163,0.014450510964,1743623119.8884163,nan,nan
294153,1.3999631405,1743623120.5576382,0.014450525865,1743623120.5576382,nan,nan
294154,1.3999660015,1743623121.2268593,0.014450501651,1743623121.2268593,nan,nan
294155,1.3999698162,1743623121.8960772,0.014450516552,1743623121.8960772,nan,nan
294156,1.399965167,1743623122.5652943,0.014450518414,1743623122.5652943,nan,nan
294157,1.3999693394,1743623123.2345324,0.014450497925,1743623123.2345324,nan,nan
294158,1.3999694586,1743623123.9037564,0.014450476505,1743623123.9037564,nan,nan
294159,1.3999673128,1743623124.5729735,0.014450497925,1743623124.5729735,nan,nan
294160,1.3999621868,1743623125.2421985,0.01445048023,1743623125.2421985,nan,nan
294161,1.399965167,1743623125.911412,0.014450459741,1743623125.911412,nan,nan
294162,1.3999631405,1743623126.5806358,0.014450488612,1743623126.5806358,nan,nan
294163,1.3999720812,1743623127.249843,0.014450565912,1743623127.249843,nan,nan
294164,1.3999732733,1743623127.9190524,0.01445055753,1743623127.9190524,nan,nan
294165,1.3999694586,1743623128.5882714,0.014450534247,1743623128.5882714,nan,nan
294166,1.3999682665,1743623129.2574947,0.014450539835,1743623129.2574947,nan,nan
294167,1.3999693394,1743623129.9267142,0.014450519346,1743623129.9267142,nan,nan
294168,1.3999707699,1743623130.595925,0.014450573362,1743623130.595925,nan,nan
294169,1.3999731541,1743623131.265136,0.014450547285,1743623131.265136,nan,nan
294170,1.3999694586,1743623131.9343536,0.014450517483,1743623131.9343536,nan,nan
294171,1.399970293,1743623132.603578,0.014450527728,1743623132.603578,nan,nan
294172,1.3999713659,1743623133.2727933,0.014450499788,1743623133.2727933,nan,nan
294173,1.3999698162,1743623133.9420338,0.014450489543,1743623133.9420338,nan,nan
294174,1.3999700546,1743623134.611267,0.01445052959,1743623134.611267,nan,nan
294175,1.3999671936,1743623135.2804832,0.01445052959,1743623135.2804832,nan,nan
294176,1.3999625444,1743623135.949688,0.01445046626,1743623135.949688,nan,nan
294177,1.3999657631,1743623136.6188962,0.014450420626,1743623136.6188962,nan,nan
294178,1.3999662399,1743623137.2881327,0.01445051562,1743623137.2881327,nan,nan
294179,1.3999675512,1743623137.957375,0.014450483955,1743623137.957375,nan,nan
294180,1.3999738693,1743623138.6266167,0.014450535178,1743623138.6266167,nan,nan
294181,1.3999732733,1743623139.2958221,0.014450573362,1743623139.2958221,nan,nan
294182,1.3999711275,1743623139.9650464,0.014450570568,1743623139.9650464,nan,nan
294183,1.3999692202,1743623140.6342583,0.014450523071,1743623140.6342583,nan,nan
294184,1.3999689817,1743623141.3034751,0.014450523071,1743623141.3034751,nan,nan
294185,1.3999693394,1743623141.97269,0.014450539835,1743623141.97269,nan,nan
294186,1.3999699354,1743623142.641905,0.014450512826,1743623142.641905,nan,nan
294187,1.3999773264,1743623143.311119,0.014450587332,1743623143.311119,nan,nan
294188,1.3999681473,1743623143.9803379,0.01445053611,1743623143.9803379,nan,nan
294189,1.3999686241,1743623144.6495595,0.014450514689,1743623144.6495595,nan,nan
294190,1.3999695778,1743623145.3187807,0.014450523071,1743623145.3187807,nan,nan
294191,1.3999699354,1743623145.9879944,0.014450550079,1743623145.9879944,nan,nan
294192,1.3999747038,1743623146.6572156,0.014450567774,1743623146.6572156,nan,nan
294193,1.3999695778,1743623147.3264344,0.014450541697,1743623147.3264344,nan,nan
294194,1.399969697,1743623147.9956415,0.014450581744,1743623147.9956415,nan,nan
294195,1.3999735117,1743623148.6648493,0.01445057895,1743623148.6648493,nan,nan
294196,1.3999729156,1743623149.3340645,0.014450575225,1743623149.3340645,nan,nan
294197,1.3999695778,1743623150.0032833,0.014450532384,1743623150.0032833,nan,nan
294198,1.399970293,1743623150.6725018,0.014450562187,1743623150.6725018,nan,nan
294199,1.399962306,1743623151.3417134,0.014450478368,1743623151.3417134,nan,nan
294200,1.3999632597,1743623152.010923,0.01445045881,1743623152.010923,nan,nan
294201,1.3999685049,1743623152.6801486,0.014450504445,1743623152.6801486,nan,nan
294202,1.3999707699,1743623153.3493657,0.014450531453,1743623153.3493657,nan,nan
294203,1.3999679089,1743623154.0185962,0.014450524934,1743623154.0185962,nan,nan
294204,1.3999676704,1743623154.6878161,0.014450512826,1743623154.6878161,nan,nan
294205,1.3999680281,1743623155.3570344,0.014450553805,1743623155.3570344,nan,nan
294206,1.3999670744,1743623156.0262592,0.014450517483,1743623156.0262592,nan,nan
294207,1.3999589682,1743623156.6954825,0.014450382441,1743623156.6954825,nan,nan
294208,1.3999676704,1743623157.3647146,0.014450484887,1743623157.3647146,nan,nan
294209,1.399965167,1743623158.0339453,0.014450482093,1743623158.0339453,nan,nan
294210,1.3999679089,1743623158.7031584,0.014450429007,1743623158.7031584,nan,nan
294211,1.3999693394,1743623159.3723884,0.01445051562,1743623159.3723884,nan,nan
294212,1.3999671936,1743623160.041609,0.014450531453,1743623160.041609,nan,nan
294213,1.3999677896,1743623160.7108438,0.014450499788,1743623160.7108438,nan,nan
294214,1.3999665976,1743623161.380054,0.01445047278,1743623161.380054,nan,nan
294215,1.399963975,1743623162.0492673,0.014450446703,1743623162.0492673,nan,nan
294216,1.3999642134,1743623162.718477,0.014450442046,1743623162.718477,nan,nan
294217,1.3999630213,1743623163.387686,0.014450478368,1743623163.387686,nan,nan
294218,1.3999663591,1743623164.056921,0.014450512826,1743623164.056921,nan,nan
294219,1.3999583721,1743623164.7261372,0.014450469986,1743623164.7261372,nan,nan
294220,1.3999574184,1743623165.3953564,0.014450415969,1743623165.3953564,nan,nan
294221,1.3999589682,1743623166.0645766,0.014450427145,1743623166.0645766,nan,nan
294222,1.3999611139,1743623166.7337902,0.014450441115,1743623166.7337902,nan,nan
294223,1.3999631405,1743623167.4030027,0.01445044484,1743623167.4030027,nan,nan
294224,1.3999624252,1743623168.072229,0.014450501651,1743623168.072229,nan,nan
294225,1.3999670744,1743623168.741435,0.014450478368,1743623168.741435,nan,nan
294226,1.399959445,1743623169.4106438,0.014450454153,1743623169.4106438,nan,nan
294227,1.399960041,1743623170.0798526,0.014450454153,1743623170.0798526,nan,nan
294228,1.3999640942,1743623170.7490592,0.014450464398,1743623170.7490592,nan,nan
294229,1.3999657631,1743623171.4182737,0.014450451359,1743623171.4182737,nan,nan
294230,1.399965167,1743623172.08748,0.014450467192,1743623172.08748,nan,nan
294231,1.3999640942,1743623172.7567067,0.014450497925,1743623172.7567067,nan,nan
294232,1.3999648094,1743623173.4259322,0.014450483955,1743623173.4259322,nan,nan
294233,1.3999646902,1743623174.0951405,0.014450465329,1743623174.0951405,nan,nan
294234,1.399966836,1743623174.7643545,0.01445047278,1743623174.7643545,nan,nan
294235,1.3999712467,1743623175.433579,0.014450523071,1743623175.433579,nan,nan
294236,1.3999737501,1743623176.1027951,0.01445052959,1743623176.1027951,nan,nan
294237,1.3999736309,1743623176.7720056,0.014450572431,1743623176.7720056,nan,nan
294238,1.3999720812,1743623177.4412196,0.01445054356,1743623177.4412196,nan,nan
294239,1.3999727964,1743623178.1104324,0.014450563118,1743623178.1104324,nan,nan
294240,1.3999705315,1743623178.779645,0.014450533316,1743623178.779645,nan,nan
294241,1.3999669552,1743623179.4488654,0.01445052214,1743623179.4488654,nan,nan
294242,1.3999686241,1743623180.1180766,0.014450587332,1743623180.1180766,nan,nan
294243,1.3999713659,1743623180.7872882,0.0144505715,1743623180.7872882,nan,nan
294244,1.3999670744,1743623181.456503,0.014450547285,1743623181.456503,nan,nan
294245,1.3999745846,1743623182.1257224,0.014450542629,1743623182.1257224,nan,nan
294246,1.3999726772,1743623182.7949338,0.014450567774,1743623182.7949338,nan,nan
294247,1.3999720812,1743623183.4641476,0.014450552873,1743623183.4641476,nan,nan
294248,1.399971962,1743623184.133368,0.014450510032,1743623184.133368,nan,nan
294249,1.3999720812,1743623184.802582,0.014450550079,1743623184.802582,nan,nan
294250,1.3999667168,1743623185.4718158,0.014450510964,1743623185.4718158,nan,nan
294251,1.3999695778,1743623186.1410387,0.014450501651,1743623186.1410387,nan,nan
294252,1.3999677896,1743623186.8102612,0.014450510032,1743623186.8102612,nan,nan
294253,1.3999663591,1743623187.47948,0.014450517483,1743623187.47948,nan,nan
294254,1.3999660015,1743623188.1487043,0.014450492337,1743623188.1487043,nan,nan
294255,1.399964571,1743623188.8179324,0.014450527728,1743623188.8179324,nan,nan
294256,1.3999656439,1743623189.4871523,0.01445051562,1743623189.4871523,nan,nan
294257,1.3999679089,1743623190.156359,0.014450479299,1743623190.156359,nan,nan
294258,1.399969101,1743623190.8255787,0.014450501651,1743623190.8255787,nan,nan
294259,1.399970293,1743623191.494792,0.014450535178,1743623191.494792,nan,nan
294260,1.3999688625,1743623192.164011,0.014450518414,1743623192.164011,nan,nan
294261,1.3999660015,1743623192.8332453,0.014450481161,1743623192.8332453,nan,nan
294262,1.3999640942,1743623193.502451,0.01445046626,1743623193.502451,nan,nan
294263,1.3999669552,1743623194.1716745,0.014450531453,1743623194.1716745,nan,nan
294264,1.3999629021,1743623194.8409004,0.014450500719,1743623194.8409004,nan,nan
294265,1.3999677896,1743623195.5101235,0.014450496063,1743623195.5101235,nan,nan
294266,1.3999652863,1743623196.1793437,0.014450442977,1743623196.1793437,nan,nan
294267,1.3999675512,1743623196.8485518,0.014450465329,1743623196.8485518,nan,nan
294268,1.3999660015,1743623197.5177724,0.014450545423,1743623197.5177724,nan,nan
294269,1.3999652863,1743623198.1869981,0.014450481161,1743623198.1869981,nan,nan
294270,1.3999701738,1743623198.8562226,0.014450495131,1743623198.8562226,nan,nan
294271,1.3999670744,1743623199.5254517,0.014450511895,1743623199.5254517,nan,nan
294272,1.3999714851,1743623200.1946723,0.0144504942,1743623200.1946723,nan,nan
294273,1.3999682665,1743623200.8638933,0.01445052214,1743623200.8638933,nan,nan
294274,1.3999649286,1743623201.5331187,0.01445051562,1743623201.5331187,nan,nan
294275,1.3999646902,1743623202.202342,0.014450474642,1743623202.202342,nan,nan
294276,1.3999731541,1743623202.8715513,0.014450599439,1743623202.8715513,nan,nan
294277,1.3999720812,1743623203.5407627,0.014450567774,1743623203.5407627,nan,nan
294278,1.399974823,1743623204.2099676,0.014450600371,1743623204.2099676,nan,nan
294279,1.3999731541,1743623204.8791776,0.014450573362,1743623204.8791776,nan,nan
294280,1.3999726772,1743623205.5483975,0.014450611547,1743623205.5483975,nan,nan
294281,1.3999732733,1743623206.2176135,0.014450546354,1743623206.2176135,nan,nan
294282,1.3999730349,1743623206.8868244,0.014450586401,1743623206.8868244,nan,nan
294283,1.3999704123,1743623207.5560312,0.014450576156,1743623207.5560312,nan,nan
294284,1.3999694586,1743623208.2252483,0.014450539835,1743623208.2252483,nan,nan
294285,1.3999692202,1743623208.8944616,0.014450563118,1743623208.8944616,nan,nan
294286,1.3999733925,1743623209.5636752,0.014450542629,1743623209.5636752,nan,nan
294287,1.3999720812,1743623210.2328982,0.014450524934,1743623210.2328982,nan,nan
294288,1.3999747038,1743623210.902107,0.0144505715,1743623210.902107,nan,nan
294289,1.3999695778,1743623211.5713184,0.014450591058,1743623211.5713184,nan,nan
294290,1.3999675512,1743623212.2405448,0.014450478368,1743623212.2405448,nan,nan
294291,1.3999633789,1743623212.9097629,0.014450523071,1743623212.9097629,nan,nan
294292,1.3999631405,1743623213.578995,0.014450496994,1743623213.578995,nan,nan
294293,1.3999661207,1743623214.2482133,0.014450501651,1743623214.2482133,nan,nan
294294,1.3999720812,1743623214.9174342,0.014450501651,1743623214.9174342,nan,nan
294295,1.3999657631,1743623215.586655,0.014450512826,1743623215.586655,nan,nan
294296,1.3999675512,1743623216.2558792,0.014450471848,1743623216.2558792,nan,nan
294297,1.3999630213,1743623216.9250944,0.014450465329,1743623216.9250944,nan,nan
294298,1.3999627829,1743623217.5943274,0.014450474642,1743623217.5943274,nan,nan
294299,1.3999669552,1743623218.2635539,0.014450484887,1743623218.2635539,nan,nan
294300,1.3999729156,1743623218.932764,0.01445053611,1743623218.932764,nan,nan
294301,1.3999704123,1743623219.6019807,0.014450547285,1743623219.6019807,nan,nan
294302,1.3999712467,1743623220.271195,0.014450514689,1743623220.271195,nan,nan
294303,1.3999652863,1743623220.940417,0.0144504942,1743623220.940417,nan,nan
294304,1.3999656439,1743623221.6096413,0.014450505376,1743623221.6096413,nan,nan
294305,1.399967432,1743623222.278863,0.01445052214,1743623222.278863,nan,nan
294306,1.3999665976,1743623222.9480903,0.014450482093,1743623222.9480903,nan,nan
294307,1.3999706507,1743623223.6173046,0.014450514689,1743623223.6173046,nan,nan
294308,1.3999650478,1743623224.2865326,0.014450490475,1743623224.2865326,nan,nan
294309,1.3999704123,1743623224.9557443,0.014450551011,1743623224.9557443,nan,nan
294310,1.3999682665,1743623225.6249604,0.014450545423,1743623225.6249604,nan,nan
294311,1.3999729156,1743623226.2941685,0.014450556599,1743623226.2941685,nan,nan
294312,1.3999708891,1743623226.9633803,0.014450560324,1743623226.9633803,nan,nan
294313,1.3999739885,1743623227.6325965,0.014450575225,1743623227.6325965,nan,nan
294314,1.3999711275,1743623228.30181,0.014450564049,1743623228.30181,nan,nan
294315,1.3999701738,1743623228.971026,0.014450537972,1743623228.971026,nan,nan
294316,1.3999687433,1743623229.6402485,0.014450526796,1743623229.6402485,nan,nan
294317,1.3999679089,1743623230.3094692,0.014450518414,1743623230.3094692,nan,nan
294318,1.399967432,1743623230.9786935,0.014450527728,1743623230.9786935,nan,nan
294319,1.3999662399,1743623231.6479266,0.01445048023,1743623231.6479266,nan,nan
294320,1.3999700546,1743623232.3171492,0.014450511895,1743623232.3171492,nan,nan
294321,1.3999741077,1743623232.9863596,0.014450572431,1743623232.9863596,nan,nan
294322,1.3999720812,1743623233.6555715,0.014450562187,1743623233.6555715,nan,nan
294323,1.3999747038,1743623234.3247747,0.014450621791,1743623234.3247747,nan,nan
294324,1.3999778032,1743623234.9939709,0.014450641349,1743623234.9939709,nan,nan
294325,1.3999730349,1743623235.6631792,0.014450569637,1743623235.6631792,nan,nan
294326,1.3999710083,1743623236.332387,0.014450576156,1743623236.332387,nan,nan
294327,1.3999724388,1743623237.0016005,0.014450558461,1743623237.0016005,nan,nan
294328,1.3999698162,1743623237.6708148,0.014450548217,1743623237.6708148,nan,nan
294329,1.3999707699,1743623238.3400335,0.014450551011,1743623238.3400335,nan,nan
294330,1.3999756575,1743623239.0092354,0.014450624585,1743623239.0092354,nan,nan
294331,1.3999779224,1743623239.6784391,0.014450601302,1743623239.6784391,nan,nan
294332,1.3999766111,1743623240.3476427,0.014450598508,1743623240.3476427,nan,nan
294333,1.3999766111,1743623241.0168424,0.01445064228,1743623241.0168424,nan,nan
294334,1.3999782801,1743623241.6860478,0.014450580813,1743623241.6860478,nan,nan
294335,1.399979949,1743623242.3552568,0.014450611547,1743623242.3552568,nan,nan
294336,1.399974823,1743623243.0244575,0.014450609684,1743623243.0244575,nan,nan
294337,1.3999756575,1743623243.6936789,0.014450524002,1743623243.6936789,nan,nan
294338,1.3999741077,1743623244.3628902,0.014450556599,1743623244.3628902,nan,nan
294339,1.3999731541,1743623245.0321014,0.014450545423,1743623245.0321014,nan,nan
294340,1.399972558,1743623245.701324,0.014450520277,1743623245.701324,nan,nan
294341,1.3999764919,1743623246.370543,0.014450511895,1743623246.370543,nan,nan
294342,1.3999744654,1743623247.039758,0.014450547285,1743623247.039758,nan,nan
294343,1.3999735117,1743623247.708973,0.014450545423,1743623247.708973,nan,nan
294344,1.3999729156,1743623248.378183,0.0144505715,1743623248.378183,nan,nan
294345,1.3999722004,1743623249.0473948,0.014450564049,1743623249.0473948,nan,nan
294346,1.3999751806,1743623249.7166088,0.014450539835,1743623249.7166088,nan,nan
294347,1.3999716043,1743623250.3858223,0.014450540766,1743623250.3858223,nan,nan
294348,1.3999673128,1743623251.0550442,0.014450524002,1743623251.0550442,nan,nan
294349,1.3999679089,1743623251.7242558,0.014450456016,1743623251.7242558,nan,nan
294350,1.3999711275,1743623252.3934765,0.01445051562,1743623252.3934765,nan,nan
294351,1.3999676704,1743623253.0627081,0.014450502582,1743623253.0627081,nan,nan
294352,1.3999680281,1743623253.7319322,0.014450482093,1743623253.7319322,nan,nan
294353,1.3999671936,1743623254.4011562,0.014450537972,1743623254.4011562,nan,nan
294354,1.3999714851,1743623255.0703719,0.014450546354,1743623255.0703719,nan,nan
294355,1.399974823,1743623255.7395878,0.014450526796,1743623255.7395878,nan,nan
294356,1.3999718428,1743623256.4088097,0.01445054356,1743623256.4088097,nan,nan
294357,1.3999711275,1743623257.0780232,0.014450584538,1743623257.0780232,nan,nan
294358,1.3999738693,1743623257.7472286,0.014450595714,1743623257.7472286,nan,nan
294359,1.3999800682,1743623258.4164343,0.014450611547,1743623258.4164343,nan,nan
294360,1.3999727964,1743623259.0856414,0.014450621791,1743623259.0856414,nan,nan
294361,1.3999744654,1743623259.754861,0.014450577088,1743623259.754861,nan,nan
294362,1.3999763727,1743623260.4240725,0.014450558461,1743623260.4240725,nan,nan
294363,1.3999738693,1743623261.0932844,0.014450567774,1743623261.0932844,nan,nan
294364,1.3999783993,1743623261.7624924,0.014450605959,1743623261.7624924,nan,nan
294365,1.3999814987,1743623262.4317098,0.014450654387,1743623262.4317098,nan,nan
294366,1.3999739885,1743623263.100913,0.014450629242,1743623263.100913,nan,nan
294367,1.399971962,1743623263.77013,0.014450591989,1743623263.77013,nan,nan
294368,1.3999692202,1743623264.4393377,0.014450579882,1743623264.4393377,nan,nan
294369,1.3999717236,1743623265.1085513,0.014450580813,1743623265.1085513,nan,nan
294370,1.3999686241,1743623265.7777834,0.014450552873,1743623265.7777834,nan,nan
294371,1.3999681473,1743623266.446996,0.014450552873,1743623266.446996,nan,nan
294372,1.3999679089,1743623267.1162226,0.01445051562,1743623267.1162226,nan,nan
294373,1.3999683857,1743623267.7854402,0.014450526796,1743623267.7854402,nan,nan
294374,1.3999683857,1743623268.4546528,0.014450558461,1743623268.4546528,nan,nan
294375,1.3999683857,1743623269.1238773,0.014450496063,1743623269.1238773,nan,nan
294376,1.3999711275,1743623269.7930968,0.01445054356,1743623269.7930968,nan,nan
294377,1.3999714851,1743623270.4623108,0.014450569637,1743623270.4623108,nan,nan
294378,1.399970293,1743623271.1315322,0.014450507239,1743623271.1315322,nan,nan
294379,1.3999679089,1743623271.8007567,0.014450509101,1743623271.8007567,nan,nan
294380,1.3999644518,1743623272.4699678,0.014450485818,1743623272.4699678,nan,nan
294381,1.3999649286,1743623273.1391764,0.014450481161,1743623273.1391764,nan,nan
294382,1.3999676704,1743623273.8084016,0.014450484887,1743623273.8084016,nan,nan
294383,1.3999680281,1743623274.4776318,0.014450496994,1743623274.4776318,nan,nan
294384,1.3999681473,1743623275.1468525,0.014450484887,1743623275.1468525,nan,nan
294385,1.3999655247,1743623275.8160825,0.014450482093,1743623275.8160825,nan,nan
294386,1.3999657631,1743623276.4853003,0.014450527728,1743623276.4853003,nan,nan
294387,1.3999683857,1743623277.1545238,0.014450492337,1743623277.1545238,nan,nan
294388,1.3999670744,1743623277.8237627,0.014450486749,1743623277.8237627,nan,nan
294389,1.3999676704,1743623278.4929879,0.014450526796,1743623278.4929879,nan,nan
294390,1.3999693394,1743623279.1621957,0.01445047278,1743623279.1621957,nan,nan
294391,1.3999665976,1743623279.8314033,0.014450479299,1743623279.8314033,nan,nan
294392,1.3999665976,1743623280.5006275,0.014450500719,1743623280.5006275,nan,nan
294393,1.3999630213,1743623281.169868,0.014450497925,1743623281.169868,nan,nan
294394,1.3999603987,1743623281.8390887,0.014450456947,1743623281.8390887,nan,nan
294395,1.399966836,1743623282.508315,0.014450501651,1743623282.508315,nan,nan
