index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
229033,1.0000393391,1743587720.7500215,0.01031688042,1743587720.7500215,nan,nan
229034,1.0000422001,1743587721.419224,0.010316836648,1743587721.419224,nan,nan
229035,1.0000405312,1743587722.0884397,0.010316835716,1743587722.0884397,nan,nan
229036,1.0000412464,1743587722.757662,0.010316858999,1743587722.757662,nan,nan
229037,1.0000422001,1743587723.4268699,0.010316818021,1743587723.4268699,nan,nan
229038,1.0000414848,1743587724.0960953,0.010316856205,1743587724.0960953,nan,nan
229039,1.0000437498,1743587724.7652974,0.010316840373,1743587724.7652974,nan,nan
229040,1.0000401735,1743587725.434527,0.010316856205,1743587725.434527,nan,nan
229041,1.0000419617,1743587726.1037295,0.010316825472,1743587726.1037295,nan,nan
229042,1.0000407696,1743587726.7729323,0.010316839442,1743587726.7729323,nan,nan
229043,1.0000449419,1743587727.442149,0.010316882282,1743587727.442149,nan,nan
229044,1.0000448227,1743587728.1113641,0.010316883214,1743587728.1113641,nan,nan
229045,1.0000429153,1743587728.7805862,0.010316860862,1743587728.7805862,nan,nan
229046,1.0000427961,1743587729.4498131,0.010316881351,1743587729.4498131,nan,nan
229047,1.0000393391,1743587730.1190386,0.010316851549,1743587730.1190386,nan,nan
229048,1.0000448227,1743587730.7882605,0.010316846892,1743587730.7882605,nan,nan
229049,1.0000425577,1743587731.457476,0.010316897184,1743587731.457476,nan,nan
229050,1.0000478029,1743587732.1266878,0.010316923261,1743587732.1266878,nan,nan
229051,1.000048399,1743587732.795909,0.010316935368,1743587732.795909,nan,nan
229052,1.0000439882,1743587733.4651308,0.010316882282,1743587733.4651308,nan,nan
229053,1.0000424385,1743587734.1343536,0.010316872969,1743587734.1343536,nan,nan
229054,1.0000445843,1743587734.8035746,0.010316896252,1743587734.8035746,nan,nan
229055,1.0000463724,1743587735.4727926,0.010316870175,1743587735.4727926,nan,nan
229056,1.000046134,1743587736.1420228,0.010316858068,1743587736.1420228,nan,nan
229057,1.0000447035,1743587736.8112478,0.010316913947,1743587736.8112478,nan,nan
229058,1.0000466108,1743587737.4804642,0.01031690184,1743587737.4804642,nan,nan
229059,1.0000486374,1743587738.1496708,0.010316955857,1743587738.1496708,nan,nan
229060,1.0000478029,1743587738.818881,0.010316917673,1743587738.818881,nan,nan
229061,1.0000419617,1743587739.4880989,0.010316874832,1743587739.4880989,nan,nan
229062,1.0000405312,1743587740.1573198,0.010316875763,1743587740.1573198,nan,nan
229063,1.000043273,1743587740.8265235,0.010316836648,1743587740.8265235,nan,nan
229064,1.0000420809,1743587741.4957445,0.010316881351,1743587741.4957445,nan,nan
229065,1.0000424385,1743587742.1649663,0.010316902772,1743587742.1649663,nan,nan
229066,1.0000444651,1743587742.8341913,0.010316896252,1743587742.8341913,nan,nan
229067,1.0000435114,1743587743.5034165,0.010316862725,1743587743.5034165,nan,nan
229068,1.0000399351,1743587744.1726468,0.010316863656,1743587744.1726468,nan,nan
229069,1.0000413656,1743587744.8418574,0.010316843167,1743587744.8418574,nan,nan
229070,1.0000441074,1743587745.5110612,0.010316857137,1743587745.5110612,nan,nan
229071,1.0000455379,1743587746.1802785,0.010316904634,1743587746.1802785,nan,nan
229072,1.0000427961,1743587746.8495073,0.010316878557,1743587746.8495073,nan,nan
229073,1.0000470877,1743587747.518718,0.010316944681,1743587747.518718,nan,nan
229074,1.0000499487,1743587748.1879323,0.010316937231,1743587748.1879323,nan,nan
229075,1.0000375509,1743587748.857144,0.010316836648,1743587748.857144,nan,nan
229076,1.0000444651,1743587749.5263526,0.010316832922,1743587749.5263526,nan,nan
229077,1.0000404119,1743587750.195574,0.010316812433,1743587750.195574,nan,nan
229078,1.0000400543,1743587750.8647835,0.010316831991,1743587750.8647835,nan,nan
229079,1.0000435114,1743587751.5339916,0.010316844098,1743587751.5339916,nan,nan
229080,1.0000431538,1743587752.2032192,0.01031688042,1743587752.2032192,nan,nan
229081,1.0000443459,1743587752.872425,0.010316856205,1743587752.872425,nan,nan
229082,1.0000472069,1743587753.5416443,0.010316905566,1743587753.5416443,nan,nan
229083,1.0000441074,1743587754.2108665,0.010316916741,1743587754.2108665,nan,nan
229084,1.0000462532,1743587754.8800895,0.010316888802,1743587754.8800895,nan,nan
229085,1.0000431538,1743587755.5493205,0.010316871107,1743587755.5493205,nan,nan
229086,1.0000412464,1743587756.2185261,0.010316849686,1743587756.2185261,nan,nan
229087,1.0000399351,1743587756.88773,0.010316841304,1743587756.88773,nan,nan
229088,1.0000411272,1743587757.5569427,0.010316834785,1743587757.5569427,nan,nan
229089,1.0000420809,1743587758.226168,0.010316853411,1743587758.226168,nan,nan
229090,1.0000402927,1743587758.8953729,0.010316855274,1743587758.8953729,nan,nan
229091,1.0000392199,1743587759.5645962,0.010316858068,1743587759.5645962,nan,nan
229092,1.000038147,1743587760.2338002,0.01031685248,1743587760.2338002,nan,nan
229093,1.0000413656,1743587760.9030077,0.010316849686,1743587760.9030077,nan,nan
229094,1.0000419617,1743587761.5722272,0.010316878557,1743587761.5722272,nan,nan
229095,1.0000411272,1743587762.2414463,0.010316879489,1743587762.2414463,nan,nan
229096,1.0000402927,1743587762.9106708,0.010316877626,1743587762.9106708,nan,nan
229097,1.0000386238,1743587763.5798821,0.010316847824,1743587763.5798821,nan,nan
229098,1.0000370741,1743587764.2490842,0.010316850618,1743587764.2490842,nan,nan
229099,1.0000374317,1743587764.9182894,0.010316828266,1743587764.9182894,nan,nan
229100,1.0000379086,1743587765.587499,0.010316826403,1743587765.587499,nan,nan
229101,1.0000370741,1743587766.2567015,0.010316831991,1743587766.2567015,nan,nan
229102,1.0000423193,1743587766.9259253,0.010316864587,1743587766.9259253,nan,nan
229103,1.0000430346,1743587767.5951407,0.010316881351,1743587767.5951407,nan,nan
229104,1.0000418425,1743587768.26437,0.010316872969,1743587768.26437,nan,nan
229105,1.0000400543,1743587768.9335878,0.010316807777,1743587768.9335878,nan,nan
229106,1.000036478,1743587769.6027918,0.010316832922,1743587769.6027918,nan,nan
229107,1.0000408888,1743587770.271996,0.010316822678,1743587770.271996,nan,nan
229108,1.0000367165,1743587770.9412036,0.010316832922,1743587770.9412036,nan,nan
229109,1.0000393391,1743587771.6104043,0.010316847824,1743587771.6104043,nan,nan
229110,1.0000424385,1743587772.2796264,0.010316856205,1743587772.2796264,nan,nan
229111,1.0000399351,1743587772.9488263,0.010316834785,1743587772.9488263,nan,nan
229112,1.0000362396,1743587773.6180356,0.010316831991,1743587773.6180356,nan,nan
229113,1.0000349283,1743587774.2872467,0.010316812433,1743587774.2872467,nan,nan
229114,1.0000362396,1743587774.9564579,0.010316811502,1743587774.9564579,nan,nan
229115,1.0000339746,1743587775.6256838,0.010316771455,1743587775.6256838,nan,nan
229116,1.0000367165,1743587776.2948973,0.010316791944,1743587776.2948973,nan,nan
229117,1.0000361204,1743587776.9641037,0.010316805914,1743587776.9641037,nan,nan
229118,1.0000344515,1743587777.6333156,0.010316799395,1743587777.6333156,nan,nan
229119,1.0000362396,1743587778.3025222,0.010316806845,1743587778.3025222,nan,nan
229120,1.0000363588,1743587778.971732,0.010316841304,1743587778.971732,nan,nan
229121,1.0000380278,1743587779.6409411,0.010316799395,1743587779.6409411,nan,nan
229122,1.000043273,1743587780.310158,0.010316877626,1743587780.310158,nan,nan
229123,1.0000458956,1743587780.9793737,0.010316899046,1743587780.9793737,nan,nan
229124,1.0000412464,1743587781.648579,0.010316830128,1743587781.648579,nan,nan
229125,1.000041604,1743587782.3177857,0.010316835716,1743587782.3177857,nan,nan
229126,1.0000444651,1743587782.986998,0.010316844098,1743587782.986998,nan,nan
229127,1.0000392199,1743587783.6562068,0.010316830128,1743587783.6562068,nan,nan
229128,1.0000433922,1743587784.3254306,0.010316868313,1743587784.3254306,nan,nan
229129,1.0000443459,1743587784.9946334,0.01031685248,1743587784.9946334,nan,nan
229130,1.0000469685,1743587785.6638496,0.010316926986,1743587785.6638496,nan,nan
229131,1.000046134,1743587786.333085,0.010316863656,1743587786.333085,nan,nan
229132,1.0000407696,1743587787.0023127,0.010316886939,1743587787.0023127,nan,nan
229133,1.0000399351,1743587787.6715374,0.010316862725,1743587787.6715374,nan,nan
229134,1.0000423193,1743587788.3407443,0.010316851549,1743587788.3407443,nan,nan
229135,1.0000445843,1743587789.0099525,0.010316858999,1743587789.0099525,nan,nan
229136,1.0000427961,1743587789.6791685,0.010316902772,1743587789.6791685,nan,nan
229137,1.0000447035,1743587790.3483944,0.010316862725,1743587790.3483944,nan,nan
229138,1.0000424385,1743587791.0175984,0.010316841304,1743587791.0175984,nan,nan
229139,1.0000431538,1743587791.686803,0.010316855274,1743587791.686803,nan,nan
229140,1.0000395775,1743587792.3560169,0.010316842236,1743587792.3560169,nan,nan
229141,1.0000426769,1743587793.0252407,0.01031688042,1743587793.0252407,nan,nan
229142,1.0000339746,1743587793.6944664,0.010316786356,1743587793.6944664,nan,nan
229143,1.0000375509,1743587794.3636808,0.010316815227,1743587794.3636808,nan,nan
229144,1.0000437498,1743587795.0328848,0.010316832922,1743587795.0328848,nan,nan
229145,1.0000404119,1743587795.702091,0.010316846892,1743587795.702091,nan,nan
229146,1.0000375509,1743587796.3712995,0.010316833854,1743587796.3712995,nan,nan
229147,1.0000407696,1743587797.0405154,0.010316828266,1743587797.0405154,nan,nan
229148,1.0000386238,1743587797.7097409,0.010316874832,1743587797.7097409,nan,nan
229149,1.0000396967,1743587798.3789482,0.010316841304,1743587798.3789482,nan,nan
229150,1.0000391006,1743587799.0481608,0.010316898115,1743587799.0481608,nan,nan
229151,1.0000448227,1743587799.717375,0.010316891596,1743587799.717375,nan,nan
229152,1.0000448227,1743587800.3865976,0.010316913016,1743587800.3865976,nan,nan
229153,1.0000430346,1743587801.055814,0.010316917673,1743587801.055814,nan,nan
229154,1.0000419617,1743587801.7250283,0.010316912085,1743587801.7250283,nan,nan
229155,1.0000466108,1743587802.394244,0.010316913947,1743587802.394244,nan,nan
229156,1.0000371933,1743587803.063452,0.010316813365,1743587803.063452,nan,nan
229157,1.0000391006,1743587803.7326548,0.010316846892,1743587803.7326548,nan,nan
229158,1.0000385046,1743587804.4018877,0.010316850618,1743587804.4018877,nan,nan
229159,1.0000388622,1743587805.0711148,0.010316867381,1743587805.0711148,nan,nan
229160,1.0000371933,1743587805.7403224,0.010316836648,1743587805.7403224,nan,nan
229161,1.0000386238,1743587806.4095328,0.010316807777,1743587806.4095328,nan,nan
229162,1.0000393391,1743587807.078757,0.010316864587,1743587807.078757,nan,nan
229163,1.0000420809,1743587807.7479863,0.010316870175,1743587807.7479863,nan,nan
229164,1.0000408888,1743587808.4171884,0.010316860862,1743587808.4171884,nan,nan
229165,1.0000420809,1743587809.0864072,0.010316879489,1743587809.0864072,nan,nan
229166,1.0000375509,1743587809.7556345,0.010316855274,1743587809.7556345,nan,nan
229167,1.0000444651,1743587810.4248502,0.010316867381,1743587810.4248502,nan,nan
229168,1.00004673,1743587811.0940623,0.010316918604,1743587811.0940623,nan,nan
229169,1.0000425577,1743587811.7632782,0.01031690836,1743587811.7632782,nan,nan
229170,1.0000413656,1743587812.4324985,0.010316881351,1743587812.4324985,nan,nan
229171,1.0000452995,1743587813.1017265,0.010316850618,1743587813.1017265,nan,nan
229172,1.0000401735,1743587813.7709475,0.01031688042,1743587813.7709475,nan,nan
229173,1.0000417233,1743587814.440163,0.010316883214,1743587814.440163,nan,nan
229174,1.0000391006,1743587815.1093707,0.010316847824,1743587815.1093707,nan,nan
229175,1.000041604,1743587815.7785718,0.010316843167,1743587815.7785718,nan,nan
229176,1.0000439882,1743587816.4477916,0.010316881351,1743587816.4477916,nan,nan
229177,1.0000430346,1743587817.117006,0.010316931643,1743587817.117006,nan,nan
229178,1.0000449419,1743587817.7862241,0.010316877626,1743587817.7862241,nan,nan
229179,1.0000422001,1743587818.455437,0.010316847824,1743587818.455437,nan,nan
229180,1.0000383854,1743587819.1246636,0.010316860862,1743587819.1246636,nan,nan
229181,1.000038147,1743587819.793871,0.010316829197,1743587819.793871,nan,nan
229182,1.0000405312,1743587820.463077,0.010316832922,1743587820.463077,nan,nan
229183,1.0000404119,1743587821.1322985,0.010316873901,1743587821.1322985,nan,nan
229184,1.0000423193,1743587821.8015182,0.010316865519,1743587821.8015182,nan,nan
229185,1.0000392199,1743587822.4707236,0.010316836648,1743587822.4707236,nan,nan
229186,1.0000402927,1743587823.139948,0.010316856205,1743587823.139948,nan,nan
229187,1.0000437498,1743587823.8091671,0.010316898115,1743587823.8091671,nan,nan
229188,1.0000423193,1743587824.4783845,0.01031688787,1743587824.4783845,nan,nan
229189,1.000036478,1743587825.147591,0.010316825472,1743587825.147591,nan,nan
229190,1.0000448227,1743587825.8168163,0.01031686645,1743587825.8168163,nan,nan
229191,1.0000460148,1743587826.486031,0.010316913947,1743587826.486031,nan,nan
229192,1.0000429153,1743587827.155248,0.010316889733,1743587827.155248,nan,nan
229193,1.0000404119,1743587827.824451,0.010316837579,1743587827.824451,nan,nan
229194,1.0000393391,1743587828.493674,0.010316844098,1743587828.493674,nan,nan
229195,1.0000405312,1743587829.1628878,0.010316818953,1743587829.1628878,nan,nan
229196,1.0000454187,1743587829.8320882,0.010316831991,1743587829.8320882,nan,nan
229197,1.0000439882,1743587830.5013053,0.010316890664,1743587830.5013053,nan,nan
229198,1.0000420809,1743587831.1705217,0.010316891596,1743587831.1705217,nan,nan
229199,1.0000445843,1743587831.83974,0.01031689439,1743587831.83974,nan,nan
229200,1.0000449419,1743587832.508966,0.010316875763,1743587832.508966,nan,nan
229201,1.0000430346,1743587833.1781821,0.010316889733,1743587833.1781821,nan,nan
229202,1.0000419617,1743587833.8474011,0.010316870175,1743587833.8474011,nan,nan
229203,1.0000414848,1743587834.5166233,0.010316870175,1743587834.5166233,nan,nan
229204,1.0000411272,1743587835.1858425,0.010316906497,1743587835.1858425,nan,nan
229205,1.0000444651,1743587835.8550653,0.010316874832,1743587835.8550653,nan,nan
229206,1.0000441074,1743587836.524294,0.010316886939,1743587836.524294,nan,nan
229207,1.0000441074,1743587837.193518,0.010316885076,1743587837.193518,nan,nan
229208,1.0000411272,1743587837.862738,0.010316851549,1743587837.862738,nan,nan
229209,1.0000435114,1743587838.531959,0.010316859931,1743587838.531959,nan,nan
229210,1.0000426769,1743587839.201181,0.010316857137,1743587839.201181,nan,nan
229211,1.0000433922,1743587839.8703938,0.010316839442,1743587839.8703938,nan,nan
229212,1.0000388622,1743587840.5396113,0.010316764936,1743587840.5396113,nan,nan
229213,1.0000402927,1743587841.2088194,0.010316809639,1743587841.2088194,nan,nan
229214,1.0000382662,1743587841.8780286,0.010316784494,1743587841.8780286,nan,nan
229215,1.0000393391,1743587842.5472338,0.010316830128,1743587842.5472338,nan,nan
229216,1.0000400543,1743587843.2164483,0.010316810571,1743587843.2164483,nan,nan
229217,1.0000429153,1743587843.8856494,0.010316828266,1743587843.8856494,nan,nan
229218,1.0000422001,1743587844.554855,0.010316829197,1743587844.554855,nan,nan
229219,1.0000422001,1743587845.2240791,0.010316870175,1743587845.2240791,nan,nan
229220,1.0000431538,1743587845.8932858,0.010316827334,1743587845.8932858,nan,nan
229221,1.0000472069,1743587846.5625055,0.010316870175,1743587846.5625055,nan,nan
229222,1.0000430346,1743587847.2317395,0.010316851549,1743587847.2317395,nan,nan
229223,1.0000437498,1743587847.9009404,0.010316850618,1743587847.9009404,nan,nan
229224,1.0000466108,1743587848.5701597,0.010316903703,1743587848.5701597,nan,nan
229225,1.0000481606,1743587849.239377,0.010316911153,1743587849.239377,nan,nan
229226,1.0000436306,1743587849.9086,0.010316873901,1743587849.9086,nan,nan
229227,1.0000433922,1743587850.5778244,0.010316874832,1743587850.5778244,nan,nan
229228,1.000041604,1743587851.2470436,0.01031688042,1743587851.2470436,nan,nan
229229,1.0000404119,1743587851.9162652,0.010316871107,1743587851.9162652,nan,nan
229230,1.0000430346,1743587852.5854719,0.010316828266,1743587852.5854719,nan,nan
229231,1.0000407696,1743587853.2546954,0.010316903703,1743587853.2546954,nan,nan
229232,1.0000385046,1743587853.9239109,0.010316828266,1743587853.9239109,nan,nan
229233,1.0000442266,1743587854.593133,0.010316864587,1743587854.593133,nan,nan
229234,1.0000436306,1743587855.262353,0.010316850618,1743587855.262353,nan,nan
229235,1.0000402927,1743587855.931558,0.010316810571,1743587855.931558,nan,nan
229236,1.0000404119,1743587856.600768,0.010316825472,1743587856.600768,nan,nan
229237,1.0000435114,1743587857.2699883,0.01031689439,1743587857.2699883,nan,nan
229238,1.0000425577,1743587857.9392092,0.010316862725,1743587857.9392092,nan,nan
229239,1.0000445843,1743587858.6084242,0.010316904634,1743587858.6084242,nan,nan
229240,1.0000443459,1743587859.2776508,0.010316875763,1743587859.2776508,nan,nan
229241,1.0000430346,1743587859.9468734,0.010316873901,1743587859.9468734,nan,nan
229242,1.0000476837,1743587860.6160877,0.01031690836,1743587860.6160877,nan,nan
229243,1.000046134,1743587861.2853203,0.010316848755,1743587861.2853203,nan,nan
229244,1.000048399,1743587861.95456,0.010316886008,1743587861.95456,nan,nan
229245,1.0000464916,1743587862.6237807,0.01031690184,1743587862.6237807,nan,nan
229246,1.0000469685,1743587863.292996,0.01031688787,1743587863.292996,nan,nan
229247,1.0000450611,1743587863.9622114,0.010316881351,1743587863.9622114,nan,nan
229248,1.000043869,1743587864.6314406,0.010316867381,1743587864.6314406,nan,nan
229249,1.0000473261,1743587865.3006575,0.010316900909,1743587865.3006575,nan,nan
229250,1.0000501871,1743587865.9698858,0.010316944681,1743587865.9698858,nan,nan
229251,1.0000470877,1743587866.6390953,0.0103169512,1743587866.6390953,nan,nan
229252,1.0000492334,1743587867.3083017,0.010316949338,1743587867.3083017,nan,nan
229253,1.000048995,1743587867.9775252,0.010316930711,1743587867.9775252,nan,nan
229254,1.0000498295,1743587868.646759,0.010316910222,1743587868.646759,nan,nan
229255,1.0000443459,1743587869.315977,0.010316898115,1743587869.315977,nan,nan
229256,1.0000437498,1743587869.9851937,0.010316882282,1743587869.9851937,nan,nan
229257,1.0000456572,1743587870.6544101,0.010316893458,1743587870.6544101,nan,nan
229258,1.000043273,1743587871.3236384,0.010316874832,1743587871.3236384,nan,nan
229259,1.0000425577,1743587871.9928443,0.010316853411,1743587871.9928443,nan,nan
229260,1.0000383854,1743587872.6620514,0.010316836648,1743587872.6620514,nan,nan
229261,1.0000402927,1743587873.3312573,0.010316833854,1743587873.3312573,nan,nan
229262,1.000043869,1743587874.000474,0.010316879489,1743587874.000474,nan,nan
229263,1.0000413656,1743587874.6696978,0.010316856205,1743587874.6696978,nan,nan
229264,1.0000368357,1743587875.3389106,0.010316801257,1743587875.3389106,nan,nan
229265,1.0000430346,1743587876.008122,0.010316833854,1743587876.008122,nan,nan
229266,1.0000376701,1743587876.6773357,0.010316819884,1743587876.6773357,nan,nan
229267,1.0000417233,1743587877.3465447,0.010316831991,1743587877.3465447,nan,nan
229268,1.0000379086,1743587878.0157595,0.010316793807,1743587878.0157595,nan,nan
229269,1.0000355244,1743587878.6849823,0.010316777043,1743587878.6849823,nan,nan
229270,1.000038743,1743587879.3541915,0.010316812433,1743587879.3541915,nan,nan
229271,1.0000375509,1743587880.0234048,0.010316806845,1743587880.0234048,nan,nan
229272,1.0000394583,1743587880.692613,0.010316825472,1743587880.692613,nan,nan
229273,1.000041604,1743587881.3618186,0.010316815227,1743587881.3618186,nan,nan
229274,1.0000400543,1743587882.031042,0.010316851549,1743587882.031042,nan,nan
229275,1.0000430346,1743587882.70026,0.010316867381,1743587882.70026,nan,nan
229276,1.0000443459,1743587883.3694775,0.010316888802,1743587883.3694775,nan,nan
229277,1.0000435114,1743587884.0386977,0.010316858068,1743587884.0386977,nan,nan
229278,1.0000436306,1743587884.7078996,0.01031685248,1743587884.7078996,nan,nan
229279,1.000041604,1743587885.3771133,0.010316906497,1743587885.3771133,nan,nan
229280,1.0000414848,1743587886.0463269,0.010316828266,1743587886.0463269,nan,nan
229281,1.0000377893,1743587886.7155337,0.010316814296,1743587886.7155337,nan,nan
229282,1.0000362396,1743587887.384744,0.010316804051,1743587887.384744,nan,nan
229283,1.0000407696,1743587888.0539496,0.010316842236,1743587888.0539496,nan,nan
229284,1.0000377893,1743587888.7231762,0.010316844098,1743587888.7231762,nan,nan
229285,1.000043869,1743587889.3924067,0.010316855274,1743587889.3924067,nan,nan
229286,1.0000399351,1743587890.0616293,0.010316853411,1743587890.0616293,nan,nan
229287,1.0000383854,1743587890.7308311,0.010316842236,1743587890.7308311,nan,nan
229288,1.0000373125,1743587891.4000561,0.010316859931,1743587891.4000561,nan,nan
229289,1.0000407696,1743587892.0692651,0.010316832922,1743587892.0692651,nan,nan
229290,1.0000360012,1743587892.7384737,0.010316822678,1743587892.7384737,nan,nan
229291,1.0000388622,1743587893.4076796,0.01031685248,1743587893.4076796,nan,nan
229292,1.0000380278,1743587894.0769076,0.010316855274,1743587894.0769076,nan,nan
229293,1.0000374317,1743587894.7461379,0.010316870175,1743587894.7461379,nan,nan
229294,1.0000362396,1743587895.4153473,0.010316818953,1743587895.4153473,nan,nan
229295,1.0000431538,1743587896.084568,0.010316868313,1743587896.084568,nan,nan
229296,1.0000383854,1743587896.753784,0.010316833854,1743587896.753784,nan,nan
229297,1.0000377893,1743587897.4229958,0.01031680312,1743587897.4229958,nan,nan
229298,1.0000383854,1743587898.092203,0.010316840373,1743587898.092203,nan,nan
229299,1.0000401735,1743587898.7614095,0.010316833854,1743587898.7614095,nan,nan
229300,1.000041008,1743587899.4306335,0.010316867381,1743587899.4306335,nan,nan
229301,1.0000412464,1743587900.0998468,0.010316846892,1743587900.0998468,nan,nan
229302,1.0000346899,1743587900.7690623,0.010316827334,1743587900.7690623,nan,nan
229303,1.0000383854,1743587901.4382813,0.010316780768,1743587901.4382813,nan,nan
229304,1.0000436306,1743587902.1075044,0.010316868313,1743587902.1075044,nan,nan
229305,1.0000433922,1743587902.776706,0.010316853411,1743587902.776706,nan,nan
229306,1.0000402927,1743587903.4459324,0.01031688042,1743587903.4459324,nan,nan
229307,1.0000380278,1743587904.1151369,0.010316844098,1743587904.1151369,nan,nan
229308,1.0000400543,1743587904.7843406,0.010316843167,1743587904.7843406,nan,nan
229309,1.0000404119,1743587905.4535432,0.010316839442,1743587905.4535432,nan,nan
229310,1.0000383854,1743587906.1227684,0.010316863656,1743587906.1227684,nan,nan
229311,1.0000427961,1743587906.7919698,0.010316832922,1743587906.7919698,nan,nan
229312,1.0000457764,1743587907.461184,0.010316835716,1743587907.461184,nan,nan
229313,1.0000363588,1743587908.1304147,0.010316858999,1743587908.1304147,nan,nan
229314,1.0000407696,1743587908.799618,0.010316844098,1743587908.799618,nan,nan
229315,1.0000404119,1743587909.4688227,0.01031684503,1743587909.4688227,nan,nan
229316,1.0000424385,1743587910.1380455,0.010316859931,1743587910.1380455,nan,nan
229317,1.000041008,1743587910.8072553,0.010316837579,1743587910.8072553,nan,nan
229318,1.0000420809,1743587911.4764612,0.01031681709,1743587911.4764612,nan,nan
229319,1.0000431538,1743587912.145683,0.010316867381,1743587912.145683,nan,nan
229320,1.000041008,1743587912.8148909,0.010316809639,1743587912.8148909,nan,nan
229321,1.0000402927,1743587913.4840968,0.010316832922,1743587913.4840968,nan,nan
229322,1.0000420809,1743587914.1533158,0.010316868313,1743587914.1533158,nan,nan
229323,1.0000398159,1743587914.8225288,0.010316818021,1743587914.8225288,nan,nan
229324,1.0000404119,1743587915.4917345,0.01031682454,1743587915.4917345,nan,nan
229325,1.0000414848,1743587916.1609583,0.010316872038,1743587916.1609583,nan,nan
229326,1.0000493526,1743587916.8301978,0.010316879489,1743587916.8301978,nan,nan
229327,1.0000444651,1743587917.499418,0.010316840373,1743587917.499418,nan,nan
229328,1.0000454187,1743587918.168644,0.010316893458,1743587918.168644,nan,nan
229329,1.0000442266,1743587918.837847,0.010316849686,1743587918.837847,nan,nan
229330,1.0000449419,1743587919.5070648,0.010316863656,1743587919.5070648,nan,nan
229331,1.0000406504,1743587920.176285,0.010316863656,1743587920.176285,nan,nan
229332,1.0000402927,1743587920.8455079,0.010316863656,1743587920.8455079,nan,nan
229333,1.0000433922,1743587921.5147407,0.010316849686,1743587921.5147407,nan,nan
229334,1.000041008,1743587922.1839588,0.010316881351,1743587922.1839588,nan,nan
229335,1.0000422001,1743587922.8531718,0.010316899046,1743587922.8531718,nan,nan
229336,1.0000435114,1743587923.5223913,0.010316865519,1743587923.5223913,nan,nan
229337,1.0000423193,1743587924.1916077,0.010316911153,1743587924.1916077,nan,nan
229338,1.0000448227,1743587924.8608282,0.010316860862,1743587924.8608282,nan,nan
229339,1.0000468493,1743587925.5300393,0.010316904634,1743587925.5300393,nan,nan
229340,1.0000420809,1743587926.1992495,0.01031690836,1743587926.1992495,nan,nan
229341,1.0000474453,1743587926.8684862,0.010316923261,1743587926.8684862,nan,nan
229342,1.0000430346,1743587927.5376987,0.010316906497,1743587927.5376987,nan,nan
229343,1.0000452995,1743587928.2069106,0.010316906497,1743587928.2069106,nan,nan
229344,1.0000469685,1743587928.8761315,0.01031688787,1743587928.8761315,nan,nan
229345,1.0000452995,1743587929.545349,0.01031688787,1743587929.545349,nan,nan
229346,1.0000466108,1743587930.2145612,0.010316930711,1743587930.2145612,nan,nan
229347,1.0000460148,1743587930.8837802,0.010316905566,1743587930.8837802,nan,nan
229348,1.0000454187,1743587931.552995,0.01031688787,1743587931.552995,nan,nan
229349,1.0000469685,1743587932.2222152,0.010316932574,1743587932.2222152,nan,nan
229350,1.000043869,1743587932.8914351,0.010316885076,1743587932.8914351,nan,nan
229351,1.0000487566,1743587933.560659,0.010316950269,1743587933.560659,nan,nan
229352,1.0000553131,1743587934.2298844,0.010316919535,1743587934.2298844,nan,nan
229353,1.0000491142,1743587934.8991125,0.01031694375,1743587934.8991125,nan,nan
229354,1.0000510216,1743587935.568347,0.0103169512,1743587935.568347,nan,nan
229355,1.000048399,1743587936.2375767,0.0103169512,1743587936.2375767,nan,nan
229356,1.0000556707,1743587936.9068015,0.010316981934,1743587936.9068015,nan,nan
229357,1.0000503063,1743587937.5760279,0.010316925123,1743587937.5760279,nan,nan
229358,1.0000531673,1743587938.2452464,0.010317005217,1743587938.2452464,nan,nan
229359,1.0000510216,1743587938.9144826,0.010316920467,1743587938.9144826,nan,nan
229360,1.0000554323,1743587939.583702,0.010317008011,1743587939.583702,nan,nan
229361,1.0000519753,1743587940.2529304,0.010316961445,1743587940.2529304,nan,nan
229362,1.0000495911,1743587940.9221447,0.010316946544,1743587940.9221447,nan,nan
229363,1.0000507832,1743587941.5913768,0.010316932574,1743587941.5913768,nan,nan
229364,1.000046134,1743587942.2605987,0.010316898115,1743587942.2605987,nan,nan
229365,1.0000472069,1743587942.9298117,0.010316900909,1743587942.9298117,nan,nan
229366,1.0000441074,1743587943.599033,0.010316858068,1743587943.599033,nan,nan
229367,1.0000407696,1743587944.2682586,0.010316856205,1743587944.2682586,nan,nan
229368,1.000038743,1743587944.9374652,0.010316848755,1743587944.9374652,nan,nan
229369,1.0000433922,1743587945.6066732,0.010316810571,1743587945.6066732,nan,nan
229370,1.0000429153,1743587946.27588,0.010316828266,1743587946.27588,nan,nan
229371,1.0000419617,1743587946.945088,0.01031681709,1743587946.945088,nan,nan
229372,1.0000383854,1743587947.6142993,0.010316834785,1743587947.6142993,nan,nan
229373,1.000043273,1743587948.2835279,0.010316859931,1743587948.2835279,nan,nan
229374,1.0000481606,1743587948.9527385,0.010316930711,1743587948.9527385,nan,nan
229375,1.0000500679,1743587949.6219792,0.010316931643,1743587949.6219792,nan,nan
229376,1.0000470877,1743587950.2911994,0.01031686645,1743587950.2911994,nan,nan
