index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
408886,6.324404967e-05,1743685968.1667097,7.2205648394e-07,1743685968.1667097,nan,nan
408887,6.3519750256e-05,1743685968.8359456,7.7066442827e-07,1743685968.8359456,nan,nan
408888,6.4622261561e-05,1743685969.5051782,7.6719243225e-07,1743685969.5051782,nan,nan
408889,5.8282661485e-05,1743685970.1744132,7.0053010859e-07,1743685970.1744132,nan,nan
408890,5.6491175201e-05,1743685970.843661,7.1303065852e-07,1743685970.843661,nan,nan
408891,5.3183524869e-05,1743685971.5128984,6.665050023e-07,1743685971.5128984,nan,nan
408892,5.4561736761e-05,1743685972.182149,6.9080988396e-07,1743685972.182149,nan,nan
408893,5.4148375057e-05,1743685972.8513997,6.8594999902e-07,1743685972.8513997,nan,nan
408894,5.8971811086e-05,1743685973.5206509,7.2969532994e-07,1743685973.5206509,nan,nan
408895,5.5526354117e-05,1743685974.189881,6.7483779276e-07,1743685974.189881,nan,nan
408896,5.7455879869e-05,1743685974.8591282,6.8803274189e-07,1743685974.8591282,nan,nan
408897,5.9385289205e-05,1743685975.5283759,7.1233625931e-07,1743685975.5283759,nan,nan
408898,6.1728060246e-05,1743685976.197618,7.3594446803e-07,1743685976.197618,nan,nan
408899,6.3244020566e-05,1743685976.8668604,8.0399286162e-07,1743685976.8668604,nan,nan
408900,6.5862492193e-05,1743685977.536099,8.0399331637e-07,1743685977.536099,nan,nan
408901,6.3106213929e-05,1743685978.2053232,7.373328117e-07,1743685978.2053232,nan,nan
408902,6.0625461629e-05,1743685978.874552,7.0886198955e-07,1743685978.874552,nan,nan
408903,6.9583649747e-05,1743685979.5437834,7.7899721873e-07,1743685979.5437834,nan,nan
408904,6.4760068199e-05,1743685980.2130291,7.5816524259e-07,1743685980.2130291,nan,nan
408905,6.3519604737e-05,1743685980.8822532,7.4497029345e-07,1743685980.8822532,nan,nan
408906,6.6000357037e-05,1743685981.551474,7.4913759818e-07,1743685981.551474,nan,nan
408907,6.1590282712e-05,1743685982.2207148,7.4774879977e-07,1743685982.2207148,nan,nan
408908,6.3519750256e-05,1743685982.8899572,7.4497256719e-07,1743685982.8899572,nan,nan
408909,6.0763384681e-05,1743685983.5591733,7.7830145528e-07,1743685983.5591733,nan,nan
408910,6.1728118453e-05,1743685984.2284145,7.4080526247e-07,1743685984.2284145,nan,nan
408911,6.3243962359e-05,1743685984.8976345,7.5260822996e-07,1743685984.8976345,nan,nan
408912,6.2141334638e-05,1743685985.5668614,7.7204913396e-07,1743685985.5668614,nan,nan
408913,5.9798447182e-05,1743685986.2360864,7.6788228398e-07,1743685986.2360864,nan,nan
408914,6.6551641794e-05,1743685986.9053016,7.8802304415e-07,1743685986.9053016,nan,nan
408915,6.1038939748e-05,1743685987.574524,7.6788501246e-07,1743685987.574524,nan,nan
408916,6.3244166085e-05,1743685988.2437825,7.8316406871e-07,1743685988.2437825,nan,nan
408917,6.7654211307e-05,1743685988.9130378,7.8524681157e-07,1743685988.9130378,nan,nan
408918,6.682734238e-05,1743685989.5822918,7.9705159806e-07,1743685989.5822918,nan,nan
408919,6.8756489782e-05,1743685990.2515302,7.8177117757e-07,1743685990.2515302,nan,nan
408920,6.1590428231e-05,1743685990.920786,7.9496930994e-07,1743685990.920786,nan,nan
408921,6.6138047259e-05,1743685991.5900207,7.7135655374e-07,1743685991.5900207,nan,nan
408922,6.7516375566e-05,1743685992.2592676,8.1788220996e-07,1743685992.2592676,nan,nan
408923,6.558696623e-05,1743685992.9285266,8.1579901234e-07,1743685992.9285266,nan,nan
408924,6.1452330556e-05,1743685993.5977502,7.3385945143e-07,1743685993.5977502,nan,nan
408925,6.3519546529e-05,1743685994.26697,7.4983063314e-07,1743685994.26697,nan,nan
408926,6.3795363531e-05,1743685994.9362075,7.5816524259e-07,1743685994.9362075,nan,nan
408927,6.296831998e-05,1743685995.6054275,7.5191383075e-07,1743685995.6054275,nan,nan
408928,6.3381943619e-05,1743685996.2746732,7.3594537753e-07,1743685996.2746732,nan,nan
408929,6.7378510721e-05,1743685996.9439266,7.8524635683e-07,1743685996.9439266,nan,nan
408930,6.6000444349e-05,1743685997.6131668,7.4150057117e-07,1743685997.6131668,nan,nan
408931,6.3933170168e-05,1743685998.2824183,8.164929568e-07,1743685998.2824183,nan,nan
408932,6.5587053541e-05,1743685998.9516556,7.755261322e-07,1743685998.9516556,nan,nan
408933,6.3795421738e-05,1743685999.6209092,7.9982919488e-07,1743685999.6209092,nan,nan
408934,6.5035826992e-05,1743686000.2901454,7.6025025919e-07,1743686000.2901454,nan,nan
408935,6.3106213929e-05,1743686000.9593852,7.6510832514e-07,1743686000.9593852,nan,nan
408936,6.5587053541e-05,1743686001.6286232,7.6927653936e-07,1743686001.6286232,nan,nan
408937,6.2141625676e-05,1743686002.29787,7.5608249972e-07,1743686002.29787,nan,nan
408938,6.58625504e-05,1743686002.9671094,7.5816478784e-07,1743686002.9671094,nan,nan
408939,6.0763384681e-05,1743686003.6363325,7.3316641647e-07,1743686003.6363325,nan,nan
408940,6.0074409703e-05,1743686004.3055818,7.1580871008e-07,1743686004.3055818,nan,nan
408941,6.062554894e-05,1743686004.9748054,7.4636000136e-07,1743686004.9748054,nan,nan
408942,6.4071064116e-05,1743686005.6440692,7.824696695e-07,1743686005.6440692,nan,nan
408943,6.5586908022e-05,1743686006.3133068,7.6719106801e-07,1743686006.3133068,nan,nan
408944,6.889438373e-05,1743686006.9825416,7.9982646639e-07,1743686006.9825416,nan,nan
408945,6.4897874836e-05,1743686007.6517777,7.8385664892e-07,1743686007.6517777,nan,nan
408946,6.6413980676e-05,1743686008.3210251,8.3524355432e-07,1743686008.3210251,nan,nan
408947,7.0548383519e-05,1743686008.9902754,8.1232792581e-07,1743686008.9902754,nan,nan
408948,6.8343244493e-05,1743686009.6595116,8.1302141552e-07,1743686009.6595116,nan,nan
408949,6.710292655e-05,1743686010.328751,7.4844410847e-07,1743686010.328751,nan,nan
408950,6.9032306783e-05,1743686010.9979851,7.7205231719e-07,1743686010.9979851,nan,nan
408951,6.9583533332e-05,1743686011.667247,7.9982783063e-07,1743686011.667247,nan,nan
408952,6.4897874836e-05,1743686012.3365052,7.887178981e-07,1743686012.3365052,nan,nan
408953,6.3381885411e-05,1743686013.0057263,7.4913805292e-07,1743686013.0057263,nan,nan
408954,6.2555045588e-05,1743686013.6749709,7.4011177276e-07,1743686013.6749709,nan,nan
408955,6.0625694459e-05,1743686014.3442116,7.4358422353e-07,1743686014.3442116,nan,nan
408956,5.5250828154e-05,1743686015.0134602,6.6372876972e-07,1743686015.0134602,nan,nan
408957,6.1590311816e-05,1743686015.68269,7.1233625931e-07,1743686015.68269,nan,nan
408958,6.2692764914e-05,1743686016.3519201,6.9497582444e-07,1743686016.3519201,nan,nan
408959,5.4974894738e-05,1743686017.0211685,6.3872721512e-07,1743686017.0211685,nan,nan
408960,6.5449159592e-05,1743686017.6904113,7.3664023148e-07,1743686017.6904113,nan,nan
408961,6.4622377977e-05,1743686018.3596504,7.6441619967e-07,1743686018.3596504,nan,nan
408962,6.0901365941e-05,1743686019.0288954,7.3108594734e-07,1743686019.0288954,nan,nan
408963,5.8833975345e-05,1743686019.6981244,7.1233534982e-07,1743686019.6981244,nan,nan
408964,5.9385143686e-05,1743686020.3673637,6.7136579673e-07,1743686020.3673637,nan,nan
408965,6.6000357037e-05,1743686021.0365834,7.6510832514e-07,1743686021.0365834,nan,nan
408966,6.4208725234e-05,1743686021.7057998,7.5052548709e-07,1743686021.7057998,nan,nan
408967,6.558696623e-05,1743686022.3750548,8.0121662904e-07,1743686022.3750548,nan,nan
408968,5.6629040046e-05,1743686023.0443084,7.0053238233e-07,1743686023.0443084,nan,nan
408969,5.7593570091e-05,1743686023.7135415,7.3455476013e-07,1743686023.7135415,nan,nan
408970,5.9522863012e-05,1743686024.3827872,6.5608810473e-07,1743686024.3827872,nan,nan
408971,6.2003760831e-05,1743686025.052034,7.2344619184e-07,1743686025.052034,nan,nan
408972,6.090127863e-05,1743686025.721277,7.3316823546e-07,1743686025.721277,nan,nan
408973,5.9523066739e-05,1743686026.390536,6.7969995143e-07,1743686026.390536,nan,nan
408974,6.3243875047e-05,1743686027.0597596,7.5538446254e-07,1743686027.0597596,nan,nan
408975,6.6964974394e-05,1743686027.7290034,7.942717275e-07,1743686027.7290034,nan,nan
408976,6.3657207647e-05,1743686028.398231,7.1719205152e-07,1743686028.398231,nan,nan
408977,6.0901336838e-05,1743686029.0674753,6.9914358392e-07,1743686029.0674753,nan,nan
408978,6.145235966e-05,1743686029.7366948,7.4080389822e-07,1743686029.7366948,nan,nan
408979,6.1590399127e-05,1743686030.4059355,7.3386308941e-07,1743686030.4059355,nan,nan
408980,6.0901249526e-05,1743686031.0751832,6.9983752837e-07,1743686031.0751832,nan,nan
408981,6.6138192778e-05,1743686031.7444232,7.533049029e-07,1743686031.7444232,nan,nan
408982,6.6138192778e-05,1743686032.413673,8.1371581473e-07,1743686032.413673,nan,nan
408983,6.6689535743e-05,1743686033.0829244,8.09550329e-07,1743686033.0829244,nan,nan
408984,6.4897962147e-05,1743686033.7521858,7.8524681157e-07,1743686033.7521858,nan,nan
408985,6.7378568929e-05,1743686034.4214408,8.2760425357e-07,1743686034.4214408,nan,nan
408986,6.7516375566e-05,1743686035.09069,8.2968654169e-07,1743686035.09069,nan,nan
408987,6.9721369073e-05,1743686035.759941,7.9635583461e-07,1743686035.759941,nan,nan
408988,6.9445697591e-05,1743686036.4291728,8.227420949e-07,1743686036.4291728,nan,nan
408989,5.7042518165e-05,1743686037.0984309,6.9428324423e-07,1743686037.0984309,nan,nan
408990,5.9798738221e-05,1743686037.7676582,7.2344619184e-07,1743686037.7676582,nan,nan
408991,5.7869328884e-05,1743686038.4369068,7.1997465056e-07,1743686038.4369068,nan,nan
408992,5.9109472204e-05,1743686039.1061442,6.7067048803e-07,1743686039.1061442,nan,nan
408993,5.6215445511e-05,1743686039.7753801,6.6719940151e-07,1743686039.7753801,nan,nan
408994,6.2968494603e-05,1743686040.444627,7.3594537753e-07,1743686040.444627,nan,nan
408995,5.6904566009e-05,1743686041.1138556,6.9775296652e-07,1743686041.1138556,nan,nan
408996,5.2908057114e-05,1743686041.7831104,6.82478003e-07,1743686041.7831104,nan,nan
408997,5.290802801e-05,1743686042.4523656,6.5053654907e-07,1743686042.4523656,nan,nan
408998,5.8420526329e-05,1743686043.1216252,6.6858910941e-07,1743686043.1216252,nan,nan
408999,5.8558332967e-05,1743686043.790856,7.0191936175e-07,1743686043.790856,nan,nan
409000,5.8007106418e-05,1743686044.460107,6.963650776e-07,1743686044.460107,nan,nan
409001,5.7455908973e-05,1743686045.1293552,7.0886471804e-07,1743686045.1293552,nan,nan
409002,6.3381856307e-05,1743686045.7985814,7.373328117e-07,1743686045.7985814,nan,nan
409003,6.1865808675e-05,1743686046.4678154,7.0052965384e-07,1743686046.4678154,nan,nan
409004,5.993648665e-05,1743686047.1370378,7.5052594184e-07,1743686047.1370378,nan,nan
409005,6.2417355366e-05,1743686047.8062742,7.6302785601e-07,1743686047.8062742,nan,nan
409006,5.8558332967e-05,1743686048.4755006,7.3038881965e-07,1743686048.4755006,nan,nan
409007,5.8282515965e-05,1743686049.1447313,7.2691454989e-07,1743686049.1447313,nan,nan
409008,5.9936515754e-05,1743686049.813974,7.5052639659e-07,1743686049.813974,nan,nan
409009,6.0074351495e-05,1743686050.4831953,7.8455104813e-07,1743686050.4831953,nan,nan
409010,5.9385143686e-05,1743686051.152423,7.1997237683e-07,1743686051.152423,nan,nan
409011,5.8558332967e-05,1743686051.8216543,7.1927888712e-07,1743686051.8216543,nan,nan
409012,5.6353397667e-05,1743686052.4909043,6.9219913712e-07,1743686052.4909043,nan,nan
409013,6.2003702624e-05,1743686053.160125,7.6371952673e-07,1743686053.160125,nan,nan
409014,5.966090248e-05,1743686053.8293524,7.1927979661e-07,1743686053.8293524,nan,nan
409015,6.0625636252e-05,1743686054.4985986,6.9428187999e-07,1743686054.4985986,nan,nan
409016,6.1590137193e-05,1743686055.16784,7.8454922914e-07,1743686055.16784,nan,nan
409017,6.3933286583e-05,1743686055.8370852,7.7413733379e-07,1743686055.8370852,nan,nan
409018,6.393311196e-05,1743686056.5063133,7.5469233707e-07,1743686056.5063133,nan,nan
409019,6.2417180743e-05,1743686057.1755562,7.4288846008e-07,1743686057.1755562,nan,nan
409020,6.1728147557e-05,1743686057.8447976,7.4844410847e-07,1743686057.8447976,nan,nan
409021,6.0901249526e-05,1743686058.5140207,7.533049029e-07,1743686058.5140207,nan,nan
409022,6.3933170168e-05,1743686059.1832454,7.7205231719e-07,1743686059.1832454,nan,nan
409023,6.3381856307e-05,1743686059.8524704,7.310836736e-07,1743686059.8524704,nan,nan
409024,6.5035710577e-05,1743686060.521709,7.7066442827e-07,1743686060.521709,nan,nan
409025,6.7929708166e-05,1743686061.1909416,7.9704977907e-07,1743686061.1909416,nan,nan
409026,6.8618857767e-05,1743686061.8601868,8.6301724878e-07,1743686061.8601868,nan,nan
409027,6.9170084316e-05,1743686062.529426,8.0052177509e-07,1743686062.529426,nan,nan
409028,6.8480992923e-05,1743686063.1986773,7.956614354e-07,1743686063.1986773,nan,nan
409029,6.5035710577e-05,1743686063.867932,7.8594121078e-07,1743686063.867932,nan,nan
409030,6.5449101385e-05,1743686064.5371878,7.8316270447e-07,1743686064.5371878,nan,nan
409031,6.4760009991e-05,1743686065.2064295,7.456660569e-07,1743686065.2064295,nan,nan
409032,6.3106213929e-05,1743686065.8756437,7.7621871242e-07,1743686065.8756437,nan,nan
409033,6.9997069659e-05,1743686066.5448768,7.7344247984e-07,1743686066.5448768,nan,nan
409034,6.3381856307e-05,1743686067.2140934,7.6233072832e-07,1743686067.2140934,nan,nan
409035,6.7240558565e-05,1743686067.8833272,8.0260315372e-07,1743686067.8833272,nan,nan
409036,6.8894441938e-05,1743686068.5525763,8.2551969172e-07,1743686068.5525763,nan,nan
409037,6.8481109338e-05,1743686069.2218258,8.102447282e-07,1743686069.2218258,nan,nan
409038,6.5724743763e-05,1743686069.8910854,7.8732955444e-07,1743686069.8910854,nan,nan
409039,6.765400758e-05,1743686070.5603027,7.8316134022e-07,1743686070.5603027,nan,nan
409040,6.6276028519e-05,1743686071.2295623,7.880234989e-07,1743686071.2295623,nan,nan
409041,6.5862492193e-05,1743686071.898805,7.7135746324e-07,1743686071.898805,nan,nan
409042,6.0349877458e-05,1743686072.5680277,7.4705349107e-07,1743686072.5680277,nan,nan
409043,6.6275941208e-05,1743686073.2372682,7.8732773545e-07,1743686073.2372682,nan,nan
409044,6.2417180743e-05,1743686073.9064915,7.6510877989e-07,1743686073.9064915,nan,nan
409045,6.3381914515e-05,1743686074.5757349,7.4288891483e-07,1743686074.5757349,nan,nan
409046,6.3795247115e-05,1743686075.244965,7.7482900451e-07,1743686075.244965,nan,nan
409047,6.6138134571e-05,1743686075.9141805,7.6858032116e-07,1743686075.9141805,nan,nan
409048,6.5724743763e-05,1743686076.5834215,7.4219406088e-07,1743686076.5834215,nan,nan
409049,6.2279345002e-05,1743686077.2526445,7.373328117e-07,1743686077.2526445,nan,nan
409050,6.420884165e-05,1743686077.9218845,7.4080571721e-07,1743686077.9218845,nan,nan
409051,6.1314698542e-05,1743686078.5911362,7.1927979661e-07,1743686078.5911362,nan,nan
409052,6.5724656451e-05,1743686079.260357,7.4497029345e-07,1743686079.260357,nan,nan
409053,6.3657498686e-05,1743686079.9295943,7.7066351878e-07,1743686079.9295943,nan,nan
409054,6.3381885411e-05,1743686080.5988188,7.3386127042e-07,1743686080.5988188,nan,nan
409055,5.9523095842e-05,1743686081.2680504,6.9497627919e-07,1743686081.2680504,nan,nan
409056,6.2554812757e-05,1743686081.9372883,7.1649947131e-07,1743686081.9372883,nan,nan
409057,6.3381856307e-05,1743686082.6065094,7.4983154263e-07,1743686082.6065094,nan,nan
409058,6.5173575422e-05,1743686083.2757497,7.1372596722e-07,1743686083.2757497,nan,nan
409059,6.4760126406e-05,1743686083.9449897,7.2969623943e-07,1743686083.9449897,nan,nan
409060,6.5173459006e-05,1743686084.614211,7.6510832514e-07,1743686084.614211,nan,nan
409061,6.6413747845e-05,1743686085.2834325,7.4844274423e-07,1743686085.2834325,nan,nan
409062,6.8205292337e-05,1743686085.952655,7.5260913945e-07,1743686085.952655,nan,nan
409063,6.2830513343e-05,1743686086.6218991,7.859384823e-07,1743686086.6218991,nan,nan
409064,6.6413747845e-05,1743686087.2911222,7.5260913945e-07,1743686087.2911222,nan,nan
409065,6.4622116042e-05,1743686087.960346,7.4427589425e-07,1743686087.960346,nan,nan
409066,6.062554894e-05,1743686088.6295774,7.1789008871e-07,1743686088.6295774,nan,nan
409067,6.269273581e-05,1743686089.2988017,7.303883649e-07,1743686089.2988017,nan,nan
409068,6.5448955866e-05,1743686089.9680421,7.9010442278e-07,1743686089.9680421,nan,nan
409069,6.5311352955e-05,1743686090.6372783,7.6441483543e-07,1743686090.6372783,nan,nan
409070,6.9307949161e-05,1743686091.3065138,7.6719243225e-07,1743686091.3065138,nan,nan
409071,6.6138076363e-05,1743686091.97573,7.7482854977e-07,1743686091.97573,nan,nan
409072,6.8343244493e-05,1743686092.644984,7.8871835285e-07,1743686092.644984,nan,nan
409073,6.6138134571e-05,1743686093.314201,7.7274671639e-07,1743686093.314201,nan,nan
409074,6.682734238e-05,1743686093.983454,8.3177019405e-07,1743686093.983454,nan,nan
409075,6.8343157182e-05,1743686094.6526985,8.0052177509e-07,1743686094.6526985,nan,nan
409076,6.4897700213e-05,1743686095.3219378,8.1093594417e-07,1743686095.3219378,nan,nan
409077,6.7102810135e-05,1743686095.991155,7.8455104813e-07,1743686095.991155,nan,nan
409078,6.8480963819e-05,1743686096.6603932,7.9913252193e-07,1743686096.6603932,nan,nan
409079,6.5173575422e-05,1743686097.329634,7.8246921476e-07,1743686097.329634,nan,nan
409080,6.5311352955e-05,1743686097.9988818,7.8177481555e-07,1743686097.9988818,nan,nan
409081,6.6689477535e-05,1743686098.668113,7.3316778071e-07,1743686098.668113,nan,nan
409082,6.5311294748e-05,1743686099.3373342,7.9218943938e-07,1743686099.3373342,nan,nan
409083,7.2202034062e-05,1743686100.0065658,8.2065980678e-07,1743686100.0065658,nan,nan
409084,6.9307832746e-05,1743686100.675803,8.3176792032e-07,1743686100.675803,nan,nan
409085,6.7240762291e-05,1743686101.34505,7.9219080362e-07,1743686101.34505,nan,nan
409086,6.8756693508e-05,1743686102.0142868,7.9288429333e-07,1743686102.0142868,nan,nan
409087,6.7791959736e-05,1743686102.6835191,8.3246368376e-07,1743686102.6835191,nan,nan
409088,6.8343360908e-05,1743686103.3527558,7.7622053141e-07,1743686103.3527558,nan,nan
409089,6.710292655e-05,1743686104.0219898,7.9913434092e-07,1743686104.0219898,nan,nan
409090,7.0272682933e-05,1743686104.6912508,8.3663098849e-07,1743686104.6912508,nan,nan
409091,6.8756693508e-05,1743686105.3604872,8.0468862507e-07,1743686105.3604872,nan,nan
409092,6.8205292337e-05,1743686106.0297065,7.8246648627e-07,1743686106.0297065,nan,nan
409093,6.6276028519e-05,1743686106.6989658,7.8941275206e-07,1743686106.6989658,nan,nan
409094,6.9307949161e-05,1743686107.3681848,7.6510877989e-07,1743686107.3681848,nan,nan
409095,6.5449014073e-05,1743686108.0374062,7.6371861724e-07,1743686108.0374062,nan,nan
409096,6.3106301241e-05,1743686108.7066524,7.3455612437e-07,1743686108.7066524,nan,nan
409097,6.737842341e-05,1743686109.3758905,7.9566052591e-07,1743686109.3758905,nan,nan
409098,6.9583533332e-05,1743686110.0451217,8.1857615442e-07,1743686110.0451217,nan,nan
409099,6.8618945079e-05,1743686110.7143764,8.0260679169e-07,1743686110.7143764,nan,nan
409100,6.5449159592e-05,1743686111.3836153,7.6788683145e-07,1743686111.3836153,nan,nan
409101,6.3519750256e-05,1743686112.0528555,7.6580363384e-07,1743686112.0528555,nan,nan
409102,6.558696623e-05,1743686112.7220783,7.3316778071e-07,1743686112.7220783,nan,nan
409103,6.5173459006e-05,1743686113.3912978,7.4288800533e-07,1743686113.3912978,nan,nan
409104,6.8756431574e-05,1743686114.0605483,7.9079791249e-07,1743686114.0605483,nan,nan
409105,6.9721369073e-05,1743686114.7298028,8.4426892499e-07,1743686114.7298028,nan,nan
409106,6.9583649747e-05,1743686115.3990564,7.9705159806e-07,1743686115.3990564,nan,nan
409107,6.9170200732e-05,1743686116.068308,8.0954987425e-07,1743686116.068308,nan,nan
409108,6.8481109338e-05,1743686116.7375612,7.9496794569e-07,1743686116.7375612,nan,nan
409109,6.2968436396e-05,1743686117.4067988,7.4219406088e-07,1743686117.4067988,nan,nan
409110,6.5586908022e-05,1743686118.076037,7.8177345131e-07,1743686118.076037,nan,nan
409111,6.9583387813e-05,1743686118.745272,8.1440748545e-07,1743686118.745272,nan,nan
409112,6.420884165e-05,1743686119.4145036,7.3594537753e-07,1743686119.4145036,nan,nan
409113,6.7240733188e-05,1743686120.0837462,7.8038556239e-07,1743686120.0837462,nan,nan
409114,6.2830571551e-05,1743686120.7529757,7.1858448791e-07,1743686120.7529757,nan,nan
409115,6.5862608608e-05,1743686121.4221947,7.7691402112e-07,1743686121.4221947,nan,nan
409116,6.6000502557e-05,1743686122.0914485,7.8663651948e-07,1743686122.0914485,nan,nan
409117,6.9032335887e-05,1743686122.7607033,7.9149549492e-07,1743686122.7607033,nan,nan
409118,7.1237416705e-05,1743686123.429962,8.1579992184e-07,1743686123.429962,nan,nan
409119,7.0686102845e-05,1743686124.0991971,7.7969161794e-07,1743686124.0991971,nan,nan
409120,6.2830600655e-05,1743686124.7684202,7.3663841249e-07,1743686124.7684202,nan,nan
409121,6.4346560976e-05,1743686125.437644,7.4427725849e-07,1743686125.437644,nan,nan
409122,6.4346619183e-05,1743686126.1068702,7.5191564974e-07,1743686126.1068702,nan,nan
409123,6.2417122535e-05,1743686126.776101,7.5469188232e-07,1743686126.776101,nan,nan
409124,6.3795363531e-05,1743686127.4453406,7.602484402e-07,1743686127.4453406,nan,nan
409125,6.0487713199e-05,1743686128.1145601,7.6371907198e-07,1743686128.1145601,nan,nan
409126,5.6766817579e-05,1743686128.783819,6.6303528001e-07,1743686128.783819,nan,nan
409127,6.4622232458e-05,1743686129.4530663,7.0469741331e-07,1743686129.4530663,nan,nan
409128,6.4346619183e-05,1743686130.1223137,7.6927562986e-07,1743686130.1223137,nan,nan
409129,6.1865750467e-05,1743686130.7915425,7.4774698078e-07,1743686130.7915425,nan,nan
409130,6.2968581915e-05,1743686131.4607885,7.3733508543e-07,1743686131.4607885,nan,nan
409131,6.6551525379e-05,1743686132.130033,7.9496567196e-07,1743686132.130033,nan,nan
409132,5.9385230998e-05,1743686132.799258,7.6927472037e-07,1743686132.799258,nan,nan
409133,6.4759864472e-05,1743686133.4684994,7.9635356087e-07,1743686133.4684994,nan,nan
409134,5.8833946241e-05,1743686134.1377437,7.9218898463e-07,1743686134.1377437,nan,nan
409135,5.7731493143e-05,1743686134.8069715,7.4774925451e-07,1743686134.8069715,nan,nan
409136,6.0074205976e-05,1743686135.4762094,8.1024154497e-07,1743686135.4762094,nan,nan
409137,6.5035565058e-05,1743686136.145442,7.7343975136e-07,1743686136.145442,nan,nan
409138,6.1314814957e-05,1743686136.814687,7.331686902e-07,1743686136.814687,nan,nan
409139,5.9385260101e-05,1743686137.483916,7.2622333391e-07,1743686137.483916,nan,nan
409140,6.1314727645e-05,1743686138.1531656,6.9358839028e-07,1743686138.1531656,nan,nan
409141,6.2417064328e-05,1743686138.822392,7.3872115536e-07,1743686138.822392,nan,nan
409142,6.186592509e-05,1743686139.4916272,7.4844365372e-07,1743686139.4916272,nan,nan
409143,6.3106301241e-05,1743686140.1608667,8.0052268459e-07,1743686140.1608667,nan,nan
409144,6.9170142524e-05,1743686140.8301017,7.8663515524e-07,1743686140.8301017,nan,nan
409145,7.0548267104e-05,1743686141.4993389,8.0191148299e-07,1743686141.4993389,nan,nan
409146,6.8894500146e-05,1743686142.1685753,7.8316315921e-07,1743686142.1685753,nan,nan
409147,6.848105113e-05,1743686142.8378167,8.3315853772e-07,1743686142.8378167,nan,nan
409148,6.6965090809e-05,1743686143.507052,8.2552014646e-07,1743686143.507052,nan,nan
409149,6.4346560976e-05,1743686144.1762764,7.7691265687e-07,1743686144.1762764,nan,nan
409150,6.269273581e-05,1743686144.8455007,7.5330262916e-07,1743686144.8455007,nan,nan
409151,6.3244078774e-05,1743686145.5147395,7.602484402e-07,1743686145.5147395,nan,nan
409152,6.172794383e-05,1743686146.1839733,7.4358058555e-07,1743686146.1839733,nan,nan
409153,5.8145000366e-05,1743686146.8532252,6.8872759584e-07,1743686146.8532252,nan,nan
409154,6.2830687966e-05,1743686147.522473,7.3386263466e-07,1743686147.522473,nan,nan
409155,6.2417064328e-05,1743686148.1916952,7.796893442e-07,1743686148.1916952,nan,nan
409156,6.1728031142e-05,1743686148.860933,7.935773283e-07,1743686148.860933,nan,nan
409157,6.11768628e-05,1743686149.5301557,7.5747038863e-07,1743686149.5301557,nan,nan
409158,6.0211925302e-05,1743686150.1993809,7.6232799984e-07,1743686150.1993809,nan,nan
409159,6.448442582e-05,1743686150.8685985,7.8524590208e-07,1743686150.8685985,nan,nan
409160,6.2279432314e-05,1743686151.537838,7.2900184023e-07,1743686151.537838,nan,nan
409161,5.6628807215e-05,1743686152.207069,7.0330634117e-07,1743686152.207069,nan,nan
409162,6.2417268055e-05,1743686152.876309,7.5608249972e-07,1743686152.876309,nan,nan
409163,6.062554894e-05,1743686153.545547,7.734402061e-07,1743686153.545547,nan,nan
409164,6.0074380599e-05,1743686154.2147923,7.4150011642e-07,1743686154.2147923,nan,nan
409165,5.7869270677e-05,1743686154.884034,7.526095942e-07,1743686154.884034,nan,nan
409166,5.773146404e-05,1743686155.5532854,7.3594446803e-07,1743686155.5532854,nan,nan
409167,5.6491146097e-05,1743686156.222512,7.2830607678e-07,1743686156.222512,nan,nan
409168,6.5862492193e-05,1743686156.891746,7.9913297668e-07,1743686156.891746,nan,nan
409169,6.8480963819e-05,1743686157.5609827,7.8316134022e-07,1743686157.5609827,nan,nan
409170,7.1099464549e-05,1743686158.2302067,8.5329475041e-07,1743686158.2302067,nan,nan
409171,7.1926391684e-05,1743686158.8994594,8.59544798e-07,1743686158.8994594,nan,nan
409172,6.7240733188e-05,1743686159.5687108,8.1093867266e-07,1743686159.5687108,nan,nan
409173,6.9996982347e-05,1743686160.2379565,8.3454642663e-07,1743686160.2379565,nan,nan
409174,7.2201975854e-05,1743686160.9071798,8.6509908215e-07,1743686160.9071798,nan,nan
409175,6.8894441938e-05,1743686161.5764284,8.2968608695e-07,1743686161.5764284,nan,nan
409176,6.6138076363e-05,1743686162.2456617,8.1024245446e-07,1743686162.2456617,nan,nan
409177,6.6964916186e-05,1743686162.9148932,8.0538120528e-07,1743686162.9148932,nan,nan
409178,6.8205496063e-05,1743686163.5841453,7.8802486314e-07,1743686163.5841453,nan,nan
409179,6.8756635301e-05,1743686164.2533946,8.2204815044e-07,1743686164.2533946,nan,nan
409180,6.7102868343e-05,1743686164.922655,8.0121662904e-07,1743686164.922655,nan,nan
409181,6.8343215389e-05,1743686165.5919063,7.9705068856e-07,1743686165.5919063,nan,nan
409182,7.1099493653e-05,1743686166.2611372,8.3176928456e-07,1743686166.2611372,nan,nan
409183,7.3304516263e-05,1743686166.9303665,8.0329891716e-07,1743686166.9303665,nan,nan
409184,6.9583649747e-05,1743686167.5996165,7.9427400124e-07,1743686167.5996165,nan,nan
409185,6.779175601e-05,1743686168.268862,7.9427036326e-07,1743686168.268862,nan,nan
