index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
299318,1.3999682665,1743625756.5479102,0.014450505376,1743625756.5479102,nan,nan
299319,1.3999733925,1743625757.2171218,0.014450578019,1743625757.2171218,nan,nan
299320,1.3999761343,1743625757.886328,0.014450610615,1743625757.886328,nan,nan
299321,1.3999730349,1743625758.5555444,0.014450584538,1743625758.5555444,nan,nan
299322,1.3999752998,1743625759.224756,0.0144505715,1743625759.224756,nan,nan
299323,1.3999726772,1743625759.8939679,0.014450591989,1743625759.8939679,nan,nan
299324,1.3999711275,1743625760.5631804,0.014450561255,1743625760.5631804,nan,nan
299325,1.3999747038,1743625761.232386,0.014450567774,1743625761.232386,nan,nan
299326,1.3999667168,1743625761.901603,0.014450526796,1743625761.901603,nan,nan
299327,1.3999667168,1743625762.5708292,0.014450525865,1743625762.5708292,nan,nan
299328,1.3999700546,1743625763.2400408,0.014450531453,1743625763.2400408,nan,nan
299329,1.3999716043,1743625763.9092498,0.014450547285,1743625763.9092498,nan,nan
299330,1.3999670744,1743625764.5784674,0.01445050817,1743625764.5784674,nan,nan
299331,1.3999692202,1743625765.247689,0.014450486749,1743625765.247689,nan,nan
299332,1.3999683857,1743625765.9169126,0.014450524934,1743625765.9169126,nan,nan
299333,1.3999638557,1743625766.5861156,0.01445048023,1743625766.5861156,nan,nan
299334,1.3999624252,1743625767.2553415,0.014450486749,1743625767.2553415,nan,nan
299335,1.3999657631,1743625767.924563,0.014450519346,1743625767.924563,nan,nan
299336,1.3999657631,1743625768.593783,0.01445052214,1743625768.593783,nan,nan
299337,1.399970293,1743625769.263004,0.014450552873,1743625769.263004,nan,nan
299338,1.3999713659,1743625769.932219,0.014450564049,1743625769.932219,nan,nan
299339,1.3999670744,1743625770.6014338,0.014450565912,1743625770.6014338,nan,nan
299340,1.399972558,1743625771.2706525,0.014450534247,1743625771.2706525,nan,nan
299341,1.3999669552,1743625771.939877,0.014450518414,1743625771.939877,nan,nan
299342,1.3999626637,1743625772.6090991,0.014450519346,1743625772.6090991,nan,nan
299343,1.399966836,1743625773.278324,0.0144504942,1743625773.278324,nan,nan
299344,1.3999618292,1743625773.9475358,0.014450443909,1743625773.9475358,nan,nan
299345,1.3999574184,1743625774.6167583,0.014450442977,1743625774.6167583,nan,nan
299346,1.3999644518,1743625775.2859623,0.014450487681,1743625775.2859623,nan,nan
299347,1.3999654055,1743625775.955171,0.014450463466,1743625775.955171,nan,nan
299348,1.3999634981,1743625776.624386,0.014450485818,1743625776.624386,nan,nan
299349,1.3999621868,1743625777.293596,0.014450473711,1743625777.293596,nan,nan
299350,1.3999686241,1743625777.9628222,0.014450485818,1743625777.9628222,nan,nan
299351,1.3999675512,1743625778.632043,0.014450526796,1743625778.632043,nan,nan
299352,1.3999656439,1743625779.30125,0.014450471848,1743625779.30125,nan,nan
299353,1.3999685049,1743625779.9704819,0.014450510964,1743625779.9704819,nan,nan
299354,1.3999625444,1743625780.6396964,0.014450489543,1743625780.6396964,nan,nan
299355,1.3999665976,1743625781.3089225,0.014450499788,1743625781.3089225,nan,nan
299356,1.399964571,1743625781.9781442,0.014450495131,1743625781.9781442,nan,nan
299357,1.3999675512,1743625782.6473606,0.014450542629,1743625782.6473606,nan,nan
299358,1.3999662399,1743625783.3165627,0.014450476505,1743625783.3165627,nan,nan
299359,1.3999664783,1743625783.9857864,0.014450496994,1743625783.9857864,nan,nan
299360,1.3999625444,1743625784.654993,0.014450486749,1743625784.654993,nan,nan
299361,1.3999663591,1743625785.3242161,0.014450501651,1743625785.3242161,nan,nan
299362,1.399963975,1743625785.9934387,0.014450496994,1743625785.9934387,nan,nan
299363,1.3999654055,1743625786.6626487,0.014450456016,1743625786.6626487,nan,nan
299364,1.3999644518,1743625787.331879,0.014450496063,1743625787.331879,nan,nan
299365,1.399965167,1743625788.001085,0.014450478368,1743625788.001085,nan,nan
299366,1.3999631405,1743625788.6702964,0.014450454153,1743625788.6702964,nan,nan
299367,1.3999632597,1743625789.3395243,0.0144504942,1743625789.3395243,nan,nan
299368,1.3999625444,1743625790.0087314,0.014450470917,1743625790.0087314,nan,nan
299369,1.3999618292,1743625790.6779525,0.014450429007,1743625790.6779525,nan,nan
299370,1.3999558687,1743625791.3471725,0.014450421557,1743625791.3471725,nan,nan
299371,1.3999661207,1743625792.0163832,0.014450439252,1743625792.0163832,nan,nan
299372,1.399967432,1743625792.6855946,0.014450442046,1743625792.6855946,nan,nan
299373,1.3999654055,1743625793.3548021,0.014450462535,1743625793.3548021,nan,nan
299374,1.3999646902,1743625794.0240135,0.014450456016,1743625794.0240135,nan,nan
299375,1.3999683857,1743625794.6932385,0.01445050817,1743625794.6932385,nan,nan
299376,1.39996171,1743625795.3624656,0.014450489543,1743625795.3624656,nan,nan
299377,1.3999658823,1743625796.0316868,0.014450530522,1743625796.0316868,nan,nan
299378,1.3999632597,1743625796.7009034,0.014450428076,1743625796.7009034,nan,nan
299379,1.3999661207,1743625797.37013,0.014450524002,1743625797.37013,nan,nan
299380,1.3999652863,1743625798.039356,0.014450510032,1743625798.039356,nan,nan
299381,1.3999712467,1743625798.7085774,0.014450523071,1743625798.7085774,nan,nan
299382,1.3999679089,1743625799.3778095,0.014450518414,1743625799.3778095,nan,nan
299383,1.3999680281,1743625800.0470154,0.014450493269,1743625800.0470154,nan,nan
299384,1.3999614716,1743625800.7162297,0.014450427145,1743625800.7162297,nan,nan
299385,1.3999657631,1743625801.3854446,0.01445046626,1743625801.3854446,nan,nan
299386,1.3999683857,1743625802.0546658,0.014450519346,1743625802.0546658,nan,nan
299387,1.3999706507,1743625802.7238963,0.0144504942,1743625802.7238963,nan,nan
299388,1.3999717236,1743625803.3931146,0.014450525865,1743625803.3931146,nan,nan
299389,1.3999661207,1743625804.0623395,0.014450523071,1743625804.0623395,nan,nan
299390,1.399964571,1743625804.7315784,0.014450479299,1743625804.7315784,nan,nan
299391,1.3999650478,1743625805.4007862,0.014450428076,1743625805.4007862,nan,nan
299392,1.3999611139,1743625806.0700111,0.014450516552,1743625806.0700111,nan,nan
299393,1.3999658823,1743625806.7392347,0.0144504942,1743625806.7392347,nan,nan
299394,1.3999665976,1743625807.4084635,0.014450505376,1743625807.4084635,nan,nan
299395,1.3999630213,1743625808.0776794,0.01445046626,1743625808.0776794,nan,nan
299396,1.399964571,1743625808.7468884,0.014450454153,1743625808.7468884,nan,nan
299397,1.399964571,1743625809.4160924,0.014450470917,1743625809.4160924,nan,nan
299398,1.399965167,1743625810.0852947,0.014450476505,1743625810.0852947,nan,nan
299399,1.3999661207,1743625810.7544987,0.01445048023,1743625810.7544987,nan,nan
299400,1.3999665976,1743625811.4237158,0.014450434595,1743625811.4237158,nan,nan
299401,1.3999655247,1743625812.0929184,0.014450469986,1743625812.0929184,nan,nan
299402,1.3999701738,1743625812.7621346,0.014450524934,1743625812.7621346,nan,nan
299403,1.3999694586,1743625813.4313533,0.014450524934,1743625813.4313533,nan,nan
299404,1.3999722004,1743625814.1005824,0.014450509101,1743625814.1005824,nan,nan
299405,1.399969101,1743625814.7698066,0.014450509101,1743625814.7698066,nan,nan
299406,1.3999675512,1743625815.4390426,0.014450490475,1743625815.4390426,nan,nan
299407,1.3999665976,1743625816.1082704,0.014450507239,1743625816.1082704,nan,nan
299408,1.3999680281,1743625816.7774715,0.014450483955,1743625816.7774715,nan,nan
299409,1.3999687433,1743625817.4466755,0.014450465329,1743625817.4466755,nan,nan
299410,1.3999698162,1743625818.1158936,0.014450533316,1743625818.1158936,nan,nan
299411,1.399969697,1743625818.7851207,0.014450505376,1743625818.7851207,nan,nan
299412,1.399967432,1743625819.4543438,0.014450500719,1743625819.4543438,nan,nan
299413,1.3999633789,1743625820.1235502,0.014450476505,1743625820.1235502,nan,nan
299414,1.3999652863,1743625820.7927759,0.014450495131,1743625820.7927759,nan,nan
299415,1.3999654055,1743625821.4619823,0.014450463466,1743625821.4619823,nan,nan
299416,1.3999648094,1743625822.131194,0.014450467192,1743625822.131194,nan,nan
299417,1.3999671936,1743625822.8003993,0.014450457878,1743625822.8003993,nan,nan
299418,1.399967432,1743625823.4696207,0.014450496994,1743625823.4696207,nan,nan
299419,1.3999680281,1743625824.1388483,0.014450496063,1743625824.1388483,nan,nan
299420,1.3999698162,1743625824.8080769,0.0144504942,1743625824.8080769,nan,nan
299421,1.399967432,1743625825.4772842,0.01445046626,1743625825.4772842,nan,nan
299422,1.3999698162,1743625826.146517,0.014450505376,1743625826.146517,nan,nan
299423,1.3999712467,1743625826.815722,0.014450479299,1743625826.815722,nan,nan
299424,1.3999646902,1743625827.484949,0.014450510964,1743625827.484949,nan,nan
299425,1.3999662399,1743625828.1541746,0.014450520277,1743625828.1541746,nan,nan
299426,1.3999685049,1743625828.823378,0.014450487681,1743625828.823378,nan,nan
299427,1.3999664783,1743625829.4925914,0.01445046626,1743625829.4925914,nan,nan
299428,1.3999660015,1743625830.1617982,0.014450478368,1743625830.1617982,nan,nan
299429,1.3999663591,1743625830.8310304,0.014450484887,1743625830.8310304,nan,nan
299430,1.3999649286,1743625831.5002592,0.014450487681,1743625831.5002592,nan,nan
299431,1.3999658823,1743625832.1694698,0.01445047278,1743625832.1694698,nan,nan
299432,1.399967432,1743625832.8387036,0.014450492337,1743625832.8387036,nan,nan
299433,1.3999687433,1743625833.5079167,0.014450482093,1743625833.5079167,nan,nan
299434,1.3999654055,1743625834.1771426,0.014450493269,1743625834.1771426,nan,nan
299435,1.399964571,1743625834.8463738,0.014450501651,1743625834.8463738,nan,nan
299436,1.399965167,1743625835.515604,0.014450495131,1743625835.515604,nan,nan
299437,1.3999614716,1743625836.184828,0.014450440183,1743625836.184828,nan,nan
299438,1.3999598026,1743625836.8540401,0.014450459741,1743625836.8540401,nan,nan
299439,1.3999621868,1743625837.523259,0.014450414106,1743625837.523259,nan,nan
299440,1.3999650478,1743625838.192464,0.014450490475,1743625838.192464,nan,nan
299441,1.3999625444,1743625838.8616767,0.014450456947,1743625838.8616767,nan,nan
299442,1.39996171,1743625839.5308952,0.014450454153,1743625839.5308952,nan,nan
299443,1.3999632597,1743625840.2001107,0.014450425282,1743625840.2001107,nan,nan
299444,1.3999630213,1743625840.8693237,0.014450426213,1743625840.8693237,nan,nan
299445,1.399967432,1743625841.5385334,0.014450442977,1743625841.5385334,nan,nan
299446,1.3999689817,1743625842.20776,0.014450519346,1743625842.20776,nan,nan
299447,1.3999706507,1743625842.876982,0.014450517483,1743625842.876982,nan,nan
299448,1.3999693394,1743625843.5462105,0.014450556599,1743625843.5462105,nan,nan
299449,1.3999708891,1743625844.2154276,0.01445055753,1743625844.2154276,nan,nan
299450,1.3999712467,1743625844.8846483,0.014450538903,1743625844.8846483,nan,nan
299451,1.3999695778,1743625845.5538647,0.014450567774,1743625845.5538647,nan,nan
299452,1.3999736309,1743625846.22308,0.014450541697,1743625846.22308,nan,nan
299453,1.3999739885,1743625846.892294,0.014450626448,1743625846.892294,nan,nan
299454,1.3999656439,1743625847.5615094,0.014450546354,1743625847.5615094,nan,nan
299455,1.3999656439,1743625848.2307293,0.01445052959,1743625848.2307293,nan,nan
299456,1.3999665976,1743625848.8999343,0.014450487681,1743625848.8999343,nan,nan
299457,1.3999624252,1743625849.569166,0.014450505376,1743625849.569166,nan,nan
299458,1.3999665976,1743625850.2383883,0.014450507239,1743625850.2383883,nan,nan
299459,1.3999660015,1743625850.9075954,0.01445048023,1743625850.9075954,nan,nan
299460,1.3999619484,1743625851.5768213,0.01445052214,1743625851.5768213,nan,nan
299461,1.3999648094,1743625852.2460496,0.014450510964,1743625852.2460496,nan,nan
299462,1.3999646902,1743625852.9152794,0.014450483955,1743625852.9152794,nan,nan
299463,1.3999581337,1743625853.5844953,0.01445045229,1743625853.5844953,nan,nan
299464,1.3999612331,1743625854.2537298,0.014450497925,1743625854.2537298,nan,nan
299465,1.3999643326,1743625854.9229558,0.014450511895,1743625854.9229558,nan,nan
299466,1.3999665976,1743625855.5921798,0.014450514689,1743625855.5921798,nan,nan
299467,1.3999665976,1743625856.2613873,0.014450473711,1743625856.2613873,nan,nan
299468,1.3999679089,1743625856.9306073,0.014450520277,1743625856.9306073,nan,nan
299469,1.3999677896,1743625857.599838,0.014450500719,1743625857.599838,nan,nan
299470,1.3999606371,1743625858.269052,0.014450456947,1743625858.269052,nan,nan
299471,1.3999609947,1743625858.9382603,0.014450459741,1743625858.9382603,nan,nan
299472,1.3999620676,1743625859.6074662,0.014450461604,1743625859.6074662,nan,nan
299473,1.3999656439,1743625860.2766728,0.014450447634,1743625860.2766728,nan,nan
299474,1.3999687433,1743625860.945904,0.014450489543,1743625860.945904,nan,nan
299475,1.3999707699,1743625861.6151094,0.014450605959,1743625861.6151094,nan,nan
299476,1.3999686241,1743625862.28433,0.014450535178,1743625862.28433,nan,nan
299477,1.3999704123,1743625862.9535487,0.014450526796,1743625862.9535487,nan,nan
299478,1.399966836,1743625863.6227582,0.014450484887,1743625863.6227582,nan,nan
299479,1.3999723196,1743625864.2919726,0.01445051562,1743625864.2919726,nan,nan
299480,1.3999649286,1743625864.9611974,0.014450496994,1743625864.9611974,nan,nan
299481,1.3999714851,1743625865.6304185,0.014450487681,1743625865.6304185,nan,nan
299482,1.3999700546,1743625866.2996376,0.014450520277,1743625866.2996376,nan,nan
299483,1.3999685049,1743625866.9688544,0.01445052959,1743625866.9688544,nan,nan
299484,1.399967432,1743625867.6380734,0.014450524002,1743625867.6380734,nan,nan
299485,1.3999699354,1743625868.3072953,0.014450505376,1743625868.3072953,nan,nan
299486,1.3999675512,1743625868.9765196,0.014450486749,1743625868.9765196,nan,nan
299487,1.3999680281,1743625869.6457431,0.014450507239,1743625869.6457431,nan,nan
299488,1.3999642134,1743625870.3149667,0.014450473711,1743625870.3149667,nan,nan
299489,1.3999698162,1743625870.9841788,0.01445052959,1743625870.9841788,nan,nan
299490,1.3999689817,1743625871.6534076,0.014450503513,1743625871.6534076,nan,nan
299491,1.3999712467,1743625872.3226182,0.014450547285,1743625872.3226182,nan,nan
299492,1.3999732733,1743625872.9918275,0.014450588264,1743625872.9918275,nan,nan
299493,1.3999752998,1743625873.6610303,0.01445059292,1743625873.6610303,nan,nan
299494,1.3999757767,1743625874.3302364,0.014450594783,1743625874.3302364,nan,nan
299495,1.3999695778,1743625874.9994535,0.014450564981,1743625874.9994535,nan,nan
299496,1.3999708891,1743625875.6686633,0.014450579882,1743625875.6686633,nan,nan
299497,1.3999683857,1743625876.337878,0.014450550079,1743625876.337878,nan,nan
299498,1.3999695778,1743625877.0070934,0.014450556599,1743625877.0070934,nan,nan
299499,1.3999667168,1743625877.6763184,0.014450510964,1743625877.6763184,nan,nan
299500,1.3999648094,1743625878.3455484,0.014450492337,1743625878.3455484,nan,nan
299501,1.399963975,1743625879.014772,0.014450524934,1743625879.014772,nan,nan
299502,1.3999633789,1743625879.6839774,0.014450481161,1743625879.6839774,nan,nan
299503,1.3999676704,1743625880.3532019,0.014450502582,1743625880.3532019,nan,nan
299504,1.3999633789,1743625881.0224214,0.014450503513,1743625881.0224214,nan,nan
299505,1.3999636173,1743625881.691646,0.014450501651,1743625881.691646,nan,nan
299506,1.3999683857,1743625882.3608687,0.014450568706,1743625882.3608687,nan,nan
299507,1.3999661207,1743625883.0300872,0.014450519346,1743625883.0300872,nan,nan
299508,1.3999670744,1743625883.69931,0.014450503513,1743625883.69931,nan,nan
299509,1.3999660015,1743625884.3685312,0.014450493269,1743625884.3685312,nan,nan
299510,1.3999660015,1743625885.0377383,0.01445045229,1743625885.0377383,nan,nan
299511,1.3999694586,1743625885.7069547,0.014450473711,1743625885.7069547,nan,nan
299512,1.3999650478,1743625886.376179,0.014450524934,1743625886.376179,nan,nan
299513,1.3999661207,1743625887.0454035,0.014450518414,1743625887.0454035,nan,nan
299514,1.3999679089,1743625887.7146237,0.014450511895,1743625887.7146237,nan,nan
299515,1.3999683857,1743625888.383846,0.014450490475,1743625888.383846,nan,nan
299516,1.3999627829,1743625889.0530639,0.01445045229,1743625889.0530639,nan,nan
299517,1.3999670744,1743625889.7222788,0.014450428076,1743625889.7222788,nan,nan
299518,1.3999680281,1743625890.391503,0.014450484887,1743625890.391503,nan,nan
299519,1.3999700546,1743625891.0607295,0.014450492337,1743625891.0607295,nan,nan
299520,1.3999708891,1743625891.7299488,0.01445053611,1743625891.7299488,nan,nan
299521,1.3999705315,1743625892.399176,0.014450534247,1743625892.399176,nan,nan
299522,1.3999669552,1743625893.0683982,0.01445052959,1743625893.0683982,nan,nan
299523,1.3999656439,1743625893.7376218,0.014450510032,1743625893.7376218,nan,nan
299524,1.3999640942,1743625894.4068332,0.01445045881,1743625894.4068332,nan,nan
299525,1.3999624252,1743625895.0760574,0.014450505376,1743625895.0760574,nan,nan
299526,1.3999638557,1743625895.7452695,0.014450464398,1743625895.7452695,nan,nan
299527,1.3999605179,1743625896.4144983,0.014450493269,1743625896.4144983,nan,nan
299528,1.399962306,1743625897.0837088,0.014450469986,1743625897.0837088,nan,nan
299529,1.3999638557,1743625897.7529306,0.014450484887,1743625897.7529306,nan,nan
299530,1.3999712467,1743625898.4221504,0.014450500719,1743625898.4221504,nan,nan
299531,1.3999648094,1743625899.0913737,0.014450493269,1743625899.0913737,nan,nan
299532,1.3999642134,1743625899.760593,0.014450456016,1743625899.760593,nan,nan
299533,1.3999632597,1743625900.4298017,0.014450465329,1743625900.4298017,nan,nan
299534,1.3999613523,1743625901.099012,0.014450471848,1743625901.099012,nan,nan
299535,1.399963975,1743625901.7682402,0.014450477436,1743625901.7682402,nan,nan
299536,1.399966836,1743625902.4374626,0.014450493269,1743625902.4374626,nan,nan
299537,1.3999632597,1743625903.1066973,0.014450487681,1743625903.1066973,nan,nan
299538,1.3999638557,1743625903.7759032,0.01445047278,1743625903.7759032,nan,nan
299539,1.399958849,1743625904.4451153,0.014450462535,1743625904.4451153,nan,nan
299540,1.3999607563,1743625905.1143239,0.014450451359,1743625905.1143239,nan,nan
299541,1.3999643326,1743625905.7835345,0.01445045229,1743625905.7835345,nan,nan
299542,1.3999611139,1743625906.4527702,0.014450490475,1743625906.4527702,nan,nan
299543,1.399962306,1743625907.1219995,0.014450485818,1743625907.1219995,nan,nan
299544,1.3999670744,1743625907.7912247,0.014450487681,1743625907.7912247,nan,nan
299545,1.399964571,1743625908.460451,0.014450504445,1743625908.460451,nan,nan
299546,1.3999642134,1743625909.1296601,0.014450465329,1743625909.1296601,nan,nan
299547,1.3999587297,1743625909.7988834,0.014450392686,1743625909.7988834,nan,nan
299548,1.3999661207,1743625910.4681048,0.014450518414,1743625910.4681048,nan,nan
299549,1.3999626637,1743625911.1373348,0.014450474642,1743625911.1373348,nan,nan
299550,1.3999630213,1743625911.8065412,0.014450459741,1743625911.8065412,nan,nan
299551,1.3999665976,1743625912.4757664,0.014450518414,1743625912.4757664,nan,nan
299552,1.3999665976,1743625913.1449966,0.014450495131,1743625913.1449966,nan,nan
299553,1.3999665976,1743625913.8142252,0.014450501651,1743625913.8142252,nan,nan
299554,1.3999627829,1743625914.4834354,0.014450484887,1743625914.4834354,nan,nan
299555,1.399963975,1743625915.1526496,0.014450487681,1743625915.1526496,nan,nan
299556,1.3999665976,1743625915.8218622,0.014450487681,1743625915.8218622,nan,nan
299557,1.3999673128,1743625916.4910903,0.014450505376,1743625916.4910903,nan,nan
299558,1.3999633789,1743625917.1603208,0.014450537972,1743625917.1603208,nan,nan
299559,1.3999714851,1743625917.8295438,0.014450526796,1743625917.8295438,nan,nan
299560,1.3999660015,1743625918.4987698,0.014450523071,1743625918.4987698,nan,nan
299561,1.3999676704,1743625919.167993,0.014450504445,1743625919.167993,nan,nan
299562,1.3999648094,1743625919.8372157,0.014450510032,1743625919.8372157,nan,nan
299563,1.3999663591,1743625920.5064304,0.014450471848,1743625920.5064304,nan,nan
299564,1.3999661207,1743625921.1756408,0.014450456016,1743625921.1756408,nan,nan
299565,1.3999682665,1743625921.8448484,0.014450489543,1743625921.8448484,nan,nan
299566,1.3999698162,1743625922.5140731,0.014450510964,1743625922.5140731,nan,nan
299567,1.3999683857,1743625923.183278,0.014450487681,1743625923.183278,nan,nan
299568,1.3999686241,1743625923.8525095,0.014450495131,1743625923.8525095,nan,nan
299569,1.3999649286,1743625924.5217164,0.014450473711,1743625924.5217164,nan,nan
299570,1.3999648094,1743625925.190944,0.014450496994,1743625925.190944,nan,nan
299571,1.3999665976,1743625925.8601723,0.014450492337,1743625925.8601723,nan,nan
299572,1.3999661207,1743625926.529377,0.014450487681,1743625926.529377,nan,nan
299573,1.3999681473,1743625927.198601,0.014450496063,1743625927.198601,nan,nan
299574,1.3999701738,1743625927.8678157,0.01445051562,1743625927.8678157,nan,nan
299575,1.3999664783,1743625928.53704,0.014450497925,1743625928.53704,nan,nan
299576,1.3999695778,1743625929.2062569,0.014450520277,1743625929.2062569,nan,nan
299577,1.3999699354,1743625929.8754697,0.014450549148,1743625929.8754697,nan,nan
299578,1.3999695778,1743625930.5446858,0.014450540766,1743625930.5446858,nan,nan
299579,1.399974227,1743625931.213906,0.014450547285,1743625931.213906,nan,nan
299580,1.3999720812,1743625931.8831158,0.014450552873,1743625931.8831158,nan,nan
299581,1.3999699354,1743625932.5523393,0.014450540766,1743625932.5523393,nan,nan
299582,1.3999632597,1743625933.2215497,0.014450450428,1743625933.2215497,nan,nan
299583,1.399969101,1743625933.8907676,0.014450524002,1743625933.8907676,nan,nan
299584,1.3999665976,1743625934.56,0.014450509101,1743625934.56,nan,nan
299585,1.3999637365,1743625935.2292185,0.014450447634,1743625935.2292185,nan,nan
299586,1.3999686241,1743625935.8984346,0.014450527728,1743625935.8984346,nan,nan
299587,1.3999648094,1743625936.567654,0.01445052214,1743625936.567654,nan,nan
299588,1.3999699354,1743625937.236853,0.014450470917,1743625937.236853,nan,nan
299589,1.3999701738,1743625937.9060771,0.014450510032,1743625937.9060771,nan,nan
299590,1.3999660015,1743625938.5752957,0.014450500719,1743625938.5752957,nan,nan
299591,1.3999671936,1743625939.2445164,0.014450541697,1743625939.2445164,nan,nan
299592,1.3999688625,1743625939.913728,0.014450551011,1743625939.913728,nan,nan
299593,1.3999667168,1743625940.5829546,0.014450510032,1743625940.5829546,nan,nan
299594,1.3999607563,1743625941.2521815,0.014450499788,1743625941.2521815,nan,nan
299595,1.399963975,1743625941.9214032,0.0144504942,1743625941.9214032,nan,nan
299596,1.3999574184,1743625942.5906134,0.014450442977,1743625942.5906134,nan,nan
299597,1.3999615908,1743625943.2598183,0.014450469054,1743625943.2598183,nan,nan
299598,1.3999619484,1743625943.9290233,0.014450456016,1743625943.9290233,nan,nan
299599,1.3999665976,1743625944.598244,0.014450530522,1743625944.598244,nan,nan
299600,1.3999676704,1743625945.267472,0.014450483955,1743625945.267472,nan,nan
299601,1.3999655247,1743625945.9366934,0.014450514689,1743625945.9366934,nan,nan
299602,1.3999634981,1743625946.6059256,0.014450510032,1743625946.6059256,nan,nan
299603,1.3999638557,1743625947.2751603,0.014450486749,1743625947.2751603,nan,nan
299604,1.3999683857,1743625947.944382,0.014450500719,1743625947.944382,nan,nan
299605,1.3999657631,1743625948.6136127,0.014450505376,1743625948.6136127,nan,nan
299606,1.3999708891,1743625949.2828367,0.01445055753,1743625949.2828367,nan,nan
299607,1.3999671936,1743625949.952059,0.014450530522,1743625949.952059,nan,nan
299608,1.3999638557,1743625950.6212893,0.014450493269,1743625950.6212893,nan,nan
299609,1.3999612331,1743625951.2904935,0.014450479299,1743625951.2904935,nan,nan
299610,1.3999657631,1743625951.9597073,0.014450469986,1743625951.9597073,nan,nan
299611,1.3999657631,1743625952.6289167,0.014450470917,1743625952.6289167,nan,nan
299612,1.3999662399,1743625953.2981234,0.014450482093,1743625953.2981234,nan,nan
299613,1.3999662399,1743625953.9673338,0.014450470917,1743625953.9673338,nan,nan
299614,1.3999642134,1743625954.6365504,0.014450461604,1743625954.6365504,nan,nan
299615,1.3999648094,1743625955.3057787,0.014450487681,1743625955.3057787,nan,nan
299616,1.3999620676,1743625955.9749923,0.014450451359,1743625955.9749923,nan,nan
299617,1.3999687433,1743625956.644213,0.014450538903,1743625956.644213,nan,nan
299618,1.3999716043,1743625957.313433,0.014450524934,1743625957.313433,nan,nan
299619,1.3999675512,1743625957.9826422,0.014450485818,1743625957.9826422,nan,nan
299620,1.3999643326,1743625958.651872,0.0144504942,1743625958.651872,nan,nan
299621,1.3999640942,1743625959.3210921,0.014450449497,1743625959.3210921,nan,nan
299622,1.3999640942,1743625959.990297,0.014450461604,1743625959.990297,nan,nan
299623,1.3999632597,1743625960.6595027,0.014450474642,1743625960.6595027,nan,nan
299624,1.3999648094,1743625961.328727,0.014450490475,1743625961.328727,nan,nan
299625,1.3999661207,1743625961.997934,0.01445044484,1743625961.997934,nan,nan
299626,1.3999654055,1743625962.6671531,0.014450442977,1743625962.6671531,nan,nan
299627,1.399966836,1743625963.3363752,0.014450484887,1743625963.3363752,nan,nan
299628,1.3999669552,1743625964.0055795,0.014450473711,1743625964.0055795,nan,nan
299629,1.3999649286,1743625964.674804,0.0144504942,1743625964.674804,nan,nan
299630,1.3999716043,1743625965.3440151,0.014450555667,1743625965.3440151,nan,nan
299631,1.3999670744,1743625966.013231,0.014450533316,1743625966.013231,nan,nan
299632,1.399970293,1743625966.6824439,0.014450542629,1743625966.6824439,nan,nan
299633,1.3999720812,1743625967.3516567,0.014450548217,1743625967.3516567,nan,nan
299634,1.3999669552,1743625968.020877,0.014450531453,1743625968.020877,nan,nan
299635,1.399970293,1743625968.6900997,0.014450497925,1743625968.6900997,nan,nan
299636,1.3999677896,1743625969.359321,0.014450535178,1743625969.359321,nan,nan
299637,1.399967432,1743625970.0285513,0.01445051562,1743625970.0285513,nan,nan
299638,1.3999693394,1743625970.6977673,0.014450535178,1743625970.6977673,nan,nan
299639,1.3999698162,1743625971.366985,0.014450510964,1743625971.366985,nan,nan
299640,1.3999732733,1743625972.0361981,0.014450561255,1743625972.0361981,nan,nan
299641,1.3999730349,1743625972.7054188,0.014450524002,1743625972.7054188,nan,nan
299642,1.3999677896,1743625973.374644,0.014450548217,1743625973.374644,nan,nan
299643,1.3999683857,1743625974.043861,0.014450539835,1743625974.043861,nan,nan
299644,1.3999731541,1743625974.713075,0.014450545423,1743625974.713075,nan,nan
299645,1.399971962,1743625975.382288,0.014450584538,1743625975.382288,nan,nan
299646,1.3999677896,1743625976.0515113,0.014450512826,1743625976.0515113,nan,nan
299647,1.3999683857,1743625976.7207425,0.014450495131,1743625976.7207425,nan,nan
299648,1.3999599218,1743625977.3899565,0.014450476505,1743625977.3899565,nan,nan
299649,1.3999596834,1743625978.0591702,0.014450464398,1743625978.0591702,nan,nan
299650,1.3999577761,1743625978.7283883,0.014450455084,1743625978.7283883,nan,nan
299651,1.3999633789,1743625979.3976166,0.014450502582,1743625979.3976166,nan,nan
299652,1.3999660015,1743625980.0668476,0.014450493269,1743625980.0668476,nan,nan
299653,1.3999679089,1743625980.7360706,0.014450510032,1743625980.7360706,nan,nan
299654,1.3999701738,1743625981.4053,0.014450490475,1743625981.4053,nan,nan
299655,1.3999676704,1743625982.0745158,0.014450556599,1743625982.0745158,nan,nan
299656,1.3999685049,1743625982.7437365,0.014450531453,1743625982.7437365,nan,nan
299657,1.3999692202,1743625983.4129536,0.014450546354,1743625983.4129536,nan,nan
299658,1.3999738693,1743625984.0821645,0.014450591989,1743625984.0821645,nan,nan
299659,1.3999693394,1743625984.7513847,0.014450520277,1743625984.7513847,nan,nan
299660,1.3999663591,1743625985.4206111,0.014450485818,1743625985.4206111,nan,nan
299661,1.399964571,1743625986.0898342,0.01445050817,1743625986.0898342,nan,nan
