index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
108772,0.19998605549,1743521979.5608063,0.0020620736759,1743521979.5608063,nan,nan
108773,0.1999862045,1743521980.2300506,0.002062120242,1743521980.2300506,nan,nan
108774,0.19998802245,1743521980.8992896,0.0020621602889,1743521980.8992896,nan,nan
108775,0.19998666644,1743521981.568534,0.0020621370059,1743521981.568534,nan,nan
108776,0.19998770952,1743521982.237771,0.002062139567,1743521982.237771,nan,nan
108777,0.19998511672,1743521982.9070091,0.002062156098,1743521982.9070091,nan,nan
108778,0.19998805225,1743521983.576246,0.0020621321164,1743521983.576246,nan,nan
108779,0.19998511672,1743521984.2454975,0.0020621276926,1743521984.2454975,nan,nan
108780,0.19998648763,1743521984.914739,0.0020621295553,1743521984.914739,nan,nan
108781,0.19998942316,1743521985.5839825,0.0020621384028,1743521985.5839825,nan,nan
108782,0.19998855889,1743521986.2532177,0.0020621635485,1743521986.2532177,nan,nan
108783,0.19999407232,1743521986.9224486,0.0020621800795,1743521986.9224486,nan,nan
108784,0.19998629391,1743521987.591678,0.0020621796139,1743521987.591678,nan,nan
108785,0.19998556376,1743521988.260919,0.0020621812437,1743521988.260919,nan,nan
108786,0.1999836266,1743521988.9301603,0.0020621402655,1743521988.9301603,nan,nan
108787,0.19998532534,1743521989.5994022,0.0020621204749,1743521989.5994022,nan,nan
108788,0.19998221099,1743521990.2686567,0.002062109299,1743521990.2686567,nan,nan
108789,0.19998015463,1743521990.937889,0.0020620685536,1743521990.937889,nan,nan
108790,0.19998763502,1743521991.607136,0.0020621465519,1743521991.607136,nan,nan
108791,0.19998201728,1743521992.2763796,0.002062095562,1743521992.2763796,nan,nan
108792,0.1999861151,1743521992.94562,0.0020621507429,1743521992.94562,nan,nan
108793,0.19998386502,1743521993.6148655,0.0020621356089,1743521993.6148655,nan,nan
108794,0.19998280704,1743521994.284108,0.0020621616859,1743521994.284108,nan,nan
108795,0.19998812675,1743521994.953353,0.0020621209405,1743521994.953353,nan,nan
108796,0.19998779893,1743521995.622587,0.0020621677395,1743521995.622587,nan,nan
108797,0.1999887228,1743521996.2918208,0.0020621833391,1743521996.2918208,nan,nan
108798,0.19999051094,1743521996.9610565,0.0020621991716,1743521996.9610565,nan,nan
108799,0.19999215007,1743521997.6302965,0.0020621859003,1743521997.6302965,nan,nan
108800,0.19998538494,1743521998.29954,0.0020621288568,1743521998.29954,nan,nan
108801,0.1999874562,1743521998.9687815,0.0020621351432,1743521998.9687815,nan,nan
108802,0.19998787344,1743521999.6380277,0.0020621281583,1743521999.6380277,nan,nan
108803,0.19998258352,1743522000.307276,0.0020621116273,1743522000.307276,nan,nan
108804,0.19998718798,1743522000.9765277,0.0020621379372,1743522000.9765277,nan,nan
108805,0.19998897612,1743522001.6457713,0.0020621470176,1743522001.6457713,nan,nan
108806,0.19998538494,1743522002.315017,0.0020621127915,1743522002.315017,nan,nan
108807,0.19998799264,1743522002.984269,0.0020621432923,1743522002.984269,nan,nan
108808,0.19998441637,1743522003.6535172,0.0020621300209,1743522003.6535172,nan,nan
108809,0.19998182356,1743522004.3227723,0.0020620902069,1743522004.3227723,nan,nan
108810,0.19998498261,1743522004.9920208,0.0020621067379,1743522004.9920208,nan,nan
108811,0.19998434186,1743522005.6612716,0.0020620897412,1743522005.6612716,nan,nan
108812,0.19998718798,1743522006.3305209,0.0020621151198,1743522006.3305209,nan,nan
108813,0.19998767972,1743522006.9997735,0.0020621463191,1743522006.9997735,nan,nan
108814,0.19998501241,1743522007.669021,0.0020621300209,1743522007.669021,nan,nan
108815,0.19998690486,1743522008.3382714,0.0020621260628,1743522008.3382714,nan,nan
108816,0.19998288155,1743522009.0075243,0.0020621118601,1743522009.0075243,nan,nan
108817,0.19998274744,1743522009.6767864,0.0020620995201,1743522009.6767864,nan,nan
108818,0.19998565316,1743522010.346037,0.0020621344447,1743522010.346037,nan,nan
108819,0.19998773932,1743522011.0152764,0.0020621553995,1743522011.0152764,nan,nan
108820,0.19998981059,1743522011.6845205,0.0020621372387,1743522011.6845205,nan,nan
108821,0.19999149442,1743522012.3537538,0.002062179381,1743522012.3537538,nan,nan
108822,0.19998884201,1743522013.0230014,0.0020621775184,1743522013.0230014,nan,nan
108823,0.19998528063,1743522013.6922464,0.0020621430594,1743522013.6922464,nan,nan
108824,0.1999873966,1743522014.3614953,0.0020621677395,1743522014.3614953,nan,nan
108825,0.19998925924,1743522015.0307357,0.0020621614531,1743522015.0307357,nan,nan
108826,0.19998435676,1743522015.6999903,0.002062107902,1743522015.6999903,nan,nan
108827,0.19998399913,1743522016.3692482,0.0020620995201,1743522016.3692482,nan,nan
108828,0.19998089969,1743522017.0385084,0.0020620820578,1743522017.0385084,nan,nan
108829,0.19998337328,1743522017.7077575,0.0020621009171,1743522017.7077575,nan,nan
108830,0.19998176396,1743522018.3769917,0.0020620764699,1743522018.3769917,nan,nan
108831,0.19998607039,1743522019.0462477,0.0020621141884,1743522019.0462477,nan,nan
108832,0.19998298585,1743522019.7154968,0.002062095562,1743522019.7154968,nan,nan
108833,0.19998274744,1743522020.3847587,0.0020620834548,1743522020.3847587,nan,nan
108834,0.19998805225,1743522021.0540087,0.0020621500444,1743522021.0540087,nan,nan
108835,0.19998663664,1743522021.7232528,0.0020621512085,1743522021.7232528,nan,nan
108836,0.19999191165,1743522022.3924928,0.002062179381,1743522022.3924928,nan,nan
108837,0.1999899447,1743522023.0617292,0.002062171232,1743522023.0617292,nan,nan
108838,0.19999016821,1743522023.730962,0.0020622117445,1743522023.730962,nan,nan
108839,0.19999523461,1743522024.4001923,0.0020621975418,1743522024.4001923,nan,nan
108840,0.19999565184,1743522025.0694304,0.0020622154698,1743522025.0694304,nan,nan
108841,0.19999241829,1743522025.738665,0.0020622182637,1743522025.738665,nan,nan
108842,0.19999065995,1743522026.4079056,0.002062142361,1743522026.4079056,nan,nan
108843,0.19998940825,1743522027.0771506,0.0020621465519,1743522027.0771506,nan,nan
108844,0.19998402894,1743522027.7463965,0.0020621470176,1743522027.7463965,nan,nan
108845,0.19998405874,1743522028.4156547,0.0020620981231,1743522028.4156547,nan,nan
108846,0.19998775423,1743522029.084909,0.0020621123258,1743522029.084909,nan,nan
108847,0.19998574257,1743522029.7541528,0.0020621470176,1743522029.7541528,nan,nan
108848,0.19998197258,1743522030.4233837,0.0020620755386,1743522030.4233837,nan,nan
108849,0.19998528063,1743522031.092632,0.0020621109288,1743522031.092632,nan,nan
108850,0.19998592138,1743522031.76188,0.00206212583,1743522031.76188,nan,nan
108851,0.19999201596,1743522032.431123,0.0020621332806,1743522032.431123,nan,nan
108852,0.19998735189,1743522033.100367,0.0020621479489,1743522033.100367,nan,nan
108853,0.19998541474,1743522033.769606,0.0020621637814,1743522033.769606,nan,nan
108854,0.19999341667,1743522034.4388466,0.0020621907897,1743522034.4388466,nan,nan
108855,0.19999109209,1743522035.108077,0.0020622003358,1743522035.108077,nan,nan
108856,0.1999874562,1743522035.7773182,0.0020621379372,1743522035.7773182,nan,nan
108857,0.19998833537,1743522036.4465625,0.0020621335134,1743522036.4465625,nan,nan
108858,0.19998854399,1743522037.115806,0.0020621384028,1743522037.115806,nan,nan
108859,0.19998751581,1743522037.7850592,0.002062183572,1743522037.7850592,nan,nan
108860,0.19999165833,1743522038.454302,0.0020621544681,1743522038.454302,nan,nan
108861,0.19998861849,1743522039.123538,0.0020621751901,1743522039.123538,nan,nan
108862,0.19998386502,1743522039.7927828,0.0020621400326,1743522039.7927828,nan,nan
108863,0.19998961687,1743522040.4620278,0.0020621318836,1743522040.4620278,nan,nan
108864,0.19999063015,1743522041.1312668,0.0020621658769,1743522041.1312668,nan,nan
108865,0.19998799264,1743522041.8005111,0.0020621474832,1743522041.8005111,nan,nan
108866,0.19998607039,1743522042.4697623,0.0020620892756,1743522042.4697623,nan,nan
108867,0.19998984039,1743522043.1390002,0.0020621493459,1743522043.1390002,nan,nan
108868,0.19998474419,1743522043.808251,0.002062121639,1743522043.808251,nan,nan
108869,0.19998441637,1743522044.4775069,0.0020620925352,1743522044.4775069,nan,nan
108870,0.19998790324,1743522045.1467538,0.0020621109288,1743522045.1467538,nan,nan
108871,0.19998718798,1743522045.8159993,0.0020621232688,1743522045.8159993,nan,nan
108872,0.19998878241,1743522046.4852386,0.002062136773,1743522046.4852386,nan,nan
108873,0.19998656213,1743522047.154486,0.0020621144213,1743522047.154486,nan,nan
108874,0.19998249412,1743522047.8237352,0.0020621176809,1743522047.8237352,nan,nan
108875,0.19998657703,1743522048.4929879,0.0020620909054,1743522048.4929879,nan,nan
108876,0.19998647273,1743522049.162235,0.0020621507429,1743522049.162235,nan,nan
108877,0.19998826087,1743522049.831494,0.0020621556323,1743522049.831494,nan,nan
108878,0.19998967648,1743522050.5007424,0.0020621200092,1743522050.5007424,nan,nan
108879,0.1999886483,1743522051.1699796,0.0020621437579,1743522051.1699796,nan,nan
108880,0.19998891652,1743522051.839219,0.0020621428266,1743522051.839219,nan,nan
108881,0.19999369979,1743522052.5084584,0.0020621605217,1743522052.5084584,nan,nan
108882,0.19999398291,1743522053.1776967,0.0020621598233,1743522053.1776967,nan,nan
108883,0.19999521971,1743522053.846933,0.0020621952135,1743522053.846933,nan,nan
108884,0.19999015331,1743522054.5161672,0.0020621907897,1743522054.5161672,nan,nan
108885,0.19999086857,1743522055.1853998,0.0020621910226,1743522055.1853998,nan,nan
108886,0.19999051094,1743522055.8546448,0.002062169835,1743522055.8546448,nan,nan
108887,0.19999304414,1743522056.523878,0.0020621991716,1743522056.523878,nan,nan
108888,0.1999912709,1743522057.1931133,0.0020621700678,1743522057.1931133,nan,nan
108889,0.1999938935,1743522057.862348,0.0020621819422,1743522057.862348,nan,nan
108890,0.19998826087,1743522058.5315924,0.0020621293224,1743522058.5315924,nan,nan
108891,0.19998449087,1743522059.2008376,0.0020620126743,1743522059.2008376,nan,nan
108892,0.19998627901,1743522059.87007,0.0020620217547,1743522059.87007,nan,nan
108893,0.19998969138,1743522060.5393155,0.0020620999858,1743522060.5393155,nan,nan
108894,0.19998295605,1743522061.2085445,0.0020620627329,1743522061.2085445,nan,nan
108895,0.19998385012,1743522061.8777764,0.002062065294,1743522061.8777764,nan,nan
108896,0.19998393953,1743522062.5470145,0.0020620683208,1743522062.5470145,nan,nan
108897,0.19998282194,1743522063.216258,0.0020620876458,1743522063.216258,nan,nan
108898,0.19998694956,1743522063.8855035,0.0020620883442,1743522063.8855035,nan,nan
108899,0.19998365641,1743522064.5547507,0.0020620967261,1743522064.5547507,nan,nan
108900,0.19998526573,1743522065.2240024,0.002062083222,1743522065.2240024,nan,nan
108901,0.1999861449,1743522065.893255,0.0020620885771,1743522065.893255,nan,nan
108902,0.19998265803,1743522066.5625062,0.0020620888099,1743522066.5625062,nan,nan
108903,0.19998140633,1743522067.2317586,0.0020620713476,1743522067.2317586,nan,nan
108904,0.19997870922,1743522067.9009955,0.0020620122086,1743522067.9009955,nan,nan
108905,0.19997979701,1743522068.5702345,0.0020620725118,1743522068.5702345,nan,nan
108906,0.19998057187,1743522069.2394676,0.0020620706491,1743522069.2394676,nan,nan
108907,0.19998562336,1743522069.9087129,0.0020620964933,1743522069.9087129,nan,nan
108908,0.19998468459,1743522070.5779598,0.0020620918367,1743522070.5779598,nan,nan
108909,0.19997952878,1743522071.2472084,0.0020621016156,1743522071.2472084,nan,nan
108910,0.1999796778,1743522071.9164643,0.0020620990545,1743522071.9164643,nan,nan
108911,0.19997784495,1743522072.5857015,0.0020620382857,1743522072.5857015,nan,nan
108912,0.19997617602,1743522073.2549565,0.0020620811265,1743522073.2549565,nan,nan
108913,0.19998180866,1743522073.92421,0.0020620739087,1743522073.92421,nan,nan
108914,0.19998671114,1743522074.5934474,0.0020621123258,1743522074.5934474,nan,nan
108915,0.19998683035,1743522075.262681,0.0020621605217,1743522075.262681,nan,nan
108916,0.19998793304,1743522075.9319139,0.0020621463191,1743522075.9319139,nan,nan
108917,0.19999165833,1743522076.6011455,0.0020621228032,1743522076.6011455,nan,nan
108918,0.19998826087,1743522077.2703865,0.0020621377043,1743522077.2703865,nan,nan
108919,0.19998641312,1743522077.939641,0.002062112093,1743522077.939641,nan,nan
108920,0.19998930395,1743522078.6088808,0.0020621425938,1743522078.6088808,nan,nan
108921,0.19998599589,1743522079.2781215,0.0020621467847,1743522079.2781215,nan,nan
108922,0.1999887228,1743522079.9473593,0.0020621602889,1743522079.9473593,nan,nan
108923,0.19998848438,1743522080.616599,0.0020621351432,1743522080.616599,nan,nan
108924,0.19998881221,1743522081.28584,0.0020622021984,1743522081.28584,nan,nan
108925,0.19999031723,1743522081.9550784,0.0020621703006,1743522081.9550784,nan,nan
108926,0.19999276102,1743522082.6243105,0.0020621879958,1743522082.6243105,nan,nan
108927,0.19999051094,1743522083.2935464,0.0020621719304,1743522083.2935464,nan,nan
108928,0.19998636842,1743522083.962791,0.0020621344447,1743522083.962791,nan,nan
108929,0.19998916984,1743522084.6320336,0.0020621356089,1743522084.6320336,nan,nan
108930,0.19998195767,1743522085.301277,0.002062153304,1743522085.301277,nan,nan
108931,0.19998215139,1743522085.970522,0.0020621295553,1743522085.970522,nan,nan
108932,0.1999835521,1743522086.639766,0.0020621186122,1743522086.639766,nan,nan
108933,0.19998285174,1743522087.3090222,0.0020621020813,1743522087.3090222,nan,nan
108934,0.19998538494,1743522087.9782724,0.0020620962605,1743522087.9782724,nan,nan
108935,0.19998630881,1743522088.6475165,0.0020621269941,1743522088.6475165,nan,nan
108936,0.19998182356,1743522089.3167658,0.0020621088333,1743522089.3167658,nan,nan
108937,0.1999848336,1743522089.9860117,0.00206211349,1743522089.9860117,nan,nan
108938,0.19998067617,1743522090.6552737,0.0020621020813,1743522090.6552737,nan,nan
108939,0.19998198748,1743522091.3245237,0.0020621118601,1743522091.3245237,nan,nan
108940,0.19998380542,1743522091.9937704,0.0020621211734,1743522091.9937704,nan,nan
108941,0.19998385012,1743522092.663023,0.0020621314179,1743522092.663023,nan,nan
108942,0.19998852909,1743522093.3322716,0.0020621728618,1743522093.3322716,nan,nan
108943,0.19998697937,1743522094.001513,0.0020621211734,1743522094.001513,nan,nan
108944,0.19998897612,1743522094.670749,0.0020622031298,1743522094.670749,nan,nan
108945,0.1999886632,1743522095.3399854,0.0020621346775,1743522095.3399854,nan,nan
108946,0.19999079406,1743522096.0092173,0.0020621879958,1743522096.0092173,nan,nan
108947,0.19998759031,1743522096.6784618,0.0020621828735,1743522096.6784618,nan,nan
108948,0.19998683035,1743522097.3476973,0.0020621737931,1743522097.3476973,nan,nan
108949,0.19999246299,1743522098.0169356,0.002062177984,1743522098.0169356,nan,nan
108950,0.19999231398,1743522098.6861725,0.0020621703006,1743522098.6861725,nan,nan
108951,0.19998858869,1743522099.355407,0.0020621756557,1743522099.355407,nan,nan
108952,0.19998764992,1743522100.024659,0.0020621002186,1743522100.024659,nan,nan
108953,0.19998814166,1743522100.6939015,0.0020621379372,1743522100.6939015,nan,nan
108954,0.19999167323,1743522101.3631344,0.0020621770527,1743522101.3631344,nan,nan
108955,0.19998799264,1743522102.032379,0.0020621418953,1743522102.032379,nan,nan
108956,0.19998146594,1743522102.7016249,0.0020621072035,1743522102.7016249,nan,nan
108957,0.1999822855,1743522103.3708782,0.002062091371,1743522103.3708782,nan,nan
108958,0.1999836117,1743522104.0401127,0.0020620580763,1743522104.0401127,nan,nan
108959,0.19998010993,1743522104.709362,0.0020620839205,1743522104.709362,nan,nan
108960,0.19998079538,1743522105.3785944,0.002062066691,1743522105.3785944,nan,nan
108961,0.19998426735,1743522106.0478468,0.0020620988216,1743522106.0478468,nan,nan
108962,0.19998417795,1743522106.71709,0.0020621242002,1743522106.71709,nan,nan
108963,0.19998243451,1743522107.386336,0.002062079031,1743522107.386336,nan,nan
108964,0.19998735189,1743522108.0555794,0.0020621125586,1743522108.0555794,nan,nan
108965,0.19998693466,1743522108.7248204,0.0020621735603,1743522108.7248204,nan,nan
108966,0.19998641312,1743522109.3940613,0.0020621127915,1743522109.3940613,nan,nan
108967,0.19998559356,1743522110.0633056,0.0020621088333,1743522110.0633056,nan,nan
108968,0.19998449087,1743522110.7325475,0.0020621384028,1743522110.7325475,nan,nan
108969,0.19998508692,1743522111.4017904,0.0020621055737,1743522111.4017904,nan,nan
108970,0.19998562336,1743522112.071041,0.0020621104632,1743522112.071041,nan,nan
108971,0.1999848187,1743522112.740284,0.0020621446893,1743522112.740284,nan,nan
108972,0.19999073446,1743522113.4095216,0.0020622019656,1743522113.4095216,nan,nan
108973,0.19998492301,1743522114.0787659,0.0020621104632,1743522114.0787659,nan,nan
108974,0.19998423755,1743522114.7480006,0.0020621714648,1743522114.7480006,nan,nan
108975,0.19998675585,1743522115.4172468,0.0020621377043,1743522115.4172468,nan,nan
108976,0.19998404384,1743522116.086489,0.0020621283911,1743522116.086489,nan,nan
108977,0.19998311996,1743522116.755736,0.0020620822906,1743522116.755736,nan,nan
108978,0.19998572767,1743522117.4249847,0.0020620869473,1743522117.4249847,nan,nan
108979,0.19998688996,1743522118.094226,0.002062142361,1743522118.094226,nan,nan
108980,0.1999823153,1743522118.763476,0.0020621097647,1743522118.763476,nan,nan
108981,0.19998446107,1743522119.4327226,0.0020620708819,1743522119.4327226,nan,nan
108982,0.19998413324,1743522120.1019657,0.002062121639,1743522120.1019657,nan,nan
108983,0.19998069108,1743522120.7712095,0.002062120242,1743522120.7712095,nan,nan
108984,0.19997949898,1743522121.4404495,0.0020620648284,1743522121.4404495,nan,nan
108985,0.19997859001,1743522122.1096992,0.0020621027797,1743522122.1096992,nan,nan
108986,0.19997741282,1743522122.778932,0.0020620643627,1743522122.778932,nan,nan
108987,0.19998544455,1743522123.4481764,0.002062094165,1743522123.4481764,nan,nan
108988,0.19997963309,1743522124.1174088,0.0020620429423,1743522124.1174088,nan,nan
108989,0.19998131692,1743522124.7866464,0.0020620641299,1743522124.7866464,nan,nan
108990,0.19998478889,1743522125.4558728,0.0020620492287,1743522125.4558728,nan,nan
108991,0.19998404384,1743522126.1251178,0.0020620950963,1743522126.1251178,nan,nan
108992,0.1999848932,1743522126.7943678,0.0020620988216,1743522126.7943678,nan,nan
108993,0.19998897612,1743522127.4636111,0.00206215051,1743522127.4636111,nan,nan
108994,0.19999015331,1743522128.1328473,0.0020621628501,1743522128.1328473,nan,nan
108995,0.19998735189,1743522128.8020918,0.0020621109288,1743522128.8020918,nan,nan
108996,0.19999311864,1743522129.4713275,0.0020621810108,1743522129.4713275,nan,nan
108997,0.19999322295,1743522130.1405704,0.0020621800795,1743522130.1405704,nan,nan
108998,0.19998703897,1743522130.8098106,0.0020621418953,1743522130.8098106,nan,nan
108999,0.19998775423,1743522131.4790561,0.0020621153526,1743522131.4790561,nan,nan
109000,0.19998985529,1743522132.1482906,0.0020621723961,1743522132.1482906,nan,nan
109001,0.19998781383,1743522132.817531,0.0020621775184,1743522132.817531,nan,nan
109002,0.1999925971,1743522133.4867635,0.0020621828735,1743522133.4867635,nan,nan
109003,0.19999547303,1743522134.1560013,0.0020622003358,1743522134.1560013,nan,nan
109004,0.1999848932,1743522134.8252492,0.0020621751901,1743522134.8252492,nan,nan
109005,0.19998776913,1743522135.4945126,0.0020620841533,1743522135.4945126,nan,nan
109006,0.19998943806,1743522136.163754,0.0020621307194,1743522136.163754,nan,nan
109007,0.19998863339,1743522136.8329985,0.0020621484146,1743522136.8329985,nan,nan
109008,0.19998461008,1743522137.5022507,0.0020620911382,1743522137.5022507,nan,nan
109009,0.19998514652,1743522138.1714995,0.0020621097647,1743522138.1714995,nan,nan
109010,0.19998700917,1743522138.8407457,0.0020621125586,1743522138.8407457,nan,nan
109011,0.19998905063,1743522139.5099962,0.0020621337462,1743522139.5099962,nan,nan
109012,0.19998830557,1743522140.1792424,0.0020621763542,1743522140.1792424,nan,nan
109013,0.19998508692,1743522140.8484926,0.0020621269941,1743522140.8484926,nan,nan
109014,0.19998817146,1743522141.5177362,0.0020621430594,1743522141.5177362,nan,nan
109015,0.1999899745,1743522142.186984,0.0020621439908,1743522142.186984,nan,nan
109016,0.19998858869,1743522142.856229,0.0020621451549,1743522142.856229,nan,nan
109017,0.19998820126,1743522143.525484,0.0020621267613,1743522143.525484,nan,nan
109018,0.19998528063,1743522144.1947296,0.0020621297881,1743522144.1947296,nan,nan
109019,0.19998578727,1743522144.863979,0.0020621086005,1743522144.863979,nan,nan
109020,0.19998386502,1743522145.533231,0.0020620836876,1743522145.533231,nan,nan
109021,0.19998626411,1743522146.2024906,0.0020621155854,1743522146.2024906,nan,nan
109022,0.19998733699,1743522146.8717394,0.002062080428,1743522146.8717394,nan,nan
109023,0.19998651743,1743522147.540984,0.00206213817,1743522147.540984,nan,nan
109024,0.19998434186,1743522148.2102249,0.0020621397998,1743522148.2102249,nan,nan
109025,0.19998651743,1743522148.8794737,0.0020621109288,1743522148.8794737,nan,nan
109026,0.19999213517,1743522149.5487223,0.0020621391013,1743522149.5487223,nan,nan
109027,0.19999119639,1743522150.2179644,0.002062139567,1743522150.2179644,nan,nan
109028,0.19999182224,1743522150.8872094,0.0020621414296,1743522150.8872094,nan,nan
109029,0.19999063015,1743522151.5564473,0.0020621637814,1743522151.5564473,nan,nan
109030,0.19999097288,1743522152.225693,0.0020621544681,1743522152.225693,nan,nan
109031,0.19999665022,1743522152.8949325,0.0020621591248,1743522152.8949325,nan,nan
109032,0.19999399781,1743522153.5641716,0.0020621495787,1743522153.5641716,nan,nan
109033,0.19998931885,1743522154.2334158,0.0020621379372,1743522154.2334158,nan,nan
109034,0.19999454916,1743522154.9026577,0.0020621502772,1743522154.9026577,nan,nan
109035,0.19999097288,1743522155.5719154,0.0020621449221,1743522155.5719154,nan,nan
109036,0.19999350607,1743522156.2411559,0.002062184969,1743522156.2411559,nan,nan
109037,0.19999107718,1743522156.9103951,0.0020621924195,1743522156.9103951,nan,nan
109038,0.19999037683,1743522157.5796409,0.002062151907,1743522157.5796409,nan,nan
109039,0.19999353588,1743522158.2488804,0.0020621907897,1743522158.2488804,nan,nan
109040,0.19999466836,1743522158.918128,0.0020621784497,1743522158.918128,nan,nan
109041,0.19999173284,1743522159.5873652,0.0020621891599,1743522159.5873652,nan,nan
109042,0.19999617338,1743522160.256594,0.002062257845,1743522160.256594,nan,nan
109043,0.20000123978,1743522160.925822,0.0020622531883,1743522160.925822,nan,nan
109044,0.19999720156,1743522161.595056,0.0020622229204,1743522161.595056,nan,nan
109045,0.19999989867,1743522162.264306,0.002062271582,1743522162.264306,nan,nan
109046,0.19999547303,1743522162.9335437,0.0020621796139,1743522162.9335437,nan,nan
109047,0.1999964267,1743522163.6027794,0.0020621907897,1743522163.6027794,nan,nan
109048,0.19999335706,1743522164.2720218,0.0020621675067,1743522164.2720218,nan,nan
109049,0.19999700785,1743522164.9412625,0.0020622105803,1743522164.9412625,nan,nan
109050,0.19999468327,1743522165.6105037,0.0020621716976,1743522165.6105037,nan,nan
109051,0.19999165833,1743522166.2797515,0.0020621719304,1743522166.2797515,nan,nan
109052,0.19999049604,1743522166.949011,0.0020621046424,1743522166.949011,nan,nan
109053,0.19999191165,1743522167.6182516,0.0020621861331,1743522167.6182516,nan,nan
109054,0.19998750091,1743522168.2875106,0.0020620957948,1743522168.2875106,nan,nan
109055,0.19999174774,1743522168.9567528,0.0020621588919,1743522168.9567528,nan,nan
109056,0.19999296963,1743522169.6259878,0.0020622038282,1743522169.6259878,nan,nan
109057,0.1999950856,1743522170.295221,0.0020621868316,1743522170.295221,nan,nan
109058,0.19999614358,1743522170.9644535,0.0020621859003,1743522170.9644535,nan,nan
109059,0.19999587536,1743522171.6336877,0.0020621900912,1743522171.6336877,nan,nan
109060,0.19999228418,1743522172.3029227,0.0020621905569,1743522172.3029227,nan,nan
109061,0.19999448955,1743522172.9721582,0.0020621761214,1743522172.9721582,nan,nan
109062,0.1999925673,1743522173.6413958,0.0020621677395,1743522173.6413958,nan,nan
109063,0.19998970628,1743522174.3106308,0.002062200103,1743522174.3106308,nan,nan
109064,0.19999144971,1743522174.9798732,0.0020621926524,1743522174.9798732,nan,nan
109065,0.19999119639,1743522175.6491175,0.0020621339791,1743522175.6491175,nan,nan
109066,0.19999231398,1743522176.3183613,0.0020621668082,1743522176.3183613,nan,nan
109067,0.19999542832,1743522176.987599,0.0020621612202,1743522176.987599,nan,nan
109068,0.19999465346,1743522177.656838,0.0020622117445,1743522177.656838,nan,nan
109069,0.1999925226,1743522178.3260715,0.0020622131415,1743522178.3260715,nan,nan
109070,0.19999404252,1743522178.995305,0.002062198706,1743522178.995305,nan,nan
109071,0.19999520481,1743522179.6645403,0.0020621924195,1743522179.6645403,nan,nan
109072,0.19999065995,1743522180.3337777,0.0020622028969,1743522180.3337777,nan,nan
109073,0.19999295473,1743522181.0030296,0.0020621598233,1743522181.0030296,nan,nan
109074,0.19999355078,1743522181.6722662,0.0020621991716,1743522181.6722662,nan,nan
109075,0.19999265671,1743522182.3415082,0.0020621791482,1743522182.3415082,nan,nan
109076,0.19999182224,1743522183.0107484,0.0020621735603,1743522183.0107484,nan,nan
109077,0.19999411702,1743522183.6799846,0.0020621819422,1743522183.6799846,nan,nan
109078,0.19999267161,1743522184.349228,0.0020621286239,1743522184.349228,nan,nan
109079,0.19999776781,1743522185.0184624,0.0020621912554,1743522185.0184624,nan,nan
109080,0.19999201596,1743522185.687697,0.0020621893927,1743522185.687697,nan,nan
109081,0.19999249279,1743522186.356939,0.002062153304,1743522186.356939,nan,nan
109082,0.1999913156,1743522187.02619,0.0020621726289,1743522187.02619,nan,nan
109083,0.19999051094,1743522187.695434,0.0020621726289,1743522187.695434,nan,nan
109084,0.19998855889,1743522188.3646798,0.0020621502772,1743522188.3646798,nan,nan
109085,0.19999025762,1743522189.0339196,0.0020621391013,1743522189.0339196,nan,nan
109086,0.19998955727,1743522189.7031665,0.0020621402655,1743522189.7031665,nan,nan
109087,0.19998812675,1743522190.3724058,0.0020620732103,1743522190.3724058,nan,nan
109088,0.19998165965,1743522191.0416427,0.002062055748,1743522191.0416427,nan,nan
109089,0.19998277724,1743522191.7108827,0.0020620338619,1743522191.7108827,nan,nan
109090,0.19998136163,1743522192.380118,0.0020620662253,1743522192.380118,nan,nan
109091,0.19998471439,1743522193.049354,0.0020620727446,1743522193.049354,nan,nan
109092,0.19998453557,1743522193.718603,0.0020621069707,1743522193.718603,nan,nan
109093,0.19998916984,1743522194.387836,0.0020620713476,1743522194.387836,nan,nan
109094,0.19998405874,1743522195.057086,0.0020620806608,1743522195.057086,nan,nan
109095,0.19998665154,1743522195.7263393,0.0020621067379,1743522195.7263393,nan,nan
109096,0.19998760521,1743522196.3955803,0.0020620692521,1743522196.3955803,nan,nan
109097,0.19998787344,1743522197.0648265,0.002062095562,1743522197.0648265,nan,nan
109098,0.19998504221,1743522197.7340755,0.0020621225704,1743522197.7340755,nan,nan
109099,0.19998650253,1743522198.4033062,0.0020620713476,1743522198.4033062,nan,nan
109100,0.19998678565,1743522199.0725558,0.0020620997529,1743522199.0725558,nan,nan
109101,0.19998592138,1743522199.7418125,0.0020621037111,1743522199.7418125,nan,nan
109102,0.19998902082,1743522200.4110599,0.0020620820578,1743522200.4110599,nan,nan
109103,0.19998987019,1743522201.0803118,0.002062107902,1743522201.0803118,nan,nan
109104,0.19999185205,1743522201.7495577,0.0020620897412,1743522201.7495577,nan,nan
109105,0.19998623431,1743522202.418808,0.0020620930009,1743522202.418808,nan,nan
109106,0.19998259842,1743522203.0880566,0.0020620145369,1743522203.0880566,nan,nan
109107,0.19998320937,1743522203.7572937,0.0020620306022,1743522203.7572937,nan,nan
109108,0.19998438656,1743522204.42653,0.002062066691,1743522204.42653,nan,nan
