index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
163893,0.59989124537,1743552314.4403477,0.006186587736,1743552314.4403477,nan,nan
163894,0.59989398718,1743552315.1095788,0.0061865895987,1743552315.1095788,nan,nan
163895,0.5998955369,1743552315.7788064,0.0061866324395,1743552315.7788064,nan,nan
163896,0.59989404678,1743552316.4480474,0.0061865882017,1743552316.4480474,nan,nan
163897,0.59989279509,1743552317.117288,0.0061865583993,1743552317.117288,nan,nan
163898,0.59989756346,1743552317.7865129,0.0061866128817,1743552317.7865129,nan,nan
163899,0.59989601374,1743552318.4557369,0.0061866338365,1743552318.4557369,nan,nan
163900,0.59989440441,1743552319.1249664,0.0061866263859,1743552319.1249664,nan,nan
163901,0.59989380836,1743552319.7941968,0.0061865793541,1743552319.7941968,nan,nan
163902,0.59989798069,1743552320.4634194,0.006186642684,1743552320.4634194,nan,nan
163903,0.59989780188,1743552321.1326518,0.0061866343021,1743552321.1326518,nan,nan
163904,0.59989732504,1743552321.8018932,0.0061866431497,1743552321.8018932,nan,nan
163905,0.59989833832,1743552322.4711154,0.0061866114847,1743552322.4711154,nan,nan
163906,0.59989738464,1743552323.1403518,0.006186642684,1743552323.1403518,nan,nan
163907,0.59989339113,1743552323.809576,0.0061865942553,1743552323.809576,nan,nan
163908,0.59989845753,1743552324.478794,0.0061866315082,1743552324.478794,nan,nan
163909,0.5998967886,1743552325.148016,0.0061865975149,1743552325.148016,nan,nan
163910,0.59989416599,1743552325.8172472,0.0061865583993,1743552325.8172472,nan,nan
163911,0.59989750385,1743552326.486473,0.0061865695752,1743552326.486473,nan,nan
163912,0.59989339113,1743552327.155703,0.006186561659,1743552327.155703,nan,nan
163913,0.59988802671,1743552327.8249385,0.0061865272,1743552327.8249385,nan,nan
163914,0.59989309311,1743552328.4941676,0.0061865127645,1743552328.4941676,nan,nan
163915,0.59990131855,1743552329.1633866,0.0061865900643,1743552329.1633866,nan,nan
163916,0.59989756346,1743552329.8326159,0.0061865514144,1743552329.8326159,nan,nan
163917,0.59989970922,1743552330.5018427,0.0061865900643,1743552330.5018427,nan,nan
163918,0.59989225864,1743552331.1710792,0.0061865183525,1743552331.1710792,nan,nan
163919,0.59988498688,1743552331.8403192,0.006186503917,1743552331.8403192,nan,nan
163920,0.59988898039,1743552332.509563,0.006186498329,1743552332.509563,nan,nan
163921,0.59988719225,1743552333.1788006,0.0061865122989,1743552333.1788006,nan,nan
163922,0.59988802671,1743552333.8480415,0.0061864932068,1743552333.8480415,nan,nan
163923,0.59989786148,1743552334.5172718,0.0061865481548,1743552334.5172718,nan,nan
163924,0.59989482164,1743552335.1865044,0.0061865770258,1743552335.1865044,nan,nan
163925,0.59989225864,1743552335.8557436,0.006186557468,1743552335.8557436,nan,nan
163926,0.59989255667,1743552336.524977,0.0061865476891,1743552336.524977,nan,nan
163927,0.59989845753,1743552337.1941967,0.0061866119504,1743552337.1941967,nan,nan
163928,0.5998955369,1743552337.8634224,0.0061865858734,1743552337.8634224,nan,nan
163929,0.59989863634,1743552338.5326424,0.0061866044998,1743552338.5326424,nan,nan
163930,0.59989196062,1743552339.201881,0.0061865770258,1743552339.201881,nan,nan
163931,0.59988313913,1743552339.871127,0.0061864876188,1743552339.871127,nan,nan
163932,0.59988969564,1743552340.5403638,0.0061864964664,1743552340.5403638,nan,nan
163933,0.59989053011,1743552341.2096004,0.0061865211464,1743552341.2096004,nan,nan
163934,0.5998878479,1743552341.8788416,0.0061865248717,1743552341.8788416,nan,nan
163935,0.59989058971,1743552342.5480876,0.0061865402386,1743552342.5480876,nan,nan
163936,0.59989231825,1743552343.2173164,0.0061865751632,1743552343.2173164,nan,nan
163937,0.59988814592,1743552343.886559,0.0061865164898,1743552343.886559,nan,nan
163938,0.59989446402,1743552344.5557911,0.0061865546741,1743552344.5557911,nan,nan
163939,0.59990048409,1743552345.225028,0.0061866501346,1743552345.225028,nan,nan
163940,0.59989756346,1743552345.8942592,0.0061866003089,1743552345.8942592,nan,nan
163941,0.59989267588,1743552346.5634832,0.00618659053,1743552346.5634832,nan,nan
163942,0.59989881516,1743552347.2327073,0.0061866119504,1743552347.2327073,nan,nan
163943,0.59989202023,1743552347.9019403,0.0061865663156,1743552347.9019403,nan,nan
163944,0.59989398718,1743552348.571165,0.0061865914613,1743552348.571165,nan,nan
163945,0.59989511967,1743552349.2404006,0.0061866091564,1743552349.2404006,nan,nan
163946,0.59989237785,1743552349.9096324,0.0061865844764,1743552349.9096324,nan,nan
163947,0.59989374876,1743552350.5788586,0.0061866352335,1743552350.5788586,nan,nan
163948,0.59989190102,1743552351.248088,0.0061866068281,1743552351.248088,nan,nan
163949,0.59989309311,1743552351.9173212,0.0061866054311,1743552351.9173212,nan,nan
163950,0.59989660978,1743552352.5865424,0.0061866091564,1743552352.5865424,nan,nan
163951,0.59989446402,1743552353.2557669,0.0061865928583,1743552353.2557669,nan,nan
163952,0.59989857674,1743552353.9249918,0.0061865714379,1743552353.9249918,nan,nan
163953,0.59989833832,1743552354.5942152,0.0061866412871,1743552354.5942152,nan,nan
163954,0.59989267588,1743552355.2634435,0.0061866147444,1743552355.2634435,nan,nan
163955,0.59989327192,1743552355.9326866,0.0061865425669,1743552355.9326866,nan,nan
163956,0.59989267588,1743552356.6019146,0.0061865765601,1743552356.6019146,nan,nan
163957,0.59988945723,1743552357.2711487,0.0061865514144,1743552357.2711487,nan,nan
163958,0.59988796711,1743552357.9403865,0.0061865397729,1743552357.9403865,nan,nan
163959,0.59988594055,1743552358.6096332,0.0061865029857,1743552358.6096332,nan,nan
163960,0.59988576174,1743552359.2788749,0.0061865220778,1743552359.2788749,nan,nan
163961,0.59988540411,1743552359.9481127,0.0061865402386,1743552359.9481127,nan,nan
163962,0.59988772869,1743552360.6173496,0.0061865481548,1743552360.6173496,nan,nan
163963,0.59988594055,1743552361.286594,0.0061864969321,1743552361.286594,nan,nan
163964,0.5998839736,1743552361.9558465,0.0061864932068,1743552361.9558465,nan,nan
163965,0.59989196062,1743552362.6250765,0.0061865840107,1743552362.6250765,nan,nan
163966,0.59988629818,1743552363.2943172,0.0061865458265,1743552363.2943172,nan,nan
163967,0.59988611937,1743552363.9635613,0.0061864932068,1743552363.9635613,nan,nan
163968,0.59988701344,1743552364.6328056,0.0061864987947,1743552364.6328056,nan,nan
163969,0.59989207983,1743552365.3020446,0.0061865695752,1743552365.3020446,nan,nan
163970,0.59988856316,1743552365.9712746,0.0061865714379,1743552365.9712746,nan,nan
163971,0.59989202023,1743552366.6405041,0.0061865658499,1743552366.6405041,nan,nan
163972,0.59989339113,1743552367.3097303,0.0061866105534,1743552367.3097303,nan,nan
163973,0.59989619255,1743552367.9789608,0.0061866096221,1743552367.9789608,nan,nan
163974,0.59989583492,1743552368.6481967,0.0061866054311,1743552368.6481967,nan,nan
163975,0.59989243746,1743552369.3174255,0.0061865965836,1743552369.3174255,nan,nan
163976,0.59989696741,1743552369.9866488,0.0061866235919,1743552369.9866488,nan,nan
163977,0.59989887476,1743552370.6558723,0.0061866310425,1743552370.6558723,nan,nan
163978,0.59989160299,1743552371.325095,0.0061866356991,1743552371.325095,nan,nan
163979,0.59989792109,1743552371.9943252,0.0061866245233,1743552371.9943252,nan,nan
163980,0.59989398718,1743552372.6635528,0.0061865793541,1743552372.6635528,nan,nan
163981,0.59988749027,1743552373.3327785,0.0061866296455,1743552373.3327785,nan,nan
163982,0.5998955965,1743552374.002006,0.0061866035685,1743552374.002006,nan,nan
163983,0.59989660978,1743552374.6712337,0.0061866091564,1743552374.6712337,nan,nan
163984,0.59989488125,1743552375.3404822,0.0061866571195,1743552375.3404822,nan,nan
163985,0.59989702702,1743552376.0097196,0.006186649669,1743552376.0097196,nan,nan
163986,0.59990131855,1743552376.6789517,0.0061867041513,1743552376.6789517,nan,nan
163987,0.59989714622,1743552377.348189,0.0061866845936,1743552377.348189,nan,nan
163988,0.5998968482,1743552378.0174317,0.0061866603792,1743552378.0174317,nan,nan
163989,0.59989380836,1743552378.6866589,0.006186620798,1743552378.6866589,nan,nan
163990,0.5998955965,1743552379.3558812,0.0061866245233,1743552379.3558812,nan,nan
163991,0.59989094734,1743552380.0251162,0.0061865998432,1743552380.0251162,nan,nan
163992,0.59989136457,1743552380.6943598,0.006186591927,1743552380.6943598,nan,nan
163993,0.59988987446,1743552381.3635921,0.006186589133,1743552381.3635921,nan,nan
163994,0.59988802671,1743552382.0328267,0.0061865956523,1743552382.0328267,nan,nan
163995,0.5998916626,1743552382.7020571,0.006186591927,1743552382.7020571,nan,nan
163996,0.59988814592,1743552383.37129,0.0061865816824,1743552383.37129,nan,nan
163997,0.59989333153,1743552384.0405183,0.0061865900643,1743552384.0405183,nan,nan
163998,0.5998891592,1743552384.7097597,0.0061865742318,1743552384.7097597,nan,nan
163999,0.59988725185,1743552385.3789854,0.0061866068281,1743552385.3789854,nan,nan
164000,0.5998929739,1743552386.048211,0.0061866203323,1743552386.048211,nan,nan
164001,0.59989213943,1743552386.717444,0.006186558865,1743552386.717444,nan,nan
164002,0.59989446402,1743552387.3866625,0.006186642684,1743552387.3866625,nan,nan
164003,0.59989362955,1743552388.0558984,0.0061866156757,1743552388.0558984,nan,nan
164004,0.59989517927,1743552388.7251241,0.0061866506003,1743552388.7251241,nan,nan
164005,0.59988713264,1743552389.3943524,0.0061866124161,1743552389.3943524,nan,nan
164006,0.59989070892,1743552390.0635834,0.0061866007745,1743552390.0635834,nan,nan
164007,0.59989011288,1743552390.7328231,0.0061865737662,1743552390.7328231,nan,nan
164008,0.59989368916,1743552391.4020731,0.0061866668984,1743552391.4020731,nan,nan
164009,0.59989565611,1743552392.071302,0.0061866389588,1743552392.071302,nan,nan
164010,0.59989249706,1743552392.7405293,0.0061866147444,1743552392.7405293,nan,nan
164011,0.59989237785,1743552393.409756,0.0061866170727,1743552393.409756,nan,nan
164012,0.5998930335,1743552394.0789843,0.0061866296455,1743552394.0789843,nan,nan
164013,0.5998968482,1743552394.7482142,0.0061866403557,1743552394.7482142,nan,nan
164014,0.5998929739,1743552395.417442,0.0061866347678,1743552395.417442,nan,nan
164015,0.59989386797,1743552396.0866718,0.0061866212636,1743552396.0866718,nan,nan
164016,0.59989196062,1743552396.7558987,0.0061866203323,1743552396.7558987,nan,nan
164017,0.59989267588,1743552397.425131,0.0061866142787,1743552397.425131,nan,nan
164018,0.59989398718,1743552398.0943742,0.0061865523458,1743552398.0943742,nan,nan
164019,0.59989327192,1743552398.7636075,0.0061865733005,1743552398.7636075,nan,nan
164020,0.59989577532,1743552399.4328496,0.0061866547912,1743552399.4328496,nan,nan
164021,0.59989845753,1743552400.1020865,0.0061866603792,1743552400.1020865,nan,nan
164022,0.59989863634,1743552400.7713249,0.0061866720207,1743552400.7713249,nan,nan
164023,0.59989339113,1743552401.440574,0.0061866664328,1743552401.440574,nan,nan
164024,0.59989827871,1743552402.109815,0.0061866515316,1743552402.109815,nan,nan
164025,0.59989804029,1743552402.7790377,0.006186644081,1743552402.7790377,nan,nan
164026,0.59989577532,1743552403.4482737,0.006186707411,1743552403.4482737,nan,nan
164027,0.59990030527,1743552404.1175237,0.0061866585165,1743552404.1175237,nan,nan
164028,0.59989786148,1743552404.7867637,0.0061866543256,1743552404.7867637,nan,nan
164029,0.59989547729,1743552405.4560003,0.006186674349,1743552405.4560003,nan,nan
164030,0.59989774227,1743552406.1252246,0.0061866231263,1743552406.1252246,nan,nan
164031,0.59989750385,1743552406.7944493,0.006186646875,1743552406.7944493,nan,nan
164032,0.59989631176,1743552407.4636793,0.0061866398901,1743552407.4636793,nan,nan
164033,0.59989666939,1743552408.1329038,0.0061866287142,1743552408.1329038,nan,nan
164034,0.59989851713,1743552408.802126,0.0061866403557,1743552408.802126,nan,nan
164035,0.59989738464,1743552409.4713662,0.0061866533943,1743552409.4713662,nan,nan
164036,0.59989702702,1743552410.140608,0.0061866543256,1743552410.140608,nan,nan
164037,0.59989315271,1743552410.809844,0.0061866184697,1743552410.809844,nan,nan
164038,0.59989732504,1743552411.4790707,0.0061866203323,1743552411.4790707,nan,nan
164039,0.59989696741,1743552412.148295,0.0061866389588,1743552412.148295,nan,nan
164040,0.59989404678,1743552412.8175213,0.0061866361648,1743552412.8175213,nan,nan
164041,0.59989279509,1743552413.4867463,0.0061866212636,1743552413.4867463,nan,nan
164042,0.59989094734,1743552414.1559799,0.0061866305768,1743552414.1559799,nan,nan
164043,0.59989082813,1743552414.825211,0.0061865984462,1743552414.825211,nan,nan
164044,0.59989529848,1743552415.4944355,0.0061866082251,1743552415.4944355,nan,nan
164045,0.59989410639,1743552416.1636617,0.0061865746975,1743552416.1636617,nan,nan
164046,0.59988933802,1743552416.8328907,0.0061865621246,1743552416.8328907,nan,nan
164047,0.59989476204,1743552417.5021262,0.0061865653843,1743552417.5021262,nan,nan
164048,0.59989309311,1743552418.171348,0.006186619401,1743552418.171348,nan,nan
164049,0.59988725185,1743552418.8405845,0.006186563056,1743552418.8405845,nan,nan
164050,0.59988969564,1743552419.5098226,0.0061865346506,1743552419.5098226,nan,nan
164051,0.59988546371,1743552420.179061,0.0061865122989,1743552420.179061,nan,nan
164052,0.5998826623,1743552420.8483107,0.0061865109019,1743552420.8483107,nan,nan
164053,0.59988802671,1743552421.517543,0.0061865546741,1743552421.517543,nan,nan
164054,0.59988188744,1743552422.186791,0.0061865132302,1743552422.186791,nan,nan
164055,0.59988260269,1743552422.8560321,0.0061865057796,1743552422.8560321,nan,nan
164056,0.5998891592,1743552423.5252697,0.0061865369789,1743552423.5252697,nan,nan
164057,0.59988820553,1743552424.1945167,0.0061865388416,1743552424.1945167,nan,nan
164058,0.59988808632,1743552424.8637547,0.0061865295283,1743552424.8637547,nan,nan
164059,0.5998891592,1743552425.532987,0.0061865472235,1743552425.532987,nan,nan
164060,0.59988939762,1743552426.202233,0.0061864894815,1743552426.202233,nan,nan
164061,0.5998840332,1743552426.8714666,0.0061864643358,1743552426.8714666,nan,nan
164062,0.59988260269,1743552427.54071,0.0061864675954,1743552427.54071,nan,nan
164063,0.59988677502,1743552428.2099452,0.0061865099706,1743552428.2099452,nan,nan
164064,0.59989017248,1743552428.8791764,0.0061865500174,1743552428.8791764,nan,nan
164065,0.59989106655,1743552429.548411,0.0061865346506,1743552429.548411,nan,nan
164066,0.5998917222,1743552430.2176452,0.0061865625903,1743552430.2176452,nan,nan
164067,0.59989267588,1743552430.8868742,0.0061865542084,1743552430.8868742,nan,nan
164068,0.5998890996,1743552431.5561128,0.0061865332536,1743552431.5561128,nan,nan
164069,0.59988671541,1743552432.2253506,0.0061865174212,1743552432.2253506,nan,nan
164070,0.59988361597,1743552432.894599,0.0061865067109,1743552432.894599,nan,nan
164071,0.59988379478,1743552433.5638504,0.0061864499003,1743552433.5638504,nan,nan
164072,0.59988576174,1743552434.2330859,0.0061865425669,1743552434.2330859,nan,nan
164073,0.59988844395,1743552434.9023201,0.0061865351163,1743552434.9023201,nan,nan
164074,0.59989476204,1743552435.5715513,0.0061865346506,1743552435.5715513,nan,nan
164075,0.59989225864,1743552436.2407832,0.0061865029857,1743552436.2407832,nan,nan
164076,0.59989160299,1743552436.910026,0.0061865332536,1743552436.910026,nan,nan
164077,0.59989470243,1743552437.5792534,0.0061865686439,1743552437.5792534,nan,nan
164078,0.5998955965,1743552438.2484887,0.0061865951866,1743552438.2484887,nan,nan
164079,0.59989380836,1743552438.9177148,0.0061865756288,1743552438.9177148,nan,nan
164080,0.59988856316,1743552439.5869467,0.006186561659,1743552439.5869467,nan,nan
164081,0.59989237785,1743552440.256175,0.0061865840107,1743552440.256175,nan,nan
164082,0.59989064932,1743552440.9254081,0.0061865458265,1743552440.9254081,nan,nan
164083,0.59988808632,1743552441.594641,0.0061865337193,1743552441.594641,nan,nan
164084,0.59988850355,1743552442.2638767,0.0061865290627,1743552442.2638767,nan,nan
164085,0.59988677502,1743552442.9331224,0.0061865234748,1743552442.9331224,nan,nan
164086,0.59989029169,1743552443.6023517,0.0061865597963,1743552443.6023517,nan,nan
164087,0.59989178181,1743552444.2715847,0.006186557468,1743552444.2715847,nan,nan
164088,0.59989261627,1743552444.94081,0.0061865970492,1743552444.94081,nan,nan
164089,0.59988445044,1743552445.6100485,0.0061865141615,1743552445.6100485,nan,nan
164090,0.59988754988,1743552446.279281,0.0061865481548,1743552446.279281,nan,nan
164091,0.59988844395,1743552446.9485123,0.006186558865,1743552446.9485123,nan,nan
164092,0.59989368916,1743552447.617747,0.0061865546741,1743552447.617747,nan,nan
164093,0.59988856316,1743552448.2869852,0.0061865514144,1743552448.2869852,nan,nan
164094,0.59988546371,1743552448.956217,0.0061865802854,1743552448.956217,nan,nan
164095,0.59988766909,1743552449.625463,0.0061865234748,1743552449.625463,nan,nan
164096,0.59989130497,1743552450.2946987,0.0061865276657,1743552450.2946987,nan,nan
164097,0.59989053011,1743552450.9639316,0.0061865374446,1743552450.9639316,nan,nan
164098,0.59989053011,1743552451.6331656,0.0061865579337,1743552451.6331656,nan,nan
164099,0.59988993406,1743552452.3023942,0.006186556071,1743552452.3023942,nan,nan
164100,0.5998929143,1743552452.9716291,0.0061865914613,1743552452.9716291,nan,nan
164101,0.59989333153,1743552453.6408606,0.0061865788884,1743552453.6408606,nan,nan
164102,0.59988749027,1743552454.3100982,0.0061865369789,1743552454.3100982,nan,nan
164103,0.59989374876,1743552454.979343,0.0061865430325,1743552454.979343,nan,nan
164104,0.59989023209,1743552455.6485791,0.0061865197495,1743552455.6485791,nan,nan
164105,0.59989219904,1743552456.3178217,0.0061865532771,1743552456.3178217,nan,nan
164106,0.59988945723,1743552456.9870567,0.0061865746975,1743552456.9870567,nan,nan
164107,0.59988772869,1743552457.6562924,0.0061865425669,1743552457.6562924,nan,nan
164108,0.59989017248,1743552458.3255298,0.0061865332536,1743552458.3255298,nan,nan
164109,0.59989196062,1743552458.9947577,0.0061865700409,1743552458.9947577,nan,nan
164110,0.5998890996,1743552459.663989,0.0061865393072,1743552459.663989,nan,nan
164111,0.59989076853,1743552460.3332152,0.0061865383759,1743552460.3332152,nan,nan
164112,0.59989094734,1743552461.0024476,0.0061865099706,1743552461.0024476,nan,nan
164113,0.59989053011,1743552461.6716795,0.0061865220778,1743552461.6716795,nan,nan
164114,0.59988981485,1743552462.3409119,0.0061865546741,1743552462.3409119,nan,nan
164115,0.59988975525,1743552463.0101457,0.0061865220778,1743552463.0101457,nan,nan
164116,0.59989213943,1743552463.6793814,0.006186505314,1743552463.6793814,nan,nan
164117,0.59988903999,1743552464.348616,0.006186532788,1743552464.348616,nan,nan
164118,0.59989148378,1743552465.0178497,0.0061865509488,1743552465.0178497,nan,nan
164119,0.59989082813,1743552465.687085,0.006186528597,1743552465.687085,nan,nan
164120,0.5998904109,1743552466.3563166,0.006186560262,1743552466.3563166,nan,nan
164121,0.59989053011,1743552467.0255551,0.0061865332536,1743552467.0255551,nan,nan
164122,0.59988898039,1743552467.6947958,0.0061864955351,1743552467.6947958,nan,nan
164123,0.5998903513,1743552468.36403,0.0061865258031,1743552468.36403,nan,nan
164124,0.5998904705,1743552469.033274,0.006186531391,1743552469.033274,nan,nan
164125,0.59988969564,1743552469.7025166,0.0061864964664,1743552469.7025166,nan,nan
164126,0.59988808632,1743552470.3717606,0.0061865295283,1743552470.3717606,nan,nan
164127,0.59988719225,1743552471.0410087,0.0061864978634,1743552471.0410087,nan,nan
164128,0.59988832474,1743552471.7102418,0.0061865374446,1743552471.7102418,nan,nan
164129,0.59988510609,1743552472.379492,0.0061865076423,1743552472.379492,nan,nan
164130,0.59988981485,1743552473.0487292,0.0061864973977,1743552473.0487292,nan,nan
164131,0.59988898039,1743552473.7179663,0.0061865332536,1743552473.7179663,nan,nan
164132,0.59989017248,1743552474.3871973,0.0061865239404,1743552474.3871973,nan,nan
164133,0.59988260269,1743552475.0564353,0.0061864657328,1743552475.0564353,nan,nan
164134,0.59988766909,1743552475.7256696,0.0061864978634,1743552475.7256696,nan,nan
164135,0.59988099337,1743552476.394908,0.0061865122989,1743552476.394908,nan,nan
164136,0.59988379478,1743552477.0641503,0.0061864620075,1743552477.0641503,nan,nan
164137,0.59988743067,1743552477.7333858,0.0061864987947,1743552477.7333858,nan,nan
164138,0.59988206625,1743552478.4026382,0.0061864634044,1743552478.4026382,nan,nan
164139,0.59988564253,1743552479.0718646,0.0061864331365,1743552479.0718646,nan,nan
164140,0.59989124537,1743552479.7410939,0.0061865346506,1743552479.7410939,nan,nan
164141,0.59988898039,1743552480.4103239,0.0061865365133,1743552480.4103239,nan,nan
164142,0.5998955965,1743552481.079556,0.0061865672469,1743552481.079556,nan,nan
164143,0.59989064932,1743552481.7487981,0.0061865295283,1743552481.7487981,nan,nan
164144,0.5998930335,1743552482.4180238,0.0061866031028,1743552482.4180238,nan,nan
164145,0.59989523888,1743552483.0872524,0.0061865802854,1743552483.0872524,nan,nan
164146,0.59989237785,1743552483.7564833,0.006186586339,1743552483.7564833,nan,nan
164147,0.59989523888,1743552484.4257,0.0061866268516,1743552484.4257,nan,nan
164148,0.59989237785,1743552485.0949337,0.0061865518801,1743552485.0949337,nan,nan
164149,0.59989434481,1743552485.7641659,0.0061865458265,1743552485.7641659,nan,nan
164150,0.59989196062,1743552486.4333928,0.0061866003089,1743552486.4333928,nan,nan
164151,0.59989005327,1743552487.1026216,0.0061865411699,1743552487.1026216,nan,nan
164152,0.59989398718,1743552487.771853,0.0061865514144,1743552487.771853,nan,nan
164153,0.59989017248,1743552488.4410844,0.0061865933239,1743552488.4410844,nan,nan
164154,0.59989148378,1743552489.110321,0.0061865141615,1743552489.110321,nan,nan
164155,0.59989142418,1743552489.779563,0.0061865006573,1743552489.779563,nan,nan
164156,0.59989452362,1743552490.448793,0.0061865542084,1743552490.448793,nan,nan
164157,0.59989488125,1743552491.118024,0.0061865895987,1743552491.118024,nan,nan
164158,0.59989202023,1743552491.7872643,0.0061865774915,1743552491.7872643,nan,nan
164159,0.59988832474,1743552492.4564998,0.0061865481548,1743552492.4564998,nan,nan
164160,0.59988695383,1743552493.125742,0.0061865048483,1743552493.125742,nan,nan
164161,0.59988766909,1743552493.794986,0.0061864745803,1743552493.794986,nan,nan
164162,0.59988993406,1743552494.4642262,0.0061865504831,1743552494.4642262,nan,nan
164163,0.59988820553,1743552495.133464,0.0061865174212,1743552495.133464,nan,nan
164164,0.59988707304,1743552495.802704,0.00618650252,1743552495.802704,nan,nan
164165,0.59988856316,1743552496.4719403,0.0061865462922,1743552496.4719403,nan,nan
164166,0.59988880157,1743552497.1411774,0.0061865658499,1743552497.1411774,nan,nan
164167,0.59988635778,1743552497.8104146,0.0061865244061,1743552497.8104146,nan,nan
164168,0.59989231825,1743552498.4796445,0.0061865253374,1743552498.4796445,nan,nan
164169,0.59989535809,1743552499.1488647,0.0061866031028,1743552499.1488647,nan,nan
164170,0.59989261627,1743552499.8180957,0.0061865583993,1743552499.8180957,nan,nan
164171,0.59989565611,1743552500.487316,0.0061865788884,1743552500.487316,nan,nan
164172,0.59989911318,1743552501.15655,0.0061866436154,1743552501.15655,nan,nan
164173,0.59989631176,1743552501.825784,0.0061866324395,1743552501.825784,nan,nan
164174,0.59989118576,1743552502.495009,0.0061866044998,1743552502.495009,nan,nan
164175,0.59989446402,1743552503.1642284,0.0061866277829,1743552503.1642284,nan,nan
164176,0.59989106655,1743552503.8334455,0.0061866133474,1743552503.8334455,nan,nan
164177,0.59989917278,1743552504.5026588,0.0061865965836,1743552504.5026588,nan,nan
164178,0.59989583492,1743552505.1718779,0.0061866021715,1743552505.1718779,nan,nan
164179,0.59989351034,1743552505.8410974,0.0061866114847,1743552505.8410974,nan,nan
164180,0.59989774227,1743552506.5103252,0.0061866007745,1743552506.5103252,nan,nan
164181,0.59989988804,1743552507.1795459,0.0061866156757,1743552507.1795459,nan,nan
164182,0.59989702702,1743552507.8487651,0.0061866273172,1743552507.8487651,nan,nan
164183,0.59989619255,1743552508.5179992,0.0061865942553,1743552508.5179992,nan,nan
164184,0.59989744425,1743552509.1872141,0.0061866245233,1743552509.1872141,nan,nan
164185,0.59989392757,1743552509.8564324,0.0061866077594,1743552509.8564324,nan,nan
164186,0.59989243746,1743552510.5256598,0.0061865714379,1743552510.5256598,nan,nan
164187,0.59989827871,1743552511.1948955,0.0061866282485,1743552511.1948955,nan,nan
164188,0.59989899397,1743552511.864139,0.0061866464093,1743552511.864139,nan,nan
164189,0.59989887476,1743552512.5333521,0.0061866319738,1743552512.5333521,nan,nan
164190,0.59989595413,1743552513.2025912,0.0061866356991,1743552513.2025912,nan,nan
164191,0.5998942852,1743552513.87181,0.0061866301112,1743552513.87181,nan,nan
164192,0.59989893436,1743552514.5410225,0.0061866356991,1743552514.5410225,nan,nan
164193,0.59989786148,1743552515.210267,0.0061866389588,1743552515.210267,nan,nan
164194,0.59989345074,1743552515.8794894,0.0061866044998,1743552515.8794894,nan,nan
164195,0.59989702702,1743552516.5487173,0.0061866389588,1743552516.5487173,nan,nan
164196,0.59989517927,1743552517.2179391,0.0061866375618,1743552517.2179391,nan,nan
164197,0.59989583492,1743552517.8871644,0.0061865937896,1743552517.8871644,nan,nan
164198,0.59989368916,1743552518.5563984,0.0061865937896,1743552518.5563984,nan,nan
164199,0.5998903513,1743552519.2256339,0.0061865635216,1743552519.2256339,nan,nan
164200,0.59989494085,1743552519.8948557,0.0061866235919,1743552519.8948557,nan,nan
164201,0.59989774227,1743552520.5640938,0.0061866585165,1743552520.5640938,nan,nan
164202,0.59989339113,1743552521.233324,0.0061866156757,1743552521.233324,nan,nan
164203,0.59989196062,1743552521.9025576,0.0061866133474,1743552521.9025576,nan,nan
164204,0.59989601374,1743552522.5717793,0.0061866370961,1743552522.5717793,nan,nan
164205,0.59989261627,1743552523.2410045,0.0061866003089,1743552523.2410045,nan,nan
164206,0.59988981485,1743552523.9102325,0.006186616607,1743552523.9102325,nan,nan
164207,0.59989458323,1743552524.5794516,0.0061866375618,1743552524.5794516,nan,nan
164208,0.59989410639,1743552525.2486813,0.0061866226606,1743552525.2486813,nan,nan
164209,0.59989458323,1743552525.9179018,0.0061866347678,1743552525.9179018,nan,nan
164210,0.59989202023,1743552526.5871317,0.0061866133474,1743552526.5871317,nan,nan
164211,0.59989416599,1743552527.2563603,0.0061866091564,1743552527.2563603,nan,nan
164212,0.59989374876,1743552527.9255857,0.0061866231263,1743552527.9255857,nan,nan
164213,0.59989088774,1743552528.5948222,0.0061866077594,1743552528.5948222,nan,nan
164214,0.59989064932,1743552529.2640543,0.006186563056,1743552529.2640543,nan,nan
164215,0.59988987446,1743552529.93328,0.0061866156757,1743552529.93328,nan,nan
164216,0.59989106655,1743552530.602516,0.0061865206808,1743552530.602516,nan,nan
164217,0.59989005327,1743552531.2717495,0.0061865653843,1743552531.2717495,nan,nan
164218,0.5998890996,1743552531.9409924,0.0061865411699,1743552531.9409924,nan,nan
164219,0.59989148378,1743552532.6102202,0.0061865756288,1743552532.6102202,nan,nan
164220,0.59989351034,1743552533.2794483,0.0061866119504,1743552533.2794483,nan,nan
164221,0.59989362955,1743552533.9486682,0.0061866161413,1743552533.9486682,nan,nan
164222,0.59989833832,1743552534.6179059,0.0061866589822,1743552534.6179059,nan,nan
164223,0.59989088774,1743552535.287131,0.0061866091564,1743552535.287131,nan,nan
164224,0.59989434481,1743552535.9563596,0.0061865882017,1743552535.9563596,nan,nan
164225,0.59989488125,1743552536.625586,0.0061865993775,1743552536.625586,nan,nan
164226,0.59989708662,1743552537.2948065,0.0061866124161,1743552537.2948065,nan,nan
164227,0.59989976883,1743552537.964043,0.0061866561882,1743552537.964043,nan,nan
164228,0.5999019742,1743552538.6332595,0.0061866361648,1743552538.6332595,nan,nan
