index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
413712,6.9170084316e-05,1743688377.5060854,7.8732864495e-07,1743688377.5060854,nan,nan
413713,6.6276086727e-05,1743688378.1753204,7.4705621955e-07,1743688378.1753204,nan,nan
413714,6.3519750256e-05,1743688378.8445582,7.4705531006e-07,1743688378.8445582,nan,nan
413715,5.8007339248e-05,1743688379.5138018,7.123389878e-07,1743688379.5138018,nan,nan
413716,6.0763501097e-05,1743688380.183048,7.6580454333e-07,1743688380.183048,nan,nan
413717,5.8420642745e-05,1743688380.8523097,6.8039571488e-07,1743688380.8523097,nan,nan
413718,5.7869328884e-05,1743688381.5215595,7.1372505772e-07,1743688381.5215595,nan,nan
413719,5.6353426771e-05,1743688382.1908097,7.1441945693e-07,1743688382.1908097,nan,nan
413720,5.8420846472e-05,1743688382.8600538,7.0956230047e-07,1743688382.8600538,nan,nan
413721,5.7593832025e-05,1743688383.5293,7.0608848546e-07,1743688383.5293,nan,nan
413722,5.6077813497e-05,1743688384.1985507,7.401122275e-07,1743688384.1985507,nan,nan
413723,5.8145058574e-05,1743688384.8677976,7.1025442594e-07,1743688384.8677976,nan,nan
413724,6.1314785853e-05,1743688385.5370328,7.6302694652e-07,1743688385.5370328,nan,nan
413725,6.8343302701e-05,1743688386.2062817,8.1510597738e-07,1743688386.2062817,nan,nan
413726,6.8618945079e-05,1743688386.8755336,8.3732584244e-07,1743688386.8755336,nan,nan
413727,6.7516462877e-05,1743688387.544783,7.9566416389e-07,1743688387.544783,nan,nan
413728,7.0272770245e-05,1743688388.214031,7.9774690676e-07,1743688388.214031,nan,nan
413729,7.0824113209e-05,1743688388.883271,8.4774319475e-07,1743688388.883271,nan,nan
413730,7.3717907071e-05,1743688389.5524907,8.5398869487e-07,1743688389.5524907,nan,nan
413731,7.0961803431e-05,1743688390.2217321,8.3038230514e-07,1743688390.2217321,nan,nan
413732,6.6689652158e-05,1743688390.8909638,7.7969343693e-07,1743688390.8909638,nan,nan
413733,6.6965178121e-05,1743688391.560213,7.8524681157e-07,1743688391.560213,nan,nan
413734,6.0074526118e-05,1743688392.2294664,7.7899903772e-07,1743688392.2294664,nan,nan
413735,6.5724918386e-05,1743688392.898708,7.609446584e-07,1743688392.898708,nan,nan
413736,6.3519721152e-05,1743688393.5679467,7.4774925451e-07,1743688393.5679467,nan,nan
413737,6.4622465288e-05,1743688394.237182,7.692788131e-07,1743688394.237182,nan,nan
413738,6.2830920797e-05,1743688394.9064188,7.567805369e-07,1743688394.9064188,nan,nan
413739,6.54492178e-05,1743688395.575669,7.9635719885e-07,1743688395.575669,nan,nan
413740,6.985917571e-05,1743688396.2449245,8.4149041868e-07,1743688396.2449245,nan,nan
413741,6.8894703873e-05,1743688396.9141674,8.1788493844e-07,1743688396.9141674,nan,nan
413742,6.531146937e-05,1743688397.5834131,8.046908988e-07,1743688397.5834131,nan,nan
413743,6.710292655e-05,1743688398.2526612,8.1857706391e-07,1743688398.2526612,nan,nan
413744,6.4898078563e-05,1743688398.921906,8.0399695435e-07,1743688398.921906,nan,nan
413745,6.434682291e-05,1743688399.5911536,7.90109425e-07,1743688399.5911536,nan,nan
413746,6.696532364e-05,1743688400.2603962,8.6302043201e-07,1743688400.2603962,nan,nan
413747,6.6138454713e-05,1743688400.9296448,8.2205178842e-07,1743688400.9296448,nan,nan
413748,6.4622465288e-05,1743688401.5988915,8.1233019955e-07,1743688401.5988915,nan,nan
413749,6.4071122324e-05,1743688402.2681534,7.901085155e-07,1743688402.2681534,nan,nan
413750,6.3933228375e-05,1743688402.9374096,7.8316406871e-07,1743688402.9374096,nan,nan
413751,6.4898107667e-05,1743688403.6066418,7.7413915278e-07,1743688403.6066418,nan,nan
413752,6.9170258939e-05,1743688404.275888,8.317715583e-07,1743688404.275888,nan,nan
413753,6.8619003287e-05,1743688404.9451387,8.1302323451e-07,1743688404.9451387,nan,nan
413754,6.476015551e-05,1743688405.614389,8.0191284724e-07,1743688405.614389,nan,nan
413755,6.5173662733e-05,1743688406.2836385,7.8524817582e-07,1743688406.2836385,nan,nan
413756,6.4622261561e-05,1743688406.9528718,7.7205277194e-07,1743688406.9528718,nan,nan
413757,6.3933432102e-05,1743688407.6221077,7.3733735917e-07,1743688407.6221077,nan,nan
413758,6.8756839028e-05,1743688408.2913537,8.2968927018e-07,1743688408.2913537,nan,nan
413759,6.8618915975e-05,1743688408.9606035,8.3038139564e-07,1743688408.9606035,nan,nan
413760,6.5035856096e-05,1743688409.6298542,7.7969343693e-07,1743688409.6298542,nan,nan
413761,6.3795538153e-05,1743688410.299102,8.1302414401e-07,1743688410.299102,nan,nan
413762,6.2279548729e-05,1743688410.9683568,7.7691538536e-07,1743688410.9683568,nan,nan
413763,6.5724918386e-05,1743688411.6376128,7.7899903772e-07,1743688411.6376128,nan,nan
413764,6.6551787313e-05,1743688412.3068604,8.0607924247e-07,1743688412.3068604,nan,nan
413765,6.7792279879e-05,1743688412.9761057,7.8455514085e-07,1743688412.9761057,nan,nan
413766,7.1099668276e-05,1743688413.645344,8.2274436863e-07,1743688413.645344,nan,nan
413767,6.7654123995e-05,1743688414.3145924,7.9774463302e-07,1743688414.3145924,nan,nan
413768,6.9997186074e-05,1743688414.9838393,7.9983055912e-07,1743688414.9838393,nan,nan
413769,7.0824055001e-05,1743688415.6530802,8.394104043e-07,1743688415.6530802,nan,nan
413770,7.0824055001e-05,1743688416.3223205,8.4774228526e-07,1743688416.3223205,nan,nan
413771,7.1513146395e-05,1743688416.991566,8.1302414401e-07,1743688416.991566,nan,nan
413772,7.2477734648e-05,1743688417.6608186,8.3801933215e-07,1743688417.6608186,nan,nan
413773,6.7929853685e-05,1743688418.3300674,7.9566279965e-07,1743688418.3300674,nan,nan
413774,6.8619148806e-05,1743688418.9993124,8.1719144873e-07,1743688418.9993124,nan,nan
413775,7.2064402048e-05,1743688419.6685505,8.3246641225e-07,1743688419.6685505,nan,nan
413776,6.7516579293e-05,1743688420.3377934,8.1857979239e-07,1743688420.3377934,nan,nan
413777,7.4269570177e-05,1743688421.0070343,8.1024791143e-07,1743688421.0070343,nan,nan
413778,7.1926653618e-05,1743688421.6762779,8.1857933765e-07,1743688421.6762779,nan,nan
413779,7.0135021815e-05,1743688422.3455229,8.1024654719e-07,1743688422.3455229,nan,nan
413780,6.8343506427e-05,1743688423.0147636,8.3802297013e-07,1743688423.0147636,nan,nan
413781,6.903251051e-05,1743688423.684013,8.4079920271e-07,1743688423.684013,nan,nan
413782,6.7654327722e-05,1743688424.3532608,7.9844130596e-07,1743688424.3532608,nan,nan
413783,6.5724860178e-05,1743688425.0225134,7.9427445598e-07,1743688425.0225134,nan,nan
413784,6.5586995333e-05,1743688425.6917694,7.8524635683e-07,1743688425.6917694,nan,nan
413785,6.1590399127e-05,1743688426.361006,7.6510968938e-07,1743688426.361006,nan,nan
413786,6.6827546107e-05,1743688427.0302463,7.6580681707e-07,1743688427.0302463,nan,nan
413787,5.8145262301e-05,1743688427.6994858,7.4497620517e-07,1743688427.6994858,nan,nan
413788,6.2003935454e-05,1743688428.3687272,7.1164413384e-07,1743688428.3687272,nan,nan
413789,6.2141858507e-05,1743688429.0379634,7.637240742e-07,1743688429.0379634,nan,nan
413790,6.5587315476e-05,1743688429.7071965,7.8386210589e-07,1743688429.7071965,nan,nan
413791,6.6414038884e-05,1743688430.3764267,7.8455468611e-07,1743688430.3764267,nan,nan
413792,7.4958399637e-05,1743688431.045669,8.7343369159e-07,1743688431.045669,nan,nan
413793,7.1926537203e-05,1743688431.7149117,8.5676947492e-07,1743688431.7149117,nan,nan
413794,6.6965294536e-05,1743688432.38416,8.0816334957e-07,1743688432.38416,nan,nan
413795,7.4269366451e-05,1743688433.053414,8.3593704403e-07,1743688433.053414,nan,nan
413796,6.848105113e-05,1743688433.722662,8.3871373135e-07,1743688433.722662,nan,nan
413797,6.9721485488e-05,1743688434.3919094,8.387150956e-07,1743688434.3919094,nan,nan
413798,6.9721631007e-05,1743688435.0611403,7.7275080912e-07,1743688435.0611403,nan,nan
413799,6.9445784902e-05,1743688435.7303896,8.1788220996e-07,1743688435.7303896,nan,nan
413800,6.9170258939e-05,1743688436.3996503,8.116344361e-07,1743688436.3996503,nan,nan
413801,6.2141800299e-05,1743688437.0689044,8.1649568529e-07,1743688437.0689044,nan,nan
413802,6.2141625676e-05,1743688437.7381635,7.7969161794e-07,1743688437.7381635,nan,nan
413803,6.0625869082e-05,1743688438.4074004,7.7483355199e-07,1743688438.4074004,nan,nan
413804,6.1452767113e-05,1743688439.0766354,7.7205595517e-07,1743688439.0766354,nan,nan
413805,5.5113079725e-05,1743688439.7458975,7.2066950452e-07,1743688439.7458975,nan,nan
413806,6.07635302e-05,1743688440.4151459,7.1164322435e-07,1743688440.4151459,nan,nan
413807,5.9523328673e-05,1743688441.0843897,7.0678379416e-07,1743688441.0843897,nan,nan
413808,5.9936719481e-05,1743688441.7536335,7.0192254498e-07,1743688441.7536335,nan,nan
413809,5.6904915255e-05,1743688442.422892,6.8664758146e-07,1743688442.422892,nan,nan
413810,5.4148462368e-05,1743688443.0921497,6.6025904744e-07,1743688443.0921497,nan,nan
413811,5.153004895e-05,1743688443.7614148,6.2415210778e-07,1743688443.7614148,nan,nan
413812,4.9876136472e-05,1743688444.4306817,6.1373475546e-07,1743688444.4306817,nan,nan
413813,5.1529990742e-05,1743688445.0999496,6.6164830059e-07,1743688445.0999496,nan,nan
413814,5.5526761571e-05,1743688445.7692091,6.2415301727e-07,1743688445.7692091,nan,nan
413815,5.3597061196e-05,1743688446.4384522,6.6372876972e-07,1743688446.4384522,nan,nan
413816,5.4699747125e-05,1743688447.107713,6.5400990934e-07,1743688447.107713,nan,nan
413817,5.635357229e-05,1743688447.7769678,6.6512075136e-07,1743688447.7769678,nan,nan
413818,5.2494782722e-05,1743688448.4462237,6.4637333708e-07,1743688448.4462237,nan,nan
413819,5.1116658142e-05,1743688449.115476,6.5748281486e-07,1743688449.115476,nan,nan
413820,5.0565227866e-05,1743688449.7847395,6.1790069594e-07,1743688449.7847395,nan,nan
413821,5.249469541e-05,1743688450.4539988,6.5609265221e-07,1743688450.4539988,nan,nan
413822,5.2081333706e-05,1743688451.123263,6.5678841565e-07,1743688451.123263,nan,nan
413823,5.0840870244e-05,1743688451.792528,6.199843483e-07,1743688451.792528,nan,nan
413824,5.4562056903e-05,1743688452.4617774,7.0331270763e-07,1743688452.4617774,nan,nan
413825,5.8145116782e-05,1743688453.13102,7.3108640208e-07,1743688453.13102,nan,nan
413826,5.7869532611e-05,1743688453.800264,7.2344892033e-07,1743688453.800264,nan,nan
413827,6.2141829403e-05,1743688454.4695003,7.8108314483e-07,1743688454.4695003,nan,nan
413828,6.1590544647e-05,1743688455.1387374,7.5400203059e-07,1743688455.1387374,nan,nan
413829,6.0763675719e-05,1743688455.8079803,7.3733690442e-07,1743688455.8079803,nan,nan
413830,5.9523066739e-05,1743688456.4772108,7.1303020377e-07,1743688456.4772108,nan,nan
413831,6.103925989e-05,1743688457.146456,7.8108269008e-07,1743688457.146456,nan,nan
413832,5.4975564126e-05,1743688457.815706,7.144240044e-07,1743688457.815706,nan,nan
413833,6.1590602854e-05,1743688458.4849484,7.5469688454e-07,1743688458.4849484,nan,nan
413834,6.1039143475e-05,1743688459.1542003,7.9357960203e-07,1743688459.1542003,nan,nan
413835,6.3795479946e-05,1743688459.823441,7.9566416389e-07,1743688459.823441,nan,nan
413836,5.6904740632e-05,1743688460.4926956,7.4150193541e-07,1743688460.4926956,nan,nan
413837,5.6215678342e-05,1743688461.1619444,7.0956002673e-07,1743688461.1619444,nan,nan
413838,5.7731609559e-05,1743688461.8311934,6.7761857281e-07,1743688461.8311934,nan,nan
413839,5.401080125e-05,1743688462.5004444,6.8803683462e-07,1743688462.5004444,nan,nan
413840,5.442413385e-05,1743688463.1697001,7.1442173066e-07,1743688463.1697001,nan,nan
413841,5.8558594901e-05,1743688463.8389447,7.0400619734e-07,1743688463.8389447,nan,nan
413842,5.9798796428e-05,1743688464.5081909,7.3039109338e-07,1743688464.5081909,nan,nan
413843,5.9109879658e-05,1743688465.177433,7.3525370681e-07,1743688465.177433,nan,nan
413844,5.855850759e-05,1743688465.8466792,7.1025442594e-07,1743688465.8466792,nan,nan
413845,5.5940210586e-05,1743688466.5159295,6.9011957748e-07,1743688466.5159295,nan,nan
413846,5.676705041e-05,1743688467.1851737,6.9706266004e-07,1743688467.1851737,nan,nan
413847,5.7180441217e-05,1743688467.8544178,6.9359020927e-07,1743688467.8544178,nan,nan
413848,5.842075916e-05,1743688468.5236616,7.0400574259e-07,1743688468.5236616,nan,nan
413849,5.4148491472e-05,1743688469.192912,6.5956464823e-07,1743688469.192912,nan,nan
413850,5.6215620134e-05,1743688469.862153,7.1719796324e-07,1743688469.862153,nan,nan
413851,5.7456025388e-05,1743688470.5313995,6.7136943471e-07,1743688470.5313995,nan,nan
413852,5.7318160543e-05,1743688471.2006483,7.0886517278e-07,1743688471.2006483,nan,nan
413853,5.525094457e-05,1743688471.8699048,6.4984305936e-07,1743688471.8699048,nan,nan
413854,5.7869270677e-05,1743688472.5391474,6.9080942922e-07,1743688472.5391474,nan,nan
413855,5.3597294027e-05,1743688473.2084005,6.6512075136e-07,1743688473.2084005,nan,nan
413856,5.1392213209e-05,1743688473.877651,7.0261739893e-07,1743688473.877651,nan,nan
413857,5.0014088629e-05,1743688474.5469148,6.067925824e-07,1743688474.5469148,nan,nan
413858,5.139230052e-05,1743688475.2161632,6.0054389905e-07,1743688475.2161632,nan,nan
413859,5.2081275498e-05,1743688475.885424,6.2831804826e-07,1743688475.885424,nan,nan
413860,5.2219169447e-05,1743688476.5546846,6.1512582761e-07,1743688476.5546846,nan,nan
413861,5.6904798839e-05,1743688477.223939,6.5123276727e-07,1743688477.223939,nan,nan
413862,5.345948739e-05,1743688477.893197,6.3109655457e-07,1743688477.893197,nan,nan
413863,5.8558565797e-05,1743688478.5624545,6.9636689659e-07,1743688478.5624545,nan,nan
413864,5.4148520576e-05,1743688479.2317088,6.6720394898e-07,1743688479.2317088,nan,nan
413865,5.2494753618e-05,1743688479.9009678,6.4081723394e-07,1743688479.9009678,nan,nan
413866,5.4975476814e-05,1743688480.5702224,6.4567848312e-07,1743688480.5702224,nan,nan
413867,5.097858957e-05,1743688481.2394948,6.2067692852e-07,1743688481.2394948,nan,nan
413868,4.9049383961e-05,1743688481.9087172,6.0540423874e-07,1743688481.9087172,nan,nan
413869,4.89114027e-05,1743688482.57795,5.3735175243e-07,1743688482.57795,nan,nan
413870,5.3597061196e-05,1743688483.247195,6.2623257691e-07,1743688483.247195,nan,nan
413871,5.2632502047e-05,1743688483.916451,6.4914911491e-07,1743688483.916451,nan,nan
413872,5.483761197e-05,1743688484.5857182,6.1859736888e-07,1743688484.5857182,nan,nan
413873,5.4286356317e-05,1743688485.2549765,6.4012283474e-07,1743688485.2549765,nan,nan
413874,5.2908289945e-05,1743688485.9242382,6.2137542045e-07,1743688485.9242382,nan,nan
413875,5.5526674259e-05,1743688486.5934963,6.6303755375e-07,1743688486.5934963,nan,nan
413876,5.4975505918e-05,1743688487.262758,6.6026132117e-07,1743688487.262758,nan,nan
413877,5.0289760111e-05,1743688487.9320123,6.6928760134e-07,1743688487.9320123,nan,nan
413878,5.8558624005e-05,1743688488.6012583,7.199778338e-07,1743688488.6012583,nan,nan
413879,5.8145145886e-05,1743688489.2705042,7.0608939495e-07,1743688489.2705042,nan,nan
413880,6.0212245444e-05,1743688489.9397492,7.3386308941e-07,1743688489.9397492,nan,nan
413881,6.2830658862e-05,1743688490.609007,7.9982828538e-07,1743688490.609007,nan,nan
413882,5.8696401538e-05,1743688491.2782497,7.2067086876e-07,1743688491.2782497,nan,nan
413883,6.2279606936e-05,1743688491.9474914,7.2900411396e-07,1743688491.9474914,nan,nan
413884,6.5724860178e-05,1743688492.6167462,7.8663651948e-07,1743688492.6167462,nan,nan
413885,6.8343302701e-05,1743688493.2860045,8.4565817815e-07,1743688493.2860045,nan,nan
413886,6.3244078774e-05,1743688493.955246,7.6441438068e-07,1743688493.955246,nan,nan
413887,7.206434384e-05,1743688494.6245053,8.1510597738e-07,1743688494.6245053,nan,nan
413888,7.5509946328e-05,1743688495.2937417,8.7552007244e-07,1743688495.2937417,nan,nan
413889,7.1237504017e-05,1743688495.962987,8.32466867e-07,1743688495.962987,nan,nan
413890,7.1651098551e-05,1743688496.632233,8.206638995e-07,1743688496.632233,nan,nan
413891,6.7102810135e-05,1743688497.3014472,7.6302512753e-07,1743688497.3014472,nan,nan
413892,6.7792105256e-05,1743688497.9707015,7.894141163e-07,1743688497.9707015,nan,nan
413893,6.5587111749e-05,1743688498.639939,7.7552749644e-07,1743688498.639939,nan,nan
413894,6.3106621383e-05,1743688499.3091788,7.4636545833e-07,1743688499.3091788,nan,nan
413895,6.5724860178e-05,1743688499.978412,7.7622053141e-07,1743688499.978412,nan,nan
413896,6.7378714448e-05,1743688500.6476634,7.9080336945e-07,1743688500.6476634,nan,nan
413897,6.9032656029e-05,1743688501.3168921,7.7969571066e-07,1743688501.3168921,nan,nan
413898,6.834344822e-05,1743688501.9861436,7.9913706941e-07,1743688501.9861436,nan,nan
413899,6.6000560764e-05,1743688502.655406,7.9427536548e-07,1743688502.655406,nan,nan
413900,6.5173779149e-05,1743688503.3246598,7.8941593529e-07,1743688503.3246598,nan,nan
413901,6.5311294748e-05,1743688503.993903,7.6858077591e-07,1743688503.993903,nan,nan
413902,6.4622581704e-05,1743688504.6631384,7.769176591e-07,1743688504.6631384,nan,nan
413903,6.834344822e-05,1743688505.332371,7.5469597505e-07,1743688505.332371,nan,nan
413904,6.5449450631e-05,1743688506.0016108,7.8108359958e-07,1743688506.0016108,nan,nan
413905,6.3106504967e-05,1743688506.6708496,7.4358604252e-07,1743688506.6708496,nan,nan
413906,6.4071064116e-05,1743688507.3401058,8.0191193774e-07,1743688507.3401058,nan,nan
413907,6.1590370024e-05,1743688508.0093434,7.6024889495e-07,1743688508.0093434,nan,nan
413908,5.7731580455e-05,1743688508.678588,7.1233671406e-07,1743688508.678588,nan,nan
413909,5.5251119193e-05,1743688509.347837,6.5123413151e-07,1743688509.347837,nan,nan
413910,6.2279461417e-05,1743688510.017078,7.0747637437e-07,1743688510.017078,nan,nan
413911,5.7869649027e-05,1743688510.6863196,7.1372915045e-07,1743688510.6863196,nan,nan
413912,5.6767079514e-05,1743688511.3555639,7.1025669968e-07,1743688511.3555639,nan,nan
413913,6.2141800299e-05,1743688512.0248115,7.3525370681e-07,1743688512.0248115,nan,nan
413914,6.0350168496e-05,1743688512.6940541,7.5122397902e-07,1743688512.6940541,nan,nan
413915,5.4837641073e-05,1743688513.3633,7.1164504334e-07,1743688513.3633,nan,nan
413916,5.7593890233e-05,1743688514.032553,6.776194823e-07,1743688514.032553,nan,nan
413917,5.4148578783e-05,1743688514.7018156,6.144314284e-07,1743688514.7018156,nan,nan
413918,5.7180586737e-05,1743688515.3710718,6.3040351961e-07,1743688515.3710718,nan,nan
413919,5.3734984249e-05,1743688516.0403287,6.2137360146e-07,1743688516.0403287,nan,nan
413920,5.5113341659e-05,1743688516.7095811,6.5817812356e-07,1743688516.7095811,nan,nan
413921,5.7731842389e-05,1743688517.378826,7.137296052e-07,1743688517.378826,nan,nan
413922,5.2770337788e-05,1743688518.0480895,6.6581515057e-07,1743688518.0480895,nan,nan
413923,5.5802316638e-05,1743688518.717339,6.8178587753e-07,1743688518.717339,nan,nan
413924,6.0350110289e-05,1743688519.3865933,6.9289490057e-07,1743688519.3865933,nan,nan
413925,5.8972043917e-05,1743688520.0558383,7.0470059654e-07,1743688520.0558383,nan,nan
413926,6.0074526118e-05,1743688520.7250853,7.1025533543e-07,1743688520.7250853,nan,nan
413927,5.8145116782e-05,1743688521.3943338,7.0331088864e-07,1743688521.3943338,nan,nan
413928,5.9661222622e-05,1743688522.0635757,7.3386627264e-07,1743688522.0635757,nan,nan
413929,5.9385463828e-05,1743688522.7328205,7.3594765126e-07,1743688522.7328205,nan,nan
413930,5.566451e-05,1743688523.402073,6.7553673944e-07,1743688523.402073,nan,nan
413931,5.800742656e-05,1743688524.0713298,7.0470150604e-07,1743688524.0713298,nan,nan
413932,5.6491524447e-05,1743688524.7405725,7.2345073932e-07,1743688524.7405725,nan,nan
413933,6.2279694248e-05,1743688525.4098153,7.1997828854e-07,1743688525.4098153,nan,nan
413934,5.8420788264e-05,1743688526.0790615,7.199769243e-07,1743688526.0790615,nan,nan
413935,5.8696430642e-05,1743688526.7483063,7.2136572271e-07,1743688526.7483063,nan,nan
413936,6.2968611019e-05,1743688527.4175487,7.0886562753e-07,1743688527.4175487,nan,nan
413937,6.4484687755e-05,1743688528.0867815,7.5955722423e-07,1743688528.0867815,nan,nan
413938,7.0134934504e-05,1743688528.7560322,7.9913479567e-07,1743688528.7560322,nan,nan
413939,6.0763501097e-05,1743688529.4252913,7.9149685916e-07,1743688529.4252913,nan,nan
413940,6.0487975134e-05,1743688530.0945408,7.5539037425e-07,1743688530.0945408,nan,nan
413941,5.6491175201e-05,1743688530.7638023,7.0539226726e-07,1743688530.7638023,nan,nan
413942,5.9523124946e-05,1743688531.4330487,7.255298442e-07,1743688531.4330487,nan,nan
413943,5.8282894315e-05,1743688532.1022916,7.2691955211e-07,1743688532.1022916,nan,nan
413944,6.172832218e-05,1743688532.7715285,7.3941964729e-07,1743688532.7715285,nan,nan
413945,6.5036030719e-05,1743688533.4407692,7.6650212577e-07,1743688533.4407692,nan,nan
413946,6.4346735599e-05,1743688534.110024,8.0677318692e-07,1743688534.110024,nan,nan
413947,6.6689681262e-05,1743688534.779257,7.7483355199e-07,1743688534.779257,nan,nan
413948,6.338203093e-05,1743688535.4485116,7.7830418377e-07,1743688535.4485116,nan,nan
413949,6.2141683884e-05,1743688536.1177797,7.8941366155e-07,1743688536.1177797,nan,nan
413950,6.0212187236e-05,1743688536.7870219,7.5677689892e-07,1743688536.7870219,nan,nan
413951,6.214165478e-05,1743688537.4562664,7.5608295447e-07,1743688537.4562664,nan,nan
413952,6.0625781771e-05,1743688538.1255064,7.5816751632e-07,1743688538.1255064,nan,nan
413953,5.9523066739e-05,1743688538.7947328,7.2969487519e-07,1743688538.7947328,nan,nan
413954,5.814502947e-05,1743688539.4639862,7.3733508543e-07,1743688539.4639862,nan,nan
413955,6.1728380388e-05,1743688540.133233,7.0331270763e-07,1743688540.133233,nan,nan
413956,6.3933286583e-05,1743688540.8024724,7.6649939729e-07,1743688540.8024724,nan,nan
413957,6.5587053541e-05,1743688541.4717088,7.6927653936e-07,1743688541.4717088,nan,nan
413958,6.6138338298e-05,1743688542.1409447,7.8733137343e-07,1743688542.1409447,nan,nan
413959,6.6138396505e-05,1743688542.8101852,7.7136110122e-07,1743688542.8101852,nan,nan
413960,5.5526441429e-05,1743688543.4794211,6.810882951e-07,1743688543.4794211,nan,nan
413961,6.3244311605e-05,1743688544.1486704,6.8456347435e-07,1743688544.1486704,nan,nan
413962,6.6000560764e-05,1743688544.8179064,7.5261186794e-07,1743688544.8179064,nan,nan
413963,6.3244340708e-05,1743688545.4871385,7.7344520832e-07,1743688545.4871385,nan,nan
413964,6.8067660322e-05,1743688546.1563947,7.9843994172e-07,1743688546.1563947,nan,nan
413965,6.7516462877e-05,1743688546.8256433,8.317715583e-07,1743688546.8256433,nan,nan
413966,6.2830862589e-05,1743688547.4948986,7.9566461864e-07,1743688547.4948986,nan,nan
413967,6.6138396505e-05,1743688548.1641428,8.4704879555e-07,1743688548.1641428,nan,nan
413968,6.5862754127e-05,1743688548.8334014,8.1441248767e-07,1743688548.8334014,nan,nan
413969,6.5587111749e-05,1743688549.502652,8.1302414401e-07,1743688549.502652,nan,nan
413970,6.3519837568e-05,1743688550.1718986,8.4149269242e-07,1743688550.1718986,nan,nan
413971,6.2968581915e-05,1743688550.841135,7.6719379649e-07,1743688550.841135,nan,nan
413972,5.8971898397e-05,1743688551.5103767,7.5677689892e-07,1743688551.5103767,nan,nan
413973,5.7455879869e-05,1743688552.1796236,6.9983707363e-07,1743688552.1796236,nan,nan
413974,6.3795567257e-05,1743688552.848863,7.3386445365e-07,1743688552.848863,nan,nan
413975,5.8834179072e-05,1743688553.5181026,7.408075362e-07,1743688553.5181026,nan,nan
413976,6.2279548729e-05,1743688554.1873426,7.4219678936e-07,1743688554.1873426,nan,nan
413977,6.2555103796e-05,1743688554.856589,7.6441574492e-07,1743688554.856589,nan,nan
413978,5.8971752878e-05,1743688555.5258243,7.1650083555e-07,1743688555.5258243,nan,nan
413979,6.324404967e-05,1743688556.1950455,7.3525006883e-07,1743688556.1950455,nan,nan
413980,6.2968756538e-05,1743688556.8642838,7.5122488852e-07,1743688556.8642838,nan,nan
413981,6.1314669438e-05,1743688557.5335245,7.6996957432e-07,1743688557.5335245,nan,nan
413982,6.1314844061e-05,1743688558.2027717,7.2761486081e-07,1743688558.2027717,nan,nan
413983,5.5664422689e-05,1743688558.8720198,7.0956048148e-07,1743688558.8720198,nan,nan
413984,6.2003935454e-05,1743688559.541265,6.8664621722e-07,1743688559.541265,nan,nan
413985,5.9798767325e-05,1743688560.2105055,7.4358376878e-07,1743688560.2105055,nan,nan
413986,6.0901511461e-05,1743688560.8797402,7.6164087659e-07,1743688560.8797402,nan,nan
413987,6.1728351284e-05,1743688561.54898,7.3247610999e-07,1743688561.54898,nan,nan
413988,6.2141800299e-05,1743688562.2182183,7.5886237028e-07,1743688562.2182183,nan,nan
413989,6.531146937e-05,1743688562.8874724,8.0121890278e-07,1743688562.8874724,nan,nan
413990,6.0350284912e-05,1743688563.5567143,7.1789463618e-07,1743688563.5567143,nan,nan
413991,5.8834149968e-05,1743688564.2259674,7.4150148066e-07,1743688564.2259674,nan,nan
413992,6.3657615101e-05,1743688564.8952024,7.6302694652e-07,1743688564.8952024,nan,nan
413993,6.269296864e-05,1743688565.564453,8.0052450357e-07,1743688565.564453,nan,nan
413994,6.1728263972e-05,1743688566.2336917,7.4219678936e-07,1743688566.2336917,nan,nan
413995,6.0212361859e-05,1743688566.9029322,7.2969760367e-07,1743688566.9029322,nan,nan
413996,5.6904740632e-05,1743688567.5721836,7.3802993938e-07,1743688567.5721836,nan,nan
413997,6.0074642533e-05,1743688568.2414246,7.1858903539e-07,1743688568.2414246,nan,nan
413998,6.3933402998e-05,1743688568.9106562,7.7830554801e-07,1743688568.9106562,nan,nan
413999,6.0763675719e-05,1743688569.5798972,7.3733690442e-07,1743688569.5798972,nan,nan
414000,6.0074584326e-05,1743688570.249141,7.408084457e-07,1743688570.249141,nan,nan
414001,5.9798767325e-05,1743688570.9183896,7.0608712122e-07,1743688570.9183896,nan,nan
414002,5.6353543187e-05,1743688571.5876317,7.2622560765e-07,1743688571.5876317,nan,nan
414003,6.6138309194e-05,1743688572.2568648,7.7691447586e-07,1743688572.2568648,nan,nan
414004,6.1590370024e-05,1743688572.926104,7.6302649177e-07,1743688572.926104,nan,nan
414005,6.0212361859e-05,1743688573.595351,7.2900411396e-07,1743688573.595351,nan,nan
414006,6.5311352955e-05,1743688574.2645857,7.7274762589e-07,1743688574.2645857,nan,nan
414007,6.4897962147e-05,1743688574.9338307,8.2204996943e-07,1743688574.9338307,nan,nan
414008,6.3244282501e-05,1743688575.6030822,7.9844176071e-07,1743688575.6030822,nan,nan
414009,6.3795538153e-05,1743688576.2723165,7.546955203e-07,1743688576.2723165,nan,nan
414010,6.6689535743e-05,1743688576.9415798,8.1302232502e-07,1743688576.9415798,nan,nan
414011,6.7240878707e-05,1743688577.6108308,8.0955214798e-07,1743688577.6108308,nan,nan
