index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
354086,8.1159669207e-05,1743655854.6348383,9.7133579402e-07,1743655854.6348383,nan,nan
354087,8.1848760601e-05,1743655855.3040686,8.8245542429e-07,1743655855.3040686,nan,nan
354088,7.454448496e-05,1743655855.9733045,8.4148587121e-07,1743655855.9733045,nan,nan
354089,7.5371324783e-05,1743655856.6425364,8.7064881882e-07,1743655856.6425364,nan,nan
354090,7.5647083577e-05,1743655857.3117673,8.5954070528e-07,1743655857.3117673,nan,nan
354091,7.371744141e-05,1743655857.9809983,8.8592378233e-07,1743655857.9809983,nan,nan
354092,7.1098882472e-05,1743655858.65024,8.4287148638e-07,1743655858.65024,nan,nan
354093,6.9307570811e-05,1743655859.3194835,7.8801895143e-07,1743655859.3194835,nan,nan
354094,7.6060357969e-05,1743655859.988721,8.1579219113e-07,1743655859.988721,nan,nan
354095,7.6336058555e-05,1743655860.6579494,8.9148124971e-07,1743655860.6579494,nan,nan
354096,7.6887343312e-05,1743655861.3271801,8.6648333308e-07,1743655861.3271801,nan,nan
354097,7.3442060966e-05,1743655861.996419,8.1926646089e-07,1743655861.996419,nan,nan
354098,7.5233576354e-05,1743655862.6656523,8.2343149188e-07,1743655862.6656523,nan,nan
354099,7.4957992183e-05,1743655863.3348942,8.1648795458e-07,1743655863.3348942,nan,nan
354100,7.7024888014e-05,1743655864.004123,9.2341861091e-07,1743655864.004123,nan,nan
354101,7.440673653e-05,1743655864.6733475,9.123136806e-07,1743655864.6733475,nan,nan
354102,7.5922522228e-05,1743655865.342574,9.0883895609e-07,1743655865.342574,nan,nan
354103,7.7300879639e-05,1743655866.0117986,9.1439687822e-07,1743655866.0117986,nan,nan
354104,7.1099202614e-05,1743655866.681038,8.8314982349e-07,1743655866.681038,nan,nan
354105,7.1236776421e-05,1743655867.3502777,8.4426164904e-07,1743655867.3502777,nan,nan
354106,7.0961337769e-05,1743655868.019513,8.5815145212e-07,1743655868.019513,nan,nan
354107,6.9858768256e-05,1743655868.688751,8.6301088231e-07,1743655868.688751,nan,nan
354108,7.2339462349e-05,1743655869.3579867,8.7828811957e-07,1743655869.3579867,nan,nan
354109,7.4268988101e-05,1743655870.0272276,8.6440240921e-07,1743655870.0272276,nan,nan
354110,7.5233634561e-05,1743655870.6964543,9.0189769253e-07,1743655870.6964543,nan,nan
354111,7.0823560236e-05,1743655871.3656893,8.5329020294e-07,1743655871.3656893,nan,nan
354112,6.9858826464e-05,1743655872.0349293,8.4356861407e-07,1743655872.0349293,nan,nan
354113,7.3028524639e-05,1743655872.7041633,8.4079101725e-07,1743655872.7041633,nan,nan
354114,7.3855568189e-05,1743655873.3734052,8.3593249656e-07,1743655873.3734052,nan,nan
354115,7.0685695391e-05,1743655874.0426452,8.3523627836e-07,1743655874.0426452,nan,nan
354116,7.0823560236e-05,1743655874.7118773,8.6301224655e-07,1743655874.7118773,nan,nan
354117,7.5095769716e-05,1743655875.381106,8.9634249889e-07,1743655875.381106,nan,nan
354118,7.2477268986e-05,1743655876.0503423,9.0120238383e-07,1743655876.0503423,nan,nan
354119,7.3993141996e-05,1743655876.7195802,8.3315171651e-07,1743655876.7195802,nan,nan
354120,7.468208787e-05,1743655877.3888104,8.9981085694e-07,1743655877.3888104,nan,nan
354121,7.3166273069e-05,1743655878.0580418,8.7550870376e-07,1743655878.0580418,nan,nan
354122,7.6198251918e-05,1743655878.727276,8.2482074504e-07,1743655878.727276,nan,nan
354123,7.3028611951e-05,1743655879.3965104,8.5398505689e-07,1743655879.3965104,nan,nan
354124,7.027227548e-05,1743655880.0657508,8.1926509665e-07,1743655880.0657508,nan,nan
354125,6.9445377449e-05,1743655880.7349944,8.1162716015e-07,1743655880.7349944,nan,nan
354126,7.1374728577e-05,1743655881.4042354,8.0121117207e-07,1743655881.4042354,nan,nan
354127,6.944546476e-05,1743655882.0734808,8.0190739027e-07,1743655882.0734808,nan,nan
354128,6.3932675403e-05,1743655882.7427197,7.8176753959e-07,1743655882.7427197,nan,nan
354129,6.4208375989e-05,1743655883.4119527,7.5260413723e-07,1743655883.4119527,nan,nan
354130,6.3105835579e-05,1743655884.081188,7.3524415711e-07,1743655884.081188,nan,nan
354131,6.393273361e-05,1743655884.7504184,7.4704939834e-07,1743655884.7504184,nan,nan
354132,6.2692532083e-05,1743655885.419655,7.2552484198e-07,1743655885.419655,nan,nan
354133,6.5448752139e-05,1743655886.0888946,7.4496665547e-07,1743655886.0888946,nan,nan
354134,6.3105893787e-05,1743655886.7581315,7.2969032772e-07,1743655886.7581315,nan,nan
354135,6.7515997216e-05,1743655887.427359,7.7204822446e-07,1743655887.427359,nan,nan
354136,6.8480730988e-05,1743655888.0966034,7.9704705058e-07,1743655888.0966034,nan,nan
354137,7.3166418588e-05,1743655888.765841,8.4079192675e-07,1743655888.765841,nan,nan
354138,7.1512593422e-05,1743655889.435087,8.5467900135e-07,1743655889.435087,nan,nan
354139,7.1374641266e-05,1743655890.1043277,8.3384611571e-07,1743655890.1043277,nan,nan
354140,6.7377754021e-05,1743655890.7735672,7.9079109128e-07,1743655890.7735672,nan,nan
354141,6.6551379859e-05,1743655891.4427998,7.3108049037e-07,1743655891.4427998,nan,nan
354142,6.6137727117e-05,1743655892.1120248,7.8662833403e-07,1743655892.1120248,nan,nan
354143,6.2692444772e-05,1743655892.7812557,7.6093738244e-07,1743655892.7812557,nan,nan
354144,7.0547946962e-05,1743655893.4504948,7.9774099504e-07,1743655893.4504948,nan,nan
354145,6.7240354838e-05,1743655894.119718,7.5816069511e-07,1743655894.119718,nan,nan
354146,7.578486111e-05,1743655894.7889495,8.5329111243e-07,1743655894.7889495,nan,nan
354147,7.4131094152e-05,1743655895.4581807,8.6787258624e-07,1743655895.4581807,nan,nan
354148,7.2477414506e-05,1743655896.1274111,8.6023646872e-07,1743655896.1274111,nan,nan
354149,7.7163043898e-05,1743655896.796636,8.9425930128e-07,1743655896.796636,nan,nan
354150,7.289077621e-05,1743655897.4658682,8.5884585133e-07,1743655897.4658682,nan,nan
354151,7.2890659794e-05,1743655898.1351128,8.0676545622e-07,1743655898.1351128,nan,nan
354152,7.5095827924e-05,1743655898.804344,8.5398505689e-07,1743655898.804344,nan,nan
354153,7.2477210779e-05,1743655899.4735644,7.8524044511e-07,1743655899.4735644,nan,nan
354154,6.9996720413e-05,1743655900.1428049,8.0190739027e-07,1743655900.1428049,nan,nan
354155,6.958321319e-05,1743655900.8120513,8.0676727521e-07,1743655900.8120513,nan,nan
354156,6.9720874308e-05,1743655901.4813025,8.1579219113e-07,1743655901.4813025,nan,nan
354157,6.7102519097e-05,1743655902.1505384,7.7065851656e-07,1743655902.1505384,nan,nan
354158,7.6060619904e-05,1743655902.8197737,8.421820894e-07,1743655902.8197737,nan,nan
354159,7.8678800492e-05,1743655903.489012,8.3315171651e-07,1743655903.489012,nan,nan
354160,7.7576289186e-05,1743655904.1582475,8.4773409981e-07,1743655904.1582475,nan,nan
354161,8.0194848124e-05,1743655904.8274775,8.6231693786e-07,1743655904.8274775,nan,nan
354162,7.854111027e-05,1743655905.4967113,9.0189678303e-07,1743655905.4967113,nan,nan
354163,8.1159581896e-05,1743655906.1659334,9.463369679e-07,1743655906.1659334,nan,nan
354164,8.2262209617e-05,1743655906.8351536,9.3384005595e-07,1743655906.8351536,nan,nan
354165,7.5922667747e-05,1743655907.5043867,8.6231784735e-07,1743655907.5043867,nan,nan
354166,7.3717354098e-05,1743655908.173622,8.6509135144e-07,1743655908.173622,nan,nan
354167,7.4957992183e-05,1743655908.8428612,8.6787258624e-07,1743655908.8428612,nan,nan
354168,8.4053783212e-05,1743655909.5120738,9.6578150988e-07,1743655909.5120738,nan,nan
354169,8.1710808445e-05,1743655910.1812973,9.5814129963e-07,1743655910.1812973,nan,nan
354170,7.9230143456e-05,1743655910.8505206,9.3730977824e-07,1743655910.8505206,nan,nan
354171,6.3932558987e-05,1743655911.519768,8.1162443166e-07,1743655911.519768,nan,nan
354172,6.8618479418e-05,1743655912.189019,8.1162761489e-07,1743655912.189019,nan,nan
354173,7.0548005169e-05,1743655912.8582566,8.1510097516e-07,1743655912.8582566,nan,nan
354174,6.8205059506e-05,1743655913.5274873,7.8662924352e-07,1743655913.5274873,nan,nan
354175,6.8480498157e-05,1743655914.196735,8.0815289039e-07,1743655914.196735,nan,nan
354176,6.9445435656e-05,1743655914.8659806,8.0190693552e-07,1743655914.8659806,nan,nan
354177,7.0961395977e-05,1743655915.5352201,8.130173228e-07,1743655915.5352201,nan,nan
354178,7.0548063377e-05,1743655916.2044551,8.3037775767e-07,1743655916.2044551,nan,nan
354179,7.1788177593e-05,1743655916.873688,8.4565226643e-07,1743655916.873688,nan,nan
354180,8.1573118223e-05,1743655917.5429037,9.3314565675e-07,1743655917.5429037,nan,nan
354181,8.3088845713e-05,1743655918.212122,9.6022313301e-07,1743655918.212122,nan,nan
354182,8.8050292106e-05,1743655918.8813722,1.0400785868e-06,1743655918.8813722,nan,nan
354183,7.6749594882e-05,1743655919.5505977,8.7898342827e-07,1743655919.5505977,nan,nan
354184,7.8678975115e-05,1743655920.2198231,8.7759372036e-07,1743655920.2198231,nan,nan
354185,7.5647025369e-05,1743655920.889061,8.3315308075e-07,1743655920.889061,nan,nan
354186,7.8954471974e-05,1743655921.558289,8.963406799e-07,1743655921.558289,nan,nan
354187,7.5371412095e-05,1743655922.2275164,8.8453771241e-07,1743655922.2275164,nan,nan
354188,7.8127690358e-05,1743655922.8967383,9.1231277111e-07,1743655922.8967383,nan,nan
354189,7.8265467891e-05,1743655923.5659645,8.907868505e-07,1743655923.5659645,nan,nan
354190,7.8954471974e-05,1743655924.2351964,8.5328929345e-07,1743655924.2351964,nan,nan
354191,7.4819923611e-05,1743655924.904437,8.1926282292e-07,1743655924.904437,nan,nan
354192,7.2890659794e-05,1743655925.5736778,8.0815516412e-07,1743655925.5736778,nan,nan
354193,6.9721136242e-05,1743655926.242912,8.1787811723e-07,1743655926.242912,nan,nan
354194,6.5173138864e-05,1743655926.912137,7.776034181e-07,1743655926.912137,nan,nan
354195,6.5999891376e-05,1743655927.5813859,7.9982100942e-07,1743655927.5813859,nan,nan
354196,6.655123434e-05,1743655928.2506397,7.9565643318e-07,1743655928.2506397,nan,nan
354197,6.6689070081e-05,1743655928.9198706,7.3385672295e-07,1743655928.9198706,nan,nan
354198,6.2830251409e-05,1743655929.5891042,7.484386515e-07,1743655929.5891042,nan,nan
354199,6.8618479418e-05,1743655930.2583268,7.8385210145e-07,1743655930.2583268,nan,nan
354200,6.7929504439e-05,1743655930.9275508,7.8038101492e-07,1743655930.9275508,nan,nan
354201,7.0547917858e-05,1743655931.5968015,8.0329482444e-07,1743655931.5968015,nan,nan
354202,6.696471246e-05,1743655932.2660453,8.3454187916e-07,1743655932.2660453,nan,nan
354203,6.7102606408e-05,1743655932.9352832,8.3107215687e-07,1743655932.9352832,nan,nan
354204,7.1650429163e-05,1743655933.6045222,8.3245913629e-07,1743655933.6045222,nan,nan
354205,7.1926129749e-05,1743655934.2737567,8.5537521954e-07,1743655934.2737567,nan,nan
354206,7.674965309e-05,1743655934.9429922,8.6856834969e-07,1743655934.9429922,nan,nan
354207,7.4682378909e-05,1743655935.612219,8.6440104496e-07,1743655935.612219,nan,nan
354208,7.6336145867e-05,1743655936.2814467,8.4704151959e-07,1743655936.2814467,nan,nan
354209,7.8541168477e-05,1743655936.9506795,8.7412217908e-07,1743655936.9506795,nan,nan
354210,7.3993345723e-05,1743655937.6199136,8.2482210928e-07,1743655937.6199136,nan,nan
354211,6.5310887294e-05,1743655938.2891624,8.2204269347e-07,1743655938.2891624,nan,nan
354212,6.4897554694e-05,1743655938.958388,7.6510468716e-07,1743655938.958388,nan,nan
354213,7.1926071541e-05,1743655939.6276238,8.1023927123e-07,1743655939.6276238,nan,nan
354214,7.1788177593e-05,1743655940.2968535,8.5606689026e-07,1743655940.2968535,nan,nan
354215,7.2201743023e-05,1743655940.9660876,8.4773637354e-07,1743655940.9660876,nan,nan
354216,7.2752969572e-05,1743655941.6353214,8.3176519183e-07,1743655941.6353214,nan,nan
354217,7.275302778e-05,1743655942.304553,8.6370801e-07,1743655942.304553,nan,nan
354218,7.1926129749e-05,1743655942.9737868,8.3940403783e-07,1743655942.9737868,nan,nan
354219,7.3028553743e-05,1743655943.6430204,8.2065434981e-07,1743655943.6430204,nan,nan
354220,7.3993258411e-05,1743655944.312251,8.7065018306e-07,1743655944.312251,nan,nan
354221,7.5784773799e-05,1743655944.9814835,8.3037502918e-07,1743655944.9814835,nan,nan
354222,7.3993287515e-05,1743655945.650711,8.8801016318e-07,1743655945.650711,nan,nan
354223,7.1788294008e-05,1743655946.3199437,8.5606870925e-07,1743655946.3199437,nan,nan
354224,7.3442060966e-05,1743655946.989174,8.7412263383e-07,1743655946.989174,nan,nan
354225,7.0961104939e-05,1743655947.6584158,8.2481710706e-07,1743655947.6584158,nan,nan
354226,6.958321319e-05,1743655948.3276546,8.0329482444e-07,1743655948.3276546,nan,nan
354227,7.3441944551e-05,1743655948.9968917,8.262090887e-07,1743655948.9968917,nan,nan
354228,7.2752882261e-05,1743655949.666127,8.4565181169e-07,1743655949.666127,nan,nan
354229,7.3441944551e-05,1743655950.3353577,8.4009661805e-07,1743655950.3353577,nan,nan
354230,7.6611759141e-05,1743655951.0045881,9.0884122983e-07,1743655951.0045881,nan,nan
354231,7.3441944551e-05,1743655951.673824,8.2065389506e-07,1743655951.673824,nan,nan
354232,7.1925926022e-05,1743655952.3430595,8.5676128947e-07,1743655952.3430595,nan,nan
354233,7.8403420048e-05,1743655953.0122828,8.9703780759e-07,1743655953.0122828,nan,nan
354234,7.4268900789e-05,1743655953.681508,9.0050843937e-07,1743655953.681508,nan,nan
354235,7.0272362791e-05,1743655954.3507526,8.4495923147e-07,1743655954.3507526,nan,nan
354236,6.3519342802e-05,1743655955.0200024,7.9426808952e-07,1743655955.0200024,nan,nan
354237,7.0823502028e-05,1743655955.6892443,8.4009661805e-07,1743655955.6892443,nan,nan
354238,7.7162956586e-05,1743655956.358478,8.7412126959e-07,1743655956.358478,nan,nan
354239,7.7300792327e-05,1743655957.027697,9.5883615359e-07,1743655957.027697,nan,nan
354240,7.6060154242e-05,1743655957.696934,9.1786387202e-07,1743655957.696934,nan,nan
354241,7.6611642726e-05,1743655958.36616,9.2967138698e-07,1743655958.36616,nan,nan
354242,7.7438540757e-05,1743655959.0353916,8.9772993306e-07,1743655959.0353916,nan,nan
354243,7.7852077084e-05,1743655959.7046182,8.699562386e-07,1743655959.7046182,nan,nan
354244,7.4682233389e-05,1743655960.3738544,8.4426255853e-07,1743655960.3738544,nan,nan
354245,7.6611642726e-05,1743655961.043098,8.5815054263e-07,1743655961.043098,nan,nan
354246,7.854111027e-05,1743655961.7123322,8.4842940851e-07,1743655961.7123322,nan,nan
354247,7.8265584307e-05,1743655962.381566,8.4773637354e-07,1743655962.381566,nan,nan
354248,7.4544543168e-05,1743655963.0508044,8.5467991084e-07,1743655963.0508044,nan,nan
354249,7.5784802902e-05,1743655963.7200418,8.4009661805e-07,1743655963.7200418,nan,nan
354250,7.4544630479e-05,1743655964.3892777,8.2551696323e-07,1743655964.3892777,nan,nan
354251,7.4820185546e-05,1743655965.0585124,8.4426392277e-07,1743655965.0585124,nan,nan
354252,6.8756198743e-05,1743655965.7277572,7.9773826656e-07,1743655965.7277572,nan,nan
354253,6.8480730988e-05,1743655966.3969984,8.0468407759e-07,1743655966.3969984,nan,nan
354254,7.0272159064e-05,1743655967.066229,7.755184015e-07,1743655967.066229,nan,nan
354255,7.3304254329e-05,1743655967.7354689,8.1787811723e-07,1743655967.7354689,nan,nan
354256,7.0685666287e-05,1743655968.4047108,8.1648749983e-07,1743655968.4047108,nan,nan
354257,6.9858768256e-05,1743655969.0739508,8.1995949586e-07,1743655969.0739508,nan,nan
354258,6.9169880589e-05,1743655969.7431889,8.067690942e-07,1743655969.7431889,nan,nan
354259,7.0410111221e-05,1743655970.4124343,8.1787720774e-07,1743655970.4124343,nan,nan
354260,7.3304312536e-05,1743655971.08167,8.2690621639e-07,1743655971.08167,nan,nan
354261,7.0685753599e-05,1743655971.750913,7.9426854427e-07,1743655971.750913,nan,nan
354262,6.9445435656e-05,1743655972.420156,8.3315399024e-07,1743655972.420156,nan,nan
354263,6.7515968112e-05,1743655973.0893805,7.7274171417e-07,1743655973.0893805,nan,nan
354264,6.7378103267e-05,1743655973.7586331,7.90795184e-07,1743655973.7586331,nan,nan
354265,6.7377957748e-05,1743655974.4278636,7.8107177615e-07,1743655974.4278636,nan,nan
354266,6.7378161475e-05,1743655975.0970926,7.5399384514e-07,1743655975.0970926,nan,nan
354267,6.6826934926e-05,1743655975.7663217,7.5816024037e-07,1743655975.7663217,nan,nan
354268,6.792935892e-05,1743655976.4355512,7.4357740232e-07,1743655976.4355512,nan,nan
354269,6.5586646087e-05,1743655977.1047852,7.5052275861e-07,1743655977.1047852,nan,nan
354270,7.0685811806e-05,1743655977.774007,7.7135428e-07,1743655977.774007,nan,nan
354271,6.7240122007e-05,1743655978.4432557,8.0537483882e-07,1743655978.4432557,nan,nan
354272,6.9721078034e-05,1743655979.1124818,7.4982881415e-07,1743655979.1124818,nan,nan
354273,6.434621173e-05,1743655979.7817173,7.2205239121e-07,1743655979.7817173,nan,nan
354274,7.3993141996e-05,1743655980.4509506,8.4842895376e-07,1743655980.4509506,nan,nan
354275,7.3855568189e-05,1743655981.1201878,8.0815698311e-07,1743655981.1201878,nan,nan
354276,7.9781457316e-05,1743655981.7894137,8.7967646323e-07,1743655981.7894137,nan,nan
354277,7.7714241343e-05,1743655982.4586406,8.7551097749e-07,1743655982.4586406,nan,nan
354278,7.5371324783e-05,1743655983.1278698,8.6995441961e-07,1743655983.1278698,nan,nan
354279,7.7438628068e-05,1743655983.7970963,8.7134503701e-07,1743655983.7970963,nan,nan
354280,7.8816723544e-05,1743655984.4663181,8.9425839178e-07,1743655984.4663181,nan,nan
354281,7.3993345723e-05,1743655985.1355453,8.3246050053e-07,1743655985.1355453,nan,nan
354282,7.4131035944e-05,1743655985.8047762,8.4009661805e-07,1743655985.8047762,nan,nan
354283,7.7163102105e-05,1743655986.474,8.9981540441e-07,1743655986.474,nan,nan
354284,7.1926187957e-05,1743655987.1432278,8.4357134256e-07,1743655987.1432278,nan,nan
354285,6.9583125878e-05,1743655987.812462,8.4842895376e-07,1743655987.812462,nan,nan
354286,6.8756344263e-05,1743655988.481702,8.0190648077e-07,1743655988.481702,nan,nan
354287,7.0823647548e-05,1743655989.1509397,8.2343422037e-07,1743655989.1509397,nan,nan
354288,6.8205146817e-05,1743655989.820185,7.9010305853e-07,1743655989.820185,nan,nan
354289,6.944546476e-05,1743655990.489417,8.2273936641e-07,1743655990.489417,nan,nan
354290,7.3304370744e-05,1743655991.158648,8.3176746557e-07,1743655991.158648,nan,nan
354291,7.0272304583e-05,1743655991.8278852,8.0607333075e-07,1743655991.8278852,nan,nan
354292,7.2615017416e-05,1743655992.497125,7.970443221e-07,1743655992.497125,nan,nan
354293,7.3442060966e-05,1743655993.1663675,8.060737855e-07,1743655993.1663675,nan,nan
354294,7.0685811806e-05,1743655993.8355978,7.6718788478e-07,1743655993.8355978,nan,nan
354295,7.5646967161e-05,1743655994.504828,8.6370528152e-07,1743655994.504828,nan,nan
354296,7.3166418588e-05,1743655995.1740563,8.6578984337e-07,1743655995.1740563,nan,nan
354297,7.1925867815e-05,1743655995.8432944,8.4287239588e-07,1743655995.8432944,nan,nan
354298,7.4544426752e-05,1743655996.5125346,8.5537203631e-07,1743655996.5125346,nan,nan
354299,7.8678858699e-05,1743655997.181757,8.8731394499e-07,1743655997.181757,nan,nan
354300,7.5784802902e-05,1743655997.8509827,8.7412172434e-07,1743655997.8509827,nan,nan
354301,7.3304167017e-05,1743655998.5202105,8.7828811957e-07,1743655998.5202105,nan,nan
354302,7.5647025369e-05,1743655999.1894338,9.1509036793e-07,1743655999.1894338,nan,nan
354303,6.8204855779e-05,1743655999.858675,8.4009479906e-07,1743655999.858675,nan,nan
354304,7.4957992183e-05,1743656000.5279107,8.5259671323e-07,1743656000.5279107,nan,nan
354305,7.5095827924e-05,1743656001.19714,8.630127013e-07,1743656001.19714,nan,nan
354306,7.1374844993e-05,1743656001.8663716,8.2412680058e-07,1743656001.8663716,nan,nan
354307,7.2063790867e-05,1743656002.5356033,8.5606643552e-07,1743656002.5356033,nan,nan
354308,7.4682378909e-05,1743656003.2048368,8.6370755525e-07,1743656003.2048368,nan,nan
354309,7.3442060966e-05,1743656003.8740616,8.9287095761e-07,1743656003.8740616,nan,nan
354310,7.4268988101e-05,1743656004.5432906,8.6440240921e-07,1743656004.5432906,nan,nan
354311,7.9781602835e-05,1743656005.2125094,9.1023184723e-07,1743656005.2125094,nan,nan
354312,7.578486111e-05,1743656005.881741,8.5398505689e-07,1743656005.881741,nan,nan
354313,7.7162840171e-05,1743656006.5509775,8.9217382993e-07,1743656006.5509775,nan,nan
354314,7.7025149949e-05,1743656007.220206,8.7342687038e-07,1743656007.220206,nan,nan
354315,7.716298569e-05,1743656007.889434,8.6995532911e-07,1743656007.889434,nan,nan
354316,7.2339462349e-05,1743656008.5586672,8.5537340055e-07,1743656008.5586672,nan,nan
354317,7.1237096563e-05,1743656009.2279017,7.9704750533e-07,1743656009.2279017,nan,nan
354318,7.3166476795e-05,1743656009.8971467,8.1093412518e-07,1743656009.8971467,nan,nan
354319,7.3028524639e-05,1743656010.566386,8.1787629824e-07,1743656010.566386,nan,nan
354320,6.9996371167e-05,1743656011.2356277,8.4287057689e-07,1743656011.2356277,nan,nan
354321,6.9721078034e-05,1743656011.9048486,7.7899221651e-07,1743656011.9048486,nan,nan
354322,6.7515909905e-05,1743656012.5740721,7.7065851656e-07,1743656012.5740721,nan,nan
354323,7.4820301961e-05,1743656013.243294,7.7968797996e-07,1743656013.243294,nan,nan
354324,7.5095886132e-05,1743656013.9125283,8.206561688e-07,1743656013.9125283,nan,nan
354325,7.4268784374e-05,1743656014.5817645,8.3037457443e-07,1743656014.5817645,nan,nan
354326,7.4957992183e-05,1743656015.2509978,8.1162761489e-07,1743656015.2509978,nan,nan
354327,7.8265467891e-05,1743656015.9202263,8.5884539658e-07,1743656015.9202263,nan,nan
354328,7.4406678323e-05,1743656016.5894704,8.5467900135e-07,1743656016.5894704,nan,nan
354329,7.1512389695e-05,1743656017.258714,8.1509642769e-07,1743656017.258714,nan,nan
354330,6.6275621066e-05,1743656017.9279513,8.4148632595e-07,1743656017.9279513,nan,nan
354331,6.8067311076e-05,1743656018.597193,8.2204405771e-07,1743656018.597193,nan,nan
354332,6.9445377449e-05,1743656019.2664325,8.2412634583e-07,1743656019.2664325,nan,nan
354333,7.1512680734e-05,1743656019.9356647,8.4079329099e-07,1743656019.9356647,nan,nan
354334,7.7025149949e-05,1743656020.6048877,9.0397998065e-07,1743656020.6048877,nan,nan
354335,7.3442002758e-05,1743656021.2741168,8.8870410764e-07,1743656021.2741168,nan,nan
354336,7.5371470302e-05,1743656021.9433444,8.8037268142e-07,1743656021.9433444,nan,nan
354337,7.4131210567e-05,1743656022.6125708,8.8315073299e-07,1743656022.6125708,nan,nan
354338,6.9445435656e-05,1743656023.2818117,7.9357414506e-07,1743656023.2818117,nan,nan
354339,7.440673653e-05,1743656023.9510489,8.1510006567e-07,1743656023.9510489,nan,nan
354340,7.3028611951e-05,1743656024.6202867,8.1579491962e-07,1743656024.6202867,nan,nan
354341,7.2752911365e-05,1743656025.289523,7.9912888395e-07,1743656025.289523,nan,nan
354342,7.4544426752e-05,1743656025.9587672,8.2690303316e-07,1743656025.9587672,nan,nan
354343,7.3717703344e-05,1743656026.6280103,8.352376426e-07,1743656026.6280103,nan,nan
354344,7.5784977525e-05,1743656027.2972524,8.2135011326e-07,1743656027.2972524,nan,nan
354345,7.702523726e-05,1743656027.9664836,8.6092950369e-07,1743656027.9664836,nan,nan
354346,7.8678975115e-05,1743656028.6357172,8.4218072516e-07,1743656028.6357172,nan,nan
354347,7.5785064837e-05,1743656029.3049502,8.9495642897e-07,1743656029.3049502,nan,nan
354348,7.7714241343e-05,1743656029.974176,9.0120283858e-07,1743656029.974176,nan,nan
354349,7.5647083577e-05,1743656030.643408,8.4356952357e-07,1743656030.643408,nan,nan
354350,7.5233721873e-05,1743656031.3126395,8.630136108e-07,1743656031.3126395,nan,nan
354351,6.9858710049e-05,1743656031.981882,8.2273572843e-07,1743656031.981882,nan,nan
354352,7.4820127338e-05,1743656032.651121,8.7828811957e-07,1743656032.651121,nan,nan
354353,7.4820243753e-05,1743656033.3203502,8.6023555923e-07,1743656033.3203502,nan,nan
354354,7.6611759141e-05,1743656033.9895756,8.5884630607e-07,1743656033.9895756,nan,nan
354355,7.6473894296e-05,1743656034.6588073,8.5745659817e-07,1743656034.6588073,nan,nan
354356,7.7714183135e-05,1743656035.3280523,8.4217981566e-07,1743656035.3280523,nan,nan
354357,7.3579896707e-05,1743656035.997281,8.2204451246e-07,1743656035.997281,nan,nan
354358,7.6749594882e-05,1743656036.666513,8.3870963863e-07,1743656036.666513,nan,nan
354359,7.7163043898e-05,1743656037.3357403,8.6717864178e-07,1743656037.3357403,nan,nan
354360,7.0823385613e-05,1743656038.004975,8.4356724983e-07,1743656038.004975,nan,nan
354361,7.2339462349e-05,1743656038.6742084,8.5884585133e-07,1743656038.6742084,nan,nan
354362,7.4131035944e-05,1743656039.3434422,8.3384747995e-07,1743656039.3434422,nan,nan
354363,7.854111027e-05,1743656040.0126705,8.4981911641e-07,1743656040.0126705,nan,nan
354364,7.3855509982e-05,1743656040.6819015,8.4495877672e-07,1743656040.6819015,nan,nan
354365,7.3166418588e-05,1743656041.3511288,8.6509544417e-07,1743656041.3511288,nan,nan
354366,7.3442060966e-05,1743656042.02036,8.352376426e-07,1743656042.02036,nan,nan
354367,7.3855451774e-05,1743656042.689592,8.1787720774e-07,1743656042.689592,nan,nan
354368,7.4268900789e-05,1743656043.3588254,8.2134920376e-07,1743656043.3588254,nan,nan
354369,7.4544543168e-05,1743656044.0280554,8.5120746007e-07,1743656044.0280554,nan,nan
354370,7.5371470302e-05,1743656044.6972866,8.3870963863e-07,1743656044.6972866,nan,nan
354371,7.8816723544e-05,1743656045.366509,8.963415894e-07,1743656045.366509,nan,nan
354372,7.6336204074e-05,1743656046.035735,8.8592787506e-07,1743656046.035735,nan,nan
354373,7.4268958997e-05,1743656046.7049656,8.3870918388e-07,1743656046.7049656,nan,nan
354374,8.1710750237e-05,1743656047.3741913,9.032842172e-07,1743656047.3741913,nan,nan
354375,7.771406672e-05,1743656048.0434213,8.9911736723e-07,1743656048.0434213,nan,nan
354376,7.8679033322e-05,1743656048.712643,8.7620583145e-07,1743656048.712643,nan,nan
354377,8.1021920778e-05,1743656049.3818622,8.7481794253e-07,1743656049.3818622,nan,nan
354378,7.8679033322e-05,1743656050.0510855,8.5259671323e-07,1743656050.0510855,nan,nan
354379,7.8265584307e-05,1743656050.7203057,8.9842615125e-07,1743656050.7203057,nan,nan
354380,8.0057099694e-05,1743656051.3895304,8.762044672e-07,1743656051.3895304,nan,nan
354381,8.0470694229e-05,1743656052.0587566,9.1092624643e-07,1743656052.0587566,nan,nan
354382,7.5371412095e-05,1743656052.7279823,8.8314982349e-07,1743656052.7279823,nan,nan
354383,7.7438628068e-05,1743656053.39721,8.7065018306e-07,1743656053.39721,nan,nan
354384,7.5233430834e-05,1743656054.066451,8.4356724983e-07,1743656054.066451,nan,nan
354385,7.6611700933e-05,1743656054.7356834,8.5120700533e-07,1743656054.7356834,nan,nan
354386,7.330410881e-05,1743656055.4049177,8.7064881882e-07,1743656055.4049177,nan,nan
