index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
84383,0.1999797374,1743508940.0261474,0.0020620601717,1743508940.0261474,nan,nan
84384,0.19998051226,1743508940.6953886,0.0020620408468,1743508940.6953886,nan,nan
84385,0.19998079538,1743508941.3646264,0.002062063897,1743508941.3646264,nan,nan
84386,0.19997759163,1743508942.0338578,0.0020620843861,1743508942.0338578,nan,nan
84387,0.19998118281,1743508942.7031016,0.0020620801952,1743508942.7031016,nan,nan
84388,0.19997681677,1743508943.37232,0.0020620604046,1743508943.37232,nan,nan
84389,0.19997623563,1743508944.041534,0.0020620622672,1743508944.041534,nan,nan
84390,0.19998036325,1743508944.7107708,0.0020620345604,1743508944.7107708,nan,nan
84391,0.19997949898,1743508945.3800104,0.0020620354917,1743508945.3800104,nan,nan
84392,0.19997937977,1743508946.049236,0.0020620725118,1743508946.049236,nan,nan
84393,0.19997699559,1743508946.7184553,0.0020620506257,1743508946.7184553,nan,nan
84394,0.19998258352,1743508947.38769,0.0020620755386,1743508947.38769,nan,nan
84395,0.19997952878,1743508948.0569272,0.0020620857831,1743508948.0569272,nan,nan
84396,0.19997882843,1743508948.7261674,0.0020620385185,1743508948.7261674,nan,nan
84397,0.19997656345,1743508949.395395,0.0020620620344,1743508949.395395,nan,nan
84398,0.19997964799,1743508950.06465,0.0020620992873,1743508950.06465,nan,nan
84399,0.19998367131,1743508950.733898,0.0020621053409,1743508950.733898,nan,nan
84400,0.1999822706,1743508951.4031446,0.002062127227,1743508951.4031446,nan,nan
84401,0.19998370111,1743508952.0723991,0.0020621160511,1743508952.0723991,nan,nan
84402,0.19998709857,1743508952.7416437,0.0020621370059,1743508952.7416437,nan,nan
84403,0.19998565316,1743508953.4108887,0.0020621765871,1743508953.4108887,nan,nan
84404,0.1999874413,1743508954.080142,0.0020620848518,1743508954.080142,nan,nan
84405,0.19998790324,1743508954.7493815,0.0020621581934,1743508954.7493815,nan,nan
84406,0.19998511672,1743508955.418631,0.0020621574949,1743508955.418631,nan,nan
84407,0.19998294115,1743508956.0878763,0.0020621374715,1743508956.0878763,nan,nan
84408,0.19998301566,1743508956.7571263,0.0020620853174,1743508956.7571263,nan,nan
84409,0.19998450577,1743508957.42637,0.0020621414296,1743508957.42637,nan,nan
84410,0.19998718798,1743508958.095614,0.002062154701,1743508958.095614,nan,nan
84411,0.19998835027,1743508958.7648568,0.0020621495787,1743508958.7648568,nan,nan
84412,0.19998472929,1743508959.4341006,0.0020621644799,1743508959.4341006,nan,nan
84413,0.19998548925,1743508960.1033492,0.0020621346775,1743508960.1033492,nan,nan
84414,0.19997771084,1743508960.7725642,0.0020620757714,1743508960.7725642,nan,nan
84415,0.19998113811,1743508961.4418159,0.0020620997529,1743508961.4418159,nan,nan
84416,0.19998463988,1743508962.1110592,0.0020621211734,1743508962.1110592,nan,nan
84417,0.19998674095,1743508962.780304,0.0020621132571,1743508962.780304,nan,nan
84418,0.19998277724,1743508963.449557,0.0020620923024,1743508963.449557,nan,nan
84419,0.19998732209,1743508964.1188004,0.0020621391013,1743508964.1188004,nan,nan
84420,0.19998463988,1743508964.788057,0.0020620990545,1743508964.788057,nan,nan
84421,0.19998684525,1743508965.4573011,0.0020621330477,1743508965.4573011,nan,nan
84422,0.19998662174,1743508966.1265526,0.0020620878786,1743508966.1265526,nan,nan
84423,0.19998642802,1743508966.7957973,0.0020621281583,1743508966.7957973,nan,nan
84424,0.1999810338,1743508967.46505,0.0020620946307,1743508967.46505,nan,nan
84425,0.19998311996,1743508968.134301,0.0020620801952,1743508968.134301,nan,nan
84426,0.19998125732,1743508968.8035376,0.0020620608702,1743508968.8035376,nan,nan
84427,0.19997729361,1743508969.4727914,0.0020620950963,1743508969.4727914,nan,nan
84428,0.19998116791,1743508970.14202,0.0020620725118,1743508970.14202,nan,nan
84429,0.19997867942,1743508970.811269,0.0020620375872,1743508970.811269,nan,nan
84430,0.19997832179,1743508971.4804857,0.0020620443393,1743508971.4804857,nan,nan
84431,0.19997890294,1743508972.1497247,0.0020620427094,1743508972.1497247,nan,nan
84432,0.19997888803,1743508972.8189569,0.0020620585419,1743508972.8189569,nan,nan
84433,0.19997884333,1743508973.488192,0.0020620664582,1743508973.488192,nan,nan
84434,0.19998376071,1743508974.1574516,0.0020621041767,1743508974.1574516,nan,nan
84435,0.19998198748,1743508974.8266864,0.002062069485,1743508974.8266864,nan,nan
84436,0.19998109341,1743508975.495943,0.0020620890427,1743508975.495943,nan,nan
84437,0.19998249412,1743508976.165185,0.0020620338619,1743508976.165185,nan,nan
84438,0.19998005033,1743508976.834441,0.0020620732103,1743508976.834441,nan,nan
84439,0.19997979701,1743508977.503689,0.002062112093,1743508977.503689,nan,nan
84440,0.19998072088,1743508978.1729434,0.0020620964933,1743508978.1729434,nan,nan
84441,0.19998006523,1743508978.8421772,0.0020620641299,1743508978.8421772,nan,nan
84442,0.19998450577,1743508979.511405,0.0020620767027,1743508979.511405,nan,nan
84443,0.19998407364,1743508980.1806464,0.0020620620344,1743508980.1806464,nan,nan
84444,0.1999861151,1743508980.8498971,0.0020621321164,1743508980.8498971,nan,nan
84445,0.19998057187,1743508981.519146,0.0020621169824,1743508981.519146,nan,nan
84446,0.19998215139,1743508982.1883848,0.0020620634314,1743508982.1883848,nan,nan
84447,0.19998461008,1743508982.8576317,0.0020620953292,1743508982.8576317,nan,nan
84448,0.19998286664,1743508983.5268908,0.0020621125586,1743508983.5268908,nan,nan
84449,0.19997544587,1743508984.1961071,0.002062065294,1743508984.1961071,nan,nan
84450,0.19997785985,1743508984.8653576,0.0020620876458,1743508984.8653576,nan,nan
84451,0.19997818768,1743508985.5345926,0.0020620445721,1743508985.5345926,nan,nan
84452,0.19997541606,1743508986.2038057,0.0020620352589,1743508986.2038057,nan,nan
84453,0.19998157024,1743508986.8730547,0.0020620883442,1743508986.8730547,nan,nan
84454,0.19997730851,1743508987.5423017,0.0020620718133,1743508987.5423017,nan,nan
84455,0.19997993112,1743508988.211549,0.0020620746072,1743508988.211549,nan,nan
84456,0.19997937977,1743508988.8807967,0.0020620725118,1743508988.8807967,nan,nan
84457,0.19997762144,1743508989.550052,0.0020620839205,1743508989.550052,nan,nan
84458,0.19997793436,1743508990.2192974,0.0020620438736,1743508990.2192974,nan,nan
84459,0.19997674227,1743508990.888531,0.0020620555151,1743508990.888531,nan,nan
84460,0.19998115301,1743508991.5577846,0.0020620820578,1743508991.5577846,nan,nan
84461,0.19998130202,1743508992.2270315,0.0020620967261,1743508992.2270315,nan,nan
84462,0.19998328388,1743508992.8962834,0.0020620985888,1743508992.8962834,nan,nan
84463,0.19997964799,1743508993.5655355,0.002062066691,1743508993.5655355,nan,nan
84464,0.19998958707,1743508994.2347753,0.0020621274598,1743508994.2347753,nan,nan
84465,0.19998450577,1743508994.9040136,0.0020621081349,1743508994.9040136,nan,nan
84466,0.19998559356,1743508995.5732512,0.0020621337462,1743508995.5732512,nan,nan
84467,0.19998835027,1743508996.2424955,0.0020621307194,1743508996.2424955,nan,nan
84468,0.19999016821,1743508996.91173,0.0020621556323,1743508996.91173,nan,nan
84469,0.19998767972,1743508997.5809643,0.0020621733274,1743508997.5809643,nan,nan
84470,0.1999861449,1743508998.2502093,0.0020621204749,1743508998.2502093,nan,nan
84471,0.19998478889,1743508998.9194627,0.0020621235017,1743508998.9194627,nan,nan
84472,0.19997751713,1743508999.5887008,0.0020620259456,1743508999.5887008,nan,nan
84473,0.19998726249,1743509000.2579467,0.0020620860159,1743509000.2579467,nan,nan
84474,0.19998267293,1743509000.9271743,0.002062069485,1743509000.9271743,nan,nan
84475,0.19998216629,1743509001.596415,0.0020621235017,1743509001.596415,nan,nan
84476,0.19998306036,1743509002.2656684,0.0020621081349,1743509002.2656684,nan,nan
84477,0.19998046756,1743509002.9349127,0.0020620946307,1743509002.9349127,nan,nan
84478,0.19997611642,1743509003.604134,0.0020620082505,1743509003.604134,nan,nan
84479,0.19997611642,1743509004.273366,0.0020620438736,1743509004.273366,nan,nan
84480,0.19998057187,1743509004.9426177,0.002062094165,1743509004.9426177,nan,nan
84481,0.19997741282,1743509005.611856,0.002062026877,1743509005.611856,nan,nan
84482,0.19997730851,1743509006.2810724,0.0020620245486,1743509006.2810724,nan,nan
84483,0.1999771595,1743509006.9502902,0.0020620238502,1743509006.9502902,nan,nan
84484,0.19997991621,1743509007.6195223,0.002062051557,1743509007.6195223,nan,nan
84485,0.19998110831,1743509008.2887566,0.0020620489959,1743509008.2887566,nan,nan
84486,0.19998367131,1743509008.9580026,0.0020621032454,1743509008.9580026,nan,nan
84487,0.19997870922,1743509009.6272323,0.0020620594732,1743509009.6272323,nan,nan
84488,0.19998371601,1743509010.2964869,0.0020620841533,1743509010.2964869,nan,nan
84489,0.19997304678,1743509010.9657023,0.0020620641299,1743509010.9657023,nan,nan
84490,0.19997785985,1743509011.6349242,0.0020620473661,1743509011.6349242,nan,nan
84491,0.19997784495,1743509012.3041625,0.0020620354917,1743509012.3041625,nan,nan
84492,0.1999733597,1743509012.9733887,0.0020620033611,1743509012.9733887,nan,nan
84493,0.19997772574,1743509013.6426008,0.0020620739087,1743509013.6426008,nan,nan
84494,0.19997900724,1743509014.311835,0.0020620571449,1743509014.311835,nan,nan
84495,0.19997508824,1743509014.9810622,0.0020620354917,1743509014.9810622,nan,nan
84496,0.19997675717,1743509015.6502793,0.0020620508585,1743509015.6502793,nan,nan
84497,0.19998201728,1743509016.3195283,0.0020621190779,1743509016.3195283,nan,nan
84498,0.19997781515,1743509016.9887815,0.002062094165,1743509016.9887815,nan,nan
84499,0.19998024404,1743509017.6580346,0.0020620957948,1743509017.6580346,nan,nan
84500,0.19997785985,1743509018.3272638,0.0020620028954,1743509018.3272638,nan,nan
84501,0.19997879863,1743509018.9965084,0.0020620727446,1743509018.9965084,nan,nan
84502,0.19997805357,1743509019.6657453,0.0020620285068,1743509019.6657453,nan,nan
84503,0.19997955859,1743509020.3349795,0.0020620643627,1743509020.3349795,nan,nan
84504,0.19997896254,1743509021.0042198,0.0020620368887,1743509021.0042198,nan,nan
84505,0.19997647405,1743509021.6734483,0.0020620326977,1743509021.6734483,nan,nan
84506,0.19997735322,1743509022.3427067,0.0020620848518,1743509022.3427067,nan,nan
84507,0.19997543097,1743509023.011933,0.002062051557,1743509023.011933,nan,nan
84508,0.19997747242,1743509023.6811538,0.0020620108116,1743509023.6811538,nan,nan
84509,0.19997906685,1743509024.3503962,0.0020620538853,1743509024.3503962,nan,nan
84510,0.19997863472,1743509025.0196486,0.0020620946307,1743509025.0196486,nan,nan
84511,0.19997897744,1743509025.6889005,0.0020620794967,1743509025.6889005,nan,nan
84512,0.19997766614,1743509026.3581378,0.0020620641299,1743509026.3581378,nan,nan
84513,0.19997273386,1743509027.0273588,0.0020620443393,1743509027.0273588,nan,nan
84514,0.19997817278,1743509027.6965835,0.0020620541181,1743509027.6965835,nan,nan
84515,0.19997532666,1743509028.3658106,0.002062021289,1743509028.3658106,nan,nan
84516,0.19997496903,1743509029.0350363,0.0020620319992,1743509029.0350363,nan,nan
84517,0.19997860491,1743509029.7042747,0.0020620604046,1743509029.7042747,nan,nan
84518,0.19998078048,1743509030.3735223,0.0020621176809,1743509030.3735223,nan,nan
84519,0.19997599721,1743509031.04275,0.0020620536525,1743509031.04275,nan,nan
84520,0.19997878373,1743509031.7119703,0.0020620573778,1743509031.7119703,nan,nan
84521,0.1999745369,1743509032.3811886,0.0020620333962,1743509032.3811886,nan,nan
84522,0.19997696579,1743509033.0504057,0.0020620746072,1743509033.0504057,nan,nan
84523,0.19997358322,1743509033.7196388,0.0020619840361,1743509033.7196388,nan,nan
84524,0.19997012615,1743509034.3888679,0.0020619917195,1743509034.3888679,nan,nan
84525,0.19997166097,1743509035.0580983,0.0020619863644,1743509035.0580983,nan,nan
84526,0.19997130334,1743509035.7273316,0.0020619973075,1743509035.7273316,nan,nan
84527,0.19997775555,1743509036.3965626,0.0020619998686,1743509036.3965626,nan,nan
84528,0.19997487962,1743509037.065794,0.002061991021,1743509037.065794,nan,nan
84529,0.1999797821,1743509037.735043,0.0020620571449,1743509037.735043,nan,nan
84530,0.19997629523,1743509038.4042604,0.0020620573778,1743509038.4042604,nan,nan
84531,0.19998161495,1743509039.0734975,0.0020620811265,1743509039.0734975,nan,nan
84532,0.1999849081,1743509039.7427437,0.0020621372387,1743509039.7427437,nan,nan
84533,0.19998262823,1743509040.411996,0.0020621046424,1743509040.411996,nan,nan
84534,0.19997876883,1743509041.0812593,0.0020621011499,1743509041.0812593,nan,nan
84535,0.19997899234,1743509041.7504857,0.0020620331634,1743509041.7504857,nan,nan
84536,0.19997939467,1743509042.419725,0.0020620475989,1743509042.419725,nan,nan
84537,0.19997704029,1743509043.0889585,0.0020620962605,1743509043.0889585,nan,nan
84538,0.19998024404,1743509043.758196,0.0020620734431,1743509043.758196,nan,nan
84539,0.1999809444,1743509044.4274588,0.0020620943978,1743509044.4274588,nan,nan
84540,0.19998002052,1743509045.096676,0.0020620734431,1743509045.096676,nan,nan
84541,0.19998714328,1743509045.765927,0.0020621388685,1743509045.765927,nan,nan
84542,0.19998061657,1743509046.435186,0.0020621481817,1743509046.435186,nan,nan
84543,0.19997881353,1743509047.1044278,0.0020621076692,1743509047.1044278,nan,nan
84544,0.19998548925,1743509047.7736797,0.0020621265285,1743509047.7736797,nan,nan
84545,0.1999822557,1743509048.4429328,0.0020621444564,1743509048.4429328,nan,nan
84546,0.19998444617,1743509049.1121883,0.0020621248987,1743509049.1121883,nan,nan
84547,0.1999835521,1743509049.7814353,0.0020621630829,1743509049.7814353,nan,nan
84548,0.19997777045,1743509050.4506838,0.0020621020813,1743509050.4506838,nan,nan
84549,0.19997930527,1743509051.1199374,0.0020621062722,1743509051.1199374,nan,nan
84550,0.19997932017,1743509051.789174,0.0020620760042,1743509051.789174,nan,nan
84551,0.19997408986,1743509052.4584138,0.0020620815922,1743509052.4584138,nan,nan
84552,0.19997611642,1743509053.127635,0.0020620382857,1743509053.127635,nan,nan
84553,0.19997797906,1743509053.7968702,0.0020620957948,1743509053.7968702,nan,nan
84554,0.19997794926,1743509054.466107,0.0020620995201,1743509054.466107,nan,nan
84555,0.19997280836,1743509055.135328,0.0020620450377,1743509055.135328,nan,nan
84556,0.19997373223,1743509055.8045456,0.0020620608702,1743509055.8045456,nan,nan
84557,0.19997297227,1743509056.4737687,0.0020620315336,1743509056.4737687,nan,nan
84558,0.19997662306,1743509057.1429837,0.0020620704163,1743509057.1429837,nan,nan
84559,0.19997896254,1743509057.8122196,0.0020620659925,1743509057.8122196,nan,nan
84560,0.19997857511,1743509058.4814503,0.0020621067379,1743509058.4814503,nan,nan
84561,0.19997876883,1743509059.1506877,0.0020620843861,1743509059.1506877,nan,nan
84562,0.19998165965,1743509059.81994,0.0020620892756,1743509059.81994,nan,nan
84563,0.19998012483,1743509060.489185,0.0020621500444,1743509060.489185,nan,nan
84564,0.19997961819,1743509061.1584399,0.0020620867144,1743509061.1584399,nan,nan
84565,0.19998237491,1743509061.8276935,0.0020621207077,1743509061.8276935,nan,nan
84566,0.19998294115,1743509062.4969387,0.00206213817,1743509062.4969387,nan,nan
84567,0.19998350739,1743509063.1661882,0.0020621460862,1743509063.1661882,nan,nan
84568,0.19998323917,1743509063.8354297,0.0020621523727,1743509063.8354297,nan,nan
84569,0.19998292625,1743509064.5046797,0.0020621102303,1743509064.5046797,nan,nan
84570,0.19997723401,1743509065.173903,0.0020620126743,1743509065.173903,nan,nan
84571,0.19997946918,1743509065.8431518,0.0020621025469,1743509065.8431518,nan,nan
84572,0.19998049736,1743509066.5124066,0.0020620864816,1743509066.5124066,nan,nan
84573,0.19998030365,1743509067.1816561,0.002062079031,1743509067.1816561,nan,nan
84574,0.19998249412,1743509067.8509033,0.0020621018484,1743509067.8509033,nan,nan
84575,0.19997876883,1743509068.5201542,0.002062107902,1743509068.5201542,nan,nan
84576,0.1999758184,1743509069.1893735,0.0020620650612,1743509069.1893735,nan,nan
84577,0.19997547567,1743509069.8586059,0.0020620615687,1743509069.8586059,nan,nan
84578,0.19997808337,1743509070.5278385,0.0020620408468,1743509070.5278385,nan,nan
84579,0.19998393953,1743509071.1970708,0.0020620508585,1743509071.1970708,nan,nan
84580,0.19997897744,1743509071.866324,0.0020620850846,1743509071.866324,nan,nan
84581,0.1999784112,1743509072.5355637,0.0020620625,1743509072.5355637,nan,nan
84582,0.19997867942,1743509073.2048168,0.0020620806608,1743509073.2048168,nan,nan
84583,0.19997933507,1743509073.8740697,0.002062098356,1743509073.8740697,nan,nan
84584,0.1999809593,1743509074.543323,0.0020620995201,1743509074.543323,nan,nan
84585,0.19998043776,1743509075.2125552,0.0020620657597,1743509075.2125552,nan,nan
84586,0.19997859001,1743509075.8818069,0.0020620909054,1743509075.8818069,nan,nan
84587,0.19997179508,1743509076.5510225,0.0020620508585,1743509076.5510225,nan,nan
84588,0.19997623563,1743509077.2202647,0.0020620180294,1743509077.2202647,nan,nan
84589,0.19998078048,1743509077.8894975,0.0020620734431,1743509077.8894975,nan,nan
84590,0.19997759163,1743509078.558718,0.0020620746072,1743509078.558718,nan,nan
84591,0.19997906685,1743509079.2279723,0.0020620871801,1743509079.2279723,nan,nan
84592,0.19997760653,1743509079.8971875,0.0020620692521,1743509079.8971875,nan,nan
84593,0.19998198748,1743509080.5664423,0.0020620925352,1743509080.5664423,nan,nan
84594,0.19998130202,1743509081.2356956,0.0020620939322,1743509081.2356956,nan,nan
84595,0.19997924566,1743509081.9049401,0.0020620536525,1743509081.9049401,nan,nan
84596,0.19997403026,1743509082.574163,0.0020620219875,1743509082.574163,nan,nan
84597,0.19997891784,1743509083.2434025,0.0020620394498,1743509083.2434025,nan,nan
84598,0.19998021424,1743509083.9126632,0.0020620829891,1743509083.9126632,nan,nan
84599,0.19997340441,1743509084.5818872,0.0020620352589,1743509084.5818872,nan,nan
84600,0.19997188449,1743509085.2511148,0.0020620429423,1743509085.2511148,nan,nan
84601,0.19997517765,1743509085.9203339,0.0020620252471,1743509085.9203339,nan,nan
84602,0.19997532666,1743509086.589555,0.0020620413125,1743509086.589555,nan,nan
84603,0.19997891784,1743509087.2587922,0.0020620496944,1743509087.2587922,nan,nan
84604,0.19997788966,1743509087.928049,0.0020620990545,1743509087.928049,nan,nan
84605,0.19997815788,1743509088.5972927,0.0020620496944,1743509088.5972927,nan,nan
84606,0.19997870922,1743509089.2665293,0.0020620366558,1743509089.2665293,nan,nan
84607,0.19997799397,1743509089.9357488,0.0020620357245,1743509089.9357488,nan,nan
84608,0.19997358322,1743509090.6049695,0.0020620322321,1743509090.6049695,nan,nan
84609,0.19997577369,1743509091.2741852,0.0020620671567,1743509091.2741852,nan,nan
84610,0.19997623563,1743509091.9434083,0.0020620503929,1743509091.9434083,nan,nan
84611,0.19998125732,1743509092.612642,0.0020620664582,1743509092.612642,nan,nan
84612,0.19997495413,1743509093.2818615,0.0020620417781,1743509093.2818615,nan,nan
84613,0.1999733597,1743509093.9510863,0.0020620201249,1743509093.9510863,nan,nan
84614,0.19997362792,1743509094.6203077,0.0020620166324,1743509094.6203077,nan,nan
84615,0.19997602701,1743509095.289546,0.0020619872957,1743509095.289546,nan,nan
84616,0.19997374713,1743509095.9587734,0.0020619900897,1743509095.9587734,nan,nan
84617,0.19998088479,1743509096.6280134,0.0020620294381,1743509096.6280134,nan,nan
84618,0.19997650385,1743509097.297234,0.0020620003343,1743509097.297234,nan,nan
84619,0.19997787476,1743509097.9664574,0.0020619989373,1743509097.9664574,nan,nan
84620,0.19997245073,1743509098.6356943,0.0020619882271,1743509098.6356943,nan,nan
84621,0.19997662306,1743509099.3049176,0.0020619959105,1743509099.3049176,nan,nan
84622,0.1999758929,1743509099.974143,0.0020620415453,1743509099.974143,nan,nan
84623,0.19997921586,1743509100.6433663,0.0020620326977,1743509100.6433663,nan,nan
84624,0.19997948408,1743509101.3126023,0.0020620625,1743509101.3126023,nan,nan
84625,0.19997815788,1743509101.9818463,0.0020620496944,1743509101.9818463,nan,nan
84626,0.19997756183,1743509102.6510699,0.0020619963761,1743509102.6510699,nan,nan
84627,0.19997936487,1743509103.3203099,0.0020620375872,1743509103.3203099,nan,nan
84628,0.19997869432,1743509103.9895368,0.0020620175637,1743509103.9895368,nan,nan
84629,0.1999785006,1743509104.6587613,0.0020620101131,1743509104.6587613,nan,nan
84630,0.19997563958,1743509105.3279872,0.0020620382857,1743509105.3279872,nan,nan
84631,0.19997000694,1743509105.997215,0.0020619835705,1743509105.997215,nan,nan
84632,0.19997538626,1743509106.6664414,0.002061977284,1743509106.6664414,nan,nan
84633,0.19997270405,1743509107.3356686,0.0020619905554,1743509107.3356686,nan,nan
84634,0.19997377694,1743509108.0048952,0.0020620236173,1743509108.0048952,nan,nan
84635,0.19997665286,1743509108.674122,0.0020620261785,1743509108.674122,nan,nan
84636,0.19997629523,1743509109.3433454,0.0020620338619,1743509109.3433454,nan,nan
84637,0.19997279346,1743509110.0125701,0.0020620224532,1743509110.0125701,nan,nan
84638,0.19997623563,1743509110.6817868,0.0020620678551,1743509110.6817868,nan,nan
84639,0.19997233152,1743509111.3510134,0.0020619777497,1743509111.3510134,nan,nan
84640,0.1999745965,1743509112.0202467,0.0020620205905,1743509112.0202467,nan,nan
84641,0.19997443259,1743509112.6894724,0.0020619886927,1743509112.6894724,nan,nan
84642,0.19997552037,1743509113.3587022,0.0020619877614,1743509113.3587022,nan,nan
84643,0.19997346401,1743509114.027929,0.0020620003343,1743509114.027929,nan,nan
84644,0.19997423887,1743509114.6971602,0.0020619707648,1743509114.6971602,nan,nan
84645,0.19997903705,1743509115.3664083,0.0020620294381,1743509115.3664083,nan,nan
84646,0.19997340441,1743509116.0356278,0.0020620650612,1743509116.0356278,nan,nan
84647,0.19997231662,1743509116.7048566,0.0020620033611,1743509116.7048566,nan,nan
84648,0.19997261465,1743509117.3740857,0.0020619833376,1743509117.3740857,nan,nan
84649,0.19997163117,1743509118.0433102,0.0020620201249,1743509118.0433102,nan,nan
84650,0.19997122884,1743509118.712548,0.0020619737916,1743509118.712548,nan,nan
84651,0.19997243583,1743509119.3817751,0.0020619968418,1743509119.3817751,nan,nan
84652,0.1999758482,1743509120.0509992,0.0020620294381,1743509120.0509992,nan,nan
84653,0.19997234643,1743509120.720228,0.0020619805437,1743509120.720228,nan,nan
84654,0.19997346401,1743509121.3894556,0.0020620031282,1743509121.3894556,nan,nan
84655,0.19997245073,1743509122.0586987,0.0020619567949,1743509122.0586987,nan,nan
84656,0.1999759078,1743509122.72793,0.002061991021,1743509122.72793,nan,nan
84657,0.19997401536,1743509123.3971624,0.0020619947463,1743509123.3971624,nan,nan
84658,0.19997766614,1743509124.066389,0.0020620108116,1743509124.066389,nan,nan
84659,0.1999810487,1743509124.735629,0.0020620184951,1743509124.735629,nan,nan
84660,0.19998024404,1743509125.4048703,0.0020620159339,1743509125.4048703,nan,nan
84661,0.19997991621,1743509126.0741086,0.0020620625,1743509126.0741086,nan,nan
84662,0.1999822557,1743509126.7433457,0.0020620415453,1743509126.7433457,nan,nan
84663,0.19998268783,1743509127.412583,0.0020620452706,1743509127.412583,nan,nan
84664,0.19997866452,1743509128.081817,0.0020620590076,1743509128.081817,nan,nan
84665,0.19998160005,1743509128.7510686,0.0020620324649,1743509128.7510686,nan,nan
84666,0.19997985661,1743509129.420309,0.0020620522555,1743509129.420309,nan,nan
84667,0.19997815788,1743509130.0895464,0.0020620767027,1743509130.0895464,nan,nan
84668,0.19997993112,1743509130.7587907,0.0020620438736,1743509130.7587907,nan,nan
84669,0.19997920096,1743509131.4280348,0.002062080428,1743509131.4280348,nan,nan
84670,0.19997344911,1743509132.0972579,0.0020620326977,1743509132.0972579,nan,nan
84671,0.19997645915,1743509132.7664783,0.0020620243158,1743509132.7664783,nan,nan
84672,0.19997431338,1743509133.4356935,0.0020620387513,1743509133.4356935,nan,nan
84673,0.19997495413,1743509134.104917,0.0020620175637,1743509134.104917,nan,nan
84674,0.19997812808,1743509134.7741547,0.0020620145369,1743509134.7741547,nan,nan
84675,0.1999771297,1743509135.4433923,0.0020620867144,1743509135.4433923,nan,nan
84676,0.19998075068,1743509136.1126103,0.0020620792639,1743509136.1126103,nan,nan
84677,0.19998040795,1743509136.7818503,0.0020620613359,1743509136.7818503,nan,nan
84678,0.1999770999,1743509137.4510725,0.0020620606374,1743509137.4510725,nan,nan
84679,0.199975878,1743509138.120308,0.0020620441064,1743509138.120308,nan,nan
84680,0.19997487962,1743509138.789537,0.0020619973075,1743509138.789537,nan,nan
84681,0.19997301698,1743509139.4587688,0.0020619889256,1743509139.4587688,nan,nan
84682,0.19997598231,1743509140.1279943,0.0020620182622,1743509140.1279943,nan,nan
84683,0.1999719888,1743509140.797224,0.0020619994029,1743509140.797224,nan,nan
84684,0.19997119904,1743509141.4664598,0.0020620010328,1743509141.4664598,nan,nan
84685,0.19997777045,1743509142.1356816,0.0020620354917,1743509142.1356816,nan,nan
84686,0.19997638464,1743509142.8049042,0.0020620499272,1743509142.8049042,nan,nan
84687,0.1999733001,1743509143.4741316,0.0020620250143,1743509143.4741316,nan,nan
84688,0.19997175038,1743509144.1433609,0.0020619982388,1743509144.1433609,nan,nan
84689,0.19997143745,1743509144.812602,0.0020619751886,1743509144.812602,nan,nan
84690,0.19997082651,1743509145.4818313,0.0020619856659,1743509145.4818313,nan,nan
84691,0.19997365773,1743509146.1510613,0.0020619807765,1743509146.1510613,nan,nan
84692,0.19997479022,1743509146.820285,0.0020620024297,1743509146.820285,nan,nan
84693,0.19997389615,1743509147.489507,0.0020620282739,1743509147.489507,nan,nan
84694,0.19998002052,1743509148.1587508,0.002062083222,1743509148.1587508,nan,nan
84695,0.19997891784,1743509148.8279736,0.0020620275754,1743509148.8279736,nan,nan
84696,0.19997441769,1743509149.497197,0.0020620161667,1743509149.497197,nan,nan
84697,0.19997160137,1743509150.1664262,0.0020619831048,1743509150.1664262,nan,nan
84698,0.19997937977,1743509150.8356655,0.0020620489959,1743509150.8356655,nan,nan
84699,0.19997538626,1743509151.5048895,0.0020620399155,1743509151.5048895,nan,nan
84700,0.19997704029,1743509152.1741292,0.0020620087162,1743509152.1741292,nan,nan
84701,0.19997686148,1743509152.8433638,0.0020620611031,1743509152.8433638,nan,nan
84702,0.19997093081,1743509153.5125866,0.00206202548,1743509153.5125866,nan,nan
84703,0.19997063279,1743509154.1818163,0.0020619744901,1743509154.1818163,nan,nan
84704,0.19997669756,1743509154.8510427,0.0020620399155,1743509154.8510427,nan,nan
84705,0.19997921586,1743509155.5202825,0.0020620243158,1743509155.5202825,nan,nan
84706,0.1999783814,1743509156.18952,0.0020620604046,1743509156.18952,nan,nan
84707,0.19997996092,1743509156.8587565,0.0020620187279,1743509156.8587565,nan,nan
84708,0.19997654855,1743509157.5279841,0.0020620522555,1743509157.5279841,nan,nan
84709,0.19997297227,1743509158.197213,0.002061991021,1743509158.197213,nan,nan
84710,0.19997395575,1743509158.8664355,0.0020620143041,1743509158.8664355,nan,nan
84711,0.19997739792,1743509159.5356832,0.0020620184951,1743509159.5356832,nan,nan
84712,0.19997629523,1743509160.2049077,0.0020619886927,1743509160.2049077,nan,nan
84713,0.1999758333,1743509160.874129,0.0020620292053,1743509160.874129,nan,nan
84714,0.19997096062,1743509161.543359,0.0020619744901,1743509161.543359,nan,nan
84715,0.19997222722,1743509162.2125897,0.0020619765855,1743509162.2125897,nan,nan
84716,0.19997301698,1743509162.8818202,0.0020619917195,1743509162.8818202,nan,nan
84717,0.19997647405,1743509163.5510414,0.0020620368887,1743509163.5510414,nan,nan
84718,0.19997094572,1743509164.2202723,0.002062004758,1743509164.2202723,nan,nan
