index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
39267,6.0488207964e-05,1743484486.2668371,7.2484044722e-07,1743484486.2668371,nan,nan
39268,6.4898486016e-05,1743484486.9360726,7.3317551141e-07,1743484486.9360726,nan,nan
39269,6.1728613218e-05,1743484487.6053243,7.93585059e-07,1743484487.6053243,nan,nan
39270,6.5725209424e-05,1743484488.2745595,7.5053276305e-07,1743484488.2745595,nan,nan
39271,5.9385813074e-05,1743484488.9438062,6.9567795435e-07,1743484488.9438062,nan,nan
39272,5.8421283029e-05,1743484489.6130488,7.2553802966e-07,1743484489.6130488,nan,nan
39273,5.7318393374e-05,1743484490.282302,6.9845282269e-07,1743484490.282302,nan,nan
39274,5.7731958805e-05,1743484490.9515543,7.3247929322e-07,1743484490.9515543,nan,nan
39275,5.9799203882e-05,1743484491.620802,7.1859176387e-07,1743484491.620802,nan,nan
39276,5.7594297687e-05,1743484492.2900453,7.526182344e-07,1743484492.2900453,nan,nan
39277,5.2357296227e-05,1743484492.9592679,6.0540878621e-07,1743484492.9592679,nan,nan
39278,5.7042983826e-05,1743484493.6285236,6.387385838e-07,1743484493.6285236,nan,nan
39279,5.4011034081e-05,1743484494.2977886,6.4359937824e-07,1743484494.2977886,nan,nan
39280,5.4975709645e-05,1743484494.967037,6.9845509643e-07,1743484494.967037,nan,nan
39281,5.5251352023e-05,1743484495.6362903,6.7692917582e-07,1743484495.6362903,nan,nan
39282,5.3735537222e-05,1743484496.3055463,6.4151754486e-07,1743484496.3055463,nan,nan
39283,5.1392562455e-05,1743484496.9747949,6.3457218857e-07,1743484496.9747949,nan,nan
39284,5.5526936194e-05,1743484497.644055,6.519312592e-07,1743484497.644055,nan,nan
39285,5.525132292e-05,1743484498.3132992,6.165173545e-07,1743484498.3132992,nan,nan
39286,5.8421050198e-05,1743484498.9825635,6.7137398219e-07,1743484498.9825635,nan,nan
39287,5.8283214457e-05,1743484499.6518195,6.9151064963e-07,1743484499.6518195,nan,nan
39288,5.6215940276e-05,1743484500.3210807,6.790110092e-07,1743484500.3210807,nan,nan
39289,5.6629447499e-05,1743484500.9903455,6.380432751e-07,1743484500.9903455,nan,nan
39290,5.1943818107e-05,1743484501.659583,6.5887570599e-07,1743484501.659583,nan,nan
39291,5.0565518904e-05,1743484502.3288102,6.1859918787e-07,1743484502.3288102,nan,nan
39292,5.2908464568e-05,1743484502.998045,6.2623894337e-07,1743484502.998045,nan,nan
39293,5.5389275076e-05,1743484503.6672804,6.9567886385e-07,1743484503.6672804,nan,nan
39294,5.7042983826e-05,1743484504.3365312,7.1303793447e-07,1743484504.3365312,nan,nan
39295,5.7318538893e-05,1743484505.005786,7.0053783929e-07,1743484505.005786,nan,nan
39296,5.1943847211e-05,1743484505.6750274,6.3596189648e-07,1743484505.6750274,nan,nan
39297,5.3597352235e-05,1743484506.3442953,6.713712537e-07,1743484506.3442953,nan,nan
39298,5.4286734667e-05,1743484507.013534,6.679033504e-07,1743484507.013534,nan,nan
39299,5.3459807532e-05,1743484507.6827705,6.6651409725e-07,1743484507.6827705,nan,nan
39300,5.4424541304e-05,1743484508.3520298,6.4012829171e-07,1743484508.3520298,nan,nan
39301,5.4837961216e-05,1743484509.02129,6.533209671e-07,1743484509.02129,nan,nan
39302,5.8834441006e-05,1743484509.690539,7.01231329e-07,1743484509.690539,nan,nan
39303,5.8283476392e-05,1743484510.3597846,7.0401301855e-07,1743484510.3597846,nan,nan
39304,5.4700270994e-05,1743484511.0290358,6.7276505433e-07,1743484511.0290358,nan,nan
39305,6.1453116359e-05,1743484511.6982782,7.2206557888e-07,1743484511.6982782,nan,nan
39306,5.8834615629e-05,1743484512.3675356,6.8665167419e-07,1743484512.3675356,nan,nan
39307,5.6629563915e-05,1743484513.036791,6.8942927101e-07,1743484513.036791,nan,nan
39308,6.1728729634e-05,1743484513.7060325,7.4914623838e-07,1743484513.7060325,nan,nan
39309,6.6965585575e-05,1743484514.3752759,7.6719879871e-07,1743484514.3752759,nan,nan
39310,6.5311935032e-05,1743484515.0445166,7.5956222645e-07,1743484515.0445166,nan,nan
39311,6.2279956182e-05,1743484515.7137554,7.9636356531e-07,1743484515.7137554,nan,nan
39312,6.2004168285e-05,1743484516.383001,7.651146916e-07,1743484516.383001,nan,nan
39313,6.4347026637e-05,1743484517.0522408,7.7761387729e-07,1743484517.0522408,nan,nan
39314,6.4622669015e-05,1743484517.721481,7.5261641541e-07,1743484517.721481,nan,nan
39315,6.3933723141e-05,1743484518.390726,7.7483764471e-07,1743484518.390726,nan,nan
39316,6.4209336415e-05,1743484519.0599723,7.4428453445e-07,1743484519.0599723,nan,nan
39317,5.8145349612e-05,1743484519.7292259,7.1164640758e-07,1743484519.7292259,nan,nan
39318,6.3106854213e-05,1743484520.398469,7.4706304076e-07,1743484520.398469,nan,nan
39319,5.9523561504e-05,1743484521.0677156,7.3317369242e-07,1743484521.0677156,nan,nan
39320,5.966151366e-05,1743484521.736966,7.1581598604e-07,1743484521.736966,nan,nan
39321,6.0901715187e-05,1743484522.4062157,7.3525734479e-07,1743484522.4062157,nan,nan
39322,5.5251468439e-05,1743484523.0754766,6.5471067501e-07,1743484523.0754766,nan,nan
39323,5.0703500165e-05,1743484523.7446995,6.0818592829e-07,1743484523.7446995,nan,nan
39324,5.2495102864e-05,1743484524.4139678,6.3040579334e-07,1743484524.4139678,nan,nan
39325,5.2632967709e-05,1743484525.0832047,6.4151709012e-07,1743484525.0832047,nan,nan
39326,5.4424221162e-05,1743484525.7524636,6.7067639975e-07,1743484525.7524636,nan,nan
39327,5.2495015552e-05,1743484526.4217272,6.2276694734e-07,1743484526.4217272,nan,nan
39328,5.2495102864e-05,1743484527.090966,6.5193216869e-07,1743484527.090966,nan,nan
39329,5.8972393163e-05,1743484527.7602177,6.949840099e-07,1743484527.7602177,nan,nan
39330,5.7732046116e-05,1743484528.4294631,7.3317505667e-07,1743484528.4294631,nan,nan
39331,5.9799116571e-05,1743484529.098719,6.9012094173e-07,1743484529.098719,nan,nan
39332,6.2004313804e-05,1743484529.7679658,7.1859267337e-07,1743484529.7679658,nan,nan
39333,6.1039696448e-05,1743484530.4372194,7.0956730269e-07,1743484530.4372194,nan,nan
39334,6.0626218328e-05,1743484531.1064599,7.5331263361e-07,1743484531.1064599,nan,nan
39335,6.7240995122e-05,1743484531.7757037,7.3803175837e-07,1743484531.7757037,nan,nan
39336,6.6552194767e-05,1743484532.4449403,7.8039283835e-07,1743484532.4449403,nan,nan
39337,6.7930173827e-05,1743484533.1141737,7.9636129158e-07,1743484533.1141737,nan,nan
39338,7.1237504017e-05,1743484533.7834358,8.2066162577e-07,1743484533.7834358,nan,nan
39339,6.9859641371e-05,1743484534.452687,8.1858252088e-07,1743484534.452687,nan,nan
39340,7.1789254434e-05,1743484535.1219175,8.0608606368e-07,1743484535.1219175,nan,nan
39341,6.985978689e-05,1743484535.7911527,7.9080973592e-07,1743484535.7911527,nan,nan
39342,6.3658168074e-05,1743484536.4603922,7.5678508438e-07,1743484536.4603922,nan,nan
39343,6.5174186602e-05,1743484537.129625,8.0608651842e-07,1743484537.129625,nan,nan
39344,6.3106883317e-05,1743484537.7988646,7.8039374785e-07,1743484537.7988646,nan,nan
39345,6.2004313804e-05,1743484538.4681108,7.1789827416e-07,1743484538.4681108,nan,nan
39346,6.3106737798e-05,1743484539.1373522,7.7622507888e-07,1743484539.1373522,nan,nan
39347,6.2831153627e-05,1743484539.806602,7.5192247095e-07,1743484539.806602,nan,nan
39348,6.5174070187e-05,1743484540.4758358,7.8942002801e-07,1743484540.4758358,nan,nan
39349,6.5311876824e-05,1743484541.1450717,7.5678417488e-07,1743484541.1450717,nan,nan
39350,6.4484949689e-05,1743484541.8143134,7.6719879871e-07,1743484541.8143134,nan,nan
39351,6.2279956182e-05,1743484542.483555,7.7414324551e-07,1743484542.483555,nan,nan
39352,5.6491582654e-05,1743484543.152817,6.8942654252e-07,1743484543.152817,nan,nan
39353,5.745634553e-05,1743484543.8220708,6.9012185122e-07,1743484543.8220708,nan,nan
39354,6.1728671426e-05,1743484544.4913156,7.4914578363e-07,1743484544.4913156,nan,nan
39355,5.9661309933e-05,1743484545.1605666,7.3664477895e-07,1743484545.1605666,nan,nan
39356,5.9523474192e-05,1743484545.8298142,7.5122670751e-07,1743484545.8298142,nan,nan
39357,5.6629593018e-05,1743484546.499065,6.9429052019e-07,1743484546.499065,nan,nan
39358,5.4286589148e-05,1743484547.168306,6.7137352744e-07,1743484547.168306,nan,nan
39359,5.1805836847e-05,1743484547.837531,6.3387597038e-07,1743484547.837531,nan,nan
39360,5.5113545386e-05,1743484548.5067701,6.7762357503e-07,1743484548.5067701,nan,nan
39361,5.3873372963e-05,1743484549.1760147,6.6373831942e-07,1743484549.1760147,nan,nan
39362,5.4010975873e-05,1743484549.8452563,6.3943207351e-07,1743484549.8452563,nan,nan
39363,5.511357449e-05,1743484550.51452,6.4846017267e-07,1743484550.51452,nan,nan
39364,5.3046300309e-05,1743484551.1837595,6.5679205363e-07,1743484551.1837595,nan,nan
39365,5.497582606e-05,1743484551.8529997,6.817913345e-07,1743484551.8529997,nan,nan
39366,5.3184223361e-05,1743484552.522238,6.4568348535e-07,1743484552.522238,nan,nan
39367,5.5664975662e-05,1743484553.1914976,6.4360119723e-07,1743484553.1914976,nan,nan
39368,5.6767428759e-05,1743484553.8607545,6.6234861151e-07,1743484553.8607545,nan,nan
39369,6.0626014601e-05,1743484554.53001,7.005369298e-07,1743484554.53001,nan,nan
39370,6.4071529778e-05,1743484555.1992657,7.24147867e-07,1743484555.1992657,nan,nan
39371,5.9385958593e-05,1743484555.8685138,7.0817895903e-07,1743484555.8685138,nan,nan
39372,5.8145378716e-05,1743484556.5377722,7.0192618296e-07,1743484556.5377722,nan,nan
39373,5.5940327002e-05,1743484557.2070327,6.7484506872e-07,1743484557.2070327,nan,nan
39374,5.5940443417e-05,1743484557.876286,6.9359521149e-07,1743484557.876286,nan,nan
39375,5.8421283029e-05,1743484558.5455334,7.2067768997e-07,1743484558.5455334,nan,nan
39376,5.8834644733e-05,1743484559.214786,6.8526333052e-07,1743484559.214786,nan,nan
39377,5.4424366681e-05,1743484559.8840506,6.2901563069e-07,1743484559.8840506,nan,nan
39378,6.0901802499e-05,1743484560.5533,6.8665121944e-07,1743484560.5533,nan,nan
39379,6.1315251514e-05,1743484561.222557,7.165099305e-07,1743484561.222557,nan,nan
39380,6.4760417445e-05,1743484561.8917994,7.6580818131e-07,1743484561.8917994,nan,nan
39381,6.3382438384e-05,1743484562.5610428,7.6858805187e-07,1743484562.5610428,nan,nan
39382,6.0074817156e-05,1743484563.2302918,7.3595128924e-07,1743484563.2302918,nan,nan
39383,6.0764083173e-05,1743484563.8995404,7.0609530667e-07,1743484563.8995404,nan,nan
39384,6.2830979005e-05,1743484564.5687938,6.8803683462e-07,1743484564.5687938,nan,nan
39385,6.0901598772e-05,1743484565.2380419,7.2692273534e-07,1743484565.2380419,nan,nan
39386,6.5036234446e-05,1743484565.907282,7.6025571616e-07,1743484565.907282,nan,nan
39387,6.2555482145e-05,1743484566.5765257,7.505332178e-07,1743484566.5765257,nan,nan
39388,6.1453087255e-05,1743484567.245772,7.734497558e-07,1743484567.245772,nan,nan
39389,6.1590835685e-05,1743484567.9150224,7.1512022259e-07,1743484567.9150224,nan,nan
39390,6.0901802499e-05,1743484568.5842738,7.4914578363e-07,1743484568.5842738,nan,nan
39391,6.2693317886e-05,1743484569.253525,7.3595174399e-07,1743484569.253525,nan,nan
39392,6.2004197389e-05,1743484569.922769,7.5261641541e-07,1743484569.922769,nan,nan
39393,6.2004139181e-05,1743484570.5920084,7.7622416939e-07,1743484570.5920084,nan,nan
39394,6.0626218328e-05,1743484571.261251,7.6025617091e-07,1743484571.261251,nan,nan
39395,5.6078046327e-05,1743484571.930503,7.2414422903e-07,1743484571.930503,nan,nan
39396,5.8972247643e-05,1743484572.5997567,7.0539726948e-07,1743484572.5997567,nan,nan
39397,5.6353805121e-05,1743484573.2690227,6.5818039729e-07,1743484573.2690227,nan,nan
39398,5.8007659391e-05,1743484573.9382803,6.5748690758e-07,1743484573.9382803,nan,nan
39399,6.1866448959e-05,1743484574.607531,6.9776069722e-07,1743484574.607531,nan,nan
39400,6.4898427809e-05,1743484575.2767675,8.0052996054e-07,1743484575.2767675,nan,nan
39401,6.3382321969e-05,1743484575.9460142,7.4428317021e-07,1743484575.9460142,nan,nan
39402,6.0488353483e-05,1743484576.6152592,7.4150739238e-07,1743484576.6152592,nan,nan
39403,5.7042925619e-05,1743484577.2845144,6.6095844886e-07,1743484577.2845144,nan,nan
39404,6.1177328462e-05,1743484577.953764,7.1442536864e-07,1743484577.953764,nan,nan
39405,6.1590835685e-05,1743484578.6230066,7.6442165664e-07,1743484578.6230066,nan,nan
39406,6.4071442466e-05,1743484579.2922604,7.4150602813e-07,1743484579.2922604,nan,nan
39407,6.6138745751e-05,1743484579.9614983,7.6025571616e-07,1743484579.9614983,nan,nan
39408,5.7042925619e-05,1743484580.630744,7.1373096944e-07,1743484580.630744,nan,nan
39409,5.7180877775e-05,1743484581.2999983,6.6373740992e-07,1743484581.2999983,nan,nan
39410,5.9936981415e-05,1743484581.9692557,6.8109466156e-07,1743484581.9692557,nan,nan
39411,6.0763966758e-05,1743484582.6385057,7.1442627814e-07,1743484582.6385057,nan,nan
39412,5.9385813074e-05,1743484583.3077579,7.0678834163e-07,1743484583.3077579,nan,nan
39413,5.897245137e-05,1743484583.9770074,7.31786713e-07,1743484583.9770074,nan,nan
39414,6.0074904468e-05,1743484584.6462548,7.5678417488e-07,1743484584.6462548,nan,nan
39415,5.9523445088e-05,1743484585.3155177,7.5400384958e-07,1743484585.3155177,nan,nan
39416,6.0901686084e-05,1743484585.9847677,7.3386763688e-07,1743484585.9847677,nan,nan
39417,6.0626160121e-05,1743484586.6540258,7.2206466939e-07,1743484586.6540258,nan,nan
39418,5.938578397e-05,1743484587.3232796,6.7692917582e-07,1743484587.3232796,nan,nan
39419,5.9523736127e-05,1743484587.9925299,7.0609530667e-07,1743484587.9925299,nan,nan
39420,5.8696634369e-05,1743484588.6617832,7.0678652264e-07,1743484588.6617832,nan,nan
39421,6.1590893893e-05,1743484589.3310237,7.4567424235e-07,1743484589.3310237,nan,nan
39422,5.7456374634e-05,1743484590.0002751,7.0123269325e-07,1743484590.0002751,nan,nan
39423,5.2632705774e-05,1743484590.6695192,6.5331823862e-07,1743484590.6695192,nan,nan
39424,5.5389129557e-05,1743484591.3387887,6.6095799411e-07,1743484591.3387887,nan,nan
39425,5.5664771935e-05,1743484592.0080495,6.3665447669e-07,1743484592.0080495,nan,nan
39426,5.6353776017e-05,1743484592.677314,6.4151481638e-07,1743484592.677314,nan,nan
39427,5.5664771935e-05,1743484593.3465786,6.519312592e-07,1743484593.3465786,nan,nan
39428,5.3321855376e-05,1743484594.0158038,6.297100299e-07,1743484594.0158038,nan,nan
39429,5.0565664424e-05,1743484594.685028,6.1096352511e-07,1743484594.685028,nan,nan
39430,5.2770716138e-05,1743484595.3542523,6.2207345763e-07,1743484595.3542523,nan,nan
39431,5.2908319049e-05,1743484596.0234764,6.2554272517e-07,1743484596.0234764,nan,nan
39432,5.4700125474e-05,1743484596.6927168,6.8317922342e-07,1743484596.6927168,nan,nan
39433,5.2908551879e-05,1743484597.361952,6.6443135438e-07,1743484597.361952,nan,nan
39434,5.5526994402e-05,1743484598.0312164,6.5818085204e-07,1743484598.0312164,nan,nan
39435,5.6767195929e-05,1743484598.7004724,6.7970495365e-07,1743484598.7004724,nan,nan
39436,6.2141945818e-05,1743484599.3697186,7.3733872341e-07,1743484599.3697186,nan,nan
39437,5.9937010519e-05,1743484600.0389647,7.4289482654e-07,1743484600.0389647,nan,nan
39438,6.4622872742e-05,1743484600.708212,7.4636955105e-07,1743484600.708212,nan,nan
39439,6.5036176238e-05,1743484601.3774557,7.3872888606e-07,1743484601.3774557,nan,nan
39440,6.4071587985e-05,1743484602.046695,7.463690963e-07,1743484602.046695,nan,nan
39441,6.4347230364e-05,1743484602.7159379,7.4775789471e-07,1743484602.7159379,nan,nan
39442,6.8205757998e-05,1743484603.3851776,7.5122625276e-07,1743484603.3851776,nan,nan
39443,6.5174011979e-05,1743484604.054416,7.796979844e-07,1743484604.054416,nan,nan
39444,6.4898427809e-05,1743484604.7236564,7.2137072493e-07,1743484604.7236564,nan,nan
39445,5.8145466028e-05,1743484605.392913,6.7623523137e-07,1743484605.392913,nan,nan
39446,5.7594210375e-05,1743484606.0621703,6.7206883614e-07,1743484606.0621703,nan,nan
39447,6.0074875364e-05,1743484606.7314258,7.1859221862e-07,1743484606.7314258,nan,nan
39448,5.5526848882e-05,1743484607.4006815,6.7901055445e-07,1743484607.4006815,nan,nan
39449,5.4424541304e-05,1743484608.0699387,6.6234815677e-07,1743484608.0699387,nan,nan
39450,5.2770570619e-05,1743484608.7391663,5.9221292759e-07,1743484608.7391663,nan,nan
39451,4.960084334e-05,1743484609.4083912,6.1998844103e-07,1743484609.4083912,nan,nan
39452,5.5940443417e-05,1743484610.0776598,6.4290497903e-07,1743484610.0776598,nan,nan
39453,5.7318422478e-05,1743484610.7469196,6.7901055445e-07,1743484610.7469196,nan,nan
39454,5.4700038163e-05,1743484611.4161816,6.4915275289e-07,1743484611.4161816,nan,nan
39455,5.345986574e-05,1743484612.0854204,6.1513037508e-07,1743484612.0854204,nan,nan
39456,5.7732046116e-05,1743484612.7546835,6.6790289566e-07,1743484612.7546835,nan,nan
39457,5.718076136e-05,1743484613.4239385,6.942887012e-07,1743484613.4239385,nan,nan
39458,5.4286647355e-05,1743484614.0931978,6.5679205363e-07,1743484614.0931978,nan,nan
39459,5.552690709e-05,1743484614.762455,6.7415112426e-07,1743484614.762455,nan,nan
39460,5.7180848671e-05,1743484615.4317114,6.7206974563e-07,1743484615.4317114,nan,nan
39461,5.7456491049e-05,1743484616.1009712,6.9776251621e-07,1743484616.1009712,nan,nan
39462,5.5940327002e-05,1743484616.7702286,7.1095291787e-07,1743484616.7702286,nan,nan
39463,5.6905089878e-05,1743484617.4394836,7.0331543611e-07,1743484617.4394836,nan,nan
39464,5.6353863329e-05,1743484618.1087365,6.949831004e-07,1743484618.1087365,nan,nan
39465,5.7318509789e-05,1743484618.7779949,7.1859176387e-07,1743484618.7779949,nan,nan
39466,5.759409396e-05,1743484619.447254,6.6304028223e-07,1743484619.447254,nan,nan
39467,5.607822095e-05,1743484620.1165068,6.8178997026e-07,1743484620.1165068,nan,nan
39468,5.7180644944e-05,1743484620.7857676,6.4776395448e-07,1743484620.7857676,nan,nan
39469,5.7594239479e-05,1743484621.455029,6.8942881626e-07,1743484621.455029,nan,nan
39470,5.9247948229e-05,1743484622.1242769,7.1025897341e-07,1743484622.1242769,nan,nan
39471,5.6491640862e-05,1743484622.793533,6.7692872108e-07,1743484622.793533,nan,nan
39472,5.8972247643e-05,1743484623.462789,7.0192618296e-07,1743484623.462789,nan,nan
39473,5.855874042e-05,1743484624.1320465,6.998416211e-07,1743484624.1320465,nan,nan
39474,5.7731958805e-05,1743484624.8012984,6.9984298534e-07,1743484624.8012984,nan,nan
39475,5.7869794546e-05,1743484625.4705532,6.8803910835e-07,1743484625.4705532,nan,nan
39476,5.4148666095e-05,1743484626.139811,6.4290225055e-07,1743484626.139811,nan,nan
39477,5.6491640862e-05,1743484626.8090637,6.9081670517e-07,1743484626.8090637,nan,nan
39478,6.1177095631e-05,1743484627.4783165,7.4775243775e-07,1743484627.4783165,nan,nan
39479,6.0350605054e-05,1743484628.1475618,7.2275997809e-07,1743484628.1475618,nan,nan
39480,5.6905177189e-05,1743484628.8168094,7.2623106462e-07,1743484628.8168094,nan,nan
39481,5.5389129557e-05,1743484629.4860618,7.0053783929e-07,1743484629.4860618,nan,nan
39482,5.7180644944e-05,1743484630.1553202,6.9498219091e-07,1743484630.1553202,nan,nan
39483,5.7456258219e-05,1743484630.8245697,7.1720160122e-07,1743484630.8245697,nan,nan
39484,6.076390855e-05,1743484631.4938183,7.1303657023e-07,1743484631.4938183,nan,nan
39485,5.8834441006e-05,1743484632.1630688,7.2692364483e-07,1743484632.1630688,nan,nan
39486,5.8972364059e-05,1743484632.8323114,7.6789319792e-07,1743484632.8323114,nan,nan
39487,5.7869707234e-05,1743484633.5015712,7.4428271546e-07,1743484633.5015712,nan,nan
39488,5.5527023505e-05,1743484634.170823,6.8456802182e-07,1743484634.170823,nan,nan
39489,5.7731958805e-05,1743484634.8400745,7.3386763688e-07,1743484634.8400745,nan,nan
39490,5.7869707234e-05,1743484635.5093262,7.1928479883e-07,1743484635.5093262,nan,nan
39491,5.4010859458e-05,1743484636.1785624,7.0331361712e-07,1743484636.1785624,nan,nan
39492,5.5526936194e-05,1743484636.847818,6.9359384725e-07,1743484636.847818,nan,nan
39493,5.1805865951e-05,1743484637.5170615,6.6928987508e-07,1743484637.5170615,nan,nan
39494,5.7456461946e-05,1743484638.186316,6.7345854404e-07,1743484638.186316,nan,nan
39495,5.3321913583e-05,1743484638.8555586,6.4012647272e-07,1743484638.8555586,nan,nan
39496,5.6078279158e-05,1743484639.5248184,7.019275472e-07,1743484639.5248184,nan,nan
39497,6.0350546846e-05,1743484640.1940644,7.3942419476e-07,1743484640.1940644,nan,nan
39498,5.5664771935e-05,1743484640.8633227,6.6859684011e-07,1743484640.8633227,nan,nan
39499,5.2357208915e-05,1743484641.5325625,6.5331960286e-07,1743484641.5325625,nan,nan
39500,5.0703354646e-05,1743484642.2018032,6.3248717197e-07,1743484642.2018032,nan,nan
39501,5.4011034081e-05,1743484642.8710604,6.533209671e-07,1743484642.8710604,nan,nan
39502,5.2219489589e-05,1743484643.540295,6.7554128691e-07,1743484643.540295,nan,nan
39503,5.0841306802e-05,1743484644.2095323,6.2901744968e-07,1743484644.2095323,nan,nan
39504,5.3873256547e-05,1743484644.8787942,6.4012783696e-07,1743484644.8787942,nan,nan
39505,5.6215940276e-05,1743484645.5480537,6.9567613536e-07,1743484645.5480537,nan,nan
39506,5.3873023717e-05,1743484646.2173111,6.505406418e-07,1743484646.2173111,nan,nan
39507,5.5113487178e-05,1743484646.8865662,6.5331960286e-07,1743484646.8865662,nan,nan
39508,5.0978997024e-05,1743484647.5558047,6.6442908064e-07,1743484647.5558047,nan,nan
39509,5.4424395785e-05,1743484648.2250712,6.4707001002e-07,1743484648.2250712,nan,nan
39510,5.2219547797e-05,1743484648.89431,6.4985033532e-07,1743484648.89431,nan,nan
39511,5.7456432842e-05,1743484649.5635686,6.5123776949e-07,1743484649.5635686,nan,nan
39512,5.5802753195e-05,1743484650.2328212,6.6234952101e-07,1743484650.2328212,nan,nan
39513,5.8283330873e-05,1743484650.9020755,6.5957055995e-07,1743484650.9020755,nan,nan
39514,5.028990563e-05,1743484651.571311,6.0332286012e-07,1743484651.571311,nan,nan
39515,5.1254668506e-05,1743484652.240535,6.0262937041e-07,1743484652.240535,nan,nan
39516,5.7180877775e-05,1743484652.909773,6.1513082983e-07,1743484652.909773,nan,nan
39517,5.3321826272e-05,1743484653.5790362,6.4568030211e-07,1743484653.5790362,nan,nan
39518,4.7395908041e-05,1743484654.248268,5.8735395214e-07,1743484654.248268,nan,nan
39519,5.6353979744e-05,1743484654.9175253,6.4151709012e-07,1743484654.9175253,nan,nan
39520,5.153028178e-05,1743484655.586751,6.0540742197e-07,1743484655.586751,nan,nan
39521,5.1530369092e-05,1743484656.255973,6.0749152908e-07,1743484656.255973,nan,nan
39522,5.2357238019e-05,1743484656.925218,5.9638068706e-07,1743484656.925218,nan,nan
39523,4.9876485718e-05,1743484657.5944438,6.2832077674e-07,1743484657.5944438,nan,nan
39524,5.1530398196e-05,1743484658.2636678,6.1512992033e-07,1743484658.2636678,nan,nan
39525,5.056563532e-05,1743484658.9329138,6.4082087192e-07,1743484658.9329138,nan,nan
39526,5.070323823e-05,1743484659.6021452,5.8873956732e-07,1743484659.6021452,nan,nan
39527,4.5328721171e-05,1743484660.2713773,5.4985730458e-07,1743484660.2713773,nan,nan
39528,4.8084795708e-05,1743484660.940616,5.8804562286e-07,1743484660.940616,nan,nan
39529,5.0565664424e-05,1743484661.6098404,6.387385838e-07,1743484661.6098404,nan,nan
39530,5.0703500165e-05,1743484662.2790642,6.1374066718e-07,1743484662.2790642,nan,nan
39531,5.2357034292e-05,1743484662.948293,6.1582113631e-07,1743484662.948293,nan,nan
39532,4.6982488129e-05,1743484663.6175206,5.824940672e-07,1743484663.6175206,nan,nan
39533,4.6844652388e-05,1743484664.2867546,6.0471347751e-07,1743484664.2867546,nan,nan
39534,5.0565664424e-05,1743484664.9559758,6.2901744968e-07,1743484664.9559758,nan,nan
39535,5.015230272e-05,1743484665.6252131,6.5123822424e-07,1743484665.6252131,nan,nan
39536,5.2908551879e-05,1743484666.2944481,6.5193262344e-07,1743484666.2944481,nan,nan
39537,5.4562377045e-05,1743484666.963699,6.8595772973e-07,1743484666.963699,nan,nan
39538,5.2908522775e-05,1743484667.6329474,6.4151572587e-07,1743484667.6329474,nan,nan
39539,4.7120265663e-05,1743484668.3021812,5.9429748944e-07,1743484668.3021812,nan,nan
39540,4.9600901548e-05,1743484668.9714222,6.1998935053e-07,1743484668.9714222,nan,nan
39541,5.2081391914e-05,1743484669.6406648,6.4012419898e-07,1743484669.6406648,nan,nan
39542,5.4837961216e-05,1743484670.309923,6.5193216869e-07,1743484670.309923,nan,nan
39543,4.7809357056e-05,1743484670.9791534,5.9499234339e-07,1743484670.9791534,nan,nan
39544,4.7120382078e-05,1743484671.648374,6.1096397985e-07,1743484671.648374,nan,nan
39545,4.8085028538e-05,1743484672.3175983,5.8735440689e-07,1743484672.3175983,nan,nan
39546,4.8360583605e-05,1743484672.9868212,6.158229553e-07,1743484672.9868212,nan,nan
39547,5.4010975873e-05,1743484673.65608,6.595691957e-07,1743484673.65608,nan,nan
39548,5.4562318837e-05,1743484674.3253298,6.8873441705e-07,1743484674.3253298,nan,nan
39549,5.8007572079e-05,1743484674.994586,6.7345627031e-07,1743484674.994586,nan,nan
39550,5.3735508118e-05,1743484675.6638439,6.4984988057e-07,1743484675.6638439,nan,nan
39551,5.0014379667e-05,1743484676.3330688,5.8318755691e-07,1743484676.3330688,nan,nan
39552,5.2908551879e-05,1743484677.0023162,6.2693425207e-07,1743484677.0023162,nan,nan
39553,5.2357179811e-05,1743484677.6715379,6.0471256802e-07,1743484677.6715379,nan,nan
39554,5.0014350563e-05,1743484678.3407617,6.1374021243e-07,1743484678.3407617,nan,nan
39555,4.7533685574e-05,1743484679.0100029,6.2276694734e-07,1743484679.0100029,nan,nan
39556,4.5328546548e-05,1743484679.679232,5.7901934269e-07,1743484679.679232,nan,nan
39557,5.1805953262e-05,1743484680.3484814,6.158229553e-07,1743484680.3484814,nan,nan
39558,4.9049645895e-05,1743484681.017713,6.1304535848e-07,1743484681.017713,nan,nan
39559,5.1392649766e-05,1743484681.6869514,6.4290588853e-07,1743484681.6869514,nan,nan
39560,5.2908522775e-05,1743484682.3561866,6.5818085204e-07,1743484682.3561866,nan,nan
39561,5.3597585065e-05,1743484683.0254476,6.2068465922e-07,1743484683.0254476,nan,nan
39562,5.8696576161e-05,1743484683.694706,7.3456158134e-07,1743484683.694706,nan,nan
39563,5.7731987908e-05,1743484684.363962,6.6234724727e-07,1743484684.363962,nan,nan
39564,5.4975505918e-05,1743484685.0332232,6.7900964495e-07,1743484685.0332232,nan,nan
39565,5.5113428971e-05,1743484685.7024803,6.790110092e-07,1743484685.7024803,nan,nan
39566,5.2219489589e-05,1743484686.3717241,6.748468877e-07,1743484686.3717241,nan,nan
39567,5.2081624744e-05,1743484687.0409627,6.387385838e-07,1743484687.0409627,nan,nan
