index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
3759,5.4286734667e-05,1743464820.149439,6.0749198383e-07,1743464820.149439,nan,nan
3760,5.2357238019e-05,1743464820.818685,6.5887570599e-07,1743464820.818685,nan,nan
3761,5.4011237808e-05,1743464821.4879398,6.554068932e-07,1743464821.4879398,nan,nan
3762,5.5113603594e-05,1743464822.1571994,6.5470976551e-07,1743464822.1571994,nan,nan
3763,5.5664830143e-05,1743464822.8264592,6.5679296313e-07,1743464822.8264592,nan,nan
3764,5.2219431382e-05,1743464823.495679,6.3110019255e-07,1743464823.495679,nan,nan
3765,5.5527110817e-05,1743464824.1649365,6.4985033532e-07,1743464824.1649365,nan,nan
3766,5.4562318837e-05,1743464824.8341959,6.3040579334e-07,1743464824.8341959,nan,nan
3767,5.8145611547e-05,1743464825.5034492,6.5262793214e-07,1743464825.5034492,nan,nan
3768,5.056586815e-05,1743464826.172689,6.3596371547e-07,1743464826.172689,nan,nan
3769,5.6767603382e-05,1743464826.8419456,6.9915358836e-07,1743464826.8419456,nan,nan
3770,5.4700183682e-05,1743464827.5112023,6.8109739004e-07,1743464827.5112023,nan,nan
3771,5.3046445828e-05,1743464828.180443,6.6443226387e-07,1743464828.180443,nan,nan
3772,5.1668321248e-05,1743464828.8496644,6.3665720518e-07,1743464828.8496644,nan,nan
3773,5.1668321248e-05,1743464829.518886,6.2415801949e-07,1743464829.518886,nan,nan
3774,5.1117036492e-05,1743464830.1881335,6.7137580118e-07,1743464830.1881335,nan,nan
3775,5.1806040574e-05,1743464830.8573549,6.6165375756e-07,1743464830.8573549,nan,nan
3776,5.2357267123e-05,1743464831.5265915,7.0331634561e-07,1743464831.5265915,nan,nan
3777,5.6078395573e-05,1743464832.195845,7.0609530667e-07,1743464832.195845,nan,nan
3778,5.9937097831e-05,1743464832.8651013,7.4914578363e-07,1743464832.8651013,nan,nan
3779,5.566488835e-05,1743464833.5343354,7.0956684795e-07,1743464833.5343354,nan,nan
3780,5.263305502e-05,1743464834.203571,6.887357813e-07,1743464834.203571,nan,nan
3781,5.5527227232e-05,1743464834.872781,7.0123587648e-07,1743464834.872781,nan,nan
3782,5.194399273e-05,1743464835.542,6.5054564402e-07,1743464835.542,nan,nan
3783,5.0703354646e-05,1743464836.2112448,6.3179231802e-07,1743464836.2112448,nan,nan
3784,5.2770948969e-05,1743464836.8804789,6.5957374318e-07,1743464836.8804789,nan,nan
3785,5.2770716138e-05,1743464837.549717,6.7484643296e-07,1743464837.549717,nan,nan
3786,5.2081712056e-05,1743464838.2189567,6.540162758e-07,1743464838.2189567,nan,nan
3787,5.2632938605e-05,1743464838.8881998,6.6304255597e-07,1743464838.8881998,nan,nan
3788,5.1944050938e-05,1743464839.5574486,6.4707410274e-07,1743464839.5574486,nan,nan
3789,5.4975709645e-05,1743464840.2266812,6.3318248067e-07,1743464840.2266812,nan,nan
3790,5.2219402278e-05,1743464840.895907,6.1790660766e-07,1743464840.895907,nan,nan
3791,4.9049820518e-05,1743464841.5651515,6.4360074248e-07,1743464841.5651515,nan,nan
3792,4.5053195208e-05,1743464842.2343848,5.8110617829e-07,1743464842.2343848,nan,nan
3793,4.9876543926e-05,1743464842.9036036,5.9638023231e-07,1743464842.9036036,nan,nan
3794,5.0427915994e-05,1743464843.572827,6.2901835918e-07,1743464843.572827,nan,nan
3795,5.1668204833e-05,1743464844.2420692,6.5887570599e-07,1743464844.2420692,nan,nan
3796,5.2495335694e-05,1743464844.9113164,6.5193580667e-07,1743464844.9113164,nan,nan
3797,4.9601134378e-05,1743464845.5805407,6.2485332819e-07,1743464845.5805407,nan,nan
3798,5.263305502e-05,1743464846.2497883,6.4012965595e-07,1743464846.2497883,nan,nan
3799,5.0841335906e-05,1743464846.9190288,6.3526704253e-07,1743464846.9190288,nan,nan
3800,5.525155575e-05,1743464847.5882697,6.6790516939e-07,1743464847.5882697,nan,nan
3801,5.3184223361e-05,1743464848.2575078,6.9498446464e-07,1743464848.2575078,nan,nan
3802,5.3735566325e-05,1743464848.9267285,6.5193444243e-07,1743464848.9267285,nan,nan
3803,5.4148957133e-05,1743464849.5959322,6.2624121711e-07,1743464849.5959322,nan,nan
3804,5.2770774346e-05,1743464850.2651536,6.6651455199e-07,1743464850.2651536,nan,nan
3805,5.3046300309e-05,1743464850.934357,6.4082132667e-07,1743464850.934357,nan,nan
3806,5.2495306591e-05,1743464851.6035984,6.4360210672e-07,1743464851.6035984,nan,nan
3807,4.9325317377e-05,1743464852.2728283,6.1512946559e-07,1743464852.2728283,nan,nan
3808,4.7809473472e-05,1743464852.942048,6.0124330048e-07,1743464852.942048,nan,nan
3809,4.574234481e-05,1743464853.6112785,5.8041268858e-07,1743464853.6112785,nan,nan
3810,4.6293513151e-05,1743464854.2804916,5.9429885368e-07,1743464854.2804916,nan,nan
3811,4.4639658881e-05,1743464854.9497144,5.4916336012e-07,1743464854.9497144,nan,nan
3812,4.5742170187e-05,1743464855.6189551,5.5194095694e-07,1743464855.6189551,nan,nan
3813,4.6706903959e-05,1743464856.2881744,5.81799668e-07,1743464856.2881744,nan,nan
3814,4.7947251005e-05,1743464856.9573832,6.102691259e-07,1743464856.9573832,nan,nan
3815,4.68447397e-05,1743464857.62661,6.2415801949e-07,1743464857.62661,nan,nan
3816,4.6569097321e-05,1743464858.2958558,6.4290543378e-07,1743464858.2958558,nan,nan
3817,5.0979084335e-05,1743464858.965081,6.3040579334e-07,1743464858.965081,nan,nan
3818,5.4424424889e-05,1743464859.6343296,6.7415112426e-07,1743464859.6343296,nan,nan
3819,5.6353805121e-05,1743464860.3035893,6.8803865361e-07,1743464860.3035893,nan,nan
3820,5.718099419e-05,1743464860.9728446,6.8804274633e-07,1743464860.9728446,nan,nan
3821,5.0152360927e-05,1743464861.6420887,6.4151845436e-07,1743464861.6420887,nan,nan
3822,5.1943789003e-05,1743464862.3113346,6.4221012508e-07,1743464862.3113346,nan,nan
3823,5.0841481425e-05,1743464862.980537,6.3110292103e-07,1743464862.980537,nan,nan
3824,5.594061804e-05,1743464863.649797,6.477680472e-07,1743464863.649797,nan,nan
3825,5.125469761e-05,1743464864.3190377,6.6651318775e-07,1743464864.3190377,nan,nan
3826,5.4011121392e-05,1743464864.988278,6.5540461947e-07,1743464864.988278,nan,nan
3827,5.3735537222e-05,1743464865.6575391,6.7415430749e-07,1743464865.6575391,nan,nan
3828,4.7809444368e-05,1743464866.3267803,6.4637788455e-07,1743464866.3267803,nan,nan
3829,4.8912042985e-05,1743464866.996008,6.0263255364e-07,1743464866.996008,nan,nan
3830,5.3873285651e-05,1743464867.6652324,6.2832395997e-07,1743464867.6652324,nan,nan
3831,5.3597672377e-05,1743464868.334468,6.6582060754e-07,1743464868.334468,nan,nan
3832,5.3597701481e-05,1743464869.003712,6.5957146944e-07,1743464869.003712,nan,nan
3833,5.3459953051e-05,1743464869.6729465,6.9012503445e-07,1743464869.6729465,nan,nan
3834,5.084136501e-05,1743464870.3421903,6.4360028773e-07,1743464870.3421903,nan,nan
3835,5.3046416724e-05,1743464871.0114288,6.5887661549e-07,1743464871.0114288,nan,nan
3836,5.1254552091e-05,1743464871.680671,6.7067776399e-07,1743464871.680671,nan,nan
3837,4.712032387e-05,1743464872.3498979,5.9777039496e-07,1743464872.3498979,nan,nan
3838,4.9049791414e-05,1743464873.019117,6.2762910602e-07,1743464873.019117,nan,nan
3839,5.1530485507e-05,1743464873.6883607,6.3318520915e-07,1743464873.6883607,nan,nan
3840,5.1668321248e-05,1743464874.3575993,6.547115845e-07,1743464874.3575993,nan,nan
3841,4.9325375585e-05,1743464875.02684,6.4984942583e-07,1743464875.02684,nan,nan
3842,4.9601134378e-05,1743464875.6960638,5.9152216636e-07,1743464875.6960638,nan,nan
3843,4.5604276238e-05,1743464876.3652883,6.3248808146e-07,1743464876.3652883,nan,nan
3844,4.0505139623e-05,1743464877.0345242,5.5332884585e-07,1743464877.0345242,nan,nan
3845,5.0979200751e-05,1743464877.7037637,6.6234861151e-07,1743464877.7037637,nan,nan
3846,5.0152448239e-05,1743464878.3730044,6.4290770752e-07,1743464878.3730044,nan,nan
3847,4.7947163694e-05,1743464879.0422482,6.3040579334e-07,1743464879.0422482,nan,nan
3848,4.904976231e-05,1743464879.711472,6.3526704253e-07,1743464879.711472,nan,nan
3849,4.9187568948e-05,1743464880.380713,6.6929214881e-07,1743464880.380713,nan,nan
3850,5.0979229854e-05,1743464881.0499508,6.5332233135e-07,1743464881.0499508,nan,nan
3851,5.0565664424e-05,1743464881.7191985,6.6790289566e-07,1743464881.7191985,nan,nan
3852,5.3735420806e-05,1743464882.388432,7.019275472e-07,1743464882.388432,nan,nan
3853,5.7869794546e-05,1743464883.0576825,7.3039609561e-07,1743464883.0576825,nan,nan
3854,5.056586815e-05,1743464883.726923,6.5124004323e-07,1743464883.726923,nan,nan
3855,5.180601147e-05,1743464884.3961601,6.9845555117e-07,1743464884.3961601,nan,nan
3856,5.2357208915e-05,1743464885.0654113,6.5887525125e-07,1743464885.0654113,nan,nan
3857,5.0014525186e-05,1743464885.7346528,6.3735160438e-07,1743464885.7346528,nan,nan
3858,4.9738795497e-05,1743464886.403893,6.4915457187e-07,1743464886.403893,nan,nan
3859,5.1943934523e-05,1743464887.0731268,6.9984571383e-07,1743464887.0731268,nan,nan
3860,4.5880035032e-05,1743464887.7423503,6.0888123699e-07,1743464887.7423503,nan,nan
3861,5.1392562455e-05,1743464888.4115918,6.3040579334e-07,1743464888.4115918,nan,nan
3862,5.3046445828e-05,1743464889.0808258,6.755421964e-07,1743464889.0808258,nan,nan
3863,5.2908639191e-05,1743464889.7500613,6.6512666308e-07,1743464889.7500613,nan,nan
3864,5.2219518693e-05,1743464890.4192886,6.2554636315e-07,1743464890.4192886,nan,nan
3865,5.4975651437e-05,1743464891.0885444,7.1581416705e-07,1743464891.0885444,nan,nan
3866,5.5113807321e-05,1743464891.757772,7.3456658356e-07,1743464891.757772,nan,nan
3867,5.4286705563e-05,1743464892.4270287,6.748468877e-07,1743464892.4270287,nan,nan
3868,5.1668204833e-05,1743464893.0962722,6.6373650043e-07,1743464893.0962722,nan,nan
3869,5.525132292e-05,1743464893.7655072,7.3178534876e-07,1743464893.7655072,nan,nan
3870,5.3321942687e-05,1743464894.4347525,6.949831004e-07,1743464894.4347525,nan,nan
3871,5.7594181271e-05,1743464895.1039867,7.1373096944e-07,1743464895.1039867,nan,nan
3872,5.4286821978e-05,1743464895.7732217,7.0748455983e-07,1743464895.7732217,nan,nan
3873,5.4700125474e-05,1743464896.4424348,7.3734099715e-07,1743464896.4424348,nan,nan
3874,5.6905206293e-05,1743464897.1116667,7.2206512414e-07,1743464897.1116667,nan,nan
3875,5.2495219279e-05,1743464897.7809088,6.9429142968e-07,1743464897.7809088,nan,nan
3876,5.1806098782e-05,1743464898.4501414,7.2276043284e-07,1743464898.4501414,nan,nan
3877,5.2219489589e-05,1743464899.1193805,6.7901328293e-07,1743464899.1193805,nan,nan
3878,5.3873140132e-05,1743464899.7886095,7.4150602813e-07,1743464899.7886095,nan,nan
3879,5.3046242101e-05,1743464900.457841,7.2067450674e-07,1743464900.457841,nan,nan
3880,5.4975942476e-05,1743464901.1270773,7.2137299867e-07,1743464901.1270773,nan,nan
3881,5.194399273e-05,1743464901.7963011,7.4775925896e-07,1743464901.7963011,nan,nan
3882,5.7456432842e-05,1743464902.4655542,7.2761940828e-07,1743464902.4655542,nan,nan
3883,5.4286851082e-05,1743464903.1347861,6.9429142968e-07,1743464903.1347861,nan,nan
3884,5.4838077631e-05,1743464903.8040175,7.0817895903e-07,1743464903.8040175,nan,nan
3885,5.3322088206e-05,1743464904.473253,6.9220732257e-07,1743464904.473253,nan,nan
3886,5.3735304391e-05,1743464905.1424897,6.873442544e-07,1743464905.1424897,nan,nan
3887,5.6491757277e-05,1743464905.811743,7.1720478445e-07,1743464905.811743,nan,nan
3888,5.5389333284e-05,1743464906.480977,6.9706857175e-07,1743464906.480977,nan,nan
3889,5.86968672e-05,1743464907.1502113,7.4289755503e-07,1743464907.1502113,nan,nan
3890,5.5527110817e-05,1743464907.8194654,6.9359657573e-07,1743464907.8194654,nan,nan
3891,5.4838019423e-05,1743464908.488699,7.1790009315e-07,1743464908.488699,nan,nan
3892,5.6354037952e-05,1743464909.1579483,7.0817895903e-07,1743464909.1579483,nan,nan
3893,5.9248064645e-05,1743464909.827203,6.9290172178e-07,1743464909.827203,nan,nan
3894,5.9523677919e-05,1743464910.496462,7.24147867e-07,1743464910.496462,nan,nan
3895,6.4484833274e-05,1743464911.1657043,7.6441983765e-07,1743464911.1657043,nan,nan
3896,6.090188981e-05,1743464911.834948,7.9219853433e-07,1743464911.834948,nan,nan
3897,5.6767516071e-05,1743464912.5041916,7.7067352322e-07,1743464912.5041916,nan,nan
3898,5.8696896303e-05,1743464913.1734471,7.5192519944e-07,1743464913.1734471,nan,nan
3899,5.7042983826e-05,1743464913.8426812,7.2831426223e-07,1743464913.8426812,nan,nan
3900,5.9661542764e-05,1743464914.5119274,7.449802979e-07,1743464914.5119274,nan,nan
3901,5.8283330873e-05,1743464915.181175,7.4706258602e-07,1743464915.181175,nan,nan
3902,5.9248064645e-05,1743464915.8504298,6.8248573371e-07,1743464915.8504298,nan,nan
3903,5.9247948229e-05,1743464916.519685,7.4081208368e-07,1743464916.519685,nan,nan
3904,6.0626160121e-05,1743464917.1889398,6.9984480433e-07,1743464917.1889398,nan,nan
3905,5.7318655308e-05,1743464917.8581953,6.9706811701e-07,1743464917.8581953,nan,nan
3906,6.2004372012e-05,1743464918.527444,7.0678925113e-07,1743464918.527444,nan,nan
3907,6.0350692365e-05,1743464919.1966953,7.394264685e-07,1743464919.1966953,nan,nan
3908,6.0488382587e-05,1743464919.8659453,7.095663932e-07,1743464919.8659453,nan,nan
3909,6.4760679379e-05,1743464920.5351865,7.526182344e-07,1743464920.5351865,nan,nan
3910,5.8972480474e-05,1743464921.2044299,7.4289755503e-07,1743464921.2044299,nan,nan
3911,5.6905206293e-05,1743464921.8736823,6.8665212893e-07,1743464921.8736823,nan,nan
3912,5.9386016801e-05,1743464922.5429344,7.2553893915e-07,1743464922.5429344,nan,nan
3913,6.0626014601e-05,1743464923.2121851,7.5261550592e-07,1743464923.2121851,nan,nan
3914,6.4622843638e-05,1743464923.8814201,8.0747486209e-07,1743464923.8814201,nan,nan
3915,6.3796032919e-05,1743464924.550662,7.672015272e-07,1743464924.550662,nan,nan
3916,6.4071558882e-05,1743464925.2199047,7.74144155e-07,1743464925.2199047,nan,nan
3917,6.3933723141e-05,1743464925.8891468,7.66505309e-07,1743464925.8891468,nan,nan
3918,6.1177561292e-05,1743464926.5583909,7.2623242886e-07,1743464926.5583909,nan,nan
3919,5.5527081713e-05,1743464927.2276442,7.241487765e-07,1743464927.2276442,nan,nan
3920,5.3321855376e-05,1743464927.8968832,6.9845418693e-07,1743464927.8968832,nan,nan
3921,4.9049878726e-05,1743464928.5661247,6.8804229159e-07,1743464928.5661247,nan,nan
3922,5.2632967709e-05,1743464929.2353604,6.8109739004e-07,1743464929.2353604,nan,nan
3923,5.1392649766e-05,1743464929.9045959,6.8942972575e-07,1743464929.9045959,nan,nan
3924,5.4011208704e-05,1743464930.5738266,7.1651129474e-07,1743464930.5738266,nan,nan
3925,5.9661542764e-05,1743464931.2430751,7.2900957093e-07,1743464931.2430751,nan,nan
3926,5.7732162531e-05,1743464931.9123378,6.9359657573e-07,1743464931.9123378,nan,nan
3927,5.5664946558e-05,1743464932.5815904,6.9290172178e-07,1743464932.5815904,nan,nan
3928,5.4700125474e-05,1743464933.2508225,7.1442627814e-07,1743464933.2508225,nan,nan
3929,5.2632909501e-05,1743464933.9200552,6.9984480433e-07,1743464933.9200552,nan,nan
3930,5.3735537222e-05,1743464934.589289,6.8248618845e-07,1743464934.589289,nan,nan
3931,5.2357383538e-05,1743464935.2585442,6.5471067501e-07,1743464935.2585442,nan,nan
3932,5.6767428759e-05,1743464935.9277942,6.6304301072e-07,1743464935.9277942,nan,nan
3933,5.1530456403e-05,1743464936.5970469,6.7762539402e-07,1743464936.5970469,nan,nan
3934,5.3046358516e-05,1743464937.2662818,6.734580893e-07,1743464937.2662818,nan,nan
3935,4.8911897466e-05,1743464937.935526,6.7831842898e-07,1743464937.935526,nan,nan
3936,5.1254814025e-05,1743464938.6047466,6.2554636315e-07,1743464938.6047466,nan,nan
3937,5.180601147e-05,1743464939.2739875,6.3457218857e-07,1743464939.2739875,nan,nan
3938,4.7809298849e-05,1743464939.9432144,6.0332376961e-07,1743464939.9432144,nan,nan
3939,4.7947192797e-05,1743464940.6124582,6.3387778937e-07,1743464940.6124582,nan,nan
3940,4.7120469389e-05,1743464941.2816937,5.8943942349e-07,1743464941.2816937,nan,nan
3941,4.6706845751e-05,1743464941.9509277,6.2207300289e-07,1743464941.9509277,nan,nan
3942,4.381290637e-05,1743464942.6201653,5.2902805692e-07,1743464942.6201653,nan,nan
3943,5.4286705563e-05,1743464943.2894077,6.4359937824e-07,1743464943.2894077,nan,nan
3944,5.5113720009e-05,1743464943.958661,7.0123542173e-07,1743464943.958661,nan,nan
3945,5.1117065595e-05,1743464944.6279042,6.831810424e-07,1743464944.6279042,nan,nan
3946,5.0152098993e-05,1743464945.2971275,6.1373930293e-07,1743464945.2971275,nan,nan
3947,5.1530456403e-05,1743464945.9663649,6.679033504e-07,1743464945.9663649,nan,nan
3948,5.097934627e-05,1743464946.635603,6.3457537181e-07,1743464946.635603,nan,nan
3949,5.1806098782e-05,1743464947.3048394,6.7831979322e-07,1743464947.3048394,nan,nan
3950,5.166826304e-05,1743464947.974077,6.5679387262e-07,1743464947.974077,nan,nan
3951,5.2632763982e-05,1743464948.6433177,6.6651227826e-07,1743464948.6433177,nan,nan
3952,4.6844477765e-05,1743464949.312546,6.1859873313e-07,1743464949.312546,nan,nan
3953,4.9325462896e-05,1743464949.9817774,6.2346362029e-07,1743464949.9817774,nan,nan
3954,4.7258043196e-05,1743464950.6510131,5.6304997997e-07,1743464950.6510131,nan,nan
3955,4.9463327741e-05,1743464951.32024,6.1027139964e-07,1743464951.32024,nan,nan
3956,5.1806069678e-05,1743464951.9894652,5.9777084971e-07,1743464951.9894652,nan,nan
3957,5.580263678e-05,1743464952.6587238,6.5818130679e-07,1743464952.6587238,nan,nan
3958,5.5664771935e-05,1743464953.3279657,6.3734933065e-07,1743464953.3279657,nan,nan
3959,5.6353863329e-05,1743464953.997227,6.9845464168e-07,1743464953.997227,nan,nan
3960,5.4148928029e-05,1743464954.6664581,7.033172551e-07,1743464954.6664581,nan,nan
3961,5.3322059102e-05,1743464955.3356934,6.4915548137e-07,1743464955.3356934,nan,nan
3962,5.3597585065e-05,1743464956.0049274,7.0817714004e-07,1743464956.0049274,nan,nan
3963,5.6491786381e-05,1743464956.6741762,7.1581598604e-07,1743464956.6741762,nan,nan
3964,5.3735537222e-05,1743464957.343414,7.1442855187e-07,1743464957.343414,nan,nan
3965,5.4562318837e-05,1743464958.0126708,6.7345854404e-07,1743464958.0126708,nan,nan
3966,5.3873285651e-05,1743464958.6819296,6.540162758e-07,1743464958.6819296,nan,nan
3967,5.5940443417e-05,1743464959.3511868,6.8178997026e-07,1743464959.3511868,nan,nan
3968,5.8007630287e-05,1743464960.0204475,6.8942745202e-07,1743464960.0204475,nan,nan
3969,5.4010917665e-05,1743464960.6897025,6.9567613536e-07,1743464960.6897025,nan,nan
3970,5.3597701481e-05,1743464961.358956,6.7762584877e-07,1743464961.358956,nan,nan
3971,5.4148986237e-05,1743464962.0281875,6.8734743763e-07,1743464962.0281875,nan,nan
3972,5.277080345e-05,1743464962.697427,6.6512620833e-07,1743464962.697427,nan,nan
3973,5.6353863329e-05,1743464963.3666961,6.4359892349e-07,1743464963.3666961,nan,nan
3974,5.3184223361e-05,1743464964.035947,7.0470559876e-07,1743464964.035947,nan,nan
3975,5.2908551879e-05,1743464964.7052052,6.4707137426e-07,1743464964.7052052,nan,nan
3976,5.4148869822e-05,1743464965.3744626,6.734580893e-07,1743464965.3744626,nan,nan
3977,5.8007659391e-05,1743464966.0437245,6.672080417e-07,1743464966.0437245,nan,nan
3978,5.3459894843e-05,1743464966.712975,7.2345483204e-07,1743464966.712975,nan,nan
3979,5.5664713727e-05,1743464967.3822367,7.1095291787e-07,1743464967.3822367,nan,nan
3980,6.0212711105e-05,1743464968.051488,7.1026033766e-07,1743464968.051488,nan,nan
3981,5.7594297687e-05,1743464968.72074,6.9915085987e-07,1743464968.72074,nan,nan
3982,5.2632822189e-05,1743464969.3899765,7.1095337262e-07,1743464969.3899765,nan,nan
3983,5.3597555961e-05,1743464970.0592163,6.6998472903e-07,1743464970.0592163,nan,nan
3984,5.0014525186e-05,1743464970.7284608,6.3804554884e-07,1743464970.7284608,nan,nan
3985,4.8636342399e-05,1743464971.3976848,5.9638250605e-07,1743464971.3976848,nan,nan
3986,4.8084941227e-05,1743464972.0669158,5.8943669501e-07,1743464972.0669158,nan,nan
3987,4.8911897466e-05,1743464972.736139,6.1512992033e-07,1743464972.736139,nan,nan
3988,4.9738911912e-05,1743464973.4053564,6.1999207901e-07,1743464973.4053564,nan,nan
3989,5.0014583394e-05,1743464974.0745952,6.3526931626e-07,1743464974.0745952,nan,nan
3990,5.2495102864e-05,1743464974.7438328,6.4915457187e-07,1743464974.7438328,nan,nan
3991,5.2908435464e-05,1743464975.4130857,6.4012601797e-07,1743464975.4130857,nan,nan
3992,5.5664830143e-05,1743464976.082324,6.6651409725e-07,1743464976.082324,nan,nan
3993,5.7456520153e-05,1743464976.7515583,6.9151292337e-07,1743464976.7515583,nan,nan
3994,5.4700154578e-05,1743464977.420798,6.5332142185e-07,1743464977.420798,nan,nan
3995,5.538892583e-05,1743464978.0900602,6.6581606006e-07,1743464978.0900602,nan,nan
3996,5.4286472732e-05,1743464978.7593288,6.8664849096e-07,1743464978.7593288,nan,nan
3997,5.6353805121e-05,1743464979.4285889,6.6651273301e-07,1743464979.4285889,nan,nan
3998,5.5113545386e-05,1743464980.0978246,6.9012230597e-07,1743464980.0978246,nan,nan
3999,5.6216144003e-05,1743464980.767081,6.6998700277e-07,1743464980.767081,nan,nan
4000,5.6216056691e-05,1743464981.436342,6.7970722739e-07,1743464981.436342,nan,nan
4001,6.0074817156e-05,1743464982.1055918,7.1234217103e-07,1743464982.1055918,nan,nan
4002,5.7180732256e-05,1743464982.7748468,6.8665030994e-07,1743464982.7748468,nan,nan
4003,5.6767341448e-05,1743464983.4441025,7.2553666541e-07,1743464983.4441025,nan,nan
4004,5.7731929701e-05,1743464984.1133585,7.1303566074e-07,1743464984.1133585,nan,nan
4005,5.6491640862e-05,1743464984.782616,6.9567749961e-07,1743464984.782616,nan,nan
4006,5.2219460486e-05,1743464985.4518402,6.1651871874e-07,1743464985.4518402,nan,nan
4007,5.056586815e-05,1743464986.1210613,6.2346498453e-07,1743464986.1210613,nan,nan
4008,5.1254901337e-05,1743464986.7902856,6.0957654568e-07,1743464986.7902856,nan,nan
4009,5.2357296227e-05,1743464987.4595084,6.1374112192e-07,1743464987.4595084,nan,nan
4010,4.9463094911e-05,1743464988.128733,6.1721175371e-07,1743464988.128733,nan,nan
4011,5.2632909501e-05,1743464988.797973,6.4359937824e-07,1743464988.797973,nan,nan
4012,5.2081682952e-05,1743464989.4672132,6.463774298e-07,1743464989.4672132,nan,nan
4013,5.4424599512e-05,1743464990.1364741,6.894301805e-07,1743464990.1364741,nan,nan
4014,5.4148957133e-05,1743464990.8057396,6.4151754486e-07,1743464990.8057396,nan,nan
4015,4.7671579523e-05,1743464991.4749813,6.4707091951e-07,1743464991.4749813,nan,nan
4016,4.8636284191e-05,1743464992.1442075,5.7068928072e-07,1743464992.1442075,nan,nan
4017,5.1392649766e-05,1743464992.8134472,6.3457309807e-07,1743464992.8134472,nan,nan
4018,5.0427770475e-05,1743464993.4826908,6.2484969021e-07,1743464993.4826908,nan,nan
4019,5.3873052821e-05,1743464994.1519403,6.5470749178e-07,1743464994.1519403,nan,nan
4020,5.2495102864e-05,1743464994.8211775,6.4915457187e-07,1743464994.8211775,nan,nan
4021,5.2357383538e-05,1743464995.4904106,6.6304392021e-07,1743464995.4904106,nan,nan
4022,5.3184252465e-05,1743464996.159666,6.6026586865e-07,1743464996.159666,nan,nan
4023,5.5389187764e-05,1743464996.8289213,6.7901282819e-07,1743464996.8289213,nan,nan
4024,5.5251352023e-05,1743464997.498176,6.8665030994e-07,1743464997.498176,nan,nan
4025,5.3184165154e-05,1743464998.1674323,6.5054291554e-07,1743464998.1674323,nan,nan
4026,5.5389275076e-05,1743464998.8366857,6.7693099481e-07,1743464998.8366857,nan,nan
4027,5.3597672377e-05,1743464999.50594,6.8040253609e-07,1743464999.50594,nan,nan
4028,5.48378448e-05,1743465000.1752052,6.8803865361e-07,1743465000.1752052,nan,nan
4029,5.2908319049e-05,1743465000.8444672,6.4220785134e-07,1743465000.8444672,nan,nan
4030,5.4975855164e-05,1743465001.5137215,6.5887707024e-07,1743465001.5137215,nan,nan
4031,5.1668117521e-05,1743465002.1829638,6.2762728703e-07,1743465002.1829638,nan,nan
4032,4.5880035032e-05,1743465002.8521938,5.7902252593e-07,1743465002.8521938,nan,nan
4033,4.8911897466e-05,1743465003.5214233,5.3666417443e-07,1743465003.5214233,nan,nan
4034,4.8360554501e-05,1743465004.1906533,5.7624265537e-07,1743465004.1906533,nan,nan
4035,5.2908697398e-05,1743465004.8599064,6.4221330831e-07,1743465004.8599064,nan,nan
4036,5.4975709645e-05,1743465005.529162,6.7484597821e-07,1743465005.529162,nan,nan
4037,5.4286705563e-05,1743465006.1984224,6.9359566623e-07,1743465006.1984224,nan,nan
4038,5.7318713516e-05,1743465006.867671,7.2692682807e-07,1743465006.867671,nan,nan
4039,5.86968672e-05,1743465007.5369177,7.248431757e-07,1743465007.5369177,nan,nan
4040,5.5802724091e-05,1743465008.206169,6.8387498686e-07,1743465008.206169,nan,nan
4041,5.3597672377e-05,1743465008.8754187,7.172052392e-07,1743465008.8754187,nan,nan
4042,5.2908726502e-05,1743465009.5446496,7.0609621616e-07,1743465009.5446496,nan,nan
4043,5.0841335906e-05,1743465010.213893,6.5332142185e-07,1743465010.213893,nan,nan
4044,5.0841394113e-05,1743465010.88311,6.2901881392e-07,1743465010.88311,nan,nan
4045,4.8636167776e-05,1743465011.552337,6.1096216086e-07,1743465011.552337,nan,nan
4046,4.6293513151e-05,1743465012.2215648,6.0332604335e-07,1743465012.2215648,nan,nan
4047,4.7671637731e-05,1743465012.8907871,5.9846524891e-07,1743465012.8907871,nan,nan
4048,5.1116978284e-05,1743465013.5600085,6.0610318542e-07,1743465013.5600085,nan,nan
4049,5.3046445828e-05,1743465014.2292635,6.5401673055e-07,1743465014.2292635,nan,nan
4050,5.1392562455e-05,1743465014.8984993,6.4221057983e-07,1743465014.8984993,nan,nan
4051,5.1668321248e-05,1743465015.567725,6.1235323301e-07,1743465015.567725,nan,nan
4052,4.97388246e-05,1743465016.23696,6.6998654802e-07,1743465016.23696,nan,nan
4053,5.2770890761e-05,1743465016.9062135,6.5610038291e-07,1743465016.9062135,nan,nan
4054,5.3322088206e-05,1743465017.5754638,6.963737178e-07,1743465017.5754638,nan,nan
4055,5.7869998273e-05,1743465018.24471,7.4289800978e-07,1743465018.24471,nan,nan
4056,5.5527081713e-05,1743465018.9139678,7.1512158684e-07,1743465018.9139678,nan,nan
4057,5.4424599512e-05,1743465019.583222,6.679042599e-07,1743465019.583222,nan,nan
4058,4.8911926569e-05,1743465020.2524624,6.3665629568e-07,1743465020.2524624,nan,nan
4059,5.1117152907e-05,1743465020.9216967,6.6790562414e-07,1743465020.9216967,nan,nan
