index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
104052,0.19998948276,1743519641.8972685,0.0020622035954,1743519641.8972685,nan,nan
104053,0.19998891652,1743519642.566508,0.0020621893927,1743519642.566508,nan,nan
104054,0.19998851418,1743519643.235744,0.0020622117445,1743519643.235744,nan,nan
104055,0.19998697937,1743519643.9049761,0.0020622164011,1743519643.9049761,nan,nan
104056,0.19999222457,1743519644.5742207,0.0020622594748,1743519644.5742207,nan,nan
104057,0.19999039173,1743519645.2434473,0.002062255051,1743519645.2434473,nan,nan
104058,0.19999226928,1743519645.9126813,0.0020622066222,1743519645.9126813,nan,nan
104059,0.19998824596,1743519646.5819144,0.0020622033626,1743519646.5819144,nan,nan
104060,0.19999305904,1743519647.251146,0.0020622054581,1743519647.251146,nan,nan
104061,0.19998323917,1743519647.9203904,0.0020621633157,1743519647.9203904,nan,nan
104062,0.19998635352,1743519648.5896304,0.0020621470176,1743519648.5896304,nan,nan
104063,0.19998630881,1743519649.2588818,0.0020621553995,1743519649.2588818,nan,nan
104064,0.1999835819,1743519649.928124,0.002062165644,1743519649.928124,nan,nan
104065,0.19999171793,1743519650.5973525,0.0020622112788,1743519650.5973525,nan,nan
104066,0.19999293983,1743519651.2665777,0.0020622499287,1743519651.2665777,nan,nan
104067,0.199990049,1743519651.935805,0.0020622392185,1743519651.935805,nan,nan
104068,0.19998811185,1743519652.6050465,0.002062212443,1743519652.6050465,nan,nan
104069,0.19998452067,1743519653.2742934,0.0020621146541,1743519653.2742934,nan,nan
104070,0.19998183846,1743519653.9435382,0.0020621370059,1743519653.9435382,nan,nan
104071,0.19998686016,1743519654.612777,0.0020621721633,1743519654.612777,nan,nan
104072,0.19998911023,1743519655.282018,0.0020621565636,1743519655.282018,nan,nan
104073,0.19998989999,1743519655.9512515,0.002062200103,1743519655.9512515,nan,nan
104074,0.19999364018,1743519656.6204753,0.0020622410811,1743519656.6204753,nan,nan
104075,0.19999322295,1743519657.289702,0.0020622350276,1743519657.289702,nan,nan
104076,0.1999900341,1743519657.9589381,0.0020621852018,1743519657.9589381,nan,nan
104077,0.19998770952,1743519658.6281729,0.0020622112788,1743519658.6281729,nan,nan
104078,0.19999016821,1743519659.2974098,0.0020621791482,1743519659.2974098,nan,nan
104079,0.19998978078,1743519659.966643,0.0020622294396,1743519659.966643,nan,nan
104080,0.19998763502,1743519660.635884,0.0020621912554,1743519660.635884,nan,nan
104081,0.19999097288,1743519661.3051198,0.0020622003358,1743519661.3051198,nan,nan
104082,0.19999368489,1743519661.9743788,0.0020622597076,1743519661.9743788,nan,nan
104083,0.19998948276,1743519662.643614,0.0020622222219,1743519662.643614,nan,nan
104084,0.19999152422,1743519663.3128445,0.0020621886943,1743519663.3128445,nan,nan
104085,0.19999605417,1743519663.9820747,0.0020622280426,1743519663.9820747,nan,nan
104086,0.19999283552,1743519664.6512969,0.002062242711,1743519664.6512969,nan,nan
104087,0.19999110699,1743519665.3205314,0.0020622150041,1743519665.3205314,nan,nan
104088,0.19998808205,1743519665.989765,0.0020621975418,1743519665.989765,nan,nan
104089,0.19998602569,1743519666.6590073,0.0020621595904,1743519666.6590073,nan,nan
104090,0.19998827577,1743519667.3282497,0.0020621456206,1743519667.3282497,nan,nan
104091,0.19999304414,1743519667.9974875,0.0020621886943,1743519667.9974875,nan,nan
104092,0.19999185205,1743519668.6667247,0.0020622455049,1743519668.6667247,nan,nan
104093,0.19998885691,1743519669.3359685,0.0020621570293,1743519669.3359685,nan,nan
104094,0.19998891652,1743519670.0052092,0.0020621768199,1743519670.0052092,nan,nan
104095,0.19998966157,1743519670.674437,0.00206223852,1743519670.674437,nan,nan
104096,0.19999414682,1743519671.343665,0.0020622212905,1743519671.343665,nan,nan
104097,0.1999900192,1743519672.012893,0.002062242711,1743519672.012893,nan,nan
104098,0.19999447465,1743519672.6821191,0.0020622254815,1743519672.6821191,nan,nan
104099,0.19999326766,1743519673.351346,0.0020622389857,1743519673.351346,nan,nan
104100,0.19999352098,1743519674.020584,0.0020621954463,1743519674.020584,nan,nan
104101,0.1999912709,1743519674.6898196,0.0020622089505,1743519674.6898196,nan,nan
104102,0.19999238849,1743519675.3590467,0.0020622333977,1743519675.3590467,nan,nan
104103,0.19998919964,1743519676.0282803,0.0020621921867,1743519676.0282803,nan,nan
104104,0.19998586178,1743519676.697514,0.0020622094162,1743519676.697514,nan,nan
104105,0.19998559356,1743519677.3667517,0.0020621637814,1743519677.3667517,nan,nan
104106,0.19998534024,1743519678.0359855,0.0020621672738,1743519678.0359855,nan,nan
104107,0.19998347759,1743519678.7052264,0.0020621346775,1743519678.7052264,nan,nan
104108,0.19998800755,1743519679.374464,0.0020621523727,1743519679.374464,nan,nan
104109,0.19998601079,1743519680.0437045,0.0020621190779,1743519680.0437045,nan,nan
104110,0.19998526573,1743519680.7129388,0.0020621824078,1743519680.7129388,nan,nan
104111,0.19998367131,1743519681.382182,0.0020621831063,1743519681.382182,nan,nan
104112,0.19998976588,1743519682.0514212,0.0020622112788,1743519682.0514212,nan,nan
104113,0.19998791814,1743519682.720661,0.0020621523727,1743519682.720661,nan,nan
104114,0.1999900341,1743519683.389893,0.0020621903241,1743519683.389893,nan,nan
104115,0.19998714328,1743519684.0591276,0.0020622070879,1743519684.0591276,nan,nan
104116,0.19998772442,1743519684.728362,0.0020622455049,1743519684.728362,nan,nan
104117,0.19999171793,1743519685.3975904,0.0020622070879,1743519685.3975904,nan,nan
104118,0.19999235868,1743519686.0668297,0.0020622317679,1743519686.0668297,nan,nan
104119,0.19999445975,1743519686.7360585,0.0020622534212,1743519686.7360585,nan,nan
104120,0.19999551773,1743519687.4052837,0.0020622552838,1743519687.4052837,nan,nan
104121,0.1999951005,1743519688.0745356,0.0020622753073,1743519688.0745356,nan,nan
104122,0.19999065995,1743519688.7437708,0.0020622182637,1743519688.7437708,nan,nan
104123,0.19999134541,1743519689.4130158,0.0020622166339,1743519689.4130158,nan,nan
104124,0.19999170303,1743519690.0822444,0.0020622459706,1743519690.0822444,nan,nan
104125,0.19999308884,1743519690.7514696,0.0020622487646,1743519690.7514696,nan,nan
104126,0.19998855889,1743519691.420704,0.0020622066222,1743519691.420704,nan,nan
104127,0.19998815656,1743519692.089942,0.0020621719304,1743519692.089942,nan,nan
104128,0.19998982549,1743519692.7591774,0.0020622180309,1743519692.7591774,nan,nan
104129,0.19999496639,1743519693.4284036,0.0020622268785,1743519693.4284036,nan,nan
104130,0.1999938339,1743519694.0976536,0.0020622627344,1743519694.0976536,nan,nan
104131,0.19999456406,1743519694.766881,0.0020622303709,1743519694.766881,nan,nan
104132,0.19999083877,1743519695.4361162,0.0020621872973,1743519695.4361162,nan,nan
104133,0.19998836517,1743519696.1053483,0.002062228974,1743519696.1053483,nan,nan
104134,0.19999176264,1743519696.774585,0.0020622014999,1743519696.774585,nan,nan
104135,0.1999913007,1743519697.443828,0.0020621954463,1743519697.443828,nan,nan
104136,0.1999925524,1743519698.1130629,0.0020622038282,1743519698.1130629,nan,nan
104137,0.19999341667,1743519698.7822976,0.0020621861331,1743519698.7822976,nan,nan
104138,0.19999414682,1743519699.451527,0.0020622122101,1743519699.451527,nan,nan
104139,0.19999530911,1743519700.1207507,0.0020622462034,1743519700.1207507,nan,nan
104140,0.19999580085,1743519700.7900045,0.0020622629672,1743519700.7900045,nan,nan
104141,0.19999352098,1743519701.4592333,0.0020622231532,1743519701.4592333,nan,nan
104142,0.19998639822,1743519702.1284666,0.0020622210577,1743519702.1284666,nan,nan
104143,0.19998724759,1743519702.7977083,0.0020621872973,1743519702.7977083,nan,nan
104144,0.19998767972,1743519703.466951,0.0020621733274,1743519703.466951,nan,nan
104145,0.19998572767,1743519704.1362038,0.0020621481817,1743519704.1362038,nan,nan
104146,0.19998423755,1743519704.8054483,0.0020621318836,1743519704.8054483,nan,nan
104147,0.19998632371,1743519705.4746916,0.0020621584263,1743519705.4746916,nan,nan
104148,0.19998520613,1743519706.1439283,0.0020621819422,1743519706.1439283,nan,nan
104149,0.19998948276,1743519706.813162,0.0020621696021,1743519706.813162,nan,nan
104150,0.19999343157,1743519707.482408,0.0020622494631,1743519707.482408,nan,nan
104151,0.1999874711,1743519708.1516361,0.0020622052252,1743519708.1516361,nan,nan
104152,0.19999116659,1743519708.8208644,0.002062200103,1743519708.8208644,nan,nan
104153,0.19999545813,1743519709.4900887,0.0020622545853,1743519709.4900887,nan,nan
104154,0.19998848438,1743519710.1593204,0.0020622157026,1743519710.1593204,nan,nan
104155,0.19999352098,1743519710.8285484,0.0020622268785,1743519710.8285484,nan,nan
104156,0.19999085367,1743519711.4977813,0.0020621840376,1743519711.4977813,nan,nan
104157,0.19999058545,1743519712.167015,0.002062212443,1743519712.167015,nan,nan
104158,0.19999536872,1743519712.83624,0.002062255051,1743519712.83624,nan,nan
104159,0.19999490678,1743519713.505466,0.0020622608718,1743519713.505466,nan,nan
104160,0.19998545945,1743519714.174703,0.0020621865988,1743519714.174703,nan,nan
104161,0.19998939335,1743519714.8439329,0.0020622108132,1743519714.8439329,nan,nan
104162,0.19998842478,1743519715.5131617,0.0020622087177,1743519715.5131617,nan,nan
104163,0.19999213517,1743519716.1823885,0.0020622254815,1743519716.1823885,nan,nan
104164,0.19999185205,1743519716.8516212,0.0020622112788,1743519716.8516212,nan,nan
104165,0.19999219477,1743519717.52085,0.002062197309,1743519717.52085,nan,nan
104166,0.1999899298,1743519718.1900759,0.0020622196607,1743519718.1900759,nan,nan
104167,0.19999355078,1743519718.859299,0.0020622201264,1743519718.859299,nan,nan
104168,0.19999702275,1743519719.528526,0.0020622182637,1743519719.528526,nan,nan
104169,0.19999417663,1743519720.1977665,0.0020622035954,1743519720.1977665,nan,nan
104170,0.19998666644,1743519720.8670146,0.0020621160511,1743519720.8670146,nan,nan
104171,0.19998985529,1743519721.5362496,0.0020621982403,1743519721.5362496,nan,nan
104172,0.19998879731,1743519722.2054865,0.0020622089505,1743519722.2054865,nan,nan
104173,0.19998763502,1743519722.8747327,0.0020621111616,1743519722.8747327,nan,nan
104174,0.19998858869,1743519723.5439765,0.0020621500444,1743519723.5439765,nan,nan
104175,0.19998781383,1743519724.2132137,0.0020621470176,1743519724.2132137,nan,nan
104176,0.19999031723,1743519724.882455,0.0020621335134,1743519724.882455,nan,nan
104177,0.19999264181,1743519725.551692,0.0020621581934,1743519725.551692,nan,nan
104178,0.19998764992,1743519726.22093,0.0020621786825,1743519726.22093,nan,nan
104179,0.19998703897,1743519726.8901758,0.0020621884614,1743519726.8901758,nan,nan
104180,0.19999156892,1743519727.5594037,0.002062184969,1743519727.5594037,nan,nan
104181,0.19998756051,1743519728.2286396,0.0020622145385,1743519728.2286396,nan,nan
104182,0.19998735189,1743519728.8978772,0.0020621598233,1743519728.8978772,nan,nan
104183,0.19998989999,1743519729.5671093,0.0020621924195,1743519729.5671093,nan,nan
104184,0.19998468459,1743519730.2363513,0.0020621293224,1743519730.2363513,nan,nan
104185,0.199990049,1743519730.9055839,0.0020621926524,1743519730.9055839,nan,nan
104186,0.19998669624,1743519731.5748205,0.002062171232,1743519731.5748205,nan,nan
104187,0.19998836517,1743519732.2440624,0.0020621372387,1743519732.2440624,nan,nan
104188,0.19998815656,1743519732.9133084,0.0020621470176,1743519732.9133084,nan,nan
104189,0.19999034703,1743519733.582541,0.0020621421281,1743519733.582541,nan,nan
104190,0.19998537004,1743519734.2517738,0.0020621668082,1743519734.2517738,nan,nan
104191,0.19998675585,1743519734.9210098,0.0020621544681,1743519734.9210098,nan,nan
104192,0.19998325408,1743519735.5902534,0.0020621295553,1743519735.5902534,nan,nan
104193,0.19998273253,1743519736.2595077,0.0020620848518,1743519736.2595077,nan,nan
104194,0.1999861747,1743519736.9287484,0.0020621262956,1743519736.9287484,nan,nan
104195,0.19998569787,1743519737.5979867,0.0020621465519,1743519737.5979867,nan,nan
104196,0.19998538494,1743519738.2672286,0.0020621432923,1743519738.2672286,nan,nan
104197,0.19998757541,1743519738.9364626,0.002062182175,1743519738.9364626,nan,nan
104198,0.19998472929,1743519739.6056998,0.0020622103475,1743519739.6056998,nan,nan
104199,0.19998583198,1743519740.2749424,0.0020621616859,1743519740.2749424,nan,nan
104200,0.19998836517,1743519740.9441736,0.0020622108132,1743519740.9441736,nan,nan
104201,0.19998314977,1743519741.6134105,0.0020621756557,1743519741.6134105,nan,nan
104202,0.19998824596,1743519742.2826438,0.0020621907897,1743519742.2826438,nan,nan
104203,0.19998773932,1743519742.9518757,0.0020621754229,1743519742.9518757,nan,nan
104204,0.19998458028,1743519743.6211123,0.0020621686708,1743519743.6211123,nan,nan
104205,0.19998846948,1743519744.290353,0.0020621784497,1743519744.290353,nan,nan
104206,0.19999173284,1743519744.9595885,0.0020621796139,1743519744.9595885,nan,nan
104207,0.19999061525,1743519745.628829,0.0020622157026,1743519745.628829,nan,nan
104208,0.19998677075,1743519746.2980723,0.0020621628501,1743519746.2980723,nan,nan
104209,0.19999010861,1743519746.9673097,0.0020621714648,1743519746.9673097,nan,nan
104210,0.19998385012,1743519747.636559,0.0020621051081,1743519747.636559,nan,nan
104211,0.19998960197,1743519748.305803,0.0020621574949,1743519748.305803,nan,nan
104212,0.19998727739,1743519748.9750578,0.002062121639,1743519748.9750578,nan,nan
104213,0.19998770952,1743519749.6443002,0.0020621593576,1743519749.6443002,nan,nan
104214,0.19998764992,1743519750.313547,0.002062094165,1743519750.313547,nan,nan
104215,0.19998602569,1743519750.9827862,0.0020621609874,1743519750.9827862,nan,nan
104216,0.19999170303,1743519751.6520183,0.0020622049924,1743519751.6520183,nan,nan
104217,0.19999241829,1743519752.3212473,0.0020621982403,1743519752.3212473,nan,nan
104218,0.19999195635,1743519752.9904778,0.0020622285083,1743519752.9904778,nan,nan
104219,0.19999061525,1743519753.6597195,0.0020621754229,1743519753.6597195,nan,nan
104220,0.19998852909,1743519754.3289626,0.0020621570293,1743519754.3289626,nan,nan
104221,0.19998842478,1743519754.9981985,0.0020622094162,1743519754.9981985,nan,nan
104222,0.19998893142,1743519755.667439,0.0020621803124,1743519755.667439,nan,nan
104223,0.19998767972,1743519756.336679,0.0020621756557,1743519756.336679,nan,nan
104224,0.19999027252,1743519757.00592,0.0020621677395,1743519757.00592,nan,nan
104225,0.19999051094,1743519757.675151,0.002062212443,1743519757.675151,nan,nan
104226,0.19998976588,1743519758.3443968,0.002062177984,1743519758.3443968,nan,nan
104227,0.19998821616,1743519759.0136378,0.0020621789154,1743519759.0136378,nan,nan
104228,0.19998477399,1743519759.6828797,0.0020621588919,1743519759.6828797,nan,nan
104229,0.19998921454,1743519760.3521197,0.0020621612202,1743519760.3521197,nan,nan
104230,0.19998648763,1743519761.0213635,0.0020621614531,1743519761.0213635,nan,nan
104231,0.19998532534,1743519761.6906168,0.0020621316507,1743519761.6906168,nan,nan
104232,0.199990049,1743519762.3598592,0.0020621465519,1743519762.3598592,nan,nan
104233,0.19998711348,1743519763.0291002,0.0020621761214,1743519763.0291002,nan,nan
104234,0.19998189807,1743519763.698345,0.0020621567965,1743519763.698345,nan,nan
104235,0.19998505712,1743519764.3675902,0.0020621565636,1743519764.3675902,nan,nan
104236,0.19998340309,1743519765.036836,0.002062139567,1743519765.036836,nan,nan
104237,0.1999848038,1743519765.7060812,0.0020621549338,1743519765.7060812,nan,nan
104238,0.19999015331,1743519766.375317,0.0020621914882,1743519766.375317,nan,nan
104239,0.19999031723,1743519767.044554,0.0020622105803,1743519767.044554,nan,nan
104240,0.19998379052,1743519767.7138026,0.002062180778,1743519767.7138026,nan,nan
104241,0.19998632371,1743519768.3830395,0.002062182175,1743519768.3830395,nan,nan
104242,0.19998674095,1743519769.0522835,0.0020621451549,1743519769.0522835,nan,nan
104243,0.19998198748,1743519769.7215364,0.0020620985888,1743519769.7215364,nan,nan
104244,0.19998717308,1743519770.3907816,0.0020621509757,1743519770.3907816,nan,nan
104245,0.19998621941,1743519771.0600214,0.0020621551666,1743519771.0600214,nan,nan
104246,0.1999848038,1743519771.7292645,0.0020621619187,1743519771.7292645,nan,nan
104247,0.19998650253,1743519772.398506,0.0020621470176,1743519772.398506,nan,nan
104248,0.19998554885,1743519773.0677462,0.0020621242002,1743519773.0677462,nan,nan
104249,0.19998012483,1743519773.7369905,0.0020621537697,1743519773.7369905,nan,nan
104250,0.19998580217,1743519774.406239,0.0020621141884,1743519774.406239,nan,nan
104251,0.19998440146,1743519775.075488,0.002062139567,1743519775.075488,nan,nan
104252,0.19998045266,1743519775.7447207,0.0020621158183,1743519775.7447207,nan,nan
104253,0.19998568296,1743519776.4139726,0.0020621027797,1743519776.4139726,nan,nan
104254,0.19998767972,1743519777.0832267,0.002062149113,1743519777.0832267,nan,nan
104255,0.19999097288,1743519777.7524643,0.0020621898584,1743519777.7524643,nan,nan
104256,0.19999085367,1743519778.421708,0.0020621540025,1743519778.421708,nan,nan
104257,0.19998921454,1743519779.0909543,0.0020621335134,1743519779.0909543,nan,nan
104258,0.19998516142,1743519779.7602026,0.0020620939322,1743519779.7602026,nan,nan
104259,0.19999155402,1743519780.4294345,0.0020621826407,1743519780.4294345,nan,nan
104260,0.19999144971,1743519781.0986674,0.0020621796139,1743519781.0986674,nan,nan
104261,0.19998827577,1743519781.7678993,0.0020621810108,1743519781.7678993,nan,nan
104262,0.19999091327,1743519782.4371321,0.0020621754229,1743519782.4371321,nan,nan
104263,0.19999164343,1743519783.1063662,0.0020622010343,1743519783.1063662,nan,nan
104264,0.1999938786,1743519783.775596,0.0020622184966,1743519783.775596,nan,nan
104265,0.19999165833,1743519784.444831,0.0020621845033,1743519784.444831,nan,nan
104266,0.19999462366,1743519785.1140559,0.0020622359589,1743519785.1140559,nan,nan
104267,0.19999477267,1743519785.7832825,0.0020622180309,1743519785.7832825,nan,nan
104268,0.19999372959,1743519786.4525268,0.0020622010343,1743519786.4525268,nan,nan
104269,0.19998957217,1743519787.1217678,0.0020621917211,1743519787.1217678,nan,nan
104270,0.19999109209,1743519787.791008,0.0020621689036,1743519787.791008,nan,nan
104271,0.19998857379,1743519788.4602442,0.0020621726289,1743519788.4602442,nan,nan
104272,0.19998779893,1743519789.1294796,0.0020621998701,1743519789.1294796,nan,nan
104273,0.19998911023,1743519789.7987309,0.0020621663425,1743519789.7987309,nan,nan
104274,0.19999070466,1743519790.4679658,0.0020621872973,1743519790.4679658,nan,nan
104275,0.19998900592,1743519791.1371958,0.0020622292068,1743519791.1371958,nan,nan
104276,0.19999152422,1743519791.8064275,0.0020621947479,1743519791.8064275,nan,nan
104277,0.19999565184,1743519792.4756541,0.0020622392185,1743519792.4756541,nan,nan
104278,0.19999073446,1743519793.1448903,0.0020622450393,1743519793.1448903,nan,nan
104279,0.19999274611,1743519793.8141184,0.0020622161683,1743519793.8141184,nan,nan
104280,0.19999396801,1743519794.4833653,0.0020622583106,1743519794.4833653,nan,nan
104281,0.19999280572,1743519795.1526015,0.0020622196607,1743519795.1526015,nan,nan
104282,0.19999296963,1743519795.8218284,0.0020622240845,1743519795.8218284,nan,nan
104283,0.19999210536,1743519796.4910681,0.0020621994045,1743519796.4910681,nan,nan
104284,0.1999912411,1743519797.1602995,0.0020622217562,1743519797.1602995,nan,nan
104285,0.19999618828,1743519797.829528,0.002062241314,1743519797.829528,nan,nan
104286,0.19999827445,1743519798.498752,0.00206225086,1743519798.498752,nan,nan
104287,0.19999885559,1743519799.167991,0.002062271582,1743519799.167991,nan,nan
104288,0.20000234246,1743519799.8372235,0.002062296262,1743519799.8372235,nan,nan
104289,0.2000028044,1743519800.5064585,0.0020623202436,1743519800.5064585,nan,nan
104290,0.19999624789,1743519801.1756806,0.0020622487646,1743519801.1756806,nan,nan
104291,0.1999912113,1743519801.844918,0.0020621868316,1743519801.844918,nan,nan
104292,0.19998894632,1743519802.5141518,0.0020621912554,1743519802.5141518,nan,nan
104293,0.19998928905,1743519803.1833925,0.0020621640142,1743519803.1833925,nan,nan
104294,0.199990049,1743519803.8526285,0.0020621716976,1743519803.8526285,nan,nan
104295,0.19999191165,1743519804.5218637,0.002062197309,1743519804.5218637,nan,nan
104296,0.19998911023,1743519805.1910987,0.0020621940494,1743519805.1910987,nan,nan
104297,0.19999088347,1743519805.8603487,0.0020621737931,1743519805.8603487,nan,nan
104298,0.19999332726,1743519806.529585,0.0020621810108,1743519806.529585,nan,nan
104299,0.19999247789,1743519807.1988156,0.0020622098818,1743519807.1988156,nan,nan
104300,0.19999040663,1743519807.868051,0.0020621926524,1743519807.868051,nan,nan
104301,0.19999374449,1743519808.5372853,0.0020621665753,1743519808.5372853,nan,nan
104302,0.19999180734,1743519809.2065265,0.0020621796139,1743519809.2065265,nan,nan
104303,0.19999687374,1743519809.875754,0.0020622140728,1743519809.875754,nan,nan
104304,0.19999808073,1743519810.5449772,0.0020622469019,1743519810.5449772,nan,nan
104305,0.19999594986,1743519811.2141926,0.0020622499287,1743519811.2141926,nan,nan
104306,0.19999118149,1743519811.8834243,0.002062168438,1743519811.8834243,nan,nan
104307,0.19999425113,1743519812.552664,0.0020621994045,1743519812.552664,nan,nan
104308,0.19999776781,1743519813.221883,0.0020622466691,1743519813.221883,nan,nan
104309,0.19999361038,1743519813.8911111,0.0020622054581,1743519813.8911111,nan,nan
104310,0.19999784231,1743519814.560335,0.0020622499287,1743519814.560335,nan,nan
104311,0.19999223948,1743519815.2295637,0.002062197309,1743519815.2295637,nan,nan
104312,0.1999964565,1743519815.8988,0.0020622340962,1743519815.8988,nan,nan
104313,0.19999779761,1743519816.5680237,0.0020622115117,1743519816.5680237,nan,nan
104314,0.19999437034,1743519817.2372537,0.0020622389857,1743519817.2372537,nan,nan
104315,0.19999222457,1743519817.9064872,0.0020621977746,1743519817.9064872,nan,nan
104316,0.19999012351,1743519818.57573,0.0020621418953,1743519818.57573,nan,nan
104317,0.19999185205,1743519819.2449663,0.0020622364245,1743519819.2449663,nan,nan
104318,0.19999550283,1743519819.914191,0.0020622420125,1743519819.914191,nan,nan
104319,0.19999803603,1743519820.5834296,0.0020623314194,1743519820.5834296,nan,nan
104320,0.19999679923,1743519821.2526722,0.002062270185,1743519821.2526722,nan,nan
104321,0.19999809563,1743519821.9219205,0.002062264597,1743519821.9219205,nan,nan
104322,0.19999907911,1743519822.591144,0.0020622613374,1743519822.591144,nan,nan
104323,0.19999708235,1743519823.2603672,0.0020622606389,1743519823.2603672,nan,nan
104324,0.20000246167,1743519823.9296072,0.0020622848533,1743519823.9296072,nan,nan
104325,0.19999335706,1743519824.5988321,0.0020622392185,1743519824.5988321,nan,nan
104326,0.1999976337,1743519825.2680602,0.002062237123,1743519825.2680602,nan,nan
104327,0.1999976635,1743519825.93728,0.0020622636657,1743519825.93728,nan,nan
104328,0.19999857247,1743519826.6065037,0.0020622478332,1743519826.6065037,nan,nan
104329,0.19999887049,1743519827.275746,0.0020622648299,1743519827.275746,nan,nan
104330,0.20000202954,1743519827.9449832,0.0020622932352,1743519827.9449832,nan,nan
104331,0.199997738,1743519828.6142251,0.0020622790325,1743519828.6142251,nan,nan
104332,0.19999848306,1743519829.2834537,0.0020622203592,1743519829.2834537,nan,nan
104333,0.19999840856,1743519829.9526775,0.0020622641314,1743519829.9526775,nan,nan
104334,0.19999817014,1743519830.6219037,0.0020622534212,1743519830.6219037,nan,nan
104335,0.20000039041,1743519831.2911396,0.0020622883458,1743519831.2911396,nan,nan
104336,0.19999879599,1743519831.9603796,0.0020622806624,1743519831.9603796,nan,nan
104337,0.19999828935,1743519832.6296146,0.0020622937009,1743519832.6296146,nan,nan
104338,0.19999651611,1743519833.2988367,0.0020622473676,1743519833.2988367,nan,nan
104339,0.19999405742,1743519833.9680593,0.0020622245502,1743519833.9680593,nan,nan
104340,0.19998806715,1743519834.6372962,0.0020621551666,1743519834.6372962,nan,nan
104341,0.19998931885,1743519835.3065329,0.0020621581934,1743519835.3065329,nan,nan
104342,0.19999241829,1743519835.9757671,0.0020621565636,1743519835.9757671,nan,nan
104343,0.19999343157,1743519836.6449962,0.0020621926524,1743519836.6449962,nan,nan
104344,0.19999366999,1743519837.3142238,0.002062212443,1743519837.3142238,nan,nan
104345,0.19998969138,1743519837.9834533,0.0020621784497,1743519837.9834533,nan,nan
104346,0.19999223948,1743519838.652692,0.0020621903241,1743519838.652692,nan,nan
104347,0.19999940693,1743519839.3219154,0.0020622422453,1743519839.3219154,nan,nan
104348,0.19999943674,1743519839.9911346,0.0020622254815,1743519839.9911346,nan,nan
104349,0.19999672472,1743519840.6603625,0.0020622210577,1743519840.6603625,nan,nan
104350,0.20000204444,1743519841.32958,0.0020622557495,1743519841.32958,nan,nan
104351,0.20000311732,1743519841.998799,0.0020622583106,1743519841.998799,nan,nan
104352,0.19999185205,1743519842.6680417,0.0020622592419,1743519842.6680417,nan,nan
104353,0.19999267161,1743519843.3372712,0.0020621800795,1743519843.3372712,nan,nan
104354,0.19999219477,1743519844.006502,0.0020622182637,1743519844.006502,nan,nan
104355,0.19999249279,1743519844.6757333,0.0020622045267,1743519844.6757333,nan,nan
104356,0.19999708235,1743519845.3449705,0.0020621938165,1743519845.3449705,nan,nan
104357,0.19999265671,1743519846.0142024,0.0020621798467,1743519846.0142024,nan,nan
104358,0.19998903573,1743519846.683437,0.0020621817093,1743519846.683437,nan,nan
104359,0.19998824596,1743519847.3526745,0.0020621658769,1743519847.3526745,nan,nan
104360,0.19999265671,1743519848.0219033,0.0020622285083,1743519848.0219033,nan,nan
104361,0.19998814166,1743519848.6911402,0.0020621898584,1743519848.6911402,nan,nan
104362,0.19999100268,1743519849.3603704,0.0020621994045,1743519849.3603704,nan,nan
104363,0.19999046624,1743519850.0296075,0.0020621488802,1743519850.0296075,nan,nan
104364,0.19999045134,1743519850.6988406,0.0020621840376,1743519850.6988406,nan,nan
104365,0.1999938786,1743519851.368072,0.0020621872973,1743519851.368072,nan,nan
104366,0.19999682903,1743519852.0373218,0.0020622524898,1743519852.0373218,nan,nan
104367,0.1999925226,1743519852.7065454,0.0020622361917,1743519852.7065454,nan,nan
104368,0.19999143481,1743519853.37577,0.0020622238517,1743519853.37577,nan,nan
104369,0.19999238849,1743519854.0450156,0.0020622562151,1743519854.0450156,nan,nan
104370,0.1999938637,1743519854.7142653,0.0020622711163,1743519854.7142653,nan,nan
104371,0.19999276102,1743519855.3835049,0.0020621989388,1743519855.3835049,nan,nan
104372,0.19999788702,1743519856.052729,0.0020622380544,1743519856.052729,nan,nan
104373,0.19999362528,1743519856.7219682,0.002062200103,1743519856.7219682,nan,nan
104374,0.19999448955,1743519857.3912005,0.0020622089505,1743519857.3912005,nan,nan
104375,0.19999551773,1743519858.0604315,0.002062228974,1743519858.0604315,nan,nan
104376,0.19999717176,1743519858.7296598,0.0020622296724,1743519858.7296598,nan,nan
104377,0.19999501109,1743519859.3988883,0.002062212443,1743519859.3988883,nan,nan
104378,0.1999950856,1743519860.0681314,0.0020622785669,1743519860.0681314,nan,nan
104379,0.19999654591,1743519860.7373745,0.0020622767042,1743519860.7373745,nan,nan
104380,0.20000058413,1743519861.4066045,0.0020622431766,1743519861.4066045,nan,nan
104381,0.20000189543,1743519862.075842,0.0020622964948,1743519862.075842,nan,nan
104382,0.19999943674,1743519862.7450793,0.0020623023156,1743519862.7450793,nan,nan
104383,0.20000427961,1743519863.4143171,0.0020622888114,1743519863.4143171,nan,nan
104384,0.20000018179,1743519864.0835624,0.0020622971933,1743519864.0835624,nan,nan
104385,0.19999425113,1743519864.7527976,0.002062255051,1743519864.7527976,nan,nan
104386,0.19999875128,1743519865.4220212,0.0020622294396,1743519865.4220212,nan,nan
104387,0.1999989897,1743519866.0912426,0.0020622618031,1743519866.0912426,nan,nan
