index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
143783,0.19998666644,1743541316.1502585,0.0020621153526,1743541316.1502585,nan,nan
143784,0.19998759031,1743541316.8194976,0.0020621309523,1743541316.8194976,nan,nan
143785,0.19998900592,1743541317.4887252,0.0020621465519,1743541317.4887252,nan,nan
143786,0.19998644292,1743541318.157955,0.0020621430594,1743541318.157955,nan,nan
143787,0.19998688996,1743541318.827194,0.0020620904397,1743541318.827194,nan,nan
143788,0.19998314977,1743541319.4964342,0.0020621076692,1743541319.4964342,nan,nan
143789,0.19998215139,1743541320.165657,0.0020620664582,1743541320.165657,nan,nan
143790,0.1999860853,1743541320.834898,0.0020620962605,1743541320.834898,nan,nan
143791,0.19998791814,1743541321.5041282,0.0020621265285,1743541321.5041282,nan,nan
143792,0.19998638332,1743541322.1733615,0.0020621193107,1743541322.1733615,nan,nan
143793,0.19998782873,1743541322.8426006,0.0020620964933,1743541322.8426006,nan,nan
143794,0.19998633862,1743541323.5118594,0.0020620857831,1743541323.5118594,nan,nan
143795,0.1999874264,1743541324.1810932,0.0020621193107,1743541324.1810932,nan,nan
143796,0.19999061525,1743541324.8503385,0.0020621516742,1743541324.8503385,nan,nan
143797,0.19998519123,1743541325.5195699,0.0020621356089,1743541325.5195699,nan,nan
143798,0.19998131692,1743541326.188807,0.0020620906726,1743541326.188807,nan,nan
143799,0.19998420775,1743541326.8580496,0.0020620890427,1743541326.8580496,nan,nan
143800,0.19998884201,1743541327.5272763,0.0020621635485,1743541327.5272763,nan,nan
143801,0.19998006523,1743541328.1965117,0.002062120242,1743541328.1965117,nan,nan
143802,0.19998840988,1743541328.8657625,0.002062110696,1743541328.8657625,nan,nan
143803,0.1999899298,1743541329.5350094,0.0020621295553,1743541329.5350094,nan,nan
143804,0.19998724759,1743541330.2042472,0.0020621316507,1743541330.2042472,nan,nan
143805,0.1999899745,1743541330.8734756,0.0020621619187,1743541330.8734756,nan,nan
143806,0.1999861449,1743541331.5427153,0.0020621391013,1743541331.5427153,nan,nan
143807,0.19998838007,1743541332.2119408,0.0020621672738,1743541332.2119408,nan,nan
143808,0.19998511672,1743541332.8811967,0.0020621067379,1743541332.8811967,nan,nan
143809,0.19998604059,1743541333.5504222,0.0020621798467,1743541333.5504222,nan,nan
143810,0.19998136163,1743541334.2196772,0.0020621269941,1743541334.2196772,nan,nan
143811,0.19998632371,1743541334.8889284,0.0020621209405,1743541334.8889284,nan,nan
143812,0.19999061525,1743541335.558176,0.0020621514414,1743541335.558176,nan,nan
143813,0.19998602569,1743541336.2274137,0.0020621260628,1743541336.2274137,nan,nan
143814,0.19998715818,1743541336.8966665,0.0020621384028,1743541336.8966665,nan,nan
143815,0.19998177886,1743541337.5659173,0.0020621402655,1743541337.5659173,nan,nan
143816,0.19998370111,1743541338.2351677,0.002062140964,1743541338.2351677,nan,nan
143817,0.1999848485,1743541338.9044263,0.0020620718133,1743541338.9044263,nan,nan
143818,0.19998137653,1743541339.573682,0.00206211349,1743541339.573682,nan,nan
143819,0.19998091459,1743541340.2429225,0.0020620794967,1743541340.2429225,nan,nan
143820,0.19998386502,1743541340.9121754,0.0020620988216,1743541340.9121754,nan,nan
143821,0.19998466969,1743541341.5814157,0.0020621041767,1743541341.5814157,nan,nan
143822,0.19998152554,1743541342.2506812,0.0020620885771,1743541342.2506812,nan,nan
143823,0.19998051226,1743541342.9199111,0.0020620462019,1743541342.9199111,nan,nan
143824,0.19998055696,1743541343.589153,0.0020620725118,1743541343.589153,nan,nan
143825,0.19998005033,1743541344.2583902,0.002062120242,1743541344.2583902,nan,nan
143826,0.19997544587,1743541344.927622,0.0020620126743,1743541344.927622,nan,nan
143827,0.19998078048,1743541345.596853,0.0020620725118,1743541345.596853,nan,nan
143828,0.19997480512,1743541346.2660792,0.0020620457362,1743541346.2660792,nan,nan
143829,0.19998221099,1743541346.9353385,0.0020620885771,1743541346.9353385,nan,nan
143830,0.19998288155,1743541347.6045957,0.0020621174481,1743541347.6045957,nan,nan
143831,0.19998286664,1743541348.273838,0.0020620659925,1743541348.273838,nan,nan
143832,0.1999810636,1743541348.9430578,0.0020620531868,1743541348.9430578,nan,nan
143833,0.1999835521,1743541349.6123128,0.0020621006843,1743541349.6123128,nan,nan
143834,0.19998393953,1743541350.2815464,0.00206211349,1743541350.2815464,nan,nan
143835,0.19998930395,1743541350.950782,0.0020620820578,1743541350.950782,nan,nan
143836,0.19998715818,1743541351.6200395,0.0020621286239,1743541351.6200395,nan,nan
143837,0.19998373091,1743541352.2892792,0.0020620899741,1743541352.2892792,nan,nan
143838,0.1999913007,1743541352.9585268,0.0020621346775,1743541352.9585268,nan,nan
143839,0.19998835027,1743541353.627762,0.00206211349,1743541353.627762,nan,nan
143840,0.19998340309,1743541354.297004,0.0020620990545,1743541354.297004,nan,nan
143841,0.19998699427,1743541354.9662492,0.0020621004514,1743541354.9662492,nan,nan
143842,0.19998408854,1743541355.6354933,0.0020620839205,1743541355.6354933,nan,nan
143843,0.19998720288,1743541356.3047316,0.0020621102303,1743541356.3047316,nan,nan
143844,0.1999900341,1743541356.9739664,0.0020620950963,1743541356.9739664,nan,nan
143845,0.19998839498,1743541357.6432042,0.0020621002186,1743541357.6432042,nan,nan
143846,0.19998989999,1743541358.3124428,0.0020621104632,1743541358.3124428,nan,nan
143847,0.19998857379,1743541358.9817026,0.0020620892756,1743541358.9817026,nan,nan
143848,0.19998961687,1743541359.6509337,0.0020621165168,1743541359.6509337,nan,nan
143849,0.1999873966,1743541360.3201673,0.0020621025469,1743541360.3201673,nan,nan
143850,0.19999009371,1743541360.989401,0.0020621435251,1743541360.989401,nan,nan
143851,0.19998659194,1743541361.658638,0.0020621132571,1743541361.658638,nan,nan
143852,0.19998542964,1743541362.3278723,0.0020621069707,1743541362.3278723,nan,nan
143853,0.19998398423,1743541362.9971123,0.0020620785654,1743541362.9971123,nan,nan
143854,0.19998423755,1743541363.6663487,0.0020621176809,1743541363.6663487,nan,nan
143855,0.19998505712,1743541364.3355753,0.0020620503929,1743541364.3355753,nan,nan
143856,0.19998182356,1743541365.0047994,0.0020620699506,1743541365.0047994,nan,nan
143857,0.1999835372,1743541365.6740398,0.0020620878786,1743541365.6740398,nan,nan
143858,0.19998200238,1743541366.343259,0.0020620659925,1743541366.343259,nan,nan
143859,0.19998572767,1743541367.0125127,0.0020621058065,1743541367.0125127,nan,nan
143860,0.19998513162,1743541367.6817749,0.0020621207077,1743541367.6817749,nan,nan
143861,0.19998350739,1743541368.351023,0.002062139567,1743541368.351023,nan,nan
143862,0.19998766482,1743541369.0202432,0.0020620787982,1743541369.0202432,nan,nan
143863,0.19998376071,1743541369.689501,0.0020620895084,1743541369.689501,nan,nan
143864,0.19997820258,1743541370.3587503,0.0020620133728,1743541370.3587503,nan,nan
143865,0.19997861981,1743541371.0279982,0.0020620133728,1743541371.0279982,nan,nan
143866,0.19998204708,1743541371.6972396,0.0020620699506,1743541371.6972396,nan,nan
143867,0.19998538494,1743541372.366499,0.0020620862488,1743541372.366499,nan,nan
143868,0.19998660684,1743541373.035737,0.0020621013828,1743541373.035737,nan,nan
143869,0.19998767972,1743541373.7049785,0.0020621221047,1743541373.7049785,nan,nan
143870,0.19998733699,1743541374.374242,0.0020621190779,1743541374.374242,nan,nan
143871,0.19998645782,1743541375.0435038,0.002062123036,1743541375.0435038,nan,nan
143872,0.19998757541,1743541375.7127552,0.0020621323492,1743541375.7127552,nan,nan
143873,0.19998936355,1743541376.382003,0.0020621307194,1743541376.382003,nan,nan
143874,0.1999874264,1743541377.0512533,0.0020621228032,1743541377.0512533,nan,nan
143875,0.19998727739,1743541377.7205055,0.0020621020813,1743541377.7205055,nan,nan
143876,0.19998180866,1743541378.3897457,0.0020620690193,1743541378.3897457,nan,nan
143877,0.19998212159,1743541379.0589712,0.0020620257128,1743541379.0589712,nan,nan
143878,0.19998410344,1743541379.7282362,0.002062084619,1743541379.7282362,nan,nan
143879,0.19998043776,1743541380.3974757,0.0020620615687,1743541380.3974757,nan,nan
143880,0.19998593628,1743541381.0667315,0.0020620801952,1743541381.0667315,nan,nan
143881,0.19998306036,1743541381.7359712,0.0020620916039,1743541381.7359712,nan,nan
143882,0.19997797906,1743541382.4051983,0.0020620194264,1743541382.4051983,nan,nan
143883,0.19998091459,1743541383.0744305,0.0020620552823,1743541383.0744305,nan,nan
143884,0.19998274744,1743541383.743679,0.0020620215219,1743541383.743679,nan,nan
143885,0.19997870922,1743541384.412905,0.002062035026,1743541384.412905,nan,nan
143886,0.19998125732,1743541385.0821648,0.0020620869473,1743541385.0821648,nan,nan
143887,0.19998599589,1743541385.7514007,0.0020620862488,1743541385.7514007,nan,nan
143888,0.19998560846,1743541386.4206536,0.0020621123258,1743541386.4206536,nan,nan
143889,0.19999147952,1743541387.0898983,0.0020621437579,1743541387.0898983,nan,nan
143890,0.19998925924,1743541387.7591422,0.0020621914882,1743541387.7591422,nan,nan
143891,0.19998666644,1743541388.4283967,0.0020621069707,1743541388.4283967,nan,nan
143892,0.19998526573,1743541389.0976577,0.0020621295553,1743541389.0976577,nan,nan
143893,0.19998662174,1743541389.7669117,0.002062112093,1743541389.7669117,nan,nan
143894,0.1999860853,1743541390.4361618,0.0020621239673,1743541390.4361618,nan,nan
143895,0.1999836266,1743541391.1054015,0.0020620930009,1743541391.1054015,nan,nan
143896,0.19998562336,1743541391.7746572,0.0020621041767,1743541391.7746572,nan,nan
143897,0.19999073446,1743541392.4439075,0.002062120242,1743541392.4439075,nan,nan
143898,0.19998750091,1743541393.1131372,0.0020621300209,1743541393.1131372,nan,nan
143899,0.19998915493,1743541393.782365,0.0020621770527,1743541393.782365,nan,nan
143900,0.19998927414,1743541394.4515955,0.0020621465519,1743541394.4515955,nan,nan
143901,0.19998766482,1743541395.1208208,0.0020621439908,1743541395.1208208,nan,nan
143902,0.19999249279,1743541395.7900417,0.0020621765871,1743541395.7900417,nan,nan
143903,0.19998936355,1743541396.459284,0.0020621542353,1743541396.459284,nan,nan
143904,0.19999101758,1743541397.1285293,0.002062140964,1743541397.1285293,nan,nan
143905,0.19998815656,1743541397.797764,0.0020621276926,1743541397.797764,nan,nan
143906,0.19998541474,1743541398.4670055,0.0020621095318,1743541398.4670055,nan,nan
143907,0.19998416305,1743541399.1362524,0.0020621228032,1743541399.1362524,nan,nan
143908,0.19998730719,1743541399.8055022,0.0020621260628,1743541399.8055022,nan,nan
143909,0.19998772442,1743541400.4747405,0.0020621877629,1743541400.4747405,nan,nan
143910,0.199988693,1743541401.1439812,0.0020621495787,1743541401.1439812,nan,nan
143911,0.19998855889,1743541401.8132303,0.0020621661097,1743541401.8132303,nan,nan
143912,0.19998814166,1743541402.4824746,0.0020621600561,1743541402.4824746,nan,nan
143913,0.19998723269,1743541403.1517115,0.002062124433,1743541403.1517115,nan,nan
143914,0.19998061657,1743541403.8209453,0.0020621058065,1743541403.8209453,nan,nan
143915,0.19998399913,1743541404.4901958,0.0020621162839,1743541404.4901958,nan,nan
143916,0.19998221099,1743541405.159458,0.0020621155854,1743541405.159458,nan,nan
143917,0.19998772442,1743541405.8287144,0.0020621058065,1743541405.8287144,nan,nan
143918,0.19998855889,1743541406.497968,0.0020621286239,1743541406.497968,nan,nan
143919,0.19998541474,1743541407.1672034,0.0020621360745,1743541407.1672034,nan,nan
143920,0.19998730719,1743541407.836473,0.002062091371,1743541407.836473,nan,nan
143921,0.19998925924,1743541408.5057254,0.0020621095318,1743541408.5057254,nan,nan
143922,0.19998967648,1743541409.174981,0.0020621470176,1743541409.174981,nan,nan
143923,0.19999183714,1743541409.84421,0.0020621437579,1743541409.84421,nan,nan
143924,0.19998709857,1743541410.513436,0.0020621528383,1743541410.513436,nan,nan
143925,0.19998288155,1743541411.1826916,0.0020621055737,1743541411.1826916,nan,nan
143926,0.19998385012,1743541411.8519342,0.0020620736759,1743541411.8519342,nan,nan
143927,0.19998519123,1743541412.5211709,0.0020620967261,1743541412.5211709,nan,nan
143928,0.19998803735,1743541413.19042,0.0020621118601,1743541413.19042,nan,nan
143929,0.19998665154,1743541413.859677,0.0020621283911,1743541413.859677,nan,nan
143930,0.19999045134,1743541414.5289228,0.0020621623844,1743541414.5289228,nan,nan
143931,0.1999886632,1743541415.1981697,0.0020621665753,1743541415.1981697,nan,nan
143932,0.19998961687,1743541415.8674176,0.002062136773,1743541415.8674176,nan,nan
143933,0.19999270141,1743541416.5366457,0.0020621502772,1743541416.5366457,nan,nan
143934,0.19999411702,1743541417.2058814,0.0020621938165,1743541417.2058814,nan,nan
143935,0.1999913007,1743541417.8751225,0.002062200103,1743541417.8751225,nan,nan
143936,0.19999232888,1743541418.5443516,0.0020621856675,1743541418.5443516,nan,nan
143937,0.19998933375,1743541419.2135763,0.002062168438,1743541419.2135763,nan,nan
143938,0.19999292493,1743541419.8828192,0.0020621651784,1743541419.8828192,nan,nan
143939,0.19999320805,1743541420.552061,0.0020621938165,1743541420.552061,nan,nan
143940,0.19999371469,1743541421.2212992,0.0020621961448,1743541421.2212992,nan,nan
143941,0.19999413192,1743541421.8905213,0.0020621961448,1743541421.8905213,nan,nan
143942,0.1999900043,1743541422.5597448,0.002062184969,1743541422.5597448,nan,nan
143943,0.19999155402,1743541423.2289698,0.0020621574949,1743541423.2289698,nan,nan
143944,0.19999337196,1743541423.8982098,0.0020622017328,1743541423.8982098,nan,nan
143945,0.19999337196,1743541424.5674546,0.0020621737931,1743541424.5674546,nan,nan
143946,0.19999237359,1743541425.2366757,0.0020621956792,1743541425.2366757,nan,nan
143947,0.19999016821,1743541425.9059296,0.0020621255971,1743541425.9059296,nan,nan
143948,0.19999374449,1743541426.5751626,0.0020621658769,1743541426.5751626,nan,nan
143949,0.19999098778,1743541427.2444088,0.0020621754229,1743541427.2444088,nan,nan
143950,0.19999240339,1743541427.9136496,0.0020621833391,1743541427.9136496,nan,nan
143951,0.19998924434,1743541428.5828872,0.002062182175,1743541428.5828872,nan,nan
143952,0.19998826087,1743541429.2521355,0.0020621314179,1743541429.2521355,nan,nan
143953,0.19999161363,1743541429.9213703,0.0020621581934,1743541429.9213703,nan,nan
143954,0.19999246299,1743541430.590587,0.0020622154698,1743541430.590587,nan,nan
143955,0.19998779893,1743541431.2598271,0.0020621898584,1743541431.2598271,nan,nan
143956,0.19998826087,1743541431.929087,0.0020621437579,1743541431.929087,nan,nan
143957,0.19999225438,1743541432.5983338,0.0020621479489,1743541432.5983338,nan,nan
143958,0.19998466969,1743541433.2675915,0.0020621363074,1743541433.2675915,nan,nan
143959,0.19998757541,1743541433.9368231,0.0020621293224,1743541433.9368231,nan,nan
143960,0.1999913007,1743541434.6060767,0.0020621090662,1743541434.6060767,nan,nan
143961,0.19998767972,1743541435.2753077,0.0020621074364,1743541435.2753077,nan,nan
143962,0.19999118149,1743541435.9445488,0.0020621810108,1743541435.9445488,nan,nan
143963,0.1999951601,1743541436.6137805,0.0020621668082,1743541436.6137805,nan,nan
143964,0.19998860359,1743541437.2830093,0.0020621404983,1743541437.2830093,nan,nan
143965,0.19999587536,1743541437.9522398,0.0020622469019,1743541437.9522398,nan,nan
143966,0.1999900043,1743541438.6214774,0.0020621982403,1743541438.6214774,nan,nan
143967,0.19998964667,1743541439.290727,0.002062171232,1743541439.290727,nan,nan
143968,0.19998972118,1743541439.9599514,0.0020621551666,1743541439.9599514,nan,nan
143969,0.19998827577,1743541440.6291974,0.0020621425938,1743541440.6291974,nan,nan
143970,0.19998960197,1743541441.2984447,0.0020621588919,1743541441.2984447,nan,nan
143971,0.19999569654,1743541441.9676862,0.0020621824078,1743541441.9676862,nan,nan
143972,0.19999703765,1743541442.6369064,0.0020622301381,1743541442.6369064,nan,nan
143973,0.19999302924,1743541443.3061302,0.0020621912554,1743541443.3061302,nan,nan
143974,0.19999073446,1743541443.9753544,0.0020621819422,1743541443.9753544,nan,nan
143975,0.19999456406,1743541444.6445735,0.0020621933509,1743541444.6445735,nan,nan
143976,0.1999964565,1743541445.313792,0.0020622008014,1743541445.313792,nan,nan
143977,0.19999180734,1743541445.983019,0.0020622150041,1743541445.983019,nan,nan
143978,0.19999809563,1743541446.652236,0.0020622012671,1743541446.652236,nan,nan
143979,0.19999451935,1743541447.3214557,0.0020621903241,1743541447.3214557,nan,nan
143980,0.19999064505,1743541447.9906766,0.0020621761214,1743541447.9906766,nan,nan
143981,0.19999007881,1743541448.6598997,0.002062182175,1743541448.6598997,nan,nan
143982,0.19999402761,1743541449.3291545,0.0020621339791,1743541449.3291545,nan,nan
143983,0.1999925971,1743541449.9983776,0.0020621812437,1743541449.9983776,nan,nan
143984,0.1999886483,1743541450.6676245,0.0020621540025,1743541450.6676245,nan,nan
143985,0.19999234378,1743541451.3368666,0.0020621516742,1743541451.3368666,nan,nan
143986,0.19999007881,1743541452.0061014,0.0020620948635,1743541452.0061014,nan,nan
143987,0.19998832047,1743541452.6753354,0.0020621528383,1743541452.6753354,nan,nan
143988,0.19999262691,1743541453.3445659,0.002062106505,1743541453.3445659,nan,nan
143989,0.19999225438,1743541454.0138056,0.0020621584263,1743541454.0138056,nan,nan
143990,0.19999374449,1743541454.6830444,0.0020621796139,1743541454.6830444,nan,nan
143991,0.19999140501,1743541455.3522882,0.0020621430594,1743541455.3522882,nan,nan
143992,0.19999217987,1743541456.0215213,0.0020621556323,1743541456.0215213,nan,nan
143993,0.19999165833,1743541456.6907628,0.002062171232,1743541456.6907628,nan,nan
143994,0.19999073446,1743541457.3600152,0.00206213817,1743541457.3600152,nan,nan
143995,0.19998899102,1743541458.029246,0.0020621165168,1743541458.029246,nan,nan
143996,0.19998851418,1743541458.698485,0.0020621041767,1743541458.698485,nan,nan
143997,0.19999186695,1743541459.3677292,0.0020621428266,1743541459.3677292,nan,nan
143998,0.19999234378,1743541460.0369549,0.0020621379372,1743541460.0369549,nan,nan
143999,0.19999083877,1743541460.7061832,0.0020621356089,1743541460.7061832,nan,nan
144000,0.19998340309,1743541461.3754182,0.0020621141884,1743541461.3754182,nan,nan
144001,0.19998697937,1743541462.0446556,0.0020620946307,1743541462.0446556,nan,nan
144002,0.19998148084,1743541462.7139022,0.0020620878786,1743541462.7139022,nan,nan
144003,0.19998079538,1743541463.3831475,0.002062019892,1743541463.3831475,nan,nan
144004,0.19998560846,1743541464.0524035,0.0020620692521,1743541464.0524035,nan,nan
144005,0.19998784363,1743541464.7216527,0.0020621104632,1743541464.7216527,nan,nan
144006,0.19998522103,1743541465.3909166,0.0020621013828,1743541465.3909166,nan,nan
144007,0.19998978078,1743541466.0601676,0.0020621335134,1743541466.0601676,nan,nan
144008,0.19998598099,1743541466.7293994,0.0020621514414,1743541466.7293994,nan,nan
144009,0.19998700917,1743541467.3986526,0.0020621207077,1743541467.3986526,nan,nan
144010,0.19998767972,1743541468.0679042,0.0020621276926,1743541468.0679042,nan,nan
144011,0.19999016821,1743541468.7371526,0.0020621214062,1743541468.7371526,nan,nan
144012,0.19999165833,1743541469.4063852,0.0020621051081,1743541469.4063852,nan,nan
144013,0.19999110699,1743541470.0756078,0.0020621905569,1743541470.0756078,nan,nan
144014,0.19999058545,1743541470.7448483,0.0020621963777,1743541470.7448483,nan,nan
144015,0.19999244809,1743541471.414075,0.002062193118,1743541471.414075,nan,nan
144016,0.19999405742,1743541472.0833137,0.0020621989388,1743541472.0833137,nan,nan
144017,0.19999085367,1743541472.7525547,0.0020622061566,1743541472.7525547,nan,nan
144018,0.19999100268,1743541473.4218009,0.0020621840376,1743541473.4218009,nan,nan
144019,0.19999055564,1743541474.0910285,0.0020621558651,1743541474.0910285,nan,nan
144020,0.19998513162,1743541474.760273,0.0020621123258,1743541474.760273,nan,nan
144021,0.199988693,1743541475.429524,0.0020621323492,1743541475.429524,nan,nan
144022,0.19999034703,1743541476.098763,0.0020621919539,1743541476.098763,nan,nan
144023,0.1999874264,1743541476.7680094,0.0020621602889,1743541476.7680094,nan,nan
144024,0.19998574257,1743541477.4372413,0.0020621328149,1743541477.4372413,nan,nan
144025,0.19998942316,1743541478.1064746,0.0020621193107,1743541478.1064746,nan,nan
144026,0.1999925971,1743541478.7756987,0.0020621791482,1743541478.7756987,nan,nan
144027,0.19999080896,1743541479.4449244,0.0020621591248,1743541479.4449244,nan,nan
144028,0.19999039173,1743541480.1141546,0.0020621332806,1743541480.1141546,nan,nan
144029,0.19998981059,1743541480.783405,0.0020621456206,1743541480.783405,nan,nan
144030,0.19998820126,1743541481.4526386,0.0020621169824,1743541481.4526386,nan,nan
144031,0.19999061525,1743541482.121892,0.0020621374715,1743541482.121892,nan,nan
144032,0.19998548925,1743541482.7911413,0.0020621598233,1743541482.7911413,nan,nan
144033,0.19998919964,1743541483.4603772,0.002062151907,1743541483.4603772,nan,nan
144034,0.19998735189,1743541484.1296191,0.0020621090662,1743541484.1296191,nan,nan
144035,0.19998784363,1743541484.7988672,0.0020621479489,1743541484.7988672,nan,nan
144036,0.19998502731,1743541485.4680994,0.0020621418953,1743541485.4680994,nan,nan
144037,0.19998851418,1743541486.1373303,0.0020621283911,1743541486.1373303,nan,nan
144038,0.19998605549,1743541486.8065813,0.0020621563308,1743541486.8065813,nan,nan
144039,0.19999167323,1743541487.4758098,0.0020621768199,1743541487.4758098,nan,nan
144040,0.19998800755,1743541488.145033,0.0020621933509,1743541488.145033,nan,nan
144041,0.19999237359,1743541488.8142903,0.0020621416625,1743541488.8142903,nan,nan
144042,0.19998973608,1743541489.4835174,0.0020621365402,1743541489.4835174,nan,nan
144043,0.19998350739,1743541490.1527498,0.0020621062722,1743541490.1527498,nan,nan
144044,0.19999213517,1743541490.8220084,0.0020621044096,1743541490.8220084,nan,nan
144045,0.19998711348,1743541491.4912364,0.0020621453878,1743541491.4912364,nan,nan
144046,0.19998879731,1743541492.1604655,0.0020621290896,1743541492.1604655,nan,nan
144047,0.19999103248,1743541492.8297114,0.0020621628501,1743541492.8297114,nan,nan
144048,0.19998839498,1743541493.4989665,0.0020621342119,1743541493.4989665,nan,nan
144049,0.19998642802,1743541494.1682227,0.0020621086005,1743541494.1682227,nan,nan
144050,0.19998714328,1743541494.8374753,0.0020620978903,1743541494.8374753,nan,nan
144051,0.19999118149,1743541495.5067213,0.0020621460862,1743541495.5067213,nan,nan
144052,0.19998724759,1743541496.175954,0.0020621169824,1743541496.175954,nan,nan
144053,0.19998508692,1743541496.8452184,0.0020620750729,1743541496.8452184,nan,nan
144054,0.19998778403,1743541497.5144484,0.0020620932337,1743541497.5144484,nan,nan
144055,0.19998978078,1743541498.1836965,0.0020621209405,1743541498.1836965,nan,nan
144056,0.19998776913,1743541498.8529282,0.0020620999858,1743541498.8529282,nan,nan
144057,0.19998505712,1743541499.5221665,0.0020621067379,1743541499.5221665,nan,nan
144058,0.19998416305,1743541500.1914163,0.0020621025469,1743541500.1914163,nan,nan
144059,0.19998723269,1743541500.86065,0.0020620946307,1743541500.86065,nan,nan
144060,0.19998851418,1743541501.5298991,0.0020621186122,1743541501.5298991,nan,nan
144061,0.19998492301,1743541502.1991558,0.002062080428,1743541502.1991558,nan,nan
144062,0.19998657703,1743541502.8683896,0.002062153304,1743541502.8683896,nan,nan
144063,0.19998878241,1743541503.5376177,0.0020621323492,1743541503.5376177,nan,nan
144064,0.19998632371,1743541504.2068458,0.0020621840376,1743541504.2068458,nan,nan
144065,0.19998559356,1743541504.8760827,0.0020621046424,1743541504.8760827,nan,nan
144066,0.19998408854,1743541505.5453184,0.0020620678551,1743541505.5453184,nan,nan
144067,0.19998699427,1743541506.214561,0.002062081825,1743541506.214561,nan,nan
144068,0.19998726249,1743541506.8837922,0.0020621025469,1743541506.8837922,nan,nan
144069,0.19998665154,1743541507.5530372,0.0020621421281,1743541507.5530372,nan,nan
144070,0.19999112189,1743541508.2222834,0.0020621574949,1743541508.2222834,nan,nan
144071,0.19998414814,1743541508.8915334,0.0020621363074,1743541508.8915334,nan,nan
144072,0.19998671114,1743541509.560796,0.0020620990545,1743541509.560796,nan,nan
144073,0.19998753071,1743541510.2300215,0.0020621614531,1743541510.2300215,nan,nan
144074,0.19999064505,1743541510.8992503,0.002062135376,1743541510.8992503,nan,nan
144075,0.19999419153,1743541511.568487,0.002062195912,1743541511.568487,nan,nan
144076,0.19999085367,1743541512.237728,0.0020621749572,1743541512.237728,nan,nan
144077,0.1999886781,1743541512.9069757,0.0020621030126,1743541512.9069757,nan,nan
144078,0.19998340309,1743541513.5762327,0.0020620753057,1743541513.5762327,nan,nan
144079,0.19998855889,1743541514.2454784,0.0020621279255,1743541514.2454784,nan,nan
144080,0.19998802245,1743541514.9147222,0.0020621421281,1743541514.9147222,nan,nan
144081,0.19998423755,1743541515.5839775,0.0020621593576,1743541515.5839775,nan,nan
144082,0.19998158514,1743541516.2532089,0.0020621197764,1743541516.2532089,nan,nan
144083,0.19998215139,1743541516.92245,0.0020621023141,1743541516.92245,nan,nan
144084,0.19998136163,1743541517.591689,0.0020620631985,1743541517.591689,nan,nan
144085,0.19998350739,1743541518.260925,0.0020621221047,1743541518.260925,nan,nan
144086,0.19998627901,1743541518.9301624,0.0020621281583,1743541518.9301624,nan,nan
144087,0.19998717308,1743541519.599415,0.0020621058065,1743541519.599415,nan,nan
144088,0.19998508692,1743541520.2686698,0.0020621125586,1743541520.2686698,nan,nan
144089,0.19998851418,1743541520.9379036,0.0020621081349,1743541520.9379036,nan,nan
144090,0.1999861449,1743541521.6071358,0.002062107902,1743541521.6071358,nan,nan
144091,0.19998763502,1743541522.2763658,0.002062123036,1743541522.2763658,nan,nan
144092,0.19998767972,1743541522.9456155,0.0020621102303,1743541522.9456155,nan,nan
144093,0.19999220967,1743541523.6148431,0.0020621523727,1743541523.6148431,nan,nan
144094,0.19998295605,1743541524.2840807,0.0020621062722,1743541524.2840807,nan,nan
144095,0.19998654723,1743541524.9533157,0.0020621439908,1743541524.9533157,nan,nan
144096,0.19998599589,1743541525.6225655,0.0020621372387,1743541525.6225655,nan,nan
144097,0.19998532534,1743541526.2918184,0.0020621060394,1743541526.2918184,nan,nan
144098,0.19998180866,1743541526.9610808,0.0020621051081,1743541526.9610808,nan,nan
144099,0.19998587668,1743541527.6303165,0.0020621088333,1743541527.6303165,nan,nan
144100,0.19998383522,1743541528.2995603,0.0020621034782,1743541528.2995603,nan,nan
144101,0.1999900341,1743541528.9687924,0.0020621235017,1743541528.9687924,nan,nan
144102,0.19999411702,1743541529.6380155,0.0020621716976,1743541529.6380155,nan,nan
144103,0.19998918474,1743541530.3072407,0.002062156098,1743541530.3072407,nan,nan
144104,0.19999119639,1743541530.9764686,0.0020621435251,1743541530.9764686,nan,nan
144105,0.19998334348,1743541531.645734,0.0020620797295,1743541531.645734,nan,nan
144106,0.19999185205,1743541532.3149805,0.0020621260628,1743541532.3149805,nan,nan
144107,0.19999101758,1743541532.9842312,0.0020621279255,1743541532.9842312,nan,nan
144108,0.19999016821,1743541533.6534626,0.0020621235017,1743541533.6534626,nan,nan
144109,0.1999925226,1743541534.322721,0.0020621318836,1743541534.322721,nan,nan
144110,0.19999006391,1743541534.9919434,0.0020622031298,1743541534.9919434,nan,nan
144111,0.19998262823,1743541535.6611848,0.0020621032454,1743541535.6611848,nan,nan
144112,0.19998592138,1743541536.3304453,0.0020620897412,1743541536.3304453,nan,nan
144113,0.1999861002,1743541536.999679,0.0020621325821,1743541536.999679,nan,nan
144114,0.19998660684,1743541537.6689363,0.0020621612202,1743541537.6689363,nan,nan
144115,0.19998599589,1743541538.3381715,0.002062121639,1743541538.3381715,nan,nan
144116,0.19999073446,1743541539.0074182,0.002062151907,1743541539.0074182,nan,nan
144117,0.19999030232,1743541539.6766639,0.0020621935837,1743541539.6766639,nan,nan
