index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
49110,5.7181023294e-05,1743489435.366298,6.7484961619e-07,1743489435.366298,nan,nan
49111,5.7456752984e-05,1743489436.0355446,7.0957048592e-07,1743489436.0355446,nan,nan
49112,5.4562435253e-05,1743489436.7047791,6.7762584877e-07,1743489436.7047791,nan,nan
49113,5.3597643273e-05,1743489437.3740137,5.9985404732e-07,1743489437.3740137,nan,nan
49114,5.4424599512e-05,1743489438.043252,6.4498954089e-07,1743489438.043252,nan,nan
49115,5.2770978073e-05,1743489438.7124662,6.3318748289e-07,1743489438.7124662,nan,nan
49116,5.1255017752e-05,1743489439.3816886,6.269374353e-07,1743489439.3816886,nan,nan
49117,5.1392853493e-05,1743489440.0509074,6.1235596149e-07,1743489440.0509074,nan,nan
49118,4.9049966037e-05,1743489440.7201374,6.2971457737e-07,1743489440.7201374,nan,nan
49119,4.588032607e-05,1743489441.3893387,6.1235687099e-07,1743489441.3893387,nan,nan
49120,5.015253555e-05,1743489442.0585482,5.3875146477e-07,1743489442.0585482,nan,nan
49121,4.6569184633e-05,1743489442.727783,5.6999670051e-07,1743489442.727783,nan,nan
49122,4.3675128836e-05,1743489443.3970218,5.5055488701e-07,1743489443.3970218,nan,nan
49123,4.3813080993e-05,1743489444.066249,5.8527575675e-07,1743489444.066249,nan,nan
49124,4.6569301048e-05,1743489444.7354784,5.7347006077e-07,1743489444.7354784,nan,nan
49125,4.5328837587e-05,1743489445.40471,5.7416309573e-07,1743489445.40471,nan,nan
49126,4.6844914323e-05,1743489446.0739405,5.693032108e-07,1743489446.0739405,nan,nan
49127,4.4639920816e-05,1743489446.7431734,5.4500060287e-07,1743489446.7431734,nan,nan
49128,4.6293513151e-05,1743489447.412417,5.5541386246e-07,1743489447.412417,nan,nan
49129,5.0565897254e-05,1743489448.0816405,6.0124511947e-07,1743489448.0816405,nan,nan
49130,4.8498710385e-05,1743489448.7508647,5.9707917899e-07,1743489448.7508647,nan,nan
49131,5.0703762099e-05,1743489449.4200923,5.8388604884e-07,1743489449.4200923,nan,nan
49132,5.2495306591e-05,1743489450.0893157,6.1304899646e-07,1743489450.0893157,nan,nan
49133,5.235747085e-05,1743489450.7585425,6.2971412262e-07,1743489450.7585425,nan,nan
49134,5.042788689e-05,1743489451.4277835,6.5470931077e-07,1743489451.4277835,nan,nan
49135,4.9325608416e-05,1743489452.0970073,5.9777357819e-07,1743489452.0970073,nan,nan
49136,4.6569242841e-05,1743489452.766232,5.9568947108e-07,1743489452.766232,nan,nan
49137,4.7396082664e-05,1743489453.4354634,5.4499878388e-07,1743489453.4354634,nan,nan
49138,5.6491990108e-05,1743489454.1047103,6.130503607e-07,1743489454.1047103,nan,nan
49139,5.1668204833e-05,1743489454.7739375,6.0818592829e-07,1743489454.7739375,nan,nan
49140,5.084159784e-05,1743489455.4431581,6.0471802499e-07,1743489455.4431581,nan,nan
49141,5.787005648e-05,1743489456.1124125,6.54712494e-07,1743489456.1124125,nan,nan
49142,5.869710003e-05,1743489456.7816634,6.4429787017e-07,1743489456.7816634,nan,nan
49143,5.6491902797e-05,1743489457.4509208,7.1442900662e-07,1743489457.4509208,nan,nan
49144,5.525132292e-05,1743489458.1201613,6.7692872108e-07,1743489458.1201613,nan,nan
49145,5.2632851293e-05,1743489458.7893856,6.2693379732e-07,1743489458.7893856,nan,nan
49146,5.6354067056e-05,1743489459.458641,6.762375051e-07,1743489459.458641,nan,nan
49147,5.7180965086e-05,1743489460.1278958,6.7832070272e-07,1743489460.1278958,nan,nan
49148,5.5940763559e-05,1743489460.797151,6.7415612648e-07,1743489460.797151,nan,nan
49149,5.6216231314e-05,1743489461.4664042,6.9498582889e-07,1743489461.4664042,nan,nan
49150,5.0979404477e-05,1743489462.1356375,6.415198186e-07,1743489462.1356375,nan,nan
49151,5.6078511989e-05,1743489462.804882,6.9915313361e-07,1743489462.804882,nan,nan
49152,5.6905439124e-05,1743489463.4741414,6.6443453761e-07,1743489463.4741414,nan,nan
49153,5.3459982155e-05,1743489464.143377,6.3526977101e-07,1743489464.143377,nan,nan
49154,5.2081653848e-05,1743489464.812599,6.1235232351e-07,1743489464.812599,nan,nan
49155,4.946347326e-05,1743489465.4818342,6.5263066062e-07,1743489465.4818342,nan,nan
49156,4.8498593969e-05,1743489466.1510544,5.9360581872e-07,1743489466.1510544,nan,nan
49157,4.7533947509e-05,1743489466.8202996,6.2485378294e-07,1743489466.8202996,nan,nan
49158,4.9463182222e-05,1743489467.4895253,5.7902252593e-07,1743489467.4895253,nan,nan
49159,4.5880180551e-05,1743489468.15875,5.9846752265e-07,1743489468.15875,nan,nan
49160,4.9049878726e-05,1743489468.82797,6.0888214648e-07,1743489468.82797,nan,nan
49161,5.097934627e-05,1743489469.497186,6.1652144723e-07,1743489469.497186,nan,nan
49162,5.1668350352e-05,1743489470.1664145,5.9638341554e-07,1743489470.1664145,nan,nan
49163,5.7732308051e-05,1743489470.8356597,6.9637644629e-07,1743489470.8356597,nan,nan
49164,5.7042983826e-05,1743489471.5049129,6.9776115197e-07,1743489471.5049129,nan,nan
49165,5.0703762099e-05,1743489472.1741347,6.19993898e-07,1743489472.1741347,nan,nan
49166,5.1530718338e-05,1743489472.8433707,6.3110474002e-07,1743489472.8433707,nan,nan
49167,4.8636517022e-05,1743489473.512601,5.7763600125e-07,1743489473.512601,nan,nan
49168,4.808511585e-05,1743489474.1818333,5.5680311561e-07,1743489474.1818333,nan,nan
49169,4.9325608416e-05,1743489474.8510587,5.6444332586e-07,1743489474.8510587,nan,nan
49170,4.9187598052e-05,1743489475.5202863,5.7277338783e-07,1743489475.5202863,nan,nan
49171,5.2495335694e-05,1743489476.1895077,5.769420568e-07,1743489476.1895077,nan,nan
49172,5.3322175518e-05,1743489476.8587353,6.3874176703e-07,1743489476.8587353,nan,nan
49173,4.8360874644e-05,1743489477.5279562,5.9499598137e-07,1743489477.5279562,nan,nan
49174,4.8912042985e-05,1743489478.197189,5.8874456954e-07,1743489478.197189,nan,nan
49175,4.8636458814e-05,1743489478.866416,6.1027139964e-07,1743489478.866416,nan,nan
49176,5.0703732995e-05,1743489479.535639,6.0818911152e-07,1743489479.535639,nan,nan
49177,5.2357587265e-05,1743489480.2048647,6.2138315116e-07,1743489480.2048647,nan,nan
49178,5.4838019423e-05,1743489480.874122,6.8179178925e-07,1743489480.874122,nan,nan
49179,5.2908726502e-05,1743489481.5433683,6.4846290115e-07,1743489481.5433683,nan,nan
49180,5.4011208704e-05,1743489482.2126021,6.7207065513e-07,1743489482.2126021,nan,nan
49181,5.4700270994e-05,1743489482.88184,6.2971366788e-07,1743489482.88184,nan,nan
49182,5.3322059102e-05,1743489483.5510626,6.3110110204e-07,1743489483.5510626,nan,nan
49183,5.594061804e-05,1743489484.220317,6.685995686e-07,1743489484.220317,nan,nan
49184,5.4286938393e-05,1743489484.889571,6.6582333602e-07,1743489484.889571,nan,nan
49185,5.6354096159e-05,1743489485.5588245,6.7901601142e-07,1743489485.5588245,nan,nan
49186,5.6354037952e-05,1743489486.2280815,6.8734743763e-07,1743489486.2280815,nan,nan
49187,5.6354067056e-05,1743489486.8973346,6.6651637098e-07,1743489486.8973346,nan,nan
49188,5.4424686823e-05,1743489487.5665886,6.6304482971e-07,1743489487.5665886,nan,nan
49189,5.5389275076e-05,1743489488.2358282,6.2554636315e-07,1743489488.2358282,nan,nan
49190,5.6491815485e-05,1743489488.9050825,6.6512666308e-07,1743489488.9050825,nan,nan
49191,5.4011237808e-05,1743489489.5743372,6.4985124482e-07,1743489489.5743372,nan,nan
49192,5.0427915994e-05,1743489490.2435575,6.2137951318e-07,1743489490.2435575,nan,nan
49193,5.1254901337e-05,1743489490.9127967,6.3110246629e-07,1743489490.9127967,nan,nan
49194,5.428690929e-05,1743489491.58205,6.7137807491e-07,1743489491.58205,nan,nan
49195,5.4011325119e-05,1743489492.25128,5.915244401e-07,1743489492.25128,nan,nan
49196,5.1668466767e-05,1743489492.9205217,6.3249308369e-07,1743489492.9205217,nan,nan
49197,5.4011208704e-05,1743489493.589756,6.7276550908e-07,1743489493.589756,nan,nan
49198,5.235747085e-05,1743489494.258991,6.4915684561e-07,1743489494.258991,nan,nan
49199,5.3322059102e-05,1743489494.9282098,6.1165837906e-07,1743489494.9282098,nan,nan
49200,5.3597788792e-05,1743489495.5974548,6.6026677814e-07,1743489495.5974548,nan,nan
49201,6.0212798417e-05,1743489496.2667155,6.9359612098e-07,1743489496.2667155,nan,nan
49202,6.1039929278e-05,1743489496.9359667,6.8665576691e-07,1743489496.9359667,nan,nan
49203,5.6078453781e-05,1743489497.6052177,7.0193027568e-07,1743489497.6052177,nan,nan
49204,5.5251526646e-05,1743489498.2744696,6.7901464718e-07,1743489498.2744696,nan,nan
49205,5.3322088206e-05,1743489498.943704,7.109561011e-07,1743489498.943704,nan,nan
49206,5.5389507907e-05,1743489499.6129336,6.8665531217e-07,1743489499.6129336,nan,nan
49207,5.387319834e-05,1743489500.2821736,6.6859684011e-07,1743489500.2821736,nan,nan
49208,5.9110345319e-05,1743489500.9514258,7.040125638e-07,1743489500.9514258,nan,nan
49209,5.5527314544e-05,1743489501.6206841,6.8179451773e-07,1743489501.6206841,nan,nan
49210,5.0014612498e-05,1743489502.2899275,6.3735251388e-07,1743489502.2899275,nan,nan
49211,4.9876718549e-05,1743489502.9591475,6.2346362029e-07,1743489502.9591475,nan,nan
49212,4.8360903747e-05,1743489503.628368,6.2277149482e-07,1743489503.628368,nan,nan
49213,5.3873518482e-05,1743489504.2976015,6.4985306381e-07,1743489504.2976015,nan,nan
49214,5.3597934311e-05,1743489504.9668436,6.3804873207e-07,1743489504.9668436,nan,nan
49215,5.1254901337e-05,1743489505.6360614,6.2693607106e-07,1743489505.6360614,nan,nan
49216,4.8360758228e-05,1743489506.3052979,6.401292012e-07,1743489506.3052979,nan,nan
49217,5.2357587265e-05,1743489506.9745295,6.345762813e-07,1743489506.9745295,nan,nan
49218,4.9601047067e-05,1743489507.6437674,6.2832395997e-07,1743489507.6437674,nan,nan
49219,5.0703762099e-05,1743489508.31301,6.6235134e-07,1743489508.31301,nan,nan
49220,5.5251701269e-05,1743489508.9822564,6.9707130024e-07,1743489508.9822564,nan,nan
49221,4.8498739488e-05,1743489509.651497,6.4290907176e-07,1743489509.651497,nan,nan
49222,4.794751294e-05,1743489510.320714,6.1513355831e-07,1743489510.320714,nan,nan
49223,4.8223126214e-05,1743489510.989951,6.4221467255e-07,1743489510.989951,nan,nan
49224,5.0703820307e-05,1743489511.659177,6.3179913923e-07,1743489511.659177,nan,nan
49225,4.6982575441e-05,1743489512.3284004,5.6999579101e-07,1743489512.3284004,nan,nan
49226,5.1668233937e-05,1743489512.9976428,6.0054799178e-07,1743489512.9976428,nan,nan
49227,4.8498535762e-05,1743489513.6668818,6.179079719e-07,1743489513.6668818,nan,nan
49228,5.1530689234e-05,1743489514.3361106,6.3665993366e-07,1743489514.3361106,nan,nan
49229,5.1943963626e-05,1743489515.0053544,6.3874040279e-07,1743489515.0053544,nan,nan
49230,5.2219606005e-05,1743489515.674589,6.3735160438e-07,1743489515.674589,nan,nan
49231,5.2495335694e-05,1743489516.3438213,6.6373968366e-07,1743489516.3438213,nan,nan
49232,5.2495219279e-05,1743489517.0130768,6.3874040279e-07,1743489517.0130768,nan,nan
49233,5.5251613958e-05,1743489517.6823292,6.6096208684e-07,1743489517.6823292,nan,nan
49234,5.2771065384e-05,1743489518.3515449,6.2138406065e-07,1743489518.3515449,nan,nan
49235,4.9601250794e-05,1743489519.0207675,5.984679774e-07,1743489519.0207675,nan,nan
49236,4.6844827011e-05,1743489519.689995,5.7763509176e-07,1743489519.689995,nan,nan
49237,4.3812964577e-05,1743489520.3592248,5.838855941e-07,1743489520.3592248,nan,nan
49238,4.146998981e-05,1743489521.0284598,5.5124746723e-07,1743489521.0284598,nan,nan
49239,4.4088548748e-05,1743489521.6976879,5.5749842431e-07,1743489521.6976879,nan,nan
49240,4.7258246923e-05,1743489522.366909,6.2346407503e-07,1743489522.366909,nan,nan
49241,4.6293542255e-05,1743489523.036138,5.8180103224e-07,1743489523.036138,nan,nan
49242,4.8223155318e-05,1743489523.705358,5.9569129007e-07,1743489523.705358,nan,nan
49243,4.9738911912e-05,1743489524.374585,5.8666182667e-07,1743489524.374585,nan,nan
49244,5.0703645684e-05,1743489525.043809,6.0957654568e-07,1743489525.043809,nan,nan
49245,5.1530718338e-05,1743489525.713046,6.4985351855e-07,1743489525.713046,nan,nan
49246,5.1668437663e-05,1743489526.3822649,6.130494512e-07,1743489526.3822649,nan,nan
49247,5.0290167565e-05,1743489527.0514896,6.1027049014e-07,1743489527.0514896,nan,nan
49248,4.8498564865e-05,1743489527.7207146,5.9013336795e-07,1743489527.7207146,nan,nan
49249,4.8085057642e-05,1743489528.3899386,5.9221611082e-07,1743489528.3899386,nan,nan
49250,4.7671870561e-05,1743489529.059162,5.9083049564e-07,1743489529.059162,nan,nan
49251,5.1944050938e-05,1743489529.7283778,6.130494512e-07,1743489529.7283778,nan,nan
49252,5.0428032409e-05,1743489530.397616,6.2554727265e-07,1743489530.397616,nan,nan
49253,4.8636371503e-05,1743489531.0668395,5.9152171161e-07,1743489531.0668395,nan,nan
49254,4.9601279898e-05,1743489531.7360587,6.2346589402e-07,1743489531.7360587,nan,nan
49255,5.0014496082e-05,1743489532.4053,6.5609901867e-07,1743489532.4053,nan,nan
49256,4.6707020374e-05,1743489533.0745234,6.0541015046e-07,1743489533.0745234,nan,nan
49257,5.056601367e-05,1743489533.743761,6.3110474002e-07,1743489533.743761,nan,nan
49258,4.6569301048e-05,1743489534.4129837,6.1443870436e-07,1743489534.4129837,nan,nan
49259,4.6017870773e-05,1743489535.0822077,5.8457817431e-07,1743489535.0822077,nan,nan
49260,5.0841481425e-05,1743489535.7514288,6.0818820202e-07,1743489535.7514288,nan,nan
49261,5.0152419135e-05,1743489536.4206493,6.2277013058e-07,1743489536.4206493,nan,nan
49262,5.084159784e-05,1743489537.0898857,6.4429787017e-07,1743489537.0898857,nan,nan
49263,4.6155735618e-05,1743489537.7591097,6.2901881392e-07,1743489537.7591097,nan,nan
49264,4.6844827011e-05,1743489538.4283361,6.2138133217e-07,1743489538.4283361,nan,nan
49265,4.6017958084e-05,1743489539.0975597,6.3457491706e-07,1743489539.0975597,nan,nan
49266,4.5053224312e-05,1743489539.7667992,5.4569318308e-07,1743489539.7667992,nan,nan
49267,4.3399282731e-05,1743489540.436033,5.8318755691e-07,1743489540.436033,nan,nan
49268,4.4088548748e-05,1743489541.1052701,5.6027556639e-07,1743489541.1052701,nan,nan
49269,4.2159197619e-05,1743489541.774504,5.4569409258e-07,1743489541.774504,nan,nan
49270,4.3537438614e-05,1743489542.4437373,5.422234608e-07,1743489542.4437373,nan,nan
49271,4.4226297177e-05,1743489543.1129723,5.6721864894e-07,1743489543.1129723,nan,nan
49272,4.2296946049e-05,1743489543.7822077,5.484707799e-07,1743489543.7822077,nan,nan
49273,4.7809589887e-05,1743489544.451433,6.2693698055e-07,1743489544.451433,nan,nan
49274,4.808511585e-05,1743489545.120659,6.2068647821e-07,1743489545.120659,nan,nan
49275,4.6155793825e-05,1743489545.7898831,5.977726687e-07,1743489545.7898831,nan,nan
49276,4.5328779379e-05,1743489546.4591098,5.89438514e-07,1743489546.4591098,nan,nan
49277,4.229703336e-05,1743489547.1283383,5.6097087509e-07,1743489547.1283383,nan,nan
49278,4.2159139412e-05,1743489547.7975717,5.7416355048e-07,1743489547.7975717,nan,nan
49279,4.3812935473e-05,1743489548.4668,5.4638849178e-07,1743489548.4668,nan,nan
49280,4.1056599002e-05,1743489549.136034,5.4985957831e-07,1743489549.136034,nan,nan
49281,4.3399515562e-05,1743489549.8052635,5.5749842431e-07,1743489549.8052635,nan,nan
49282,4.5053195208e-05,1743489550.4744911,5.9013336795e-07,1743489550.4744911,nan,nan
49283,4.5604392653e-05,1743489551.1437275,5.9221565607e-07,1743489551.1437275,nan,nan
49284,4.2848172598e-05,1743489551.8129559,5.9429976318e-07,1743489551.8129559,nan,nan
49285,4.6293513151e-05,1743489552.4821815,6.1443688537e-07,1743489552.4821815,nan,nan
49286,4.4364336645e-05,1743489553.151408,5.783317647e-07,1743489553.151408,nan,nan
49287,4.8636313295e-05,1743489553.8206322,6.3179550125e-07,1743489553.8206322,nan,nan
49288,5.1530601922e-05,1743489554.4898634,6.199929885e-07,1743489554.4898634,nan,nan
49289,4.8911984777e-05,1743489555.1590867,6.387394933e-07,1743489555.1590867,nan,nan
49290,5.4149131756e-05,1743489555.8283186,6.8318286139e-07,1743489555.8283186,nan,nan
49291,5.3597730584e-05,1743489556.4975533,6.9429142968e-07,1743489556.4975533,nan,nan
49292,5.0428032409e-05,1743489557.166768,6.2068693296e-07,1743489557.166768,nan,nan
49293,4.8222980695e-05,1743489557.8359914,6.248524187e-07,1743489557.8359914,nan,nan
49294,4.9876805861e-05,1743489558.505228,6.3596371547e-07,1743489558.505228,nan,nan
49295,4.973897012e-05,1743489559.1744673,6.3388006311e-07,1743489559.1744673,nan,nan
49296,4.8222980695e-05,1743489559.8436866,6.2971366788e-07,1743489559.8436866,nan,nan
49297,4.7809589887e-05,1743489560.512907,6.2207664087e-07,1743489560.512907,nan,nan
49298,5.0428032409e-05,1743489561.182131,6.269365258e-07,1743489561.182131,nan,nan
49299,4.2434723582e-05,1743489561.851363,5.5749751482e-07,1743489561.851363,nan,nan
49300,4.3261592509e-05,1743489562.5205898,5.8527257352e-07,1743489562.5205898,nan,nan
49301,4.6844943427e-05,1743489563.1898134,6.1443870436e-07,1743489563.1898134,nan,nan
49302,5.1668466767e-05,1743489563.859052,6.5540734795e-07,1743489563.859052,nan,nan
49303,4.8636458814e-05,1743489564.5283017,6.4707410274e-07,1743489564.5283017,nan,nan
49304,4.8774323659e-05,1743489565.1975443,6.4013056544e-07,1743489565.1975443,nan,nan
49305,4.4501939556e-05,1743489565.8667765,5.7971737988e-07,1743489565.8667765,nan,nan
49306,4.8498652177e-05,1743489566.5360203,6.3804691308e-07,1743489566.5360203,nan,nan
49307,4.8498564865e-05,1743489567.2052648,6.4985033532e-07,1743489567.2052648,nan,nan
49308,4.2848289013e-05,1743489567.8745098,5.4638894653e-07,1743489567.8745098,nan,nan
49309,4.3675041525e-05,1743489568.5437434,5.9568810684e-07,1743489568.5437434,nan,nan
49310,4.7809473472e-05,1743489569.2129724,6.2624121711e-07,1743489569.2129724,nan,nan
49311,4.4088461436e-05,1743489569.8822,6.1096397985e-07,1743489569.8822,nan,nan
49312,4.4915388571e-05,1743489570.5514283,5.9916055761e-07,1743489570.5514283,nan,nan
49313,4.3537380407e-05,1743489571.220666,5.6374892665e-07,1743489571.220666,nan,nan
49314,3.9264879888e-05,1743489571.8899033,5.6582848629e-07,1743489571.8899033,nan,nan
49315,4.3123873184e-05,1743489572.5591414,5.3458416005e-07,1743489572.5591414,nan,nan
49316,4.7671812354e-05,1743489573.2283673,5.991623766e-07,1743489573.2283673,nan,nan
49317,4.3813022785e-05,1743489573.8975968,5.6236012824e-07,1743489573.8975968,nan,nan
49318,4.5880180551e-05,1743489574.5668309,6.0193906393e-07,1743489574.5668309,nan,nan
49319,4.6706933063e-05,1743489575.2360594,5.6930139181e-07,1743489575.2360594,nan,nan
49320,4.6431494411e-05,1743489575.905291,5.7347006077e-07,1743489575.905291,nan,nan
49321,4.6017841669e-05,1743489576.5745184,5.9152125687e-07,1743489576.5745184,nan,nan
49322,4.3812819058e-05,1743489577.243749,5.6930139181e-07,1743489577.243749,nan,nan
49323,4.601792898e-05,1743489577.9129758,5.9152216636e-07,1743489577.9129758,nan,nan
49324,4.4088519644e-05,1743489578.5822027,5.7902343542e-07,1743489578.5822027,nan,nan
49325,4.1883497033e-05,1743489579.2514472,5.0055859901e-07,1743489579.2514472,nan,nan
49326,4.8636400606e-05,1743489579.9206665,6.0610454966e-07,1743489579.9206665,nan,nan
49327,4.8360700021e-05,1743489580.589887,6.1860237111e-07,1743489580.589887,nan,nan
49328,4.7258130508e-05,1743489581.259129,6.3596144173e-07,1743489581.259129,nan,nan
49329,5.1254988648e-05,1743489581.9283638,6.5818449002e-07,1743489581.9283638,nan,nan
49330,5.3322204622e-05,1743489582.597599,6.5401809479e-07,1743489582.597599,nan,nan
49331,5.208174116e-05,1743489583.2668192,6.3665675043e-07,1743489583.2668192,nan,nan
49332,5.029028398e-05,1743489583.9360466,5.838855941e-07,1743489583.9360466,nan,nan
49333,4.2158964789e-05,1743489584.605285,5.4638621805e-07,1743489584.605285,nan,nan
49334,4.5053340727e-05,1743489585.2745101,5.8527484725e-07,1743489585.2745101,nan,nan
49335,4.3675187044e-05,1743489585.9437327,6.2068784246e-07,1743489585.9437327,nan,nan
49336,4.5742286602e-05,1743489586.6129625,5.6235830925e-07,1743489586.6129625,nan,nan
49337,3.802444553e-05,1743489587.282208,5.2346968005e-07,1743489587.282208,nan,nan
49338,4.1056686314e-05,1743489587.951436,5.5124974097e-07,1743489587.951436,nan,nan
49339,4.6293687774e-05,1743489588.6206598,5.9360718296e-07,1743489588.6206598,nan,nan
49340,4.9325462896e-05,1743489589.2899013,6.3735160438e-07,1743489589.2899013,nan,nan
49341,4.5880180551e-05,1743489589.9591281,5.5263762988e-07,1743489589.9591281,nan,nan
49342,4.243478179e-05,1743489590.628367,4.9153140935e-07,1743489590.628367,nan,nan
49343,3.9127247874e-05,1743489591.297607,4.9917025535e-07,1743489591.297607,nan,nan
49344,4.1883584345e-05,1743489591.9668508,4.8667197916e-07,1743489591.9668508,nan,nan
49345,4.078092752e-05,1743489592.6360967,5.0541848395e-07,1743489592.6360967,nan,nan
49346,4.7258276027e-05,1743489593.3053257,5.8735668063e-07,1743489593.3053257,nan,nan
49347,4.5880122343e-05,1743489593.9745572,6.0888214648e-07,1743489593.9745572,nan,nan
49348,4.6844797907e-05,1743489594.6437948,5.6374665292e-07,1743489594.6437948,nan,nan
49349,4.7258276027e-05,1743489595.3130188,6.0679940361e-07,1743489595.3130188,nan,nan
49350,4.8636342399e-05,1743489595.9822478,5.9221611082e-07,1743489595.9822478,nan,nan
49351,5.1392795285e-05,1743489596.6514657,5.9360672822e-07,1743489596.6514657,nan,nan
49352,5.332211731e-05,1743489597.320713,6.3804645833e-07,1743489597.320713,nan,nan
49353,5.1530514611e-05,1743489597.9899313,5.9846615841e-07,1743489597.9899313,nan,nan
49354,5.2357354434e-05,1743489598.6591702,6.2901835918e-07,1743489598.6591702,nan,nan
49355,5.194399273e-05,1743489599.3284109,6.3874131229e-07,1743489599.3284109,nan,nan
49356,4.794736742e-05,1743489599.997636,6.1096579884e-07,1743489599.997636,nan,nan
49357,4.8498623073e-05,1743489600.6668675,5.8943942349e-07,1743489600.6668675,nan,nan
49358,4.7120527597e-05,1743489601.33609,6.1166065279e-07,1743489601.33609,nan,nan
49359,4.5880122343e-05,1743489602.0053177,6.0818820202e-07,1743489602.0053177,nan,nan
49360,5.0841568736e-05,1743489602.674553,6.3804782258e-07,1743489602.674553,nan,nan
49361,5.2081682952e-05,1743489603.3437946,6.3526704253e-07,1743489603.3437946,nan,nan
49362,5.4700329201e-05,1743489604.013036,6.692939678e-07,1743489604.013036,nan,nan
49363,4.4777756557e-05,1743489604.6822581,6.0055162976e-07,1743489604.6822581,nan,nan
49364,4.8222980695e-05,1743489605.3514853,6.2138133217e-07,1743489605.3514853,nan,nan
49365,4.5053253416e-05,1743489606.0207121,6.1860419009e-07,1743489606.0207121,nan,nan
49366,4.5466644224e-05,1743489606.6899383,5.9638296079e-07,1743489606.6899383,nan,nan
49367,4.5466702431e-05,1743489607.3591702,6.0471666075e-07,1743489607.3591702,nan,nan
49368,4.5466760639e-05,1743489608.0283926,6.0193951867e-07,1743489608.0283926,nan,nan
49369,4.0091981646e-05,1743489608.697624,5.637484719e-07,1743489608.697624,nan,nan
49370,4.3261738028e-05,1743489609.3668509,5.7763600125e-07,1743489609.3668509,nan,nan
49371,3.8989266613e-05,1743489610.0360885,5.3180428949e-07,1743489610.0360885,nan,nan
49372,3.9954175008e-05,1743489610.7053347,5.2347422752e-07,1743489610.7053347,nan,nan
49373,4.243478179e-05,1743489611.3745692,5.4013844419e-07,1743489611.3745692,nan,nan
49374,4.8636546126e-05,1743489612.0438077,6.4290861701e-07,1743489612.0438077,nan,nan
49375,4.8085261369e-05,1743489612.713027,6.2971548687e-07,1743489612.713027,nan,nan
49376,4.2296946049e-05,1743489613.382253,5.5402642829e-07,1743489613.382253,nan,nan
49377,4.5328721171e-05,1743489614.0514796,6.172126632e-07,1743489614.0514796,nan,nan
49378,4.5053369831e-05,1743489614.7207065,5.7624856709e-07,1743489614.7207065,nan,nan
49379,4.9050024245e-05,1743489615.3899226,6.2902199716e-07,1743489615.3899226,nan,nan
49380,5.0979317166e-05,1743489616.059142,6.1304899646e-07,1743489616.059142,nan,nan
49381,5.4011121392e-05,1743489616.7283962,6.7831933848e-07,1743489616.7283962,nan,nan
49382,5.0428090617e-05,1743489617.3976285,6.5262975113e-07,1743489617.3976285,nan,nan
49383,5.4424628615e-05,1743489618.0668805,7.1581689554e-07,1743489618.0668805,nan,nan
49384,5.221972242e-05,1743489618.7361104,6.7276732807e-07,1743489618.7361104,nan,nan
49385,5.056586815e-05,1743489619.4053433,6.408245099e-07,1743489619.4053433,nan,nan
49386,5.0703732995e-05,1743489620.0745757,6.6304482971e-07,1743489620.0745757,nan,nan
49387,5.2495219279e-05,1743489620.7438107,6.6721031544e-07,1743489620.7438107,nan,nan
49388,5.0290254876e-05,1743489621.4130518,6.4637924879e-07,1743489621.4130518,nan,nan
49389,4.6844710596e-05,1743489622.0822794,6.0679712988e-07,1743489622.0822794,nan,nan
49390,4.8498593969e-05,1743489622.75151,5.6860744735e-07,1743489622.75151,nan,nan
49391,4.904990783e-05,1743489623.420756,6.4290770752e-07,1743489623.420756,nan,nan
49392,5.3735682741e-05,1743489624.090007,6.7415567173e-07,1743489624.090007,nan,nan
49393,5.7456491049e-05,1743489624.759259,7.2762077252e-07,1743489624.759259,nan,nan
49394,5.428690929e-05,1743489625.4285064,7.1165186455e-07,1743489625.4285064,nan,nan
49395,5.4700329201e-05,1743489626.0977604,6.8179315349e-07,1743489626.0977604,nan,nan
49396,5.7043129345e-05,1743489626.7670147,7.2831653597e-07,1743489626.7670147,nan,nan
49397,5.4148986237e-05,1743489627.4362645,7.248440852e-07,1743489627.4362645,nan,nan
49398,5.6491582654e-05,1743489628.1055148,7.3039564086e-07,1743489628.1055148,nan,nan
49399,5.4562551668e-05,1743489628.7747426,7.1095792009e-07,1743489628.7747426,nan,nan
49400,5.6767603382e-05,1743489629.4439864,7.4081663115e-07,1743489629.4439864,nan,nan
49401,5.5940792663e-05,1743489630.1132364,7.2484635893e-07,1743489630.1132364,nan,nan
49402,5.3184397984e-05,1743489630.7824738,6.5540734795e-07,1743489630.7824738,nan,nan
49403,5.3322321037e-05,1743489631.4517066,6.9290490501e-07,1743489631.4517066,nan,nan
49404,5.4976000683e-05,1743489632.120918,7.2345710578e-07,1743489632.120918,nan,nan
49405,5.6629854953e-05,1743489632.7901342,7.054040907e-07,1743489632.7901342,nan,nan
49406,4.9738999223e-05,1743489633.4593763,6.6790562414e-07,1743489633.4593763,nan,nan
49407,5.8007892221e-05,1743489634.1286237,7.2623424785e-07,1743489634.1286237,nan,nan
49408,5.139267887e-05,1743489634.7978637,6.6651591624e-07,1743489634.7978637,nan,nan
49409,5.4424628615e-05,1743489635.4671218,6.5748872657e-07,1743489635.4671218,nan,nan
49410,5.0565780839e-05,1743489636.1363695,6.5957146944e-07,1743489636.1363695,nan,nan
