index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
268673,1.0000354052,1743609340.51931,0.010316851549,1743609340.51931,nan,nan
268674,1.0000385046,1743609341.1885216,0.010316822678,1743609341.1885216,nan,nan
268675,1.000036478,1743609341.8577304,0.010316837579,1743609341.8577304,nan,nan
268676,1.0000385046,1743609342.526935,0.010316851549,1743609342.526935,nan,nan
268677,1.0000349283,1743609343.196146,0.010316837579,1743609343.196146,nan,nan
268678,1.000036478,1743609343.8653681,0.010316812433,1743609343.8653681,nan,nan
268679,1.0000365973,1743609344.5345833,0.010316818953,1743609344.5345833,nan,nan
268680,1.0000306368,1743609345.2038028,0.010316791944,1743609345.2038028,nan,nan
268681,1.0000276566,1743609345.8730311,0.010316737927,1743609345.8730311,nan,nan
268682,1.0000312328,1743609346.5422506,0.010316783562,1743609346.5422506,nan,nan
268683,1.0000346899,1743609347.2114818,0.010316793807,1743609347.2114818,nan,nan
268684,1.0000337362,1743609347.8807068,0.01031677518,1743609347.8807068,nan,nan
268685,1.0000294447,1743609348.5499341,0.010316762142,1743609348.5499341,nan,nan
268686,1.0000272989,1743609349.2191668,0.010316713713,1743609349.2191668,nan,nan
268687,1.0000249147,1743609349.8883991,0.010316714644,1743609349.8883991,nan,nan
268688,1.0000274181,1743609350.55764,0.010316715576,1743609350.55764,nan,nan
268689,1.0000265837,1743609351.2268677,0.010316755623,1743609351.2268677,nan,nan
268690,1.0000275373,1743609351.896098,0.010316751897,1743609351.896098,nan,nan
268691,1.0000257492,1743609352.5653276,0.010316768661,1743609352.5653276,nan,nan
268692,1.0000329018,1743609353.2345498,0.010316768661,1743609353.2345498,nan,nan
268693,1.0000312328,1743609353.9037812,0.010316795669,1743609353.9037812,nan,nan
268694,1.0000337362,1743609354.573001,0.010316818953,1743609354.573001,nan,nan
268695,1.0000329018,1743609355.2422178,0.010316786356,1743609355.2422178,nan,nan
268696,1.0000339746,1743609355.9114382,0.010316772386,1743609355.9114382,nan,nan
268697,1.0000296831,1743609356.5806644,0.010316750966,1743609356.5806644,nan,nan
268698,1.0000302792,1743609357.2499025,0.010316735134,1743609357.2499025,nan,nan
268699,1.0000317097,1743609357.9191267,0.010316744447,1743609357.9191267,nan,nan
268700,1.0000325441,1743609358.5883508,0.010316805914,1743609358.5883508,nan,nan
268701,1.0000311136,1743609359.257572,0.0103167817,1743609359.257572,nan,nan
268702,1.0000317097,1743609359.9267972,0.010316764005,1743609359.9267972,nan,nan
268703,1.0000280142,1743609360.5960371,0.01031672582,1743609360.5960371,nan,nan
268704,1.0000253916,1743609361.2652552,0.010316693224,1743609361.2652552,nan,nan
268705,1.0000272989,1743609361.9344902,0.010316723026,1743609361.9344902,nan,nan
268706,1.0000305176,1743609362.6037107,0.010316805914,1743609362.6037107,nan,nan
268707,1.000028491,1743609363.272938,0.010316733271,1743609363.272938,nan,nan
268708,1.0000290871,1743609363.9421666,0.010316797532,1743609363.9421666,nan,nan
268709,1.000033021,1743609364.6113904,0.010316798463,1743609364.6113904,nan,nan
268710,1.0000300407,1743609365.2806137,0.010316776112,1743609365.2806137,nan,nan
268711,1.00003016,1743609365.9498384,0.010316769592,1743609365.9498384,nan,nan
268712,1.0000277758,1743609366.6190636,0.010316745378,1743609366.6190636,nan,nan
268713,1.0000333786,1743609367.288291,0.01031677518,1743609367.288291,nan,nan
268714,1.0000348091,1743609367.9575083,0.010316783562,1743609367.9575083,nan,nan
268715,1.000033021,1743609368.6267266,0.010316791944,1743609368.6267266,nan,nan
268716,1.0000311136,1743609369.2959373,0.01031681709,1743609369.2959373,nan,nan
268717,1.0000287294,1743609369.9651656,0.010316733271,1743609369.9651656,nan,nan
268718,1.0000287294,1743609370.6343915,0.010316796601,1743609370.6343915,nan,nan
268719,1.0000339746,1743609371.3036017,0.010316844098,1743609371.3036017,nan,nan
268720,1.0000319481,1743609371.9728203,0.010316813365,1743609371.9728203,nan,nan
268721,1.0000245571,1743609372.6420484,0.010316742584,1743609372.6420484,nan,nan
268722,1.0000259876,1743609373.3112776,0.010316730477,1743609373.3112776,nan,nan
268723,1.0000280142,1743609373.980509,0.010316712782,1743609373.980509,nan,nan
268724,1.0000236034,1743609374.6497414,0.010316699743,1743609374.6497414,nan,nan
268725,1.0000265837,1743609375.3189712,0.010316737927,1743609375.3189712,nan,nan
268726,1.0000258684,1743609375.988211,0.010316702537,1743609375.988211,nan,nan
268727,1.0000191927,1743609376.6574452,0.010316720232,1743609376.6574452,nan,nan
268728,1.0000274181,1743609377.326664,0.010316682048,1743609377.326664,nan,nan
268729,1.0000258684,1743609377.995889,0.010316726752,1743609377.995889,nan,nan
268730,1.0000240803,1743609378.6651094,0.010316764005,1743609378.6651094,nan,nan
268731,1.0000280142,1743609379.3343315,0.010316760279,1743609379.3343315,nan,nan
268732,1.000027895,1743609380.0035555,0.010316757485,1743609380.0035555,nan,nan
268733,1.0000251532,1743609380.6727808,0.01031671837,1743609380.6727808,nan,nan
268734,1.0000240803,1743609381.3420064,0.010316706263,1743609381.3420064,nan,nan
268735,1.0000258684,1743609382.0112252,0.010316768661,1743609382.0112252,nan,nan
268736,1.0000231266,1743609382.6804566,0.010316721164,1743609382.6804566,nan,nan
268737,1.0000294447,1743609383.3496764,0.010316769592,1743609383.3496764,nan,nan
268738,1.0000342131,1743609384.0188918,0.010316818021,1743609384.0188918,nan,nan
268739,1.0000320673,1743609384.6881044,0.010316809639,1743609384.6881044,nan,nan
268740,1.0000281334,1743609385.3573215,0.010316802189,1743609385.3573215,nan,nan
268741,1.0000290871,1743609386.0265431,0.010316798463,1743609386.0265431,nan,nan
268742,1.0000300407,1743609386.6957603,0.010316791944,1743609386.6957603,nan,nan
268743,1.0000294447,1743609387.3649778,0.010316791013,1743609387.3649778,nan,nan
268744,1.0000325441,1743609388.0342011,0.010316795669,1743609388.0342011,nan,nan
268745,1.000028491,1743609388.7034159,0.010316793807,1743609388.7034159,nan,nan
268746,1.0000305176,1743609389.3726363,0.010316744447,1743609389.3726363,nan,nan
268747,1.0000305176,1743609390.0418484,0.01031681709,1743609390.0418484,nan,nan
268748,1.0000280142,1743609390.7110636,0.010316797532,1743609390.7110636,nan,nan
268749,1.0000292063,1743609391.3802915,0.010316756554,1743609391.3802915,nan,nan
268750,1.0000252724,1743609392.0495112,0.010316765867,1743609392.0495112,nan,nan
268751,1.0000243187,1743609392.7187383,0.010316728614,1743609392.7187383,nan,nan
268752,1.0000265837,1743609393.3879611,0.010316741653,1743609393.3879611,nan,nan
268753,1.0000255108,1743609394.0571814,0.010316755623,1743609394.0571814,nan,nan
268754,1.0000246763,1743609394.726412,0.010316706263,1743609394.726412,nan,nan
268755,1.0000207424,1743609395.3956282,0.010316659696,1743609395.3956282,nan,nan
268756,1.0000219345,1743609396.06486,0.010316680185,1743609396.06486,nan,nan
268757,1.0000269413,1743609396.7340796,0.010316761211,1743609396.7340796,nan,nan
268758,1.0000249147,1743609397.403302,0.01031677518,1743609397.403302,nan,nan
268759,1.0000259876,1743609398.07252,0.010316756554,1743609398.07252,nan,nan
268760,1.0000240803,1743609398.7417448,0.010316761211,1743609398.7417448,nan,nan
268761,1.0000201464,1743609399.410958,0.010316666216,1743609399.410958,nan,nan
268762,1.0000228882,1743609400.080188,0.010316727683,1743609400.080188,nan,nan
268763,1.0000312328,1743609400.7494044,0.010316791944,1743609400.7494044,nan,nan
268764,1.0000318289,1743609401.418619,0.01031681709,1743609401.418619,nan,nan
268765,1.0000282526,1743609402.0878386,0.010316779837,1743609402.0878386,nan,nan
268766,1.0000255108,1743609402.7570672,0.010316743515,1743609402.7570672,nan,nan
268767,1.0000268221,1743609403.4262877,0.010316752829,1743609403.4262877,nan,nan
268768,1.0000236034,1743609404.0955093,0.010316750966,1743609404.0955093,nan,nan
268769,1.0000286102,1743609404.764734,0.010316722095,1743609404.764734,nan,nan
268770,1.0000312328,1743609405.4339523,0.010316793807,1743609405.4339523,nan,nan
268771,1.0000251532,1743609406.1031744,0.010316761211,1743609406.1031744,nan,nan
268772,1.0000331402,1743609406.7723925,0.010316801257,1743609406.7723925,nan,nan
268773,1.0000311136,1743609407.4416113,0.010316773318,1743609407.4416113,nan,nan
268774,1.0000354052,1743609408.1108222,0.010316858999,1743609408.1108222,nan,nan
268775,1.0000333786,1743609408.780047,0.010316818953,1743609408.780047,nan,nan
268776,1.0000348091,1743609409.4492679,0.01031682454,1743609409.4492679,nan,nan
268777,1.0000318289,1743609410.118488,0.010316755623,1743609410.118488,nan,nan
268778,1.0000343323,1743609410.7877057,0.01031677518,1743609410.7877057,nan,nan
268779,1.0000361204,1743609411.456918,0.010316790082,1743609411.456918,nan,nan
268780,1.000033021,1743609412.1261404,0.010316791944,1743609412.1261404,nan,nan
268781,1.0000333786,1743609412.7953455,0.010316821747,1743609412.7953455,nan,nan
268782,1.0000312328,1743609413.464563,0.010316773318,1743609413.464563,nan,nan
268783,1.0000323057,1743609414.1337678,0.010316843167,1743609414.1337678,nan,nan
268784,1.0000303984,1743609414.8029807,0.0103167817,1743609414.8029807,nan,nan
268785,1.0000342131,1743609415.4721859,0.010316848755,1743609415.4721859,nan,nan
268786,1.0000321865,1743609416.1414049,0.010316829197,1743609416.1414049,nan,nan
268787,1.0000339746,1743609416.8106132,0.010316832922,1743609416.8106132,nan,nan
268788,1.0000373125,1743609417.479813,0.010316855274,1743609417.479813,nan,nan
268789,1.0000333786,1743609418.1490374,0.010316850618,1743609418.1490374,nan,nan
268790,1.000036478,1743609418.8182406,0.010316820815,1743609418.8182406,nan,nan
268791,1.0000352859,1743609419.4874692,0.010316851549,1743609419.4874692,nan,nan
268792,1.0000343323,1743609420.156679,0.010316839442,1743609420.156679,nan,nan
268793,1.0000315905,1743609420.8258924,0.01031678915,1743609420.8258924,nan,nan
268794,1.0000312328,1743609421.4951072,0.0103167817,1743609421.4951072,nan,nan
268795,1.0000305176,1743609422.164324,0.010316798463,1743609422.164324,nan,nan
268796,1.0000312328,1743609422.8335476,0.010316741653,1743609422.8335476,nan,nan
268797,1.0000311136,1743609423.5027657,0.010316780768,1743609423.5027657,nan,nan
268798,1.0000275373,1743609424.171994,0.010316744447,1743609424.171994,nan,nan
268799,1.0000257492,1743609424.8412225,0.010316745378,1743609424.8412225,nan,nan
268800,1.0000294447,1743609425.5104377,0.010316802189,1743609425.5104377,nan,nan
268801,1.0000264645,1743609426.1796622,0.010316774249,1743609426.1796622,nan,nan
268802,1.0000296831,1743609426.8488894,0.010316736996,1743609426.8488894,nan,nan
268803,1.0000305176,1743609427.518107,0.010316797532,1743609427.518107,nan,nan
268804,1.000027895,1743609428.187333,0.010316743515,1743609428.187333,nan,nan
268805,1.0000303984,1743609428.8565574,0.010316736065,1743609428.8565574,nan,nan
268806,1.0000258684,1743609429.525783,0.010316773318,1743609429.525783,nan,nan
268807,1.0000280142,1743609430.195016,0.010316758417,1743609430.195016,nan,nan
268808,1.0000275373,1743609430.864237,0.01031675376,1743609430.864237,nan,nan
268809,1.0000264645,1743609431.5334642,0.010316751897,1743609431.5334642,nan,nan
268810,1.0000245571,1743609432.2026896,0.010316746309,1743609432.2026896,nan,nan
268811,1.000025034,1743609432.8719163,0.010316742584,1743609432.8719163,nan,nan
268812,1.0000311136,1743609433.5411377,0.010316799395,1743609433.5411377,nan,nan
268813,1.0000296831,1743609434.2103536,0.010316795669,1743609434.2103536,nan,nan
268814,1.0000315905,1743609434.8795748,0.010316768661,1743609434.8795748,nan,nan
268815,1.000033021,1743609435.5487833,0.010316820815,1743609435.5487833,nan,nan
268816,1.0000320673,1743609436.2179883,0.010316820815,1743609436.2179883,nan,nan
268817,1.0000325441,1743609436.8872077,0.010316822678,1743609436.8872077,nan,nan
268818,1.0000342131,1743609437.5564165,0.01031684503,1743609437.5564165,nan,nan
268819,1.0000337362,1743609438.2256231,0.010316864587,1743609438.2256231,nan,nan
268820,1.0000348091,1743609438.8948386,0.010316795669,1743609438.8948386,nan,nan
268821,1.0000367165,1743609439.564058,0.010316835716,1743609439.564058,nan,nan
268822,1.0000351667,1743609440.2332833,0.010316860862,1743609440.2332833,nan,nan
268823,1.0000309944,1743609440.9025128,0.010316859931,1743609440.9025128,nan,nan
268824,1.0000338554,1743609441.5717192,0.01031682454,1743609441.5717192,nan,nan
268825,1.0000298023,1743609442.2409277,0.010316849686,1743609442.2409277,nan,nan
268826,1.0000312328,1743609442.9101436,0.010316791013,1743609442.9101436,nan,nan
268827,1.0000246763,1743609443.5793688,0.010316761211,1743609443.5793688,nan,nan
268828,1.000026226,1743609444.248602,0.010316736996,1743609444.248602,nan,nan
268829,1.0000299215,1743609444.9178247,0.010316779837,1743609444.9178247,nan,nan
268830,1.0000317097,1743609445.5870435,0.010316815227,1743609445.5870435,nan,nan
268831,1.00002563,1743609446.2562644,0.010316797532,1743609446.2562644,nan,nan
268832,1.0000306368,1743609446.925489,0.010316783562,1743609446.925489,nan,nan
268833,1.0000224113,1743609447.5947206,0.010316771455,1743609447.5947206,nan,nan
268834,1.0000258684,1743609448.2639477,0.010316733271,1743609448.2639477,nan,nan
268835,1.0000303984,1743609448.9331622,0.010316788219,1743609448.9331622,nan,nan
268836,1.0000308752,1743609449.6023772,0.010316791013,1743609449.6023772,nan,nan
268837,1.0000356436,1743609450.271587,0.010316814296,1743609450.271587,nan,nan
268838,1.0000326633,1743609450.9408083,0.010316830128,1743609450.9408083,nan,nan
268839,1.0000230074,1743609451.6100304,0.010316769592,1743609451.6100304,nan,nan
268840,1.0000287294,1743609452.2792513,0.010316758417,1743609452.2792513,nan,nan
268841,1.0000294447,1743609452.9484737,0.010316799395,1743609452.9484737,nan,nan
268842,1.0000269413,1743609453.6177034,0.010316760279,1743609453.6177034,nan,nan
268843,1.0000299215,1743609454.286938,0.010316772386,1743609454.286938,nan,nan
268844,1.0000319481,1743609454.9561617,0.010316787288,1743609454.9561617,nan,nan
268845,1.0000298023,1743609455.625382,0.010316758417,1743609455.625382,nan,nan
268846,1.0000370741,1743609456.294594,0.010316833854,1743609456.294594,nan,nan
268847,1.0000339746,1743609456.9638097,0.010316812433,1743609456.9638097,nan,nan
268848,1.000028491,1743609457.6330273,0.010316827334,1743609457.6330273,nan,nan
268849,1.0000314713,1743609458.3022485,0.010316761211,1743609458.3022485,nan,nan
268850,1.0000306368,1743609458.971471,0.010316771455,1743609458.971471,nan,nan
268851,1.0000299215,1743609459.6406937,0.010316795669,1743609459.6406937,nan,nan
268852,1.0000339746,1743609460.309908,0.010316829197,1743609460.309908,nan,nan
268853,1.0000349283,1743609460.9791207,0.01031685248,1743609460.9791207,nan,nan
268854,1.0000333786,1743609461.6483328,0.010316840373,1743609461.6483328,nan,nan
268855,1.0000320673,1743609462.3175552,0.010316766798,1743609462.3175552,nan,nan
268856,1.0000324249,1743609462.9867766,0.010316740721,1743609462.9867766,nan,nan
268857,1.0000312328,1743609463.6559916,0.010316783562,1743609463.6559916,nan,nan
268858,1.0000329018,1743609464.325216,0.010316749103,1743609464.325216,nan,nan
268859,1.0000290871,1743609464.9944499,0.010316741653,1743609464.9944499,nan,nan
268860,1.000033021,1743609465.6636674,0.010316778906,1743609465.6636674,nan,nan
268861,1.0000259876,1743609466.332903,0.010316696018,1743609466.332903,nan,nan
268862,1.0000333786,1743609467.0021312,0.010316755623,1743609467.0021312,nan,nan
268863,1.0000317097,1743609467.6713474,0.010316791944,1743609467.6713474,nan,nan
268864,1.0000337362,1743609468.3405755,0.010316790082,1743609468.3405755,nan,nan
268865,1.000038743,1743609469.0097845,0.010316841304,1743609469.0097845,nan,nan
268866,1.0000352859,1743609469.6789982,0.010316815227,1743609469.6789982,nan,nan
268867,1.0000346899,1743609470.3482115,0.010316831991,1743609470.3482115,nan,nan
268868,1.0000370741,1743609471.0174215,0.010316825472,1743609471.0174215,nan,nan
268869,1.0000350475,1743609471.6866415,0.010316837579,1743609471.6866415,nan,nan
268870,1.0000339746,1743609472.3558621,0.010316788219,1743609472.3558621,nan,nan
268871,1.0000321865,1743609473.0250812,0.010316805914,1743609473.0250812,nan,nan
268872,1.0000327826,1743609473.6942995,0.010316812433,1743609473.6942995,nan,nan
268873,1.0000289679,1743609474.3635244,0.010316784494,1743609474.3635244,nan,nan
268874,1.0000281334,1743609475.0327532,0.010316774249,1743609475.0327532,nan,nan
268875,1.0000283718,1743609475.7019835,0.010316723026,1743609475.7019835,nan,nan
268876,1.0000269413,1743609476.371215,0.010316702537,1743609476.371215,nan,nan
268877,1.0000371933,1743609477.040436,0.010316780768,1743609477.040436,nan,nan
268878,1.0000329018,1743609477.7096562,0.010316798463,1743609477.7096562,nan,nan
268879,1.0000349283,1743609478.37887,0.010316793807,1743609478.37887,nan,nan
268880,1.0000324249,1743609479.0480804,0.01031682454,1743609479.0480804,nan,nan
268881,1.000033021,1743609479.7172942,0.010316818021,1743609479.7172942,nan,nan
268882,1.0000312328,1743609480.3865166,0.010316745378,1743609480.3865166,nan,nan
268883,1.0000338554,1743609481.0557292,0.010316812433,1743609481.0557292,nan,nan
268884,1.0000286102,1743609481.7249506,0.010316782631,1743609481.7249506,nan,nan
268885,1.0000315905,1743609482.3941734,0.010316765867,1743609482.3941734,nan,nan
268886,1.0000334978,1743609483.0633814,0.010316828266,1743609483.0633814,nan,nan
268887,1.0000344515,1743609483.7325869,0.010316853411,1743609483.7325869,nan,nan
268888,1.0000360012,1743609484.401798,0.010316799395,1743609484.401798,nan,nan
268889,1.0000367165,1743609485.0710092,0.010316811502,1743609485.0710092,nan,nan
268890,1.0000299215,1743609485.7402313,0.010316798463,1743609485.7402313,nan,nan
268891,1.0000321865,1743609486.4094484,0.01031678915,1743609486.4094484,nan,nan
268892,1.000033021,1743609487.0786667,0.010316801257,1743609487.0786667,nan,nan
268893,1.0000303984,1743609487.7478871,0.010316794738,1743609487.7478871,nan,nan
268894,1.000033617,1743609488.417112,0.010316778906,1743609488.417112,nan,nan
268895,1.000033021,1743609489.086333,0.010316796601,1743609489.086333,nan,nan
268896,1.0000323057,1743609489.7555518,0.010316772386,1743609489.7555518,nan,nan
268897,1.0000357628,1743609490.4247618,0.010316829197,1743609490.4247618,nan,nan
268898,1.0000349283,1743609491.093975,0.010316814296,1743609491.093975,nan,nan
268899,1.0000367165,1743609491.7631927,0.010316771455,1743609491.7631927,nan,nan
268900,1.0000363588,1743609492.4324057,0.01031681709,1743609492.4324057,nan,nan
268901,1.0000333786,1743609493.1016269,0.010316822678,1743609493.1016269,nan,nan
268902,1.0000324249,1743609493.7708466,0.010316776112,1743609493.7708466,nan,nan
268903,1.0000389814,1743609494.4400594,0.010316783562,1743609494.4400594,nan,nan
268904,1.0000367165,1743609495.1092646,0.010316834785,1743609495.1092646,nan,nan
268905,1.0000385046,1743609495.7784743,0.010316840373,1743609495.7784743,nan,nan
268906,1.0000371933,1743609496.447695,0.010316849686,1743609496.447695,nan,nan
268907,1.0000337362,1743609497.1169097,0.010316836648,1743609497.1169097,nan,nan
268908,1.0000367165,1743609497.7861235,0.010316820815,1743609497.7861235,nan,nan
268909,1.0000351667,1743609498.4553406,0.010316790082,1743609498.4553406,nan,nan
268910,1.0000373125,1743609499.1245556,0.010316815227,1743609499.1245556,nan,nan
268911,1.0000357628,1743609499.7937765,0.010316797532,1743609499.7937765,nan,nan
268912,1.0000362396,1743609500.462991,0.010316813365,1743609500.462991,nan,nan
268913,1.0000357628,1743609501.1322,0.010316848755,1743609501.1322,nan,nan
268914,1.0000349283,1743609501.8014228,0.010316813365,1743609501.8014228,nan,nan
268915,1.0000355244,1743609502.47063,0.010316850618,1743609502.47063,nan,nan
268916,1.0000332594,1743609503.1398475,0.010316804983,1743609503.1398475,nan,nan
268917,1.0000326633,1743609503.8090708,0.010316791944,1743609503.8090708,nan,nan
268918,1.0000323057,1743609504.4782844,0.010316810571,1743609504.4782844,nan,nan
268919,1.0000320673,1743609505.1475024,0.010316790082,1743609505.1475024,nan,nan
268920,1.0000354052,1743609505.8167114,0.010316829197,1743609505.8167114,nan,nan
268921,1.0000367165,1743609506.4859219,0.010316818021,1743609506.4859219,nan,nan
268922,1.0000349283,1743609507.1551404,0.010316844098,1743609507.1551404,nan,nan
268923,1.0000361204,1743609507.8243568,0.01031681709,1743609507.8243568,nan,nan
268924,1.0000365973,1743609508.493566,0.010316809639,1743609508.493566,nan,nan
268925,1.0000334978,1743609509.1627774,0.010316813365,1743609509.1627774,nan,nan
268926,1.0000326633,1743609509.8319826,0.010316859931,1743609509.8319826,nan,nan
268927,1.0000325441,1743609510.5011947,0.010316846892,1743609510.5011947,nan,nan
268928,1.0000376701,1743609511.1704004,0.010316847824,1743609511.1704004,nan,nan
268929,1.0000346899,1743609511.8396113,0.010316829197,1743609511.8396113,nan,nan
268930,1.0000319481,1743609512.5088196,0.010316837579,1743609512.5088196,nan,nan
268931,1.000031352,1743609513.178034,0.010316801257,1743609513.178034,nan,nan
268932,1.0000361204,1743609513.8472567,0.010316872969,1743609513.8472567,nan,nan
268933,1.0000382662,1743609514.516488,0.010316897184,1743609514.516488,nan,nan
268934,1.0000346899,1743609515.1857066,0.010316878557,1743609515.1857066,nan,nan
268935,1.0000367165,1743609515.8549268,0.010316898115,1743609515.8549268,nan,nan
268936,1.0000399351,1743609516.5241516,0.010316862725,1743609516.5241516,nan,nan
268937,1.0000370741,1743609517.1933727,0.010316886008,1743609517.1933727,nan,nan
268938,1.0000344515,1743609517.8625896,0.010316815227,1743609517.8625896,nan,nan
268939,1.0000334978,1743609518.5318077,0.010316804983,1743609518.5318077,nan,nan
268940,1.0000320673,1743609519.20102,0.010316810571,1743609519.20102,nan,nan
268941,1.0000286102,1743609519.8702378,0.010316751897,1743609519.8702378,nan,nan
268942,1.0000269413,1743609520.5394645,0.010316723958,1743609520.5394645,nan,nan
268943,1.0000271797,1743609521.2086883,0.010316756554,1743609521.2086883,nan,nan
268944,1.0000337362,1743609521.8779094,0.01031677518,1743609521.8779094,nan,nan
268945,1.0000287294,1743609522.5471292,0.010316756554,1743609522.5471292,nan,nan
268946,1.0000303984,1743609523.2163477,0.010316762142,1743609523.2163477,nan,nan
268947,1.0000294447,1743609523.885575,0.010316722095,1743609523.885575,nan,nan
268948,1.0000314713,1743609524.5548012,0.010316750966,1743609524.5548012,nan,nan
268949,1.0000321865,1743609525.224022,0.010316782631,1743609525.224022,nan,nan
268950,1.0000343323,1743609525.8932385,0.010316837579,1743609525.8932385,nan,nan
268951,1.0000311136,1743609526.5624685,0.010316773318,1743609526.5624685,nan,nan
268952,1.000027895,1743609527.2316859,0.010316802189,1743609527.2316859,nan,nan
268953,1.0000345707,1743609527.900902,0.010316791944,1743609527.900902,nan,nan
268954,1.0000337362,1743609528.570124,0.010316787288,1743609528.570124,nan,nan
268955,1.0000340939,1743609529.239331,0.010316834785,1743609529.239331,nan,nan
268956,1.0000392199,1743609529.9085355,0.010316843167,1743609529.9085355,nan,nan
268957,1.000035882,1743609530.5777419,0.010316825472,1743609530.5777419,nan,nan
268958,1.0000350475,1743609531.2469504,0.010316851549,1743609531.2469504,nan,nan
268959,1.0000344515,1743609531.9161692,0.010316858068,1743609531.9161692,nan,nan
268960,1.000033021,1743609532.5853794,0.010316835716,1743609532.5853794,nan,nan
268961,1.0000342131,1743609533.2545907,0.010316831991,1743609533.2545907,nan,nan
268962,1.0000368357,1743609533.923796,0.010316841304,1743609533.923796,nan,nan
268963,1.0000321865,1743609534.5930061,0.010316804983,1743609534.5930061,nan,nan
268964,1.0000327826,1743609535.2622123,0.010316847824,1743609535.2622123,nan,nan
268965,1.0000317097,1743609535.931437,0.010316812433,1743609535.931437,nan,nan
268966,1.0000302792,1743609536.600648,0.010316831991,1743609536.600648,nan,nan
268967,1.0000318289,1743609537.2698686,0.010316827334,1743609537.2698686,nan,nan
268968,1.0000312328,1743609537.9390783,0.010316821747,1743609537.9390783,nan,nan
268969,1.0000294447,1743609538.608294,0.010316798463,1743609538.608294,nan,nan
268970,1.0000319481,1743609539.2775178,0.010316798463,1743609539.2775178,nan,nan
268971,1.0000327826,1743609539.9467287,0.01031686645,1743609539.9467287,nan,nan
268972,1.0000311136,1743609540.6159403,0.010316827334,1743609540.6159403,nan,nan
268973,1.00003016,1743609541.2851598,0.010316782631,1743609541.2851598,nan,nan
268974,1.0000303984,1743609541.9543824,0.010316773318,1743609541.9543824,nan,nan
268975,1.0000303984,1743609542.623612,0.010316746309,1743609542.623612,nan,nan
268976,1.000033021,1743609543.2928245,0.010316796601,1743609543.2928245,nan,nan
268977,1.0000344515,1743609543.9620376,0.01031681709,1743609543.9620376,nan,nan
268978,1.0000303984,1743609544.6312535,0.010316810571,1743609544.6312535,nan,nan
268979,1.000035882,1743609545.3004634,0.010316836648,1743609545.3004634,nan,nan
268980,1.0000351667,1743609545.9696684,0.010316846892,1743609545.9696684,nan,nan
268981,1.0000343323,1743609546.6388862,0.01031681709,1743609546.6388862,nan,nan
268982,1.0000375509,1743609547.308099,0.010316804983,1743609547.308099,nan,nan
268983,1.0000345707,1743609547.9773145,0.010316831991,1743609547.9773145,nan,nan
268984,1.0000305176,1743609548.646526,0.010316828266,1743609548.646526,nan,nan
268985,1.0000314713,1743609549.315744,0.010316769592,1743609549.315744,nan,nan
268986,1.0000321865,1743609549.9849734,0.010316749103,1743609549.9849734,nan,nan
268987,1.0000342131,1743609550.6541986,0.010316867381,1743609550.6541986,nan,nan
268988,1.0000345707,1743609551.3234184,0.010316788219,1743609551.3234184,nan,nan
268989,1.0000351667,1743609551.9926257,0.010316835716,1743609551.9926257,nan,nan
268990,1.0000290871,1743609552.6618435,0.01031678915,1743609552.6618435,nan,nan
268991,1.0000272989,1743609553.3310747,0.010316764005,1743609553.3310747,nan,nan
268992,1.0000357628,1743609554.0002942,0.010316806845,1743609554.0002942,nan,nan
268993,1.0000314713,1743609554.6695123,0.010316814296,1743609554.6695123,nan,nan
268994,1.0000355244,1743609555.3387265,0.010316788219,1743609555.3387265,nan,nan
268995,1.0000377893,1743609556.0079458,0.010316790082,1743609556.0079458,nan,nan
268996,1.0000373125,1743609556.677162,0.010316813365,1743609556.677162,nan,nan
268997,1.000036478,1743609557.346371,0.010316829197,1743609557.346371,nan,nan
268998,1.0000386238,1743609558.0155814,0.010316835716,1743609558.0155814,nan,nan
268999,1.0000360012,1743609558.6848016,0.010316813365,1743609558.6848016,nan,nan
269000,1.0000385046,1743609559.3540125,0.010316837579,1743609559.3540125,nan,nan
269001,1.0000385046,1743609560.0232208,0.010316851549,1743609560.0232208,nan,nan
269002,1.0000351667,1743609560.6924462,0.010316793807,1743609560.6924462,nan,nan
269003,1.0000363588,1743609561.361667,0.010316794738,1743609561.361667,nan,nan
269004,1.0000346899,1743609562.0308754,0.010316851549,1743609562.0308754,nan,nan
269005,1.0000331402,1743609562.7000878,0.010316793807,1743609562.7000878,nan,nan
269006,1.0000362396,1743609563.3693004,0.010316810571,1743609563.3693004,nan,nan
269007,1.0000365973,1743609564.0385203,0.010316819884,1743609564.0385203,nan,nan
269008,1.0000312328,1743609564.70774,0.010316787288,1743609564.70774,nan,nan
269009,1.0000342131,1743609565.3769546,0.010316773318,1743609565.3769546,nan,nan
269010,1.0000351667,1743609566.04617,0.010316807777,1743609566.04617,nan,nan
269011,1.0000325441,1743609566.7153888,0.01031677518,1743609566.7153888,nan,nan
269012,1.0000350475,1743609567.38461,0.010316790082,1743609567.38461,nan,nan
269013,1.0000346899,1743609568.05382,0.010316834785,1743609568.05382,nan,nan
269014,1.0000376701,1743609568.7230315,0.010316798463,1743609568.7230315,nan,nan
269015,1.0000349283,1743609569.392245,0.010316799395,1743609569.392245,nan,nan
269016,1.0000369549,1743609570.0614555,0.010316790082,1743609570.0614555,nan,nan
