index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
259286,nan,nan,nan,nan,-0.0005147803,1743607289.4523032
259287,nan,nan,nan,nan,-0.0005147743,1743607292.8404732
259288,nan,nan,nan,nan,-0.0005147802,1743607296.2271109
259289,nan,nan,nan,nan,-0.000514768,1743607299.6146479
259290,nan,nan,nan,nan,-0.0005147743,1743607303.003141
259291,nan,nan,nan,nan,-0.0005147764,1743607306.39124
259292,nan,nan,nan,nan,-0.0005147726,1743607309.7775376
259293,nan,nan,nan,nan,-0.0005147701,1743607313.1648471
259294,nan,nan,nan,nan,-0.0005147701,1743607316.5527499
259295,nan,nan,nan,nan,-0.0005147712,1743607319.9414787
259296,nan,nan,nan,nan,-0.0005147704,1743607323.3285697
259297,nan,nan,nan,nan,-0.0005147761,1743607326.7160127
259298,nan,nan,nan,nan,-0.0005147773,1743607330.102726
259299,nan,nan,nan,nan,-0.0005147784,1743607333.4905033
259300,nan,nan,nan,nan,-0.0005147749,1743607336.8784254
259301,nan,nan,nan,nan,-0.000514767,1743607340.2660756
259302,nan,nan,nan,nan,-0.000514782,1743607343.653476
259303,nan,nan,nan,nan,-0.0005147826,1743607347.0405097
259304,nan,nan,nan,nan,-0.000514779,1743607350.42786
259305,nan,nan,nan,nan,-0.0005147756,1743607353.8153977
259306,nan,nan,nan,nan,-0.0005147782,1743607357.201569
259307,nan,nan,nan,nan,-0.0005147728,1743607360.5887296
259308,nan,nan,nan,nan,-0.000514778,1743607363.9759476
259309,nan,nan,nan,nan,-0.0005147813,1743607367.3638935
259310,nan,nan,nan,nan,-0.0005147743,1743607370.75136
259311,nan,nan,nan,nan,-0.0005147665,1743607374.1386497
259312,nan,nan,nan,nan,-0.0005147788,1743607377.5249631
259313,nan,nan,nan,nan,-0.0005147804,1743607380.9129176
259314,nan,nan,nan,nan,-0.0005147811,1743607384.301119
259315,nan,nan,nan,nan,-0.0005147717,1743607387.6870413
259316,nan,nan,nan,nan,-0.0005147768,1743607391.075829
259317,nan,nan,nan,nan,-0.0005147779,1743607394.463053
259318,nan,nan,nan,nan,-0.000514778,1743607397.8505363
259319,nan,nan,nan,nan,-0.0005147619,1743607401.2374082
259320,nan,nan,nan,nan,-0.0005147728,1743607404.6247172
259321,nan,nan,nan,nan,-0.0005147708,1743607408.0096085
259322,nan,nan,nan,nan,-0.0005147765,1743607411.3988614
259323,nan,nan,nan,nan,-0.0005147615,1743607414.7842047
259324,nan,nan,nan,nan,-0.0005147738,1743607418.1731968
259325,nan,nan,nan,nan,-0.000514764,1743607421.5608742
259326,nan,nan,nan,nan,-0.0005147654,1743607424.9485002
259327,nan,nan,nan,nan,-0.0005147612,1743607428.3354323
259328,nan,nan,nan,nan,-0.0005147628,1743607431.7226205
259329,nan,nan,nan,nan,-0.0005147539,1743607435.1094527
259330,nan,nan,nan,nan,-0.0005147679,1743607438.4977126
259331,nan,nan,nan,nan,-0.0005147558,1743607441.886454
259332,nan,nan,nan,nan,-0.0005147644,1743607445.2729955
259333,nan,nan,nan,nan,-0.000514761,1743607448.6609483
259334,nan,nan,nan,nan,-0.0005147606,1743607452.047438
259335,nan,nan,nan,nan,-0.0005147696,1743607455.436644
259336,nan,nan,nan,nan,-0.0005147569,1743607458.8238778
259337,nan,nan,nan,nan,-0.0005147599,1743607462.2111797
259338,nan,nan,nan,nan,-0.0005147602,1743607465.5991366
259339,nan,nan,nan,nan,-0.0005147708,1743607468.9874597
259340,nan,nan,nan,nan,-0.0005147537,1743607472.376735
259341,nan,nan,nan,nan,-0.000514761,1743607475.7641718
259342,nan,nan,nan,nan,-0.0005147677,1743607479.1524596
259343,nan,nan,nan,nan,-0.0005147568,1743607482.5403354
259344,nan,nan,nan,nan,-0.0005147681,1743607485.9283094
259345,nan,nan,nan,nan,-0.0005147502,1743607489.3137124
259346,nan,nan,nan,nan,-0.0005147637,1743607492.702704
259347,nan,nan,nan,nan,-0.0005147607,1743607496.0914383
259348,nan,nan,nan,nan,-0.0005147647,1743607499.4787931
259349,nan,nan,nan,nan,-0.0005147666,1743607502.865591
259350,nan,nan,nan,nan,-0.0005147571,1743607506.2539606
259351,nan,nan,nan,nan,-0.0005147588,1743607509.6425164
259352,nan,nan,nan,nan,-0.0005147634,1743607513.0317137
259353,nan,nan,nan,nan,-0.0005147573,1743607516.4204907
259354,nan,nan,nan,nan,-0.0005147689,1743607519.80763
259355,1.0000379086,1743603922.226179,0.010316896252,1743603922.226179,-0.0005147537,1743607523.1949449
259356,1.0000367165,1743603922.895421,0.010316886008,1743603922.895421,nan,nan
259357,1.0000357628,1743603923.5646548,0.010316889733,1743603923.5646548,nan,nan
259358,1.0000349283,1743603924.2338908,0.010316873901,1743603924.2338908,nan,nan
259359,1.0000380278,1743603924.9031332,0.010316881351,1743603924.9031332,nan,nan
259360,1.0000375509,1743603925.5723457,0.010316835716,1743603925.5723457,nan,nan
259361,1.0000439882,1743603926.2415764,0.010316874832,1743603926.2415764,nan,nan
259362,1.0000405312,1743603926.9108086,0.010316899046,1743603926.9108086,nan,nan
259363,1.0000357628,1743603927.5800421,0.010316879489,1743603927.5800421,nan,nan
259364,1.0000314713,1743603928.2492692,0.010316830128,1743603928.2492692,nan,nan
259365,1.0000375509,1743603928.9185061,0.010316858999,1743603928.9185061,nan,nan
259366,1.000035882,1743603929.587734,0.010316897184,1743603929.587734,nan,nan
259367,1.000038743,1743603930.256962,0.010316873901,1743603930.256962,nan,nan
259368,1.0000379086,1743603930.9261875,0.010316897184,1743603930.9261875,nan,nan
259369,1.0000370741,1743603931.5954087,0.010316841304,1743603931.5954087,nan,nan
259370,1.0000368357,1743603932.2646217,0.010316833854,1743603932.2646217,nan,nan
259371,1.0000382662,1743603932.933851,0.01031688042,1743603932.933851,nan,nan
259372,1.0000303984,1743603933.6030905,0.010316858999,1743603933.6030905,nan,nan
259373,1.0000340939,1743603934.2723122,0.010316842236,1743603934.2723122,nan,nan
259374,1.0000352859,1743603934.9415615,0.010316860862,1743603934.9415615,nan,nan
259375,1.0000315905,1743603935.6107898,0.010316820815,1743603935.6107898,nan,nan
259376,1.0000367165,1743603936.2800078,0.010316864587,1743603936.2800078,nan,nan
259377,1.0000338554,1743603936.9492223,0.010316850618,1743603936.9492223,nan,nan
259378,1.000035882,1743603937.6184435,0.010316829197,1743603937.6184435,nan,nan
259379,1.0000312328,1743603938.2876747,0.010316813365,1743603938.2876747,nan,nan
259380,1.0000325441,1743603938.95691,0.010316853411,1743603938.95691,nan,nan
259381,1.0000306368,1743603939.6261334,0.010316796601,1743603939.6261334,nan,nan
259382,1.0000333786,1743603940.2953532,0.010316815227,1743603940.2953532,nan,nan
259383,1.0000386238,1743603940.964585,0.010316874832,1743603940.964585,nan,nan
259384,1.0000396967,1743603941.6338196,0.010316885076,1743603941.6338196,nan,nan
259385,1.000038743,1743603942.3030498,0.010316872969,1743603942.3030498,nan,nan
259386,1.0000342131,1743603942.9722629,0.010316834785,1743603942.9722629,nan,nan
259387,1.0000268221,1743603943.6414866,0.010316791944,1743603943.6414866,nan,nan
259388,1.0000277758,1743603944.3107152,0.010316750035,1743603944.3107152,nan,nan
259389,1.0000361204,1743603944.9799337,0.010316837579,1743603944.9799337,nan,nan
259390,1.0000342131,1743603945.6491508,0.010316831991,1743603945.6491508,nan,nan
259391,1.0000357628,1743603946.3183618,0.010316819884,1743603946.3183618,nan,nan
259392,1.0000385046,1743603946.9875903,0.010316855274,1743603946.9875903,nan,nan
259393,1.0000349283,1743603947.656821,0.01031684503,1743603947.656821,nan,nan
259394,1.0000377893,1743603948.3260508,0.010316873901,1743603948.3260508,nan,nan
259395,1.0000385046,1743603948.9952765,0.01031690184,1743603948.9952765,nan,nan
259396,1.0000385046,1743603949.6645026,0.010316903703,1743603949.6645026,nan,nan
259397,1.0000412464,1743603950.3337243,0.010316918604,1743603950.3337243,nan,nan
259398,1.000033021,1743603951.0029583,0.010316858999,1743603951.0029583,nan,nan
259399,1.0000393391,1743603951.672167,0.010316839442,1743603951.672167,nan,nan
259400,1.0000349283,1743603952.3413947,0.01031686645,1743603952.3413947,nan,nan
259401,1.0000314713,1743603953.0106132,0.010316827334,1743603953.0106132,nan,nan
259402,1.0000344515,1743603953.6798291,0.010316820815,1743603953.6798291,nan,nan
259403,1.0000369549,1743603954.3490632,0.010316858999,1743603954.3490632,nan,nan
259404,1.0000318289,1743603955.0182865,0.010316828266,1743603955.0182865,nan,nan
259405,1.0000370741,1743603955.6875167,0.010316858068,1743603955.6875167,nan,nan
259406,1.0000340939,1743603956.3567343,0.010316801257,1743603956.3567343,nan,nan
259407,1.0000323057,1743603957.0259547,0.010316795669,1743603957.0259547,nan,nan
259408,1.0000321865,1743603957.6951754,0.010316818021,1743603957.6951754,nan,nan
259409,1.0000373125,1743603958.3644068,0.010316890664,1743603958.3644068,nan,nan
259410,1.0000379086,1743603959.033646,0.010316885076,1743603959.033646,nan,nan
259411,1.0000427961,1743603959.702869,0.01031690184,1743603959.702869,nan,nan
259412,1.0000375509,1743603960.3720982,0.010316895321,1743603960.3720982,nan,nan
259413,1.0000332594,1743603961.0413313,0.010316872038,1743603961.0413313,nan,nan
259414,1.0000367165,1743603961.7105682,0.010316867381,1743603961.7105682,nan,nan
259415,1.0000404119,1743603962.379791,0.010316928849,1743603962.379791,nan,nan
259416,1.0000385046,1743603963.0490217,0.010316867381,1743603963.0490217,nan,nan
259417,1.0000406504,1743603963.718253,0.010316886939,1743603963.718253,nan,nan
259418,1.0000406504,1743603964.3874788,0.010316912085,1743603964.3874788,nan,nan
259419,1.0000385046,1743603965.056709,0.010316875763,1743603965.056709,nan,nan
259420,1.0000375509,1743603965.725939,0.010316865519,1743603965.725939,nan,nan
259421,1.0000379086,1743603966.3951664,0.01031689439,1743603966.3951664,nan,nan
259422,1.0000406504,1743603967.064382,0.010316833854,1743603967.064382,nan,nan
259423,1.0000383854,1743603967.7335975,0.010316832922,1743603967.7335975,nan,nan
259424,1.0000354052,1743603968.4028323,0.010316851549,1743603968.4028323,nan,nan
259425,1.0000332594,1743603969.0720618,0.010316828266,1743603969.0720618,nan,nan
259426,1.0000368357,1743603969.741282,0.010316833854,1743603969.741282,nan,nan
259427,1.0000323057,1743603970.4105036,0.010316822678,1743603970.4105036,nan,nan
259428,1.0000338554,1743603971.079725,0.01031682454,1743603971.079725,nan,nan
259429,1.0000349283,1743603971.7489474,0.010316813365,1743603971.7489474,nan,nan
259430,1.0000308752,1743603972.418176,0.010316810571,1743603972.418176,nan,nan
259431,1.0000349283,1743603973.087398,0.010316818953,1743603973.087398,nan,nan
259432,1.0000345707,1743603973.7566235,0.010316793807,1743603973.7566235,nan,nan
259433,1.0000379086,1743603974.4258444,0.010316799395,1743603974.4258444,nan,nan
259434,1.0000339746,1743603975.0950828,0.010316851549,1743603975.0950828,nan,nan
259435,1.000036478,1743603975.7643104,0.010316815227,1743603975.7643104,nan,nan
259436,1.0000308752,1743603976.4335318,0.010316790082,1743603976.4335318,nan,nan
259437,1.0000344515,1743603977.1027565,0.010316831991,1743603977.1027565,nan,nan
259438,1.0000334978,1743603977.7719839,0.010316811502,1743603977.7719839,nan,nan
259439,1.0000350475,1743603978.4412055,0.010316835716,1743603978.4412055,nan,nan
259440,1.0000412464,1743603979.1104503,0.010316893458,1743603979.1104503,nan,nan
259441,1.0000365973,1743603979.7796876,0.01031686645,1743603979.7796876,nan,nan
259442,1.0000386238,1743603980.4489174,0.010316888802,1743603980.4489174,nan,nan
259443,1.0000356436,1743603981.1181476,0.010316875763,1743603981.1181476,nan,nan
259444,1.0000392199,1743603981.7873783,0.010316899046,1743603981.7873783,nan,nan
259445,1.0000375509,1743603982.4566138,0.010316918604,1743603982.4566138,nan,nan
259446,1.0000374317,1743603983.125843,0.010316898115,1743603983.125843,nan,nan
259447,1.0000338554,1743603983.7950804,0.010316858068,1743603983.7950804,nan,nan
259448,1.0000300407,1743603984.4643028,0.010316826403,1743603984.4643028,nan,nan
259449,1.0000327826,1743603985.1335225,0.010316857137,1743603985.1335225,nan,nan
259450,1.0000349283,1743603985.80275,0.01031684503,1743603985.80275,nan,nan
259451,1.0000355244,1743603986.471972,0.01031682454,1743603986.471972,nan,nan
259452,1.0000367165,1743603987.1412077,0.010316859931,1743603987.1412077,nan,nan
259453,1.0000392199,1743603987.8104353,0.010316886008,1743603987.8104353,nan,nan
259454,1.0000430346,1743603988.479653,0.010316924192,1743603988.479653,nan,nan
259455,1.0000404119,1743603989.148884,0.01031688787,1743603989.148884,nan,nan
259456,1.0000419617,1743603989.8181086,0.010316883214,1743603989.8181086,nan,nan
259457,1.0000385046,1743603990.4873388,0.010316882282,1743603990.4873388,nan,nan
259458,1.0000385046,1743603991.1565645,0.010316906497,1743603991.1565645,nan,nan
259459,1.0000399351,1743603991.8257904,0.010316898115,1743603991.8257904,nan,nan
259460,1.0000394583,1743603992.4950237,0.01031688787,1743603992.4950237,nan,nan
259461,1.000043869,1743603993.164249,0.010316893458,1743603993.164249,nan,nan
259462,1.0000412464,1743603993.833481,0.010316881351,1743603993.833481,nan,nan
259463,1.000033021,1743603994.5027132,0.010316877626,1743603994.5027132,nan,nan
259464,1.0000412464,1743603995.171948,0.010316853411,1743603995.171948,nan,nan
259465,1.0000417233,1743603995.8411849,0.010316862725,1743603995.8411849,nan,nan
259466,1.000041008,1743603996.510413,0.010316882282,1743603996.510413,nan,nan
259467,1.0000425577,1743603997.1796405,0.010316871107,1743603997.1796405,nan,nan
259468,1.0000435114,1743603997.84886,0.010316912085,1743603997.84886,nan,nan
259469,1.0000399351,1743603998.5180852,0.010316872969,1743603998.5180852,nan,nan
259470,1.0000406504,1743603999.187323,0.010316849686,1743603999.187323,nan,nan
259471,1.0000371933,1743603999.856538,0.010316814296,1743603999.856538,nan,nan
259472,1.000033021,1743604000.525753,0.010316836648,1743604000.525753,nan,nan
259473,1.0000369549,1743604001.1949708,0.010316797532,1743604001.1949708,nan,nan
259474,1.0000386238,1743604001.8641968,0.010316886939,1743604001.8641968,nan,nan
259475,1.0000379086,1743604002.5334337,0.010316875763,1743604002.5334337,nan,nan
259476,1.0000374317,1743604003.2026622,0.010316842236,1743604003.2026622,nan,nan
259477,1.0000356436,1743604003.8718731,0.010316826403,1743604003.8718731,nan,nan
259478,1.0000402927,1743604004.5410943,0.010316905566,1743604004.5410943,nan,nan
259479,1.0000430346,1743604005.2103193,0.010316862725,1743604005.2103193,nan,nan
259480,1.0000402927,1743604005.8795493,0.010316904634,1743604005.8795493,nan,nan
259481,1.0000360012,1743604006.5487769,0.01031686645,1743604006.5487769,nan,nan
259482,1.0000324249,1743604007.218006,0.010316843167,1743604007.218006,nan,nan
259483,1.0000355244,1743604007.8872209,0.010316830128,1743604007.8872209,nan,nan
259484,1.0000361204,1743604008.5564377,0.010316804051,1743604008.5564377,nan,nan
259485,1.0000350475,1743604009.2256632,0.010316826403,1743604009.2256632,nan,nan
259486,1.0000312328,1743604009.8948834,0.0103167817,1743604009.8948834,nan,nan
259487,1.0000292063,1743604010.5641055,0.010316772386,1743604010.5641055,nan,nan
259488,1.0000343323,1743604011.2333198,0.010316836648,1743604011.2333198,nan,nan
259489,1.0000385046,1743604011.902531,0.010316848755,1743604011.902531,nan,nan
259490,1.0000367165,1743604012.5717623,0.010316879489,1743604012.5717623,nan,nan
259491,1.0000375509,1743604013.2409956,0.010316871107,1743604013.2409956,nan,nan
259492,1.0000377893,1743604013.9102106,0.010316830128,1743604013.9102106,nan,nan
259493,1.0000346899,1743604014.5794322,0.010316805914,1743604014.5794322,nan,nan
259494,1.0000343323,1743604015.2486508,0.010316813365,1743604015.2486508,nan,nan
259495,1.0000395775,1743604015.9178631,0.010316805914,1743604015.9178631,nan,nan
259496,1.0000379086,1743604016.5870779,0.010316839442,1743604016.5870779,nan,nan
259497,1.0000351667,1743604017.2562907,0.010316844098,1743604017.2562907,nan,nan
259498,1.0000302792,1743604017.9255147,0.010316776112,1743604017.9255147,nan,nan
259499,1.0000318289,1743604018.5947418,0.010316756554,1743604018.5947418,nan,nan
259500,1.0000379086,1743604019.2639616,0.010316833854,1743604019.2639616,nan,nan
259501,1.0000377893,1743604019.9331887,0.010316827334,1743604019.9331887,nan,nan
259502,1.0000379086,1743604020.602416,0.010316874832,1743604020.602416,nan,nan
259503,1.0000406504,1743604021.2716422,0.010316890664,1743604021.2716422,nan,nan
259504,1.0000449419,1743604021.9408627,0.010316913947,1743604021.9408627,nan,nan
259505,1.000038743,1743604022.6100824,0.010316923261,1743604022.6100824,nan,nan
259506,1.0000418425,1743604023.2793128,0.010316898115,1743604023.2793128,nan,nan
259507,1.0000455379,1743604023.948535,0.010316920467,1743604023.948535,nan,nan
259508,1.0000447035,1743604024.6177554,0.010316928849,1743604024.6177554,nan,nan
259509,1.0000407696,1743604025.2869837,0.01031689439,1743604025.2869837,nan,nan
259510,1.000043273,1743604025.9562113,0.010316885076,1743604025.9562113,nan,nan
259511,1.0000389814,1743604026.625448,0.01031689439,1743604026.625448,nan,nan
259512,1.0000433922,1743604027.294673,0.010316893458,1743604027.294673,nan,nan
259513,1.0000430346,1743604027.9638975,0.010316923261,1743604027.9638975,nan,nan
259514,1.0000444651,1743604028.6331148,0.010316966102,1743604028.6331148,nan,nan
259515,1.0000445843,1743604029.3023334,0.010316918604,1743604029.3023334,nan,nan
259516,1.0000426769,1743604029.9715626,0.010316899046,1743604029.9715626,nan,nan
259517,1.0000380278,1743604030.6407926,0.010316902772,1743604030.6407926,nan,nan
259518,1.0000325441,1743604031.3100085,0.010316848755,1743604031.3100085,nan,nan
259519,1.0000327826,1743604031.9792328,0.010316799395,1743604031.9792328,nan,nan
259520,1.0000321865,1743604032.6484573,0.010316778906,1743604032.6484573,nan,nan
259521,1.0000411272,1743604033.3176963,0.010316870175,1743604033.3176963,nan,nan
259522,1.0000375509,1743604033.986912,0.010316836648,1743604033.986912,nan,nan
259523,1.0000362396,1743604034.6561277,0.010316828266,1743604034.6561277,nan,nan
259524,1.000038743,1743604035.3253403,0.010316856205,1743604035.3253403,nan,nan
259525,1.0000425577,1743604035.9945686,0.01031688042,1743604035.9945686,nan,nan
259526,1.0000402927,1743604036.6638043,0.010316878557,1743604036.6638043,nan,nan
259527,1.0000385046,1743604037.333034,0.010316886939,1743604037.333034,nan,nan
259528,1.0000389814,1743604038.0022655,0.01031688787,1743604038.0022655,nan,nan
259529,1.0000389814,1743604038.6714752,0.010316841304,1743604038.6714752,nan,nan
259530,1.000033617,1743604039.3407075,0.010316855274,1743604039.3407075,nan,nan
259531,1.0000337362,1743604040.0099304,0.01031684503,1743604040.0099304,nan,nan
259532,1.0000380278,1743604040.6791449,0.01031681709,1743604040.6791449,nan,nan
259533,1.0000402927,1743604041.3483715,0.010316875763,1743604041.3483715,nan,nan
259534,1.0000413656,1743604042.0175962,0.010316903703,1743604042.0175962,nan,nan
259535,1.0000393391,1743604042.686822,0.010316850618,1743604042.686822,nan,nan
259536,1.0000413656,1743604043.3560553,0.010316916741,1743604043.3560553,nan,nan
259537,1.0000391006,1743604044.0252888,0.010316856205,1743604044.0252888,nan,nan
259538,1.0000389814,1743604044.6944942,0.010316853411,1743604044.6944942,nan,nan
259539,1.0000370741,1743604045.3637133,0.010316830128,1743604045.3637133,nan,nan
259540,1.0000321865,1743604046.032936,0.0103167817,1743604046.032936,nan,nan
259541,1.0000334978,1743604046.7021573,0.010316774249,1743604046.7021573,nan,nan
259542,1.0000303984,1743604047.371385,0.010316782631,1743604047.371385,nan,nan
259543,1.0000312328,1743604048.0406015,0.010316836648,1743604048.0406015,nan,nan
259544,1.000033617,1743604048.70982,0.010316799395,1743604048.70982,nan,nan
259545,1.0000321865,1743604049.3790462,0.010316772386,1743604049.3790462,nan,nan
259546,1.000033617,1743604050.0482705,0.010316778906,1743604050.0482705,nan,nan
259547,1.0000383854,1743604050.7174947,0.010316810571,1743604050.7174947,nan,nan
259548,1.0000355244,1743604051.3867161,0.010316813365,1743604051.3867161,nan,nan
259549,1.0000319481,1743604052.0559309,0.010316844098,1743604052.0559309,nan,nan
259550,1.0000337362,1743604052.7251484,0.010316832922,1743604052.7251484,nan,nan
259551,1.0000345707,1743604053.394388,0.010316863656,1743604053.394388,nan,nan
259552,1.0000367165,1743604054.0636086,0.010316859931,1743604054.0636086,nan,nan
259553,1.0000370741,1743604054.7328417,0.010316868313,1743604054.7328417,nan,nan
259554,1.0000382662,1743604055.4020703,0.01031688042,1743604055.4020703,nan,nan
259555,1.0000382662,1743604056.0713072,0.010316864587,1743604056.0713072,nan,nan
259556,1.0000405312,1743604056.7405372,0.01031686645,1743604056.7405372,nan,nan
259557,1.0000365973,1743604057.4097786,0.01031685248,1743604057.4097786,nan,nan
259558,1.000033021,1743604058.0789967,0.010316849686,1743604058.0789967,nan,nan
259559,1.000041604,1743604058.74821,0.010316850618,1743604058.74821,nan,nan
259560,1.0000406504,1743604059.4174461,0.010316856205,1743604059.4174461,nan,nan
259561,1.0000362396,1743604060.0866764,0.010316874832,1743604060.0866764,nan,nan
259562,1.0000408888,1743604060.7559092,0.010316926055,1743604060.7559092,nan,nan
259563,1.0000424385,1743604061.4251328,0.010316925123,1743604061.4251328,nan,nan
259564,1.0000354052,1743604062.0943618,0.010316891596,1743604062.0943618,nan,nan
259565,1.0000344515,1743604062.7635868,0.01031678915,1743604062.7635868,nan,nan
259566,1.0000345707,1743604063.432804,0.010316805914,1743604063.432804,nan,nan
259567,1.0000315905,1743604064.102028,0.010316818021,1743604064.102028,nan,nan
259568,1.0000314713,1743604064.7712512,0.010316798463,1743604064.7712512,nan,nan
259569,1.0000385046,1743604065.440463,0.010316832922,1743604065.440463,nan,nan
259570,1.0000338554,1743604066.1096969,0.010316888802,1743604066.1096969,nan,nan
259571,1.0000373125,1743604066.7789333,0.010316850618,1743604066.7789333,nan,nan
259572,1.0000365973,1743604067.448171,0.010316890664,1743604067.448171,nan,nan
259573,1.0000368357,1743604068.1173992,0.010316886008,1743604068.1173992,nan,nan
259574,1.0000426769,1743604068.786626,0.010316878557,1743604068.786626,nan,nan
259575,1.000046134,1743604069.4558458,0.010316912085,1743604069.4558458,nan,nan
259576,1.0000417233,1743604070.1250618,0.010316931643,1743604070.1250618,nan,nan
259577,1.0000425577,1743604070.7942805,0.010316847824,1743604070.7942805,nan,nan
259578,1.0000456572,1743604071.4635007,0.010316926986,1743604071.4635007,nan,nan
259579,1.0000374317,1743604072.1327333,0.010316849686,1743604072.1327333,nan,nan
259580,1.0000402927,1743604072.801961,0.01031689439,1743604072.801961,nan,nan
259581,1.0000420809,1743604073.471185,0.01031694375,1743604073.471185,nan,nan
259582,1.000038743,1743604074.1404166,0.010316898115,1743604074.1404166,nan,nan
259583,1.0000419617,1743604074.809635,0.010316911153,1743604074.809635,nan,nan
259584,1.0000393391,1743604075.4788618,0.010316896252,1743604075.4788618,nan,nan
259585,1.0000402927,1743604076.1480892,0.010316905566,1743604076.1480892,nan,nan
259586,1.0000405312,1743604076.8173141,0.010316903703,1743604076.8173141,nan,nan
259587,1.0000400543,1743604077.4865458,0.010316898115,1743604077.4865458,nan,nan
259588,1.0000395775,1743604078.1557689,0.010316906497,1743604078.1557689,nan,nan
259589,1.0000374317,1743604078.8249822,0.010316832922,1743604078.8249822,nan,nan
259590,1.0000376701,1743604079.4942107,0.010316868313,1743604079.4942107,nan,nan
259591,1.0000360012,1743604080.1634302,0.010316813365,1743604080.1634302,nan,nan
259592,1.0000312328,1743604080.8326542,0.010316830128,1743604080.8326542,nan,nan
259593,1.0000317097,1743604081.501874,0.01031681709,1743604081.501874,nan,nan
259594,1.0000309944,1743604082.1710908,0.010316805914,1743604082.1710908,nan,nan
259595,1.0000374317,1743604082.840319,0.01031685248,1743604082.840319,nan,nan
259596,1.0000368357,1743604083.50955,0.010316865519,1743604083.50955,nan,nan
259597,1.0000385046,1743604084.1787744,0.010316840373,1743604084.1787744,nan,nan
259598,1.0000398159,1743604084.8480027,0.010316891596,1743604084.8480027,nan,nan
259599,1.0000411272,1743604085.5172272,0.010316927917,1743604085.5172272,nan,nan
259600,1.0000430346,1743604086.1864512,0.010316886008,1743604086.1864512,nan,nan
259601,1.0000417233,1743604086.8556821,0.010316857137,1743604086.8556821,nan,nan
259602,1.0000400543,1743604087.5249147,0.010316885076,1743604087.5249147,nan,nan
259603,1.0000411272,1743604088.1941435,0.01031688042,1743604088.1941435,nan,nan
259604,1.0000376701,1743604088.8633788,0.010316853411,1743604088.8633788,nan,nan
259605,1.0000352859,1743604089.5325978,0.010316827334,1743604089.5325978,nan,nan
259606,1.0000323057,1743604090.2018166,0.010316821747,1743604090.2018166,nan,nan
259607,1.0000393391,1743604090.8710477,0.010316855274,1743604090.8710477,nan,nan
259608,1.000043273,1743604091.5402722,0.01031690836,1743604091.5402722,nan,nan
259609,1.0000507832,1743604092.2095013,0.010316976346,1743604092.2095013,nan,nan
259610,1.0000449419,1743604092.8787239,0.010316928849,1743604092.8787239,nan,nan
259611,1.0000437498,1743604093.547946,0.010316937231,1743604093.547946,nan,nan
259612,1.0000449419,1743604094.2171638,0.010316936299,1743604094.2171638,nan,nan
259613,1.0000511408,1743604094.8863935,0.010317001492,1743604094.8863935,nan,nan
259614,1.0000452995,1743604095.5556118,0.010316968895,1743604095.5556118,nan,nan
259615,1.0000430346,1743604096.2248466,0.010316885076,1743604096.2248466,nan,nan
259616,1.0000472069,1743604096.894064,0.01031695772,1743604096.894064,nan,nan
259617,1.0000442266,1743604097.5632768,0.010316988453,1743604097.5632768,nan,nan
259618,1.0000456572,1743604098.2325072,0.010316921398,1743604098.2325072,nan,nan
259619,1.0000430346,1743604098.9017289,0.010316918604,1743604098.9017289,nan,nan
259620,1.0000450611,1743604099.5709445,0.010316969827,1743604099.5709445,nan,nan
259621,1.0000455379,1743604100.2401674,0.010316920467,1743604100.2401674,nan,nan
259622,1.0000448227,1743604100.909388,0.010316913947,1743604100.909388,nan,nan
259623,1.0000385046,1743604101.5786135,0.010316928849,1743604101.5786135,nan,nan
259624,1.0000408888,1743604102.2478218,0.010316840373,1743604102.2478218,nan,nan
259625,1.0000401735,1743604102.9170442,0.010316899046,1743604102.9170442,nan,nan
259626,1.0000354052,1743604103.586259,0.010316833854,1743604103.586259,nan,nan
259627,1.0000360012,1743604104.2554731,0.010316850618,1743604104.2554731,nan,nan
259628,1.0000346899,1743604104.9246988,0.010316829197,1743604104.9246988,nan,nan
259629,1.0000363588,1743604105.5939329,0.010316847824,1743604105.5939329,nan,nan
259630,1.000038147,1743604106.2631657,0.010316863656,1743604106.2631657,nan,nan
259631,1.0000393391,1743604106.932385,0.010316796601,1743604106.932385,nan,nan
259632,1.0000295639,1743604107.6016173,0.010316761211,1743604107.6016173,nan,nan
259633,1.0000314713,1743604108.2708578,0.010316734202,1743604108.2708578,nan,nan
259634,1.0000321865,1743604108.9400845,0.010316749103,1743604108.9400845,nan,nan
259635,1.0000348091,1743604109.6093068,0.010316796601,1743604109.6093068,nan,nan
259636,1.0000356436,1743604110.2785256,0.010316825472,1743604110.2785256,nan,nan
259637,1.0000398159,1743604110.9477563,0.010316842236,1743604110.9477563,nan,nan
259638,1.0000376701,1743604111.6169758,0.010316841304,1743604111.6169758,nan,nan
259639,1.0000383854,1743604112.286204,0.010316858068,1743604112.286204,nan,nan
259640,1.0000412464,1743604112.9554346,0.010316855274,1743604112.9554346,nan,nan
259641,1.0000411272,1743604113.6246572,0.010316886008,1743604113.6246572,nan,nan
259642,1.0000395775,1743604114.2938826,0.010316874832,1743604114.2938826,nan,nan
259643,1.0000431538,1743604114.9631093,0.01031691581,1743604114.9631093,nan,nan
