index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
204098,0.59989082813,1743574309.4964209,0.006186558865,1743574309.4964209,nan,nan
204099,0.59989178181,1743574310.1656325,0.0061865421012,1743574310.1656325,nan,nan
204100,0.5998903513,1743574310.8348405,0.006186557468,1743574310.8348405,nan,nan
204101,0.59989267588,1743574311.5040774,0.0061865816824,1743574311.5040774,nan,nan
204102,0.59989744425,1743574312.1732988,0.006186591927,1743574312.1732988,nan,nan
204103,0.59989768267,1743574312.8425028,0.0061865840107,1743574312.8425028,nan,nan
204104,0.59989827871,1743574313.5117292,0.00618661521,1743574313.5117292,nan,nan
204105,0.5998968482,1743574314.1809509,0.0061866352335,1743574314.1809509,nan,nan
204106,0.59989309311,1743574314.8501856,0.0061865933239,1743574314.8501856,nan,nan
204107,0.59989482164,1743574315.5193958,0.0061865770258,1743574315.5193958,nan,nan
204108,0.59989833832,1743574316.1886075,0.0061865514144,1743574316.1886075,nan,nan
204109,0.59989380836,1743574316.8578124,0.0061865802854,1743574316.8578124,nan,nan
204110,0.59989517927,1743574317.5270233,0.0061865351163,1743574317.5270233,nan,nan
204111,0.59989625216,1743574318.196237,0.006186558865,1743574318.196237,nan,nan
204112,0.59989225864,1743574318.8654513,0.006186560262,1743574318.8654513,nan,nan
204113,0.59989535809,1743574319.534662,0.0061865365133,1743574319.534662,nan,nan
204114,0.59989309311,1743574320.2038686,0.0061865788884,1743574320.2038686,nan,nan
204115,0.59989017248,1743574320.8730977,0.0061865900643,1743574320.8730977,nan,nan
204116,0.59989184141,1743574321.5423121,0.006186557468,1743574321.5423121,nan,nan
204117,0.5998916626,1743574322.2115288,0.006186528597,1743574322.2115288,nan,nan
204118,0.59988456964,1743574322.8807511,0.0061864969321,1743574322.8807511,nan,nan
204119,0.59988808632,1743574323.5499651,0.0061865178868,1743574323.5499651,nan,nan
204120,0.59989529848,1743574324.219171,0.0061865723692,1743574324.219171,nan,nan
204121,0.59989869595,1743574324.888382,0.0061866622418,1743574324.888382,nan,nan
204122,0.59990358353,1743574325.5576246,0.0061866492033,1743574325.5576246,nan,nan
204123,0.59990406036,1743574326.2268586,0.0061866659671,1743574326.2268586,nan,nan
204124,0.59990161657,1743574326.8960686,0.0061866627075,1743574326.8960686,nan,nan
204125,0.59990125895,1743574327.565283,0.0061866319738,1743574327.565283,nan,nan
204126,0.59989756346,1743574328.2344985,0.0061866571195,1743574328.2344985,nan,nan
204127,0.59989708662,1743574328.9037306,0.0061866007745,1743574328.9037306,nan,nan
204128,0.59989923239,1743574329.572959,0.0061866170727,1743574329.572959,nan,nan
204129,0.59989351034,1743574330.2421873,0.0061865933239,1743574330.2421873,nan,nan
204130,0.5998929739,1743574330.9114082,0.0061866086908,1743574330.9114082,nan,nan
204131,0.59989082813,1743574331.58062,0.0061865388416,1743574331.58062,nan,nan
204132,0.59989380836,1743574332.2498362,0.006186560262,1743574332.2498362,nan,nan
204133,0.59988945723,1743574332.9190478,0.006186563056,1743574332.9190478,nan,nan
204134,0.59989708662,1743574333.5882692,0.006186620798,1743574333.5882692,nan,nan
204135,0.59989196062,1743574334.257472,0.0061865751632,1743574334.257472,nan,nan
204136,0.59989154339,1743574334.9266787,0.0061865514144,1743574334.9266787,nan,nan
204137,0.59989541769,1743574335.5958796,0.0061865770258,1743574335.5958796,nan,nan
204138,0.59989237785,1743574336.2650979,0.006186563056,1743574336.2650979,nan,nan
204139,0.59989398718,1743574336.9343054,0.0061865397729,1743574336.9343054,nan,nan
204140,0.59989595413,1743574337.6035075,0.0061865770258,1743574337.6035075,nan,nan
204141,0.59989351034,1743574338.2727146,0.0061865579337,1743574338.2727146,nan,nan
204142,0.59989547729,1743574338.9419374,0.00618659053,1743574338.9419374,nan,nan
204143,0.59989124537,1743574339.6111746,0.006186584942,1743574339.6111746,nan,nan
204144,0.59989190102,1743574340.2803843,0.0061865677126,1743574340.2803843,nan,nan
204145,0.59989595413,1743574340.9495862,0.0061865807511,1743574340.9495862,nan,nan
204146,0.59989798069,1743574341.6188066,0.0061866203323,1743574341.6188066,nan,nan
204147,0.59989893436,1743574342.2880294,0.0061865942553,1743574342.2880294,nan,nan
204148,0.59989386797,1743574342.9572566,0.0061865765601,1743574342.9572566,nan,nan
204149,0.59989082813,1743574343.626484,0.0061865779571,1743574343.626484,nan,nan
204150,0.59989571571,1743574344.2957091,0.006186586339,1743574344.2957091,nan,nan
204151,0.59989142418,1743574344.9649332,0.0061866068281,1743574344.9649332,nan,nan
204152,0.5998930335,1743574345.6341395,0.0061865677126,1743574345.6341395,nan,nan
204153,0.59989178181,1743574346.3033636,0.0061866072938,1743574346.3033636,nan,nan
204154,0.59989070892,1743574346.9725757,0.0061865439638,1743574346.9725757,nan,nan
204155,0.59989058971,1743574347.6417925,0.0061865407042,1743574347.6417925,nan,nan
204156,0.59989351034,1743574348.3110023,0.0061865537427,1743574348.3110023,nan,nan
204157,0.59989088774,1743574348.9802089,0.0061865504831,1743574348.9802089,nan,nan
204158,0.59989416599,1743574349.6494246,0.0061865351163,1743574349.6494246,nan,nan
204159,0.59989410639,1743574350.318642,0.0061865486205,1743574350.318642,nan,nan
204160,0.59989261627,1743574350.9878488,0.0061865402386,1743574350.9878488,nan,nan
204161,0.59989160299,1743574351.6570618,0.0061865192838,1743574351.6570618,nan,nan
204162,0.59989219904,1743574352.3262827,0.0061865122989,1743574352.3262827,nan,nan
204163,0.59988981485,1743574352.995491,0.0061865365133,1743574352.995491,nan,nan
204164,0.59989529848,1743574353.6647115,0.0061865984462,1743574353.6647115,nan,nan
204165,0.59989649057,1743574354.3339334,0.0061865807511,1743574354.3339334,nan,nan
204166,0.59988957644,1743574355.0031424,0.0061865723692,1743574355.0031424,nan,nan
204167,0.59989339113,1743574355.6723514,0.0061865332536,1743574355.6723514,nan,nan
204168,0.59989327192,1743574356.3415575,0.0061865421012,1743574356.3415575,nan,nan
204169,0.59989529848,1743574357.010776,0.0061866040342,1743574357.010776,nan,nan
204170,0.59989619255,1743574357.6800017,0.0061865844764,1743574357.6800017,nan,nan
204171,0.5998942256,1743574358.3492055,0.0061865802854,1743574358.3492055,nan,nan
204172,0.59989732504,1743574359.0184224,0.0061866124161,1743574359.0184224,nan,nan
204173,0.59989380836,1743574359.6876433,0.0061865933239,1743574359.6876433,nan,nan
204174,0.5998930335,1743574360.3568518,0.0061865425669,1743574360.3568518,nan,nan
204175,0.59989148378,1743574361.0260692,0.0061865411699,1743574361.0260692,nan,nan
204176,0.59989660978,1743574361.695292,0.0061865830794,1743574361.695292,nan,nan
204177,0.59989905357,1743574362.3645105,0.0061866249889,1743574362.3645105,nan,nan
204178,0.59989243746,1743574363.0337386,0.0061865695752,1743574363.0337386,nan,nan
204179,0.59989410639,1743574363.7029397,0.0061865672469,1743574363.7029397,nan,nan
204180,0.59989237785,1743574364.3721716,0.0061865728348,1743574364.3721716,nan,nan
204181,0.59989333153,1743574365.04138,0.0061865746975,1743574365.04138,nan,nan
204182,0.59988987446,1743574365.7105927,0.006186531391,1743574365.7105927,nan,nan
204183,0.59989124537,1743574366.3798013,0.0061865458265,1743574366.3798013,nan,nan
204184,0.59989255667,1743574367.0490077,0.0061865709722,1743574367.0490077,nan,nan
204185,0.59989517927,1743574367.7182124,0.0061865523458,1743574367.7182124,nan,nan
204186,0.59989547729,1743574368.3874261,0.006186561659,1743574368.3874261,nan,nan
204187,0.5999007225,1743574369.0566437,0.0061865923926,1743574369.0566437,nan,nan
204188,0.59989619255,1743574369.7258463,0.0061865826137,1743574369.7258463,nan,nan
204189,0.59989625216,1743574370.3950636,0.0061865882017,1743574370.3950636,nan,nan
204190,0.59989511967,1743574371.0642843,0.0061865639873,1743574371.0642843,nan,nan
204191,0.59989398718,1743574371.733512,0.0061865895987,1743574371.733512,nan,nan
204192,0.59989440441,1743574372.4027326,0.0061865844764,1743574372.4027326,nan,nan
204193,0.5998994112,1743574373.0719368,0.0061865532771,1743574373.0719368,nan,nan
204194,0.59989625216,1743574373.7411594,0.0061865774915,1743574373.7411594,nan,nan
204195,0.59989398718,1743574374.4103851,0.0061865914613,1743574374.4103851,nan,nan
204196,0.59989529848,1743574375.0796006,0.0061865667813,1743574375.0796006,nan,nan
204197,0.59989625216,1743574375.748817,0.006186642684,1743574375.748817,nan,nan
204198,0.59989255667,1743574376.4180381,0.0061866161413,1743574376.4180381,nan,nan
204199,0.59989523888,1743574377.0872445,0.006186587736,1743574377.0872445,nan,nan
204200,0.59988975525,1743574377.7564573,0.0061865677126,1743574377.7564573,nan,nan
204201,0.5998904109,1743574378.4256861,0.0061866040342,1743574378.4256861,nan,nan
204202,0.59988921881,1743574379.0949104,0.0061865523458,1743574379.0949104,nan,nan
204203,0.59988945723,1743574379.764123,0.0061865374446,1743574379.764123,nan,nan
204204,0.59988719225,1743574380.4333413,0.0061865476891,1743574380.4333413,nan,nan
204205,0.59988576174,1743574381.1025603,0.0061865258031,1743574381.1025603,nan,nan
204206,0.59988665581,1743574381.7717888,0.0061864978634,1743574381.7717888,nan,nan
204207,0.59988826513,1743574382.4410064,0.0061865793541,1743574382.4410064,nan,nan
204208,0.59989279509,1743574383.1102324,0.0061866184697,1743574383.1102324,nan,nan
204209,0.59989118576,1743574383.7794423,0.0061865802854,1743574383.7794423,nan,nan
204210,0.59988832474,1743574384.448652,0.0061865677126,1743574384.448652,nan,nan
204211,0.59989470243,1743574385.1178586,0.0061865802854,1743574385.1178586,nan,nan
204212,0.59989053011,1743574385.7870793,0.0061865537427,1743574385.7870793,nan,nan
204213,0.59989023209,1743574386.4562914,0.0061865462922,1743574386.4562914,nan,nan
204214,0.59989285469,1743574387.1254985,0.0061865765601,1743574387.1254985,nan,nan
204215,0.59988701344,1743574387.7947183,0.0061865076423,1743574387.7947183,nan,nan
204216,0.59989470243,1743574388.4639506,0.0061866044998,1743574388.4639506,nan,nan
204217,0.59989589453,1743574389.1331685,0.0061865998432,1743574389.1331685,nan,nan
204218,0.59989190102,1743574389.802391,0.0061865956523,1743574389.802391,nan,nan
204219,0.59989893436,1743574390.4716039,0.0061866301112,1743574390.4716039,nan,nan
204220,0.59989911318,1743574391.14082,0.0061865993775,1743574391.14082,nan,nan
204221,0.59990161657,1743574391.8100533,0.0061866692267,1743574391.8100533,nan,nan
204222,0.59989839792,1743574392.4792683,0.0061866668984,1743574392.4792683,nan,nan
204223,0.5999007225,1743574393.1485016,0.0061866506003,1743574393.1485016,nan,nan
204224,0.59990233183,1743574393.8177302,0.006186649669,1743574393.8177302,nan,nan
204225,0.59989732504,1743574394.4869478,0.0061865975149,1743574394.4869478,nan,nan
204226,0.59989786148,1743574395.1561685,0.0061865821481,1743574395.1561685,nan,nan
204227,0.5998955965,1743574395.8253913,0.0061866007745,1743574395.8253913,nan,nan
204228,0.59989511967,1743574396.494605,0.0061865784228,1743574396.494605,nan,nan
204229,0.59989225864,1743574397.1638153,0.0061865774915,1743574397.1638153,nan,nan
204230,0.59989500046,1743574397.8330405,0.0061865774915,1743574397.8330405,nan,nan
204231,0.59989339113,1743574398.5022655,0.0061865933239,1743574398.5022655,nan,nan
204232,0.59989249706,1743574399.1714704,0.0061865737662,1743574399.1714704,nan,nan
204233,0.59989541769,1743574399.8406813,0.0061865774915,1743574399.8406813,nan,nan
204234,0.59989452362,1743574400.5099068,0.0061866147444,1743574400.5099068,nan,nan
204235,0.5998942852,1743574401.1791303,0.0061865765601,1743574401.1791303,nan,nan
204236,0.59989351034,1743574401.8483388,0.0061865500174,1743574401.8483388,nan,nan
204237,0.59988826513,1743574402.5175536,0.0061865272,1743574402.5175536,nan,nan
204238,0.59988862276,1743574403.1867692,0.006186563056,1743574403.1867692,nan,nan
204239,0.59988975525,1743574403.8559802,0.0061865532771,1743574403.8559802,nan,nan
204240,0.59989029169,1743574404.5251935,0.0061865206808,1743574404.5251935,nan,nan
204241,0.59988838434,1743574405.1944072,0.0061865500174,1743574405.1944072,nan,nan
204242,0.59988790751,1743574405.8636217,0.0061865164898,1743574405.8636217,nan,nan
204243,0.59988832474,1743574406.532836,0.0061865118332,1743574406.532836,nan,nan
204244,0.59988796711,1743574407.2020633,0.0061864978634,1743574407.2020633,nan,nan
204245,0.59988886118,1743574407.8712752,0.0061865234748,1743574407.8712752,nan,nan
204246,0.59989386797,1743574408.5404897,0.0061865216121,1743574408.5404897,nan,nan
204247,0.59989643097,1743574409.209712,0.0061865886673,1743574409.209712,nan,nan
204248,0.59989202023,1743574409.878917,0.006186558865,1743574409.878917,nan,nan
204249,0.59989625216,1743574410.5481453,0.0061865733005,1743574410.5481453,nan,nan
204250,0.59989118576,1743574411.2173553,0.0061865556054,1743574411.2173553,nan,nan
204251,0.59989213943,1743574411.886564,0.0061865546741,1743574411.886564,nan,nan
204252,0.59989243746,1743574412.5557756,0.0061865323223,1743574412.5557756,nan,nan
204253,0.59989333153,1743574413.2249858,0.0061865332536,1743574413.2249858,nan,nan
204254,0.59989255667,1743574413.8941941,0.0061865840107,1743574413.8941941,nan,nan
204255,0.59989398718,1743574414.5634015,0.0061865439638,1743574414.5634015,nan,nan
204256,0.59989821911,1743574415.2326179,0.006186620798,1743574415.2326179,nan,nan
204257,0.59989529848,1743574415.9018233,0.0061865472235,1743574415.9018233,nan,nan
204258,0.59989786148,1743574416.5710394,0.006186587736,1743574416.5710394,nan,nan
204259,0.59989857674,1743574417.240262,0.0061865677126,1743574417.240262,nan,nan
204260,0.59989404678,1743574417.9094946,0.0061865965836,1743574417.9094946,nan,nan
204261,0.59989696741,1743574418.5787187,0.0061865868047,1743574418.5787187,nan,nan
204262,0.59990096092,1743574419.2479358,0.00618661521,1743574419.2479358,nan,nan
204263,0.59989589453,1743574419.9171596,0.0061866003089,1743574419.9171596,nan,nan
204264,0.59989356995,1743574420.5863636,0.0061865826137,1743574420.5863636,nan,nan
204265,0.59988981485,1743574421.2555878,0.0061864838935,1743574421.2555878,nan,nan
204266,0.5998903513,1743574421.9248023,0.0061865500174,1743574421.9248023,nan,nan
204267,0.59989231825,1743574422.5940127,0.006186557468,1743574422.5940127,nan,nan
204268,0.59989517927,1743574423.2632363,0.0061865975149,1743574423.2632363,nan,nan
204269,0.59989219904,1743574423.9324446,0.0061865542084,1743574423.9324446,nan,nan
204270,0.59989756346,1743574424.60165,0.0061865276657,1743574424.60165,nan,nan
204271,0.59989279509,1743574425.2708552,0.0061865621246,1743574425.2708552,nan,nan
204272,0.5998890996,1743574425.9400673,0.0061865355819,1743574425.9400673,nan,nan
204273,0.59989482164,1743574426.6092768,0.0061865481548,1743574426.6092768,nan,nan
204274,0.59989595413,1743574427.2785084,0.0061865882017,1743574427.2785084,nan,nan
204275,0.59989869595,1743574427.9477093,0.0061865663156,1743574427.9477093,nan,nan
204276,0.59989666939,1743574428.6169193,0.0061865737662,1743574428.6169193,nan,nan
204277,0.5998930335,1743574429.2861264,0.006186560262,1743574429.2861264,nan,nan
204278,0.59989964962,1743574429.9553494,0.0061865807511,1743574429.9553494,nan,nan
204279,0.5998994112,1743574430.6245604,0.0061866575852,1743574430.6245604,nan,nan
204280,0.5998890996,1743574431.2937694,0.0061865639873,1743574431.2937694,nan,nan
204281,0.5998917222,1743574431.962986,0.0061865062453,1743574431.962986,nan,nan
204282,0.59989488125,1743574432.6321888,0.0061865844764,1743574432.6321888,nan,nan
204283,0.59989398718,1743574433.3013964,0.0061865462922,1743574433.3013964,nan,nan
204284,0.5998865366,1743574433.970611,0.0061865304597,1743574433.970611,nan,nan
204285,0.59988945723,1743574434.6398194,0.0061865369789,1743574434.6398194,nan,nan
204286,0.59988933802,1743574435.3090298,0.0061865556054,1743574435.3090298,nan,nan
204287,0.59989196062,1743574435.978247,0.0061865388416,1743574435.978247,nan,nan
204288,0.59989029169,1743574436.6474586,0.006186531391,1743574436.6474586,nan,nan
204289,0.59989339113,1743574437.316667,0.0061865565367,1743574437.316667,nan,nan
204290,0.59989082813,1743574437.9858878,0.0061866114847,1743574437.9858878,nan,nan
204291,0.59989529848,1743574438.6551077,0.0061866044998,1743574438.6551077,nan,nan
204292,0.5998955369,1743574439.324338,0.0061865970492,1743574439.324338,nan,nan
204293,0.59989529848,1743574439.9935653,0.0061866119504,1743574439.9935653,nan,nan
204294,0.59989714622,1743574440.6627855,0.0061866021715,1743574440.6627855,nan,nan
204295,0.59989142418,1743574441.3320105,0.0061865746975,1743574441.3320105,nan,nan
204296,0.59989327192,1743574442.0012343,0.0061866031028,1743574442.0012343,nan,nan
204297,0.59989225864,1743574442.670454,0.0061865425669,1743574442.670454,nan,nan
204298,0.59989511967,1743574443.339664,0.0061865551397,1743574443.339664,nan,nan
204299,0.59989821911,1743574444.0088713,0.006186557468,1743574444.0088713,nan,nan
204300,0.59989529848,1743574444.6780763,0.0061865765601,1743574444.6780763,nan,nan
204301,0.59989583492,1743574445.3472908,0.0061866310425,1743574445.3472908,nan,nan
204302,0.59989619255,1743574446.016516,0.0061865784228,1743574446.016516,nan,nan
204303,0.59989386797,1743574446.6857502,0.0061865830794,1743574446.6857502,nan,nan
204304,0.59989130497,1743574447.3549776,0.0061865793541,1743574447.3549776,nan,nan
204305,0.59989076853,1743574448.024189,0.0061865402386,1743574448.024189,nan,nan
204306,0.59989500046,1743574448.693413,0.0061865421012,1743574448.693413,nan,nan
204307,0.59989333153,1743574449.3626244,0.0061865481548,1743574449.3626244,nan,nan
204308,0.5998981595,1743574450.0318527,0.0061866007745,1743574450.0318527,nan,nan
204309,0.59989625216,1743574450.7010717,0.0061866072938,1743574450.7010717,nan,nan
204310,0.59989625216,1743574451.3702745,0.0061865816824,1743574451.3702745,nan,nan
204311,0.59989660978,1743574452.0394855,0.0061865383759,1743574452.0394855,nan,nan
204312,0.59989690781,1743574452.7086906,0.0061865923926,1743574452.7086906,nan,nan
204313,0.59989392757,1743574453.3779216,0.0061865984462,1743574453.3779216,nan,nan
204314,0.5998955369,1743574454.0471299,0.0061865746975,1743574454.0471299,nan,nan
204315,0.59989875555,1743574454.716348,0.0061866347678,1743574454.716348,nan,nan
204316,0.59989392757,1743574455.3855543,0.0061865816824,1743574455.3855543,nan,nan
204317,0.59990048409,1743574456.0547652,0.0061865239404,1743574456.0547652,nan,nan
204318,0.59989732504,1743574456.7239885,0.0061865975149,1743574456.7239885,nan,nan
204319,0.59989994764,1743574457.3932202,0.0061866031028,1743574457.3932202,nan,nan
204320,0.5998980999,1743574458.062445,0.0061866091564,1743574458.062445,nan,nan
204321,0.59989625216,1743574458.7316523,0.006186584942,1743574458.7316523,nan,nan
204322,0.5998891592,1743574459.400868,0.0061865565367,1743574459.400868,nan,nan
204323,0.59989315271,1743574460.0700781,0.0061865830794,1743574460.0700781,nan,nan
204324,0.59989339113,1743574460.7392983,0.0061865774915,1743574460.7392983,nan,nan
204325,0.59989148378,1743574461.408508,0.0061865737662,1743574461.408508,nan,nan
204326,0.59988993406,1743574462.07772,0.0061865826137,1743574462.07772,nan,nan
204327,0.59989196062,1743574462.7469323,0.0061865765601,1743574462.7469323,nan,nan
204328,0.5998942852,1743574463.4161437,0.0061865737662,1743574463.4161437,nan,nan
204329,0.59989619255,1743574464.0853732,0.0061866049655,1743574464.0853732,nan,nan
204330,0.59989625216,1743574464.7545805,0.0061865928583,1743574464.7545805,nan,nan
204331,0.59989374876,1743574465.42381,0.0061866091564,1743574465.42381,nan,nan
204332,0.59989213943,1743574466.0930269,0.0061865425669,1743574466.0930269,nan,nan
204333,0.59989333153,1743574466.762242,0.0061865597963,1743574466.762242,nan,nan
204334,0.59989643097,1743574467.4314659,0.0061866231263,1743574467.4314659,nan,nan
204335,0.59989720583,1743574468.100675,0.0061865965836,1743574468.100675,nan,nan
204336,0.59989506006,1743574468.7699025,0.0061866203323,1743574468.7699025,nan,nan
204337,0.59989345074,1743574469.4391372,0.0061866021715,1743574469.4391372,nan,nan
204338,0.59989380836,1743574470.1083648,0.0061866198666,1743574470.1083648,nan,nan
204339,0.59989666939,1743574470.7775934,0.0061865895987,1743574470.7775934,nan,nan
204340,0.59989619255,1743574471.4468205,0.0061866044998,1743574471.4468205,nan,nan
204341,0.59989345074,1743574472.1160462,0.0061866031028,1743574472.1160462,nan,nan
204342,0.59989511967,1743574472.785277,0.0061865961179,1743574472.785277,nan,nan
204343,0.5998955369,1743574473.4545023,0.0061866031028,1743574473.4545023,nan,nan
204344,0.59989666939,1743574474.1237047,0.0061865854077,1743574474.1237047,nan,nan
204345,0.59989488125,1743574474.7929177,0.006186591927,1743574474.7929177,nan,nan
204346,0.59988921881,1743574475.4621336,0.0061865258031,1743574475.4621336,nan,nan
204347,0.59988999367,1743574476.1313522,0.0061865132302,1743574476.1313522,nan,nan
204348,0.5998904705,1743574476.8005579,0.0061865756288,1743574476.8005579,nan,nan
204349,0.59989380836,1743574477.4697652,0.006186584942,1743574477.4697652,nan,nan
204350,0.59989845753,1743574478.1389968,0.0061866077594,1743574478.1389968,nan,nan
204351,0.5998980999,1743574478.8082213,0.0061865923926,1743574478.8082213,nan,nan
204352,0.59989517927,1743574479.4774296,0.0061865765601,1743574479.4774296,nan,nan
204353,0.5998929143,1743574480.1466463,0.0061865104362,1743574480.1466463,nan,nan
204354,0.59989112616,1743574480.8158653,0.0061865160242,1743574480.8158653,nan,nan
204355,0.59989327192,1743574481.4850826,0.0061865593307,1743574481.4850826,nan,nan
204356,0.59988951683,1743574482.1543062,0.0061865104362,1743574482.1543062,nan,nan
204357,0.59988790751,1743574482.8235273,0.0061864871532,1743574482.8235273,nan,nan
204358,0.59989070892,1743574483.4927473,0.0061864964664,1743574483.4927473,nan,nan
204359,0.59989625216,1743574484.1619601,0.0061865127645,1743574484.1619601,nan,nan
204360,0.59990143776,1743574484.831189,0.0061865937896,1743574484.831189,nan,nan
204361,0.59989881516,1743574485.5004063,0.0061866147444,1743574485.5004063,nan,nan
204362,0.59990108013,1743574486.169627,0.0061865928583,1743574486.169627,nan,nan
204363,0.59989625216,1743574486.8388476,0.0061866091564,1743574486.8388476,nan,nan
204364,0.59989976883,1743574487.508069,0.0061866128817,1743574487.508069,nan,nan
204365,0.59989619255,1743574488.17729,0.0061865868047,1743574488.17729,nan,nan
204366,0.59990310669,1743574488.8465364,0.0061866133474,1743574488.8465364,nan,nan
204367,0.59990125895,1743574489.5157537,0.0061866450123,1743574489.5157537,nan,nan
204368,0.59990203381,1743574490.18497,0.006186675746,1743574490.18497,nan,nan
204369,0.59990030527,1743574490.8541863,0.0061866296455,1743574490.8541863,nan,nan
204370,0.59989917278,1743574491.5234041,0.0061866147444,1743574491.5234041,nan,nan
204371,0.5998981595,1743574492.192631,0.0061866031028,1743574492.192631,nan,nan
204372,0.59989488125,1743574492.8618367,0.006186557468,1743574492.8618367,nan,nan
204373,0.59989529848,1743574493.5310419,0.0061865658499,1743574493.5310419,nan,nan
204374,0.59990030527,1743574494.2002797,0.0061866128817,1743574494.2002797,nan,nan
204375,0.59989845753,1743574494.869497,0.006186618004,1743574494.869497,nan,nan
204376,0.59989720583,1743574495.5387077,0.0061865733005,1743574495.5387077,nan,nan
204377,0.59989845753,1743574496.2079062,0.0061865639873,1743574496.2079062,nan,nan
204378,0.59989732504,1743574496.8771274,0.006186586339,1743574496.8771274,nan,nan
204379,0.59989619255,1743574497.5463321,0.0061865639873,1743574497.5463321,nan,nan
204380,0.59989666939,1743574498.2155542,0.00618659053,1743574498.2155542,nan,nan
204381,0.59989196062,1743574498.8847582,0.0061865611933,1743574498.8847582,nan,nan
204382,0.59989327192,1743574499.553977,0.0061864941381,1743574499.553977,nan,nan
204383,0.5998942256,1743574500.223182,0.0061865695752,1743574500.223182,nan,nan
204384,0.59989261627,1743574500.8923929,0.0061865281314,1743574500.8923929,nan,nan
204385,0.59989738464,1743574501.5616174,0.0061866007745,1743574501.5616174,nan,nan
204386,0.59989714622,1743574502.2308238,0.0061865667813,1743574502.2308238,nan,nan
204387,0.59989750385,1743574502.9000537,0.0061865970492,1743574502.9000537,nan,nan
204388,0.59989893436,1743574503.5692637,0.0061865826137,1743574503.5692637,nan,nan
204389,0.59990084171,1743574504.2384822,0.0061866119504,1743574504.2384822,nan,nan
204390,0.59990119934,1743574504.907698,0.0061866487376,1743574504.907698,nan,nan
204391,0.59990179539,1743574505.576911,0.006186620798,1743574505.576911,nan,nan
204392,0.59990406036,1743574506.2461379,0.0061866925098,1743574506.2461379,nan,nan
204393,0.59989827871,1743574506.9153507,0.0061866566539,1743574506.9153507,nan,nan
204394,0.59990018606,1743574507.584561,0.0061866361648,1743574507.584561,nan,nan
204395,0.59990352392,1743574508.2537973,0.0061866212636,1743574508.2537973,nan,nan
204396,0.59989672899,1743574508.9230154,0.0061866524629,1743574508.9230154,nan,nan
204397,0.59989535809,1743574509.5922418,0.0061865993775,1743574509.5922418,nan,nan
204398,0.59989446402,1743574510.2614465,0.006186591927,1743574510.2614465,nan,nan
204399,0.5998955369,1743574510.930669,0.0061866049655,1743574510.930669,nan,nan
204400,0.59989267588,1743574511.5998988,0.006186591927,1743574511.5998988,nan,nan
204401,0.59988814592,1743574512.2691152,0.0061865304597,1743574512.2691152,nan,nan
204402,0.59989082813,1743574512.9383254,0.0061865746975,1743574512.9383254,nan,nan
204403,0.59988987446,1743574513.607544,0.0061865397729,1743574513.607544,nan,nan
204404,0.59989386797,1743574514.2767754,0.0061865979806,1743574514.2767754,nan,nan
204405,0.59989380836,1743574514.9460003,0.0061865956523,1743574514.9460003,nan,nan
204406,0.59989070892,1743574515.6152165,0.0061865230091,1743574515.6152165,nan,nan
204407,0.59989261627,1743574516.284431,0.0061865048483,1743574516.284431,nan,nan
204408,0.59988665581,1743574516.953653,0.0061865444295,1743574516.953653,nan,nan
204409,0.59989261627,1743574517.6228662,0.0061865411699,1743574517.6228662,nan,nan
204410,0.59989237785,1743574518.2920778,0.0061865546741,1743574518.2920778,nan,nan
204411,0.59989362955,1743574518.961286,0.0061865658499,1743574518.961286,nan,nan
204412,0.59989804029,1743574519.6304986,0.0061865802854,1743574519.6304986,nan,nan
204413,0.59989374876,1743574520.2997072,0.0061865476891,1743574520.2997072,nan,nan
204414,0.5998930335,1743574520.9689102,0.0061865597963,1743574520.9689102,nan,nan
204415,0.59989565611,1743574521.6381114,0.0061865714379,1743574521.6381114,nan,nan
204416,0.59989666939,1743574522.307315,0.0061865840107,1743574522.307315,nan,nan
204417,0.59989398718,1743574522.9765224,0.0061865742318,1743574522.9765224,nan,nan
204418,0.59990209341,1743574523.6457405,0.006186620798,1743574523.6457405,nan,nan
204419,0.59989929199,1743574524.3149629,0.0061866305768,1743574524.3149629,nan,nan
204420,0.5998929143,1743574524.9841864,0.0061866035685,1743574524.9841864,nan,nan
204421,0.59989398718,1743574525.6533918,0.006186560262,1743574525.6533918,nan,nan
204422,0.59989106655,1743574526.3225965,0.0061865686439,1743574526.3225965,nan,nan
204423,0.59989243746,1743574526.9918227,0.0061865886673,1743574526.9918227,nan,nan
204424,0.59989494085,1743574527.66103,0.0061865653843,1743574527.66103,nan,nan
204425,0.59989410639,1743574528.3302407,0.0061865546741,1743574528.3302407,nan,nan
204426,0.59989494085,1743574528.9994435,0.0061865802854,1743574528.9994435,nan,nan
204427,0.59989416599,1743574529.6686466,0.0061865593307,1743574529.6686466,nan,nan
204428,0.59989583492,1743574530.3378682,0.0061865923926,1743574530.3378682,nan,nan
204429,0.59989619255,1743574531.0070906,0.0061865895987,1743574531.0070906,nan,nan
204430,0.59989380836,1743574531.6763058,0.0061865611933,1743574531.6763058,nan,nan
204431,0.59989500046,1743574532.3455153,0.0061865695752,1743574532.3455153,nan,nan
204432,0.59989565611,1743574533.014741,0.0061865979806,1743574533.014741,nan,nan
