index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
58751,4.8085144954e-05,1743495066.937634,6.0610454966e-07,1743495066.937634,nan,nan
58752,5.2219460486e-05,1743495067.6068738,6.6304210122e-07,1743495067.6068738,nan,nan
58753,5.511357449e-05,1743495068.2761338,6.5540416472e-07,1743495068.2761338,nan,nan
58754,5.2081566537e-05,1743495068.9453554,6.3179413701e-07,1743495068.9453554,nan,nan
58755,5.5389275076e-05,1743495069.614617,6.394338925e-07,1743495069.614617,nan,nan
58756,5.318413605e-05,1743495070.2838838,6.5401445681e-07,1743495070.2838838,nan,nan
58757,5.1530339988e-05,1743495070.9531279,6.3526613303e-07,1743495070.9531279,nan,nan
58758,5.2081566537e-05,1743495071.6223755,6.2832214098e-07,1743495071.6223755,nan,nan
58759,4.6844681492e-05,1743495072.2915988,6.1790706241e-07,1743495072.2915988,nan,nan
58760,4.7395908041e-05,1743495072.9608233,5.9985268308e-07,1743495072.9608233,nan,nan
58761,4.7120207455e-05,1743495073.6300561,5.887422958e-07,1743495073.6300561,nan,nan
58762,4.9876718549e-05,1743495074.299292,6.3387960836e-07,1743495074.299292,nan,nan
58763,5.1943905419e-05,1743495074.9685273,6.4915548137e-07,1743495074.9685273,nan,nan
58764,5.1943672588e-05,1743495075.637762,6.644286259e-07,1743495075.637762,nan,nan
58765,4.7258188715e-05,1743495076.3069816,6.0610364017e-07,1743495076.3069816,nan,nan
58766,5.1254814025e-05,1743495076.9762287,6.2832395997e-07,1743495076.9762287,nan,nan
58767,4.7809444368e-05,1743495077.64545,5.9915964812e-07,1743495077.64545,nan,nan
58768,4.9738882808e-05,1743495078.3146904,6.6096026785e-07,1743495078.3146904,nan,nan
58769,4.6706933063e-05,1743495078.9839118,6.1929677031e-07,1743495078.9839118,nan,nan
58770,5.3459749324e-05,1743495079.6531544,6.3804372985e-07,1743495079.6531544,nan,nan
58771,5.6905206293e-05,1743495080.3223996,7.1581598604e-07,1743495080.3223996,nan,nan
58772,5.3046242101e-05,1743495080.9916308,7.3178443927e-07,1743495080.9916308,nan,nan
58773,5.2632938605e-05,1743495081.6608675,6.7276414484e-07,1743495081.6608675,nan,nan
58774,5.125469761e-05,1743495082.3301096,6.2623894337e-07,1743495082.3301096,nan,nan
58775,5.2081712056e-05,1743495082.9993477,6.6373740992e-07,1743495082.9993477,nan,nan
58776,5.2357238019e-05,1743495083.668604,6.5123731474e-07,1743495083.668604,nan,nan
58777,5.3046358516e-05,1743495084.3378546,6.8873441705e-07,1743495084.3378546,nan,nan
58778,5.6905177189e-05,1743495085.0071075,6.9359521149e-07,1743495085.0071075,nan,nan
58779,5.2770774346e-05,1743495085.676362,6.748468877e-07,1743495085.676362,nan,nan
58780,5.0841335906e-05,1743495086.3456018,6.887348718e-07,1743495086.3456018,nan,nan
58781,4.6293396736e-05,1743495087.0148232,6.1374021243e-07,1743495087.0148232,nan,nan
58782,4.5742170187e-05,1743495087.6840477,5.9360354498e-07,1743495087.6840477,nan,nan
58783,4.8636284191e-05,1743495088.3532703,6.0818592829e-07,1743495088.3532703,nan,nan
58784,5.0979171647e-05,1743495089.0225255,6.8804001785e-07,1743495089.0225255,nan,nan
58785,5.5664946558e-05,1743495089.6917703,7.0331770985e-07,1743495089.6917703,nan,nan
58786,6.0074700741e-05,1743495090.3610156,7.5955858847e-07,1743495090.3610156,nan,nan
58787,5.8558915043e-05,1743495091.030264,7.095654837e-07,1743495091.030264,nan,nan
58788,5.7594123064e-05,1743495091.699515,7.081757758e-07,1743495091.699515,nan,nan
58789,5.6078279158e-05,1743495092.3687763,6.9151155913e-07,1743495092.3687763,nan,nan
58790,5.2081653848e-05,1743495093.0380156,6.8317922342e-07,1743495093.0380156,nan,nan
58791,5.7594210375e-05,1743495093.7072642,7.2067541623e-07,1743495093.7072642,nan,nan
58792,5.6216231314e-05,1743495094.3765078,7.5192519944e-07,1743495094.3765078,nan,nan
58793,5.5113312555e-05,1743495095.0457659,7.0609030445e-07,1743495095.0457659,nan,nan
58794,5.3873343859e-05,1743495095.7150252,6.9081897891e-07,1743495095.7150252,nan,nan
58795,5.3735566325e-05,1743495096.384272,7.1512340583e-07,1743495096.384272,nan,nan
58796,5.7043129345e-05,1743495097.0535164,7.3109413279e-07,1743495097.0535164,nan,nan
58797,5.2081566537e-05,1743495097.7227495,6.8526151153e-07,1743495097.7227495,nan,nan
58798,5.5664859246e-05,1743495098.3919992,7.5678417488e-07,1743495098.3919992,nan,nan
58799,5.4837873904e-05,1743495099.0612497,6.9359384725e-07,1743495099.0612497,nan,nan
58800,5.4148869822e-05,1743495099.7305014,6.9637280831e-07,1743495099.7305014,nan,nan
58801,5.4838106735e-05,1743495100.3997498,7.0054102252e-07,1743495100.3997498,nan,nan
58802,5.3873285651e-05,1743495101.068996,6.9012412496e-07,1743495101.068996,nan,nan
58803,5.5251468439e-05,1743495101.7382603,6.3040761233e-07,1743495101.7382603,nan,nan
58804,5.0427915994e-05,1743495102.4074922,6.7762448452e-07,1743495102.4074922,nan,nan
58805,5.0979200751e-05,1743495103.076727,6.540162758e-07,1743495103.076727,nan,nan
58806,5.1943963626e-05,1743495103.74596,6.5887752498e-07,1743495103.74596,nan,nan
58807,5.2357296227e-05,1743495104.4152184,6.6651455199e-07,1743495104.4152184,nan,nan
58808,5.1805982366e-05,1743495105.0844834,6.3665493144e-07,1743495105.0844834,nan,nan
58809,5.6629534811e-05,1743495105.7537272,7.2761940828e-07,1743495105.7537272,nan,nan
58810,5.9385725763e-05,1743495106.4229748,7.3247929322e-07,1743495106.4229748,nan,nan
58811,6.0488411691e-05,1743495107.0922222,7.241487765e-07,1743495107.0922222,nan,nan
58812,5.9799174778e-05,1743495107.7614772,7.4775562098e-07,1743495107.7614772,nan,nan
58813,5.6216114899e-05,1743495108.430724,7.1095473686e-07,1743495108.430724,nan,nan
58814,6.1590893893e-05,1743495109.09997,7.0539999797e-07,1743495109.09997,nan,nan
58815,6.1039550928e-05,1743495109.7692065,7.9219671534e-07,1743495109.7692065,nan,nan
58816,5.9110112488e-05,1743495110.4384484,7.4011722973e-07,1743495110.4384484,nan,nan
58817,6.090165698e-05,1743495111.107697,7.2553439168e-07,1743495111.107697,nan,nan
58818,5.9661600972e-05,1743495111.7769377,7.2206603363e-07,1743495111.7769377,nan,nan
58819,5.8283418184e-05,1743495112.4461782,7.3456521932e-07,1743495112.4461782,nan,nan
58820,5.566488835e-05,1743495113.1154225,7.3595310823e-07,1743495113.1154225,nan,nan
58821,5.1668117521e-05,1743495113.784682,6.873442544e-07,1743495113.784682,nan,nan
58822,5.4148928029e-05,1743495114.4539354,6.8318013291e-07,1743495114.4539354,nan,nan
58823,5.3597585065e-05,1743495115.123187,7.0539908847e-07,1743495115.123187,nan,nan
58824,5.1943818107e-05,1743495115.7924268,6.533209671e-07,1743495115.7924268,nan,nan
58825,5.3322088206e-05,1743495116.4616811,6.755421964e-07,1743495116.4616811,nan,nan
58826,5.2219314966e-05,1743495117.1309133,6.8873214332e-07,1743495117.1309133,nan,nan
58827,5.3873256547e-05,1743495117.80017,6.4846062742e-07,1743495117.80017,nan,nan
58828,5.4148840718e-05,1743495118.4694285,6.5262611315e-07,1743495118.4694285,nan,nan
58829,5.4424628615e-05,1743495119.138683,6.6304392021e-07,1743495119.138683,nan,nan
58830,5.5664946558e-05,1743495119.8079438,6.8318058766e-07,1743495119.8079438,nan,nan
58831,5.4286734667e-05,1743495120.4771981,6.5262747739e-07,1743495120.4771981,nan,nan
58832,5.5664713727e-05,1743495121.1464531,6.7553901317e-07,1743495121.1464531,nan,nan
58833,5.4424366681e-05,1743495121.8157067,7.0400892582e-07,1743495121.8157067,nan,nan
58834,5.6905177189e-05,1743495122.4849584,7.0331634561e-07,1743495122.4849584,nan,nan
58835,5.6629505707e-05,1743495123.1542163,6.7623523137e-07,1743495123.1542163,nan,nan
58836,5.5526936194e-05,1743495123.82347,7.1373096944e-07,1743495123.82347,nan,nan
58837,5.6905177189e-05,1743495124.49272,6.9637280831e-07,1743495124.49272,nan,nan
58838,5.5113632698e-05,1743495125.1619697,7.241487765e-07,1743495125.1619697,nan,nan
58839,5.0978851505e-05,1743495125.8312187,6.9775751399e-07,1743495125.8312187,nan,nan
58840,5.5802578572e-05,1743495126.5004754,7.0470423452e-07,1743495126.5004754,nan,nan
58841,5.4011034081e-05,1743495127.1697075,7.1373187893e-07,1743495127.1697075,nan,nan
58842,5.2494986448e-05,1743495127.838945,6.8942699727e-07,1743495127.838945,nan,nan
58843,5.0565722631e-05,1743495128.5081825,6.4776622821e-07,1743495128.5081825,nan,nan
58844,5.4837786593e-05,1743495129.177451,6.5054109655e-07,1743495129.177451,nan,nan
58845,5.7318393374e-05,1743495129.8467064,6.9845282269e-07,1743495129.8467064,nan,nan
58846,5.3046445828e-05,1743495130.5159376,6.9915131462e-07,1743495130.5159376,nan,nan
58847,5.0152360927e-05,1743495131.1851616,6.248524187e-07,1743495131.1851616,nan,nan
58848,4.68447397e-05,1743495131.8544135,6.3596189648e-07,1743495131.8544135,nan,nan
58849,4.9876747653e-05,1743495132.5236537,6.39434802e-07,1743495132.5236537,nan,nan
58850,5.2495131968e-05,1743495133.1928918,6.5332142185e-07,1743495133.1928918,nan,nan
58851,5.1943789003e-05,1743495133.8621325,6.4637606556e-07,1743495133.8621325,nan,nan
58852,5.0289934734e-05,1743495134.5313764,6.5540189098e-07,1743495134.5313764,nan,nan
58853,4.6706845751e-05,1743495135.2006073,6.1790660766e-07,1743495135.2006073,nan,nan
58854,5.1392416935e-05,1743495135.86985,6.644286259e-07,1743495135.86985,nan,nan
58855,5.3046358516e-05,1743495136.5390873,6.8526242103e-07,1743495136.5390873,nan,nan
58856,5.3046300309e-05,1743495137.2083275,6.6859684011e-07,1743495137.2083275,nan,nan
58857,5.3873111028e-05,1743495137.877568,6.8456620284e-07,1743495137.877568,nan,nan
58858,5.6491786381e-05,1743495138.5468194,7.1164959081e-07,1743495138.5468194,nan,nan
58859,5.745634553e-05,1743495139.2160757,6.8734470915e-07,1743495139.2160757,nan,nan
58860,5.6216173107e-05,1743495139.885323,7.3734236139e-07,1743495139.885323,nan,nan
58861,5.5527139921e-05,1743495140.554574,7.0956730269e-07,1743495140.554574,nan,nan
58862,5.5664771935e-05,1743495141.2238374,7.1581507655e-07,1743495141.2238374,nan,nan
58863,5.4286589148e-05,1743495141.8930745,7.0053738455e-07,1743495141.8930745,nan,nan
58864,5.4010975873e-05,1743495142.5623405,6.4984760684e-07,1743495142.5623405,nan,nan
58865,5.5940385209e-05,1743495143.2315955,7.2553575592e-07,1743495143.2315955,nan,nan
58866,5.3321855376e-05,1743495143.9008317,6.6651227826e-07,1743495143.9008317,nan,nan
58867,5.2219431382e-05,1743495144.5700676,6.5818085204e-07,1743495144.5700676,nan,nan
58868,5.897221854e-05,1743495145.239323,6.7415021476e-07,1743495145.239323,nan,nan
58869,6.1315280618e-05,1743495145.9085646,7.3734190664e-07,1743495145.9085646,nan,nan
58870,5.3873256547e-05,1743495146.5778155,6.8595682023e-07,1743495146.5778155,nan,nan
58871,5.2357208915e-05,1743495147.247057,6.9220550358e-07,1743495147.247057,nan,nan
58872,4.9049674999e-05,1743495147.9162788,6.1582386479e-07,1743495147.9162788,nan,nan
58873,4.9463182222e-05,1743495148.5855143,6.6304255597e-07,1743495148.5855143,nan,nan
58874,4.2572442908e-05,1743495149.2547457,5.8318846641e-07,1743495149.2547457,nan,nan
58875,4.574196646e-05,1743495149.9239745,5.9290687204e-07,1743495149.9239745,nan,nan
58876,4.8774032621e-05,1743495150.5932045,6.2137814894e-07,1743495150.5932045,nan,nan
58877,4.9876660341e-05,1743495151.26244,6.3526749727e-07,1743495151.26244,nan,nan
58878,4.8084999435e-05,1743495151.9316797,6.4290497903e-07,1743495151.9316797,nan,nan
58879,5.0841306802e-05,1743495152.6009147,6.4776577346e-07,1743495152.6009147,nan,nan
58880,4.7395791626e-05,1743495153.2701585,6.304044291e-07,1743495153.2701585,nan,nan
58881,4.5742082875e-05,1743495153.9393947,5.8665864344e-07,1743495153.9393947,nan,nan
58882,4.9738620874e-05,1743495154.6086185,5.7138140619e-07,1743495154.6086185,nan,nan
58883,4.7120411182e-05,1743495155.2778542,6.3526795202e-07,1743495155.2778542,nan,nan
58884,4.8636167776e-05,1743495155.94708,5.8804744185e-07,1743495155.94708,nan,nan
58885,4.7258014092e-05,1743495156.6163106,5.9290778154e-07,1743495156.6163106,nan,nan
58886,4.9876543926e-05,1743495157.285544,6.0401862356e-07,1743495157.285544,nan,nan
58887,5.345986574e-05,1743495157.9547648,6.0888123699e-07,1743495157.9547648,nan,nan
58888,5.6629447499e-05,1743495158.6240225,6.5956874096e-07,1743495158.6240225,nan,nan
58889,5.3597672377e-05,1743495159.2932801,6.5957101469e-07,1743495159.2932801,nan,nan
58890,5.4148928029e-05,1743495159.9625313,7.0401165431e-07,1743495159.9625313,nan,nan
58891,5.3597585065e-05,1743495160.6317687,6.6790244091e-07,1743495160.6317687,nan,nan
58892,4.7671579523e-05,1743495161.3009908,6.172126632e-07,1743495161.3009908,nan,nan
58893,4.9600901548e-05,1743495161.9702215,5.6443877838e-07,1743495161.9702215,nan,nan
58894,4.3812702643e-05,1743495162.639453,5.5819009503e-07,1743495162.639453,nan,nan
58895,5.0979055231e-05,1743495163.3086846,6.1998935053e-07,1743495163.3086846,nan,nan
58896,4.9324997235e-05,1743495163.977928,6.5748236011e-07,1743495163.977928,nan,nan
58897,4.9049733207e-05,1743495164.6471705,6.2415665525e-07,1743495164.6471705,nan,nan
58898,5.4700270994e-05,1743495165.3164198,7.0262376539e-07,1743495165.3164198,nan,nan
58899,5.3459807532e-05,1743495165.985676,6.8179042501e-07,1743495165.985676,nan,nan
58900,5.8972567786e-05,1743495166.6549385,6.6582151703e-07,1743495166.6549385,nan,nan
58901,5.277080345e-05,1743495167.3241725,6.6651500674e-07,1743495167.3241725,nan,nan
58902,5.3321942687e-05,1743495167.9934072,6.8942836151e-07,1743495167.9934072,nan,nan
58903,5.3735362599e-05,1743495168.6626415,6.8109511631e-07,1743495168.6626415,nan,nan
58904,5.2219402278e-05,1743495169.3318827,6.4915320763e-07,1743495169.3318827,nan,nan
58905,5.3459923947e-05,1743495170.0011146,6.8040344559e-07,1743495170.0011146,nan,nan
58906,5.1530485507e-05,1743495170.6703355,6.31795956e-07,1743495170.6703355,nan,nan
58907,5.2908522775e-05,1743495171.3395832,6.4429332269e-07,1743495171.3395832,nan,nan
58908,4.9187394325e-05,1743495172.0088303,6.3526476879e-07,1743495172.0088303,nan,nan
58909,4.4226209866e-05,1743495172.6780615,5.8041041484e-07,1743495172.6780615,nan,nan
58910,4.5604014304e-05,1743495173.3473027,5.5193686421e-07,1743495173.3473027,nan,nan
58911,4.7671666835e-05,1743495174.016525,6.2832395997e-07,1743495174.016525,nan,nan
58912,5.2632996812e-05,1743495174.6857646,6.4915593612e-07,1743495174.6857646,nan,nan
58913,4.9187481636e-05,1743495175.3550086,6.4915320763e-07,1743495175.3550086,nan,nan
58914,5.3873285651e-05,1743495176.0242693,6.8040253609e-07,1743495176.0242693,nan,nan
58915,5.0703383749e-05,1743495176.6935172,6.3595962274e-07,1743495176.6935172,nan,nan
58916,5.5113487178e-05,1743495177.3627734,6.7484597821e-07,1743495177.3627734,nan,nan
58917,5.4148928029e-05,1743495178.0320144,6.8248573371e-07,1743495178.0320144,nan,nan
58918,5.0565722631e-05,1743495178.7012541,6.4082223616e-07,1743495178.7012541,nan,nan
58919,5.3046300309e-05,1743495179.3705199,6.595701052e-07,1743495179.3705199,nan,nan
58920,5.538930418e-05,1743495180.0397787,6.4012874645e-07,1743495180.0397787,nan,nan
58921,5.4837786593e-05,1743495180.7090402,6.6651227826e-07,1743495180.7090402,nan,nan
58922,5.511357449e-05,1743495181.3782957,6.8804001785e-07,1743495181.3782957,nan,nan
58923,5.2495015552e-05,1743495182.0475461,6.4776486397e-07,1743495182.0475461,nan,nan
58924,5.056563532e-05,1743495182.7167814,6.8317831392e-07,1743495182.7167814,nan,nan
58925,5.304638762e-05,1743495183.3860404,6.5540416472e-07,1743495183.3860404,nan,nan
58926,5.4011121392e-05,1743495184.055293,6.9706811701e-07,1743495184.055293,nan,nan
58927,4.8360729124e-05,1743495184.724524,5.8180057749e-07,1743495184.724524,nan,nan
58928,5.1392620662e-05,1743495185.3937624,6.3318429966e-07,1743495185.3937624,nan,nan
58929,5.1943818107e-05,1743495186.0629988,6.734580893e-07,1743495186.0629988,nan,nan
58930,5.2357267123e-05,1743495186.7322316,7.0053874879e-07,1743495186.7322316,nan,nan
58931,5.3321913583e-05,1743495187.4014695,6.7415112426e-07,1743495187.4014695,nan,nan
58932,4.5742141083e-05,1743495188.0707035,5.6860562836e-07,1743495188.0707035,nan,nan
58933,4.5466382289e-05,1743495188.739934,6.0818365455e-07,1743495188.739934,nan,nan
58934,5.0703354646e-05,1743495189.4091618,5.9082458392e-07,1743495189.4091618,nan,nan
58935,5.3459807532e-05,1743495190.0784028,6.4290497903e-07,1743495190.0784028,nan,nan
58936,5.1943847211e-05,1743495190.747639,6.6373650043e-07,1743495190.747639,nan,nan
58937,5.304638762e-05,1743495191.416888,6.311006473e-07,1743495191.416888,nan,nan
58938,4.8774003517e-05,1743495192.0861225,6.6859593062e-07,1743495192.0861225,nan,nan
58939,4.918751074e-05,1743495192.7553582,6.2485105445e-07,1743495192.7553582,nan,nan
58940,5.1668204833e-05,1743495193.4246132,6.4568257585e-07,1743495193.4246132,nan,nan
58941,5.0979113439e-05,1743495194.0938294,6.0610273067e-07,1743495194.0938294,nan,nan
58942,5.1116716349e-05,1743495194.763061,6.220702744e-07,1743495194.763061,nan,nan
58943,5.166826304e-05,1743495195.4323013,6.2832395997e-07,1743495195.4323013,nan,nan
58944,5.2770774346e-05,1743495196.101536,6.5193262344e-07,1743495196.101536,nan,nan
58945,4.9049733207e-05,1743495196.770779,6.5054291554e-07,1743495196.770779,nan,nan
58946,5.0014437875e-05,1743495197.4400015,6.0054753703e-07,1743495197.4400015,nan,nan
58947,4.2434607167e-05,1743495198.1092403,5.7832767197e-07,1743495198.1092403,nan,nan
58948,4.6293396736e-05,1743495198.778471,5.8804835135e-07,1743495198.778471,nan,nan
58949,4.5879860409e-05,1743495199.4477048,5.7346505855e-07,1743495199.4477048,nan,nan
58950,4.8360554501e-05,1743495200.116937,5.7971465139e-07,1743495200.116937,nan,nan
58951,4.9049674999e-05,1743495200.7861552,6.2485059971e-07,1743495200.7861552,nan,nan
58952,4.8222776968e-05,1743495201.4553866,6.2901654019e-07,1743495201.4553866,nan,nan
58953,5.1116920076e-05,1743495202.124611,6.033246791e-07,1743495202.124611,nan,nan
58954,4.8911897466e-05,1743495202.7938519,6.2068465922e-07,1743495202.7938519,nan,nan
58955,4.4639804401e-05,1743495203.4630766,5.7069155446e-07,1743495203.4630766,nan,nan
58956,4.5466586016e-05,1743495204.1323025,5.8388377511e-07,1743495204.1323025,nan,nan
58957,4.7533772886e-05,1743495204.801537,5.8874366005e-07,1743495204.801537,nan,nan
58958,4.5742286602e-05,1743495205.4707584,6.0610454966e-07,1743495205.4707584,nan,nan
58959,4.6706903959e-05,1743495206.1399775,6.1790751715e-07,1743495206.1399775,nan,nan
58960,4.7671550419e-05,1743495206.8092196,6.3734933065e-07,1743495206.8092196,nan,nan
58961,4.712032387e-05,1743495207.4784594,6.4082223616e-07,1743495207.4784594,nan,nan
58962,5.0014583394e-05,1743495208.1477008,6.6096117735e-07,1743495208.1477008,nan,nan
58963,4.8222922487e-05,1743495208.8169317,6.7207020038e-07,1743495208.8169317,nan,nan
58964,4.9601047067e-05,1743495209.48617,6.5262747739e-07,1743495209.48617,nan,nan
58965,5.125469761e-05,1743495210.1554208,6.880395631e-07,1743495210.1554208,nan,nan
58966,5.2632909501e-05,1743495210.824675,6.7068003773e-07,1743495210.824675,nan,nan
58967,5.1530339988e-05,1743495211.493916,6.3943207351e-07,1743495211.493916,nan,nan
58968,5.1392475143e-05,1743495212.16315,6.5609674493e-07,1743495212.16315,nan,nan
58969,4.9601134378e-05,1743495212.8323717,6.0749334807e-07,1743495212.8323717,nan,nan
58970,5.125469761e-05,1743495213.5016117,6.5679159889e-07,1743495213.5016117,nan,nan
58971,4.422623897e-05,1743495214.1708477,5.963820513e-07,1743495214.1708477,nan,nan
58972,4.5604305342e-05,1743495214.8400784,5.9152034737e-07,1743495214.8400784,nan,nan
58973,4.836046719e-05,1743495215.5093083,6.0262800616e-07,1743495215.5093083,nan,nan
58974,4.9049733207e-05,1743495216.1785305,6.1304672272e-07,1743495216.1785305,nan,nan
58975,4.6017870773e-05,1743495216.847756,5.7763463701e-07,1743495216.847756,nan,nan
58976,4.6844535973e-05,1743495217.5169919,5.942961252e-07,1743495217.5169919,nan,nan
58977,4.9049733207e-05,1743495218.1862154,5.9152080212e-07,1743495218.1862154,nan,nan
58978,4.9876456615e-05,1743495218.8554554,6.2832077674e-07,1743495218.8554554,nan,nan
58979,4.8911926569e-05,1743495219.524677,6.0888078224e-07,1743495219.524677,nan,nan
58980,4.808511585e-05,1743495220.1938963,6.0540969571e-07,1743495220.1938963,nan,nan
58981,4.5328721171e-05,1743495220.863129,5.8318846641e-07,1743495220.863129,nan,nan
58982,4.381276085e-05,1743495221.5323565,5.7971647038e-07,1743495221.5323565,nan,nan
58983,4.4364074711e-05,1743495222.2015824,5.9221611082e-07,1743495222.2015824,nan,nan
58984,4.3399370043e-05,1743495222.870812,5.4569227359e-07,1743495222.870812,nan,nan
58985,4.9462978495e-05,1743495223.540037,5.9012972997e-07,1743495223.540037,nan,nan
58986,5.1116716349e-05,1743495224.2093048,6.5123413151e-07,1743495224.2093048,nan,nan
58987,4.5328750275e-05,1743495224.8785307,6.0332604335e-07,1743495224.8785307,nan,nan
58988,4.6155560995e-05,1743495225.5477626,5.4846805142e-07,1743495225.5477626,nan,nan
58989,4.5190856326e-05,1743495226.2169914,5.5680084188e-07,1743495226.2169914,nan,nan
58990,4.4088403229e-05,1743495226.8862238,5.3180428949e-07,1743495226.8862238,nan,nan
58991,4.4501910452e-05,1743495227.5554574,5.7693978306e-07,1743495227.5554574,nan,nan
58992,5.0014292356e-05,1743495228.2246778,6.1304490373e-07,1743495228.2246778,nan,nan
58993,4.7258130508e-05,1743495228.8939044,5.8527120927e-07,1743495228.8939044,nan,nan
58994,4.5880035032e-05,1743495229.5631287,5.9638250605e-07,1743495229.5631287,nan,nan
58995,4.7671666835e-05,1743495230.2323685,6.2901881392e-07,1743495230.2323685,nan,nan
58996,4.4639746193e-05,1743495230.9016051,5.9777130446e-07,1743495230.9016051,nan,nan
58997,4.4088199502e-05,1743495231.5708363,5.8110208556e-07,1743495231.5708363,nan,nan
58998,4.9325288273e-05,1743495232.240064,5.9985222833e-07,1743495232.240064,nan,nan
58999,4.3812673539e-05,1743495232.9093013,5.8110390455e-07,1743495232.9093013,nan,nan
59000,4.2985804612e-05,1743495233.5785375,5.4291285778e-07,1743495233.5785375,nan,nan
59001,4.9049849622e-05,1743495234.247771,5.9916055761e-07,1743495234.247771,nan,nan
59002,4.7395908041e-05,1743495234.9170163,6.3596098698e-07,1743495234.9170163,nan,nan
59003,4.4088345021e-05,1743495235.5862453,6.0471302277e-07,1743495235.5862453,nan,nan
59004,4.6982459025e-05,1743495236.2554774,5.4777410696e-07,1743495236.2554774,nan,nan
59005,4.2021158151e-05,1743495236.924713,5.2833183872e-07,1743495236.924713,nan,nan
59006,4.780938616e-05,1743495237.593933,5.9846433942e-07,1743495237.593933,nan,nan
59007,4.7258159611e-05,1743495238.263155,6.0679712988e-07,1743495238.263155,nan,nan
59008,4.2296771426e-05,1743495238.93239,5.5402369981e-07,1743495238.93239,nan,nan
59009,4.0780840209e-05,1743495239.6016273,5.3180383475e-07,1743495239.6016273,nan,nan
59010,4.0367362089e-05,1743495240.2708654,5.2138784667e-07,1743495240.2708654,nan,nan
59011,4.6431319788e-05,1743495240.9400904,5.831893759e-07,1743495240.9400904,nan,nan
59012,4.753365647e-05,1743495241.60932,5.9637977756e-07,1743495241.60932,nan,nan
59013,5.0014437875e-05,1743495242.2785604,6.4221057983e-07,1743495242.2785604,nan,nan
59014,4.808511585e-05,1743495242.947781,6.2763001552e-07,1743495242.947781,nan,nan
59015,4.8085028538e-05,1743495243.617004,6.2693425207e-07,1743495243.617004,nan,nan
59016,4.3399282731e-05,1743495244.2862298,6.1374021243e-07,1743495244.2862298,nan,nan
59017,4.7395878937e-05,1743495244.9554703,6.1443461163e-07,1743495244.9554703,nan,nan
59018,4.8912042985e-05,1743495245.6247048,6.4151845436e-07,1743495245.6247048,nan,nan
59019,5.0152331823e-05,1743495246.2939444,6.5332233135e-07,1743495246.2939444,nan,nan
59020,4.6706903959e-05,1743495246.9631724,5.963820513e-07,1743495246.9631724,nan,nan
59021,4.9601017963e-05,1743495247.6324158,6.3387824412e-07,1743495247.6324158,nan,nan
59022,4.877417814e-05,1743495248.3016381,6.255468179e-07,1743495248.3016381,nan,nan
59023,4.6982429922e-05,1743495248.9708676,5.9776948547e-07,1743495248.9708676,nan,nan
59024,4.5052962378e-05,1743495249.6401143,6.3248717197e-07,1743495249.6401143,nan,nan
59025,4.7258188715e-05,1743495250.3093445,5.9707690525e-07,1743495250.3093445,nan,nan
59026,5.2357383538e-05,1743495250.978574,6.8248618845e-07,1743495250.978574,nan,nan
59027,4.9876660341e-05,1743495251.64779,6.0818683778e-07,1743495251.64779,nan,nan
59028,4.8498390242e-05,1743495252.3170304,6.373488759e-07,1743495252.3170304,nan,nan
59029,5.2219373174e-05,1743495252.9862678,6.5401400207e-07,1743495252.9862678,nan,nan
59030,5.0979113439e-05,1743495253.655511,6.3665584094e-07,1743495253.655511,nan,nan
59031,5.2357354434e-05,1743495254.3247678,6.887348718e-07,1743495254.3247678,nan,nan
59032,4.8360700021e-05,1743495254.9940042,6.5609901867e-07,1743495254.9940042,nan,nan
59033,5.2908522775e-05,1743495255.6632626,6.526265679e-07,1743495255.6632626,nan,nan
59034,4.7119945521e-05,1743495256.3325126,6.2831804826e-07,1743495256.3325126,nan,nan
59035,4.8911897466e-05,1743495257.0017555,6.2554545366e-07,1743495257.0017555,nan,nan
59036,4.9738679081e-05,1743495257.6709816,6.2068329498e-07,1743495257.6709816,nan,nan
59037,4.8912013881e-05,1743495258.340205,6.0888169173e-07,1743495258.340205,nan,nan
59038,4.8498535762e-05,1743495259.0094295,6.2346316554e-07,1743495259.0094295,nan,nan
59039,4.3950654799e-05,1743495259.6786506,6.2832395997e-07,1743495259.6786506,nan,nan
59040,5.0978997024e-05,1743495260.3478773,6.2068329498e-07,1743495260.3478773,nan,nan
59041,5.1392649766e-05,1743495261.017101,6.0818683778e-07,1743495261.017101,nan,nan
59042,5.0014496082e-05,1743495261.6863484,6.3110110204e-07,1743495261.6863484,nan,nan
59043,4.8774149036e-05,1743495262.3555856,6.6373740992e-07,1743495262.3555856,nan,nan
59044,5.0427828683e-05,1743495263.0248241,6.3457218857e-07,1743495263.0248241,nan,nan
59045,5.125469761e-05,1743495263.6940646,6.310997378e-07,1743495263.6940646,nan,nan
59046,5.2632909501e-05,1743495264.3633213,6.672080417e-07,1743495264.3633213,nan,nan
59047,5.2081712056e-05,1743495265.0325768,6.4776622821e-07,1743495265.0325768,nan,nan
59048,5.2081566537e-05,1743495265.701833,6.4151527113e-07,1743495265.701833,nan,nan
59049,5.180601147e-05,1743495266.3710923,6.6790289566e-07,1743495266.3710923,nan,nan
59050,5.3735537222e-05,1743495267.0403452,6.3596235123e-07,1743495267.0403452,nan,nan
