index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
129344,0.19999559224,1743533293.6765323,0.0020622033626,1743533293.6765323,nan,nan
129345,0.19998991489,1743533294.3457577,0.0020621966105,1743533294.3457577,nan,nan
129346,0.19999419153,1743533295.0149798,0.0020622203592,1743533295.0149798,nan,nan
129347,0.19999231398,1743533295.6842012,0.0020621875301,1743533295.6842012,nan,nan
129348,0.19999232888,1743533296.35343,0.0020621870644,1743533296.35343,nan,nan
129349,0.19999390841,1743533297.0226498,0.0020622203592,1743533297.0226498,nan,nan
129350,0.20000089705,1743533297.6918623,0.0020622594748,1743533297.6918623,nan,nan
129351,0.19999366999,1743533298.3610914,0.002062227577,1743533298.3610914,nan,nan
129352,0.19999684393,1743533299.0303085,0.0020622478332,1743533299.0303085,nan,nan
129353,0.19999468327,1743533299.69955,0.0020622154698,1743533299.69955,nan,nan
129354,0.20000058413,1743533300.368767,0.0020622389857,1743533300.368767,nan,nan
129355,0.19999401271,1743533301.0379848,0.0020622499287,1743533301.0379848,nan,nan
129356,0.19999530911,1743533301.7072117,0.0020622345619,1743533301.7072117,nan,nan
129357,0.20000110567,1743533302.3764257,0.0020622666925,1743533302.3764257,nan,nan
129358,0.19999177754,1743533303.045647,0.0020622315351,1743533303.045647,nan,nan
129359,0.19999267161,1743533303.7148764,0.0020621919539,1743533303.7148764,nan,nan
129360,0.19999311864,1743533304.3841016,0.0020621852018,1743533304.3841016,nan,nan
129361,0.19999311864,1743533305.053332,0.0020622285083,1743533305.053332,nan,nan
129362,0.19999592006,1743533305.7225473,0.0020622538868,1743533305.7225473,nan,nan
129363,0.19999349117,1743533306.3917716,0.0020621980075,1743533306.3917716,nan,nan
129364,0.19999395311,1743533307.0610063,0.002062264597,1743533307.0610063,nan,nan
129365,0.19999162853,1743533307.730248,0.0020621884614,1743533307.730248,nan,nan
129366,0.19999618828,1743533308.399493,0.0020622273441,1743533308.399493,nan,nan
129367,0.19999414682,1743533309.0687292,0.0020622201264,1743533309.0687292,nan,nan
129368,0.19999501109,1743533309.7379546,0.0020622222219,1743533309.7379546,nan,nan
129369,0.19999948144,1743533310.4071748,0.0020622562151,1743533310.4071748,nan,nan
129370,0.19999472797,1743533311.0763922,0.0020622201264,1743533311.0763922,nan,nan
129371,0.19999730587,1743533311.745636,0.0020622108132,1743533311.745636,nan,nan
129372,0.19999755919,1743533312.4148486,0.0020622364245,1743533312.4148486,nan,nan
129373,0.19999301434,1743533313.0840724,0.0020621938165,1743533313.0840724,nan,nan
129374,0.20000323653,1743533313.7532873,0.0020622462034,1743533313.7532873,nan,nan
129375,0.20000077784,1743533314.4225228,0.0020622727461,1743533314.4225228,nan,nan
129376,0.19999441504,1743533315.0917487,0.0020622406155,1743533315.0917487,nan,nan
129377,0.19999203086,1743533315.760971,0.0020622152369,1743533315.760971,nan,nan
129378,0.19998887181,1743533316.430203,0.0020621647127,1743533316.430203,nan,nan
129379,0.19999076426,1743533317.0994313,0.0020621914882,1743533317.0994313,nan,nan
129380,0.19999176264,1743533317.768664,0.0020621479489,1743533317.768664,nan,nan
129381,0.19999282062,1743533318.4378986,0.0020621898584,1743533318.4378986,nan,nan
129382,0.19999434054,1743533319.107122,0.0020622122101,1743533319.107122,nan,nan
129383,0.19999648631,1743533319.7763486,0.002062182175,1743533319.7763486,nan,nan
129384,0.19999521971,1743533320.4455638,0.0020622529555,1743533320.4455638,nan,nan
129385,0.19999581575,1743533321.1147888,0.0020622012671,1743533321.1147888,nan,nan
129386,0.19999580085,1743533321.7840235,0.0020621600561,1743533321.7840235,nan,nan
129387,0.19999416173,1743533322.4532683,0.002062200103,1743533322.4532683,nan,nan
129388,0.19999325275,1743533323.1224923,0.0020621998701,1743533323.1224923,nan,nan
129389,0.19998900592,1743533323.7917132,0.0020622077864,1743533323.7917132,nan,nan
129390,0.19998621941,1743533324.4609454,0.0020621172152,1743533324.4609454,nan,nan
129391,0.19999440014,1743533325.1301944,0.0020621898584,1743533325.1301944,nan,nan
129392,0.19999307394,1743533325.7994273,0.0020621328149,1743533325.7994273,nan,nan
129393,0.19999329746,1743533326.4686642,0.0020622189622,1743533326.4686642,nan,nan
129394,0.19999134541,1743533327.1378937,0.0020622077864,1743533327.1378937,nan,nan
129395,0.1999887675,1743533327.8071404,0.0020621726289,1743533327.8071404,nan,nan
129396,0.19999366999,1743533328.4763672,0.0020621998701,1743533328.4763672,nan,nan
129397,0.19999136031,1743533329.1456068,0.0020622266456,1743533329.1456068,nan,nan
129398,0.19999358058,1743533329.8148446,0.002062227577,1743533329.8148446,nan,nan
129399,0.19999665022,1743533330.4840777,0.0020622313023,1743533330.4840777,nan,nan
129400,0.19999603927,1743533331.153297,0.0020621926524,1743533331.153297,nan,nan
129401,0.1999989301,1743533331.822507,0.0020622459706,1743533331.822507,nan,nan
129402,0.19999614358,1743533332.4917355,0.0020622860175,1743533332.4917355,nan,nan
129403,0.1999836266,1743533333.1609733,0.0020620797295,1743533333.1609733,nan,nan
129404,0.19998547435,1743533333.8302083,0.0020621062722,1743533333.8302083,nan,nan
129405,0.19998635352,1743533334.4994383,0.0020621456206,1743533334.4994383,nan,nan
129406,0.19998985529,1743533335.1686912,0.0020621393342,1743533335.1686912,nan,nan
129407,0.19998887181,1743533335.8379204,0.0020621535368,1743533335.8379204,nan,nan
129408,0.19998240471,1743533336.5071607,0.0020620841533,1743533336.5071607,nan,nan
129409,0.19998808205,1743533337.1764205,0.0020621095318,1743533337.1764205,nan,nan
129410,0.19999286532,1743533337.8456533,0.0020621479489,1743533337.8456533,nan,nan
129411,0.19999276102,1743533338.5148926,0.0020621947479,1743533338.5148926,nan,nan
129412,0.19999410212,1743533339.1841152,0.0020621640142,1743533339.1841152,nan,nan
129413,0.19999083877,1743533339.8533442,0.0020621852018,1743533339.8533442,nan,nan
129414,0.19999203086,1743533340.52258,0.0020621598233,1743533340.52258,nan,nan
129415,0.1999951154,1743533341.1918283,0.0020622310694,1743533341.1918283,nan,nan
129416,0.19999678433,1743533341.861055,0.002062212443,1743533341.861055,nan,nan
129417,0.19999666512,1743533342.5303,0.0020621800795,1743533342.5303,nan,nan
129418,0.19999052584,1743533343.1995335,0.0020621370059,1743533343.1995335,nan,nan
129419,0.1999951452,1743533343.8687809,0.002062177984,1743533343.8687809,nan,nan
129420,0.19998916984,1743533344.5380177,0.0020621677395,1743533344.5380177,nan,nan
129421,0.19998961687,1743533345.2072535,0.002062142361,1743533345.2072535,nan,nan
129422,0.19998545945,1743533345.8764966,0.0020621200092,1743533345.8764966,nan,nan
129423,0.19998767972,1743533346.5457497,0.0020621337462,1743533346.5457497,nan,nan
129424,0.19998916984,1743533347.214988,0.0020621060394,1743533347.214988,nan,nan
129425,0.1999873668,1743533347.8842168,0.0020621933509,1743533347.8842168,nan,nan
129426,0.19998861849,1743533348.5534444,0.0020621817093,1743533348.5534444,nan,nan
129427,0.19999179244,1743533349.222672,0.0020621635485,1743533349.222672,nan,nan
129428,0.19999027252,1743533349.8918982,0.0020621814765,1743533349.8918982,nan,nan
129429,0.19998577237,1743533350.5611475,0.0020621160511,1743533350.5611475,nan,nan
129430,0.19998845458,1743533351.2303772,0.0020621479489,1743533351.2303772,nan,nan
129431,0.19998656213,1743533351.899633,0.0020621151198,1743533351.899633,nan,nan
129432,0.1999886483,1743533352.5688634,0.002062142361,1743533352.5688634,nan,nan
129433,0.19999179244,1743533353.2381084,0.0020621893927,1743533353.2381084,nan,nan
129434,0.19999344647,1743533353.9073598,0.002062169835,1743533353.9073598,nan,nan
129435,0.19999286532,1743533354.5765984,0.0020622042939,1743533354.5765984,nan,nan
129436,0.19999112189,1743533355.2458432,0.0020621763542,1743533355.2458432,nan,nan
129437,0.19999939203,1743533355.9150813,0.0020622173324,1743533355.9150813,nan,nan
129438,0.199996382,1743533356.5843172,0.002062267391,1743533356.5843172,nan,nan
129439,0.19999949634,1743533357.2535777,0.002062255051,1743533357.2535777,nan,nan
129440,0.19999070466,1743533357.9228237,0.0020621791482,1743533357.9228237,nan,nan
129441,0.19999195635,1743533358.592068,0.0020621810108,1743533358.592068,nan,nan
129442,0.19999657571,1743533359.2612872,0.0020622005686,1743533359.2612872,nan,nan
129443,0.19999761879,1743533359.9305234,0.0020622168668,1743533359.9305234,nan,nan
129444,0.19999721646,1743533360.5997598,0.0020622259472,1743533360.5997598,nan,nan
129445,0.19999492168,1743533361.2689948,0.0020622245502,1743533361.2689948,nan,nan
129446,0.19999706745,1743533361.9382248,0.0020622515585,1743533361.9382248,nan,nan
129447,0.19999238849,1743533362.6074784,0.0020622732118,1743533362.6074784,nan,nan
129448,0.19999553263,1743533363.2767336,0.0020621574949,1743533363.2767336,nan,nan
129449,0.19999535382,1743533363.9459524,0.0020622329321,1743533363.9459524,nan,nan
129450,0.19999271631,1743533364.6151712,0.0020622157026,1743533364.6151712,nan,nan
129451,0.19999518991,1743533365.284384,0.0020622324664,1743533365.284384,nan,nan
129452,0.19999840856,1743533365.9536035,0.0020622115117,1743533365.9536035,nan,nan
129453,0.19999755919,1743533366.622837,0.0020622315351,1743533366.622837,nan,nan
129454,0.19999717176,1743533367.2920763,0.0020621991716,1743533367.2920763,nan,nan
129455,0.1999963671,1743533367.961293,0.0020622333977,1743533367.961293,nan,nan
129456,0.19999244809,1743533368.6305132,0.0020622189622,1743533368.6305132,nan,nan
129457,0.1999925822,1743533369.2997568,0.0020621861331,1743533369.2997568,nan,nan
129458,0.19999592006,1743533369.9689786,0.0020622280426,1743533369.9689786,nan,nan
129459,0.1999938339,1743533370.6382136,0.0020622035954,1743533370.6382136,nan,nan
129460,0.20000077784,1743533371.3074594,0.0020622517914,1743533371.3074594,nan,nan
129461,0.19999670982,1743533371.976693,0.0020622264128,1743533371.976693,nan,nan
129462,0.19999675453,1743533372.6459231,0.0020622469019,1743533372.6459231,nan,nan
129463,0.19999665022,1743533373.315165,0.0020622438751,1743533373.315165,nan,nan
129464,0.1999964416,1743533373.9843786,0.0020622543525,1743533373.9843786,nan,nan
129465,0.19999754429,1743533374.6535952,0.0020622320008,1743533374.6535952,nan,nan
129466,0.19999015331,1743533375.322835,0.0020622089505,1743533375.322835,nan,nan
129467,0.19999353588,1743533375.9920588,0.0020621847361,1743533375.9920588,nan,nan
129468,0.19999410212,1743533376.66129,0.0020621784497,1743533376.66129,nan,nan
129469,0.19999715686,1743533377.3305414,0.0020622587763,1743533377.3305414,nan,nan
129470,0.19999478757,1743533377.9997578,0.00206222618,1743533377.9997578,nan,nan
129471,0.19999687374,1743533378.6689947,0.0020622056909,1743533378.6689947,nan,nan
129472,0.19999575615,1743533379.3382106,0.0020622061566,1743533379.3382106,nan,nan
129473,0.19999547303,1743533380.0074337,0.0020622236189,1743533380.0074337,nan,nan
129474,0.19999992847,1743533380.6766658,0.00206223852,1743533380.6766658,nan,nan
129475,0.20000238717,1743533381.3458934,0.0020622904412,1743533381.3458934,nan,nan
129476,0.20000088215,1743533382.0151203,0.0020622869488,1743533382.0151203,nan,nan
129477,0.20000495017,1743533382.6843522,0.0020622669253,1743533382.6843522,nan,nan
129478,0.19999998808,1743533383.3535888,0.0020623025484,1743533383.3535888,nan,nan
129479,0.19999966025,1743533384.0228255,0.0020622734446,1743533384.0228255,nan,nan
129480,0.19999931753,1743533384.6920538,0.0020622678567,1743533384.6920538,nan,nan
129481,0.19999535382,1743533385.3612742,0.0020621938165,1743533385.3612742,nan,nan
129482,0.19999715686,1743533386.030487,0.0020622315351,1743533386.030487,nan,nan
129483,0.19999660552,1743533386.6997333,0.0020622017328,1743533386.6997333,nan,nan
129484,0.19999562204,1743533387.368946,0.0020622278098,1743533387.368946,nan,nan
129485,0.19999699295,1743533388.038162,0.0020622014999,1743533388.038162,nan,nan
129486,0.19999702275,1743533388.707402,0.0020621884614,1743533388.707402,nan,nan
129487,0.19999548793,1743533389.3766222,0.0020621947479,1743533389.3766222,nan,nan
129488,0.19999505579,1743533390.0458496,0.002062212443,1743533390.0458496,nan,nan
129489,0.19999745488,1743533390.7150905,0.0020621728618,1743533390.7150905,nan,nan
129490,0.19999825954,1743533391.384324,0.0020622196607,1743533391.384324,nan,nan
129491,0.19999246299,1743533392.0535498,0.0020621556323,1743533392.0535498,nan,nan
129492,0.19998858869,1743533392.7227697,0.0020620783325,1743533392.7227697,nan,nan
129493,0.19998933375,1743533393.3920155,0.0020621020813,1743533393.3920155,nan,nan
129494,0.19998835027,1743533394.0612543,0.0020621593576,1743533394.0612543,nan,nan
129495,0.19999557734,1743533394.7304785,0.0020622010343,1743533394.7304785,nan,nan
129496,0.19999569654,1743533395.399729,0.0020621342119,1743533395.399729,nan,nan
129497,0.1999951005,1743533396.068952,0.0020621961448,1743533396.068952,nan,nan
129498,0.19999052584,1743533396.7381876,0.0020621509757,1743533396.7381876,nan,nan
129499,0.19999264181,1743533397.4074152,0.002062135376,1743533397.4074152,nan,nan
129500,0.19999358058,1743533398.0766652,0.0020621386357,1743533398.0766652,nan,nan
129501,0.19999603927,1743533398.7458935,0.0020621919539,1743533398.7458935,nan,nan
129502,0.199995175,1743533399.4151323,0.0020622047596,1743533399.4151323,nan,nan
129503,0.19999453425,1743533400.0843587,0.0020622196607,1743533400.0843587,nan,nan
129504,0.19999715686,1743533400.7535791,0.0020622066222,1743533400.7535791,nan,nan
129505,0.19999755919,1743533401.4228196,0.002062177984,1743533401.4228196,nan,nan
129506,0.19999375939,1743533402.0920417,0.0020622250158,1743533402.0920417,nan,nan
129507,0.19998933375,1743533402.761297,0.0020621493459,1743533402.761297,nan,nan
129508,0.19999179244,1743533403.4305434,0.0020621810108,1743533403.4305434,nan,nan
129509,0.19998948276,1743533404.0997787,0.0020621581934,1743533404.0997787,nan,nan
129510,0.19999241829,1743533404.7690005,0.0020621991716,1743533404.7690005,nan,nan
129511,0.19999434054,1743533405.4382255,0.0020621705335,1743533405.4382255,nan,nan
129512,0.1999861747,1743533406.1074572,0.0020621700678,1743533406.1074572,nan,nan
129513,0.19999034703,1743533406.7766855,0.0020621470176,1743533406.7766855,nan,nan
129514,0.19999292493,1743533407.4459298,0.0020621840376,1743533407.4459298,nan,nan
129515,0.1999899894,1743533408.1151547,0.0020621758886,1743533408.1151547,nan,nan
129516,0.19999545813,1743533408.7843757,0.0020622010343,1743533408.7843757,nan,nan
129517,0.19999501109,1743533409.4536033,0.0020621563308,1743533409.4536033,nan,nan
129518,0.19999340177,1743533410.1228232,0.0020621998701,1743533410.1228232,nan,nan
129519,0.199990049,1743533410.7920687,0.0020621633157,1743533410.7920687,nan,nan
129520,0.19998565316,1743533411.4613032,0.0020621316507,1743533411.4613032,nan,nan
129521,0.19998529553,1743533412.1305435,0.0020621384028,1743533412.1305435,nan,nan
129522,0.19998629391,1743533412.7998009,0.0020621262956,1743533412.7998009,nan,nan
129523,0.19998836517,1743533413.469056,0.0020621055737,1743533413.469056,nan,nan
129524,0.19998833537,1743533414.1383064,0.0020621356089,1743533414.1383064,nan,nan
129525,0.19999024272,1743533414.8075383,0.0020621458534,1743533414.8075383,nan,nan
129526,0.19999454916,1743533415.4767869,0.0020621309523,1743533415.4767869,nan,nan
129527,0.19998969138,1743533416.146036,0.0020621819422,1743533416.146036,nan,nan
129528,0.19999688864,1743533416.8152776,0.0020621810108,1743533416.8152776,nan,nan
129529,0.1999963671,1743533417.4845142,0.0020622047596,1743533417.4845142,nan,nan
129530,0.19999518991,1743533418.1537366,0.0020621686708,1743533418.1537366,nan,nan
129531,0.19999518991,1743533418.822961,0.0020621777512,1743533418.822961,nan,nan
129532,0.19999356568,1743533419.4921916,0.0020621884614,1743533419.4921916,nan,nan
129533,0.19999369979,1743533420.1614177,0.0020621703006,1743533420.1614177,nan,nan
129534,0.20000101626,1743533420.8306365,0.0020621961448,1743533420.8306365,nan,nan
129535,0.1999913305,1743533421.4998565,0.002062208252,1743533421.4998565,nan,nan
129536,0.19999721646,1743533422.169074,0.002062195912,1743533422.169074,nan,nan
129537,0.19999568164,1743533422.8383281,0.0020621749572,1743533422.8383281,nan,nan
129538,0.1999963671,1743533423.5075662,0.0020622352604,1743533423.5075662,nan,nan
129539,0.19999499619,1743533424.1767943,0.0020621798467,1743533424.1767943,nan,nan
129540,0.19999670982,1743533424.8460128,0.0020622161683,1743533424.8460128,nan,nan
129541,0.19999355078,1743533425.5152383,0.0020621994045,1743533425.5152383,nan,nan
129542,0.19998750091,1743533426.1845,0.00206211349,1743533426.1845,nan,nan
129543,0.1999912113,1743533426.853721,0.0020621847361,1743533426.853721,nan,nan
129544,0.19999660552,1743533427.5229592,0.0020622392185,1743533427.5229592,nan,nan
129545,0.19999943674,1743533428.1921725,0.0020622441079,1743533428.1921725,nan,nan
129546,0.19999098778,1743533428.8614023,0.0020621963777,1743533428.8614023,nan,nan
129547,0.19998896122,1743533429.5306315,0.0020621537697,1743533429.5306315,nan,nan
129548,0.19999350607,1743533430.1998675,0.0020621176809,1743533430.1998675,nan,nan
129549,0.19999787211,1743533430.8690846,0.002062228974,1743533430.8690846,nan,nan
129550,0.19999825954,1743533431.5383089,0.0020621938165,1743533431.5383089,nan,nan
129551,0.19999395311,1743533432.2075396,0.0020621770527,1743533432.2075396,nan,nan
129552,0.19999730587,1743533432.8767765,0.0020622704178,1743533432.8767765,nan,nan
129553,0.19998432696,1743533433.5460055,0.0020621765871,1743533433.5460055,nan,nan
129554,0.19998858869,1743533434.2152376,0.0020621549338,1743533434.2152376,nan,nan
129555,0.19998772442,1743533434.8844767,0.0020621365402,1743533434.8844767,nan,nan
129556,0.19998808205,1743533435.5537105,0.0020621574949,1743533435.5537105,nan,nan
129557,0.19998650253,1743533436.222946,0.0020621602889,1743533436.222946,nan,nan
129558,0.19998824596,1743533436.8922048,0.0020621013828,1743533436.8922048,nan,nan
129559,0.1999912113,1743533437.5614374,0.0020621300209,1743533437.5614374,nan,nan
129560,0.19999107718,1743533438.2306647,0.0020621751901,1743533438.2306647,nan,nan
129561,0.19998887181,1743533438.8999038,0.0020621265285,1743533438.8999038,nan,nan
129562,0.19999171793,1743533439.5691328,0.0020621765871,1743533439.5691328,nan,nan
129563,0.19999498129,1743533440.238371,0.002062221989,1743533440.238371,nan,nan
129564,0.20000110567,1743533440.9075854,0.0020622436423,1743533440.9075854,nan,nan
129565,0.19999577105,1743533441.5768008,0.002062253654,1743533441.5768008,nan,nan
129566,0.20000240207,1743533442.2460587,0.0020622692537,1743533442.2460587,nan,nan
129567,0.19999963045,1743533442.915287,0.0020622448064,1743533442.915287,nan,nan
129568,0.19999963045,1743533443.5845013,0.0020622294396,1743533443.5845013,nan,nan
129569,0.20000115037,1743533444.2537153,0.0020622231532,1743533444.2537153,nan,nan
129570,0.19999739528,1743533444.922929,0.0020622457378,1743533444.922929,nan,nan
129571,0.19999602437,1743533445.5921593,0.0020621770527,1743533445.5921593,nan,nan
129572,0.19999974966,1743533446.2613773,0.0020621935837,1743533446.2613773,nan,nan
129573,0.19999527931,1743533446.9305987,0.002062194515,1743533446.9305987,nan,nan
129574,0.19999881089,1743533447.5998175,0.0020621884614,1743533447.5998175,nan,nan
129575,0.19999890029,1743533448.2690334,0.0020622170996,1743533448.2690334,nan,nan
129576,0.19999904931,1743533448.9382446,0.0020622285083,1743533448.9382446,nan,nan
129577,0.19999633729,1743533449.6074753,0.0020622434095,1743533449.6074753,nan,nan
129578,0.20000235736,1743533450.2766864,0.0020622387528,1743533450.2766864,nan,nan
129579,0.1999976486,1743533450.9459233,0.0020622545853,1743533450.9459233,nan,nan
129580,0.19999434054,1743533451.6151392,0.0020622287411,1743533451.6151392,nan,nan
129581,0.19999670982,1743533452.284375,0.0020622599404,1743533452.284375,nan,nan
129582,0.20000050962,1743533452.953607,0.0020622611046,1743533452.953607,nan,nan
129583,0.20000125468,1743533453.6228192,0.0020622541197,1743533453.6228192,nan,nan
129584,0.20000171661,1743533454.2920299,0.0020622559823,1743533454.2920299,nan,nan
129585,0.1999976337,1743533454.961252,0.002062237123,1743533454.961252,nan,nan
129586,0.19999866188,1743533455.6304834,0.0020622634329,1743533455.6304834,nan,nan
129587,0.20000293851,1743533456.299721,0.0020622820593,1743533456.299721,nan,nan
129588,0.20000097156,1743533456.968956,0.0020622692537,1743533456.968956,nan,nan
129589,0.19999791682,1743533457.6381893,0.0020622697193,1743533457.6381893,nan,nan
129590,0.19999919832,1743533458.3074024,0.0020622520242,1743533458.3074024,nan,nan
129591,0.19999787211,1743533458.9766364,0.0020622618031,1743533458.9766364,nan,nan
129592,0.19999866188,1743533459.6458614,0.0020622592419,1743533459.6458614,nan,nan
129593,0.1999964416,1743533460.3150847,0.0020621917211,1743533460.3150847,nan,nan
129594,0.1999938935,1743533460.984308,0.0020621903241,1743533460.984308,nan,nan
129595,0.19999526441,1743533461.6535332,0.0020622159354,1743533461.6535332,nan,nan
129596,0.19999440014,1743533462.322755,0.0020621933509,1743533462.322755,nan,nan
129597,0.19999037683,1743533462.991996,0.002062140964,1743533462.991996,nan,nan
129598,0.19999276102,1743533463.661249,0.0020621374715,1743533463.661249,nan,nan
129599,0.19998919964,1743533464.3304856,0.0020621672738,1743533464.3304856,nan,nan
129600,0.19999152422,1743533464.9997132,0.0020621600561,1743533464.9997132,nan,nan
129601,0.19999399781,1743533465.6689436,0.0020621856675,1743533465.6689436,nan,nan
129602,0.19999745488,1743533466.3381858,0.0020621693693,1743533466.3381858,nan,nan
129603,0.19999468327,1743533467.0074122,0.0020621926524,1743533467.0074122,nan,nan
129604,0.19999480247,1743533467.6766527,0.0020622010343,1743533467.6766527,nan,nan
129605,0.19999839365,1743533468.3458853,0.0020622627344,1743533468.3458853,nan,nan
129606,0.19999480247,1743533469.0151253,0.0020622147713,1743533469.0151253,nan,nan
129607,0.19999189675,1743533469.6843536,0.0020621528383,1743533469.6843536,nan,nan
129608,0.19998833537,1743533470.3535857,0.0020621411968,1743533470.3535857,nan,nan
129609,0.19998718798,1743533471.0228229,0.0020621239673,1743533471.0228229,nan,nan
129610,0.1999823004,1743533471.6920648,0.0020620769355,1743533471.6920648,nan,nan
129611,0.19998463988,1743533472.3613322,0.0020620930009,1743533472.3613322,nan,nan
129612,0.19998788834,1743533473.0305715,0.0020621088333,1743533473.0305715,nan,nan
129613,0.19998928905,1743533473.6998088,0.00206211349,1743533473.6998088,nan,nan
129614,0.19998821616,1743533474.369067,0.0020621274598,1743533474.369067,nan,nan
129615,0.19998447597,1743533475.0383027,0.0020621314179,1743533475.0383027,nan,nan
129616,0.19998709857,1743533475.7075438,0.0020621397998,1743533475.7075438,nan,nan
129617,0.19999164343,1743533476.3768,0.0020621046424,1743533476.3768,nan,nan
129618,0.19998921454,1743533477.0460312,0.0020621605217,1743533477.0460312,nan,nan
129619,0.19998846948,1743533477.7152627,0.0020621384028,1743533477.7152627,nan,nan
129620,0.19998688996,1743533478.384509,0.002062110696,1743533478.384509,nan,nan
129621,0.19998912513,1743533479.0537357,0.0020621803124,1743533479.0537357,nan,nan
129622,0.19998514652,1743533479.7229676,0.0020621437579,1743533479.7229676,nan,nan
129623,0.19999070466,1743533480.3922002,0.002062149113,1743533480.3922002,nan,nan
129624,0.19998805225,1743533481.0614324,0.0020621439908,1743533481.0614324,nan,nan
129625,0.19998985529,1743533481.7306805,0.0020621677395,1743533481.7306805,nan,nan
129626,0.19999314845,1743533482.3999057,0.0020621884614,1743533482.3999057,nan,nan
129627,0.19999076426,1743533483.0691307,0.0020621865988,1743533483.0691307,nan,nan
129628,0.19998985529,1743533483.738369,0.0020621838048,1743533483.738369,nan,nan
129629,0.19999547303,1743533484.407593,0.0020621616859,1743533484.407593,nan,nan
129630,0.19999328256,1743533485.0768204,0.0020622014999,1743533485.0768204,nan,nan
129631,0.19999434054,1743533485.7460446,0.0020621789154,1743533485.7460446,nan,nan
129632,0.19999669492,1743533486.4152684,0.0020621879958,1743533486.4152684,nan,nan
129633,0.1999937892,1743533487.0844946,0.0020621998701,1743533487.0844946,nan,nan
129634,0.1999977082,1743533487.7537358,0.0020621898584,1743533487.7537358,nan,nan
129635,0.20000080764,1743533488.422957,0.0020622175653,1743533488.422957,nan,nan
129636,0.19999949634,1743533489.0922065,0.0020622599404,1743533489.0922065,nan,nan
129637,0.19999881089,1743533489.761439,0.0020622329321,1743533489.761439,nan,nan
129638,0.19999963045,1743533490.4306867,0.0020622855518,1743533490.4306867,nan,nan
129639,0.19999243319,1743533491.09991,0.0020621886943,1743533491.09991,nan,nan
129640,0.19998784363,1743533491.7691472,0.0020621682052,1743533491.7691472,nan,nan
129641,0.1999950707,1743533492.4383636,0.0020622264128,1743533492.4383636,nan,nan
129642,0.19999329746,1743533493.1075888,0.0020621675067,1743533493.1075888,nan,nan
129643,0.19999963045,1743533493.7768257,0.0020621975418,1743533493.7768257,nan,nan
129644,0.19999492168,1743533494.4460452,0.0020621889271,1743533494.4460452,nan,nan
129645,0.19999401271,1743533495.115291,0.0020622164011,1743533495.115291,nan,nan
129646,0.19999630749,1743533495.7845151,0.002062197309,1743533495.7845151,nan,nan
129647,0.19999547303,1743533496.4537506,0.0020622271113,1743533496.4537506,nan,nan
129648,0.19999140501,1743533497.1229713,0.002062206855,1743533497.1229713,nan,nan
129649,0.1999925077,1743533497.7921956,0.0020621889271,1743533497.7921956,nan,nan
129650,0.19999229908,1743533498.4614277,0.0020621651784,1743533498.4614277,nan,nan
129651,0.19999077916,1743533499.1306615,0.0020621840376,1743533499.1306615,nan,nan
129652,0.19999288023,1743533499.7998872,0.0020621565636,1743533499.7998872,nan,nan
129653,0.19999618828,1743533500.4691088,0.002062182175,1743533500.4691088,nan,nan
129654,0.19998945296,1743533501.1383605,0.0020621484146,1743533501.1383605,nan,nan
129655,0.19999176264,1743533501.807599,0.002062142361,1743533501.807599,nan,nan
129656,0.19999210536,1743533502.476829,0.0020621661097,1743533502.476829,nan,nan
129657,0.19999043643,1743533503.1460645,0.0020621609874,1743533503.1460645,nan,nan
129658,0.19999097288,1743533503.8153079,0.0020621526055,1743533503.8153079,nan,nan
129659,0.19999368489,1743533504.4845283,0.0020621903241,1743533504.4845283,nan,nan
129660,0.19998925924,1743533505.1537585,0.0020621761214,1743533505.1537585,nan,nan
129661,0.19999173284,1743533505.822981,0.002062164247,1743533505.822981,nan,nan
129662,0.19999010861,1743533506.4922287,0.0020621605217,1743533506.4922287,nan,nan
129663,0.1999913305,1743533507.1614542,0.002062153304,1743533507.1614542,nan,nan
129664,0.19998733699,1743533507.8307023,0.0020620860159,1743533507.8307023,nan,nan
129665,0.19998420775,1743533508.4999242,0.0020620780997,1743533508.4999242,nan,nan
129666,0.19998818636,1743533509.169156,0.0020621404983,1743533509.169156,nan,nan
129667,0.19998790324,1743533509.8384106,0.002062139567,1743533509.8384106,nan,nan
129668,0.19999219477,1743533510.5076535,0.0020621516742,1743533510.5076535,nan,nan
129669,0.19999624789,1743533511.1768792,0.0020621744916,1743533511.1768792,nan,nan
129670,0.19999076426,1743533511.846112,0.0020621255971,1743533511.846112,nan,nan
129671,0.19999107718,1743533512.5153391,0.0020621572621,1743533512.5153391,nan,nan
129672,0.19999633729,1743533513.184583,0.0020621607546,1743533513.184583,nan,nan
129673,0.19999547303,1743533513.853807,0.0020621854346,1743533513.853807,nan,nan
129674,0.19999231398,1743533514.5230284,0.0020621861331,1743533514.5230284,nan,nan
129675,0.19999602437,1743533515.192251,0.0020621637814,1743533515.192251,nan,nan
129676,0.19999366999,1743533515.8614955,0.0020621493459,1743533515.8614955,nan,nan
129677,0.19999152422,1743533516.5307467,0.0020621221047,1743533516.5307467,nan,nan
129678,0.19999215007,1743533517.1999745,0.0020621255971,1743533517.1999745,nan,nan
129679,0.19999024272,1743533517.8692307,0.0020621237345,1743533517.8692307,nan,nan
