index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
89204,0.19998469949,1743511345.8129995,0.0020620711148,1743511345.8129995,nan,nan
89205,0.19998316467,1743511346.482252,0.0020621037111,1743511346.482252,nan,nan
89206,0.19998757541,1743511347.1515107,0.0020620967261,1743511347.1515107,nan,nan
89207,0.19998091459,1743511347.8207662,0.002062096959,1743511347.8207662,nan,nan
89208,0.19998139143,1743511348.4900177,0.0020621190779,1743511348.4900177,nan,nan
89209,0.19998662174,1743511349.159273,0.0020621044096,1743511349.159273,nan,nan
89210,0.19999013841,1743511349.828519,0.0020621551666,1743511349.828519,nan,nan
89211,0.19998694956,1743511350.4977658,0.0020621325821,1743511350.4977658,nan,nan
89212,0.19999031723,1743511351.1670072,0.0020621612202,1743511351.1670072,nan,nan
89213,0.19999325275,1743511351.8362472,0.0020621970762,1743511351.8362472,nan,nan
89214,0.19999036193,1743511352.5054872,0.0020621879958,1743511352.5054872,nan,nan
89215,0.19998541474,1743511353.1747468,0.0020621214062,1743511353.1747468,nan,nan
89216,0.19998249412,1743511353.8440027,0.0020621037111,1743511353.8440027,nan,nan
89217,0.19997964799,1743511354.5132577,0.0020620853174,1743511354.5132577,nan,nan
89218,0.19998419285,1743511355.1824918,0.0020620862488,1743511355.1824918,nan,nan
89219,0.19999036193,1743511355.8517306,0.0020621232688,1743511355.8517306,nan,nan
89220,0.19998548925,1743511356.5209873,0.002062136773,1743511356.5209873,nan,nan
89221,0.19998580217,1743511357.190237,0.0020621183794,1743511357.190237,nan,nan
89222,0.19998790324,1743511357.859487,0.0020621242002,1743511357.859487,nan,nan
89223,0.19998407364,1743511358.528734,0.0020621099975,1743511358.528734,nan,nan
89224,0.19998493791,1743511359.1979938,0.0020620853174,1743511359.1979938,nan,nan
89225,0.19998537004,1743511359.8672457,0.0020621286239,1743511359.8672457,nan,nan
89226,0.19998428226,1743511360.5364919,0.0020621307194,1743511360.5364919,nan,nan
89227,0.19998767972,1743511361.2057438,0.0020621104632,1743511361.2057438,nan,nan
89228,0.19998566806,1743511361.8749917,0.0020621316507,1743511361.8749917,nan,nan
89229,0.19998569787,1743511362.5442464,0.002062135376,1743511362.5442464,nan,nan
89230,0.19998584688,1743511363.2135,0.0020620909054,1743511363.2135,nan,nan
89231,0.19998730719,1743511363.8827434,0.0020621328149,1743511363.8827434,nan,nan
89232,0.19999030232,1743511364.551991,0.002062142361,1743511364.551991,nan,nan
89233,0.19999024272,1743511365.2212396,0.0020621707663,1743511365.2212396,nan,nan
89234,0.19998705387,1743511365.8904805,0.0020622031298,1743511365.8904805,nan,nan
89235,0.19998720288,1743511366.5597243,0.0020621693693,1743511366.5597243,nan,nan
89236,0.19998820126,1743511367.2289717,0.0020621274598,1743511367.2289717,nan,nan
89237,0.19998928905,1743511367.8982131,0.0020621798467,1743511367.8982131,nan,nan
89238,0.19998165965,1743511368.567474,0.0020621176809,1743511368.567474,nan,nan
89239,0.19998526573,1743511369.236723,0.0020621204749,1743511369.236723,nan,nan
89240,0.19998162985,1743511369.9059749,0.0020621153526,1743511369.9059749,nan,nan
89241,0.19998021424,1743511370.5752342,0.0020621155854,1743511370.5752342,nan,nan
89242,0.19998043776,1743511371.2445033,0.0020620822906,1743511371.2445033,nan,nan
89243,0.19997814298,1743511371.9137409,0.0020620641299,1743511371.9137409,nan,nan
89244,0.19997866452,1743511372.5829802,0.0020620650612,1743511372.5829802,nan,nan
89245,0.19997921586,1743511373.2522204,0.0020620485302,1743511373.2522204,nan,nan
89246,0.19997680187,1743511373.9214237,0.0020620366558,1743511373.9214237,nan,nan
89247,0.1999771297,1743511374.59068,0.0020620150026,1743511374.59068,nan,nan
89248,0.19998024404,1743511375.2599418,0.0020620916039,1743511375.2599418,nan,nan
89249,0.19998343289,1743511375.929196,0.0020621346775,1743511375.929196,nan,nan
89250,0.19998182356,1743511376.598454,0.0020620808937,1743511376.598454,nan,nan
89251,0.19998654723,1743511377.2677054,0.0020621391013,1743511377.2677054,nan,nan
89252,0.19998575747,1743511377.9369307,0.0020621637814,1743511377.9369307,nan,nan
89253,0.19998650253,1743511378.6061792,0.0020621600561,1743511378.6061792,nan,nan
89254,0.19998633862,1743511379.2754302,0.0020621300209,1743511379.2754302,nan,nan
89255,0.19998204708,1743511379.9446766,0.002062197309,1743511379.9446766,nan,nan
89256,0.19998091459,1743511380.6139362,0.0020621323492,1743511380.6139362,nan,nan
89257,0.19998379052,1743511381.2831857,0.0020620890427,1743511381.2831857,nan,nan
89258,0.19998207688,1743511381.9524357,0.0020621404983,1743511381.9524357,nan,nan
89259,0.19998593628,1743511382.6216803,0.0020621758886,1743511382.6216803,nan,nan
89260,0.19998896122,1743511383.2909238,0.0020621912554,1743511383.2909238,nan,nan
89261,0.19998444617,1743511383.9601667,0.0020621798467,1743511383.9601667,nan,nan
89262,0.19998432696,1743511384.6294138,0.0020621756557,1743511384.6294138,nan,nan
89263,0.19998587668,1743511385.2986581,0.002062167041,1743511385.2986581,nan,nan
89264,0.19998419285,1743511385.9679096,0.0020620953292,1743511385.9679096,nan,nan
89265,0.19998577237,1743511386.637167,0.0020621286239,1743511386.637167,nan,nan
89266,0.19998858869,1743511387.3063962,0.0020621903241,1743511387.3063962,nan,nan
89267,0.19998621941,1743511387.975642,0.0020621649455,1743511387.975642,nan,nan
89268,0.19998398423,1743511388.6448975,0.0020621251315,1743511388.6448975,nan,nan
89269,0.19998762012,1743511389.314138,0.0020621609874,1743511389.314138,nan,nan
89270,0.19998764992,1743511389.9833913,0.0020621370059,1743511389.9833913,nan,nan
89271,0.19998978078,1743511390.652637,0.0020621584263,1743511390.652637,nan,nan
89272,0.19998981059,1743511391.3218758,0.002062167041,1743511391.3218758,nan,nan
89273,0.1999874562,1743511391.991115,0.0020621968433,1743511391.991115,nan,nan
89274,0.19998688996,1743511392.6603584,0.0020621551666,1743511392.6603584,nan,nan
89275,0.19998715818,1743511393.3296115,0.0020621542353,1743511393.3296115,nan,nan
89276,0.19998796284,1743511393.9988592,0.0020621553995,1743511393.9988592,nan,nan
89277,0.19998534024,1743511394.6681094,0.0020621437579,1743511394.6681094,nan,nan
89278,0.19998688996,1743511395.3373525,0.0020621737931,1743511395.3373525,nan,nan
89279,0.1999912113,1743511396.006594,0.0020622187294,1743511396.006594,nan,nan
89280,0.19998940825,1743511396.6758292,0.0020621963777,1743511396.6758292,nan,nan
89281,0.1999886632,1743511397.345071,0.0020622387528,1743511397.345071,nan,nan
89282,0.19998438656,1743511398.014316,0.0020621651784,1743511398.014316,nan,nan
89283,0.19998621941,1743511398.6835575,0.002062182175,1743511398.6835575,nan,nan
89284,0.19998385012,1743511399.3528094,0.0020621391013,1743511399.3528094,nan,nan
89285,0.19998885691,1743511400.022048,0.0020622075535,1743511400.022048,nan,nan
89286,0.19998429716,1743511400.691299,0.0020621572621,1743511400.691299,nan,nan
89287,0.19998851418,1743511401.3605258,0.0020621879958,1743511401.3605258,nan,nan
89288,0.19998210669,1743511402.0297844,0.0020621609874,1743511402.0297844,nan,nan
89289,0.19998577237,1743511402.6990366,0.0020621402655,1743511402.6990366,nan,nan
89290,0.19998466969,1743511403.3682826,0.0020621584263,1743511403.3682826,nan,nan
89291,0.19998450577,1743511404.037512,0.002062153304,1743511404.037512,nan,nan
89292,0.1999861002,1743511404.7067554,0.0020621595904,1743511404.7067554,nan,nan
89293,0.19998830557,1743511405.376006,0.0020621658769,1743511405.376006,nan,nan
89294,0.19998191297,1743511406.0452538,0.0020621325821,1743511406.0452538,nan,nan
89295,0.1999848187,1743511406.7145035,0.0020621132571,1743511406.7145035,nan,nan
89296,0.19998425245,1743511407.383754,0.0020621221047,1743511407.383754,nan,nan
89297,0.19998437166,1743511408.053007,0.0020621176809,1743511408.053007,nan,nan
89298,0.19998878241,1743511408.722257,0.0020621351432,1743511408.722257,nan,nan
89299,0.19998458028,1743511409.3915052,0.0020621137228,1743511409.3915052,nan,nan
89300,0.19998517632,1743511410.0607524,0.0020621425938,1743511410.0607524,nan,nan
89301,0.19998754561,1743511410.7299855,0.0020621232688,1743511410.7299855,nan,nan
89302,0.19998697937,1743511411.3992226,0.0020621474832,1743511411.3992226,nan,nan
89303,0.19998469949,1743511412.0684693,0.0020621356089,1743511412.0684693,nan,nan
89304,0.1999861151,1743511412.7377207,0.002062069485,1743511412.7377207,nan,nan
89305,0.19998316467,1743511413.406981,0.0020620743744,1743511413.406981,nan,nan
89306,0.19998517632,1743511414.0762348,0.0020620792639,1743511414.0762348,nan,nan
89307,0.19998730719,1743511414.7454836,0.0020621141884,1743511414.7454836,nan,nan
89308,0.19998429716,1743511415.4147334,0.0020621081349,1743511415.4147334,nan,nan
89309,0.19998762012,1743511416.083974,0.0020621784497,1743511416.083974,nan,nan
89310,0.19998194277,1743511416.75322,0.0020621204749,1743511416.75322,nan,nan
89311,0.19998528063,1743511417.4224741,0.0020621262956,1743511417.4224741,nan,nan
89312,0.19998240471,1743511418.0916922,0.0020620592404,1743511418.0916922,nan,nan
89313,0.19998285174,1743511418.760948,0.0020620839205,1743511418.760948,nan,nan
89314,0.19998691976,1743511419.4301937,0.0020621567965,1743511419.4301937,nan,nan
89315,0.1999810636,1743511420.09945,0.002062092768,1743511420.09945,nan,nan
89316,0.19998461008,1743511420.7686923,0.0020621346775,1743511420.7686923,nan,nan
89317,0.1999848187,1743511421.4379427,0.002062124433,1743511421.4379427,nan,nan
89318,0.19998152554,1743511422.1071982,0.0020621044096,1743511422.1071982,nan,nan
89319,0.19998328388,1743511422.7764363,0.0020620659925,1743511422.7764363,nan,nan
89320,0.19998639822,1743511423.445697,0.0020620876458,1743511423.445697,nan,nan
89321,0.19998057187,1743511424.1149583,0.0020620836876,1743511424.1149583,nan,nan
89322,0.19997933507,1743511424.7841966,0.0020620615687,1743511424.7841966,nan,nan
89323,0.1999823153,1743511425.453447,0.0020621290896,1743511425.453447,nan,nan
89324,0.19998522103,1743511426.1227005,0.0020621402655,1743511426.1227005,nan,nan
89325,0.19997929037,1743511426.7919612,0.0020620687865,1743511426.7919612,nan,nan
89326,0.19997955859,1743511427.461223,0.002062081825,1743511427.461223,nan,nan
89327,0.19998236001,1743511428.130477,0.0020620974246,1743511428.130477,nan,nan
89328,0.19998182356,1743511428.7997296,0.0020620853174,1743511428.7997296,nan,nan
89329,0.19998277724,1743511429.4689882,0.0020621067379,1743511429.4689882,nan,nan
89330,0.19998562336,1743511430.1382337,0.0020621402655,1743511430.1382337,nan,nan
89331,0.19998851418,1743511430.8074772,0.0020621498115,1743511430.8074772,nan,nan
89332,0.19998840988,1743511431.4767182,0.0020621323492,1743511431.4767182,nan,nan
89333,0.19998830557,1743511432.1459608,0.0020621493459,1743511432.1459608,nan,nan
89334,0.19998936355,1743511432.8152008,0.0020621528383,1743511432.8152008,nan,nan
89335,0.19998443127,1743511433.4844432,0.0020621733274,1743511433.4844432,nan,nan
89336,0.1999900043,1743511434.1536865,0.0020621225704,1743511434.1536865,nan,nan
89337,0.19999146461,1743511434.8229222,0.0020621893927,1743511434.8229222,nan,nan
89338,0.19999098778,1743511435.4921603,0.0020622075535,1743511435.4921603,nan,nan
89339,0.1999912262,1743511436.161394,0.0020621926524,1743511436.161394,nan,nan
89340,0.19998991489,1743511436.8306372,0.0020621654112,1743511436.8306372,nan,nan
89341,0.199992612,1743511437.4998507,0.0020622417796,1743511437.4998507,nan,nan
89342,0.19998967648,1743511438.169091,0.0020621747244,1743511438.169091,nan,nan
89343,0.19999006391,1743511438.838341,0.0020621614531,1743511438.838341,nan,nan
89344,0.19998717308,1743511439.5075881,0.0020621495787,1743511439.5075881,nan,nan
89345,0.19998414814,1743511440.176838,0.0020621037111,1743511440.176838,nan,nan
89346,0.19997686148,1743511440.8460846,0.0020620576106,1743511440.8460846,nan,nan
89347,0.19998061657,1743511441.515325,0.0020620778669,1743511441.515325,nan,nan
89348,0.19998632371,1743511442.184569,0.0020620541181,1743511442.184569,nan,nan
89349,0.19998724759,1743511442.8538108,0.002062169835,1743511442.8538108,nan,nan
89350,0.19998773932,1743511443.523051,0.0020621796139,1743511443.523051,nan,nan
89351,0.19998446107,1743511444.1922786,0.0020621297881,1743511444.1922786,nan,nan
89352,0.19998407364,1743511444.8615239,0.0020621411968,1743511444.8615239,nan,nan
89353,0.19998395443,1743511445.530772,0.0020621358417,1743511445.530772,nan,nan
89354,0.19998706877,1743511446.2000134,0.0020621477161,1743511446.2000134,nan,nan
89355,0.19999100268,1743511446.869245,0.00206221384,1743511446.869245,nan,nan
89356,0.19999203086,1743511447.538481,0.0020622089505,1743511447.538481,nan,nan
89357,0.19998811185,1743511448.2077353,0.0020621228032,1743511448.2077353,nan,nan
89358,0.19998979568,1743511448.8769794,0.0020621460862,1743511448.8769794,nan,nan
89359,0.19998963177,1743511449.5462132,0.0020621952135,1743511449.5462132,nan,nan
89360,0.19998836517,1743511450.215456,0.0020621435251,1743511450.215456,nan,nan
89361,0.19999268651,1743511450.8846812,0.0020622259472,1743511450.8846812,nan,nan
89362,0.19998665154,1743511451.5539215,0.0020622184966,1743511451.5539215,nan,nan
89363,0.19999019802,1743511452.223169,0.0020621446893,1743511452.223169,nan,nan
89364,0.19998052716,1743511452.8924215,0.002062136773,1743511452.8924215,nan,nan
89365,0.19998237491,1743511453.5616736,0.0020621183794,1743511453.5616736,nan,nan
89366,0.19998379052,1743511454.2309215,0.0020621279255,1743511454.2309215,nan,nan
89367,0.19998756051,1743511454.9001675,0.002062139567,1743511454.9001675,nan,nan
89368,0.19998423755,1743511455.5694115,0.0020621831063,1743511455.5694115,nan,nan
89369,0.19998678565,1743511456.238652,0.0020621635485,1743511456.238652,nan,nan
89370,0.19998878241,1743511456.907895,0.0020621803124,1743511456.907895,nan,nan
89371,0.19998298585,1743511457.5771499,0.0020621414296,1743511457.5771499,nan,nan
89372,0.19998839498,1743511458.2463973,0.0020621300209,1743511458.2463973,nan,nan
89373,0.19998772442,1743511458.9156396,0.0020621537697,1743511458.9156396,nan,nan
89374,0.19998545945,1743511459.584882,0.0020621677395,1743511459.584882,nan,nan
89375,0.19998653233,1743511460.254108,0.0020621451549,1743511460.254108,nan,nan
89376,0.19998684525,1743511460.923355,0.0020621665753,1743511460.923355,nan,nan
89377,0.19998802245,1743511461.592577,0.0020621737931,1743511461.592577,nan,nan
89378,0.19998824596,1743511462.2618158,0.0020621980075,1743511462.2618158,nan,nan
89379,0.19998727739,1743511462.9310584,0.0020621630829,1743511462.9310584,nan,nan
89380,0.19999089837,1743511463.6002958,0.0020621856675,1743511463.6002958,nan,nan
89381,0.19998551905,1743511464.2695417,0.0020621211734,1743511464.2695417,nan,nan
89382,0.19998051226,1743511464.9387994,0.0020620923024,1743511464.9387994,nan,nan
89383,0.19998461008,1743511465.6080432,0.0020621661097,1743511465.6080432,nan,nan
89384,0.19998148084,1743511466.277298,0.0020621176809,1743511466.277298,nan,nan
89385,0.19997912645,1743511466.9465628,0.0020621137228,1743511466.9465628,nan,nan
89386,0.19998043776,1743511467.6158156,0.0020621032454,1743511467.6158156,nan,nan
89387,0.19998200238,1743511468.2850492,0.0020621013828,1743511468.2850492,nan,nan
89388,0.1999874413,1743511468.9542935,0.0020621570293,1743511468.9542935,nan,nan
89389,0.19998697937,1743511469.6235316,0.0020621593576,1743511469.6235316,nan,nan
89390,0.19998802245,1743511470.2927742,0.0020621707663,1743511470.2927742,nan,nan
89391,0.19998030365,1743511470.9620297,0.0020621281583,1743511470.9620297,nan,nan
89392,0.19998195767,1743511471.6312757,0.0020621498115,1743511471.6312757,nan,nan
89393,0.19998726249,1743511472.3005092,0.0020622150041,1743511472.3005092,nan,nan
89394,0.19998294115,1743511472.9697478,0.0020621235017,1743511472.9697478,nan,nan
89395,0.19998250902,1743511473.6390007,0.0020620916039,1743511473.6390007,nan,nan
89396,0.1999809742,1743511474.3082464,0.0020621251315,1743511474.3082464,nan,nan
89397,0.19998542964,1743511474.9774866,0.0020621786825,1743511474.9774866,nan,nan
89398,0.19998799264,1743511475.6467297,0.0020621437579,1743511475.6467297,nan,nan
89399,0.19998899102,1743511476.3159819,0.0020621393342,1743511476.3159819,nan,nan
89400,0.19998538494,1743511476.98523,0.0020621223375,1743511476.98523,nan,nan
89401,0.19999009371,1743511477.6544783,0.0020620971918,1743511477.6544783,nan,nan
89402,0.19999045134,1743511478.3237162,0.0020621970762,1743511478.3237162,nan,nan
89403,0.19998672605,1743511478.9929512,0.0020621991716,1743511478.9929512,nan,nan
89404,0.19998882711,1743511479.6621919,0.0020621814765,1743511479.6621919,nan,nan
89405,0.19998717308,1743511480.3314347,0.0020621586591,1743511480.3314347,nan,nan
89406,0.19998385012,1743511481.0006793,0.0020621418953,1743511481.0006793,nan,nan
89407,0.1999835819,1743511481.6699169,0.0020620715804,1743511481.6699169,nan,nan
89408,0.19998648763,1743511482.3391745,0.0020621335134,1743511482.3391745,nan,nan
89409,0.19998550415,1743511483.0084255,0.0020621307194,1743511483.0084255,nan,nan
89410,0.19999079406,1743511483.6776714,0.0020621346775,1743511483.6776714,nan,nan
89411,0.19999018312,1743511484.3469148,0.002062198706,1743511484.3469148,nan,nan
89412,0.19998954237,1743511485.01615,0.002062209649,1743511485.01615,nan,nan
89413,0.19998989999,1743511485.6854076,0.0020621388685,1743511485.6854076,nan,nan
89414,0.19998830557,1743511486.354655,0.0020621207077,1743511486.354655,nan,nan
89415,0.19998688996,1743511487.0239022,0.0020621495787,1743511487.0239022,nan,nan
89416,0.1999874264,1743511487.6931508,0.0020621416625,1743511487.6931508,nan,nan
89417,0.19998666644,1743511488.362386,0.002062140964,1743511488.362386,nan,nan
89418,0.19998456538,1743511489.031633,0.0020621509757,1743511489.031633,nan,nan
89419,0.19998335838,1743511489.7008796,0.0020621742588,1743511489.7008796,nan,nan
89420,0.19998688996,1743511490.370127,0.0020621481817,1743511490.370127,nan,nan
89421,0.19998827577,1743511491.0393775,0.0020621246658,1743511491.0393775,nan,nan
89422,0.199988693,1743511491.7086325,0.0020621400326,1743511491.7086325,nan,nan
89423,0.19998660684,1743511492.3778803,0.0020621346775,1743511492.3778803,nan,nan
89424,0.19998416305,1743511493.0471241,0.0020621907897,1743511493.0471241,nan,nan
89425,0.19998386502,1743511493.7163765,0.0020621148869,1743511493.7163765,nan,nan
89426,0.19998757541,1743511494.3856292,0.0020621544681,1743511494.3856292,nan,nan
89427,0.19998717308,1743511495.054887,0.0020621495787,1743511495.054887,nan,nan
89428,0.19998641312,1743511495.724115,0.0020621479489,1743511495.724115,nan,nan
89429,0.1999913007,1743511496.3933585,0.0020621628501,1743511496.3933585,nan,nan
89430,0.19998309016,1743511497.0625865,0.0020621500444,1743511497.0625865,nan,nan
89431,0.19998136163,1743511497.7318494,0.0020621048752,1743511497.7318494,nan,nan
89432,0.19999033213,1743511498.4010952,0.0020621703006,1743511498.4010952,nan,nan
89433,0.19998632371,1743511499.0703447,0.0020621209405,1743511499.0703447,nan,nan
89434,0.19998772442,1743511499.739596,0.0020621351432,1743511499.739596,nan,nan
89435,0.19998729229,1743511500.4088457,0.002062139567,1743511500.4088457,nan,nan
89436,0.19998386502,1743511501.0780957,0.0020621037111,1743511501.0780957,nan,nan
89437,0.19998653233,1743511501.7473233,0.0020621083677,1743511501.7473233,nan,nan
89438,0.19998700917,1743511502.416564,0.0020621437579,1743511502.416564,nan,nan
89439,0.19998705387,1743511503.085807,0.0020621526055,1743511503.085807,nan,nan
89440,0.19998979568,1743511503.7550564,0.002062184969,1743511503.7550564,nan,nan
89441,0.1999937892,1743511504.4242964,0.0020621696021,1743511504.4242964,nan,nan
89442,0.19998498261,1743511505.0935433,0.0020621621516,1743511505.0935433,nan,nan
89443,0.1999900192,1743511505.762791,0.002062149113,1743511505.762791,nan,nan
89444,0.1999861449,1743511506.4320157,0.0020621537697,1743511506.4320157,nan,nan
89445,0.19998717308,1743511507.101271,0.0020621260628,1743511507.101271,nan,nan
89446,0.19998648763,1743511507.7705202,0.002062112093,1743511507.7705202,nan,nan
89447,0.19998808205,1743511508.4397526,0.0020621148869,1743511508.4397526,nan,nan
89448,0.19998662174,1743511509.109003,0.0020621099975,1743511509.109003,nan,nan
89449,0.19998148084,1743511509.7782574,0.0020621255971,1743511509.7782574,nan,nan
89450,0.19998520613,1743511510.4475086,0.0020621297881,1743511510.4475086,nan,nan
89451,0.19997873902,1743511511.1167443,0.0020621416625,1743511511.1167443,nan,nan
89452,0.19998370111,1743511511.7859948,0.0020621214062,1743511511.7859948,nan,nan
89453,0.19998426735,1743511512.455242,0.0020621647127,1743511512.455242,nan,nan
89454,0.1999848336,1743511513.1244977,0.0020621593576,1743511513.1244977,nan,nan
89455,0.19998399913,1743511513.7937496,0.0020621307194,1743511513.7937496,nan,nan
89456,0.19998575747,1743511514.4629796,0.0020621386357,1743511514.4629796,nan,nan
89457,0.19998373091,1743511515.1322339,0.0020621267613,1743511515.1322339,nan,nan
89458,0.19998465478,1743511515.8014853,0.0020621262956,1743511515.8014853,nan,nan
89459,0.19998417795,1743511516.4707372,0.0020621360745,1743511516.4707372,nan,nan
89460,0.19998700917,1743511517.1399698,0.0020621186122,1743511517.1399698,nan,nan
89461,0.19999086857,1743511517.8092148,0.0020621391013,1743511517.8092148,nan,nan
89462,0.19998694956,1743511518.4784594,0.002062139567,1743511518.4784594,nan,nan
89463,0.19998598099,1743511519.1477137,0.0020621195436,1743511519.1477137,nan,nan
89464,0.19998756051,1743511519.8169587,0.0020621700678,1743511519.8169587,nan,nan
89465,0.19997948408,1743511520.4861965,0.002062063897,1743511520.4861965,nan,nan
89466,0.19998154044,1743511521.155458,0.0020620850846,1743511521.155458,nan,nan
89467,0.19998583198,1743511521.824708,0.0020621346775,1743511521.824708,nan,nan
89468,0.19998218119,1743511522.493964,0.0020621430594,1743511522.493964,nan,nan
89469,0.19998203218,1743511523.1632147,0.0020621255971,1743511523.1632147,nan,nan
89470,0.19998297095,1743511523.8324466,0.0020621190779,1743511523.8324466,nan,nan
89471,0.19998373091,1743511524.5017061,0.0020620753057,1743511524.5017061,nan,nan
89472,0.19998176396,1743511525.1709676,0.0020621104632,1743511525.1709676,nan,nan
89473,0.1999861449,1743511525.840194,0.0020621288568,1743511525.840194,nan,nan
89474,0.19998069108,1743511526.5094416,0.0020621451549,1743511526.5094416,nan,nan
89475,0.19998496771,1743511527.1786864,0.0020621176809,1743511527.1786864,nan,nan
89476,0.19998173416,1743511527.84794,0.0020621176809,1743511527.84794,nan,nan
89477,0.1999809891,1743511528.5171976,0.0020621081349,1743511528.5171976,nan,nan
89478,0.19998627901,1743511529.1864276,0.0020621260628,1743511529.1864276,nan,nan
89479,0.19998565316,1743511529.8556845,0.0020621307194,1743511529.8556845,nan,nan
89480,0.19998344779,1743511530.524936,0.0020621307194,1743511530.524936,nan,nan
89481,0.19998644292,1743511531.1941829,0.002062151907,1743511531.1941829,nan,nan
89482,0.19998407364,1743511531.8634303,0.0020621370059,1743511531.8634303,nan,nan
89483,0.19998300076,1743511532.532683,0.0020621214062,1743511532.532683,nan,nan
89484,0.19998596609,1743511533.201925,0.00206215051,1743511533.201925,nan,nan
89485,0.19999113679,1743511533.8711636,0.0020621868316,1743511533.8711636,nan,nan
89486,0.19998800755,1743511534.540409,0.0020622059237,1743511534.540409,nan,nan
89487,0.19998733699,1743511535.2096493,0.0020621581934,1743511535.2096493,nan,nan
89488,0.19998463988,1743511535.8788989,0.0020621276926,1743511535.8788989,nan,nan
89489,0.19998462498,1743511536.548147,0.002062109299,1743511536.548147,nan,nan
89490,0.19998162985,1743511537.2173948,0.0020621181466,1743511537.2173948,nan,nan
89491,0.1999835223,1743511537.8866427,0.0020621439908,1743511537.8866427,nan,nan
89492,0.19998294115,1743511538.55589,0.0020621444564,1743511538.55589,nan,nan
89493,0.19998425245,1743511539.2251418,0.0020621104632,1743511539.2251418,nan,nan
89494,0.19998438656,1743511539.8943884,0.0020621076692,1743511539.8943884,nan,nan
89495,0.1999809891,1743511540.5636308,0.0020621162839,1743511540.5636308,nan,nan
89496,0.19998016953,1743511541.232872,0.0020620331634,1743511541.232872,nan,nan
89497,0.19998079538,1743511541.9021318,0.0020620811265,1743511541.9021318,nan,nan
89498,0.19997918606,1743511542.571387,0.002062110696,1743511542.571387,nan,nan
89499,0.19997914135,1743511543.240642,0.0020621097647,1743511543.240642,nan,nan
89500,0.1999861002,1743511543.909889,0.002062154701,1743511543.909889,nan,nan
89501,0.19998456538,1743511544.5791383,0.0020621046424,1743511544.5791383,nan,nan
89502,0.19998571277,1743511545.2483745,0.0020620862488,1743511545.2483745,nan,nan
89503,0.19998650253,1743511545.9176242,0.0020620934665,1743511545.9176242,nan,nan
89504,0.19998493791,1743511546.5868826,0.0020621442236,1743511546.5868826,nan,nan
89505,0.19998395443,1743511547.2561195,0.002062096959,1743511547.2561195,nan,nan
89506,0.19998320937,1743511547.925372,0.0020621172152,1743511547.925372,nan,nan
89507,0.19998294115,1743511548.594631,0.0020620902069,1743511548.594631,nan,nan
89508,0.19998440146,1743511549.2638705,0.0020620925352,1743511549.2638705,nan,nan
89509,0.19998370111,1743511549.9331148,0.0020621125586,1743511549.9331148,nan,nan
89510,0.19998322427,1743511550.602366,0.0020620964933,1743511550.602366,nan,nan
89511,0.19997873902,1743511551.271609,0.0020620576106,1743511551.271609,nan,nan
89512,0.1999823302,1743511551.9408653,0.0020621020813,1743511551.9408653,nan,nan
89513,0.19998192787,1743511552.610132,0.0020620953292,1743511552.610132,nan,nan
89514,0.19997961819,1743511553.2793956,0.0020620727446,1743511553.2793956,nan,nan
89515,0.19998237491,1743511553.9486542,0.0020620857831,1743511553.9486542,nan,nan
89516,0.1999848634,1743511554.617913,0.0020620853174,1743511554.617913,nan,nan
89517,0.19998845458,1743511555.287159,0.0020621402655,1743511555.287159,nan,nan
89518,0.19998706877,1743511555.9564126,0.0020621207077,1743511555.9564126,nan,nan
89519,0.19998392463,1743511556.6256583,0.0020621425938,1743511556.6256583,nan,nan
89520,0.19998665154,1743511557.2949119,0.0020621060394,1743511557.2949119,nan,nan
89521,0.19998925924,1743511557.964155,0.0020621470176,1743511557.964155,nan,nan
89522,0.19998598099,1743511558.6334062,0.0020621924195,1743511558.6334062,nan,nan
89523,0.19998885691,1743511559.3026555,0.0020621318836,1743511559.3026555,nan,nan
89524,0.19998298585,1743511559.9719145,0.0020621267613,1743511559.9719145,nan,nan
89525,0.19998562336,1743511560.6411662,0.0020621248987,1743511560.6411662,nan,nan
89526,0.19999217987,1743511561.3104048,0.0020621784497,1743511561.3104048,nan,nan
89527,0.199988693,1743511561.9796476,0.0020621940494,1743511561.9796476,nan,nan
89528,0.19998939335,1743511562.6488945,0.0020621565636,1743511562.6488945,nan,nan
89529,0.19998537004,1743511563.3181446,0.0020621430594,1743511563.3181446,nan,nan
89530,0.19999073446,1743511563.9873846,0.0020622056909,1743511563.9873846,nan,nan
89531,0.19998690486,1743511564.6566365,0.0020621509757,1743511564.6566365,nan,nan
89532,0.19998529553,1743511565.3258724,0.0020621966105,1743511565.3258724,nan,nan
89533,0.19998477399,1743511565.9951243,0.0020621116273,1743511565.9951243,nan,nan
89534,0.19998526573,1743511566.6643705,0.0020621484146,1743511566.6643705,nan,nan
89535,0.19998261333,1743511567.3336215,0.0020621335134,1743511567.3336215,nan,nan
89536,0.19997723401,1743511568.0028884,0.0020620820578,1743511568.0028884,nan,nan
89537,0.19997927547,1743511568.67213,0.0020620513242,1743511568.67213,nan,nan
89538,0.19998341799,1743511569.341384,0.0020621186122,1743511569.341384,nan,nan
89539,0.19998726249,1743511570.0106275,0.002062164247,1743511570.0106275,nan,nan
89540,0.19998171926,1743511570.6798856,0.002062123036,1743511570.6798856,nan,nan
