index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
218922,nan,nan,nan,nan,-0.0005203138,1743583418.6462283
218923,nan,nan,nan,nan,-0.0005203192,1743583422.033849
218924,nan,nan,nan,nan,-0.0005203259,1743583425.422684
218925,nan,nan,nan,nan,-0.0005203217,1743583428.8102396
218926,nan,nan,nan,nan,-0.0005203395,1743583432.1980388
218927,nan,nan,nan,nan,-0.0005203362,1743583435.5850613
218928,nan,nan,nan,nan,-0.0005203287,1743583438.9742177
218929,nan,nan,nan,nan,-0.0005203469,1743583442.3620226
218930,nan,nan,nan,nan,-0.0005203441,1743583445.7495615
218931,nan,nan,nan,nan,-0.0005203496,1743583449.1369393
218932,nan,nan,nan,nan,-0.0005203517,1743583452.5258808
218933,nan,nan,nan,nan,-0.0005203583,1743583455.9138577
218934,nan,nan,nan,nan,-0.0005203618,1743583459.3026576
218935,nan,nan,nan,nan,-0.0005203709,1743583462.6907678
218936,nan,nan,nan,nan,-0.0005203719,1743583466.0760293
218937,nan,nan,nan,nan,-0.0005203733,1743583469.463303
218938,nan,nan,nan,nan,-0.0005203812,1743583472.8525383
218939,nan,nan,nan,nan,-0.0005203848,1743583476.2406607
218940,nan,nan,nan,nan,-0.0005203852,1743583479.6278012
218941,nan,nan,nan,nan,-0.0005203908,1743583483.0167327
218942,nan,nan,nan,nan,-0.0005204026,1743583486.4044414
218943,nan,nan,nan,nan,-0.0005203993,1743583489.7909572
218944,nan,nan,nan,nan,-0.0005204008,1743583493.1782353
218945,nan,nan,nan,nan,-0.0005204011,1743583496.5665958
218946,nan,nan,nan,nan,-0.0005204065,1743583499.9545317
218947,nan,nan,nan,nan,-0.0005204154,1743583503.341828
218948,nan,nan,nan,nan,-0.0005204077,1743583506.730007
218949,nan,nan,nan,nan,-0.0005204228,1743583510.1169283
218950,nan,nan,nan,nan,-0.0005204222,1743583513.5059524
218951,nan,nan,nan,nan,-0.0005204387,1743583516.8916566
218952,nan,nan,nan,nan,-0.0005204264,1743583520.282719
218953,nan,nan,nan,nan,-0.0005204285,1743583523.6687105
218954,nan,nan,nan,nan,-0.0005204348,1743583527.0554762
218955,nan,nan,nan,nan,-0.0005204397,1743583530.4455402
218956,nan,nan,nan,nan,-0.0005204524,1743583533.8330524
218957,nan,nan,nan,nan,-0.0005204523,1743583537.2199879
218958,nan,nan,nan,nan,-0.0005204566,1743583540.6076496
218959,nan,nan,nan,nan,-0.0005204504,1743583543.9970899
218960,nan,nan,nan,nan,-0.0005204597,1743583547.3848991
218961,nan,nan,nan,nan,-0.0005204603,1743583550.7733257
218962,nan,nan,nan,nan,-0.0005204706,1743583554.1613631
218963,nan,nan,nan,nan,-0.0005204617,1743583557.5499072
218964,nan,nan,nan,nan,-0.0005204711,1743583560.936979
218965,nan,nan,nan,nan,-0.0005204808,1743583564.3251002
218966,nan,nan,nan,nan,-0.0005204743,1743583567.7127795
218967,nan,nan,nan,nan,-0.0005204814,1743583571.1004963
218968,nan,nan,nan,nan,-0.0005204972,1743583574.488558
218969,nan,nan,nan,nan,-0.0005204876,1743583577.876286
218970,nan,nan,nan,nan,-0.0005204823,1743583581.2637324
218971,nan,nan,nan,nan,-0.0005204892,1743583584.6490731
218972,nan,nan,nan,nan,-0.0005204831,1743583588.0364025
218973,nan,nan,nan,nan,-0.0005204943,1743583591.4259894
218974,nan,nan,nan,nan,-0.0005204985,1743583594.815087
218975,nan,nan,nan,nan,-0.0005204993,1743583598.2006214
218976,nan,nan,nan,nan,-0.0005204983,1743583601.5905886
218977,nan,nan,nan,nan,-0.0005205057,1743583604.9783967
218978,nan,nan,nan,nan,-0.0005205109,1743583608.366427
218979,nan,nan,nan,nan,-0.0005205124,1743583611.7524352
218980,nan,nan,nan,nan,-0.0005205169,1743583615.1414468
218981,nan,nan,nan,nan,-0.0005205127,1743583618.528914
218982,nan,nan,nan,nan,-0.0005205101,1743583621.9172173
218983,nan,nan,nan,nan,-0.0005205243,1743583625.3048332
218984,nan,nan,nan,nan,-0.0005205268,1743583628.6916316
218985,nan,nan,nan,nan,-0.0005205343,1743583632.0814846
218986,nan,nan,nan,nan,-0.0005205338,1743583635.4694908
218987,nan,nan,nan,nan,-0.0005205395,1743583638.8579454
218988,nan,nan,nan,nan,-0.0005205414,1743583642.2446876
218989,nan,nan,nan,nan,-0.0005205367,1743583645.6317127
218990,nan,nan,nan,nan,-0.0005205365,1743583649.0199656
218991,nan,nan,nan,nan,-0.000520537,1743583652.407847
218992,nan,nan,nan,nan,-0.0005205358,1743583655.795683
218993,nan,nan,nan,nan,-0.0005205457,1743583659.1844778
218994,nan,nan,nan,nan,-0.0005205379,1743583662.5726657
218995,nan,nan,nan,nan,-0.000520545,1743583665.9609773
218996,nan,nan,nan,nan,-0.0005205505,1743583669.3490999
218997,nan,nan,nan,nan,-0.0005205501,1743583672.7352972
218998,nan,nan,nan,nan,-0.0005205505,1743583676.1231134
218999,nan,nan,nan,nan,-0.0005205512,1743583679.5112023
219000,nan,nan,nan,nan,-0.0005205608,1743583682.9006934
219001,nan,nan,nan,nan,-0.0005205602,1743583686.2878087
219002,nan,nan,nan,nan,-0.0005205665,1743583689.676089
219003,nan,nan,nan,nan,-0.0005205567,1743583693.0639534
219004,nan,nan,nan,nan,-0.0005205595,1743583696.4515986
219005,nan,nan,nan,nan,-0.0005205681,1743583699.839067
219006,nan,nan,nan,nan,-0.0005205697,1743583703.2282355
219007,nan,nan,nan,nan,-0.0005205733,1743583706.6143007
219008,nan,nan,nan,nan,-0.0005205714,1743583710.0034373
219009,nan,nan,nan,nan,-0.000520569,1743583713.391676
219010,nan,nan,nan,nan,-0.0005205772,1743583716.779346
219011,nan,nan,nan,nan,-0.0005205859,1743583720.1676357
219012,nan,nan,nan,nan,-0.000520584,1743583723.5552158
219013,nan,nan,nan,nan,-0.0005205905,1743583726.943488
219014,nan,nan,nan,nan,-0.0005205816,1743583730.3308792
219015,nan,nan,nan,nan,-0.000520578,1743583733.7187614
219016,nan,nan,nan,nan,-0.0005205906,1743583737.1071372
219017,nan,nan,nan,nan,-0.0005205829,1743583740.495363
219018,nan,nan,nan,nan,-0.000520605,1743583743.8826315
219019,nan,nan,nan,nan,-0.0005205939,1743583747.2701745
219020,nan,nan,nan,nan,-0.0005205934,1743583750.6594036
219021,nan,nan,nan,nan,-0.0005205948,1743583754.048493
219022,nan,nan,nan,nan,-0.0005205986,1743583757.4364655
219023,nan,nan,nan,nan,-0.0005206,1743583760.822524
219024,nan,nan,nan,nan,-0.00052061,1743583764.209618
219025,nan,nan,nan,nan,-0.0005206089,1743583767.5965216
219026,nan,nan,nan,nan,-0.0005206083,1743583770.9839334
219027,nan,nan,nan,nan,-0.0005206031,1743583774.371874
219028,nan,nan,nan,nan,-0.0005206116,1743583777.761272
219029,nan,nan,nan,nan,-0.0005206037,1743583781.1495636
219030,nan,nan,nan,nan,-0.0005206065,1743583784.5388844
219031,nan,nan,nan,nan,-0.0005206159,1743583787.9267707
219032,nan,nan,nan,nan,-0.0005205994,1743583791.313625
219033,nan,nan,nan,nan,-0.0005206222,1743583794.7018983
219034,nan,nan,nan,nan,-0.0005206172,1743583798.0881605
219035,nan,nan,nan,nan,-0.0005206172,1743583801.4769945
219036,nan,nan,nan,nan,-0.0005206147,1743583804.8637974
219037,nan,nan,nan,nan,-0.0005206197,1743583808.251885
219038,nan,nan,nan,nan,-0.000520614,1743583811.6403863
219039,nan,nan,nan,nan,-0.0005206229,1743583815.0273366
219040,nan,nan,nan,nan,-0.0005206257,1743583818.4138813
219041,nan,nan,nan,nan,-0.0005206164,1743583821.8043492
219042,nan,nan,nan,nan,-0.0005206205,1743583825.1890457
219043,nan,nan,nan,nan,-0.0005206275,1743583828.5782516
219044,nan,nan,nan,nan,-0.0005206293,1743583831.9660919
219045,nan,nan,nan,nan,-0.0005206228,1743583835.35466
219046,nan,nan,nan,nan,-0.0005206227,1743583838.7422717
219047,nan,nan,nan,nan,-0.0005206309,1743583842.1295035
219048,nan,nan,nan,nan,-0.0005206234,1743583845.5182242
219049,nan,nan,nan,nan,-0.0005206269,1743583848.904853
219050,nan,nan,nan,nan,-0.0005206372,1743583852.2927701
219051,nan,nan,nan,nan,-0.0005206312,1743583855.6810946
219052,nan,nan,nan,nan,-0.0005206259,1743583859.068428
219053,nan,nan,nan,nan,-0.0005206236,1743583862.4553523
219054,nan,nan,nan,nan,-0.0005206325,1743583865.84495
219055,nan,nan,nan,nan,-0.0005206327,1743583869.2316914
219056,nan,nan,nan,nan,-0.0005206247,1743583872.6201699
219057,nan,nan,nan,nan,-0.0005206326,1743583876.0089195
219058,nan,nan,nan,nan,-0.0005206349,1743583879.3960311
219059,nan,nan,nan,nan,-0.0005206384,1743583882.782554
219060,nan,nan,nan,nan,-0.0005206299,1743583886.1686063
219061,nan,nan,nan,nan,-0.0005206477,1743583889.5579967
219062,nan,nan,nan,nan,-0.0005206295,1743583892.9448907
219063,nan,nan,nan,nan,-0.00052064,1743583896.3334827
219064,nan,nan,nan,nan,-0.00052063,1743583899.7219577
219065,nan,nan,nan,nan,-0.0005206345,1743583903.1091025
219066,nan,nan,nan,nan,-0.0005206395,1743583906.4950957
219067,nan,nan,nan,nan,-0.0005206395,1743583909.8848763
219068,nan,nan,nan,nan,-0.0005206383,1743583913.2760396
219069,nan,nan,nan,nan,-0.0005206297,1743583916.6611269
219070,nan,nan,nan,nan,-0.0005206265,1743583920.0482128
219071,nan,nan,nan,nan,-0.0005206306,1743583923.4367528
219072,nan,nan,nan,nan,-0.0005206416,1743583926.8248808
219073,nan,nan,nan,nan,-0.000520627,1743583930.2119033
219074,nan,nan,nan,nan,-0.0005206335,1743583933.6017554
219075,nan,nan,nan,nan,-0.0005206378,1743583936.9885468
219076,nan,nan,nan,nan,-0.0005206339,1743583940.3769078
219077,nan,nan,nan,nan,-0.0005206321,1743583943.7639868
219078,nan,nan,nan,nan,-0.0005206433,1743583947.1503456
219079,nan,nan,nan,nan,-0.00052064,1743583950.539126
219080,nan,nan,nan,nan,-0.0005206346,1743583953.9279442
219081,nan,nan,nan,nan,-0.0005206417,1743583957.3160334
219082,nan,nan,nan,nan,-0.0005206437,1743583960.7043574
219083,nan,nan,nan,nan,-0.0005206349,1743583964.091986
219084,nan,nan,nan,nan,-0.0005206437,1743583967.4789271
219085,nan,nan,nan,nan,-0.0005206416,1743583970.8668673
219086,nan,nan,nan,nan,-0.0005206317,1743583974.2550733
219087,nan,nan,nan,nan,-0.000520642,1743583977.6417394
219088,nan,nan,nan,nan,-0.0005206462,1743583981.0291975
219089,nan,nan,nan,nan,-0.0005206471,1743583984.4176674
219090,nan,nan,nan,nan,-0.0005206336,1743583987.8052938
219091,nan,nan,nan,nan,-0.0005206433,1743583991.1927028
219092,nan,nan,nan,nan,-0.0005206351,1743583994.579503
219093,nan,nan,nan,nan,-0.0005206449,1743583997.9669964
219094,nan,nan,nan,nan,-0.000520634,1743584001.3540466
219095,nan,nan,nan,nan,-0.0005206388,1743584004.7415054
219096,nan,nan,nan,nan,-0.000520637,1743584008.1290271
219097,nan,nan,nan,nan,-0.0005206369,1743584011.517649
219098,nan,nan,nan,nan,-0.0005206487,1743584014.9052389
219099,nan,nan,nan,nan,-0.0005206377,1743584018.2928836
219100,nan,nan,nan,nan,-0.0005206327,1743584021.681365
219101,nan,nan,nan,nan,-0.0005206405,1743584025.0688345
219102,nan,nan,nan,nan,-0.0005206378,1743584028.45702
219103,nan,nan,nan,nan,-0.0005206377,1743584031.8444214
219104,nan,nan,nan,nan,-0.0005206237,1743584035.232323
219105,nan,nan,nan,nan,-0.0005206467,1743584038.6193342
219106,nan,nan,nan,nan,-0.0005206334,1743584042.0067456
219107,nan,nan,nan,nan,-0.000520629,1743584045.3953483
219108,nan,nan,nan,nan,-0.0005206452,1743584048.783523
219109,nan,nan,nan,nan,-0.0005206311,1743584052.1709077
219110,nan,nan,nan,nan,-0.0005206265,1743584055.558992
219111,nan,nan,nan,nan,-0.0005206176,1743584058.9472375
219112,nan,nan,nan,nan,-0.0005206267,1743584062.3354502
219113,nan,nan,nan,nan,-0.000520633,1743584065.7219298
219114,nan,nan,nan,nan,-0.0005206369,1743584069.1108086
219115,nan,nan,nan,nan,-0.000520628,1743584072.4988031
219116,nan,nan,nan,nan,-0.0005206217,1743584075.8863776
219117,nan,nan,nan,nan,-0.0005206272,1743584079.2741208
219118,nan,nan,nan,nan,-0.0005206316,1743584082.6615603
219119,nan,nan,nan,nan,-0.0005206355,1743584086.0492003
219120,nan,nan,nan,nan,-0.0005206316,1743584089.4358556
219121,nan,nan,nan,nan,-0.0005206233,1743584092.8249185
219122,nan,nan,nan,nan,-0.0005206289,1743584096.211967
219123,nan,nan,nan,nan,-0.0005206322,1743584099.5997965
219124,nan,nan,nan,nan,-0.0005206269,1743584102.987208
219125,nan,nan,nan,nan,-0.0005206225,1743584106.3760936
219126,nan,nan,nan,nan,-0.0005206205,1743584109.7642982
219127,nan,nan,nan,nan,-0.0005206196,1743584113.1515923
219128,nan,nan,nan,nan,-0.0005206112,1743584116.5404649
219129,nan,nan,nan,nan,-0.0005206185,1743584119.927584
219130,nan,nan,nan,nan,-0.0005206149,1743584123.316122
219131,nan,nan,nan,nan,-0.0005206257,1743584126.7007413
219132,nan,nan,nan,nan,-0.0005206119,1743584130.0915637
219133,nan,nan,nan,nan,-0.0005206115,1743584133.479883
219134,nan,nan,nan,nan,-0.000520617,1743584136.8686657
219135,nan,nan,nan,nan,-0.0005206094,1743584140.2567325
219136,nan,nan,nan,nan,-0.0005206237,1743584143.6439862
219137,nan,nan,nan,nan,-0.0005206115,1743584147.032483
219138,nan,nan,nan,nan,-0.0005206097,1743584150.4197693
219139,nan,nan,nan,nan,-0.0005206082,1743584153.8082159
219140,nan,nan,nan,nan,-0.0005206103,1743584157.1952055
219141,nan,nan,nan,nan,-0.0005206091,1743584160.5838354
219142,nan,nan,nan,nan,-0.0005206093,1743584163.9716024
219143,nan,nan,nan,nan,-0.0005206028,1743584167.359568
219144,nan,nan,nan,nan,-0.0005206078,1743584170.7472243
219145,nan,nan,nan,nan,-0.0005206047,1743584174.1351395
219146,nan,nan,nan,nan,-0.0005206051,1743584177.5239358
219147,nan,nan,nan,nan,-0.0005205976,1743584180.9118228
219148,nan,nan,nan,nan,-0.0005206007,1743584184.2977753
219149,nan,nan,nan,nan,-0.0005205934,1743584187.684464
219150,nan,nan,nan,nan,-0.000520603,1743584191.0748806
219151,nan,nan,nan,nan,-0.0005205974,1743584194.461814
219152,nan,nan,nan,nan,-0.0005205958,1743584197.8503609
219153,nan,nan,nan,nan,-0.0005205838,1743584201.2374532
219154,nan,nan,nan,nan,-0.0005205943,1743584204.6258686
219155,nan,nan,nan,nan,-0.0005205941,1743584208.0121515
219156,nan,nan,nan,nan,-0.0005205891,1743584211.3991802
219157,nan,nan,nan,nan,-0.0005206091,1743584214.78631
219158,nan,nan,nan,nan,-0.0005205962,1743584218.1744554
219159,nan,nan,nan,nan,-0.0005205784,1743584221.561279
219160,nan,nan,nan,nan,-0.0005205834,1743584224.9498672
219161,nan,nan,nan,nan,-0.0005205927,1743584228.33765
219162,nan,nan,nan,nan,-0.0005205897,1743584231.7254481
219163,nan,nan,nan,nan,-0.0005205897,1743584235.1136417
219164,nan,nan,nan,nan,-0.0005205774,1743584238.5015543
219165,nan,nan,nan,nan,-0.0005205758,1743584241.8905954
219166,nan,nan,nan,nan,-0.0005205775,1743584245.27562
219167,nan,nan,nan,nan,-0.0005205801,1743584248.664829
219168,nan,nan,nan,nan,-0.0005205786,1743584252.0526278
219169,nan,nan,nan,nan,-0.0005205689,1743584255.4399493
219170,nan,nan,nan,nan,-0.0005205657,1743584258.828021
219171,nan,nan,nan,nan,-0.0005205783,1743584262.2165022
219172,nan,nan,nan,nan,-0.0005205698,1743584265.605004
219173,nan,nan,nan,nan,-0.0005205718,1743584268.992417
219174,nan,nan,nan,nan,-0.0005205742,1743584272.3804355
219175,nan,nan,nan,nan,-0.0005205596,1743584275.766748
219176,nan,nan,nan,nan,-0.0005205683,1743584279.1555388
219177,nan,nan,nan,nan,-0.000520561,1743584282.5433738
219178,nan,nan,nan,nan,-0.0005205665,1743584285.9307177
219179,nan,nan,nan,nan,-0.0005205622,1743584289.3180792
219180,nan,nan,nan,nan,-0.0005205497,1743584292.7071395
219181,nan,nan,nan,nan,-0.0005205705,1743584296.09472
219182,nan,nan,nan,nan,-0.0005205553,1743584299.4828863
219183,nan,nan,nan,nan,-0.0005205505,1743584302.8694134
219184,nan,nan,nan,nan,-0.000520554,1743584306.256049
219185,nan,nan,nan,nan,-0.0005205451,1743584309.6452568
219186,nan,nan,nan,nan,-0.0005205506,1743584313.032452
219187,nan,nan,nan,nan,-0.0005205456,1743584316.4209795
219188,nan,nan,nan,nan,-0.0005205393,1743584319.8090155
219189,nan,nan,nan,nan,-0.0005205409,1743584323.1974163
219190,nan,nan,nan,nan,-0.0005205381,1743584326.5857582
219191,nan,nan,nan,nan,-0.0005205313,1743584329.9734862
219192,nan,nan,nan,nan,-0.0005205436,1743584333.3613756
219193,nan,nan,nan,nan,-0.0005205356,1743584336.7499478
219194,nan,nan,nan,nan,-0.0005205435,1743584340.1380022
219195,nan,nan,nan,nan,-0.0005205344,1743584343.5260272
219196,nan,nan,nan,nan,-0.0005205348,1743584346.913418
219197,nan,nan,nan,nan,-0.0005205304,1743584350.3015282
219198,nan,nan,nan,nan,-0.0005205356,1743584353.6897595
219199,nan,nan,nan,nan,-0.0005205278,1743584357.0771298
219200,nan,nan,nan,nan,-0.0005205272,1743584360.4671738
219201,nan,nan,nan,nan,-0.0005205236,1743584363.8543968
219202,nan,nan,nan,nan,-0.0005205156,1743584367.2412264
219203,nan,nan,nan,nan,-0.0005205258,1743584370.6297038
219204,nan,nan,nan,nan,-0.0005205173,1743584374.0177305
219205,nan,nan,nan,nan,-0.0005205146,1743584377.40534
219206,nan,nan,nan,nan,-0.0005205201,1743584380.7939074
219207,nan,nan,nan,nan,-0.0005205089,1743584384.1821587
219208,nan,nan,nan,nan,-0.0005205071,1743584387.5703695
219209,nan,nan,nan,nan,-0.0005205063,1743584390.9584763
219210,nan,nan,nan,nan,-0.0005205127,1743584394.3458667
219211,nan,nan,nan,nan,-0.0005205012,1743584397.73499
219212,nan,nan,nan,nan,-0.0005204977,1743584401.1232836
219213,nan,nan,nan,nan,-0.000520504,1743584404.5117514
219214,nan,nan,nan,nan,-0.0005204971,1743584407.8982382
219215,nan,nan,nan,nan,-0.0005205024,1743584411.2870054
219216,nan,nan,nan,nan,-0.0005204948,1743584414.6741629
219217,nan,nan,nan,nan,-0.0005204901,1743584418.0630314
219218,nan,nan,nan,nan,-0.0005204912,1743584421.450491
219219,nan,nan,nan,nan,-0.0005204906,1743584424.8367817
219220,nan,nan,nan,nan,-0.0005204828,1743584428.2242422
219221,nan,nan,nan,nan,-0.000520478,1743584431.6126714
219222,nan,nan,nan,nan,-0.00052048,1743584435.002514
219223,nan,nan,nan,nan,-0.0005204781,1743584438.3890624
219224,nan,nan,nan,nan,-0.0005204761,1743584441.7774754
219225,nan,nan,nan,nan,-0.0005204779,1743584445.165458
219226,nan,nan,nan,nan,-0.00052047,1743584448.5533853
219227,nan,nan,nan,nan,-0.0005204684,1743584451.9405606
219228,nan,nan,nan,nan,-0.0005204785,1743584455.3292596
219229,nan,nan,nan,nan,-0.0005204569,1743584458.7188938
219230,nan,nan,nan,nan,-0.0005204718,1743584462.1070633
219231,nan,nan,nan,nan,-0.0005204547,1743584465.4939547
219232,nan,nan,nan,nan,-0.0005204664,1743584468.882395
219233,nan,nan,nan,nan,-0.0005204508,1743584472.271426
219234,nan,nan,nan,nan,-0.0005204508,1743584475.658187
219235,nan,nan,nan,nan,-0.0005204487,1743584479.0478628
219236,nan,nan,nan,nan,-0.0005204462,1743584482.4355328
219237,nan,nan,nan,nan,-0.0005204494,1743584485.8226335
219238,nan,nan,nan,nan,-0.0005204529,1743584489.2120512
219239,nan,nan,nan,nan,-0.0005204518,1743584492.599387
219240,nan,nan,nan,nan,-0.000520449,1743584495.9861803
219241,nan,nan,nan,nan,-0.0005204449,1743584499.3744085
219242,nan,nan,nan,nan,-0.0005204402,1743584502.7630284
219243,nan,nan,nan,nan,-0.000520443,1743584506.1515021
219244,nan,nan,nan,nan,-0.0005204377,1743584509.5388043
219245,nan,nan,nan,nan,-0.0005204373,1743584512.9253561
219246,nan,nan,nan,nan,-0.0005204316,1743584516.3128157
219247,nan,nan,nan,nan,-0.0005204246,1743584519.7007961
219248,nan,nan,nan,nan,-0.0005204228,1743584523.0901957
219249,nan,nan,nan,nan,-0.00052042,1743584526.4761722
219250,nan,nan,nan,nan,-0.0005204225,1743584529.865069
219251,nan,nan,nan,nan,-0.0005204159,1743584533.252892
219252,nan,nan,nan,nan,-0.0005204173,1743584536.6397667
219253,nan,nan,nan,nan,-0.0005204036,1743584540.026623
219254,nan,nan,nan,nan,-0.0005204121,1743584543.4145446
219255,nan,nan,nan,nan,-0.0005203906,1743584546.8025234
219256,nan,nan,nan,nan,-0.0005204058,1743584550.1913552
219257,nan,nan,nan,nan,-0.0005204116,1743584553.5802753
219258,nan,nan,nan,nan,-0.0005203998,1743584556.9668884
219259,nan,nan,nan,nan,-0.0005203922,1743584560.3556316
219260,nan,nan,nan,nan,-0.000520407,1743584563.7440035
219261,nan,nan,nan,nan,-0.0005203946,1743584567.1316013
219262,nan,nan,nan,nan,-0.000520385,1743584570.5196226
219263,nan,nan,nan,nan,-0.0005203918,1743584573.9074645
219264,nan,nan,nan,nan,-0.0005203871,1743584577.293895
219265,nan,nan,nan,nan,-0.0005203873,1743584580.6826694
219266,nan,nan,nan,nan,-0.0005203717,1743584584.0684562
219267,nan,nan,nan,nan,-0.0005203833,1743584587.4567027
219268,nan,nan,nan,nan,-0.0005203824,1743584590.8444602
219269,nan,nan,nan,nan,-0.0005203765,1743584594.2326968
219270,nan,nan,nan,nan,-0.0005203725,1743584597.6210883
219271,nan,nan,nan,nan,-0.0005203769,1743584601.0080323
219272,nan,nan,nan,nan,-0.0005203698,1743584604.3940675
219273,nan,nan,nan,nan,-0.0005203597,1743584607.7823648
219274,nan,nan,nan,nan,-0.0005203588,1743584611.171474
219275,nan,nan,nan,nan,-0.0005203649,1743584614.558996
219276,nan,nan,nan,nan,-0.0005203487,1743584617.9455786
219277,nan,nan,nan,nan,-0.0005203508,1743584621.334271
219278,nan,nan,nan,nan,-0.0005203594,1743584624.722291
219279,nan,nan,nan,nan,-0.0005203475,1743584628.109456
219280,nan,nan,nan,nan,-0.0005203455,1743584631.4982026
219281,nan,nan,nan,nan,-0.0005203428,1743584634.8873315
219282,nan,nan,nan,nan,-0.0005203363,1743584638.276146
219283,nan,nan,nan,nan,-0.0005203319,1743584641.6652248
219284,nan,nan,nan,nan,-0.0005203305,1743584645.0520182
219285,nan,nan,nan,nan,-0.0005203276,1743584648.440081
219286,nan,nan,nan,nan,-0.0005203226,1743584651.8285213
219287,nan,nan,nan,nan,-0.0005203307,1743584655.2152166
219288,nan,nan,nan,nan,-0.0005203288,1743584658.6035545
219289,nan,nan,nan,nan,-0.0005203126,1743584661.9923725
219290,nan,nan,nan,nan,-0.0005203147,1743584665.3791344
219291,nan,nan,nan,nan,-0.0005203147,1743584668.7680635
219292,nan,nan,nan,nan,-0.000520307,1743584672.153597
219293,nan,nan,nan,nan,-0.000520314,1743584675.542985
219294,nan,nan,nan,nan,-0.0005203091,1743584678.9314377
219295,nan,nan,nan,nan,-0.0005203091,1743584682.318403
219296,nan,nan,nan,nan,-0.0005203044,1743584685.707564
219297,nan,nan,nan,nan,-0.0005203012,1743584689.09466
219298,nan,nan,nan,nan,-0.000520295,1743584692.4832995
219299,nan,nan,nan,nan,-0.000520289,1743584695.8718793
219300,nan,nan,nan,nan,-0.0005202868,1743584699.2600796
219301,nan,nan,nan,nan,-0.0005202795,1743584702.6470375
219302,nan,nan,nan,nan,-0.000520286,1743584706.0357614
219303,nan,nan,nan,nan,-0.0005202782,1743584709.4240246
219304,nan,nan,nan,nan,-0.000520273,1743584712.8112402
219305,nan,nan,nan,nan,-0.0005202716,1743584716.200315
219306,nan,nan,nan,nan,-0.0005202678,1743584719.5888746
219307,nan,nan,nan,nan,-0.0005202597,1743584722.976374
219308,nan,nan,nan,nan,-0.0005202763,1743584726.3626654
219309,nan,nan,nan,nan,-0.0005202705,1743584729.7523499
219310,nan,nan,nan,nan,-0.0005202715,1743584733.1393344
219311,nan,nan,nan,nan,-0.0005202656,1743584736.5281994
219312,nan,nan,nan,nan,-0.0005202612,1743584739.9142132
219313,nan,nan,nan,nan,-0.0005202583,1743584743.301206
219314,nan,nan,nan,nan,-0.0005202579,1743584746.6888957
219315,nan,nan,nan,nan,-0.0005202604,1743584750.0763829
219316,nan,nan,nan,nan,-0.0005202392,1743584753.4647539
219317,nan,nan,nan,nan,-0.0005202438,1743584756.8518636
219318,nan,nan,nan,nan,-0.0005202466,1743584760.2416174
219319,nan,nan,nan,nan,-0.0005202322,1743584763.6285043
219320,nan,nan,nan,nan,-0.0005202339,1743584767.0164037
219321,nan,nan,nan,nan,-0.0005202302,1743584770.4049642
219322,nan,nan,nan,nan,-0.0005202293,1743584773.7933874
219323,nan,nan,nan,nan,-0.0005202273,1743584777.1782792
219324,nan,nan,nan,nan,-0.0005202236,1743584780.5668125
219325,nan,nan,nan,nan,-0.0005202191,1743584783.9552605
219326,nan,nan,nan,nan,-0.0005202158,1743584787.3413684
219327,nan,nan,nan,nan,-0.0005202138,1743584790.7291863
219328,nan,nan,nan,nan,-0.000520222,1743584794.1171503
219329,nan,nan,nan,nan,-0.0005202172,1743584797.5053961
219330,nan,nan,nan,nan,-0.0005202152,1743584800.893925
219331,nan,nan,nan,nan,-0.0005202075,1743584804.2811334
219332,nan,nan,nan,nan,-0.0005202027,1743584807.66919
219333,nan,nan,nan,nan,-0.0005202009,1743584811.0570755
219334,nan,nan,nan,nan,-0.0005202082,1743584814.4448118
219335,nan,nan,nan,nan,-0.0005201942,1743584817.8337605
219336,nan,nan,nan,nan,-0.0005201956,1743584821.219821
219337,nan,nan,nan,nan,-0.0005201843,1743584824.608782
219338,nan,nan,nan,nan,-0.000520184,1743584827.9956462
219339,nan,nan,nan,nan,-0.0005201764,1743584831.3823135
219340,nan,nan,nan,nan,-0.0005201666,1743584834.7707458
219341,nan,nan,nan,nan,-0.0005201836,1743584838.1597397
219342,nan,nan,nan,nan,-0.0005201623,1743584841.547862
219343,nan,nan,nan,nan,-0.0005201733,1743584844.9338472
219344,nan,nan,nan,nan,-0.0005201674,1743584848.321331
219345,nan,nan,nan,nan,-0.0005201649,1743584851.7095819
219346,nan,nan,nan,nan,-0.0005201633,1743584855.0966258
219347,nan,nan,nan,nan,-0.0005201588,1743584858.4850044
219348,nan,nan,nan,nan,-0.0005201627,1743584861.8738668
219349,nan,nan,nan,nan,-0.0005201456,1743584865.258927
219350,nan,nan,nan,nan,-0.0005201463,1743584868.6488256
219351,nan,nan,nan,nan,-0.0005201416,1743584872.0357556
219352,nan,nan,nan,nan,-0.0005201442,1743584875.4232092
219353,nan,nan,nan,nan,-0.0005201465,1743584878.810681
219354,nan,nan,nan,nan,-0.0005201357,1743584882.1988199
219355,nan,nan,nan,nan,-0.0005201281,1743584885.5870733
219356,nan,nan,nan,nan,-0.0005201293,1743584888.9747403
219357,nan,nan,nan,nan,-0.0005201226,1743584892.363573
219358,nan,nan,nan,nan,-0.0005201307,1743584895.7505007
219359,nan,nan,nan,nan,-0.0005201201,1743584899.138658
219360,nan,nan,nan,nan,-0.0005201206,1743584902.5265362
