index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
174228,0.59989488125,1743557594.2463312,0.0061865509488,1743557594.2463312,nan,nan
174229,0.59989160299,1743557594.9155567,0.0061865434982,1743557594.9155567,nan,nan
174230,0.59988898039,1743557595.5847964,0.0061865164898,1743557595.5847964,nan,nan
174231,0.59989666939,1743557596.2540114,0.0061866072938,1743557596.2540114,nan,nan
174232,0.59989506006,1743557596.9232268,0.0061866044998,1743557596.9232268,nan,nan
174233,0.59989339113,1743557597.592438,0.0061866343021,1743557597.592438,nan,nan
174234,0.59989529848,1743557598.2616558,0.0061865677126,1743557598.2616558,nan,nan
174235,0.59989368916,1743557598.9308815,0.0061865928583,1743557598.9308815,nan,nan
174236,0.59989517927,1743557599.6001024,0.006186584942,1743557599.6001024,nan,nan
174237,0.59989279509,1743557600.269322,0.0061865709722,1743557600.269322,nan,nan
174238,0.5998955369,1743557600.9385455,0.0061865784228,1743557600.9385455,nan,nan
174239,0.59989392757,1743557601.6077614,0.0061865993775,1743557601.6077614,nan,nan
174240,0.59989708662,1743557602.276988,0.0061865933239,1743557602.276988,nan,nan
174241,0.59990024567,1743557602.9461994,0.006186619401,1743557602.9461994,nan,nan
174242,0.59990143776,1743557603.6154273,0.0061866533943,1743557603.6154273,nan,nan
174243,0.59990143776,1743557604.284652,0.0061866790056,1743557604.284652,nan,nan
174244,0.59990572929,1743557604.9538772,0.0061866794713,1743557604.9538772,nan,nan
174245,0.59990262985,1743557605.6231036,0.0061866547912,1743557605.6231036,nan,nan
174246,0.59990292788,1743557606.2923295,0.0061866682954,1743557606.2923295,nan,nan
174247,0.59990036488,1743557606.9615386,0.0061866538599,1743557606.9615386,nan,nan
174248,0.59990036488,1743557607.630767,0.006186674349,1743557607.630767,nan,nan
174249,0.59989774227,1743557608.299985,0.0061866007745,1743557608.299985,nan,nan
174250,0.59990221262,1743557608.9692101,0.006186677143,1743557608.9692101,nan,nan
174251,0.59989988804,1743557609.6384387,0.0061866850592,1743557609.6384387,nan,nan
174252,0.59990251064,1743557610.3076625,0.0061866752803,1743557610.3076625,nan,nan
174253,0.59989845753,1743557610.9768775,0.0061866263859,1743557610.9768775,nan,nan
174254,0.59989851713,1743557611.6460865,0.0061866436154,1743557611.6460865,nan,nan
174255,0.59989947081,1743557612.3153193,0.0061866464093,1743557612.3153193,nan,nan
174256,0.59990209341,1743557612.9845395,0.0061866315082,1743557612.9845395,nan,nan
174257,0.59989887476,1743557613.6537514,0.0061866459437,1743557613.6537514,nan,nan
174258,0.59989875555,1743557614.322959,0.0061866315082,1743557614.322959,nan,nan
174259,0.59989619255,1743557614.992177,0.0061866086908,1743557614.992177,nan,nan
174260,0.59989345074,1743557615.6613977,0.0061865677126,1743557615.6613977,nan,nan
174261,0.59989130497,1743557616.3306334,0.0061865374446,1743557616.3306334,nan,nan
174262,0.59989625216,1743557616.999855,0.0061865723692,1743557616.999855,nan,nan
174263,0.59989285469,1743557617.6690803,0.0061866003089,1743557617.6690803,nan,nan
174264,0.59989464283,1743557618.3382907,0.0061866338365,1743557618.3382907,nan,nan
174265,0.59989804029,1743557619.0075037,0.0061866333708,1743557619.0075037,nan,nan
174266,0.59989905357,1743557619.676731,0.0061866044998,1743557619.676731,nan,nan
174267,0.59989261627,1743557620.345949,0.006186619401,1743557620.345949,nan,nan
174268,0.59989184141,1743557621.0151749,0.0061865472235,1743557621.0151749,nan,nan
174269,0.59989315271,1743557621.684398,0.0061865425669,1743557621.684398,nan,nan
174270,0.59989398718,1743557622.3536153,0.0061865812168,1743557622.3536153,nan,nan
174271,0.59989309311,1743557623.0228376,0.0061865579337,1743557623.0228376,nan,nan
174272,0.59989368916,1743557623.6920586,0.0061865751632,1743557623.6920586,nan,nan
174273,0.59989643097,1743557624.361273,0.0061865975149,1743557624.361273,nan,nan
174274,0.59989517927,1743557625.0304947,0.0061865677126,1743557625.0304947,nan,nan
174275,0.59989643097,1743557625.6997087,0.0061866240576,1743557625.6997087,nan,nan
174276,0.59989786148,1743557626.368932,0.0061865639873,1743557626.368932,nan,nan
174277,0.59990006685,1743557627.0381668,0.0061866571195,1743557627.0381668,nan,nan
174278,0.59989494085,1743557627.7073796,0.0061866268516,1743557627.7073796,nan,nan
174279,0.59989625216,1743557628.376598,0.00618661521,1743557628.376598,nan,nan
174280,0.59989458323,1743557629.045818,0.0061866170727,1743557629.045818,nan,nan
174281,0.59989666939,1743557629.7150369,0.006186589133,1743557629.7150369,nan,nan
174282,0.59989452362,1743557630.3842645,0.0061865993775,1743557630.3842645,nan,nan
174283,0.59989136457,1743557631.0534937,0.0061865667813,1743557631.0534937,nan,nan
174284,0.59989351034,1743557631.7227135,0.0061865621246,1743557631.7227135,nan,nan
174285,0.59989589453,1743557632.3919373,0.0061865663156,1743557632.3919373,nan,nan
174286,0.59989529848,1743557633.061151,0.0061866370961,1743557633.061151,nan,nan
174287,0.59989643097,1743557633.7303815,0.0061865895987,1743557633.7303815,nan,nan
174288,0.59989482164,1743557634.3996074,0.0061865476891,1743557634.3996074,nan,nan
174289,0.59989565611,1743557635.0688307,0.0061865523458,1743557635.0688307,nan,nan
174290,0.59989899397,1743557635.7380512,0.0061865663156,1743557635.7380512,nan,nan
174291,0.59990030527,1743557636.4072628,0.0061866296455,1743557636.4072628,nan,nan
174292,0.59989887476,1743557637.0764987,0.0061866608448,1743557637.0764987,nan,nan
174293,0.59989869595,1743557637.7457125,0.0061866333708,1743557637.7457125,nan,nan
174294,0.59989714622,1743557638.414927,0.0061866077594,1743557638.414927,nan,nan
174295,0.59989386797,1743557639.084149,0.0061866198666,1743557639.084149,nan,nan
174296,0.59989827871,1743557639.753368,0.0061866086908,1743557639.753368,nan,nan
174297,0.59989786148,1743557640.4225893,0.0061866170727,1743557640.4225893,nan,nan
174298,0.59990209341,1743557641.091803,0.0061866156757,1743557641.091803,nan,nan
174299,0.5999044776,1743557641.7610137,0.0061866515316,1743557641.7610137,nan,nan
174300,0.59989911318,1743557642.4302452,0.0061866668984,1743557642.4302452,nan,nan
174301,0.59989744425,1743557643.0994587,0.0061866263859,1743557643.0994587,nan,nan
174302,0.59989535809,1743557643.7686794,0.0061866091564,1743557643.7686794,nan,nan
174303,0.59989720583,1743557644.4378915,0.0061866370961,1743557644.4378915,nan,nan
174304,0.59990054369,1743557645.1071203,0.0061866645701,1743557645.1071203,nan,nan
174305,0.59990245104,1743557645.7763445,0.0061866655014,1743557645.7763445,nan,nan
174306,0.5999007225,1743557646.4455545,0.0061866464093,1743557646.4455545,nan,nan
174307,0.59989625216,1743557647.1147695,0.0061866305768,1743557647.1147695,nan,nan
174308,0.59989774227,1743557647.7839923,0.0061866133474,1743557647.7839923,nan,nan
174309,0.59989488125,1743557648.453213,0.0061865765601,1743557648.453213,nan,nan
174310,0.59989452362,1743557649.12243,0.0061866007745,1743557649.12243,nan,nan
174311,0.59990155697,1743557649.7916584,0.0061866529286,1743557649.7916584,nan,nan
174312,0.59990054369,1743557650.4608703,0.0061866333708,1743557650.4608703,nan,nan
174313,0.59989875555,1743557651.130111,0.0061866478063,1743557651.130111,nan,nan
174314,0.59990251064,1743557651.799336,0.0061866738833,1743557651.799336,nan,nan
174315,0.59990549088,1743557652.4685638,0.0061866659671,1743557652.4685638,nan,nan
174316,0.59990257025,1743557653.137784,0.0061866906472,1743557653.137784,nan,nan
174317,0.59990441799,1743557653.8070006,0.0061867232434,1743557653.8070006,nan,nan
174318,0.59989756346,1743557654.476219,0.0061866235919,1743557654.476219,nan,nan
174319,0.59989827871,1743557655.1454396,0.006186619401,1743557655.1454396,nan,nan
174320,0.59990257025,1743557655.814666,0.0061866682954,1743557655.814666,nan,nan
174321,0.5998917222,1743557656.4838865,0.0061865928583,1743557656.4838865,nan,nan
174322,0.59989315271,1743557657.153104,0.0061865965836,1743557657.153104,nan,nan
174323,0.59989571571,1743557657.8223293,0.0061866007745,1743557657.8223293,nan,nan
174324,0.59989285469,1743557658.4915485,0.0061865886673,1743557658.4915485,nan,nan
174325,0.59989082813,1743557659.1607907,0.0061865737662,1743557659.1607907,nan,nan
174326,0.59989273548,1743557659.830017,0.0061865542084,1743557659.830017,nan,nan
174327,0.59989124537,1743557660.4992425,0.0061865663156,1743557660.4992425,nan,nan
174328,0.59989345074,1743557661.1684704,0.0061865276657,1743557661.1684704,nan,nan
174329,0.59989124537,1743557661.8376877,0.0061865900643,1743557661.8376877,nan,nan
174330,0.59989124537,1743557662.5069146,0.0061865593307,1743557662.5069146,nan,nan
174331,0.59989207983,1743557663.1761425,0.0061865462922,1743557663.1761425,nan,nan
174332,0.59989213943,1743557663.8453677,0.0061865518801,1743557663.8453677,nan,nan
174333,0.59989279509,1743557664.514592,0.0061865579337,1743557664.514592,nan,nan
174334,0.59989368916,1743557665.183813,0.0061865667813,1743557665.183813,nan,nan
174335,0.59989976883,1743557665.8530245,0.0061866170727,1743557665.8530245,nan,nan
174336,0.59989869595,1743557666.5222535,0.0061866682954,1743557666.5222535,nan,nan
174337,0.59989601374,1743557667.1914685,0.0061866142787,1743557667.1914685,nan,nan
174338,0.59989464283,1743557667.8606846,0.0061865975149,1743557667.8606846,nan,nan
174339,0.59989666939,1743557668.5299003,0.0061866338365,1743557668.5299003,nan,nan
174340,0.59990161657,1743557669.1991053,0.006186644081,1743557669.1991053,nan,nan
174341,0.59989666939,1743557669.8683364,0.006186645478,1743557669.8683364,nan,nan
174342,0.59989541769,1743557670.537548,0.0061866068281,1743557670.537548,nan,nan
174343,0.59989893436,1743557671.2067795,0.0061866533943,1743557671.2067795,nan,nan
174344,0.59990620613,1743557671.8760028,0.0061866943724,1743557671.8760028,nan,nan
174345,0.59990078211,1743557672.5452278,0.0061866547912,1743557672.5452278,nan,nan
174346,0.59989845753,1743557673.2144408,0.0061866049655,1743557673.2144408,nan,nan
174347,0.5998993516,1743557673.883654,0.006186642684,1743557673.883654,nan,nan
174348,0.59989881516,1743557674.552882,0.0061866510659,1743557674.552882,nan,nan
174349,0.59990394115,1743557675.2220953,0.0061866403557,1743557675.2220953,nan,nan
174350,0.59989964962,1743557675.891323,0.0061866506003,1743557675.891323,nan,nan
174351,0.59990209341,1743557676.560533,0.0061866478063,1743557676.560533,nan,nan
174352,0.59990078211,1743557677.2297664,0.0061866641045,1743557677.2297664,nan,nan
174353,0.59989893436,1743557677.8989985,0.0061866599135,1743557677.8989985,nan,nan
174354,0.59989911318,1743557678.5682213,0.0061866315082,1743557678.5682213,nan,nan
174355,0.59990465641,1743557679.2374558,0.0061866599135,1743557679.2374558,nan,nan
174356,0.59989869595,1743557679.906683,0.0061866599135,1743557679.906683,nan,nan
174357,0.59989964962,1743557680.5759141,0.0061866589822,1743557680.5759141,nan,nan
174358,0.59989821911,1743557681.2451322,0.0061866147444,1743557681.2451322,nan,nan
174359,0.5998968482,1743557681.9143543,0.0061866077594,1743557681.9143543,nan,nan
174360,0.59989458323,1743557682.5835729,0.0061865970492,1743557682.5835729,nan,nan
174361,0.5999006629,1743557683.252785,0.0061866533943,1743557683.252785,nan,nan
174362,0.5999045372,1743557683.9220111,0.0061866752803,1743557683.9220111,nan,nan
174363,0.5998993516,1743557684.5912411,0.0061866692267,1743557684.5912411,nan,nan
174364,0.5999019742,1743557685.2604475,0.006186642684,1743557685.2604475,nan,nan
174365,0.59989964962,1743557685.9296756,0.0061866566539,1743557685.9296756,nan,nan
174366,0.59988981485,1743557686.5988934,0.0061866007745,1743557686.5988934,nan,nan
174367,0.59990000725,1743557687.268105,0.0061866170727,1743557687.268105,nan,nan
174368,0.59990000725,1743557687.9373298,0.0061866859905,1743557687.9373298,nan,nan
174369,0.59989893436,1743557688.606554,0.0061866897158,1743557688.606554,nan,nan
174370,0.59990543127,1743557689.275788,0.0061866580509,1743557689.275788,nan,nan
174371,0.59990382195,1743557689.9450126,0.0061866855249,1743557689.9450126,nan,nan
174372,0.5998981595,1743557690.6142416,0.0061866603792,1743557690.6142416,nan,nan
174373,0.59990435839,1743557691.2834501,0.0061866506003,1743557691.2834501,nan,nan
174374,0.59990340471,1743557691.9526775,0.0061866738833,1743557691.9526775,nan,nan
174375,0.59989881516,1743557692.6219099,0.0061866668984,1743557692.6219099,nan,nan
174376,0.59990435839,1743557693.2911358,0.0061866720207,1743557693.2911358,nan,nan
174377,0.59990137815,1743557693.9603631,0.0061866575852,1743557693.9603631,nan,nan
174378,0.59989839792,1743557694.6295877,0.0061866915785,1743557694.6295877,nan,nan
174379,0.59989959002,1743557695.2988172,0.0061866473407,1743557695.2988172,nan,nan
174380,0.59989953041,1743557695.9680324,0.0061866212636,1743557695.9680324,nan,nan
174381,0.59989774227,1743557696.6372619,0.0061866668984,1743557696.6372619,nan,nan
174382,0.59990310669,1743557697.3064945,0.0061866701581,1743557697.3064945,nan,nan
174383,0.59989714622,1743557697.9757285,0.0061866473407,1743557697.9757285,nan,nan
174384,0.59989839792,1743557698.644954,0.0061866859905,1743557698.644954,nan,nan
174385,0.59989786148,1743557699.3141732,0.0061866333708,1743557699.3141732,nan,nan
174386,0.59989863634,1743557699.983385,0.0061866147444,1743557699.983385,nan,nan
174387,0.59989804029,1743557700.6526031,0.0061866301112,1743557700.6526031,nan,nan
174388,0.59990018606,1743557701.3218148,0.0061866007745,1743557701.3218148,nan,nan
174389,0.59990024567,1743557701.9910476,0.0061866547912,1743557701.9910476,nan,nan
174390,0.59989845753,1743557702.6602697,0.006186616607,1743557702.6602697,nan,nan
174391,0.59990203381,1743557703.3294783,0.0061866403557,1743557703.3294783,nan,nan
174392,0.5999006629,1743557703.998706,0.0061866664328,1743557703.998706,nan,nan
174393,0.59990030527,1743557704.6679351,0.0061866734177,1743557704.6679351,nan,nan
174394,0.59989768267,1743557705.3371472,0.0061866552569,1743557705.3371472,nan,nan
174395,0.59989470243,1743557706.0063825,0.0061865733005,1743557706.0063825,nan,nan
174396,0.59989595413,1743557706.6756134,0.0061865709722,1743557706.6756134,nan,nan
174397,0.59989237785,1743557707.3448331,0.0061866044998,1743557707.3448331,nan,nan
174398,0.59989130497,1743557708.0140584,0.006186591927,1743557708.0140584,nan,nan
174399,0.59988945723,1743557708.683291,0.0061865365133,1743557708.683291,nan,nan
174400,0.59989351034,1743557709.352524,0.0061865937896,1743557709.352524,nan,nan
174401,0.59989547729,1743557710.0217426,0.0061866352335,1743557710.0217426,nan,nan
174402,0.59989541769,1743557710.6909692,0.0061865821481,1743557710.6909692,nan,nan
174403,0.59989529848,1743557711.3601944,0.0061865779571,1743557711.3601944,nan,nan
174404,0.59989690781,1743557712.0294096,0.0061866301112,1743557712.0294096,nan,nan
174405,0.59989660978,1743557712.6986263,0.0061866068281,1743557712.6986263,nan,nan
174406,0.59989732504,1743557713.3678403,0.0061866287142,1743557713.3678403,nan,nan
174407,0.59989708662,1743557714.0370557,0.0061866044998,1743557714.0370557,nan,nan
174408,0.59990262985,1743557714.7062652,0.0061866603792,1743557714.7062652,nan,nan
174409,0.59989637136,1743557715.3754816,0.0061865961179,1743557715.3754816,nan,nan
174410,0.59989804029,1743557716.0446956,0.0061866156757,1743557716.0446956,nan,nan
174411,0.59989887476,1743557716.7139246,0.0061865970492,1743557716.7139246,nan,nan
174412,0.59989535809,1743557717.3831444,0.0061866031028,1743557717.3831444,nan,nan
174413,0.59989225864,1743557718.052373,0.0061865272,1743557718.052373,nan,nan
174414,0.59989929199,1743557718.7215905,0.006186618004,1743557718.7215905,nan,nan
174415,0.59989368916,1743557719.3908134,0.0061865975149,1743557719.3908134,nan,nan
174416,0.59989470243,1743557720.0600379,0.0061866221949,1743557720.0600379,nan,nan
174417,0.59989923239,1743557720.7292523,0.0061866333708,1743557720.7292523,nan,nan
174418,0.5998942256,1743557721.3984776,0.0061865751632,1743557721.3984776,nan,nan
174419,0.59989786148,1743557722.0676916,0.0061866422184,1743557722.0676916,nan,nan
174420,0.59989207983,1743557722.7369206,0.0061865537427,1743557722.7369206,nan,nan
174421,0.59989100695,1743557723.4061604,0.0061865216121,1743557723.4061604,nan,nan
174422,0.59989100695,1743557724.075387,0.0061865844764,1743557724.075387,nan,nan
174423,0.59989798069,1743557724.7446077,0.0061866128817,1743557724.7446077,nan,nan
174424,0.59989947081,1743557725.413828,0.0061866356991,1743557725.413828,nan,nan
174425,0.59989744425,1743557726.0830631,0.0061866687611,1743557726.0830631,nan,nan
174426,0.59990030527,1743557726.7522974,0.0061866706237,1743557726.7522974,nan,nan
174427,0.59990537167,1743557727.4215255,0.0061866645701,1743557727.4215255,nan,nan
174428,0.59989929199,1743557728.0907533,0.0061866617762,1743557728.0907533,nan,nan
174429,0.59990036488,1743557728.7599866,0.0061866524629,1743557728.7599866,nan,nan
174430,0.59989982843,1743557729.4292002,0.006186646875,1743557729.4292002,nan,nan
174431,0.59989416599,1743557730.0984251,0.0061866245233,1743557730.0984251,nan,nan
174432,0.59989500046,1743557730.7676525,0.0061865625903,1743557730.7676525,nan,nan
174433,0.59989893436,1743557731.436873,0.0061865816824,1743557731.436873,nan,nan
174434,0.59989231825,1743557732.1060936,0.0061865868047,1743557732.1060936,nan,nan
174435,0.59990000725,1743557732.7753112,0.0061865984462,1743557732.7753112,nan,nan
174436,0.59989964962,1743557733.444535,0.0061865854077,1743557733.444535,nan,nan
174437,0.59989702702,1743557734.1137493,0.0061866203323,1743557734.1137493,nan,nan
174438,0.59990471601,1743557734.7829611,0.0061866347678,1743557734.7829611,nan,nan
174439,0.59990251064,1743557735.452174,0.0061865900643,1743557735.452174,nan,nan
174440,0.59989929199,1743557736.1214142,0.0061866510659,1743557736.1214142,nan,nan
174441,0.59989953041,1743557736.7906246,0.0061866249889,1743557736.7906246,nan,nan
174442,0.59989792109,1743557737.4598513,0.0061866543256,1743557737.4598513,nan,nan
174443,0.59989857674,1743557738.1290605,0.0061866384931,1743557738.1290605,nan,nan
174444,0.59989333153,1743557738.7982812,0.0061865975149,1743557738.7982812,nan,nan
174445,0.59989452362,1743557739.467502,0.0061865928583,1743557739.467502,nan,nan
174446,0.59989643097,1743557740.1367178,0.0061865937896,1743557740.1367178,nan,nan
174447,0.59989780188,1743557740.805936,0.0061866389588,1743557740.805936,nan,nan
174448,0.59990030527,1743557741.4751425,0.0061866338365,1743557741.4751425,nan,nan
174449,0.59989583492,1743557742.1443539,0.0061866310425,1743557742.1443539,nan,nan
174450,0.5998993516,1743557742.8135633,0.0061866380274,1743557742.8135633,nan,nan
174451,0.5998994112,1743557743.482795,0.0061866655014,1743557743.482795,nan,nan
174452,0.59989964962,1743557744.1520302,0.0061866724864,1743557744.1520302,nan,nan
174453,0.59989905357,1743557744.8212626,0.006186642684,1743557744.8212626,nan,nan
174454,0.59990298748,1743557745.490483,0.006186701823,1743557745.490483,nan,nan
174455,0.59989947081,1743557746.1597042,0.0061866790056,1743557746.1597042,nan,nan
174456,0.5999044776,1743557746.8289242,0.0061866925098,1743557746.8289242,nan,nan
174457,0.59990143776,1743557747.4981542,0.0061867246404,1743557747.4981542,nan,nan
174458,0.59990668297,1743557748.1673717,0.0061867162585,1743557748.1673717,nan,nan
174459,0.59990119934,1743557748.836592,0.0061867544428,1743557748.836592,nan,nan
174460,0.59990388155,1743557749.5058131,0.0061866836622,1743557749.5058131,nan,nan
174461,0.59990465641,1743557750.175038,0.0061866915785,1743557750.175038,nan,nan
174462,0.59990674257,1743557750.8442655,0.0061866878532,1743557750.8442655,nan,nan
174463,0.59990209341,1743557751.5134954,0.006186644081,1743557751.5134954,nan,nan
174464,0.59990561008,1743557752.1827204,0.0061866971664,1743557752.1827204,nan,nan
174465,0.59990549088,1743557752.8519454,0.0061866883188,1743557752.8519454,nan,nan
174466,0.59990179539,1743557753.5211694,0.0061866962351,1743557753.5211694,nan,nan
174467,0.59990280867,1743557754.1903875,0.0061867255718,1743557754.1903875,nan,nan
174468,0.59990483522,1743557754.8595998,0.0061867712066,1743557754.8595998,nan,nan
174469,0.59990692139,1743557755.5288155,0.0061866980977,1743557755.5288155,nan,nan
174470,0.59990751743,1743557756.1980286,0.006186734885,1743557756.1980286,nan,nan
174471,0.59990507364,1743557756.8672476,0.0061867069453,1743557756.8672476,nan,nan
174472,0.59989964962,1743557757.5364678,0.0061867022887,1743557757.5364678,nan,nan
174473,0.59990268946,1743557758.2056885,0.0061867372133,1743557758.2056885,nan,nan
174474,0.59990435839,1743557758.8749068,0.0061867274344,1743557758.8749068,nan,nan
174475,0.59989959002,1743557759.544123,0.0061867134646,1743557759.544123,nan,nan
174476,0.59990000725,1743557760.2133431,0.0061866538599,1743557760.2133431,nan,nan
174477,0.59990167618,1743557760.8825576,0.0061866920441,1743557760.8825576,nan,nan
174478,0.59990096092,1743557761.5517855,0.0061866887845,1743557761.5517855,nan,nan
174479,0.59990096092,1743557762.221007,0.0061866980977,1743557762.221007,nan,nan
174480,0.59990030527,1743557762.8902316,0.0061866836622,1743557762.8902316,nan,nan
174481,0.59990119934,1743557763.5594525,0.0061867106706,1743557763.5594525,nan,nan
174482,0.5999006629,1743557764.228682,0.0061866547912,1743557764.228682,nan,nan
174483,0.59989959002,1743557764.8979168,0.0061866706237,1743557764.8979168,nan,nan
174484,0.59989994764,1743557765.5671394,0.0061867069453,1743557765.5671394,nan,nan
174485,0.59990352392,1743557766.2363613,0.0061866943724,1743557766.2363613,nan,nan
174486,0.59990292788,1743557766.9055827,0.0061867027543,1743557766.9055827,nan,nan
174487,0.59990024567,1743557767.5748053,0.006186704617,1743557767.5748053,nan,nan
174488,0.59989821911,1743557768.2440453,0.006186644081,1743557768.2440453,nan,nan
174489,0.59990119934,1743557768.9132745,0.0061866589822,1743557768.9132745,nan,nan
174490,0.59989768267,1743557769.582507,0.0061866575852,1743557769.582507,nan,nan
174491,0.59990030527,1743557770.2517326,0.0061866869219,1743557770.2517326,nan,nan
174492,0.59989380836,1743557770.920945,0.006186619401,1743557770.920945,nan,nan
174493,0.59989613295,1743557771.590177,0.0061866836622,1743557771.590177,nan,nan
174494,0.59989893436,1743557772.2594118,0.006186646875,1743557772.2594118,nan,nan
174495,0.59990090132,1743557772.9286294,0.0061867125332,1743557772.9286294,nan,nan
174496,0.59989744425,1743557773.597841,0.0061866333708,1743557773.597841,nan,nan
174497,0.59989887476,1743557774.2670455,0.0061866450123,1743557774.2670455,nan,nan
174498,0.59990179539,1743557774.9362812,0.0061866668984,1743557774.9362812,nan,nan
174499,0.59990459681,1743557775.6055064,0.0061866794713,1743557775.6055064,nan,nan
174500,0.59990274906,1743557776.274731,0.0061867008917,1743557776.274731,nan,nan
174501,0.59990167618,1743557776.9439576,0.0061866831966,1743557776.9439576,nan,nan
174502,0.59989690781,1743557777.6131778,0.0061866203323,1743557777.6131778,nan,nan
174503,0.59989416599,1743557778.2823997,0.0061866263859,1743557778.2823997,nan,nan
174504,0.5998929143,1743557778.9516146,0.0061866245233,1743557778.9516146,nan,nan
174505,0.59989535809,1743557779.6208236,0.0061866417527,1743557779.6208236,nan,nan
174506,0.59989380836,1743557780.290039,0.0061866389588,1743557780.290039,nan,nan
174507,0.59989762306,1743557780.9592488,0.0061866506003,1743557780.9592488,nan,nan
174508,0.59989786148,1743557781.6284854,0.0061866682954,1743557781.6284854,nan,nan
174509,0.59990090132,1743557782.297713,0.0061866608448,1743557782.297713,nan,nan
174510,0.59990137815,1743557782.9669342,0.0061866897158,1743557782.9669342,nan,nan
174511,0.59989851713,1743557783.636164,0.0061866575852,1743557783.636164,nan,nan
174512,0.59990185499,1743557784.305386,0.0061866878532,1743557784.305386,nan,nan
174513,0.59990298748,1743557784.974598,0.0061867674813,1743557784.974598,nan,nan
174514,0.59989786148,1743557785.643829,0.0061866953038,1743557785.643829,nan,nan
174515,0.5999007225,1743557786.313055,0.0061866510659,1743557786.313055,nan,nan
174516,0.59990179539,1743557786.982281,0.006186677143,1743557786.982281,nan,nan
174517,0.5998981595,1743557787.6515074,0.0061866831966,1743557787.6515074,nan,nan
174518,0.59990793467,1743557788.3207223,0.0061867102049,1743557788.3207223,nan,nan
174519,0.59990847111,1743557788.9899418,0.0061867353506,1743557788.9899418,nan,nan
174520,0.59990531206,1743557789.659157,0.0061867525801,1743557789.659157,nan,nan
174521,0.59990471601,1743557790.3283758,0.0061867111363,1743557790.3283758,nan,nan
174522,0.59990036488,1743557790.9976037,0.006186674349,1743557790.9976037,nan,nan
174523,0.59989702702,1743557791.6668124,0.0061866315082,1743557791.6668124,nan,nan
174524,0.59990131855,1743557792.3360338,0.0061867209151,1743557792.3360338,nan,nan
174525,0.59990143776,1743557793.005253,0.0061866892502,1743557793.005253,nan,nan
174526,0.59990012646,1743557793.674482,0.0061866501346,1743557793.674482,nan,nan
174527,0.59989708662,1743557794.3437076,0.006186674349,1743557794.3437076,nan,nan
174528,0.59989923239,1743557795.012934,0.0061866384931,1743557795.012934,nan,nan
174529,0.59990292788,1743557795.6821637,0.0061866678298,1743557795.6821637,nan,nan
174530,0.59989988804,1743557796.3513825,0.0061867116019,1743557796.3513825,nan,nan
174531,0.59989857674,1743557797.0206013,0.0061867232434,1743557797.0206013,nan,nan
174532,0.59989666939,1743557797.689828,0.0061866450123,1743557797.689828,nan,nan
174533,0.59989887476,1743557798.3590493,0.0061867102049,1743557798.3590493,nan,nan
174534,0.59990036488,1743557799.0282762,0.006186700426,1743557799.0282762,nan,nan
174535,0.59990108013,1743557799.6974986,0.0061866817996,1743557799.6974986,nan,nan
174536,0.5999006629,1743557800.366723,0.0061866920441,1743557800.366723,nan,nan
174537,0.59989929199,1743557801.035951,0.0061866515316,1743557801.035951,nan,nan
174538,0.59989887476,1743557801.7051582,0.0061866212636,1743557801.7051582,nan,nan
174539,0.5999019146,1743557802.3743854,0.0061866929755,1743557802.3743854,nan,nan
174540,0.59990298748,1743557803.043603,0.0061867036857,1743557803.043603,nan,nan
174541,0.59990543127,1743557803.7128243,0.0061866552569,1743557803.7128243,nan,nan
174542,0.59990489483,1743557804.3820443,0.0061867036857,1743557804.3820443,nan,nan
174543,0.59990060329,1743557805.0512614,0.0061867185868,1743557805.0512614,nan,nan
174544,0.59989929199,1743557805.720471,0.0061866487376,1743557805.720471,nan,nan
174545,0.59990060329,1743557806.3896909,0.0061866538599,1743557806.3896909,nan,nan
174546,0.59989845753,1743557807.0589209,0.0061866659671,1743557807.0589209,nan,nan
174547,0.5998891592,1743557807.7281432,0.0061865956523,1743557807.7281432,nan,nan
174548,0.59989577532,1743557808.3973656,0.0061865756288,1743557808.3973656,nan,nan
174549,0.59989899397,1743557809.0665941,0.0061866883188,1743557809.0665941,nan,nan
174550,0.59990143776,1743557809.7358294,0.0061866920441,1743557809.7358294,nan,nan
174551,0.59990131855,1743557810.4050565,0.0061866878532,1743557810.4050565,nan,nan
174552,0.59989517927,1743557811.0742748,0.0061866403557,1743557811.0742748,nan,nan
174553,0.59989976883,1743557811.7434819,0.0061866506003,1743557811.7434819,nan,nan
174554,0.59990179539,1743557812.4127107,0.0061866617762,1743557812.4127107,nan,nan
174555,0.59990090132,1743557813.0819287,0.0061866524629,1743557813.0819287,nan,nan
174556,0.59990036488,1743557813.7511559,0.0061866980977,1743557813.7511559,nan,nan
174557,0.59990102053,1743557814.420388,0.0061866799369,1743557814.420388,nan,nan
174558,0.59990000725,1743557815.0896218,0.006186671555,1743557815.0896218,nan,nan
174559,0.59990048409,1743557815.758853,0.0061866734177,1743557815.758853,nan,nan
174560,0.59989392757,1743557816.428082,0.0061865765601,1743557816.428082,nan,nan
174561,0.59990054369,1743557817.0973053,0.0061867041513,1743557817.0973053,nan,nan
174562,0.59990131855,1743557817.766529,0.0061867190525,1743557817.766529,nan,nan
174563,0.59990239143,1743557818.435754,0.0061866934411,1743557818.435754,nan,nan
