index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
389010,7.2064693086e-05,1743675127.5455296,8.2552651293e-07,1743675127.5455296,nan,nan
389011,7.123791147e-05,1743675128.2147744,8.2275028035e-07,1743675128.2147744,nan,nan
389012,6.9721834734e-05,1743675128.884023,7.9705660028e-07,1743675128.884023,nan,nan
389013,7.2477938375e-05,1743675129.55327,8.3941176854e-07,1743675129.55327,nan,nan
389014,7.0686539402e-05,1743675130.222497,7.8386347013e-07,1743675130.222497,nan,nan
389015,6.9721834734e-05,1743675130.891744,8.1025018517e-07,1743675130.891744,nan,nan
389016,7.1926944656e-05,1743675131.5609791,8.6996806203e-07,1743675131.5609791,nan,nan
389017,7.454547449e-05,1743675132.2302165,8.5677538664e-07,1743675132.2302165,nan,nan
389018,7.4131909059e-05,1743675132.8994653,8.2483256847e-07,1743675132.8994653,nan,nan
389019,7.3580682511e-05,1743675133.5687041,8.4219209384e-07,1743675133.5687041,nan,nan
389020,6.9859699579e-05,1743675134.2379458,8.1788857642e-07,1743675134.2379458,nan,nan
389021,7.4132025475e-05,1743675134.907181,8.3872146206e-07,1743675134.907181,nan,nan
389022,7.013528375e-05,1743675135.57643,8.0400059232e-07,1743675135.57643,nan,nan
389023,7.041086792e-05,1743675136.245682,8.2483165897e-07,1743675136.245682,nan,nan
389024,7.1926857345e-05,1743675136.914906,7.8525226854e-07,1743675136.914906,nan,nan
389025,6.8757304689e-05,1743675137.584146,8.3594431999e-07,1743675137.584146,nan,nan
389026,7.0273090387e-05,1743675138.25339,8.2066571849e-07,1743675138.25339,nan,nan
389027,6.7103334004e-05,1743675138.9226372,7.9080700743e-07,1743675138.9226372,nan,nan
389028,7.2202557931e-05,1743675139.591883,8.1441703514e-07,1743675139.591883,nan,nan
389029,6.9584144512e-05,1743675140.2611127,7.5261777965e-07,1743675140.2611127,nan,nan
389030,6.9032801548e-05,1743675140.930342,7.7900313045e-07,1743675140.930342,nan,nan
389031,6.7654735176e-05,1743675141.5995722,7.5539492173e-07,1743675141.5995722,nan,nan
389032,7.0961978054e-05,1743675142.2688031,7.8524954006e-07,1743675142.2688031,nan,nan
389033,7.0135487476e-05,1743675142.9380383,7.4428680819e-07,1743675142.9380383,nan,nan
389034,6.737903459e-05,1743675143.60727,7.4567333286e-07,1743675143.60727,nan,nan
389035,6.9170666393e-05,1743675144.2764919,7.7275490185e-07,1743675144.2764919,nan,nan
389036,7.454547449e-05,1743675144.945713,7.6928290582e-07,1743675144.945713,nan,nan
389037,7.2478258517e-05,1743675145.6149473,8.3247141447e-07,1743675145.6149473,nan,nan
389038,7.4269657489e-05,1743675146.284175,7.4636591307e-07,1743675146.284175,nan,nan
389039,7.3029397754e-05,1743675146.9533997,7.8316861618e-07,1743675146.9533997,nan,nan
389040,6.9859757787e-05,1743675147.622623,7.8247603597e-07,1743675147.622623,nan,nan
389041,7.2891736636e-05,1743675148.2918663,8.0608560893e-07,1743675148.2918663,nan,nan
389042,7.6061231084e-05,1743675148.9611104,8.1024836618e-07,1743675148.9611104,nan,nan
389043,7.4958894402e-05,1743675149.630351,8.0400150182e-07,1743675149.630351,nan,nan
389044,7.1651302278e-05,1743675150.299594,8.074730431e-07,1743675150.299594,nan,nan
389045,7.5372401625e-05,1743675150.9688313,8.3524946604e-07,1743675150.9688313,nan,nan
389046,7.89554324e-05,1743675151.6380699,8.3316535893e-07,1743675151.6380699,nan,nan
389047,8.0058176536e-05,1743675152.3073142,8.2275118984e-07,1743675152.3073142,nan,nan
389048,7.799064042e-05,1743675152.9765513,8.5746705736e-07,1743675152.9765513,nan,nan
389049,7.3718576459e-05,1743675153.6457753,7.8594803199e-07,1743675153.6457753,nan,nan
389050,7.6199183241e-05,1743675154.314999,7.8386347013e-07,1743675154.314999,nan,nan
389051,7.9093297245e-05,1743675154.9842353,8.4635848907e-07,1743675154.9842353,nan,nan
389052,8.0609257566e-05,1743675155.6534796,8.3247050497e-07,1743675155.6534796,nan,nan
389053,8.2814425696e-05,1743675156.3227024,8.8663455244e-07,1743675156.3227024,nan,nan
389054,8.708666428e-05,1743675156.991948,9.1093761512e-07,1743675156.991948,nan,nan
389055,8.4881437942e-05,1743675157.6611772,9.3801645562e-07,1743675157.6611772,nan,nan
389056,8.116060053e-05,1743675158.3304033,9.3176913651e-07,1743675158.3304033,nan,nan
389057,8.4605853772e-05,1743675158.999637,9.0746334536e-07,1743675158.999637,nan,nan
389058,8.3227758296e-05,1743675159.6688545,9.5051609605e-07,1743675159.6688545,nan,nan
389059,8.5708365077e-05,1743675160.338078,9.498212421e-07,1743675160.338078,nan,nan
389060,7.840435137e-05,1743675161.0073156,8.9357854449e-07,1743675161.0073156,nan,nan
389061,8.0747122411e-05,1743675161.6765504,8.6788486442e-07,1743675161.6765504,nan,nan
389062,7.7853008406e-05,1743675162.345795,8.4219300334e-07,1743675162.345795,nan,nan
389063,8.1022590166e-05,1743675163.0150309,8.5607916844e-07,1743675163.0150309,nan,nan
389064,8.1987440353e-05,1743675163.6842606,8.9010518423e-07,1743675163.6842606,nan,nan
389065,8.0747209722e-05,1743675164.353488,8.8455135483e-07,1743675164.353488,nan,nan
389066,8.0471712863e-05,1743675165.0227182,8.5747251433e-07,1743675165.0227182,nan,nan
389067,8.6259824457e-05,1743675165.6919365,9.3454718808e-07,1743675165.6919365,nan,nan
389068,8.5019273683e-05,1743675166.3611622,9.0399180408e-07,1743675166.3611622,nan,nan
389069,8.2125450717e-05,1743675167.0303943,8.9705145001e-07,1743675167.0303943,nan,nan
389070,8.2262966316e-05,1743675167.6996267,8.8732622316e-07,1743675167.6996267,nan,nan
389071,8.3916791482e-05,1743675168.368863,8.4149769464e-07,1743675168.368863,nan,nan
389072,8.1298552686e-05,1743675169.0380948,8.4983321358e-07,1743675169.0380948,nan,nan
389073,7.5234565884e-05,1743675169.7073317,8.5052624854e-07,1743675169.7073317,nan,nan
389074,8.019580855e-05,1743675170.3765652,8.4774728748e-07,1743675170.3765652,nan,nan
389075,8.2263140939e-05,1743675171.04579,8.866340977e-07,1743675171.04579,nan,nan
389076,8.3227700088e-05,1743675171.7150216,8.7205035015e-07,1743675171.7150216,nan,nan
389077,7.8266282799e-05,1743675172.3842604,8.5330111688e-07,1743675172.3842604,nan,nan
389078,7.578585064e-05,1743675173.0534928,8.7344051281e-07,1743675173.0534928,nan,nan
389079,7.9506629845e-05,1743675173.7227242,9.1024048743e-07,1743675173.7227242,nan,nan
389080,7.8404234955e-05,1743675174.3919592,8.6163527158e-07,1743675174.3919592,nan,nan
389081,7.5234391261e-05,1743675175.0612082,8.3455279309e-07,1743675175.0612082,nan,nan
389082,7.6750584412e-05,1743675175.7304463,8.16501597e-07,1743675175.7304463,nan,nan
389083,7.3580682511e-05,1743675176.399688,8.3455370259e-07,1743675176.399688,nan,nan
389084,7.5510150054e-05,1743675177.0689323,8.1997222878e-07,1743675177.0689323,nan,nan
389085,7.0824316936e-05,1743675177.7381768,8.1719326772e-07,1743675177.7381768,nan,nan
389086,7.3856441304e-05,1743675178.4074242,8.3941586126e-07,1743675178.4074242,nan,nan
389087,7.6750526205e-05,1743675179.0766637,8.4011026047e-07,1743675179.0766637,nan,nan
389088,7.1375776315e-05,1743675179.745893,7.9636402006e-07,1743675179.745893,nan,nan
389089,7.5234565884e-05,1743675180.4151306,8.5955252871e-07,1743675180.4151306,nan,nan
389090,7.5234507676e-05,1743675181.0843766,8.1997222878e-07,1743675181.0843766,nan,nan
389091,7.9093297245e-05,1743675181.7536082,8.8941033027e-07,1743675181.7536082,nan,nan
389092,7.4407726061e-05,1743675182.4228437,8.4427711045e-07,1743675182.4228437,nan,nan
389093,8.0195663031e-05,1743675183.0920866,8.3871782408e-07,1743675183.0920866,nan,nan
389094,7.5647985796e-05,1743675183.761326,8.5260853666e-07,1743675183.761326,nan,nan
389095,7.4407551438e-05,1743675184.4305656,8.3455370259e-07,1743675184.4305656,nan,nan
389096,7.5234594988e-05,1743675185.0998006,8.5747024059e-07,1743675185.0998006,nan,nan
389097,6.7241140641e-05,1743675185.7690349,7.7344702731e-07,1743675185.7690349,nan,nan
389098,6.8895053118e-05,1743675186.4382648,7.9289156929e-07,1743675186.4382648,nan,nan
389099,7.3856324889e-05,1743675187.1074934,7.8525317804e-07,1743675187.1074934,nan,nan
389100,7.3580740718e-05,1743675187.776747,8.2344422481e-07,1743675187.776747,nan,nan
389101,7.2202645242e-05,1743675188.4459894,7.9914207163e-07,1743675188.4459894,nan,nan
389102,7.4131879956e-05,1743675189.1152275,8.8454862635e-07,1743675189.1152275,nan,nan
389103,6.9722009357e-05,1743675189.7844753,7.9983647083e-07,1743675189.7844753,nan,nan
389104,7.4545358075e-05,1743675190.453711,8.7968874141e-07,1743675190.453711,nan,nan
389105,8.1436242908e-05,1743675191.1229455,9.1302035798e-07,1743675191.1229455,nan,nan
389106,7.7852950199e-05,1743675191.7921762,8.9079958343e-07,1743675191.7921762,nan,nan
389107,8.0333673395e-05,1743675192.4614038,8.8732804215e-07,1743675192.4614038,nan,nan
389108,7.9368881416e-05,1743675193.1306279,9.3176686278e-07,1743675193.1306279,nan,nan
389109,7.8266515629e-05,1743675193.7998557,8.9566128736e-07,1743675193.7998557,nan,nan
389110,7.7163917013e-05,1743675194.4690945,8.7413491201e-07,1743675194.4690945,nan,nan
389111,7.509655552e-05,1743675195.1383297,8.6163390733e-07,1743675195.1383297,nan,nan
389112,7.1513553848e-05,1743675195.8075726,8.1858433987e-07,1743675195.8075726,nan,nan
389113,7.4131879956e-05,1743675196.4768186,8.2344240582e-07,1743675196.4768186,nan,nan
389114,7.5372197898e-05,1743675197.1460626,8.4149633039e-07,1743675197.1460626,nan,nan
389115,7.7439472079e-05,1743675197.8152997,8.6024510892e-07,1743675197.8152997,nan,nan
389116,7.6061434811e-05,1743675198.4845312,8.6649652076e-07,1743675198.4845312,nan,nan
389117,6.9308502134e-05,1743675199.1537688,8.303886716e-07,1743675199.1537688,nan,nan
389118,7.3580769822e-05,1743675199.8230062,8.234451343e-07,1743675199.8230062,nan,nan
389119,8.0884958152e-05,1743675200.4922285,9.0121602625e-07,1743675200.4922285,nan,nan
389120,7.8679906437e-05,1743675201.161458,8.5538613348e-07,1743675201.161458,nan,nan
389121,8.1022910308e-05,1743675201.8306837,8.7691387307e-07,1743675201.8306837,nan,nan
389122,7.5647956692e-05,1743675202.4999206,8.4635894382e-07,1743675202.4999206,nan,nan
389123,7.5510237366e-05,1743675203.1691544,8.5538795247e-07,1743675203.1691544,nan,nan
389124,7.4545503594e-05,1743675203.8383954,8.4566545411e-07,1743675203.8383954,nan,nan
389125,7.5648102211e-05,1743675204.507632,8.4150042312e-07,1743675204.507632,nan,nan
389126,7.757730782e-05,1743675205.1768672,8.5607962319e-07,1743675205.1768672,nan,nan
389127,7.4407318607e-05,1743675205.8461113,8.3177292254e-07,1743675205.8461113,nan,nan
389128,7.0411129855e-05,1743675206.515336,7.9358733274e-07,1743675206.515336,nan,nan
389129,6.8757362897e-05,1743675207.184566,7.8039465734e-07,1743675207.184566,nan,nan
389130,7.0962269092e-05,1743675207.8537905,7.8733637565e-07,1743675207.8537905,nan,nan
389131,7.1375456173e-05,1743675208.5230384,8.0330437413e-07,1743675208.5230384,nan,nan
389132,6.8757217377e-05,1743675209.1922834,8.158062883e-07,1743675209.1922834,nan,nan
389133,6.6414504545e-05,1743675209.8615088,7.9428173194e-07,1743675209.8615088,nan,nan
389134,6.3796032919e-05,1743675210.5307474,7.5956313594e-07,1743675210.5307474,nan,nan
389135,6.7103595939e-05,1743675211.199982,7.2692728281e-07,1743675211.199982,nan,nan
389136,6.3244515331e-05,1743675211.8692212,7.4150602813e-07,1743675211.8692212,nan,nan
389137,6.3244719058e-05,1743675212.5384588,7.0817759479e-07,1743675212.5384588,nan,nan
389138,6.2555685872e-05,1743675213.2077026,7.5400794231e-07,1743675213.2077026,nan,nan
389139,6.2831240939e-05,1743675213.8769374,7.5608977568e-07,1743675213.8769374,nan,nan
389140,6.544982898e-05,1743675214.5461676,7.5748039308e-07,1743675214.5461676,nan,nan
389141,6.6689943196e-05,1743675215.2154105,8.1650023276e-07,1743675215.2154105,nan,nan
389142,7.6199125033e-05,1743675215.884643,8.7204989541e-07,1743675215.884643,nan,nan
389143,7.454547449e-05,1743675216.553882,8.3455461208e-07,1743675216.553882,nan,nan
389144,7.4132025475e-05,1743675217.2231226,8.3594386524e-07,1743675217.2231226,nan,nan
389145,7.0273294114e-05,1743675217.892351,7.6858896136e-07,1743675217.892351,nan,nan
389146,6.8757275585e-05,1743675218.5615954,7.9775327322e-07,1743675218.5615954,nan,nan
389147,7.1100075729e-05,1743675219.230839,7.9358642324e-07,1743675219.230839,nan,nan
389148,7.3580740718e-05,1743675219.9000823,8.3386066763e-07,1743675219.9000823,nan,nan
389149,6.7103537731e-05,1743675220.5693269,8.0886320575e-07,1743675220.5693269,nan,nan
389150,7.1926857345e-05,1743675221.2385728,7.9913979789e-07,1743675221.2385728,nan,nan
389151,7.1100163041e-05,1743675221.9078186,8.2344558905e-07,1743675221.9078186,nan,nan
389152,7.3305127444e-05,1743675222.5770626,8.1858388512e-07,1743675222.5770626,nan,nan
389153,6.9722009357e-05,1743675223.246297,7.7831055023e-07,1743675223.246297,nan,nan
389154,7.4821058661e-05,1743675223.9155326,8.6371846919e-07,1743675223.9155326,nan,nan
389155,7.1927002864e-05,1743675224.5847557,7.6858850662e-07,1743675224.5847557,nan,nan
389156,6.9308356615e-05,1743675225.253999,8.1511007011e-07,1743675225.253999,nan,nan
389157,7.2340510087e-05,1743675225.9232392,8.1441885413e-07,1743675225.9232392,nan,nan
389158,6.7930435762e-05,1743675226.5924866,7.9844767242e-07,1743675226.5924866,nan,nan
389159,7.0548994699e-05,1743675227.2617173,8.9010745796e-07,1743675227.2617173,nan,nan
389160,7.4407609645e-05,1743675227.930959,8.4983093984e-07,1743675227.930959,nan,nan
389161,7.2202645242e-05,1743675228.600196,8.4080511442e-07,1743675228.600196,nan,nan
389162,7.1651418693e-05,1743675229.2694395,8.1927919382e-07,1743675229.2694395,nan,nan
389163,7.0824637078e-05,1743675229.9386654,7.8525590652e-07,1743675229.9386654,nan,nan
389164,7.3856383096e-05,1743675230.6079059,8.3455461208e-07,1743675230.6079059,nan,nan
389165,7.2478462243e-05,1743675231.277141,8.3386339611e-07,1743675231.277141,nan,nan
389166,7.1927061072e-05,1743675231.94638,8.1927964857e-07,1743675231.94638,nan,nan
389167,7.6199386967e-05,1743675232.6156228,8.3594613898e-07,1743675232.6156228,nan,nan
389168,7.1238027886e-05,1743675233.2848577,8.3802797235e-07,1743675233.2848577,nan,nan
389169,7.2202761658e-05,1743675233.9540927,8.4080602392e-07,1743675233.9540927,nan,nan
389170,7.0135487476e-05,1743675234.6233354,8.0608606368e-07,1743675234.6233354,nan,nan
389171,7.2202557931e-05,1743675235.2925768,8.3038821685e-07,1743675235.2925768,nan,nan
389172,6.7654531449e-05,1743675235.9618156,7.7066943049e-07,1743675235.9618156,nan,nan
389173,7.3442817666e-05,1743675236.6310537,8.6302316049e-07,1743675236.6310537,nan,nan
389174,6.7517044954e-05,1743675237.300295,8.0955851445e-07,1743675237.300295,nan,nan
389175,7.082457887e-05,1743675237.9695303,8.2136284618e-07,1743675237.9695303,nan,nan
389176,6.9859903306e-05,1743675238.6387637,8.5608280642e-07,1743675238.6387637,nan,nan
389177,7.3167175287e-05,1743675239.3080015,8.6718864623e-07,1743675239.3080015,nan,nan
389178,7.358082803e-05,1743675239.9772358,8.658025763e-07,1743675239.9772358,nan,nan
389179,7.4821058661e-05,1743675240.6464694,8.4844214143e-07,1743675240.6464694,nan,nan
389180,7.2340510087e-05,1743675241.3157122,8.2761198428e-07,1743675241.3157122,nan,nan
389181,6.7792483605e-05,1743675241.9849577,7.8872517406e-07,1743675241.9849577,nan,nan
389182,6.6276552388e-05,1743675242.654207,7.9775236372e-07,1743675242.654207,nan,nan
389183,7.6750526205e-05,1743675243.323444,8.3038912635e-07,1743675243.323444,nan,nan
389184,7.3580944445e-05,1743675243.9926772,8.310848898e-07,1743675243.9926772,nan,nan
389185,7.4959069025e-05,1743675244.661909,8.6927593657e-07,1743675244.661909,nan,nan
389186,7.2340568295e-05,1743675245.3311505,8.6788713816e-07,1743675245.3311505,nan,nan
389187,7.5234594988e-05,1743675246.0003872,8.4219345808e-07,1743675246.0003872,nan,nan
389188,7.454547449e-05,1743675246.669628,8.158062883e-07,1743675246.669628,nan,nan
389189,6.9308443926e-05,1743675247.3388708,8.3316581367e-07,1743675247.3388708,nan,nan
389190,7.1513321018e-05,1743675248.0081115,8.3732902567e-07,1743675248.0081115,nan,nan
389191,6.8619468948e-05,1743675248.677362,7.9636447481e-07,1743675248.677362,nan,nan
389192,6.9032714237e-05,1743675249.3465903,7.8941775428e-07,1743675249.3465903,nan,nan
389193,7.1789312642e-05,1743675250.015839,7.9081064541e-07,1743675250.015839,nan,nan
389194,7.537228521e-05,1743675250.6850815,8.2274937085e-07,1743675250.6850815,nan,nan
389195,6.8894791184e-05,1743675251.3543336,8.0052677731e-07,1743675251.3543336,nan,nan
389196,7.13756599e-05,1743675252.0235727,8.4635894382e-07,1743675252.0235727,nan,nan
389197,7.4407784268e-05,1743675252.6928005,8.6302588898e-07,1743675252.6928005,nan,nan
389198,7.8817625763e-05,1743675253.3620298,8.8177193902e-07,1743675253.3620298,nan,nan
389199,7.9368881416e-05,1743675254.0312607,8.6718955572e-07,1743675254.0312607,nan,nan
389200,7.5372401625e-05,1743675254.7005002,8.3941631601e-07,1743675254.7005002,nan,nan
389201,7.8955548815e-05,1743675255.3697314,9.1163201432e-07,1743675255.3697314,nan,nan
389202,7.8542187111e-05,1743675256.0389535,9.0052299129e-07,1743675256.0389535,nan,nan
389203,7.5372401625e-05,1743675256.7081835,8.6163663582e-07,1743675256.7081835,nan,nan
389204,7.6061434811e-05,1743675257.3774147,8.6719137471e-07,1743675257.3774147,nan,nan
389205,7.6474767411e-05,1743675258.0466545,8.8107708507e-07,1743675258.0466545,nan,nan
389206,7.4958952609e-05,1743675258.7158885,8.6163663582e-07,1743675258.7158885,nan,nan
389207,7.4958894402e-05,1743675259.3851244,8.4913654064e-07,1743675259.3851244,nan,nan
389208,7.6337135397e-05,1743675260.0543568,8.6510908659e-07,1743675260.0543568,nan,nan
389209,7.5647985796e-05,1743675260.7235892,8.8038450485e-07,1743675260.7235892,nan,nan
389210,7.2616152465e-05,1743675261.3928359,8.303895811e-07,1743675261.3928359,nan,nan
389211,6.3933781348e-05,1743675262.0620666,7.7275535659e-07,1743675262.0620666,nan,nan
389212,7.578585064e-05,1743675262.731299,8.3941631601e-07,1743675262.731299,nan,nan
389213,7.8679935541e-05,1743675263.4005253,8.7413536676e-07,1743675263.4005253,nan,nan
389214,7.840435137e-05,1743675264.0697515,8.8316255642e-07,1743675264.0697515,nan,nan
389215,7.5923686381e-05,1743675264.7389882,8.7830176199e-07,1743675264.7389882,nan,nan
389216,7.4407609645e-05,1743675265.4082248,8.3524901129e-07,1743675265.4082248,nan,nan
389217,7.5923424447e-05,1743675266.077459,8.6163345259e-07,1743675266.077459,nan,nan
389218,7.5785792433e-05,1743675266.7466955,8.1927828433e-07,1743675266.7466955,nan,nan
389219,8.0471421825e-05,1743675267.4159224,9.0329695013e-07,1743675267.4159224,nan,nan
389220,7.6474825619e-05,1743675268.0851605,8.6441241365e-07,1743675268.0851605,nan,nan
389221,7.8404409578e-05,1743675268.7543888,8.6372074293e-07,1743675268.7543888,nan,nan
389222,7.6750671724e-05,1743675269.4236221,8.956626516e-07,1743675269.4236221,nan,nan
389223,6.9032917963e-05,1743675270.0928617,8.2552833192e-07,1743675270.0928617,nan,nan
389224,7.3305302067e-05,1743675270.7621045,8.248357517e-07,1743675270.7621045,nan,nan
389225,7.13756599e-05,1743675271.4313476,8.3177656052e-07,1743675271.4313476,nan,nan
389226,7.1789021604e-05,1743675272.1005883,8.2622000264e-07,1743675272.1005883,nan,nan
389227,7.2340510087e-05,1743675272.7698286,8.3872191681e-07,1743675272.7698286,nan,nan
389228,7.6612719567e-05,1743675273.4390588,9.0468847702e-07,1743675273.4390588,nan,nan
389229,7.6750584412e-05,1743675274.1082983,8.880238056e-07,1743675274.1082983,nan,nan
389230,6.9997651735e-05,1743675274.7775426,7.9914207163e-07,1743675274.7775426,nan,nan
389231,7.0824520662e-05,1743675275.4467833,8.3594431999e-07,1743675275.4467833,nan,nan
389232,7.1513612056e-05,1743675276.1160252,8.0816971604e-07,1743675276.1160252,nan,nan
389233,7.1651506005e-05,1743675276.785261,8.3525128503e-07,1743675276.785261,nan,nan
389234,7.1651273174e-05,1743675277.4545095,8.4774683273e-07,1743675277.4545095,nan,nan
389235,6.9859583164e-05,1743675278.1237497,8.5538431449e-07,1743675278.1237497,nan,nan
389236,7.2340393672e-05,1743675278.79299,8.2899941845e-07,1743675278.79299,nan,nan
389237,7.4269861216e-05,1743675279.4622252,8.4844259618e-07,1743675279.4622252,nan,nan
389238,7.8542041592e-05,1743675280.131463,8.9635432232e-07,1743675280.131463,nan,nan
389239,7.4545561802e-05,1743675280.8006985,8.7691341832e-07,1743675280.8006985,nan,nan
389240,7.5096701039e-05,1743675281.4699361,8.7552325567e-07,1743675281.4699361,nan,nan
389241,7.4958952609e-05,1743675282.1391745,8.720517144e-07,1743675282.1391745,nan,nan
389242,7.4269715697e-05,1743675282.8084142,8.6718910097e-07,1743675282.8084142,nan,nan
389243,7.2340510087e-05,1743675283.4776604,8.1511279859e-07,1743675283.4776604,nan,nan
389244,6.5725354943e-05,1743675284.1468945,7.4567424235e-07,1743675284.1468945,nan,nan
389245,6.7654735176e-05,1743675284.816131,7.3664705269e-07,1743675284.816131,nan,nan
389246,7.2891532909e-05,1743675285.4853606,7.9219580584e-07,1743675285.4853606,nan,nan
389247,7.247828762e-05,1743675286.154607,8.16501597e-07,1743675286.154607,nan,nan
389248,7.0548936492e-05,1743675286.8238392,7.7969980339e-07,1743675286.8238392,nan,nan
389249,7.3305185651e-05,1743675287.4930835,8.0747486209e-07,1743675287.4930835,nan,nan
389250,7.1513466537e-05,1743675288.1623304,8.0469544628e-07,1743675288.1623304,nan,nan
389251,7.1237882366e-05,1743675288.8315547,7.9705796452e-07,1743675288.8315547,nan,nan
389252,7.7990844147e-05,1743675289.5007927,8.7552371042e-07,1743675289.5007927,nan,nan
389253,7.1927061072e-05,1743675290.1700492,8.0816926129e-07,1743675290.1700492,nan,nan
389254,7.7990844147e-05,1743675290.8392882,8.4219345808e-07,1743675290.8392882,nan,nan
389255,7.5372343417e-05,1743675291.508514,8.0191875895e-07,1743675291.508514,nan,nan
389256,7.5510295574e-05,1743675292.1777542,8.4775001596e-07,1743675292.1777542,nan,nan
389257,6.6827895353e-05,1743675292.8469903,7.6164542406e-07,1743675292.8469903,nan,nan
389258,6.999753532e-05,1743675293.5162249,7.6858805187e-07,1743675293.5162249,nan,nan
389259,7.2478200309e-05,1743675294.1854722,8.2622182163e-07,1743675294.1854722,nan,nan
389260,7.3442992289e-05,1743675294.8547158,8.0261406765e-07,1743675294.8547158,nan,nan
389261,7.5096701039e-05,1743675295.5239553,8.6094087237e-07,1743675295.5239553,nan,nan
389262,7.0686772233e-05,1743675296.1931982,8.4566681835e-07,1743675296.1931982,nan,nan
389263,6.8619323429e-05,1743675296.8624442,8.2066571849e-07,1743675296.8624442,nan,nan
389264,7.6750467997e-05,1743675297.5316765,8.9982677309e-07,1743675297.5316765,nan,nan
389265,7.6888158219e-05,1743675298.2009113,8.9149216365e-07,1743675298.2009113,nan,nan
389266,8.1987527665e-05,1743675298.8701363,9.2413120001e-07,1743675298.8701363,nan,nan
389267,8.0471654655e-05,1743675299.5393686,9.0121784524e-07,1743675299.5393686,nan,nan
389268,7.799101877e-05,1743675300.2085967,8.7344233179e-07,1743675300.2085967,nan,nan
389269,7.7715114458e-05,1743675300.8778327,8.7413354777e-07,1743675300.8778327,nan,nan
389270,7.9231045675e-05,1743675301.5470629,9.1649053502e-07,1743675301.5470629,nan,nan
389271,8.212539251e-05,1743675302.2162845,9.3454718808e-07,1743675302.2162845,nan,nan
389272,8.0884841736e-05,1743675302.8855174,9.5190443972e-07,1743675302.8855174,nan,nan
389273,8.0885045463e-05,1743675303.5547433,9.1510446509e-07,1743675303.5547433,nan,nan
389274,8.0333702499e-05,1743675304.223973,9.0677076514e-07,1743675304.223973,nan,nan
389275,7.6199386967e-05,1743675304.8932073,8.9496779765e-07,1743675304.8932073,nan,nan
389276,7.3718634667e-05,1743675305.5624466,8.7482976596e-07,1743675305.5624466,nan,nan
389277,7.3167437222e-05,1743675306.231694,8.5885994849e-07,1743675306.231694,nan,nan
389278,7.5096701039e-05,1743675306.9009318,8.8802153186e-07,1743675306.9009318,nan,nan
389279,7.5785937952e-05,1743675307.5701654,8.6927639131e-07,1743675307.5701654,nan,nan
389280,7.7439734014e-05,1743675308.2393994,8.7066428023e-07,1743675308.2393994,nan,nan
389281,7.4821262388e-05,1743675308.908636,8.2900214693e-07,1743675308.908636,nan,nan
389282,7.5647898484e-05,1743675309.5778832,8.2760971054e-07,1743675309.5778832,nan,nan
389283,7.619932876e-05,1743675310.247118,8.7205307864e-07,1743675310.247118,nan,nan
389284,7.8817625763e-05,1743675310.9163523,8.8246633823e-07,1743675310.9163523,nan,nan
389285,8.0609373981e-05,1743675311.5855818,8.9496688815e-07,1743675311.5855818,nan,nan
389286,7.4821175076e-05,1743675312.2548137,9.0399407782e-07,1743675312.2548137,nan,nan
389287,8.4468134446e-05,1743675312.9240403,9.3871221907e-07,1743675312.9240403,nan,nan
389288,7.5234565884e-05,1743675313.5932817,8.5677493189e-07,1743675313.5932817,nan,nan
389289,7.7990756836e-05,1743675314.2625144,9.1371384769e-07,1743675314.2625144,nan,nan
389290,7.6612690464e-05,1743675314.9317503,9.005211723e-07,1743675314.9317503,nan,nan
389291,7.2064896813e-05,1743675315.6009922,8.1511370809e-07,1743675315.6009922,nan,nan
389292,7.5096817454e-05,1743675316.2702303,8.6163709057e-07,1743675316.2702303,nan,nan
389293,7.3167233495e-05,1743675316.939467,8.8316073743e-07,1743675316.939467,nan,nan
389294,7.4545561802e-05,1743675317.6087024,8.4219482233e-07,1743675317.6087024,nan,nan
389295,7.537228521e-05,1743675318.2779386,8.6302406999e-07,1743675318.2779386,nan,nan
389296,7.4132025475e-05,1743675318.947181,8.8524484454e-07,1743675318.947181,nan,nan
389297,7.9093326349e-05,1743675319.6164134,8.85938789e-07,1743675319.6164134,nan,nan
389298,7.8542041592e-05,1743675320.2856474,8.8732758741e-07,1743675320.2856474,nan,nan
389299,7.8679993749e-05,1743675320.9548762,9.0121693574e-07,1743675320.9548762,nan,nan
389300,7.9644669313e-05,1743675321.6240995,9.3315793492e-07,1743675321.6240995,nan,nan
389301,7.6750526205e-05,1743675322.2933373,8.9080049293e-07,1743675322.2933373,nan,nan
389302,7.771505625e-05,1743675322.9625695,8.7274429461e-07,1743675322.9625695,nan,nan
389303,7.2753842687e-05,1743675323.6318052,8.644128684e-07,1743675323.6318052,nan,nan
389304,7.1789312642e-05,1743675324.301038,8.5608280642e-07,1743675324.301038,nan,nan
389305,7.6337077189e-05,1743675324.9702742,8.4497060016e-07,1743675324.9702742,nan,nan
389306,7.6612777775e-05,1743675325.6395144,8.6372028818e-07,1743675325.6395144,nan,nan
389307,7.4269919423e-05,1743675326.3087528,8.2622318587e-07,1743675326.3087528,nan,nan
389308,7.6750526205e-05,1743675326.9779835,8.9218883659e-07,1743675326.9779835,nan,nan
389309,7.2616006946e-05,1743675327.6472237,8.5677447714e-07,1743675327.6472237,nan,nan
