index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
373860,7.6473748777e-05,1743666629.1179447,8.7342550614e-07,1743666629.1179447,nan,nan
373861,7.7162694652e-05,1743666629.787177,8.6023010226e-07,1743666629.787177,nan,nan
373862,7.2614871897e-05,1743666630.4564064,8.8453407443e-07,1743666630.4564064,nan,nan
373863,7.5646763435e-05,1743666631.1256375,8.8522847363e-07,1743666631.1256375,nan,nan
373864,7.6335796621e-05,1743666631.7948685,8.6647969511e-07,1743666631.7948685,nan,nan
373865,7.5922202086e-05,1743666632.4641063,9.0814046416e-07,1743666632.4641063,nan,nan
373866,7.6335738413e-05,1743666633.1333382,8.8800470621e-07,1743666633.1333382,nan,nan
373867,7.6197844464e-05,1743666633.8025737,8.6161708168e-07,1743666633.8025737,nan,nan
373868,7.785166963e-05,1743666634.4718013,9.0050343715e-07,1743666634.4718013,nan,nan
373869,7.743833703e-05,1743666635.141029,8.7967373474e-07,1743666635.141029,nan,nan
373870,7.6886848547e-05,1743666635.8102703,8.560614333e-07,1743666635.8102703,nan,nan
373871,7.8540964751e-05,1743666636.4794922,8.8800697995e-07,1743666636.4794922,nan,nan
373872,7.247691974e-05,1743666637.1487238,8.5189640231e-07,1743666637.1487238,nan,nan
373873,7.5784773799e-05,1743666637.817945,8.7828721007e-07,1743666637.817945,nan,nan
373874,7.6335854828e-05,1743666638.4871738,8.6995260062e-07,1743666638.4871738,nan,nan
373875,7.5509015005e-05,1743666639.1564095,8.6092586571e-07,1743666639.1564095,nan,nan
373876,7.206358714e-05,1743666639.8256428,8.2689984993e-07,1743666639.8256428,nan,nan
373877,7.4406445492e-05,1743666640.4948704,8.8453407443e-07,1743666640.4948704,nan,nan
373878,8.0332421931e-05,1743666641.1640873,9.2966820375e-07,1743666641.1640873,nan,nan
373879,8.171054651e-05,1743666641.8333023,9.4980532594e-07,1743666641.8333023,nan,nan
373880,8.3226535935e-05,1743666642.5025268,9.4355618785e-07,1743666642.5025268,nan,nan
373881,7.7576085459e-05,1743666643.1717665,9.4702681963e-07,1743666643.1717665,nan,nan
373882,7.8402954387e-05,1743666643.840984,9.4424967756e-07,1743666643.840984,nan,nan
373883,7.9229939729e-05,1743666644.5102067,8.9633886091e-07,1743666644.5102067,nan,nan
373884,7.4130832218e-05,1743666645.179436,8.7411854111e-07,1743666645.179436,nan,nan
373885,7.4268580647e-05,1743666645.8486745,8.942547538e-07,1743666645.8486745,nan,nan
373886,7.7576085459e-05,1743666646.517908,9.1508582045e-07,1743666646.517908,nan,nan
373887,7.9367950093e-05,1743666647.187133,8.9495279099e-07,1743666647.187133,nan,nan
373888,7.7438424341e-05,1743666647.8563602,8.8939577836e-07,1743666647.8563602,nan,nan
373889,7.7024946222e-05,1743666648.5255852,8.9633931566e-07,1743666648.5255852,nan,nan
373890,7.468208787e-05,1743666649.194823,9.1369793154e-07,1743666649.194823,nan,nan
373891,7.1787973866e-05,1743666649.8640544,8.5537067207e-07,1743666649.8640544,nan,nan
373892,7.0823298302e-05,1743666650.5332842,8.44954684e-07,1743666650.5332842,nan,nan
373893,7.3303846875e-05,1743666651.2025187,8.6092404672e-07,1743666651.2025187,nan,nan
373894,6.9307308877e-05,1743666651.8717484,8.7967418949e-07,1743666651.8717484,nan,nan
373895,7.4957672041e-05,1743666652.540985,8.8453407443e-07,1743666652.540985,nan,nan
373896,7.2063674452e-05,1743666653.2102218,8.5189913079e-07,1743666653.2102218,nan,nan
373897,7.3441595305e-05,1743666653.879452,8.9078184828e-07,1743666653.879452,nan,nan
373898,7.2614930104e-05,1743666654.5486805,8.6509226094e-07,1743666654.5486805,nan,nan
373899,7.6198106399e-05,1743666655.2179067,8.5676037997e-07,1743666655.2179067,nan,nan
373900,7.3993054684e-05,1743666655.8871427,8.734250514e-07,1743666655.8871427,nan,nan
373901,7.964350516e-05,1743666656.5563571,9.37308414e-07,1743666656.5563571,nan,nan
373902,7.7300530393e-05,1743666657.2255821,8.8522847363e-07,1743666657.2255821,nan,nan
373903,7.4819981819e-05,1743666657.8948045,9.0606135927e-07,1743666657.8948045,nan,nan
373904,7.1788032074e-05,1743666658.5640366,8.5745386968e-07,1743666658.5640366,nan,nan
373905,7.4268493336e-05,1743666659.2332845,8.2134374679e-07,1743666659.2332845,nan,nan
373906,7.3992996477e-05,1743666659.9025173,8.6161935542e-07,1743666659.9025173,nan,nan
373907,7.0685404353e-05,1743666660.5717566,8.3106624515e-07,1743666660.5717566,nan,nan
373908,7.2890601587e-05,1743666661.2409976,8.3523445937e-07,1743666661.2409976,nan,nan
373909,7.2614871897e-05,1743666661.9102309,8.5537067207e-07,1743666661.9102309,nan,nan
373910,7.4406387284e-05,1743666662.5794742,8.5189776655e-07,1743666662.5794742,nan,nan
373911,8.0194644397e-05,1743666663.2487018,8.9078321253e-07,1743666663.2487018,nan,nan
373912,7.7989505371e-05,1743666663.9179296,9.0050343715e-07,1743666663.9179296,nan,nan
373913,7.5922405813e-05,1743666664.587169,8.1093003246e-07,1743666664.587169,nan,nan
373914,7.2890601587e-05,1743666665.2563968,9.1161655291e-07,1743666665.2563968,nan,nan
373915,7.3028350016e-05,1743666665.9256268,8.8453498392e-07,1743666665.9256268,nan,nan
373916,7.5646821642e-05,1743666666.5948648,8.2204041973e-07,1743666666.5948648,nan,nan
373917,7.2476977948e-05,1743666667.2641,8.6092404672e-07,1743666667.2641,nan,nan
373918,6.8893888965e-05,1743666667.9333389,8.1717917055e-07,1743666667.9333389,nan,nan
373919,7.3028320912e-05,1743666668.6025708,8.6092541096e-07,1743666668.6025708,nan,nan
373920,7.3028408224e-05,1743666669.2718046,8.5120473159e-07,1743666669.2718046,nan,nan
373921,7.4957730249e-05,1743666669.941042,8.5606507128e-07,1743666669.941042,nan,nan
373922,7.5233314419e-05,1743666670.610274,8.7411808636e-07,1743666670.610274,nan,nan
373923,7.247691974e-05,1743666671.2795088,8.7133958004e-07,1743666671.2795088,nan,nan
373924,7.247691974e-05,1743666671.948751,8.6856152848e-07,1743666671.948751,nan,nan
373925,7.4957730249e-05,1743666672.6179905,8.602314665e-07,1743666672.6179905,nan,nan
373926,7.8403012594e-05,1743666673.2872117,9.0258754426e-07,1743666673.2872117,nan,nan
373927,7.6197989983e-05,1743666673.956432,9.1647507361e-07,1743666673.956432,nan,nan
373928,7.5922260294e-05,1743666674.6256626,8.7619946498e-07,1743666674.6256626,nan,nan
373929,7.8540906543e-05,1743666675.294893,8.7689704742e-07,1743666675.294893,nan,nan
373930,7.3992880061e-05,1743666675.9641304,8.8106071416e-07,1743666675.9641304,nan,nan
373931,6.9582922151e-05,1743666676.6333625,8.4078783402e-07,1743666676.6333625,nan,nan
373932,6.6688808147e-05,1743666677.3026023,8.2551196101e-07,1743666677.3026023,nan,nan
373933,7.3717354098e-05,1743666677.9718444,8.0468043961e-07,1743666677.9718444,nan,nan
373934,7.6887081377e-05,1743666678.6410773,9.3036305771e-07,1743666678.6410773,nan,nan
373935,7.7576172771e-05,1743666679.310309,9.1994706963e-07,1743666679.310309,nan,nan
373936,7.6060037827e-05,1743666679.9795425,8.8939259513e-07,1743666679.9795425,nan,nan
373937,6.8756140536e-05,1743666680.648785,8.0190420704e-07,1743666680.648785,nan,nan
373938,6.8066845415e-05,1743666681.318027,8.2134374679e-07,1743666681.318027,nan,nan
373939,7.1925664088e-05,1743666681.9872766,8.1926054918e-07,1743666681.9872766,nan,nan
373940,7.5508869486e-05,1743666682.6565156,8.3870418166e-07,1743666682.6565156,nan,nan
373941,7.5784570072e-05,1743666683.325744,8.9008881332e-07,1743666683.325744,nan,nan
373942,7.247691974e-05,1743666683.9949718,9.2550089903e-07,1743666683.9949718,nan,nan
373943,7.1098882472e-05,1743666684.6642084,8.9842160378e-07,1743666684.6642084,nan,nan
373944,7.1788032074e-05,1743666685.333441,8.5745386968e-07,1743666685.333441,nan,nan
373945,7.233931683e-05,1743666686.0026681,8.8800697995e-07,1743666686.0026681,nan,nan
373946,6.72400638e-05,1743666686.6719115,8.157899174e-07,1743666686.6719115,nan,nan
373947,6.9169356721e-05,1743666687.341148,8.7550552053e-07,1743666687.341148,nan,nan
373948,6.9169473136e-05,1743666688.0103815,8.6023010226e-07,1743666688.0103815,nan,nan
373949,6.930710515e-05,1743666688.6796188,8.6161708168e-07,1743666688.6796188,nan,nan
373950,7.2890456067e-05,1743666689.3488512,8.3314944277e-07,1743666689.3488512,nan,nan
373951,7.413077401e-05,1743666690.0180814,8.5814735939e-07,1743666690.0180814,nan,nan
373952,7.7576172771e-05,1743666690.687307,9.0744833869e-07,1743666690.687307,nan,nan
373953,7.3579489253e-05,1743666691.3565414,8.7342277766e-07,1743666691.3565414,nan,nan
373954,6.9858651841e-05,1743666692.025778,8.4495559349e-07,1743666692.025778,nan,nan
373955,7.8402954387e-05,1743666692.695005,8.9147670224e-07,1743666692.695005,nan,nan
373956,7.3992850957e-05,1743666693.3642344,8.852261999e-07,1743666693.3642344,nan,nan
373957,7.9367746366e-05,1743666694.0334566,9.0536559583e-07,1743666694.0334566,nan,nan
373958,7.2890456067e-05,1743666694.7026832,9.0675393949e-07,1743666694.7026832,nan,nan
373959,7.4406591011e-05,1743666695.3719091,8.7273156169e-07,1743666695.3719091,nan,nan
373960,6.9720699685e-05,1743666696.0411465,8.4842577053e-07,1743666696.0411465,nan,nan
373961,8.1021571532e-05,1743666696.710367,9.4494544101e-07,1743666696.710367,nan,nan
373962,7.7576172771e-05,1743666697.3795912,9.303639672e-07,1743666697.3795912,nan,nan
373963,7.9505436588e-05,1743666698.0488214,9.3869357443e-07,1743666698.0488214,nan,nan
373964,7.6611147961e-05,1743666698.7180524,8.8661226982e-07,1743666698.7180524,nan,nan
373965,7.468208787e-05,1743666699.3872843,8.9217292043e-07,1743666699.3872843,nan,nan
373966,7.5922318501e-05,1743666700.0565178,8.5606279754e-07,1743666700.0565178,nan,nan
373967,7.3303846875e-05,1743666700.7257495,8.7411763161e-07,1743666700.7257495,nan,nan
373968,7.5371121056e-05,1743666701.3949897,8.8175602286e-07,1743666701.3949897,nan,nan
373969,7.1512185968e-05,1743666702.0642319,8.5536748884e-07,1743666702.0642319,nan,nan
373970,7.3166214861e-05,1743666702.7334638,8.7411990535e-07,1743666702.7334638,nan,nan
373971,7.0409907494e-05,1743666703.4026983,8.5050987764e-07,1743666703.4026983,nan,nan
373972,6.8756140536e-05,1743666704.071938,8.3592885858e-07,1743666704.071938,nan,nan
373973,7.2890368756e-05,1743666704.7411804,8.8383785624e-07,1743666704.7411804,nan,nan
373974,7.1787973866e-05,1743666705.4104154,8.8314573077e-07,1743666705.4104154,nan,nan
373975,6.7653512815e-05,1743666706.0796583,8.442593753e-07,1743666706.0796583,nan,nan
373976,6.4759457018e-05,1743666706.748906,8.1370717453e-07,1743666706.748906,nan,nan
373977,6.6275475547e-05,1743666707.4181468,8.0259815149e-07,1743666707.4181468,nan,nan
373978,7.1236747317e-05,1743666708.0873864,8.7689659267e-07,1743666708.0873864,nan,nan
373979,7.1236689109e-05,1743666708.7566192,8.8106162366e-07,1743666708.7566192,nan,nan
373980,7.5233256212e-05,1743666709.4258494,8.7411763161e-07,1743666709.4258494,nan,nan
373981,7.4681971455e-05,1743666710.0950804,8.6370118879e-07,1743666710.0950804,nan,nan
373982,7.2890252341e-05,1743666710.764312,9.2411073638e-07,1743666710.764312,nan,nan
373983,7.1236689109e-05,1743666711.4335418,8.6439649749e-07,1743666711.4335418,nan,nan
373984,7.5095478678e-05,1743666712.1027749,8.6856289272e-07,1743666712.1027749,nan,nan
373985,7.440612535e-05,1743666712.77201,8.8314072855e-07,1743666712.77201,nan,nan
373986,7.5922318501e-05,1743666713.4412384,8.8522756414e-07,1743666713.4412384,nan,nan
373987,7.6611438999e-05,1743666714.1104643,9.0675393949e-07,1743666714.1104643,nan,nan
373988,7.2752562119e-05,1743666714.7796977,8.859215086e-07,1743666714.7796977,nan,nan
373989,7.27524166e-05,1743666715.4489367,8.5328383648e-07,1743666715.4489367,nan,nan
373990,7.4681971455e-05,1743666716.1181703,8.6508953245e-07,1743666716.1181703,nan,nan
373991,7.2890252341e-05,1743666716.787404,8.7550415628e-07,1743666716.787404,nan,nan
373992,7.6886994066e-05,1743666717.4566433,8.7133958004e-07,1743666717.4566433,nan,nan
373993,7.9091987573e-05,1743666718.125868,9.1855645223e-07,1743666718.125868,nan,nan
373994,7.5922318501e-05,1743666718.7950974,8.8661636255e-07,1743666718.7950974,nan,nan
373995,7.6473661466e-05,1743666719.4643247,9.1369793154e-07,1743666719.4643247,nan,nan
373996,7.3855248047e-05,1743666720.1335576,8.5120473159e-07,1743666720.1335576,nan,nan
373997,7.426852244e-05,1743666720.8027947,8.6786803877e-07,1743666720.8027947,nan,nan
373998,7.1512069553e-05,1743666721.4720328,8.9008608484e-07,1743666721.4720328,nan,nan
373999,7.413077401e-05,1743666722.1412597,8.8245042207e-07,1743666722.1412597,nan,nan
374000,7.3303439422e-05,1743666722.8104994,8.8661090558e-07,1743666722.8104994,nan,nan
374001,7.2614755481e-05,1743666723.479726,8.8175556812e-07,1743666723.479726,nan,nan
374002,7.426852244e-05,1743666724.148964,8.6717318482e-07,1743666724.148964,nan,nan
374003,7.2890252341e-05,1743666724.8181942,8.9425248007e-07,1743666724.8181942,nan,nan
374004,7.2201481089e-05,1743666725.4874258,8.6648105935e-07,1743666725.4874258,nan,nan
374005,7.2063412517e-05,1743666726.1566582,8.6508907771e-07,1743666726.1566582,nan,nan
374006,7.1512389695e-05,1743666726.8258846,8.8175693236e-07,1743666726.8258846,nan,nan
374007,6.7102402681e-05,1743666727.495126,8.1509779193e-07,1743666727.495126,nan,nan
374008,6.9169356721e-05,1743666728.1643693,8.0328982222e-07,1743666728.1643693,nan,nan
374009,6.9445057306e-05,1743666728.8336072,8.4981456894e-07,1743666728.8336072,nan,nan
374010,7.0409791078e-05,1743666729.5028431,8.7689522843e-07,1743666729.5028431,nan,nan
374011,7.0961046731e-05,1743666730.1720743,8.7967282525e-07,1743666730.1720743,nan,nan
374012,7.4406183558e-05,1743666730.8413138,9.0050116341e-07,1743666730.8413138,nan,nan
374013,7.426837692e-05,1743666731.510538,8.9425202532e-07,1743666731.510538,nan,nan
374014,7.151227328e-05,1743666732.179769,8.942547538e-07,1743666732.179769,nan,nan
374015,7.4819981819e-05,1743666732.848998,8.8800697995e-07,1743666732.848998,nan,nan
374016,7.6887256e-05,1743666733.518221,9.095333553e-07,1743666733.518221,nan,nan
374017,7.4130686698e-05,1743666734.1874602,8.9494824351e-07,1743666734.1874602,nan,nan
374018,7.4957672041e-05,1743666734.8566885,8.9564400696e-07,1743666734.8566885,nan,nan
374019,7.619796088e-05,1743666735.525909,9.1647461886e-07,1743666735.525909,nan,nan
374020,7.509542047e-05,1743666736.1951506,9.5327641247e-07,1743666736.1951506,nan,nan
374021,7.5508927694e-05,1743666736.8643682,9.3938979262e-07,1743666736.8643682,nan,nan
374022,7.5784511864e-05,1743666737.5335982,9.1855781648e-07,1743666737.5335982,nan,nan
374023,7.3855131632e-05,1743666738.2028186,9.3730659501e-07,1743666738.2028186,nan,nan
374024,7.6335738413e-05,1743666738.8720477,9.0883668236e-07,1743666738.8720477,nan,nan
374025,7.5922347605e-05,1743666739.5412745,9.1300307759e-07,1743666739.5412745,nan,nan
374026,7.0409907494e-05,1743666740.210508,8.810629879e-07,1743666740.210508,nan,nan
374027,7.7576172771e-05,1743666740.8797443,9.1369884103e-07,1743666740.8797443,nan,nan
374028,7.7024742495e-05,1743666741.5489695,9.5744189821e-07,1743666741.5489695,nan,nan
374029,7.289039786e-05,1743666742.218202,9.0814228315e-07,1743666742.218202,nan,nan
374030,7.3717354098e-05,1743666742.887432,9.366121958e-07,1743666742.887432,nan,nan
374031,7.48198363e-05,1743666743.5566645,9.3313974503e-07,1743666743.5566645,nan,nan
374032,7.6887052273e-05,1743666744.2258933,9.3938979262e-07,1743666744.2258933,nan,nan
374033,7.3166156653e-05,1743666744.8951266,9.0536605057e-07,1743666744.8951266,nan,nan
374034,7.4406270869e-05,1743666745.564362,8.9911372925e-07,1743666745.564362,nan,nan
374035,7.7989359852e-05,1743666746.2335885,9.268883332e-07,1743666746.2335885,nan,nan
374036,7.6197989983e-05,1743666746.9028103,9.0883759185e-07,1743666746.9028103,nan,nan
374037,7.7162723755e-05,1743666747.5720317,9.4008419183e-07,1743666747.5720317,nan,nan
374038,7.8127457527e-05,1743666748.2412515,9.5397308542e-07,1743666748.2412515,nan,nan
374039,7.6060037827e-05,1743666748.9104764,9.4355436886e-07,1743666748.9104764,nan,nan
374040,7.5233227108e-05,1743666749.5797067,9.1300216809e-07,1743666749.5797067,nan,nan
374041,7.123654359e-05,1743666750.2489443,8.7897660705e-07,1743666750.2489443,nan,nan
374042,7.2614697274e-05,1743666750.9181716,9.0328057922e-07,1743666750.9181716,nan,nan
374043,7.6060270658e-05,1743666751.5874002,8.8870092441e-07,1743666751.5874002,nan,nan
374044,6.8342487793e-05,1743666752.2566433,8.1856614997e-07,1743666752.2566433,nan,nan
374045,6.930710515e-05,1743666752.925885,8.213428373e-07,1743666752.925885,nan,nan
374046,6.7929038778e-05,1743666753.5951257,8.442584658e-07,1743666753.5951257,nan,nan
374047,7.0271955337e-05,1743666754.26436,8.5259216576e-07,1743666754.26436,nan,nan
374048,7.0961046731e-05,1743666754.9335933,8.5606370703e-07,1743666754.9335933,nan,nan
374049,7.5233227108e-05,1743666755.6028202,9.0328103397e-07,1743666755.6028202,nan,nan
374050,7.2201306466e-05,1743666756.2720516,8.9980903795e-07,1743666756.2720516,nan,nan
374051,7.7438424341e-05,1743666756.9412868,9.0675530373e-07,1743666756.9412868,nan,nan
374052,7.426852244e-05,1743666757.610518,8.7619991973e-07,1743666757.610518,nan,nan
374053,7.0823152782e-05,1743666758.2797515,8.4286921265e-07,1743666758.2797515,nan,nan
374054,7.0134003181e-05,1743666758.948993,8.5328429122e-07,1743666758.948993,nan,nan
374055,7.0547539508e-05,1743666759.6182346,8.5328611021e-07,1743666759.6182346,nan,nan
374056,7.027189713e-05,1743666760.2874799,8.6647878561e-07,1743666760.2874799,nan,nan
374057,7.5233314419e-05,1743666760.9567113,8.6856334747e-07,1743666760.9567113,nan,nan
374058,7.2890572483e-05,1743666761.6259456,8.4842713477e-07,1743666761.6259456,nan,nan
374059,7.413077401e-05,1743666762.2951818,8.5189776655e-07,1743666762.2951818,nan,nan
374060,7.165002171e-05,1743666762.9644153,8.8800470621e-07,1743666762.9644153,nan,nan
374061,7.647354505e-05,1743666763.633649,8.9772584033e-07,1743666763.633649,nan,nan
374062,7.5784511864e-05,1743666764.3028774,9.0189269031e-07,1743666764.3028774,nan,nan
374063,7.3028204497e-05,1743666764.97211,8.4287012214e-07,1743666764.97211,nan,nan
374064,7.1512069553e-05,1743666765.6413565,8.0467680164e-07,1743666765.6413565,nan,nan
374065,7.3028204497e-05,1743666766.310591,8.4148177848e-07,1743666766.310591,nan,nan
374066,7.5095536886e-05,1743666766.9798348,8.5745296019e-07,1743666766.9798348,nan,nan
374067,7.3441740824e-05,1743666767.649069,8.803676792e-07,1743666767.649069,nan,nan
374068,7.0271809818e-05,1743666768.3183093,8.5397823568e-07,1743666768.3183093,nan,nan
374069,7.0685404353e-05,1743666768.987544,8.8800561571e-07,1743666768.987544,nan,nan
374070,6.9169356721e-05,1743666769.656787,8.373149285e-07,1743666769.656787,nan,nan
374071,7.1098795161e-05,1743666770.3260286,8.3106533566e-07,1743666770.3260286,nan,nan
374072,7.0271955337e-05,1743666770.9952695,8.4356452135e-07,1743666770.9952695,nan,nan
374073,7.6611497207e-05,1743666771.6645052,8.7203579824e-07,1743666771.6645052,nan,nan
374074,7.2339113103e-05,1743666772.3337483,8.4634166342e-07,1743666772.3337483,nan,nan
374075,7.0685200626e-05,1743666773.0030012,8.7272655946e-07,1743666773.0030012,nan,nan
374076,6.9720554166e-05,1743666773.6722484,8.6369982455e-07,1743666773.6722484,nan,nan
374077,7.1787828347e-05,1743666774.341487,8.6092359197e-07,1743666774.341487,nan,nan
374078,7.6749245636e-05,1743666775.010718,8.7134048954e-07,1743666775.010718,nan,nan
374079,7.1650196332e-05,1743666775.6799507,8.7689659267e-07,1743666775.6799507,nan,nan
374080,7.1787711931e-05,1743666776.3491993,8.3384065874e-07,1743666776.3491993,nan,nan
374081,7.1925664088e-05,1743666777.0184374,8.4009207058e-07,1743666777.0184374,nan,nan
374082,6.985841901e-05,1743666777.6876845,8.0190011431e-07,1743666777.6876845,nan,nan
374083,7.151227328e-05,1743666778.3569202,8.7620037448e-07,1743666778.3569202,nan,nan
374084,6.9582718424e-05,1743666779.026169,7.8384573499e-07,1743666779.026169,nan,nan
374085,7.3166011134e-05,1743666779.6954036,8.4773046183e-07,1743666779.6954036,nan,nan
374086,7.0961104939e-05,1743666780.3646371,8.6161935542e-07,1743666780.3646371,nan,nan
374087,6.999616744e-05,1743666781.0338798,8.4842304204e-07,1743666781.0338798,nan,nan
374088,6.9169327617e-05,1743666781.703122,8.2759288489e-07,1743666781.703122,nan,nan
374089,7.0272013545e-05,1743666782.372368,8.3384429672e-07,1743666782.372368,nan,nan
374090,6.8066932727e-05,1743666783.0416036,8.4287057689e-07,1743666783.0416036,nan,nan
374091,7.5233256212e-05,1743666783.7108374,8.6231329988e-07,1743666783.7108374,nan,nan
374092,7.3165632784e-05,1743666784.3800766,8.6369664132e-07,1743666784.3800766,nan,nan
374093,7.2476977948e-05,1743666785.0493135,8.7272837845e-07,1743666785.0493135,nan,nan
374094,7.4130832218e-05,1743666785.7185524,8.7550779426e-07,1743666785.7185524,nan,nan
374095,7.0823240094e-05,1743666786.3877919,8.1370671978e-07,1743666786.3877919,nan,nan
374096,7.0409849286e-05,1743666787.0570288,8.5606507128e-07,1743666787.0570288,nan,nan
374097,7.4130482972e-05,1743666787.7262647,8.8244587459e-07,1743666787.7262647,nan,nan
374098,7.1925722295e-05,1743666788.3954997,8.6370164354e-07,1743666788.3954997,nan,nan
374099,7.4682029663e-05,1743666789.0647442,8.5953570306e-07,1743666789.0647442,nan,nan
374100,7.5095362263e-05,1743666789.7339833,8.5606234279e-07,1743666789.7339833,nan,nan
374101,7.4406329077e-05,1743666790.4032183,8.8106071416e-07,1743666790.4032183,nan,nan
374102,7.7438278822e-05,1743666791.0724456,9.0953062681e-07,1743666791.0724456,nan,nan
374103,7.5095536886e-05,1743666791.7416778,8.5814735939e-07,1743666791.7416778,nan,nan
374104,7.3441595305e-05,1743666792.4109142,8.5328520072e-07,1743666792.4109142,nan,nan
374105,7.4406067142e-05,1743666793.0801501,8.8661226982e-07,1743666793.0801501,nan,nan
374106,7.4682175182e-05,1743666793.7493842,8.7411990535e-07,1743666793.7493842,nan,nan
374107,6.9031637395e-05,1743666794.4186244,8.1092866822e-07,1743666794.4186244,nan,nan
374108,7.6335913036e-05,1743666795.0878506,8.7828539108e-07,1743666795.0878506,nan,nan
374109,7.5646821642e-05,1743666795.7570775,8.7064654508e-07,1743666795.7570775,nan,nan
374110,7.6335796621e-05,1743666796.4263031,9.0119874585e-07,1743666796.4263031,nan,nan
374111,7.6749129221e-05,1743666797.0955276,9.1716810857e-07,1743666797.0955276,nan,nan
374112,7.3028320912e-05,1743666797.7647626,8.6231420937e-07,1743666797.7647626,nan,nan
374113,7.3028088082e-05,1743666798.4339957,8.6508862296e-07,1743666798.4339957,nan,nan
374114,7.3855189839e-05,1743666799.103219,9.2341997515e-07,1743666799.103219,nan,nan
374115,7.4544019299e-05,1743666799.772448,8.8244814833e-07,1743666799.772448,nan,nan
374116,7.9229736002e-05,1743666800.4416726,9.3452672445e-07,1743666800.4416726,nan,nan
374117,7.578424993e-05,1743666801.1109054,8.9911100076e-07,1743666801.1109054,nan,nan
374118,7.6611380791e-05,1743666801.7801347,8.859215086e-07,1743666801.7801347,nan,nan
374119,7.8127370216e-05,1743666802.4493577,9.2341815616e-07,1743666802.4493577,nan,nan
374120,7.6887139585e-05,1743666803.1185806,9.1786478151e-07,1743666803.1185806,nan,nan
374121,6.6964305006e-05,1743666803.7878213,8.4773000708e-07,1743666803.7878213,nan,nan
374122,7.151227328e-05,1743666804.4570522,8.6161890067e-07,1743666804.4570522,nan,nan
374123,7.4268638855e-05,1743666805.1262777,8.9147806648e-07,1743666805.1262777,nan,nan
374124,7.1098795161e-05,1743666805.7955089,8.7064518084e-07,1743666805.7955089,nan,nan
374125,7.5233256212e-05,1743666806.464737,8.7411763161e-07,1743666806.464737,nan,nan
374126,6.985841901e-05,1743666807.133961,8.9425338956e-07,1743666807.133961,nan,nan
374127,7.2201306466e-05,1743666807.8031874,8.8383831098e-07,1743666807.8031874,nan,nan
374128,7.1374233812e-05,1743666808.4724152,8.8244723884e-07,1743666808.4724152,nan,nan
374129,7.0823298302e-05,1743666809.1416414,8.6370346253e-07,1743666809.1416414,nan,nan
374130,7.1374437539e-05,1743666809.810867,8.9217155619e-07,1743666809.810867,nan,nan
374131,7.0685404353e-05,1743666810.4800959,8.5259216576e-07,1743666810.4800959,nan,nan
374132,6.6551059717e-05,1743666811.1493332,8.3731629275e-07,1743666811.1493332,nan,nan
374133,6.7377841333e-05,1743666811.8185763,8.5398096417e-07,1743666811.8185763,nan,nan
374134,6.7515764385e-05,1743666812.487817,8.1926282292e-07,1743666812.487817,nan,nan
374135,7.3441799032e-05,1743666813.1570442,8.9147852123e-07,1743666813.1570442,nan,nan
374136,7.3166156653e-05,1743666813.8262773,8.4773228082e-07,1743666813.8262773,nan,nan
374137,7.743833703e-05,1743666814.495502,8.8175602286e-07,1743666814.495502,nan,nan
374138,7.3717295891e-05,1743666815.1647353,9.011982911e-07,1743666815.1647353,nan,nan
374139,7.4957584729e-05,1743666815.8339689,8.6300633484e-07,1743666815.8339689,nan,nan
374140,7.4819923611e-05,1743666816.503192,8.8522938313e-07,1743666816.503192,nan,nan
374141,7.5508927694e-05,1743666817.172416,8.9078275778e-07,1743666817.172416,nan,nan
374142,7.48198363e-05,1743666817.8416378,9.2550180852e-07,1743666817.8416378,nan,nan
374143,7.6473661466e-05,1743666818.5108635,9.3383505373e-07,1743666818.5108635,nan,nan
374144,8.1572798081e-05,1743666819.1800992,9.5397308542e-07,1743666819.1800992,nan,nan
374145,7.7300384874e-05,1743666819.849338,9.5466475614e-07,1743666819.849338,nan,nan
374146,7.5370975537e-05,1743666820.5185642,9.1577885541e-07,1743666820.5185642,nan,nan
374147,7.7162636444e-05,1743666821.1877866,9.4772167358e-07,1743666821.1877866,nan,nan
374148,7.8540761024e-05,1743666821.8570342,9.6299754659e-07,1743666821.8570342,nan,nan
374149,7.7714037616e-05,1743666822.5262544,9.164759831e-07,1743666822.5262544,nan,nan
374150,7.7438278822e-05,1743666823.195479,9.2341815616e-07,1743666823.195479,nan,nan
374151,8.0470228568e-05,1743666823.8647182,9.581381164e-07,1743666823.8647182,nan,nan
374152,7.8540819231e-05,1743666824.5339572,9.6785879578e-07,1743666824.5339572,nan,nan
374153,7.6060270658e-05,1743666825.2032022,9.588334251e-07,1743666825.2032022,nan,nan
374154,7.5646647019e-05,1743666825.8724234,9.3869402917e-07,1743666825.8724234,nan,nan
374155,7.9367659055e-05,1743666826.5416422,9.4563802122e-07,1743666826.5416422,nan,nan
374156,7.6611438999e-05,1743666827.2108676,9.2272466645e-07,1743666827.2108676,nan,nan
374157,7.6611351687e-05,1743666827.8800945,9.3036169346e-07,1743666827.8800945,nan,nan
374158,7.5646821642e-05,1743666828.5493243,9.3869630291e-07,1743666828.5493243,nan,nan
374159,7.7438220615e-05,1743666829.218557,9.0050343715e-07,1743666829.218557,nan,nan
