index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
308706,1.399967432,1743631219.2407491,0.014450496063,1743631219.2407491,nan,nan
308707,1.3999670744,1743631219.909959,0.014450447634,1743631219.909959,nan,nan
308708,1.3999665976,1743631220.579167,0.014450481161,1743631220.579167,nan,nan
308709,1.3999648094,1743631221.248383,0.014450469054,1743631221.248383,nan,nan
308710,1.3999679089,1743631221.91759,0.014450442977,1743631221.91759,nan,nan
308711,1.3999618292,1743631222.5868025,0.014450447634,1743631222.5868025,nan,nan
308712,1.3999648094,1743631223.2560132,0.014450441115,1743631223.2560132,nan,nan
308713,1.3999687433,1743631223.9252226,0.014450462535,1743631223.9252226,nan,nan
308714,1.3999698162,1743631224.594442,0.014450496063,1743631224.594442,nan,nan
308715,1.3999700546,1743631225.2636676,0.014450535178,1743631225.2636676,nan,nan
308716,1.399963975,1743631225.9328911,0.014450502582,1743631225.9328911,nan,nan
308717,1.3999716043,1743631226.6021104,0.014450555667,1743631226.6021104,nan,nan
308718,1.3999760151,1743631227.2713187,0.014450599439,1743631227.2713187,nan,nan
308719,1.3999720812,1743631227.9405327,0.014450558461,1743631227.9405327,nan,nan
308720,1.3999761343,1743631228.6097472,0.014450573362,1743631228.6097472,nan,nan
308721,1.3999739885,1743631229.2789643,0.014450534247,1743631229.2789643,nan,nan
308722,1.3999714851,1743631229.9481766,0.014450540766,1743631229.9481766,nan,nan
308723,1.3999712467,1743631230.6173916,0.014450551011,1743631230.6173916,nan,nan
308724,1.3999750614,1743631231.2866092,0.01445053611,1743631231.2866092,nan,nan
308725,1.3999724388,1743631231.9558346,0.014450540766,1743631231.9558346,nan,nan
308726,1.3999714851,1743631232.6250536,0.014450553805,1743631232.6250536,nan,nan
308727,1.3999738693,1743631233.2942684,0.014450556599,1743631233.2942684,nan,nan
308728,1.3999747038,1743631233.963473,0.014450618066,1743631233.963473,nan,nan
308729,1.3999694586,1743631234.6327024,0.014450526796,1743631234.6327024,nan,nan
308730,1.3999730349,1743631235.3019223,0.014450560324,1743631235.3019223,nan,nan
308731,1.3999766111,1743631235.9711266,0.014450619929,1743631235.9711266,nan,nan
308732,1.3999758959,1743631236.6403313,0.014450622723,1743631236.6403313,nan,nan
308733,1.3999732733,1743631237.3095422,0.014450583607,1743631237.3095422,nan,nan
308734,1.3999707699,1743631237.978756,0.014450568706,1743631237.978756,nan,nan
308735,1.3999654055,1743631238.6479824,0.014450512826,1743631238.6479824,nan,nan
308736,1.399969697,1743631239.3172085,0.014450551011,1743631239.3172085,nan,nan
308737,1.3999692202,1743631239.986429,0.014450537972,1743631239.986429,nan,nan
308738,1.3999677896,1743631240.6556458,0.014450576156,1743631240.6556458,nan,nan
308739,1.3999727964,1743631241.3248625,0.014450564049,1743631241.3248625,nan,nan
308740,1.3999692202,1743631241.994085,0.014450540766,1743631241.994085,nan,nan
308741,1.3999707699,1743631242.6633108,0.014450555667,1743631242.6633108,nan,nan
308742,1.3999717236,1743631243.3325229,0.014450568706,1743631243.3325229,nan,nan
308743,1.3999763727,1743631244.0017266,0.014450639486,1743631244.0017266,nan,nan
308744,1.3999738693,1743631244.6709287,0.014450626448,1743631244.6709287,nan,nan
308745,1.3999714851,1743631245.340151,0.014450552873,1743631245.340151,nan,nan
308746,1.3999714851,1743631246.0093613,0.01445058547,1743631246.0093613,nan,nan
308747,1.399969101,1743631246.6785765,0.014450565912,1743631246.6785765,nan,nan
308748,1.3999705315,1743631247.3477938,0.014450549148,1743631247.3477938,nan,nan
308749,1.3999699354,1743631248.017007,0.014450554736,1743631248.017007,nan,nan
308750,1.3999680281,1743631248.6862237,0.014450558461,1743631248.6862237,nan,nan
308751,1.3999706507,1743631249.3554451,0.014450497925,1743631249.3554451,nan,nan
308752,1.3999741077,1743631250.0246654,0.014450564049,1743631250.0246654,nan,nan
308753,1.3999724388,1743631250.6938772,0.014450591058,1743631250.6938772,nan,nan
308754,1.3999720812,1743631251.3630898,0.014450564049,1743631251.3630898,nan,nan
308755,1.3999716043,1743631252.0323036,0.014450583607,1743631252.0323036,nan,nan
308756,1.3999683857,1743631252.7015252,0.014450542629,1743631252.7015252,nan,nan
308757,1.3999706507,1743631253.3707519,0.014450520277,1743631253.3707519,nan,nan
308758,1.3999730349,1743631254.0399663,0.014450563118,1743631254.0399663,nan,nan
308759,1.3999694586,1743631254.7091882,0.014450538903,1743631254.7091882,nan,nan
308760,1.399971962,1743631255.3784099,0.014450532384,1743631255.3784099,nan,nan
308761,1.3999620676,1743631256.0476387,0.014450500719,1743631256.0476387,nan,nan
308762,1.399970293,1743631256.7168636,0.014450542629,1743631256.7168636,nan,nan
308763,1.3999768496,1743631257.38607,0.014450604096,1743631257.38607,nan,nan
308764,1.3999798298,1743631258.0552762,0.014450609684,1743631258.0552762,nan,nan
308765,1.3999763727,1743631258.7244792,0.014450613409,1743631258.7244792,nan,nan
308766,1.3999718428,1743631259.3936927,0.014450573362,1743631259.3936927,nan,nan
308767,1.3999756575,1743631260.062904,0.014450584538,1743631260.062904,nan,nan
308768,1.3999730349,1743631260.73213,0.014450572431,1743631260.73213,nan,nan
308769,1.3999720812,1743631261.4013457,0.014450554736,1743631261.4013457,nan,nan
308770,1.3999701738,1743631262.0705678,0.014450531453,1743631262.0705678,nan,nan
308771,1.3999657631,1743631262.7397876,0.01445054356,1743631262.7397876,nan,nan
308772,1.3999634981,1743631263.4090164,0.014450484887,1743631263.4090164,nan,nan
308773,1.3999625444,1743631264.078233,0.014450464398,1743631264.078233,nan,nan
308774,1.3999636173,1743631264.7474492,0.014450415969,1743631264.7474492,nan,nan
308775,1.3999657631,1743631265.416667,0.014450527728,1743631265.416667,nan,nan
308776,1.3999699354,1743631266.0858824,0.014450502582,1743631266.0858824,nan,nan
308777,1.3999683857,1743631266.755096,0.014450561255,1743631266.755096,nan,nan
308778,1.3999695778,1743631267.4243207,0.014450520277,1743631267.4243207,nan,nan
308779,1.3999663591,1743631268.0935447,0.014450478368,1743631268.0935447,nan,nan
308780,1.3999656439,1743631268.7627645,0.014450534247,1743631268.7627645,nan,nan
308781,1.3999654055,1743631269.431975,0.014450413175,1743631269.431975,nan,nan
308782,1.3999665976,1743631270.1011934,0.014450551011,1743631270.1011934,nan,nan
308783,1.3999708891,1743631270.770413,0.014450568706,1743631270.770413,nan,nan
308784,1.3999732733,1743631271.439628,0.014450565912,1743631271.439628,nan,nan
308785,1.3999682665,1743631272.1088452,0.014450545423,1743631272.1088452,nan,nan
308786,1.3999671936,1743631272.7780697,0.014450499788,1743631272.7780697,nan,nan
308787,1.3999640942,1743631273.4472833,0.014450464398,1743631273.4472833,nan,nan
308788,1.3999621868,1743631274.1164901,0.014450462535,1743631274.1164901,nan,nan
308789,1.3999630213,1743631274.7857096,0.014450442977,1743631274.7857096,nan,nan
308790,1.3999660015,1743631275.4549162,0.014450464398,1743631275.4549162,nan,nan
308791,1.3999619484,1743631276.1241279,0.014450469054,1743631276.1241279,nan,nan
308792,1.3999695778,1743631276.7933338,0.014450469986,1743631276.7933338,nan,nan
308793,1.399967432,1743631277.4625583,0.014450485818,1743631277.4625583,nan,nan
308794,1.3999673128,1743631278.1317797,0.014450546354,1743631278.1317797,nan,nan
308795,1.3999714851,1743631278.8009923,0.014450546354,1743631278.8009923,nan,nan
308796,1.399971962,1743631279.470209,0.014450541697,1743631279.470209,nan,nan
308797,1.3999704123,1743631280.1394267,0.014450553805,1743631280.1394267,nan,nan
308798,1.3999720812,1743631280.8086474,0.014450519346,1743631280.8086474,nan,nan
308799,1.3999724388,1743631281.4778693,0.014450503513,1743631281.4778693,nan,nan
308800,1.3999755383,1743631282.1470795,0.014450591989,1743631282.1470795,nan,nan
308801,1.3999751806,1743631282.8162928,0.01445054356,1743631282.8162928,nan,nan
308802,1.3999718428,1743631283.485511,0.01445053611,1743631283.485511,nan,nan
308803,1.399965167,1743631284.154717,0.014450483955,1743631284.154717,nan,nan
308804,1.3999682665,1743631284.8239212,0.014450477436,1743631284.8239212,nan,nan
308805,1.399966836,1743631285.4931557,0.014450496994,1743631285.4931557,nan,nan
308806,1.3999679089,1743631286.162381,0.014450493269,1743631286.162381,nan,nan
308807,1.3999695778,1743631286.831604,0.014450531453,1743631286.831604,nan,nan
308808,1.3999693394,1743631287.500838,0.014450496063,1743631287.500838,nan,nan
308809,1.3999675512,1743631288.1700459,0.014450479299,1743631288.1700459,nan,nan
308810,1.399967432,1743631288.8392794,0.014450509101,1743631288.8392794,nan,nan
308811,1.3999688625,1743631289.5084841,0.01445048023,1743631289.5084841,nan,nan
308812,1.3999714851,1743631290.1777089,0.014450500719,1743631290.1777089,nan,nan
308813,1.399970293,1743631290.846934,0.014450489543,1743631290.846934,nan,nan
308814,1.3999779224,1743631291.51614,0.014450596645,1743631291.51614,nan,nan
308815,1.3999717236,1743631292.1853647,0.014450570568,1743631292.1853647,nan,nan
308816,1.3999729156,1743631292.8545792,0.014450553805,1743631292.8545792,nan,nan
308817,1.3999738693,1743631293.5237875,0.014450553805,1743631293.5237875,nan,nan
308818,1.3999712467,1743631294.193002,0.014450564049,1743631294.193002,nan,nan
308819,1.3999727964,1743631294.8622224,0.014450495131,1743631294.8622224,nan,nan
308820,1.3999726772,1743631295.5314379,0.014450540766,1743631295.5314379,nan,nan
308821,1.3999756575,1743631296.2006447,0.014450580813,1743631296.2006447,nan,nan
308822,1.3999747038,1743631296.8698542,0.014450587332,1743631296.8698542,nan,nan
308823,1.399974823,1743631297.5390682,0.014450538903,1743631297.5390682,nan,nan
308824,1.399971962,1743631298.2082849,0.014450538903,1743631298.2082849,nan,nan
308825,1.3999636173,1743631298.8774965,0.014450443909,1743631298.8774965,nan,nan
308826,1.399959445,1743631299.5467222,0.014450449497,1743631299.5467222,nan,nan
308827,1.3999657631,1743631300.2159293,0.014450456016,1743631300.2159293,nan,nan
308828,1.399969697,1743631300.8851304,0.014450493269,1743631300.8851304,nan,nan
308829,1.3999665976,1743631301.554354,0.014450519346,1743631301.554354,nan,nan
308830,1.3999716043,1743631302.223578,0.014450507239,1743631302.223578,nan,nan
308831,1.3999671936,1743631302.8928108,0.014450505376,1743631302.8928108,nan,nan
308832,1.3999680281,1743631303.5620306,0.01445052959,1743631303.5620306,nan,nan
308833,1.3999657631,1743631304.2312384,0.01445044484,1743631304.2312384,nan,nan
308834,1.3999711275,1743631304.9004595,0.014450501651,1743631304.9004595,nan,nan
308835,1.3999685049,1743631305.5696752,0.014450520277,1743631305.5696752,nan,nan
308836,1.3999656439,1743631306.2388988,0.014450503513,1743631306.2388988,nan,nan
308837,1.3999699354,1743631306.9081216,0.014450501651,1743631306.9081216,nan,nan
308838,1.3999652863,1743631307.57733,0.014450467192,1743631307.57733,nan,nan
308839,1.3999670744,1743631308.2465496,0.01445050817,1743631308.2465496,nan,nan
308840,1.3999711275,1743631308.9157548,0.014450496994,1743631308.9157548,nan,nan
308841,1.3999693394,1743631309.5849586,0.014450465329,1743631309.5849586,nan,nan
308842,1.3999658823,1743631310.2541723,0.014450478368,1743631310.2541723,nan,nan
308843,1.3999682665,1743631310.923379,0.014450454153,1743631310.923379,nan,nan
308844,1.3999679089,1743631311.5925825,0.014450465329,1743631311.5925825,nan,nan
308845,1.399965167,1743631312.2617846,0.014450470917,1743631312.2617846,nan,nan
308846,1.3999657631,1743631312.9309924,0.014450435527,1743631312.9309924,nan,nan
308847,1.3999698162,1743631313.6002147,0.014450496994,1743631313.6002147,nan,nan
308848,1.3999686241,1743631314.2694163,0.014450486749,1743631314.2694163,nan,nan
308849,1.3999685049,1743631314.9386194,0.014450481161,1743631314.9386194,nan,nan
308850,1.3999640942,1743631315.6078436,0.014450492337,1743631315.6078436,nan,nan
308851,1.3999701738,1743631316.2770653,0.01445051562,1743631316.2770653,nan,nan
308852,1.3999689817,1743631316.9462824,0.014450520277,1743631316.9462824,nan,nan
308853,1.3999675512,1743631317.6155117,0.014450503513,1743631317.6155117,nan,nan
308854,1.3999661207,1743631318.2847362,0.014450477436,1743631318.2847362,nan,nan
308855,1.3999657631,1743631318.9539516,0.01445045881,1743631318.9539516,nan,nan
308856,1.3999673128,1743631319.6231704,0.014450509101,1743631319.6231704,nan,nan
308857,1.3999693394,1743631320.2923737,0.014450469986,1743631320.2923737,nan,nan
308858,1.3999698162,1743631320.9615865,0.014450467192,1743631320.9615865,nan,nan
308859,1.3999726772,1743631321.630802,0.014450523071,1743631321.630802,nan,nan
308860,1.3999730349,1743631322.3000224,0.014450519346,1743631322.3000224,nan,nan
308861,1.3999714851,1743631322.9692228,0.014450483955,1743631322.9692228,nan,nan
308862,1.3999692202,1743631323.6384242,0.014450486749,1743631323.6384242,nan,nan
308863,1.3999688625,1743631324.3076317,0.014450469054,1743631324.3076317,nan,nan
308864,1.3999648094,1743631324.9768386,0.014450486749,1743631324.9768386,nan,nan
308865,1.399966836,1743631325.6460679,0.014450490475,1743631325.6460679,nan,nan
308866,1.3999737501,1743631326.3152704,0.01445048023,1743631326.3152704,nan,nan
308867,1.3999730349,1743631326.9844923,0.014450519346,1743631326.9844923,nan,nan
308868,1.3999710083,1743631327.6537113,0.014450518414,1743631327.6537113,nan,nan
308869,1.3999718428,1743631328.322941,0.014450510964,1743631328.322941,nan,nan
308870,1.3999712467,1743631328.992159,0.014450524002,1743631328.992159,nan,nan
308871,1.399966836,1743631329.6613789,0.014450505376,1743631329.6613789,nan,nan
308872,1.3999729156,1743631330.3305986,0.014450516552,1743631330.3305986,nan,nan
308873,1.3999716043,1743631330.9998143,0.014450541697,1743631330.9998143,nan,nan
308874,1.3999717236,1743631331.6690435,0.014450492337,1743631331.6690435,nan,nan
308875,1.3999714851,1743631332.3382695,0.014450502582,1743631332.3382695,nan,nan
308876,1.399969697,1743631333.0074732,0.014450485818,1743631333.0074732,nan,nan
308877,1.3999701738,1743631333.6766756,0.014450471848,1743631333.6766756,nan,nan
308878,1.3999708891,1743631334.3458922,0.014450553805,1743631334.3458922,nan,nan
308879,1.3999720812,1743631335.0151126,0.0144504942,1743631335.0151126,nan,nan
308880,1.3999701738,1743631335.6843336,0.014450530522,1743631335.6843336,nan,nan
308881,1.3999657631,1743631336.3535578,0.014450489543,1743631336.3535578,nan,nan
308882,1.3999636173,1743631337.0227695,0.014450425282,1743631337.0227695,nan,nan
308883,1.3999626637,1743631337.6919823,0.014450405724,1743631337.6919823,nan,nan
308884,1.3999637365,1743631338.3611963,0.014450440183,1743631338.3611963,nan,nan
308885,1.3999625444,1743631339.0304186,0.014450419694,1743631339.0304186,nan,nan
308886,1.3999650478,1743631339.6996298,0.014450446703,1743631339.6996298,nan,nan
308887,1.3999632597,1743631340.3688471,0.01445045881,1743631340.3688471,nan,nan
308888,1.3999642134,1743631341.0380564,0.01445043087,1743631341.0380564,nan,nan
308889,1.3999689817,1743631341.7072618,0.014450467192,1743631341.7072618,nan,nan
308890,1.399970293,1743631342.376476,0.014450456947,1743631342.376476,nan,nan
308891,1.3999712467,1743631343.0457027,0.014450499788,1743631343.0457027,nan,nan
308892,1.3999694586,1743631343.714927,0.014450516552,1743631343.714927,nan,nan
308893,1.3999711275,1743631344.3841312,0.014450463466,1743631344.3841312,nan,nan
308894,1.3999699354,1743631345.0533514,0.014450510032,1743631345.0533514,nan,nan
308895,1.399963975,1743631345.722557,0.01445048023,1743631345.722557,nan,nan
308896,1.399964571,1743631346.3917682,0.014450427145,1743631346.3917682,nan,nan
308897,1.3999693394,1743631347.0609689,0.014450476505,1743631347.0609689,nan,nan
308898,1.3999638557,1743631347.730176,0.014450462535,1743631347.730176,nan,nan
308899,1.3999713659,1743631348.399392,0.014450525865,1743631348.399392,nan,nan
308900,1.3999627829,1743631349.0685942,0.014450477436,1743631349.0685942,nan,nan
308901,1.3999650478,1743631349.737828,0.014450477436,1743631349.737828,nan,nan
308902,1.3999681473,1743631350.407031,0.014450477436,1743631350.407031,nan,nan
308903,1.3999661207,1743631351.0762498,0.014450516552,1743631351.0762498,nan,nan
308904,1.3999661207,1743631351.7454522,0.014450488612,1743631351.7454522,nan,nan
308905,1.399967432,1743631352.4146583,0.014450486749,1743631352.4146583,nan,nan
308906,1.3999718428,1743631353.083871,0.014450560324,1743631353.083871,nan,nan
308907,1.3999694586,1743631353.753073,0.014450489543,1743631353.753073,nan,nan
308908,1.3999710083,1743631354.4222915,0.014450510964,1743631354.4222915,nan,nan
308909,1.3999698162,1743631355.0915127,0.014450502582,1743631355.0915127,nan,nan
308910,1.3999638557,1743631355.7607214,0.01445045881,1743631355.7607214,nan,nan
308911,1.3999693394,1743631356.4299269,0.01445046626,1743631356.4299269,nan,nan
308912,1.399971962,1743631357.0991545,0.014450527728,1743631357.0991545,nan,nan
308913,1.399970293,1743631357.7683725,0.014450537972,1743631357.7683725,nan,nan
308914,1.3999710083,1743631358.4375966,0.014450525865,1743631358.4375966,nan,nan
308915,1.3999673128,1743631359.1068213,0.014450503513,1743631359.1068213,nan,nan
308916,1.3999686241,1743631359.7760434,0.01445051562,1743631359.7760434,nan,nan
308917,1.3999655247,1743631360.4452767,0.014450520277,1743631360.4452767,nan,nan
308918,1.3999662399,1743631361.114504,0.014450510032,1743631361.114504,nan,nan
308919,1.3999640942,1743631361.7837121,0.014450469054,1743631361.7837121,nan,nan
308920,1.3999669552,1743631362.4529176,0.014450479299,1743631362.4529176,nan,nan
308921,1.3999680281,1743631363.122124,0.014450455084,1743631363.122124,nan,nan
308922,1.3999714851,1743631363.79135,0.014450512826,1743631363.79135,nan,nan
308923,1.3999685049,1743631364.4605823,0.014450493269,1743631364.4605823,nan,nan
308924,1.3999717236,1743631365.1298025,0.014450539835,1743631365.1298025,nan,nan
308925,1.3999760151,1743631365.7990174,0.014450532384,1743631365.7990174,nan,nan
308926,1.3999711275,1743631366.468234,0.014450534247,1743631366.468234,nan,nan
308927,1.3999758959,1743631367.1374435,0.014450609684,1743631367.1374435,nan,nan
308928,1.3999764919,1743631367.8066566,0.014450569637,1743631367.8066566,nan,nan
308929,1.3999738693,1743631368.4758794,0.014450490475,1743631368.4758794,nan,nan
308930,1.3999706507,1743631369.145105,0.014450488612,1743631369.145105,nan,nan
308931,1.3999735117,1743631369.8143208,0.014450549148,1743631369.8143208,nan,nan
308932,1.3999744654,1743631370.483543,0.014450501651,1743631370.483543,nan,nan
308933,1.3999726772,1743631371.1527693,0.014450526796,1743631371.1527693,nan,nan
308934,1.3999738693,1743631371.8219867,0.014450535178,1743631371.8219867,nan,nan
308935,1.3999700546,1743631372.4912043,0.014450561255,1743631372.4912043,nan,nan
308936,1.3999675512,1743631373.160433,0.014450488612,1743631373.160433,nan,nan
308937,1.3999726772,1743631373.829655,0.014450503513,1743631373.829655,nan,nan
308938,1.3999669552,1743631374.498887,0.014450496063,1743631374.498887,nan,nan
308939,1.3999687433,1743631375.1680937,0.014450442046,1743631375.1680937,nan,nan
308940,1.399971962,1743631375.837313,0.014450524002,1743631375.837313,nan,nan
308941,1.3999749422,1743631376.5065367,0.014450502582,1743631376.5065367,nan,nan
308942,1.3999682665,1743631377.1757631,0.014450484887,1743631377.1757631,nan,nan
308943,1.3999658823,1743631377.844975,0.01445047278,1743631377.844975,nan,nan
308944,1.399969697,1743631378.514208,0.014450488612,1743631378.514208,nan,nan
308945,1.3999662399,1743631379.1834123,0.014450488612,1743631379.1834123,nan,nan
308946,1.3999683857,1743631379.8526194,0.014450436458,1743631379.8526194,nan,nan
308947,1.3999710083,1743631380.521841,0.014450484887,1743631380.521841,nan,nan
308948,1.3999737501,1743631381.1910536,0.014450531453,1743631381.1910536,nan,nan
308949,1.3999764919,1743631381.8602676,0.014450520277,1743631381.8602676,nan,nan
308950,1.3999752998,1743631382.5294793,0.014450527728,1743631382.5294793,nan,nan
308951,1.3999733925,1743631383.1986976,0.014450489543,1743631383.1986976,nan,nan
308952,1.3999732733,1743631383.8679132,0.014450505376,1743631383.8679132,nan,nan
308953,1.3999708891,1743631384.537126,0.014450533316,1743631384.537126,nan,nan
308954,1.3999706507,1743631385.2063487,0.014450542629,1743631385.2063487,nan,nan
308955,1.3999699354,1743631385.875549,0.014450469054,1743631385.875549,nan,nan
308956,1.3999727964,1743631386.544758,0.01445052959,1743631386.544758,nan,nan
308957,1.3999661207,1743631387.2139635,0.014450434595,1743631387.2139635,nan,nan
308958,1.3999682665,1743631387.883169,0.014450454153,1743631387.883169,nan,nan
308959,1.3999643326,1743631388.5523827,0.014450447634,1743631388.5523827,nan,nan
308960,1.3999644518,1743631389.2215874,0.014450474642,1743631389.2215874,nan,nan
308961,1.399965167,1743631389.890798,0.014450400136,1743631389.890798,nan,nan
308962,1.3999648094,1743631390.5600104,0.01445043087,1743631390.5600104,nan,nan
308963,1.3999605179,1743631391.2292242,0.014450431801,1743631391.2292242,nan,nan
308964,1.3999675512,1743631391.8984323,0.014450469986,1743631391.8984323,nan,nan
308965,1.3999657631,1743631392.5676632,0.014450510964,1743631392.5676632,nan,nan
308966,1.3999655247,1743631393.2368677,0.014450483955,1743631393.2368677,nan,nan
308967,1.3999698162,1743631393.9060848,0.014450547285,1743631393.9060848,nan,nan
308968,1.3999701738,1743631394.5753045,0.014450524002,1743631394.5753045,nan,nan
308969,1.399965167,1743631395.2445114,0.014450490475,1743631395.2445114,nan,nan
308970,1.3999692202,1743631395.9137237,0.014450479299,1743631395.9137237,nan,nan
308971,1.3999677896,1743631396.582948,0.014450502582,1743631396.582948,nan,nan
308972,1.3999654055,1743631397.2521522,0.014450489543,1743631397.2521522,nan,nan
308973,1.39996171,1743631397.921362,0.01445044484,1743631397.921362,nan,nan
308974,1.3999601603,1743631398.5905855,0.01445039548,1743631398.5905855,nan,nan
308975,1.3999605179,1743631399.2598023,0.014450412244,1743631399.2598023,nan,nan
308976,1.3999669552,1743631399.9290142,0.014450418763,1743631399.9290142,nan,nan
308977,1.3999658823,1743631400.5982182,0.01445048023,1743631400.5982182,nan,nan
308978,1.399958849,1743631401.267436,0.014450412244,1743631401.267436,nan,nan
308979,1.39996171,1743631401.9366498,0.01445043087,1743631401.9366498,nan,nan
308980,1.3999605179,1743631402.605867,0.014450428076,1743631402.605867,nan,nan
308981,1.3999626637,1743631403.275099,0.014450377785,1743631403.275099,nan,nan
308982,1.3999603987,1743631403.944316,0.014450426213,1743631403.944316,nan,nan
308983,1.3999615908,1743631404.613533,0.01445043087,1743631404.613533,nan,nan
308984,1.3999621868,1743631405.2827504,0.014450411312,1743631405.2827504,nan,nan
308985,1.3999629021,1743631405.9519618,0.014450428076,1743631405.9519618,nan,nan
308986,1.3999632597,1743631406.6211867,0.014450428076,1743631406.6211867,nan,nan
308987,1.399958849,1743631407.290413,0.01445036009,1743631407.290413,nan,nan
308988,1.3999620676,1743631407.9596305,0.01445038151,1743631407.9596305,nan,nan
308989,1.3999602795,1743631408.6288502,0.014450374991,1743631408.6288502,nan,nan
308990,1.3999615908,1743631409.2980738,0.014450359158,1743631409.2980738,nan,nan
308991,1.3999618292,1743631409.9672928,0.01445044484,1743631409.9672928,nan,nan
308992,1.399962306,1743631410.636511,0.014450425282,1743631410.636511,nan,nan
308993,1.3999620676,1743631411.3057299,0.014450401068,1743631411.3057299,nan,nan
308994,1.399963975,1743631411.9749446,0.0144504169,1743631411.9749446,nan,nan
308995,1.3999661207,1743631412.644147,0.014450477436,1743631412.644147,nan,nan
308996,1.3999646902,1743631413.3133607,0.014450451359,1743631413.3133607,nan,nan
308997,1.3999630213,1743631413.98257,0.014450434595,1743631413.98257,nan,nan
308998,1.39996171,1743631414.6517873,0.014450411312,1743631414.6517873,nan,nan
308999,1.3999608755,1743631415.3210096,0.014450380579,1743631415.3210096,nan,nan
309000,1.3999638557,1743631415.990226,0.014450434595,1743631415.990226,nan,nan
309001,1.3999630213,1743631416.6594326,0.01445048023,1743631416.6594326,nan,nan
309002,1.399965167,1743631417.3286517,0.014450442046,1743631417.3286517,nan,nan
309003,1.3999663591,1743631417.9978685,0.014450433664,1743631417.9978685,nan,nan
309004,1.3999634981,1743631418.6670787,0.014450442046,1743631418.6670787,nan,nan
309005,1.3999648094,1743631419.3362875,0.014450426213,1743631419.3362875,nan,nan
309006,1.3999689817,1743631420.005489,0.014450485818,1743631420.005489,nan,nan
309007,1.3999676704,1743631420.6747122,0.014450512826,1743631420.6747122,nan,nan
309008,1.3999685049,1743631421.3439136,0.014450478368,1743631421.3439136,nan,nan
309009,1.399969697,1743631422.0131342,0.014450520277,1743631422.0131342,nan,nan
309010,1.3999705315,1743631422.682359,0.014450517483,1743631422.682359,nan,nan
309011,1.3999711275,1743631423.3515809,0.014450535178,1743631423.3515809,nan,nan
309012,1.3999762535,1743631424.0207832,0.014450604096,1743631424.0207832,nan,nan
309013,1.3999749422,1743631424.6900027,0.014450583607,1743631424.6900027,nan,nan
309014,1.3999744654,1743631425.3592093,0.014450607821,1743631425.3592093,nan,nan
309015,1.399972558,1743631426.0284193,0.014450560324,1743631426.0284193,nan,nan
309016,1.3999695778,1743631426.6976352,0.014450542629,1743631426.6976352,nan,nan
309017,1.3999724388,1743631427.366852,0.014450519346,1743631427.366852,nan,nan
309018,1.3999649286,1743631428.0360847,0.014450505376,1743631428.0360847,nan,nan
309019,1.3999625444,1743631428.7052917,0.014450465329,1743631428.7052917,nan,nan
309020,1.3999688625,1743631429.3745096,0.014450540766,1743631429.3745096,nan,nan
309021,1.3999660015,1743631430.0437353,0.014450492337,1743631430.0437353,nan,nan
309022,1.399962306,1743631430.7129416,0.014450451359,1743631430.7129416,nan,nan
309023,1.399966836,1743631431.3821466,0.014450471848,1743631431.3821466,nan,nan
309024,1.3999683857,1743631432.0513663,0.014450504445,1743631432.0513663,nan,nan
309025,1.3999671936,1743631432.720583,0.014450519346,1743631432.720583,nan,nan
309026,1.3999686241,1743631433.3897986,0.014450531453,1743631433.3897986,nan,nan
309027,1.3999688625,1743631434.0590198,0.014450505376,1743631434.0590198,nan,nan
309028,1.3999682665,1743631434.7282414,0.014450540766,1743631434.7282414,nan,nan
309029,1.3999683857,1743631435.397473,0.014450503513,1743631435.397473,nan,nan
309030,1.3999693394,1743631436.0666895,0.014450546354,1743631436.0666895,nan,nan
309031,1.3999714851,1743631436.7359018,0.014450554736,1743631436.7359018,nan,nan
309032,1.3999712467,1743631437.4051247,0.014450510964,1743631437.4051247,nan,nan
309033,1.3999701738,1743631438.074339,0.014450545423,1743631438.074339,nan,nan
309034,1.3999663591,1743631438.7435691,0.014450493269,1743631438.7435691,nan,nan
309035,1.3999683857,1743631439.4127784,0.014450457878,1743631439.4127784,nan,nan
309036,1.3999689817,1743631440.0819788,0.01445048023,1743631440.0819788,nan,nan
309037,1.3999656439,1743631440.7511876,0.01445047278,1743631440.7511876,nan,nan
309038,1.399963975,1743631441.4204025,0.014450388961,1743631441.4204025,nan,nan
309039,1.3999631405,1743631442.0896237,0.01445044484,1743631442.0896237,nan,nan
309040,1.3999567032,1743631442.758839,0.014450456947,1743631442.758839,nan,nan
309041,1.3999676704,1743631443.428047,0.014450432733,1743631443.428047,nan,nan
309042,1.3999660015,1743631444.0972567,0.014450456947,1743631444.0972567,nan,nan
309043,1.3999663591,1743631444.7664652,0.014450484887,1743631444.7664652,nan,nan
309044,1.3999679089,1743631445.4356701,0.01445046626,1743631445.4356701,nan,nan
309045,1.3999660015,1743631446.1049008,0.014450503513,1743631446.1049008,nan,nan
309046,1.3999620676,1743631446.7741113,0.014450456016,1743631446.7741113,nan,nan
309047,1.3999619484,1743631447.4433246,0.014450438321,1743631447.4433246,nan,nan
309048,1.3999632597,1743631448.1125515,0.014450496994,1743631448.1125515,nan,nan
309049,1.3999660015,1743631448.7817795,0.014450507239,1743631448.7817795,nan,nan
