index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
248971,1.0000399351,1743598609.430592,0.01031684503,1743598609.430592,nan,nan
248972,1.000043869,1743598610.0998118,0.010316860862,1743598610.0998118,nan,nan
248973,1.0000470877,1743598610.7690306,0.010316917673,1743598610.7690306,nan,nan
248974,1.0000412464,1743598611.4382596,0.010316837579,1743598611.4382596,nan,nan
248975,1.0000437498,1743598612.1074963,0.010316847824,1743598612.1074963,nan,nan
248976,1.0000424385,1743598612.7767313,0.010316847824,1743598612.7767313,nan,nan
248977,1.0000400543,1743598613.445941,0.010316831991,1743598613.445941,nan,nan
248978,1.0000454187,1743598614.1151636,0.010316875763,1743598614.1151636,nan,nan
248979,1.0000426769,1743598614.7843719,0.010316829197,1743598614.7843719,nan,nan
248980,1.0000430346,1743598615.453598,0.010316875763,1743598615.453598,nan,nan
248981,1.0000464916,1743598616.12282,0.010316872038,1743598616.12282,nan,nan
248982,1.0000479221,1743598616.7920544,0.010316867381,1743598616.7920544,nan,nan
248983,1.0000430346,1743598617.4612842,0.010316867381,1743598617.4612842,nan,nan
248984,1.000043273,1743598618.13052,0.010316864587,1743598618.13052,nan,nan
248985,1.0000460148,1743598618.799744,0.010316877626,1743598618.799744,nan,nan
248986,1.0000393391,1743598619.4689736,0.010316897184,1743598619.4689736,nan,nan
248987,1.0000361204,1743598620.13819,0.010316799395,1743598620.13819,nan,nan
248988,1.0000382662,1743598620.8074183,0.010316849686,1743598620.8074183,nan,nan
248989,1.000038743,1743598621.4766297,0.010316819884,1743598621.4766297,nan,nan
248990,1.0000393391,1743598622.1458602,0.010316850618,1743598622.1458602,nan,nan
248991,1.0000418425,1743598622.8150873,0.010316859931,1743598622.8150873,nan,nan
248992,1.000041604,1743598623.4843233,0.01031688042,1743598623.4843233,nan,nan
248993,1.0000455379,1743598624.1535485,0.010316882282,1743598624.1535485,nan,nan
248994,1.0000375509,1743598624.822758,0.010316825472,1743598624.822758,nan,nan
248995,1.0000419617,1743598625.4919646,0.010316830128,1743598625.4919646,nan,nan
248996,1.0000431538,1743598626.1611862,0.010316873901,1743598626.1611862,nan,nan
248997,1.0000444651,1743598626.8304143,0.01031689439,1743598626.8304143,nan,nan
248998,1.0000413656,1743598627.499642,0.010316870175,1743598627.499642,nan,nan
248999,1.0000391006,1743598628.1688712,0.010316837579,1743598628.1688712,nan,nan
249000,1.0000386238,1743598628.8381047,0.01031685248,1743598628.8381047,nan,nan
249001,1.0000370741,1743598629.507338,0.01031684503,1743598629.507338,nan,nan
249002,1.0000374317,1743598630.176563,0.010316815227,1743598630.176563,nan,nan
249003,1.000038743,1743598630.8457813,0.010316813365,1743598630.8457813,nan,nan
249004,1.0000392199,1743598631.5149956,0.010316847824,1743598631.5149956,nan,nan
249005,1.0000398159,1743598632.1842167,0.010316832922,1743598632.1842167,nan,nan
249006,1.0000427961,1743598632.8534474,0.010316862725,1743598632.8534474,nan,nan
249007,1.0000448227,1743598633.5226796,0.010316903703,1743598633.5226796,nan,nan
249008,1.0000456572,1743598634.191908,0.010316850618,1743598634.191908,nan,nan
249009,1.0000448227,1743598634.8611412,0.010316858999,1743598634.8611412,nan,nan
249010,1.0000411272,1743598635.5303686,0.01031688042,1743598635.5303686,nan,nan
249011,1.0000466108,1743598636.1995926,0.010316883214,1743598636.1995926,nan,nan
249012,1.0000429153,1743598636.8688304,0.010316863656,1743598636.8688304,nan,nan
249013,1.0000395775,1743598637.5380604,0.01031685248,1743598637.5380604,nan,nan
249014,1.0000436306,1743598638.207291,0.010316878557,1743598638.207291,nan,nan
249015,1.0000422001,1743598638.8765228,0.010316846892,1743598638.8765228,nan,nan
249016,1.000041008,1743598639.5457306,0.010316841304,1743598639.5457306,nan,nan
249017,1.0000394583,1743598640.214951,0.010316833854,1743598640.214951,nan,nan
249018,1.0000401735,1743598640.884164,0.010316821747,1743598640.884164,nan,nan
249019,1.000038743,1743598641.553379,0.010316821747,1743598641.553379,nan,nan
249020,1.0000422001,1743598642.2226076,0.010316859931,1743598642.2226076,nan,nan
249021,1.0000436306,1743598642.8918402,0.010316856205,1743598642.8918402,nan,nan
249022,1.0000393391,1743598643.5610776,0.010316850618,1743598643.5610776,nan,nan
249023,1.0000385046,1743598644.2302961,0.010316825472,1743598644.2302961,nan,nan
249024,1.0000427961,1743598644.8995092,0.010316833854,1743598644.8995092,nan,nan
249025,1.0000422001,1743598645.568722,0.010316840373,1743598645.568722,nan,nan
249026,1.0000462532,1743598646.237946,0.010316891596,1743598646.237946,nan,nan
249027,1.00004673,1743598646.9071646,0.010316913016,1743598646.9071646,nan,nan
249028,1.0000482798,1743598647.5763834,0.010316910222,1743598647.5763834,nan,nan
249029,1.0000466108,1743598648.2456071,0.010316873901,1743598648.2456071,nan,nan
249030,1.0000448227,1743598648.9148338,0.010316893458,1743598648.9148338,nan,nan
249031,1.0000425577,1743598649.584059,0.010316879489,1743598649.584059,nan,nan
249032,1.0000452995,1743598650.2532787,0.010316912085,1743598650.2532787,nan,nan
249033,1.0000414848,1743598650.922506,0.010316875763,1743598650.922506,nan,nan
249034,1.0000411272,1743598651.5917177,0.010316830128,1743598651.5917177,nan,nan
249035,1.0000388622,1743598652.2609494,0.010316863656,1743598652.2609494,nan,nan
249036,1.0000367165,1743598652.930162,0.010316818953,1743598652.930162,nan,nan
249037,1.0000404119,1743598653.599374,0.010316848755,1743598653.599374,nan,nan
249038,1.0000406504,1743598654.26859,0.010316833854,1743598654.26859,nan,nan
249039,1.0000424385,1743598654.9378126,0.01031691581,1743598654.9378126,nan,nan
249040,1.0000420809,1743598655.6070402,0.010316872969,1743598655.6070402,nan,nan
249041,1.0000426769,1743598656.2762654,0.010316893458,1743598656.2762654,nan,nan
249042,1.0000402927,1743598656.9454937,0.010316890664,1743598656.9454937,nan,nan
249043,1.0000400543,1743598657.6147318,0.01031686645,1743598657.6147318,nan,nan
249044,1.0000405312,1743598658.2839637,0.010316882282,1743598658.2839637,nan,nan
249045,1.0000375509,1743598658.9531975,0.010316873901,1743598658.9531975,nan,nan
249046,1.0000398159,1743598659.6224074,0.010316846892,1743598659.6224074,nan,nan
249047,1.0000377893,1743598660.291643,0.010316856205,1743598660.291643,nan,nan
249048,1.0000393391,1743598660.9608657,0.01031682454,1743598660.9608657,nan,nan
249049,1.0000412464,1743598661.63008,0.010316811502,1743598661.63008,nan,nan
249050,1.0000430346,1743598662.2992897,0.010316837579,1743598662.2992897,nan,nan
249051,1.0000441074,1743598662.9685152,0.010316905566,1743598662.9685152,nan,nan
249052,1.0000435114,1743598663.6377406,0.010316870175,1743598663.6377406,nan,nan
249053,1.000041008,1743598664.306978,0.010316871107,1743598664.306978,nan,nan
249054,1.0000356436,1743598664.9761982,0.010316815227,1743598664.9761982,nan,nan
249055,1.0000344515,1743598665.6454196,0.010316783562,1743598665.6454196,nan,nan
249056,1.0000437498,1743598666.3146508,0.010316856205,1743598666.3146508,nan,nan
249057,1.0000450611,1743598666.9838703,0.010316939093,1743598666.9838703,nan,nan
249058,1.0000402927,1743598667.653108,0.010316856205,1743598667.653108,nan,nan
249059,1.000043869,1743598668.3223307,0.010316883214,1743598668.3223307,nan,nan
249060,1.0000401735,1743598668.991555,0.010316911153,1743598668.991555,nan,nan
249061,1.0000391006,1743598669.6607666,0.010316841304,1743598669.6607666,nan,nan
249062,1.0000385046,1743598670.3299813,0.010316839442,1743598670.3299813,nan,nan
249063,1.0000369549,1743598670.9991977,0.010316822678,1743598670.9991977,nan,nan
249064,1.0000385046,1743598671.668418,0.010316794738,1743598671.668418,nan,nan
249065,1.0000386238,1743598672.3376322,0.010316851549,1743598672.3376322,nan,nan
249066,1.0000404119,1743598673.0068626,0.010316871107,1743598673.0068626,nan,nan
249067,1.0000402927,1743598673.6760767,0.010316825472,1743598673.6760767,nan,nan
249068,1.0000385046,1743598674.345298,0.010316836648,1743598674.345298,nan,nan
249069,1.0000411272,1743598675.0145147,0.010316818021,1743598675.0145147,nan,nan
249070,1.000043273,1743598675.6837232,0.010316840373,1743598675.6837232,nan,nan
249071,1.0000447035,1743598676.352955,0.010316850618,1743598676.352955,nan,nan
249072,1.0000456572,1743598677.0221808,0.010316874832,1743598677.0221808,nan,nan
249073,1.0000486374,1743598677.6914163,0.01031694375,1743598677.6914163,nan,nan
249074,1.0000481606,1743598678.3606436,0.010316937231,1743598678.3606436,nan,nan
249075,1.0000468493,1743598679.0298672,0.010316890664,1743598679.0298672,nan,nan
249076,1.000043273,1743598679.6990967,0.010316872969,1743598679.6990967,nan,nan
249077,1.0000402927,1743598680.368327,0.01031689439,1743598680.368327,nan,nan
249078,1.0000414848,1743598681.037559,0.010316872038,1743598681.037559,nan,nan
249079,1.0000389814,1743598681.70679,0.010316804051,1743598681.70679,nan,nan
249080,1.0000375509,1743598682.376011,0.010316811502,1743598682.376011,nan,nan
249081,1.0000367165,1743598683.0452318,0.010316806845,1743598683.0452318,nan,nan
249082,1.0000460148,1743598683.7144642,0.010316853411,1743598683.7144642,nan,nan
249083,1.0000368357,1743598684.3837004,0.010316874832,1743598684.3837004,nan,nan
249084,1.0000388622,1743598685.052929,0.01031682454,1743598685.052929,nan,nan
249085,1.0000401735,1743598685.722147,0.010316818021,1743598685.722147,nan,nan
249086,1.0000405312,1743598686.3913667,0.010316846892,1743598686.3913667,nan,nan
249087,1.0000327826,1743598687.0605917,0.010316799395,1743598687.0605917,nan,nan
249088,1.0000375509,1743598687.7298114,0.010316832922,1743598687.7298114,nan,nan
249089,1.000041008,1743598688.39903,0.010316847824,1743598688.39903,nan,nan
249090,1.0000380278,1743598689.0682478,0.010316797532,1743598689.0682478,nan,nan
249091,1.0000365973,1743598689.737463,0.010316841304,1743598689.737463,nan,nan
249092,1.0000375509,1743598690.4066763,0.010316839442,1743598690.4066763,nan,nan
249093,1.0000357628,1743598691.0758991,0.010316831991,1743598691.0758991,nan,nan
249094,1.0000396967,1743598691.7451386,0.010316878557,1743598691.7451386,nan,nan
249095,1.0000375509,1743598692.4143667,0.010316877626,1743598692.4143667,nan,nan
249096,1.0000391006,1743598693.0835977,0.010316860862,1743598693.0835977,nan,nan
249097,1.0000399351,1743598693.7528276,0.010316848755,1743598693.7528276,nan,nan
249098,1.0000419617,1743598694.4220536,0.010316855274,1743598694.4220536,nan,nan
249099,1.0000406504,1743598695.0912838,0.010316882282,1743598695.0912838,nan,nan
249100,1.0000407696,1743598695.7604902,0.010316848755,1743598695.7604902,nan,nan
249101,1.0000429153,1743598696.4297156,0.010316890664,1743598696.4297156,nan,nan
249102,1.0000420809,1743598697.098945,0.010316862725,1743598697.098945,nan,nan
249103,1.0000412464,1743598697.7681704,0.010316893458,1743598697.7681704,nan,nan
249104,1.0000439882,1743598698.4373982,0.010316889733,1743598698.4373982,nan,nan
249105,1.0000445843,1743598699.1066208,0.01031688787,1743598699.1066208,nan,nan
249106,1.0000422001,1743598699.7758498,0.010316858999,1743598699.7758498,nan,nan
249107,1.0000394583,1743598700.4450622,0.010316805914,1743598700.4450622,nan,nan
249108,1.0000420809,1743598701.1142864,0.010316872038,1743598701.1142864,nan,nan
249109,1.0000414848,1743598701.7835104,0.010316904634,1743598701.7835104,nan,nan
249110,1.0000408888,1743598702.4527314,0.010316903703,1743598702.4527314,nan,nan
249111,1.0000451803,1743598703.1219501,0.010316903703,1743598703.1219501,nan,nan
249112,1.0000426769,1743598703.7911787,0.010316855274,1743598703.7911787,nan,nan
249113,1.0000401735,1743598704.4604044,0.010316867381,1743598704.4604044,nan,nan
249114,1.0000424385,1743598705.1296134,0.010316833854,1743598705.1296134,nan,nan
249115,1.0000430346,1743598705.7988389,0.010316858068,1743598705.7988389,nan,nan
249116,1.0000406504,1743598706.4680653,0.010316860862,1743598706.4680653,nan,nan
249117,1.0000422001,1743598707.137273,0.010316820815,1743598707.137273,nan,nan
249118,1.0000456572,1743598707.8065012,0.01031684503,1743598707.8065012,nan,nan
249119,1.000043273,1743598708.475728,0.010316860862,1743598708.475728,nan,nan
249120,1.0000414848,1743598709.1449664,0.01031685248,1743598709.1449664,nan,nan
249121,1.0000413656,1743598709.8141809,0.010316819884,1743598709.8141809,nan,nan
249122,1.0000363588,1743598710.4833972,0.01031680312,1743598710.4833972,nan,nan
249123,1.000036478,1743598711.1526222,0.010316768661,1743598711.1526222,nan,nan
249124,1.0000385046,1743598711.8218384,0.010316847824,1743598711.8218384,nan,nan
249125,1.0000386238,1743598712.4910603,0.010316818021,1743598712.4910603,nan,nan
249126,1.0000430346,1743598713.1602852,0.010316918604,1743598713.1602852,nan,nan
249127,1.0000470877,1743598713.8295033,0.010316911153,1743598713.8295033,nan,nan
249128,1.0000463724,1743598714.4987235,0.010316927917,1743598714.4987235,nan,nan
249129,1.0000424385,1743598715.1679487,0.010316904634,1743598715.1679487,nan,nan
249130,1.0000431538,1743598715.8371823,0.010316864587,1743598715.8371823,nan,nan
249131,1.0000401735,1743598716.506407,0.010316906497,1743598716.506407,nan,nan
249132,1.0000418425,1743598717.1756191,0.010316833854,1743598717.1756191,nan,nan
249133,1.0000399351,1743598717.8448486,0.010316851549,1743598717.8448486,nan,nan
249134,1.0000449419,1743598718.514069,0.010316896252,1743598718.514069,nan,nan
249135,1.0000463724,1743598719.1832979,0.010316850618,1743598719.1832979,nan,nan
249136,1.0000463724,1743598719.852518,0.010316883214,1743598719.852518,nan,nan
249137,1.0000452995,1743598720.521743,0.010316890664,1743598720.521743,nan,nan
249138,1.0000452995,1743598721.1909647,0.010316886939,1743598721.1909647,nan,nan
249139,1.0000399351,1743598721.8601754,0.010316850618,1743598721.8601754,nan,nan
249140,1.0000413656,1743598722.5294094,0.010316874832,1743598722.5294094,nan,nan
249141,1.0000448227,1743598723.198629,0.01031691581,1743598723.198629,nan,nan
249142,1.0000458956,1743598723.8678539,0.010316885076,1743598723.8678539,nan,nan
249143,1.000043273,1743598724.5370774,0.010316896252,1743598724.5370774,nan,nan
249144,1.0000430346,1743598725.2063026,0.010316872969,1743598725.2063026,nan,nan
249145,1.0000424385,1743598725.8755262,0.010316885076,1743598725.8755262,nan,nan
249146,1.0000350475,1743598726.544742,0.010316819884,1743598726.544742,nan,nan
249147,1.0000314713,1743598727.2139695,0.010316759348,1743598727.2139695,nan,nan
249148,1.000033021,1743598727.8831978,0.010316752829,1743598727.8831978,nan,nan
249149,1.0000305176,1743598728.5524287,0.010316740721,1743598728.5524287,nan,nan
249150,1.0000263453,1743598729.2216642,0.010316709988,1743598729.2216642,nan,nan
249151,1.0000323057,1743598729.8908973,0.010316710919,1743598729.8908973,nan,nan
249152,1.0000264645,1743598730.5601308,0.010316736065,1743598730.5601308,nan,nan
249153,1.0000282526,1743598731.2293656,0.010316693224,1743598731.2293656,nan,nan
249154,1.0000294447,1743598731.8986,0.010316706263,1743598731.8986,nan,nan
249155,1.0000264645,1743598732.5678418,0.010316733271,1743598732.5678418,nan,nan
249156,1.0000327826,1743598733.2370698,0.010316750035,1743598733.2370698,nan,nan
249157,1.000027895,1743598733.9063044,0.010316745378,1743598733.9063044,nan,nan
249158,1.0000271797,1743598734.5755408,0.010316721164,1743598734.5755408,nan,nan
249159,1.0000352859,1743598735.244773,0.010316708125,1743598735.244773,nan,nan
249160,1.0000292063,1743598735.9140227,0.01031671185,1743598735.9140227,nan,nan
249161,1.0000323057,1743598736.5832531,0.01031675376,1743598736.5832531,nan,nan
249162,1.000030756,1743598737.2524862,0.010316743515,1743598737.2524862,nan,nan
249163,1.0000315905,1743598737.9217086,0.0103167817,1743598737.9217086,nan,nan
249164,1.0000334978,1743598738.590937,0.010316746309,1743598738.590937,nan,nan
249165,1.0000308752,1743598739.2601736,0.010316740721,1743598739.2601736,nan,nan
249166,1.0000308752,1743598739.9294007,0.010316768661,1743598739.9294007,nan,nan
249167,1.0000318289,1743598740.5986304,0.010316730477,1743598740.5986304,nan,nan
249168,1.000030756,1743598741.2678614,0.010316757485,1743598741.2678614,nan,nan
249169,1.0000312328,1743598741.9371002,0.010316736996,1743598741.9371002,nan,nan
249170,1.0000280142,1743598742.6063433,0.01031671837,1743598742.6063433,nan,nan
249171,1.0000308752,1743598743.275575,0.010316719301,1743598743.275575,nan,nan
249172,1.0000302792,1743598743.9448025,0.010316752829,1743598743.9448025,nan,nan
249173,1.0000324249,1743598744.6140316,0.010316751897,1743598744.6140316,nan,nan
249174,1.0000296831,1743598745.283261,0.010316769592,1743598745.283261,nan,nan
249175,1.0000312328,1743598745.9524999,0.01031672582,1743598745.9524999,nan,nan
249176,1.0000317097,1743598746.6217294,0.010316743515,1743598746.6217294,nan,nan
249177,1.0000354052,1743598747.2909641,0.010316749103,1743598747.2909641,nan,nan
249178,1.0000321865,1743598747.9601989,0.010316735134,1743598747.9601989,nan,nan
249179,1.0000337362,1743598748.6294265,0.010316764005,1743598748.6294265,nan,nan
249180,1.0000318289,1743598749.298666,0.010316736996,1743598749.298666,nan,nan
249181,1.0000320673,1743598749.9678974,0.010316742584,1743598749.9678974,nan,nan
249182,1.0000318289,1743598750.6371417,0.010316681117,1743598750.6371417,nan,nan
249183,1.0000295639,1743598751.306379,0.010316700675,1743598751.306379,nan,nan
249184,1.0000255108,1743598751.975627,0.010316682979,1743598751.975627,nan,nan
249185,1.0000332594,1743598752.6448574,0.010316722095,1743598752.6448574,nan,nan
249186,1.0000286102,1743598753.3140907,0.010316733271,1743598753.3140907,nan,nan
249187,1.000027895,1743598753.983329,0.010316730477,1743598753.983329,nan,nan
249188,1.0000308752,1743598754.6525583,0.010316768661,1743598754.6525583,nan,nan
249189,1.0000298023,1743598755.321795,0.010316713713,1743598755.321795,nan,nan
249190,1.0000317097,1743598755.9910326,0.010316746309,1743598755.9910326,nan,nan
249191,1.0000267029,1743598756.6602712,0.010316728614,1743598756.6602712,nan,nan
249192,1.0000312328,1743598757.32951,0.010316714644,1743598757.32951,nan,nan
249193,1.0000292063,1743598757.9987419,0.010316736996,1743598757.9987419,nan,nan
249194,1.0000312328,1743598758.6679869,0.010316721164,1743598758.6679869,nan,nan
249195,1.0000289679,1743598759.3372226,0.010316758417,1743598759.3372226,nan,nan
249196,1.0000332594,1743598760.0064478,0.010316819884,1743598760.0064478,nan,nan
249197,1.0000325441,1743598760.6756697,0.010316766798,1743598760.6756697,nan,nan
249198,1.0000380278,1743598761.3448937,0.010316779837,1743598761.3448937,nan,nan
249199,1.0000345707,1743598762.0141191,0.010316821747,1743598762.0141191,nan,nan
249200,1.0000368357,1743598762.6833408,0.010316805914,1743598762.6833408,nan,nan
249201,1.0000356436,1743598763.3525577,0.010316819884,1743598763.3525577,nan,nan
249202,1.0000388622,1743598764.0217738,0.010316801257,1743598764.0217738,nan,nan
249203,1.0000368357,1743598764.6909962,0.010316790082,1743598764.6909962,nan,nan
249204,1.0000355244,1743598765.360227,0.010316795669,1743598765.360227,nan,nan
249205,1.0000373125,1743598766.029442,0.010316839442,1743598766.029442,nan,nan
249206,1.0000332594,1743598766.6986752,0.010316736065,1743598766.6986752,nan,nan
249207,1.0000394583,1743598767.3678896,0.010316819884,1743598767.3678896,nan,nan
249208,1.0000339746,1743598768.037115,0.010316758417,1743598768.037115,nan,nan
249209,1.0000363588,1743598768.7063432,0.010316738859,1743598768.7063432,nan,nan
249210,1.0000373125,1743598769.3755665,0.01031680312,1743598769.3755665,nan,nan
249211,1.0000337362,1743598770.0447888,0.010316812433,1743598770.0447888,nan,nan
249212,1.0000374317,1743598770.714014,0.010316793807,1743598770.714014,nan,nan
249213,1.0000371933,1743598771.3832393,0.010316769592,1743598771.3832393,nan,nan
249214,1.0000339746,1743598772.05247,0.010316750035,1743598772.05247,nan,nan
249215,1.0000309944,1743598772.7217054,0.010316751897,1743598772.7217054,nan,nan
249216,1.0000333786,1743598773.3909333,0.010316765867,1743598773.3909333,nan,nan
249217,1.0000300407,1743598774.0601723,0.010316731408,1743598774.0601723,nan,nan
249218,1.0000290871,1743598774.7294123,0.010316749103,1743598774.7294123,nan,nan
249219,1.000033021,1743598775.3986576,0.010316746309,1743598775.3986576,nan,nan
249220,1.0000237226,1743598776.0678976,0.010316740721,1743598776.0678976,nan,nan
249221,1.0000350475,1743598776.7371247,0.010316759348,1743598776.7371247,nan,nan
249222,1.0000342131,1743598777.4063575,0.010316744447,1743598777.4063575,nan,nan
249223,1.0000315905,1743598778.075593,0.010316745378,1743598778.075593,nan,nan
249224,1.0000354052,1743598778.7448304,0.010316769592,1743598778.7448304,nan,nan
249225,1.0000305176,1743598779.4140637,0.010316755623,1743598779.4140637,nan,nan
249226,1.0000346899,1743598780.0832942,0.010316764936,1743598780.0832942,nan,nan
249227,1.0000385046,1743598780.7525122,0.010316844098,1743598780.7525122,nan,nan
249228,1.0000308752,1743598781.42174,0.010316776112,1743598781.42174,nan,nan
249229,1.0000303984,1743598782.0909865,0.010316719301,1743598782.0909865,nan,nan
249230,1.0000283718,1743598782.7602239,0.010316700675,1743598782.7602239,nan,nan
249231,1.000028491,1743598783.4294605,0.010316703469,1743598783.4294605,nan,nan
249232,1.00003016,1743598784.0986915,0.010316733271,1743598784.0986915,nan,nan
249233,1.0000303984,1743598784.7679188,0.010316720232,1743598784.7679188,nan,nan
249234,1.0000314713,1743598785.4371507,0.01031676773,1743598785.4371507,nan,nan
249235,1.0000349283,1743598786.1063762,0.010316760279,1743598786.1063762,nan,nan
249236,1.0000259876,1743598786.7756119,0.010316719301,1743598786.7756119,nan,nan
249237,1.0000298023,1743598787.4448464,0.010316743515,1743598787.4448464,nan,nan
249238,1.0000315905,1743598788.114074,0.010316746309,1743598788.114074,nan,nan
249239,1.0000325441,1743598788.7833078,0.010316787288,1743598788.7833078,nan,nan
249240,1.0000312328,1743598789.452541,0.010316760279,1743598789.452541,nan,nan
249241,1.0000337362,1743598790.121772,0.010316746309,1743598790.121772,nan,nan
249242,1.0000351667,1743598790.790993,0.010316818021,1743598790.790993,nan,nan
249243,1.0000388622,1743598791.4602144,0.010316818953,1743598791.4602144,nan,nan
249244,1.0000399351,1743598792.1294405,0.010316827334,1743598792.1294405,nan,nan
249245,1.0000419617,1743598792.7986548,0.010316860862,1743598792.7986548,nan,nan
249246,1.0000375509,1743598793.4678879,0.01031688042,1743598793.4678879,nan,nan
249247,1.0000375509,1743598794.1371062,0.010316835716,1743598794.1371062,nan,nan
249248,1.0000391006,1743598794.8063207,0.010316834785,1743598794.8063207,nan,nan
249249,1.0000357628,1743598795.4755487,0.01031681709,1743598795.4755487,nan,nan
249250,1.000038147,1743598796.1447666,0.010316827334,1743598796.1447666,nan,nan
249251,1.0000405312,1743598796.8139808,0.010316833854,1743598796.8139808,nan,nan
249252,1.0000375509,1743598797.483214,0.010316859931,1743598797.483214,nan,nan
249253,1.0000406504,1743598798.1524303,0.010316807777,1743598798.1524303,nan,nan
249254,1.0000420809,1743598798.8216705,0.010316878557,1743598798.8216705,nan,nan
249255,1.0000466108,1743598799.4908931,0.010316924192,1743598799.4908931,nan,nan
249256,1.0000406504,1743598800.1601074,0.010316843167,1743598800.1601074,nan,nan
249257,1.0000392199,1743598800.8293216,0.010316848755,1743598800.8293216,nan,nan
249258,1.000033021,1743598801.498551,0.01031675376,1743598801.498551,nan,nan
249259,1.0000325441,1743598802.1677876,0.010316744447,1743598802.1677876,nan,nan
249260,1.0000292063,1743598802.837019,0.010316715576,1743598802.837019,nan,nan
249261,1.000028491,1743598803.5062494,0.010316720232,1743598803.5062494,nan,nan
249262,1.000036478,1743598804.1754723,0.010316759348,1743598804.1754723,nan,nan
249263,1.0000402927,1743598804.8446894,0.010316794738,1743598804.8446894,nan,nan
249264,1.0000365973,1743598805.5139134,0.010316844098,1743598805.5139134,nan,nan
249265,1.0000346899,1743598806.1831315,0.010316804051,1743598806.1831315,nan,nan
249266,1.0000331402,1743598806.8523543,0.010316830128,1743598806.8523543,nan,nan
249267,1.0000357628,1743598807.5215795,0.010316793807,1743598807.5215795,nan,nan
249268,1.0000329018,1743598808.1908138,0.010316759348,1743598808.1908138,nan,nan
249269,1.0000436306,1743598808.8600278,0.010316830128,1743598808.8600278,nan,nan
249270,1.000041008,1743598809.5292373,0.01031685248,1743598809.5292373,nan,nan
249271,1.0000451803,1743598810.1984472,0.010316843167,1743598810.1984472,nan,nan
249272,1.00004673,1743598810.8676689,0.010316893458,1743598810.8676689,nan,nan
249273,1.0000429153,1743598811.5369017,0.010316886008,1743598811.5369017,nan,nan
249274,1.0000413656,1743598812.2061315,0.010316864587,1743598812.2061315,nan,nan
249275,1.000043273,1743598812.875353,0.010316834785,1743598812.875353,nan,nan
249276,1.0000395775,1743598813.5445714,0.010316835716,1743598813.5445714,nan,nan
249277,1.0000430346,1743598814.2137897,0.010316831991,1743598814.2137897,nan,nan
249278,1.0000456572,1743598814.8830116,0.010316904634,1743598814.8830116,nan,nan
249279,1.000041008,1743598815.552242,0.010316888802,1743598815.552242,nan,nan
249280,1.0000445843,1743598816.2214785,0.010316886939,1743598816.2214785,nan,nan
249281,1.0000445843,1743598816.890712,0.010316865519,1743598816.890712,nan,nan
249282,1.0000411272,1743598817.559942,0.010316886008,1743598817.559942,nan,nan
249283,1.0000402927,1743598818.2291715,0.010316862725,1743598818.2291715,nan,nan
249284,1.0000448227,1743598818.8983839,0.010316834785,1743598818.8983839,nan,nan
249285,1.0000401735,1743598819.5676222,0.010316882282,1743598819.5676222,nan,nan
249286,1.0000399351,1743598820.236832,0.010316830128,1743598820.236832,nan,nan
249287,1.000041604,1743598820.906063,0.01031688042,1743598820.906063,nan,nan
249288,1.0000389814,1743598821.5752838,0.010316849686,1743598821.5752838,nan,nan
249289,1.0000448227,1743598822.2445114,0.01031688787,1743598822.2445114,nan,nan
249290,1.000043273,1743598822.9137504,0.010316864587,1743598822.9137504,nan,nan
249291,1.0000396967,1743598823.5829866,0.010316874832,1743598823.5829866,nan,nan
249292,1.0000379086,1743598824.2522147,0.010316829197,1743598824.2522147,nan,nan
249293,1.0000374317,1743598824.921437,0.010316791013,1743598824.921437,nan,nan
249294,1.0000402927,1743598825.5906522,0.010316830128,1743598825.5906522,nan,nan
249295,1.0000356436,1743598826.2598848,0.010316788219,1743598826.2598848,nan,nan
249296,1.000033617,1743598826.9291062,0.010316850618,1743598826.9291062,nan,nan
249297,1.0000375509,1743598827.5983238,0.010316830128,1743598827.5983238,nan,nan
249298,1.0000418425,1743598828.2675397,0.010316834785,1743598828.2675397,nan,nan
249299,1.0000402927,1743598828.9367518,0.010316843167,1743598828.9367518,nan,nan
249300,1.000035882,1743598829.6059887,0.010316771455,1743598829.6059887,nan,nan
249301,1.0000312328,1743598830.2752306,0.010316743515,1743598830.2752306,nan,nan
249302,1.0000327826,1743598830.9444628,0.010316756554,1743598830.9444628,nan,nan
249303,1.0000350475,1743598831.6136956,0.01031671837,1743598831.6136956,nan,nan
249304,1.0000367165,1743598832.2829208,0.010316773318,1743598832.2829208,nan,nan
249305,1.0000306368,1743598832.9521606,0.010316746309,1743598832.9521606,nan,nan
249306,1.0000350475,1743598833.621388,0.010316777043,1743598833.621388,nan,nan
249307,1.0000357628,1743598834.2906094,0.010316783562,1743598834.2906094,nan,nan
249308,1.0000408888,1743598834.9598238,0.010316818021,1743598834.9598238,nan,nan
249309,1.0000404119,1743598835.6290407,0.010316814296,1743598835.6290407,nan,nan
249310,1.0000374317,1743598836.2982671,0.010316850618,1743598836.2982671,nan,nan
249311,1.0000375509,1743598836.9674869,0.010316819884,1743598836.9674869,nan,nan
249312,1.0000360012,1743598837.6367059,0.010316797532,1743598837.6367059,nan,nan
249313,1.0000362396,1743598838.3059275,0.010316776112,1743598838.3059275,nan,nan
249314,1.0000348091,1743598838.9751475,0.010316814296,1743598838.9751475,nan,nan
