index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
93877,nan,nan,nan,nan,-2.11575e-05,1743517214.936957
93878,nan,nan,nan,nan,-2.11629e-05,1743517218.3255126
93879,nan,nan,nan,nan,-2.11593e-05,1743517221.713806
93880,nan,nan,nan,nan,-2.11551e-05,1743517225.1002853
93881,nan,nan,nan,nan,-2.11539e-05,1743517228.488186
93882,nan,nan,nan,nan,-2.1153e-05,1743517231.877056
93883,nan,nan,nan,nan,-2.11619e-05,1743517235.2656474
93884,nan,nan,nan,nan,-2.11656e-05,1743517238.6531043
93885,nan,nan,nan,nan,-2.11678e-05,1743517242.040323
93886,nan,nan,nan,nan,-2.11582e-05,1743517245.4291372
93887,nan,nan,nan,nan,-2.11627e-05,1743517248.8157997
93888,nan,nan,nan,nan,-2.11565e-05,1743517252.204545
93889,nan,nan,nan,nan,-2.11506e-05,1743517255.591523
93890,0.19998079538,1743513661.081655,0.0020620999858,1743513661.081655,-2.11649e-05,1743517258.9795277
93891,0.19997571409,1743513661.7508886,0.0020620285068,1743513661.7508886,nan,nan
93892,0.19997130334,1743513662.4201262,0.0020619679708,1743513662.4201262,nan,nan
93893,0.19997638464,1743513663.0893738,0.0020620387513,1743513663.0893738,nan,nan
93894,0.19997553527,1743513663.7586246,0.002062035026,1743513663.7586246,nan,nan
93895,0.19998466969,1743513664.427869,0.0020621083677,1743513664.427869,nan,nan
93896,0.19997900724,1743513665.0971181,0.0020621048752,1743513665.0971181,nan,nan
93897,0.19997979701,1743513665.7663715,0.0020620836876,1743513665.7663715,nan,nan
93898,0.19998152554,1743513666.4356256,0.0020620655268,1743513666.4356256,nan,nan
93899,0.19997917116,1743513667.104866,0.002062055748,1743513667.104866,nan,nan
93900,0.19997684658,1743513667.7741249,0.0020620780997,1743513667.7741249,nan,nan
93901,0.19997604191,1743513668.4433627,0.0020620499272,1743513668.4433627,nan,nan
93902,0.19998008013,1743513669.1126015,0.0020620808937,1743513669.1126015,nan,nan
93903,0.19997876883,1743513669.7818532,0.0020620424766,1743513669.7818532,nan,nan
93904,0.19997933507,1743513670.4511106,0.0020620643627,1743513670.4511106,nan,nan
93905,0.1999810487,1743513671.120369,0.0020620857831,1743513671.120369,nan,nan
93906,0.19998270273,1743513671.7896237,0.002062112093,1743513671.7896237,nan,nan
93907,0.19998274744,1743513672.4588785,0.0020620985888,1743513672.4588785,nan,nan
93908,0.19998705387,1743513673.1281316,0.0020621246658,1743513673.1281316,nan,nan
93909,0.19998504221,1743513673.7973645,0.0020621051081,1743513673.7973645,nan,nan
93910,0.19998195767,1743513674.4666147,0.0020621186122,1743513674.4666147,nan,nan
93911,0.19998204708,1743513675.1358624,0.0020621521398,1743513675.1358624,nan,nan
93912,0.1999874711,1743513675.8051178,0.0020621027797,1743513675.8051178,nan,nan
93913,0.19998644292,1743513676.4743676,0.0020621046424,1743513676.4743676,nan,nan
93914,0.19998164475,1743513677.1436164,0.0020621111616,1743513677.1436164,nan,nan
93915,0.19998428226,1743513677.8128736,0.0020620662253,1743513677.8128736,nan,nan
93916,0.1999836266,1743513678.482126,0.0020620957948,1743513678.482126,nan,nan
93917,0.19997933507,1743513679.1513853,0.0020620746072,1743513679.1513853,nan,nan
93918,0.19998550415,1743513679.820639,0.0020621037111,1743513679.820639,nan,nan
93919,0.1999873817,1743513680.489882,0.0020621621516,1743513680.489882,nan,nan
93920,0.19998952746,1743513681.159124,0.0020621572621,1743513681.159124,nan,nan
93921,0.19998508692,1743513681.8283799,0.00206212583,1743513681.8283799,nan,nan
93922,0.19998437166,1743513682.4976294,0.0020621365402,1743513682.4976294,nan,nan
93923,0.19998832047,1743513683.1668756,0.0020621269941,1743513683.1668756,nan,nan
93924,0.19998961687,1743513683.8361194,0.0020621665753,1743513683.8361194,nan,nan
93925,0.19998773932,1743513684.505363,0.0020621516742,1743513684.505363,nan,nan
93926,0.19998961687,1743513685.1746042,0.0020621588919,1743513685.1746042,nan,nan
93927,0.19998809695,1743513685.843849,0.0020621456206,1743513685.843849,nan,nan
93928,0.1999874562,1743513686.5130897,0.0020621633157,1743513686.5130897,nan,nan
93929,0.19999083877,1743513687.1823368,0.0020621470176,1743513687.1823368,nan,nan
93930,0.19998803735,1743513687.851573,0.0020621346775,1743513687.851573,nan,nan
93931,0.19998973608,1743513688.5207975,0.0020621761214,1743513688.5207975,nan,nan
93932,0.19999036193,1743513689.1900442,0.0020621456206,1743513689.1900442,nan,nan
93933,0.19998662174,1743513689.8592958,0.0020621384028,1743513689.8592958,nan,nan
93934,0.19998450577,1743513690.5285447,0.0020621309523,1743513690.5285447,nan,nan
93935,0.19998669624,1743513691.1977868,0.0020621058065,1743513691.1977868,nan,nan
93936,0.19998717308,1743513691.8670342,0.0020621404983,1743513691.8670342,nan,nan
93937,0.19998177886,1743513692.5362954,0.0020621251315,1743513692.5362954,nan,nan
93938,0.19998551905,1743513693.2055526,0.0020621274598,1743513693.2055526,nan,nan
93939,0.19998125732,1743513693.8748028,0.0020620578434,1743513693.8748028,nan,nan
93940,0.19997745752,1743513694.5440056,0.0020620767027,1743513694.5440056,nan,nan
93941,0.19998052716,1743513695.213225,0.0020620659925,1743513695.213225,nan,nan
93942,0.19997933507,1743513695.8824627,0.0020620671567,1743513695.8824627,nan,nan
93943,0.19997952878,1743513696.5517201,0.0020620669238,1743513696.5517201,nan,nan
93944,0.19998370111,1743513697.2209675,0.0020620457362,1743513697.2209675,nan,nan
93945,0.19998717308,1743513697.890225,0.0020621148869,1743513697.890225,nan,nan
93946,0.19998449087,1743513698.5594559,0.002062112093,1743513698.5594559,nan,nan
93947,0.19998577237,1743513699.228712,0.0020620727446,1743513699.228712,nan,nan
93948,0.19998237491,1743513699.8979726,0.0020621104632,1743513699.8979726,nan,nan
93949,0.19998410344,1743513700.567223,0.0020621193107,1743513700.567223,nan,nan
93950,0.19998049736,1743513701.2364829,0.0020620746072,1743513701.2364829,nan,nan
93951,0.19998565316,1743513701.905722,0.0020620385185,1743513701.905722,nan,nan
93952,0.19998534024,1743513702.5749705,0.0020621006843,1743513702.5749705,nan,nan
93953,0.19998823106,1743513703.244226,0.0020621116273,1743513703.244226,nan,nan
93954,0.19998715818,1743513703.913478,0.0020621318836,1743513703.913478,nan,nan
93955,0.19998343289,1743513704.5827243,0.002062124433,1743513704.5827243,nan,nan
93956,0.19998504221,1743513705.251968,0.0020621439908,1743513705.251968,nan,nan
93957,0.19998800755,1743513705.9212153,0.0020621232688,1743513705.9212153,nan,nan
93958,0.19998593628,1743513706.5904734,0.0020621176809,1743513706.5904734,nan,nan
93959,0.19998475909,1743513707.2597299,0.0020620794967,1743513707.2597299,nan,nan
93960,0.19998948276,1743513707.9289796,0.0020621470176,1743513707.9289796,nan,nan
93961,0.19998513162,1743513708.5982087,0.0020621574949,1743513708.5982087,nan,nan
93962,0.19998812675,1743513709.2674608,0.0020621647127,1743513709.2674608,nan,nan
93963,0.19997887313,1743513709.93671,0.0020621442236,1743513709.93671,nan,nan
93964,0.19998513162,1743513710.6059568,0.0020621470176,1743513710.6059568,nan,nan
93965,0.19997942448,1743513711.275216,0.0020621069707,1743513711.275216,nan,nan
93966,0.19998602569,1743513711.944447,0.0020621372387,1743513711.944447,nan,nan
93967,0.19998316467,1743513712.6137052,0.0020621528383,1743513712.6137052,nan,nan
93968,0.19998979568,1743513713.282952,0.0020621155854,1743513713.282952,nan,nan
93969,0.19998908043,1743513713.952198,0.0020621514414,1743513713.952198,nan,nan
93970,0.1999899447,1743513714.621423,0.0020621838048,1743513714.621423,nan,nan
93971,0.19999104738,1743513715.2906747,0.00206215051,1743513715.2906747,nan,nan
93972,0.1999886632,1743513715.9599204,0.0020621784497,1743513715.9599204,nan,nan
93973,0.19998453557,1743513716.6291766,0.0020621153526,1743513716.6291766,nan,nan
93974,0.19998545945,1743513717.2984107,0.0020621309523,1743513717.2984107,nan,nan
93975,0.19998365641,1743513717.9676492,0.002062110696,1743513717.9676492,nan,nan
93976,0.19997753203,1743513718.636916,0.0020620787982,1743513718.636916,nan,nan
93977,0.19998058677,1743513719.3061543,0.0020620394498,1743513719.3061543,nan,nan
93978,0.19998623431,1743513719.9754035,0.0020621027797,1743513719.9754035,nan,nan
93979,0.19998215139,1743513720.644638,0.0020621109288,1743513720.644638,nan,nan
93980,0.19998121262,1743513721.3138802,0.0020620611031,1743513721.3138802,nan,nan
93981,0.1999823153,1743513721.9831357,0.0020621125586,1743513721.9831357,nan,nan
93982,0.19998796284,1743513722.6523905,0.0020621013828,1743513722.6523905,nan,nan
93983,0.19998790324,1743513723.32162,0.0020621514414,1743513723.32162,nan,nan
93984,0.19998782873,1743513723.9908671,0.0020621616859,1743513723.9908671,nan,nan
93985,0.19998767972,1743513724.660117,0.0020621707663,1743513724.660117,nan,nan
93986,0.19998699427,1743513725.3293579,0.0020621747244,1743513725.3293579,nan,nan
93987,0.19998668134,1743513725.9985876,0.0020621612202,1743513725.9985876,nan,nan
93988,0.19998757541,1743513726.6678371,0.0020621328149,1743513726.6678371,nan,nan
93989,0.19998648763,1743513727.337079,0.0020621633157,1743513727.337079,nan,nan
93990,0.19998879731,1743513728.006327,0.0020621852018,1743513728.006327,nan,nan
93991,0.1999874562,1743513728.6755726,0.0020621397998,1743513728.6755726,nan,nan
93992,0.19998936355,1743513729.3448145,0.0020621875301,1743513729.3448145,nan,nan
93993,0.19998092949,1743513730.014054,0.0020620930009,1743513730.014054,nan,nan
93994,0.19998343289,1743513730.6833034,0.0020621188451,1743513730.6833034,nan,nan
93995,0.19998042285,1743513731.352559,0.002062112093,1743513731.352559,nan,nan
93996,0.19998204708,1743513732.0218167,0.0020620827563,1743513732.0218167,nan,nan
93997,0.19998848438,1743513732.6910489,0.0020621232688,1743513732.6910489,nan,nan
93998,0.19998024404,1743513733.3603036,0.0020621027797,1743513733.3603036,nan,nan
93999,0.19998316467,1743513734.0295644,0.0020621307194,1743513734.0295644,nan,nan
94000,0.19998277724,1743513734.6988037,0.0020620469004,1743513734.6988037,nan,nan
94001,0.19998331368,1743513735.3680575,0.0020621286239,1743513735.3680575,nan,nan
94002,0.19997724891,1743513736.0372968,0.0020620869473,1743513736.0372968,nan,nan
94003,0.19997851551,1743513736.7065585,0.0020620783325,1743513736.7065585,nan,nan
94004,0.19997571409,1743513737.3757832,0.0020620485302,1743513737.3757832,nan,nan
94005,0.19997599721,1743513738.04504,0.0020620848518,1743513738.04504,nan,nan
94006,0.19997540116,1743513738.7142706,0.0020620024297,1743513738.7142706,nan,nan
94007,0.19997724891,1743513739.383512,0.0020620690193,1743513739.383512,nan,nan
94008,0.19997423887,1743513740.052728,0.0020620559808,1743513740.052728,nan,nan
94009,0.19997283816,1743513740.7219617,0.0020619572606,1743513740.7219617,nan,nan
94010,0.19998000562,1743513741.391205,0.0020620315336,1743513741.391205,nan,nan
94011,0.19997651875,1743513742.0604522,0.0020620229188,1743513742.0604522,nan,nan
94012,0.19997903705,1743513742.7296934,0.0020620143041,1743513742.7296934,nan,nan
94013,0.19998151064,1743513743.3989434,0.0020620676223,1743513743.3989434,nan,nan
94014,0.19997806847,1743513744.0682025,0.0020620708819,1743513744.0682025,nan,nan
94015,0.19998289645,1743513744.7374427,0.0020620655268,1743513744.7374427,nan,nan
94016,0.19998265803,1743513745.4066863,0.0020620152354,1743513745.4066863,nan,nan
94017,0.1999823004,1743513746.0759065,0.0020620699506,1743513746.0759065,nan,nan
94018,0.19998246431,1743513746.745154,0.0020620590076,1743513746.745154,nan,nan
94019,0.19998465478,1743513747.4143722,0.002062065294,1743513747.4143722,nan,nan
94020,0.19998092949,1743513748.0836208,0.0020620950963,1743513748.0836208,nan,nan
94021,0.19998092949,1743513748.7528791,0.0020620722789,1743513748.7528791,nan,nan
94022,0.19998127222,1743513749.4221349,0.0020621088333,1743513749.4221349,nan,nan
94023,0.19998645782,1743513750.091387,0.0020621037111,1743513750.091387,nan,nan
94024,0.19998702407,1743513750.7606382,0.0020620981231,1743513750.7606382,nan,nan
94025,0.19998559356,1743513751.42989,0.0020620934665,1743513751.42989,nan,nan
94026,0.19998249412,1743513752.09911,0.0020620690193,1743513752.09911,nan,nan
94027,0.19998395443,1743513752.7683551,0.0020620906726,1743513752.7683551,nan,nan
94028,0.19998644292,1743513753.4376116,0.0020620727446,1743513753.4376116,nan,nan
94029,0.19998435676,1743513754.1068673,0.0020620829891,1743513754.1068673,nan,nan
94030,0.19998659194,1743513754.7761133,0.002062135376,1743513754.7761133,nan,nan
94031,0.19998726249,1743513755.4453669,0.0020621449221,1743513755.4453669,nan,nan
94032,0.19998148084,1743513756.1146226,0.0020620971918,1743513756.1146226,nan,nan
94033,0.19998651743,1743513756.7838511,0.0020621393342,1743513756.7838511,nan,nan
94034,0.19998802245,1743513757.4530778,0.0020621388685,1743513757.4530778,nan,nan
94035,0.19998411834,1743513758.1223328,0.0020620834548,1743513758.1223328,nan,nan
94036,0.19999051094,1743513758.791592,0.0020620992873,1743513758.791592,nan,nan
94037,0.19998812675,1743513759.4608374,0.0020621418953,1743513759.4608374,nan,nan
94038,0.19998642802,1743513760.130064,0.0020621579606,1743513760.130064,nan,nan
94039,0.19998632371,1743513760.799316,0.0020621009171,1743513760.799316,nan,nan
94040,0.19998940825,1743513761.4685636,0.0020621393342,1743513761.4685636,nan,nan
94041,0.19998621941,1743513762.1378124,0.0020621544681,1743513762.1378124,nan,nan
94042,0.19998575747,1743513762.8070452,0.0020621123258,1743513762.8070452,nan,nan
94043,0.19998534024,1743513763.476295,0.0020621269941,1743513763.476295,nan,nan
94044,0.19998453557,1743513764.1455488,0.0020621286239,1743513764.1455488,nan,nan
94045,0.19998212159,1743513764.814816,0.0020620778669,1743513764.814816,nan,nan
94046,0.19998316467,1743513765.4840739,0.0020620808937,1743513765.4840739,nan,nan
94047,0.1999835372,1743513766.1533206,0.002062151907,1743513766.1533206,nan,nan
94048,0.19999067485,1743513766.8225636,0.0020621218719,1743513766.8225636,nan,nan
94049,0.19998201728,1743513767.4918165,0.0020621621516,1743513767.4918165,nan,nan
94050,0.1999835372,1743513768.161071,0.002062080428,1743513768.161071,nan,nan
94051,0.1999810636,1743513768.8303242,0.0020621067379,1743513768.8303242,nan,nan
94052,0.19998630881,1743513769.499575,0.0020621004514,1743513769.499575,nan,nan
94053,0.19999021292,1743513770.168819,0.0020621211734,1743513770.168819,nan,nan
94054,0.1999886632,1743513770.8380709,0.002062142361,1743513770.8380709,nan,nan
94055,0.19998753071,1743513771.50732,0.0020621593576,1743513771.50732,nan,nan
94056,0.19998259842,1743513772.176573,0.0020620902069,1743513772.176573,nan,nan
94057,0.19998635352,1743513772.845822,0.0020620962605,1743513772.845822,nan,nan
94058,0.19998410344,1743513773.5150678,0.002062154701,1743513773.5150678,nan,nan
94059,0.19998508692,1743513774.184314,0.0020621116273,1743513774.184314,nan,nan
94060,0.19998311996,1743513774.8535645,0.0020621267613,1743513774.8535645,nan,nan
94061,0.19998529553,1743513775.522791,0.002062139567,1743513775.522791,nan,nan
94062,0.19998419285,1743513776.1920192,0.0020621346775,1743513776.1920192,nan,nan
94063,0.19998754561,1743513776.8612719,0.0020621172152,1743513776.8612719,nan,nan
94064,0.19998078048,1743513777.5305305,0.0020620815922,1743513777.5305305,nan,nan
94065,0.19998204708,1743513778.1997745,0.0020620480645,1743513778.1997745,nan,nan
94066,0.19998472929,1743513778.86903,0.0020620976575,1743513778.86903,nan,nan
94067,0.1999809891,1743513779.5382895,0.0020620822906,1743513779.5382895,nan,nan
94068,0.19998158514,1743513780.2075336,0.0020620836876,1743513780.2075336,nan,nan
94069,0.19998632371,1743513780.8767846,0.0020621346775,1743513780.8767846,nan,nan
94070,0.19998282194,1743513781.5460217,0.0020620995201,1743513781.5460217,nan,nan
94071,0.19998192787,1743513782.2152607,0.002062066691,1743513782.2152607,nan,nan
94072,0.19998337328,1743513782.8844776,0.002062065294,1743513782.8844776,nan,nan
94073,0.19998200238,1743513783.5537138,0.0020620862488,1743513783.5537138,nan,nan
94074,0.19998143613,1743513784.222936,0.0020620338619,1743513784.222936,nan,nan
94075,0.19998860359,1743513784.8921866,0.0020620974246,1743513784.8921866,nan,nan
94076,0.19998794794,1743513785.5614402,0.0020620990545,1743513785.5614402,nan,nan
94077,0.19998730719,1743513786.2306962,0.0020621176809,1743513786.2306962,nan,nan
94078,0.19998827577,1743513786.8999484,0.0020620878786,1743513786.8999484,nan,nan
94079,0.19998720288,1743513787.569195,0.0020621144213,1743513787.569195,nan,nan
94080,0.19998574257,1743513788.2384517,0.0020620981231,1743513788.2384517,nan,nan
94081,0.19998259842,1743513788.9077027,0.0020620881114,1743513788.9077027,nan,nan
94082,0.19997999072,1743513789.5769656,0.002062055748,1743513789.5769656,nan,nan
94083,0.19997802377,1743513790.2461934,0.002062022686,1743513790.2461934,nan,nan
94084,0.19997689128,1743513790.9154353,0.0020620687865,1743513790.9154353,nan,nan
94085,0.19997948408,1743513791.5846775,0.0020620755386,1743513791.5846775,nan,nan
94086,0.19998472929,1743513792.2539341,0.0020621095318,1743513792.2539341,nan,nan
94087,0.19998458028,1743513792.923169,0.0020621449221,1743513792.923169,nan,nan
94088,0.19998961687,1743513793.5924144,0.0020621479489,1743513793.5924144,nan,nan
94089,0.19998551905,1743513794.2616646,0.0020621190779,1743513794.2616646,nan,nan
94090,0.19998463988,1743513794.930898,0.002062109299,1743513794.930898,nan,nan
94091,0.19998371601,1743513795.6001542,0.0020621146541,1743513795.6001542,nan,nan
94092,0.19997896254,1743513796.2693927,0.0020620862488,1743513796.2693927,nan,nan
94093,0.1999810636,1743513796.9386497,0.0020620878786,1743513796.9386497,nan,nan
94094,0.19998125732,1743513797.6079054,0.0020620690193,1743513797.6079054,nan,nan
94095,0.19998350739,1743513798.2771642,0.0020621051081,1743513798.2771642,nan,nan
94096,0.19998283684,1743513798.9464104,0.0020621467847,1743513798.9464104,nan,nan
94097,0.19998270273,1743513799.615655,0.0020621530712,1743513799.615655,nan,nan
94098,0.19998551905,1743513800.2849,0.0020621239673,1743513800.2849,nan,nan
94099,0.19998054206,1743513800.9541554,0.0020620985888,1743513800.9541554,nan,nan
94100,0.19997890294,1743513801.623417,0.00206211349,1743513801.623417,nan,nan
94101,0.1999836117,1743513802.2926724,0.0020620783325,1743513802.2926724,nan,nan
94102,0.19998650253,1743513802.9619238,0.0020621218719,1743513802.9619238,nan,nan
94103,0.1999822706,1743513803.6311538,0.0020620918367,1743513803.6311538,nan,nan
94104,0.19998173416,1743513804.3004136,0.0020620718133,1743513804.3004136,nan,nan
94105,0.1999809742,1743513804.9696705,0.002062091371,1743513804.9696705,nan,nan
94106,0.19997744262,1743513805.638893,0.0020620168652,1743513805.638893,nan,nan
94107,0.199978441,1743513806.3081298,0.0020620489959,1743513806.3081298,nan,nan
94108,0.19997778535,1743513806.9773662,0.0020620361902,1743513806.9773662,nan,nan
94109,0.19997674227,1743513807.6466126,0.0020620597061,1743513807.6466126,nan,nan
94110,0.19998222589,1743513808.3158696,0.0020620746072,1743513808.3158696,nan,nan
94111,0.19998306036,1743513808.985116,0.0020621130243,1743513808.985116,nan,nan
94112,0.19998148084,1743513809.6543756,0.0020620657597,1743513809.6543756,nan,nan
94113,0.19998030365,1743513810.3236146,0.0020620462019,1743513810.3236146,nan,nan
94114,0.19997501373,1743513810.9928555,0.0020620271098,1743513810.9928555,nan,nan
94115,0.19997267425,1743513811.6620831,0.0020619945135,1743513811.6620831,nan,nan
94116,0.19997210801,1743513812.3313012,0.0020620457362,1743513812.3313012,nan,nan
94117,0.19997863472,1743513813.0005429,0.0020620014984,1743513813.0005429,nan,nan
94118,0.1999745667,1743513813.6697714,0.0020620017312,1743513813.6697714,nan,nan
94119,0.19997504354,1743513814.3389978,0.0020620224532,1743513814.3389978,nan,nan
94120,0.19998110831,1743513815.008234,0.0020620503929,1743513815.008234,nan,nan
94121,0.19998043776,1743513815.6774783,0.0020619991701,1743513815.6774783,nan,nan
94122,0.19998279214,1743513816.3466976,0.0020620506257,1743513816.3466976,nan,nan
94123,0.19998565316,1743513817.0159473,0.0020620834548,1743513817.0159473,nan,nan
94124,0.19998757541,1743513817.6851966,0.002062106505,1743513817.6851966,nan,nan
94125,0.19998513162,1743513818.354433,0.0020621018484,1743513818.354433,nan,nan
94126,0.1999822706,1743513819.0236888,0.0020620985888,1743513819.0236888,nan,nan
94127,0.1999835968,1743513819.6929393,0.0020621086005,1743513819.6929393,nan,nan
94128,0.19998492301,1743513820.3621845,0.0020620629657,1743513820.3621845,nan,nan
94129,0.19998589158,1743513821.0314362,0.0020621048752,1743513821.0314362,nan,nan
94130,0.19998933375,1743513821.7006674,0.0020620878786,1743513821.7006674,nan,nan
94131,0.19998784363,1743513822.369914,0.0020621251315,1743513822.369914,nan,nan
94132,0.19998207688,1743513823.0391672,0.0020620753057,1743513823.0391672,nan,nan
94133,0.19998824596,1743513823.7084146,0.0020620964933,1743513823.7084146,nan,nan
94134,0.1999848485,1743513824.3776686,0.0020620755386,1743513824.3776686,nan,nan
94135,0.19998571277,1743513825.0468967,0.0020621097647,1743513825.0468967,nan,nan
94136,0.19998311996,1743513825.716147,0.0020620974246,1743513825.716147,nan,nan
94137,0.19998341799,1743513826.3854115,0.0020620643627,1743513826.3854115,nan,nan
94138,0.19997957349,1743513827.0546622,0.0020620266441,1743513827.0546622,nan,nan
94139,0.19998320937,1743513827.7238963,0.0020620513242,1743513827.7238963,nan,nan
94140,0.1999848634,1743513828.3931377,0.0020620541181,1743513828.3931377,nan,nan
94141,0.19998286664,1743513829.0623765,0.0020620659925,1743513829.0623765,nan,nan
94142,0.19998399913,1743513829.7316375,0.0020620725118,1743513829.7316375,nan,nan
94143,0.19998921454,1743513830.4008894,0.0020621006843,1743513830.4008894,nan,nan
94144,0.19998624921,1743513831.0701401,0.0020620799623,1743513831.0701401,nan,nan
94145,0.19998638332,1743513831.7393868,0.0020621144213,1743513831.7393868,nan,nan
94146,0.19998474419,1743513832.4086223,0.0020621097647,1743513832.4086223,nan,nan
94147,0.19998078048,1743513833.0778801,0.0020620732103,1743513833.0778801,nan,nan
94148,0.19997698069,1743513833.7471292,0.002061967738,1743513833.7471292,nan,nan
94149,0.19997105002,1743513834.41636,0.002061978681,1743513834.41636,nan,nan
94150,0.19997517765,1743513835.0855706,0.0020620028954,1743513835.0855706,nan,nan
94151,0.19997636974,1743513835.754801,0.0020620524883,1743513835.754801,nan,nan
94152,0.19997568429,1743513836.4240339,0.002062026877,1743513836.4240339,nan,nan
94153,0.19997920096,1743513837.093269,0.0020620510913,1743513837.093269,nan,nan
94154,0.19997866452,1743513837.7625294,0.0020620611031,1743513837.7625294,nan,nan
94155,0.19998316467,1743513838.4317753,0.002062110696,1743513838.4317753,nan,nan
94156,0.19998343289,1743513839.1010313,0.0020621181466,1743513839.1010313,nan,nan
94157,0.1999874711,1743513839.770276,0.0020621465519,1743513839.770276,nan,nan
94158,0.19998165965,1743513840.439516,0.0020620606374,1743513840.439516,nan,nan
94159,0.1999796778,1743513841.1087613,0.0020620275754,1743513841.1087613,nan,nan
94160,0.19998039305,1743513841.7780178,0.0020620853174,1743513841.7780178,nan,nan
94161,0.1999797672,1743513842.4472606,0.002062021289,1743513842.4472606,nan,nan
94162,0.19997662306,1743513843.1164873,0.0020620224532,1743513843.1164873,nan,nan
94163,0.19997781515,1743513843.7857263,0.0020620671567,1743513843.7857263,nan,nan
94164,0.1999810636,1743513844.4549828,0.0020620622672,1743513844.4549828,nan,nan
94165,0.19998039305,1743513845.1242406,0.0020621125586,1743513845.1242406,nan,nan
94166,0.19998003542,1743513845.7934763,0.002062063897,1743513845.7934763,nan,nan
94167,0.19998131692,1743513846.462732,0.0020621018484,1743513846.462732,nan,nan
94168,0.19998212159,1743513847.1319664,0.0020621006843,1743513847.1319664,nan,nan
94169,0.19998331368,1743513847.8012004,0.002062051557,1743513847.8012004,nan,nan
94170,0.19997958839,1743513848.4704556,0.0020620988216,1743513848.4704556,nan,nan
94171,0.19998274744,1743513849.1397119,0.0020620904397,1743513849.1397119,nan,nan
94172,0.19998410344,1743513849.8089635,0.0020621104632,1743513849.8089635,nan,nan
94173,0.19998261333,1743513850.4782195,0.0020620836876,1743513850.4782195,nan,nan
94174,0.1999861598,1743513851.1474764,0.0020621239673,1743513851.1474764,nan,nan
94175,0.19998531044,1743513851.8167307,0.0020620822906,1743513851.8167307,nan,nan
94176,0.19998565316,1743513852.4859788,0.0020621307194,1743513852.4859788,nan,nan
94177,0.19998298585,1743513853.1552272,0.0020621365402,1743513853.1552272,nan,nan
94178,0.19998237491,1743513853.8244796,0.0020620857831,1743513853.8244796,nan,nan
94179,0.19998495281,1743513854.4937255,0.0020621370059,1743513854.4937255,nan,nan
94180,0.19998303056,1743513855.1629784,0.00206212583,1743513855.1629784,nan,nan
94181,0.1999809593,1743513855.832233,0.0020621090662,1743513855.832233,nan,nan
94182,0.19998368621,1743513856.5014794,0.0020621449221,1743513856.5014794,nan,nan
94183,0.19998456538,1743513857.1707222,0.002062094165,1743513857.1707222,nan,nan
94184,0.19998711348,1743513857.8399725,0.002062094165,1743513857.8399725,nan,nan
94185,0.19998382032,1743513858.5092227,0.0020621025469,1743513858.5092227,nan,nan
94186,0.1999848932,1743513859.1784542,0.0020620995201,1743513859.1784542,nan,nan
94187,0.19998927414,1743513859.8476923,0.0020621062722,1743513859.8476923,nan,nan
94188,0.19998505712,1743513860.5169394,0.0020621477161,1743513860.5169394,nan,nan
94189,0.19998370111,1743513861.186184,0.0020621679723,1743513861.186184,nan,nan
94190,0.19998410344,1743513861.8554387,0.0020620916039,1743513861.8554387,nan,nan
94191,0.19998031855,1743513862.5246763,0.0020620685536,1743513862.5246763,nan,nan
94192,0.19998531044,1743513863.193937,0.0020620836876,1743513863.193937,nan,nan
94193,0.19998079538,1743513863.8631952,0.0020620811265,1743513863.8631952,nan,nan
94194,0.19998370111,1743513864.532449,0.0020621081349,1743513864.532449,nan,nan
94195,0.19997911155,1743513865.2017057,0.0020620890427,1743513865.2017057,nan,nan
94196,0.19997739792,1743513865.8709462,0.0020620475989,1743513865.8709462,nan,nan
94197,0.19997777045,1743513866.540202,0.002062079031,1743513866.540202,nan,nan
94198,0.19997885823,1743513867.209446,0.0020620324649,1743513867.209446,nan,nan
94199,0.19998113811,1743513867.8786821,0.0020620650612,1743513867.8786821,nan,nan
94200,0.19997955859,1743513868.5479393,0.0020620923024,1743513868.5479393,nan,nan
94201,0.19998523593,1743513869.2171955,0.0020621274598,1743513869.2171955,nan,nan
94202,0.19998368621,1743513869.8864565,0.0020620734431,1743513869.8864565,nan,nan
94203,0.19998176396,1743513870.5557146,0.0020621013828,1743513870.5557146,nan,nan
94204,0.19998499751,1743513871.2249467,0.0020621172152,1743513871.2249467,nan,nan
94205,0.19998539984,1743513871.8941987,0.0020621218719,1743513871.8941987,nan,nan
94206,0.19998559356,1743513872.5634482,0.0020621239673,1743513872.5634482,nan,nan
94207,0.1999848336,1743513873.2326922,0.0020621384028,1743513873.2326922,nan,nan
94208,0.19998556376,1743513873.9019184,0.0020621165168,1743513873.9019184,nan,nan
94209,0.19998261333,1743513874.5711741,0.0020621223375,1743513874.5711741,nan,nan
94210,0.19998349249,1743513875.2404375,0.002062079031,1743513875.2404375,nan,nan
94211,0.19998800755,1743513875.9096844,0.0020621335134,1743513875.9096844,nan,nan
94212,0.19998587668,1743513876.578935,0.0020621116273,1743513876.578935,nan,nan
94213,0.199987486,1743513877.2481883,0.0020621181466,1743513877.2481883,nan,nan
94214,0.19998314977,1743513877.9174263,0.0020620590076,1743513877.9174263,nan,nan
94215,0.19998158514,1743513878.5866728,0.0020620496944,1743513878.5866728,nan,nan
