index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
8850,5.2632705774e-05,1743467409.8201792,6.9081488618e-07,1743467409.8201792,nan,nan
8851,5.3046300309e-05,1743467410.489401,6.0818547354e-07,1743467410.489401,nan,nan
8852,5.1943789003e-05,1743467411.158652,6.2832214098e-07,1743467411.158652,nan,nan
8853,5.7180644944e-05,1743467411.8279102,6.6720667746e-07,1743467411.8279102,nan,nan
8854,5.4148869822e-05,1743467412.4971685,6.7831842898e-07,1743467412.4971685,nan,nan
8855,5.2219431382e-05,1743467413.1663897,6.2207300289e-07,1743467413.1663897,nan,nan
8856,5.290840636e-05,1743467413.8356335,6.3804282036e-07,1743467413.8356335,nan,nan
8857,5.7869881857e-05,1743467414.5048838,6.9914995038e-07,1743467414.5048838,nan,nan
8858,5.6078191847e-05,1743467415.1741362,6.9776024247e-07,1743467415.1741362,nan,nan
8859,5.2908464568e-05,1743467415.843372,6.7762312028e-07,1743467415.843372,nan,nan
8860,5.7731958805e-05,1743467416.5126262,7.1095337262e-07,1743467416.5126262,nan,nan
8861,5.7594123064e-05,1743467417.1818922,6.7415112426e-07,1743467417.1818922,nan,nan
8862,6.0350517742e-05,1743467417.8511424,7.0401029006e-07,1743467417.8511424,nan,nan
8863,5.5389129557e-05,1743467418.5204031,6.3526613303e-07,1743467418.5204031,nan,nan
8864,5.1392475143e-05,1743467419.1896267,5.9707463151e-07,1743467419.1896267,nan,nan
8865,5.3597555961e-05,1743467419.8588684,6.2832214098e-07,1743467419.8588684,nan,nan
8866,5.290840636e-05,1743467420.5281274,6.6581787905e-07,1743467420.5281274,nan,nan
8867,5.8145495132e-05,1743467421.197386,6.7206929089e-07,1743467421.197386,nan,nan
8868,5.5389100453e-05,1743467421.8666382,7.0192618296e-07,1743467421.8666382,nan,nan
8869,5.6491582654e-05,1743467422.5358934,6.7415066951e-07,1743467422.5358934,nan,nan
8870,5.8283330873e-05,1743467423.2051384,6.2554590841e-07,1743467423.2051384,nan,nan
8871,5.3046271205e-05,1743467423.8743777,6.5818085204e-07,1743467423.8743777,nan,nan
8872,5.3459574701e-05,1743467424.5436425,6.4429059421e-07,1743467424.5436425,nan,nan
8873,5.6629389292e-05,1743467425.2129033,6.6304028223e-07,1743467425.2129033,nan,nan
8874,5.7318422478e-05,1743467425.882161,6.8248255047e-07,1743467425.882161,nan,nan
8875,5.745634553e-05,1743467426.551414,6.6512438934e-07,1743467426.551414,nan,nan
8876,5.8145378716e-05,1743467427.2206662,6.7623341238e-07,1743467427.2206662,nan,nan
8877,5.7318393374e-05,1743467427.8899202,6.9498082667e-07,1743467427.8899202,nan,nan
8878,5.6905148085e-05,1743467428.5591757,6.7970722739e-07,1743467428.5591757,nan,nan
8879,5.4700009059e-05,1743467429.2284367,7.1442491389e-07,1743467429.2284367,nan,nan
8880,5.6353659602e-05,1743467429.8976877,7.345602171e-07,1743467429.8976877,nan,nan
8881,5.5389187764e-05,1743467430.5669446,6.4290497903e-07,1743467430.5669446,nan,nan
8882,5.6491553551e-05,1743467431.236201,6.6303982749e-07,1743467431.236201,nan,nan
8883,5.3735304391e-05,1743467431.9054632,6.9706538852e-07,1743467431.9054632,nan,nan
8884,5.9385813074e-05,1743467432.574718,7.0748228609e-07,1743467432.574718,nan,nan
8885,5.4699921748e-05,1743467433.2439795,6.6026223067e-07,1743467433.2439795,nan,nan
8886,5.2219169447e-05,1743467433.9132237,6.3109655457e-07,1743467433.9132237,nan,nan
8887,5.2770599723e-05,1743467434.582464,6.4082041717e-07,1743467434.582464,nan,nan
8888,5.1805865951e-05,1743467435.2517064,6.5956828621e-07,1743467435.2517064,nan,nan
8889,5.5664539104e-05,1743467435.920974,6.5053927756e-07,1743467435.920974,nan,nan
8890,5.4010917665e-05,1743467436.5902357,6.6234588303e-07,1743467436.5902357,nan,nan
8891,5.6353863329e-05,1743467437.259496,6.3596098698e-07,1743467437.259496,nan,nan
8892,5.5664771935e-05,1743467437.9287453,6.5540370997e-07,1743467437.9287453,nan,nan
8893,5.8972247643e-05,1743467438.5980022,7.005369298e-07,1743467438.5980022,nan,nan
8894,5.8420962887e-05,1743467439.267262,6.5956783146e-07,1743467439.267262,nan,nan
8895,5.9661455452e-05,1743467439.9365077,7.2206466939e-07,1743467439.9365077,nan,nan
8896,5.855874042e-05,1743467440.605768,7.0400801633e-07,1743467440.605768,nan,nan
8897,5.8145174989e-05,1743467441.2750273,6.7414794103e-07,1743467441.2750273,nan,nan
8898,5.8007630287e-05,1743467441.944283,6.6929032982e-07,1743467441.944283,nan,nan
8899,5.8696663473e-05,1743467442.6135433,6.7137352744e-07,1743467442.6135433,nan,nan
8900,5.4148666095e-05,1743467443.2828062,6.6928896558e-07,1743467443.2828062,nan,nan
8901,5.4286501836e-05,1743467443.9520814,6.3526431404e-07,1743467443.9520814,nan,nan
8902,5.4010975873e-05,1743467444.6213274,6.2901563069e-07,1743467444.6213274,nan,nan
8903,5.1943730796e-05,1743467445.29055,6.3457127908e-07,1743467445.29055,nan,nan
8904,5.2494957345e-05,1743467445.9597926,6.4359755925e-07,1743467445.9597926,nan,nan
8905,5.2219256759e-05,1743467446.6290455,6.2693152358e-07,1743467446.6290455,nan,nan
8906,5.2081653848e-05,1743467447.2982697,6.2623985286e-07,1743467447.2982697,nan,nan
8907,5.7042925619e-05,1743467447.9675264,6.7554037742e-07,1743467447.9675264,nan,nan
8908,5.4975622334e-05,1743467448.6367857,6.7276141635e-07,1743467448.6367857,nan,nan
8909,5.4148491472e-05,1743467449.3060482,6.7136988946e-07,1743467449.3060482,nan,nan
8910,5.7042750996e-05,1743467449.975313,6.6095572038e-07,1743467449.975313,nan,nan
8911,6.0763675719e-05,1743467450.6445777,6.3942934503e-07,1743467450.6445777,nan,nan
8912,6.2830979005e-05,1743467451.3138258,7.3178307503e-07,1743467451.3138258,nan,nan
8913,6.2831037212e-05,1743467451.9830763,7.2206239565e-07,1743467451.9830763,nan,nan
8914,6.5725267632e-05,1743467452.6523213,7.6858759712e-07,1743467452.6523213,nan,nan
8915,6.4071384259e-05,1743467453.32156,7.9358414951e-07,1743467453.32156,nan,nan
8916,6.3933606725e-05,1743467453.990801,7.7344748206e-07,1743467453.990801,nan,nan
8917,6.1728671426e-05,1743467454.660042,7.6372680269e-07,1743467454.660042,nan,nan
8918,5.9799174778e-05,1743467455.3292906,7.0748137659e-07,1743467455.3292906,nan,nan
8919,6.0074817156e-05,1743467455.9985452,7.1789690992e-07,1743467455.9985452,nan,nan
8920,5.9247860918e-05,1743467456.667795,6.9498219091e-07,1743467456.667795,nan,nan
8921,6.2417617301e-05,1743467457.3370452,6.6998427428e-07,1743467457.3370452,nan,nan
8922,6.2555453042e-05,1743467458.006294,7.2553439168e-07,1743467458.006294,nan,nan
8923,6.2417733716e-05,1743467458.6755447,7.4289619079e-07,1743467458.6755447,nan,nan
8924,5.607798812e-05,1743467459.3447952,7.1858903539e-07,1743467459.3447952,nan,nan
8925,6.5173924668e-05,1743467460.0140326,7.6928063208e-07,1743467460.0140326,nan,nan
8926,6.0350401327e-05,1743467460.6832778,7.1928525358e-07,1743467460.6832778,nan,nan
8927,6.4898369601e-05,1743467461.352514,7.6164405982e-07,1743467461.352514,nan,nan
8928,6.0074904468e-05,1743467462.0217614,7.5956131695e-07,1743467462.0217614,nan,nan
8929,6.0074817156e-05,1743467462.6910048,7.8108587331e-07,1743467462.6910048,nan,nan
8930,6.0763966758e-05,1743467463.3602536,7.2623106462e-07,1743467463.3602536,nan,nan
8931,6.3795770984e-05,1743467464.0294979,7.6025389717e-07,1743467464.0294979,nan,nan
8932,6.0074817156e-05,1743467464.6987448,7.3872843132e-07,1743467464.6987448,nan,nan
8933,5.6491495343e-05,1743467465.3680003,6.9012003223e-07,1743467465.3680003,nan,nan
8934,5.8972247643e-05,1743467466.0372486,7.498379091e-07,1743467466.0372486,nan,nan
8935,6.20042847e-05,1743467466.7064881,7.8039283835e-07,1743467466.7064881,nan,nan
8936,6.1452999944e-05,1743467467.3757346,7.3456249083e-07,1743467467.3757346,nan,nan
8937,6.4484891482e-05,1743467468.044985,7.4081208368e-07,1743467468.044985,nan,nan
8938,6.0074758949e-05,1743467468.714226,7.6303149399e-07,1743467468.714226,nan,nan
8939,5.8834557422e-05,1743467469.3834805,7.0470514402e-07,1743467469.3834805,nan,nan
8940,6.0350314016e-05,1743467470.0527232,7.6789137893e-07,1743467470.0527232,nan,nan
8941,5.6491524447e-05,1743467470.721972,7.1858994488e-07,1743467470.721972,nan,nan
8942,5.8834499214e-05,1743467471.3912227,6.9012185122e-07,1743467471.3912227,nan,nan
8943,5.9110112488e-05,1743467472.060472,7.2136936069e-07,1743467472.060472,nan,nan
8944,5.580263678e-05,1743467472.729727,6.7484643296e-07,1743467472.729727,nan,nan
8945,5.3597410442e-05,1743467473.3989506,6.2832032199e-07,1743467473.3989506,nan,nan
8946,5.48378448e-05,1743467474.0682151,6.9498264565e-07,1743467474.0682151,nan,nan
8947,5.3735304391e-05,1743467474.737477,6.727618711e-07,1743467474.737477,nan,nan
8948,5.4700038163e-05,1743467475.4067361,6.5193080445e-07,1743467475.4067361,nan,nan
8949,5.4286618251e-05,1743467476.075987,6.8873350756e-07,1743467476.075987,nan,nan
8950,5.690503167e-05,1743467476.7452426,6.8456620284e-07,1743467476.7452426,nan,nan
8951,5.5113428971e-05,1743467477.414495,6.9359293775e-07,1743467477.414495,nan,nan
8952,5.5113428971e-05,1743467478.0837543,6.5470749178e-07,1743467478.0837543,nan,nan
8953,5.3321768064e-05,1743467478.7530107,7.1025760917e-07,1743467478.7530107,nan,nan
8954,5.5251293816e-05,1743467479.4222727,6.6095753937e-07,1743467479.4222727,nan,nan
8955,5.373544991e-05,1743467480.0915375,6.5957055995e-07,1743467480.0915375,nan,nan
8956,5.5526790675e-05,1743467480.7607954,6.7970404416e-07,1743467480.7607954,nan,nan
8957,5.9661426349e-05,1743467481.4300418,7.5331172411e-07,1743467481.4300418,nan,nan
8958,6.0763966758e-05,1743467482.0992842,7.5053412729e-07,1743467482.0992842,nan,nan
8959,6.0763995862e-05,1743467482.7685335,7.1234353527e-07,1743467482.7685335,nan,nan
8960,6.0625985498e-05,1743467483.4377866,7.574758456e-07,1743467483.4377866,nan,nan
8961,5.5251235608e-05,1743467484.1070404,7.1025851867e-07,1743467484.1070404,nan,nan
8962,5.6215940276e-05,1743467484.776296,7.2622924563e-07,1743467484.776296,nan,nan
8963,5.8558915043e-05,1743467485.4455507,6.9151155913e-07,1743467485.4455507,nan,nan
8964,5.7731987908e-05,1743467486.114818,6.7067958298e-07,1743467486.114818,nan,nan
8965,5.6491786381e-05,1743467486.7840786,6.6651500674e-07,1743467486.7840786,nan,nan
8966,5.6491728174e-05,1743467487.4533384,6.6790289566e-07,1743467487.4533384,nan,nan
8967,5.8421079302e-05,1743467488.122594,7.1581507655e-07,1743467488.122594,nan,nan
8968,5.48378448e-05,1743467488.7918613,6.7067912823e-07,1743467488.7918613,nan,nan
8969,5.8421108406e-05,1743467489.461114,7.0470514402e-07,1743467489.461114,nan,nan
8970,5.4700038163e-05,1743467490.1303747,6.4845926318e-07,1743467490.1303747,nan,nan
8971,5.7869707234e-05,1743467490.7996325,6.7762266553e-07,1743467490.7996325,nan,nan
8972,5.9110083384e-05,1743467491.4688883,6.935933925e-07,1743467491.4688883,nan,nan
8973,5.9937126935e-05,1743467492.138149,6.7345854404e-07,1743467492.138149,nan,nan
8974,5.6767225033e-05,1743467492.807405,6.8387180363e-07,1743467492.807405,nan,nan
8975,5.4700038163e-05,1743467493.4766607,6.7276232585e-07,1743467493.4766607,nan,nan
8976,5.4286560044e-05,1743467494.1459224,6.3526476879e-07,1743467494.1459224,nan,nan
8977,5.7869765442e-05,1743467494.8151827,6.9428824645e-07,1743467494.8151827,nan,nan
8978,5.5664771935e-05,1743467495.4844356,6.8873350756e-07,1743467495.4844356,nan,nan
8979,5.8696547057e-05,1743467496.1536906,7.144240044e-07,1743467496.1536906,nan,nan
8980,5.8558769524e-05,1743467496.8229432,6.9220368459e-07,1743467496.8229432,nan,nan
8981,5.9799203882e-05,1743467497.492206,6.9081670517e-07,1743467497.492206,nan,nan
8982,6.0763937654e-05,1743467498.1614563,6.9359430199e-07,1743467498.1614563,nan,nan
8983,6.3382321969e-05,1743467498.8307033,7.2414604801e-07,1743467498.8307033,nan,nan
8984,5.5251090089e-05,1743467499.499962,6.7970358941e-07,1743467499.499962,nan,nan
8985,5.4700009059e-05,1743467500.169222,6.7276141635e-07,1743467500.169222,nan,nan
8986,5.6215823861e-05,1743467500.8384798,6.7692644734e-07,1743467500.8384798,nan,nan
8987,5.6904827943e-05,1743467501.5077372,6.915074664e-07,1743467501.5077372,nan,nan
8988,5.8145466028e-05,1743467502.176991,7.1512022259e-07,1743467502.176991,nan,nan
8989,5.3597585065e-05,1743467502.8462446,6.8942881626e-07,1743467502.8462446,nan,nan
8990,5.8696692577e-05,1743467503.5155008,7.1303657023e-07,1743467503.5155008,nan,nan
8991,5.4424395785e-05,1743467504.1847563,6.9775978773e-07,1743467504.1847563,nan,nan
8992,5.8283272665e-05,1743467504.8540149,7.3872934081e-07,1743467504.8540149,nan,nan
8993,5.8283214457e-05,1743467505.5232706,6.9012185122e-07,1743467505.5232706,nan,nan
8994,5.6767254137e-05,1743467506.1925187,7.2970124165e-07,1743467506.1925187,nan,nan
8995,5.8283330873e-05,1743467506.8617678,6.9428915594e-07,1743467506.8617678,nan,nan
8996,5.8283039834e-05,1743467507.531014,7.5122488852e-07,1743467507.531014,nan,nan
8997,5.8007630287e-05,1743467508.2002645,6.8665030994e-07,1743467508.2002645,nan,nan
8998,5.9247773606e-05,1743467508.869515,7.2275588536e-07,1743467508.869515,nan,nan
8999,5.9661426349e-05,1743467509.5387688,7.2692455433e-07,1743467509.5387688,nan,nan
9000,6.0625985498e-05,1743467510.2080162,7.144240044e-07,1743467510.2080162,nan,nan
9001,6.3520186814e-05,1743467510.8772564,7.7205959315e-07,1743467510.8772564,nan,nan
9002,6.1039463617e-05,1743467511.546499,7.5955949796e-07,1743467511.546499,nan,nan
9003,6.2417704612e-05,1743467512.2157388,7.6233800428e-07,1743467512.2157388,nan,nan
9004,6.4622727223e-05,1743467512.884984,7.3525734479e-07,1743467512.884984,nan,nan
9005,5.9523415985e-05,1743467513.5542336,7.4636500358e-07,1743467513.5542336,nan,nan
9006,5.9109996073e-05,1743467514.22348,7.6025298767e-07,1743467514.22348,nan,nan
9007,6.2004168285e-05,1743467514.892728,7.4219951784e-07,1743467514.892728,nan,nan
9008,6.0074758949e-05,1743467515.5619786,7.6928063208e-07,1743467515.5619786,nan,nan
9009,5.8696576161e-05,1743467516.2312279,7.3803357736e-07,1743467516.2312279,nan,nan
9010,6.0626218328e-05,1743467516.9004796,6.956784091e-07,1743467516.9004796,nan,nan
9011,6.1590835685e-05,1743467517.5697253,7.2623060987e-07,1743467517.5697253,nan,nan
9012,6.4484978793e-05,1743467518.23897,7.4011859397e-07,1743467518.23897,nan,nan
9013,6.0350314016e-05,1743467518.908216,7.5747539086e-07,1743467518.908216,nan,nan
9014,6.2279665144e-05,1743467519.5774665,7.5469688454e-07,1743467519.5774665,nan,nan
9015,6.5449567046e-05,1743467520.2467098,7.5608795669e-07,1743467520.2467098,nan,nan
9016,6.8757217377e-05,1743467520.915947,7.7206004789e-07,1743467520.915947,nan,nan
9017,6.5311818616e-05,1743467521.5851946,7.9775145423e-07,1743467521.5851946,nan,nan
9018,6.5449508838e-05,1743467522.2544343,8.0747167885e-07,1743467522.2544343,nan,nan
9019,6.0901744291e-05,1743467522.9236736,8.081674423e-07,1743467522.9236736,nan,nan
9020,5.9385725763e-05,1743467523.5929265,7.1025851867e-07,1743467523.5929265,nan,nan
9021,5.6078162743e-05,1743467524.2621791,7.1997965279e-07,1743467524.2621791,nan,nan
9022,5.4010975873e-05,1743467524.931443,7.0123178375e-07,1743467524.931443,nan,nan
9023,5.9936923208e-05,1743467525.6006913,7.1720160122e-07,1743467525.6006913,nan,nan
9024,6.021259469e-05,1743467526.269936,7.43588771e-07,1743467526.269936,nan,nan
9025,6.2417704612e-05,1743467526.9391785,7.6094920587e-07,1743467526.9391785,nan,nan
9026,6.1590864789e-05,1743467527.6084332,7.1026033766e-07,1743467527.6084332,nan,nan
9027,5.5940530729e-05,1743467528.2776835,7.0817759479e-07,1743467528.2776835,nan,nan
9028,6.1728671426e-05,1743467528.9469278,7.5678417488e-07,1743467528.9469278,nan,nan
9029,6.1039609136e-05,1743467529.6161683,7.7067124948e-07,1743467529.6161683,nan,nan
9030,6.4071384259e-05,1743467530.2854075,7.8455741459e-07,1743467530.2854075,nan,nan
9031,6.3244340708e-05,1743467530.9546573,7.8594393926e-07,1743467530.9546573,nan,nan
9032,6.4484891482e-05,1743467531.6238978,7.7414188127e-07,1743467531.6238978,nan,nan
9033,6.1315251514e-05,1743467532.293134,7.7622644312e-07,1743467532.293134,nan,nan
9034,6.3520274125e-05,1743467532.9623764,7.4984018283e-07,1743467532.9623764,nan,nan
9035,5.7042838307e-05,1743467533.6316352,6.935933925e-07,1743467533.6316352,nan,nan
9036,5.7318597101e-05,1743467534.3008893,6.8804001785e-07,1743467534.3008893,nan,nan
9037,5.4700009059e-05,1743467534.970146,7.0886926551e-07,1743467534.970146,nan,nan
9038,5.5802694988e-05,1743467535.6393986,7.0539999797e-07,1743467535.6393986,nan,nan
9039,5.6353688706e-05,1743467536.3086538,6.7762175604e-07,1743467536.3086538,nan,nan
9040,5.6216085795e-05,1743467536.9779215,6.6304210122e-07,1743467536.9779215,nan,nan
9041,5.7869707234e-05,1743467537.6471798,6.7276141635e-07,1743467537.6471798,nan,nan
9042,5.6215911172e-05,1743467538.3164344,6.8942654252e-07,1743467538.3164344,nan,nan
9043,5.9799349401e-05,1743467538.9856822,7.2137163443e-07,1743467538.9856822,nan,nan
9044,5.5802724091e-05,1743467539.6549423,7.0192845669e-07,1743467539.6549423,nan,nan
9045,5.3183990531e-05,1743467540.3242009,6.720665624e-07,1743467540.3242009,nan,nan
9046,5.4837961216e-05,1743467540.9934585,6.6095890361e-07,1743467540.9934585,nan,nan
9047,5.5113341659e-05,1743467541.662702,6.8456483859e-07,1743467541.662702,nan,nan
9048,5.3459574701e-05,1743467542.3319356,5.7832448874e-07,1743467542.3319356,nan,nan
9049,5.3735362599e-05,1743467543.001207,6.3318248067e-07,1743467543.001207,nan,nan
9050,5.6216056691e-05,1743467543.6704648,6.7623523137e-07,1743467543.6704648,nan,nan
9051,5.3735304391e-05,1743467544.3397033,6.7276141635e-07,1743467544.3397033,nan,nan
9052,5.0841190387e-05,1743467545.0089452,6.3179277277e-07,1743467545.0089452,nan,nan
9053,5.1530339988e-05,1743467545.6781952,6.4290406954e-07,1743467545.6781952,nan,nan
9054,5.084121949e-05,1743467546.3474343,6.5540280048e-07,1743467546.3474343,nan,nan
9055,5.5664859246e-05,1743467547.0166938,6.3318429966e-07,1743467547.0166938,nan,nan
9056,5.3321913583e-05,1743467547.6859508,6.6026359491e-07,1743467547.6859508,nan,nan
9057,5.208174116e-05,1743467548.3551745,6.0263209889e-07,1743467548.3551745,nan,nan
9058,5.1943789003e-05,1743467549.0244064,5.8249361246e-07,1743467549.0244064,nan,nan
9059,5.6491466239e-05,1743467549.6936707,6.6442726165e-07,1743467549.6936707,nan,nan
9060,5.1116920076e-05,1743467550.3629093,6.6095844886e-07,1743467550.3629093,nan,nan
9061,5.0979026128e-05,1743467551.0321496,6.6581878855e-07,1743467551.0321496,nan,nan
9062,5.7318597101e-05,1743467551.7013884,6.3596144173e-07,1743467551.7013884,nan,nan
9063,5.4011121392e-05,1743467552.3706477,6.5748827183e-07,1743467552.3706477,nan,nan
9064,5.4837873904e-05,1743467553.03991,6.2901654019e-07,1743467553.03991,nan,nan
9065,5.4286618251e-05,1743467553.7091734,6.4290406954e-07,1743467553.7091734,nan,nan
9066,5.084121949e-05,1743467554.378412,6.4082041717e-07,1743467554.378412,nan,nan
9067,5.3735391703e-05,1743467555.047676,6.5401445681e-07,1743467555.047676,nan,nan
9068,5.3873111028e-05,1743467555.7169328,6.5956828621e-07,1743467555.7169328,nan,nan
9069,4.8774032621e-05,1743467556.3861575,5.956858331e-07,1743467556.3861575,nan,nan
9070,4.9738620874e-05,1743467557.0553823,6.2137632995e-07,1743467557.0553823,nan,nan
9071,5.1392533351e-05,1743467557.724603,6.1790660766e-07,1743467557.724603,nan,nan
9072,5.3459749324e-05,1743467558.3938603,6.5470931077e-07,1743467558.3938603,nan,nan
9073,5.6905206293e-05,1743467559.0631123,6.8595727498e-07,1743467559.0631123,nan,nan
9074,5.4424570408e-05,1743467559.7323642,6.8665212893e-07,1743467559.7323642,nan,nan
9075,5.7042896515e-05,1743467560.4016209,6.7345627031e-07,1743467560.4016209,nan,nan
9076,5.4010859458e-05,1743467561.0708892,6.3387551563e-07,1743467561.0708892,nan,nan
9077,5.5802374845e-05,1743467561.7401464,6.7067639975e-07,1743467561.7401464,nan,nan
9078,5.7042838307e-05,1743467562.4094036,6.7553901317e-07,1743467562.4094036,nan,nan
9079,5.4837961216e-05,1743467563.0786536,7.1789827416e-07,1743467563.0786536,nan,nan
9080,5.4700125474e-05,1743467563.747906,6.7831842898e-07,1743467563.747906,nan,nan
9081,5.5940356106e-05,1743467564.417155,7.1650811151e-07,1743467564.417155,nan,nan
9082,6.0626101913e-05,1743467565.0864065,7.1442536864e-07,1743467565.0864065,nan,nan
9083,5.5251381127e-05,1743467565.7556498,7.4011859397e-07,1743467565.7556498,nan,nan
9084,5.7732017012e-05,1743467566.4248896,7.6164405982e-07,1743467566.4248896,nan,nan
9085,5.7731900597e-05,1743467567.0941496,6.7762221079e-07,1743467567.0941496,nan,nan
9086,5.9937068727e-05,1743467567.7633998,7.088710845e-07,1743467567.7633998,nan,nan
9087,5.9661455452e-05,1743467568.43265,7.0331634561e-07,1743467568.43265,nan,nan
9088,5.9937068727e-05,1743467569.101898,7.0053829404e-07,1743467569.101898,nan,nan
9089,6.3244602643e-05,1743467569.7711375,7.8247558122e-07,1743467569.7711375,nan,nan
9090,6.0626043705e-05,1743467570.4403796,7.3803403211e-07,1743467570.4403796,nan,nan
9091,6.0626043705e-05,1743467571.1096256,7.2692409958e-07,1743467571.1096256,nan,nan
9092,6.489828229e-05,1743467571.7788682,7.3595037975e-07,1743467571.7788682,nan,nan
9093,6.3658022555e-05,1743467572.4481058,7.9497385741e-07,1743467572.4481058,nan,nan
9094,6.6138716647e-05,1743467573.1173556,7.5469961303e-07,1743467573.1173556,nan,nan
9095,6.5863074269e-05,1743467573.7865906,7.8594712249e-07,1743467573.7865906,nan,nan
9096,6.5863074269e-05,1743467574.455829,7.6303194874e-07,1743467574.455829,nan,nan
9097,6.4346997533e-05,1743467575.1250687,7.8177890828e-07,1743467575.1250687,nan,nan
9098,6.1452796217e-05,1743467575.7943196,7.2969987741e-07,1743467575.7943196,nan,nan
9099,6.3520099502e-05,1743467576.4635646,7.8733455666e-07,1743467576.4635646,nan,nan
9100,5.9937068727e-05,1743467577.1328077,7.4150693763e-07,1743467577.1328077,nan,nan
9101,5.8972364059e-05,1743467577.8020566,7.6928245107e-07,1743467577.8020566,nan,nan
9102,5.7180848671e-05,1743467578.4713025,7.1581553129e-07,1743467578.4713025,nan,nan
9103,5.7731987908e-05,1743467579.1405492,7.2831335274e-07,1743467579.1405492,nan,nan
9104,5.7318597101e-05,1743467579.809798,7.0470514402e-07,1743467579.809798,nan,nan
9105,5.9661484556e-05,1743467580.479044,7.0192800194e-07,1743467580.479044,nan,nan
9106,5.9937010519e-05,1743467581.1482878,7.2900775194e-07,1743467581.1482878,nan,nan
9107,6.0212536482e-05,1743467581.8175294,7.7483537098e-07,1743467581.8175294,nan,nan
9108,6.1039521825e-05,1743467582.4867783,7.7553113442e-07,1743467582.4867783,nan,nan
9109,5.6491582654e-05,1743467583.1560264,7.0331452662e-07,1743467583.1560264,nan,nan
9110,5.5940443417e-05,1743467583.8252783,6.8040117185e-07,1743467583.8252783,nan,nan
9111,5.7593977544e-05,1743467584.4945312,7.1650629252e-07,1743467584.4945312,nan,nan
9112,6.0074817156e-05,1743467585.1637747,7.2692409958e-07,1743467585.1637747,nan,nan
9113,6.2417617301e-05,1743467585.833024,7.1234126153e-07,1743467585.833024,nan,nan
9114,5.9248064645e-05,1743467586.502266,7.3317551141e-07,1743467586.502266,nan,nan
9115,5.4975651437e-05,1743467587.1715176,7.2067450674e-07,1743467587.1715176,nan,nan
9116,5.4837873904e-05,1743467587.840773,6.797063179e-07,1743467587.840773,nan,nan
9117,5.814540782e-05,1743467588.5100338,6.8595545599e-07,1743467588.5100338,nan,nan
9118,6.0625985498e-05,1743467589.1792808,7.1373005994e-07,1743467589.1792808,nan,nan
9119,5.718076136e-05,1743467589.8485255,7.234525583e-07,1743467589.8485255,nan,nan
9120,5.773207522e-05,1743467590.5177715,7.3248065746e-07,1743467590.5177715,nan,nan
9121,5.8145524235e-05,1743467591.1870158,7.1164913606e-07,1743467591.1870158,nan,nan
9122,5.7869649027e-05,1743467591.8562653,7.4011541074e-07,1743467591.8562653,nan,nan
9123,5.0841132179e-05,1743467592.525503,6.4915229814e-07,1743467592.525503,nan,nan
9124,5.4148753406e-05,1743467593.1947546,7.0470377977e-07,1743467593.1947546,nan,nan
9125,6.1866390752e-05,1743467593.8639977,7.3803403211e-07,1743467593.8639977,nan,nan
9126,5.9661426349e-05,1743467594.5332484,7.4497893365e-07,1743467594.5332484,nan,nan
9127,6.5036176238e-05,1743467595.202488,7.4914487413e-07,1743467595.202488,nan,nan
9128,6.2555540353e-05,1743467595.8717322,7.1928661782e-07,1743467595.8717322,nan,nan
9129,6.2831182731e-05,1743467596.540972,7.6789365266e-07,1743467596.540972,nan,nan
9130,5.9799232986e-05,1743467597.2102187,7.234525583e-07,1743467597.2102187,nan,nan
9131,5.8421108406e-05,1743467597.8794756,7.0609394243e-07,1743467597.8794756,nan,nan
9132,5.5389275076e-05,1743467598.548723,6.8665212893e-07,1743467598.548723,nan,nan
9133,5.3735362599e-05,1743467599.217976,6.6373559093e-07,1743467599.217976,nan,nan
9134,6.0212682001e-05,1743467599.887224,6.9776069722e-07,1743467599.887224,nan,nan
9135,5.6629447499e-05,1743467600.5564842,6.8387225838e-07,1743467600.5564842,nan,nan
9136,5.0979055231e-05,1743467601.2257242,6.3457173383e-07,1743467601.2257242,nan,nan
9137,5.1530165365e-05,1743467601.8949692,6.0332286012e-07,1743467601.8949692,nan,nan
9138,5.3873256547e-05,1743467602.5642295,6.2346225604e-07,1743467602.5642295,nan,nan
9139,4.9600930652e-05,1743467603.2334619,6.6790244091e-07,1743467603.2334619,nan,nan
9140,5.180601147e-05,1743467603.9027228,6.6859729486e-07,1743467603.9027228,nan,nan
9141,5.5664859246e-05,1743467604.5719697,6.8456847657e-07,1743467604.5719697,nan,nan
9142,5.6905206293e-05,1743467605.2412171,7.0192845669e-07,1743467605.2412171,nan,nan
9143,5.7180877775e-05,1743467605.9104714,6.7623614086e-07,1743467605.9104714,nan,nan
9144,6.4622727223e-05,1743467606.5797083,7.3456249083e-07,1743467606.5797083,nan,nan
9145,6.0488207964e-05,1743467607.2489598,7.1650765676e-07,1743467607.2489598,nan,nan
9146,5.8145378716e-05,1743467607.9182112,6.7415066951e-07,1743467607.9182112,nan,nan
9147,6.0764054069e-05,1743467608.5874448,7.4706349551e-07,1743467608.5874448,nan,nan
9148,6.0350430431e-05,1743467609.256685,7.2345210356e-07,1743467609.256685,nan,nan
9149,6.0626131017e-05,1743467609.9259264,7.7900358519e-07,1743467609.9259264,nan,nan
