index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
79284,4.6981585911e-05,1743506347.4790456,5.5053988035e-07,1743506347.4790456,nan,nan
79285,4.0366459871e-05,1743506348.1482675,5.7414854382e-07,1743506348.1482675,nan,nan
79286,4.2433704948e-05,1743506348.8174934,5.6095586842e-07,1743506348.8174934,nan,nan
79287,4.3122825446e-05,1743506349.4867115,6.0123011281e-07,1743506349.4867115,nan,nan
79288,4.3674022891e-05,1743506350.1559434,5.6164981288e-07,1743506350.1559434,nan,nan
79289,4.1744642658e-05,1743506350.8251743,5.3040275816e-07,1743506350.8251743,nan,nan
79290,4.4501037337e-05,1743506351.4943993,5.2484892876e-07,1743506351.4943993,nan,nan
79291,4.4638640247e-05,1743506352.1636293,5.1790266298e-07,1743506352.1636293,nan,nan
79292,4.2847241275e-05,1743506352.8328574,5.2484847402e-07,1743506352.8328574,nan,nan
79293,4.5327673433e-05,1743506353.5020902,5.2623454394e-07,1743506353.5020902,nan,nan
79294,4.133125185e-05,1743506354.1713185,5.2207133194e-07,1743506354.1713185,nan,nan
79295,4.3536274461e-05,1743506354.8405473,5.0262769946e-07,1743506354.8405473,nan,nan
79296,4.2847153964e-05,1743506355.509783,5.081828931e-07,1743506355.509783,nan,nan
79297,4.3811916839e-05,1743506356.1790087,5.4706879382e-07,1743506356.1790087,nan,nan
79298,4.0228682337e-05,1743506356.8482373,5.5401187637e-07,1743506356.8482373,nan,nan
79299,3.7610210711e-05,1743506357.5174687,5.3179201132e-07,1743506357.5174687,nan,nan
79300,4.1331106331e-05,1743506358.186708,4.6096329243e-07,1743506358.186708,nan,nan
79301,3.9677513996e-05,1743506358.8559427,4.8457513913e-07,1743506358.8559427,nan,nan
79302,4.7532899771e-05,1743506359.5251634,5.4706879382e-07,1743506359.5251634,nan,nan
79303,5.0564907724e-05,1743506360.1943815,5.8248315327e-07,1743506360.1943815,nan,nan
79304,4.8773217713e-05,1743506360.8635976,5.8664818425e-07,1743506360.8635976,nan,nan
79305,4.4225191232e-05,1743506361.5328243,5.6442559071e-07,1743506361.5328243,nan,nan
79306,4.8084184527e-05,1743506362.2020402,6.1025775722e-07,1743506362.2020402,nan,nan
79307,5.097835674e-05,1743506362.871257,5.8387240642e-07,1743506362.871257,nan,nan
79308,5.1116105169e-05,1743506363.540472,6.0470256358e-07,1743506363.540472,nan,nan
79309,4.6292581828e-05,1743506364.2097046,4.9915661293e-07,1743506364.2097046,nan,nan
79310,4.574120976e-05,1743506364.8789325,5.4915017245e-07,1743506364.8789325,nan,nan
79311,4.1606777813e-05,1743506365.5481708,5.422061804e-07,1743506365.5481708,nan,nan
79312,4.4225278543e-05,1743506366.2173958,5.7484294302e-07,1743506366.2173958,nan,nan
79313,4.9048860092e-05,1743506366.8866146,5.9220337789e-07,1743506366.8866146,nan,nan
79314,5.0840520998e-05,1743506367.5558352,5.7970601119e-07,1743506367.5558352,nan,nan
79315,5.2080693422e-05,1743506368.2250733,5.8664727476e-07,1743506368.2250733,nan,nan
79316,5.2494229749e-05,1743506368.894317,5.928977771e-07,1743506368.894317,nan,nan
79317,5.1116105169e-05,1743506369.5635352,5.7484430727e-07,1743506369.5635352,nan,nan
79318,4.6016852139e-05,1743506370.2327573,5.8109253587e-07,1743506370.2327573,nan,nan
79319,4.1882361984e-05,1743506370.9019961,4.8318361223e-07,1743506370.9019961,nan,nan
79320,4.4087559218e-05,1743506371.5712228,5.4637439462e-07,1743506371.5712228,nan,nan
79321,4.2985193431e-05,1743506372.2404583,5.1651841204e-07,1743506372.2404583,nan,nan
79322,4.0779996198e-05,1743506372.9096823,5.4012480177e-07,1743506372.9096823,nan,nan
79323,4.9048889196e-05,1743506373.5789003,5.6026237871e-07,1743506373.5789003,nan,nan
79324,5.0151342293e-05,1743506374.248117,6.0609045249e-07,1743506374.248117,nan,nan
79325,5.1116105169e-05,1743506374.9173324,6.0609136199e-07,1743506374.9173324,nan,nan
79326,4.9324386055e-05,1743506375.5865645,5.8664727476e-07,1743506375.5865645,nan,nan
79327,4.8773217713e-05,1743506376.255779,6.1234050008e-07,1743506376.255779,nan,nan
79328,4.7395093134e-05,1743506376.9249952,5.859533303e-07,1743506376.9249952,nan,nan
79329,4.7670706408e-05,1743506377.5942128,5.7831584854e-07,1743506377.5942128,nan,nan
79330,4.5879074605e-05,1743506378.2634373,5.1790402722e-07,1743506378.2634373,nan,nan
79331,4.9186695833e-05,1743506378.9326596,5.7901070249e-07,1743506378.9326596,nan,nan
79332,4.6568078687e-05,1743506379.601887,5.5539976529e-07,1743506379.601887,nan,nan
79333,4.8497546231e-05,1743506380.2711205,5.9914646044e-07,1743506380.2711205,nan,nan
79334,4.2020372348e-05,1743506380.940339,5.4706924857e-07,1743506380.940339,nan,nan
79335,4.5327789849e-05,1743506381.6095624,5.29013505e-07,1743506381.6095624,nan,nan
79336,4.3122563511e-05,1743506382.2787995,5.0887410907e-07,1743506382.2787995,nan,nan
79337,4.5603344915e-05,1743506382.9480166,5.7970237322e-07,1743506382.9480166,nan,nan
79338,4.4914195314e-05,1743506383.617241,5.3873282013e-07,1743506383.617241,nan,nan
79339,4.9875845434e-05,1743506384.2864583,5.6373528423e-07,1743506384.2864583,nan,nan
79340,5.0013622968e-05,1743506384.95567,5.86648639e-07,1743506384.95567,nan,nan
79341,4.8911024351e-05,1743506385.6249094,5.9498097471e-07,1743506385.6249094,nan,nan
79342,4.9875670811e-05,1743506386.2941613,6.3247625803e-07,1743506386.2941613,nan,nan
79343,5.0013535656e-05,1743506386.9633949,5.9845297073e-07,1743506386.9633949,nan,nan
79344,5.2769610193e-05,1743506387.6326292,6.0817092162e-07,1743506387.6326292,nan,nan
79345,5.3045572713e-05,1743506388.3018754,6.2553499447e-07,1743506388.3018754,nan,nan
79346,5.0289178034e-05,1743506388.9711304,6.3386596594e-07,1743506388.9711304,nan,nan
79347,5.2632181905e-05,1743506389.6403766,6.0678758018e-07,1743506389.6403766,nan,nan
79348,4.8497546231e-05,1743506390.3095899,5.8942487158e-07,1743506390.3095899,nan,nan
79349,5.5939482991e-05,1743506390.9788435,6.1233868109e-07,1743506390.9788435,nan,nan
79350,5.7180033764e-05,1743506391.6480858,6.4983851189e-07,1743506391.6480858,nan,nan
79351,5.7869008742e-05,1743506392.3173282,6.6650227382e-07,1743506392.3173282,nan,nan
79352,4.9186695833e-05,1743506392.9865406,6.1095170167e-07,1743506392.9865406,nan,nan
79353,5.3183321143e-05,1743506393.6557713,6.074801604e-07,1743506393.6557713,nan,nan
79354,4.7533016186e-05,1743506394.3249857,5.9498233895e-07,1743506394.3249857,nan,nan
79355,4.7394889407e-05,1743506394.9942136,5.5539885579e-07,1743506394.9942136,nan,nan
79356,5.3872208809e-05,1743506395.6634643,6.3941934059e-07,1743506395.6634643,nan,nan
79357,5.2632036386e-05,1743506396.332714,6.1789569372e-07,1743506396.332714,nan,nan
79358,4.9324444262e-05,1743506397.0019526,5.5401187637e-07,1743506397.0019526,nan,nan
79359,5.028929445e-05,1743506397.6711895,5.6790122471e-07,1743506397.6711895,nan,nan
79360,5.1667360822e-05,1743506398.340445,6.5539234129e-07,1743506398.340445,nan,nan
79361,4.5741267968e-05,1743506399.0096703,5.6234421209e-07,1743506399.0096703,nan,nan
79362,4.7257373808e-05,1743506399.6788883,5.6095723266e-07,1743506399.6788883,nan,nan
79363,4.6292640036e-05,1743506400.3481061,5.9984267864e-07,1743506400.3481061,nan,nan
79364,4.9875845434e-05,1743506401.0173259,5.442921065e-07,1743506401.0173259,nan,nan
79365,4.4501037337e-05,1743506401.6865451,6.1164655563e-07,1743506401.6865451,nan,nan
79366,4.4914457249e-05,1743506402.3557656,5.7484430727e-07,1743506402.3557656,nan,nan
79367,4.7808571253e-05,1743506403.0249798,5.9984267864e-07,1743506403.0249798,nan,nan
79368,4.9737980589e-05,1743506403.694197,5.9220428739e-07,1743506403.694197,nan,nan
79369,4.9875758123e-05,1743506404.3634117,6.0609136199e-07,1743506404.3634117,nan,nan
79370,4.5465654694e-05,1743506405.0326328,5.9845297073e-07,1743506405.0326328,nan,nan
79371,4.2984989705e-05,1743506405.7018592,5.4706788433e-07,1743506405.7018592,nan,nan
79372,4.367416841e-05,1743506406.3710814,5.6859562392e-07,1743506406.3710814,nan,nan
79373,5.2080838941e-05,1743506407.0403125,6.1581295085e-07,1743506407.0403125,nan,nan
79374,5.097821122e-05,1743506407.7095451,6.4983623815e-07,1743506407.7095451,nan,nan
79375,4.8773217713e-05,1743506408.3787591,6.1372884375e-07,1743506408.3787591,nan,nan
79376,5.1942915889e-05,1743506409.0480034,5.9011972553e-07,1743506409.0480034,nan,nan
79377,5.208075163e-05,1743506409.7172368,6.1442324295e-07,1743506409.7172368,nan,nan
79378,4.8221874749e-05,1743506410.3864706,6.2206072471e-07,1743506410.3864706,nan,nan
79379,4.6430417569e-05,1743506411.05569,5.8942669057e-07,1743506411.05569,nan,nan
79380,4.8635411076e-05,1743506411.7249126,6.1095170167e-07,1743506411.7249126,nan,nan
79381,4.7119421652e-05,1743506412.3941286,5.9081412473e-07,1743506412.3941286,nan,nan
79382,4.284712486e-05,1743506413.063358,5.2415316532e-07,1743506413.063358,nan,nan
79383,4.3398526032e-05,1743506413.7325804,5.6651151681e-07,1743506413.7325804,nan,nan
79384,5.2218558267e-05,1743506414.4018312,6.21367235e-07,1743506414.4018312,nan,nan
79385,5.4010219174e-05,1743506415.0710812,6.4150526669e-07,1743506415.0710812,nan,nan
79386,5.1805225667e-05,1743506415.7403104,6.4983851189e-07,1743506415.7403104,nan,nan
79387,4.9324473366e-05,1743506416.4095256,6.0192451201e-07,1743506416.4095256,nan,nan
79388,4.684375017e-05,1743506417.0787437,5.9289641285e-07,1743506417.0787437,nan,nan
79389,4.5741151553e-05,1743506417.747965,5.9497870097e-07,1743506417.747965,nan,nan
79390,4.6568049584e-05,1743506418.4171915,5.6026010498e-07,1743506418.4171915,nan,nan
79391,4.7946203267e-05,1743506419.0864177,5.283181963e-07,1743506419.0864177,nan,nan
79392,5.0564820413e-05,1743506419.755653,5.9498142946e-07,1743506419.755653,nan,nan
79393,5.028929445e-05,1743506420.4248664,5.9637113736e-07,1743506420.4248664,nan,nan
79394,4.9048656365e-05,1743506421.0940852,5.984497875e-07,1743506421.0940852,nan,nan
79395,4.1744642658e-05,1743506421.763309,5.5401187637e-07,1743506421.763309,nan,nan
79396,4.3122883653e-05,1743506422.432541,5.6304043028e-07,1743506422.432541,nan,nan
79397,4.2847037548e-05,1743506423.1017692,5.2831774155e-07,1743506423.1017692,nan,nan
79398,4.4363288907e-05,1743506423.770994,5.3387657317e-07,1743506423.770994,nan,nan
79399,4.5741326176e-05,1743506424.4402182,5.5262398746e-07,1743506424.4402182,nan,nan
79400,3.885049955e-05,1743506425.109457,5.0332164392e-07,1743506425.109457,nan,nan
79401,4.3536216253e-05,1743506425.7786942,5.1929237088e-07,1743506425.7786942,nan,nan
79402,4.5465654694e-05,1743506426.4479265,4.9082336773e-07,1743506426.4479265,nan,nan
79403,4.7395151341e-05,1743506427.117151,5.5401324062e-07,1743506427.117151,nan,nan
79404,4.601693945e-05,1743506427.786373,5.5401233112e-07,1743506427.786373,nan,nan
79405,4.6981644118e-05,1743506428.455598,5.5331793192e-07,1743506428.455598,nan,nan
79406,4.656825331e-05,1743506429.124829,5.4151405493e-07,1743506429.124829,nan,nan
79407,4.3811975047e-05,1743506429.794051,5.4429165175e-07,1743506429.794051,nan,nan
79408,4.47765633e-05,1743506430.463273,5.5609461924e-07,1743506430.463273,nan,nan
79409,4.4363172492e-05,1743506431.1324935,5.6303952078e-07,1743506431.1324935,nan,nan
79410,3.9815204218e-05,1743506431.8017306,4.8665651775e-07,1743506431.8017306,nan,nan
79411,4.0366547182e-05,1743506432.4709673,5.3873645811e-07,1743506432.4709673,nan,nan
79412,4.5190070523e-05,1743506433.1401906,5.581791811e-07,1743506433.1401906,nan,nan
79413,4.6981469495e-05,1743506433.8094156,5.4637212088e-07,1743506433.8094156,nan,nan
79414,5.1667360822e-05,1743506434.4786708,6.1581295085e-07,1743506434.4786708,nan,nan
79415,5.332112778e-05,1743506435.147919,6.4705955083e-07,1743506435.147919,nan,nan
79416,5.1116076065e-05,1743506435.81717,6.5886388256e-07,1743506435.81717,nan,nan
79417,5.3405761719e-05,1743506437.9488142,6.7055225372e-07,1743506437.9488142,nan,nan
79418,4.9591064453e-05,1743506437.9830227,6.1094760895e-07,1743506437.9830227,nan,nan
79419,4.9591064453e-05,1743506438.0172317,5.5134296417e-07,1743506438.0172317,nan,nan
79420,4.9591064453e-05,1743506438.0514328,5.8114528656e-07,1743506438.0514328,nan,nan
79421,4.9591064453e-05,1743506438.0856318,6.2584877014e-07,1743506438.0856318,nan,nan
79422,4.9591064453e-05,1743506438.1198328,5.8114528656e-07,1743506438.1198328,nan,nan
79423,4.5776367188e-05,1743506438.1540318,6.8545341492e-07,1743506438.1540318,nan,nan
79424,4.5776367188e-05,1743506438.1882412,5.6624412537e-07,1743506438.1882412,nan,nan
79425,4.9591064453e-05,1743506438.222441,5.6624412537e-07,1743506438.222441,nan,nan
79426,4.9591064453e-05,1743506438.256641,6.1094760895e-07,1743506438.256641,nan,nan
79427,4.9591064453e-05,1743506438.2908406,6.4074993134e-07,1743506438.2908406,nan,nan
79428,5.3405761719e-05,1743506438.3250399,6.8545341492e-07,1743506438.3250399,nan,nan
79429,5.3405761719e-05,1743506438.3592482,5.9604644775e-07,1743506438.3592482,nan,nan
79430,5.3405761719e-05,1743506438.3934479,6.5565109253e-07,1743506438.3934479,nan,nan
79431,5.3405761719e-05,1743506438.4276454,6.7055225372e-07,1743506438.4276454,nan,nan
79432,4.9591064453e-05,1743506438.4618433,6.7055225372e-07,1743506438.4618433,nan,nan
79433,5.3405761719e-05,1743506438.496042,6.7055225372e-07,1743506438.496042,nan,nan
79434,5.3405761719e-05,1743506438.5302494,6.5565109253e-07,1743506438.5302494,nan,nan
79435,4.9591064453e-05,1743506438.5644488,6.2584877014e-07,1743506438.5644488,nan,nan
79436,5.3405761719e-05,1743506438.5986476,6.5565109253e-07,1743506438.5986476,nan,nan
79437,4.9591064453e-05,1743506438.6328485,6.2584877014e-07,1743506438.6328485,nan,nan
79438,4.9591064453e-05,1743506438.6670477,6.2584877014e-07,1743506438.6670477,nan,nan
79439,5.7220458984e-05,1743506438.7012548,6.2584877014e-07,1743506438.7012548,nan,nan
79440,4.9591064453e-05,1743506438.735455,6.2584877014e-07,1743506438.735455,nan,nan
79441,5.3405761719e-05,1743506438.7696548,5.9604644775e-07,1743506438.7696548,nan,nan
79442,5.7220458984e-05,1743506438.8038542,6.5565109253e-07,1743506438.8038542,nan,nan
79443,5.3405761719e-05,1743506438.8380544,5.9604644775e-07,1743506438.8380544,nan,nan
79444,5.7220458984e-05,1743506438.872263,5.9604644775e-07,1743506438.872263,nan,nan
79445,5.3405761719e-05,1743506438.906463,6.5565109253e-07,1743506438.906463,nan,nan
79446,5.3405761719e-05,1743506438.9406633,6.2584877014e-07,1743506438.9406633,-2.579e-07,1743506438.9488142
79447,0.19998168945,1743506438.9846444,0.0020619481802,1743506438.9846444,nan,nan
79448,0.19998550415,1743506439.0188198,0.002062022686,1743506439.0188198,nan,nan
79449,0.19998931885,1743506439.0529914,0.0020619630814,1743506439.0529914,nan,nan
79450,0.19998931885,1743506439.0871701,0.002062112093,1743506439.0871701,nan,nan
79451,0.19998931885,1743506439.12134,0.0020620375872,1743506439.12134,nan,nan
79452,0.19999694824,1743506439.1555102,0.0020621269941,1743506439.1555102,nan,nan
79453,0.19999694824,1743506439.1896796,0.0020621567965,1743506439.1896796,nan,nan
79454,0.19999313354,1743506439.2238488,0.0020621567965,1743506439.2238488,nan,nan
79455,0.19998931885,1743506439.2580197,0.0020620971918,1743506439.2580197,nan,nan
79456,0.19999694824,1743506439.2921972,0.0020620822906,1743506439.2921972,nan,nan
79457,0.19999694824,1743506439.326366,0.0020621567965,1743506439.326366,nan,nan
79458,0.19998931885,1743506439.3605356,0.0020621269941,1743506439.3605356,nan,nan
79459,0.19999313354,1743506439.3947034,0.0020621865988,1743506439.3947034,nan,nan
79460,0.19999313354,1743506439.4288738,0.0020620971918,1743506439.4288738,nan,nan
79461,0.19999694824,1743506439.4630435,0.0020621865988,1743506439.4630435,nan,nan
79462,0.19998550415,1743506439.4972208,0.0020621716976,1743506439.4972208,nan,nan
79463,0.19998168945,1743506439.5313907,0.0020621269941,1743506439.5313907,nan,nan
79464,0.19999694824,1743506439.5655596,0.0020621418953,1743506439.5655596,nan,nan
79465,0.19999694824,1743506439.5997274,0.0020622164011,1743506439.5997274,nan,nan
79466,0.19999694824,1743506439.6338973,0.0020621716976,1743506439.6338973,nan,nan
79467,0.19999694824,1743506439.6680655,0.0020621865988,1743506439.6680655,nan,nan
79468,0.19999313354,1743506439.7022433,0.0020621567965,1743506439.7022433,nan,nan
79469,0.19998931885,1743506439.736412,0.0020621865988,1743506439.736412,nan,nan
79470,0.19998931885,1743506439.7705812,0.0020620971918,1743506439.7705812,nan,nan
79471,0.19998931885,1743506439.8047504,0.0020621418953,1743506439.8047504,nan,nan
79472,0.19998931885,1743506439.8389206,0.002062112093,1743506439.8389206,nan,nan
79473,0.19998931885,1743506439.8730905,0.0020621269941,1743506439.8730905,nan,nan
79474,0.19998931885,1743506439.907268,0.002062112093,1743506439.907268,nan,nan
79475,0.19998931885,1743506439.9414399,0.0020620971918,1743506439.9414399,nan,nan
79476,0.19998168945,1743506439.9756098,0.0020620971918,1743506439.9756098,nan,nan
79477,0.19998168945,1743506440.0097814,0.0020619928837,1743506440.0097814,nan,nan
79478,0.19998931885,1743506440.0439525,0.0020620375872,1743506440.0439525,nan,nan
79479,0.19999694824,1743506440.078122,0.0020620524883,1743506440.078122,nan,nan
79480,0.19998931885,1743506440.112299,0.0020620822906,1743506440.112299,nan,nan
79481,0.19998931885,1743506440.1464708,0.0020620673895,1743506440.1464708,nan,nan
79482,0.19998931885,1743506440.1806395,0.0020621567965,1743506440.1806395,nan,nan
79483,0.19998931885,1743506440.21481,0.002062112093,1743506440.21481,nan,nan
79484,0.19999313354,1743506440.2489808,0.0020620971918,1743506440.2489808,nan,nan
79485,0.19998931885,1743506440.2831507,0.0020620971918,1743506440.2831507,nan,nan
79486,0.19998931885,1743506440.317328,0.002062022686,1743506440.317328,nan,nan
79487,0.19999313354,1743506440.3514981,0.0020620971918,1743506440.3514981,nan,nan
79488,0.19999694824,1743506440.3856676,0.002062112093,1743506440.3856676,nan,nan
79489,0.19998550415,1743506440.419838,0.002062112093,1743506440.419838,nan,nan
79490,0.19998931885,1743506440.454007,0.0020620822906,1743506440.454007,nan,nan
79491,0.19997787476,1743506440.488177,0.0020620971918,1743506440.488177,nan,nan
79492,0.19998168945,1743506440.5223575,0.0020619779825,1743506440.5223575,nan,nan
79493,0.19998931885,1743506440.5565288,0.0020620822906,1743506440.5565288,nan,nan
79494,0.19998931885,1743506440.5906975,0.0020620822906,1743506440.5906975,nan,nan
79495,0.19998931885,1743506440.6248674,0.0020620971918,1743506440.6248674,nan,nan
79496,0.19998931885,1743506440.659036,0.0020621269941,1743506440.659036,nan,nan
79497,0.19998931885,1743506440.6932046,0.0020620971918,1743506440.6932046,nan,nan
79498,0.19998931885,1743506440.727373,0.002062112093,1743506440.727373,nan,nan
79499,0.19998931885,1743506440.7615416,0.002062112093,1743506440.7615416,nan,nan
79500,0.19998550415,1743506440.7957115,0.0020620673895,1743506440.7957115,nan,nan
79501,0.19998550415,1743506440.8298805,0.0020620971918,1743506440.8298805,nan,nan
79502,0.19998931885,1743506440.8640506,0.0020620822906,1743506440.8640506,nan,nan
79503,0.19998550415,1743506440.8982196,0.0020621269941,1743506440.8982196,nan,nan
79504,0.19998931885,1743506440.9323893,0.0020621865988,1743506440.9323893,nan,nan
79505,0.19998168945,1743506440.9665596,0.0020620822906,1743506440.9665596,nan,nan
79506,0.19997406006,1743506441.0007305,0.0020621418953,1743506441.0007305,nan,nan
79507,0.19997787476,1743506441.0349014,0.0020620822906,1743506441.0349014,nan,nan
79508,0.19998931885,1743506441.0690713,0.0020620971918,1743506441.0690713,nan,nan
79509,0.19998931885,1743506441.1032395,0.0020621865988,1743506441.1032395,nan,nan
79510,0.19998931885,1743506441.137408,0.0020621567965,1743506441.137408,nan,nan
79511,0.19998931885,1743506441.1715763,0.0020621716976,1743506441.1715763,nan,nan
79512,0.19998931885,1743506441.2057476,0.0020620822906,1743506441.2057476,nan,nan
79513,0.19998931885,1743506441.239917,0.0020620971918,1743506441.239917,nan,nan
79514,0.19998931885,1743506441.2740889,0.0020620673895,1743506441.2740889,nan,nan
79515,0.19998931885,1743506441.3082669,0.0020620971918,1743506441.3082669,nan,nan
79516,0.19999313354,1743506441.3424356,0.002062112093,1743506441.3424356,nan,nan
79517,0.19998550415,1743506441.376604,0.0020621418953,1743506441.376604,nan,nan
79518,0.19999694824,1743506441.4107735,0.0020621269941,1743506441.4107735,nan,nan
79519,0.19998931885,1743506441.4449432,0.0020621269941,1743506441.4449432,nan,nan
79520,0.19998168945,1743506441.4791124,0.0020622164011,1743506441.4791124,nan,nan
79521,0.19998550415,1743506441.5132914,0.0020619630814,1743506441.5132914,nan,nan
79522,0.19998931885,1743506441.5474617,0.0020620077848,1743506441.5474617,nan,nan
79523,0.19998931885,1743506441.581631,0.0020621269941,1743506441.581631,nan,nan
79524,0.19998931885,1743506441.615799,0.0020621567965,1743506441.615799,nan,nan
79525,0.19998931885,1743506441.649969,0.0020621865988,1743506441.649969,nan,nan
79526,0.19998931885,1743506441.6841383,0.0020621567965,1743506441.6841383,nan,nan
79527,0.19998931885,1743506441.7183166,0.002062112093,1743506441.7183166,nan,nan
79528,0.19998931885,1743506441.7524858,0.0020621269941,1743506441.7524858,nan,nan
79529,0.19998931885,1743506441.7866554,0.002062112093,1743506441.7866554,nan,nan
79530,0.19998550415,1743506441.8208241,0.0020621269941,1743506441.8208241,nan,nan
79531,0.19998931885,1743506441.855,0.0020620822906,1743506441.855,nan,nan
79532,0.19998550415,1743506441.889171,0.0020620822906,1743506441.889171,nan,nan
79533,0.19998931885,1743506441.92335,0.0020620822906,1743506441.92335,nan,nan
79534,0.19998550415,1743506441.957523,0.0020620673895,1743506441.957523,nan,nan
79535,0.19997406006,1743506441.9916945,0.002062022686,1743506441.9916945,nan,nan
79536,0.19998168945,1743506442.0258658,0.0020619630814,1743506442.0258658,nan,nan
79537,0.19998550415,1743506442.0600379,0.0020619928837,1743506442.0600379,nan,nan
79538,0.19998931885,1743506442.094209,0.0020620822906,1743506442.094209,nan,nan
79539,0.19999694824,1743506442.1283844,0.0020621567965,1743506442.1283844,nan,nan
79540,0.20000076294,1743506442.162553,0.0020622164011,1743506442.162553,nan,nan
79541,0.19999313354,1743506442.1967223,0.0020621269941,1743506442.1967223,nan,nan
79542,0.19998931885,1743506442.23089,0.0020621567965,1743506442.23089,nan,nan
79543,0.20000076294,1743506442.2650597,0.0020621567965,1743506442.2650597,nan,nan
79544,0.19999694824,1743506442.299228,0.0020621865988,1743506442.299228,nan,nan
79545,0.19999694824,1743506442.333405,0.0020622164011,1743506442.333405,nan,nan
79546,0.19999694824,1743506442.3675728,0.0020621865988,1743506442.3675728,nan,nan
79547,0.19999694824,1743506442.4017422,0.0020621567965,1743506442.4017422,nan,nan
79548,0.19999694824,1743506442.4359124,0.0020621418953,1743506442.4359124,nan,nan
79549,0.19999694824,1743506442.4700813,0.0020621567965,1743506442.4700813,nan,nan
79550,0.19998550415,1743506442.5042503,0.0020622313023,1743506442.5042503,nan,nan
79551,0.19998931885,1743506442.5384266,0.0020621716976,1743506442.5384266,nan,nan
79552,0.20000076294,1743506442.572595,0.0020621865988,1743506442.572595,nan,nan
79553,0.20000076294,1743506442.6067636,0.0020621865988,1743506442.6067636,nan,nan
79554,0.19999694824,1743506442.6409326,0.0020621567965,1743506442.6409326,nan,nan
79555,0.19999694824,1743506442.6751006,0.0020621865988,1743506442.6751006,nan,nan
79556,0.19998931885,1743506442.7092686,0.0020622014999,1743506442.7092686,nan,nan
79557,0.19999313354,1743506442.7434456,0.0020621865988,1743506442.7434456,nan,nan
79558,0.20000076294,1743506442.7776136,0.0020622014999,1743506442.7776136,nan,nan
79559,0.19999694824,1743506442.8117826,0.0020621865988,1743506442.8117826,nan,nan
79560,0.20000076294,1743506442.8459508,0.0020622462034,1743506442.8459508,nan,nan
79561,0.20000076294,1743506442.8801198,0.0020621567965,1743506442.8801198,nan,nan
79562,0.19999694824,1743506442.9142885,0.0020621716976,1743506442.9142885,nan,nan
79563,0.20000076294,1743506442.9484565,0.0020622462034,1743506442.9484565,nan,nan
79564,0.19999694824,1743506442.9826245,0.0020622462034,1743506442.9826245,nan,nan
79565,0.19999313354,1743506443.0167937,0.0020621269941,1743506443.0167937,nan,nan
79566,0.20000076294,1743506443.0509617,0.002062112093,1743506443.0509617,nan,nan
79567,0.20000076294,1743506443.0851502,0.0020622760057,1743506443.0851502,nan,nan
79568,0.20000076294,1743506443.1193185,0.0020621865988,1743506443.1193185,nan,nan
79569,0.19999694824,1743506443.153487,0.0020621865988,1743506443.153487,nan,nan
79570,0.19999694824,1743506443.1876564,0.0020622164011,1743506443.1876564,nan,nan
79571,0.19999694824,1743506443.2218251,0.0020621269941,1743506443.2218251,nan,nan
79572,0.19999313354,1743506443.255994,0.0020621865988,1743506443.255994,nan,nan
79573,0.19999694824,1743506443.2901633,0.0020621269941,1743506443.2901633,nan,nan
79574,0.19998931885,1743506443.324332,0.0020621418953,1743506443.324332,nan,nan
79575,0.19998931885,1743506443.3585012,0.0020620971918,1743506443.3585012,nan,nan
79576,0.19999694824,1743506443.392671,0.0020621269941,1743506443.392671,nan,nan
79577,0.19999313354,1743506443.4268398,0.0020621716976,1743506443.4268398,nan,nan
79578,0.19999694824,1743506443.4610095,0.0020621269941,1743506443.4610095,nan,nan
79579,0.19998550415,1743506443.495178,0.0020622462034,1743506443.495178,nan,nan
79580,0.19998168945,1743506443.5293562,0.0020621567965,1743506443.5293562,nan,nan
79581,0.19998931885,1743506443.5635262,0.0020620971918,1743506443.5635262,nan,nan
79582,0.19999313354,1743506443.5976958,0.0020621269941,1743506443.5976958,nan,nan
79583,0.19998931885,1743506443.631865,0.0020621269941,1743506443.631865,nan,nan
79584,0.19998550415,1743506443.6660366,0.0020620524883,1743506443.6660366,nan,nan
79585,0.19998931885,1743506443.7002056,0.0020621269941,1743506443.7002056,nan,nan
79586,0.19999313354,1743506443.7343817,0.0020621418953,1743506443.7343817,nan,nan
79587,0.19998931885,1743506443.768552,0.0020620822906,1743506443.768552,nan,nan
79588,0.19999313354,1743506443.8027215,0.0020620971918,1743506443.8027215,nan,nan
79589,0.19999694824,1743506443.8368914,0.0020621269941,1743506443.8368914,nan,nan
79590,0.19998931885,1743506443.8710616,0.0020620971918,1743506443.8710616,nan,nan
79591,0.19999313354,1743506443.9052322,0.0020620822906,1743506443.9052322,nan,nan
79592,0.19998931885,1743506443.93941,0.0020621567965,1743506443.93941,nan,nan
79593,0.19999694824,1743506443.9735794,0.0020620971918,1743506443.9735794,-2.565e-07,1743506444.491006
79594,nan,nan,nan,nan,-2.549e-07,1743506447.8783252
79595,nan,nan,nan,nan,-2.661e-07,1743506451.265947
79596,nan,nan,nan,nan,-2.645e-07,1743506454.6546721
79597,nan,nan,nan,nan,-2.885e-07,1743506458.0416198
79598,nan,nan,nan,nan,-3.148e-07,1743506461.4291115
79599,nan,nan,nan,nan,-3.376e-07,1743506464.817297
79600,nan,nan,nan,nan,-3.653e-07,1743506468.2054517
79601,nan,nan,nan,nan,-4.05e-07,1743506471.593444
