index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
318765,nan,nan,nan,nan,-0.0009958163,1743639492.5169082
318766,nan,nan,nan,nan,-0.0009958041,1743639495.90547
318767,nan,nan,nan,nan,-0.0009958195,1743639499.291803
318768,nan,nan,nan,nan,-0.0009958093,1743639502.678418
318769,nan,nan,nan,nan,-0.0009958046,1743639506.0670893
318770,nan,nan,nan,nan,-0.0009957975,1743639509.4523149
318771,nan,nan,nan,nan,-0.0009958075,1743639512.842023
318772,nan,nan,nan,nan,-0.0009958081,1743639516.2288158
318773,nan,nan,nan,nan,-0.0009958117,1743639519.616309
318774,nan,nan,nan,nan,-0.0009958081,1743639523.003437
318775,nan,nan,nan,nan,-0.0009957991,1743639526.3908975
318776,nan,nan,nan,nan,-0.0009958097,1743639529.7781243
318777,nan,nan,nan,nan,-0.0009958119,1743639533.1657128
318778,nan,nan,nan,nan,-0.0009958119,1743639536.5529306
318779,nan,nan,nan,nan,-0.0009958165,1743639539.9406707
318780,nan,nan,nan,nan,-0.0009958034,1743639543.3264005
318781,nan,nan,nan,nan,-0.000995807,1743639546.7146485
318782,nan,nan,nan,nan,-0.0009958151,1743639550.1006181
318783,nan,nan,nan,nan,-0.0009957991,1743639553.4885113
318784,nan,nan,nan,nan,-0.0009958132,1743639556.8770392
318785,nan,nan,nan,nan,-0.0009958125,1743639560.2638276
318786,nan,nan,nan,nan,-0.0009958116,1743639563.6519334
318787,nan,nan,nan,nan,-0.0009958112,1743639567.0369155
318788,nan,nan,nan,nan,-0.0009958099,1743639570.4237094
318789,nan,nan,nan,nan,-0.0009958207,1743639573.812027
318790,nan,nan,nan,nan,-0.0009958109,1743639577.1990569
318791,nan,nan,nan,nan,-0.0009958065,1743639580.5850337
318792,nan,nan,nan,nan,-0.000995815,1743639583.9727724
318793,nan,nan,nan,nan,-0.0009958144,1743639587.3599281
318794,nan,nan,nan,nan,-0.0009958172,1743639590.7471757
318795,nan,nan,nan,nan,-0.0009958103,1743639594.1334474
318796,nan,nan,nan,nan,-0.0009958111,1743639597.5213957
318797,nan,nan,nan,nan,-0.0009957999,1743639600.9084535
318798,nan,nan,nan,nan,-0.0009958116,1743639604.296015
318799,nan,nan,nan,nan,-0.000995809,1743639607.6822
318800,nan,nan,nan,nan,-0.0009958181,1743639611.0704274
318801,nan,nan,nan,nan,-0.0009958128,1743639614.4568295
318802,nan,nan,nan,nan,-0.0009958074,1743639617.8447316
318803,nan,nan,nan,nan,-0.0009958046,1743639621.2320006
318804,nan,nan,nan,nan,-0.0009958004,1743639624.619558
318805,nan,nan,nan,nan,-0.0009958097,1743639628.0043926
318806,nan,nan,nan,nan,-0.0009958051,1743639631.3928566
318807,nan,nan,nan,nan,-0.0009958074,1743639634.7797558
318808,nan,nan,nan,nan,-0.0009958057,1743639638.165728
318809,nan,nan,nan,nan,-0.0009958151,1743639641.554179
318810,nan,nan,nan,nan,-0.0009958125,1743639644.941324
318811,nan,nan,nan,nan,-0.0009958103,1743639648.329956
318812,nan,nan,nan,nan,-0.0009958133,1743639651.7163134
318813,nan,nan,nan,nan,-0.0009958032,1743639655.103765
318814,nan,nan,nan,nan,-0.0009958044,1743639658.4910958
318815,nan,nan,nan,nan,-0.0009958099,1743639661.8782594
318816,nan,nan,nan,nan,-0.0009958108,1743639665.2656505
318817,nan,nan,nan,nan,-0.0009958128,1743639668.6528661
318818,nan,nan,nan,nan,-0.0009958051,1743639672.0418718
318819,nan,nan,nan,nan,-0.0009958107,1743639675.427893
318820,nan,nan,nan,nan,-0.0009958206,1743639678.814896
318821,nan,nan,nan,nan,-0.0009958076,1743639682.2016106
318822,nan,nan,nan,nan,-0.0009958024,1743639685.5912263
318823,nan,nan,nan,nan,-0.0009958069,1743639688.9762366
318824,nan,nan,nan,nan,-0.0009958149,1743639692.3662493
318825,nan,nan,nan,nan,-0.0009958104,1743639695.7520318
318826,nan,nan,nan,nan,-0.0009958061,1743639699.140817
318827,nan,nan,nan,nan,-0.0009958044,1743639702.527978
318828,nan,nan,nan,nan,-0.0009958206,1743639705.9157093
318829,nan,nan,nan,nan,-0.0009958078,1743639709.3029747
318830,nan,nan,nan,nan,-0.0009958193,1743639712.6910863
318831,nan,nan,nan,nan,-0.0009958109,1743639716.0775251
318832,nan,nan,nan,nan,-0.0009958146,1743639719.464779
318833,nan,nan,nan,nan,-0.0009958069,1743639722.8515308
318834,nan,nan,nan,nan,-0.000995808,1743639726.2397382
318835,nan,nan,nan,nan,-0.0009958175,1743639729.6287231
318836,nan,nan,nan,nan,-0.0009958177,1743639733.0155282
318837,nan,nan,nan,nan,-0.0009958088,1743639736.4033477
318838,nan,nan,nan,nan,-0.0009958287,1743639739.7902272
318839,nan,nan,nan,nan,-0.0009958141,1743639743.177754
318840,nan,nan,nan,nan,-0.0009958106,1743639746.5633419
318841,nan,nan,nan,nan,-0.0009958141,1743639749.9510784
318842,nan,nan,nan,nan,-0.0009958125,1743639753.3391368
318843,nan,nan,nan,nan,-0.0009958146,1743639756.726849
318844,nan,nan,nan,nan,-0.000995813,1743639760.1130648
318845,nan,nan,nan,nan,-0.0009958234,1743639763.5009913
318846,nan,nan,nan,nan,-0.000995815,1743639766.8873613
318847,nan,nan,nan,nan,-0.0009958023,1743639770.2745764
318848,nan,nan,nan,nan,-0.0009958149,1743639773.6612513
318849,nan,nan,nan,nan,-0.0009958172,1743639777.0495002
318850,nan,nan,nan,nan,-0.0009958151,1743639780.4358659
318851,nan,nan,nan,nan,-0.0009958267,1743639783.8241856
318852,nan,nan,nan,nan,-0.000995807,1743639787.2103493
318853,nan,nan,nan,nan,-0.0009958158,1743639790.597729
318854,nan,nan,nan,nan,-0.0009958164,1743639793.9857187
318855,nan,nan,nan,nan,-0.0009958226,1743639797.3724263
318856,nan,nan,nan,nan,-0.000995808,1743639800.75987
318857,nan,nan,nan,nan,-0.0009958032,1743639804.147035
318858,nan,nan,nan,nan,-0.0009958197,1743639807.5333493
318859,nan,nan,nan,nan,-0.0009958192,1743639810.919139
318860,nan,nan,nan,nan,-0.0009958174,1743639814.3077414
318861,nan,nan,nan,nan,-0.0009958095,1743639817.694915
318862,nan,nan,nan,nan,-0.0009958182,1743639821.0827787
318863,nan,nan,nan,nan,-0.000995821,1743639824.4682477
318864,nan,nan,nan,nan,-0.0009958076,1743639827.8573065
318865,nan,nan,nan,nan,-0.0009958196,1743639831.243246
318866,nan,nan,nan,nan,-0.0009958056,1743639834.6312134
318867,nan,nan,nan,nan,-0.0009958116,1743639838.0172586
318868,nan,nan,nan,nan,-0.0009958169,1743639841.4051101
318869,nan,nan,nan,nan,-0.0009958052,1743639844.791734
318870,nan,nan,nan,nan,-0.0009958043,1743639848.1804323
318871,nan,nan,nan,nan,-0.0009958078,1743639851.567272
318872,nan,nan,nan,nan,-0.0009958084,1743639854.9546726
318873,nan,nan,nan,nan,-0.0009958053,1743639858.341884
318874,nan,nan,nan,nan,-0.0009958028,1743639861.7298002
318875,nan,nan,nan,nan,-0.0009958053,1743639865.1170502
318876,nan,nan,nan,nan,-0.0009958029,1743639868.5020852
318877,nan,nan,nan,nan,-0.0009958058,1743639871.8907769
318878,nan,nan,nan,nan,-0.0009957887,1743639875.2778583
318879,nan,nan,nan,nan,-0.0009958048,1743639878.6652148
318880,nan,nan,nan,nan,-0.0009957997,1743639882.0516946
318881,nan,nan,nan,nan,-0.0009957967,1743639885.4398
318882,nan,nan,nan,nan,-0.0009957973,1743639888.8277345
318883,nan,nan,nan,nan,-0.0009958005,1743639892.2151124
318884,nan,nan,nan,nan,-0.0009957994,1743639895.6003494
318885,nan,nan,nan,nan,-0.0009957905,1743639898.9890656
318886,nan,nan,nan,nan,-0.0009958061,1743639902.3775814
318887,nan,nan,nan,nan,-0.0009958078,1743639905.765059
318888,nan,nan,nan,nan,-0.0009958144,1743639909.1520555
318889,nan,nan,nan,nan,-0.0009958123,1743639912.537707
318890,nan,nan,nan,nan,-0.0009958027,1743639915.9263983
318891,nan,nan,nan,nan,-0.0009958242,1743639919.313411
318892,nan,nan,nan,nan,-0.0009958147,1743639922.7004323
318893,nan,nan,nan,nan,-0.00099582,1743639926.0882254
318894,nan,nan,nan,nan,-0.0009958147,1743639929.4767358
318895,nan,nan,nan,nan,-0.0009958065,1743639932.8645608
318896,nan,nan,nan,nan,-0.0009958066,1743639936.2528133
318897,nan,nan,nan,nan,-0.0009958197,1743639939.6378076
318898,nan,nan,nan,nan,-0.0009958311,1743639943.0258675
318899,nan,nan,nan,nan,-0.0009958172,1743639946.412555
318900,nan,nan,nan,nan,-0.0009958217,1743639949.800433
318901,nan,nan,nan,nan,-0.0009958178,1743639953.1864378
318902,nan,nan,nan,nan,-0.0009958092,1743639956.5741985
318903,nan,nan,nan,nan,-0.0009958156,1743639959.9604902
318904,nan,nan,nan,nan,-0.0009958104,1743639963.3475525
318905,nan,nan,nan,nan,-0.0009958128,1743639966.7354727
318906,nan,nan,nan,nan,-0.0009958121,1743639970.1216753
318907,nan,nan,nan,nan,-0.0009958067,1743639973.5085852
318908,nan,nan,nan,nan,-0.0009958071,1743639976.8962576
318909,nan,nan,nan,nan,-0.000995807,1743639980.2847373
318910,nan,nan,nan,nan,-0.0009958108,1743639983.670313
318911,nan,nan,nan,nan,-0.0009958183,1743639987.0577946
318912,nan,nan,nan,nan,-0.0009958062,1743639990.444812
318913,nan,nan,nan,nan,-0.0009958094,1743639993.832027
318914,nan,nan,nan,nan,-0.0009958011,1743639997.2177172
318915,nan,nan,nan,nan,-0.0009958112,1743640000.607033
318916,nan,nan,nan,nan,-0.0009958025,1743640003.9943402
318917,nan,nan,nan,nan,-0.0009958005,1743640007.3813944
318918,nan,nan,nan,nan,-0.0009958071,1743640010.7670376
318919,1.3999614716,1743636413.2263706,0.014450434595,1743636413.2263706,-0.0009958141,1743640014.1557426
318920,1.3999567032,1743636413.8955946,0.014450390823,1743636413.8955946,nan,nan
318921,1.3999567032,1743636414.5648117,0.014450383373,1743636414.5648117,nan,nan
318922,1.3999589682,1743636415.2340128,0.014450481161,1743636415.2340128,nan,nan
318923,1.3999605179,1743636415.9032233,0.0144504169,1743636415.9032233,nan,nan
318924,1.3999631405,1743636416.5724502,0.014450481161,1743636416.5724502,nan,nan
318925,1.3999602795,1743636417.2416594,0.01445043087,1743636417.2416594,nan,nan
318926,1.399959445,1743636417.9108703,0.014450438321,1743636417.9108703,nan,nan
318927,1.3999601603,1743636418.5800955,0.014450485818,1743636418.5800955,nan,nan
318928,1.3999621868,1743636419.249301,0.01445048023,1743636419.249301,nan,nan
318929,1.3999596834,1743636419.9185157,0.014450456016,1743636419.9185157,nan,nan
318930,1.3999618292,1743636420.587723,0.014450470917,1743636420.587723,nan,nan
318931,1.3999584913,1743636421.2569327,0.014450418763,1743636421.2569327,nan,nan
318932,1.3999584913,1743636421.9261441,0.014450434595,1743636421.9261441,nan,nan
318933,1.3999551535,1743636422.5953624,0.01445039548,1743636422.5953624,nan,nan
318934,1.3999603987,1743636423.2645795,0.014450426213,1743636423.2645795,nan,nan
318935,1.3999619484,1743636423.9338038,0.014450411312,1743636423.9338038,nan,nan
318936,1.3999602795,1743636424.603013,0.014450436458,1743636424.603013,nan,nan
318937,1.3999557495,1743636425.272228,0.014450414106,1743636425.272228,nan,nan
318938,1.399953723,1743636425.9414494,0.014450386167,1743636425.9414494,nan,nan
318939,1.3999577761,1743636426.6106715,0.014450375922,1743636426.6106715,nan,nan
318940,1.3999574184,1743636427.2798877,0.014450398274,1743636427.2798877,nan,nan
318941,1.3999592066,1743636427.9491007,0.0144504169,1743636427.9491007,nan,nan
318942,1.3999577761,1743636428.6183207,0.014450419694,1743636428.6183207,nan,nan
318943,1.3999567032,1743636429.287531,0.014450431801,1743636429.287531,nan,nan
318944,1.3999624252,1743636429.9567428,0.014450406656,1743636429.9567428,nan,nan
318945,1.3999575377,1743636430.6259642,0.014450414106,1743636430.6259642,nan,nan
318946,1.3999556303,1743636431.2951841,0.014450364746,1743636431.2951841,nan,nan
318947,1.3999615908,1743636431.964391,0.014450432733,1743636431.964391,nan,nan
318948,1.3999615908,1743636432.6336052,0.014450439252,1743636432.6336052,nan,nan
318949,1.3999624252,1743636433.3028328,0.014450459741,1743636433.3028328,nan,nan
318950,1.3999626637,1743636433.9720662,0.014450440183,1743636433.9720662,nan,nan
318951,1.3999663591,1743636434.6412668,0.014450471848,1743636434.6412668,nan,nan
318952,1.3999607563,1743636435.3104777,0.014450427145,1743636435.3104777,nan,nan
318953,1.3999614716,1743636435.9796894,0.014450454153,1743636435.9796894,nan,nan
318954,1.3999567032,1743636436.6489067,0.014450403862,1743636436.6489067,nan,nan
318955,1.399954915,1743636437.3181427,0.014450394548,1743636437.3181427,nan,nan
318956,1.3999576569,1743636437.9873533,0.014450419694,1743636437.9873533,nan,nan
318957,1.399959445,1743636438.6565623,0.014450448565,1743636438.6565623,nan,nan
318958,1.3999538422,1743636439.3257809,0.014450393617,1743636439.3257809,nan,nan
318959,1.399960041,1743636439.9949925,0.014450425282,1743636439.9949925,nan,nan
318960,1.3999614716,1743636440.664205,0.014450392686,1743636440.664205,nan,nan
318961,1.3999602795,1743636441.3334424,0.01445040945,1743636441.3334424,nan,nan
318962,1.3999598026,1743636442.002658,0.01445036754,1743636442.002658,nan,nan
318963,1.3999599218,1743636442.6718738,0.014450377785,1743636442.6718738,nan,nan
318964,1.399954915,1743636443.341099,0.014450380579,1743636443.341099,nan,nan
318965,1.3999613523,1743636444.010317,0.014450374991,1743636444.010317,nan,nan
318966,1.3999607563,1743636444.6795382,0.014450400136,1743636444.6795382,nan,nan
318967,1.3999589682,1743636445.3487594,0.014450368471,1743636445.3487594,nan,nan
318968,1.3999556303,1743636446.0179834,0.014450345188,1743636446.0179834,nan,nan
318969,1.399954915,1743636446.687204,0.014450389892,1743636446.687204,nan,nan
318970,1.3999561071,1743636447.3564222,0.014450377785,1743636447.3564222,nan,nan
318971,1.3999580145,1743636448.0256467,0.014450403862,1743636448.0256467,nan,nan
318972,1.3999569416,1743636448.6948586,0.014450428076,1743636448.6948586,nan,nan
318973,1.3999584913,1743636449.364074,0.014450418763,1743636449.364074,nan,nan
318974,1.3999619484,1743636450.0332797,0.014450450428,1743636450.0332797,nan,nan
318975,1.3999607563,1743636450.7024908,0.014450438321,1743636450.7024908,nan,nan
318976,1.3999640942,1743636451.371694,0.014450455084,1743636451.371694,nan,nan
318977,1.3999575377,1743636452.040906,0.014450440183,1743636452.040906,nan,nan
318978,1.3999615908,1743636452.7101176,0.014450423419,1743636452.7101176,nan,nan
318979,1.399964571,1743636453.3793259,0.014450415969,1743636453.3793259,nan,nan
318980,1.3999609947,1743636454.0485318,0.014450469986,1743636454.0485318,nan,nan
318981,1.399960041,1743636454.7177374,0.01445046626,1743636454.7177374,nan,nan
318982,1.3999660015,1743636455.3869505,0.014450456947,1743636455.3869505,nan,nan
318983,1.3999612331,1743636456.056164,0.014450438321,1743636456.056164,nan,nan
318984,1.3999644518,1743636456.7253747,0.01445044484,1743636456.7253747,nan,nan
318985,1.3999648094,1743636457.3945804,0.014450467192,1743636457.3945804,nan,nan
318986,1.3999632597,1743636458.063803,0.014450484887,1743636458.063803,nan,nan
318987,1.3999611139,1743636458.733009,0.014450447634,1743636458.733009,nan,nan
318988,1.3999580145,1743636459.4022224,0.014450414106,1743636459.4022224,nan,nan
318989,1.39996171,1743636460.0714314,0.014450424351,1743636460.0714314,nan,nan
318990,1.3999568224,1743636460.7406428,0.01445040945,1743636460.7406428,nan,nan
318991,1.3999590874,1743636461.4098616,0.014450394548,1743636461.4098616,nan,nan
318992,1.3999559879,1743636462.07908,0.014450398274,1743636462.07908,nan,nan
318993,1.3999569416,1743636462.74833,0.01445036754,1743636462.74833,nan,nan
318994,1.3999582529,1743636463.4175436,0.01445039548,1743636463.4175436,nan,nan
318995,1.39995718,1743636464.086768,0.014450387098,1743636464.086768,nan,nan
318996,1.3999584913,1743636464.756001,0.014450425282,1743636464.756001,nan,nan
318997,1.3999584913,1743636465.4252114,0.014450403862,1743636465.4252114,nan,nan
318998,1.3999605179,1743636466.0944254,0.014450440183,1743636466.0944254,nan,nan
318999,1.3999630213,1743636466.7636383,0.014450448565,1743636466.7636383,nan,nan
319000,1.399964571,1743636467.4328444,0.014450429007,1743636467.4328444,nan,nan
319001,1.3999598026,1743636468.102047,0.014450448565,1743636468.102047,nan,nan
319002,1.3999576569,1743636468.7712746,0.014450447634,1743636468.7712746,nan,nan
319003,1.3999586105,1743636469.4405081,0.014450412244,1743636469.4405081,nan,nan
319004,1.3999619484,1743636470.109739,0.014450426213,1743636470.109739,nan,nan
319005,1.3999590874,1743636470.7789478,0.01445045229,1743636470.7789478,nan,nan
319006,1.3999568224,1743636471.4481564,0.014450447634,1743636471.4481564,nan,nan
319007,1.3999593258,1743636472.117388,0.014450496063,1743636472.117388,nan,nan
319008,1.3999584913,1743636472.786594,0.014450462535,1743636472.786594,nan,nan
319009,1.3999576569,1743636473.4558036,0.014450451359,1743636473.4558036,nan,nan
319010,1.3999574184,1743636474.1250122,0.014450459741,1743636474.1250122,nan,nan
319011,1.3999570608,1743636474.7942367,0.014450469986,1743636474.7942367,nan,nan
319012,1.3999608755,1743636475.4634833,0.014450451359,1743636475.4634833,nan,nan
319013,1.3999589682,1743636476.132689,0.014450463466,1743636476.132689,nan,nan
319014,1.3999557495,1743636476.8019097,0.014450410381,1743636476.8019097,nan,nan
319015,1.3999611139,1743636477.4711568,0.014450442977,1743636477.4711568,nan,nan
319016,1.3999661207,1743636478.1403556,0.014450474642,1743636478.1403556,nan,nan
319017,1.3999618292,1743636478.8095598,0.014450481161,1743636478.8095598,nan,nan
319018,1.3999620676,1743636479.4787858,0.01445044484,1743636479.4787858,nan,nan
319019,1.39996171,1743636480.148,0.014450436458,1743636480.148,nan,nan
319020,1.3999602795,1743636480.8172433,0.014450487681,1743636480.8172433,nan,nan
319021,1.3999593258,1743636481.4864507,0.014450429007,1743636481.4864507,nan,nan
319022,1.3999583721,1743636482.1556585,0.014450456016,1743636482.1556585,nan,nan
319023,1.399956584,1743636482.8248725,0.014450401999,1743636482.8248725,nan,nan
319024,1.3999587297,1743636483.4941065,0.014450434595,1743636483.4941065,nan,nan
319025,1.3999587297,1743636484.1633132,0.014450463466,1743636484.1633132,nan,nan
319026,1.3999552727,1743636484.8325315,0.014450443909,1743636484.8325315,nan,nan
319027,1.3999587297,1743636485.501744,0.014450410381,1743636485.501744,nan,nan
319028,1.3999584913,1743636486.1709538,0.014450438321,1743636486.1709538,nan,nan
319029,1.3999574184,1743636486.8401833,0.014450420626,1743636486.8401833,nan,nan
319030,1.399959445,1743636487.5094078,0.014450450428,1743636487.5094078,nan,nan
319031,1.399963975,1743636488.178609,0.014450478368,1743636488.178609,nan,nan
319032,1.3999627829,1743636488.8478298,0.014450495131,1743636488.8478298,nan,nan
319033,1.3999601603,1743636489.5170462,0.014450443909,1743636489.5170462,nan,nan
319034,1.3999592066,1743636490.1862588,0.014450441115,1743636490.1862588,nan,nan
319035,1.39996171,1743636490.855474,0.014450436458,1743636490.855474,nan,nan
319036,1.3999561071,1743636491.5247097,0.014450433664,1743636491.5247097,nan,nan
319037,1.3999550343,1743636492.1939213,0.01445044484,1743636492.1939213,nan,nan
319038,1.3999581337,1743636492.8631346,0.014450411312,1743636492.8631346,nan,nan
319039,1.3999540806,1743636493.5323548,0.01445039548,1743636493.5323548,nan,nan
319040,1.3999564648,1743636494.2015796,0.014450418763,1743636494.2015796,nan,nan
319041,1.3999550343,1743636494.8707993,0.014450400136,1743636494.8707993,nan,nan
319042,1.3999563456,1743636495.5400405,0.01445038151,1743636495.5400405,nan,nan
319043,1.3999505043,1743636496.2092695,0.014450344257,1743636496.2092695,nan,nan
319044,1.3999532461,1743636496.8784933,0.014450386167,1743636496.8784933,nan,nan
319045,1.3999550343,1743636497.547723,0.014450380579,1743636497.547723,nan,nan
319046,1.3999531269,1743636498.216947,0.014450396411,1743636498.216947,nan,nan
319047,1.3999587297,1743636498.8861668,0.014450375922,1743636498.8861668,nan,nan
319048,1.3999581337,1743636499.555384,0.014450425282,1743636499.555384,nan,nan
319049,1.3999551535,1743636500.2246027,0.014450420626,1743636500.2246027,nan,nan
319050,1.3999584913,1743636500.8938217,0.014450433664,1743636500.8938217,nan,nan
319051,1.3999568224,1743636501.563037,0.014450421557,1743636501.563037,nan,nan
319052,1.399956584,1743636502.2322552,0.014450392686,1743636502.2322552,nan,nan
319053,1.3999580145,1743636502.901472,0.014450394548,1743636502.901472,nan,nan
319054,1.3999583721,1743636503.5706875,0.014450404793,1743636503.5706875,nan,nan
319055,1.39995718,1743636504.2399008,0.014450406656,1743636504.2399008,nan,nan
319056,1.3999569416,1743636504.9091299,0.01445038151,1743636504.9091299,nan,nan
319057,1.3999559879,1743636505.5783422,0.014450434595,1743636505.5783422,nan,nan
319058,1.3999589682,1743636506.2475533,0.014450469986,1743636506.2475533,nan,nan
319059,1.3999569416,1743636506.916769,0.014450454153,1743636506.916769,nan,nan
319060,1.3999590874,1743636507.5859976,0.014450462535,1743636507.5859976,nan,nan
319061,1.3999540806,1743636508.2552202,0.014450465329,1743636508.2552202,nan,nan
319062,1.3999607563,1743636508.9244304,0.014450447634,1743636508.9244304,nan,nan
319063,1.3999599218,1743636509.5936408,0.01445045881,1743636509.5936408,nan,nan
319064,1.3999555111,1743636510.262857,0.014450411312,1743636510.262857,nan,nan
319065,1.3999607563,1743636510.9320688,0.014450451359,1743636510.9320688,nan,nan
319066,1.3999629021,1743636511.6013095,0.014450496994,1743636511.6013095,nan,nan
319067,1.3999660015,1743636512.2705183,0.014450488612,1743636512.2705183,nan,nan
319068,1.3999630213,1743636512.9397266,0.014450482093,1743636512.9397266,nan,nan
319069,1.3999642134,1743636513.6089375,0.014450492337,1743636513.6089375,nan,nan
319070,1.3999609947,1743636514.2781508,0.014450451359,1743636514.2781508,nan,nan
319071,1.3999557495,1743636514.94737,0.014450426213,1743636514.94737,nan,nan
319072,1.3999574184,1743636515.6165872,0.014450419694,1743636515.6165872,nan,nan
319073,1.3999540806,1743636516.2858043,0.014450406656,1743636516.2858043,nan,nan
319074,1.3999605179,1743636516.9550157,0.01445044484,1743636516.9550157,nan,nan
319075,1.399963975,1743636517.6242242,0.014450474642,1743636517.6242242,nan,nan
319076,1.3999631405,1743636518.2934263,0.014450473711,1743636518.2934263,nan,nan
319077,1.3999657631,1743636518.9626436,0.014450471848,1743636518.9626436,nan,nan
319078,1.3999648094,1743636519.6318471,0.014450486749,1743636519.6318471,nan,nan
319079,1.3999606371,1743636520.3010519,0.014450457878,1743636520.3010519,nan,nan
319080,1.3999599218,1743636520.9702635,0.014450440183,1743636520.9702635,nan,nan
319081,1.3999609947,1743636521.639468,0.014450455084,1743636521.639468,nan,nan
319082,1.39996171,1743636522.3086953,0.014450446703,1743636522.3086953,nan,nan
319083,1.3999608755,1743636522.9779017,0.014450448565,1743636522.9779017,nan,nan
319084,1.399959445,1743636523.6471324,0.014450415969,1743636523.6471324,nan,nan
319085,1.3999552727,1743636524.316352,0.01445043087,1743636524.316352,nan,nan
319086,1.3999598026,1743636524.98556,0.014450448565,1743636524.98556,nan,nan
319087,1.3999611139,1743636525.654764,0.014450465329,1743636525.654764,nan,nan
319088,1.3999576569,1743636526.3239763,0.014450477436,1743636526.3239763,nan,nan
319089,1.3999602795,1743636526.993208,0.014450464398,1743636526.993208,nan,nan
319090,1.3999568224,1743636527.6624153,0.014450450428,1743636527.6624153,nan,nan
319091,1.3999576569,1743636528.3316233,0.014450456016,1743636528.3316233,nan,nan
319092,1.3999612331,1743636529.0008526,0.014450434595,1743636529.0008526,nan,nan
319093,1.3999624252,1743636529.6700659,0.014450459741,1743636529.6700659,nan,nan
319094,1.3999582529,1743636530.3392973,0.014450431801,1743636530.3392973,nan,nan
319095,1.3999630213,1743636531.008505,0.014450415969,1743636531.008505,nan,nan
319096,1.3999574184,1743636531.6777174,0.014450397342,1743636531.6777174,nan,nan
319097,1.399960041,1743636532.3469532,0.014450446703,1743636532.3469532,nan,nan
319098,1.3999612331,1743636533.0161617,0.014450449497,1743636533.0161617,nan,nan
319099,1.3999550343,1743636533.6853993,0.01445040945,1743636533.6853993,nan,nan
319100,1.3999568224,1743636534.3546362,0.014450397342,1743636534.3546362,nan,nan
319101,1.3999533653,1743636535.0238526,0.014450410381,1743636535.0238526,nan,nan
319102,1.399951458,1743636535.69308,0.014450397342,1743636535.69308,nan,nan
319103,1.3999519348,1743636536.3623013,0.014450389892,1743636536.3623013,nan,nan
319104,1.3999563456,1743636537.0315137,0.014450406656,1743636537.0315137,nan,nan
319105,1.3999567032,1743636537.700731,0.014450406656,1743636537.700731,nan,nan
319106,1.3999593258,1743636538.3699434,0.01445044484,1743636538.3699434,nan,nan
319107,1.3999557495,1743636539.0391538,0.014450424351,1743636539.0391538,nan,nan
319108,1.3999601603,1743636539.7083619,0.014450455084,1743636539.7083619,nan,nan
319109,1.3999627829,1743636540.3775778,0.014450438321,1743636540.3775778,nan,nan
319110,1.3999567032,1743636541.0467892,0.014450424351,1743636541.0467892,nan,nan
319111,1.3999581337,1743636541.7159994,0.014450473711,1743636541.7159994,nan,nan
319112,1.3999577761,1743636542.3852084,0.01445047278,1743636542.3852084,nan,nan
319113,1.3999590874,1743636543.0544412,0.014450425282,1743636543.0544412,nan,nan
319114,1.3999557495,1743636543.7236817,0.014450411312,1743636543.7236817,nan,nan
319115,1.3999570608,1743636544.3929365,0.014450396411,1743636544.3929365,nan,nan
319116,1.3999527693,1743636545.0621781,0.014450345188,1743636545.0621781,nan,nan
319117,1.3999505043,1743636545.7313988,0.014450377785,1743636545.7313988,nan,nan
319118,1.399949193,1743636546.400625,0.014450335875,1743636546.400625,nan,nan
319119,1.3999524117,1743636547.069861,0.014450317249,1743636547.069861,nan,nan
319120,1.3999484777,1743636547.73911,0.01445033215,1743636547.73911,nan,nan
319121,1.3999593258,1743636548.4083288,0.01445036009,1743636548.4083288,nan,nan
319122,1.3999557495,1743636549.0775685,0.014450401068,1743636549.0775685,nan,nan
319123,1.3999561071,1743636549.7467878,0.014450383373,1743636549.7467878,nan,nan
319124,1.3999582529,1743636550.416012,0.014450410381,1743636550.416012,nan,nan
319125,1.3999552727,1743636551.0852325,0.014450363815,1743636551.0852325,nan,nan
319126,1.3999539614,1743636551.7544684,0.014450321905,1743636551.7544684,nan,nan
319127,1.3999545574,1743636552.4236937,0.014450342394,1743636552.4236937,nan,nan
319128,1.3999583721,1743636553.092913,0.014450370334,1743636553.092913,nan,nan
319129,1.3999532461,1743636553.7621393,0.014450401068,1743636553.7621393,nan,nan
319130,1.3999555111,1743636554.4313653,0.014450340532,1743636554.4313653,nan,nan
319131,1.3999559879,1743636555.1005871,0.014450368471,1743636555.1005871,nan,nan
319132,1.3999567032,1743636555.769827,0.014450371265,1743636555.769827,nan,nan
319133,1.3999552727,1743636556.4390476,0.014450373128,1743636556.4390476,nan,nan
319134,1.3999586105,1743636557.1082754,0.014450401068,1743636557.1082754,nan,nan
319135,1.3999559879,1743636557.7774954,0.014450388029,1743636557.7774954,nan,nan
319136,1.3999576569,1743636558.4467142,0.014450404793,1743636558.4467142,nan,nan
319137,1.3999581337,1743636559.115943,0.014450340532,1743636559.115943,nan,nan
319138,1.3999533653,1743636559.785169,0.014450341463,1743636559.785169,nan,nan
319139,1.3999574184,1743636560.4544044,0.014450350776,1743636560.4544044,nan,nan
319140,1.3999570608,1743636561.123632,0.014450351708,1743636561.123632,nan,nan
319141,1.3999578953,1743636561.7928507,0.014450392686,1743636561.7928507,nan,nan
