index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
114428,0.19998639822,1743524946.655543,0.0020620985888,1743524946.655543,nan,nan
114429,0.19997730851,1743524947.3247826,0.002062063897,1743524947.3247826,nan,nan
114430,0.19998392463,1743524947.9940195,0.0020620371215,1743524947.9940195,nan,nan
114431,0.19998078048,1743524948.663274,0.0020620822906,1743524948.663274,nan,nan
114432,0.19998563826,1743524949.3325222,0.0020620971918,1743524949.3325222,nan,nan
114433,0.19998419285,1743524950.001777,0.0020620909054,1743524950.001777,nan,nan
114434,0.19998751581,1743524950.671035,0.0020620897412,1743524950.671035,nan,nan
114435,0.19998574257,1743524951.3402846,0.0020621253643,1743524951.3402846,nan,nan
114436,0.1999822706,1743524952.009534,0.0020620916039,1743524952.009534,nan,nan
114437,0.1999822706,1743524952.6787844,0.0020621099975,1743524952.6787844,nan,nan
114438,0.1999822706,1743524953.348034,0.0020621190779,1743524953.348034,nan,nan
114439,0.19998544455,1743524954.01728,0.0020621195436,1743524954.01728,nan,nan
114440,0.19999101758,1743524954.68652,0.0020621521398,1743524954.68652,nan,nan
114441,0.19998852909,1743524955.3557506,0.002062209649,1743524955.3557506,nan,nan
114442,0.19999025762,1743524956.0249865,0.0020621542353,1743524956.0249865,nan,nan
114443,0.199992612,1743524956.694226,0.0020621954463,1743524956.694226,nan,nan
114444,0.19999143481,1743524957.3634596,0.0020621626172,1743524957.3634596,nan,nan
114445,0.19999362528,1743524958.0326965,0.0020621679723,1743524958.0326965,nan,nan
114446,0.1999912262,1743524958.7019315,0.0020621877629,1743524958.7019315,nan,nan
114447,0.19999074936,1743524959.3711712,0.0020621502772,1743524959.3711712,nan,nan
114448,0.19998906553,1743524960.0404186,0.0020621290896,1743524960.0404186,nan,nan
114449,0.19999393821,1743524960.7096539,0.0020621842705,1743524960.7096539,nan,nan
114450,0.19999150932,1743524961.378895,0.002062165644,1743524961.378895,nan,nan
114451,0.1999951303,1743524962.048138,0.0020621782169,1743524962.048138,nan,nan
114452,0.19999071956,1743524962.7173767,0.0020621630829,1743524962.7173767,nan,nan
114453,0.19998902082,1743524963.3866243,0.0020621619187,1743524963.3866243,nan,nan
114454,0.19999042153,1743524964.05586,0.0020621865988,1743524964.05586,nan,nan
114455,0.19999289513,1743524964.7250993,0.0020621663425,1743524964.7250993,nan,nan
114456,0.1999887377,1743524965.3943439,0.0020621269941,1743524965.3943439,nan,nan
114457,0.19998891652,1743524966.063591,0.0020621467847,1743524966.063591,nan,nan
114458,0.19999675453,1743524966.7328224,0.0020621975418,1743524966.7328224,nan,nan
114459,0.19998899102,1743524967.4020643,0.0020621388685,1743524967.4020643,nan,nan
114460,0.19998820126,1743524968.0713058,0.0020621682052,1743524968.0713058,nan,nan
114461,0.19998845458,1743524968.7405472,0.0020621526055,1743524968.7405472,nan,nan
114462,0.19997964799,1743524969.4098074,0.002062120242,1743524969.4098074,nan,nan
114463,0.19998291135,1743524970.0790427,0.0020620510913,1743524970.0790427,nan,nan
114464,0.19998133183,1743524970.7482827,0.002062040614,1743524970.7482827,nan,nan
114465,0.19997911155,1743524971.4175303,0.0020620371215,1743524971.4175303,nan,nan
114466,0.19998091459,1743524972.086768,0.0020620448049,1743524972.086768,nan,nan
114467,0.19998379052,1743524972.756033,0.0020620904397,1743524972.756033,nan,nan
114468,0.1999823153,1743524973.425282,0.0020621111616,1743524973.425282,nan,nan
114469,0.19997733831,1743524974.09452,0.0020620219875,1743524974.09452,nan,nan
114470,0.19998416305,1743524974.7637691,0.0020620976575,1743524974.7637691,nan,nan
114471,0.19998392463,1743524975.4330275,0.002062110696,1743524975.4330275,nan,nan
114472,0.19998425245,1743524976.1022756,0.0020620853174,1743524976.1022756,nan,nan
114473,0.19998675585,1743524976.7715096,0.0020621647127,1743524976.7715096,nan,nan
114474,0.19998311996,1743524977.4407578,0.0020621127915,1743524977.4407578,nan,nan
114475,0.19998204708,1743524978.1099987,0.0020620231517,1743524978.1099987,nan,nan
114476,0.19998367131,1743524978.7792504,0.0020621162839,1743524978.7792504,nan,nan
114477,0.19998553395,1743524979.448496,0.0020621316507,1743524979.448496,nan,nan
114478,0.19998569787,1743524980.1177325,0.0020621279255,1743524980.1177325,nan,nan
114479,0.19998328388,1743524980.7869787,0.0020620827563,1743524980.7869787,nan,nan
114480,0.19998201728,1743524981.456226,0.0020621072035,1743524981.456226,nan,nan
114481,0.19998349249,1743524982.1254709,0.0020621011499,1743524982.1254709,nan,nan
114482,0.19998268783,1743524982.7947214,0.0020620764699,1743524982.7947214,nan,nan
114483,0.19998730719,1743524983.463965,0.0020621251315,1743524983.463965,nan,nan
114484,0.19998507202,1743524984.1332073,0.0020621297881,1743524984.1332073,nan,nan
114485,0.19998802245,1743524984.8024552,0.0020621330477,1743524984.8024552,nan,nan
114486,0.19998823106,1743524985.471701,0.0020621200092,1743524985.471701,nan,nan
114487,0.19998283684,1743524986.1409302,0.0020620531868,1743524986.1409302,nan,nan
114488,0.1999809593,1743524986.8101823,0.0020620883442,1743524986.8101823,nan,nan
114489,0.1999861598,1743524987.4794207,0.0020621248987,1743524987.4794207,nan,nan
114490,0.19998948276,1743524988.1486654,0.0020621472504,1743524988.1486654,nan,nan
114491,0.19998382032,1743524988.8179157,0.0020620769355,1743524988.8179157,nan,nan
114492,0.1999835968,1743524989.4871578,0.0020621251315,1743524989.4871578,nan,nan
114493,0.19998790324,1743524990.156401,0.002062121639,1743524990.156401,nan,nan
114494,0.19998790324,1743524990.8256376,0.0020621553995,1743524990.8256376,nan,nan
114495,0.19998948276,1743524991.4948745,0.0020621574949,1743524991.4948745,nan,nan
114496,0.19998779893,1743524992.1641111,0.0020621453878,1743524992.1641111,nan,nan
114497,0.19999191165,1743524992.8333442,0.0020622056909,1743524992.8333442,nan,nan
114498,0.19999296963,1743524993.5025818,0.0020621751901,1743524993.5025818,nan,nan
114499,0.19999234378,1743524994.1718206,0.0020622066222,1743524994.1718206,nan,nan
114500,0.19999174774,1743524994.8410544,0.002062228974,1743524994.8410544,nan,nan
114501,0.19998963177,1743524995.510289,0.0020621556323,1743524995.510289,nan,nan
114502,0.19998930395,1743524996.179527,0.0020621328149,1743524996.179527,nan,nan
114503,0.19998669624,1743524996.8487682,0.0020621400326,1743524996.8487682,nan,nan
114504,0.19998960197,1743524997.5180135,0.0020621775184,1743524997.5180135,nan,nan
114505,0.19998982549,1743524998.187261,0.0020621235017,1743524998.187261,nan,nan
114506,0.19998544455,1743524998.8565059,0.0020621251315,1743524998.8565059,nan,nan
114507,0.19999097288,1743524999.52574,0.0020621733274,1743524999.52574,nan,nan
114508,0.19998779893,1743525000.1949842,0.0020621155854,1743525000.1949842,nan,nan
114509,0.19998502731,1743525000.8642328,0.0020620953292,1743525000.8642328,nan,nan
114510,0.1999861598,1743525001.533481,0.0020620888099,1743525001.533481,nan,nan
114511,0.19998881221,1743525002.2027204,0.002062142361,1743525002.2027204,nan,nan
114512,0.1999861002,1743525002.8719647,0.0020621221047,1743525002.8719647,nan,nan
114513,0.19998519123,1743525003.541214,0.0020621316507,1743525003.541214,nan,nan
114514,0.19998919964,1743525004.2104514,0.0020621442236,1743525004.2104514,nan,nan
114515,0.19998350739,1743525004.87969,0.0020621460862,1743525004.87969,nan,nan
114516,0.19998307526,1743525005.548929,0.0020621286239,1743525005.548929,nan,nan
114517,0.19998493791,1743525006.2181695,0.0020621286239,1743525006.2181695,nan,nan
114518,0.19998641312,1743525006.8874214,0.0020621321164,1743525006.8874214,nan,nan
114519,0.19998568296,1743525007.5566654,0.0020621442236,1743525007.5566654,nan,nan
114520,0.19998148084,1743525008.2259138,0.0020621109288,1743525008.2259138,nan,nan
114521,0.19998052716,1743525008.8951645,0.0020620957948,1743525008.8951645,nan,nan
114522,0.19998143613,1743525009.5644212,0.0020620778669,1743525009.5644212,nan,nan
114523,0.19998249412,1743525010.233667,0.0020621218719,1743525010.233667,nan,nan
114524,0.19997964799,1743525010.9029045,0.0020620527212,1743525010.9029045,nan,nan
114525,0.19998261333,1743525011.5721586,0.0020620918367,1743525011.5721586,nan,nan
114526,0.19998683035,1743525012.2413993,0.0020621379372,1743525012.2413993,nan,nan
114527,0.19998326898,1743525012.91065,0.0020621081349,1743525012.91065,nan,nan
114528,0.19998504221,1743525013.5798914,0.0020621246658,1743525013.5798914,nan,nan
114529,0.19998271763,1743525014.249139,0.0020621158183,1743525014.249139,nan,nan
114530,0.19997984171,1743525014.91839,0.0020620590076,1743525014.91839,nan,nan
114531,0.19998091459,1743525015.5876417,0.0020620697178,1743525015.5876417,nan,nan
114532,0.19998370111,1743525016.2568877,0.0020621104632,1743525016.2568877,nan,nan
114533,0.19997851551,1743525016.9261358,0.0020621046424,1743525016.9261358,nan,nan
114534,0.19998340309,1743525017.5953884,0.0020620990545,1743525017.5953884,nan,nan
114535,0.19998791814,1743525018.2646344,0.0020621384028,1743525018.2646344,nan,nan
114536,0.19999241829,1743525018.9338772,0.0020621933509,1743525018.9338772,nan,nan
114537,0.19998975098,1743525019.6031096,0.0020621949807,1743525019.6031096,nan,nan
114538,0.19998764992,1743525020.272354,0.0020621265285,1743525020.272354,nan,nan
114539,0.19998472929,1743525020.9415998,0.0020621477161,1743525020.9415998,nan,nan
114540,0.19998325408,1743525021.6108499,0.0020620899741,1743525021.6108499,nan,nan
114541,0.19998438656,1743525022.2801104,0.0020621165168,1743525022.2801104,nan,nan
114542,0.19998414814,1743525022.9493604,0.0020621370059,1743525022.9493604,nan,nan
114543,0.19998563826,1743525023.6186087,0.0020621111616,1743525023.6186087,nan,nan
114544,0.19998423755,1743525024.2878563,0.0020621186122,1743525024.2878563,nan,nan
114545,0.19998659194,1743525024.9571102,0.0020621297881,1743525024.9571102,nan,nan
114546,0.19999080896,1743525025.6263576,0.0020621297881,1743525025.6263576,nan,nan
114547,0.19998836517,1743525026.2955992,0.0020621649455,1743525026.2955992,nan,nan
114548,0.19998964667,1743525026.9648404,0.0020621572621,1743525026.9648404,nan,nan
114549,0.19999100268,1743525027.6340804,0.0020621924195,1743525027.6340804,nan,nan
114550,0.19998988509,1743525028.3033185,0.0020621942822,1743525028.3033185,nan,nan
114551,0.19998943806,1743525028.9725537,0.0020621716976,1743525028.9725537,nan,nan
114552,0.19999031723,1743525029.6417897,0.0020621630829,1743525029.6417897,nan,nan
114553,0.19999064505,1743525030.3110206,0.0020622173324,1743525030.3110206,nan,nan
114554,0.19999223948,1743525030.9802542,0.0020621882286,1743525030.9802542,nan,nan
114555,0.19998976588,1743525031.6494923,0.0020621791482,1743525031.6494923,nan,nan
114556,0.19998970628,1743525032.3187232,0.0020622173324,1743525032.3187232,nan,nan
114557,0.19998760521,1743525032.9879766,0.0020621386357,1743525032.9879766,nan,nan
114558,0.19998817146,1743525033.6572165,0.0020621791482,1743525033.6572165,nan,nan
114559,0.19998613,1743525034.3264625,0.0020621528383,1743525034.3264625,nan,nan
114560,0.19998846948,1743525034.9957068,0.0020621328149,1743525034.9957068,nan,nan
114561,0.19999042153,1743525035.6649444,0.0020621810108,1743525035.6649444,nan,nan
114562,0.19998508692,1743525036.3341877,0.0020621069707,1743525036.3341877,nan,nan
114563,0.19998499751,1743525037.0034332,0.0020621242002,1743525037.0034332,nan,nan
114564,0.19998240471,1743525037.6726856,0.0020621190779,1743525037.6726856,nan,nan
114565,0.19998389482,1743525038.341934,0.0020621325821,1743525038.341934,nan,nan
114566,0.19998265803,1743525039.0111866,0.0020621088333,1743525039.0111866,nan,nan
114567,0.19998146594,1743525039.6804361,0.0020621183794,1743525039.6804361,nan,nan
114568,0.19998855889,1743525040.3496807,0.0020621716976,1743525040.3496807,nan,nan
114569,0.19998404384,1743525041.0189261,0.0020621214062,1743525041.0189261,nan,nan
114570,0.19998651743,1743525041.6881673,0.0020621484146,1743525041.6881673,nan,nan
114571,0.19998650253,1743525042.357411,0.002062167041,1743525042.357411,nan,nan
114572,0.19998537004,1743525043.0266645,0.0020621146541,1743525043.0266645,nan,nan
114573,0.19998942316,1743525043.6959088,0.0020621826407,1743525043.6959088,nan,nan
114574,0.19998735189,1743525044.3651512,0.0020621430594,1743525044.3651512,nan,nan
114575,0.19998972118,1743525045.0343869,0.0020621635485,1743525045.0343869,nan,nan
114576,0.19998757541,1743525045.7036235,0.002062180778,1743525045.7036235,nan,nan
114577,0.19999082386,1743525046.3728535,0.0020622308366,1743525046.3728535,nan,nan
114578,0.1999912113,1743525047.0421023,0.0020621640142,1743525047.0421023,nan,nan
114579,0.1999899596,1743525047.7113433,0.0020621651784,1743525047.7113433,nan,nan
114580,0.19998757541,1743525048.3805811,0.0020622329321,1743525048.3805811,nan,nan
114581,0.19998395443,1743525049.0498307,0.0020621151198,1743525049.0498307,nan,nan
114582,0.19998295605,1743525049.7190783,0.0020621169824,1743525049.7190783,nan,nan
114583,0.19997932017,1743525050.3883336,0.0020620857831,1743525050.3883336,nan,nan
114584,0.19997824728,1743525051.0575905,0.0020620631985,1743525051.0575905,nan,nan
114585,0.19998240471,1743525051.7268412,0.0020621086005,1743525051.7268412,nan,nan
114586,0.19998182356,1743525052.396095,0.0020621018484,1743525052.396095,nan,nan
114587,0.19998724759,1743525053.065355,0.0020620725118,1743525053.065355,nan,nan
114588,0.19997911155,1743525053.7345889,0.0020620571449,1743525053.7345889,nan,nan
114589,0.19998091459,1743525054.40384,0.0020620892756,1743525054.40384,nan,nan
114590,0.19998316467,1743525055.0730972,0.0020620641299,1743525055.0730972,nan,nan
114591,0.19998411834,1743525055.7423484,0.0020621318836,1743525055.7423484,nan,nan
114592,0.19997793436,1743525056.4116025,0.0020621307194,1743525056.4116025,nan,nan
114593,0.1999835223,1743525057.080855,0.0020621113945,1743525057.080855,nan,nan
114594,0.19998221099,1743525057.750113,0.0020620878786,1743525057.750113,nan,nan
114595,0.19997964799,1743525058.4193661,0.0020621041767,1743525058.4193661,nan,nan
114596,0.19998341799,1743525059.088626,0.0020620932337,1743525059.088626,nan,nan
114597,0.19999064505,1743525059.7578735,0.0020621421281,1743525059.7578735,nan,nan
114598,0.19998638332,1743525060.4271142,0.0020621998701,1743525060.4271142,nan,nan
114599,0.19998311996,1743525061.0963688,0.0020621072035,1743525061.0963688,nan,nan
114600,0.19998735189,1743525061.7656088,0.0020621824078,1743525061.7656088,nan,nan
114601,0.19998350739,1743525062.4348495,0.0020621703006,1743525062.4348495,nan,nan
114602,0.19998972118,1743525063.1040926,0.002062120242,1743525063.1040926,nan,nan
114603,0.19999052584,1743525063.7733338,0.0020621598233,1743525063.7733338,nan,nan
114604,0.19999009371,1743525064.4425688,0.0020621998701,1743525064.4425688,nan,nan
114605,0.19998757541,1743525065.1118195,0.0020621633157,1743525065.1118195,nan,nan
114606,0.19998879731,1743525065.7810638,0.0020621879958,1743525065.7810638,nan,nan
114607,0.19998569787,1743525066.4503067,0.0020621668082,1743525066.4503067,nan,nan
114608,0.19999364018,1743525067.1195412,0.0020621877629,1743525067.1195412,nan,nan
114609,0.19998808205,1743525067.7887874,0.0020621323492,1743525067.7887874,nan,nan
114610,0.1999874711,1743525068.4580445,0.0020621290896,1743525068.4580445,nan,nan
114611,0.19998395443,1743525069.1272926,0.0020621274598,1743525069.1272926,nan,nan
114612,0.19998766482,1743525069.7965345,0.0020621393342,1743525069.7965345,nan,nan
114613,0.19998587668,1743525070.465774,0.0020621595904,1743525070.465774,nan,nan
114614,0.19998551905,1743525071.1350217,0.0020621314179,1743525071.1350217,nan,nan
114615,0.19998574257,1743525071.8042784,0.0020620746072,1743525071.8042784,nan,nan
114616,0.19998613,1743525072.4735217,0.002062165644,1743525072.4735217,nan,nan
114617,0.19998624921,1743525073.14277,0.0020621728618,1743525073.14277,nan,nan
114618,0.19998280704,1743525073.8120208,0.0020621195436,1743525073.8120208,nan,nan
114619,0.19998668134,1743525074.4812803,0.0020621265285,1743525074.4812803,nan,nan
114620,0.19998502731,1743525075.150533,0.0020621155854,1743525075.150533,nan,nan
114621,0.19998602569,1743525075.8197849,0.0020621782169,1743525075.8197849,nan,nan
114622,0.19998395443,1743525076.489037,0.0020621290896,1743525076.489037,nan,nan
114623,0.19998057187,1743525077.15829,0.0020621351432,1743525077.15829,nan,nan
114624,0.19998265803,1743525077.8275423,0.0020621449221,1743525077.8275423,nan,nan
114625,0.19998325408,1743525078.4967914,0.0020621558651,1743525078.4967914,nan,nan
114626,0.19998295605,1743525079.166049,0.0020620876458,1743525079.166049,nan,nan
114627,0.1999861002,1743525079.835296,0.0020621672738,1743525079.835296,nan,nan
114628,0.19998775423,1743525080.504547,0.0020621588919,1743525080.504547,nan,nan
114629,0.19998714328,1743525081.1737902,0.0020621598233,1743525081.1737902,nan,nan
114630,0.19998270273,1743525081.8430526,0.0020621004514,1743525081.8430526,nan,nan
114631,0.19998407364,1743525082.51231,0.0020621060394,1743525082.51231,nan,nan
114632,0.1999861002,1743525083.1815667,0.0020621553995,1743525083.1815667,nan,nan
114633,0.19998711348,1743525083.8508134,0.0020621372387,1743525083.8508134,nan,nan
114634,0.19998821616,1743525084.5200539,0.0020621740259,1743525084.5200539,nan,nan
114635,0.19998934865,1743525085.1892946,0.0020621889271,1743525085.1892946,nan,nan
114636,0.19998499751,1743525085.8585413,0.0020621791482,1743525085.8585413,nan,nan
114637,0.19998735189,1743525086.5278018,0.00206213817,1743525086.5278018,nan,nan
114638,0.19998642802,1743525087.1970499,0.0020621393342,1743525087.1970499,nan,nan
114639,0.19998756051,1743525087.8663046,0.0020621311851,1743525087.8663046,nan,nan
114640,0.19998419285,1743525088.5355577,0.0020621251315,1743525088.5355577,nan,nan
114641,0.19998605549,1743525089.2048092,0.0020621335134,1743525089.2048092,nan,nan
114642,0.1999899596,1743525089.8740473,0.0020621949807,1743525089.8740473,nan,nan
114643,0.19999240339,1743525090.5432851,0.0020621709991,1743525090.5432851,nan,nan
114644,0.19999445975,1743525091.2125244,0.0020621749572,1743525091.2125244,nan,nan
114645,0.19999270141,1743525091.8817577,0.0020621942822,1743525091.8817577,nan,nan
114646,0.19999223948,1743525092.5509996,0.0020621833391,1743525092.5509996,nan,nan
114647,0.19998882711,1743525093.2202399,0.0020621635485,1743525093.2202399,nan,nan
114648,0.1999913156,1743525093.8894799,0.0020621747244,1743525093.8894799,nan,nan
114649,0.19999140501,1743525094.5587263,0.0020621581934,1743525094.5587263,nan,nan
114650,0.19998697937,1743525095.227973,0.0020621260628,1743525095.227973,nan,nan
114651,0.1999874115,1743525095.8972325,0.0020621081349,1743525095.8972325,nan,nan
114652,0.19998833537,1743525096.566482,0.0020621425938,1743525096.566482,nan,nan
114653,0.19998781383,1743525097.2357244,0.0020621775184,1743525097.2357244,nan,nan
114654,0.19998364151,1743525097.9049761,0.0020621223375,1743525097.9049761,nan,nan
114655,0.19998048246,1743525098.5742402,0.0020621023141,1743525098.5742402,nan,nan
114656,0.19998757541,1743525099.2434916,0.0020621432923,1743525099.2434916,nan,nan
114657,0.1999886781,1743525099.9127338,0.0020621689036,1743525099.9127338,nan,nan
114658,0.1999874264,1743525100.5819845,0.0020620916039,1743525100.5819845,nan,nan
114659,0.19998764992,1743525101.2512324,0.0020621432923,1743525101.2512324,nan,nan
114660,0.1999861151,1743525101.9204946,0.0020621160511,1743525101.9204946,nan,nan
114661,0.19998897612,1743525102.5897412,0.0020621358417,1743525102.5897412,nan,nan
114662,0.19998435676,1743525103.2589755,0.0020621037111,1743525103.2589755,nan,nan
114663,0.1999810338,1743525103.9282343,0.0020620897412,1743525103.9282343,nan,nan
114664,0.1999848038,1743525104.5974936,0.0020620985888,1743525104.5974936,nan,nan
114665,0.19998544455,1743525105.266751,0.0020621335134,1743525105.266751,nan,nan
114666,0.19998583198,1743525105.9360123,0.0020620985888,1743525105.9360123,nan,nan
114667,0.19998507202,1743525106.6052635,0.0020621137228,1743525106.6052635,nan,nan
114668,0.19998066127,1743525107.274499,0.0020620643627,1743525107.274499,nan,nan
114669,0.19998379052,1743525107.943745,0.0020621363074,1743525107.943745,nan,nan
114670,0.19998364151,1743525108.612997,0.0020621037111,1743525108.612997,nan,nan
114671,0.19998498261,1743525109.2822516,0.0020621025469,1743525109.2822516,nan,nan
114672,0.19998531044,1743525109.951492,0.0020621516742,1743525109.951492,nan,nan
114673,0.19998782873,1743525110.620741,0.0020621584263,1743525110.620741,nan,nan
114674,0.19999109209,1743525111.2899745,0.0020621814765,1743525111.2899745,nan,nan
114675,0.19998677075,1743525111.9592147,0.002062183572,1743525111.9592147,nan,nan
114676,0.19999334216,1743525112.6284451,0.0020621966105,1743525112.6284451,nan,nan
114677,0.19998680055,1743525113.297687,0.0020621563308,1743525113.297687,nan,nan
114678,0.19998753071,1743525113.966938,0.0020621621516,1743525113.966938,nan,nan
114679,0.19999016821,1743525114.636173,0.0020621921867,1743525114.636173,nan,nan
114680,0.19998836517,1743525115.3054094,0.0020621551666,1743525115.3054094,nan,nan
114681,0.19998972118,1743525115.974651,0.0020621274598,1743525115.974651,nan,nan
114682,0.1999887228,1743525116.6438956,0.0020621325821,1743525116.6438956,nan,nan
114683,0.19998376071,1743525117.313144,0.0020621095318,1743525117.313144,nan,nan
114684,0.19998513162,1743525117.9823935,0.0020621067379,1743525117.9823935,nan,nan
114685,0.19998288155,1743525118.6516485,0.0020621125586,1743525118.6516485,nan,nan
114686,0.19998906553,1743525119.3208933,0.0020621076692,1743525119.3208933,nan,nan
114687,0.19998790324,1743525119.9901485,0.0020621346775,1743525119.9901485,nan,nan
114688,0.19998200238,1743525120.6594,0.00206211349,1743525120.6594,nan,nan
114689,0.19997414947,1743525121.328617,0.0020620438736,1743525121.328617,nan,nan
114690,0.19997964799,1743525121.9978569,0.0020620534196,1743525121.9978569,nan,nan
114691,0.19997797906,1743525122.6670973,0.0020620105788,1743525122.6670973,nan,nan
114692,0.1999797374,1743525123.3363366,0.0020620441064,1743525123.3363366,nan,nan
114693,0.19998127222,1743525124.0055757,0.0020620394498,1743525124.0055757,nan,nan
114694,0.19998471439,1743525124.6748273,0.0020620801952,1743525124.6748273,nan,nan
114695,0.19998340309,1743525125.3440788,0.002062091371,1743525125.3440788,nan,nan
114696,0.19998301566,1743525126.0133276,0.0020620853174,1743525126.0133276,nan,nan
114697,0.1999848783,1743525126.6825743,0.0020621013828,1743525126.6825743,nan,nan
114698,0.19998189807,1743525127.3518107,0.0020620317664,1743525127.3518107,nan,nan
114699,0.19997885823,1743525128.021051,0.0020620289724,1743525128.021051,nan,nan
114700,0.19998076558,1743525128.6902897,0.002062036423,1743525128.6902897,nan,nan
114701,0.19998125732,1743525129.359536,0.0020620634314,1743525129.359536,nan,nan
114702,0.19998638332,1743525130.0287895,0.0020620741416,1743525130.0287895,nan,nan
114703,0.19998548925,1743525130.6980357,0.0020621193107,1743525130.6980357,nan,nan
114704,0.19998779893,1743525131.3672843,0.0020621174481,1743525131.3672843,nan,nan
114705,0.199983567,1743525132.0365334,0.0020621006843,1743525132.0365334,nan,nan
114706,0.19998137653,1743525132.705789,0.002062094165,1743525132.705789,nan,nan
114707,0.19998565316,1743525133.375038,0.0020621127915,1743525133.375038,nan,nan
114708,0.19998285174,1743525134.044288,0.0020620720461,1743525134.044288,nan,nan
114709,0.19998061657,1743525134.7135403,0.0020620876458,1743525134.7135403,nan,nan
114710,0.19997853041,1743525135.3828044,0.0020620699506,1743525135.3828044,nan,nan
114711,0.19998212159,1743525136.0520384,0.0020620438736,1743525136.0520384,nan,nan
114712,0.19998344779,1743525136.7212899,0.0020620995201,1743525136.7212899,nan,nan
114713,0.1999848634,1743525137.390541,0.0020621011499,1743525137.390541,nan,nan
114714,0.1999835372,1743525138.059792,0.002062083222,1743525138.059792,nan,nan
114715,0.19998325408,1743525138.7290375,0.0020621151198,1743525138.7290375,nan,nan
114716,0.19998812675,1743525139.398275,0.0020621451549,1743525139.398275,nan,nan
114717,0.19998846948,1743525140.0675175,0.0020621335134,1743525140.0675175,nan,nan
114718,0.19998696446,1743525140.7367606,0.0020621356089,1743525140.7367606,nan,nan
114719,0.19999167323,1743525141.4060006,0.0020621770527,1743525141.4060006,nan,nan
114720,0.19998919964,1743525142.0752375,0.0020621421281,1743525142.0752375,nan,nan
114721,0.19998891652,1743525142.7444751,0.0020621789154,1743525142.7444751,nan,nan
114722,0.19999150932,1743525143.4137123,0.0020621744916,1743525143.4137123,nan,nan
114723,0.19998520613,1743525144.0829566,0.0020621325821,1743525144.0829566,nan,nan
114724,0.19998751581,1743525144.7522097,0.0020621321164,1743525144.7522097,nan,nan
114725,0.19998474419,1743525145.4214547,0.0020621402655,1743525145.4214547,nan,nan
114726,0.19998273253,1743525146.0907052,0.0020620999858,1743525146.0907052,nan,nan
114727,0.19998781383,1743525146.759949,0.0020621553995,1743525146.759949,nan,nan
114728,0.19998666644,1743525147.4291997,0.0020621083677,1743525147.4291997,nan,nan
114729,0.19998925924,1743525148.0984442,0.0020621437579,1743525148.0984442,nan,nan
114730,0.19998472929,1743525148.7676923,0.0020621470176,1743525148.7676923,nan,nan
114731,0.19998630881,1743525149.4369395,0.0020621255971,1743525149.4369395,nan,nan
114732,0.19998790324,1743525150.1061878,0.0020621188451,1743525150.1061878,nan,nan
114733,0.19998845458,1743525150.7754405,0.002062156098,1743525150.7754405,nan,nan
114734,0.19998528063,1743525151.4446874,0.0020621512085,1743525151.4446874,nan,nan
114735,0.19998809695,1743525152.1139302,0.0020621609874,1743525152.1139302,nan,nan
114736,0.19998171926,1743525152.7831795,0.0020621488802,1743525152.7831795,nan,nan
114737,0.19998395443,1743525153.4524379,0.0020620815922,1743525153.4524379,nan,nan
114738,0.19998171926,1743525154.1216776,0.0020620662253,1743525154.1216776,nan,nan
114739,0.19998185337,1743525154.7909226,0.0020620475989,1743525154.7909226,nan,nan
114740,0.19998395443,1743525155.4601786,0.0020621127915,1743525155.4601786,nan,nan
114741,0.1999874115,1743525156.1294353,0.0020620936994,1743525156.1294353,nan,nan
114742,0.19998025894,1743525156.7986891,0.0020620687865,1743525156.7986891,nan,nan
114743,0.19998042285,1743525157.4679303,0.0020620753057,1743525157.4679303,nan,nan
114744,0.19998623431,1743525158.137185,0.0020620985888,1743525158.137185,nan,nan
114745,0.1999810338,1743525158.8064458,0.0020620862488,1743525158.8064458,nan,nan
114746,0.19998183846,1743525159.4756832,0.0020620750729,1743525159.4756832,nan,nan
114747,0.19997897744,1743525160.14492,0.0020620466676,1743525160.14492,nan,nan
114748,0.1999732852,1743525160.8141475,0.0020619872957,1743525160.8141475,nan,nan
114749,0.19998531044,1743525161.4833794,0.0020620466676,1743525161.4833794,nan,nan
114750,0.19998931885,1743525162.152629,0.0020621169824,1743525162.152629,nan,nan
114751,0.19998501241,1743525162.8218768,0.0020621153526,1743525162.8218768,nan,nan
114752,0.19998671114,1743525163.4911234,0.0020621304866,1743525163.4911234,nan,nan
114753,0.19999033213,1743525164.1603615,0.0020621847361,1743525164.1603615,nan,nan
114754,0.19998092949,1743525164.8296127,0.00206213817,1743525164.8296127,nan,nan
114755,0.19998577237,1743525165.4988585,0.0020621486474,1743525165.4988585,nan,nan
114756,0.19998607039,1743525166.1681173,0.0020621418953,1743525166.1681173,nan,nan
114757,0.19998437166,1743525166.8373635,0.0020621360745,1743525166.8373635,nan,nan
114758,0.19998888671,1743525167.506602,0.0020621605217,1743525167.506602,nan,nan
114759,0.1999874562,1743525168.1758506,0.0020621211734,1743525168.1758506,nan,nan
114760,0.19998407364,1743525168.8450959,0.0020621579606,1743525168.8450959,nan,nan
114761,0.19998462498,1743525169.5143442,0.0020621516742,1743525169.5143442,nan,nan
114762,0.19998405874,1743525170.1835928,0.0020621325821,1743525170.1835928,nan,nan
114763,0.19998286664,1743525170.8528435,0.0020621193107,1743525170.8528435,nan,nan
