index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
169208,0.59989458323,1743555053.1336417,0.0061865998432,1743555053.1336417,nan,nan
169209,0.59989625216,1743555053.80286,0.006186619401,1743555053.80286,nan,nan
169210,0.59989756346,1743555054.4720738,0.0061866273172,1743555054.4720738,nan,nan
169211,0.59989887476,1743555055.1412935,0.0061866068281,1743555055.1412935,nan,nan
169212,0.59989786148,1743555055.8105211,0.006186618004,1743555055.8105211,nan,nan
169213,0.59989756346,1743555056.4797432,0.0061865868047,1743555056.4797432,nan,nan
169214,0.59989386797,1743555057.148972,0.0061865439638,1743555057.148972,nan,nan
169215,0.59989070892,1743555057.8182049,0.0061865309253,1743555057.8182049,nan,nan
169216,0.5998916626,1743555058.487437,0.0061865462922,1743555058.487437,nan,nan
169217,0.59989309311,1743555059.1566794,0.0061865374446,1743555059.1566794,nan,nan
169218,0.59989386797,1743555059.8259082,0.0061865770258,1743555059.8259082,nan,nan
169219,0.59988695383,1743555060.495144,0.0061865430325,1743555060.495144,nan,nan
169220,0.59989178181,1743555061.1643717,0.0061865369789,1743555061.1643717,nan,nan
169221,0.59989070892,1743555061.833598,0.006186557468,1743555061.833598,nan,nan
169222,0.59988898039,1743555062.5028338,0.0061865663156,1743555062.5028338,nan,nan
169223,0.59989523888,1743555063.1720505,0.006186589133,1743555063.1720505,nan,nan
169224,0.59989529848,1743555063.8412664,0.0061865965836,1743555063.8412664,nan,nan
169225,0.59989625216,1743555064.5104923,0.0061866668984,1743555064.5104923,nan,nan
169226,0.59989768267,1743555065.179705,0.0061866249889,1743555065.179705,nan,nan
169227,0.5998968482,1743555065.8489268,0.0061866231263,1743555065.8489268,nan,nan
169228,0.59989523888,1743555066.5181582,0.0061866538599,1743555066.5181582,nan,nan
169229,0.59989863634,1743555067.1873875,0.006186646875,1743555067.1873875,nan,nan
169230,0.59989911318,1743555067.856601,0.0061866231263,1743555067.856601,nan,nan
169231,0.59989464283,1743555068.5258236,0.0061866184697,1743555068.5258236,nan,nan
169232,0.59989488125,1743555069.1950524,0.0061866147444,1743555069.1950524,nan,nan
169233,0.59989768267,1743555069.8642752,0.0061866198666,1743555069.8642752,nan,nan
169234,0.59989392757,1743555070.5334935,0.0061865984462,1743555070.5334935,nan,nan
169235,0.59989202023,1743555071.2027128,0.0061865788884,1743555071.2027128,nan,nan
169236,0.59989666939,1743555071.8719304,0.0061866147444,1743555071.8719304,nan,nan
169237,0.59989529848,1743555072.5411482,0.0061866007745,1743555072.5411482,nan,nan
169238,0.59989482164,1743555073.2103682,0.0061866245233,1743555073.2103682,nan,nan
169239,0.59989601374,1743555073.879588,0.0061865956523,1743555073.879588,nan,nan
169240,0.5998980999,1743555074.5488024,0.0061866240576,1743555074.5488024,nan,nan
169241,0.59989321232,1743555075.2180195,0.0061866031028,1743555075.2180195,nan,nan
169242,0.59989404678,1743555075.8872461,0.0061865868047,1743555075.8872461,nan,nan
169243,0.59990102053,1743555076.5564735,0.0061866738833,1743555076.5564735,nan,nan
169244,0.59989827871,1743555077.2256894,0.006186620798,1743555077.2256894,nan,nan
169245,0.59989088774,1743555077.8949125,0.0061865993775,1743555077.8949125,nan,nan
169246,0.59989535809,1743555078.5641356,0.0061866096221,1743555078.5641356,nan,nan
169247,0.5998942852,1743555079.2333524,0.0061866161413,1743555079.2333524,nan,nan
169248,0.59989333153,1743555079.9025843,0.0061865882017,1743555079.9025843,nan,nan
169249,0.5998968482,1743555080.5718067,0.0061866086908,1743555080.5718067,nan,nan
169250,0.59989541769,1743555081.2410338,0.0061866375618,1743555081.2410338,nan,nan
169251,0.59989601374,1743555081.910261,0.0061866282485,1743555081.910261,nan,nan
169252,0.59989953041,1743555082.5794988,0.006186646875,1743555082.5794988,nan,nan
169253,0.59990435839,1743555083.2487366,0.0061866738833,1743555083.2487366,nan,nan
169254,0.59990441799,1743555083.9179683,0.0061866650358,1743555083.9179683,nan,nan
169255,0.59990137815,1743555084.5871968,0.006186672952,1743555084.5871968,nan,nan
169256,0.59990125895,1743555085.2564225,0.0061866487376,1743555085.2564225,nan,nan
169257,0.59989488125,1743555085.925668,0.0061866352335,1743555085.925668,nan,nan
169258,0.59989738464,1743555086.594887,0.0061865844764,1743555086.594887,nan,nan
169259,0.59990018606,1743555087.2641013,0.0061866296455,1743555087.2641013,nan,nan
169260,0.59989547729,1743555087.933334,0.0061866380274,1743555087.933334,nan,nan
169261,0.59989112616,1743555088.6025598,0.0061866119504,1743555088.6025598,nan,nan
169262,0.59989637136,1743555089.2717776,0.0061865784228,1743555089.2717776,nan,nan
169263,0.59989309311,1743555089.9410083,0.0061866072938,1743555089.9410083,nan,nan
169264,0.59989440441,1743555090.6102257,0.006186589133,1743555090.6102257,nan,nan
169265,0.59989374876,1743555091.2794552,0.0061865700409,1743555091.2794552,nan,nan
169266,0.59989708662,1743555091.948696,0.0061866315082,1743555091.948696,nan,nan
169267,0.59989833832,1743555092.6179328,0.0061866417527,1743555092.6179328,nan,nan
169268,0.59989714622,1743555093.2871754,0.0061866343021,1743555093.2871754,nan,nan
169269,0.59990215302,1743555093.9564033,0.0061866701581,1743555093.9564033,nan,nan
169270,0.59989792109,1743555094.6256347,0.0061866738833,1743555094.6256347,nan,nan
169271,0.59990048409,1743555095.2948637,0.0061866617762,1743555095.2948637,nan,nan
169272,0.59989619255,1743555095.964076,0.0061866231263,1743555095.964076,nan,nan
169273,0.59990310669,1743555096.6333106,0.0061866957694,1743555096.6333106,nan,nan
169274,0.59990561008,1743555097.3025343,0.0061867041513,1743555097.3025343,nan,nan
169275,0.59990149736,1743555097.9717627,0.0061867199838,1743555097.9717627,nan,nan
169276,0.59990364313,1743555098.6409922,0.0061866967008,1743555098.6409922,nan,nan
169277,0.59990102053,1743555099.310228,0.0061866738833,1743555099.310228,nan,nan
169278,0.59989970922,1743555099.9794648,0.0061866603792,1743555099.9794648,nan,nan
169279,0.59990376234,1743555100.6486917,0.0061867097393,1743555100.6486917,nan,nan
169280,0.59990501404,1743555101.317916,0.0061867209151,1743555101.317916,nan,nan
169281,0.59990268946,1743555101.9871435,0.0061867199838,1743555101.9871435,nan,nan
169282,0.59990286827,1743555102.6563697,0.0061866953038,1743555102.6563697,nan,nan
169283,0.59990280867,1743555103.3255942,0.0061867064796,1743555103.3255942,nan,nan
169284,0.59989881516,1743555103.9948242,0.0061866892502,1743555103.9948242,nan,nan
169285,0.59990209341,1743555104.6640549,0.0061866794713,1743555104.6640549,nan,nan
169286,0.59990006685,1743555105.3332834,0.0061866873875,1743555105.3332834,nan,nan
169287,0.59989649057,1743555106.002517,0.0061866790056,1743555106.002517,nan,nan
169288,0.59989595413,1743555106.6717327,0.0061866356991,1743555106.6717327,nan,nan
169289,0.59990102053,1743555107.3409631,0.0061866608448,1743555107.3409631,nan,nan
169290,0.59990018606,1743555108.0101926,0.0061866883188,1743555108.0101926,nan,nan
169291,0.59990209341,1743555108.6794229,0.0061866613105,1743555108.6794229,nan,nan
169292,0.59989476204,1743555109.3486545,0.0061866752803,1743555109.3486545,nan,nan
169293,0.59989327192,1743555110.0178752,0.0061866473407,1743555110.0178752,nan,nan
169294,0.59989702702,1743555110.6871123,0.0061866478063,1743555110.6871123,nan,nan
169295,0.59990167618,1743555111.3563476,0.0061866752803,1743555111.3563476,nan,nan
169296,0.59990143776,1743555112.025576,0.0061866878532,1743555112.025576,nan,nan
169297,0.59989982843,1743555112.694806,0.0061866897158,1743555112.694806,nan,nan
169298,0.59990209341,1743555113.3640323,0.0061866799369,1743555113.3640323,nan,nan
169299,0.59990751743,1743555114.0332494,0.0061867460608,1743555114.0332494,nan,nan
169300,0.59990489483,1743555114.7024715,0.0061867269687,1743555114.7024715,nan,nan
169301,0.59990537167,1743555115.371691,0.0061867353506,1743555115.371691,nan,nan
169302,0.59990030527,1743555116.0409198,0.0061866962351,1743555116.0409198,nan,nan
169303,0.5998968482,1743555116.7101526,0.0061866464093,1743555116.7101526,nan,nan
169304,0.59989994764,1743555117.379375,0.006186677143,1743555117.379375,nan,nan
169305,0.59990030527,1743555118.0485995,0.0061866994947,1743555118.0485995,nan,nan
169306,0.59990167618,1743555118.7178247,0.0061866948381,1743555118.7178247,nan,nan
169307,0.59990185499,1743555119.387058,0.0061866967008,1743555119.387058,nan,nan
169308,0.59990042448,1743555120.0562904,0.0061866589822,1743555120.0562904,nan,nan
169309,0.59990209341,1743555120.7255204,0.0061866608448,1743555120.7255204,nan,nan
169310,0.59990346432,1743555121.3947432,0.0061867097393,1743555121.3947432,nan,nan
169311,0.59989893436,1743555122.06397,0.0061866873875,1743555122.06397,nan,nan
169312,0.59990543127,1743555122.7331958,0.0061867106706,1743555122.7331958,nan,nan
169313,0.59990465641,1743555123.402418,0.0061867055483,1743555123.402418,nan,nan
169314,0.59990596771,1743555124.0716424,0.0061866887845,1743555124.0716424,nan,nan
169315,0.59990477562,1743555124.740868,0.00618670322,1743555124.740868,nan,nan
169316,0.59990620613,1743555125.4100876,0.0061867460608,1743555125.4100876,nan,nan
169317,0.59990340471,1743555126.0793185,0.0061866887845,1743555126.0793185,nan,nan
169318,0.59990918636,1743555126.7485466,0.0061867400073,1743555126.7485466,nan,nan
169319,0.59990513325,1743555127.4177659,0.0061867064796,1743555127.4177659,nan,nan
169320,0.59990406036,1743555128.086993,0.006186700426,1743555128.086993,nan,nan
169321,0.59990698099,1743555128.756219,0.0061866706237,1743555128.756219,nan,nan
169322,0.59990304708,1743555129.4254448,0.0061867260374,1743555129.4254448,nan,nan
169323,0.59990274906,1743555130.0946743,0.0061867088079,1743555130.0946743,nan,nan
169324,0.59989953041,1743555130.763904,0.0061866696924,1743555130.763904,nan,nan
169325,0.59990370274,1743555131.4331284,0.0061866911128,1743555131.4331284,nan,nan
169326,0.59990286827,1743555132.1023571,0.0061866510659,1743555132.1023571,nan,nan
169327,0.59990006685,1743555132.7715816,0.0061866813339,1743555132.7715816,nan,nan
169328,0.59990119934,1743555133.44082,0.0061866627075,1743555133.44082,nan,nan
169329,0.59989404678,1743555134.1100545,0.0061866203323,1743555134.1100545,nan,nan
169330,0.59989756346,1743555134.7792637,0.0061866147444,1743555134.7792637,nan,nan
169331,0.59990352392,1743555135.448484,0.0061866599135,1743555135.448484,nan,nan
169332,0.59990257025,1743555136.1177127,0.006186645478,1743555136.1177127,nan,nan
169333,0.59990429878,1743555136.786941,0.0061866999604,1743555136.786941,nan,nan
169334,0.59989541769,1743555137.4561744,0.0061866375618,1743555137.4561744,nan,nan
169335,0.59989988804,1743555138.125408,0.0061866459437,1743555138.125408,nan,nan
169336,0.59989517927,1743555138.7946289,0.0061866021715,1743555138.7946289,nan,nan
169337,0.59989565611,1743555139.4638622,0.0061866501346,1743555139.4638622,nan,nan
169338,0.59989595413,1743555140.1330986,0.0061866464093,1743555140.1330986,nan,nan
169339,0.59989720583,1743555140.8023126,0.0061865965836,1743555140.8023126,nan,nan
169340,0.59989231825,1743555141.4715252,0.006186620798,1743555141.4715252,nan,nan
169341,0.59989571571,1743555142.1407578,0.0061866380274,1743555142.1407578,nan,nan
169342,0.59989339113,1743555142.809977,0.0061865635216,1743555142.809977,nan,nan
169343,0.59989374876,1743555143.4792037,0.0061865756288,1743555143.4792037,nan,nan
169344,0.59989875555,1743555144.148418,0.0061866245233,1743555144.148418,nan,nan
169345,0.59989470243,1743555144.8176353,0.0061865895987,1743555144.8176353,nan,nan
169346,0.59989702702,1743555145.4868655,0.0061866361648,1743555145.4868655,nan,nan
169347,0.59989547729,1743555146.1560862,0.0061865733005,1743555146.1560862,nan,nan
169348,0.59989988804,1743555146.8253205,0.0061866701581,1743555146.8253205,nan,nan
169349,0.59989905357,1743555147.4945483,0.0061866333708,1743555147.4945483,nan,nan
169350,0.59990298748,1743555148.163756,0.0061866156757,1743555148.163756,nan,nan
169351,0.59990173578,1743555148.8329802,0.0061866478063,1743555148.8329802,nan,nan
169352,0.59990125895,1743555149.502207,0.0061866492033,1743555149.502207,nan,nan
169353,0.59989869595,1743555150.1714306,0.0061865937896,1743555150.1714306,nan,nan
169354,0.59989875555,1743555150.8406441,0.0061866068281,1743555150.8406441,nan,nan
169355,0.59989845753,1743555151.5098538,0.0061866231263,1743555151.5098538,nan,nan
169356,0.59989917278,1743555152.179084,0.006186644081,1743555152.179084,nan,nan
169357,0.59990203381,1743555152.848309,0.0061866547912,1743555152.848309,nan,nan
169358,0.59989863634,1743555153.517545,0.0061866873875,1743555153.517545,nan,nan
169359,0.59990257025,1743555154.186774,0.0061866617762,1743555154.186774,nan,nan
169360,0.59989917278,1743555154.8560054,0.006186642684,1743555154.8560054,nan,nan
169361,0.59989535809,1743555155.5252216,0.0061866249889,1743555155.5252216,nan,nan
169362,0.59989923239,1743555156.1944394,0.0061866184697,1743555156.1944394,nan,nan
169363,0.59989726543,1743555156.8636787,0.0061866473407,1743555156.8636787,nan,nan
169364,0.59989547729,1743555157.5328965,0.0061865998432,1743555157.5328965,nan,nan
169365,0.59989905357,1743555158.2021108,0.0061866198666,1743555158.2021108,nan,nan
169366,0.59989744425,1743555158.8713255,0.0061866212636,1743555158.8713255,nan,nan
169367,0.5998929143,1743555159.5405428,0.0061866245233,1743555159.5405428,nan,nan
169368,0.59989506006,1743555160.2097626,0.0061865611933,1743555160.2097626,nan,nan
169369,0.59989565611,1743555160.8789766,0.0061866133474,1743555160.8789766,nan,nan
169370,0.59989529848,1743555161.548193,0.0061865965836,1743555161.548193,nan,nan
169371,0.59989905357,1743555162.2174244,0.0061865868047,1743555162.2174244,nan,nan
169372,0.59990060329,1743555162.8866582,0.0061866524629,1743555162.8866582,nan,nan
169373,0.59989267588,1743555163.5558827,0.0061866040342,1743555163.5558827,nan,nan
169374,0.59989237785,1743555164.225101,0.0061865998432,1743555164.225101,nan,nan
169375,0.59989666939,1743555164.8943162,0.0061866096221,1743555164.8943162,nan,nan
169376,0.59989470243,1743555165.5635393,0.006186591927,1743555165.5635393,nan,nan
169377,0.59989655018,1743555166.2327647,0.006186560262,1743555166.2327647,nan,nan
169378,0.59989982843,1743555166.9019794,0.0061865886673,1743555166.9019794,nan,nan
169379,0.5998994112,1743555167.5712264,0.0061866524629,1743555167.5712264,nan,nan
169380,0.59990090132,1743555168.2404456,0.00618661521,1743555168.2404456,nan,nan
169381,0.59989660978,1743555168.9096787,0.0061866631731,1743555168.9096787,nan,nan
169382,0.59989756346,1743555169.5788953,0.0061866198666,1743555169.5788953,nan,nan
169383,0.59989994764,1743555170.2481267,0.006186675746,1743555170.2481267,nan,nan
169384,0.59990167618,1743555170.9173684,0.0061866575852,1743555170.9173684,nan,nan
169385,0.59990030527,1743555171.5866013,0.006186671555,1743555171.5866013,nan,nan
169386,0.59990304708,1743555172.2558355,0.0061866538599,1743555172.2558355,nan,nan
169387,0.59990352392,1743555172.9250603,0.0061867111363,1743555172.9250603,nan,nan
169388,0.59990090132,1743555173.594271,0.0061866370961,1743555173.594271,nan,nan
169389,0.59989416599,1743555174.2634962,0.0061866077594,1743555174.2634962,nan,nan
169390,0.59989988804,1743555174.9327273,0.006186649669,1743555174.9327273,nan,nan
169391,0.5999007225,1743555175.601945,0.0061866305768,1743555175.601945,nan,nan
169392,0.59990334511,1743555176.2711713,0.0061866813339,1743555176.2711713,nan,nan
169393,0.59990435839,1743555176.9403865,0.0061867497861,1743555176.9403865,nan,nan
169394,0.59990483522,1743555177.6096108,0.0061867209151,1743555177.6096108,nan,nan
169395,0.59990310669,1743555178.2788315,0.0061867139302,1743555178.2788315,nan,nan
169396,0.59989738464,1743555178.9480646,0.0061866333708,1743555178.9480646,nan,nan
169397,0.59990572929,1743555179.6172955,0.0061866571195,1743555179.6172955,nan,nan
169398,0.59990733862,1743555180.2865186,0.0061866836622,1743555180.2865186,nan,nan
169399,0.59989959002,1743555180.9557548,0.0061866580509,1743555180.9557548,nan,nan
169400,0.59990346432,1743555181.6249802,0.0061866659671,1743555181.6249802,nan,nan
169401,0.59990108013,1743555182.2942162,0.006186646875,1743555182.2942162,nan,nan
169402,0.59989720583,1743555182.96345,0.0061866506003,1743555182.96345,nan,nan
169403,0.59989762306,1743555183.6326778,0.0061866575852,1743555183.6326778,nan,nan
169404,0.59989780188,1743555184.3018966,0.0061866315082,1743555184.3018966,nan,nan
169405,0.59990423918,1743555184.9711246,0.006186672952,1743555184.9711246,nan,nan
169406,0.5999084115,1743555185.6403568,0.0061867064796,1743555185.6403568,nan,nan
169407,0.59990310669,1743555186.3095832,0.0061867134646,1743555186.3095832,nan,nan
169408,0.59990435839,1743555186.9788034,0.0061867185868,1743555186.9788034,nan,nan
169409,0.59990316629,1743555187.648038,0.006186675746,1743555187.648038,nan,nan
169410,0.5999071002,1743555188.3172529,0.0061867428012,1743555188.3172529,nan,nan
169411,0.59989982843,1743555188.9864764,0.006186700426,1743555188.9864764,nan,nan
169412,0.59990334511,1743555189.6557026,0.0061866827309,1743555189.6557026,nan,nan
169413,0.59990429878,1743555190.324927,0.0061866780743,1743555190.324927,nan,nan
169414,0.59990167618,1743555190.9941595,0.0061866971664,1743555190.9941595,nan,nan
169415,0.59990632534,1743555191.663379,0.0061867181212,1743555191.663379,nan,nan
169416,0.59990209341,1743555192.332603,0.0061866804026,1743555192.332603,nan,nan
169417,0.59990119934,1743555193.0018284,0.0061866994947,1743555193.0018284,nan,nan
169418,0.59990155697,1743555193.671053,0.0061866734177,1743555193.671053,nan,nan
169419,0.59990209341,1743555194.3402877,0.0061866906472,1743555194.3402877,nan,nan
169420,0.59989660978,1743555195.009523,0.0061866422184,1743555195.009523,nan,nan
169421,0.59989845753,1743555195.678735,0.0061866231263,1743555195.678735,nan,nan
169422,0.59990149736,1743555196.3479636,0.0061866529286,1743555196.3479636,nan,nan
169423,0.59989756346,1743555197.017197,0.0061866808683,1743555197.017197,nan,nan
169424,0.59989464283,1743555197.6864223,0.0061865993775,1743555197.6864223,nan,nan
169425,0.59989845753,1743555198.3556361,0.0061866133474,1743555198.3556361,nan,nan
169426,0.59989511967,1743555199.0248668,0.0061866566539,1743555199.0248668,nan,nan
169427,0.59989547729,1743555199.6940818,0.0061865956523,1743555199.6940818,nan,nan
169428,0.59988951683,1743555200.3633108,0.0061865304597,1743555200.3633108,nan,nan
169429,0.59988415241,1743555201.0325575,0.0061865127645,1743555201.0325575,nan,nan
169430,0.59989261627,1743555201.701782,0.0061865695752,1743555201.701782,nan,nan
169431,0.59989398718,1743555202.371009,0.0061865816824,1743555202.371009,nan,nan
169432,0.59989404678,1743555203.0402296,0.0061865900643,1743555203.0402296,nan,nan
169433,0.59989458323,1743555203.709452,0.0061865951866,1743555203.709452,nan,nan
169434,0.59989947081,1743555204.3786967,0.0061866566539,1743555204.3786967,nan,nan
169435,0.59989583492,1743555205.047918,0.006186587736,1743555205.047918,nan,nan
169436,0.59989744425,1743555205.7171345,0.0061866263859,1743555205.7171345,nan,nan
169437,0.59989595413,1743555206.3863516,0.0061866333708,1743555206.3863516,nan,nan
169438,0.59989821911,1743555207.0555868,0.0061866450123,1743555207.0555868,nan,nan
169439,0.59989756346,1743555207.7248282,0.0061866641045,1743555207.7248282,nan,nan
169440,0.59990024567,1743555208.3940587,0.0061866696924,1743555208.3940587,nan,nan
169441,0.59989178181,1743555209.063285,0.0061865653843,1743555209.063285,nan,nan
169442,0.59989714622,1743555209.7325008,0.0061866086908,1743555209.7325008,nan,nan
169443,0.59989702702,1743555210.4017391,0.0061866836622,1743555210.4017391,nan,nan
169444,0.59989732504,1743555211.0709615,0.0061866301112,1743555211.0709615,nan,nan
169445,0.59989535809,1743555211.7401862,0.0061866249889,1743555211.7401862,nan,nan
169446,0.59989380836,1743555212.4094064,0.0061866347678,1743555212.4094064,nan,nan
169447,0.59989821911,1743555213.0786426,0.0061866356991,1743555213.0786426,nan,nan
169448,0.5998994112,1743555213.747861,0.0061866133474,1743555213.747861,nan,nan
169449,0.59989696741,1743555214.4171066,0.0061866394244,1743555214.4171066,nan,nan
169450,0.59990018606,1743555215.0863278,0.0061866301112,1743555215.0863278,nan,nan
169451,0.59990096092,1743555215.7555594,0.0061866915785,1743555215.7555594,nan,nan
169452,0.59989076853,1743555216.4247825,0.0061865993775,1743555216.4247825,nan,nan
169453,0.59989756346,1743555217.0940068,0.0061865961179,1743555217.0940068,nan,nan
169454,0.59989088774,1743555217.7632425,0.0061865509488,1743555217.7632425,nan,nan
169455,0.59989458323,1743555218.4324698,0.0061866268516,1743555218.4324698,nan,nan
169456,0.59989595413,1743555219.101691,0.0061865993775,1743555219.101691,nan,nan
169457,0.59990209341,1743555219.7709236,0.0061866515316,1743555219.7709236,nan,nan
169458,0.59989982843,1743555220.4401593,0.0061866603792,1743555220.4401593,nan,nan
169459,0.59990209341,1743555221.1093948,0.0061866659671,1743555221.1093948,nan,nan
169460,0.59989893436,1743555221.7786102,0.0061866184697,1743555221.7786102,nan,nan
169461,0.59989732504,1743555222.4478486,0.0061866575852,1743555222.4478486,nan,nan
169462,0.59989798069,1743555223.1170797,0.0061866450123,1743555223.1170797,nan,nan
169463,0.59989202023,1743555223.7863035,0.0061865434982,1743555223.7863035,nan,nan
169464,0.59989237785,1743555224.455534,0.0061865677126,1743555224.455534,nan,nan
169465,0.5998942852,1743555225.1247568,0.0061865639873,1743555225.1247568,nan,nan
169466,0.59989666939,1743555225.7939975,0.0061866589822,1743555225.7939975,nan,nan
169467,0.59989160299,1743555226.463222,0.0061865854077,1743555226.463222,nan,nan
169468,0.59990000725,1743555227.132434,0.0061866356991,1743555227.132434,nan,nan
169469,0.59989970922,1743555227.8016722,0.0061866617762,1743555227.8016722,nan,nan
169470,0.59989130497,1743555228.470895,0.0061865816824,1743555228.470895,nan,nan
169471,0.59989887476,1743555229.1401043,0.0061866343021,1743555229.1401043,nan,nan
169472,0.5998994112,1743555229.809334,0.0061866380274,1743555229.809334,nan,nan
169473,0.5998955965,1743555230.4785643,0.0061866734177,1743555230.4785643,nan,nan
169474,0.5998955965,1743555231.1477919,0.0061865900643,1743555231.1477919,nan,nan
169475,0.59989440441,1743555231.8170164,0.0061865826137,1743555231.8170164,nan,nan
169476,0.59989571571,1743555232.4862294,0.0061866259202,1743555232.4862294,nan,nan
169477,0.59989923239,1743555233.1554425,0.0061866231263,1743555233.1554425,nan,nan
169478,0.59990018606,1743555233.8246577,0.0061866198666,1743555233.8246577,nan,nan
169479,0.59989529848,1743555234.4938872,0.0061865937896,1743555234.4938872,nan,nan
169480,0.59989881516,1743555235.163102,0.0061866012402,1743555235.163102,nan,nan
169481,0.59989666939,1743555235.8323178,0.0061866161413,1743555235.8323178,nan,nan
169482,0.59989315271,1743555236.5015385,0.0061865961179,1743555236.5015385,nan,nan
169483,0.5998942852,1743555237.1707683,0.0061865402386,1743555237.1707683,nan,nan
169484,0.59989666939,1743555237.8399856,0.0061866086908,1743555237.8399856,nan,nan
169485,0.59989488125,1743555238.509205,0.0061866086908,1743555238.509205,nan,nan
169486,0.59989655018,1743555239.178422,0.0061866212636,1743555239.178422,nan,nan
169487,0.59989416599,1743555239.8476424,0.0061865900643,1743555239.8476424,nan,nan
169488,0.59989643097,1743555240.5168643,0.0061866054311,1743555240.5168643,nan,nan
169489,0.59989666939,1743555241.1860855,0.0061866054311,1743555241.1860855,nan,nan
169490,0.59990370274,1743555241.85532,0.0061866794713,1743555241.85532,nan,nan
169491,0.59990215302,1743555242.5245552,0.0061866720207,1743555242.5245552,nan,nan
169492,0.59990125895,1743555243.1937861,0.0061866627075,1743555243.1937861,nan,nan
169493,0.59990411997,1743555243.8630142,0.0061866971664,1743555243.8630142,nan,nan
169494,0.59989959002,1743555244.5322475,0.006186675746,1743555244.5322475,nan,nan
169495,0.59990781546,1743555245.2014742,0.0061867022887,1743555245.2014742,nan,nan
169496,0.59990340471,1743555245.870706,0.0061866799369,1743555245.870706,nan,nan
169497,0.59990102053,1743555246.5399363,0.0061866738833,1743555246.5399363,nan,nan
169498,0.59990346432,1743555247.2091727,0.0061866873875,1743555247.2091727,nan,nan
169499,0.59990572929,1743555247.8784027,0.0061866948381,1743555247.8784027,nan,nan
169500,0.59989666939,1743555248.5476203,0.0061866142787,1743555248.5476203,nan,nan
169501,0.59989988804,1743555249.2168365,0.0061866072938,1743555249.2168365,nan,nan
169502,0.59989827871,1743555249.8860576,0.0061866161413,1743555249.8860576,nan,nan
169503,0.59989351034,1743555250.555281,0.0061866031028,1743555250.555281,nan,nan
169504,0.59989869595,1743555251.2245002,0.006186618004,1743555251.2245002,nan,nan
169505,0.59989720583,1743555251.8937213,0.0061865942553,1743555251.8937213,nan,nan
169506,0.5998942256,1743555252.56294,0.0061866119504,1743555252.56294,nan,nan
169507,0.59989804029,1743555253.2321553,0.00618661521,1743555253.2321553,nan,nan
169508,0.59990113974,1743555253.9013753,0.0061865956523,1743555253.9013753,nan,nan
169509,0.59989953041,1743555254.5705886,0.0061866296455,1743555254.5705886,nan,nan
169510,0.59990346432,1743555255.2398274,0.0061866492033,1743555255.2398274,nan,nan
169511,0.59990364313,1743555255.909043,0.006186619401,1743555255.909043,nan,nan
169512,0.59990316629,1743555256.5782547,0.0061866231263,1743555256.5782547,nan,nan
169513,0.5998929143,1743555257.2474742,0.0061866044998,1743555257.2474742,nan,nan
169514,0.59989619255,1743555257.916692,0.0061866240576,1743555257.916692,nan,nan
169515,0.59989237785,1743555258.585929,0.0061865495518,1743555258.585929,nan,nan
169516,0.59989094734,1743555259.2551556,0.006186531391,1743555259.2551556,nan,nan
169517,0.59989088774,1743555259.9243839,0.0061865472235,1743555259.9243839,nan,nan
169518,0.59989124537,1743555260.59361,0.0061865705065,1743555260.59361,nan,nan
169519,0.59989547729,1743555261.2628357,0.0061865672469,1743555261.2628357,nan,nan
169520,0.59989440441,1743555261.9320674,0.006186586339,1743555261.9320674,nan,nan
169521,0.59989458323,1743555262.6012986,0.0061865402386,1743555262.6012986,nan,nan
169522,0.59989821911,1743555263.2705207,0.0061865961179,1743555263.2705207,nan,nan
169523,0.59989231825,1743555263.9397473,0.006186586339,1743555263.9397473,nan,nan
169524,0.59989643097,1743555264.6089768,0.0061865733005,1743555264.6089768,nan,nan
169525,0.59989660978,1743555265.2782066,0.0061866240576,1743555265.2782066,nan,nan
169526,0.59989702702,1743555265.947429,0.0061866133474,1743555265.947429,nan,nan
169527,0.59989982843,1743555266.6166434,0.0061866343021,1743555266.6166434,nan,nan
169528,0.59990346432,1743555267.2858734,0.0061866622418,1743555267.2858734,nan,nan
169529,0.59990262985,1743555267.955103,0.0061866850592,1743555267.955103,nan,nan
169530,0.59990298748,1743555268.624334,0.0061867251061,1743555268.624334,nan,nan
169531,0.5999007225,1743555269.2935672,0.0061866585165,1743555269.2935672,nan,nan
169532,0.59990030527,1743555269.962797,0.0061866794713,1743555269.962797,nan,nan
169533,0.59990614653,1743555270.632024,0.0061866543256,1743555270.632024,nan,nan
169534,0.59989845753,1743555271.3012607,0.0061866510659,1743555271.3012607,nan,nan
169535,0.5999006629,1743555271.9705036,0.0061866571195,1743555271.9705036,nan,nan
169536,0.59990227222,1743555272.639716,0.0061866315082,1743555272.639716,nan,nan
169537,0.59990429878,1743555273.3089297,0.0061866464093,1743555273.3089297,nan,nan
169538,0.59990179539,1743555273.9781578,0.0061866873875,1743555273.9781578,nan,nan
169539,0.59989994764,1743555274.647387,0.0061866650358,1743555274.647387,nan,nan
169540,0.59990209341,1743555275.3166282,0.0061866492033,1743555275.3166282,nan,nan
169541,0.59989917278,1743555275.9858572,0.0061866953038,1743555275.9858572,nan,nan
169542,0.59990501404,1743555276.655083,0.0061867088079,1743555276.655083,nan,nan
169543,0.59989893436,1743555277.3243215,0.0061866487376,1743555277.3243215,nan,nan
